CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00150_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:44:28 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_150_1
#DATE: 2008-02-07
#TIMEZONE: UTC
#CTD_START_TIME: 15:40:00
#CTD_START_LATITUDE: -58.2502
#CTD_START_LONGITUDE: -103.0002
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 150
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
490.0, 3.5844, 34.1783, 247.4, 0.0124
491.0, 3.585, 34.1788, 247.3, 0.0124
492.0, 3.5822, 34.1788, 247.2, 0.012
493.0, 3.5832, 34.1796, 247, 0.0124
494.0, 3.5847, 34.1804, 246.8, 0.0124
495.0, 3.5828, 34.1806, 246.7, 0.012
496.0, 3.5644, 34.1791, 246.7, 0.0144
497.0, 3.5623, 34.1789, 246.6, 0.0132
498.0, 3.568, 34.1805, 246.4, 0.0124
499.0, 3.5787, 34.1823, 246.2, 0.0124
500.0, 3.5715, 34.1818, 246.2, 0.012
501.0, 3.5838, 34.1849, 245.9, 0.012
502.0, 3.5966, 34.1869, 245.4, 0.012
503.0, 3.6004, 34.1884, 244.8, 0.012
504.0, 3.6245, 34.1918, 243.9, 0.0116
505.0, 3.6083, 34.1892, 243.5, 0.0124
506.0, 3.5942, 34.1891, 243.3, 0.012
507.0, 3.6082, 34.191, 243, -999
508.0, 3.6042, 34.1906, 243, 0.0124
509.0, 3.5868, 34.1897, 243.2, 0.0116
510.0, 3.5816, 34.1895, 243.2, 0.0116
511.0, 3.5874, 34.1911, 243.3, 0.0128
512.0, 3.5893, 34.1917, 243.3, 0.012
513.0, 3.585, 34.1916, 243.3, 0.012
514.0, 3.5696, 34.1903, 243.4, 0.0116
515.0, 3.5642, 34.1901, 243.3, 0.0116
516.0, 3.569, 34.1914, 243, 0.0124
517.0, 3.5843, 34.1953, 242.8, 0.0116
518.0, 3.59, 34.1971, 242.5, 0.0116
519.0, 3.5956, 34.1994, 242, 0.0116
520.0, 3.595, 34.2003, 241.5, 0.0116
521.0, 3.5915, 34.1999, 240.3, 0.0116
522.0, 3.5862, 34.2007, 239.6, 0.0108
523.0, 3.5825, 34.2009, 239.4, 0.0112
524.0, 3.5824, 34.2011, 239.4, 0.0116
525.0, 3.5817, 34.2015, 239.5, 0.0116
526.0, 3.5785, 34.2018, 239.6, 0.0116
527.0, 3.5776, 34.2019, 239.6, 0.0116
528.0, 3.577, 34.2019, 239.3, 0.0116
529.0, 3.5722, 34.2019, 239.2, 0.0112
530.0, 3.5653, 34.2031, 239.1, 0.0112
531.0, 3.5603, 34.2035, 238.9, 0.0116
532.0, 3.5524, 34.2031, 238.9, 0.0116
533.0, 3.5464, 34.2032, 238.8, 0.0128
534.0, 3.543, 34.2034, 238.8, 0.0112
535.0, 3.5412, 34.2035, 238.8, 0.012
536.0, 3.5393, 34.2039, 238.8, 0.0116
537.0, 3.5326, 34.2036, 238.7, 0.0112
538.0, 3.5344, 34.2043, 238.5, 0.0112
539.0, 3.5414, 34.2062, 238.2, 0.0112
540.0, 3.5456, 34.2074, 238, 0.0104
541.0, 3.5268, 34.2054, 237.9, 0.0108
542.0, 3.5189, 34.2058, 237.7, 0.0112
543.0, 3.5129, 34.2055, 237.5, 0.0104
544.0, 3.5097, 34.2055, 237.6, 0.0104
545.0, 3.5112, 34.206, 237.8, 0.0104
546.0, 3.5134, 34.2071, 237.9, 0.0112
547.0, 3.523, 34.2102, 237.7, 0.0112
548.0, 3.5303, 34.213, 237.3, 0.0112
549.0, 3.5425, 34.2155, 236.8, 0.0112
550.0, 3.5433, 34.216, 236.2, 0.012
551.0, 3.5327, 34.2162, 235.3, 0.012
552.0, 3.5269, 34.2162, 234.5, 0.0112
553.0, 3.5212, 34.2166, 234.2, 0.0108
554.0, 3.5211, 34.2174, 234.2, 0.0112
555.0, 3.5266, 34.2189, 234.1, 0.0108
556.0, 3.53, 34.2197, 234.1, 0.012
557.0, 3.5295, 34.2213, 234, 0.0116
558.0, 3.5296, 34.2222, 233.8, 0.012
559.0, 3.5291, 34.2229, 233.4, 0.0112
560.0, 3.5283, 34.2239, 232.9, 0.0112
561.0, 3.5246, 34.2249, 232.5, 0.0112
562.0, 3.5227, 34.2258, 232.2, 0.0104
563.0, 3.5128, 34.2252, 232, 0.0112
564.0, 3.5137, 34.2257, 231.9, 0.0104
565.0, 3.5157, 34.2272, 231.7, 0.0108
566.0, 3.519, 34.2281, 231.6, 0.0116
567.0, 3.5224, 34.2292, 231.4, 0.0108
568.0, 3.5244, 34.2311, 231.1, 0.0104
569.0, 3.5087, 34.2318, 230.7, 0.0108
570.0, 3.4911, 34.2309, 230.2, 0.0104
571.0, 3.4732, 34.2292, 230.1, 0.0112
572.0, 3.4292, 34.2239, 230.4, 0.0112
573.0, 3.4077, 34.2237, 230.9, 0.0116
574.0, 3.4229, 34.2256, 231.2, 0.0104
575.0, 3.4278, 34.2268, 231.9, 0.0116
576.0, 3.4386, 34.2298, 232.1, 0.0108
577.0, 3.4647, 34.2359, 231.6, 0.0108
578.0, 3.4649, 34.2371, 231, 0.0112
579.0, 3.4654, 34.2375, 230.2, -999
580.0, 3.4594, 34.2381, 229.3, 0.0108
581.0, 3.4513, 34.2378, 228.6, 0.0108
582.0, 3.4473, 34.2377, 228.3, 0.0112
583.0, 3.448, 34.2381, 228.1, 0.012
584.0, 3.4497, 34.2385, 228.2, 0.0112
585.0, 3.448, 34.239, 228.2, 0.0108
586.0, 3.4446, 34.2399, 228.3, 0.0104
587.0, 3.4345, 34.2406, 228.3, 0.0104
588.0, 3.4309, 34.241, 228.2, 0.0104
589.0, 3.4294, 34.2413, 228.1, 0.0104
590.0, 3.4285, 34.242, 227.9, 0.0108
591.0, 3.4269, 34.242, 227.6, 0.0108
592.0, 3.4218, 34.242, 227.4, 0.0104
593.0, 3.4155, 34.2423, 227.3, 0.0104
594.0, 3.4127, 34.2419, 227.2, 0.0108
595.0, 3.3983, 34.2413, 227.3, 0.0108
596.0, 3.4067, 34.2452, 227.2, 0.0108
597.0, 3.3714, 34.2424, 227.3, 0.0108
598.0, 3.3558, 34.2411, 227.1, 0.0112
599.0, 3.3828, 34.2462, 226.7, 0.0112
600.0, 3.3917, 34.2477, 226.7, 0.0104
601.0, 3.3972, 34.2489, 226.4, -999
602.0, 3.3956, 34.2492, 226, 0.0124
603.0, 3.3936, 34.2498, 225.5, 0.0104
604.0, 3.3932, 34.2508, 225.2, 0.0108
605.0, 3.3911, 34.2511, 225.1, 0.0104
606.0, 3.3888, 34.2511, 225, 0.01
607.0, 3.384, 34.2511, 224.9, 0.01
608.0, 3.3769, 34.2518, 224.8, 0.0104
609.0, 3.3729, 34.2521, 224.7, 0.0104
610.0, 3.3691, 34.2523, 224.8, 0.01
611.0, 3.3671, 34.2526, 224.8, 0.01
612.0, 3.3663, 34.2526, 224.8, 0.0104
613.0, 3.3644, 34.2527, 224.8, 0.0104
614.0, 3.3611, 34.2529, 224.7, 0.0104
615.0, 3.3582, 34.2533, 224.5, 0.01
616.0, 3.3566, 34.2537, 224.4, 0.01
617.0, 3.3554, 34.2539, 224.4, 0.01
618.0, 3.3548, 34.2541, 224.3, 0.0096
619.0, 3.355, 34.2542, 224.3, 0.01
620.0, 3.3552, 34.2546, 224.2, 0.012
621.0, 3.3553, 34.2549, 224.2, 0.01
622.0, 3.3548, 34.2551, 224.2, 0.0096
623.0, 3.3547, 34.255, 224.1, 0.0096
624.0, 3.3547, 34.2561, 224, 0.01
625.0, 3.354, 34.2564, 224, 0.01
626.0, 3.3541, 34.2569, 223.8, 0.0104
627.0, 3.3624, 34.2598, 223.5, 0.01
628.0, 3.3671, 34.2613, 223.2, 0.0108
629.0, 3.3692, 34.2629, 222.8, 0.01
630.0, 3.3736, 34.2649, 222.3, 0.01
631.0, 3.3739, 34.2662, 221.7, 0.0116
632.0, 3.3619, 34.2659, 221.3, 0.01
633.0, 3.3637, 34.2675, 220.9, 0.0096
634.0, 3.3635, 34.2683, 220.7, 0.01
635.0, 3.3569, 34.268, 220.5, 0.0104
636.0, 3.3533, 34.2678, 220.3, 0.0096
637.0, 3.355, 34.27, 220.2, 0.01
638.0, 3.359, 34.2705, 220.2, 0.0096
639.0, 3.3545, 34.2702, 220.1, 0.01
640.0, 3.3531, 34.27, 220, 0.01
641.0, 3.3606, 34.272, 219.7, 0.0092
642.0, 3.3696, 34.2737, 219.5, 0.0096
643.0, 3.3543, 34.2731, 219.4, 0.01
644.0, 3.3537, 34.2741, 219.1, 0.0096
645.0, 3.3768, 34.2781, 218.5, 0.0092
646.0, 3.3882, 34.2797, 218.1, 0.0096
647.0, 3.3815, 34.2792, 217.8, 0.0092
648.0, 3.375, 34.2785, 217.5, 0.0092
649.0, 3.3691, 34.2784, 217.3, 0.0096
650.0, 3.3665, 34.2795, 217.1, 0.0088
651.0, 3.3657, 34.281, 217, 0.0092
652.0, 3.3414, 34.2788, 217.2, 0.0092
653.0, 3.3327, 34.2789, 217.3, 0.0096
654.0, 3.3491, 34.2825, 217, 0.0104
655.0, 3.354, 34.2849, 216.9, 0.0096
656.0, 3.352, 34.2859, 216.8, 0.0092
657.0, 3.3455, 34.2857, 216.3, 0.0088
658.0, 3.3448, 34.2856, 215.7, 0.0092
659.0, 3.3247, 34.2825, 215.6, 0.0096
660.0, 3.2875, 34.2792, 215.8, 0.0092
661.0, 3.2624, 34.2767, 216.2, 0.0092
662.0, 3.2527, 34.2756, 216.8, 0.0096
663.0, 3.2397, 34.2748, 217.7, 0.01
664.0, 3.2282, 34.2747, 218.6, 0.0092
665.0, 3.226, 34.2751, 219.1, 0.0096
666.0, 3.222, 34.2758, 219.3, 0.0092
667.0, 3.2202, 34.276, 219.3, 0.0084
668.0, 3.22, 34.2761, 219.1, 0.0092
669.0, 3.22, 34.2762, 218.8, 0.0092
670.0, 3.22, 34.2763, 218.6, 0.01
671.0, 3.2197, 34.2766, 218.4, 0.0092
672.0, 3.2162, 34.2777, 218.3, 0.0088
673.0, 3.2171, 34.2803, 218, 0.0088
674.0, 3.2186, 34.2823, 217.7, 0.0096
675.0, 3.2185, 34.2826, 217.4, 0.0092
676.0, 3.2121, 34.2824, 216.9, 0.0092
677.0, 3.1995, 34.2825, 216.5, 0.0092
678.0, 3.1996, 34.2825, 216.5, 0.0096
679.0, 3.2027, 34.2833, 216.5, 0.0096
680.0, 3.205, 34.2835, 216.6, 0.0096
681.0, 3.2058, 34.2839, 216.7, 0.0096
682.0, 3.2046, 34.2845, 216.7, 0.0092
683.0, 3.203, 34.2849, 216.6, 0.0092
684.0, 3.1949, 34.2843, 216.5, 0.0104
685.0, 3.1923, 34.2852, 216.3, 0.0096
686.0, 3.1926, 34.2853, 216, 0.0096
687.0, 3.1587, 34.2819, 216.2, 0.01
688.0, 3.1328, 34.2796, 216.4, 0.0108
689.0, 3.1207, 34.2792, 216.6, 0.0096
690.0, 3.112, 34.2785, 217, 0.0092
691.0, 3.1007, 34.2778, 217.6, 0.0096
692.0, 3.0838, 34.2767, 218.1, 0.0092
693.0, 3.0872, 34.2786, 218.3, 0.0092
694.0, 3.0936, 34.2811, 218.3, 0.0104
695.0, 3.0946, 34.2816, 218.1, 0.0092
696.0, 3.0949, 34.2818, 217.8, 0.0092
697.0, 3.0942, 34.2827, 217.5, 0.0092
698.0, 3.0976, 34.2844, 217.1, 0.0104
699.0, 3.1024, 34.286, 216.7, 0.0096
700.0, 3.1063, 34.2869, 216.2, 0.01
701.0, 3.1083, 34.2879, 215.6, 0.0092
702.0, 3.112, 34.2899, 215.2, 0.0096
703.0, 3.1165, 34.2921, 214.8, 0.0104
704.0, 3.1179, 34.2928, 214.6, 0.0096
705.0, 3.1185, 34.2932, 214.3, 0.01
706.0, 3.1173, 34.2935, 214, 0.0096
707.0, 3.1147, 34.294, 213.7, 0.0092
708.0, 3.1161, 34.2953, 213.4, 0.01
709.0, 3.139, 34.3002, 212.9, 0.0096
710.0, 3.1397, 34.3013, 212.7, 0.0092
711.0, 3.1343, 34.3019, 212.4, 0.0092
712.0, 3.1408, 34.3037, 211.8, 0.0092
713.0, 3.1518, 34.3067, 211.4, 0.0096
714.0, 3.1839, 34.3117, 210.8, 0.0084
715.0, 3.1708, 34.3119, 210.5, 0.0092
716.0, 3.1806, 34.3142, 209.8, 0.0096
717.0, 3.191, 34.3171, 209, 0.0084
718.0, 3.2132, 34.3204, 208.3, 0.0084
719.0, 3.2101, 34.3202, 207.8, 0.0084
720.0, 3.2158, 34.3237, 207.2, 0.0084
721.0, 3.2186, 34.325, 206.7, 0.0084
722.0, 3.2163, 34.3248, 206.4, 0.0084
723.0, 3.2161, 34.325, 205.9, 0.0084
724.0, 3.2153, 34.3256, 205.6, 0.0076
725.0, 3.1951, 34.3242, 205.8, 0.008
726.0, 3.1951, 34.3253, 205.9, 0.0084
727.0, 3.2011, 34.3265, 205.9, 0.0076
728.0, 3.2047, 34.3278, 205.9, 0.008
729.0, 3.2146, 34.3299, 205.8, 0.0076
730.0, 3.2152, 34.3304, 205.6, 0.008
731.0, 3.2123, 34.3303, 205.1, 0.008
732.0, 3.2108, 34.3308, 204.7, 0.0072
733.0, 3.2086, 34.331, 204.5, 0.0076
734.0, 3.2046, 34.3308, 204.6, 0.0072
735.0, 3.2017, 34.332, 204.6, 0.0076
736.0, 3.1998, 34.3325, 204.6, 0.0072
737.0, 3.1974, 34.3333, 204.4, 0.0072
738.0, 3.1988, 34.3352, 204.2, 0.0084
739.0, 3.1983, 34.3354, 204, 0.0072
740.0, 3.1976, 34.3354, 203.8, 0.0076
741.0, 3.1967, 34.3361, 203.7, 0.0072
742.0, 3.1944, 34.337, 203.6, 0.0072
743.0, 3.1899, 34.337, 203.5, 0.0076
744.0, 3.1871, 34.3373, 203.5, 0.0072
745.0, 3.186, 34.3371, 203.4, 0.0072
746.0, 3.1878, 34.3378, 203.2, 0.0072
747.0, 3.1905, 34.339, 203.1, 0.0076
748.0, 3.1861, 34.3396, 203, 0.0076
749.0, 3.1823, 34.3399, 202.8, 0.0072
750.0, 3.1855, 34.3412, 202.6, 0.008
751.0, 3.1731, 34.3404, 202.5, 0.0076
752.0, 3.1541, 34.3402, 202.4, 0.0076
753.0, 3.1501, 34.3402, 202.4, 0.0076
754.0, 3.1481, 34.3402, 202.3, 0.0076
755.0, 3.147, 34.3402, 202.3, 0.0072
756.0, 3.1445, 34.3412, 202.4, 0.0076
757.0, 3.1447, 34.3419, 202.4, 0.0076
758.0, 3.1448, 34.3422, 202.3, 0.0072
759.0, 3.1429, 34.3428, 202.2, 0.0076
760.0, 3.1391, 34.3433, 202.1, 0.0072
761.0, 3.1371, 34.3436, 202.1, 0.008
762.0, 3.1354, 34.3437, 202, 0.0076
763.0, 3.1337, 34.3441, 202, 0.0072
764.0, 3.1358, 34.345, 201.8, 0.0072
765.0, 3.1344, 34.3455, 201.6, 0.0072
766.0, 3.1328, 34.3463, 201.5, 0.008
767.0, 3.1357, 34.3474, 201.3, 0.0072
768.0, 3.1385, 34.3489, 201, 0.0076
769.0, 3.1381, 34.3495, 200.7, 0.0076
770.0, 3.1404, 34.3511, 200.4, 0.0072
771.0, 3.1424, 34.3525, 200.1, 0.0072
772.0, 3.1421, 34.3528, 199.9, 0.0076
773.0, 3.1421, 34.3532, 199.7, 0.0084
774.0, 3.1426, 34.3539, 199.5, 0.0084
775.0, 3.1431, 34.3546, 199.5, -999
776.0, 3.1416, 34.3548, 199.4, 0.0076
777.0, 3.1416, 34.3556, 199.2, 0.0076
778.0, 3.1416, 34.3559, 198.9, 0.0072
779.0, 3.1369, 34.3579, 198.7, 0.0072
780.0, 3.1343, 34.3586, 198.6, 0.0076
781.0, 3.1304, 34.3596, 198.5, 0.0072
782.0, 3.1277, 34.36, 198.4, 0.0072
783.0, 3.126, 34.3601, 198.3, 0.0076
784.0, 3.1255, 34.3599, 198.1, 0.0076
785.0, 3.1248, 34.36, 198, 0.0072
786.0, 3.1222, 34.3602, 197.9, 0.0076
787.0, 3.1183, 34.3604, 198, 0.0072
788.0, 3.1136, 34.3609, 198, 0.008
789.0, 3.1104, 34.3612, 197.9, 0.0076
790.0, 3.1102, 34.362, 197.7, 0.0076
791.0, 3.1104, 34.3627, 197.6, 0.0076
792.0, 3.1094, 34.363, 197.5, 0.008
793.0, 3.1084, 34.3633, 197.4, 0.0072
794.0, 3.1075, 34.3635, 197.4, 0.0076
795.0, 3.1052, 34.3641, 197.3, 0.0076
796.0, 3.1, 34.3649, 197.2, 0.0072
797.0, 3.0966, 34.365, 197.1, 0.0076
798.0, 3.0951, 34.3652, 197, 0.0076
799.0, 3.0949, 34.3661, 197, 0.0072
800.0, 3.0897, 34.367, 196.8, 0.0072
801.0, 3.0843, 34.368, 196.7, 0.0076
802.0, 3.0811, 34.3687, 196.5, 0.0076
803.0, 3.0796, 34.3694, 196.4, 0.008
804.0, 3.0792, 34.3694, 196.2, 0.0076
805.0, 3.0789, 34.3695, 196.1, 0.008
806.0, 3.0787, 34.3696, 196, 0.0072
807.0, 3.0782, 34.3696, 196, 0.0088
808.0, 3.0777, 34.3698, 196, 0.0072
809.0, 3.0741, 34.3694, 196.1, 0.0072
810.0, 3.0685, 34.3697, 196.1, 0.0072
811.0, 3.0618, 34.369, 196.2, 0.0076
812.0, 3.0599, 34.3693, 196.2, 0.0076
813.0, 3.0616, 34.3704, 196.2, 0.008
814.0, 3.0589, 34.3706, 196.2, 0.0076
815.0, 3.0493, 34.3698, 196.3, 0.0072
816.0, 3.0214, 34.3673, 196.3, 0.008
817.0, 3.0288, 34.3704, 196.1, 0.0076
818.0, 3.033, 34.3711, 196.1, 0.0084
819.0, 3.0427, 34.3746, 195.9, 0.0084
820.0, 3.0451, 34.3755, 195.6, 0.008
821.0, 3.0445, 34.3765, 195.3, 0.008
822.0, 3.0421, 34.3767, 195, 0.0072
823.0, 3.0319, 34.3769, 194.7, 0.0072
824.0, 3.0225, 34.3762, 194.5, 0.0072
825.0, 3.0102, 34.3749, 194.5, 0.0072
826.0, 2.9912, 34.3727, 194.6, 0.0084
827.0, 2.9983, 34.3763, 194.7, 0.0076
828.0, 3.0142, 34.3803, 194.8, 0.0072
829.0, 3.0093, 34.3813, 194.9, 0.0072
830.0, 3.0091, 34.3816, 194.7, 0.008
831.0, 2.9956, 34.3803, 194.3, 0.0072
832.0, 2.9991, 34.3812, 193.8, 0.0072
833.0, 2.9969, 34.3808, 193.7, 0.008
834.0, 2.9846, 34.3797, 193.8, 0.008
835.0, 2.9885, 34.3812, 193.8, 0.0076
836.0, 2.9846, 34.381, 193.9, 0.0076
837.0, 2.9614, 34.3799, 194.1, 0.0072
838.0, 2.9534, 34.3794, 194.1, 0.0072
839.0, 2.9471, 34.3793, 194.2, 0.0072
840.0, 2.9458, 34.3797, 194.3, 0.008
841.0, 2.9463, 34.3811, 194.3, 0.008
842.0, 2.9355, 34.381, 194.5, 0.0076
843.0, 2.932, 34.3811, 194.4, 0.0076
844.0, 2.9292, 34.3809, 194.3, 0.0076
845.0, 2.9276, 34.3809, 194.2, 0.0072
846.0, 2.9242, 34.3812, 194.2, 0.008
847.0, 2.9211, 34.3812, 194.2, 0.008
848.0, 2.9205, 34.3811, 194.2, 0.0076
849.0, 2.9189, 34.3812, 194.1, -999
850.0, 2.9184, 34.3812, 194.1, 0.008
851.0, 2.919, 34.3813, 194, 0.0092
852.0, 2.919, 34.3812, 194, 0.0076
853.0, 2.9161, 34.3814, 194, 0.0084
854.0, 2.9138, 34.3816, 194, 0.0076
855.0, 2.9114, 34.3818, 194, 0.0076
856.0, 2.9111, 34.3824, 193.9, 0.0084
857.0, 2.9107, 34.3843, 193.8, 0.008
858.0, 2.9104, 34.3851, 193.7, 0.0076
859.0, 2.9107, 34.386, 193.4, 0.0072
860.0, 2.9098, 34.3867, 193.2, 0.0072
861.0, 2.9083, 34.3873, 193.1, 0.008
862.0, 2.9034, 34.3873, 192.9, 0.0076
863.0, 2.9033, 34.3886, 192.6, 0.0076
864.0, 2.8953, 34.3892, 192.5, 0.0076
865.0, 2.8872, 34.3898, 192.5, 0.0072
866.0, 2.8849, 34.3899, 192.4, 0.008
867.0, 2.8831, 34.3899, 192.4, 0.0084
868.0, 2.882, 34.3898, 192.5, 0.0072
869.0, 2.882, 34.3898, 192.5, 0.0076
870.0, 2.878, 34.3897, 192.6, 0.0072
871.0, 2.8763, 34.39, 192.6, 0.0072
872.0, 2.8754, 34.3906, 192.6, 0.0076
873.0, 2.8732, 34.3914, 192.4, 0.0076
874.0, 2.8704, 34.3916, 192.4, 0.0072
875.0, 2.8647, 34.3925, 192.2, 0.0092
876.0, 2.861, 34.3935, 192.1, 0.0072
877.0, 2.8587, 34.3937, 192, 0.008
878.0, 2.8587, 34.3937, 191.8, 0.0072
879.0, 2.8586, 34.3937, 191.7, 0.0072
880.0, 2.8586, 34.3937, 191.8, 0.0072
881.0, 2.8584, 34.3939, 191.8, 0.0076
882.0, 2.8583, 34.3941, 191.8, 0.0072
883.0, 2.8576, 34.3946, 191.8, 0.0076
884.0, 2.8571, 34.395, 191.8, 0.0084
885.0, 2.8585, 34.3965, 191.7, 0.0076
886.0, 2.8599, 34.3976, 191.5, 0.0076
887.0, 2.861, 34.3982, 191.2, 0.0088
888.0, 2.8613, 34.3989, 191, 0.0072
889.0, 2.8617, 34.3991, 190.8, 0.0076
890.0, 2.8619, 34.3994, 190.7, 0.008
891.0, 2.8614, 34.4001, 190.6, 0.0076
892.0, 2.8573, 34.4013, 190.5, 0.0076
893.0, 2.8555, 34.4016, 190.5, 0.0072
894.0, 2.8551, 34.4019, 190.5, 0.0076
895.0, 2.8542, 34.4022, 190.5, 0.0076
896.0, 2.8538, 34.4022, 190.3, 0.0072
897.0, 2.8491, 34.4033, 190.2, 0.0076
898.0, 2.8441, 34.4039, 190.1, 0.0076
899.0, 2.8405, 34.4046, 190, 0.0072
900.0, 2.8355, 34.4054, 189.8, 0.0072
901.0, 2.8336, 34.4065, 189.7, 0.0072
902.0, 2.8334, 34.4071, 189.5, 0.0072
903.0, 2.8331, 34.4072, 189.3, 0.0072
904.0, 2.8328, 34.4075, 189.2, 0.0076
905.0, 2.8315, 34.4075, 189.2, 0.0072
906.0, 2.8238, 34.4073, 189.2, 0.0072
907.0, 2.8158, 34.4074, 189.2, 0.0072
908.0, 2.8104, 34.4084, 189.2, 0.0072
909.0, 2.8109, 34.4089, 189.2, 0.0072
910.0, 2.8113, 34.409, 189.1, 0.0072
911.0, 2.8107, 34.4092, 189.1, 0.0072
912.0, 2.8091, 34.4093, 189, 0.0068
913.0, 2.8051, 34.4095, 189, 0.0072
914.0, 2.7988, 34.4098, 189.1, 0.0076
915.0, 2.7969, 34.4099, 189.1, 0.0076
916.0, 2.7964, 34.4102, 189, 0.0076
917.0, 2.7973, 34.4109, 189, 0.0076
918.0, 2.7962, 34.4112, 189, 0.0076
919.0, 2.7892, 34.411, 188.9, 0.0072
920.0, 2.7834, 34.4112, 188.8, 0.0072
921.0, 2.7837, 34.4119, 188.7, 0.0072
922.0, 2.7731, 34.412, 188.7, 0.0072
923.0, 2.7797, 34.4141, 188.6, 0.0072
924.0, 2.771, 34.4141, 188.6, 0.0072
925.0, 2.7656, 34.4147, 188.5, 0.0072
926.0, 2.7667, 34.415, 188.4, 0.0072
927.0, 2.7728, 34.4173, 188.1, 0.0068
928.0, 2.7785, 34.4192, 188, 0.0068
929.0, 2.7819, 34.4212, 187.7, 0.0072
930.0, 2.7796, 34.4223, 187.5, 0.0072
931.0, 2.7768, 34.4223, 187.2, 0.0072
932.0, 2.7765, 34.4236, 186.9, 0.0068
933.0, 2.7769, 34.4249, 186.7, 0.0072
934.0, 2.7773, 34.4254, 186.3, 0.0072
935.0, 2.7768, 34.4254, 186.1, 0.0068
936.0, 2.7757, 34.4257, 186.1, 0.0068
937.0, 2.7748, 34.4261, 186.1, 0.0068
938.0, 2.7738, 34.4264, 186.2, 0.0068
939.0, 2.7709, 34.4267, 186.2, 0.0072
940.0, 2.7703, 34.4267, 186.3, 0.0064
941.0, 2.7663, 34.4272, 186.2, 0.0068
942.0, 2.7614, 34.4276, 186.3, 0.0068
943.0, 2.7641, 34.4294, 186.2, 0.0068
944.0, 2.7639, 34.4299, 186.1, 0.0068
945.0, 2.7659, 34.4307, 186, 0.0068
946.0, 2.7673, 34.4314, 185.7, 0.0068
947.0, 2.7666, 34.4315, 185.6, 0.0076
948.0, 2.7596, 34.4315, 185.5, 0.0072
949.0, 2.7638, 34.4329, 185.3, 0.0072
950.0, 2.7651, 34.4334, 185.1, 0.0072
951.0, 2.7701, 34.4349, 185, 0.0068
952.0, 2.7668, 34.436, 184.8, 0.0064
953.0, 2.7602, 34.4364, 184.7, 0.0064
954.0, 2.7526, 34.4354, 184.6, 0.0072
955.0, 2.7476, 34.435, 184.7, 0.0064
956.0, 2.7426, 34.4345, 184.8, 0.0068
957.0, 2.7358, 34.4341, 184.9, 0.0076
958.0, 2.7296, 34.4342, 185, 0.0072
959.0, 2.7308, 34.4344, 185.1, 0.0068
960.0, 2.7251, 34.4356, 185.1, 0.0064
961.0, 2.7245, 34.4372, 185, 0.0068
962.0, 2.7227, 34.4382, 184.9, 0.0068
963.0, 2.7209, 34.4387, 184.7, 0.0068
964.0, 2.7196, 34.4393, 184.6, 0.0068
965.0, 2.7187, 34.4396, 184.4, 0.0064
966.0, 2.719, 34.4396, 184.3, 0.0064
967.0, 2.7171, 34.4398, 184.3, 0.0068
968.0, 2.7147, 34.4401, 184.3, 0.0064
969.0, 2.7133, 34.4406, 184.2, 0.0068
970.0, 2.7126, 34.4407, 184.3, 0.0064
971.0, 2.7098, 34.441, 184.3, 0.0068
972.0, 2.7075, 34.4412, 184.3, 0.0072
973.0, 2.7043, 34.4418, 184.3, 0.0068
974.0, 2.7034, 34.442, 184.3, 0.0072
975.0, 2.7006, 34.4425, 184.2, 0.0064
976.0, 2.6966, 34.443, 184.2, 0.0064
977.0, 2.6959, 34.4433, 184.1, 0.0068
978.0, 2.6961, 34.4431, 184.1, 0.0068
979.0, 2.6955, 34.4441, 184, 0.0072
980.0, 2.6919, 34.4455, 183.9, 0.0068
981.0, 2.6883, 34.4459, 183.9, 0.0068
982.0, 2.6866, 34.447, 183.7, 0.0068
983.0, 2.6867, 34.4476, 183.6, 0.0064
984.0, 2.6871, 34.4485, 183.4, 0.0072
985.0, 2.6881, 34.4494, 183.3, 0.0072
986.0, 2.6893, 34.4501, 183.1, 0.0068
987.0, 2.6879, 34.4509, 183, 0.0068
988.0, 2.6869, 34.4513, 182.8, 0.0064
989.0, 2.6865, 34.4518, 182.6, 0.0072
990.0, 2.6865, 34.4523, 182.6, 0.0064
991.0, 2.6869, 34.4525, 182.6, 0.0072
992.0, 2.6872, 34.453, 182.6, 0.0068
993.0, 2.6896, 34.4543, 182.5, 0.0072
994.0, 2.6944, 34.4553, 182.4, 0.0068
995.0, 2.6984, 34.4561, 182.4, 0.0064
996.0, 2.6989, 34.4564, 182.1, 0.0064
997.0, 2.7024, 34.4579, 181.8, 0.0064
998.0, 2.7109, 34.4601, 181.7, 0.0064
