CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6609309.cnv
#CTDFILE_MOD_DATE: 2021-12-28 12:27:31 AEST
#SOURCED_FROM: MGDS(https://www.marine-geo.org/)
#DATASET_CONTACT: Gregory B. Mitchell
#DOI/s: 10.1594/IEDA/321960
#BIOMATE_CITE_TAGS: 320620060703_prof,MGDS
#DATA_CITATION/S: Gregory MB (2015) “Calibrated Hydrographic Data acquired with a CTD from the Scotia Sea, Antarctica acquired during the Nathaniel B. Palmer expedition NBP0606.” Interdisciplinary Earth Data Alliance. Interdisciplinary Earth Data Alliance. 10.1594/IEDA/321960. https://www.marine-geo.org/tools/entry/NBP0606.
# andCarbotte S, Ryan W, Oâ€™Hara S, Arko R, Goodwillie A, Melkonian A, Weissel R, Ferrini V (2007) “Antarctic Multibeam Bathymetry and Geophysical Data Synthesis: An On-Line Digital Data Resource for Marine Geoscience Research in the Southern Ocean.” U.S. Geological Survey Open-File Report 2007-1047. 10.3133/of2007-1047.srp002. https://www.marine-geo.org/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = NATHANIEL B. PALMER 
STNNBR or EVENTNBR = 33
CASTNO = 1
CTDID = 320620060703_CTD_33_1
DATE = 2006-07-11
TIMEZONE = UTC
CTD_START_TIME = 07:46:43
CTD_START_LATITUDE = -61.1248333333333
CTD_START_LONGITUDE = -58.0936666666667
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
397, 1.9197, 34.677, 4.39663, -0.0655, 13.8155
398, 1.9196, 34.6771, 4.39639, -0.0552, 13.8155
399, 1.918, 34.6776, 4.3964, -0.0682, 13.8155
400, 1.9171, 34.678, 4.39647, -0.0432, 13.8155
401, 1.917, 34.6782, 4.39755, -0.0495, 13.8155
402, 1.9177, 34.678, 4.40232, -0.0592, 13.8155
403, 1.9151, 34.6782, 4.40151, -0.0641, 13.8155
404, 1.9107, 34.6789, 4.40073, -0.0481, 13.8155
405, 1.9097, 34.6788, 4.39993, -0.0698, 13.8155
406, 1.9075, 34.6788, 4.39793, -0.0682, 13.8155
407, 1.9037, 34.68, 4.39769, -0.0484, 13.8155
408, 1.9033, 34.6804, 4.3998, -0.0593, 13.8155
409, 1.9071, 34.6794, 4.40239, -0.0589, 13.8155
410, 1.9055, 34.6801, 4.40663, -0.0535, 13.8155
411, 1.903, 34.6813, 4.40675, -0.0551, 13.8155
412, 1.9015, 34.6812, 4.40604, -0.0426, 13.8155
413, 1.9001, 34.6816, 4.40401, -0.0506, 13.8155
414, 1.9, 34.6816, 4.4039, -0.0662, 13.8155
415, 1.8998, 34.6817, 4.40412, -0.0591, 13.8155
416, 1.8993, 34.6817, 4.40173, -0.0545, 13.8155
417, 1.898, 34.6818, 4.4013, -0.0535, 13.8155
418, 1.8974, 34.6819, 4.40172, -0.0584, 13.8155
419, 1.8933, 34.6822, 4.40124, -0.0695, 13.8155
420, 1.8924, 34.6824, 4.40176, -0.0533, 13.8155
421, 1.8921, 34.6831, 4.4037, -0.0536, 13.8155
422, 1.8923, 34.6836, 4.40567, -0.0546, 13.8155
423, 1.8929, 34.6841, 4.40679, -0.0468, 13.8155
424, 1.8946, 34.6847, 4.40602, -0.0539, 13.8155
425, 1.8963, 34.6853, 4.40606, -0.0637, 13.8155
426, 1.897, 34.6856, 4.40637, -0.0652, 13.8155
427, 1.8967, 34.6857, 4.40661, -0.0585, 13.8155
428, 1.8967, 34.6859, 4.40678, -0.0558, 13.8155
429, 1.897, 34.6861, 4.4082, -0.0624, 13.8155
430, 1.8975, 34.6863, 4.40824, -0.0467, 13.8155
431, 1.8971, 34.6862, 4.4088, -0.0669, 13.8155
432, 1.8975, 34.6871, 4.41087, -0.0568, 13.8155
433, 1.8975, 34.6874, 4.41191, -0.0665, 13.8155
434, 1.8976, 34.6876, 4.41253, -0.0501, 13.8155
435, 1.8976, 34.6875, 4.41524, -0.0543, 13.8155
436, 1.8975, 34.6882, 4.41594, -0.051, 13.8155
437, 1.8981, 34.6887, 4.41633, -0.0477, 13.8155
438, 1.901, 34.6893, 4.4168, -0.0519, 13.8155
439, 1.9006, 34.6889, 4.41859, -0.0539, 13.8155
440, 1.8999, 34.6893, 4.42441, -0.0632, 13.8155
441, 1.9012, 34.6907, 4.42494, -0.0676, 13.8155
442, 1.9039, 34.6918, 4.42487, -0.0541, 13.8155
443, 1.9025, 34.692, 4.42654, -0.0565, 13.8155
444, 1.8987, 34.6925, 4.43107, -0.0633, 13.8155
445, 1.897, 34.6927, 4.4327, -0.0588, 13.8155
446, 1.893, 34.6927, 4.43546, -0.0681, 13.8155
447, 1.8875, 34.6938, 4.4367, -0.0517, 13.8155
448, 1.8863, 34.6942, 4.43603, -0.058, 13.8155
449, 1.8858, 34.6944, 4.4378, -0.0545, 13.8155
450, 1.8854, 34.6946, 4.44005, -0.0529, 13.8155
451, 1.8852, 34.6947, 4.44085, -0.0616, 13.8155
452, 1.8846, 34.6948, 4.44166, -0.0754, 13.8155
453, 1.884, 34.695, 4.44335, -0.0582, 13.8155
454, 1.8835, 34.6952, 4.44508, -0.057, 13.8155
455, 1.8835, 34.6951, 4.44467, -0.0707, 13.8155
456, 1.8836, 34.6952, 4.44509, -0.0506, 13.8155
457, 1.8834, 34.6952, 4.44568, -0.0709, 13.8155
458, 1.8829, 34.6951, 4.44674, -0.0469, 13.8155
459, 1.8828, 34.6952, 4.44778, -0.0553, 13.8155
460, 1.8828, 34.6952, 4.44798, -0.0514, 13.8155
461, 1.8827, 34.6952, 4.44786, -0.061, 13.8155
462, 1.8824, 34.6953, 4.44836, -0.0479, 13.8155
463, 1.8824, 34.6956, 4.44766, -0.0608, 13.8155
464, 1.8823, 34.6958, 4.44524, -0.0596, 13.8155
465, 1.8818, 34.6962, 4.44419, -0.0664, 13.8155
466, 1.8808, 34.6963, 4.44455, -0.0594, 13.8155
467, 1.8815, 34.696, 4.44819, -0.0603, 13.8155
468, 1.8812, 34.6966, 4.4534, -0.075, 13.8155
469, 1.8805, 34.6977, 4.46158, -0.0569, 13.8155
470, 1.8807, 34.698, 4.46322, -0.0558, 13.8155
471, 1.8825, 34.6987, 4.46307, -0.0637, 13.8155
472, 1.8844, 34.6993, 4.46338, -0.0639, 13.8155
473, 1.8855, 34.6994, 4.46309, -0.0563, 13.8155
474, 1.8862, 34.6994, 4.46306, -0.0483, 13.8155
475, 1.8864, 34.6996, 4.46293, -0.0745, 13.8155
476, 1.8863, 34.6999, 4.46226, -0.0605, 13.8155
477, 1.8849, 34.6992, 4.46961, -0.0413, 13.8155
478, 1.8855, 34.6997, 4.47081, -0.0542, 13.8155
479, 1.8851, 34.7006, 4.47082, -0.0719, 13.8155
480, 1.8849, 34.701, 4.46896, -0.0629, 13.8155
481, 1.8844, 34.7012, 4.46865, -0.0603, 13.8155
482, 1.881, 34.7013, 4.46902, -0.0682, 13.8155
483, 1.8789, 34.7021, 4.47007, -0.0658, 13.8155
484, 1.8788, 34.7024, 4.47244, -0.0576, 13.8155
485, 1.8803, 34.7019, 4.46633, -0.0598, 13.8155
486, 1.8795, 34.7022, 4.4674, -0.0664, 13.8155
487, 1.8776, 34.7029, 4.47201, -0.0688, 13.8155
488, 1.8776, 34.7028, 4.47209, -0.0511, 13.8155
489, 1.8773, 34.7029, 4.47083, -0.0561, 13.8155
490, 1.8769, 34.7032, 4.47253, -0.062, 13.8155
491, 1.8763, 34.7033, 4.47083, -0.0687, 13.8155
492, 1.8752, 34.7039, 4.47187, -0.0531, 13.8155
493, 1.8752, 34.7038, 4.47485, -0.0677, 13.8155
494, 1.8751, 34.7038, 4.47926, -0.0628, 13.8155
495, 1.8757, 34.7037, 4.48044, -0.067, 13.8155
496, 1.8746, 34.7037, 4.47883, -0.0691, 13.8155
497, 1.8735, 34.704, 4.47972, -0.0562, 13.8155
498, 1.8735, 34.7039, 4.48093, -0.0586, 13.8155
499, 1.8734, 34.7041, 4.48621, -0.0553, 13.8155
500, 1.873, 34.7042, 4.48632, -0.0737, 13.8155
501, 1.8716, 34.7045, 4.48617, -0.0469, 13.8155
502, 1.8683, 34.705, 4.48641, -0.0756, 13.8155
503, 1.8676, 34.7051, 4.48683, -0.0549, 13.8155
504, 1.8682, 34.7051, 4.4882, -0.0574, 13.8155
505, 1.8684, 34.705, 4.48955, -0.0662, 13.8155
506, 1.8667, 34.7053, 4.48917, -0.0694, 13.8155
507, 1.8665, 34.7053, 4.49013, -0.0868, 13.8155
508, 1.8659, 34.7054, 4.48816, -0.0646, 13.8155
509, 1.8652, 34.7055, 4.48837, -0.0722, 13.8155
510, 1.8648, 34.7056, 4.48795, -0.066, 13.8155
511, 1.8638, 34.7057, 4.48757, -0.0769, 13.8155
512, 1.8627, 34.7058, 4.48506, -0.06, 13.8155
513, 1.8627, 34.7057, 4.48804, -0.0615, 13.8155
514, 1.8626, 34.7058, 4.49062, -0.0756, 13.8155
515, 1.8623, 34.7059, 4.49136, -0.0624, 13.8155
516, 1.8618, 34.706, 4.491, -0.0681, 13.8155
517, 1.8613, 34.7062, 4.49125, -0.0689, 13.8155
518, 1.8591, 34.7063, 4.49299, -0.0717, 13.8155
519, 1.859, 34.7062, 4.50086, -0.072, 13.8155
520, 1.8564, 34.7069, 4.50233, -0.0611, 13.8155
521, 1.8565, 34.7067, 4.50196, -0.0646, 13.8155
522, 1.8561, 34.7067, 4.50168, -0.0845, 13.8155
523, 1.8551, 34.7065, 4.50147, -0.0733, 13.8155
524, 1.8534, 34.7066, 4.50109, -0.0617, 13.8155
525, 1.8521, 34.7067, 4.49663, -0.0616, 13.8155
526, 1.8518, 34.7069, 4.49668, -0.0609, 13.8155
527, 1.8551, 34.7069, 4.50164, -0.0606, 13.8155
528, 1.8556, 34.7064, 4.50341, -0.0721, 13.8155
529, 1.851, 34.7074, 4.50294, -0.075, 13.8155
530, 1.8504, 34.7076, 4.50278, -0.0911, 13.8155
531, 1.8504, 34.7077, 4.50099, -0.0644, 13.8155
532, 1.8505, 34.7077, 4.49564, -0.0549, 13.8155
533, 1.8505, 34.7076, 4.49464, -0.0607, 13.8155
534, 1.8502, 34.7079, 4.49344, -0.0762, 13.8155
535, 1.8512, 34.7077, 4.49591, -0.0612, 13.8155
536, 1.8512, 34.7078, 4.49881, -0.0647, 13.8155
537, 1.8478, 34.7087, 4.49902, -0.0571, 13.8155
538, 1.8447, 34.7089, 4.49922, -0.0659, 13.8155
539, 1.8428, 34.7092, 4.49941, -0.0689, 13.8155
540, 1.8415, 34.7093, 4.4996, -0.0637, 13.8155
541, 1.8399, 34.7098, 4.49992, -0.0572, 13.8155
542, 1.8391, 34.71, 4.50065, -0.0738, 13.8155
543, 1.839, 34.7099, 4.50168, -0.0613, 13.8155
544, 1.839, 34.7101, 4.50235, -0.0659, 13.8155
545, 1.8391, 34.7099, 4.50271, -0.0536, 13.8155
546, 1.8391, 34.71, 4.50315, -0.0582, 13.8155
547, 1.8391, 34.71, 4.50384, -0.0641, 13.8155
548, 1.8391, 34.71, 4.50513, -0.0701, 13.8155
549, 1.8391, 34.7102, 4.50601, -0.0575, 13.8155
550, 1.8393, 34.7101, 4.50654, -0.0617, 13.8155
551, 1.8395, 34.7103, 4.50693, -0.0701, 13.8155
552, 1.8397, 34.7104, 4.50731, -0.0707, 13.8155
553, 1.8398, 34.7103, 4.50772, -0.0702, 13.8155
554, 1.84, 34.7103, 4.50801, -0.0667, 13.8155
555, 1.8401, 34.7103, 4.5081, -0.0514, 13.8155
556, 1.8401, 34.7106, 4.5082, -0.0621, 13.8155
557, 1.8397, 34.7109, 4.51183, -0.065, 13.8155
558, 1.8395, 34.7112, 4.52384, -0.0606, 13.8155
559, 1.8375, 34.7123, 4.52746, -0.0657, 13.8155
560, 1.8367, 34.7125, 4.52876, -0.056, 13.8155
561, 1.8366, 34.7129, 4.5293, -0.0808, 13.8155
562, 1.837, 34.713, 4.53187, -0.0708, 13.8155
563, 1.8373, 34.7129, 4.53225, -0.0644, 13.8155
564, 1.8374, 34.7132, 4.53269, -0.0531, 13.8155
565, 1.8374, 34.7131, 4.53243, -0.0745, 13.8155
566, 1.8368, 34.7134, 4.5321, -0.0761, 13.8155
567, 1.8375, 34.7131, 4.54032, -0.056, 13.8155
568, 1.8384, 34.7136, 4.54293, -0.0583, 13.8155
569, 1.8377, 34.7137, 4.54244, -0.0782, 13.8155
570, 1.8375, 34.7138, 4.54289, -0.0698, 13.8155
571, 1.837, 34.7139, 4.54044, -0.0778, 13.8155
572, 1.837, 34.7139, 4.53838, -0.0499, 13.8155
573, 1.8372, 34.7143, 4.53947, -0.0578, 13.8155
574, 1.8371, 34.7147, 4.53934, -0.0604, 13.8155
575, 1.8371, 34.7144, 4.54124, -0.0758, 13.8155
576, 1.8376, 34.714, 4.55153, -0.0915, 13.8155
577, 1.837, 34.7146, 4.5521, -0.0744, 13.8155
578, 1.8362, 34.7149, 4.55306, -0.0848, 13.8155
579, 1.8364, 34.715, 4.55254, -0.0702, 13.8155
580, 1.8367, 34.7152, 4.5504, -0.0647, 13.8155
581, 1.8361, 34.7151, 4.54833, -0.0573, 13.8155
582, 1.8364, 34.7153, 4.54789, -0.0594, 13.8155
583, 1.8363, 34.7156, 4.55038, -0.0654, 13.8155
584, 1.8364, 34.7156, 4.55314, -0.056, 13.8155
585, 1.8364, 34.7157, 4.55495, -0.0726, 13.8155
586, 1.8366, 34.7157, 4.55393, -0.0686, 13.8155
587, 1.8365, 34.7159, 4.55692, -0.0835, 13.8155
588, 1.8359, 34.7159, 4.55866, -0.0624, 13.8155
589, 1.8353, 34.716, 4.55892, -0.0792, 13.8155
590, 1.8353, 34.7159, 4.55933, -0.0732, 13.8155
591, 1.835, 34.7158, 4.5588, -0.0669, 13.8155
592, 1.8345, 34.716, 4.56054, -0.0586, 13.8155
593, 1.8341, 34.7162, 4.56036, -0.0674, 13.8155
594, 1.8332, 34.7163, 4.55894, -0.0659, 13.8155
595, 1.8322, 34.7164, 4.55781, -0.0613, 13.8155
596, 1.8314, 34.7165, 4.55836, -0.0678, 13.8155
597, 1.8309, 34.7165, 4.56046, -0.0655, 13.8155
598, 1.8311, 34.7165, 4.56242, -0.0696, 13.8155
599, 1.8299, 34.7167, 4.56184, -0.073, 13.8155
600, 1.8262, 34.7169, 4.56178, -0.0745, 13.8155
601, 1.8224, 34.7172, 4.56428, -0.0679, 13.8155
602, 1.8214, 34.7175, 4.56475, -0.0625, 13.8155
603, 1.8206, 34.7175, 4.56418, -0.0592, 13.8155
604, 1.8201, 34.7174, 4.56015, -0.0647, 13.8155
605, 1.8167, 34.7172, 4.56011, -0.0792, 13.8155
606, 1.8145, 34.7174, 4.55994, -0.0795, 13.8155
607, 1.8173, 34.7173, 4.56257, -0.0661, 13.8155
608, 1.8181, 34.7172, 4.56491, -0.0725, 13.8155
609, 1.8087, 34.7172, 4.5659, -0.0664, 13.8155
610, 1.8057, 34.7177, 4.56648, -0.0761, 13.8155
611, 1.8047, 34.718, 4.56603, -0.0464, 13.8155
612, 1.8049, 34.7179, 4.56664, -0.0538, 13.8155
613, 1.805, 34.7177, 4.5667, -0.0556, 13.8155
614, 1.8049, 34.7177, 4.5669, -0.0608, 13.8155
615, 1.8048, 34.7178, 4.56732, -0.0749, 13.8155
616, 1.8047, 34.718, 4.566, -0.0711, 13.8155
617, 1.8043, 34.7181, 4.56579, -0.0826, 13.8155
618, 1.8033, 34.7184, 4.56633, -0.0789, 13.8155
619, 1.8027, 34.7184, 4.56691, -0.0706, 13.8155
620, 1.8028, 34.7184, 4.56706, -0.0732, 13.8155
621, 1.8023, 34.7187, 4.567, -0.0638, 13.8155
622, 1.8026, 34.7185, 4.56734, -0.0722, 13.8155
623, 1.8027, 34.7185, 4.56797, -0.0655, 13.8155
624, 1.8027, 34.7185, 4.572, -0.0657, 13.8155
625, 1.8025, 34.7187, 4.57275, -0.0722, 13.8155
626, 1.8015, 34.7188, 4.573, -0.0686, 13.8155
627, 1.8003, 34.7189, 4.57297, -0.069, 13.8155
628, 1.7999, 34.7192, 4.57274, -0.066, 13.8155
629, 1.7986, 34.7194, 4.57366, -0.0862, 13.8155
630, 1.7943, 34.7198, 4.5766, -0.072, 13.8155
631, 1.7955, 34.7197, 4.58432, -0.0646, 13.8155
632, 1.7955, 34.7197, 4.58594, -0.0689, 13.8155
633, 1.7925, 34.7202, 4.58708, -0.0704, 13.8155
634, 1.7925, 34.7202, 4.58675, -0.0612, 13.8155
635, 1.7921, 34.72, 4.58618, -0.0833, 13.8155
636, 1.7915, 34.7202, 4.58294, -0.0706, 13.8155
637, 1.7914, 34.7202, 4.58153, -0.071, 13.8155
638, 1.7914, 34.7201, 4.58234, -0.064, 13.8155
639, 1.7926, 34.72, 4.58659, -0.0703, 13.8155
640, 1.7907, 34.7202, 4.58868, -0.0502, 13.8155
641, 1.7866, 34.7207, 4.58962, -0.0704, 13.8155
642, 1.7836, 34.7211, 4.59069, -0.0804, 13.8155
643, 1.7824, 34.7212, 4.59167, -0.0745, 13.8155
644, 1.782, 34.7212, 4.59234, -0.0621, 13.8155
645, 1.7814, 34.7213, 4.59081, -0.0718, 13.8155
646, 1.782, 34.7212, 4.59572, -0.0657, 13.8155
647, 1.7829, 34.7211, 4.59896, -0.0818, 13.8155
648, 1.7807, 34.7213, 4.59974, -0.0763, 13.8155
649, 1.7796, 34.7214, 4.60188, -0.0654, 13.8155
650, 1.7753, 34.7219, 4.60344, -0.0717, 13.8155
651, 1.7722, 34.7221, 4.60325, -0.0825, 13.8155
652, 1.7709, 34.7223, 4.60163, -0.0718, 13.8155
653, 1.7702, 34.7224, 4.60112, -0.0694, 13.8155
654, 1.7689, 34.7223, 4.60429, -0.074, 13.8155
655, 1.772, 34.722, 4.60826, -0.0775, 13.8155
656, 1.7692, 34.7221, 4.61133, -0.0868, 13.8155
657, 1.7605, 34.7227, 4.6123, -0.0792, 13.8155
658, 1.7586, 34.7228, 4.61318, -0.0705, 13.8155
659, 1.7579, 34.7229, 4.61422, -0.0525, 13.8155
660, 1.7574, 34.7229, 4.61513, -0.067, 13.8155
661, 1.7573, 34.7229, 4.61473, -0.0819, 13.8155
662, 1.7567, 34.7228, 4.61323, -0.0701, 13.8155
663, 1.7563, 34.7228, 4.6128, -0.0687, 13.8155
664, 1.7576, 34.7227, 4.61396, -0.0647, 13.8155
665, 1.7565, 34.723, 4.61335, -0.0817, 13.8155
666, 1.7558, 34.7227, 4.61437, -0.0656, 13.8155
667, 1.7553, 34.7229, 4.61492, -0.0793, 13.8155
668, 1.7547, 34.7228, 4.61734, -0.0647, 13.8155
669, 1.7534, 34.723, 4.61675, -0.0698, 13.8155
670, 1.7524, 34.7231, 4.61572, -0.0754, 13.8155
671, 1.7511, 34.7231, 4.61466, -0.0672, 13.8155
672, 1.7504, 34.7231, 4.61527, -0.0799, 13.8155
673, 1.7505, 34.7231, 4.61939, -0.079, 13.8155
674, 1.7474, 34.7231, 4.6235, -0.0752, 13.8155
675, 1.7436, 34.7236, 4.62505, -0.0636, 13.8155
676, 1.743, 34.7236, 4.62435, -0.0727, 13.8155
677, 1.7423, 34.7235, 4.6241, -0.0707, 13.8155
678, 1.7414, 34.7237, 4.62565, -0.0875, 13.8155
679, 1.7417, 34.7236, 4.62739, -0.0606, 13.8155
680, 1.7419, 34.7236, 4.62989, -0.0749, 13.8155
681, 1.7406, 34.7237, 4.63212, -0.0747, 13.8155
682, 1.7402, 34.7237, 4.63138, -0.0751, 13.8155
683, 1.7399, 34.7238, 4.63175, -0.0828, 13.8155
684, 1.7396, 34.7239, 4.63323, -0.0423, 13.8155
685, 1.7392, 34.7237, 4.6337, -0.0747, 13.8155
686, 1.7388, 34.7238, 4.63293, -0.0701, 13.8155
687, 1.7393, 34.7237, 4.62821, -0.0785, 13.8155
688, 1.7395, 34.7237, 4.63383, -0.0728, 13.8155
689, 1.7375, 34.724, 4.63561, -0.076, 13.8155
690, 1.7372, 34.7239, 4.63459, -0.0837, 13.8155
691, 1.7367, 34.7238, 4.63453, -0.0917, 13.8155
692, 1.7364, 34.7238, 4.63302, -0.0824, 13.8155
693, 1.736, 34.7239, 4.63228, -0.0694, 13.8155
694, 1.7356, 34.7239, 4.63312, -0.0563, 13.8155
695, 1.7339, 34.7241, 4.63438, -0.0791, 13.8155
696, 1.7342, 34.724, 4.63388, -0.0841, 13.8155
697, 1.7349, 34.7239, 4.63707, -0.087, 13.8155
698, 1.7318, 34.7241, 4.63705, -0.0724, 13.8155
699, 1.7286, 34.7245, 4.63886, -0.069, 13.8155
700, 1.7276, 34.7246, 4.63903, -0.0702, 13.8155
701, 1.7272, 34.7246, 4.63975, -0.0668, 13.8155
702, 1.7264, 34.7246, 4.64177, -0.0684, 13.8155
703, 1.7259, 34.7247, 4.64379, -0.0636, 13.8155
704, 1.7247, 34.7247, 4.64451, -0.0724, 13.8155
705, 1.7233, 34.7247, 4.64441, -0.0824, 13.8155
706, 1.7234, 34.7248, 4.64415, -0.0676, 13.8155
707, 1.7233, 34.7248, 4.64211, -0.0808, 13.8155
708, 1.7234, 34.7248, 4.64094, -0.0788, 13.8155
709, 1.7235, 34.7247, 4.63977, -0.0853, 13.8155
710, 1.7236, 34.7246, 4.6391, -0.0755, 13.8155
711, 1.7237, 34.7249, 4.64521, -0.076, 13.8155
712, 1.7236, 34.7247, 4.64528, -0.0697, 13.8155
713, 1.7236, 34.7249, 4.64511, -0.0745, 13.8155
714, 1.7239, 34.7247, 4.64567, -0.0592, 13.8155
715, 1.7235, 34.7246, 4.64598, -0.0739, 13.8155
716, 1.7236, 34.7245, 4.64489, -0.0778, 13.8155
717, 1.7235, 34.7244, 4.6434, -0.0758, 13.8155
718, 1.7233, 34.7246, 4.64376, -0.0676, 13.8155
719, 1.7236, 34.7246, 4.64574, -0.0833, 13.8155
720, 1.7234, 34.7246, 4.64691, -0.0609, 13.8155
721, 1.7225, 34.7248, 4.64775, -0.0869, 13.8155
722, 1.7222, 34.7244, 4.64761, -0.0782, 13.8155
723, 1.7208, 34.7244, 4.64823, -0.0659, 13.8155
724, 1.7208, 34.7247, 4.64712, -0.0909, 13.8155
725, 1.7204, 34.7245, 4.64542, -0.0664, 13.8155
726, 1.7182, 34.7248, 4.64409, -0.0786, 13.8155
727, 1.715, 34.7247, 4.64324, -0.0771, 13.8155
728, 1.713, 34.7248, 4.64096, -0.0795, 13.8155
729, 1.7163, 34.725, 4.64368, -0.0712, 13.8155
730, 1.7117, 34.7247, 4.64434, -0.0717, 13.8155
731, 1.7112, 34.725, 4.64449, -0.0778, 13.8155
732, 1.7108, 34.7249, 4.64444, -0.0808, 13.8155
733, 1.711, 34.7249, 4.64435, -0.0785, 13.8155
734, 1.7111, 34.7248, 4.64427, -0.0795, 13.8155
735, 1.7113, 34.7247, 4.64428, -0.0559, 13.8155
736, 1.7111, 34.7248, 4.64444, -0.0768, 13.8155
737, 1.7115, 34.7251, 4.64271, -0.0886, 13.8155
738, 1.711, 34.7249, 4.64389, -0.0965, 13.8155
739, 1.7103, 34.7249, 4.64738, -0.0791, 13.8155
740, 1.7098, 34.7249, 4.64597, -0.076, 13.8155
741, 1.7093, 34.725, 4.64629, -0.0792, 13.8155
742, 1.7076, 34.7249, 4.64316, -0.0761, 13.8155
743, 1.7069, 34.725, 4.64284, -0.0766, 13.8155
744, 1.7079, 34.7249, 4.64444, -0.0722, 13.8155
745, 1.7052, 34.7249, 4.64482, -0.0809, 13.8155
746, 1.704, 34.7251, 4.64457, -0.0753, 13.8155
747, 1.7045, 34.7249, 4.64434, -0.0782, 13.8155
748, 1.7043, 34.7249, 4.64419, -0.0758, 13.8155
749, 1.7015, 34.7248, 4.64333, -0.0772, 13.8155
750, 1.7013, 34.7248, 4.64461, -0.0732, 13.8155
751, 1.7007, 34.725, 4.649, -0.0846, 13.8155
752, 1.6916, 34.7247, 4.65122, -0.0859, 13.8155
753, 1.6858, 34.7253, 4.65166, -0.0863, 13.8155
754, 1.6843, 34.7254, 4.64977, -0.0649, 13.8155
755, 1.6839, 34.7255, 4.65038, -0.0787, 13.8155
756, 1.6838, 34.7254, 4.64859, -0.0784, 13.8155
757, 1.6831, 34.7254, 4.64762, -0.0709, 13.8155
758, 1.6827, 34.7256, 4.64855, -0.0799, 13.8155
759, 1.6836, 34.7253, 4.64961, -0.0677, 13.8155
760, 1.6816, 34.7254, 4.64945, -0.093, 13.8155
761, 1.6809, 34.7254, 4.6505, -0.0843, 13.8155
762, 1.68, 34.7256, 4.6511, -0.0602, 13.8155
763, 1.6792, 34.7257, 4.65271, -0.0714, 13.8155
764, 1.6793, 34.7255, 4.65509, -0.0853, 13.8155
765, 1.6791, 34.7256, 4.65575, -0.0805, 13.8155
766, 1.6788, 34.7256, 4.65496, -0.08, 13.8155
767, 1.678, 34.7255, 4.65382, -0.0876, 13.8155
768, 1.6771, 34.7257, 4.65234, -0.0781, 13.8155
769, 1.6769, 34.7256, 4.65103, -0.0615, 13.8155
770, 1.6783, 34.7257, 4.65543, -0.0773, 13.8155
771, 1.6774, 34.7257, 4.65799, -0.0635, 13.8155
772, 1.6754, 34.7257, 4.65984, -0.0746, 13.8155
773, 1.675, 34.7258, 4.65635, -0.0834, 13.8155
774, 1.6753, 34.7257, 4.65561, -0.068, 13.8155
775, 1.6751, 34.7256, 4.65543, -0.0657, 13.8155
776, 1.6746, 34.7257, 4.65558, -0.0879, 13.8155
777, 1.6734, 34.7257, 4.65654, -0.0945, 13.8155
778, 1.6745, 34.7259, 4.66076, -0.0742, 13.8155
779, 1.6727, 34.7256, 4.66185, -0.0811, 13.8155
780, 1.6711, 34.7258, 4.66331, -0.0688, 13.8155
781, 1.6679, 34.7258, 4.66363, -0.0775, 13.8155
782, 1.6649, 34.7259, 4.66186, -0.0702, 13.8155
783, 1.6632, 34.7261, 4.66087, -0.0677, 13.8155
784, 1.6662, 34.7261, 4.66511, -0.0837, 13.8155
785, 1.6644, 34.7256, 4.66915, -0.0918, 13.8155
786, 1.6602, 34.7261, 4.67039, -0.0767, 13.8155
787, 1.6597, 34.7261, 4.67156, -0.0571, 13.8155
788, 1.6584, 34.726, 4.66949, -0.0827, 13.8155
789, 1.6578, 34.726, 4.66753, -0.0777, 13.8155
790, 1.6555, 34.726, 4.66761, -0.0749, 13.8155
791, 1.6545, 34.7259, 4.66753, -0.0712, 13.8155
792, 1.6545, 34.7259, 4.66477, -0.0786, 13.8155
793, 1.6567, 34.7259, 4.66788, -0.0772, 13.8155
794, 1.655, 34.7259, 4.6706, -0.0719, 13.8155
795, 1.654, 34.7258, 4.66939, -0.094, 13.8155
796, 1.6508, 34.7255, 4.66929, -0.0822, 13.8155
797, 1.6498, 34.7256, 4.66887, -0.0993, 13.8155
798, 1.649, 34.7256, 4.66906, -0.0803, 13.8155
799, 1.6486, 34.7256, 4.66826, -0.0895, 13.8155
800, 1.648, 34.7258, 4.6662, -0.0869, 13.8155
801, 1.6474, 34.7258, 4.66453, -0.0795, 13.8155
802, 1.6492, 34.7256, 4.66651, -0.0772, 13.8155
803, 1.6484, 34.7257, 4.67304, -0.0805, 13.8155
804, 1.6434, 34.7258, 4.67618, -0.0898, 13.8155
805, 1.6418, 34.7259, 4.67686, -0.0848, 13.8155
806, 1.6416, 34.7259, 4.67593, -0.0854, 13.8155
807, 1.6407, 34.7258, 4.6744, -0.0691, 13.8155
808, 1.6375, 34.7259, 4.67386, -0.0865, 13.8155
809, 1.6363, 34.7259, 4.67364, -0.0548, 13.8155
