CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04008Avg.nc
#CTDFILE_MOD_DATE: 2021-09-20 09:25:12 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 8
CASTNO = 1
CTDID = 09SS20130704_CTD_8_1
DATE = 2013-07-05
TIMEZONE = UTC
CTD_START_TIME = 03:02:45
CTD_START_LATITUDE = -32.574375454
CTD_START_LONGITUDE = 114.401613182
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -32.5752256586826
CTD_BOTTOM_LONGITUDE = 114.399669227545
CTD_END_TIME = 
CTD_END_LATITUDE = -32.57804850499
CTD_END_LONGITUDE = 114.39742600998
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
456, 10.5979747772217, 34.8455429077148, 248.11669921875, 8.7853536605835, 93.5796508789062, 0.000485318014398217
458, 10.5449676513672, 34.8387603759766, 248.459716796875, 9.06964588165283, 93.6007308959961, 0.000485318014398217
460, 10.4662113189697, 34.8288383483887, 248.810440063477, 7.92423534393311, 93.6003036499023, 0.000485318014398217
462, 10.4243240356445, 34.8231010437012, 248.856262207031, 7.14766216278076, 93.5941314697266, 0.000485318014398217
464, 10.3776903152466, 34.8165092468262, 248.620101928711, 7.95456695556641, 93.5878448486328, 0.000485318014398217
466, 10.3090486526489, 34.8065795898438, 248.766754150391, 9.36096572875977, 93.6136627197266, 0.000485318014398217
468, 10.230206489563, 34.7962341308594, 249.15673828125, 8.14870929718018, 93.6307907104492, 0.000485318014398217
470, 10.1633234024048, 34.7873916625977, 249.459747314453, 8.34402847290039, 93.6430740356445, 0.000485318014398217
472, 10.1473922729492, 34.7852020263672, 249.34944152832, 7.3834228515625, 93.6508560180664, 0.000485318014398217
474, 10.1184186935425, 34.7817687988281, 249.309860229492, 7.03257322311401, 93.6459426879883, 0.000485318014398217
476, 10.0758466720581, 34.7761611938477, 249.188400268555, 7.89330673217773, 93.6474609375, 0.000485318014398217
478, 10.0416173934937, 34.7710647583008, 248.464599609375, 8.19560813903809, 93.6415252685547, 0.000485318014398217
480, 10.020899772644, 34.7673530578613, 248.004135131836, 8.60816097259521, 93.6468124389648, 0.000485318014398217
482, 10.0047407150269, 34.7646408081055, 247.932983398438, 8.97016716003418, 93.6445617675781, 0.000485318014398217
484, 9.9659423828125, 34.7600517272949, 248.177368164062, 8.4179573059082, 93.6598815917969, 0.000485318014398217
486, 9.94047260284424, 34.7561721801758, 248.286407470703, 8.76026058197021, 93.6495361328125, 0.000485318014398217
488, 9.93805122375488, 34.7555465698242, 248.079406738281, 7.87203407287598, 93.6539535522461, 0.000485318014398217
490, 9.93696784973145, 34.7544593811035, 247.796722412109, 8.27873992919922, 93.6586608886719, 0.000485318014398217
492, 9.93533039093018, 34.7537689208984, 247.684448242188, 7.88817548751831, 93.6706924438477, 0.000485318014398217
494, 9.89822673797607, 34.7494049072266, 247.976837158203, 7.52227020263672, 93.6679229736328, 0.000485318014398217
496, 9.84880638122559, 34.7427978515625, 248.205841064453, 7.66857194900513, 93.6481018066406, 0.000485318014398217
498, 9.78572463989258, 34.7356567382812, 248.265487670898, 8.83717346191406, 93.6552886962891, 0.000485318014398217
500, 9.71593761444092, 34.7261695861816, 247.902420043945, 8.12465476989746, 93.6687088012695, 0.000485318014398217
502, 9.64884567260742, 34.7175903320312, 248.058898925781, 8.18871212005615, 93.6945114135742, 0.000485318014398217
504, 9.58482837677002, 34.7092018127441, 248.238647460938, 8.44106864929199, 93.6734390258789, 0.000485318014398217
506, 9.57124423980713, 34.7069511413574, 247.753524780273, 7.8382568359375, 93.6553497314453, 0.000485318014398217
508, 9.55224227905273, 34.7041778564453, 247.315734863281, 7.44122266769409, 93.6623001098633, 0.000485318014398217
510, 9.52057456970215, 34.6998672485352, 247.151458740234, 7.01422023773193, 93.6709899902344, 0.000485318014398217
512, 9.47012805938721, 34.6933708190918, 247.302322387695, 8.39586067199707, 93.6677169799805, 0.000485318014398217
514, 9.40301036834717, 34.6847648620605, 247.459548950195, 6.48788690567017, 93.6837768554688, 0.000485318014398217
516, 9.37645626068115, 34.6809349060059, 247.594680786133, 6.09146976470947, 93.6932067871094, 0.000485318014398217
518, 9.35608959197998, 34.6782760620117, 247.656875610352, 8.28640460968018, 93.6960525512695, 0.000485318014398217
520, 9.31847095489502, 34.6736030578613, 247.791931152344, 8.54737758636475, 93.6879653930664, 0.000485318014398217
522, 9.30050468444824, 34.6709022521973, 247.570602416992, 7.64998531341553, 93.6886520385742, 0.000485318014398217
524, 9.2755765914917, 34.6682815551758, 247.450042724609, 8.21784114837646, 93.6959228515625, 0.000485318014398217
526, 9.23802089691162, 34.663459777832, 247.399002075195, 8.05596733093262, 93.7004013061523, 0.000485318014398217
528, 9.20068550109863, 34.6588363647461, 246.796569824219, 7.69194173812866, 93.6921615600586, 0.000485318014398217
530, 9.18441390991211, 34.6562271118164, 246.260803222656, 7.81334018707275, 93.6976623535156, 0.000485318014398217
532, 9.17281913757324, 34.6545143127441, 246.120559692383, 7.10809326171875, 93.7096252441406, 0.000485318014398217
534, 9.15756702423096, 34.6526107788086, 246.083679199219, 6.90352439880371, 93.7008514404297, 0.000485318014398217
536, 9.1126012802124, 34.6472091674805, 246.326904296875, 6.44189500808716, 93.6948394775391, 0.000485318014398217
538, 9.07952880859375, 34.6433715820312, 246.162017822266, 6.98305606842041, 93.6972274780273, 0.000485318014398217
540, 9.04486846923828, 34.6386222839355, 245.837020874023, 6.84512758255005, 93.7048568725586, 0.000485318014398217
542, 9.02772998809814, 34.6363563537598, 245.463790893555, 7.54061079025269, 93.7222290039062, 0.000485318014398217
544, 9.00827026367188, 34.6340217590332, 245.299987792969, 7.79958009719849, 93.7226638793945, 0.000485318014398217
546, 8.98716163635254, 34.6315536499023, 245.130355834961, 8.11852073669434, 93.7182693481445, 0.000485318014398217
548, 8.96783351898193, 34.6292762756348, 244.773315429688, 7.88376188278198, 93.7191314697266, 0.000485318014398217
550, 8.95024967193604, 34.6270790100098, 244.505813598633, 8.09546184539795, 93.7035598754883, 0.000485318014398217
552, 8.93914699554443, 34.6256484985352, 244.001480102539, 8.59757614135742, 93.7017211914062, 0.000485318014398217
554, 8.92584228515625, 34.6240310668945, 243.760971069336, 6.75588655471802, 93.7047653198242, 0.000485318014398217
556, 8.90861988067627, 34.6221694946289, 243.429901123047, 7.53024053573608, 93.6981430053711, 0.000485318014398217
558, 8.89233589172363, 34.6203079223633, 243.085067749023, 9.11425495147705, 93.7099151611328, 0.000485318014398217
560, 8.88380718231201, 34.6192626953125, 242.650680541992, 8.27749061584473, 93.7084121704102, 0.000485318014398217
562, 8.87141132354736, 34.6179542541504, 242.294586181641, 7.07124710083008, 93.7079620361328, 0.000485318014398217
564, 8.84054660797119, 34.6145439147949, 241.90934753418, 7.51911067962646, 93.7122268676758, 0.000485318014398217
566, 8.82663345336914, 34.613208770752, 241.555023193359, 7.36138916015625, 93.7058029174805, 0.000485318014398217
568, 8.80329704284668, 34.6106796264648, 241.361206054688, 7.30816793441772, 93.7091064453125, 0.000485318014398217
570, 8.77603816986084, 34.607837677002, 241.133071899414, 8.87350273132324, 93.7023773193359, 0.000485318014398217
572, 8.73984622955322, 34.6040153503418, 240.718063354492, 8.43159484863281, 93.7095718383789, 0.000485318014398217
574, 8.66109371185303, 34.5956764221191, 240.263031005859, 7.78375148773193, 93.714241027832, 0.000485318014398217
576, 8.61385345458984, 34.5901184082031, 239.504760742188, 5.96286249160767, 93.7269668579102, 0.000485318014398217
578, 8.58734512329102, 34.5867919921875, 238.536178588867, 6.02456951141357, 93.7474517822266, 0.000485318014398217
580, 8.57989120483398, 34.5856971740723, 237.57487487793, 7.2556529045105, 93.7532806396484, 0.000485318014398217
582, 8.58094596862793, 34.5858459472656, 236.99072265625, 7.25245189666748, 93.7431869506836, 0.000485318014398217
584, 8.57702541351318, 34.5852546691895, 236.918075561523, 6.58824110031128, 93.727424621582, 0.000485318014398217
586, 8.56186580657959, 34.5832672119141, 236.882354736328, 6.70087766647339, 93.7233428955078, 0.000485318014398217
588, 8.54040431976318, 34.5807952880859, 236.735198974609, 8.61253356933594, 93.7386474609375, 0.000485318014398217
590, 8.53302383422852, 34.5798721313477, 236.175094604492, 6.71352863311768, 93.7537155151367, 0.000485318014398217
592, 8.53225708007812, 34.5794792175293, 235.447494506836, 8.30380344390869, 93.7534484863281, 0.000485318014398217
594, 8.52575206756592, 34.5791206359863, 235.287460327148, 7.97656726837158, 93.7477951049805, 0.000485318014398217
596, 8.49529075622559, 34.5761413574219, 235.447189331055, 7.34607982635498, 93.7424850463867, 0.000485318014398217
598, 8.48223209381104, 34.5751838684082, 235.3984375, 8.27987098693848, 93.7454299926758, 0.000485318014398217
600, 8.44890308380127, 34.5725402832031, 235.241577148438, 8.5367546081543, 93.7405319213867, 0.000485318014398217
602, 8.36928081512451, 34.5669784545898, 235.171585083008, 7.20171022415161, 93.748649597168, 0.000485318014398217
604, 8.29930305480957, 34.5629692077637, 234.275283813477, 8.07528018951416, 93.7494812011719, 0.000485318014398217
606, 8.22747802734375, 34.558666229248, 232.846435546875, 8.31400489807129, 93.7224960327148, 0.000485318014398217
608, 8.1950101852417, 34.5559883117676, 232.15234375, 7.56357049942017, 93.7036514282227, 0.000485318014398217
610, 8.15216064453125, 34.5528526306152, 231.744430541992, 7.91508054733276, 93.6955871582031, 0.000485318014398217
612, 8.0987434387207, 34.5480918884277, 231.105941772461, 7.61495685577393, 93.6908111572266, 0.000485318014398217
614, 8.04628467559814, 34.5433006286621, 230.244857788086, 8.27389621734619, 93.677360534668, 0.000485318014398217
616, 8.02205562591553, 34.5410766601562, 229.082000732422, 7.82552528381348, 93.6995697021484, 0.000485318014398217
618, 7.99074840545654, 34.5381011962891, 228.287857055664, 6.59557628631592, 93.6948471069336, 0.000485318014398217
620, 7.96644115447998, 34.534854888916, 227.796966552734, 6.81006622314453, 93.6938095092773, 0.000485318014398217
622, 7.96619367599487, 34.5346183776855, 227.023345947266, 6.96844863891602, 93.7009353637695, 0.000485318014398217
624, 7.96270513534546, 34.5336723327637, 226.347366333008, 6.50278329849243, 93.6869430541992, 0.000485318014398217
626, 7.92752647399902, 34.5304565429688, 225.93342590332, 6.52632188796997, 93.6992416381836, 0.000485318014398217
628, 7.86846446990967, 34.5259056091309, 225.543640136719, 8.83139514923096, 93.7217712402344, 0.000485318014398217
630, 7.82374477386475, 34.5227241516113, 224.783981323242, 8.22116851806641, 93.7367324829102, 0.000485318014398217
632, 7.79332065582275, 34.5204086303711, 224.304382324219, 8.38724517822266, 93.7291412353516, 0.000485318014398217
634, 7.74483776092529, 34.5173950195312, 223.999237060547, 8.12470149993896, 93.7246551513672, 0.000485318014398217
636, 7.69800043106079, 34.5138473510742, 223.740676879883, 6.88538122177124, 93.72216796875, 0.000485318014398217
638, 7.67466735839844, 34.5125007629395, 223.012588500977, 6.36957025527954, 93.7119598388672, 0.000485318014398217
640, 7.6522216796875, 34.5102958679199, 221.763656616211, 7.58924007415771, 93.7225189208984, 0.000485318014398217
642, 7.64171123504639, 34.5085601806641, 220.448516845703, 7.26808500289917, 93.7262191772461, 0.000485318014398217
644, 7.62315511703491, 34.5076446533203, 220.20556640625, 7.99311494827271, 93.7202453613281, 0.000485318014398217
646, 7.5961446762085, 34.5062370300293, 220.101226806641, 8.73520183563232, 93.7142028808594, 0.000485318014398217
648, 7.58803272247314, 34.5060272216797, 219.811767578125, 8.86868190765381, 93.7196044921875, 0.000485318014398217
650, 7.57417821884155, 34.5057182312012, 219.645538330078, 8.0242166519165, 93.7092437744141, 0.000485318014398217
652, 7.54694700241089, 34.5041580200195, 219.592529296875, 8.35176658630371, 93.6907730102539, 0.000485318014398217
654, 7.49234580993652, 34.5012054443359, 219.521743774414, 7.31599187850952, 93.7014312744141, 0.000485318014398217
656, 7.4107518196106, 34.497013092041, 218.635681152344, 7.61321783065796, 93.7079696655273, 0.000485318014398217
658, 7.30578660964966, 34.4959869384766, 218.74250793457, 8.64268589019775, 93.684700012207, 0.000485318014398217
660, 7.24933815002441, 34.493293762207, 218.498489379883, 8.89973640441895, 93.6596527099609, 0.000485318014398217
662, 7.1940975189209, 34.4925498962402, 218.228225708008, 8.83198642730713, 93.6462707519531, 0.000485318014398217
664, 7.05767297744751, 34.4801445007324, 218.265579223633, 7.60176563262939, 93.6520233154297, 0.000485318014398217
666, 7.00680732727051, 34.4763107299805, 215.933547973633, 8.1498908996582, 93.6935577392578, 0.000485318014398217
668, 6.91446256637573, 34.4694557189941, 214.354278564453, 8.89579486846924, 93.7033920288086, 0.000485318014398217
670, 6.8283839225769, 34.4650230407715, 213.935546875, 8.90657424926758, 93.7026748657227, 0.000485318014398217
672, 6.72075319290161, 34.456226348877, 213.615234375, 8.76824474334717, 93.7109527587891, 0.000485318014398217
674, 6.70068025588989, 34.4555931091309, 212.479751586914, 8.11905574798584, 93.7122039794922, 0.000485318014398217
676, 6.62121534347534, 34.4520530700684, 211.605331420898, 8.56529521942139, 93.7299194335938, 0.000485318014398217
678, 6.55363416671753, 34.4484786987305, 210.87516784668, 7.48948907852173, 93.7305068969727, 0.000485318014398217
680, 6.5216007232666, 34.4461364746094, 210.039916992188, 8.14827537536621, 93.7302322387695, 0.000485318014398217
682, 6.49978494644165, 34.4448394775391, 209.269760131836, 7.36696004867554, 93.7413177490234, 0.000485318014398217
684, 6.4251651763916, 34.4425430297852, 209.064071655273, 7.71830558776855, 93.7268218994141, 0.000485318014398217
686, 6.36468505859375, 34.4415321350098, 208.875823974609, 8.96031951904297, 93.7231826782227, 0.000485318014398217
688, 6.29708099365234, 34.4390335083008, 208.792068481445, 9.43515586853027, 93.7077865600586, 0.000485318014398217
690, 6.16787481307983, 34.4291839599609, 209.045120239258, 9.35074710845947, 93.719596862793, 0.000485318014398217
692, 6.08407688140869, 34.4211006164551, 208.14469909668, 8.36596202850342, 93.7727355957031, 0.000485318014398217
694, 6.0490140914917, 34.4167442321777, 207.095504760742, 9.28018474578857, 93.7958068847656, 0.000485318014398217
696, 5.96603202819824, 34.408576965332, 206.940521240234, 8.75528717041016, 93.7816772460938, 0.000485318014398217
698, 5.9362621307373, 34.406867980957, 206.623077392578, 9.34539222717285, 93.7969284057617, 0.000485318014398217
700, 5.89235877990723, 34.4055213928223, 206.728958129883, 9.18630599975586, 93.8164138793945, 0.000485318014398217
702, 5.84596109390259, 34.4024429321289, 207.004516601562, 8.0530309677124, 93.8106689453125, 0.000485318014398217
704, 5.80454015731812, 34.4007797241211, 206.903625488281, 8.3198299407959, 93.822868347168, 0.000485318014398217
706, 5.76587438583374, 34.3984756469727, 206.711242675781, 7.95629119873047, 93.8231887817383, 0.000485318014398217
708, 5.74032258987427, 34.3960266113281, 206.296478271484, 7.90207529067993, 93.83203125, 0.000485318014398217
710, 5.7245192527771, 34.3955154418945, 206.268478393555, 8.07280445098877, 93.8343276977539, 0.000485318014398217
712, 5.69097232818604, 34.3949165344238, 206.327835083008, 8.01724815368652, 93.8301010131836, 0.000485318014398217
714, 5.6522045135498, 34.3938789367676, 206.42822265625, 9.57190132141113, 93.83544921875, 0.000485318014398217
716, 5.62469148635864, 34.3924102783203, 206.098449707031, 8.89565849304199, 93.8371429443359, 0.000485318014398217
718, 5.58897304534912, 34.3906784057617, 205.471130371094, 8.92818069458008, 93.8344345092773, 0.000485318014398217
720, 5.56310510635376, 34.3908424377441, 205.471878051758, 9.11415863037109, 93.8396301269531, 0.000485318014398217
722, 5.55168533325195, 34.3940505981445, 205.225204467773, 8.85825252532959, 93.820182800293, 0.000485318014398217
724, 5.54550552368164, 34.3935775756836, 204.793212890625, 9.35436916351318, 93.8021621704102, 0.000485318014398217
726, 5.535719871521, 34.3929977416992, 204.182601928711, 8.2924747467041, 93.8098754882812, 0.000485318014398217
728, 5.50961399078369, 34.3928413391113, 203.899765014648, 9.04140090942383, 93.8199005126953, 0.000485318014398217
730, 5.46338939666748, 34.3919372558594, 203.897247314453, 8.89709568023682, 93.8106155395508, 0.000485318014398217
732, 5.4529242515564, 34.3915252685547, 203.598861694336, 9.66091728210449, 93.8076248168945, 0.000485318014398217
734, 5.43524503707886, 34.3908271789551, 203.503128051758, 10.2881441116333, 93.7963180541992, 0.000485318014398217
736, 5.41648578643799, 34.3903617858887, 203.476837158203, 8.58155345916748, 93.8021621704102, 0.000485318014398217
738, 5.36160755157471, 34.3889007568359, 203.446868896484, 8.3764123916626, 93.8054809570312, 0.000485318014398217
740, 5.32215166091919, 34.3880081176758, 203.131195068359, 8.48790740966797, 93.815071105957, 0.000485318014398217
742, 5.29842567443848, 34.387580871582, 203.107086181641, 9.01658153533936, 93.8105621337891, 0.000485318014398217
744, 5.26951551437378, 34.3871574401855, 203.071182250977, 7.76702213287354, 93.8057403564453, 0.000485318014398217
746, 5.26367139816284, 34.386833190918, 202.902481079102, 7.26155948638916, 93.8128814697266, 0.000485318014398217
748, 5.2399263381958, 34.3860282897949, 202.683166503906, 7.65694761276245, 93.8208923339844, 0.000485318014398217
750, 5.22948884963989, 34.3856010437012, 202.466384887695, 8.42922687530518, 93.8146133422852, 0.000485318014398217
752, 5.2040958404541, 34.3849983215332, 202.61750793457, 8.85363483428955, 93.8105316162109, 0.000485318014398217
754, 5.18576049804688, 34.3849678039551, 202.575607299805, 7.41685581207275, 93.8141479492188, 0.000485318014398217
756, 5.14309930801392, 34.3841590881348, 202.44709777832, 8.70491313934326, 93.8141555786133, 0.000485318014398217
758, 5.10890102386475, 34.3833961486816, 202.303253173828, 7.50216865539551, 93.8301010131836, 0.000485318014398217
760, 5.09898900985718, 34.3827934265137, 202.05680847168, 7.34564304351807, 93.8304061889648, 0.000485318014398217
762, 5.08805751800537, 34.3821716308594, 201.962417602539, 8.59745788574219, 93.8178024291992, 0.000485318014398217
764, 5.07051086425781, 34.3816680908203, 201.967803955078, 8.22616577148438, 93.8250350952148, 0.000485318014398217
766, 4.99990463256836, 34.3809623718262, 202.141891479492, 7.8984580039978, 93.8273544311523, 0.000485318014398217
768, 4.87731409072876, 34.3791809082031, 202.195327758789, 8.37704372406006, 93.847412109375, 0.000485318014398217
770, 4.83423757553101, 34.3775100708008, 202.220825195312, 8.68785572052002, 93.8436660766602, 0.000485318014398217
772, 4.82878875732422, 34.3769187927246, 202.16780090332, 8.34468841552734, 93.8328628540039, 0.000485318014398217
774, 4.82196998596191, 34.3763122558594, 202.146286010742, 8.33820724487305, 93.8173675537109, 0.000485318014398217
776, 4.8196587562561, 34.3757514953613, 202.076629638672, 8.61083602905273, 93.8449096679688, 0.000485318014398217
778, 4.81308269500732, 34.375057220459, 202.022155761719, 7.76521730422974, 93.8504943847656, 0.000485318014398217
780, 4.80192184448242, 34.3748779296875, 201.956726074219, 7.69087791442871, 93.8576965332031, 0.000485318014398217
782, 4.77371501922607, 34.3753547668457, 202.047500610352, 8.22225093841553, 93.8475036621094, 0.000485318014398217
784, 4.76583099365234, 34.3750381469727, 201.884246826172, 8.42244625091553, 93.8533935546875, 0.000485318014398217
786, 4.75585269927979, 34.3753280639648, 201.686813354492, 8.4917573928833, 93.8576278686523, 0.000485318014398217
788, 4.73169565200806, 34.3751182556152, 201.581481933594, 7.40105772018433, 93.8558654785156, 0.000485318014398217
790, 4.71661758422852, 34.3745994567871, 201.165817260742, 7.81690835952759, 93.876594543457, 0.000485318014398217
792, 4.70391035079956, 34.3743286132812, 201.094741821289, 7.78230476379395, 93.8751831054688, 0.000485318014398217
794, 4.69722127914429, 34.3742637634277, 201.137969970703, 7.63124847412109, 93.8635177612305, 0.000485318014398217
796, 4.68902826309204, 34.3739433288574, 201.129135131836, 7.69235754013062, 93.8685455322266, 0.000485318014398217
798, 4.69041538238525, 34.374828338623, 201.100173950195, 8.3752326965332, 93.8714599609375, 0.000485318014398217
800, 4.68615055084229, 34.3807525634766, 200.971832275391, 8.00269222259521, 93.8642425537109, 0.000485318014398217
802, 4.70502424240112, 34.3887176513672, 199.459518432617, 7.56334686279297, 93.844352722168, 0.000485318014398217
804, 4.71384954452515, 34.3919525146484, 197.739685058594, 7.32759571075439, 93.8336639404297, 0.000485318014398217
806, 4.72154140472412, 34.3962707519531, 197.031143188477, 7.25171899795532, 93.8108139038086, 0.000485318014398217
808, 4.69463968276978, 34.4019546508789, 196.58837890625, 6.46432733535767, 93.8031463623047, 0.000485318014398217
810, 4.64885091781616, 34.401554107666, 195.761703491211, 7.16706657409668, 93.8002243041992, 0.000485318014398217
812, 4.64330434799194, 34.4011306762695, 193.647506713867, 8.18442058563232, 93.8142471313477, 0.000485318014398217
814, 4.6377329826355, 34.4014625549316, 192.716156005859, 8.24002075195312, 93.8138809204102, 0.000485318014398217
816, 4.59825944900513, 34.4007720947266, 192.537246704102, 6.66264677047729, 93.8088760375977, 0.000485318014398217
818, 4.59098815917969, 34.4018096923828, 192.311981201172, 8.62774658203125, 93.8176803588867, 0.000485318014398217
820, 4.60098361968994, 34.404899597168, 191.957443237305, 9.44823932647705, 93.8069915771484, 0.000485318014398217
822, 4.5774884223938, 34.4056205749512, 191.619262695312, 8.79345989227295, 93.8069686889648, 0.000485318014398217
824, 4.54136896133423, 34.4016189575195, 190.976669311523, 7.53990030288696, 93.8271942138672, 0.000485318014398217
826, 4.52464151382446, 34.4009780883789, 190.814895629883, 8.91358852386475, 93.8283996582031, 0.000485318014398217
828, 4.49573564529419, 34.4001007080078, 191.049285888672, 9.12233543395996, 93.8322448730469, 0.000485318014398217
830, 4.48224592208862, 34.3991088867188, 191.120681762695, 8.01079559326172, 93.8334808349609, 0.000485318014398217
832, 4.46885967254639, 34.3981094360352, 191.136535644531, 7.64558839797974, 93.8319931030273, 0.000485318014398217
834, 4.46945714950562, 34.3993682861328, 191.304580688477, 8.05116844177246, 93.8569641113281, 0.000485318014398217
836, 4.46744394302368, 34.4001731872559, 191.287582397461, 7.52418899536133, 93.8369445800781, 0.000485318014398217
838, 4.46013927459717, 34.4006309509277, 191.091400146484, 7.33363056182861, 93.8408126831055, 0.000485318014398217
840, 4.45388793945312, 34.4036178588867, 190.848236083984, 8.39944553375244, 93.8486557006836, 0.000485318014398217
842, 4.43565845489502, 34.405143737793, 190.577789306641, 8.55024528503418, 93.8480911254883, 0.000485318014398217
844, 4.43128728866577, 34.4073524475098, 189.924911499023, 8.28213024139404, 93.8414764404297, 0.000485318014398217
846, 4.4237174987793, 34.4102325439453, 189.391708374023, 8.22990417480469, 93.8348770141602, 0.000485318014398217
848, 4.40869569778442, 34.4138069152832, 188.788436889648, 8.84909439086914, 93.8332977294922, 0.000485318014398217
850, 4.39040899276733, 34.4172134399414, 187.493011474609, 8.14103317260742, 93.8390426635742, 0.000485318014398217
852, 4.39083433151245, 34.4185371398926, 186.043792724609, 8.86473560333252, 93.8351516723633, 0.000485318014398217
854, 4.39040470123291, 34.4191703796387, 185.266845703125, 8.10835266113281, 93.8352355957031, 0.000485318014398217
856, 4.38387060165405, 34.4207305908203, 184.825592041016, 7.01735067367554, 93.8338012695312, 0.000485318014398217
858, 4.3704776763916, 34.4214515686035, 184.432312011719, 8.55110168457031, 93.8422927856445, 0.000485318014398217
860, 4.35424184799194, 34.4248809814453, 184.047332763672, 9.13464450836182, 93.8292922973633, 0.000485318014398217
862, 4.35009479522705, 34.4267044067383, 182.932205200195, 9.4211483001709, 93.8380508422852, 0.000485318014398217
864, 4.33804416656494, 34.4292945861816, 181.756332397461, 9.70696353912354, 93.8431625366211, 0.000485318014398217
866, 4.31597518920898, 34.4329528808594, 181.618988037109, 9.27237987518311, 93.8390045166016, 0.000485318014398217
868, 4.30715417861938, 34.4343795776367, 181.424468994141, 9.42386913299561, 93.8061981201172, 0.000485318014398217
870, 4.29774141311646, 34.4372062683105, 180.35334777832, 9.13060569763184, 93.829833984375, 0.000485318014398217
872, 4.28749704360962, 34.4384078979492, 178.371536254883, 8.79532241821289, 93.8457794189453, 0.000485318014398217
874, 4.28464937210083, 34.4391899108887, 177.811798095703, 7.82996368408203, 93.8468170166016, 0.000485318014398217
876, 4.28427076339722, 34.4395179748535, 177.436096191406, 7.18354558944702, 93.8306350708008, 0.000485318014398217
878, 4.28280353546143, 34.4404525756836, 177.018218994141, 8.64661407470703, 93.8424301147461, 0.000485318014398217
880, 4.26824569702148, 34.4447975158691, 176.564682006836, 8.85467338562012, 93.8425445556641, 0.000485318014398217
882, 4.25321674346924, 34.4479293823242, 175.533813476562, 10.2847137451172, 93.8589019775391, 0.000485318014398217
884, 4.2452974319458, 34.4493522644043, 174.329864501953, 9.53701877593994, 93.8551483154297, 0.000485318014398217
886, 4.2378101348877, 34.4511108398438, 173.904754638672, 9.43232536315918, 93.8614807128906, 0.000485318014398217
888, 4.23413562774658, 34.4520874023438, 173.587921142578, 9.45258617401123, 93.8462295532227, 0.000485318014398217
890, 4.22947645187378, 34.4535751342773, 172.993041992188, 9.56812286376953, 93.8541259765625, 0.000485318014398217
892, 4.22136354446411, 34.4547576904297, 171.779388427734, 9.92285537719727, 93.8566741943359, 0.000485318014398217
894, 4.2143383026123, 34.4559364318848, 171.161376953125, 9.47250270843506, 93.8617630004883, 0.000485318014398217
896, 4.21094369888306, 34.4569816589355, 170.753356933594, 8.9821310043335, 93.8839416503906, 0.000485318014398217
898, 4.19844484329224, 34.4578399658203, 170.450927734375, 9.65397834777832, 93.8886413574219, 0.000485318014398217
900, 4.18100547790527, 34.4563751220703, 170.245498657227, 10.2812728881836, 93.8585586547852, 0.000485318014398217
902, 4.17041635513306, 34.4561004638672, 169.935928344727, 9.2926607131958, 93.8695449829102, 0.000485318014398217
904, 4.15417337417603, 34.4566345214844, 169.981964111328, 8.98581790924072, 93.8834381103516, 0.000485318014398217
906, 4.1302433013916, 34.4549560546875, 170.168441772461, 9.3469762802124, 93.8820037841797, 0.000485318014398217
908, 4.11701250076294, 34.4539070129395, 170.333221435547, 9.02374935150146, 93.9036026000977, 0.000485318014398217
910, 4.10357236862183, 34.4527549743652, 170.566009521484, 9.85816287994385, 93.8878555297852, 0.000485318014398217
912, 4.08881378173828, 34.4521636962891, 170.82307434082, 9.41753387451172, 93.878532409668, 0.000485318014398217
914, 4.06244802474976, 34.450626373291, 171.146102905273, 7.89661741256714, 93.8724822998047, 0.000485318014398217
916, 4.05615520477295, 34.4506721496582, 171.618545532227, 8.49865245819092, 93.902702331543, 0.000485318014398217
918, 4.04382705688477, 34.4510612487793, 172.283508300781, 8.77589988708496, 93.8914413452148, 0.000485318014398217
920, 4.04157638549805, 34.4524116516113, 172.450561523438, 8.77572822570801, 93.9001541137695, 0.000485318014398217
922, 4.04471778869629, 34.4536056518555, 172.448806762695, 9.73085594177246, 93.8911743164062, 0.000485318014398217
924, 4.04804849624634, 34.4551467895508, 172.324569702148, 9.06542110443115, 93.8611907958984, 0.000485318014398217
926, 4.04999208450317, 34.459415435791, 172.067276000977, 9.18512916564941, 93.8931198120117, 0.000485318014398217
928, 4.03915643692017, 34.4605674743652, 171.288146972656, 9.73343753814697, 93.8954467773438, 0.000485318014398217
930, 3.9777135848999, 34.4563598632812, 170.400985717773, 8.83317947387695, 93.9086990356445, 0.000485318014398217
