CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss060320007_cd.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:16:56 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Terry Byrne(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20060328_prof
#DATA_CITATION/S: Brodie P (2011) “Southern Surveyor Voyage SS 03/2006 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/e09df8fb-ec43-4495-a64e-9bd5bd3a0f4d.
#NOTE: 2m binned
NUMBER_HEADERS = 18
EXPOCODE = 09SS20060328
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 7
CASTNO = 1
CTDID = 09SS20060328_CTD_7_1
DATE = 2006-04-04
TIMEZONE = UTC
CTD_START_TIME = 04:19:00
CTD_START_LATITUDE = -45.8893166666667
CTD_START_LONGITUDE = 139.140016666667
CTD_BOTTOM_TIME = 04:55:00
CTD_BOTTOM_LATITUDE = -45.8987666666667
CTD_BOTTOM_LONGITUDE = 139.136316666667
CTD_END_TIME = 06:17:00
CTD_END_LATITUDE = -45.9084666666667
CTD_END_LONGITUDE = 139.135333333333
missing_value = -999
CTDPRS, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
850, 34.406, 215.9, 83.5241, 98.2624, 5e-06
852, 34.404, 215.7, 83.4742, 98.2464, 5e-06
854, 34.403, 215.3, 83.468, 98.2763, 5e-06
856, 34.4, 215.2, 83.4507, 98.2876, 5e-06
858, 34.397, 215.1, 83.4597, 98.288, 5e-06
860, 34.396, 215.4, 83.5172, 98.2506, 5e-06
862, 34.396, 215.8, 83.4408, 98.2337, 5e-06
864, 34.393, 216.1, 83.4587, 98.2292, 5e-06
866, 34.39, 216.3, 83.4578, 98.232, 5e-06
868, 34.389, 216.5, 83.4423, 98.2271, 5e-06
870, 34.389, 216.6, 83.447, 98.2383, 5e-06
872, 34.389, 216.5, 83.4349, 98.2287, 5e-06
874, 34.39, 216.2, 83.4496, 98.2268, 5e-06
876, 34.39, 215.7, 83.4591, 98.2102, 5e-06
878, 34.391, 215.4, 83.4686, 98.2135, 5e-06
880, 34.391, 214.9, 83.4605, 98.2129, 5e-06
882, 34.39, 214.5, 83.4921, 98.2122, 5e-06
884, 34.39, 214.3, 83.4795, 98.2136, 5e-06
886, 34.39, 213.9, 83.5075, 98.2154, 5e-06
888, 34.389, 213.7, 83.5434, 98.207, 5e-06
890, 34.389, 213.9, 83.4608, 98.2048, 5e-06
892, 34.387, 214, 83.4805, 98.2198, 5e-06
894, 34.386, 214.2, 83.5348, 98.2359, 5e-06
896, 34.384, 214.1, 83.5472, 98.2246, 5e-06
898, 34.383, 214.1, 83.5539, 98.2218, 5e-06
900, 34.383, 214.3, 83.5111, 98.2119, 5e-06
902, 34.38, 214.5, 83.4958, 98.2032, 5e-06
904, 34.379, 214.3, 83.5373, 98.1954, 5e-06
906, 34.378, 214.5, 83.5532, 98.2045, 5e-06
908, 34.376, 214.4, 83.5353, 98.1985, 5e-06
910, 34.376, 214.4, 83.5039, 98.2012, 5e-06
912, 34.377, 214.6, 83.4868, 98.2045, 5e-06
914, 34.377, 214.6, 83.496, 98.1943, 5e-06
916, 34.378, 214.4, 83.5057, 98.1966, 5e-06
918, 34.378, 213.6, 83.4848, 98.1826, 5e-06
920, 34.377, 213.5, 83.4271, 98.1843, 5e-06
922, 34.373, 213.5, 83.4547, 98.1727, 5e-06
924, 34.372, 213.4, 83.5051, 98.1654, 5e-06
926, 34.371, 213.5, 83.4477, 98.1739, 5e-06
928, 34.367, 213.8, 83.4793, 98.166, 5e-06
930, 34.366, 214.2, 83.4879, 98.1776, 5e-06
932, 34.366, 214.5, 83.4871, 98.1933, 5e-06
934, 34.366, 214.8, 83.4491, 98.187, 5e-06
936, 34.365, 214.9, 83.4249, 98.1732, 5e-06
938, 34.365, 214.8, 83.4714, 98.1739, 5e-06
940, 34.364, 214.5, 83.453, 98.1722, 5e-06
942, 34.361, 214.5, 83.4957, 98.1787, 5e-06
944, 34.36, 214.4, 83.4977, 98.1442, 5e-06
946, 34.359, 214.3, 83.4941, 98.1529, 5e-06
948, 34.359, 214.8, 83.3719, 98.1453, 5e-06
950, 34.357, 214.5, 83.5007, 98.1461, 5e-06
952, 34.355, 214.8, 83.5016, 98.1583, 5e-06
954, 34.353, 214.9, 83.4517, 98.1718, 5e-06
956, 34.353, 215, 83.4813, 98.1517, 5e-06
958, 34.354, 215.1, 83.5027, 98.1479, 5e-06
960, 34.355, 215.1, 83.5477, 98.1461, 5e-06
962, 34.354, 214.9, 83.4852, 98.1473, 5e-06
964, 34.355, 214.5, 83.5453, 98.1387, 5e-06
966, 34.356, 214.2, 83.5303, 98.1214, 5e-06
968, 34.357, 213.9, 83.5218, 98.1238, 5e-06
970, 34.357, 213.7, 83.5061, 98.1277, 5e-06
972, 34.358, 213.2, 83.4302, 98.1218, 5e-06
974, 34.358, 212.9, 83.4652, 98.1321, 5e-06
976, 34.358, 212.5, 83.4911, 98.11, 5e-06
978, 34.355, 212.1, 83.5222, 98.1217, 5e-06
980, 34.354, 211.8, 83.4866, 98.1269, 5e-06
982, 34.355, 211.6, 83.4845, 98.1178, 5e-06
984, 34.357, 211.4, 83.5127, 98.1133, 5e-06
986, 34.358, 211.6, 83.5225, 98.1055, 5e-06
988, 34.357, 211.6, 83.4842, 98.1211, 5e-06
990, 34.354, 211.8, 83.4381, 98.1139, 5e-06
992, 34.353, 212, 83.4182, 98.1131, 5e-06
994, 34.353, 211.9, 83.4689, 98.1244, 5e-06
996, 34.349, 212.1, 83.5386, 98.1029, 5e-06
998, 34.347, 212.3, 83.4576, 98.1152, 5e-06
1000, 34.35, 212.4, 83.4731, 98.1142, 5e-06
1002, 34.353, 212.9, 83.5251, 98.1286, 5e-06
1004, 34.352, 213.2, 83.5364, 98.1398, 5e-06
1006, 34.35, 213.2, 83.5423, 98.1267, 5e-06
1008, 34.35, 213, 83.5298, 98.0893, 5e-06
1010, 34.347, 212.9, 83.5394, 98.0843, 5e-06
1012, 34.344, 212.8, 83.4839, 98.0872, 5e-06
1014, 34.344, 212.7, 83.4873, 98.0934, 5e-06
1016, 34.344, 213.1, 83.5154, 98.098, 5e-06
1018, 34.344, 213.4, 83.5615, 98.0909, 5e-06
1020, 34.344, 213.5, 83.5297, 98.0979, 5e-06
1022, 34.345, 213.7, 83.5122, 98.1038, 5e-06
1024, 34.346, 213.6, 83.5159, 98.1056, 5e-06
1026, 34.346, 213.6, 83.4479, 98.0742, 5e-06
1028, 34.348, 213.3, 83.545, 98.0654, 5e-06
1030, 34.347, 212.9, 83.5257, 98.0567, 5e-06
1032, 34.344, 212.4, 83.5313, 98.0525, 5e-06
1034, 34.342, 211.8, 83.5019, 98.0439, 5e-06
1036, 34.338, 212, 83.4867, 98.0592, 5e-06
1038, 34.337, 212.3, 83.5437, 98.052, 5e-06
1040, 34.337, 212.8, 83.5218, 98.0409, 5e-06
1042, 34.334, 213.7, 83.5066, 98.0554, 5e-06
1044, 34.334, 214.2, 83.5279, 98.0621, 5e-06
1046, 34.335, 214.5, 83.5492, 98.073, 5e-06
1048, 34.339, 214.5, 83.5312, 98.0467, 5e-06
1050, 34.335, 214.7, 83.559, 98.0355, 5e-06
1052, 34.334, 213.6, 83.5673, 98.0396, 5e-06
1054, 34.334, 213.8, 83.4905, 98.0388, 5e-06
1056, 34.333, 214, 83.4797, 98.062, 5e-06
1058, 34.333, 214.3, 83.5356, 98.058, 5e-06
1060, 34.333, 214.3, 83.4555, 98.0747, 5e-06
1062, 34.333, 214.4, 83.4303, 98.0812, 5e-06
1064, 34.333, 214.5, 83.5204, 98.0342, 5e-06
1066, 34.333, 214, 83.534, 98.0244, 5e-06
1068, 34.334, 213.7, 83.5142, 98.0468, 5e-06
1070, 34.334, 213.7, 83.4835, 98.0402, 5e-06
1072, 34.337, 213.4, 83.4972, 98.0236, 5e-06
1074, 34.336, 213.2, 83.5363, 98.0152, 5e-06
1076, 34.334, 213.1, 83.5378, 98.0083, 5e-06
1078, 34.333, 213, 83.5472, 98.0044, 5e-06
1080, 34.334, 212.9, 83.5151, 97.989, 5e-06
1082, 34.334, 212.9, 83.5171, 97.9948, 5e-06
1084, 34.337, 213, 83.4593, 97.9967, 5e-06
1086, 34.338, 213, 83.508, 97.9878, 5e-06
1088, 34.337, 212.8, 83.5442, 97.9433, 5e-06
1090, 34.338, 212.6, 83.5338, 97.9675, 5e-06
1092, 34.338, 212.3, 83.5281, 97.9748, 5e-06
1094, 34.337, 212, 83.5527, 97.9732, 5e-06
1096, 34.338, 211.6, 83.5896, 97.9661, 5e-06
1098, 34.341, 211.1, 83.577, 97.9668, 5e-06
1100, 34.344, 210.9, 83.5604, 97.9617, 5e-06
1102, 34.349, 210.4, 83.5039, 97.9518, 5e-06
1104, 34.35, 209.2, 83.4895, 97.9623, 5e-06
1106, 34.353, 208.5, 83.4997, 97.9433, 5e-06
1108, 34.355, 207.5, 83.5538, 97.9354, 5e-06
1110, 34.358, 206.9, 83.4875, 97.9431, 5e-06
1112, 34.359, 206.4, 83.5134, 97.9388, 5e-06
1114, 34.359, 205.7, 83.5387, 97.9381, 5e-06
1116, 34.36, 205.3, 83.5071, 97.9366, 5e-06
1118, 34.36, 205.1, 83.5596, 97.9426, 5e-06
1120, 34.362, 205, 83.5962, 97.9297, 5e-06
1122, 34.363, 205.1, 83.5875, 97.9312, 5e-06
1124, 34.364, 204.8, 83.592, 97.9142, 5e-06
1126, 34.365, 204.3, 83.5482, 97.9151, 5e-06
1128, 34.366, 204, 83.5438, 97.9126, 5e-06
1130, 34.368, 203.6, 83.5575, 97.9225, 5e-06
1132, 34.369, 203.1, 83.51, 97.9084, 5e-06
1134, 34.37, 202.8, 83.5588, 97.9135, 5e-06
1136, 34.372, 202.4, 83.5446, 97.9487, 5e-06
1138, 34.373, 202.1, 83.5482, 97.9189, 5e-06
1140, 34.373, 201.9, 83.5351, 97.9117, 5e-06
1142, 34.374, 201.8, 83.6058, 97.9075, 5e-06
1144, 34.374, 201.8, 83.6235, 97.911, 5e-06
1146, 34.375, 201.7, 83.604, 97.9163, 5e-06
1148, 34.375, 201.3, 83.5085, 97.9106, 5e-06
1150, 34.375, 201.3, 83.5275, 97.9062, 5e-06
1152, 34.375, 201.3, 83.5695, 97.8882, 5e-06
1154, 34.376, 201.4, 83.5699, 97.8896, 5e-06
1156, 34.377, 201.3, 83.5681, 97.8921, 5e-06
1158, 34.378, 201, 83.5253, 97.8791, 5e-06
1160, 34.378, 200.9, 83.4949, 97.8765, 5e-06
1162, 34.379, 200.8, 83.5611, 97.9379, 5e-06
1164, 34.379, 200.7, 83.5536, 97.9382, 5e-06
1166, 34.379, 200.3, 83.5622, 97.9204, 5e-06
1168, 34.379, 200.1, 83.6235, 97.8829, 5e-06
1170, 34.38, 200, 83.6188, 97.8825, 5e-06
1172, 34.38, 199.8, 83.5431, 97.8868, 5e-06
1174, 34.381, 199.9, 83.5417, 97.8727, 5e-06
1176, 34.382, 199.7, 83.5731, 97.8722, 5e-06
1178, 34.383, 199.5, 83.5469, 97.8793, 5e-06
1180, 34.383, 199.2, 83.5548, 97.8595, 5e-06
1182, 34.383, 199, 83.594, 97.8618, 5e-06
1184, 34.383, 199.1, 83.6131, 97.8549, 5e-06
1186, 34.383, 199.2, 83.6091, 97.8658, 5e-06
1188, 34.383, 199.1, 83.5599, 97.873, 5e-06
1190, 34.383, 199.1, 83.5653, 97.9101, 5e-06
1192, 34.383, 199, 83.5473, 97.8687, 5e-06
1194, 34.385, 198.7, 83.5767, 97.8527, 5e-06
1196, 34.384, 198.3, 83.5429, 97.8466, 5e-06
1198, 34.385, 198.1, 83.5227, 97.8436, 5e-06
1200, 34.386, 198, 83.5644, 97.8381, 5e-06
1202, 34.385, 198.3, 83.5932, 97.8353, 5e-06
1204, 34.386, 198.3, 83.5666, 97.8303, 5e-06
1206, 34.388, 198.1, 83.5318, 97.8328, 5e-06
1208, 34.388, 198.2, 83.5928, 97.8229, 5e-06
1210, 34.389, 198, 83.5775, 97.8295, 5e-06
1212, 34.389, 197.6, 83.5504, 97.8127, 5e-06
1214, 34.389, 197.2, 83.5737, 97.8127, 5e-06
1216, 34.39, 196.8, 83.5413, 97.8193, 5e-06
1218, 34.39, 196.9, 83.5866, 97.8046, 5e-06
1220, 34.391, 196.9, 83.5999, 97.8013, 5e-06
1222, 34.392, 196.9, 83.6202, 97.8032, 5e-06
1224, 34.392, 196.7, 83.5644, 97.7768, 5e-06
1226, 34.393, 196.3, 83.5574, 97.7926, 5e-06
1228, 34.393, 195.9, 83.5539, 97.8247, 5e-06
1230, 34.394, 195.5, 83.5321, 97.7942, 5e-06
1232, 34.395, 195.4, 83.5704, 97.7877, 5e-06
1234, 34.396, 195.3, 83.5634, 97.8097, 5e-06
1236, 34.396, 195.1, 83.5713, 97.7892, 5e-06
1238, 34.396, 195.1, 83.569, 97.785, 5e-06
1240, 34.396, 195, 83.529, 97.7804, 5e-06
1242, 34.396, 194.8, 83.5057, 97.7632, 5e-06
1244, 34.397, 194.7, 83.5972, 97.76, 5e-06
1246, 34.398, 194.2, 83.5893, 97.7765, 5e-06
1248, 34.4, 194.1, 83.5747, 97.7685, 5e-06
1250, 34.4, 194, 83.5755, 97.7655, 5e-06
1252, 34.402, 194, 83.6072, 97.7685, 5e-06
1254, 34.403, 193.6, 83.6114, 97.7506, 5e-06
1256, 34.403, 193.3, 83.5999, 97.7546, 5e-06
1258, 34.403, 193, 83.5842, 97.7571, 5e-06
1260, 34.404, 193, 83.6022, 97.7693, 5e-06
1262, 34.405, 192.7, 83.5743, 97.7572, 5e-06
1264, 34.407, 192.3, 83.5577, 97.7531, 5e-06
1266, 34.407, 192.2, 83.5849, 97.7462, 5e-06
1268, 34.408, 192, 83.5877, 97.7479, 5e-06
1270, 34.409, 192.1, 83.6323, 97.7513, 5e-06
1272, 34.41, 191.7, 83.6072, 97.7506, 5e-06
1274, 34.411, 191.3, 83.6104, 97.7549, 5e-06
1276, 34.412, 191, 83.6319, 97.7447, 5e-06
1278, 34.412, 191.1, 83.6338, 97.7366, 5e-06
1280, 34.413, 191, 83.6194, 97.7365, 5e-06
1282, 34.414, 190.7, 83.6052, 97.7387, 5e-06
1284, 34.415, 190.5, 83.6591, 97.7206, 5e-06
1286, 34.417, 190.3, 83.6536, 97.7291, 5e-06
1288, 34.417, 190, 83.5974, 97.7404, 5e-06
1290, 34.418, 189.5, 83.5895, 97.7366, 5e-06
1292, 34.419, 189.2, 83.5996, 97.7253, 5e-06
1294, 34.419, 189.2, 83.6158, 97.7298, 5e-06
1296, 34.42, 189.2, 83.6211, 97.7236, 5e-06
1298, 34.421, 189, 83.5858, 97.7315, 5e-06
1300, 34.422, 188.8, 83.5754, 97.7004, 5e-06
1302, 34.423, 188.7, 83.6443, 97.7189, 5e-06
1304, 34.423, 188.5, 83.6722, 97.7185, 5e-06
1306, 34.423, 188.3, 83.5824, 97.7046, 5e-06
1308, 34.424, 188.1, 83.6095, 97.7148, 5e-06
1310, 34.425, 188.1, 83.6196, 97.7131, 5e-06
1312, 34.425, 188.1, 83.6256, 97.7255, 5e-06
1314, 34.426, 188.1, 83.5775, 97.8091, 5e-06
1316, 34.426, 188, 83.5861, 97.7423, 5e-06
1318, 34.429, 187.8, 83.6392, 97.711, 5e-06
1320, 34.431, 187.7, 83.579, 97.7056, 5e-06
1322, 34.431, 187.4, 83.5622, 97.6974, 5e-06
1324, 34.432, 187.1, 83.6131, 97.7121, 5e-06
1326, 34.433, 186.7, 83.5934, 97.7102, 5e-06
1328, 34.433, 186.1, 83.6275, 97.6988, 5e-06
1330, 34.433, 185.9, 83.6646, 97.7056, 5e-06
1332, 34.433, 185.7, 83.656, 97.6945, 5e-06
1334, 34.434, 185.7, 83.6478, 97.6959, 5e-06
1336, 34.435, 185.7, 83.6165, 97.7064, 5e-06
1338, 34.435, 185.8, 83.5916, 97.7135, 5e-06
1340, 34.435, 185.8, 83.6209, 97.7157, 5e-06
1342, 34.436, 185.9, 83.6313, 97.7239, 5e-06
1344, 34.437, 185.8, 83.5752, 97.7201, 5e-06
1346, 34.438, 185.7, 83.593, 97.7172, 5e-06
1348, 34.439, 185.5, 83.5923, 97.7323, 5e-06
1350, 34.439, 185.1, 83.658, 97.7182, 5e-06
1352, 34.44, 185.1, 83.6794, 97.7161, 5e-06
1354, 34.44, 185, 83.6483, 97.7, 5e-06
1356, 34.441, 184.9, 83.6193, 97.6982, 5e-06
1358, 34.443, 184.5, 83.6386, 97.7038, 5e-06
1360, 34.446, 184.3, 83.6211, 97.6993, 5e-06
1362, 34.447, 184, 83.6174, 97.6798, 5e-06
1364, 34.448, 183.7, 83.6072, 97.6533, 5e-06
1366, 34.448, 183.3, 83.6198, 97.6764, 5e-06
1368, 34.449, 182.5, 83.5992, 97.6682, 5e-06
1370, 34.45, 182.2, 83.6261, 97.6735, 5e-06
1372, 34.451, 182.3, 83.6473, 97.6727, 5e-06
1374, 34.452, 182.3, 83.663, 97.6831, 5e-06
1376, 34.453, 182.1, 83.6304, 97.6728, 5e-06
1378, 34.454, 182.1, 83.5902, 97.6614, 5e-06
1380, 34.455, 181.9, 83.6, 97.6461, 5e-06
1382, 34.455, 182, 83.6692, 97.6553, 5e-06
1384, 34.456, 182, 83.6612, 97.6663, 5e-06
1386, 34.456, 181.9, 83.5954, 97.6638, 5e-06
1388, 34.457, 181.7, 83.602, 97.6428, 5e-06
1390, 34.458, 181.8, 83.6292, 97.6507, 5e-06
1392, 34.459, 181.7, 83.6093, 97.6424, 5e-06
1394, 34.459, 181.7, 83.6474, 97.652, 5e-06
1396, 34.458, 181.6, 83.6076, 97.6521, 5e-06
1398, 34.458, 181.8, 83.6315, 97.6629, 5e-06
1400, 34.46, 181.7, 83.6258, 97.6523, 5e-06
1402, 34.46, 181.7, 83.6244, 97.649, 5e-06
1404, 34.462, 181.7, 83.5712, 97.6403, 5e-06
1406, 34.461, 181.5, 83.5406, 97.6388, 5e-06
1408, 34.462, 181.4, 83.6305, 97.6442, 5e-06
1410, 34.462, 181.1, 83.6328, 97.6406, 5e-06
1412, 34.463, 181, 83.6435, 97.6375, 5e-06
1414, 34.463, 180.9, 83.6714, 97.6353, 5e-06
1416, 34.463, 180.9, 83.6551, 97.6317, 5e-06
1418, 34.463, 180.8, 83.6397, 97.6319, 5e-06
1420, 34.462, 181, 83.5721, 97.6352, 5e-06
1422, 34.463, 181.2, 83.6188, 97.6277, 5e-06
1424, 34.463, 181.3, 83.646, 97.628, 5e-06
1426, 34.463, 181.3, 83.6605, 97.6261, 5e-06
1428, 34.463, 181.2, 83.6411, 97.6351, 5e-06
1430, 34.464, 181.1, 83.5826, 97.6505, 5e-06
1432, 34.464, 180.7, 83.5932, 97.6326, 5e-06
1434, 34.464, 180.7, 83.611, 97.6324, 5e-06
1436, 34.465, 180.9, 83.653, 97.6434, 5e-06
1438, 34.467, 180.8, 83.6727, 97.6367, 5e-06
1440, 34.468, 180.7, 83.6636, 97.6499, 5e-06
1442, 34.469, 180.7, 83.6468, 97.6587, 5e-06
1444, 34.47, 180.7, 83.6991, 97.6398, 5e-06
1446, 34.471, 180.6, 83.6369, 97.643, 5e-06
1448, 34.472, 180.5, 83.624, 97.6264, 5e-06
1450, 34.472, 180.4, 83.6268, 97.6193, 5e-06
1452, 34.473, 180.4, 83.6133, 97.6263, 5e-06
1454, 34.475, 180.3, 83.6382, 97.6404, 5e-06
1456, 34.476, 180.2, 83.6329, 97.6626, 5e-06
1458, 34.477, 180.3, 83.6675, 97.6573, 5e-06
1460, 34.478, 180.2, 83.6703, 97.6811, 5e-06
1462, 34.479, 180.1, 83.6145, 97.6739, 5e-06
1464, 34.48, 180, 83.55, 97.6634, 5e-06
1466, 34.481, 180, 83.6563, 97.6727, 5e-06
1468, 34.482, 179.7, 83.6689, 97.6614, 5e-06
1470, 34.482, 179.4, 83.6405, 97.6554, 5e-06
1472, 34.484, 179.2, 83.6491, 97.657, 5e-06
1474, 34.486, 178.8, 83.6456, 97.674, 5e-06
1476, 34.487, 178.5, 83.5757, 97.6668, 5e-06
1478, 34.489, 178.3, 83.6578, 97.6886, 5e-06
1480, 34.491, 178.3, 83.6774, 97.685, 5e-06
1482, 34.492, 178.2, 83.683, 97.6838, 5e-06
1484, 34.494, 177.7, 83.6374, 97.6842, 5e-06
1486, 34.497, 177.2, 83.6091, 97.6717, 5e-06
1488, 34.498, 176.9, 83.6046, 97.6589, 5e-06
1490, 34.498, 176.5, 83.5705, 97.6558, 5e-06
1492, 34.499, 176.2, 83.6434, 97.6484, 5e-06
1494, 34.5, 176, 83.6274, 97.6523, 5e-06
1496, 34.501, 176, 83.6017, 97.6476, 5e-06
1498, 34.502, 175.7, 83.6826, 97.6619, 5e-06
1500, 34.504, 175.6, 83.6919, 97.6379, 5e-06
1502, 34.505, 175.5, 83.6315, 97.625, 5e-06
1504, 34.505, 175.4, 83.672, 97.6481, 5e-06
1506, 34.505, 175.4, 83.6629, 97.7245, 5e-06
1508, 34.507, 175.4, 83.6524, 97.8169, 5e-06
1510, 34.508, 175.6, 83.6343, 97.7592, 5e-06
1512, 34.509, 175.5, 83.628, 97.7006, 5e-06
1514, 34.51, 175.3, 83.6602, 97.6928, 5e-06
1516, 34.513, 175.1, 83.6633, 97.6863, 5e-06
1518, 34.514, 174.9, 83.7, 97.6695, 5e-06
1520, 34.515, 174.6, 83.6404, 97.6663, 5e-06
1522, 34.515, 174.6, 83.6172, 97.6382, 5e-06
1524, 34.516, 174.6, 83.6423, 97.6523, 5e-06
1526, 34.517, 174.5, 83.6747, 97.6622, 5e-06
1528, 34.517, 174.4, 83.6567, 97.6547, 5e-06
1530, 34.517, 174.2, 83.6795, 97.6561, 5e-06
1532, 34.52, 174, 83.6614, 97.6507, 5e-06
1534, 34.522, 173.9, 83.6353, 97.6405, 5e-06
1536, 34.524, 173.7, 83.6439, 97.6471, 5e-06
1538, 34.527, 173.6, 83.6385, 97.6336, 5e-06
1540, 34.529, 173.3, 83.6824, 97.6515, 5e-06
1542, 34.53, 172.9, 83.6834, 97.6391, 5e-06
1544, 34.53, 172.6, 83.6887, 97.6259, 5e-06
1546, 34.53, 172.2, 83.7145, 97.6339, 5e-06
1548, 34.531, 171.9, 83.6839, 97.6362, 5e-06
1550, 34.532, 171.7, 83.7229, 97.643, 5e-06
1552, 34.533, 171.7, 83.6598, 97.6333, 5e-06
1554, 34.533, 171.6, 83.6075, 97.6375, 5e-06
1556, 34.535, 171.5, 83.6541, 97.6454, 5e-06
1558, 34.535, 171.4, 83.677, 97.65, 5e-06
1560, 34.536, 171.4, 83.6982, 97.6629, 5e-06
1562, 34.536, 171.5, 83.6899, 97.6753, 5e-06
1564, 34.537, 171.4, 83.6886, 97.6731, 5e-06
1566, 34.538, 171.3, 83.6479, 97.6572, 5e-06
1568, 34.539, 171.3, 83.5951, 97.6656, 5e-06
1570, 34.539, 171.2, 83.6725, 97.669, 5e-06
1572, 34.54, 171.2, 83.6653, 97.67, 5e-06
1574, 34.542, 171.3, 83.6182, 97.662, 5e-06
1576, 34.543, 171.3, 83.5984, 97.6633, 5e-06
1578, 34.543, 171.5, 83.6468, 97.6904, 5e-06
1580, 34.543, 171.4, 83.6371, 97.6991, 5e-06
1582, 34.543, 171.3, 83.6681, 97.6796, 5e-06
1584, 34.545, 171.2, 83.7129, 97.6729, 5e-06
1586, 34.545, 171.2, 83.693, 97.6703, 5e-06
1588, 34.546, 171.2, 83.716, 97.6733, 5e-06
1590, 34.547, 171.1, 83.6991, 97.6655, 5e-06
1592, 34.548, 170.9, 83.7019, 97.663, 5e-06
1594, 34.549, 170.9, 83.7444, 97.6736, 5e-06
1596, 34.549, 170.9, 83.6826, 97.6646, 5e-06
1598, 34.55, 170.8, 83.6905, 97.6673, 5e-06
1600, 34.551, 170.6, 83.7152, 97.6821, 5e-06
1602, 34.551, 170.5, 83.6696, 97.6874, 5e-06
1604, 34.552, 170.5, 83.6966, 97.6675, 5e-06
1606, 34.552, 170.5, 83.7277, 97.6663, 5e-06
1608, 34.553, 170.5, 83.7162, 97.6844, 5e-06
1610, 34.554, 170.4, 83.6707, 97.691, 5e-06
1612, 34.555, 170.4, 83.6901, 97.6873, 5e-06
1614, 34.556, 170.5, 83.7259, 97.6759, 5e-06
1616, 34.556, 170.4, 83.7197, 97.6646, 5e-06
1618, 34.557, 170.3, 83.6585, 97.6688, 5e-06
1620, 34.558, 170.3, 83.6431, 97.6792, 5e-06
1622, 34.558, 170.3, 83.6698, 97.6873, 5e-06
1624, 34.559, 170.4, 83.6776, 97.6794, 5e-06
1626, 34.559, 170.3, 83.6684, 97.7008, 5e-06
1628, 34.56, 170.3, 83.7004, 97.6852, 5e-06
1630, 34.561, 170.4, 83.7372, 97.6754, 5e-06
1632, 34.561, 170.4, 83.667, 97.683, 5e-06
1634, 34.561, 170.2, 83.6969, 97.6654, 5e-06
1636, 34.561, 170.1, 83.7016, 97.6681, 5e-06
1638, 34.562, 170.1, 83.6493, 97.6868, 5e-06
1640, 34.563, 170, 83.6946, 97.6755, 5e-06
1642, 34.564, 170, 83.7191, 97.6867, 5e-06
1644, 34.564, 170.1, 83.7111, 97.6728, 5e-06
1646, 34.564, 170, 83.6867, 97.6798, 5e-06
1648, 34.565, 169.9, 83.7284, 97.6804, 5e-06
1650, 34.566, 169.8, 83.6744, 97.6859, 5e-06
1652, 34.567, 169.6, 83.704, 97.6907, 5e-06
1654, 34.568, 169.5, 83.747, 97.6923, 5e-06
1656, 34.568, 169.6, 83.706, 97.6749, 5e-06
1658, 34.569, 169.5, 83.6219, 97.6764, 5e-06
1660, 34.57, 169.4, 83.6652, 97.6698, 5e-06
1662, 34.571, 169.5, 83.6881, 97.6622, 5e-06
1664, 34.572, 169.6, 83.6174, 97.6847, 5e-06
1666, 34.572, 169.6, 83.671, 97.733, 5e-06
1668, 34.573, 169.6, 83.6851, 97.6967, 5e-06
1670, 34.573, 169.5, 83.7413, 97.6834, 5e-06
1672, 34.574, 169.3, 83.7425, 97.6769, 5e-06
1674, 34.575, 169.2, 83.7471, 97.6735, 5e-06
1676, 34.576, 169.1, 83.7003, 97.6674, 5e-06
1678, 34.578, 168.9, 83.6824, 97.6733, 5e-06
1680, 34.579, 168.9, 83.6504, 97.5689, 5e-06
1682, 34.58, 168.9, 83.7245, 97.6793, 5e-06
1684, 34.58, 168.8, 83.7245, 97.6723, 5e-06
1686, 34.581, 168.6, 83.6841, 97.6633, 5e-06
1688, 34.581, 168.6, 83.727, 97.669, 5e-06
1690, 34.581, 168.6, 83.6891, 97.673, 5e-06
1692, 34.581, 168.8, 83.6582, 97.6422, 5e-06
1694, 34.582, 168.8, 83.7068, 97.6775, 5e-06
1696, 34.583, 168.8, 83.7284, 97.6722, 5e-06
1698, 34.584, 168.7, 83.7342, 97.6755, 5e-06
1700, 34.585, 168.6, 83.6997, 97.6745, 5e-06
1702, 34.586, 168.5, 83.7422, 97.68, 5e-06
1704, 34.586, 168.4, 83.7369, 97.6647, 5e-06
1706, 34.587, 168.5, 83.7679, 97.6719, 5e-06
1708, 34.587, 168.4, 83.7757, 97.6586, 5e-06
1710, 34.588, 168.3, 83.7506, 97.6733, 5e-06
1712, 34.588, 168.2, 83.7697, 97.6816, 5e-06
1714, 34.588, 168.1, 83.754, 97.7036, 5e-06
1716, 34.588, 168.2, 83.7013, 97.7165, 5e-06
1718, 34.589, 168.2, 83.6587, 97.7191, 5e-06
1720, 34.589, 168.1, 83.721, 97.7277, 5e-06
