CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss060320007_cd.csv
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:35:47 AEST
#PI: Terry Byrne
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 2m binned
#CTDID: 09SS20060328_CTD_7_1
#DATE: 2006-04-04
#TIMEZONE: UTC
#CTD_START_TIME: 04:19:00
#CTD_START_LATITUDE: -45.8893166666667
#CTD_START_LONGITUDE: 139.140016666667
#CTD_BOTTOM_TIME: 04:55:00
#CTD_BOTTOM_LATITUDE: -45.8987666666667
#CTD_BOTTOM_LONGITUDE: 139.136316666667
#CTD_END_TIME: 06:17:00
#CTD_END_LATITUDE: -45.9084666666667
#CTD_END_LONGITUDE: 139.135333333333
EXPOCODE = 09SS20060328
SHIP = Southern Surveyor
STNNBR or EVENTNBR = 7
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
748, 7.252, 34.46, 222.3, 83.4717, 98.1178, 5e-06
750, 7.223, 34.457, 221.9, 83.4502, 98.1225, 5e-06
752, 7.191, 34.454, 221.6, 83.4734, 98.1158, 5e-06
754, 7.175, 34.453, 221.7, 83.4634, 98.1203, 5e-06
756, 7.15, 34.451, 221.8, 83.43, 98.12, 5e-06
758, 7.118, 34.448, 221.7, 83.4669, 98.1208, 5e-06
760, 7.081, 34.445, 221.8, 83.4852, 98.1389, 5e-06
762, 7.071, 34.444, 221.9, 83.448, 98.1332, 5e-06
764, 7.046, 34.442, 222, 83.4147, 98.148, 5e-06
766, 7.013, 34.439, 222.3, 83.4365, 98.1566, 5e-06
768, 6.989, 34.436, 222.2, 83.4541, 98.1576, 5e-06
770, 6.966, 34.434, 222.3, 83.434, 98.1956, 5e-06
772, 6.947, 34.433, 222.4, 83.4259, 98.2199, 5e-06
774, 6.936, 34.433, 222.5, 83.412, 98.2218, 5e-06
776, 6.935, 34.434, 222.4, 83.4645, 98.2798, 5e-06
778, 6.914, 34.432, 222.2, 83.5011, 98.287, 5e-06
780, 6.888, 34.431, 222, 83.5013, 98.2958, 5e-06
782, 6.898, 34.435, 221.6, 83.5065, 98.306, 5e-06
784, 6.89, 34.436, 221.2, 83.4471, 98.2957, 5e-06
786, 6.879, 34.435, 220.4, 83.4831, 98.3084, 5e-06
788, 6.832, 34.428, 219.8, 83.5096, 98.3232, 5e-06
790, 6.831, 34.429, 219.2, 83.5126, 98.3038, 5e-06
792, 6.878, 34.44, 218.6, 83.4639, 98.2841, 5e-06
794, 6.888, 34.442, 218.4, 83.4398, 98.317, 5e-06
796, 6.865, 34.441, 217.5, 83.4602, 98.3522, 5e-06
798, 6.841, 34.439, 216.6, 83.4109, 98.3167, 5e-06
800, 6.818, 34.438, 215.9, 83.4639, 98.3156, 5e-06
802, 6.794, 34.435, 215.5, 83.47, 98.2891, 5e-06
804, 6.742, 34.43, 215.6, 83.4539, 98.3063, 5e-06
806, 6.725, 34.43, 215.5, 83.5004, 98.3058, 5e-06
808, 6.737, 34.434, 215.4, 83.4704, 98.2803, 5e-06
810, 6.742, 34.435, 215.6, 83.4411, 98.3055, 5e-06
812, 6.739, 34.435, 215.3, 83.4937, 98.2875, 5e-06
814, 6.719, 34.433, 215.2, 83.4933, 98.2613, 5e-06
816, 6.71, 34.433, 214.9, 83.4003, 98.2506, 5e-06
818, 6.7, 34.434, 214.5, 83.4528, 98.2821, 5e-06
820, 6.647, 34.429, 214.7, 83.4865, 98.3078, 5e-06
822, 6.602, 34.425, 214.6, 83.5116, 98.2954, 5e-06
824, 6.577, 34.423, 214.5, 83.4558, 98.2904, 5e-06
826, 6.554, 34.42, 214.9, 83.4972, 98.3046, 5e-06
828, 6.528, 34.417, 215.3, 83.5097, 98.3175, 5e-06
830, 6.506, 34.415, 215.7, 83.488, 98.3225, 5e-06
832, 6.484, 34.413, 216.2, 83.4396, 98.3137, 5e-06
834, 6.478, 34.414, 216.3, 83.4269, 98.3023, 5e-06
836, 6.449, 34.412, 216.8, 83.4138, 98.2958, 5e-06
838, 6.435, 34.412, 216.9, 83.4127, 98.2992, 5e-06
840, 6.41, 34.41, 216.6, 83.4496, 98.2779, 5e-06
842, 6.387, 34.409, 216.5, 83.4975, 98.2614, 5e-06
844, 6.365, 34.407, 216.4, 83.4673, 98.2762, 5e-06
846, 6.327, 34.406, 216.4, 83.4268, 98.2831, 5e-06
848, 6.321, 34.407, 216.1, 83.4879, 98.2684, 5e-06
850, 6.311, 34.406, 215.9, 83.5241, 98.2624, 5e-06
852, 6.287, 34.404, 215.7, 83.4742, 98.2464, 5e-06
854, 6.266, 34.403, 215.3, 83.468, 98.2763, 5e-06
856, 6.227, 34.4, 215.2, 83.4507, 98.2876, 5e-06
858, 6.199, 34.397, 215.1, 83.4597, 98.288, 5e-06
860, 6.179, 34.396, 215.4, 83.5172, 98.2506, 5e-06
862, 6.163, 34.396, 215.8, 83.4408, 98.2337, 5e-06
864, 6.133, 34.393, 216.1, 83.4587, 98.2292, 5e-06
866, 6.105, 34.39, 216.3, 83.4578, 98.232, 5e-06
868, 6.073, 34.389, 216.5, 83.4423, 98.2271, 5e-06
870, 6.066, 34.389, 216.6, 83.447, 98.2383, 5e-06
872, 6.063, 34.389, 216.5, 83.4349, 98.2287, 5e-06
874, 6.058, 34.39, 216.2, 83.4496, 98.2268, 5e-06
876, 6.048, 34.39, 215.7, 83.4591, 98.2102, 5e-06
878, 6.026, 34.391, 215.4, 83.4686, 98.2135, 5e-06
880, 6.009, 34.391, 214.9, 83.4605, 98.2129, 5e-06
882, 5.999, 34.39, 214.5, 83.4921, 98.2122, 5e-06
884, 5.996, 34.39, 214.3, 83.4795, 98.2136, 5e-06
886, 5.994, 34.39, 213.9, 83.5075, 98.2154, 5e-06
888, 5.987, 34.389, 213.7, 83.5434, 98.207, 5e-06
890, 5.966, 34.389, 213.9, 83.4608, 98.2048, 5e-06
892, 5.928, 34.387, 214, 83.4805, 98.2198, 5e-06
894, 5.908, 34.386, 214.2, 83.5348, 98.2359, 5e-06
896, 5.891, 34.384, 214.1, 83.5472, 98.2246, 5e-06
898, 5.866, 34.383, 214.1, 83.5539, 98.2218, 5e-06
900, 5.845, 34.383, 214.3, 83.5111, 98.2119, 5e-06
902, 5.8, 34.38, 214.5, 83.4958, 98.2032, 5e-06
904, 5.782, 34.379, 214.3, 83.5373, 98.1954, 5e-06
906, 5.768, 34.378, 214.5, 83.5532, 98.2045, 5e-06
908, 5.744, 34.376, 214.4, 83.5353, 98.1985, 5e-06
910, 5.726, 34.376, 214.4, 83.5039, 98.2012, 5e-06
912, 5.705, 34.377, 214.6, 83.4868, 98.2045, 5e-06
914, 5.69, 34.377, 214.6, 83.496, 98.1943, 5e-06
916, 5.667, 34.378, 214.4, 83.5057, 98.1966, 5e-06
918, 5.661, 34.378, 213.6, 83.4848, 98.1826, 5e-06
920, 5.654, 34.377, 213.5, 83.4271, 98.1843, 5e-06
922, 5.615, 34.373, 213.5, 83.4547, 98.1727, 5e-06
924, 5.592, 34.372, 213.4, 83.5051, 98.1654, 5e-06
926, 5.575, 34.371, 213.5, 83.4477, 98.1739, 5e-06
928, 5.529, 34.367, 213.8, 83.4793, 98.166, 5e-06
930, 5.497, 34.366, 214.2, 83.4879, 98.1776, 5e-06
932, 5.483, 34.366, 214.5, 83.4871, 98.1933, 5e-06
934, 5.455, 34.366, 214.8, 83.4491, 98.187, 5e-06
936, 5.43, 34.365, 214.9, 83.4249, 98.1732, 5e-06
938, 5.412, 34.365, 214.8, 83.4714, 98.1739, 5e-06
940, 5.386, 34.364, 214.5, 83.453, 98.1722, 5e-06
942, 5.351, 34.361, 214.5, 83.4957, 98.1787, 5e-06
944, 5.339, 34.36, 214.4, 83.4977, 98.1442, 5e-06
946, 5.333, 34.359, 214.3, 83.4941, 98.1529, 5e-06
948, 5.329, 34.359, 214.8, 83.3719, 98.1453, 5e-06
950, 5.301, 34.357, 214.5, 83.5007, 98.1461, 5e-06
952, 5.27, 34.355, 214.8, 83.5016, 98.1583, 5e-06
954, 5.242, 34.353, 214.9, 83.4517, 98.1718, 5e-06
956, 5.228, 34.353, 215, 83.4813, 98.1517, 5e-06
958, 5.218, 34.354, 215.1, 83.5027, 98.1479, 5e-06
960, 5.214, 34.355, 215.1, 83.5477, 98.1461, 5e-06
962, 5.194, 34.354, 214.9, 83.4852, 98.1473, 5e-06
964, 5.185, 34.355, 214.5, 83.5453, 98.1387, 5e-06
966, 5.176, 34.356, 214.2, 83.5303, 98.1214, 5e-06
968, 5.174, 34.357, 213.9, 83.5218, 98.1238, 5e-06
970, 5.158, 34.357, 213.7, 83.5061, 98.1277, 5e-06
972, 5.142, 34.358, 213.2, 83.4302, 98.1218, 5e-06
974, 5.124, 34.358, 212.9, 83.4652, 98.1321, 5e-06
976, 5.104, 34.358, 212.5, 83.4911, 98.11, 5e-06
978, 5.075, 34.355, 212.1, 83.5222, 98.1217, 5e-06
980, 5.042, 34.354, 211.8, 83.4866, 98.1269, 5e-06
982, 5.031, 34.355, 211.6, 83.4845, 98.1178, 5e-06
984, 5.033, 34.357, 211.4, 83.5127, 98.1133, 5e-06
986, 5.026, 34.358, 211.6, 83.5225, 98.1055, 5e-06
988, 5.016, 34.357, 211.6, 83.4842, 98.1211, 5e-06
990, 4.998, 34.354, 211.8, 83.4381, 98.1139, 5e-06
992, 4.966, 34.353, 212, 83.4182, 98.1131, 5e-06
994, 4.956, 34.353, 211.9, 83.4689, 98.1244, 5e-06
996, 4.915, 34.349, 212.1, 83.5386, 98.1029, 5e-06
998, 4.887, 34.347, 212.3, 83.4576, 98.1152, 5e-06
1000, 4.891, 34.35, 212.4, 83.4731, 98.1142, 5e-06
1002, 4.897, 34.353, 212.9, 83.5251, 98.1286, 5e-06
1004, 4.885, 34.352, 213.2, 83.5364, 98.1398, 5e-06
1006, 4.853, 34.35, 213.2, 83.5423, 98.1267, 5e-06
1008, 4.841, 34.35, 213, 83.5298, 98.0893, 5e-06
1010, 4.812, 34.347, 212.9, 83.5394, 98.0843, 5e-06
1012, 4.774, 34.344, 212.8, 83.4839, 98.0872, 5e-06
1014, 4.771, 34.344, 212.7, 83.4873, 98.0934, 5e-06
1016, 4.767, 34.344, 213.1, 83.5154, 98.098, 5e-06
1018, 4.758, 34.344, 213.4, 83.5615, 98.0909, 5e-06
1020, 4.745, 34.344, 213.5, 83.5297, 98.0979, 5e-06
1022, 4.735, 34.345, 213.7, 83.5122, 98.1038, 5e-06
1024, 4.73, 34.346, 213.6, 83.5159, 98.1056, 5e-06
1026, 4.707, 34.346, 213.6, 83.4479, 98.0742, 5e-06
1028, 4.7, 34.348, 213.3, 83.545, 98.0654, 5e-06
1030, 4.686, 34.347, 212.9, 83.5257, 98.0567, 5e-06
1032, 4.653, 34.344, 212.4, 83.5313, 98.0525, 5e-06
1034, 4.634, 34.342, 211.8, 83.5019, 98.0439, 5e-06
1036, 4.589, 34.338, 212, 83.4867, 98.0592, 5e-06
1038, 4.561, 34.337, 212.3, 83.5437, 98.052, 5e-06
1040, 4.543, 34.337, 212.8, 83.5218, 98.0409, 5e-06
1042, 4.51, 34.334, 213.7, 83.5066, 98.0554, 5e-06
1044, 4.485, 34.334, 214.2, 83.5279, 98.0621, 5e-06
1046, 4.472, 34.335, 214.5, 83.5492, 98.073, 5e-06
1048, 4.481, 34.339, 214.5, 83.5312, 98.0467, 5e-06
1050, 4.445, 34.335, 214.7, 83.559, 98.0355, 5e-06
1052, 4.419, 34.334, 213.6, 83.5673, 98.0396, 5e-06
1054, 4.409, 34.334, 213.8, 83.4905, 98.0388, 5e-06
1056, 4.39, 34.333, 214, 83.4797, 98.062, 5e-06
1058, 4.373, 34.333, 214.3, 83.5356, 98.058, 5e-06
1060, 4.367, 34.333, 214.3, 83.4555, 98.0747, 5e-06
1062, 4.353, 34.333, 214.4, 83.4303, 98.0812, 5e-06
1064, 4.341, 34.333, 214.5, 83.5204, 98.0342, 5e-06
1066, 4.324, 34.333, 214, 83.534, 98.0244, 5e-06
1068, 4.317, 34.334, 213.7, 83.5142, 98.0468, 5e-06
1070, 4.301, 34.334, 213.7, 83.4835, 98.0402, 5e-06
1072, 4.303, 34.337, 213.4, 83.4972, 98.0236, 5e-06
1074, 4.289, 34.336, 213.2, 83.5363, 98.0152, 5e-06
1076, 4.269, 34.334, 213.1, 83.5378, 98.0083, 5e-06
1078, 4.244, 34.333, 213, 83.5472, 98.0044, 5e-06
1080, 4.223, 34.334, 212.9, 83.5151, 97.989, 5e-06
1082, 4.223, 34.334, 212.9, 83.5171, 97.9948, 5e-06
1084, 4.238, 34.337, 213, 83.4593, 97.9967, 5e-06
1086, 4.238, 34.338, 213, 83.508, 97.9878, 5e-06
1088, 4.225, 34.337, 212.8, 83.5442, 97.9433, 5e-06
1090, 4.222, 34.338, 212.6, 83.5338, 97.9675, 5e-06
1092, 4.216, 34.338, 212.3, 83.5281, 97.9748, 5e-06
1094, 4.204, 34.337, 212, 83.5527, 97.9732, 5e-06
1096, 4.179, 34.338, 211.6, 83.5896, 97.9661, 5e-06
1098, 4.177, 34.341, 211.1, 83.577, 97.9668, 5e-06
1100, 4.183, 34.344, 210.9, 83.5604, 97.9617, 5e-06
1102, 4.189, 34.349, 210.4, 83.5039, 97.9518, 5e-06
1104, 4.182, 34.35, 209.2, 83.4895, 97.9623, 5e-06
1106, 4.185, 34.353, 208.5, 83.4997, 97.9433, 5e-06
1108, 4.187, 34.355, 207.5, 83.5538, 97.9354, 5e-06
1110, 4.192, 34.358, 206.9, 83.4875, 97.9431, 5e-06
1112, 4.191, 34.359, 206.4, 83.5134, 97.9388, 5e-06
1114, 4.191, 34.359, 205.7, 83.5387, 97.9381, 5e-06
1116, 4.192, 34.36, 205.3, 83.5071, 97.9366, 5e-06
1118, 4.191, 34.36, 205.1, 83.5596, 97.9426, 5e-06
1120, 4.181, 34.362, 205, 83.5962, 97.9297, 5e-06
1122, 4.167, 34.363, 205.1, 83.5875, 97.9312, 5e-06
1124, 4.163, 34.364, 204.8, 83.592, 97.9142, 5e-06
1126, 4.159, 34.365, 204.3, 83.5482, 97.9151, 5e-06
1128, 4.157, 34.366, 204, 83.5438, 97.9126, 5e-06
1130, 4.152, 34.368, 203.6, 83.5575, 97.9225, 5e-06
1132, 4.149, 34.369, 203.1, 83.51, 97.9084, 5e-06
1134, 4.148, 34.37, 202.8, 83.5588, 97.9135, 5e-06
1136, 4.144, 34.372, 202.4, 83.5446, 97.9487, 5e-06
1138, 4.139, 34.373, 202.1, 83.5482, 97.9189, 5e-06
1140, 4.133, 34.373, 201.9, 83.5351, 97.9117, 5e-06
1142, 4.128, 34.374, 201.8, 83.6058, 97.9075, 5e-06
1144, 4.121, 34.374, 201.8, 83.6235, 97.911, 5e-06
1146, 4.116, 34.375, 201.7, 83.604, 97.9163, 5e-06
1148, 4.112, 34.375, 201.3, 83.5085, 97.9106, 5e-06
1150, 4.099, 34.375, 201.3, 83.5275, 97.9062, 5e-06
1152, 4.079, 34.375, 201.3, 83.5695, 97.8882, 5e-06
1154, 4.067, 34.376, 201.4, 83.5699, 97.8896, 5e-06
1156, 4.051, 34.377, 201.3, 83.5681, 97.8921, 5e-06
1158, 4.039, 34.378, 201, 83.5253, 97.8791, 5e-06
1160, 4.029, 34.378, 200.9, 83.4949, 97.8765, 5e-06
1162, 4.02, 34.379, 200.8, 83.5611, 97.9379, 5e-06
1164, 4.016, 34.379, 200.7, 83.5536, 97.9382, 5e-06
1166, 4.012, 34.379, 200.3, 83.5622, 97.9204, 5e-06
1168, 4.006, 34.379, 200.1, 83.6235, 97.8829, 5e-06
1170, 4.002, 34.38, 200, 83.6188, 97.8825, 5e-06
1172, 3.992, 34.38, 199.8, 83.5431, 97.8868, 5e-06
1174, 3.961, 34.381, 199.9, 83.5417, 97.8727, 5e-06
1176, 3.951, 34.382, 199.7, 83.5731, 97.8722, 5e-06
1178, 3.942, 34.383, 199.5, 83.5469, 97.8793, 5e-06
1180, 3.937, 34.383, 199.2, 83.5548, 97.8595, 5e-06
1182, 3.928, 34.383, 199, 83.594, 97.8618, 5e-06
1184, 3.918, 34.383, 199.1, 83.6131, 97.8549, 5e-06
1186, 3.912, 34.383, 199.2, 83.6091, 97.8658, 5e-06
1188, 3.907, 34.383, 199.1, 83.5599, 97.873, 5e-06
1190, 3.904, 34.383, 199.1, 83.5653, 97.9101, 5e-06
1192, 3.896, 34.383, 199, 83.5473, 97.8687, 5e-06
1194, 3.879, 34.385, 198.7, 83.5767, 97.8527, 5e-06
1196, 3.866, 34.384, 198.3, 83.5429, 97.8466, 5e-06
1198, 3.858, 34.385, 198.1, 83.5227, 97.8436, 5e-06
1200, 3.856, 34.386, 198, 83.5644, 97.8381, 5e-06
1202, 3.838, 34.385, 198.3, 83.5932, 97.8353, 5e-06
1204, 3.824, 34.386, 198.3, 83.5666, 97.8303, 5e-06
1206, 3.812, 34.388, 198.1, 83.5318, 97.8328, 5e-06
1208, 3.808, 34.388, 198.2, 83.5928, 97.8229, 5e-06
1210, 3.806, 34.389, 198, 83.5775, 97.8295, 5e-06
1212, 3.803, 34.389, 197.6, 83.5504, 97.8127, 5e-06
1214, 3.801, 34.389, 197.2, 83.5737, 97.8127, 5e-06
1216, 3.793, 34.39, 196.8, 83.5413, 97.8193, 5e-06
1218, 3.788, 34.39, 196.9, 83.5866, 97.8046, 5e-06
1220, 3.781, 34.391, 196.9, 83.5999, 97.8013, 5e-06
1222, 3.776, 34.392, 196.9, 83.6202, 97.8032, 5e-06
1224, 3.776, 34.392, 196.7, 83.5644, 97.7768, 5e-06
1226, 3.775, 34.393, 196.3, 83.5574, 97.7926, 5e-06
1228, 3.774, 34.393, 195.9, 83.5539, 97.8247, 5e-06
1230, 3.773, 34.394, 195.5, 83.5321, 97.7942, 5e-06
1232, 3.769, 34.395, 195.4, 83.5704, 97.7877, 5e-06
1234, 3.763, 34.396, 195.3, 83.5634, 97.8097, 5e-06
1236, 3.756, 34.396, 195.1, 83.5713, 97.7892, 5e-06
1238, 3.742, 34.396, 195.1, 83.569, 97.785, 5e-06
1240, 3.733, 34.396, 195, 83.529, 97.7804, 5e-06
1242, 3.729, 34.396, 194.8, 83.5057, 97.7632, 5e-06
1244, 3.712, 34.397, 194.7, 83.5972, 97.76, 5e-06
1246, 3.692, 34.398, 194.2, 83.5893, 97.7765, 5e-06
1248, 3.685, 34.4, 194.1, 83.5747, 97.7685, 5e-06
1250, 3.679, 34.4, 194, 83.5755, 97.7655, 5e-06
1252, 3.667, 34.402, 194, 83.6072, 97.7685, 5e-06
1254, 3.667, 34.403, 193.6, 83.6114, 97.7506, 5e-06
1256, 3.658, 34.403, 193.3, 83.5999, 97.7546, 5e-06
1258, 3.647, 34.403, 193, 83.5842, 97.7571, 5e-06
1260, 3.638, 34.404, 193, 83.6022, 97.7693, 5e-06
1262, 3.63, 34.405, 192.7, 83.5743, 97.7572, 5e-06
1264, 3.618, 34.407, 192.3, 83.5577, 97.7531, 5e-06
1266, 3.614, 34.407, 192.2, 83.5849, 97.7462, 5e-06
1268, 3.607, 34.408, 192, 83.5877, 97.7479, 5e-06
1270, 3.6, 34.409, 192.1, 83.6323, 97.7513, 5e-06
1272, 3.589, 34.41, 191.7, 83.6072, 97.7506, 5e-06
1274, 3.585, 34.411, 191.3, 83.6104, 97.7549, 5e-06
1276, 3.582, 34.412, 191, 83.6319, 97.7447, 5e-06
1278, 3.578, 34.412, 191.1, 83.6338, 97.7366, 5e-06
1280, 3.573, 34.413, 191, 83.6194, 97.7365, 5e-06
1282, 3.571, 34.414, 190.7, 83.6052, 97.7387, 5e-06
1284, 3.567, 34.415, 190.5, 83.6591, 97.7206, 5e-06
1286, 3.558, 34.417, 190.3, 83.6536, 97.7291, 5e-06
1288, 3.551, 34.417, 190, 83.5974, 97.7404, 5e-06
1290, 3.546, 34.418, 189.5, 83.5895, 97.7366, 5e-06
1292, 3.538, 34.419, 189.2, 83.5996, 97.7253, 5e-06
1294, 3.533, 34.419, 189.2, 83.6158, 97.7298, 5e-06
1296, 3.526, 34.42, 189.2, 83.6211, 97.7236, 5e-06
1298, 3.52, 34.421, 189, 83.5858, 97.7315, 5e-06
1300, 3.516, 34.422, 188.8, 83.5754, 97.7004, 5e-06
1302, 3.506, 34.423, 188.7, 83.6443, 97.7189, 5e-06
1304, 3.493, 34.423, 188.5, 83.6722, 97.7185, 5e-06
1306, 3.487, 34.423, 188.3, 83.5824, 97.7046, 5e-06
1308, 3.483, 34.424, 188.1, 83.6095, 97.7148, 5e-06
1310, 3.475, 34.425, 188.1, 83.6196, 97.7131, 5e-06
1312, 3.469, 34.425, 188.1, 83.6256, 97.7255, 5e-06
1314, 3.466, 34.426, 188.1, 83.5775, 97.8091, 5e-06
1316, 3.458, 34.426, 188, 83.5861, 97.7423, 5e-06
1318, 3.446, 34.429, 187.8, 83.6392, 97.711, 5e-06
1320, 3.436, 34.431, 187.7, 83.579, 97.7056, 5e-06
1322, 3.434, 34.431, 187.4, 83.5622, 97.6974, 5e-06
1324, 3.43, 34.432, 187.1, 83.6131, 97.7121, 5e-06
1326, 3.422, 34.433, 186.7, 83.5934, 97.7102, 5e-06
1328, 3.416, 34.433, 186.1, 83.6275, 97.6988, 5e-06
1330, 3.412, 34.433, 185.9, 83.6646, 97.7056, 5e-06
1332, 3.408, 34.433, 185.7, 83.656, 97.6945, 5e-06
1334, 3.404, 34.434, 185.7, 83.6478, 97.6959, 5e-06
1336, 3.398, 34.435, 185.7, 83.6165, 97.7064, 5e-06
1338, 3.381, 34.435, 185.8, 83.5916, 97.7135, 5e-06
1340, 3.372, 34.435, 185.8, 83.6209, 97.7157, 5e-06
1342, 3.357, 34.436, 185.9, 83.6313, 97.7239, 5e-06
1344, 3.345, 34.437, 185.8, 83.5752, 97.7201, 5e-06
1346, 3.342, 34.438, 185.7, 83.593, 97.7172, 5e-06
1348, 3.345, 34.439, 185.5, 83.5923, 97.7323, 5e-06
1350, 3.342, 34.439, 185.1, 83.658, 97.7182, 5e-06
1352, 3.334, 34.44, 185.1, 83.6794, 97.7161, 5e-06
1354, 3.331, 34.44, 185, 83.6483, 97.7, 5e-06
1356, 3.328, 34.441, 184.9, 83.6193, 97.6982, 5e-06
1358, 3.333, 34.443, 184.5, 83.6386, 97.7038, 5e-06
1360, 3.337, 34.446, 184.3, 83.6211, 97.6993, 5e-06
1362, 3.332, 34.447, 184, 83.6174, 97.6798, 5e-06
1364, 3.328, 34.448, 183.7, 83.6072, 97.6533, 5e-06
1366, 3.319, 34.448, 183.3, 83.6198, 97.6764, 5e-06
1368, 3.308, 34.449, 182.5, 83.5992, 97.6682, 5e-06
1370, 3.303, 34.45, 182.2, 83.6261, 97.6735, 5e-06
1372, 3.292, 34.451, 182.3, 83.6473, 97.6727, 5e-06
1374, 3.281, 34.452, 182.3, 83.663, 97.6831, 5e-06
1376, 3.279, 34.453, 182.1, 83.6304, 97.6728, 5e-06
1378, 3.264, 34.454, 182.1, 83.5902, 97.6614, 5e-06
1380, 3.252, 34.455, 181.9, 83.6, 97.6461, 5e-06
1382, 3.242, 34.455, 182, 83.6692, 97.6553, 5e-06
1384, 3.236, 34.456, 182, 83.6612, 97.6663, 5e-06
1386, 3.229, 34.456, 181.9, 83.5954, 97.6638, 5e-06
1388, 3.221, 34.457, 181.7, 83.602, 97.6428, 5e-06
1390, 3.208, 34.458, 181.8, 83.6292, 97.6507, 5e-06
1392, 3.202, 34.459, 181.7, 83.6093, 97.6424, 5e-06
1394, 3.197, 34.459, 181.7, 83.6474, 97.652, 5e-06
1396, 3.182, 34.458, 181.6, 83.6076, 97.6521, 5e-06
1398, 3.171, 34.458, 181.8, 83.6315, 97.6629, 5e-06
1400, 3.175, 34.46, 181.7, 83.6258, 97.6523, 5e-06
1402, 3.176, 34.46, 181.7, 83.6244, 97.649, 5e-06
1404, 3.175, 34.462, 181.7, 83.5712, 97.6403, 5e-06
1406, 3.169, 34.461, 181.5, 83.5406, 97.6388, 5e-06
1408, 3.158, 34.462, 181.4, 83.6305, 97.6442, 5e-06
1410, 3.147, 34.462, 181.1, 83.6328, 97.6406, 5e-06
1412, 3.134, 34.463, 181, 83.6435, 97.6375, 5e-06
1414, 3.12, 34.463, 180.9, 83.6714, 97.6353, 5e-06
1416, 3.093, 34.463, 180.9, 83.6551, 97.6317, 5e-06
1418, 3.09, 34.463, 180.8, 83.6397, 97.6319, 5e-06
1420, 3.086, 34.462, 181, 83.5721, 97.6352, 5e-06
1422, 3.074, 34.463, 181.2, 83.6188, 97.6277, 5e-06
1424, 3.067, 34.463, 181.3, 83.646, 97.628, 5e-06
1426, 3.057, 34.463, 181.3, 83.6605, 97.6261, 5e-06
1428, 3.051, 34.463, 181.2, 83.6411, 97.6351, 5e-06
1430, 3.037, 34.464, 181.1, 83.5826, 97.6505, 5e-06
1432, 3.031, 34.464, 180.7, 83.5932, 97.6326, 5e-06
1434, 3.029, 34.464, 180.7, 83.611, 97.6324, 5e-06
1436, 3.024, 34.465, 180.9, 83.653, 97.6434, 5e-06
1438, 3.025, 34.467, 180.8, 83.6727, 97.6367, 5e-06
1440, 3.024, 34.468, 180.7, 83.6636, 97.6499, 5e-06
1442, 3.01, 34.469, 180.7, 83.6468, 97.6587, 5e-06
1444, 2.999, 34.47, 180.7, 83.6991, 97.6398, 5e-06
1446, 2.996, 34.471, 180.6, 83.6369, 97.643, 5e-06
1448, 2.993, 34.472, 180.5, 83.624, 97.6264, 5e-06
1450, 2.985, 34.472, 180.4, 83.6268, 97.6193, 5e-06
1452, 2.977, 34.473, 180.4, 83.6133, 97.6263, 5e-06
1454, 2.966, 34.475, 180.3, 83.6382, 97.6404, 5e-06
1456, 2.959, 34.476, 180.2, 83.6329, 97.6626, 5e-06
1458, 2.953, 34.477, 180.3, 83.6675, 97.6573, 5e-06
1460, 2.948, 34.478, 180.2, 83.6703, 97.6811, 5e-06
1462, 2.943, 34.479, 180.1, 83.6145, 97.6739, 5e-06
1464, 2.938, 34.48, 180, 83.55, 97.6634, 5e-06
1466, 2.935, 34.481, 180, 83.6563, 97.6727, 5e-06
1468, 2.934, 34.482, 179.7, 83.6689, 97.6614, 5e-06
1470, 2.932, 34.482, 179.4, 83.6405, 97.6554, 5e-06
1472, 2.927, 34.484, 179.2, 83.6491, 97.657, 5e-06
1474, 2.925, 34.486, 178.8, 83.6456, 97.674, 5e-06
1476, 2.924, 34.487, 178.5, 83.5757, 97.6668, 5e-06
1478, 2.92, 34.489, 178.3, 83.6578, 97.6886, 5e-06
1480, 2.921, 34.491, 178.3, 83.6774, 97.685, 5e-06
1482, 2.92, 34.492, 178.2, 83.683, 97.6838, 5e-06
1484, 2.923, 34.494, 177.7, 83.6374, 97.6842, 5e-06
1486, 2.924, 34.497, 177.2, 83.6091, 97.6717, 5e-06
1488, 2.922, 34.498, 176.9, 83.6046, 97.6589, 5e-06
1490, 2.919, 34.498, 176.5, 83.5705, 97.6558, 5e-06
1492, 2.914, 34.499, 176.2, 83.6434, 97.6484, 5e-06
1494, 2.909, 34.5, 176, 83.6274, 97.6523, 5e-06
1496, 2.907, 34.501, 176, 83.6017, 97.6476, 5e-06
1498, 2.9, 34.502, 175.7, 83.6826, 97.6619, 5e-06
1500, 2.895, 34.504, 175.6, 83.6919, 97.6379, 5e-06
1502, 2.892, 34.505, 175.5, 83.6315, 97.625, 5e-06
1504, 2.891, 34.505, 175.4, 83.672, 97.6481, 5e-06
1506, 2.889, 34.505, 175.4, 83.6629, 97.7245, 5e-06
1508, 2.884, 34.507, 175.4, 83.6524, 97.8169, 5e-06
