CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04012Avg.nc
#CTDFILE_MOD_DATE: 2021-12-28 11:19:10 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 12
CASTNO = 1
CTDID = 09SS20130704_CTD_12_1
DATE = 2013-07-05
TIMEZONE = UTC
CTD_START_TIME = 15:37:03
CTD_START_LATITUDE = -32.5217764624625
CTD_START_LONGITUDE = 114.146319312312
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -32.52234
CTD_BOTTOM_LONGITUDE = 114.144280374
CTD_END_TIME = 
CTD_END_LATITUDE = -32.5208074131736
CTD_END_LONGITUDE = 114.143291449102
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
450, 11.8610458374023, 35.0294189453125, 245.920120239258, 7.66170787811279, 93.6782684326172, 0.000485318014398217
452, 11.8034963607788, 35.0220184326172, 246.144638061523, 8.70918273925781, 93.6782379150391, 0.000485318014398217
454, 11.7536211013794, 35.0150337219238, 246.408828735352, 8.09129238128662, 93.6701126098633, 0.000485318014398217
456, 11.6766147613525, 35.0047836303711, 246.65657043457, 8.24993991851807, 93.677619934082, 0.000485318014398217
458, 11.6075534820557, 34.9932022094727, 246.856353759766, 7.84783601760864, 93.6756973266602, 0.000485318014398217
460, 11.5483655929565, 34.9818458557129, 247.178985595703, 8.27794933319092, 93.6342697143555, 0.000485318014398217
462, 11.5158824920654, 34.9758796691895, 247.052200317383, 9.26593017578125, 93.5811538696289, 0.000485318014398217
464, 11.5005331039429, 34.9737663269043, 246.626419067383, 8.70637226104736, 93.5496444702148, 0.000485318014398217
466, 11.4525699615479, 34.9673843383789, 246.605651855469, 8.62708473205566, 93.5567169189453, 0.000485318014398217
468, 11.3724775314331, 34.9556846618652, 246.690414428711, 8.65523910522461, 93.5695877075195, 0.000485318014398217
470, 11.3276271820068, 34.9489898681641, 246.899551391602, 7.38770008087158, 93.5904541015625, 0.000485318014398217
472, 11.308910369873, 34.9458084106445, 246.969436645508, 9.04129886627197, 93.5977172851562, 0.000485318014398217
474, 11.3017339706421, 34.9442710876465, 246.714950561523, 8.18177509307861, 93.6234893798828, 0.000485318014398217
476, 11.2788572311401, 34.9410247802734, 246.805786132812, 8.07371520996094, 93.6252822875977, 0.000485318014398217
478, 11.2310123443604, 34.9337615966797, 246.93017578125, 8.76472854614258, 93.6313858032227, 0.000485318014398217
480, 11.1589841842651, 34.9251556396484, 247.023162841797, 8.12374401092529, 93.598991394043, 0.000485318014398217
482, 11.0728788375854, 34.9125137329102, 247.164672851562, 7.45416784286499, 93.5850982666016, 0.000485318014398217
484, 11.0345773696899, 34.9068756103516, 246.62956237793, 8.7802734375, 93.5590515136719, 0.000485318014398217
486, 11.0034313201904, 34.9020538330078, 246.708831787109, 7.79153394699097, 93.5737762451172, 0.000485318014398217
488, 10.8819169998169, 34.8869857788086, 247.261047363281, 8.05330848693848, 93.56982421875, 0.000485318014398217
490, 10.7972240447998, 34.8754920959473, 247.282272338867, 8.85399436950684, 93.5717468261719, 0.000485318014398217
492, 10.7706069946289, 34.8717079162598, 247.150405883789, 9.20571613311768, 93.5814895629883, 0.000485318014398217
494, 10.7499523162842, 34.8681030273438, 247.219512939453, 8.20580959320068, 93.5854339599609, 0.000485318014398217
496, 10.7440137863159, 34.8669586181641, 247.274963378906, 7.81132936477661, 93.5554656982422, 0.000485318014398217
498, 10.7122135162354, 34.8615303039551, 247.380645751953, 9.16086387634277, 93.5797729492188, 0.000485318014398217
500, 10.6900520324707, 34.8581504821777, 247.242813110352, 9.17689800262451, 93.5946197509766, 0.000485318014398217
502, 10.6383800506592, 34.8513565063477, 247.601699829102, 7.83387851715088, 93.5900726318359, 0.000485318014398217
504, 10.6076669692993, 34.8474922180176, 247.623794555664, 8.74016952514648, 93.5756072998047, 0.000485318014398217
506, 10.5524473190308, 34.8403244018555, 247.715911865234, 9.37849235534668, 93.567138671875, 0.000485318014398217
508, 10.5019226074219, 34.833438873291, 247.763198852539, 9.09353446960449, 93.5755157470703, 0.000485318014398217
510, 10.4480438232422, 34.826847076416, 247.835083007812, 8.40054702758789, 93.5912857055664, 0.000485318014398217
512, 10.3262720108032, 34.8108673095703, 248.312484741211, 7.84454202651978, 93.6415252685547, 0.000485318014398217
514, 10.2475786209106, 34.7996788024902, 249.067337036133, 8.57584476470947, 93.6672134399414, 0.000485318014398217
516, 10.1907520294189, 34.7918548583984, 249.072067260742, 8.60191917419434, 93.5912704467773, 0.000485318014398217
518, 10.1365671157837, 34.7859420776367, 249.363311767578, 9.20924186706543, 93.6636657714844, 0.000485318014398217
520, 10.0226306915283, 34.7716102600098, 249.808319091797, 7.09325122833252, 93.6298370361328, 0.000485318014398217
522, 9.96071720123291, 34.7628936767578, 249.738983154297, 6.9904260635376, 93.6175918579102, 0.000485318014398217
524, 9.94366645812988, 34.7594985961914, 248.869720458984, 8.00371551513672, 93.6331939697266, 0.000485318014398217
526, 9.88491821289062, 34.7508659362793, 248.673034667969, 7.05600690841675, 93.6415710449219, 0.000485318014398217
528, 9.78623867034912, 34.7397842407227, 248.99235534668, 8.2011137008667, 93.6435165405273, 0.000485318014398217
530, 9.71702480316162, 34.7303619384766, 249.160675048828, 8.87937545776367, 93.6466522216797, 0.000485318014398217
532, 9.61031913757324, 34.7173690795898, 249.321670532227, 9.46280574798584, 93.6465682983398, 0.000485318014398217
534, 9.54197788238525, 34.7077980041504, 248.902496337891, 8.79824066162109, 93.6485900878906, 0.000485318014398217
536, 9.51381492614746, 34.703483581543, 248.324905395508, 6.39034652709961, 93.6538925170898, 0.000485318014398217
538, 9.42762660980225, 34.6925506591797, 248.275344848633, 7.66090250015259, 93.6548614501953, 0.000485318014398217
540, 9.32244205474854, 34.6791458129883, 248.239608764648, 7.43743085861206, 93.6807250976562, 0.000485318014398217
542, 9.2793664932251, 34.6737518310547, 247.721328735352, 8.34626960754395, 93.6893692016602, 0.000485318014398217
544, 9.24394607543945, 34.6701126098633, 247.484909057617, 7.91043949127197, 93.6703033447266, 0.000485318014398217
546, 9.11536979675293, 34.6548957824707, 247.665542602539, 8.28275871276855, 93.6650085449219, 0.000485318014398217
548, 9.01816940307617, 34.6440658569336, 246.907455444336, 9.01391220092773, 93.6659622192383, 0.000485318014398217
550, 8.9739465713501, 34.6390953063965, 245.604370117188, 7.77876043319702, 93.6804656982422, 0.000485318014398217
552, 8.92043113708496, 34.6354293823242, 244.203002929688, 7.75959253311157, 93.6664276123047, 0.000485318014398217
554, 8.78222465515137, 34.6196708679199, 243.669906616211, 7.84071445465088, 93.6459655761719, 0.000485318014398217
556, 8.68922519683838, 34.6093254089355, 242.209854125977, 8.13070297241211, 93.6579360961914, 0.000485318014398217
558, 8.62965965270996, 34.6038055419922, 240.869613647461, 8.16956329345703, 93.6665649414062, 0.000485318014398217
560, 8.54282188415527, 34.5955543518066, 240.052108764648, 7.80274724960327, 93.6692428588867, 0.000485318014398217
562, 8.49800777435303, 34.5916023254395, 238.797058105469, 8.46984672546387, 93.6541061401367, 0.000485318014398217
564, 8.42906284332275, 34.5847053527832, 237.392944335938, 7.736328125, 93.6448135375977, 0.000485318014398217
566, 8.38358402252197, 34.5789566040039, 235.527481079102, 7.99504327774048, 93.6366119384766, 0.000485318014398217
568, 8.34611797332764, 34.5743942260742, 234.207168579102, 9.23951244354248, 93.6499710083008, 0.000485318014398217
570, 8.2830696105957, 34.5685195922852, 233.578262329102, 9.5652904510498, 93.6255874633789, 0.000485318014398217
572, 8.23044204711914, 34.5635986328125, 233.195297241211, 8.03231143951416, 93.6640625, 0.000485318014398217
574, 8.20995140075684, 34.5621490478516, 232.559921264648, 8.20748138427734, 93.6578521728516, 0.000485318014398217
576, 8.16340351104736, 34.5572547912598, 231.931579589844, 8.25569248199463, 93.6488189697266, 0.000485318014398217
578, 8.11526966094971, 34.5522346496582, 230.493392944336, 7.72148036956787, 93.6517028808594, 0.000485318014398217
580, 8.08508777618408, 34.5487594604492, 229.321655273438, 7.05119705200195, 93.661994934082, 0.000485318014398217
582, 8.01139068603516, 34.5428504943848, 228.928787231445, 7.76814699172974, 93.6589813232422, 0.000485318014398217
584, 7.97068214416504, 34.5390586853027, 228.423110961914, 8.38365364074707, 93.6634750366211, 0.000485318014398217
586, 7.92045497894287, 34.5350761413574, 228.098526000977, 9.76468372344971, 93.6696548461914, 0.000485318014398217
588, 7.89678192138672, 34.5324554443359, 227.465393066406, 9.55856513977051, 93.6670455932617, 0.000485318014398217
590, 7.88636207580566, 34.5299758911133, 225.476181030273, 8.14800357818604, 93.6902923583984, 0.000485318014398217
592, 7.86309242248535, 34.5276527404785, 224.972457885742, 8.46660614013672, 93.696418762207, 0.000485318014398217
594, 7.8313307762146, 34.5256881713867, 224.774322509766, 8.22044277191162, 93.6980819702148, 0.000485318014398217
596, 7.75691366195679, 34.5210723876953, 224.765182495117, 8.03692436218262, 93.6939544677734, 0.000485318014398217
598, 7.7223162651062, 34.5188026428223, 224.410888671875, 8.86928462982178, 93.6888809204102, 0.000485318014398217
600, 7.68286561965942, 34.5161819458008, 223.720611572266, 8.22276401519775, 93.684440612793, 0.000485318014398217
602, 7.62859201431274, 34.511661529541, 222.643936157227, 8.41207313537598, 93.7105102539062, 0.000485318014398217
604, 7.59490299224854, 34.5083808898926, 221.711441040039, 8.60205841064453, 93.7182083129883, 0.000485318014398217
606, 7.52521371841431, 34.5048332214355, 220.959991455078, 7.32372903823853, 93.7039642333984, 0.000485318014398217
608, 7.44904184341431, 34.4990768432617, 220.543090820312, 7.21286153793335, 93.7202453613281, 0.000485318014398217
610, 7.4380202293396, 34.4982833862305, 219.821792602539, 6.85226535797119, 93.7049560546875, 0.000485318014398217
612, 7.41448640823364, 34.496265411377, 218.936233520508, 8.85675621032715, 93.7182388305664, 0.000485318014398217
614, 7.37413311004639, 34.4939041137695, 218.492523193359, 5.82825088500977, 93.7253112792969, 0.000485318014398217
616, 7.3188796043396, 34.4902458190918, 218.111358642578, 6.44797039031982, 93.7297897338867, 0.000485318014398217
618, 7.29171705245972, 34.4879035949707, 217.335494995117, 7.42616701126099, 93.7311172485352, 0.000485318014398217
620, 7.27816152572632, 34.4865837097168, 216.391265869141, 7.4260892868042, 93.7248687744141, 0.000485318014398217
622, 7.25162172317505, 34.4847068786621, 215.845489501953, 7.64115715026855, 93.7364959716797, 0.000485318014398217
624, 7.23761749267578, 34.4842910766602, 215.587066650391, 7.33381319046021, 93.7336959838867, 0.000485318014398217
626, 7.20264101028442, 34.482250213623, 215.386093139648, 7.35263156890869, 93.7369613647461, 0.000485318014398217
628, 7.13651895523071, 34.4792137145996, 215.36198425293, 7.66585493087769, 93.7333374023438, 0.000485318014398217
630, 7.07305526733398, 34.4758567810059, 215.028594970703, 7.70391130447388, 93.7224807739258, 0.000485318014398217
632, 6.99873876571655, 34.4714393615723, 214.540283203125, 8.40611553192139, 93.7367706298828, 0.000485318014398217
634, 6.95531129837036, 34.4689140319824, 213.778579711914, 7.5853476524353, 93.7411880493164, 0.000485318014398217
636, 6.92540550231934, 34.4665298461914, 212.769943237305, 8.76611328125, 93.7373733520508, 0.000485318014398217
638, 6.90765857696533, 34.465705871582, 212.235229492188, 8.46739101409912, 93.7255172729492, 0.000485318014398217
640, 6.87454605102539, 34.4639320373535, 212.139770507812, 7.70624780654907, 93.7411651611328, 0.000485318014398217
642, 6.82152032852173, 34.461498260498, 212.078033447266, 6.22137117385864, 93.727294921875, 0.000485318014398217
644, 6.77619457244873, 34.4591255187988, 211.840866088867, 7.91514253616333, 93.7257614135742, 0.000485318014398217
646, 6.76785802841187, 34.4576988220215, 210.968124389648, 8.49962711334229, 93.7384490966797, 0.000485318014398217
648, 6.75465822219849, 34.456371307373, 210.432540893555, 9.18434047698975, 93.7518539428711, 0.000485318014398217
650, 6.7283730506897, 34.455192565918, 210.445663452148, 9.03204822540283, 93.7241973876953, 0.000485318014398217
652, 6.70114374160767, 34.4541625976562, 210.424514770508, 7.12232637405396, 93.7300567626953, 0.000485318014398217
654, 6.6271390914917, 34.4508094787598, 210.385543823242, 7.3378791809082, 93.7250442504883, 0.000485318014398217
656, 6.60502576828003, 34.4494552612305, 210.033065795898, 7.44492816925049, 93.7295608520508, 0.000485318014398217
658, 6.58005094528198, 34.4484748840332, 209.631378173828, 7.1597318649292, 93.7394027709961, 0.000485318014398217
660, 6.52565097808838, 34.446102142334, 209.525726318359, 8.74387550354004, 93.7356719970703, 0.000485318014398217
662, 6.48565435409546, 34.4441261291504, 209.112670898438, 7.46826457977295, 93.7361373901367, 0.000485318014398217
664, 6.45442914962769, 34.442066192627, 208.467666625977, 7.15665626525879, 93.7264633178711, 0.000485318014398217
666, 6.42828369140625, 34.44140625, 208.192733764648, 7.95466709136963, 93.7310485839844, 0.000485318014398217
668, 6.34834098815918, 34.4391975402832, 208.245468139648, 8.17726421356201, 93.7417068481445, 0.000485318014398217
670, 6.27172708511353, 34.4360847473145, 208.213470458984, 8.18520736694336, 93.7247772216797, 0.000485318014398217
672, 6.21006298065186, 34.4345245361328, 207.892532348633, 7.4503436088562, 93.7316207885742, 0.000485318014398217
674, 6.10521411895752, 34.4308128356934, 207.536972045898, 7.62038087844849, 93.7311935424805, 0.000485318014398217
676, 6.06136608123779, 34.4282989501953, 206.509506225586, 9.17375946044922, 93.7307739257812, 0.000485318014398217
678, 6.04796361923218, 34.4269981384277, 205.843124389648, 9.43609714508057, 93.7317047119141, 0.000485318014398217
680, 6.03133153915405, 34.4257965087891, 205.465835571289, 9.67299556732178, 93.7394256591797, 0.000485318014398217
682, 6.00513219833374, 34.4246940612793, 205.184265136719, 9.19209480285645, 93.7383041381836, 0.000485318014398217
684, 5.96776676177979, 34.4235382080078, 205.002792358398, 8.52067756652832, 93.7318649291992, 0.000485318014398217
686, 5.94482469558716, 34.4226455688477, 204.791305541992, 9.18612289428711, 93.7343521118164, 0.000485318014398217
688, 5.9067063331604, 34.4217834472656, 204.547744750977, 8.91332721710205, 93.7340087890625, 0.000485318014398217
690, 5.86814117431641, 34.4205131530762, 204.309295654297, 9.18294525146484, 93.733512878418, 0.000485318014398217
692, 5.84089946746826, 34.4188385009766, 203.667861938477, 8.31996440887451, 93.7440872192383, 0.000485318014398217
694, 5.81387090682983, 34.4181365966797, 203.496063232422, 8.50476932525635, 93.7391052246094, 0.000485318014398217
696, 5.76109075546265, 34.4169273376465, 203.578842163086, 8.0031042098999, 93.7316207885742, 0.000485318014398217
698, 5.69001817703247, 34.4158096313477, 203.605484008789, 7.3097710609436, 93.722770690918, 0.000485318014398217
700, 5.66036987304688, 34.4145774841309, 203.225479125977, 7.96702575683594, 93.7263717651367, 0.000485318014398217
702, 5.63531827926636, 34.4140815734863, 202.870346069336, 7.60951280593872, 93.7420425415039, 0.000485318014398217
704, 5.57791328430176, 34.412467956543, 202.001876831055, 8.38814735412598, 93.7504348754883, 0.000485318014398217
706, 5.53141355514526, 34.4115676879883, 201.565200805664, 7.55922937393188, 93.7400054931641, 0.000485318014398217
708, 5.50330400466919, 34.4112243652344, 201.195999145508, 6.66302251815796, 93.7408447265625, 0.000485318014398217
710, 5.45748329162598, 34.4096069335938, 201.170074462891, 6.76020097732544, 93.7421493530273, 0.000485318014398217
712, 5.38961601257324, 34.4087715148926, 201.23095703125, 7.34043550491333, 93.76025390625, 0.000485318014398217
714, 5.27447414398193, 34.4066886901855, 201.31462097168, 8.20706558227539, 93.7656936645508, 0.000485318014398217
716, 5.21862840652466, 34.406623840332, 200.84553527832, 8.89022541046143, 93.7733154296875, 0.000485318014398217
718, 5.20276546478271, 34.4056625366211, 199.788452148438, 10.1464385986328, 93.7736129760742, 0.000485318014398217
720, 5.19294881820679, 34.4060440063477, 199.265731811523, 10.6671667098999, 93.7893905639648, 0.000485318014398217
722, 5.18829822540283, 34.4063453674316, 198.907028198242, 9.46488571166992, 93.7797698974609, 0.000485318014398217
724, 5.1817946434021, 34.4065017700195, 198.571838378906, 9.20292282104492, 93.7779235839844, 0.000485318014398217
726, 5.16140747070312, 34.4065170288086, 198.345260620117, 9.0486011505127, 93.7744369506836, 0.000485318014398217
728, 5.12472152709961, 34.4077033996582, 198.145599365234, 9.1926794052124, 93.7660522460938, 0.000485318014398217
730, 5.04908132553101, 34.4107818603516, 197.935546875, 8.3652982711792, 93.7758865356445, 0.000485318014398217
732, 4.99152612686157, 34.4122352600098, 197.268493652344, 9.26311111450195, 93.7713928222656, 0.000485318014398217
734, 4.93267917633057, 34.4133377075195, 196.407623291016, 9.2440071105957, 93.77978515625, 0.000485318014398217
736, 4.90270900726318, 34.4142417907715, 195.547744750977, 9.15173625946045, 93.7751007080078, 0.000485318014398217
738, 4.80446720123291, 34.4124374389648, 195.213684082031, 8.22308731079102, 93.769172668457, 0.000485318014398217
740, 4.75800514221191, 34.4136619567871, 194.419586181641, 8.64402770996094, 93.7683029174805, 0.000485318014398217
742, 4.7271990776062, 34.4136772155762, 193.875732421875, 7.55496978759766, 93.7725067138672, 0.000485318014398217
744, 4.72051239013672, 34.4135780334473, 193.244338989258, 8.57320308685303, 93.7813873291016, 0.000485318014398217
746, 4.68497371673584, 34.4131698608398, 192.363540649414, 8.67117881774902, 93.7930145263672, 0.000485318014398217
748, 4.63031578063965, 34.411735534668, 191.634826660156, 9.75723838806152, 93.7845153808594, 0.000485318014398217
750, 4.61774444580078, 34.4108352661133, 191.260314941406, 9.47711753845215, 93.7744598388672, 0.000485318014398217
752, 4.58182287216187, 34.4104957580566, 191.165191650391, 8.98133277893066, 93.7821426391602, 0.000485318014398217
754, 4.52044868469238, 34.4091644287109, 191.152206420898, 8.50735950469971, 93.7999877929688, 0.000485318014398217
756, 4.46480417251587, 34.4049110412598, 190.975280761719, 8.53429794311523, 93.8161239624023, 0.000485318014398217
758, 4.43048524856567, 34.4041862487793, 190.917343139648, 7.84350299835205, 93.8063354492188, 0.000485318014398217
760, 4.41998529434204, 34.4036827087402, 191.049606323242, 7.90203285217285, 93.7793273925781, 0.000485318014398217
762, 4.39097833633423, 34.4028701782227, 191.312301635742, 8.53539276123047, 93.7901840209961, 0.000485318014398217
764, 4.3837513923645, 34.4029083251953, 191.237884521484, 8.69328594207764, 93.8077011108398, 0.000485318014398217
766, 4.38681173324585, 34.403938293457, 191.239624023438, 7.69347476959229, 93.8002243041992, 0.000485318014398217
768, 4.39543962478638, 34.4058494567871, 191.082122802734, 8.09638595581055, 93.812858581543, 0.000485318014398217
770, 4.40868139266968, 34.4090309143066, 190.731170654297, 9.18436431884766, 93.8088760375977, 0.000485318014398217
772, 4.41344928741455, 34.4105796813965, 190.214691162109, 9.11901378631592, 93.8061065673828, 0.000485318014398217
774, 4.39461421966553, 34.4087257385254, 189.584686279297, 9.69732189178467, 93.80859375, 0.000485318014398217
776, 4.36350536346436, 34.405876159668, 188.901489257812, 8.29141139984131, 93.8224792480469, 0.000485318014398217
778, 4.34218311309814, 34.4034004211426, 188.443572998047, 8.99034214019775, 93.8376770019531, 0.000485318014398217
780, 4.39665603637695, 34.4125938415527, 188.379135131836, 9.66112804412842, 93.8367538452148, 0.000485318014398217
782, 4.45359373092651, 34.423656463623, 188.661880493164, 8.37609195709229, 93.8072509765625, 0.000485318014398217
784, 4.44512987136841, 34.4258346557617, 187.714065551758, 7.48033332824707, 93.8076477050781, 0.000485318014398217
786, 4.4277515411377, 34.4277000427246, 185.69758605957, 9.74260902404785, 93.8172760009766, 0.000485318014398217
788, 4.42202806472778, 34.4281196594238, 183.967300415039, 9.34574508666992, 93.8151626586914, 0.000485318014398217
790, 4.41712427139282, 34.4278793334961, 182.711471557617, 8.63020420074463, 93.825569152832, 0.000485318014398217
792, 4.41321229934692, 34.4283180236816, 181.709228515625, 8.86114501953125, 93.8259353637695, 0.000485318014398217
794, 4.4070897102356, 34.4282989501953, 181.062454223633, 8.51297187805176, 93.8333587646484, 0.000485318014398217
796, 4.40195369720459, 34.4279022216797, 180.713836669922, 7.3864278793335, 93.8182220458984, 0.000485318014398217
798, 4.38619756698608, 34.4267883300781, 180.494827270508, 7.73981285095215, 93.8200073242188, 0.000485318014398217
800, 4.35823440551758, 34.4245567321777, 180.373809814453, 9.72949695587158, 93.8351974487305, 0.000485318014398217
802, 4.34098100662231, 34.4231910705566, 180.423355102539, 9.87504768371582, 93.8418273925781, 0.000485318014398217
804, 4.32370042800903, 34.422794342041, 180.673599243164, 9.38854598999023, 93.8608169555664, 0.000485318014398217
806, 4.28615283966064, 34.4201698303223, 181.203048706055, 9.50283622741699, 93.8531951904297, 0.000485318014398217
808, 4.27623510360718, 34.4197196960449, 181.712219238281, 8.3429708480835, 93.8562240600586, 0.000485318014398217
810, 4.27671909332275, 34.4204292297363, 182.273513793945, 8.5171012878418, 93.851203918457, 0.000485318014398217
812, 4.23906660079956, 34.415958404541, 182.902648925781, 6.3588924407959, 93.8650588989258, 0.000485318014398217
814, 4.24019050598145, 34.4175109863281, 182.964202880859, 8.09273052215576, 93.8829650878906, 0.000485318014398217
816, 4.24771165847778, 34.4188537597656, 183.349533081055, 7.58071851730347, 93.8787384033203, 0.000485318014398217
818, 4.25850915908813, 34.4205474853516, 183.504516601562, 7.90239572525024, 93.8768539428711, 0.000485318014398217
820, 4.27979564666748, 34.4237518310547, 183.538314819336, 8.82774829864502, 93.8686294555664, 0.000485318014398217
822, 4.32040023803711, 34.4299774169922, 183.027481079102, 9.54560565948486, 93.7676315307617, 0.000485318014398217
824, 4.32637643814087, 34.4302520751953, 181.780258178711, 8.52761840820312, 93.8663177490234, 0.000485318014398217
826, 4.33751821517944, 34.4325294494629, 180.670303344727, 7.51545095443726, 93.8377685546875, 0.000485318014398217
828, 4.34275817871094, 34.4336929321289, 179.906295776367, 8.92252826690674, 93.8350296020508, 0.000485318014398217
830, 4.35009479522705, 34.4351997375488, 179.093933105469, 8.46545696258545, 93.8155975341797, 0.000485318014398217
832, 4.35734367370605, 34.4366149902344, 178.390213012695, 7.6991753578186, 93.8318252563477, 0.000485318014398217
834, 4.35454082489014, 34.4372749328613, 177.923004150391, 7.57692337036133, 93.8302993774414, 0.000485318014398217
836, 4.35063028335571, 34.4399223327637, 177.266342163086, 7.71210050582886, 93.8371200561523, 0.000485318014398217
838, 4.33048248291016, 34.4399375915527, 176.621398925781, 8.88772106170654, 93.835693359375, 0.000485318014398217
840, 4.24071168899536, 34.4305076599121, 176.381103515625, 9.89631748199463, 93.8265991210938, 0.000485318014398217
842, 4.20375061035156, 34.4272079467773, 176.139312744141, 9.30814933776855, 93.8321914672852, 0.000485318014398217
844, 4.20930576324463, 34.4295845031738, 176.713623046875, 8.57397365570068, 93.8273773193359, 0.000485318014398217
846, 4.20974063873291, 34.4290351867676, 177.960037231445, 7.70111465454102, 93.8377380371094, 0.000485318014398217
848, 4.23747634887695, 34.4348373413086, 178.615798950195, 9.14111042022705, 93.8285903930664, 0.000485318014398217
850, 4.16792678833008, 34.4270935058594, 179.383316040039, 9.89102745056152, 93.8334274291992, 0.000485318014398217
852, 4.15041303634644, 34.4261779785156, 179.153228759766, 9.45467567443848, 93.8451156616211, 0.000485318014398217
854, 4.13815498352051, 34.4248886108398, 179.900390625, 8.98577690124512, 93.8437728881836, 0.000485318014398217
856, 4.1209602355957, 34.4223747253418, 180.496536254883, 9.62284851074219, 93.8443908691406, 0.000485318014398217
858, 4.10833120346069, 34.4211845397949, 180.892547607422, 9.22799682617188, 93.8508834838867, 0.000485318014398217
860, 4.0754280090332, 34.4181518554688, 181.278381347656, 8.31192684173584, 93.8461532592773, 0.000485318014398217
862, 4.02985191345215, 34.4131088256836, 181.798553466797, 8.65201282501221, 93.8381118774414, 0.000485318014398217
864, 3.99887490272522, 34.410572052002, 182.354934692383, 8.85914993286133, 93.7960891723633, 0.000485318014398217
866, 3.98401522636414, 34.4111328125, 184.077972412109, 8.86599063873291, 93.840690612793, 0.000485318014398217
868, 3.98240685462952, 34.4129447937012, 186.039047241211, 8.19849681854248, 93.8956756591797, 0.000485318014398217
870, 3.9812068939209, 34.4137382507324, 186.402206420898, 7.89304113388062, 93.8849487304688, 0.000485318014398217
872, 3.99026441574097, 34.4161033630371, 186.321319580078, 8.50861263275146, 93.8716888427734, 0.000485318014398217
874, 3.99704384803772, 34.4179954528809, 186.172225952148, 9.2975025177002, 93.8647155761719, 0.000485318014398217
876, 3.97956538200378, 34.4165077209473, 186.141021728516, 10.192084312439, 93.8693542480469, 0.000485318014398217
878, 3.96328258514404, 34.4147644042969, 185.526672363281, 9.25846385955811, 93.8872451782227, 0.000485318014398217
880, 3.95266485214233, 34.4140281677246, 185.28092956543, 9.42948532104492, 93.898796081543, 0.000485318014398217
882, 3.93292713165283, 34.4116249084473, 185.521484375, 9.77421188354492, 93.9032135009766, 0.000485318014398217
884, 3.9091784954071, 34.409969329834, 185.794982910156, 8.64175796508789, 93.8974914550781, 0.000485318014398217
886, 3.89070725440979, 34.4104843139648, 186.203277587891, 8.17582321166992, 93.8958740234375, 0.000485318014398217
888, 3.87872052192688, 34.4114761352539, 186.600662231445, 8.56253814697266, 93.8941268920898, 0.000485318014398217
890, 3.91398620605469, 34.4209022521973, 186.692123413086, 7.20091342926025, 93.9015884399414, 0.000485318014398217
892, 3.91825866699219, 34.4224128723145, 186.955505371094, 7.95716428756714, 93.894645690918, 0.000485318014398217
894, 3.91771078109741, 34.4224243164062, 186.328308105469, 9.37739658355713, 93.8939437866211, 0.000485318014398217
896, 3.91751623153687, 34.4224967956543, 185.043411254883, 8.65270805358887, 93.8921966552734, 0.000485318014398217
898, 3.91770887374878, 34.422477722168, 184.144348144531, 9.29340744018555, 93.8974838256836, 0.000485318014398217
900, 3.9168016910553, 34.4225425720215, 183.696914672852, 8.48548889160156, 93.9005508422852, 0.000485318014398217
902, 3.904860496521, 34.4227104187012, 183.57731628418, 8.96705436706543, 93.8777694702148, 0.000485318014398217
904, 3.87968230247498, 34.4209365844727, 183.574615478516, 9.13887310028076, 93.890625, 0.000485318014398217
906, 3.84678220748901, 34.4196815490723, 183.630615234375, 8.408616065979, 93.8826675415039, 0.000485318014398217
908, 3.8566255569458, 34.4209136962891, 183.51806640625, 7.65698480606079, 93.8949356079102, 0.000485318014398217
910, 3.9082043170929, 34.4300956726074, 183.445938110352, 7.42342185974121, 93.8967056274414, 0.000485318014398217
912, 3.92218661308289, 34.4347801208496, 182.950698852539, 8.92941284179688, 93.8907089233398, 0.000485318014398217
914, 3.87242412567139, 34.4299049377441, 181.397994995117, 7.97744417190552, 93.8590469360352, 0.000485318014398217
916, 3.86080527305603, 34.4302368164062, 180.450805664062, 9.13253688812256, 93.8894119262695, 0.000485318014398217
918, 3.86432003974915, 34.4318389892578, 180.185882568359, 9.31037139892578, 93.8822631835938, 0.000485318014398217
920, 3.8683750629425, 34.4336166381836, 180.196105957031, 9.01084518432617, 93.8817367553711, 0.000485318014398217
922, 3.86242723464966, 34.4336242675781, 180.448654174805, 9.19855880737305, 93.8853759765625, 0.000485318014398217
924, 3.82555174827576, 34.4312973022461, 180.521362304688, 9.53996849060059, 93.892707824707, 0.000485318014398217
