CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00062_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:38:14 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
#CTDID: 33RR20080204_CTD_62_1
#DATE: 2008-02-25
#TIMEZONE: UTC
#CTD_START_TIME: 00:43:00
#CTD_START_LATITUDE: -58.0000
#CTD_START_LONGITUDE: 30.0004
#CTD_BOTTOM_TIME: 02:36:17
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 62
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
712.0, 1.4001, 34.724, 199.3, 0.223, 0.002, 0.001
714.0, 1.3998, 34.7244, 199.4, 0.223, 0.002, 0.001
716.0, 1.3993, 34.7239, 199.3, 0.223, 0.0028, 0.001
718.0, 1.3923, 34.7239, 199.3, 0.222, 0.0028, 0.001
720.0, 1.389, 34.7242, 199.3, 0.222, 0.0028, 0.001
722.0, 1.3918, 34.7239, 199.3, 0.222, 0.0044, 0.001
724.0, 1.3935, 34.7252, 199.3, 0.222, 0.002, 0.001
726.0, 1.3935, 34.7255, 199.4, 0.222, 0.002, 0.001
728.0, 1.3925, 34.7262, 199.5, 0.223, 0.002, 0.001
730.0, 1.3897, 34.7261, 199.6, 0.222, 0.002, 0.001
732.0, 1.3902, 34.7256, 199.6, 0.222, 0.002, 0.001
734.0, 1.3893, 34.726, 199.8, 0.222, 0.002, 0.001
736.0, 1.3857, 34.7265, 199.8, 0.222, 0.002, 0.001
738.0, 1.3853, 34.7262, 199.8, 0.222, 0.002, 0.001
740.0, 1.3869, 34.7255, 199.8, 0.223, 0.002, 0.001
742.0, 1.3837, 34.7259, 199.9, 0.222, 0.002, 0.001
744.0, 1.375, 34.7255, 199.9, 0.222, 0.002, 0.001
746.0, 1.3687, 34.7249, 199.9, 0.223, 0.0028, 0.001
748.0, 1.3665, 34.7245, 200, 0.222, 0.0028, 0.001
750.0, 1.3527, 34.7243, 200.1, 0.222, 0.0028, 0.001
752.0, 1.36, 34.7234, 200, 0.222, 0.0028, 0.001
754.0, 1.3624, 34.7248, 199.9, 0.222, 0.0028, 0.001
756.0, 1.3647, 34.7247, 200, 0.222, 0.0028, 0.001
758.0, 1.3642, 34.7249, 200, 0.222, 0.0036, 0.001
760.0, 1.3615, 34.7255, 200, 0.222, 0.002, 0.001
762.0, 1.3592, 34.7255, 200, 0.222, 0.0028, 0.001
764.0, 1.3603, 34.7252, 200, 0.222, 0.002, 0.001
766.0, 1.3587, 34.7251, 200.1, 0.222, 0.002, 0.001
768.0, 1.3477, 34.7249, 200.2, 0.222, 0.002, 0.001
770.0, 1.3492, 34.7248, 200.2, 0.222, 0.002, 0.001
772.0, 1.3466, 34.7247, 200.3, 0.222, 0.002, 0.001
774.0, 1.3438, 34.7244, 200.3, 0.222, 0.002, 0.001
776.0, 1.335, 34.7243, 200.4, 0.222, 0.0028, 0.001
778.0, 1.3336, 34.7241, 200.3, 0.222, 0.002, 0.001
780.0, 1.333, 34.7244, 200.3, 0.222, 0.0036, 0.001
782.0, 1.3311, 34.7245, 200.4, 0.222, 0.0028, 0.001
784.0, 1.3315, 34.7241, 200.4, 0.222, 0.0028, 0.001
786.0, 1.327, 34.7238, 200.5, 0.222, 0.0028, 0.001
788.0, 1.3237, 34.7248, 200.5, 0.222, 0.002, 0.001
790.0, 1.3276, 34.7242, 200.4, 0.222, 0.0036, 0.001
792.0, 1.3306, 34.7254, 200.4, 0.222, 0.002, 0.001
794.0, 1.3285, 34.7255, 200.4, 0.222, 8e-04, 0.001
796.0, 1.3264, 34.7252, 200.5, 0.222, 0.0028, 0.001
798.0, 1.313, 34.7245, 200.7, 0.222, 0.002, 0.001
800.0, 1.3082, 34.7247, 200.5, 0.222, 8e-04, 0.001
802.0, 1.3086, 34.7239, 200.7, 0.222, 0.002, 0.001
804.0, 1.2946, 34.7234, 200.7, 0.222, 8e-04, 0.001
806.0, 1.2899, 34.7229, 200.7, 0.222, 8e-04, 0.001
808.0, 1.2886, 34.7225, 200.8, 0.222, 0.002, 0.001
810.0, 1.283, 34.7229, 200.7, 0.222, 8e-04, 0.001
812.0, 1.2872, 34.7233, 200.7, 0.222, 8e-04, 0.001
814.0, 1.2998, 34.7252, 200.7, 0.222, 8e-04, 0.001
816.0, 1.3063, 34.7256, 200.8, 0.222, 8e-04, 0.001
818.0, 1.3133, 34.7269, 201, 0.222, 0.002, 0.001
820.0, 1.3135, 34.7274, 201.1, 0.222, 0.0036, 0.001
822.0, 1.3127, 34.7271, 201.2, 0.222, 0.002, 0.001
824.0, 1.3119, 34.7273, 201.2, 0.222, 0.002, 0.001
826.0, 1.3109, 34.7273, 201.3, 0.222, 8e-04, 0.001
828.0, 1.3104, 34.7268, 201.3, 0.222, 0.002, 0.001
830.0, 1.3094, 34.7272, 201.4, 0.222, 8e-04, 0.001
832.0, 1.3087, 34.7269, 201.3, 0.222, 0.002, 0.001
834.0, 1.311, 34.7286, 201.3, 0.222, 8e-04, 0.001
836.0, 1.327, 34.7307, 201.2, 0.222, 0.0028, 0.001
838.0, 1.3271, 34.7302, 201.3, 0.222, 0.002, 0.001
840.0, 1.3239, 34.7298, 201.6, 0.222, 8e-04, 0.001
842.0, 1.3308, 34.7312, 201.5, 0.222, 8e-04, 0.001
844.0, 1.3231, 34.7306, 201.7, 0.222, 8e-04, 0.001
846.0, 1.3153, 34.7297, 201.7, 0.222, 8e-04, 0.001
848.0, 1.3064, 34.7303, 201.9, 0.222, 8e-04, 0.001
850.0, 1.3086, 34.73, 201.7, 0.222, 0.0036, 0.001
852.0, 1.3101, 34.7296, 201.8, 0.222, 0.0028, 0.001
854.0, 1.3207, 34.7325, 201.8, 0.222, 0.002, 0.001
856.0, 1.3231, 34.7322, 201.8, 0.222, 8e-04, 0.001
858.0, 1.3241, 34.732, 201.9, 0.222, 0.002, 0.001
860.0, 1.3274, 34.7328, 202.1, 0.222, 8e-04, 0.001
862.0, 1.3217, 34.7325, 202.2, 0.222, 8e-04, 0.001
864.0, 1.3192, 34.7319, 202.2, 0.222, 8e-04, 0.001
866.0, 1.3155, 34.732, 202.1, 0.222, 8e-04, 0.001
868.0, 1.3134, 34.7322, 202.2, 0.222, 0.002, 0.001
870.0, 1.3115, 34.7322, 202.2, 0.222, 8e-04, 0.001
872.0, 1.3105, 34.7324, 202.3, 0.222, 8e-04, 0.001
874.0, 1.31, 34.7323, 202.4, 0.222, 8e-04, 0.001
876.0, 1.3084, 34.7323, 202.3, 0.222, 8e-04, 0.001
878.0, 1.3082, 34.732, 202.3, 0.222, 0.002, 0.001
880.0, 1.3069, 34.7324, 202.3, 0.222, 8e-04, 0.001
882.0, 1.3059, 34.7324, 202.3, 0.222, 0.002, 0.001
884.0, 1.3083, 34.7318, 202.4, 0.222, 8e-04, 0.001
886.0, 1.299, 34.7318, 202.5, 0.222, 8e-04, 0.001
888.0, 1.2935, 34.7314, 202.4, 0.222, 8e-04, 0.001
890.0, 1.291, 34.7311, 202.3, 0.222, 0.002, 0.001
892.0, 1.2869, 34.7309, 202.4, 0.222, 8e-04, 0.001
894.0, 1.2823, 34.7304, 202.4, 0.222, 8e-04, 0.001
896.0, 1.2775, 34.7301, 202.5, 0.222, 8e-04, 0.001
898.0, 1.2697, 34.7297, 202.5, 0.222, 8e-04, 0.001
900.0, 1.2682, 34.7294, 202.4, 0.222, 8e-04, 0.001
902.0, 1.2635, 34.7293, 202.4, 0.222, 8e-04, 0.001
904.0, 1.2599, 34.7292, 202.4, 0.222, 8e-04, 0.001
906.0, 1.2551, 34.7288, 202.4, 0.222, 8e-04, 0.001
908.0, 1.2526, 34.729, 202.3, 0.222, 8e-04, 0.001
910.0, 1.2492, 34.7285, 202.4, 0.222, 8e-04, 0.001
912.0, 1.2453, 34.7284, 202.4, 0.222, 0.002, 0.001
914.0, 1.2405, 34.7287, 202.3, 0.221, 0.002, 0.001
916.0, 1.2427, 34.7282, 202.4, 0.222, 8e-04, 0.001
918.0, 1.2392, 34.7288, 202.4, 0.222, 8e-04, 0.001
920.0, 1.2387, 34.7283, 202.4, 0.221, 8e-04, 0.001
922.0, 1.2373, 34.7285, 202.5, 0.222, 8e-04, 0.001
924.0, 1.2357, 34.7282, 202.5, 0.221, 8e-04, 0.001
926.0, 1.2329, 34.7284, 202.6, 0.222, 8e-04, 0.001
928.0, 1.2305, 34.7284, 202.6, 0.222, 0, 0.001
930.0, 1.2313, 34.7278, 202.7, 0.222, 8e-04, 0.001
932.0, 1.2294, 34.728, 202.7, 0.222, 8e-04, 0.001
934.0, 1.227, 34.7281, 202.6, 0.222, 0.002, 0.001
936.0, 1.2281, 34.7277, 202.6, 0.222, 0.002, 0.001
938.0, 1.2226, 34.7273, 202.5, 0.221, 0.002, 0.001
940.0, 1.2143, 34.7261, 202.5, 0.222, 0.002, 0.001
942.0, 1.1957, 34.7248, 202.6, 0.222, 8e-04, 0.001
944.0, 1.1881, 34.7246, 202.6, 0.221, 8e-04, 0.001
946.0, 1.1777, 34.7234, 202.5, 0.222, 0.002, 0.001
948.0, 1.1811, 34.7233, 202.3, 0.222, 8e-04, 0.001
950.0, 1.18, 34.7248, 202.2, 0.222, 8e-04, 0.001
952.0, 1.1834, 34.7241, 202.2, 0.222, 8e-04, 0.001
954.0, 1.1826, 34.725, 202.2, 0.221, 8e-04, 0.001
956.0, 1.1822, 34.7246, 202.3, 0.222, 8e-04, 0.001
958.0, 1.1819, 34.7253, 202.4, 0.222, 8e-04, 0.001
960.0, 1.183, 34.7249, 202.3, 0.222, 8e-04, 0.001
962.0, 1.1758, 34.7246, 202.4, 0.221, 8e-04, 0.001
964.0, 1.1704, 34.7242, 202.5, 0.221, 8e-04, 0.001
966.0, 1.1706, 34.7234, 202.3, 0.222, 0.002, 0.001
968.0, 1.1572, 34.7229, 202.4, 0.222, 0.002, 0.001
970.0, 1.1574, 34.7229, 202.2, 0.221, 0.002, 0.001
972.0, 1.1558, 34.7232, 202.3, 0.221, 8e-04, 0.001
974.0, 1.1559, 34.7228, 202.3, 0.221, 8e-04, 0.001
976.0, 1.1558, 34.7229, 202.4, 0.221, 0.002, 0.001
978.0, 1.151, 34.7225, 202.3, 0.221, 0, 0.001
980.0, 1.1469, 34.7221, 202.3, 0.221, 8e-04, 0.001
982.0, 1.146, 34.722, 202.1, 0.221, 8e-04, 0.001
984.0, 1.1459, 34.7223, 202.2, 0.221, 8e-04, 0.001
986.0, 1.1445, 34.722, 202.2, 0.221, 8e-04, 0.001
988.0, 1.1437, 34.7222, 202.3, 0.221, 8e-04, 0.001
990.0, 1.1392, 34.7216, 202.3, 0.222, 8e-04, 0.001
992.0, 1.1395, 34.7215, 202.2, 0.221, 0.002, 0.001
994.0, 1.1361, 34.7213, 202.2, 0.221, 8e-04, 0.001
996.0, 1.1157, 34.7197, 202, 0.221, 8e-04, 0.001
998.0, 1.1045, 34.7189, 202.1, 0.222, 8e-04, 0.001
1000.0, 1.1028, 34.7192, 202, 0.221, 8e-04, 0.001
1002.0, 1.1006, 34.7189, 202.1, 0.221, 0.002, 0.001
1004.0, 1.0928, 34.7188, 202, 0.221, 8e-04, 0.001
1006.0, 1.0884, 34.719, 202.1, 0.221, 8e-04, 0.001
1008.0, 1.0874, 34.7183, 202.1, 0.221, 8e-04, 0.001
1010.0, 1.081, 34.7185, 202.1, 0.222, 8e-04, 0.001
1012.0, 1.0769, 34.7183, 202.2, 0.221, 8e-04, 0.001
1014.0, 1.078, 34.7178, 202.1, 0.221, 8e-04, 0.001
1016.0, 1.0736, 34.7182, 202.1, 0.221, 8e-04, 0.001
1018.0, 1.0697, 34.7179, 202, 0.221, 8e-04, 0.001
1020.0, 1.0703, 34.7176, 202.1, 0.221, 8e-04, 0.001
1022.0, 1.0649, 34.7178, 202.2, 0.221, 0, 0.001
1024.0, 1.0644, 34.7177, 202.1, 0.221, 0, 0.001
1026.0, 1.0628, 34.7176, 202.2, 0.221, 0.0028, 0.001
1028.0, 1.0608, 34.7172, 202.2, 0.222, 0.002, 0.001
1030.0, 1.0544, 34.7174, 202.3, 0.221, 8e-04, 0.001
1032.0, 1.0517, 34.7173, 202.3, 0.221, 0.0036, 0.001
1034.0, 1.0486, 34.7169, 202.2, 0.221, 0.002, 0.001
1036.0, 1.0454, 34.7171, 202.4, 0.222, 8e-04, 0.001
1038.0, 1.0432, 34.7173, 202.3, 0.221, 0.002, 0.001
1040.0, 1.043, 34.7166, 202.3, 0.221, 0.002, 0.001
1042.0, 1.037, 34.7168, 202.4, 0.221, 8e-04, 0.001
1044.0, 1.0341, 34.7167, 202.5, 0.221, 8e-04, 0.001
1046.0, 1.0334, 34.7163, 202.5, 0.221, 8e-04, 0.001
1048.0, 1.0305, 34.7167, 202.6, 0.221, 0.002, 0.001
1050.0, 1.0279, 34.7165, 202.5, 0.221, 8e-04, 0.001
1052.0, 1.0249, 34.7162, 202.5, 0.221, 8e-04, 0.001
1054.0, 1.0218, 34.7164, 202.5, 0.221, 8e-04, 0.001
1056.0, 1.0193, 34.7163, 202.6, 0.221, 0, 0.001
1058.0, 1.0187, 34.7161, 202.5, 0.221, 0, 0.001
1060.0, 1.0182, 34.7159, 202.5, 0.221, 8e-04, 0.001
1062.0, 1.0177, 34.7159, 202.5, 0.221, 0.002, 0.001
1064.0, 1.0174, 34.7162, 202.5, 0.221, 8e-04, 0.001
1066.0, 1.0167, 34.7161, 202.5, 0.221, 0.002, 0.001
1068.0, 1.0151, 34.7157, 202.5, 0.221, 8e-04, 0.001
1070.0, 1.0134, 34.7155, 202.5, 0.221, 0, 0.001
1072.0, 1.0121, 34.7159, 202.6, 0.221, 0, 0.001
1074.0, 1.0116, 34.7158, 202.5, 0.221, 0.002, 0.001
1076.0, 1.0101, 34.7155, 202.5, 0.221, 8e-04, 0.001
1078.0, 1.0069, 34.7153, 202.6, 0.221, 8e-04, 0.001
1080.0, 1.0063, 34.7153, 202.6, 0.221, 8e-04, 0.001
1082.0, 1.0063, 34.7155, 202.6, 0.221, 8e-04, 0.001
1084.0, 1.0071, 34.7151, 202.5, 0.221, 8e-04, 0.001
1086.0, 1.0067, 34.7156, 202.5, 0.221, 8e-04, 0.001
1088.0, 1.0047, 34.7156, 202.4, 0.221, 8e-04, 0.001
1090.0, 1.0033, 34.7155, 202.4, 0.221, 0, 0.001
1092.0, 1.0058, 34.7162, 202.4, 0.221, 8e-04, 0.001
1094.0, 1.0066, 34.7164, 202.5, 0.221, 0, 0.001
1096.0, 1.0058, 34.7159, 202.6, 0.221, 8e-04, 0.001
1098.0, 1.0031, 34.7159, 202.6, 0.221, 8e-04, 0.001
1100.0, 1.0017, 34.716, 202.7, 0.221, 0, 0.001
1102.0, 1.0011, 34.7159, 202.7, 0.221, 8e-04, 0.001
1104.0, 0.9987, 34.7161, 202.6, 0.221, 8e-04, 0.001
1106.0, 0.9966, 34.7159, 202.6, 0.221, 0.002, 0.001
1108.0, 0.9963, 34.7157, 202.7, 0.221, 0.002, 0.001
1110.0, 0.9966, 34.7154, 202.6, 0.221, 8e-04, 0.001
1112.0, 0.9961, 34.7146, 202.7, 0.222, 8e-04, 0.001
1114.0, 0.98, 34.7146, 202.7, 0.221, 0, 0.001
1116.0, 0.9746, 34.7143, 202.7, 0.221, 0.0028, 0.001
1118.0, 0.98, 34.7141, 202.7, 0.221, 0.0028, 0.001
1120.0, 0.9792, 34.7149, 202.7, 0.221, 0.002, 0.001
1122.0, 0.9797, 34.7148, 202.7, 0.221, 8e-04, 0.001
1124.0, 0.9795, 34.7146, 202.6, 0.221, 8e-04, 0.001
1126.0, 0.9785, 34.715, 202.6, 0.221, 8e-04, 0.001
1128.0, 0.9776, 34.7148, 202.7, 0.221, 8e-04, 0.001
1130.0, 0.9759, 34.7144, 202.7, 0.221, 8e-04, 0.001
1132.0, 0.9747, 34.7149, 202.8, 0.221, 8e-04, 0.001
1134.0, 0.9745, 34.7148, 202.8, 0.221, 0, 0.001
1136.0, 0.9746, 34.7147, 202.8, 0.221, 0.002, 0.001
1138.0, 0.975, 34.7146, 202.7, 0.221, 8e-04, 0.001
1140.0, 0.973, 34.7148, 202.7, 0.221, 0, 0.001
1142.0, 0.9708, 34.7145, 202.8, 0.221, 8e-04, 0.001
1144.0, 0.9689, 34.714, 202.7, 0.221, 0.002, 0.001
1146.0, 0.9649, 34.7138, 202.8, 0.221, 8e-04, 0.001
1148.0, 0.9609, 34.714, 202.8, 0.221, 0, 0.001
1150.0, 0.9598, 34.7137, 202.7, 0.221, 0, 0.001
1152.0, 0.9581, 34.7136, 202.8, 0.221, 0, 0.001
1154.0, 0.9547, 34.7132, 202.8, 0.221, 0.002, 0.001
1156.0, 0.9529, 34.7132, 202.9, 0.221, 0.002, 0.001
1158.0, 0.9478, 34.713, 202.8, 0.221, 8e-04, 0.001
1160.0, 0.9474, 34.7127, 202.8, 0.221, 0, 0.001
1162.0, 0.945, 34.7125, 202.7, 0.221, 8e-04, 0.001
1164.0, 0.9412, 34.7121, 202.7, 0.221, 0, 0.001
1166.0, 0.9396, 34.7117, 202.8, 0.221, 0, 0.001
1168.0, 0.9372, 34.7117, 202.8, 0.221, 0, 0.001
1170.0, 0.9351, 34.7114, 202.7, 0.221, 0, 0.001
1172.0, 0.9329, 34.7118, 202.8, 0.22, 8e-04, 0.001
1174.0, 0.9296, 34.7119, 202.9, 0.221, 8e-04, 0.001
1176.0, 0.9265, 34.7118, 202.7, 0.221, 0.0028, 0.001
1178.0, 0.9285, 34.7111, 202.8, 0.221, 0.002, 0.001
1180.0, 0.9268, 34.7117, 202.8, 0.221, 0.002, 0.001
1182.0, 0.9231, 34.7115, 202.8, 0.221, 8e-04, 0.001
1184.0, 0.9233, 34.7112, 202.8, 0.221, 8e-04, 0.001
1186.0, 0.9225, 34.7116, 202.8, 0.221, 8e-04, 0.001
1188.0, 0.9226, 34.712, 202.8, 0.221, 0.002, 0.001
1190.0, 0.9228, 34.7113, 202.9, 0.221, 0.002, 0.001
1192.0, 0.9208, 34.7116, 202.9, 0.221, 0.002, 0.001
1194.0, 0.9147, 34.7112, 203, 0.221, 8e-04, 0.001
1196.0, 0.9122, 34.7105, 203, 0.221, 0.002, 0.001
1198.0, 0.9047, 34.7104, 203, 0.221, 8e-04, 0.001
1200.0, 0.9004, 34.7101, 203, 0.221, 0, 0.001
1202.0, 0.8964, 34.7102, 203, 0.221, 8e-04, 0.001
1204.0, 0.8939, 34.7102, 203.1, 0.221, 0, 0.001
1206.0, 0.8927, 34.7105, 203, 0.221, 8e-04, 0.001
1208.0, 0.8933, 34.7107, 203.1, 0.221, 8e-04, 0.001
1210.0, 0.8936, 34.7102, 203.1, 0.221, 0.002, 0.001
1212.0, 0.8934, 34.7106, 203.2, 0.221, 0.002, 0.001
1214.0, 0.8934, 34.7107, 203.2, 0.221, 8e-04, 0.001
1216.0, 0.8939, 34.7105, 203.2, 0.221, 0.002, 0.001
1218.0, 0.8926, 34.7107, 203.2, 0.221, 8e-04, 0.001
1220.0, 0.891, 34.7108, 203.2, 0.221, 8e-04, 0.001
1222.0, 0.8905, 34.711, 203.2, 0.221, 8e-04, 0.001
1224.0, 0.8909, 34.7109, 203.3, 0.221, 8e-04, 0.001
1226.0, 0.8909, 34.7108, 203.3, 0.221, 8e-04, 0.001
1228.0, 0.8879, 34.7106, 203.4, 0.22, 8e-04, 0.001
1230.0, 0.8844, 34.7104, 203.5, 0.221, 8e-04, 0.001
1232.0, 0.8819, 34.7101, 203.5, 0.221, 8e-04, 0.001
1234.0, 0.8784, 34.7098, 203.5, 0.221, 0.002, 0.001
1236.0, 0.875, 34.7099, 203.5, 0.221, 0, 0.001
1238.0, 0.8741, 34.7097, 203.4, 0.221, 0, 0.001
1240.0, 0.8718, 34.7097, 203.4, 0.221, 0, 0.001
1242.0, 0.8704, 34.7095, 203.4, 0.221, 8e-04, 0.001
1244.0, 0.8703, 34.7097, 203.5, 0.22, 8e-04, 0.001
1246.0, 0.8696, 34.7094, 203.3, 0.221, 0, 0.001
1248.0, 0.8664, 34.7092, 203.4, 0.221, 8e-04, 0.001
1250.0, 0.8641, 34.7089, 203.4, 0.221, 8e-04, 0.001
1252.0, 0.8674, 34.7088, 203.4, 0.221, 8e-04, 0.001
1254.0, 0.8569, 34.7086, 203.4, 0.22, 0, 0.001
1256.0, 0.8544, 34.7089, 203.3, 0.221, 8e-04, 0.001
1258.0, 0.8544, 34.7089, 203.3, 0.221, 8e-04, 0.001
1260.0, 0.8538, 34.7087, 203.4, 0.221, 8e-04, 0.001
1262.0, 0.8507, 34.7086, 203.4, 0.221, 0, 0.001
1264.0, 0.8464, 34.7086, 203.5, 0.221, 8e-04, 0.001
1266.0, 0.8456, 34.7085, 203.5, 0.221, 0, 0.001
1268.0, 0.8463, 34.7081, 203.4, 0.221, 8e-04, 0.001
1270.0, 0.8454, 34.7083, 203.5, 0.221, 0, 0.001
1272.0, 0.8449, 34.7083, 203.5, 0.22, 0, 0.001
1274.0, 0.8431, 34.708, 203.5, 0.221, 0, 0.001
1276.0, 0.8418, 34.708, 203.5, 0.221, 0, 0.001
1278.0, 0.841, 34.708, 203.5, 0.221, 8e-04, 0.001
1280.0, 0.8412, 34.7077, 203.5, 0.221, 0, 0.001
1282.0, 0.8406, 34.7079, 203.4, 0.221, 0, 0.001
1284.0, 0.8398, 34.7078, 203.4, 0.221, 8e-04, 0.001
1286.0, 0.8377, 34.7077, 203.5, 0.221, 0, 0.001
1288.0, 0.8339, 34.7076, 203.4, 0.221, 0.002, 0.001
1290.0, 0.8331, 34.7073, 203.4, 0.22, 8e-04, 0.001
1292.0, 0.8323, 34.7073, 203.5, 0.221, 8e-04, 0.001
1294.0, 0.8311, 34.7073, 203.6, 0.221, 0, 0.001
1296.0, 0.8233, 34.7072, 203.6, 0.22, 8e-04, 0.001
1298.0, 0.8211, 34.7074, 203.5, 0.221, 0, 0.001
1300.0, 0.822, 34.7069, 203.5, 0.22, 8e-04, 0.001
1302.0, 0.8212, 34.7069, 203.6, 0.221, 8e-04, 0.001
1304.0, 0.819, 34.7068, 203.7, 0.22, 8e-04, 0.001
1306.0, 0.8159, 34.7067, 203.6, 0.22, 8e-04, 0.001
1308.0, 0.8149, 34.7067, 203.6, 0.221, 0, 0.001
1310.0, 0.8149, 34.7063, 203.7, 0.22, 8e-04, 0.001
1312.0, 0.812, 34.7066, 203.7, 0.22, 0.0036, 0.001
1314.0, 0.811, 34.7066, 203.6, 0.221, 0, 0.001
1316.0, 0.8107, 34.7067, 203.6, 0.22, 0, 0.001
1318.0, 0.8107, 34.7066, 203.7, 0.22, 0, 0.001
1320.0, 0.8106, 34.7066, 203.7, 0.221, 0, 0.001
1322.0, 0.8087, 34.7066, 203.6, 0.22, 0, 0.001
1324.0, 0.8085, 34.7062, 203.6, 0.22, 8e-04, 0.001
1326.0, 0.8063, 34.7065, 203.7, 0.221, 0, 0.001
1328.0, 0.8053, 34.7065, 203.7, 0.221, 8e-04, 0.001
1330.0, 0.8038, 34.7064, 203.8, 0.22, 0, 0.001
1332.0, 0.8014, 34.7064, 203.8, 0.22, 0, 0.001
1334.0, 0.799, 34.7063, 203.8, 0.22, 8e-04, 0.001
1336.0, 0.7999, 34.7057, 203.8, 0.22, 0, 0.001
1338.0, 0.7971, 34.7062, 203.9, 0.221, 0, 0.001
1340.0, 0.7967, 34.7062, 203.9, 0.221, 8e-04, 0.001
1342.0, 0.7961, 34.7062, 203.8, 0.22, 8e-04, 0.001
1344.0, 0.7956, 34.7062, 203.8, 0.22, 0, 0.001
1346.0, 0.796, 34.7058, 204, 0.221, 8e-04, 0.001
1348.0, 0.7953, 34.7061, 203.9, 0.22, 0.002, 0.001
1350.0, 0.7964, 34.7062, 204, 0.221, 0, 0.001
1352.0, 0.7972, 34.7064, 203.9, 0.22, 8e-04, 0.001
1354.0, 0.797, 34.7063, 203.9, 0.22, 0, 0.001
1356.0, 0.7957, 34.7061, 203.9, 0.22, 0, 0.001
1358.0, 0.7922, 34.7064, 204, 0.221, 0, 0.001
1360.0, 0.7897, 34.7062, 204.1, 0.221, 8e-04, 0.001
1362.0, 0.7881, 34.7061, 204.1, 0.22, 0, 0.001
1364.0, 0.7872, 34.706, 204.2, 0.22, 8e-04, 0.001
1366.0, 0.7861, 34.706, 204.2, 0.22, 8e-04, 0.001
1368.0, 0.7859, 34.7059, 204.2, 0.22, 8e-04, 0.001
1370.0, 0.7851, 34.706, 204.2, 0.22, 8e-04, 0.001
1372.0, 0.7843, 34.7061, 204.2, 0.22, 8e-04, 0.001
1374.0, 0.7827, 34.706, 204.3, 0.22, 8e-04, 0.001
1376.0, 0.7826, 34.7056, 204.3, 0.221, 0, 0.001
1378.0, 0.7791, 34.7055, 204.4, 0.221, 0, 0.001
1380.0, 0.7771, 34.7056, 204.3, 0.22, 8e-04, 0.001
1382.0, 0.7768, 34.7061, 204.3, 0.22, 8e-04, 0.001
1384.0, 0.7767, 34.7058, 204.4, 0.221, 8e-04, 0.001
1386.0, 0.7769, 34.7053, 204.4, 0.22, 8e-04, 0.001
1388.0, 0.7742, 34.7055, 204.4, 0.22, 0.0028, 0.001
1390.0, 0.7713, 34.7053, 204.4, 0.221, 8e-04, 0.001
1392.0, 0.7659, 34.705, 204.5, 0.22, 8e-04, 0.001
1394.0, 0.7637, 34.7047, 204.3, 0.22, 0.002, 0.001
1396.0, 0.7614, 34.7049, 204.4, 0.22, 0, 0.001
1398.0, 0.7612, 34.7048, 204.4, 0.221, 0, 0.001
1400.0, 0.7612, 34.7047, 204.4, 0.22, 8e-04, 0.001
1402.0, 0.7603, 34.7046, 204.4, 0.22, 0.0036, 0.001
1404.0, 0.7571, 34.7044, 204.4, 0.22, 0.002, 0.001
1406.0, 0.7556, 34.7041, 204.5, 0.22, 0, 0.001
1408.0, 0.7526, 34.7042, 204.4, 0.22, 0, 0.001
1410.0, 0.7528, 34.7039, 204.4, 0.221, 8e-04, 0.001
1412.0, 0.7527, 34.7041, 204.4, 0.22, 0, 0.001
1414.0, 0.7528, 34.7041, 204.4, 0.22, 0, 0.001
1416.0, 0.7522, 34.7042, 204.3, 0.22, 0, 0.001
1418.0, 0.7523, 34.7042, 204.4, 0.22, 8e-04, 0.001
1420.0, 0.7506, 34.7039, 204.5, 0.22, 8e-04, 0.001
1422.0, 0.7484, 34.704, 204.5, 0.22, 0, 0.001
1424.0, 0.7484, 34.7041, 204.4, 0.22, 8e-04, 0.001
1426.0, 0.7484, 34.704, 204.4, 0.22, 8e-04, 0.001
1428.0, 0.7483, 34.7037, 204.5, 0.22, 8e-04, 0.001
1430.0, 0.7476, 34.7042, 204.5, 0.221, 0, 0.001
1432.0, 0.7465, 34.7042, 204.4, 0.22, 8e-04, 0.001
1434.0, 0.7465, 34.7042, 204.4, 0.22, 0.002, 0.001
1436.0, 0.7469, 34.7042, 204.5, 0.22, 8e-04, 0.001
1438.0, 0.7473, 34.7041, 204.6, 0.22, 8e-04, 0.001
1440.0, 0.7468, 34.7041, 204.6, 0.22, 0, 0.001
1442.0, 0.7459, 34.7042, 204.6, 0.22, 8e-04, 0.001
1444.0, 0.744, 34.7042, 204.7, 0.22, 0, 0.001
1446.0, 0.7422, 34.704, 204.7, 0.22, 8e-04, 0.001
1448.0, 0.7399, 34.704, 204.7, 0.22, 0.0028, 0.001
