CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04034Avg.nc
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:36:54 AEST
#PI: Jeanette O'Sullivan
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 
#CTDID: 09SS20130704_CTD_34_1
#DATE: 2013-07-11
#TIMEZONE: UTC
#CTD_START_TIME: 07:08:24
#CTD_START_LATITUDE: -28.9997422057942
#CTD_START_LONGITUDE: 104.999988735265
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: -28.999769714
#CTD_BOTTOM_LONGITUDE: 104.999275286
#CTD_END_TIME: 
#CTD_END_LATITUDE: -28.9999718403194
#CTD_END_LONGITUDE: 105.000725159681
EXPOCODE = 09SS20130704
SHIP = Southern Surveyor
STNNBR or EVENTNBR = 34
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
1112, 3.87746381759644, 34.4772567749023, 167.263076782227, 9.35934257507324, 93.8725509643555, 0.000485318014398217
1114, 3.87075304985046, 34.4795265197754, 166.428924560547, 9.83581161499023, 93.86572265625, 0.000485318014398217
1116, 3.86948466300964, 34.4804534912109, 165.471603393555, 9.1387357711792, 93.8711090087891, 0.000485318014398217
1118, 3.86768841743469, 34.4812393188477, 164.826553344727, 9.73380088806152, 93.8647994995117, 0.000485318014398217
1120, 3.86513209342957, 34.4831695556641, 164.336181640625, 9.8384485244751, 93.8742752075195, 0.000485318014398217
1122, 3.86121416091919, 34.4848594665527, 163.979843139648, 10.4148216247559, 93.8738403320312, 0.000485318014398217
1124, 3.85215044021606, 34.4889259338379, 163.665466308594, 9.47602939605713, 93.8711166381836, 0.000485318014398217
1126, 3.84507369995117, 34.4918975830078, 163.262359619141, 9.31672286987305, 93.8719940185547, 0.000485318014398217
1128, 3.83491325378418, 34.4939346313477, 162.750762939453, 9.94722461700439, 93.8705902099609, 0.000485318014398217
1130, 3.83290863037109, 34.494026184082, 161.859359741211, 9.3601016998291, 93.8740844726562, 0.000485318014398217
1132, 3.83056640625, 34.4939804077148, 161.009704589844, 9.03737354278564, 93.871337890625, 0.000485318014398217
1134, 3.81115484237671, 34.492488861084, 160.698806762695, 9.71282577514648, 93.8690490722656, 0.000485318014398217
1136, 3.80139517784119, 34.4939231872559, 160.566452026367, 8.70036125183105, 93.8680419921875, 0.000485318014398217
1138, 3.79521346092224, 34.4948921203613, 160.659103393555, 9.65429401397705, 93.8649291992188, 0.000485318014398217
1140, 3.79090976715088, 34.4952011108398, 160.585037231445, 9.38743782043457, 93.8683013916016, 0.000485318014398217
1142, 3.78663516044617, 34.4954566955566, 160.576446533203, 10.0404262542725, 93.8689270019531, 0.000485318014398217
1144, 3.78565430641174, 34.4955749511719, 160.564895629883, 10.7213048934937, 93.8743515014648, 0.000485318014398217
1146, 3.78572225570679, 34.4969673156738, 160.540145874023, 10.5293855667114, 93.8686370849609, 0.000485318014398217
1148, 3.78546071052551, 34.4983901977539, 160.541748046875, 11.6485509872437, 93.8630905151367, 0.000485318014398217
1150, 3.78685975074768, 34.4981269836426, 159.821487426758, 9.15143966674805, 93.8704223632812, 0.000485318014398217
1152, 3.78134155273438, 34.5005111694336, 159.779190063477, 9.4432373046875, 93.8681335449219, 0.000485318014398217
1154, 3.77593469619751, 34.5010108947754, 159.677124023438, 9.95833206176758, 93.8735122680664, 0.000485318014398217
1156, 3.76901531219482, 34.5017127990723, 159.464630126953, 10.0657167434692, 93.8686294555664, 0.000485318014398217
1158, 3.76576519012451, 34.5019989013672, 159.114318847656, 9.53831100463867, 93.869026184082, 0.000485318014398217
1160, 3.76128959655762, 34.5025749206543, 158.910720825195, 9.49278259277344, 93.861083984375, 0.000485318014398217
1162, 3.75237798690796, 34.5028190612793, 158.766571044922, 8.84279346466064, 93.8610382080078, 0.000485318014398217
1164, 3.74434161186218, 34.5039978027344, 158.720184326172, 9.44658946990967, 93.8653869628906, 0.000485318014398217
1166, 3.73837947845459, 34.504711151123, 158.596008300781, 9.63644218444824, 93.8668975830078, 0.000485318014398217
1168, 3.73045468330383, 34.5054626464844, 158.592315673828, 9.22753715515137, 93.8657684326172, 0.000485318014398217
1170, 3.72405242919922, 34.5062408447266, 158.510559082031, 9.91275405883789, 93.8724136352539, 0.000485318014398217
1172, 3.72132229804993, 34.5064086914062, 158.423904418945, 9.82046699523926, 93.8811798095703, 0.000485318014398217
1174, 3.71445655822754, 34.5072402954102, 158.441513061523, 8.60978031158447, 93.8784332275391, 0.000485318014398217
1176, 3.71262192726135, 34.5073432922363, 158.37744140625, 9.21481895446777, 93.8774261474609, 0.000485318014398217
1178, 3.7118034362793, 34.5074806213379, 158.24333190918, 9.50539207458496, 93.8823089599609, 0.000485318014398217
1180, 3.70776200294495, 34.5081558227539, 158.173294067383, 9.30676460266113, 93.8727340698242, 0.000485318014398217
1182, 3.70272970199585, 34.5089645385742, 158.007049560547, 9.47922134399414, 93.8761825561523, 0.000485318014398217
1184, 3.69251322746277, 34.510555267334, 157.880676269531, 9.42818832397461, 93.8701019287109, 0.000485318014398217
1186, 3.68957686424255, 34.5109825134277, 157.84147644043, 9.77391242980957, 93.8637619018555, 0.000485318014398217
1188, 3.6877875328064, 34.511417388916, 157.652770996094, 9.57902336120605, 93.869384765625, 0.000485318014398217
1190, 3.68380856513977, 34.5122833251953, 157.562896728516, 8.47471714019775, 93.8709259033203, 0.000485318014398217
1192, 3.68005847930908, 34.5131797790527, 157.440155029297, 7.90116310119629, 93.868522644043, 0.000485318014398217
1194, 3.67246270179749, 34.5142440795898, 157.37580871582, 8.22605228424072, 93.8629608154297, 0.000485318014398217
1196, 3.66598701477051, 34.515438079834, 157.222503662109, 9.26383781433105, 93.8694305419922, 0.000485318014398217
1198, 3.66254568099976, 34.5159568786621, 156.998931884766, 9.24433135986328, 93.8760833740234, 0.000485318014398217
1200, 3.65986037254333, 34.5162086486816, 156.879135131836, 9.94322299957275, 93.8751678466797, 0.000485318014398217
1202, 3.65741610527039, 34.5163078308105, 156.825805664062, 9.72035980224609, 93.8756103515625, 0.000485318014398217
1204, 3.65183258056641, 34.5171012878418, 156.706268310547, 10.1666078567505, 93.8789443969727, 0.000485318014398217
1206, 3.64220476150513, 34.518123626709, 156.693206787109, 9.12222290039062, 93.8779678344727, 0.000485318014398217
1208, 3.640216588974, 34.5182952880859, 156.618545532227, 8.84482765197754, 93.8712615966797, 0.000485318014398217
1210, 3.64039540290833, 34.5183982849121, 156.555084228516, 8.91808128356934, 93.8676452636719, 0.000485318014398217
1212, 3.6376850605011, 34.5186920166016, 156.459671020508, 9.113694190979, 93.8705978393555, 0.000485318014398217
1214, 3.6364917755127, 34.5186424255371, 156.419815063477, 9.42872428894043, 93.8712310791016, 0.000485318014398217
1216, 3.63538002967834, 34.5187911987305, 156.28010559082, 9.5942211151123, 93.8677978515625, 0.000485318014398217
1218, 3.62932729721069, 34.5199241638184, 156.252593994141, 10.5108642578125, 93.8675689697266, 0.000485318014398217
1220, 3.62330198287964, 34.5215835571289, 156.262893676758, 10.1038255691528, 93.8677597045898, 0.000485318014398217
1222, 3.61871099472046, 34.5225067138672, 156.267761230469, 9.73847961425781, 93.8637466430664, 0.000485318014398217
1224, 3.61056399345398, 34.5244522094727, 156.176681518555, 8.97713279724121, 93.8625793457031, 0.000485318014398217
1226, 3.60560178756714, 34.5254707336426, 156.03825378418, 9.50904560089111, 93.8734130859375, 0.000485318014398217
1228, 3.60149192810059, 34.5264892578125, 155.729354858398, 10.1875972747803, 93.8731155395508, 0.000485318014398217
1230, 3.59281325340271, 34.5273399353027, 155.486862182617, 10.8105916976929, 93.8840942382812, 0.000485318014398217
1232, 3.58657455444336, 34.527515411377, 155.298553466797, 10.3439865112305, 93.8738861083984, 0.000485318014398217
1234, 3.58136510848999, 34.5279312133789, 155.103378295898, 10.0453290939331, 93.8754653930664, 0.000485318014398217
1236, 3.57579159736633, 34.5290069580078, 155.0185546875, 10.1231489181519, 93.8781509399414, 0.000485318014398217
1238, 3.56749391555786, 34.5307388305664, 155.086151123047, 10.1957349777222, 93.8705749511719, 0.000485318014398217
1240, 3.56273722648621, 34.5313339233398, 155.084671020508, 9.8735990524292, 93.8737258911133, 0.000485318014398217
1242, 3.56111168861389, 34.5320053100586, 154.916290283203, 9.94302845001221, 93.8652496337891, 0.000485318014398217
1244, 3.56139755249023, 34.5323104858398, 154.721588134766, 10.5533905029297, 93.862922668457, 0.000485318014398217
1246, 3.56734466552734, 34.5348625183105, 154.605133056641, 9.55334377288818, 93.8606262207031, 0.000485318014398217
1248, 3.5627601146698, 34.5356063842773, 154.507476806641, 9.9397087097168, 93.8661499023438, 0.000485318014398217
1250, 3.53870630264282, 34.537467956543, 154.195922851562, 10.7082500457764, 93.8671722412109, 0.000485318014398217
1252, 3.53675436973572, 34.5376396179199, 153.965087890625, 10.2397451400757, 93.8609161376953, 0.000485318014398217
1254, 3.53470945358276, 34.5378913879395, 153.87060546875, 10.2857418060303, 93.8674240112305, 0.000485318014398217
1256, 3.53145956993103, 34.5384216308594, 153.764709472656, 9.7521276473999, 93.865119934082, 0.000485318014398217
1258, 3.52993655204773, 34.5384712219238, 153.653610229492, 9.5371618270874, 93.8687210083008, 0.000485318014398217
1260, 3.52895355224609, 34.5386199951172, 153.614608764648, 9.74022769927979, 93.8705902099609, 0.000485318014398217
1262, 3.52762889862061, 34.5388221740723, 153.590438842773, 8.26089096069336, 93.8676834106445, 0.000485318014398217
1264, 3.52631330490112, 34.5390739440918, 153.576034545898, 10.1403589248657, 93.8710861206055, 0.000485318014398217
1266, 3.52496695518494, 34.5394401550293, 153.562103271484, 10.0319709777832, 93.8736724853516, 0.000485318014398217
1268, 3.5226526260376, 34.540153503418, 153.513885498047, 9.18687534332275, 93.8711395263672, 0.000485318014398217
1270, 3.52159881591797, 34.5407295227051, 153.430480957031, 9.098219871521, 93.867805480957, 0.000485318014398217
1272, 3.51694679260254, 34.5422821044922, 153.359786987305, 9.64782810211182, 93.8788986206055, 0.000485318014398217
1274, 3.51325154304504, 34.5432586669922, 153.287933349609, 11.0154285430908, 93.872314453125, 0.000485318014398217
1276, 3.50824856758118, 34.544677734375, 153.164489746094, 10.7379131317139, 93.868278503418, 0.000485318014398217
1278, 3.50435376167297, 34.5457572937012, 153.049926757812, 9.60398578643799, 93.8617782592773, 0.000485318014398217
1280, 3.50178265571594, 34.5464706420898, 152.851028442383, 9.60440349578857, 93.8722534179688, 0.000485318014398217
1282, 3.49939107894897, 34.5471076965332, 152.6416015625, 10.1500644683838, 93.8624725341797, 0.000485318014398217
1284, 3.49834489822388, 34.5473327636719, 152.520599365234, 8.50936222076416, 93.8661193847656, 0.000485318014398217
1286, 3.49185228347778, 34.5490951538086, 152.425109863281, 8.26533222198486, 93.8587875366211, 0.000485318014398217
1288, 3.48397994041443, 34.5517768859863, 152.350738525391, 9.65385913848877, 93.8582382202148, 0.000485318014398217
1290, 3.48176717758179, 34.5528945922852, 152.178665161133, 8.710524559021, 93.8589553833008, 0.000485318014398217
1292, 3.47523260116577, 34.553897857666, 151.973449707031, 9.31218814849854, 93.8675689697266, 0.000485318014398217
1294, 3.4681704044342, 34.5541839599609, 151.538543701172, 10.2667989730835, 93.8690567016602, 0.000485318014398217
1296, 3.46138143539429, 34.5551528930664, 151.50309753418, 8.96540546417236, 93.8705825805664, 0.000485318014398217
1298, 3.45471358299255, 34.5559043884277, 151.574966430664, 9.22285842895508, 93.8686370849609, 0.000485318014398217
1300, 3.44972991943359, 34.5565567016602, 151.589401245117, 9.81930351257324, 93.8678665161133, 0.000485318014398217
1302, 3.44783115386963, 34.5568809509277, 151.466186523438, 9.43891048431396, 93.8749313354492, 0.000485318014398217
1304, 3.44379377365112, 34.5575294494629, 151.437454223633, 9.12436580657959, 93.8700866699219, 0.000485318014398217
1306, 3.4372091293335, 34.5586357116699, 151.388793945312, 9.09849071502686, 93.8671035766602, 0.000485318014398217
1308, 3.43307566642761, 34.560375213623, 151.378219604492, 8.75317668914795, 93.8692779541016, 0.000485318014398217
1310, 3.43170762062073, 34.5611343383789, 151.330749511719, 8.81473827362061, 93.8779296875, 0.000485318014398217
1312, 3.43198657035828, 34.5617027282715, 151.20263671875, 8.4853515625, 93.8705596923828, 0.000485318014398217
1314, 3.43046855926514, 34.5624504089355, 151.033889770508, 9.2251501083374, 93.8691024780273, 0.000485318014398217
1316, 3.42750215530396, 34.5627174377441, 151.003326416016, 10.8495492935181, 93.8728103637695, 0.000485318014398217
1318, 3.4225001335144, 34.5627288818359, 150.916732788086, 10.107081413269, 93.868034362793, 0.000485318014398217
1320, 3.41751646995544, 34.5633583068848, 150.800445556641, 9.69233798980713, 93.868278503418, 0.000485318014398217
1322, 3.41480422019958, 34.5644035339355, 150.801025390625, 8.96482086181641, 93.8673400878906, 0.000485318014398217
1324, 3.40975880622864, 34.5648498535156, 150.796630859375, 8.68554782867432, 93.8705062866211, 0.000485318014398217
1326, 3.4027464389801, 34.5657577514648, 150.700622558594, 8.80238819122314, 93.8705825805664, 0.000485318014398217
1328, 3.39836025238037, 34.5666465759277, 150.664123535156, 9.74790191650391, 93.8675994873047, 0.000485318014398217
1330, 3.39854097366333, 34.5675163269043, 150.628921508789, 10.2308073043823, 93.8691711425781, 0.000485318014398217
1332, 3.39701461791992, 34.5680160522461, 150.592468261719, 9.14551734924316, 93.8698348999023, 0.000485318014398217
1334, 3.39428353309631, 34.5683250427246, 150.566635131836, 9.70886135101318, 93.8645324707031, 0.000485318014398217
1336, 3.39472413063049, 34.5701713562012, 150.364242553711, 10.3437166213989, 93.8712310791016, 0.000485318014398217
1338, 3.38472557067871, 34.5735206604004, 150.285263061523, 10.8660526275635, 93.8716735839844, 0.000485318014398217
1340, 3.37497496604919, 34.5741767883301, 150.263809204102, 10.1403846740723, 93.8733062744141, 0.000485318014398217
1342, 3.37233757972717, 34.5757255554199, 150.161026000977, 9.73267650604248, 93.8740310668945, 0.000485318014398217
1344, 3.37079071998596, 34.5772819519043, 150.023223876953, 8.17739105224609, 93.8715057373047, 0.000485318014398217
1346, 3.37200713157654, 34.5781669616699, 149.780548095703, 9.13308048248291, 93.8713531494141, 0.000485318014398217
1348, 3.37128090858459, 34.578727722168, 149.398254394531, 9.36758041381836, 93.8757705688477, 0.000485318014398217
1350, 3.37056732177734, 34.5792121887207, 149.175338745117, 10.1284646987915, 93.864875793457, 0.000485318014398217
1352, 3.37331652641296, 34.5803260803223, 149.057022094727, 10.497278213501, 93.8644943237305, 0.000485318014398217
1354, 3.37809252738953, 34.5811729431152, 148.958053588867, 11.1102714538574, 93.8682479858398, 0.000485318014398217
1356, 3.37151265144348, 34.5830421447754, 148.856338500977, 9.89238262176514, 93.868766784668, 0.000485318014398217
1358, 3.34488391876221, 34.5824813842773, 148.765380859375, 8.7174072265625, 93.8607406616211, 0.000485318014398217
1360, 3.34827041625977, 34.5874176025391, 148.473617553711, 9.01412773132324, 93.8643264770508, 0.000485318014398217
1362, 3.35303378105164, 34.5913887023926, 148.369964599609, 10.3113431930542, 93.8694076538086, 0.000485318014398217
1364, 3.35260629653931, 34.591739654541, 147.91780090332, 9.14521408081055, 93.8622970581055, 0.000485318014398217
1366, 3.35259747505188, 34.5918579101562, 147.556686401367, 8.46223449707031, 93.8640747070312, 0.000485318014398217
1368, 3.35262680053711, 34.5918884277344, 147.310546875, 9.36211967468262, 93.8681488037109, 0.000485318014398217
1370, 3.3524317741394, 34.5918769836426, 147.168838500977, 9.06458377838135, 93.8639755249023, 0.000485318014398217
1372, 3.3524124622345, 34.5920906066895, 146.972991943359, 9.97875308990479, 93.854377746582, 0.000485318014398217
1374, 3.35236716270447, 34.5923919677734, 146.925582885742, 9.66712474822998, 93.8542709350586, 0.000485318014398217
1376, 3.35196876525879, 34.5928153991699, 146.866561889648, 10.5720825195312, 93.8564300537109, 0.000485318014398217
1378, 3.35125136375427, 34.5931625366211, 146.742538452148, 10.4465684890747, 93.8611755371094, 0.000485318014398217
1380, 3.34901595115662, 34.5937652587891, 146.698394775391, 10.7886943817139, 93.8638458251953, 0.000485318014398217
1382, 3.34789824485779, 34.5941200256348, 146.597763061523, 10.040828704834, 93.8620910644531, 0.000485318014398217
1384, 3.34640192985535, 34.5942649841309, 146.564559936523, 10.0990915298462, 93.8578720092773, 0.000485318014398217
1386, 3.33956718444824, 34.5946998596191, 146.44677734375, 9.54526233673096, 93.8629684448242, 0.000485318014398217
1388, 3.33876919746399, 34.5944862365723, 146.389282226562, 10.001425743103, 93.8591461181641, 0.000485318014398217
1390, 3.3130989074707, 34.5963020324707, 146.529159545898, 9.32480716705322, 93.8615493774414, 0.000485318014398217
1392, 3.30689835548401, 34.5963745117188, 146.59814453125, 8.67255783081055, 93.8638610839844, 0.000485318014398217
1394, 3.30492067337036, 34.5962867736816, 146.659957885742, 9.01064300537109, 93.8595352172852, 0.000485318014398217
1396, 3.30331707000732, 34.596019744873, 146.924392700195, 9.49875831604004, 93.8630828857422, 0.000485318014398217
1398, 3.30171656608582, 34.5963020324707, 147.176162719727, 9.39156532287598, 93.8700485229492, 0.000485318014398217
1400, 3.30017876625061, 34.5971260070801, 147.248229980469, 9.52466773986816, 93.8699493408203, 0.000485318014398217
1402, 3.29177689552307, 34.5980987548828, 147.320327758789, 10.1319646835327, 93.859619140625, 0.000485318014398217
1404, 3.26385998725891, 34.5995140075684, 147.398223876953, 9.36300849914551, 93.8666152954102, 0.000485318014398217
1406, 3.25635504722595, 34.6000785827637, 147.375381469727, 9.65968227386475, 93.8635787963867, 0.000485318014398217
1408, 3.25265288352966, 34.6004486083984, 147.651794433594, 10.0426092147827, 93.8602447509766, 0.000485318014398217
1410, 3.24844026565552, 34.6008338928223, 147.785522460938, 9.74372482299805, 93.8566436767578, 0.000485318014398217
1412, 3.24698495864868, 34.6010093688965, 147.838775634766, 9.21784973144531, 93.8578643798828, 0.000485318014398217
1414, 3.24437189102173, 34.601448059082, 147.991195678711, 9.53510761260986, 93.8537445068359, 0.000485318014398217
1416, 3.24364328384399, 34.6015167236328, 148.104873657227, 9.33935832977295, 93.8592071533203, 0.000485318014398217
1418, 3.24343228340149, 34.601490020752, 148.11506652832, 9.43653011322021, 93.8569412231445, 0.000485318014398217
1420, 3.24297142028809, 34.6015815734863, 148.195327758789, 10.3576374053955, 93.8674392700195, 0.000485318014398217
1422, 3.24201011657715, 34.6017417907715, 148.281143188477, 9.3397045135498, 93.863639831543, 0.000485318014398217
1424, 3.24087047576904, 34.6021003723145, 148.303756713867, 8.87863540649414, 93.8611907958984, 0.000485318014398217
1426, 3.23975944519043, 34.6023254394531, 148.265731811523, 9.24455261230469, 93.8594207763672, 0.000485318014398217
1428, 3.23748350143433, 34.6028747558594, 148.228820800781, 8.87314796447754, 93.8614501953125, 0.000485318014398217
1430, 3.23443102836609, 34.6033515930176, 148.191757202148, 9.02372360229492, 93.8643341064453, 0.000485318014398217
1432, 3.22776460647583, 34.6042709350586, 148.206634521484, 10.6178579330444, 93.8663177490234, 0.000485318014398217
1434, 3.22445178031921, 34.6048316955566, 148.191223144531, 10.2131786346436, 93.8593292236328, 0.000485318014398217
1436, 3.21650052070618, 34.6060676574707, 148.170623779297, 10.185643196106, 93.8610534667969, 0.000485318014398217
1438, 3.21323490142822, 34.606517791748, 148.178451538086, 9.65879249572754, 93.8542861938477, 0.000485318014398217
1440, 3.21159934997559, 34.6067924499512, 148.089019775391, 9.52361106872559, 93.8599548339844, 0.000485318014398217
1442, 3.2104184627533, 34.6068687438965, 148.145080566406, 8.43709182739258, 93.8662490844727, 0.000485318014398217
1444, 3.20896196365356, 34.6070671081543, 148.207717895508, 9.39437770843506, 93.8681106567383, 0.000485318014398217
1446, 3.20628547668457, 34.6075782775879, 148.280563354492, 9.80473804473877, 93.8649291992188, 0.000485318014398217
1448, 3.20433497428894, 34.6079368591309, 148.283905029297, 9.66754722595215, 93.865364074707, 0.000485318014398217
1450, 3.20261096954346, 34.6083450317383, 148.323883056641, 8.87664794921875, 93.8641204833984, 0.000485318014398217
1452, 3.20123338699341, 34.6088256835938, 148.340957641602, 8.76412677764893, 93.867317199707, 0.000485318014398217
1454, 3.20044255256653, 34.6090431213379, 148.357635498047, 8.36836242675781, 93.8591156005859, 0.000485318014398217
1456, 3.19937896728516, 34.6092796325684, 148.365447998047, 8.27513313293457, 93.8668518066406, 0.000485318014398217
1458, 3.19787335395813, 34.6099853515625, 148.37907409668, 9.72424602508545, 93.8538284301758, 0.000485318014398217
1460, 3.19652318954468, 34.6112632751465, 148.299423217773, 10.1969909667969, 93.8610305786133, 0.000485318014398217
1462, 3.19662380218506, 34.6114883422852, 148.137191772461, 9.29967498779297, 93.8642349243164, 0.000485318014398217
1464, 3.19625878334045, 34.6116523742676, 148.092681884766, 9.34136772155762, 93.8564682006836, 0.000485318014398217
1466, 3.19467878341675, 34.6125030517578, 148.069274902344, 8.47887325286865, 93.8551864624023, 0.000485318014398217
1468, 3.18958783149719, 34.6140403747559, 148.078643798828, 8.72467041015625, 93.8574523925781, 0.000485318014398217
1470, 3.18254446983337, 34.6157646179199, 148.050842285156, 8.7975606918335, 93.8622055053711, 0.000485318014398217
1472, 3.17827892303467, 34.6167030334473, 148.035232543945, 8.21064281463623, 93.8569869995117, 0.000485318014398217
1474, 3.17443013191223, 34.6176414489746, 147.843154907227, 9.57437324523926, 93.862419128418, 0.000485318014398217
1476, 3.17183327674866, 34.6180000305176, 147.764266967773, 9.07015132904053, 93.863395690918, 0.000485318014398217
1478, 3.17018675804138, 34.6181144714355, 147.683929443359, 8.21553611755371, 93.8634948730469, 0.000485318014398217
1480, 3.16804790496826, 34.6183853149414, 147.698822021484, 8.7455358505249, 93.8660583496094, 0.000485318014398217
1482, 3.16555333137512, 34.618709564209, 147.66650390625, 8.90423202514648, 93.8605194091797, 0.000485318014398217
1484, 3.16135025024414, 34.6192207336426, 147.767349243164, 9.61261081695557, 93.8599472045898, 0.000485318014398217
1486, 3.15860056877136, 34.6202125549316, 147.772094726562, 10.2058181762695, 93.8650665283203, 0.000485318014398217
1488, 3.15156507492065, 34.6217613220215, 147.765121459961, 9.90983295440674, 93.8683166503906, 0.000485318014398217
1490, 3.14675068855286, 34.6223754882812, 147.772125244141, 10.6878938674927, 93.8633804321289, 0.000485318014398217
1492, 3.14236092567444, 34.6224060058594, 147.721710205078, 9.38512516021729, 93.8618316650391, 0.000485318014398217
1494, 3.13901615142822, 34.622615814209, 147.73567199707, 8.9682445526123, 93.8660049438477, 0.000485318014398217
1496, 3.13488149642944, 34.6232376098633, 147.813858032227, 9.97756958007812, 93.8632888793945, 0.000485318014398217
1498, 3.13037133216858, 34.623966217041, 147.873413085938, 9.95547866821289, 93.8624954223633, 0.000485318014398217
1500, 3.12716817855835, 34.6246185302734, 147.969314575195, 10.1294784545898, 93.8602066040039, 0.000485318014398217
1502, 3.12220501899719, 34.6250991821289, 147.987289428711, 9.50540161132812, 93.8525924682617, 0.000485318014398217
1504, 3.11961579322815, 34.6256103515625, 148.021240234375, 9.82878684997559, 93.8565139770508, 0.000485318014398217
1506, 3.11268734931946, 34.6264610290527, 148.026123046875, 9.5256462097168, 93.8594970703125, 0.000485318014398217
1508, 3.10498809814453, 34.6278991699219, 148.095504760742, 10.1555118560791, 93.8588027954102, 0.000485318014398217
1510, 3.10295844078064, 34.6284027099609, 148.137298583984, 9.11988544464111, 93.864387512207, 0.000485318014398217
1512, 3.1019446849823, 34.6288528442383, 148.232635498047, 10.2491436004639, 93.8545684814453, 0.000485318014398217
1514, 3.09784007072449, 34.6290550231934, 148.276031494141, 10.4178829193115, 93.8589782714844, 0.000485318014398217
1516, 3.09709739685059, 34.6291847229004, 148.210586547852, 9.11158466339111, 93.86181640625, 0.000485318014398217
1518, 3.08929514884949, 34.6292991638184, 148.224044799805, 8.87535381317139, 93.8559036254883, 0.000485318014398217
1520, 3.07918524742126, 34.6299247741699, 148.339477539062, 10.3311243057251, 93.8500137329102, 0.000485318014398217
1522, 3.07705211639404, 34.6313323974609, 148.431503295898, 9.59329986572266, 93.8602905273438, 0.000485318014398217
1524, 3.0768883228302, 34.631649017334, 148.65104675293, 9.15101051330566, 93.8581848144531, 0.000485318014398217
1526, 3.07585215568542, 34.6321067810059, 148.696563720703, 9.17061901092529, 93.8611679077148, 0.000485318014398217
1528, 3.07312941551208, 34.6325798034668, 148.698669433594, 9.03408527374268, 93.8642730712891, 0.000485318014398217
1530, 3.06718683242798, 34.6330718994141, 148.633087158203, 8.7133731842041, 93.8551559448242, 0.000485318014398217
1532, 3.06254553794861, 34.6331405639648, 148.601440429688, 9.0866641998291, 93.8576202392578, 0.000485318014398217
1534, 3.05963754653931, 34.6334762573242, 148.659851074219, 7.95936059951782, 93.8632354736328, 0.000485318014398217
1536, 3.05802536010742, 34.6335601806641, 148.665756225586, 8.90978145599365, 93.865348815918, 0.000485318014398217
1538, 3.04990315437317, 34.6335144042969, 148.739974975586, 10.3035850524902, 93.8657836914062, 0.000485318014398217
1540, 3.04303002357483, 34.6338844299316, 148.810302734375, 10.6567840576172, 93.8611526489258, 0.000485318014398217
1542, 3.03818130493164, 34.6350021362305, 148.964462280273, 9.35926246643066, 93.8622589111328, 0.000485318014398217
1544, 3.0361316204071, 34.6367530822754, 149.113296508789, 9.93581008911133, 93.866325378418, 0.000485318014398217
1546, 3.02841520309448, 34.6376419067383, 149.168823242188, 9.78215408325195, 93.8663711547852, 0.000485318014398217
1548, 3.02143001556396, 34.6386604309082, 149.234939575195, 9.90031051635742, 93.865348815918, 0.000485318014398217
1550, 3.02201080322266, 34.6385459899902, 149.425537109375, 8.93804168701172, 93.8649444580078, 0.000485318014398217
1552, 3.00088500976562, 34.6388282775879, 149.489028930664, 10.2354612350464, 93.8660736083984, 0.000485318014398217
1554, 2.99682235717773, 34.638671875, 149.495101928711, 9.97223281860352, 93.8609771728516, 0.000485318014398217
1556, 2.99578428268433, 34.6389770507812, 149.518341064453, 9.4781436920166, 93.8617477416992, 0.000485318014398217
1558, 2.99498438835144, 34.6388626098633, 149.681396484375, 9.56990051269531, 93.8608932495117, 0.000485318014398217
1560, 2.99399876594543, 34.6386413574219, 149.915115356445, 8.92644786834717, 93.863899230957, 0.000485318014398217
1562, 2.99530267715454, 34.6398696899414, 150.127151489258, 9.83491802215576, 93.8633422851562, 0.000485318014398217
1564, 2.99787521362305, 34.640682220459, 150.331298828125, 9.87269496917725, 93.8594436645508, 0.000485318014398217
1566, 2.99788212776184, 34.6407318115234, 150.238754272461, 9.04233074188232, 93.8618850708008, 0.000485318014398217
1568, 2.98905682563782, 34.6409873962402, 150.230834960938, 8.3426570892334, 93.8615493774414, 0.000485318014398217
1570, 2.98404908180237, 34.6420516967773, 150.217727661133, 7.93631649017334, 93.8555526733398, 0.000485318014398217
1572, 2.98067569732666, 34.6427268981934, 150.123718261719, 8.6079216003418, 93.8555755615234, 0.000485318014398217
1574, 2.9786012172699, 34.6430358886719, 150.190383911133, 9.19493770599365, 93.860725402832, 0.000485318014398217
1576, 2.97108054161072, 34.642707824707, 150.238754272461, 9.63260841369629, 93.8651809692383, 0.000485318014398217
1578, 2.96293997764587, 34.6428718566895, 150.317230224609, 9.15774059295654, 93.8658218383789, 0.000485318014398217
1580, 2.96061849594116, 34.6431694030762, 150.395889282227, 9.61544036865234, 93.8674697875977, 0.000485318014398217
1582, 2.95073819160461, 34.6445198059082, 150.471725463867, 9.45498561859131, 93.8567047119141, 0.000485318014398217
1584, 2.9625256061554, 34.6429023742676, 150.95881652832, 9.02389430999756, 93.8537292480469, 0.000485318014398217
