CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS10352_from_PS103_phys_oce.csv
#CTDFILE_MOD_DATE: 2021-09-20 09:14:47 AEST
#SOURCED_FROM: PANGEAE(https://www.pangaea.de/)
#DATASET_CONTACT: Gerd Rohardt(gerd.rohardt@awi.de)
#DOI/s: 10.1594/PANGAEA.881076
#BIOMATE_CITE_TAGS: 06AQ20161216_prof
#DATA_CITATION/S: Rohardt G, Boebel O (2017) “Physical oceanography during POLARSTERN cruise PS103 (ANT-XXXII/2).” PANGAEA. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven. 10.1594/PANGAEA.881076. https://doi.org/10.1594/PANGAEA.881076.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = POLARSTERN 
STNNBR or EVENTNBR = PS10352
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS10352_1
DATE = 2016-12-24
TIMEZONE = UTC
CTD_START_TIME = 11:24:00
CTD_START_LATITUDE = -59.0493
CTD_START_LONGITUDE = 0.0778
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
1142, 0.1461, 34.6749, 219.454, -0.02, 95.27
1143, 0.1447, 34.6748, 219.505, -0.02, 95.27
1144, 0.145, 34.6745, 219.556, -0.01, 95.26
1145, 0.1447, 34.6748, 219.522, -0.02, 95.26
1146, 0.1427, 34.6747, 219.557, -0.02, 95.26
1147, 0.1419, 34.6748, 219.557, -0.01, 95.25
1148, 0.1413, 34.6748, 219.7, 0.01, 95.25
1149, 0.1403, 34.6748, 219.812, -0.02, 95.26
1150, 0.1404, 34.6747, 219.716, -0.02, 95.26
1151, 0.1407, 34.6744, 219.746, -0.02, 95.26
1152, 0.1406, 34.6746, 219.821, -0.02, 95.26
1153, 0.1404, 34.6745, 219.798, -0.02, 95.25
1154, 0.1395, 34.6747, 219.785, -0.02, 95.27
1155, 0.139, 34.6746, 219.893, -0.02, 95.24
1156, 0.1385, 34.6746, 219.984, -0.02, 95.27
1157, 0.1378, 34.6745, 219.779, -0.02, 95.26
1158, 0.137, 34.6747, 220.002, -0.02, 95.27
1159, 0.1363, 34.6744, 220.163, -0.02, 95.27
1160, 0.1355, 34.6742, 220.155, -0.02, 95.27
1161, 0.1355, 34.6745, 219.867, -0.02, 95.27
1162, 0.1351, 34.6745, 219.898, -0.02, 95.27
1163, 0.1352, 34.6745, 220.086, -0.02, 95.26
1164, 0.1352, 34.6744, 220.274, -0.02, 95.26
1165, 0.1351, 34.6744, 219.975, -0.02, 95.27
1166, 0.1346, 34.6747, 219.794, -0.02, 95.27
1167, 0.1341, 34.6744, 220.281, -0.01, 95.27
1168, 0.1334, 34.6744, 219.886, -0.01, 95.26
1169, 0.133, 34.6744, 220.21, -0.02, 95.27
1170, 0.1343, 34.6746, 220.096, -0.02, 95.27
1171, 0.1356, 34.6748, 219.973, -0.02, 95.27
1172, 0.1343, 34.6746, 219.988, -0.02, 95.27
1173, 0.1334, 34.6745, 219.986, -0.02, 95.27
1174, 0.133, 34.6745, 219.814, -0.02, 95.27
1175, 0.133, 34.6746, 219.317, -0.02, 95.27
1176, 0.1326, 34.6747, 219.227, -0.01, 95.27
1177, 0.1326, 34.6747, 219.325, -0.02, 95.27
1178, 0.1328, 34.6747, 219.475, -0.02, 95.27
1179, 0.1329, 34.6748, 219.539, -0.02, 95.26
1180, 0.1323, 34.6745, 219.379, -0.02, 95.26
1181, 0.1318, 34.6744, 219.28, -0.02, 95.26
1182, 0.1299, 34.6745, 219.577, -0.02, 95.27
1183, 0.13, 34.6745, 219.282, -0.02, 95.27
1184, 0.1301, 34.6748, 219.601, -0.02, 95.27
1185, 0.1299, 34.6747, 219.485, -0.02, 95.26
1186, 0.1295, 34.6746, 219.46, -0.02, 95.26
1187, 0.1294, 34.6745, 219.436, -0.01, 95.26
1188, 0.1295, 34.6743, 219.444, -0.01, 95.26
1189, 0.1303, 34.6744, 219.518, -0.02, 95.26
1190, 0.1278, 34.6745, 219.443, -0.02, 95.26
1191, 0.1273, 34.6746, 219.403, -0.02, 95.27
1192, 0.1272, 34.6746, 219.451, -0.02, 95.27
1193, 0.1268, 34.6742, 219.643, -0.02, 95.27
1194, 0.1265, 34.6743, 219.582, -0.01, 95.27
1195, 0.1275, 34.6743, 219.465, -0.02, 95.26
1196, 0.1275, 34.6742, 219.553, -0.02, 95.27
1197, 0.1268, 34.6745, 219.595, -0.02, 95.26
1198, 0.1267, 34.6744, 219.619, -0.02, 95.27
1199, 0.1266, 34.6744, 219.634, -0.02, 95.26
1200, 0.1262, 34.6744, 219.649, -0.02, 95.27
1201, 0.1261, 34.6742, 219.679, -0.02, 95.27
1202, 0.1268, 34.6742, 219.741, 0.01, 95.26
1203, 0.1244, 34.6741, 219.618, -0.01, 95.27
1204, 0.1236, 34.6742, 219.941, -0.02, 95.27
1205, 0.1233, 34.6741, 219.691, -0.02, 95.27
1206, 0.1226, 34.674, 219.65, -0.02, 95.27
1207, 0.1227, 34.6737, 219.609, -0.02, 95.27
1208, 0.1191, 34.6737, 220.112, -0.02, 95.27
1209, 0.1173, 34.6737, 220.272, -0.01, 95.27
1210, 0.1165, 34.6735, 220.158, -0.02, 95.27
1211, 0.1153, 34.6736, 220.111, -0.02, 95.27
1212, 0.1162, 34.6736, 220.467, -0.02, 95.27
1213, 0.1149, 34.6732, 220.834, -0.02, 95.27
1214, 0.1113, 34.6732, 220.82, -0.02, 95.27
1215, 0.111, 34.6732, 220.679, -0.02, 95.25
1216, 0.1107, 34.6731, 221.138, -0.02, 95.27
1217, 0.1093, 34.6731, 221.382, -0.02, 95.27
1218, 0.1091, 34.6732, 221.473, -0.02, 95.26
1219, 0.1081, 34.673, 221.479, -0.01, 95.27
1220, 0.1078, 34.6728, 221.552, -0.02, 95.27
1221, 0.1078, 34.6729, 221.849, -0.02, 95.26
1222, 0.1079, 34.6729, 222.523, -0.02, 95.27
1223, 0.1079, 34.673, 222.645, -0.02, 95.27
1224, 0.108, 34.673, 222.49, -0.01, 95.27
1225, 0.1074, 34.6731, 221.9, -0.02, 95.27
1226, 0.107, 34.6729, 222.163, -0.02, 95.27
1227, 0.1061, 34.673, 222.426, -0.02, 95.27
1228, 0.1056, 34.6728, 222.401, -0.02, 95.26
1229, 0.1042, 34.6728, 222.329, -0.02, 95.27
1230, 0.1033, 34.6729, 222.453, -0.02, 95.27
1231, 0.1032, 34.673, 222.464, -0.02, 95.26
1232, 0.1031, 34.6727, 222.428, -0.02, 95.27
1233, 0.1026, 34.6729, 222.409, -0.02, 95.27
1234, 0.1015, 34.6727, 222.442, -0.02, 95.27
1235, 0.1015, 34.6726, 222.558, -0.02, 95.25
1236, 0.1012, 34.6725, 222.605, -0.02, 95.23
1237, 0.1004, 34.6726, 222.627, -0.02, 95.26
1238, 0.0998, 34.6727, 222.671, -0.02, 95.27
1239, 0.0986, 34.6729, 222.724, -0.02, 95.27
1240, 0.0981, 34.6728, 222.775, -0.02, 95.27
1241, 0.098, 34.6726, 222.81, -0.02, 95.27
1242, 0.0984, 34.6726, 222.716, -0.02, 95.26
1243, 0.0982, 34.6725, 222.615, -0.02, 95.26
1244, 0.0974, 34.6725, 222.878, -0.02, 95.27
1245, 0.0967, 34.6727, 222.784, -0.01, 95.27
1246, 0.0964, 34.6726, 222.732, -0.02, 95.27
1247, 0.0959, 34.6727, 222.801, -0.02, 95.27
1248, 0.0948, 34.6725, 222.925, -0.02, 95.27
1249, 0.0944, 34.6724, 223.036, -0.02, 95.27
1250, 0.0937, 34.6722, 223.058, -0.02, 95.27
1251, 0.0931, 34.6725, 222.917, 0, 95.27
1252, 0.0928, 34.6726, 223.029, -0.01, 95.27
1253, 0.0921, 34.6726, 223.129, -0.02, 95.27
1254, 0.0924, 34.6725, 223.233, -0.02, 95.27
1255, 0.0922, 34.6725, 223.204, -0.02, 95.26
1256, 0.0922, 34.6724, 223.126, -0.02, 95.27
1257, 0.0927, 34.6722, 222.977, -0.02, 95.27
1258, 0.0925, 34.6724, 223.262, -0.02, 95.26
1259, 0.0921, 34.6724, 222.979, -0.02, 95.27
1260, 0.0916, 34.6724, 223.141, -0.02, 95.27
1261, 0.0904, 34.6724, 223.325, -0.02, 95.27
1262, 0.0892, 34.6725, 223.283, -0.02, 95.26
1263, 0.0888, 34.6724, 223.026, -0.02, 95.27
1264, 0.0886, 34.6724, 222.769, -0.02, 95.27
1265, 0.0885, 34.6722, 223.082, -0.02, 95.26
1266, 0.0886, 34.6724, 223.217, -0.02, 95.27
1267, 0.0887, 34.6726, 223.392, -0.02, 95.27
1268, 0.0884, 34.6726, 223.103, -0.02, 95.27
1269, 0.0881, 34.6724, 223.275, -0.02, 95.27
1270, 0.0869, 34.6725, 223.181, -0.02, 95.27
1271, 0.0868, 34.6721, 223.196, -0.02, 95.25
1272, 0.0866, 34.6721, 223.304, -0.02, 95.27
1273, 0.0858, 34.6722, 223.221, -0.02, 95.26
1274, 0.0851, 34.6723, 223.11, -0.02, 95.27
1275, 0.0846, 34.6722, 223.355, -0.02, 95.27
1276, 0.0843, 34.6722, 223.396, -0.02, 95.27
1277, 0.0838, 34.672, 223.387, -0.02, 95.27
1278, 0.0831, 34.6722, 223.478, -0.02, 95.27
1279, 0.0828, 34.6722, 223.496, -0.02, 95.27
1280, 0.0828, 34.672, 223.267, -0.02, 95.27
1281, 0.0823, 34.672, 223.355, -0.02, 95.26
1282, 0.0816, 34.6719, 223.484, -0.02, 95.27
1283, 0.081, 34.6721, 223.546, -0.02, 95.27
1284, 0.0806, 34.6722, 223.558, -0.02, 95.27
1285, 0.0802, 34.6722, 223.585, -0.02, 95.27
1286, 0.08, 34.672, 223.45, -0.02, 95.26
1287, 0.0799, 34.672, 223.321, -0.02, 95.27
1288, 0.0801, 34.6717, 223.463, -0.02, 95.27
1289, 0.0796, 34.672, 223.479, -0.02, 95.27
1290, 0.079, 34.672, 223.36, -0.02, 95.27
1291, 0.0787, 34.672, 223.231, -0.02, 95.27
1292, 0.0786, 34.672, 223.22, -0.02, 95.26
1293, 0.0786, 34.672, 223.354, -0.02, 95.26
1294, 0.0788, 34.6718, 223.662, -0.01, 95.27
1295, 0.0793, 34.6719, 223.586, 0, 95.27
1296, 0.0783, 34.672, 223.516, -0.02, 95.27
1297, 0.0775, 34.672, 223.504, -0.01, 95.27
1298, 0.0775, 34.672, 223.601, -0.02, 95.25
1299, 0.0775, 34.6719, 223.57, -0.02, 95.26
1300, 0.0775, 34.6717, 223.497, -0.02, 95.27
1301, 0.0782, 34.6718, 223.467, -0.02, 95.27
1302, 0.0765, 34.6717, 223.52, -0.02, 95.26
1303, 0.0753, 34.672, 223.845, -0.02, 95.27
1304, 0.0752, 34.6718, 223.759, -0.02, 95.27
1305, 0.0749, 34.6719, 223.509, -0.02, 95.27
1306, 0.0746, 34.6717, 223.563, -0.01, 95.27
1307, 0.0747, 34.6716, 223.595, -0.02, 95.26
1308, 0.0752, 34.6716, 223.581, -0.02, 95.26
1309, 0.0727, 34.6717, 223.707, -0.02, 95.27
1310, 0.0715, 34.6716, 223.862, -0.02, 95.27
1311, 0.0712, 34.6716, 223.934, -0.02, 95.27
1312, 0.0715, 34.6716, 223.813, -0.02, 95.27
1313, 0.071, 34.6715, 223.739, -0.02, 95.26
1314, 0.0709, 34.6715, 223.951, -0.02, 95.27
1315, 0.0705, 34.6714, 224.114, -0.02, 95.27
1316, 0.0697, 34.6714, 223.892, -0.02, 95.26
1317, 0.0691, 34.6716, 224.023, -0.01, 95.25
1318, 0.069, 34.6715, 224.159, -0.02, 95.27
1319, 0.0687, 34.6716, 223.952, -0.02, 95.25
1320, 0.0681, 34.6715, 223.882, -0.02, 95.27
1321, 0.0677, 34.6712, 223.927, -0.02, 95.27
1322, 0.0682, 34.6713, 224.065, -0.02, 95.27
1323, 0.0675, 34.6714, 224.273, -0.02, 95.27
1324, 0.067, 34.6715, 224.482, -0.02, 95.27
1325, 0.0666, 34.6714, 223.822, -0.02, 95.27
1326, 0.0667, 34.6713, 224.095, -0.02, 95.27
1327, 0.0664, 34.6712, 224.365, -0.02, 95.26
1328, 0.0652, 34.6711, 224.087, -0.02, 95.27
1329, 0.0639, 34.6711, 224.437, -0.02, 95.26
1330, 0.063, 34.6712, 224.312, -0.02, 95.27
1331, 0.0627, 34.6713, 224.268, -0.02, 95.27
1332, 0.0627, 34.6712, 224.278, -0.02, 95.27
1333, 0.0625, 34.671, 224.317, -0.02, 95.27
1334, 0.0621, 34.6709, 224.428, -0.02, 95.27
1335, 0.0615, 34.6711, 224.514, -0.02, 95.27
1336, 0.0613, 34.6711, 224.476, -0.02, 95.27
1337, 0.061, 34.6711, 224.419, -0.02, 95.27
1338, 0.0608, 34.6712, 224.446, -0.02, 95.27
1339, 0.0605, 34.6711, 224.471, -0.02, 95.27
1340, 0.06, 34.6709, 224.659, -0.02, 95.27
1341, 0.0598, 34.671, 224.753, -0.02, 95.27
1342, 0.0595, 34.6711, 224.765, -0.02, 95.27
1343, 0.0595, 34.671, 224.701, -0.02, 95.27
1344, 0.0594, 34.6711, 224.573, -0.02, 95.26
1345, 0.0595, 34.6712, 224.484, -0.02, 95.27
1346, 0.0593, 34.6711, 224.683, -0.02, 95.27
1347, 0.0588, 34.6709, 224.569, -0.02, 95.27
1348, 0.0586, 34.671, 224.343, -0.02, 95.27
1349, 0.0582, 34.671, 224.346, -0.02, 95.26
1350, 0.0578, 34.6709, 224.4, -0.02, 95.27
1351, 0.0575, 34.6711, 224.468, -0.02, 95.27
1352, 0.0569, 34.6711, 224.515, -0.02, 95.26
1353, 0.0568, 34.671, 224.505, -0.02, 95.27
1354, 0.0567, 34.6711, 224.403, -0.02, 95.27
1355, 0.0568, 34.6712, 224.586, -0.02, 95.27
1356, 0.0567, 34.671, 224.732, -0.01, 95.27
1357, 0.0563, 34.6711, 224.52, -0.01, 95.27
1358, 0.0562, 34.6708, 224.493, -0.02, 95.25
1359, 0.0558, 34.671, 224.708, -0.02, 95.27
1360, 0.0555, 34.671, 224.704, -0.02, 95.26
1361, 0.055, 34.6709, 224.625, -0.02, 95.27
1362, 0.055, 34.6709, 224.615, -0.02, 95.27
1363, 0.0547, 34.6709, 224.558, -0.02, 95.27
1364, 0.0546, 34.671, 224.883, -0.02, 95.26
1365, 0.0546, 34.6711, 224.803, -0.02, 95.27
1366, 0.0546, 34.671, 224.842, -0.02, 95.27
1367, 0.0545, 34.6707, 224.858, -0.02, 95.26
1368, 0.054, 34.6709, 224.865, -0.02, 95.26
1369, 0.0533, 34.6709, 224.876, -0.02, 95.26
1370, 0.0533, 34.6709, 224.881, -0.02, 95.27
1371, 0.0533, 34.6708, 224.873, -0.02, 95.27
1372, 0.0531, 34.6706, 224.841, -0.02, 95.27
1373, 0.0527, 34.6708, 224.777, -0.02, 95.27
1374, 0.0523, 34.6709, 224.938, -0.01, 95.26
1375, 0.0521, 34.6711, 224.676, -0.02, 95.26
1376, 0.0519, 34.6709, 224.803, -0.02, 95.27
1377, 0.0513, 34.6709, 224.991, -0.02, 95.27
1378, 0.0509, 34.6707, 224.913, -0.02, 95.27
1379, 0.0503, 34.6707, 225.086, -0.02, 95.26
1380, 0.0501, 34.6707, 225.103, -0.02, 95.26
1381, 0.0499, 34.6708, 225.018, -0.02, 95.27
1382, 0.0493, 34.6708, 224.881, -0.02, 95.27
1383, 0.0491, 34.6707, 224.745, -0.01, 95.26
1384, 0.049, 34.6705, 224.608, -0.02, 95.27
1385, 0.0485, 34.6706, 225.039, -0.02, 95.27
1386, 0.0477, 34.6706, 225.103, -0.02, 95.27
1387, 0.0469, 34.6706, 225.167, -0.02, 95.27
1388, 0.0469, 34.6706, 225.377, -0.02, 95.27
1389, 0.047, 34.6703, 225.3, -0.02, 95.27
1390, 0.0464, 34.6705, 225.079, -0.02, 95.27
1391, 0.0456, 34.6705, 225.008, -0.02, 95.27
1392, 0.0453, 34.6705, 225.047, -0.02, 95.27
1393, 0.0452, 34.6705, 225.154, -0.02, 95.27
1394, 0.0451, 34.6705, 225.289, -0.02, 95.27
1395, 0.0449, 34.6705, 225.41, -0.02, 95.27
1396, 0.0448, 34.6705, 225.206, -0.02, 95.27
1397, 0.0444, 34.6703, 225.23, -0.01, 95.27
1398, 0.0442, 34.6703, 225.286, -0.02, 95.27
1399, 0.0441, 34.6703, 225.377, -0.02, 95.27
1400, 0.0432, 34.6703, 225.367, -0.02, 95.27
1401, 0.0429, 34.6703, 225.321, -0.02, 95.26
1402, 0.0428, 34.6704, 225.305, -0.02, 95.27
1403, 0.0426, 34.6703, 225.386, -0.01, 95.27
1404, 0.0423, 34.6703, 225.467, -0.02, 95.27
1405, 0.042, 34.6704, 225.163, -0.02, 95.27
1406, 0.0418, 34.6705, 225.307, -0.02, 95.27
1407, 0.0416, 34.6703, 225.38, -0.02, 95.27
1408, 0.0415, 34.6703, 225.448, -0.02, 95.27
1409, 0.0414, 34.6703, 225.572, -0.02, 95.27
1410, 0.0411, 34.6703, 225.637, -0.02, 95.27
1411, 0.041, 34.6702, 225.66, -0.02, 95.27
1412, 0.0409, 34.6702, 225.662, -0.02, 95.27
1413, 0.0403, 34.6705, 225.665, -0.02, 95.27
1414, 0.0398, 34.6703, 225.641, -0.02, 95.26
1415, 0.039, 34.6702, 225.565, -0.02, 95.27
1416, 0.0379, 34.6702, 225.696, -0.02, 95.27
1417, 0.0375, 34.6701, 225.449, -0.02, 95.27
1418, 0.0373, 34.6703, 225.75, -0.02, 95.27
1419, 0.0369, 34.6703, 225.525, -0.02, 95.27
1420, 0.0365, 34.6703, 225.609, -0.02, 95.27
1421, 0.0358, 34.6701, 225.512, -0.02, 95.26
1422, 0.0353, 34.6703, 225.438, -0.02, 95.27
1423, 0.0351, 34.6701, 225.38, -0.02, 95.27
1424, 0.0339, 34.67, 225.322, -0.02, 95.27
1425, 0.0327, 34.6699, 225.619, -0.02, 95.25
1426, 0.0325, 34.6699, 225.627, -0.02, 95.19
1427, 0.0318, 34.6699, 225.614, -0.02, 95.27
1428, 0.0313, 34.6699, 225.56, -0.01, 95.27
1429, 0.031, 34.67, 225.522, -0.02, 95.27
1430, 0.0309, 34.6699, 225.554, -0.02, 95.27
1431, 0.0311, 34.6698, 225.486, -0.01, 95.27
1432, 0.0309, 34.6699, 225.714, -0.02, 95.27
1433, 0.0301, 34.67, 225.544, -0.02, 95.27
1434, 0.0301, 34.67, 225.716, -0.02, 95.27
1435, 0.0301, 34.6698, 225.696, -0.01, 95.26
1436, 0.0298, 34.6699, 225.842, -0.02, 95.26
1437, 0.0305, 34.6696, 225.794, -0.02, 95.26
1438, 0.0296, 34.67, 225.758, -0.02, 95.27
1439, 0.0295, 34.67, 225.753, -0.02, 95.27
1440, 0.0294, 34.67, 225.866, -0.02, 95.27
1441, 0.0294, 34.67, 225.961, -0.02, 95.27
1442, 0.0296, 34.67, 225.899, -0.02, 95.27
1443, 0.0295, 34.6698, 225.876, -0.02, 95.27
1444, 0.0292, 34.6697, 225.912, -0.02, 95.27
1445, 0.029, 34.6699, 225.891, -0.02, 95.27
1446, 0.029, 34.6699, 225.704, -0.02, 95.27
1447, 0.0288, 34.6701, 225.633, -0.02, 95.26
1448, 0.0284, 34.67, 225.664, -0.02, 95.27
1449, 0.0284, 34.6699, 225.783, -0.02, 95.27
1450, 0.0285, 34.6698, 225.815, -0.02, 95.27
1451, 0.0288, 34.6699, 225.667, -0.02, 95.27
1452, 0.0288, 34.6699, 225.592, -0.02, 95.27
1453, 0.0285, 34.6699, 225.629, -0.02, 95.26
1454, 0.0283, 34.6699, 225.816, -0.02, 95.27
1455, 0.0279, 34.67, 225.778, -0.02, 95.27
1456, 0.028, 34.6698, 225.75, -0.02, 95.27
1457, 0.0281, 34.6696, 225.917, -0.02, 95.26
1458, 0.0281, 34.6698, 225.757, -0.02, 95.27
1459, 0.028, 34.6699, 225.919, -0.02, 95.27
1460, 0.0279, 34.67, 225.696, -0.02, 95.27
1461, 0.0275, 34.67, 225.716, -0.02, 95.26
1462, 0.0269, 34.6699, 225.942, -0.02, 95.27
1463, 0.0266, 34.6695, 226.168, -0.02, 95.27
1464, 0.0262, 34.6698, 226.394, -0.02, 95.27
1465, 0.0257, 34.6698, 225.881, -0.02, 95.27
1466, 0.025, 34.6697, 225.85, -0.02, 95.27
1467, 0.0251, 34.6697, 225.868, -0.02, 95.27
1468, 0.0249, 34.6698, 225.983, -0.02, 95.27
1469, 0.0247, 34.6697, 226.095, -0.02, 95.27
1470, 0.0245, 34.6696, 226.104, -0.02, 95.27
1471, 0.0239, 34.6695, 226.125, -0.02, 95.27
1472, 0.0227, 34.6696, 226.145, -0.02, 95.27
1473, 0.0217, 34.6698, 226.151, -0.02, 95.27
1474, 0.0213, 34.6696, 226.128, -0.02, 95.27
1475, 0.0208, 34.6695, 226.065, -0.01, 95.27
1476, 0.0206, 34.6696, 226.259, -0.02, 95.27
1477, 0.0205, 34.6695, 226.073, -0.02, 95.27
1478, 0.0205, 34.6694, 226.162, -0.02, 95.27
1479, 0.0202, 34.6695, 226.164, -0.02, 95.27
1480, 0.0193, 34.6696, 226.166, -0.02, 95.27
1481, 0.019, 34.6697, 226.169, -0.01, 95.27
1482, 0.019, 34.6694, 226.171, -0.02, 95.27
1483, 0.0186, 34.6695, 226.173, -0.02, 95.27
1484, 0.0178, 34.6694, 226.175, -0.02, 95.27
1485, 0.0177, 34.6693, 226.201, -0.02, 95.27
1486, 0.0187, 34.6693, 226.462, -0.02, 95.27
1487, 0.0168, 34.6695, 226.57, -0.02, 95.27
1488, 0.0165, 34.6695, 226.52, -0.02, 95.27
1489, 0.0153, 34.6694, 226.309, -0.02, 95.27
1490, 0.0152, 34.6695, 226.314, -0.02, 95.27
1491, 0.0151, 34.6693, 226.436, -0.02, 95.27
1492, 0.0158, 34.669, 226.574, -0.02, 95.26
1493, 0.0153, 34.6695, 226.546, -0.02, 95.27
1494, 0.0146, 34.6694, 226.654, -0.02, 95.27
1495, 0.0146, 34.6695, 226.76, -0.02, 95.27
1496, 0.0145, 34.6694, 226.728, -0.02, 95.27
1497, 0.0146, 34.6691, 226.613, -0.02, 95.27
1498, 0.0148, 34.6692, 226.47, -0.02, 95.27
1499, 0.0152, 34.6692, 226.453, -0.02, 95.26
1500, 0.0146, 34.6693, 226.72, -0.02, 95.27
1501, 0.0137, 34.6694, 226.866, -0.02, 95.27
1502, 0.0134, 34.6693, 226.879, -0.02, 95.27
1503, 0.0133, 34.6692, 226.746, -0.02, 95.27
1504, 0.0129, 34.6695, 226.614, -0.02, 95.27
1505, 0.0129, 34.6692, 226.582, -0.02, 95.27
1506, 0.0133, 34.6691, 226.542, -0.02, 95.27
1507, 0.0126, 34.6693, 226.52, -0.02, 95.26
1508, 0.0123, 34.6695, 226.535, -0.02, 95.25
1509, 0.0122, 34.6694, 226.604, -0.02, 95.27
1510, 0.012, 34.6692, 226.745, -0.02, 95.27
1511, 0.0118, 34.6692, 226.747, -0.02, 95.26
1512, 0.0119, 34.669, 226.637, -0.02, 95.27
1513, 0.0116, 34.6692, 226.976, -0.02, 95.26
1514, 0.0114, 34.6694, 226.877, -0.02, 95.27
1515, 0.011, 34.6692, 226.813, -0.02, 95.27
1516, 0.0106, 34.6692, 226.746, -0.02, 95.27
1517, 0.0101, 34.6691, 226.812, -0.02, 95.27
1518, 0.0099, 34.6691, 226.816, -0.02, 95.26
1519, 0.0094, 34.6691, 227.095, -0.02, 95.27
1520, 0.0092, 34.6691, 227.171, -0.02, 95.27
1521, 0.0093, 34.669, 227.125, -0.02, 95.27
1522, 0.0093, 34.669, 227.042, -0.02, 95.27
1523, 0.009, 34.6692, 227.034, -0.02, 95.27
1524, 0.0089, 34.6694, 227.076, -0.02, 95.27
1525, 0.0085, 34.6692, 227.026, -0.02, 95.27
1526, 0.0083, 34.6691, 227.093, -0.02, 95.27
1527, 0.0083, 34.669, 226.931, -0.02, 95.27
1528, 0.0084, 34.6688, 226.942, -0.02, 95.27
1529, 0.008, 34.6691, 227.208, -0.02, 95.27
1530, 0.0079, 34.6692, 226.751, -0.02, 95.27
1531, 0.0073, 34.669, 226.916, -0.02, 95.27
1532, 0.0071, 34.669, 226.866, -0.02, 95.26
1533, 0.007, 34.669, 226.859, -0.02, 95.27
1534, 0.0069, 34.669, 227.152, -0.02, 95.26
1535, 0.0069, 34.669, 227.144, -0.02, 95.26
1536, 0.0068, 34.6691, 226.995, -0.02, 95.27
1537, 0.007, 34.6689, 227.121, -0.02, 95.26
1538, 0.0069, 34.6689, 226.896, -0.02, 95.27
1539, 0.0069, 34.6689, 227.235, -0.02, 95.27
1540, 0.0067, 34.6689, 226.836, -0.02, 95.27
1541, 0.0066, 34.6691, 226.772, -0.02, 95.27
1542, 0.0066, 34.669, 226.847, -0.02, 95.23
1543, 0.0057, 34.6689, 226.868, -0.02, 95.27
1544, 0.0051, 34.6688, 227.113, -0.02, 95.27
1545, 0.005, 34.6688, 227.189, -0.02, 95.26
1546, 0.0047, 34.669, 226.883, -0.02, 95.27
1547, 0.0046, 34.6688, 227.12, -0.02, 95.27
1548, 0.0039, 34.6689, 227.197, -0.02, 95.27
1549, 0.0038, 34.6688, 227.185, -0.02, 95.27
1550, 0.0037, 34.669, 227.158, -0.02, 95.26
1551, 0.0038, 34.6687, 227.188, -0.02, 95.27
1552, 0.0038, 34.6687, 227.199, -0.02, 95.27
1553, 0.0024, 34.6688, 227.114, -0.02, 95.27
1554, 0.0018, 34.6689, 227.306, -0.02, 95.27
1555, 0.0016, 34.6688, 227.223, -0.01, 95.27
1556, 0.0017, 34.6688, 227.012, -0.02, 95.27
1557, 0.0016, 34.6687, 227.32, -0.02, 95.27
1558, 0.0014, 34.6687, 226.949, -0.02, 95.27
1559, 0.0011, 34.6688, 227.247, -0.02, 95.26
1560, 0.0011, 34.6688, 227.26, -0.02, 95.27
1561, 0.001, 34.6686, 227.281, -0.02, 95.26
1562, 9e-04, 34.6686, 227.303, -0.02, 95.26
1563, 6e-04, 34.6686, 227.39, -0.02, 95.27
1564, 4e-04, 34.6688, 227.135, -0.01, 95.27
1565, 1e-04, 34.6685, 227.385, -0.01, 95.27
1566, -7e-04, 34.6688, 227.532, -0.02, 95.27
1567, -0.0016, 34.6685, 227.407, -0.02, 95.27
1568, -0.0023, 34.6685, 227.376, -0.01, 95.27
1569, -0.0029, 34.6686, 227.404, -0.02, 95.27
1570, -0.0031, 34.6684, 227.46, -0.01, 95.27
1571, -0.0035, 34.6685, 227.509, -0.02, 95.27
1572, -0.0038, 34.6686, 227.519, -0.02, 95.27
1573, -0.004, 34.6683, 227.494, -0.02, 95.27
1574, -0.0042, 34.6687, 227.44, -0.02, 95.26
1575, -0.0046, 34.6686, 227.467, -0.02, 95.27
1576, -0.0043, 34.6687, 227.687, -0.02, 95.27
1577, -0.0042, 34.6684, 227.77, -0.02, 95.25
1578, -0.0041, 34.6684, 227.388, -0.02, 95.26
1579, -0.0046, 34.6685, 227.673, -0.02, 95.27
1580, -0.0055, 34.6684, 227.55, -0.02, 95.27
1581, -0.0063, 34.6687, 227.444, -0.02, 95.27
1582, -0.0067, 34.6686, 227.576, -0.02, 95.27
1583, -0.007, 34.6682, 227.623, -0.01, 95.27
1584, -0.0072, 34.6684, 227.633, -0.02, 95.27
1585, -0.0066, 34.6682, 227.597, -0.02, 95.27
1586, -0.007, 34.6684, 227.757, -0.02, 95.26
1587, -0.0085, 34.6684, 227.531, -0.02, 95.26
