CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00045_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 10:45:04 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 45
CASTNO = 1
CTDID = 33RR20160208_CTD_45_1
DATE = 2016-03-02
TIMEZONE = UTC
CTD_START_TIME = 05:19:00
CTD_START_LATITUDE = -48.5469
CTD_START_LONGITUDE = 91.6778
CTD_BOTTOM_TIME = 06:33:45
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
802.0, 2.9613, 34.3697, 195.3, 0.0125, 0.0056
804.0, 2.9239, 34.3669, 195, 0.0124, 0.0056
806.0, 2.9146, 34.3665, 195.2, 0.0125, 0.0056
808.0, 2.914, 34.3672, 195.4, 0.0123, 0.0056
810.0, 2.9161, 34.3682, 195.5, 0.0125, 0.0056
812.0, 2.9181, 34.3686, 195.5, 0.0124, 0.0056
814.0, 2.9194, 34.3691, 195.4, 0.0123, 0.0056
816.0, 2.9199, 34.3689, 195.2, 0.0124, 0.0056
818.0, 2.9197, 34.3703, 195.1, 0.0123, 0.0056
820.0, 2.903, 34.3713, 195.1, 0.0127, 0.0056
822.0, 2.8966, 34.3707, 195, 0.0125, 0.0056
824.0, 2.8916, 34.3714, 195, 0.0125, 0.0056
826.0, 2.8852, 34.3729, 195.1, 0.0122, 0.0052
828.0, 2.8856, 34.3731, 195, 0.0123, 0.0056
830.0, 2.8862, 34.3728, 194.7, 0.0124, 0.006
832.0, 2.886, 34.3732, 194.7, 0.0125, 0.0056
834.0, 2.8921, 34.3743, 194.6, 0.0122, 0.0056
836.0, 2.8933, 34.375, 194.6, 0.0124, 0.0056
838.0, 2.9, 34.3776, 194.4, 0.0123, 0.0056
840.0, 2.904, 34.3798, 194.3, 0.0123, 0.0056
842.0, 2.9005, 34.3795, 193.9, 0.0125, 0.0056
844.0, 2.8935, 34.3815, 193.6, 0.0126, 0.0056
846.0, 2.8863, 34.3821, 193.8, 0.0122, 0.0056
848.0, 2.8879, 34.3812, 193.1, 0.0124, 0.0056
850.0, 2.8744, 34.3834, 193.2, 0.0125, 0.0052
852.0, 2.87, 34.3858, 193.1, 0.0123, 0.0056
854.0, 2.8694, 34.3853, 192.8, 0.0127, 0.0056
856.0, 2.8669, 34.3904, 192.7, 0.0126, 0.0052
858.0, 2.8674, 34.3905, 192.5, 0.0125, 0.0056
860.0, 2.8677, 34.3905, 191.9, 0.0124, 0.0052
862.0, 2.8654, 34.3925, 191.7, 0.0123, 0.0052
864.0, 2.8647, 34.3934, 191.3, 0.0125, 0.0052
866.0, 2.8663, 34.3946, 191.2, 0.0125, 0.0052
868.0, 2.8664, 34.3953, 191, 0.0124, 0.0052
870.0, 2.8652, 34.396, 190.9, 0.0125, 0.0056
872.0, 2.8567, 34.3972, 190.7, 0.0124, 0.0056
874.0, 2.8399, 34.3959, 190.5, 0.0125, 0.0056
876.0, 2.8521, 34.3993, 190.6, 0.0124, 0.0052
878.0, 2.8539, 34.4014, 190.5, 0.0125, 0.0052
880.0, 2.845, 34.4021, 190.2, 0.0126, 0.0052
882.0, 2.8517, 34.4055, 189.9, 0.0123, 0.0052
884.0, 2.8556, 34.4081, 189.5, 0.0125, 0.0052
886.0, 2.8522, 34.4088, 189, 0.0125, 0.0052
888.0, 2.8544, 34.4121, 188.6, 0.0128, 0.0052
890.0, 2.8528, 34.4133, 188.7, 0.0124, 0.0052
892.0, 2.849, 34.4139, 188.6, 0.0124, 0.0068
894.0, 2.848, 34.4133, 188.2, 0.0126, 0.006
896.0, 2.8429, 34.4147, 188.1, 0.0125, 0.0048
898.0, 2.8411, 34.4149, 187.9, 0.0126, 0.0048
900.0, 2.841, 34.4149, 187.9, 0.0125, 0.0048
902.0, 2.8414, 34.4151, 187.7, 0.0125, 0.0052
904.0, 2.8406, 34.4157, 187.6, 0.0126, 0.0052
906.0, 2.8392, 34.4166, 187.6, 0.0128, 0.0048
908.0, 2.8303, 34.42, 187.5, 0.0125, 0.0052
910.0, 2.8281, 34.4205, 187.2, 0.0125, 0.0052
912.0, 2.8265, 34.4215, 186.9, 0.0126, 0.0048
914.0, 2.8262, 34.4218, 186.8, 0.0124, 0.0052
916.0, 2.8274, 34.4213, 186.6, 0.0128, 0.0052
918.0, 2.822, 34.4227, 186.6, 0.0126, 0.0052
920.0, 2.8181, 34.4229, 186.6, 0.0125, 0.0052
922.0, 2.8193, 34.4225, 186.6, 0.0124, 0.0052
924.0, 2.8129, 34.423, 186.5, 0.0125, 0.0048
926.0, 2.8118, 34.4231, 186.5, 0.0125, 0.0052
928.0, 2.8103, 34.4231, 186.6, 0.0123, 0.0052
930.0, 2.8107, 34.4237, 186.5, 0.0125, 0.0052
932.0, 2.8087, 34.426, 186.7, 0.0126, 0.0052
934.0, 2.808, 34.4271, 186.3, 0.0126, 0.0056
936.0, 2.8104, 34.428, 185.8, 0.0126, 0.0048
938.0, 2.8115, 34.4308, 185.8, 0.0125, 0.0052
940.0, 2.8205, 34.4329, 185.8, 0.0124, 0.0052
942.0, 2.8204, 34.4323, 185.7, 0.0125, 0.0052
944.0, 2.8362, 34.4372, 185.6, 0.0126, 0.0052
946.0, 2.8197, 34.4389, 185.5, 0.0124, 0.0048
948.0, 2.821, 34.4379, 185.3, 0.0125, 0.0048
950.0, 2.8247, 34.4416, 184.9, 0.0126, 0.0044
952.0, 2.8175, 34.4419, 185.1, 0.0124, 0.0048
954.0, 2.8183, 34.4421, 184.6, 0.0125, 0.0048
956.0, 2.824, 34.4431, 184.3, 0.0127, 0.0048
958.0, 2.8346, 34.4501, 184.3, 0.0127, 0.0044
960.0, 2.8267, 34.4526, 184.3, 0.0125, 0.0044
962.0, 2.8248, 34.4511, 183.6, 0.0124, 0.0048
964.0, 2.8013, 34.4543, 183.7, 0.0131, 0.0048
966.0, 2.7849, 34.4542, 183.4, 0.0127, 0.0048
968.0, 2.7876, 34.4531, 183.1, 0.0127, 0.0048
970.0, 2.7873, 34.4543, 182.7, 0.0126, 0.0048
972.0, 2.7727, 34.456, 182.9, 0.0126, 0.0044
974.0, 2.7788, 34.4549, 182.6, 0.0127, 0.0048
976.0, 2.7743, 34.4589, 182.5, 0.0125, 0.0064
978.0, 2.7894, 34.4628, 182.4, 0.0124, 0.0048
980.0, 2.7882, 34.4625, 182.1, 0.0127, 0.0044
982.0, 2.8002, 34.4662, 182.1, 0.0125, 0.004
984.0, 2.8313, 34.4722, 181.9, 0.0125, 0.0044
986.0, 2.829, 34.4728, 181.4, 0.0124, 0.0044
988.0, 2.8288, 34.4741, 181, 0.0126, 0.004
990.0, 2.8193, 34.478, 181, 0.0127, 0.004
992.0, 2.7928, 34.4758, 181, 0.0128, 0.0044
994.0, 2.7973, 34.4754, 180.6, 0.0125, 0.0044
996.0, 2.7784, 34.4748, 180.8, 0.0125, 0.0044
998.0, 2.7786, 34.4745, 180.7, 0.0124, 0.0044
1000.0, 2.7839, 34.4764, 180.9, 0.0127, 0.0044
1002.0, 2.7784, 34.4783, 180.8, 0.0128, 0.0044
1004.0, 2.7807, 34.4777, 180.8, 0.0124, 0.0044
1006.0, 2.8096, 34.484, 180.5, 0.0127, 0.004
1008.0, 2.8333, 34.4888, 180.4, 0.0126, 0.0036
1010.0, 2.8381, 34.4902, 179.8, 0.0125, 0.004
1012.0, 2.8381, 34.4908, 179.3, 0.0125, 0.004
1014.0, 2.829, 34.4919, 179.4, 0.0127, 0.004
1016.0, 2.8428, 34.4957, 179.3, 0.0127, 0.004
1018.0, 2.8395, 34.4959, 179.2, 0.0128, 0.004
1020.0, 2.8345, 34.4982, 179.1, 0.0126, 0.004
1022.0, 2.7919, 34.494, 179.1, 0.0125, 0.004
1024.0, 2.7973, 34.4946, 179, 0.0128, 0.004
1026.0, 2.8095, 34.496, 179.1, 0.0128, 0.004
1028.0, 2.852, 34.5045, 178.9, 0.0125, 0.004
1030.0, 2.8284, 34.5051, 179, 0.0125, 0.0036
1032.0, 2.8278, 34.5043, 178.6, 0.0125, 0.004
1034.0, 2.8094, 34.5053, 178.6, 0.0128, 0.0036
1036.0, 2.8243, 34.51, 178.4, 0.0127, 0.0036
1038.0, 2.8327, 34.5137, 178.2, 0.0123, 0.0032
1040.0, 2.8322, 34.5147, 177.9, 0.0128, 0.0036
1042.0, 2.8339, 34.5153, 177.6, 0.0127, 0.0036
1044.0, 2.8348, 34.5155, 177.5, 0.0127, 0.0032
1046.0, 2.8314, 34.515, 177.5, 0.0125, 0.004
1048.0, 2.8284, 34.5149, 177.4, 0.0126, 0.0032
1050.0, 2.823, 34.5151, 177.5, 0.0126, 0.0032
1052.0, 2.8171, 34.5152, 177.5, 0.0124, 0.0032
1054.0, 2.7906, 34.5146, 177.6, 0.0127, 0.0032
1056.0, 2.7847, 34.514, 177.6, 0.0127, 0.004
1058.0, 2.7832, 34.5144, 177.7, 0.0125, 0.0036
1060.0, 2.7872, 34.5144, 177.8, 0.0124, 0.004
1062.0, 2.7746, 34.5162, 177.7, 0.0124, 0.004
1064.0, 2.7793, 34.5183, 177.6, 0.0125, 0.004
1066.0, 2.7841, 34.5184, 177.5, 0.0125, 0.004
1068.0, 2.7971, 34.5217, 177.5, 0.0127, 0.0032
1070.0, 2.8083, 34.5256, 177.4, 0.0122, 0.0036
1072.0, 2.8029, 34.5261, 177.3, 0.0128, 0.004
1074.0, 2.8019, 34.526, 177, 0.0125, 0.0036
1076.0, 2.7995, 34.5276, 176.9, 0.0125, 0.0036
1078.0, 2.798, 34.5274, 176.9, 0.0126, 0.0036
1080.0, 2.7982, 34.5269, 176.8, 0.0127, 0.004
1082.0, 2.791, 34.5279, 176.7, 0.0125, 0.0032
1084.0, 2.7841, 34.5277, 176.7, 0.0126, 0.0032
1086.0, 2.7745, 34.5286, 176.8, 0.0125, 0.0032
1088.0, 2.7688, 34.5289, 176.9, 0.0125, 0.0036
1090.0, 2.7657, 34.5292, 177, 0.0123, 0.004
1092.0, 2.7538, 34.5299, 176.9, 0.0131, 0.0044
1094.0, 2.7433, 34.53, 177, 0.0123, 0.0036
1096.0, 2.7462, 34.5298, 176.8, 0.0125, 0.004
1098.0, 2.7177, 34.5313, 176.9, 0.0124, 0.0036
1100.0, 2.7181, 34.5309, 176.8, 0.0128, 0.0032
1102.0, 2.727, 34.5313, 177.1, 0.0124, 0.004
1104.0, 2.7228, 34.5335, 176.8, 0.0127, 0.004
1106.0, 2.7254, 34.5337, 176.8, 0.0126, 0.004
1108.0, 2.7337, 34.5362, 176.6, 0.0129, 0.0036
1110.0, 2.7353, 34.5384, 176.7, 0.0125, 0.004
1112.0, 2.7359, 34.5382, 176.6, 0.0129, 0.0036
1114.0, 2.7372, 34.5401, 176.6, 0.0125, 0.0036
1116.0, 2.7367, 34.5399, 176.6, 0.0129, 0.0052
1118.0, 2.7362, 34.5403, 176.7, 0.0127, 0.0052
1120.0, 2.7345, 34.5408, 176.7, 0.0127, 0.0036
1122.0, 2.7338, 34.5411, 176.5, 0.0129, 0.0032
1124.0, 2.7336, 34.5412, 176.5, 0.0127, 0.004
1126.0, 2.7332, 34.5423, 176.6, 0.0126, 0.004
1128.0, 2.7324, 34.5429, 176.6, 0.0129, 0.0032
1130.0, 2.7325, 34.5429, 176.5, 0.0128, 0.0036
1132.0, 2.7351, 34.5449, 176.5, 0.0128, 0.0036
1134.0, 2.7333, 34.5457, 176.5, 0.0126, 0.0036
1136.0, 2.7253, 34.5455, 176.4, 0.0125, 0.0036
1138.0, 2.7155, 34.5455, 176.4, 0.0128, 0.0048
1140.0, 2.6966, 34.5454, 176.4, 0.0128, 0.0036
1142.0, 2.6946, 34.5452, 176.4, 0.0126, 0.0036
1144.0, 2.6969, 34.545, 176.4, 0.0126, 0.004
1146.0, 2.6869, 34.5455, 176.7, 0.0124, 0.004
1148.0, 2.6812, 34.5451, 176.6, 0.0123, 0.0036
1150.0, 2.676, 34.5457, 176.5, 0.0129, 0.004
1152.0, 2.6787, 34.5452, 176.5, 0.0127, 0.004
1154.0, 2.6679, 34.5457, 176.7, 0.0128, 0.004
1156.0, 2.6587, 34.5449, 176.6, 0.0126, 0.004
1158.0, 2.653, 34.5442, 176.7, 0.0129, 0.004
1160.0, 2.6455, 34.5439, 176.7, 0.0128, 0.0036
1162.0, 2.6394, 34.5437, 176.8, 0.0125, 0.004
1164.0, 2.6185, 34.5439, 176.8, 0.0126, 0.004
1166.0, 2.6173, 34.5445, 177, 0.0129, 0.0036
1168.0, 2.6161, 34.5454, 176.9, 0.0124, 0.004
1170.0, 2.6159, 34.5466, 177, 0.0127, 0.0044
1172.0, 2.6169, 34.549, 177.2, 0.0123, 0.004
1174.0, 2.6154, 34.5495, 177, 0.0124, 0.004
1176.0, 2.6198, 34.5499, 177, 0.0126, 0.004
1178.0, 2.6239, 34.553, 176.9, 0.0124, 0.004
1180.0, 2.6189, 34.5526, 176.8, 0.0126, 0.004
1182.0, 2.6147, 34.5522, 176.8, 0.0126, 0.0036
1184.0, 2.6137, 34.5522, 176.8, 0.0129, 0.0036
1186.0, 2.6131, 34.5529, 177.1, 0.0124, 0.004
1188.0, 2.6155, 34.5542, 176.8, 0.0128, 0.004
1190.0, 2.617, 34.5562, 176.8, 0.0126, 0.004
1192.0, 2.6172, 34.5571, 177, 0.0125, 0.004
1194.0, 2.6189, 34.5587, 176.8, 0.0124, 0.004
1196.0, 2.6195, 34.5589, 176.6, 0.0128, 0.004
1198.0, 2.6239, 34.561, 176.6, 0.0125, 0.004
1200.0, 2.6324, 34.5654, 176.5, 0.0125, 0.004
1202.0, 2.631, 34.5643, 176.6, 0.0127, 0.004
1204.0, 2.6443, 34.5687, 176.5, 0.0123, 0.004
1206.0, 2.6561, 34.5744, 176.5, 0.0125, 0.0032
1208.0, 2.6591, 34.5753, 176.7, 0.0124, 0.0036
1210.0, 2.6595, 34.5754, 176.6, 0.0124, 0.004
1212.0, 2.6593, 34.5772, 176.6, 0.0128, 0.0056
1214.0, 2.6642, 34.5794, 176.5, 0.0125, 0.004
1216.0, 2.6694, 34.581, 176.4, 0.0125, 0.0032
1218.0, 2.6707, 34.5816, 176.4, 0.0128, 0.0032
1220.0, 2.6722, 34.582, 176.3, 0.0126, 0.0032
1222.0, 2.678, 34.5834, 176.5, 0.0127, 0.0032
1224.0, 2.6915, 34.5868, 176.4, 0.0124, 0.0028
1226.0, 2.6983, 34.5884, 176.4, 0.0128, 0.0028
1228.0, 2.7015, 34.5901, 176.4, 0.0124, 0.0024
1230.0, 2.6996, 34.5908, 176.4, 0.0127, 0.0028
1232.0, 2.6987, 34.5902, 176.5, 0.0126, 0.0028
1234.0, 2.6975, 34.5916, 176.6, 0.0124, 0.0028
1236.0, 2.6938, 34.5922, 176.7, 0.0126, 0.0024
1238.0, 2.6913, 34.5933, 176.4, 0.0128, 0.0028
1240.0, 2.6912, 34.5934, 176.5, 0.0129, 0.0032
1242.0, 2.6837, 34.5956, 176.8, 0.013, 0.0028
1244.0, 2.6794, 34.5962, 176.6, 0.0129, 0.0032
1246.0, 2.6786, 34.5962, 176.8, 0.0125, 0.0028
1248.0, 2.6772, 34.5969, 176.7, 0.0123, 0.0028
1250.0, 2.6758, 34.5975, 176.6, 0.0127, 0.0028
1252.0, 2.6731, 34.5988, 176.8, 0.0126, 0.0028
1254.0, 2.6713, 34.5996, 176.7, 0.0128, 0.0024
1256.0, 2.6696, 34.6011, 176.7, 0.0127, 0.0024
1258.0, 2.6682, 34.6031, 176.7, 0.0127, 0.0024
1260.0, 2.6679, 34.6047, 176.7, 0.0123, 0.0032
1262.0, 2.6678, 34.6054, 176.9, 0.0127, 0.0028
1264.0, 2.6684, 34.6055, 177.2, 0.0126, 0.0028
1266.0, 2.6678, 34.607, 177.1, 0.0125, 0.0024
1268.0, 2.6676, 34.6072, 177.1, 0.0126, 0.0024
1270.0, 2.6675, 34.6079, 177, 0.0125, 0.0024
1272.0, 2.6673, 34.6084, 177.1, 0.0127, 0.0024
1274.0, 2.6666, 34.6103, 177.2, 0.0127, 0.002
1276.0, 2.6666, 34.6106, 177.2, 0.0125, 0.0024
1278.0, 2.6664, 34.6109, 177.3, 0.0128, 0.0024
1280.0, 2.6654, 34.613, 177.2, 0.0125, 0.002
1282.0, 2.665, 34.6139, 177.4, 0.0127, 0.0024
1284.0, 2.6644, 34.6145, 177.3, 0.0126, 0.002
1286.0, 2.664, 34.615, 177.3, 0.0125, 0.002
1288.0, 2.6632, 34.6159, 177.5, 0.0126, 0.002
1290.0, 2.663, 34.6166, 177.4, 0.0128, 0.002
1292.0, 2.6632, 34.6169, 177.5, 0.0129, 0.002
1294.0, 2.6634, 34.6173, 177.6, 0.0128, 0.0024
1296.0, 2.6635, 34.6174, 177.6, 0.0131, 0.0024
1298.0, 2.6633, 34.618, 177.7, 0.0127, 0.002
1300.0, 2.6629, 34.618, 177.6, 0.0125, 0.002
1302.0, 2.663, 34.6183, 177.7, 0.0129, 0.002
1304.0, 2.662, 34.6194, 177.5, 0.0125, 0.002
1306.0, 2.6605, 34.6195, 177.7, 0.0126, 0.0024
1308.0, 2.6569, 34.6206, 177.7, 0.0125, 0.002
1310.0, 2.6544, 34.6207, 177.7, 0.0122, 0.0016
1312.0, 2.6539, 34.6216, 177.8, 0.0129, 0.0016
1314.0, 2.6501, 34.6235, 177.8, 0.0127, 0.002
1316.0, 2.6504, 34.6231, 177.8, 0.0128, 0.002
1318.0, 2.6468, 34.6248, 178, 0.0129, 0.002
1320.0, 2.6433, 34.6262, 178, 0.0128, 0.002
1322.0, 2.6427, 34.6263, 177.9, 0.0124, 0.002
1324.0, 2.642, 34.6264, 177.9, 0.0123, 0.002
1326.0, 2.6429, 34.626, 178.3, 0.0126, 0.002
1328.0, 2.6389, 34.6275, 178.1, 0.0125, 0.002
1330.0, 2.637, 34.628, 178.1, 0.0125, 0.002
1332.0, 2.636, 34.6283, 178.1, 0.0127, 0.002
1334.0, 2.6373, 34.628, 178.2, 0.0127, 0.002
1336.0, 2.6345, 34.6294, 178.2, 0.0125, 0.002
1338.0, 2.6321, 34.6306, 178.3, 0.0125, 0.002
1340.0, 2.632, 34.6309, 178.4, 0.0127, 0.0016
1342.0, 2.6308, 34.6318, 178.4, 0.0125, 0.0016
1344.0, 2.6296, 34.6322, 178.3, 0.0128, 0.002
1346.0, 2.6303, 34.6322, 178.5, 0.0125, 0.002
1348.0, 2.6288, 34.6328, 178.6, 0.0125, 0.002
1350.0, 2.6275, 34.6333, 178.5, 0.0125, 0.002
1352.0, 2.6272, 34.6341, 178.6, 0.013, 0.0016
1354.0, 2.6274, 34.6346, 178.7, 0.0124, 0.0028
1356.0, 2.6276, 34.6362, 178.5, 0.0125, 0.002
1358.0, 2.6272, 34.6367, 178.6, 0.0124, 0.002
1360.0, 2.6267, 34.6377, 178.7, 0.0124, 0.0016
1362.0, 2.6268, 34.6381, 179, 0.0126, 0.002
1364.0, 2.6247, 34.6399, 179, 0.0126, 0.002
1366.0, 2.6231, 34.6411, 179.1, 0.0126, 0.002
1368.0, 2.623, 34.6412, 179, 0.0126, 0.002
1370.0, 2.6239, 34.6402, 179.2, 0.0126, 0.0024
1372.0, 2.6232, 34.6414, 179.2, 0.0125, 0.002
1374.0, 2.6216, 34.6424, 179, 0.0125, 0.002
1376.0, 2.62, 34.6427, 179.2, 0.0123, 0.002
1378.0, 2.6162, 34.6427, 179.2, 0.0124, 0.002
1380.0, 2.6155, 34.6426, 179.3, 0.0128, 0.002
1382.0, 2.6124, 34.643, 179.3, 0.0127, 0.002
1384.0, 2.6104, 34.6434, 179.3, 0.0125, 0.002
1386.0, 2.6002, 34.6438, 179.4, 0.0129, 0.0024
1388.0, 2.5995, 34.6433, 179.4, 0.0124, 0.0024
1390.0, 2.5951, 34.6442, 179.7, 0.0129, 0.0024
1392.0, 2.5881, 34.6445, 179.6, 0.0125, 0.0024
1394.0, 2.5859, 34.645, 179.4, 0.0124, 0.0024
1396.0, 2.5837, 34.6449, 179.3, 0.0126, 0.0028
1398.0, 2.5761, 34.6457, 179.5, 0.0125, 0.0024
1400.0, 2.5694, 34.6458, 179.4, 0.0127, 0.0024
1402.0, 2.5686, 34.6456, 179.3, 0.0128, 0.0024
1404.0, 2.5671, 34.6456, 179.4, 0.0125, 0.0024
1406.0, 2.5579, 34.6467, 179.4, 0.0125, 0.0024
1408.0, 2.5516, 34.6474, 179.5, 0.0126, 0.0024
1410.0, 2.5509, 34.6476, 179.4, 0.0127, 0.0028
1412.0, 2.5415, 34.6477, 179.4, 0.013, 0.0024
1414.0, 2.5449, 34.6475, 179.3, 0.0128, 0.0028
1416.0, 2.542, 34.6483, 179.4, 0.0127, 0.0024
1418.0, 2.5438, 34.6487, 179.3, 0.0126, 0.0028
1420.0, 2.5439, 34.6496, 179.4, 0.0124, 0.0024
1422.0, 2.5417, 34.6499, 179.5, 0.0127, 0.0024
1424.0, 2.5349, 34.6506, 179.7, 0.0126, 0.0024
1426.0, 2.5292, 34.6515, 179.7, 0.0126, 0.0028
1428.0, 2.5272, 34.6519, 179.7, 0.0126, 0.0024
1430.0, 2.5275, 34.6525, 179.7, 0.0124, 0.0024
1432.0, 2.5264, 34.653, 179.8, 0.0127, 0.0028
1434.0, 2.526, 34.6535, 179.9, 0.0126, 0.0024
1436.0, 2.5264, 34.6543, 179.9, 0.0125, 0.0024
1438.0, 2.526, 34.655, 180, 0.0125, 0.0028
1440.0, 2.526, 34.6554, 180, 0.0126, 0.0024
1442.0, 2.5257, 34.6558, 180.1, 0.0127, 0.0024
1444.0, 2.5247, 34.6568, 180, 0.0127, 0.0024
1446.0, 2.5261, 34.656, 180.4, 0.0127, 0.0028
1448.0, 2.5254, 34.6571, 180.2, 0.0124, 0.0028
1450.0, 2.5246, 34.658, 180, 0.0128, 0.0028
1452.0, 2.5243, 34.6578, 180.2, 0.0124, 0.0028
1454.0, 2.524, 34.658, 180.1, 0.0128, 0.0028
1456.0, 2.5256, 34.6577, 180.2, 0.0123, 0.0032
1458.0, 2.5237, 34.659, 180.3, 0.0125, 0.0028
1460.0, 2.5232, 34.6593, 180.3, 0.0122, 0.0032
1462.0, 2.5226, 34.6595, 180.2, 0.013, 0.0032
1464.0, 2.5222, 34.6594, 180.5, 0.0127, 0.0032
1466.0, 2.5199, 34.6605, 180.6, 0.0128, 0.0028
1468.0, 2.5186, 34.6609, 180.6, 0.0126, 0.0028
1470.0, 2.5137, 34.6614, 180.9, 0.0128, 0.0028
1472.0, 2.5084, 34.6618, 180.8, 0.0123, 0.0024
1474.0, 2.5044, 34.6623, 180.6, 0.0127, 0.0028
1476.0, 2.508, 34.6619, 180.7, 0.0126, 0.0028
1478.0, 2.5049, 34.6628, 180.8, 0.0123, 0.0024
1480.0, 2.5041, 34.6632, 180.8, 0.0125, 0.0028
1482.0, 2.5032, 34.6633, 180.8, 0.0125, 0.0024
1484.0, 2.5014, 34.6636, 180.8, 0.0126, 0.0024
1486.0, 2.5013, 34.6638, 180.9, 0.0127, 0.002
1488.0, 2.5, 34.6641, 180.9, 0.0126, 0.0024
1490.0, 2.4993, 34.6648, 181, 0.013, 0.0028
1492.0, 2.4974, 34.6651, 181.1, 0.0126, 0.0024
1494.0, 2.4972, 34.6673, 181, 0.0124, 0.0024
1496.0, 2.4965, 34.6677, 181, 0.0128, 0.002
1498.0, 2.4967, 34.6687, 181.1, 0.0123, 0.002
1500.0, 2.4974, 34.6698, 181.2, 0.0126, 0.002
1502.0, 2.4974, 34.6695, 181.5, 0.0127, 0.002
1504.0, 2.4969, 34.6703, 181.7, 0.0124, 0.002
1506.0, 2.4974, 34.6714, 181.7, 0.0125, 0.002
1508.0, 2.4967, 34.6718, 181.8, 0.0129, 0.002
1510.0, 2.4951, 34.6726, 181.8, 0.0125, 0.002
1512.0, 2.4948, 34.6734, 181.9, 0.0126, 0.002
1514.0, 2.495, 34.6734, 182.1, 0.0125, 0.002
1516.0, 2.4952, 34.6741, 182.2, 0.0122, 0.002
1518.0, 2.4954, 34.6742, 182.3, 0.0125, 0.002
1520.0, 2.4952, 34.6747, 182.1, 0.0125, 0.002
1522.0, 2.4915, 34.6755, 182.1, 0.0125, 0.002
1524.0, 2.4869, 34.6766, 182.3, 0.0123, 0.002
1526.0, 2.4858, 34.6769, 182.4, 0.0125, 0.002
1528.0, 2.4898, 34.6783, 182.3, 0.0128, 0.002
1530.0, 2.4902, 34.678, 182.6, 0.0126, 0.002
1532.0, 2.4938, 34.6797, 182.6, 0.0123, 0.002
1534.0, 2.4931, 34.6802, 182.7, 0.0125, 0.002
1536.0, 2.4923, 34.6806, 182.7, 0.0124, 0.002
1538.0, 2.4929, 34.6807, 182.8, 0.0127, 0.002
1540.0, 2.492, 34.6816, 183, 0.0125, 0.002
1542.0, 2.4888, 34.6815, 183.2, 0.013, 0.002
1544.0, 2.4859, 34.6812, 183.2, 0.0125, 0.0016
1546.0, 2.4844, 34.681, 183.2, 0.0125, 0.002
1548.0, 2.4825, 34.6811, 183.1, 0.0124, 0.002
1550.0, 2.4853, 34.6819, 182.9, 0.0127, 0.0024
1552.0, 2.4857, 34.6823, 182.9, 0.0125, 0.002
1554.0, 2.4844, 34.6828, 183.1, 0.0126, 0.002
1556.0, 2.479, 34.6831, 183.3, 0.0125, 0.0016
1558.0, 2.4759, 34.683, 183.3, 0.0127, 0.0032
1560.0, 2.4721, 34.6828, 183.5, 0.0124, 0.0016
1562.0, 2.4666, 34.6822, 183.3, 0.0124, 0.002
1564.0, 2.4609, 34.6819, 183.3, 0.0125, 0.0016
1566.0, 2.4571, 34.6822, 183.4, 0.0124, 0.0016
1568.0, 2.4547, 34.6824, 183.2, 0.0123, 0.002
1570.0, 2.4501, 34.682, 183.1, 0.0128, 0.0016
1572.0, 2.4489, 34.6821, 183.1, 0.0124, 0.0016
1574.0, 2.4419, 34.6818, 183, 0.0125, 0.002
1576.0, 2.4413, 34.6822, 183, 0.0124, 0.0016
1578.0, 2.4393, 34.683, 183.1, 0.0125, 0.0016
1580.0, 2.4366, 34.6837, 182.9, 0.0127, 0.002
1582.0, 2.4353, 34.6839, 183, 0.0124, 0.0024
1584.0, 2.4335, 34.6841, 183.2, 0.0125, 0.0016
1586.0, 2.4327, 34.6846, 183.1, 0.0124, 0.002
1588.0, 2.4301, 34.6853, 183.2, 0.0124, 0.0028
1590.0, 2.4258, 34.6859, 183.3, 0.0127, 0.0016
1592.0, 2.4257, 34.6863, 183.3, 0.0125, 0.0016
1594.0, 2.4251, 34.6867, 183.3, 0.0124, 0.0016
1596.0, 2.4248, 34.6867, 183.2, 0.0124, 0.002
1598.0, 2.4253, 34.6867, 183.4, 0.0127, 0.002
1600.0, 2.4204, 34.6885, 183.5, 0.0125, 0.0024
1602.0, 2.4165, 34.6904, 183.7, 0.0125, 0.0024
1604.0, 2.4131, 34.6908, 183.4, 0.0125, 0.002
1606.0, 2.4115, 34.6909, 183.6, 0.0126, 0.0016
1608.0, 2.4104, 34.6911, 184, 0.0123, 0.0016
1610.0, 2.4085, 34.6917, 183.9, 0.0125, 0.0032
1612.0, 2.4079, 34.6926, 184, 0.0122, 0.0016
1614.0, 2.4075, 34.693, 184, 0.0127, 0.0016
1616.0, 2.4065, 34.6932, 184.1, 0.0125, 0.0016
1618.0, 2.4042, 34.6934, 184.2, 0.0124, 0.0012
