CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00068_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:08:58 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Alison Macdonald(amacdonald@whoi.edu)
#DOI/s: 10.7942/C2H59N
#BIOMATE_CITE_TAGS: 33RR20160208_prof
#DATA_CITATION/S: Macdonald A (2016) “ctd data from cruise 33RR20160208.” CCHDO. CCHDO. 10.7942/C2H59N. https://cchdo.ucsd.edu/cruise/33RR20160208.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 68
CASTNO = 1
CTDID = 33RR20160208_CTD_68_1
DATE = 2016-03-08
TIMEZONE = UTC
CTD_START_TIME = 03:57:00
CTD_START_LATITUDE = -36.0181
CTD_START_LONGITUDE = 95.0090
CTD_BOTTOM_TIME = 05:17:19
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
784.0, 8.0365, 34.5469, 213.7, 0.0099, 0.0028
786.0, 7.972, 34.541, 213.6, 0.0098, 0.0028
788.0, 7.9607, 34.5396, 213.3, 0.0099, 0.0028
790.0, 7.9524, 34.5386, 213.1, 0.0098, 0.0028
792.0, 7.9405, 34.5379, 212.9, 0.0099, 0.0028
794.0, 7.914, 34.5355, 212.6, 0.0098, 0.0028
796.0, 7.8929, 34.5335, 212.2, 0.0098, 0.0028
798.0, 7.8663, 34.5317, 211.9, 0.0098, 0.0024
800.0, 7.8392, 34.5295, 211.7, 0.0098, 0.0024
802.0, 7.8055, 34.5267, 211.6, 0.0097, 0.0028
804.0, 7.784, 34.5238, 211.4, 0.0097, 0.0028
806.0, 7.7676, 34.5224, 211.2, 0.01, 0.0028
808.0, 7.7367, 34.5203, 211, 0.0098, 0.0028
810.0, 7.6841, 34.5158, 211, 0.0097, 0.0028
812.0, 7.6547, 34.5129, 210.9, 0.0098, 0.0028
814.0, 7.6375, 34.5113, 210.7, 0.0102, 0.0032
816.0, 7.6234, 34.51, 210.5, 0.0098, 0.0032
818.0, 7.6027, 34.5082, 210.3, 0.0098, 0.0028
820.0, 7.5834, 34.5066, 210.1, 0.0098, 0.0032
822.0, 7.5607, 34.5046, 210, 0.0098, 0.0032
824.0, 7.5464, 34.503, 209.9, 0.0098, 0.0028
826.0, 7.5056, 34.5001, 209.8, 0.0099, 0.0028
828.0, 7.4631, 34.4953, 209.5, 0.0098, 0.0028
830.0, 7.4376, 34.4932, 209.1, 0.0098, 0.0028
832.0, 7.3961, 34.4904, 208.8, 0.0099, 0.0028
834.0, 7.3705, 34.4882, 208.4, 0.0098, 0.0028
836.0, 7.3308, 34.4853, 208, 0.0098, 0.0028
838.0, 7.2867, 34.4818, 207.7, 0.0098, 0.0028
840.0, 7.2538, 34.4797, 207.5, 0.0098, 0.0028
842.0, 7.2315, 34.4777, 207.3, 0.0099, 0.0028
844.0, 7.2012, 34.4751, 207.1, 0.0098, 0.0028
846.0, 7.18, 34.4734, 206.6, 0.0098, 0.0024
848.0, 7.1623, 34.4725, 206.2, 0.0098, 0.0024
850.0, 7.1415, 34.4715, 206.1, 0.0098, 0.0028
852.0, 7.114, 34.4703, 206.1, 0.0098, 0.0028
854.0, 7.0661, 34.4676, 206.2, 0.0098, 0.0032
856.0, 7.06, 34.465, 206.2, 0.0107, 0.0028
858.0, 7.0387, 34.4649, 206.5, 0.0098, 0.0028
860.0, 7.0053, 34.4616, 206.6, 0.0098, 0.0028
862.0, 6.9727, 34.4597, 206.6, 0.0099, 0.0028
864.0, 6.9509, 34.4576, 206.6, 0.0098, 0.0028
866.0, 6.9099, 34.4551, 206.6, 0.0098, 0.0024
868.0, 6.9051, 34.454, 206.1, 0.0099, 0.0028
870.0, 6.8616, 34.4514, 206, 0.0098, 0.0028
872.0, 6.8108, 34.4474, 206, 0.0098, 0.0028
874.0, 6.7713, 34.4445, 206, 0.0098, 0.0028
876.0, 6.73, 34.4406, 206.2, 0.0098, 0.0028
878.0, 6.7116, 34.4387, 206.4, 0.0099, 0.0032
880.0, 6.7083, 34.4378, 206.6, 0.01, 0.0028
882.0, 6.6725, 34.4363, 206.9, 0.0101, 0.0032
884.0, 6.6526, 34.4353, 207.1, 0.0098, 0.0028
886.0, 6.6343, 34.434, 207.1, 0.0098, 0.0032
888.0, 6.6112, 34.4329, 207.2, 0.0098, 0.0032
890.0, 6.6122, 34.4329, 206.9, 0.0098, 0.0032
892.0, 6.5563, 34.4307, 206.9, 0.0098, 0.0032
894.0, 6.5345, 34.4291, 206.8, 0.0099, 0.0032
896.0, 6.5163, 34.4278, 206.7, 0.0098, 0.0032
898.0, 6.4908, 34.4253, 206.5, 0.0098, 0.0028
900.0, 6.4893, 34.4252, 206.2, 0.0099, 0.0032
902.0, 6.4574, 34.4236, 206.1, 0.0099, 0.0032
904.0, 6.4429, 34.4225, 206, 0.0098, 0.0032
906.0, 6.4199, 34.4215, 205.8, 0.01, 0.0028
908.0, 6.3943, 34.4196, 205.7, 0.0099, 0.0028
910.0, 6.3653, 34.4176, 205.7, 0.01, 0.0032
912.0, 6.3387, 34.4145, 205.5, 0.0099, 0.0028
914.0, 6.2799, 34.409, 205.7, 0.01, 0.0028
916.0, 6.2495, 34.4061, 205.9, 0.01, 0.0028
918.0, 6.2269, 34.4086, 206.3, 0.0098, 0.0028
920.0, 6.2043, 34.4062, 206.4, 0.01, 0.0028
922.0, 6.1937, 34.4053, 206.2, 0.0098, 0.0028
924.0, 6.1775, 34.4043, 206, 0.0098, 0.0028
926.0, 6.1305, 34.4006, 205.9, 0.0099, 0.0028
928.0, 6.081, 34.3964, 206, 0.0099, 0.0028
930.0, 6.0473, 34.3934, 206.2, 0.0099, 0.0028
932.0, 6.0088, 34.39, 206.4, 0.0102, 0.0028
934.0, 5.9824, 34.3873, 206.7, 0.0101, 0.0028
936.0, 5.9591, 34.3858, 207.1, 0.01, 0.0028
938.0, 5.9339, 34.3847, 207.5, 0.0098, 0.0028
940.0, 5.9139, 34.3855, 207.8, 0.0099, 0.0028
942.0, 5.901, 34.3858, 207.9, 0.0099, 0.0028
944.0, 5.8799, 34.385, 207.8, 0.0101, 0.0024
946.0, 5.8424, 34.3843, 207.5, 0.01, 0.0024
948.0, 5.808, 34.3808, 207.2, 0.01, 0.0024
950.0, 5.7795, 34.3799, 207.1, 0.0099, 0.0024
952.0, 5.7543, 34.379, 207.1, 0.0102, 0.0024
954.0, 5.7343, 34.378, 207, 0.01, 0.0024
956.0, 5.718, 34.3778, 206.8, 0.0099, 0.0024
958.0, 5.6913, 34.3765, 206.7, 0.01, 0.0024
960.0, 5.6642, 34.3762, 206.6, 0.0101, 0.0028
962.0, 5.6374, 34.3759, 206.6, 0.0101, 0.0024
964.0, 5.6156, 34.3745, 206.5, 0.01, 0.0024
966.0, 5.6044, 34.3741, 206.1, 0.0099, 0.002
968.0, 5.5767, 34.373, 205.9, 0.0101, 0.0032
970.0, 5.5615, 34.3722, 205.6, 0.0099, 0.0024
972.0, 5.5312, 34.3712, 205.5, 0.0101, 0.0024
974.0, 5.5105, 34.3702, 205.4, 0.0099, 0.0024
976.0, 5.504, 34.3697, 205.3, 0.01, 0.0024
978.0, 5.4978, 34.3692, 205.2, 0.01, 0.002
980.0, 5.493, 34.3693, 205.1, 0.01, 0.0024
982.0, 5.4754, 34.369, 205, 0.0099, 0.002
984.0, 5.4545, 34.3677, 205, 0.0099, 0.0024
986.0, 5.4289, 34.367, 205, 0.0099, 0.0024
988.0, 5.4109, 34.3664, 205, 0.0098, 0.002
990.0, 5.3877, 34.3655, 204.9, 0.0098, 0.002
992.0, 5.3526, 34.365, 205, 0.0099, 0.002
994.0, 5.3369, 34.3637, 204.9, 0.01, 0.002
996.0, 5.3249, 34.3631, 204.6, 0.0101, 0.002
998.0, 5.3031, 34.3624, 204.5, 0.0101, 0.002
1000.0, 5.2805, 34.3619, 204.5, 0.0099, 0.002
1002.0, 5.2607, 34.3611, 204.6, 0.0101, 0.002
1004.0, 5.251, 34.3606, 204.5, 0.01, 0.002
1006.0, 5.2444, 34.36, 204.3, 0.0099, 0.002
1008.0, 5.2179, 34.3607, 204.3, 0.0099, 0.002
1010.0, 5.196, 34.3599, 204.4, 0.0099, 0.002
1012.0, 5.1675, 34.3581, 204.3, 0.0102, 0.002
1014.0, 5.1345, 34.3565, 204.2, 0.0098, 0.002
1016.0, 5.0996, 34.3559, 204.2, 0.01, 0.002
1018.0, 5.0734, 34.3552, 204.2, 0.01, 0.002
1020.0, 5.0559, 34.3545, 204.1, 0.0099, 0.002
1022.0, 5.0385, 34.354, 204, 0.0102, 0.002
1024.0, 5.0232, 34.3536, 204, 0.0102, 0.002
1026.0, 4.9842, 34.35, 204.1, 0.0101, 0.002
1028.0, 4.9543, 34.348, 204.2, 0.0101, 0.0024
1030.0, 4.9518, 34.3512, 204.3, 0.0098, 0.002
1032.0, 4.9341, 34.3524, 204.4, 0.0099, 0.002
1034.0, 4.9172, 34.3518, 204.2, 0.0101, 0.002
1036.0, 4.8851, 34.3502, 204.1, 0.0101, 0.0024
1038.0, 4.8644, 34.349, 204.1, 0.0099, 0.002
1040.0, 4.845, 34.3474, 204, 0.0101, 0.0028
1042.0, 4.8134, 34.3465, 204.2, 0.0102, 0.0024
1044.0, 4.7803, 34.3441, 204.3, 0.0099, 0.0024
1046.0, 4.7583, 34.3428, 204.4, 0.01, 0.0024
1048.0, 4.7414, 34.3427, 204.6, 0.0101, 0.0024
1050.0, 4.7119, 34.3453, 204.8, 0.0101, 0.002
1052.0, 4.6601, 34.3414, 204.8, 0.0101, 0.0024
1054.0, 4.6304, 34.3379, 204.7, 0.01, 0.0024
1056.0, 4.6304, 34.3407, 204.7, 0.0102, 0.0024
1058.0, 4.6132, 34.3415, 205.1, 0.0103, 0.0024
1060.0, 4.5993, 34.3415, 205, 0.01, 0.002
1062.0, 4.5817, 34.3413, 204.9, 0.0102, 0.0024
1064.0, 4.5498, 34.3411, 205, 0.0101, 0.0024
1066.0, 4.5273, 34.3399, 204.9, 0.0101, 0.0024
1068.0, 4.5149, 34.3401, 204.8, 0.01, 0.0028
1070.0, 4.5061, 34.3397, 204.8, 0.0102, 0.0024
1072.0, 4.4965, 34.3395, 204.8, 0.0101, 0.002
1074.0, 4.4767, 34.3392, 204.8, 0.0103, 0.0024
1076.0, 4.4541, 34.3399, 204.8, 0.0103, 0.0024
1078.0, 4.4558, 34.3403, 204.6, 0.0101, 0.002
1080.0, 4.436, 34.3429, 204.4, 0.0103, 0.002
1082.0, 4.4288, 34.3439, 204.4, 0.0104, 0.0024
1084.0, 4.422, 34.3444, 204.3, 0.0101, 0.002
1086.0, 4.4137, 34.345, 204.1, 0.0102, 0.0024
1088.0, 4.3988, 34.3456, 203.9, 0.0103, 0.002
1090.0, 4.3968, 34.3454, 203.4, 0.0103, 0.002
1092.0, 4.3734, 34.346, 203.2, 0.01, 0.002
1094.0, 4.361, 34.3466, 202.9, 0.0101, 0.002
1096.0, 4.3506, 34.3472, 202.7, 0.0103, 0.002
1098.0, 4.3442, 34.3475, 202.5, 0.0103, 0.002
1100.0, 4.3422, 34.3476, 202.3, 0.0101, 0.002
1102.0, 4.328, 34.3483, 202.1, 0.0104, 0.002
1104.0, 4.2985, 34.349, 202, 0.0103, 0.002
1106.0, 4.2909, 34.3489, 201.7, 0.0102, 0.002
1108.0, 4.2847, 34.3489, 201.4, 0.0103, 0.002
1110.0, 4.2745, 34.3491, 201.4, 0.0102, 0.002
1112.0, 4.2609, 34.3494, 201.2, 0.0103, 0.002
1114.0, 4.2502, 34.3493, 201.1, 0.0102, 0.002
1116.0, 4.2308, 34.3495, 201, 0.0104, 0.002
1118.0, 4.2212, 34.3496, 201, 0.0105, 0.002
1120.0, 4.2013, 34.3534, 200.8, 0.0104, 0.002
1122.0, 4.1909, 34.3548, 200.6, 0.0102, 0.0024
1124.0, 4.1864, 34.3563, 200, 0.0106, 0.002
1126.0, 4.1804, 34.3602, 199.7, 0.0102, 0.002
1128.0, 4.1704, 34.3617, 199.4, 0.0105, 0.0024
1130.0, 4.1637, 34.3622, 199, 0.0105, 0.002
1132.0, 4.1598, 34.3624, 198.4, 0.0105, 0.004
1134.0, 4.1531, 34.3638, 197.8, 0.0102, 0.0024
1136.0, 4.1505, 34.3641, 197.3, 0.0108, 0.002
1138.0, 4.144, 34.3649, 197, 0.0107, 0.0024
1140.0, 4.1329, 34.3654, 196.8, 0.011, 0.002
1142.0, 4.1241, 34.3654, 196.5, 0.0108, 0.002
1144.0, 4.1085, 34.3657, 196.2, 0.0108, 0.002
1146.0, 4.0875, 34.3653, 195.9, 0.0109, 0.002
1148.0, 4.076, 34.3651, 195.8, 0.0107, 0.002
1150.0, 4.0621, 34.3655, 195.8, 0.0105, 0.002
1152.0, 4.0552, 34.3659, 195.7, 0.011, 0.002
1154.0, 4.0547, 34.3653, 195.5, 0.0108, 0.002
1156.0, 4.0428, 34.369, 195.4, 0.0109, 0.002
1158.0, 4.0355, 34.3707, 195.2, 0.0108, 0.002
1160.0, 4.0315, 34.372, 195, 0.0106, 0.002
1162.0, 4.0114, 34.3745, 194.8, 0.0108, 0.002
1164.0, 4.0063, 34.3744, 194.6, 0.0108, 0.002
1166.0, 4.0086, 34.3741, 194.1, 0.0108, 0.002
1168.0, 4.0078, 34.3746, 193.5, 0.0105, 0.002
1170.0, 3.9934, 34.3768, 193.4, 0.0104, 0.002
1172.0, 3.985, 34.378, 193.3, 0.0105, 0.002
1174.0, 3.9667, 34.3783, 193.1, 0.0106, 0.002
1176.0, 3.9711, 34.3773, 192.7, 0.0106, 0.002
1178.0, 3.9464, 34.3803, 192.5, 0.0103, 0.002
1180.0, 3.9293, 34.3813, 192.4, 0.0105, 0.002
1182.0, 3.9223, 34.3818, 192.1, 0.0107, 0.0024
1184.0, 3.9163, 34.3828, 191.7, 0.0105, 0.002
1186.0, 3.9053, 34.3831, 191.4, 0.0106, 0.002
1188.0, 3.8956, 34.3828, 191.1, 0.0103, 0.0028
1190.0, 3.878, 34.384, 190.9, 0.0106, 0.002
1192.0, 3.8606, 34.3837, 190.8, 0.0103, 0.002
1194.0, 3.8516, 34.383, 190.7, 0.0104, 0.002
1196.0, 3.8491, 34.3844, 190.6, 0.0107, 0.002
1198.0, 3.8292, 34.3837, 190.4, 0.0103, 0.002
1200.0, 3.8224, 34.3843, 190.3, 0.0103, 0.002
1202.0, 3.8135, 34.3848, 190.3, 0.0105, 0.002
1204.0, 3.8058, 34.3852, 190.3, 0.0103, 0.002
1206.0, 3.7974, 34.386, 190.1, 0.0102, 0.002
1208.0, 3.7909, 34.3873, 190.1, 0.0102, 0.002
1210.0, 3.7839, 34.3882, 190, 0.0104, 0.002
1212.0, 3.7753, 34.3894, 190.1, 0.0101, 0.002
1214.0, 3.7757, 34.3889, 189.6, 0.0103, 0.002
1216.0, 3.765, 34.3915, 189.5, 0.0106, 0.002
1218.0, 3.7765, 34.3959, 189.3, 0.0103, 0.002
1220.0, 3.7756, 34.3968, 189.1, 0.0104, 0.002
1222.0, 3.7726, 34.3983, 188.7, 0.0106, 0.0024
1224.0, 3.7676, 34.3998, 188.2, 0.0106, 0.002
1226.0, 3.7611, 34.4007, 187.7, 0.0108, 0.002
1228.0, 3.7547, 34.402, 187.3, 0.0105, 0.002
1230.0, 3.7503, 34.4028, 186.8, 0.0105, 0.002
1232.0, 3.7473, 34.403, 186.3, 0.0106, 0.002
1234.0, 3.7346, 34.4049, 186, 0.0105, 0.002
1236.0, 3.7278, 34.4059, 185.8, 0.0106, 0.002
1238.0, 3.7217, 34.4071, 185.6, 0.0107, 0.002
1240.0, 3.7158, 34.4081, 185.4, 0.0108, 0.002
1242.0, 3.7049, 34.4093, 185, 0.0107, 0.002
1244.0, 3.7028, 34.4096, 184.4, 0.0107, 0.002
1246.0, 3.6917, 34.4109, 184.3, 0.0107, 0.002
1248.0, 3.687, 34.4121, 184.1, 0.0108, 0.002
1250.0, 3.6847, 34.4126, 184, 0.0104, 0.002
1252.0, 3.6788, 34.4129, 183.8, 0.0108, 0.002
1254.0, 3.6547, 34.4123, 183.7, 0.0106, 0.002
1256.0, 3.6627, 34.4125, 183.4, 0.0107, 0.002
1258.0, 3.6512, 34.4163, 183.2, 0.0109, 0.002
1260.0, 3.6255, 34.4156, 183.3, 0.0108, 0.002
1262.0, 3.6206, 34.4158, 183.1, 0.0103, 0.002
1264.0, 3.6208, 34.4165, 183, 0.0108, 0.002
1266.0, 3.6206, 34.417, 182.7, 0.0108, 0.002
1268.0, 3.6313, 34.4198, 182.4, 0.0108, 0.002
1270.0, 3.6324, 34.4214, 182.1, 0.0104, 0.0024
1272.0, 3.6227, 34.4228, 181.9, 0.0106, 0.002
1274.0, 3.6163, 34.4232, 181.7, 0.0108, 0.0024
1276.0, 3.6114, 34.424, 181.7, 0.0107, 0.0024
1278.0, 3.6065, 34.425, 181.4, 0.0108, 0.002
1280.0, 3.6142, 34.4235, 180.9, 0.0108, 0.0024
1282.0, 3.5996, 34.4266, 180.8, 0.0107, 0.002
1284.0, 3.5976, 34.4273, 180.7, 0.0109, 0.002
1286.0, 3.5965, 34.4274, 180.5, 0.0109, 0.002
1288.0, 3.5938, 34.4278, 180.5, 0.0107, 0.002
1290.0, 3.5852, 34.4291, 180.2, 0.011, 0.002
1292.0, 3.5806, 34.4297, 179.9, 0.011, 0.002
1294.0, 3.5714, 34.4302, 179.7, 0.0109, 0.002
1296.0, 3.5654, 34.4306, 179.5, 0.0108, 0.002
1298.0, 3.5615, 34.4311, 179.3, 0.0109, 0.002
1300.0, 3.5556, 34.4322, 179.2, 0.0108, 0.002
1302.0, 3.5471, 34.4337, 179.1, 0.0107, 0.0024
1304.0, 3.5412, 34.4343, 179, 0.0104, 0.002
1306.0, 3.5337, 34.4349, 178.8, 0.0107, 0.0024
1308.0, 3.5179, 34.4341, 178.7, 0.0108, 0.002
1310.0, 3.5076, 34.4339, 178.6, 0.0107, 0.0024
1312.0, 3.5004, 34.4345, 178.6, 0.0108, 0.0024
1314.0, 3.4973, 34.4349, 178.6, 0.0107, 0.002
1316.0, 3.49, 34.4351, 178.8, 0.0109, 0.0024
1318.0, 3.479, 34.4349, 178.7, 0.0108, 0.0024
1320.0, 3.4668, 34.435, 178.7, 0.0109, 0.002
1322.0, 3.4583, 34.435, 178.8, 0.0108, 0.002
1324.0, 3.4602, 34.4359, 178.9, 0.0108, 0.002
1326.0, 3.4632, 34.4374, 178.9, 0.011, 0.002
1328.0, 3.462, 34.4384, 178.9, 0.0107, 0.002
1330.0, 3.4365, 34.4383, 178.8, 0.0109, 0.002
1332.0, 3.4158, 34.4384, 178.7, 0.0107, 0.0024
1334.0, 3.4042, 34.4394, 178.8, 0.0108, 0.002
1336.0, 3.4002, 34.4398, 178.9, 0.0109, 0.0024
1338.0, 3.397, 34.4404, 178.9, 0.0109, 0.0024
1340.0, 3.3944, 34.4407, 178.9, 0.0109, 0.0024
1342.0, 3.3869, 34.4423, 178.8, 0.0107, 0.002
1344.0, 3.3788, 34.444, 178.8, 0.0109, 0.002
1346.0, 3.3692, 34.4434, 178.8, 0.0109, 0.002
1348.0, 3.3758, 34.4461, 178.6, 0.0109, 0.0024
1350.0, 3.394, 34.4515, 178.5, 0.0109, 0.002
1352.0, 3.39, 34.4519, 178.2, 0.0108, 0.002
1354.0, 3.388, 34.452, 177.6, 0.0108, 0.002
1356.0, 3.3831, 34.4524, 177.1, 0.0109, 0.002
1358.0, 3.3737, 34.4531, 176.8, 0.0107, 0.002
1360.0, 3.3589, 34.4522, 176.7, 0.011, 0.002
1362.0, 3.3499, 34.4518, 176.6, 0.0107, 0.002
1364.0, 3.3457, 34.452, 176.6, 0.011, 0.002
1366.0, 3.3355, 34.4531, 176.6, 0.0108, 0.002
1368.0, 3.3383, 34.4555, 176.6, 0.0109, 0.002
1370.0, 3.337, 34.4564, 176.6, 0.0109, 0.002
1372.0, 3.3322, 34.4568, 176.5, 0.0109, 0.002
1374.0, 3.3265, 34.4569, 176.3, 0.0109, 0.002
1376.0, 3.3215, 34.4571, 176.3, 0.0108, 0.002
1378.0, 3.3174, 34.4573, 176.2, 0.011, 0.002
1380.0, 3.3105, 34.458, 176.3, 0.0109, 0.002
1382.0, 3.3059, 34.4579, 176.1, 0.0109, 0.0024
1384.0, 3.3033, 34.4598, 176.1, 0.0109, 0.002
1386.0, 3.2986, 34.4608, 176, 0.0109, 0.002
1388.0, 3.2977, 34.4623, 175.9, 0.011, 0.002
1390.0, 3.2901, 34.4639, 175.7, 0.011, 0.002
1392.0, 3.285, 34.4646, 175.7, 0.0109, 0.002
1394.0, 3.2793, 34.4648, 175.5, 0.0109, 0.002
1396.0, 3.2706, 34.4653, 175.4, 0.011, 0.002
1398.0, 3.2648, 34.4661, 175.3, 0.0108, 0.002
1400.0, 3.2599, 34.4673, 175.2, 0.0108, 0.002
1402.0, 3.2529, 34.469, 175.1, 0.0109, 0.002
1404.0, 3.2499, 34.4695, 175, 0.0109, 0.002
1406.0, 3.2482, 34.4701, 175, 0.0107, 0.0016
1408.0, 3.2462, 34.4711, 174.8, 0.0109, 0.002
1410.0, 3.241, 34.4731, 174.7, 0.0108, 0.002
1412.0, 3.2366, 34.4751, 174.7, 0.0107, 0.002
1414.0, 3.2306, 34.4763, 174.6, 0.0107, 0.002
1416.0, 3.2299, 34.476, 174.2, 0.0108, 0.002
1418.0, 3.2222, 34.477, 174, 0.0109, 0.0016
1420.0, 3.2241, 34.4793, 173.9, 0.0108, 0.0016
1422.0, 3.2153, 34.4813, 173.9, 0.0111, 0.002
1424.0, 3.2109, 34.4822, 173.8, 0.0108, 0.002
1426.0, 3.2029, 34.4833, 173.6, 0.0109, 0.0016
1428.0, 3.2011, 34.484, 173.2, 0.0109, 0.0016
1430.0, 3.194, 34.4851, 172.9, 0.0109, 0.002
1432.0, 3.1868, 34.4863, 172.8, 0.011, 0.002
1434.0, 3.1838, 34.4872, 172.7, 0.0109, 0.002
1436.0, 3.1781, 34.4891, 172.6, 0.0108, 0.002
1438.0, 3.1757, 34.4898, 172.6, 0.0109, 0.002
1440.0, 3.1743, 34.49, 172.3, 0.0109, 0.0016
1442.0, 3.168, 34.4917, 172.2, 0.011, 0.0016
1444.0, 3.1623, 34.4932, 172.1, 0.0111, 0.0016
1446.0, 3.1592, 34.4932, 172.1, 0.0109, 0.0016
1448.0, 3.1536, 34.4935, 172, 0.0109, 0.0016
1450.0, 3.15, 34.4939, 171.9, 0.0108, 0.002
1452.0, 3.147, 34.4949, 171.9, 0.0108, 0.002
1454.0, 3.1424, 34.4963, 171.9, 0.011, 0.002
1456.0, 3.1372, 34.4973, 171.8, 0.0109, 0.002
1458.0, 3.1371, 34.4985, 171.8, 0.0108, 0.0016
1460.0, 3.1361, 34.4994, 171.6, 0.0106, 0.0016
1462.0, 3.1361, 34.4994, 171.4, 0.0109, 0.0016
1464.0, 3.1328, 34.5014, 171.2, 0.0109, 0.0016
1466.0, 3.1269, 34.5031, 171.4, 0.011, 0.0016
1468.0, 3.1245, 34.5038, 171.2, 0.0109, 0.0016
1470.0, 3.1245, 34.5035, 170.9, 0.0109, 0.002
1472.0, 3.1181, 34.5051, 170.7, 0.011, 0.0016
1474.0, 3.1139, 34.5065, 170.6, 0.011, 0.0016
1476.0, 3.1111, 34.5074, 170.7, 0.011, 0.002
1478.0, 3.1072, 34.5084, 170.5, 0.0109, 0.0016
1480.0, 3.1067, 34.5085, 170.3, 0.0108, 0.0016
1482.0, 3.1051, 34.5093, 170.2, 0.011, 0.0016
1484.0, 3.1023, 34.5097, 170.1, 0.011, 0.0016
1486.0, 3.0982, 34.5109, 170, 0.0109, 0.0016
1488.0, 3.0947, 34.5121, 169.8, 0.0112, 0.0016
1490.0, 3.0914, 34.5129, 169.9, 0.011, 0.0016
1492.0, 3.088, 34.514, 169.7, 0.011, 0.0016
1494.0, 3.0828, 34.5157, 169.8, 0.011, 0.0016
1496.0, 3.081, 34.5162, 169.5, 0.011, 0.0016
1498.0, 3.0802, 34.5164, 169.3, 0.011, 0.002
1500.0, 3.0799, 34.5167, 169.3, 0.0109, 0.0016
1502.0, 3.0758, 34.5177, 169.2, 0.0108, 0.0016
1504.0, 3.0694, 34.5192, 169.2, 0.011, 0.002
1506.0, 3.0633, 34.5206, 169.2, 0.011, 0.002
1508.0, 3.0623, 34.5217, 169, 0.011, 0.002
1510.0, 3.0608, 34.5226, 168.9, 0.0109, 0.0016
1512.0, 3.0593, 34.5234, 168.8, 0.011, 0.0016
1514.0, 3.0575, 34.5242, 168.7, 0.0109, 0.0016
1516.0, 3.0555, 34.5244, 168.6, 0.0109, 0.0016
1518.0, 3.052, 34.5249, 168.5, 0.0109, 0.0016
1520.0, 3.0448, 34.5255, 168.5, 0.0108, 0.0016
1522.0, 3.0443, 34.5257, 168.5, 0.0109, 0.0016
1524.0, 3.0419, 34.5265, 168.5, 0.0109, 0.002
1526.0, 3.0409, 34.5275, 168.4, 0.011, 0.0016
1528.0, 3.0385, 34.5279, 168.4, 0.0111, 0.002
1530.0, 3.0381, 34.5289, 168.5, 0.011, 0.0016
1532.0, 3.0342, 34.5307, 168.3, 0.0111, 0.0016
1534.0, 3.0338, 34.5313, 168.2, 0.011, 0.0016
1536.0, 3.0319, 34.5314, 168.1, 0.011, 0.0016
1538.0, 3.0271, 34.5331, 168, 0.0109, 0.0016
1540.0, 3.0256, 34.5345, 168.1, 0.0108, 0.0016
1542.0, 3.0242, 34.5351, 168, 0.011, 0.0016
1544.0, 3.0252, 34.5345, 167.7, 0.011, 0.0016
1546.0, 3.0213, 34.5362, 167.7, 0.0108, 0.0016
1548.0, 3.0198, 34.5367, 167.7, 0.011, 0.0016
1550.0, 3.0182, 34.5374, 167.6, 0.0108, 0.0016
1552.0, 3.0158, 34.5381, 167.4, 0.011, 0.0016
1554.0, 3.0152, 34.538, 167.3, 0.0109, 0.0016
1556.0, 3.0075, 34.5399, 167.3, 0.011, 0.0016
1558.0, 3.0038, 34.541, 167.4, 0.011, 0.0016
1560.0, 2.9987, 34.5426, 167.3, 0.011, 0.0016
1562.0, 2.9998, 34.5426, 167.1, 0.011, 0.0016
1564.0, 2.9956, 34.5437, 167.2, 0.011, 0.0016
1566.0, 2.9907, 34.5445, 167, 0.0109, 0.0016
1568.0, 2.9893, 34.5453, 167, 0.011, 0.0016
1570.0, 2.9872, 34.5462, 167, 0.0109, 0.0016
1572.0, 2.9832, 34.547, 167, 0.011, 0.0016
1574.0, 2.9791, 34.5487, 166.9, 0.0109, 0.0012
1576.0, 2.9773, 34.5497, 166.9, 0.0111, 0.0012
1578.0, 2.9754, 34.5503, 166.8, 0.011, 0.0016
1580.0, 2.9718, 34.5515, 166.8, 0.011, 0.0016
1582.0, 2.9713, 34.5517, 166.7, 0.011, 0.0016
1584.0, 2.9701, 34.5522, 166.6, 0.0109, 0.0016
1586.0, 2.9669, 34.5534, 166.6, 0.0109, 0.0012
1588.0, 2.9641, 34.5544, 166.5, 0.011, 0.0012
1590.0, 2.9611, 34.5551, 166.5, 0.0111, 0.0012
1592.0, 2.958, 34.556, 166.4, 0.0111, 0.0012
1594.0, 2.9523, 34.5567, 166.4, 0.011, 0.0012
1596.0, 2.948, 34.5573, 166.3, 0.0109, 0.0016
1598.0, 2.946, 34.5576, 166.3, 0.011, 0.0016
1600.0, 2.9443, 34.5593, 166.4, 0.011, 0.0016
