CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00044_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 10:44:55 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 44
CASTNO = 1
CTDID = 33RR20160208_CTD_44_1
DATE = 2016-03-01
TIMEZONE = UTC
CTD_START_TIME = 23:07:00
CTD_START_LATITUDE = -49.0449
CTD_START_LONGITUDE = 91.2121
CTD_BOTTOM_TIME = 00:35:51
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
802.0, 3.6626, 34.2584, 229.1, 0.0123, 0.0068
804.0, 3.6484, 34.2594, 227.9, 0.0122, 0.0084
806.0, 3.6296, 34.2549, 224, 0.0122, 0.0068
808.0, 3.5982, 34.2553, 224.5, 0.0121, 0.0064
810.0, 3.5714, 34.2531, 223.3, 0.0121, 0.0064
812.0, 3.5245, 34.2492, 222.9, 0.0122, 0.0068
814.0, 3.5168, 34.248, 223.1, 0.0122, 0.0068
816.0, 3.486, 34.2471, 223.5, 0.012, 0.0068
818.0, 3.4418, 34.2454, 223.7, 0.0121, 0.0068
820.0, 3.446, 34.2459, 223.6, 0.0121, 0.0072
822.0, 3.4252, 34.2487, 224, 0.0123, 0.0072
824.0, 3.4223, 34.2521, 223.4, 0.0121, 0.0068
826.0, 3.4214, 34.2532, 222.6, 0.012, 0.0072
828.0, 3.4194, 34.2536, 221.7, 0.0122, 0.0072
830.0, 3.403, 34.2549, 221.4, 0.012, 0.0068
832.0, 3.387, 34.2567, 221.3, 0.0122, 0.0076
834.0, 3.3859, 34.259, 221, 0.0122, 0.0068
836.0, 3.3865, 34.2593, 220.4, 0.0123, 0.0068
838.0, 3.3878, 34.2628, 220.3, 0.0122, 0.0064
840.0, 3.3708, 34.2633, 219.9, 0.0122, 0.0064
842.0, 3.3511, 34.2625, 219.7, 0.0122, 0.0068
844.0, 3.3345, 34.2617, 219.6, 0.0123, 0.0068
846.0, 3.3196, 34.2615, 219.8, 0.0124, 0.0068
848.0, 3.3203, 34.2615, 219.3, 0.0121, 0.0068
850.0, 3.3204, 34.2618, 219.2, 0.0123, 0.0068
852.0, 3.3069, 34.2633, 219.2, 0.0122, 0.0068
854.0, 3.2925, 34.2633, 219.1, 0.0123, 0.0068
856.0, 3.2843, 34.2632, 218.5, 0.0122, 0.0068
858.0, 3.2727, 34.2649, 218.5, 0.0122, 0.0068
860.0, 3.2788, 34.2676, 218, 0.0123, 0.0068
862.0, 3.2905, 34.2717, 217.7, 0.0122, 0.0064
864.0, 3.3084, 34.2773, 216.5, 0.0123, 0.006
866.0, 3.3263, 34.2828, 215.6, 0.0122, 0.006
868.0, 3.3141, 34.285, 215.3, 0.0124, 0.006
870.0, 3.2943, 34.2834, 214.4, 0.0123, 0.0064
872.0, 3.2862, 34.2837, 214, 0.0122, 0.0064
874.0, 3.2743, 34.284, 214.1, 0.0122, 0.0068
876.0, 3.2273, 34.2799, 214.3, 0.0125, 0.0068
878.0, 3.2496, 34.2809, 213.8, 0.0122, 0.0068
880.0, 3.2016, 34.2762, 213.9, 0.0122, 0.008
882.0, 3.2105, 34.276, 213.9, 0.0122, 0.0068
884.0, 3.1915, 34.2751, 214.2, 0.0121, 0.0068
886.0, 3.1888, 34.2748, 214.2, 0.0124, 0.0068
888.0, 3.1732, 34.2746, 214.7, 0.0121, 0.0068
890.0, 3.133, 34.2719, 214.6, 0.0122, 0.0068
892.0, 3.1181, 34.2711, 214.6, 0.0123, 0.0072
894.0, 3.1168, 34.2728, 215.2, 0.0123, 0.0068
896.0, 3.058, 34.269, 215, 0.0121, 0.0068
898.0, 3.0219, 34.2688, 214.9, 0.0124, 0.0076
900.0, 3.0145, 34.2685, 214.8, 0.0123, 0.0068
902.0, 3.0165, 34.2704, 214.6, 0.0123, 0.0072
904.0, 3.0464, 34.2787, 214.4, 0.0123, 0.0072
906.0, 3.0616, 34.2823, 213.8, 0.0125, 0.0068
908.0, 3.1753, 34.298, 211.9, 0.0124, 0.0064
910.0, 3.2791, 34.3213, 211.9, 0.0122, 0.0052
912.0, 3.2297, 34.313, 208.9, 0.0123, 0.006
914.0, 3.2808, 34.327, 206.9, 0.0123, 0.0048
916.0, 3.2552, 34.3251, 205.6, 0.0122, 0.0052
918.0, 3.2449, 34.324, 204.3, 0.0124, 0.0052
920.0, 3.2246, 34.3232, 204.4, 0.0123, 0.0052
922.0, 3.2062, 34.3211, 204.3, 0.0122, 0.0056
924.0, 3.2146, 34.321, 204.1, 0.0123, 0.0052
926.0, 3.2025, 34.3211, 204.3, 0.0123, 0.0056
928.0, 3.2322, 34.3266, 204, 0.0124, 0.0048
930.0, 3.2027, 34.3258, 204.1, 0.0125, 0.0052
932.0, 3.1612, 34.3206, 203.7, 0.0123, 0.0056
934.0, 3.2323, 34.3353, 203.3, 0.0122, 0.0048
936.0, 3.2434, 34.34, 203.2, 0.0124, 0.0044
938.0, 3.2426, 34.3424, 201.7, 0.0123, 0.0044
940.0, 3.2405, 34.3439, 200.3, 0.0123, 0.0044
942.0, 3.2479, 34.3467, 200, 0.0123, 0.0044
944.0, 3.252, 34.35, 199.6, 0.0123, 0.004
946.0, 3.2544, 34.3529, 199.2, 0.0126, 0.0044
948.0, 3.255, 34.353, 198.5, 0.0123, 0.0044
950.0, 3.2507, 34.3552, 198.6, 0.0122, 0.0044
952.0, 3.2294, 34.3524, 198.4, 0.0122, 0.0048
954.0, 3.1447, 34.3457, 198.7, 0.0122, 0.0048
956.0, 3.124, 34.3399, 198.9, 0.0124, 0.0056
958.0, 3.0856, 34.3386, 199.6, 0.0123, 0.0052
960.0, 3.1016, 34.341, 199.6, 0.0125, 0.0052
962.0, 3.1121, 34.3498, 199.9, 0.0123, 0.0052
964.0, 3.1118, 34.3503, 199.5, 0.0123, 0.0052
966.0, 3.1086, 34.3525, 198.6, 0.0123, 0.0052
968.0, 3.1094, 34.3537, 198.4, 0.0123, 0.0052
970.0, 3.1179, 34.3564, 197.9, 0.0124, 0.0052
972.0, 3.1431, 34.3649, 197.6, 0.0124, 0.0048
974.0, 3.1417, 34.3641, 196.9, 0.0123, 0.0048
976.0, 3.1432, 34.365, 196.3, 0.0125, 0.0048
978.0, 3.1501, 34.3664, 196.4, 0.0122, 0.0048
980.0, 3.153, 34.3675, 196, 0.0122, 0.0048
982.0, 3.151, 34.3688, 196, 0.0122, 0.0048
984.0, 3.1496, 34.3695, 195.6, 0.0124, 0.0048
986.0, 3.1478, 34.3693, 195.2, 0.0124, 0.0048
988.0, 3.1514, 34.3717, 194.9, 0.0124, 0.0052
990.0, 3.1497, 34.372, 194.7, 0.0122, 0.0048
992.0, 3.1467, 34.3713, 194.7, 0.0123, 0.0044
994.0, 3.1412, 34.3717, 194.8, 0.0124, 0.0048
996.0, 3.1381, 34.3699, 194.6, 0.0124, 0.0052
998.0, 3.0983, 34.3711, 194.6, 0.0126, 0.0056
1000.0, 3.1214, 34.3719, 194.4, 0.0124, 0.0052
1002.0, 3.1607, 34.3764, 194.4, 0.0122, 0.0048
1004.0, 3.1728, 34.3826, 194.4, 0.0126, 0.0048
1006.0, 3.1794, 34.3814, 193.4, 0.0122, 0.0052
1008.0, 3.2573, 34.403, 193.2, 0.0123, 0.004
1010.0, 3.2183, 34.4007, 192, 0.0125, 0.0036
1012.0, 3.2169, 34.4001, 190.3, 0.0125, 0.004
1014.0, 3.2597, 34.4117, 190, 0.0124, 0.0032
1016.0, 3.2644, 34.4139, 189.6, 0.0123, 0.0032
1018.0, 3.2557, 34.4117, 188.6, 0.0124, 0.0032
1020.0, 3.2554, 34.4137, 188.1, 0.0122, 0.0032
1022.0, 3.2551, 34.4146, 187.7, 0.0124, 0.0032
1024.0, 3.2505, 34.4157, 187.7, 0.0124, 0.0032
1026.0, 3.2487, 34.4154, 187.7, 0.0124, 0.0032
1028.0, 3.2355, 34.4162, 187.6, 0.0123, 0.0032
1030.0, 3.2322, 34.4156, 187.6, 0.0124, 0.0032
1032.0, 3.2287, 34.4161, 187.2, 0.0123, 0.0032
1034.0, 3.2271, 34.4158, 187.3, 0.0127, 0.0032
1036.0, 3.2184, 34.4157, 187.2, 0.0123, 0.0036
1038.0, 3.2107, 34.4148, 187.3, 0.0123, 0.0036
1040.0, 3.1955, 34.414, 187.6, 0.0125, 0.0032
1042.0, 3.1921, 34.4135, 187.4, 0.0123, 0.0032
1044.0, 3.1955, 34.4132, 187.6, 0.0123, 0.0032
1046.0, 3.1789, 34.4125, 187.6, 0.0127, 0.0036
1048.0, 3.1753, 34.4123, 187.6, 0.0125, 0.0036
1050.0, 3.177, 34.4127, 187.7, 0.0124, 0.0036
1052.0, 3.1763, 34.4134, 187.6, 0.0123, 0.0036
1054.0, 3.1746, 34.4131, 187.6, 0.0123, 0.0048
1056.0, 3.1248, 34.4095, 187.8, 0.0124, 0.0036
1058.0, 3.1195, 34.4078, 187.8, 0.0124, 0.004
1060.0, 3.1056, 34.4071, 188.3, 0.0124, 0.004
1062.0, 3.0712, 34.4029, 188.3, 0.0123, 0.0048
1064.0, 3.0471, 34.3993, 188.6, 0.0125, 0.0044
1066.0, 3.0039, 34.3956, 189.6, 0.0125, 0.0048
1068.0, 2.9649, 34.39, 189.6, 0.0122, 0.0052
1070.0, 2.9549, 34.39, 189.9, 0.0125, 0.0052
1072.0, 2.9626, 34.3922, 190.4, 0.0124, 0.0052
1074.0, 2.964, 34.395, 190.5, 0.0126, 0.0048
1076.0, 2.975, 34.3982, 190.2, 0.0126, 0.0052
1078.0, 2.9833, 34.4013, 189.8, 0.0123, 0.0048
1080.0, 2.9893, 34.404, 189.6, 0.0125, 0.0048
1082.0, 2.9927, 34.4058, 189.1, 0.0124, 0.0044
1084.0, 2.9925, 34.4063, 188.7, 0.0125, 0.0048
1086.0, 2.9599, 34.4061, 188.5, 0.0124, 0.0048
1088.0, 2.937, 34.4042, 188.5, 0.0123, 0.0048
1090.0, 2.9356, 34.4034, 188.5, 0.0125, 0.0052
1092.0, 2.8706, 34.3978, 188.7, 0.0124, 0.0052
1094.0, 2.8438, 34.394, 189, 0.0126, 0.0056
1096.0, 2.796, 34.3921, 189.7, 0.0124, 0.0056
1098.0, 2.8011, 34.3922, 189.5, 0.0126, 0.006
1100.0, 2.7963, 34.3928, 190.1, 0.0126, 0.0056
1102.0, 2.7934, 34.3935, 190.2, 0.0123, 0.0056
1104.0, 2.8103, 34.3969, 190, 0.0123, 0.0056
1106.0, 2.8538, 34.4053, 189.7, 0.0125, 0.0052
1108.0, 2.9053, 34.4173, 189.6, 0.0127, 0.0048
1110.0, 2.9212, 34.4199, 188.6, 0.0124, 0.0044
1112.0, 3.0251, 34.4402, 187.1, 0.0124, 0.0036
1114.0, 3.0382, 34.4471, 185.9, 0.0124, 0.0036
1116.0, 3.0208, 34.4425, 184.3, 0.0127, 0.0032
1118.0, 3.0225, 34.4449, 183.6, 0.0124, 0.0036
1120.0, 3.019, 34.4438, 183.5, 0.0126, 0.0036
1122.0, 3.0202, 34.4448, 183.2, 0.0127, 0.0036
1124.0, 3.0261, 34.4467, 183.2, 0.0124, 0.0032
1126.0, 3.0297, 34.447, 183.1, 0.0123, 0.0044
1128.0, 3.0411, 34.4577, 183, 0.0123, 0.0028
1130.0, 3.0351, 34.4608, 183, 0.0123, 0.0036
1132.0, 3.0345, 34.4589, 182.1, 0.0124, 0.0032
1134.0, 3.0336, 34.4601, 181.9, 0.0124, 0.0032
1136.0, 3.0338, 34.4598, 181.4, 0.0125, 0.0032
1138.0, 3.0346, 34.462, 181.2, 0.0124, 0.0028
1140.0, 3.035, 34.4622, 180.8, 0.0124, 0.0032
1142.0, 3.0334, 34.4635, 180.9, 0.0126, 0.0028
1144.0, 3.0281, 34.465, 180.8, 0.0125, 0.0028
1146.0, 3.0269, 34.4641, 180.8, 0.0125, 0.0028
1148.0, 3.0184, 34.4675, 180.8, 0.0123, 0.0028
1150.0, 3.0181, 34.4677, 180.7, 0.0124, 0.0028
1152.0, 3.0156, 34.4687, 180.5, 0.0125, 0.0032
1154.0, 3.012, 34.4685, 180.3, 0.0125, 0.0028
1156.0, 3.0023, 34.4691, 180.3, 0.0124, 0.0028
1158.0, 2.997, 34.4714, 180.2, 0.0127, 0.0028
1160.0, 2.9934, 34.4723, 180.1, 0.0125, 0.0032
1162.0, 2.9985, 34.4711, 179.9, 0.0126, 0.0028
1164.0, 2.9909, 34.4738, 180, 0.0127, 0.0028
1166.0, 2.9871, 34.4746, 180, 0.0126, 0.0028
1168.0, 2.9919, 34.4733, 179.8, 0.0127, 0.0032
1170.0, 2.9839, 34.4784, 179.7, 0.0125, 0.0028
1172.0, 2.9837, 34.4795, 179.5, 0.0125, 0.0028
1174.0, 2.9829, 34.48, 179.4, 0.0125, 0.0028
1176.0, 2.9803, 34.4814, 179.1, 0.0124, 0.0028
1178.0, 2.9796, 34.4815, 179.2, 0.0125, 0.004
1180.0, 2.9709, 34.4818, 179.2, 0.0125, 0.0044
1182.0, 2.9635, 34.483, 179.4, 0.0126, 0.0032
1184.0, 2.9459, 34.4832, 179.1, 0.0126, 0.0032
1186.0, 2.9533, 34.4821, 179.1, 0.0126, 0.0028
1188.0, 2.9411, 34.4829, 179, 0.0126, 0.0028
1190.0, 2.9377, 34.4833, 178.9, 0.0126, 0.0028
1192.0, 2.9289, 34.4835, 178.8, 0.0126, 0.0028
1194.0, 2.9261, 34.4841, 178.9, 0.0128, 0.0028
1196.0, 2.926, 34.4847, 178.7, 0.0127, 0.0032
1198.0, 2.9289, 34.486, 178.8, 0.0125, 0.0032
1200.0, 2.9205, 34.4872, 178.7, 0.0124, 0.0028
1202.0, 2.92, 34.4869, 178.5, 0.0124, 0.0032
1204.0, 2.9131, 34.488, 178.5, 0.013, 0.0032
1206.0, 2.9145, 34.4887, 178.5, 0.0122, 0.0032
1208.0, 2.9148, 34.4889, 178.4, 0.0125, 0.0032
1210.0, 2.9106, 34.49, 178.5, 0.0127, 0.0032
1212.0, 2.8923, 34.4924, 178.4, 0.0124, 0.0032
1214.0, 2.8888, 34.491, 178.2, 0.0125, 0.0032
1216.0, 2.8722, 34.4909, 178.3, 0.0126, 0.0032
1218.0, 2.8609, 34.4916, 178.3, 0.0127, 0.004
1220.0, 2.8544, 34.4947, 178.1, 0.0124, 0.0032
1222.0, 2.8541, 34.4949, 178.1, 0.0125, 0.0032
1224.0, 2.856, 34.4945, 178.2, 0.0126, 0.0036
1226.0, 2.8587, 34.4971, 178, 0.0125, 0.0032
1228.0, 2.8616, 34.4978, 177.9, 0.0125, 0.0036
1230.0, 2.8792, 34.5031, 177.8, 0.0127, 0.0032
1232.0, 2.8826, 34.5045, 177.7, 0.0129, 0.0032
1234.0, 2.8928, 34.507, 177.6, 0.0123, 0.0028
1236.0, 2.8944, 34.5079, 177.4, 0.0128, 0.0028
1238.0, 2.8921, 34.5084, 177.3, 0.0124, 0.0032
1240.0, 2.891, 34.5081, 177.2, 0.0126, 0.0032
1242.0, 2.8757, 34.5117, 177.3, 0.0125, 0.0028
1244.0, 2.8525, 34.5112, 177.2, 0.0123, 0.0028
1246.0, 2.8547, 34.51, 177.1, 0.0128, 0.0032
1248.0, 2.8512, 34.5111, 177.1, 0.0125, 0.0032
1250.0, 2.8491, 34.5123, 177, 0.0128, 0.0032
1252.0, 2.8477, 34.5119, 176.9, 0.0127, 0.0032
1254.0, 2.8351, 34.5126, 177, 0.0122, 0.0032
1256.0, 2.842, 34.5122, 177, 0.0126, 0.0032
1258.0, 2.8312, 34.5134, 177.2, 0.0124, 0.0032
1260.0, 2.8266, 34.5133, 176.8, 0.0127, 0.0032
1262.0, 2.821, 34.513, 176.9, 0.0124, 0.0032
1264.0, 2.8213, 34.5136, 176.8, 0.0126, 0.0032
1266.0, 2.8275, 34.5141, 176.9, 0.0126, 0.0028
1268.0, 2.8427, 34.5186, 176.7, 0.0128, 0.0028
1270.0, 2.8386, 34.5188, 176.8, 0.0124, 0.0032
1272.0, 2.8392, 34.523, 176.7, 0.0129, 0.0028
1274.0, 2.8441, 34.5251, 176.6, 0.0124, 0.0032
1276.0, 2.8435, 34.5249, 176.4, 0.0127, 0.0028
1278.0, 2.8423, 34.5252, 176.3, 0.0129, 0.0028
1280.0, 2.8439, 34.5279, 176.3, 0.0125, 0.0028
1282.0, 2.8495, 34.5299, 176.1, 0.0126, 0.0024
1284.0, 2.8495, 34.5307, 176.1, 0.0126, 0.0024
1286.0, 2.8516, 34.5321, 176.1, 0.0126, 0.0028
1288.0, 2.8528, 34.5325, 176.1, 0.0124, 0.0028
1290.0, 2.853, 34.5332, 176.1, 0.0126, 0.0028
1292.0, 2.8526, 34.5332, 176, 0.0124, 0.0024
1294.0, 2.8514, 34.5344, 176.2, 0.0126, 0.0024
1296.0, 2.8502, 34.5349, 176.1, 0.0123, 0.0024
1298.0, 2.8542, 34.5378, 175.9, 0.0126, 0.0024
1300.0, 2.8553, 34.538, 176, 0.0128, 0.0024
1302.0, 2.8557, 34.5404, 175.6, 0.0129, 0.0024
1304.0, 2.8553, 34.5388, 175.8, 0.0126, 0.0024
1306.0, 2.854, 34.5411, 175.8, 0.0125, 0.0024
1308.0, 2.8538, 34.5407, 175.8, 0.0127, 0.0024
1310.0, 2.8504, 34.5425, 175.8, 0.0125, 0.0024
1312.0, 2.8474, 34.5435, 175.8, 0.0125, 0.0024
1314.0, 2.8447, 34.5442, 175.7, 0.0125, 0.0028
1316.0, 2.8405, 34.5458, 175.8, 0.0125, 0.0024
1318.0, 2.8402, 34.546, 175.7, 0.0125, 0.0024
1320.0, 2.8401, 34.5463, 175.8, 0.0129, 0.0024
1322.0, 2.8373, 34.5476, 175.7, 0.0126, 0.0024
1324.0, 2.8348, 34.5487, 175.8, 0.0123, 0.0024
1326.0, 2.8359, 34.5482, 175.7, 0.0125, 0.0024
1328.0, 2.825, 34.5521, 175.7, 0.0127, 0.002
1330.0, 2.815, 34.5549, 175.7, 0.0125, 0.0024
1332.0, 2.8095, 34.5568, 175.5, 0.0127, 0.0024
1334.0, 2.8094, 34.5572, 175.5, 0.0128, 0.0024
1336.0, 2.8078, 34.5578, 175.6, 0.0127, 0.0024
1338.0, 2.8037, 34.559, 175.6, 0.0125, 0.0024
1340.0, 2.7938, 34.561, 175.5, 0.0126, 0.002
1342.0, 2.7922, 34.5611, 175.6, 0.0123, 0.0024
1344.0, 2.7947, 34.5605, 175.6, 0.0125, 0.0024
1346.0, 2.7793, 34.5621, 175.8, 0.0126, 0.0024
1348.0, 2.7729, 34.5624, 175.6, 0.0125, 0.0024
1350.0, 2.7675, 34.5624, 175.5, 0.0125, 0.0024
1352.0, 2.7708, 34.5627, 175.6, 0.0127, 0.0024
1354.0, 2.7737, 34.5646, 175.9, 0.0125, 0.002
1356.0, 2.775, 34.566, 175.6, 0.0125, 0.002
1358.0, 2.775, 34.5651, 175.6, 0.0126, 0.0024
1360.0, 2.7747, 34.5669, 175.6, 0.0124, 0.002
1362.0, 2.7739, 34.5671, 175.7, 0.0127, 0.002
1364.0, 2.7731, 34.567, 175.6, 0.0127, 0.0024
1366.0, 2.7721, 34.5674, 175.8, 0.0128, 0.0024
1368.0, 2.7705, 34.5684, 175.6, 0.0128, 0.002
1370.0, 2.7708, 34.5685, 175.7, 0.0127, 0.0024
1372.0, 2.7664, 34.5697, 175.8, 0.0126, 0.002
1374.0, 2.7637, 34.5703, 175.7, 0.0127, 0.002
1376.0, 2.7604, 34.5706, 175.8, 0.0125, 0.0024
1378.0, 2.7486, 34.5705, 175.8, 0.0125, 0.0024
1380.0, 2.7341, 34.5689, 175.7, 0.0128, 0.0024
1382.0, 2.7405, 34.5686, 175.7, 0.0124, 0.0024
1384.0, 2.7316, 34.5686, 175.7, 0.0125, 0.0024
1386.0, 2.7321, 34.5685, 175.6, 0.0126, 0.0028
1388.0, 2.7349, 34.5688, 175.7, 0.0126, 0.0024
1390.0, 2.7271, 34.5688, 175.8, 0.0126, 0.0024
1392.0, 2.7134, 34.5706, 175.7, 0.0126, 0.0024
1394.0, 2.7231, 34.5701, 176, 0.0123, 0.0024
1396.0, 2.7062, 34.5716, 175.7, 0.0126, 0.0028
1398.0, 2.7083, 34.5712, 175.6, 0.0126, 0.0024
1400.0, 2.7037, 34.5715, 175.7, 0.0126, 0.0024
1402.0, 2.7035, 34.5715, 175.6, 0.0125, 0.0024
1404.0, 2.6918, 34.5723, 175.6, 0.0124, 0.0024
1406.0, 2.6872, 34.5744, 175.7, 0.0126, 0.0024
1408.0, 2.6885, 34.5744, 175.8, 0.0126, 0.0024
1410.0, 2.6862, 34.5763, 175.6, 0.0124, 0.0024
1412.0, 2.6818, 34.5765, 175.6, 0.0123, 0.0024
1414.0, 2.6821, 34.5761, 175.7, 0.0127, 0.0024
1416.0, 2.6731, 34.5779, 175.8, 0.0126, 0.0024
1418.0, 2.6734, 34.5774, 175.8, 0.0129, 0.0024
1420.0, 2.6714, 34.5781, 175.9, 0.0124, 0.0028
1422.0, 2.6605, 34.5806, 175.9, 0.0127, 0.0024
1424.0, 2.6629, 34.5814, 175.8, 0.0127, 0.0024
1426.0, 2.6592, 34.5834, 175.9, 0.0126, 0.0024
1428.0, 2.6531, 34.5854, 176, 0.0126, 0.0024
1430.0, 2.6533, 34.5853, 175.9, 0.0124, 0.0024
1432.0, 2.6512, 34.5864, 175.9, 0.0123, 0.0024
1434.0, 2.6492, 34.5872, 175.7, 0.0127, 0.0024
1436.0, 2.6512, 34.5866, 175.9, 0.0126, 0.0028
1438.0, 2.65, 34.5899, 175.9, 0.0125, 0.0024
1440.0, 2.6521, 34.5894, 175.9, 0.0124, 0.0024
1442.0, 2.6559, 34.5924, 176.1, 0.0128, 0.002
1444.0, 2.6544, 34.5936, 175.9, 0.0124, 0.0024
1446.0, 2.6536, 34.5939, 176.3, 0.0123, 0.0024
1448.0, 2.6517, 34.5964, 176.1, 0.0126, 0.002
1450.0, 2.6531, 34.595, 176.1, 0.0125, 0.0024
1452.0, 2.6519, 34.5978, 176.1, 0.0126, 0.002
1454.0, 2.6496, 34.5988, 176.3, 0.0128, 0.002
1456.0, 2.6479, 34.5992, 176.3, 0.0125, 0.002
1458.0, 2.6474, 34.5993, 176.4, 0.0124, 0.002
1460.0, 2.6464, 34.5995, 176.3, 0.0124, 0.002
1462.0, 2.646, 34.5994, 176.3, 0.0127, 0.002
1464.0, 2.641, 34.6002, 176.4, 0.0127, 0.002
1466.0, 2.6392, 34.6004, 176.3, 0.0125, 0.002
1468.0, 2.64, 34.6001, 176.3, 0.0125, 0.002
1470.0, 2.638, 34.6014, 176.4, 0.0124, 0.002
1472.0, 2.6386, 34.6015, 176.3, 0.0124, 0.0024
1474.0, 2.6376, 34.6023, 176.3, 0.0124, 0.0016
1476.0, 2.638, 34.6019, 176.4, 0.0127, 0.002
1478.0, 2.6358, 34.6024, 176.4, 0.0123, 0.0016
1480.0, 2.635, 34.6029, 176.5, 0.0127, 0.002
1482.0, 2.6353, 34.6028, 176.5, 0.0125, 0.0032
1484.0, 2.6345, 34.6034, 176.4, 0.0125, 0.002
1486.0, 2.6348, 34.6034, 176.4, 0.0128, 0.002
1488.0, 2.6344, 34.6043, 176.5, 0.0124, 0.0016
1490.0, 2.6347, 34.6047, 176.3, 0.0126, 0.002
1492.0, 2.6345, 34.6058, 176.4, 0.0125, 0.002
1494.0, 2.6341, 34.6071, 176.4, 0.0125, 0.002
1496.0, 2.6331, 34.6076, 176.5, 0.0125, 0.0016
1498.0, 2.6274, 34.6088, 176.5, 0.0125, 0.002
1500.0, 2.6204, 34.6106, 176.6, 0.0127, 0.0016
1502.0, 2.62, 34.6106, 176.7, 0.0126, 0.002
1504.0, 2.6212, 34.6103, 176.7, 0.0126, 0.002
1506.0, 2.6175, 34.6115, 176.8, 0.0129, 0.0024
1508.0, 2.6152, 34.6117, 176.8, 0.0125, 0.002
1510.0, 2.6148, 34.6118, 176.7, 0.0126, 0.002
1512.0, 2.6106, 34.6134, 176.7, 0.0125, 0.002
1514.0, 2.6117, 34.613, 176.8, 0.0125, 0.002
1516.0, 2.6062, 34.6155, 176.6, 0.0124, 0.002
1518.0, 2.6039, 34.6163, 176.7, 0.0127, 0.002
1520.0, 2.6033, 34.6167, 176.8, 0.0127, 0.0016
1522.0, 2.6028, 34.6174, 176.8, 0.0125, 0.002
1524.0, 2.6019, 34.6186, 176.9, 0.0126, 0.002
1526.0, 2.6001, 34.6197, 177, 0.0125, 0.002
1528.0, 2.5995, 34.6198, 177, 0.0125, 0.002
1530.0, 2.5986, 34.6206, 177, 0.0126, 0.002
1532.0, 2.5978, 34.621, 177.1, 0.0125, 0.002
1534.0, 2.5954, 34.6227, 177.1, 0.0127, 0.002
1536.0, 2.5954, 34.6226, 177.1, 0.0125, 0.002
1538.0, 2.5899, 34.6253, 177.1, 0.0124, 0.002
1540.0, 2.5885, 34.6258, 177.1, 0.0128, 0.002
1542.0, 2.5899, 34.6253, 177.3, 0.0128, 0.002
1544.0, 2.5878, 34.6262, 177.3, 0.0125, 0.0024
1546.0, 2.5882, 34.6259, 177.3, 0.0125, 0.0024
1548.0, 2.5883, 34.626, 177.3, 0.0125, 0.002
1550.0, 2.5886, 34.6258, 177.4, 0.0126, 0.002
1552.0, 2.5871, 34.6265, 177.4, 0.0129, 0.002
1554.0, 2.5873, 34.6264, 177.5, 0.0128, 0.0024
1556.0, 2.5872, 34.6276, 177.4, 0.0127, 0.002
1558.0, 2.5882, 34.6281, 177.6, 0.0126, 0.002
1560.0, 2.589, 34.631, 177.4, 0.0125, 0.0024
1562.0, 2.5854, 34.6316, 177.5, 0.0124, 0.0024
1564.0, 2.5761, 34.6338, 177.7, 0.0126, 0.002
1566.0, 2.569, 34.6349, 177.6, 0.0125, 0.002
1568.0, 2.572, 34.6345, 177.9, 0.0126, 0.002
1570.0, 2.5698, 34.6364, 177.8, 0.0127, 0.0016
1572.0, 2.5699, 34.6375, 177.8, 0.0125, 0.002
1574.0, 2.5699, 34.6386, 178, 0.0125, 0.002
1576.0, 2.5699, 34.6393, 178.1, 0.0123, 0.002
1578.0, 2.5701, 34.6404, 178.3, 0.0124, 0.002
1580.0, 2.5703, 34.6405, 178.2, 0.0125, 0.002
1582.0, 2.5707, 34.6403, 178.3, 0.0128, 0.002
1584.0, 2.5712, 34.6403, 178.3, 0.0125, 0.002
1586.0, 2.5717, 34.6405, 178.4, 0.0124, 0.002
1588.0, 2.572, 34.6405, 178.4, 0.0124, 0.0024
1590.0, 2.572, 34.6412, 178.4, 0.0127, 0.0024
1592.0, 2.5612, 34.6413, 178.4, 0.0128, 0.002
1594.0, 2.5441, 34.6424, 178.5, 0.0124, 0.0016
1596.0, 2.5414, 34.6427, 178.4, 0.0128, 0.0016
1598.0, 2.5427, 34.6426, 178.5, 0.0127, 0.0016
1600.0, 2.5394, 34.643, 178.4, 0.0128, 0.0012
1602.0, 2.5394, 34.6429, 178.4, 0.0127, 0.0016
1604.0, 2.5343, 34.6437, 178.5, 0.0126, 0.0012
1606.0, 2.5314, 34.6441, 178.4, 0.0126, 0.0016
1608.0, 2.5301, 34.6446, 178.4, 0.0126, 0.0016
1610.0, 2.5249, 34.6458, 178.4, 0.0125, 0.0012
1612.0, 2.5268, 34.6453, 178.5, 0.0125, 0.0016
