CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00095_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:34:09 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 95
CASTNO = 1
CTDID = 33RO20071215_CTD_95_1
DATE = 2008-01-16
TIMEZONE = UTC
CTD_START_TIME = 00:34:00
CTD_START_LATITUDE = -26.3330
CTD_START_LONGITUDE = -102.9995
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
490.0, 7.4867, 34.3739, 148.4, 0.0241
491.0, 7.467, 34.3719, 149.3, 0.0241
492.0, 7.449, 34.3701, 150.4, 0.0241
493.0, 7.4361, 34.3688, 151.9, 0.0241
494.0, 7.392, 34.3659, 153.6, 0.0241
495.0, 7.3723, 34.3651, 154.9, 0.0241
496.0, 7.3464, 34.3643, 156.1, 0.0241
497.0, 7.3222, 34.3642, 157.5, 0.0237
498.0, 7.318, 34.3642, 158.4, 0.0237
499.0, 7.3176, 34.3644, 158.4, 0.0233
500.0, 7.3121, 34.3642, 157.9, 0.0233
501.0, 7.305, 34.364, 157.4, 0.0233
502.0, 7.2829, 34.3629, 157.1, 0.0233
503.0, 7.2672, 34.3633, 157, 0.0233
504.0, 7.2324, 34.3628, 157.3, 0.0229
505.0, 7.2085, 34.3621, 158, 0.0241
506.0, 7.1612, 34.3606, 158.6, 0.0229
507.0, 7.1537, 34.3595, 159.2, 0.0229
508.0, 7.1177, 34.3578, 160, 0.0229
509.0, 7.1083, 34.3578, 160.9, 0.0229
510.0, 7.1022, 34.3575, 161.9, 0.0229
511.0, 7.0891, 34.357, 163.2, 0.0225
512.0, 7.0673, 34.356, 163.9, 0.0225
513.0, 7.0507, 34.3555, 164.3, 0.0225
514.0, 7.0388, 34.3549, 164.9, 0.0221
515.0, 7.0103, 34.3537, 165.5, 0.0221
516.0, 6.9644, 34.351, 166, 0.0221
517.0, 6.9452, 34.351, 166.6, 0.0221
518.0, 6.9391, 34.3506, 167.3, 0.0221
519.0, 6.9273, 34.3497, 168.2, 0.0221
520.0, 6.8866, 34.3477, 169.5, 0.0221
521.0, 6.8573, 34.3473, 170.7, 0.0221
522.0, 6.8546, 34.3472, 171.6, 0.0221
523.0, 6.8533, 34.3472, 172.3, 0.0221
524.0, 6.8471, 34.3469, 172.6, 0.0217
525.0, 6.8341, 34.3467, 172.7, 0.0217
526.0, 6.8201, 34.3462, 172.6, 0.0217
527.0, 6.8063, 34.3458, 172.6, 0.0213
528.0, 6.798, 34.3457, 172.6, 0.0213
529.0, 6.794, 34.3456, 172.8, 0.0213
530.0, 6.784, 34.3453, 173, 0.0209
531.0, 6.7717, 34.3451, 173.1, 0.0209
532.0, 6.7587, 34.3444, 173.3, 0.0209
533.0, 6.7447, 34.344, 173.5, 0.0209
534.0, 6.7402, 34.3442, 173.9, 0.0209
535.0, 6.7347, 34.3437, 174.4, 0.0209
536.0, 6.7308, 34.3436, 174.8, 0.0209
537.0, 6.7267, 34.3435, 175, 0.0209
538.0, 6.7203, 34.3436, 175, 0.0209
539.0, 6.7181, 34.3442, 174.9, 0.0205
540.0, 6.7138, 34.3439, 174.6, 0.0201
541.0, 6.7138, 34.3441, 174.4, 0.0201
542.0, 6.7099, 34.3438, 174.3, 0.0196
543.0, 6.7075, 34.3435, 174.5, 0.0196
544.0, 6.705, 34.3434, 174.9, 0.0196
545.0, 6.6947, 34.3426, 175.3, 0.0196
546.0, 6.6769, 34.3423, 175.7, 0.0196
547.0, 6.6681, 34.3418, 176.1, 0.0196
548.0, 6.6602, 34.3414, 176.7, 0.0196
549.0, 6.6518, 34.3411, 177.1, 0.0196
550.0, 6.6508, 34.3413, 177.3, 0.0196
551.0, 6.6487, 34.3411, 177.3, 0.0196
552.0, 6.6453, 34.3413, 177.2, 0.0192
553.0, 6.6464, 34.3419, 177.1, 0.0192
554.0, 6.6498, 34.3428, 177, 0.0188
555.0, 6.6509, 34.3448, 176.6, 0.0188
556.0, 6.6391, 34.3448, 176.4, 0.0188
557.0, 6.6267, 34.3444, 176.4, 0.0188
558.0, 6.6235, 34.3441, 176.5, 0.0188
559.0, 6.6209, 34.3438, 176.9, 0.0188
560.0, 6.6072, 34.3429, 177.5, 0.0188
561.0, 6.5991, 34.3426, 178.2, 0.0184
562.0, 6.5946, 34.3424, 179, 0.0184
563.0, 6.59, 34.3422, 179.5, 0.0176
564.0, 6.5855, 34.342, 179.7, 0.0176
565.0, 6.5772, 34.3413, 179.3, 0.0176
566.0, 6.5597, 34.3403, 179.3, 0.0176
567.0, 6.5456, 34.3397, 179.8, 0.0176
568.0, 6.536, 34.3394, 180.6, 0.0176
569.0, 6.5336, 34.3394, 181.4, 0.0176
570.0, 6.5352, 34.3394, 182.3, 0.0176
571.0, 6.5367, 34.3394, 182.7, 0.0176
572.0, 6.5383, 34.3394, 182.8, 0.0176
573.0, 6.5191, 34.3389, 182, 0.0176
574.0, 6.5038, 34.3376, 181.8, 0.0172
575.0, 6.4932, 34.3371, 182.4, 0.0172
576.0, 6.4837, 34.3367, 183.7, 0.0172
577.0, 6.4755, 34.3359, 185.3, 0.0172
578.0, 6.4608, 34.3345, 186.4, 0.0168
579.0, 6.4597, 34.3339, 188, 0.0168
580.0, 6.4587, 34.3333, 188.5, 0.0164
581.0, 6.4576, 34.3327, 188.5, 0.0168
582.0, 6.4235, 34.33, 186.7, 0.0164
583.0, 6.4069, 34.3282, 186.2, 0.0164
584.0, 6.3943, 34.327, 187.6, 0.0164
585.0, 6.3732, 34.3262, 190.5, 0.0164
586.0, 6.3648, 34.3261, 193.9, 0.0164
587.0, 6.3564, 34.3258, 197, 0.0164
588.0, 6.3573, 34.3259, 201.3, 0.016
589.0, 6.3478, 34.3257, 203.7, 0.0156
590.0, 6.3432, 34.3258, 202.5, 0.0156
591.0, 6.3417, 34.3261, 200.8, 0.0156
592.0, 6.3379, 34.3268, 199.2, 0.0156
593.0, 6.3382, 34.3278, 197.8, 0.0156
594.0, 6.3159, 34.3266, 196.8, 0.0156
595.0, 6.2958, 34.3262, 195.9, 0.0156
596.0, 6.2909, 34.3256, 195, 0.0156
597.0, 6.2834, 34.325, 195, 0.016
598.0, 6.2694, 34.3238, 196.1, 0.0156
599.0, 6.2475, 34.3224, 197.4, 0.016
600.0, 6.2439, 34.3222, 198.6, 0.0156
601.0, 6.2429, 34.3222, 200, 0.0156
602.0, 6.2373, 34.3218, 201, 0.0156
603.0, 6.2329, 34.3221, 201.2, 0.0156
604.0, 6.2326, 34.3222, 201, 0.0156
605.0, 6.231, 34.3224, 200.4, 0.0156
606.0, 6.2292, 34.3224, 199.7, 0.0156
607.0, 6.2255, 34.3224, 199.1, 0.0156
608.0, 6.2222, 34.3223, 198.8, 0.0156
609.0, 6.2202, 34.322, 198.5, 0.0156
610.0, 6.208, 34.3217, 198.7, 0.0156
611.0, 6.1994, 34.321, 199, 0.0156
612.0, 6.1949, 34.3208, 199.3, 0.0156
613.0, 6.1936, 34.3209, 199.6, 0.0156
614.0, 6.1876, 34.3203, 200.1, 0.0156
615.0, 6.1702, 34.3189, 200.7, 0.0156
616.0, 6.1491, 34.3186, 201.2, 0.0156
617.0, 6.1525, 34.3186, 202, 0.0152
618.0, 6.1488, 34.3183, 202.5, 0.0148
619.0, 6.1265, 34.3182, 202.3, 0.0148
620.0, 6.1216, 34.3177, 202.1, 0.0148
621.0, 6.114, 34.3172, 202, 0.0148
622.0, 6.1011, 34.3164, 202.2, 0.0148
623.0, 6.0908, 34.3162, 202.6, 0.0148
624.0, 6.0813, 34.3156, 203.1, 0.0148
625.0, 6.0722, 34.3152, 203.8, 0.0144
626.0, 6.0652, 34.3148, 204.2, 0.0144
627.0, 6.0515, 34.3138, 204.4, 0.0144
628.0, 6.0402, 34.3139, 204.6, 0.0148
629.0, 6.0351, 34.3137, 204.6, 0.0144
630.0, 6.0271, 34.3134, 204.7, 0.0144
631.0, 6.0347, 34.3134, 205, 0.0144
632.0, 6.0122, 34.3129, 204.8, 0.0144
633.0, 6.0027, 34.3126, 204.6, 0.0144
634.0, 5.994, 34.3116, 204.6, 0.0144
635.0, 5.9769, 34.3114, 204.9, 0.0144
636.0, 5.9707, 34.3109, 205.2, 0.0144
637.0, 5.9596, 34.3109, 205.7, 0.014
638.0, 5.9566, 34.3109, 206.1, 0.0144
639.0, 5.9505, 34.311, 205.9, 0.014
640.0, 5.9397, 34.3105, 205.6, 0.014
641.0, 5.9291, 34.3102, 205.5, 0.0136
642.0, 5.9188, 34.3099, 205.4, 0.0136
643.0, 5.9108, 34.3096, 205.5, 0.0136
644.0, 5.91, 34.3097, 205.6, 0.0136
645.0, 5.9099, 34.3097, 205.7, 0.0136
646.0, 5.9081, 34.3097, 205.8, 0.0136
647.0, 5.9077, 34.3097, 205.8, 0.0136
648.0, 5.9071, 34.3097, 205.6, 0.0136
649.0, 5.9056, 34.3097, 205.6, 0.0136
650.0, 5.9024, 34.3097, 205.7, 0.0136
651.0, 5.8974, 34.3095, 205.8, 0.0136
652.0, 5.8948, 34.3094, 205.8, 0.0136
653.0, 5.893, 34.3094, 205.9, 0.0136
654.0, 5.8913, 34.3093, 205.9, 0.0136
655.0, 5.8872, 34.3092, 205.9, 0.0136
656.0, 5.886, 34.309, 206, 0.0136
657.0, 5.8837, 34.3091, 206.1, 0.0136
658.0, 5.8787, 34.3089, 206, 0.0136
659.0, 5.8717, 34.3088, 205.9, 0.0136
660.0, 5.8644, 34.309, 205.7, 0.0136
661.0, 5.862, 34.3093, 205.4, 0.0136
662.0, 5.8589, 34.3091, 205.2, 0.0136
663.0, 5.8501, 34.3085, 204.7, 0.0132
664.0, 5.8322, 34.3075, 204.7, 0.0132
665.0, 5.8271, 34.308, 204.8, 0.0132
666.0, 5.8255, 34.3084, 205, 0.0132
667.0, 5.8212, 34.3089, 205, 0.0132
668.0, 5.8177, 34.3091, 204.9, 0.0128
669.0, 5.824, 34.3089, 203.6, 0.0128
670.0, 5.8138, 34.3093, 203.2, 0.0128
671.0, 5.8047, 34.3104, 202.8, 0.0128
672.0, 5.804, 34.3117, 202.1, 0.0128
673.0, 5.8049, 34.3134, 201.2, 0.0128
674.0, 5.7984, 34.3142, 200.1, 0.0128
675.0, 5.7917, 34.3142, 199, 0.0128
676.0, 5.7922, 34.314, 196.2, 0.0124
677.0, 5.793, 34.3145, 194.2, 0.0128
678.0, 5.7903, 34.3155, 195, 0.0124
679.0, 5.7843, 34.3157, 195.6, 0.0124
680.0, 5.7791, 34.3158, 195.7, 0.0124
681.0, 5.7745, 34.3153, 195.3, 0.0124
682.0, 5.7711, 34.3157, 194.5, 0.0124
683.0, 5.7704, 34.316, 193.8, 0.0124
684.0, 5.7708, 34.3158, 193.6, 0.0124
685.0, 5.7723, 34.3158, 193.4, 0.0124
686.0, 5.7737, 34.3158, 193.6, 0.0124
687.0, 5.7752, 34.3158, 193.7, 0.0124
688.0, 5.7576, 34.3166, 194.4, 0.0124
689.0, 5.745, 34.3161, 194.5, 0.0124
690.0, 5.7409, 34.3158, 194.2, 0.0124
691.0, 5.7336, 34.3153, 193.7, 0.0124
692.0, 5.721, 34.3149, 193.3, 0.0124
693.0, 5.7114, 34.3145, 193.2, 0.0124
694.0, 5.7062, 34.3144, 193.2, 0.012
695.0, 5.7095, 34.3144, 193.3, 0.0116
696.0, 5.6901, 34.3134, 193.8, 0.0112
697.0, 5.6656, 34.313, 194, 0.0112
698.0, 5.657, 34.3124, 194.2, 0.0112
699.0, 5.6497, 34.3124, 194.5, 0.0112
700.0, 5.6466, 34.3123, 194.9, 0.0112
701.0, 5.6425, 34.3121, 195.2, 0.0112
702.0, 5.6379, 34.3119, 195.5, 0.0112
703.0, 5.6357, 34.3118, 195.6, 0.0112
704.0, 5.6439, 34.312, 195.7, 0.0112
705.0, 5.6348, 34.3116, 195.6, 0.0112
706.0, 5.6146, 34.3106, 195.6, 0.0112
707.0, 5.5904, 34.3101, 195.6, 0.0112
708.0, 5.5838, 34.3096, 195.7, 0.0112
709.0, 5.5604, 34.3095, 196, 0.0112
710.0, 5.5482, 34.3095, 196.3, 0.0112
711.0, 5.5451, 34.3094, 196.5, 0.0112
712.0, 5.5435, 34.3093, 196.1, 0.0112
713.0, 5.5367, 34.3095, 195.7, 0.0112
714.0, 5.5281, 34.3102, 195.1, 0.0112
715.0, 5.5272, 34.3103, 194.7, 0.0112
716.0, 5.5267, 34.3104, 194.4, 0.0112
717.0, 5.5251, 34.3106, 194.4, 0.0112
718.0, 5.5229, 34.3107, 194.7, 0.0112
719.0, 5.5067, 34.3084, 195.2, 0.0112
720.0, 5.4864, 34.3078, 195.7, 0.0112
721.0, 5.4791, 34.3075, 196.5, 0.0112
722.0, 5.4719, 34.307, 196.9, 0.0112
723.0, 5.4646, 34.3067, 197.2, 0.0112
724.0, 5.4248, 34.3057, 197.1, 0.0112
725.0, 5.4127, 34.3053, 196.9, 0.0112
726.0, 5.4107, 34.3062, 196.9, 0.0112
727.0, 5.4117, 34.3067, 197.2, 0.0112
728.0, 5.4119, 34.3072, 197.5, 0.0112
729.0, 5.407, 34.3067, 197.7, 0.0112
730.0, 5.3962, 34.3058, 197.6, 0.0112
731.0, 5.3941, 34.3058, 197.3, 0.0112
732.0, 5.392, 34.3058, 197.1, 0.0112
733.0, 5.3899, 34.3057, 197, 0.0112
734.0, 5.3825, 34.3062, 196.8, 0.0112
735.0, 5.3934, 34.3098, 196.4, 0.0112
736.0, 5.4055, 34.313, 195.4, 0.0112
737.0, 5.4122, 34.3147, 194.2, 0.0112
738.0, 5.4132, 34.316, 192.9, 0.0112
739.0, 5.4111, 34.3149, 189.7, 0.0112
740.0, 5.4093, 34.3142, 186.1, 0.0112
741.0, 5.3905, 34.3142, 186.6, 0.0112
742.0, 5.3845, 34.3157, 187.5, 0.0112
743.0, 5.3852, 34.3157, 188.2, 0.0112
744.0, 5.3928, 34.3185, 188.1, 0.0112
745.0, 5.4016, 34.3201, 187.4, 0.0112
746.0, 5.3934, 34.3182, 185.7, 0.0112
747.0, 5.3864, 34.3178, 183.7, 0.0112
748.0, 5.3647, 34.3185, 183.8, 0.0108
749.0, 5.3489, 34.3168, 184.5, 0.0108
750.0, 5.3217, 34.3145, 185.4, 0.0108
751.0, 5.3181, 34.3162, 185.7, 0.0108
752.0, 5.321, 34.3185, 185.7, 0.0104
753.0, 5.3199, 34.3194, 185.6, 0.0108
754.0, 5.3187, 34.3197, 184.8, 0.0104
755.0, 5.319, 34.3201, 183.3, 0.0104
756.0, 5.3185, 34.321, 182, 0.0108
757.0, 5.318, 34.3216, 181.4, 0.0108
758.0, 5.3188, 34.3224, 181, 0.0104
759.0, 5.3195, 34.323, 180.7, 0.0104
760.0, 5.3111, 34.3229, 180.3, -999
761.0, 5.2934, 34.3231, 180, 0.0108
762.0, 5.2839, 34.3234, 179.5, 0.0104
763.0, 5.284, 34.3241, 179.1, 0.0104
764.0, 5.2796, 34.3243, 178.8, 0.0104
765.0, 5.275, 34.3239, 178, 0.0104
766.0, 5.2679, 34.3244, 178, 0.0104
767.0, 5.265, 34.3242, 178.3, 0.0104
768.0, 5.259, 34.3238, 178.6, 0.0104
769.0, 5.2496, 34.3234, 178.8, 0.0104
770.0, 5.2506, 34.3257, 178.7, 0.0104
771.0, 5.2511, 34.3266, 178.5, 0.0104
772.0, 5.2456, 34.327, 178.2, 0.0104
773.0, 5.2365, 34.3266, 177.2, 0.01
774.0, 5.2282, 34.3261, 176.5, 0.0104
775.0, 5.2234, 34.3261, 176.4, 0.01
776.0, 5.2198, 34.3262, 176.8, 0.01
777.0, 5.2137, 34.3263, 177.2, 0.01
778.0, 5.2057, 34.3266, 177.4, 0.01
779.0, 5.2021, 34.3267, 177.5, 0.0104
780.0, 5.2003, 34.3267, 177.4, 0.01
781.0, 5.1996, 34.3268, 177.2, 0.01
782.0, 5.1961, 34.3268, 176.9, 0.01
783.0, 5.1956, 34.327, 176.5, 0.01
784.0, 5.1945, 34.327, 176.5, 0.01
785.0, 5.1943, 34.327, 176.4, 0.0096
786.0, 5.1934, 34.3271, 176.5, 0.01
787.0, 5.1841, 34.327, 176.5, 0.01
788.0, 5.1572, 34.3265, 176.6, 0.0096
789.0, 5.1438, 34.3267, 176.5, 0.0096
790.0, 5.1394, 34.3265, 176.4, 0.01
791.0, 5.1285, 34.3268, 176.4, 0.0092
792.0, 5.1233, 34.3268, 176.3, 0.0096
793.0, 5.1193, 34.3269, 176.3, 0.0096
794.0, 5.1191, 34.327, 176.3, 0.0096
795.0, 5.1179, 34.327, 176.4, 0.0096
796.0, 5.115, 34.3269, 176.3, 0.0092
797.0, 5.1131, 34.3269, 176.3, 0.0092
798.0, 5.1058, 34.3271, 176.4, 0.0092
799.0, 5.1018, 34.3272, 176.3, 0.0096
800.0, 5.0989, 34.327, 176.4, 0.0092
801.0, 5.093, 34.3269, 176.5, 0.0092
802.0, 5.0851, 34.3266, 176.5, 0.0096
803.0, 5.0765, 34.3267, 176.6, 0.0092
804.0, 5.0711, 34.3271, 176.4, 0.0092
805.0, 5.0704, 34.3272, 176.1, 0.0092
806.0, 5.0689, 34.3279, 175.8, 0.0092
807.0, 5.0669, 34.3287, 175.2, 0.0092
808.0, 5.0653, 34.3302, 174.6, 0.0092
809.0, 5.0589, 34.3308, 173.7, 0.0092
810.0, 5.0459, 34.3311, 172.8, 0.0092
811.0, 5.0388, 34.3311, 172.3, 0.0092
812.0, 5.0368, 34.3312, 172.1, 0.0092
813.0, 5.0271, 34.3314, 172.1, 0.0092
814.0, 5.0225, 34.3312, 172.2, 0.0092
815.0, 5.0192, 34.331, 172.3, 0.0092
816.0, 5.0172, 34.3309, 172.5, 0.0092
817.0, 5.0165, 34.3309, 172.6, 0.0092
818.0, 5.0157, 34.3309, 172.7, 0.0092
819.0, 5.0128, 34.3308, 172.8, 0.0092
820.0, 5.0075, 34.3315, 172.7, 0.0092
821.0, 5.0032, 34.3329, 172.4, 0.0092
822.0, 4.9996, 34.3336, 171.9, 0.0092
823.0, 4.9935, 34.3339, 171.1, 0.0092
824.0, 4.9863, 34.3342, 170.4, 0.0092
825.0, 4.9804, 34.3347, 170.1, 0.0092
826.0, 4.9805, 34.3348, 170.1, 0.0092
827.0, 4.9807, 34.3351, 170.1, 0.0092
828.0, 4.9788, 34.3356, 170, 0.0092
829.0, 4.9774, 34.3362, 169.7, 0.0092
830.0, 4.9732, 34.3369, 169.3, 0.0092
831.0, 4.9687, 34.3374, 168.7, 0.0092
832.0, 4.9637, 34.3379, 168.1, 0.0092
833.0, 4.9593, 34.339, 167.5, 0.0092
834.0, 4.9585, 34.3395, 166.9, 0.0092
835.0, 4.9561, 34.34, 166, 0.0092
836.0, 4.9502, 34.3402, 165.8, 0.0092
837.0, 4.9468, 34.3405, 165.7, 0.0092
838.0, 4.9411, 34.341, 165.6, 0.0092
839.0, 4.9303, 34.3423, 165.4, 0.0092
840.0, 4.9176, 34.3436, 165, 0.0092
841.0, 4.9063, 34.3442, 164.5, 0.0092
842.0, 4.8987, 34.3448, 163.5, 0.0088
843.0, 4.8935, 34.3453, 162.5, 0.0088
844.0, 4.8852, 34.3462, 161.9, 0.0088
845.0, 4.8764, 34.3475, 161.6, 0.0088
846.0, 4.8707, 34.3489, 161.3, 0.0084
847.0, 4.8675, 34.3493, 160.9, 0.0084
848.0, 4.8562, 34.3493, 160.3, 0.0088
849.0, 4.8423, 34.3513, 159.9, 0.0088
850.0, 4.8329, 34.3512, 159.6, 0.0088
851.0, 4.8257, 34.351, 159.5, 0.0088
852.0, 4.8222, 34.3507, 158.7, 0.0088
853.0, 4.8083, 34.3509, 158.9, 0.0088
854.0, 4.7984, 34.3508, 159.5, 0.0088
855.0, 4.7936, 34.35, 159.9, 0.0084
856.0, 4.7806, 34.3497, 160.3, 0.0084
857.0, 4.7789, 34.3521, 160.4, 0.0088
858.0, 4.7767, 34.3527, 160.2, 0.0084
859.0, 4.7779, 34.354, 159.8, 0.0084
860.0, 4.7745, 34.3551, 159.3, 0.0088
861.0, 4.768, 34.3556, 157.9, 0.0088
862.0, 4.7508, 34.3564, 156.9, 0.0088
863.0, 4.7453, 34.3567, 156.5, 0.0084
864.0, 4.7334, 34.3572, 156.5, 0.0084
865.0, 4.7276, 34.3575, 156.5, 0.0084
866.0, 4.7234, 34.3577, 156.4, 0.0088
867.0, 4.7192, 34.3578, 156.4, 0.0084
868.0, 4.7162, 34.3581, 156.5, 0.0088
869.0, 4.7132, 34.3583, 156.5, 0.0084
870.0, 4.7127, 34.3584, 156.2, 0.0084
871.0, 4.7122, 34.3588, 156, 0.008
872.0, 4.6966, 34.3607, 156, 0.0084
873.0, 4.6876, 34.3624, 155.8, 0.0084
874.0, 4.6857, 34.3627, 155.5, 0.0088
875.0, 4.6849, 34.3627, 155, 0.0084
876.0, 4.6837, 34.3628, 154.4, 0.0088
877.0, 4.6817, 34.363, 153.6, 0.0084
878.0, 4.6814, 34.3631, 152.9, 0.0084
879.0, 4.6792, 34.3634, 152.7, 0.0084
880.0, 4.6677, 34.3647, 152.7, 0.0088
881.0, 4.6649, 34.365, 152.3, 0.0084
882.0, 4.6541, 34.3664, 152.1, 0.0084
883.0, 4.6463, 34.3677, 151.9, 0.008
884.0, 4.6424, 34.3681, 151.7, 0.0084
885.0, 4.6421, 34.3683, 151.3, 0.0084
886.0, 4.641, 34.3683, 151, 0.0084
887.0, 4.6389, 34.3686, 150.7, 0.0084
888.0, 4.6333, 34.3694, 150.5, 0.0084
889.0, 4.6266, 34.3699, 150.3, 0.0084
890.0, 4.6253, 34.37, 149.9, 0.0084
891.0, 4.6207, 34.3705, 149.9, 0.0084
892.0, 4.6197, 34.3707, 150, 0.0084
893.0, 4.6189, 34.3707, 149.9, 0.0084
894.0, 4.6178, 34.3708, 150, 0.0084
895.0, 4.6163, 34.371, 150, 0.008
896.0, 4.6152, 34.3712, 150, 0.008
897.0, 4.6148, 34.3711, 150, 0.008
898.0, 4.6146, 34.3713, 150.1, 0.008
899.0, 4.614, 34.3714, 150, 0.008
900.0, 4.6135, 34.3713, 150, 0.008
901.0, 4.6134, 34.3713, 150, 0.008
902.0, 4.6132, 34.3714, 150, 0.008
903.0, 4.6115, 34.3715, 150, 0.008
904.0, 4.6082, 34.3719, 150, 0.008
905.0, 4.6065, 34.372, 150, 0.008
906.0, 4.6009, 34.3724, 149.9, 0.008
907.0, 4.5951, 34.3733, 149.6, 0.008
908.0, 4.5834, 34.3746, 149.1, 0.008
909.0, 4.5692, 34.3764, 148.5, 0.008
910.0, 4.5647, 34.3774, 147.8, 0.008
911.0, 4.5648, 34.3778, 147.2, 0.0076
912.0, 4.5648, 34.378, 146.7, 0.008
913.0, 4.5651, 34.3781, 145.8, 0.0076
914.0, 4.5644, 34.3784, 145.7, 0.008
915.0, 4.5638, 34.3789, 145.8, 0.0072
916.0, 4.5637, 34.379, 145.9, 0.0076
917.0, 4.5631, 34.3795, 146, 0.008
918.0, 4.563, 34.3798, 146.2, 0.008
919.0, 4.5607, 34.3803, 146.3, 0.008
920.0, 4.5601, 34.38, 146.1, 0.0076
921.0, 4.5643, 34.3795, 145.9, 0.0072
922.0, 4.5514, 34.3807, 146.1, 0.008
923.0, 4.5327, 34.3829, 146.1, 0.0072
924.0, 4.5076, 34.3831, 145.9, 0.0072
925.0, 4.4923, 34.384, 145.6, 0.0072
926.0, 4.4905, 34.3842, 145.1, 0.0076
927.0, 4.4908, 34.3841, 144.8, 0.0072
928.0, 4.492, 34.3842, 144.3, 0.0072
929.0, 4.4942, 34.3845, 143.7, 0.0072
930.0, 4.4949, 34.3851, 143.4, 0.0072
931.0, 4.4881, 34.3874, 143.1, 0.0072
932.0, 4.4869, 34.3901, 142.5, 0.0072
933.0, 4.48, 34.3899, 141.8, 0.0072
934.0, 4.475, 34.3896, 141, 0.0072
935.0, 4.4748, 34.39, 140.4, 0.0072
936.0, 4.4781, 34.3913, 140, 0.0072
937.0, 4.4794, 34.3924, 140.1, 0.0072
938.0, 4.4797, 34.3923, 140, 0.0076
939.0, 4.4799, 34.3923, 140, 0.0072
940.0, 4.4802, 34.3922, 140, 0.0072
941.0, 4.4764, 34.394, 140.4, 0.0072
942.0, 4.4697, 34.3937, 140.7, 0.0072
943.0, 4.4575, 34.3926, 140.7, 0.0072
944.0, 4.4395, 34.3918, 140.7, 0.0072
945.0, 4.4215, 34.3911, 141, 0.0072
946.0, 4.3898, 34.3881, 141.8, 0.0072
947.0, 4.3656, 34.3861, 143.1, 0.0072
948.0, 4.3396, 34.3832, 144.6, 0.0072
949.0, 4.3284, 34.3834, 145.8, 0.0072
950.0, 4.3309, 34.3834, 148.1, 0.0072
951.0, 4.3309, 34.384, 149.9, 0.0072
952.0, 4.3197, 34.3833, 150, 0.0072
953.0, 4.3032, 34.3822, 149.8, 0.0072
954.0, 4.2848, 34.3806, 149.8, 0.0072
955.0, 4.2809, 34.3801, 150.2, 0.0072
956.0, 4.2765, 34.3804, 151.1, 0.0072
957.0, 4.2748, 34.3812, 151.4, 0.0072
958.0, 4.2755, 34.3819, 151.3, 0.0072
959.0, 4.2754, 34.3825, 150.9, 0.0072
960.0, 4.2745, 34.3839, 150.4, 0.0072
961.0, 4.2737, 34.3835, 149.6, 0.0072
962.0, 4.2761, 34.3855, 148.7, 0.0072
963.0, 4.2757, 34.387, 148.1, 0.0072
964.0, 4.2588, 34.3861, 147.8, 0.0072
965.0, 4.2496, 34.3856, 147.5, 0.0072
966.0, 4.238, 34.3865, 147.2, 0.0072
967.0, 4.2339, 34.388, 146.8, 0.0072
968.0, 4.2339, 34.3885, 146.7, 0.0072
969.0, 4.2338, 34.389, 146.6, 0.0072
970.0, 4.2342, 34.3892, 146.4, 0.0072
971.0, 4.2359, 34.3901, 146, 0.0072
972.0, 4.2461, 34.3939, 145.4, 0.0072
973.0, 4.2565, 34.3972, 144.6, 0.0072
974.0, 4.2599, 34.399, 143.6, 0.0072
975.0, 4.2584, 34.4001, 142.1, 0.0072
976.0, 4.2514, 34.4005, 140, 0.0072
977.0, 4.2423, 34.3997, 139.1, 0.0072
978.0, 4.2378, 34.3993, 139, 0.0072
979.0, 4.229, 34.3979, 139.4, 0.0072
980.0, 4.2231, 34.3975, 140.1, 0.0072
981.0, 4.2218, 34.3982, 140.7, 0.0072
982.0, 4.2183, 34.3988, 141.4, 0.0072
983.0, 4.2148, 34.3994, 141.9, 0.0072
984.0, 4.2113, 34.4, 142.2, 0.0072
985.0, 4.2028, 34.4012, 142.3, 0.0072
986.0, 4.1969, 34.4008, 142.4, 0.0072
987.0, 4.1909, 34.4009, 142.4, 0.0072
988.0, 4.1847, 34.401, 142.3, 0.0072
989.0, 4.1781, 34.4007, 142.3, 0.0072
990.0, 4.1311, 34.397, 142.6, 0.0068
991.0, 4.1173, 34.3983, 142.9, 0.0064
992.0, 4.1045, 34.4007, 143.1, 0.0068
993.0, 4.1037, 34.4007, 143.6, 0.0064
994.0, 4.1061, 34.4006, 144.2, 0.0064
995.0, 4.096, 34.4023, 144, 0.0064
996.0, 4.0929, 34.4028, 143.7, 0.0068
997.0, 4.092, 34.4027, 143.4, 0.0064
