CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034071.all
#CTDFILE_MOD_DATE: 2021-12-28 11:36:29 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg
#DOI/s: 10.4225/15/57B13F22B2F87
#BIOMATE_CITE_TAGS: 09AR20070116_prof
#DATA_CITATION/S: Mark Rosenberg WRH, Griffiths B (2010) “CTD data collected during the SAZ-SENSE voyage, January-February 2007.” AADC. AADC. 10.4225/15/57B13F22B2F87. https://data.aad.gov.au/metadata/records/ASAC_2720_CTD.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09AR20070116
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 71
CASTNO = 1
CTDID = 09AR20070116_CTD_71_1
DATE = 2007-02-09
TIMEZONE = UTC
CTD_START_TIME = 13:32:27
CTD_START_LATITUDE = -48.0583333333333
CTD_START_LONGITUDE = 151.195333333333
CTD_BOTTOM_TIME = 13:51:25
CTD_BOTTOM_LATITUDE = -48.0611666666667
CTD_BOTTOM_LONGITUDE = 151.198333333333
CTD_END_TIME = 14:34:19
CTD_END_LATITUDE = -48.0681666666667
CTD_END_LONGITUDE = 151.204833333333
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
750, 6.9598, 34.4244, 226.76, -0.062, 0.979, 0.002
752, 6.9467, 34.4235, 226.72, -0.071, 0.979, 0.002
754, 6.9227, 34.422, 226.74, -0.079, 0.979, 0.002
756, 6.9167, 34.4223, 226.61, -0.062, 0.979, 0.002
758, 6.9044, 34.4216, 226.41, -0.079, 0.979, 0.002
760, 6.8757, 34.4187, 226.31, -0.088, 0.979, 0.002
762, 6.8434, 34.4156, 226.24, -0.079, 0.98, 0.002
764, 6.8264, 34.4152, 226.3, -0.079, 0.98, 0.002
766, 6.8003, 34.4145, 226.34, -0.071, 0.98, 0.002
768, 6.8011, 34.414, 225.7, -0.079, 0.979, 0.002
770, 6.7746, 34.415, 225.06, -0.071, 0.979, 0.002
772, 6.7558, 34.4135, 224.87, -0.079, 0.98, 0.002
774, 6.7094, 34.4093, 225.14, -0.079, 0.98, 0.002
776, 6.6856, 34.4077, 225.23, -0.062, 0.98, 0.002
778, 6.6806, 34.4076, 225.12, -0.079, 0.979, 0.002
780, 6.6746, 34.4079, 224.79, -0.062, 0.98, 0.002
782, 6.6563, 34.4077, 224.48, -0.062, 0.98, 0.002
784, 6.6447, 34.4083, 224.22, -0.062, 0.98, 0.002
786, 6.6412, 34.4085, 224.04, -0.079, 0.98, 0.002
788, 6.6381, 34.4089, 223.77, -0.071, 0.98, 0.002
790, 6.6318, 34.4091, 223.28, -0.071, 0.979, 0.002
792, 6.6251, 34.4094, 222.95, -0.071, 0.98, 0.002
794, 6.6177, 34.4094, 222.71, -0.071, 0.98, 0.002
796, 6.597, 34.4097, 222.16, -0.071, 0.98, 0.002
798, 6.5759, 34.4123, 221.02, -0.062, 0.98, 0.002
800, 6.5785, 34.4179, 219.83, -0.054, 0.98, 0.002
802, 6.587, 34.42, 219.2, -0.054, 0.98, 0.002
804, 6.5876, 34.4206, -999, -0.071, 0.979, 0.002
806, 6.5837, 34.4201, -999, -0.079, 0.98, 0.002
808, 6.5561, 34.4171, -999, -0.071, 0.98, 0.002
810, 6.5157, 34.413, -999, -0.079, 0.98, 0.002
812, 6.4907, 34.4132, -999, -0.079, 0.98, 0.002
814, 6.4616, 34.4103, -999, -0.062, 0.98, 0.002
816, 6.4299, 34.4082, -999, -0.071, 0.98, 0.002
818, 6.4125, 34.4067, -999, -0.079, 0.98, 0.002
820, 6.3689, 34.4038, -999, -0.062, 0.98, 0.002
822, 6.3377, 34.402, -999, -0.079, 0.98, 0.002
824, 6.3239, 34.4017, -999, -0.062, 0.98, 0.002
826, 6.3183, 34.4014, -999, -0.079, 0.98, 0.002
828, 6.3053, 34.4011, -999, -0.071, 0.98, 0.002
830, 6.2777, 34.3986, -999, -0.062, 0.98, 0.002
832, 6.2549, 34.3982, -999, -0.062, 0.98, 0.002
834, 6.2514, 34.398, -999, -0.079, 0.98, 0.002
836, 6.2517, 34.3982, -999, -0.071, 0.98, 0.002
838, 6.2379, 34.3984, -999, -0.062, 0.98, 0.002
840, 6.2291, 34.4001, -999, -0.079, 0.98, 0.002
842, 6.2009, 34.3982, -999, -0.079, 0.98, 0.002
844, 6.1759, 34.3974, -999, -0.071, 0.98, 0.002
846, 6.1507, 34.397, -999, -0.062, 0.98, 0.002
848, 6.1456, 34.398, -999, -0.071, 0.98, 0.002
850, 6.1437, 34.3984, -999, -0.054, 0.98, 0.002
852, 6.1464, 34.3991, -999, -0.054, 0.98, 0.002
854, 6.1175, 34.3969, -999, -0.079, 0.98, 0.002
856, 6.0855, 34.3969, -999, -0.079, 0.98, 0.002
858, 6.0855, 34.3958, -999, -0.062, 0.98, 0.002
860, 6.0699, 34.396, -999, -0.071, 0.98, 0.002
862, 6.0546, 34.3955, -999, -0.062, 0.98, 0.002
864, 6.0411, 34.3956, -999, -0.071, 0.98, 0.002
866, 6.0342, 34.396, -999, -0.079, 0.98, 0.002
868, 6.0349, 34.3961, -999, -0.071, 0.98, 0.002
870, 6.0168, 34.3962, -999, -0.071, 0.98, 0.002
872, 5.9941, 34.3953, -999, -0.071, 0.98, 0.002
874, 5.976, 34.3944, -999, -0.079, 0.98, 0.002
876, 5.9059, 34.3861, -999, -0.071, 0.98, 0.002
878, 5.8733, 34.3841, -999, -0.062, 0.98, 0.002
880, 5.8539, 34.3834, -999, -0.071, 0.98, 0.002
882, 5.8466, 34.3846, -999, -0.079, 0.98, 0.002
884, 5.8452, 34.3863, -999, -0.062, 0.98, 0.002
886, 5.8377, 34.3871, -999, -0.071, 0.98, 0.002
888, 5.8313, 34.3885, -999, -0.062, 0.98, 0.002
890, 5.8218, 34.3891, -999, -0.062, 0.98, 0.002
892, 5.797, 34.388, -999, -0.071, 0.98, 0.002
894, 5.7804, 34.3872, -999, -0.071, 0.98, 0.002
896, 5.7575, 34.386, -999, -0.062, 0.98, 0.002
898, 5.741, 34.3839, -999, -0.062, 0.98, 0.002
900, 5.7224, 34.3825, -999, -0.071, 0.98, 0.002
902, 5.7017, 34.3824, -999, -0.088, 0.98, 0.002
904, 5.6756, 34.381, -999, -0.071, 0.98, 0.002
906, 5.6486, 34.3796, -999, -0.071, 0.98, 0.002
908, 5.6364, 34.379, -999, -0.071, 0.98, 0.002
910, 5.6277, 34.3782, -999, -0.062, 0.98, 0.002
912, 5.6248, 34.3784, -999, -0.071, 0.98, 0.002
914, 5.5942, 34.3756, -999, -0.079, 0.98, 0.002
916, 5.5664, 34.3753, -999, -0.079, 0.98, 0.002
918, 5.5502, 34.3749, -999, -0.071, 0.98, 0.002
920, 5.5301, 34.3735, -999, -0.071, 0.98, 0.002
922, 5.4893, 34.3702, -999, -0.062, 0.98, 0.002
924, 5.4607, 34.3701, -999, -0.062, 0.98, 0.002
926, 5.465, 34.369, -999, -0.062, 0.98, 0.002
928, 5.4427, 34.3688, -999, -0.062, 0.98, 0.002
930, 5.4334, 34.3679, -999, -0.071, 0.98, 0.002
932, 5.4123, 34.3671, -999, -0.062, 0.98, 0.002
934, 5.4103, 34.3664, -999, -0.071, 0.98, 0.002
936, 5.3845, 34.3666, -999, -0.062, 0.98, 0.002
938, 5.3546, 34.3634, -999, -0.079, 0.98, 0.002
940, 5.33, 34.3601, -999, -0.071, 0.98, 0.002
942, 5.2401, 34.3501, -999, -0.071, 0.98, 0.002
944, 5.2139, 34.3477, -999, -0.079, 0.98, 0.002
946, 5.185, 34.3451, -999, -0.079, 0.98, 0.002
948, 5.1766, 34.3483, -999, -0.071, 0.98, 0.002
950, 5.1659, 34.3497, -999, -0.062, 0.98, 0.002
952, 5.142, 34.3465, -999, -0.071, 0.98, 0.002
954, 5.1104, 34.3423, -999, -0.071, 0.98, 0.002
956, 5.1028, 34.3439, -999, -0.071, 0.98, 0.002
958, 5.1179, 34.3498, -999, -0.071, 0.98, 0.002
960, 5.1437, 34.3572, -999, -0.071, 0.98, 0.002
962, 5.186, 34.3665, -999, -0.071, 0.98, 0.002
964, 5.1878, 34.3666, -999, -0.079, 0.98, 0.002
966, 5.1945, 34.3698, -999, -0.071, 0.98, 0.002
968, 5.1846, 34.3692, -999, -0.054, 0.98, 0.002
970, 5.1841, 34.372, -999, -0.079, 0.98, 0.002
972, 5.1526, 34.3675, -999, -0.079, 0.98, 0.002
974, 5.1533, 34.3706, -999, -0.071, 0.98, 0.002
976, 5.1407, 34.3695, -999, -0.071, 0.98, 0.002
978, 5.1153, 34.3667, -999, -0.079, 0.98, 0.002
980, 5.1044, 34.3657, -999, -0.071, 0.98, 0.002
982, 5.0647, 34.3622, -999, -0.071, 0.98, 0.002
984, 5.0485, 34.3613, -999, -0.079, 0.98, 0.002
986, 5.0387, 34.3612, -999, -0.071, 0.98, 0.002
988, 5.0343, 34.3613, -999, -0.079, 0.98, 0.002
990, 5.0251, 34.3618, -999, -0.062, 0.98, 0.002
992, 5.0229, 34.3645, -999, -0.062, 0.98, 0.002
994, 5.0166, 34.3649, -999, -0.071, 0.98, 0.002
996, 4.997, 34.362, -999, -0.062, 0.98, 0.002
998, 4.933, 34.355, -999, -0.071, 0.98, 0.002
1000, 4.9141, 34.3552, -999, -0.071, 0.98, 0.002
