CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6611101.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:14:21 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 47
CASTNO = 1
CTDID = 320620060703_CTD_47_1
DATE = 2006-07-14
TIMEZONE = UTC
CTD_START_TIME = 04:45:16
CTD_START_LATITUDE = -61.416
CTD_START_LONGITUDE = -54.8753333333333
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
422, -0.3231, 34.4784, 6.3302, -0.0684, 13.8155
423, -0.3278, 34.4784, 6.32789, -0.0692, 13.8155
424, -0.3303, 34.4781, 6.32918, -0.0673, 13.8155
425, -0.3308, 34.4793, 6.33008, -0.0777, 13.8155
426, -0.3308, 34.4795, 6.33121, -0.0681, 13.8155
427, -0.3315, 34.4795, 6.33185, -0.0661, 13.8155
428, -0.3323, 34.4795, 6.33224, -0.0672, 13.8155
429, -0.3322, 34.4796, 6.33249, -0.0696, 13.8155
430, -0.332, 34.4799, 6.33057, -0.0756, 13.8155
431, -0.3319, 34.4797, 6.32953, -0.0749, 13.8155
432, -0.3321, 34.4794, 6.33417, -0.0702, 13.8155
433, -0.3325, 34.4798, 6.33849, -0.0652, 13.8155
434, -0.3323, 34.48, 6.33762, -0.0683, 13.8155
435, -0.332, 34.4798, 6.33683, -0.0848, 13.8155
436, -0.3318, 34.4796, 6.33594, -0.0697, 13.8155
437, -0.3324, 34.4801, 6.33574, -0.0779, 13.8155
438, -0.3341, 34.4814, 6.33561, -0.0811, 13.8155
439, -0.3336, 34.4809, 6.33641, -0.0654, 13.8155
440, -0.3341, 34.4818, 6.33674, -0.0549, 13.8155
441, -0.3359, 34.4826, 6.33625, -0.0834, 13.8155
442, -0.3387, 34.4826, 6.33647, -0.0833, 13.8155
443, -0.3404, 34.484, 6.33501, -0.0808, 13.8155
444, -0.3431, 34.484, 6.33531, -0.0745, 13.8155
445, -0.3439, 34.4841, 6.33699, -0.0685, 13.8155
446, -0.3442, 34.484, 6.33717, -0.0638, 13.8155
447, -0.3447, 34.4839, 6.33704, -0.0841, 13.8155
448, -0.3462, 34.4844, 6.33687, -0.0742, 13.8155
449, -0.3487, 34.4853, 6.33368, -0.0608, 13.8155
450, -0.3495, 34.4855, 6.33485, -0.0751, 13.8155
451, -0.3498, 34.4855, 6.33612, -0.0649, 13.8155
452, -0.351, 34.4858, 6.33746, -0.0611, 13.8155
453, -0.3509, 34.4856, 6.33729, -0.0705, 13.8155
454, -0.3516, 34.4858, 6.33792, -0.0716, 13.8155
455, -0.3614, 34.4879, 6.33978, -0.0671, 13.8155
456, -0.3782, 34.4911, 6.34102, -0.0665, 13.8155
457, -0.3845, 34.4917, 6.34199, -0.0609, 13.8155
458, -0.3946, 34.4922, 6.34203, -0.0583, 13.8155
459, -0.3999, 34.4927, 6.34237, -0.0647, 13.8155
460, -0.4016, 34.4928, 6.34209, -0.0597, 13.8155
461, -0.4063, 34.4928, 6.34281, -0.0642, 13.8155
462, -0.4064, 34.4929, 6.34903, -0.0755, 13.8155
463, -0.4037, 34.4925, 6.35414, -0.0746, 13.8155
464, -0.4024, 34.4924, 6.35481, -0.0904, 13.8155
465, -0.4049, 34.4926, 6.35434, -0.0859, 13.8155
466, -0.4067, 34.4931, 6.35668, -0.071, 13.8155
467, -0.4087, 34.4932, 6.35761, -0.0653, 13.8155
468, -0.4119, 34.4932, 6.36014, -0.0695, 13.8155
469, -0.4156, 34.4933, 6.36397, -0.0689, 13.8155
470, -0.4135, 34.4938, 6.36312, -0.0719, 13.8155
471, -0.4208, 34.4935, 6.36141, -0.0633, 13.8155
472, -0.436, 34.4945, 6.36299, -0.0767, 13.8155
473, -0.4556, 34.4963, 6.36737, -0.0859, 13.8155
474, -0.4595, 34.497, 6.37213, -0.0726, 13.8155
475, -0.4581, 34.4965, 6.37388, -0.0628, 13.8155
476, -0.4571, 34.4963, 6.37427, -0.072, 13.8155
477, -0.4554, 34.4957, 6.37807, -0.0751, 13.8155
478, -0.4544, 34.4956, 6.38197, -0.075, 13.8155
479, -0.4593, 34.4963, 6.38417, -0.0857, 13.8155
480, -0.46, 34.4966, 6.385, -0.0815, 13.8155
481, -0.4604, 34.4967, 6.38543, -0.0727, 13.8155
482, -0.4608, 34.4967, 6.38521, -0.0643, 13.8155
483, -0.4604, 34.4967, 6.38491, -0.0802, 13.8155
484, -0.4593, 34.4963, 6.38421, -0.0687, 13.8155
485, -0.46, 34.4965, 6.38285, -0.087, 13.8155
486, -0.4622, 34.4967, 6.38271, -0.0588, 13.8155
487, -0.4593, 34.4967, 6.38283, -0.0873, 13.8155
488, -0.4577, 34.496, 6.38635, -0.0827, 13.8155
489, -0.4574, 34.4961, 6.38924, -0.077, 13.8155
490, -0.4658, 34.4965, 6.38945, -0.0678, 13.8155
491, -0.4793, 34.5, 6.38846, -0.0689, 13.8155
492, -0.4843, 34.5014, 6.38809, -0.0595, 13.8155
493, -0.4876, 34.5019, 6.38698, -0.0899, 13.8155
494, -0.4906, 34.5026, 6.38711, -0.0621, 13.8155
495, -0.4928, 34.5038, 6.38674, -0.0686, 13.8155
496, -0.4892, 34.5029, 6.38887, -0.0669, 13.8155
497, -0.4894, 34.5028, 6.39092, -0.0787, 13.8155
498, -0.4935, 34.5042, 6.39132, -0.0907, 13.8155
499, -0.4939, 34.5045, 6.38987, -0.0893, 13.8155
500, -0.4915, 34.5039, 6.38966, -0.0751, 13.8155
501, -0.4911, 34.5036, 6.3906, -0.0915, 13.8155
502, -0.4917, 34.5038, 6.38958, -0.0723, 13.8155
503, -0.4914, 34.5037, 6.38987, -0.074, 13.8155
504, -0.4924, 34.504, 6.38874, -0.0732, 13.8155
505, -0.4934, 34.5043, 6.38916, -0.08, 13.8155
506, -0.4938, 34.5045, 6.38817, -0.0938, 13.8155
507, -0.4952, 34.5049, 6.39012, -0.0819, 13.8155
508, -0.4953, 34.505, 6.39249, -0.0693, 13.8155
509, -0.4956, 34.5051, 6.3914, -0.0802, 13.8155
510, -0.4964, 34.5055, 6.39035, -0.0721, 13.8155
511, -0.4964, 34.5056, 6.39094, -0.0772, 13.8155
512, -0.4958, 34.505, 6.39141, -0.0832, 13.8155
513, -0.4981, 34.5061, 6.39199, -0.0824, 13.8155
514, -0.4966, 34.5057, 6.39378, -0.0839, 13.8155
515, -0.4969, 34.5057, 6.39536, -0.0793, 13.8155
516, -0.499, 34.5068, 6.39496, -0.0772, 13.8155
517, -0.499, 34.5068, 6.39408, -0.0642, 13.8155
518, -0.4988, 34.5068, 6.39353, -0.0738, 13.8155
519, -0.4994, 34.507, 6.39299, -0.0824, 13.8155
520, -0.4993, 34.5069, 6.39342, -0.0795, 13.8155
521, -0.4992, 34.5069, 6.39556, -0.0787, 13.8155
522, -0.4993, 34.5068, 6.3935, -0.0679, 13.8155
523, -0.4995, 34.5069, 6.39201, -0.0688, 13.8155
524, -0.4996, 34.5068, 6.3926, -0.08, 13.8155
525, -0.4995, 34.5069, 6.39352, -0.0804, 13.8155
526, -0.4994, 34.5068, 6.39711, -0.0831, 13.8155
527, -0.499, 34.5068, 6.40214, -0.0635, 13.8155
528, -0.4992, 34.5068, 6.40367, -0.0935, 13.8155
529, -0.499, 34.5067, 6.40392, -0.0818, 13.8155
530, -0.4987, 34.5067, 6.40247, -0.0816, 13.8155
531, -0.4986, 34.5068, 6.40115, -0.0923, 13.8155
532, -0.4988, 34.5067, 6.39926, -0.0908, 13.8155
533, -0.4988, 34.5068, 6.39919, -0.0807, 13.8155
534, -0.499, 34.507, 6.40056, -0.0812, 13.8155
535, -0.4992, 34.5068, 6.39831, -0.0677, 13.8155
536, -0.4994, 34.507, 6.39677, -0.0919, 13.8155
537, -0.4994, 34.5068, 6.39534, -0.0913, 13.8155
538, -0.4994, 34.5069, 6.39484, -0.0715, 13.8155
539, -0.4991, 34.5067, 6.39514, -0.0825, 13.8155
540, -0.4992, 34.507, 6.39729, -0.0759, 13.8155
541, -0.499, 34.5071, 6.40048, -0.0613, 13.8155
542, -0.4994, 34.5074, 6.40053, -0.0771, 13.8155
543, -0.5004, 34.5073, 6.39981, -0.0838, 13.8155
544, -0.5001, 34.507, 6.39809, -0.0648, 13.8155
545, -0.5001, 34.5068, 6.39782, -0.0813, 13.8155
546, -0.5002, 34.5073, 6.39664, -0.0768, 13.8155
547, -0.5003, 34.5073, 6.39594, -0.0801, 13.8155
548, -0.5032, 34.5076, 6.39551, -0.0868, 13.8155
549, -0.5049, 34.508, 6.39584, -0.0795, 13.8155
550, -0.5036, 34.5077, 6.39559, -0.0806, 13.8155
551, -0.5026, 34.5075, 6.39889, -0.0779, 13.8155
552, -0.502, 34.5075, 6.40018, -0.0861, 13.8155
553, -0.5023, 34.5076, 6.40007, -0.0988, 13.8155
554, -0.5029, 34.5076, 6.4002, -0.0841, 13.8155
555, -0.5018, 34.5075, 6.40035, -0.085, 13.8155
556, -0.5012, 34.5073, 6.4007, -0.0733, 13.8155
557, -0.5016, 34.5076, 6.39694, -0.0783, 13.8155
558, -0.5021, 34.5076, 6.39528, -0.0712, 13.8155
559, -0.503, 34.5078, 6.39895, -0.0914, 13.8155
560, -0.5058, 34.5078, 6.40033, -0.0752, 13.8155
561, -0.5147, 34.5097, 6.40084, -0.0818, 13.8155
562, -0.5161, 34.5098, 6.40016, -0.0773, 13.8155
563, -0.5164, 34.51, 6.4006, -0.0861, 13.8155
564, -0.5165, 34.51, 6.39908, -0.0761, 13.8155
565, -0.5168, 34.51, 6.39707, -0.0801, 13.8155
566, -0.5164, 34.5098, 6.3974, -0.0887, 13.8155
567, -0.5168, 34.51, 6.39937, -0.0877, 13.8155
568, -0.5179, 34.5102, 6.40032, -0.0788, 13.8155
569, -0.5189, 34.5105, 6.40161, -0.084, 13.8155
570, -0.5182, 34.5105, 6.40536, -0.0856, 13.8155
571, -0.5188, 34.5107, 6.40756, -0.0812, 13.8155
572, -0.5186, 34.5106, 6.40989, -0.0796, 13.8155
573, -0.5196, 34.5107, 6.40868, -0.0785, 13.8155
574, -0.5207, 34.5111, 6.40824, -0.0953, 13.8155
575, -0.5208, 34.5108, 6.40829, -0.0925, 13.8155
576, -0.5214, 34.511, 6.40849, -0.08, 13.8155
577, -0.5211, 34.5109, 6.40829, -0.0829, 13.8155
578, -0.5264, 34.5125, 6.41184, -0.0875, 13.8155
579, -0.5294, 34.5147, 6.41037, -0.0928, 13.8155
580, -0.5292, 34.5137, 6.40943, -0.0726, 13.8155
581, -0.5292, 34.5133, 6.41052, -0.062, 13.8155
582, -0.5295, 34.5143, 6.40942, -0.0642, 13.8155
583, -0.5286, 34.5148, 6.40989, -0.0868, 13.8155
584, -0.5286, 34.5146, 6.4068, -0.0895, 13.8155
585, -0.5268, 34.5124, 6.40623, -0.0893, 13.8155
586, -0.5281, 34.5126, 6.40757, -0.0829, 13.8155
587, -0.5273, 34.5125, 6.40904, -0.0897, 13.8155
588, -0.5273, 34.5125, 6.41154, -0.0982, 13.8155
589, -0.5268, 34.5126, 6.41618, -0.0791, 13.8155
590, -0.5262, 34.5124, 6.41793, -0.0797, 13.8155
591, -0.5259, 34.5124, 6.41751, -0.0897, 13.8155
592, -0.5249, 34.5122, 6.41866, -0.0932, 13.8155
593, -0.5245, 34.512, 6.42021, -0.0852, 13.8155
594, -0.5256, 34.5119, 6.41941, -0.0832, 13.8155
595, -0.5252, 34.512, 6.41799, -0.0851, 13.8155
596, -0.5252, 34.5123, 6.42028, -0.0874, 13.8155
597, -0.5273, 34.5124, 6.42006, -0.0856, 13.8155
598, -0.5298, 34.5131, 6.42016, -0.0736, 13.8155
599, -0.5306, 34.5131, 6.42039, -0.0882, 13.8155
600, -0.5327, 34.5134, 6.42054, -0.1002, 13.8155
601, -0.5337, 34.5136, 6.41821, -0.0839, 13.8155
602, -0.5342, 34.514, 6.41505, -0.0788, 13.8155
603, -0.5369, 34.5145, 6.41245, -0.0736, 13.8155
604, -0.5383, 34.5148, 6.40987, -0.0972, 13.8155
605, -0.5341, 34.5139, 6.40999, -0.087, 13.8155
606, -0.5335, 34.5139, 6.41266, -0.0815, 13.8155
607, -0.5293, 34.5127, 6.4126, -0.0963, 13.8155
608, -0.5312, 34.5131, 6.41257, -0.0769, 13.8155
609, -0.5307, 34.513, 6.41275, -0.0842, 13.8155
610, -0.5308, 34.5128, 6.41314, -0.0596, 13.8155
611, -0.5303, 34.5127, 6.41385, -0.0897, 13.8155
612, -0.5312, 34.5132, 6.41615, -0.0868, 13.8155
613, -0.5313, 34.5133, 6.4138, -0.0967, 13.8155
614, -0.531, 34.5131, 6.4134, -0.0969, 13.8155
615, -0.5309, 34.5131, 6.41114, -0.0929, 13.8155
616, -0.5316, 34.5131, 6.41089, -0.0914, 13.8155
617, -0.5324, 34.5134, 6.41183, -0.0812, 13.8155
618, -0.5369, 34.5142, 6.41127, -0.0866, 13.8155
619, -0.5399, 34.515, 6.41184, -0.0889, 13.8155
620, -0.539, 34.5147, 6.41727, -0.0872, 13.8155
621, -0.5399, 34.5149, 6.42247, -0.0889, 13.8155
622, -0.5419, 34.5155, 6.41856, -0.0733, 13.8155
623, -0.5432, 34.5159, 6.41801, -0.0793, 13.8155
624, -0.5433, 34.5159, 6.41665, -0.0807, 13.8155
625, -0.5426, 34.5156, 6.41664, -0.0668, 13.8155
626, -0.5427, 34.5157, 6.41701, -0.0834, 13.8155
627, -0.5429, 34.5158, 6.41716, -0.0872, 13.8155
628, -0.5428, 34.5158, 6.41617, -0.0752, 13.8155
629, -0.5427, 34.5159, 6.41623, -0.0747, 13.8155
630, -0.5427, 34.5158, 6.41717, -0.0849, 13.8155
631, -0.5427, 34.5158, 6.4164, -0.0862, 13.8155
632, -0.5427, 34.5158, 6.41749, -0.084, 13.8155
633, -0.5428, 34.516, 6.41985, -0.0818, 13.8155
634, -0.5426, 34.5158, 6.41997, -0.0749, 13.8155
635, -0.5425, 34.5158, 6.42106, -0.0861, 13.8155
636, -0.5424, 34.5157, 6.4207, -0.0858, 13.8155
637, -0.5423, 34.5156, 6.42055, -0.0935, 13.8155
638, -0.5428, 34.5159, 6.42115, -0.0859, 13.8155
639, -0.5432, 34.5159, 6.42116, -0.0914, 13.8155
640, -0.543, 34.516, 6.41979, -0.0972, 13.8155
641, -0.543, 34.5159, 6.4185, -0.0844, 13.8155
642, -0.5428, 34.5158, 6.41886, -0.0842, 13.8155
643, -0.5425, 34.5157, 6.41969, -0.0815, 13.8155
644, -0.5428, 34.5159, 6.42109, -0.0991, 13.8155
645, -0.5427, 34.5159, 6.42205, -0.0707, 13.8155
646, -0.5427, 34.516, 6.42159, -0.0974, 13.8155
647, -0.5432, 34.516, 6.41865, -0.0819, 13.8155
648, -0.5431, 34.516, 6.41821, -0.0965, 13.8155
649, -0.5435, 34.5161, 6.41879, -0.0915, 13.8155
650, -0.5436, 34.516, 6.41925, -0.0996, 13.8155
651, -0.5431, 34.516, 6.42278, -0.0919, 13.8155
652, -0.5423, 34.5161, 6.42447, -0.0902, 13.8155
653, -0.5397, 34.5159, 6.42259, -0.0985, 13.8155
654, -0.5421, 34.5161, 6.42073, -0.0897, 13.8155
655, -0.5421, 34.5159, 6.41982, -0.0982, 13.8155
656, -0.542, 34.5158, 6.42003, -0.0856, 13.8155
657, -0.5428, 34.5158, 6.4198, -0.099, 13.8155
658, -0.5428, 34.516, 6.41686, -0.085, 13.8155
659, -0.5421, 34.5161, 6.41724, -0.1016, 13.8155
660, -0.5338, 34.5153, 6.41794, -0.0784, 13.8155
661, -0.5332, 34.515, 6.41842, -0.0726, 13.8155
662, -0.5353, 34.5154, 6.41945, -0.0807, 13.8155
663, -0.533, 34.5153, 6.41955, -0.0932, 13.8155
664, -0.5323, 34.5153, 6.41987, -0.0881, 13.8155
665, -0.531, 34.5153, 6.41722, -0.0915, 13.8155
666, -0.5321, 34.5156, 6.41414, -0.0833, 13.8155
667, -0.526, 34.5153, 6.41178, -0.081, 13.8155
668, -0.5264, 34.5153, 6.41171, -0.0922, 13.8155
669, -0.5265, 34.5152, 6.41168, -0.0852, 13.8155
670, -0.525, 34.5151, 6.41081, -0.096, 13.8155
671, -0.5234, 34.5148, 6.41355, -0.0803, 13.8155
672, -0.5293, 34.5156, 6.41964, -0.0912, 13.8155
673, -0.53, 34.5157, 6.41994, -0.0836, 13.8155
674, -0.5302, 34.5155, 6.4191, -0.0909, 13.8155
675, -0.53, 34.5155, 6.41797, -0.0846, 13.8155
676, -0.5311, 34.5152, 6.41446, -0.1133, 13.8155
677, -0.5288, 34.5159, 6.41425, -0.0704, 13.8155
678, -0.5277, 34.5152, 6.41227, -0.0844, 13.8155
679, -0.5284, 34.5152, 6.40893, -0.0895, 13.8155
680, -0.5305, 34.5158, 6.40912, -0.0774, 13.8155
681, -0.5279, 34.5158, 6.41028, -0.0817, 13.8155
682, -0.5235, 34.5148, 6.41113, -0.0885, 13.8155
683, -0.5235, 34.515, 6.41143, -0.0858, 13.8155
684, -0.5239, 34.5151, 6.41122, -0.1017, 13.8155
685, -0.5243, 34.5154, 6.41001, -0.0933, 13.8155
686, -0.5245, 34.5154, 6.40659, -0.0768, 13.8155
687, -0.5234, 34.5155, 6.40634, -0.0968, 13.8155
688, -0.5228, 34.5155, 6.40873, -0.0842, 13.8155
689, -0.5236, 34.5159, 6.41325, -0.0898, 13.8155
690, -0.5217, 34.5157, 6.41196, -0.0922, 13.8155
691, -0.5216, 34.5155, 6.40977, -0.0826, 13.8155
692, -0.5214, 34.5152, 6.40805, -0.0849, 13.8155
693, -0.5213, 34.5152, 6.40795, -0.095, 13.8155
694, -0.521, 34.5151, 6.40672, -0.101, 13.8155
695, -0.5214, 34.5153, 6.40744, -0.0879, 13.8155
696, -0.5213, 34.5157, 6.40668, -0.1029, 13.8155
697, -0.5214, 34.5157, 6.40632, -0.0824, 13.8155
698, -0.52, 34.5157, 6.40618, -0.0915, 13.8155
699, -0.5194, 34.5155, 6.40481, -0.1048, 13.8155
700, -0.5198, 34.5157, 6.40446, -0.0888, 13.8155
701, -0.5203, 34.5159, 6.40667, -0.1054, 13.8155
702, -0.5211, 34.5161, 6.40713, -0.073, 13.8155
703, -0.5223, 34.5163, 6.40726, -0.0956, 13.8155
704, -0.5233, 34.5165, 6.40756, -0.094, 13.8155
705, -0.5224, 34.5163, 6.40826, -0.0965, 13.8155
706, -0.521, 34.5159, 6.40791, -0.0962, 13.8155
707, -0.5211, 34.516, 6.40605, -0.1007, 13.8155
708, -0.5218, 34.5162, 6.40663, -0.1009, 13.8155
709, -0.5185, 34.5157, 6.40673, -0.0835, 13.8155
710, -0.5182, 34.5155, 6.40623, -0.0926, 13.8155
711, -0.519, 34.5157, 6.40463, -0.097, 13.8155
712, -0.5193, 34.5157, 6.40471, -0.0897, 13.8155
713, -0.5195, 34.5157, 6.40732, -0.0944, 13.8155
714, -0.5195, 34.5159, 6.40773, -0.089, 13.8155
715, -0.5189, 34.5158, 6.40808, -0.0806, 13.8155
716, -0.5226, 34.5161, 6.40894, -0.088, 13.8155
717, -0.5274, 34.5166, 6.4111, -0.0908, 13.8155
718, -0.5308, 34.5169, 6.41625, -0.0976, 13.8155
719, -0.5312, 34.5173, 6.4164, -0.0934, 13.8155
720, -0.5287, 34.517, 6.41273, -0.0892, 13.8155
721, -0.5271, 34.5167, 6.41136, -0.0938, 13.8155
722, -0.5276, 34.5166, 6.40937, -0.0977, 13.8155
723, -0.5252, 34.5164, 6.40774, -0.0956, 13.8155
724, -0.5281, 34.517, 6.40976, -0.0971, 13.8155
725, -0.5264, 34.5167, 6.41108, -0.082, 13.8155
726, -0.5259, 34.5168, 6.4106, -0.0816, 13.8155
727, -0.5257, 34.5166, 6.41246, -0.1047, 13.8155
728, -0.5276, 34.5168, 6.41014, -0.0948, 13.8155
729, -0.5299, 34.517, 6.41122, -0.0816, 13.8155
730, -0.5308, 34.5174, 6.41241, -0.0817, 13.8155
731, -0.5289, 34.5171, 6.41307, -0.0863, 13.8155
732, -0.5288, 34.5171, 6.41448, -0.1046, 13.8155
733, -0.5354, 34.5178, 6.41567, -0.0905, 13.8155
734, -0.5358, 34.5179, 6.41573, -0.0887, 13.8155
735, -0.5362, 34.5177, 6.41274, -0.0939, 13.8155
736, -0.5364, 34.5178, 6.41218, -0.0948, 13.8155
737, -0.5346, 34.5173, 6.41239, -0.0872, 13.8155
738, -0.5349, 34.5174, 6.4107, -0.0893, 13.8155
739, -0.536, 34.5177, 6.4113, -0.0859, 13.8155
740, -0.5365, 34.5178, 6.41215, -0.094, 13.8155
741, -0.5369, 34.518, 6.41127, -0.102, 13.8155
742, -0.5361, 34.5176, 6.4125, -0.0967, 13.8155
743, -0.5372, 34.5178, 6.41361, -0.0912, 13.8155
744, -0.5389, 34.5184, 6.41346, -0.0856, 13.8155
745, -0.54, 34.5187, 6.41344, -0.0946, 13.8155
746, -0.5398, 34.5183, 6.41178, -0.0929, 13.8155
747, -0.5387, 34.5183, 6.413, -0.0928, 13.8155
748, -0.5397, 34.5183, 6.41416, -0.0861, 13.8155
749, -0.5402, 34.5185, 6.41637, -0.0829, 13.8155
750, -0.5406, 34.5186, 6.42009, -0.0864, 13.8155
751, -0.5404, 34.5185, 6.42157, -0.089, 13.8155
752, -0.5404, 34.5186, 6.42108, -0.0894, 13.8155
753, -0.5403, 34.5186, 6.41901, -0.0986, 13.8155
754, -0.5402, 34.5185, 6.41518, -0.0964, 13.8155
755, -0.54, 34.5184, 6.41419, -0.094, 13.8155
756, -0.5399, 34.5183, 6.4162, -0.085, 13.8155
757, -0.5407, 34.5188, 6.41764, -0.0877, 13.8155
758, -0.5404, 34.5187, 6.41859, -0.0797, 13.8155
759, -0.5389, 34.518, 6.41809, -0.0785, 13.8155
760, -0.5389, 34.5181, 6.41805, -0.1067, 13.8155
761, -0.5404, 34.5184, 6.41787, -0.1018, 13.8155
762, -0.5408, 34.5187, 6.41784, -0.0879, 13.8155
763, -0.5428, 34.5193, 6.41363, -0.0967, 13.8155
764, -0.5426, 34.5191, 6.41495, -0.0994, 13.8155
765, -0.5447, 34.5193, 6.41655, -0.0904, 13.8155
766, -0.5473, 34.5198, 6.41789, -0.0801, 13.8155
767, -0.5459, 34.5195, 6.41863, -0.0948, 13.8155
768, -0.5484, 34.5197, 6.41803, -0.0943, 13.8155
769, -0.5491, 34.5197, 6.41856, -0.1055, 13.8155
770, -0.5514, 34.5199, 6.41955, -0.0946, 13.8155
771, -0.554, 34.5201, 6.42099, -0.088, 13.8155
772, -0.5539, 34.5203, 6.42607, -0.0768, 13.8155
773, -0.5538, 34.5202, 6.42648, -0.1013, 13.8155
774, -0.552, 34.5204, 6.42556, -0.1046, 13.8155
775, -0.5499, 34.5197, 6.42505, -0.0988, 13.8155
776, -0.5498, 34.5196, 6.42367, -0.0947, 13.8155
777, -0.5507, 34.5201, 6.42263, -0.0849, 13.8155
778, -0.5484, 34.5199, 6.42223, -0.0919, 13.8155
779, -0.5492, 34.5194, 6.4223, -0.089, 13.8155
780, -0.5523, 34.52, 6.42266, -0.0993, 13.8155
781, -0.5529, 34.5199, 6.42322, -0.083, 13.8155
782, -0.5528, 34.52, 6.42486, -0.0899, 13.8155
783, -0.5517, 34.5199, 6.42455, -0.0908, 13.8155
784, -0.552, 34.52, 6.42534, -0.0878, 13.8155
785, -0.5517, 34.5199, 6.4246, -0.0808, 13.8155
786, -0.552, 34.52, 6.42401, -0.0796, 13.8155
787, -0.5516, 34.5198, 6.42508, -0.0943, 13.8155
788, -0.5515, 34.5199, 6.42512, -0.1157, 13.8155
789, -0.5508, 34.5202, 6.42761, -0.111, 13.8155
790, -0.5477, 34.5196, 6.42736, -0.0949, 13.8155
791, -0.5472, 34.5193, 6.42779, -0.0851, 13.8155
792, -0.5458, 34.5192, 6.42549, -0.0944, 13.8155
793, -0.547, 34.5191, 6.42419, -0.0928, 13.8155
794, -0.5484, 34.5196, 6.42474, -0.0883, 13.8155
795, -0.5506, 34.5197, 6.42549, -0.109, 13.8155
796, -0.5534, 34.5202, 6.42569, -0.0884, 13.8155
797, -0.5517, 34.52, 6.42632, -0.0946, 13.8155
798, -0.5525, 34.52, 6.42608, -0.091, 13.8155
799, -0.5525, 34.5203, 6.42509, -0.0809, 13.8155
800, -0.5512, 34.5201, 6.42516, -0.0992, 13.8155
801, -0.5517, 34.5202, 6.42536, -0.0987, 13.8155
802, -0.5521, 34.5202, 6.426, -0.1015, 13.8155
803, -0.5525, 34.5201, 6.42496, -0.0939, 13.8155
804, -0.5523, 34.5204, 6.42429, -0.0964, 13.8155
805, -0.5531, 34.5202, 6.42484, -0.085, 13.8155
806, -0.5522, 34.52, 6.42516, -0.0918, 13.8155
807, -0.5524, 34.52, 6.42548, -0.0866, 13.8155
808, -0.5528, 34.5201, 6.42606, -0.0958, 13.8155
809, -0.5527, 34.5201, 6.42726, -0.0973, 13.8155
810, -0.5524, 34.5201, 6.42887, -0.0892, 13.8155
811, -0.5524, 34.5201, 6.429, -0.0899, 13.8155
812, -0.5522, 34.52, 6.42912, -0.1024, 13.8155
813, -0.5528, 34.5202, 6.42904, -0.09, 13.8155
814, -0.5526, 34.5202, 6.43274, -0.0893, 13.8155
815, -0.551, 34.5202, 6.43387, -0.0903, 13.8155
816, -0.5509, 34.5202, 6.43107, -0.0973, 13.8155
817, -0.5511, 34.5202, 6.42937, -0.0947, 13.8155
818, -0.5519, 34.5202, 6.42917, -0.091, 13.8155
819, -0.5522, 34.5201, 6.42855, -0.0954, 13.8155
820, -0.552, 34.5202, 6.42883, -0.0981, 13.8155
821, -0.5518, 34.5199, 6.43303, -0.0928, 13.8155
822, -0.5538, 34.5205, 6.43319, -0.0999, 13.8155
823, -0.5532, 34.5205, 6.43102, -0.1103, 13.8155
824, -0.5531, 34.5205, 6.42958, -0.0814, 13.8155
825, -0.556, 34.5204, 6.42941, -0.1043, 13.8155
826, -0.5623, 34.5215, 6.43091, -0.1005, 13.8155
827, -0.5626, 34.5216, 6.43012, -0.0984, 13.8155
828, -0.5568, 34.5208, 6.42978, -0.0871, 13.8155
829, -0.5554, 34.5206, 6.42781, -0.1047, 13.8155
830, -0.557, 34.5208, 6.42754, -0.0989, 13.8155
831, -0.5598, 34.5209, 6.42803, -0.1053, 13.8155
832, -0.5647, 34.522, 6.4285, -0.0923, 13.8155
833, -0.5639, 34.5217, 6.42906, -0.0911, 13.8155
834, -0.5649, 34.5219, 6.4308, -0.083, 13.8155
835, -0.5649, 34.522, 6.43308, -0.0983, 13.8155
836, -0.5622, 34.5218, 6.43254, -0.1066, 13.8155
837, -0.5581, 34.5207, 6.43005, -0.0879, 13.8155
838, -0.5657, 34.5215, 6.43063, -0.1037, 13.8155
839, -0.5687, 34.5229, 6.42896, -0.0879, 13.8155
840, -0.5684, 34.5227, 6.42667, -0.0936, 13.8155
841, -0.5708, 34.5232, 6.42741, -0.0928, 13.8155
842, -0.5716, 34.5231, 6.42986, -0.0902, 13.8155
843, -0.5719, 34.5235, 6.43284, -0.0939, 13.8155
844, -0.5706, 34.5228, 6.4329, -0.0826, 13.8155
845, -0.5757, 34.524, 6.43368, -0.093, 13.8155
846, -0.5692, 34.5228, 6.43298, -0.0878, 13.8155
847, -0.5648, 34.5219, 6.43087, -0.0972, 13.8155
