CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00060_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:38:12 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
#CTDID: 33RR20080204_CTD_60_1
#DATE: 2008-02-24
#TIMEZONE: UTC
#CTD_START_TIME: 09:31:00
#CTD_START_LATITUDE: -56.9985
#CTD_START_LONGITUDE: 29.9959
#CTD_BOTTOM_TIME: 11:23:13
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 60
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
714.0, 1.5623, 34.7076, 193, 0.223, 0.0052, 0.001
716.0, 1.5644, 34.7074, 193, 0.223, 0.0052, 0.001
718.0, 1.5572, 34.7078, 193.1, 0.222, 0.006, 0.001
720.0, 1.5518, 34.7077, 193.2, 0.222, 0.0052, 0.001
722.0, 1.5537, 34.7076, 193.3, 0.222, 0.006, 0.001
724.0, 1.5574, 34.7095, 193.4, 0.223, 0.0052, 0.001
726.0, 1.5577, 34.7102, 193.5, 0.223, 0.0044, 0.001
728.0, 1.5573, 34.7103, 193.6, 0.223, 0.0052, 0.001
730.0, 1.5559, 34.7108, 193.6, 0.222, 0.0052, 0.001
732.0, 1.5561, 34.7108, 193.7, 0.222, 0.0052, 0.001
734.0, 1.5595, 34.7122, 193.9, 0.223, 0.0052, 0.001
736.0, 1.557, 34.7125, 194, 0.223, 0.0052, 0.001
738.0, 1.5536, 34.7122, 194, 0.222, 0.0052, 0.001
740.0, 1.5522, 34.7133, 194.1, 0.222, 0.0044, 0.001
742.0, 1.554, 34.7136, 194.1, 0.222, 0.0044, 0.001
744.0, 1.5545, 34.7134, 194.3, 0.222, 0.006, 0.001
746.0, 1.5543, 34.7133, 194.4, 0.222, 0.0044, 0.001
748.0, 1.5557, 34.7147, 194.5, 0.223, 0.0044, 0.001
750.0, 1.5548, 34.7149, 194.5, 0.222, 0.0044, 0.001
752.0, 1.5528, 34.7151, 194.5, 0.222, 0.0044, 0.001
754.0, 1.5541, 34.7145, 194.7, 0.222, 0.0052, 0.001
756.0, 1.552, 34.7151, 194.7, 0.223, 0.0044, 0.001
758.0, 1.5516, 34.7152, 194.8, 0.222, 0.006, 0.001
760.0, 1.5468, 34.7154, 194.9, 0.222, 0.0044, 0.001
762.0, 1.5408, 34.7155, 194.9, 0.222, 0.0044, 0.001
764.0, 1.5376, 34.7155, 195, 0.222, 0.0044, 0.001
766.0, 1.5361, 34.7157, 195.1, 0.223, 0.0044, 0.001
768.0, 1.5351, 34.7161, 195.2, 0.222, 0.0052, 0.001
770.0, 1.5329, 34.7161, 195.2, 0.222, 0.0044, 0.001
772.0, 1.5302, 34.716, 195.3, 0.222, 0.0044, 0.001
774.0, 1.5273, 34.7154, 195.3, 0.222, 0.0044, 0.001
776.0, 1.5168, 34.7149, 195.3, 0.222, 0.0044, 0.001
778.0, 1.512, 34.7149, 195.4, 0.222, 0.0052, 0.001
780.0, 1.5062, 34.7148, 195.4, 0.222, 0.0052, 0.001
782.0, 1.5041, 34.7146, 195.5, 0.222, 0.0052, 0.001
784.0, 1.5016, 34.7149, 195.6, 0.222, 0.0044, 0.001
786.0, 1.5014, 34.7148, 195.6, 0.222, 0.0052, 0.001
788.0, 1.5005, 34.7147, 195.7, 0.222, 0.0052, 0.001
790.0, 1.4996, 34.7148, 195.8, 0.222, 0.006, 0.001
792.0, 1.4991, 34.7146, 195.8, 0.222, 0.006, 0.001
794.0, 1.4965, 34.7146, 195.8, 0.222, 0.0052, 0.001
796.0, 1.491, 34.7145, 195.8, 0.222, 0.0044, 0.001
798.0, 1.4916, 34.715, 195.8, 0.222, 0.0044, 0.001
800.0, 1.4959, 34.7153, 195.9, 0.222, 0.0036, 0.001
802.0, 1.4939, 34.7155, 195.9, 0.222, 0.0044, 0.001
804.0, 1.4932, 34.7157, 196, 0.222, 0.0044, 0.001
806.0, 1.4922, 34.7153, 196.1, 0.222, 0.0052, 0.001
808.0, 1.4844, 34.7147, 196.2, 0.222, 0.0044, 0.001
810.0, 1.4741, 34.7141, 196.1, 0.222, 0.0044, 0.001
812.0, 1.4643, 34.7131, 196.2, 0.222, 0.0044, 0.001
814.0, 1.4596, 34.7125, 196.3, 0.222, 0.0044, 0.001
816.0, 1.4529, 34.7129, 196.2, 0.222, 0.0044, 0.001
818.0, 1.454, 34.7131, 196.2, 0.222, 0.0044, 0.001
820.0, 1.4512, 34.713, 196.3, 0.222, 0.0044, 0.001
822.0, 1.4525, 34.7124, 196.3, 0.222, 0.0052, 0.001
824.0, 1.4535, 34.7137, 196.4, 0.222, 0.0044, 0.001
826.0, 1.4456, 34.7128, 196.5, 0.222, 0.0036, 0.001
828.0, 1.433, 34.7123, 196.5, 0.222, 0.0044, 0.001
830.0, 1.4219, 34.7108, 196.7, 0.222, 0.0044, 0.001
832.0, 1.4076, 34.7109, 196.7, 0.222, 0.0044, 0.001
834.0, 1.401, 34.71, 196.8, 0.222, 0.0036, 0.001
836.0, 1.4029, 34.7093, 196.8, 0.222, 0.0044, 0.001
838.0, 1.3904, 34.7091, 196.8, 0.222, 0.0044, 0.001
840.0, 1.3966, 34.7098, 196.7, 0.222, 0.0044, 0.001
842.0, 1.3946, 34.7095, 196.7, 0.222, 0.0044, 0.001
844.0, 1.3933, 34.7094, 196.8, 0.222, 0.0044, 0.001
846.0, 1.3907, 34.7086, 197, 0.222, 0.0052, 0.001
848.0, 1.3759, 34.7089, 196.9, 0.222, 0.0036, 0.001
850.0, 1.3765, 34.7095, 197, 0.222, 0.0036, 0.001
852.0, 1.3664, 34.7073, 197.1, 0.222, 0.0044, 0.001
854.0, 1.3663, 34.7089, 197.1, 0.222, 0.0052, 0.001
856.0, 1.3754, 34.7083, 197.2, 0.222, 0.0044, 0.001
858.0, 1.3696, 34.7099, 197.2, 0.222, 0.0036, 0.001
860.0, 1.3674, 34.7101, 197.2, 0.222, 0.0044, 0.001
862.0, 1.3687, 34.7105, 197.2, 0.222, 0.0036, 0.001
864.0, 1.3697, 34.7101, 197.3, 0.222, 0.0036, 0.001
866.0, 1.3738, 34.7111, 197.4, 0.222, 0.0024, 0.001
868.0, 1.3758, 34.7116, 197.5, 0.222, 0.0044, 0.001
870.0, 1.3775, 34.712, 197.5, 0.222, 0.0036, 0.001
872.0, 1.3796, 34.7126, 197.6, 0.222, 0.0024, 0.001
874.0, 1.3774, 34.7127, 197.6, 0.222, 0.0036, 0.001
876.0, 1.3761, 34.7123, 197.7, 0.222, 0.0024, 0.001
878.0, 1.3746, 34.7124, 197.8, 0.222, 0.0036, 0.001
880.0, 1.3716, 34.7124, 197.8, 0.222, 0.0036, 0.001
882.0, 1.3695, 34.7125, 197.8, 0.222, 0.0036, 0.001
884.0, 1.3687, 34.7122, 197.8, 0.222, 0.0036, 0.001
886.0, 1.3619, 34.7117, 198, 0.222, 0.0036, 0.001
888.0, 1.3577, 34.7121, 197.9, 0.222, 0.0036, 0.001
890.0, 1.3534, 34.7118, 198, 0.222, 0.0044, 0.001
892.0, 1.3405, 34.7111, 198.1, 0.222, 0.0036, 0.001
894.0, 1.3372, 34.7109, 198, 0.222, 0.0036, 0.001
896.0, 1.3374, 34.7108, 198.1, 0.222, 0.0036, 0.001
898.0, 1.3469, 34.7128, 198.3, 0.222, 0.0052, 0.001
900.0, 1.3525, 34.7133, 198.3, 0.222, 0.0024, 0.001
902.0, 1.3516, 34.7135, 198.4, 0.222, 0.0024, 0.001
904.0, 1.3553, 34.7145, 198.4, 0.221, 0.0036, 0.001
906.0, 1.357, 34.714, 198.5, 0.222, 0.0044, 0.001
908.0, 1.3585, 34.7151, 198.5, 0.222, 0.0044, 0.001
910.0, 1.3618, 34.7159, 198.5, 0.221, 0.0044, 0.001
912.0, 1.3628, 34.716, 198.6, 0.222, 0.0036, 0.001
914.0, 1.3593, 34.7159, 198.7, 0.222, 0.0024, 0.001
916.0, 1.3553, 34.7154, 198.9, 0.222, 0.0036, 0.001
918.0, 1.3501, 34.7154, 198.9, 0.222, 0.0024, 0.001
920.0, 1.3499, 34.7158, 198.9, 0.221, 0.0024, 0.001
922.0, 1.3505, 34.7158, 198.9, 0.222, 0.0024, 0.001
924.0, 1.3493, 34.7157, 199, 0.221, 0.0024, 0.001
926.0, 1.3472, 34.7158, 199, 0.221, 0.0044, 0.001
928.0, 1.346, 34.7156, 199.1, 0.222, 0.0036, 0.001
930.0, 1.3419, 34.7154, 199.1, 0.222, 0.0036, 0.001
932.0, 1.337, 34.7152, 199.1, 0.222, 0.0036, 0.001
934.0, 1.3385, 34.7157, 199.1, 0.222, 0.0036, 0.001
936.0, 1.3431, 34.7169, 199.2, 0.221, 0.0024, 0.001
938.0, 1.3414, 34.7171, 199.2, 0.222, 0.0024, 0.001
940.0, 1.3401, 34.7169, 199.2, 0.222, 0.0024, 0.001
942.0, 1.3366, 34.7167, 199.3, 0.222, 0.0024, 0.001
944.0, 1.333, 34.7163, 199.4, 0.221, 0.0024, 0.001
946.0, 1.3286, 34.7161, 199.4, 0.222, 0.0036, 0.001
948.0, 1.3266, 34.7162, 199.5, 0.222, 0.0024, 0.001
950.0, 1.3252, 34.7164, 199.5, 0.221, 0.0024, 0.001
952.0, 1.3241, 34.7167, 199.5, 0.222, -999, 0.001
954.0, 1.3285, 34.7172, 199.6, 0.222, 0.0044, 0.001
956.0, 1.3276, 34.7164, 199.7, 0.222, 0.0024, 0.001
958.0, 1.3173, 34.7164, 199.8, 0.221, 0.0036, 0.001
960.0, 1.3144, 34.7164, 199.7, 0.221, 0.0024, 0.001
962.0, 1.3138, 34.7169, 199.8, 0.221, 0.0036, 0.001
964.0, 1.3146, 34.7163, 199.8, 0.222, 0.0036, 0.001
966.0, 1.3134, 34.7168, 199.9, 0.221, 0.0024, 0.001
968.0, 1.3043, 34.7164, 200, 0.221, 0.0036, 0.001
970.0, 1.2972, 34.7162, 200, 0.221, 0.0024, 0.001
972.0, 1.2949, 34.7162, 200, 0.221, 0.0024, 0.001
974.0, 1.2939, 34.7164, 200, 0.222, 0.0024, 0.001
976.0, 1.2957, 34.7164, 200.1, 0.222, 0.0024, 0.001
978.0, 1.299, 34.7177, 200.1, 0.222, 0.0024, 0.001
980.0, 1.3006, 34.7178, 200.2, 0.221, 0.0024, 0.001
982.0, 1.2992, 34.7178, 200.2, 0.221, 0.0024, 0.001
984.0, 1.2989, 34.7178, 200.3, 0.222, 0.0052, 0.001
986.0, 1.2996, 34.7174, 200.3, 0.221, 0.0024, 0.001
988.0, 1.2982, 34.7189, 200.4, 0.221, 0.0036, 0.001
990.0, 1.2989, 34.7191, 200.3, 0.222, 0.0024, 0.001
992.0, 1.2994, 34.7194, 200.3, 0.222, 0.0016, 0.001
994.0, 1.3, 34.719, 200.3, 0.221, 0.0024, 0.001
996.0, 1.3006, 34.7198, 200.5, 0.222, 0.0024, 0.001
998.0, 1.3024, 34.7202, 200.6, 0.221, 0.0016, 0.001
1000.0, 1.3051, 34.7203, 200.6, 0.222, 0.0016, 0.001
1002.0, 1.3121, 34.7214, 200.7, 0.221, 0.0016, 0.001
1004.0, 1.3133, 34.7223, 200.7, 0.221, 0.0016, 0.001
1006.0, 1.3147, 34.7226, 200.7, 0.221, 0.0024, 0.001
1008.0, 1.3162, 34.7232, 200.8, 0.221, 0.0024, 0.001
1010.0, 1.3121, 34.7229, 200.9, 0.222, 0.0016, 0.001
1012.0, 1.3077, 34.7227, 201, 0.221, 0.0024, 0.001
1014.0, 1.3017, 34.7223, 201, 0.221, 0.0016, 0.001
1016.0, 1.2993, 34.7222, 200.9, 0.222, 0.0016, 0.001
1018.0, 1.297, 34.7219, 201, 0.221, 0.0016, 0.001
1020.0, 1.2956, 34.7217, 201.1, 0.221, 0.0024, 0.001
1022.0, 1.2932, 34.7217, 201.1, 0.221, 0.0024, 0.001
1024.0, 1.2901, 34.7214, 201, 0.222, 0.0016, 0.001
1026.0, 1.2862, 34.7211, 201.1, 0.221, 0.0024, 0.001
1028.0, 1.2835, 34.7212, 201.1, 0.221, 0.0016, 0.001
1030.0, 1.2903, 34.7232, 201, 0.221, 0.0016, 0.001
1032.0, 1.2945, 34.724, 201, 0.221, 8e-04, 0.001
1034.0, 1.2974, 34.7242, 201.1, 0.221, 8e-04, 0.001
1036.0, 1.2984, 34.7242, 201.3, 0.221, 8e-04, 0.001
1038.0, 1.2994, 34.7246, 201.5, 0.221, 0.0016, 0.001
1040.0, 1.2978, 34.7248, 201.5, 0.221, 0.0016, 0.001
1042.0, 1.2946, 34.7244, 201.5, 0.221, 0.0024, 0.001
1044.0, 1.2963, 34.7243, 201.6, 0.222, 0.0024, 0.001
1046.0, 1.2912, 34.7239, 201.6, 0.221, 0.0044, 0.001
1048.0, 1.2821, 34.7229, 201.6, 0.221, 0.0024, 0.001
1050.0, 1.2719, 34.7225, 201.6, 0.221, 0.0024, 0.001
1052.0, 1.2704, 34.7223, 201.7, 0.221, 0.0036, 0.001
1054.0, 1.2657, 34.7219, 201.7, 0.221, 0.0024, 0.001
1056.0, 1.2618, 34.7219, 201.6, 0.221, 0.0016, 0.001
1058.0, 1.2588, 34.7221, 201.6, 0.221, 0.0016, 0.001
1060.0, 1.2598, 34.7219, 201.6, 0.221, 0.0036, 0.001
1062.0, 1.2484, 34.7217, 201.7, 0.221, 0.0016, 0.001
1064.0, 1.2411, 34.7214, 201.7, 0.221, 8e-04, 0.001
1066.0, 1.2405, 34.7209, 201.6, 0.221, 0.0024, 0.001
1068.0, 1.2358, 34.7206, 201.8, 0.221, 8e-04, 0.001
1070.0, 1.2336, 34.7208, 201.8, 0.222, 0.0016, 0.001
1072.0, 1.2329, 34.7208, 201.8, 0.221, 0.0016, 0.001
1074.0, 1.2321, 34.7203, 201.9, 0.221, 0.0016, 0.001
1076.0, 1.2314, 34.7207, 201.8, 0.221, 0.0016, 0.001
1078.0, 1.2309, 34.7209, 201.8, 0.221, 0.0024, 0.001
1080.0, 1.2307, 34.7207, 201.9, 0.221, 0.0016, 0.001
1082.0, 1.226, 34.7206, 201.9, 0.221, 0.0016, 0.001
1084.0, 1.2215, 34.7203, 202, 0.221, 0.0016, 0.001
1086.0, 1.2196, 34.7204, 202, 0.221, 0.0016, 0.001
1088.0, 1.2194, 34.7199, 201.9, 0.221, 0.0016, 0.001
1090.0, 1.215, 34.7204, 202, 0.221, 0.0016, 0.001
1092.0, 1.2127, 34.7202, 202.1, 0.221, 0.0016, 0.001
1094.0, 1.2098, 34.72, 202.1, 0.221, 0.0016, 0.001
1096.0, 1.2103, 34.7196, 202, 0.221, 0.0016, 0.001
1098.0, 1.21, 34.7197, 202.1, 0.221, 0.0016, 0.001
1100.0, 1.2073, 34.7201, 202.1, 0.221, 8e-04, 0.001
1102.0, 1.2048, 34.7196, 202.2, 0.221, 0.0016, 0.001
1104.0, 1.2005, 34.7194, 202.1, 0.221, 0.0016, 0.001
1106.0, 1.193, 34.719, 202.2, 0.221, 0.0036, 0.001
1108.0, 1.1921, 34.7186, 202.2, 0.221, 0.0016, 0.001
1110.0, 1.1893, 34.7186, 202.3, 0.221, 0.0016, 0.001
1112.0, 1.1819, 34.7177, 202.3, 0.221, 8e-04, 0.001
1114.0, 1.1699, 34.717, 202.3, 0.221, 0.0016, 0.001
1116.0, 1.1665, 34.7166, 202.3, 0.221, 0.0016, 0.001
1118.0, 1.1617, 34.7159, 202.3, 0.221, 8e-04, 0.001
1120.0, 1.1625, 34.7164, 202.3, 0.221, 0.0024, 0.001
1122.0, 1.159, 34.7158, 202.4, 0.221, 8e-04, 0.001
1124.0, 1.1554, 34.7155, 202.3, 0.221, 0.0016, 0.001
1126.0, 1.1577, 34.7162, 202.3, 0.221, 0.0016, 0.001
1128.0, 1.1696, 34.718, 202.3, 0.221, 0.0016, 0.001
1130.0, 1.1799, 34.7195, 202.3, 0.221, 0.0016, 0.001
1132.0, 1.1933, 34.7207, 202.4, 0.221, 0.0016, 0.001
1134.0, 1.1942, 34.7208, 202.6, 0.221, 0.0016, 0.001
1136.0, 1.1928, 34.721, 202.6, 0.221, 8e-04, 0.001
1138.0, 1.1886, 34.721, 202.7, 0.221, 0.0024, 0.001
1140.0, 1.1853, 34.7208, 202.8, 0.221, 0.0016, 0.001
1142.0, 1.1818, 34.7204, 202.8, 0.221, 0.0016, 0.001
1144.0, 1.1798, 34.7204, 202.8, 0.221, 0.0016, 0.001
1146.0, 1.1764, 34.72, 202.9, 0.221, 8e-04, 0.001
1148.0, 1.1728, 34.7196, 203, 0.221, 0.0016, 0.001
1150.0, 1.1687, 34.7194, 202.9, 0.221, 8e-04, 0.001
1152.0, 1.163, 34.7192, 203, 0.221, 8e-04, 0.001
1154.0, 1.1597, 34.719, 202.9, 0.221, 0.0016, 0.001
1156.0, 1.1601, 34.7187, 202.9, 0.22, 0.0016, 0.001
1158.0, 1.154, 34.719, 203, 0.221, 0.0024, 0.001
1160.0, 1.1537, 34.7187, 203, 0.221, -999, 0.001
1162.0, 1.1546, 34.7186, 202.9, 0.221, 0.0036, 0.001
1164.0, 1.1528, 34.7186, 203, 0.221, 0.0024, 0.001
1166.0, 1.1525, 34.719, 203, 0.221, 0.0016, 0.001
1168.0, 1.1541, 34.7193, 202.9, 0.221, 0.0016, 0.001
1170.0, 1.1552, 34.7194, 203, 0.221, 0.0016, 0.001
1172.0, 1.1535, 34.7192, 203, 0.221, 8e-04, 0.001
1174.0, 1.1513, 34.7193, 203, 0.221, 8e-04, 0.001
1176.0, 1.1498, 34.7193, 203.1, 0.221, 0.0024, 0.001
1178.0, 1.1488, 34.7192, 203, 0.22, 8e-04, 0.001
1180.0, 1.1488, 34.7189, 203, 0.22, 0.0016, 0.001
1182.0, 1.1367, 34.7184, 203.1, 0.22, 8e-04, 0.001
1184.0, 1.1314, 34.7183, 203.2, 0.221, 8e-04, 0.001
1186.0, 1.1299, 34.7182, 203.2, 0.221, 8e-04, 0.001
1188.0, 1.1277, 34.7181, 203.2, 0.22, 0.0024, 0.001
1190.0, 1.126, 34.7179, 203.3, 0.221, 8e-04, 0.001
1192.0, 1.1243, 34.7176, 203.3, 0.221, 0.0016, 0.001
1194.0, 1.1231, 34.7179, 203.3, 0.221, 8e-04, 0.001
1196.0, 1.1218, 34.7181, 203.4, 0.221, 0.0024, 0.001
1198.0, 1.1206, 34.7178, 203.5, 0.221, 8e-04, 0.001
1200.0, 1.1202, 34.7176, 203.4, 0.221, 0.0016, 0.001
1202.0, 1.1185, 34.7177, 203.4, 0.221, 8e-04, 0.001
1204.0, 1.1155, 34.7178, 203.5, 0.22, 0.0016, 0.001
1206.0, 1.1099, 34.7176, 203.5, 0.22, 0.0016, 0.001
1208.0, 1.1085, 34.7181, 203.6, 0.221, 0.0016, 0.001
1210.0, 1.1093, 34.7179, 203.6, 0.22, 8e-04, 0.001
1212.0, 1.0938, 34.7163, 203.8, 0.221, 0.0024, 0.001
1214.0, 1.0945, 34.7168, 203.6, 0.221, 0.0016, 0.001
1216.0, 1.0964, 34.7171, 203.7, 0.22, 8e-04, 0.001
1218.0, 1.0867, 34.7165, 203.7, 0.22, 0.0016, 0.001
1220.0, 1.0944, 34.7175, 203.6, 0.22, 8e-04, 0.001
1222.0, 1.1007, 34.718, 203.7, 0.22, 8e-04, 0.001
1224.0, 1.097, 34.718, 203.7, 0.221, 0.0024, 0.001
1226.0, 1.0996, 34.7182, 203.8, 0.22, 8e-04, 0.001
1228.0, 1.0991, 34.7185, 204, 0.22, 0.0016, 0.001
1230.0, 1.0985, 34.7188, 204, 0.221, 0.0016, 0.001
1232.0, 1.0958, 34.7184, 204, 0.22, 0.0016, 0.001
1234.0, 1.0916, 34.7179, 204, 0.22, 8e-04, 0.001
1236.0, 1.0821, 34.7171, 204.2, 0.22, 8e-04, 0.001
1238.0, 1.074, 34.7168, 204.1, 0.22, 8e-04, 0.001
1240.0, 1.07, 34.7162, 204.1, 0.22, 8e-04, 0.001
1242.0, 1.0564, 34.715, 204.2, 0.22, 8e-04, 0.001
1244.0, 1.0519, 34.7139, 204.1, 0.221, 0.0016, 0.001
1246.0, 1.0312, 34.7129, 204.2, 0.221, 0.0016, 0.001
1248.0, 1.0348, 34.7131, 204.1, 0.22, 8e-04, 0.001
1250.0, 1.0306, 34.7124, 204.1, 0.221, 8e-04, 0.001
1252.0, 1.0264, 34.7125, 204.1, 0.22, 8e-04, 0.001
1254.0, 1.0245, 34.7123, 204.1, 0.221, 8e-04, 0.001
1256.0, 1.025, 34.7127, 204, 0.22, 8e-04, 0.001
1258.0, 1.0257, 34.7117, 204.1, 0.22, 0.0016, 0.001
1260.0, 1.0199, 34.7121, 204.1, 0.22, 0.0024, 0.001
1262.0, 1.0131, 34.7114, 204, 0.221, 8e-04, 0.001
1264.0, 1.0051, 34.7109, 204.1, 0.22, 8e-04, 0.001
1266.0, 1.0022, 34.7103, 204.2, 0.22, 8e-04, 0.001
1268.0, 0.9924, 34.7102, 204.1, 0.22, 8e-04, 0.001
1270.0, 0.9907, 34.7099, 204.1, 0.22, 8e-04, 0.001
1272.0, 0.9883, 34.7097, 204.2, 0.22, 0.0016, 0.001
1274.0, 0.9863, 34.7094, 204.3, 0.22, 8e-04, 0.001
1276.0, 0.9791, 34.7093, 204.4, 0.22, 8e-04, 0.001
1278.0, 0.9827, 34.7092, 204.2, 0.22, 0.0016, 0.001
1280.0, 0.9834, 34.7102, 204.3, 0.22, 0.0016, 0.001
1282.0, 0.9843, 34.7107, 204.3, 0.221, 8e-04, 0.001
1284.0, 0.9879, 34.711, 204.1, 0.22, 8e-04, 0.001
1286.0, 0.9841, 34.7105, 204.2, 0.221, 8e-04, 0.001
1288.0, 0.9794, 34.71, 204.3, 0.22, 8e-04, 0.001
1290.0, 0.9758, 34.7096, 204.6, 0.22, 0.0016, 0.001
1292.0, 0.9693, 34.7099, 204.5, 0.22, 0.0016, 0.001
1294.0, 0.9656, 34.7094, 204.5, 0.22, 8e-04, 0.001
1296.0, 0.9674, 34.7089, 204.4, 0.22, 8e-04, 0.001
1298.0, 0.9627, 34.7095, 204.5, 0.22, 8e-04, 0.001
1300.0, 0.9679, 34.7106, 204.5, 0.22, 8e-04, 0.001
1302.0, 0.9874, 34.7126, 204.6, 0.22, 0.0016, 0.001
1304.0, 0.9881, 34.7129, 204.7, 0.22, 0.0016, 0.001
1306.0, 0.9888, 34.7132, 204.7, 0.22, 8e-04, 0.001
1308.0, 0.9917, 34.7134, 204.8, 0.22, 8e-04, 0.001
1310.0, 0.9922, 34.7134, 204.9, 0.22, 8e-04, 0.001
1312.0, 0.9912, 34.7137, 205, 0.22, 8e-04, 0.001
1314.0, 0.9846, 34.7131, 205, 0.22, 0.0016, 0.001
1316.0, 0.9843, 34.7133, 205, 0.22, 0.0016, 0.001
1318.0, 0.9844, 34.7134, 205.1, 0.22, 8e-04, 0.001
1320.0, 0.9774, 34.7128, 205.2, 0.22, 8e-04, 0.001
1322.0, 0.9691, 34.7122, 205.2, 0.22, 8e-04, 0.001
1324.0, 0.9642, 34.712, 205.1, 0.22, 8e-04, 0.001
1326.0, 0.9597, 34.7118, 205.2, 0.22, 8e-04, 0.001
1328.0, 0.9587, 34.7116, 205.3, 0.22, 8e-04, 0.001
1330.0, 0.9582, 34.7115, 205.3, 0.22, 8e-04, 0.001
1332.0, 0.9569, 34.7113, 205.2, 0.22, 8e-04, 0.001
1334.0, 0.9562, 34.7113, 205.2, 0.22, 8e-04, 0.001
1336.0, 0.9535, 34.7112, 205.3, 0.22, 8e-04, 0.001
1338.0, 0.9484, 34.711, 205.3, 0.22, -999, 0.001
1340.0, 0.9471, 34.7111, 205.2, 0.22, 8e-04, 0.001
1342.0, 0.9506, 34.7113, 205.2, 0.22, 8e-04, 0.001
1344.0, 0.9535, 34.712, 205.2, 0.22, 8e-04, 0.001
1346.0, 0.9508, 34.7118, 205.2, 0.22, 8e-04, 0.001
1348.0, 0.9494, 34.712, 205.2, 0.22, 8e-04, 0.001
1350.0, 0.9472, 34.7121, 205.3, 0.22, 0.0016, 0.001
1352.0, 0.943, 34.7118, 205.4, 0.22, 0.0024, 0.001
1354.0, 0.9428, 34.7114, 205.4, 0.22, 8e-04, 0.001
1356.0, 0.9407, 34.7112, 205.5, 0.22, 0.0016, 0.001
1358.0, 0.9358, 34.7117, 205.5, 0.22, 0.0016, 0.001
1360.0, 0.9359, 34.7116, 205.4, 0.22, 0.0016, 0.001
1362.0, 0.9365, 34.7113, 205.5, 0.22, 0.0016, 0.001
1364.0, 0.9372, 34.7112, 205.5, 0.22, 0.0016, 0.001
1366.0, 0.9356, 34.7111, 205.6, 0.22, 8e-04, 0.001
1368.0, 0.9335, 34.7113, 205.7, 0.22, 8e-04, 0.001
1370.0, 0.9335, 34.7113, 205.6, 0.22, 8e-04, 0.001
1372.0, 0.9335, 34.7113, 205.6, 0.22, 8e-04, 0.001
1374.0, 0.9335, 34.7115, 205.6, 0.22, 8e-04, 0.001
1376.0, 0.9341, 34.7113, 205.7, 0.22, 8e-04, 0.001
1378.0, 0.9338, 34.7119, 205.7, 0.22, 8e-04, 0.001
1380.0, 0.9337, 34.7119, 205.7, 0.22, 8e-04, 0.001
1382.0, 0.9334, 34.7119, 205.6, 0.22, 8e-04, 0.001
1384.0, 0.9335, 34.7119, 205.6, 0.22, 0.0024, 0.001
1386.0, 0.9334, 34.7117, 205.7, 0.22, 8e-04, 0.001
1388.0, 0.9308, 34.7119, 205.6, 0.22, 0.0016, 0.001
1390.0, 0.9296, 34.7122, 205.6, 0.22, 8e-04, 0.001
1392.0, 0.9289, 34.7123, 205.7, 0.22, 8e-04, 0.001
1394.0, 0.9276, 34.7123, 205.7, 0.22, 0.0016, 0.001
1396.0, 0.928, 34.7116, 205.8, 0.22, 8e-04, 0.001
1398.0, 0.9238, 34.712, 205.8, 0.22, 8e-04, 0.001
1400.0, 0.9235, 34.712, 205.8, 0.22, 0.0016, 0.001
1402.0, 0.9235, 34.7121, 205.8, 0.22, 8e-04, 0.001
1404.0, 0.9208, 34.7119, 205.8, 0.22, 8e-04, 0.001
1406.0, 0.9186, 34.7116, 205.8, 0.22, 0.0016, 0.001
1408.0, 0.9146, 34.7114, 205.9, 0.22, 8e-04, 0.001
1410.0, 0.9095, 34.7112, 205.9, 0.22, 8e-04, 0.001
1412.0, 0.9087, 34.7106, 205.9, 0.22, 8e-04, 0.001
1414.0, 0.9006, 34.7109, 205.9, 0.22, 0.0016, 0.001
1416.0, 0.8981, 34.7109, 205.9, 0.22, 8e-04, 0.001
1418.0, 0.8962, 34.7107, 205.9, 0.22, 8e-04, 0.001
1420.0, 0.8964, 34.7103, 206, 0.22, 8e-04, 0.001
1422.0, 0.8941, 34.7099, 206.1, 0.22, 8e-04, 0.001
1424.0, 0.8929, 34.7105, 206.1, 0.22, 8e-04, 0.001
1426.0, 0.8924, 34.7105, 206.1, 0.22, 8e-04, 0.001
1428.0, 0.8921, 34.7105, 206, 0.22, 8e-04, 0.001
1430.0, 0.8931, 34.7099, 206.1, 0.22, 8e-04, 0.001
1432.0, 0.8907, 34.7103, 206.1, 0.22, 8e-04, 0.001
1434.0, 0.8862, 34.7102, 206, 0.22, 8e-04, 0.001
1436.0, 0.8847, 34.71, 206.1, 0.22, 8e-04, 0.001
1438.0, 0.8847, 34.7098, 206.1, 0.22, 8e-04, 0.001
