CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: event#11181510.csv
#CTDFILE_MOD_DATE: 2021-09-20 11:12:42 AEST
#SOURCED_FROM: BCO-DMO(https://www.bco-dmo.org/data)
#DATASET_CONTACT: John Morrison(http://usjgofs.whoi.edu/)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR19971020_prof
#DATA_CITATION/S: Morison J (2005) “Final CTD data, including beam attenuation optics.” US JGOFS. US JGOFS. http://usjgofs.whoi.edu/jg/dir/jgofs/southern/rr-kiwi_6/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR19971020
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = CTD23
CASTNO = 6
CTDID = 33RR19971020_CTD_CTD23_6
DATE = 1997-11-18
TIMEZONE = UTC
CTD_START_TIME = 15:00:00
CTD_START_LATITUDE = -60.82764
CTD_START_LONGITUDE = -168.29474
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 17:00:00
CTD_END_LATITUDE = -60.82766
CTD_END_LONGITUDE = -168.29472
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDBBP700
732, 2.306, 34.626, 175, 0.0157, 0.01251, 0.0517
734, 2.305, 34.626, 175.5, 0.01622, 0.01197, 0.05118
736, 2.305, 34.626, 175.3, 0.01605, 0.01251, 0.05129
738, 2.304, 34.627, 175.6, 0.01552, 0.01197, 0.05209
740, 2.304, 34.627, 176, 0.01598, 0.01251, 0.05168
742, 2.304, 34.628, 176.8, 0.01671, 0.01251, 0.05083
744, 2.306, 34.628, 176, 0.01653, 0.01251, 0.05356
746, 2.306, 34.629, 175.8, 0.01634, 0.01251, 0.05208
748, 2.304, 34.63, 176.3, 0.0154, 0.01251, 0.05097
750, 2.304, 34.63, 176.3, 0.01594, 0.01197, 0.05033
752, 2.299, 34.631, 175.9, 0.01646, 0.01468, 0.05145
754, 2.299, 34.632, 176.6, 0.01622, 0.01197, 0.05073
756, 2.304, 34.633, 176.1, 0.01628, 0.01197, 0.05021
758, 2.307, 34.634, 177, 0.01547, 0.01251, 0.05015
760, 2.309, 34.635, 176.7, 0.01601, 0.01197, 0.05072
762, 2.308, 34.636, 177, 0.01633, 0.01251, 0.05071
764, 2.309, 34.637, 177.1, 0.01664, 0.01197, 0.04999
766, 2.308, 34.637, 177.1, 0.01588, 0.01251, 0.05022
768, 2.307, 34.638, 177.5, 0.01622, 0.01305, 0.0502
770, 2.303, 34.639, 177.4, 0.01642, 0.01251, 0.05018
772, 2.298, 34.64, 177.3, 0.01644, 0.01251, 0.04953
774, 2.296, 34.64, 177.3, 0.01647, 0.01197, 0.04851
776, 2.295, 34.641, 177.3, 0.01677, 0.01251, 0.04925
778, 2.295, 34.641, 175.6, 0.01545, 0.01251, 0.04955
780, 2.294, 34.642, 176.9, 0.01614, 0.01197, 0.04824
782, 2.294, 34.642, 177.4, 0.0163, 0.01197, 0.04959
784, 2.294, 34.643, 177.4, 0.01561, 0.01251, 0.04917
786, 2.293, 34.643, 177.6, 0.01544, 0.01197, 0.04849
788, 2.292, 34.643, 176.5, 0.01605, 0.01197, 0.04899
790, 2.292, 34.644, 176.9, 0.01622, 0.01197, 0.04868
792, 2.291, 34.644, 177.8, 0.01621, 0.01305, 0.05
794, 2.29, 34.645, 176.8, 0.01608, 0.01251, 0.04885
796, 2.288, 34.646, 177.7, 0.01659, 0.01197, 0.04859
798, 2.288, 34.647, 177.7, 0.01662, 0.01197, 0.04836
800, 2.286, 34.647, 178.2, 0.01595, 0.01197, 0.04926
802, 2.286, 34.647, 177.7, 0.01612, 0.01197, 0.04895
804, 2.284, 34.648, 178.1, 0.01636, 0.01197, 0.04855
806, 2.277, 34.649, 177.1, 0.01647, 0.01197, 0.04858
808, 2.274, 34.649, 177.9, 0.0159, 0.01251, 0.04906
810, 2.281, 34.652, 177.4, 0.01568, 0.01197, 0.04869
812, 2.276, 34.652, 177, 0.01603, 0.01251, 0.04823
814, 2.268, 34.652, 177.7, 0.01628, 0.01251, 0.04873
816, 2.267, 34.654, 178.4, 0.01633, 0.01197, 0.04869
818, 2.265, 34.654, 177.6, 0.01583, 0.01197, 0.04955
820, 2.265, 34.655, 178.4, 0.01618, 0.01251, 0.04847
822, 2.269, 34.657, 178.1, 0.01651, 0.01197, 0.04824
824, 2.27, 34.657, 178.1, 0.01562, 0.01197, 0.04846
826, 2.271, 34.658, 178.6, 0.01613, 0.01197, 0.04841
828, 2.269, 34.659, 178.1, 0.01606, 0.01197, 0.05199
830, 2.266, 34.659, 178.7, 0.01624, 0.01251, 0.04827
832, 2.261, 34.659, 178.7, 0.01533, 0.01197, 0.04834
834, 2.26, 34.659, 178.7, 0.0162, 0.01197, 0.04881
836, 2.261, 34.66, 178, 0.01604, 0.01197, 0.049
838, 2.258, 34.661, 178.4, 0.01587, 0.01197, 0.04855
840, 2.255, 34.662, 179.1, 0.01622, 0.01251, 0.04904
842, 2.25, 34.662, 179.5, 0.01617, 0.01197, 0.04873
844, 2.247, 34.662, 179.8, 0.0162, 0.01251, 0.04824
846, 2.246, 34.662, 178.5, 0.01582, 0.01197, 0.04959
848, 2.246, 34.663, 178.4, 0.0159, 0.01197, 0.04833
850, 2.246, 34.663, 178.8, 0.0161, 0.01197, 0.04749
852, 2.244, 34.664, 179, 0.01567, 0.01251, 0.04794
854, 2.243, 34.665, 178.7, 0.01555, 0.01197, 0.04747
856, 2.242, 34.665, 178.3, 0.01588, 0.01251, 0.04755
858, 2.243, 34.665, 177.9, 0.01648, 0.01197, 0.04677
860, 2.241, 34.665, 178, 0.01543, 0.016, 0.04712
862, 2.239, 34.667, 178.9, 0.01687, 0.01251, 0.04644
864, 2.238, 34.667, 179.5, 0.01638, 0.01251, 0.04655
866, 2.238, 34.668, 179.6, 0.01582, 0.01251, 0.0469
868, 2.238, 34.668, 179.6, 0.01598, 0.01197, 0.04766
870, 2.237, 34.669, 179.5, 0.01587, 0.01197, 0.04782
872, 2.237, 34.669, 179.9, 0.01554, 0.01522, 0.04742
874, 2.234, 34.67, 179.6, 0.01551, 0.01197, 0.04623
876, 2.231, 34.671, 179.8, 0.01624, 0.01197, 0.04599
878, 2.23, 34.672, 180.3, 0.01659, 0.01197, 0.04651
880, 2.23, 34.672, 179, 0.01632, 0.01251, 0.04518
882, 2.228, 34.673, 180, 0.01559, 0.01197, 0.04625
884, 2.223, 34.674, 179.3, 0.01566, 0.01197, 0.04672
886, 2.223, 34.674, 179.8, 0.01624, 0.01251, 0.0464
888, 2.223, 34.674, 179.9, 0.01618, 0.01197, 0.04498
890, 2.222, 34.675, 179.9, 0.01575, 0.01197, 0.04541
892, 2.221, 34.676, 180.2, 0.01591, 0.01197, 0.04507
894, 2.22, 34.676, 180.7, 0.01563, 0.01197, 0.04488
896, 2.219, 34.676, 180.2, 0.01591, 0.01197, 0.04428
898, 2.218, 34.677, 179.7, 0.01616, 0.01197, 0.04584
900, 2.216, 34.677, 180.4, 0.01618, 0.01197, 0.04445
902, 2.215, 34.678, 180.3, 0.01661, 0.01251, 0.0441
904, 2.214, 34.678, 180, 0.01644, 0.01197, 0.04491
906, 2.214, 34.679, 180.3, 0.01598, 0.01197, 0.04379
908, 2.214, 34.679, 180.5, 0.01513, 0.01251, 0.04499
910, 2.213, 34.679, 180.3, 0.01548, 0.01197, 0.04379
912, 2.21, 34.68, 180.4, 0.01563, 0.01359, 0.0447
914, 2.21, 34.68, 179.6, 0.01574, 0.01197, 0.04341
916, 2.21, 34.68, 180.4, 0.01606, 0.01251, 0.04364
918, 2.21, 34.681, 181.4, 0.01631, 0.01251, 0.04364
920, 2.208, 34.681, 181.7, 0.01573, 0.01197, 0.04201
922, 2.206, 34.682, 180.7, 0.01582, 0.01197, 0.04334
924, 2.205, 34.682, 181.7, 0.01642, 0.01197, 0.04294
926, 2.204, 34.683, 181.7, 0.01633, 0.01197, 0.04107
928, 2.204, 34.683, 181.2, 0.01567, 0.01197, 0.04208
930, 2.203, 34.683, 181.5, 0.01639, 0.01197, 0.0421
932, 2.203, 34.683, 181.4, 0.01538, 0.01197, 0.04176
934, 2.203, 34.684, 181.3, 0.0163, 0.01197, 0.04013
936, 2.201, 34.684, 181.4, 0.01558, 0.01197, 0.04027
938, 2.2, 34.685, 181.3, 0.0159, 0.01197, 0.0412
940, 2.199, 34.685, 180.9, 0.01578, 0.01197, 0.04055
942, 2.198, 34.686, 181.6, 0.01612, 0.01197, 0.04036
944, 2.197, 34.686, 181, 0.01582, 0.01251, 0.04057
946, 2.195, 34.686, 181.9, 0.01587, 0.01197, 0.0405
948, 2.194, 34.687, 182.2, 0.01585, 0.01631, 0.04103
950, 2.194, 34.687, 182.1, 0.01578, 0.01197, 0.04014
952, 2.194, 34.687, 181.8, 0.01625, 0.01197, 0.0403
954, 2.194, 34.687, 182.1, 0.01634, 0.01251, 0.04053
956, 2.194, 34.687, 181.9, 0.01639, 0.01197, 0.04031
958, 2.193, 34.688, 181.2, 0.01662, 0.01197, 0.04104
960, 2.192, 34.688, 181.9, 0.01626, 0.01197, 0.04048
962, 2.19, 34.689, 181.8, 0.01636, 0.01197, 0.04026
964, 2.189, 34.689, 181.8, 0.01526, 0.01197, 0.04014
966, 2.187, 34.69, 181.9, 0.01624, 0.01197, 0.04083
968, 2.186, 34.691, 181.8, 0.01648, 0.01197, 0.04013
970, 2.185, 34.691, 182.1, 0.01628, 0.01197, 0.04014
972, 2.184, 34.692, 182.2, 0.01617, 0.01251, 0.04048
974, 2.184, 34.692, 182.8, 0.01574, 0.01197, 0.041
976, 2.182, 34.692, 182.7, 0.01628, 0.01197, 0.04021
978, 2.182, 34.693, 182.8, 0.0163, 0.01197, 0.04014
980, 2.18, 34.693, 182.9, 0.01574, 0.01197, 0.04026
982, 2.178, 34.694, 183.5, 0.01587, 0.01197, 0.04014
984, 2.176, 34.695, 183.3, 0.01553, 0.01197, 0.04097
986, 2.174, 34.695, 183.1, 0.01642, 0.01197, 0.04014
988, 2.172, 34.696, 183.5, 0.0159, 0.01197, 0.04052
990, 2.171, 34.696, 183.2, 0.01619, 0.01197, 0.04039
992, 2.17, 34.696, 183.2, 0.01631, 0.01197, 0.03991
994, 2.169, 34.697, 183.9, 0.01638, 0.01197, 0.0401
996, 2.168, 34.697, 184, 0.01582, 0.01197, 0.04014
998, 2.166, 34.697, 184, 0.01633, 0.01197, 0.04014
1000, 2.165, 34.698, 184, 0.01643, 0.01197, 0.04029
1002, 2.165, 34.698, 184, 0.01582, 0.01197, 0.03903
1004, 2.163, 34.698, 184.1, 0.01639, 0.01197, 0.04067
1006, 2.161, 34.699, 183, 0.01599, 0.01197, 0.03937
1008, 2.159, 34.699, 184.2, 0.0162, 0.01197, 0.03918
1010, 2.158, 34.7, 183.9, 0.01577, 0.01197, 0.04321
1012, 2.157, 34.7, 184.3, 0.01599, 0.01197, 0.04105
1014, 2.155, 34.7, 184.2, 0.01598, 0.01197, 0.0389
1016, 2.154, 34.7, 183.5, 0.01643, 0.01197, 0.03902
1018, 2.154, 34.7, 184.1, 0.01544, 0.01197, 0.03891
1020, 2.153, 34.701, 184.9, 0.01615, 0.01197, 0.03886
1022, 2.152, 34.701, 184.6, 0.01567, 0.01197, 0.03851
1024, 2.15, 34.701, 184.3, 0.01555, 0.01197, 0.04099
1026, 2.148, 34.701, 184.2, 0.0158, 0.01197, 0.03887
1028, 2.148, 34.702, 184.2, 0.01595, 0.01197, 0.03878
1030, 2.147, 34.702, 184.9, 0.01679, 0.01197, 0.0387
1032, 2.146, 34.702, 184.6, 0.01593, 0.01197, 0.03767
1034, 2.146, 34.702, 184.4, 0.01599, 0.01197, 0.03758
1036, 2.145, 34.702, 185, 0.01624, 0.01197, 0.03708
1038, 2.143, 34.702, 184.1, 0.01603, 0.01359, 0.03689
1040, 2.143, 34.702, 184.5, 0.01597, 0.01197, 0.03723
1042, 2.142, 34.703, 184.8, 0.01609, 0.01305, 0.03708
1044, 2.139, 34.703, 184.6, 0.01598, 0.01197, 0.03685
1046, 2.136, 34.704, 184.8, 0.01737, 0.01197, 0.0353
1048, 2.132, 34.704, 184.7, 0.0228, 0.01142, 0.03624
1050, 2.132, 34.704, 184.6, 0.01564, 0.01197, 0.03651
1052, 2.128, 34.704, 185.4, 0.01611, 0.01197, 0.03665
1054, 2.126, 34.705, 184.9, 0.01643, 0.01197, 0.03566
1056, 2.124, 34.705, 184.9, 0.01625, 0.01142, 0.03571
1058, 2.122, 34.705, 185.1, 0.01547, 0.01142, 0.0351
1060, 2.121, 34.706, 185, 0.01648, 0.01142, 0.03619
1062, 2.12, 34.706, 185.3, 0.01656, 0.01142, 0.03519
1064, 2.119, 34.706, 185.5, 0.01619, 0.01088, 0.03521
1066, 2.119, 34.706, 185.1, 0.01547, 0.01197, 0.03443
1068, 2.119, 34.706, 185.4, 0.01619, 0.01142, 0.03419
1070, 2.116, 34.707, 185, 0.01598, 0.01142, 0.03482
1072, 2.114, 34.707, 184.1, 0.01651, 0.01142, 0.03401
1074, 2.114, 34.708, 183.8, 0.01609, 0.01305, 0.03398
1076, 2.113, 34.708, 183.2, 0.01664, 0.01197, 0.03402
1078, 2.112, 34.708, 183.7, 0.01605, 0.01142, 0.03473
1080, 2.11, 34.708, 183.9, 0.01544, 0.01142, 0.03431
1082, 2.108, 34.709, 184, 0.01575, 0.01142, 0.03235
1084, 2.107, 34.709, 184.5, 0.01666, 0.01142, 0.03281
1086, 2.106, 34.709, 183.9, 0.01652, 0.01142, 0.0331
1088, 2.105, 34.709, 185.6, 0.01635, 0.01142, 0.03316
1090, 2.105, 34.709, 185.3, 0.01607, 0.01088, 0.0326
1092, 2.103, 34.709, 184.9, 0.01574, 0.01088, 0.03274
1094, 2.102, 34.71, 185.4, 0.01598, 0.01142, 0.03123
1096, 2.101, 34.71, 185, 0.01628, 0.01088, 0.03261
1098, 2.097, 34.71, 185.8, 0.01603, 0.01142, 0.03222
1100, 2.095, 34.711, 185.9, 0.01477, 0.01088, 0.0321
1102, 2.091, 34.711, 186.2, 0.01596, 0.01142, 0.03298
1104, 2.089, 34.712, 185.5, 0.016, 0.01088, 0.0331
1106, 2.086, 34.712, 186.4, 0.01636, 0.01088, 0.03074
1108, 2.083, 34.712, 186.7, 0.0159, 0.01142, 0.03075
1110, 2.081, 34.713, 186.9, 0.01603, 0.01142, 0.03331
1112, 2.079, 34.713, 186.4, 0.01589, 0.01088, 0.03087
1114, 2.077, 34.714, 187.2, 0.01621, 0.01197, 0.03174
1116, 2.076, 34.714, 186.6, 0.01589, 0.01088, 0.03037
1118, 2.075, 34.714, 186.5, 0.01597, 0.01088, 0.03073
1120, 2.073, 34.714, 186.2, 0.01591, 0.01088, 0.0309
1122, 2.07, 34.715, 186.9, 0.01617, 0.01197, 0.0306
1124, 2.069, 34.715, 186.5, 0.01536, 0.01088, 0.03035
1126, 2.068, 34.715, 186.8, 0.01549, 0.01142, 0.03054
1128, 2.066, 34.715, 186.4, 0.016, 0.01088, 0.03034
1130, 2.066, 34.715, 186.8, 0.01567, 0.01088, 0.03037
1132, 2.065, 34.715, 186.4, 0.01637, 0.01088, 0.03037
1134, 2.065, 34.716, 187.4, 0.01526, 0.01088, 0.03037
1136, 2.065, 34.715, 187.2, 0.0159, 0.01, 0.03015
1138, 2.064, 34.716, 187.5, 0.01638, 0.01088, 0.0342
1140, 2.062, 34.716, 186.8, 0.01553, 0.01088, 0.03023
1142, 2.061, 34.716, 187.2, 0.01576, 0.01142, 0.02967
1144, 2.059, 34.716, 186.9, 0.0163, 0.01088, 0.03002
1146, 2.059, 34.716, 186.3, 0.01602, 0.01142, 0.03029
1148, 2.057, 34.717, 187, 0.01616, 0.01088, 0.0299
1150, 2.056, 34.717, 187.4, 0.01574, 0.01088, 0.0292
1152, 2.055, 34.717, 186.7, 0.01552, 0.01142, 0.02943
1154, 2.055, 34.717, 187.2, 0.01548, 0.01088, 0.03101
1156, 2.054, 34.717, 188.2, 0.01581, 0.01088, 0.03055
1158, 2.053, 34.718, 188.1, 0.01582, 0.01088, 0.0304
1160, 2.052, 34.718, 188.1, 0.01632, 0.01088, 0.02915
1162, 2.05, 34.718, 187.9, 0.01592, 0.008, 0.03039
1164, 2.049, 34.718, 187.6, 0.01618, 0.01088, 0.02902
1166, 2.049, 34.719, 187.9, 0.01603, 0.01142, 0.02915
1168, 2.048, 34.718, 188.3, 0.01564, 0.01088, 0.02991
1170, 2.045, 34.719, 188.5, 0.016, 0.01088, 0.02897
1172, 2.044, 34.719, 188.6, 0.0159, 0.01142, 0.03017
1174, 2.044, 34.719, 188.3, 0.0159, 0.01088, 0.02925
1176, 2.043, 34.719, 188.3, 0.01642, 0.01088, 0.02973
1178, 2.042, 34.72, 188.3, 0.01628, 0.01088, 0.02867
1180, 2.042, 34.72, 188, 0.0155, 0.01197, 0.02938
1182, 2.041, 34.72, 188.7, 0.01524, 0.01142, 0.02915
1184, 2.041, 34.72, 188.7, 0.01624, 0.01142, 0.02846
1186, 2.04, 34.72, 188.9, 0.01564, 0.01142, 0.02909
1188, 2.038, 34.72, 188, 0.01614, 0.01088, 0.0291
1190, 2.034, 34.721, 187.8, 0.01648, 0.01088, 0.02851
1192, 2.033, 34.721, 188.5, 0.01585, 0.01142, 0.02905
1194, 2.033, 34.721, 188.4, 0.0161, 0.01088, 0.02875
1196, 2.03, 34.721, 188.2, 0.01562, 0.01142, 0.02884
1198, 2.029, 34.721, 187.6, 0.01627, 0.01088, 0.02833
1200, 2.025, 34.722, 188.2, 0.01643, 0.01088, 0.02793
1202, 2.022, 34.722, 188.8, 0.01592, 0.01088, 0.02862
1204, 2.021, 34.722, 189.4, 0.01695, 0.01088, 0.02778
1206, 2.02, 34.722, 189.2, 0.0157, 0.01088, 0.0288
1208, 2.02, 34.722, 188.7, 0.0161, 0.01088, 0.02852
1210, 2.019, 34.723, 189, 0.01594, 0.01088, 0.02838
1212, 2.018, 34.723, 188.3, 0.01604, 0.01468, 0.02858
1214, 2.017, 34.723, 188.9, 0.01625, 0.01088, 0.02891
1216, 2.017, 34.723, 188.6, 0.01606, 0.01088, 0.02791
1218, 2.015, 34.723, 188.2, 0.01544, 0.01088, 0.02793
1220, 2.013, 34.724, 189, 0.01553, 0.01088, 0.02834
1222, 2.011, 34.724, 189.5, 0.01588, 0.01088, 0.02841
1224, 2.009, 34.724, 189.3, 0.01585, 0.01088, 0.0278
1226, 2.009, 34.724, 189.3, 0.01591, 0.01088, 0.02714
1228, 2.007, 34.724, 189, 0.01628, 0.01088, 0.02835
1230, 2.005, 34.725, 188.9, 0.01601, 0.01088, 0.0283
1232, 2.004, 34.725, 189, 0.0158, 0.01088, 0.02793
1234, 2.003, 34.725, 189.5, 0.01605, 0.01088, 0.02703
1236, 2.001, 34.725, 189.9, 0.01639, 0.01197, 0.02838
1238, 2, 34.725, 189.4, 0.01618, 0.01088, 0.02824
1240, 1.999, 34.725, 189.6, 0.0157, 0.01088, 0.02803
1242, 1.995, 34.726, 189.5, 0.01575, 0.01088, 0.0275
1244, 1.991, 34.726, 190.1, 0.01582, 0.01088, 0.02833
1246, 1.989, 34.726, 189.9, 0.01624, 0.01088, 0.02793
1248, 1.987, 34.726, 189.8, 0.01589, 0.01088, 0.02798
1250, 1.987, 34.727, 190.6, 0.01595, 0.01088, 0.02727
1252, 1.986, 34.727, 190.1, 0.01542, 0.01088, 0.02782
1254, 1.984, 34.727, 189.9, 0.01647, 0.01088, 0.02842
1256, 1.983, 34.727, 190.1, 0.01593, 0.01088, 0.02713
1258, 1.982, 34.728, 189.9, 0.01596, 0.01088, 0.02796
1260, 1.978, 34.728, 190.1, 0.0161, 0.01088, 0.02692
1262, 1.978, 34.728, 190.2, 0.01614, 0.01088, 0.03267
1264, 1.975, 34.728, 190.2, 0.01654, 0.01142, 0.0267
1266, 1.973, 34.729, 190.4, 0.01566, 0.01088, 0.02671
1268, 1.973, 34.729, 189.9, 0.01565, 0.01088, 0.0278
1270, 1.971, 34.729, 189.9, 0.01502, 0.01088, 0.02762
1272, 1.971, 34.729, 190.8, 0.0161, 0.01088, 0.02723
1274, 1.97, 34.729, 191.4, 0.01587, 0.01088, 0.0275
1276, 1.969, 34.729, 190.2, 0.01604, 0.01088, 0.0285
1278, 1.97, 34.729, 189.2, 0.01669, 0.01088, 0.02682
1280, 1.969, 34.729, 189.3, 0.01616, 0.01088, 0.02804
1282, 1.969, 34.729, 189.7, 0.01537, 0.01088, 0.02714
1284, 1.969, 34.729, 189, 0.01566, 0.01088, 0.02822
1286, 1.969, 34.729, 189.4, 0.01556, 0.01088, 0.0267
1288, 1.968, 34.729, 188.9, 0.01545, 0.01088, 0.02769
1290, 1.967, 34.729, 190.5, 0.01577, 0.01088, 0.02782
1292, 1.966, 34.729, 190.3, 0.01588, 0.01088, 0.02704
1294, 1.965, 34.729, 189.4, 0.01559, 0.01088, 0.02758
1296, 1.964, 34.73, 191, 0.01549, 0.01088, 0.02732
1298, 1.963, 34.73, 191, 0.01508, 0.01088, 0.02691
1300, 1.962, 34.73, 191.2, 0.01525, 0.01088, 0.0264
1302, 1.961, 34.73, 190.9, 0.0161, 0.01088, 0.02688
1304, 1.957, 34.73, 191, 0.01575, 0.01088, 0.02735
1306, 1.956, 34.73, 191.2, 0.01628, 0.01088, 0.02727
1308, 1.954, 34.73, 191.8, 0.01633, 0.01088, 0.02671
1310, 1.952, 34.731, 191.4, 0.01641, 0.01088, 0.02706
1312, 1.952, 34.731, 191.4, 0.01572, 0.01088, 0.02709
1314, 1.95, 34.731, 191.2, 0.01623, 0.01088, 0.02745
1316, 1.948, 34.731, 191.8, 0.01634, 0.01088, 0.02662
1318, 1.947, 34.731, 191.4, 0.01542, 0.01088, 0.02656
1320, 1.946, 34.731, 192.1, 0.01629, 0.01088, 0.02768
1322, 1.944, 34.732, 191.6, 0.01617, 0.01088, 0.02727
1324, 1.944, 34.732, 191.3, 0.01581, 0.01088, 0.02683
1326, 1.942, 34.732, 191.5, 0.01576, 0.01088, 0.02687
1328, 1.942, 34.732, 190.9, 0.0161, 0.01088, 0.0266
1330, 1.939, 34.732, 191.8, 0.01538, 0.01088, 0.02722
1332, 1.938, 34.732, 191.4, 0.01556, 0.01088, 0.02715
1334, 1.938, 34.732, 191.9, 0.0161, 0.01088, 0.02567
1336, 1.937, 34.732, 191.5, 0.0155, 0.01088, 0.0272
1338, 1.936, 34.732, 192.4, 0.01565, 0.01088, 0.02745
1340, 1.933, 34.732, 191.9, 0.01556, 0.01088, 0.02698
1342, 1.933, 34.732, 192.3, 0.01539, 0.01359, 0.02718
1344, 1.932, 34.732, 192.2, 0.01544, 0.01197, 0.02661
1346, 1.93, 34.733, 192.2, 0.01579, 0.01088, 0.02679
1348, 1.925, 34.733, 192.9, 0.01573, 0.01142, 0.02661
1350, 1.923, 34.733, 192.2, 0.01529, 0.01088, 0.02721
1352, 1.923, 34.733, 191.5, 0.01588, 0.01088, 0.0259
1354, 1.922, 34.733, 191.9, 0.01608, 0.01088, 0.02779
1356, 1.917, 34.734, 191.8, 0.01617, 0.01088, 0.02669
1358, 1.917, 34.734, 192.7, 0.01598, 0.01088, 0.02688
1360, 1.916, 34.734, 192.4, 0.01562, 0.01088, 0.02635
1362, 1.914, 34.734, 193, 0.01533, 0.01088, 0.02679
1364, 1.912, 34.734, 192.2, 0.01568, 0.01088, 0.0275
1366, 1.911, 34.734, 193, 0.01617, 0.01197, 0.02649
1368, 1.909, 34.734, 192.5, 0.01469, 0.01034, 0.02684
1370, 1.907, 34.734, 191.9, 0.0159, 0.01088, 0.02615
1372, 1.903, 34.734, 191.8, 0.01605, 0.01088, 0.02726
1374, 1.901, 34.735, 192.7, 0.01658, 0.01088, 0.02645
1376, 1.899, 34.735, 192.7, 0.01587, 0.01088, 0.02697
1378, 1.898, 34.735, 192.2, 0.01642, 0.01088, 0.02548
1380, 1.897, 34.735, 192.9, 0.01612, 0.01088, 0.02549
1382, 1.897, 34.735, 192.6, 0.01626, 0.01088, 0.02693
1384, 1.894, 34.735, 193, 0.0165, 0.01088, 0.02549
1386, 1.892, 34.735, 192.5, 0.01593, 0.01088, 0.02664
1388, 1.889, 34.735, 193.1, 0.01633, 0.01088, 0.0268
1390, 1.889, 34.735, 193.3, 0.01578, 0.01088, 0.02647
1392, 1.887, 34.735, 192.8, 0.01624, 0.01088, 0.02639
1394, 1.885, 34.735, 193.2, 0.0164, 0.01088, 0.02596
1396, 1.885, 34.735, 193.5, 0.01577, 0.01088, 0.02675
1398, 1.883, 34.736, 193.7, 0.01652, 0.01088, 0.02642
1400, 1.882, 34.736, 193.8, 0.01654, 0.01088, 0.0266
1402, 1.88, 34.736, 193.5, 0.01627, 0.01088, 0.02702
1404, 1.879, 34.736, 194, 0.01573, 0.01088, 0.02725
1406, 1.879, 34.736, 193.1, 0.01592, 0.01088, 0.02605
1408, 1.877, 34.736, 193.5, 0.01639, 0.01034, 0.02671
1410, 1.876, 34.736, 194.1, 0.01588, 0.01034, 0.02687
1412, 1.876, 34.736, 193.9, 0.01632, 0.01088, 0.0269
1414, 1.876, 34.736, 193.3, 0.01633, 0.01088, 0.02612
1416, 1.875, 34.736, 193.1, 0.01615, 0.01088, 0.02569
1418, 1.873, 34.736, 193.6, 0.01582, 0.01088, 0.02721
1420, 1.873, 34.736, 194.2, 0.016, 0.01088, 0.02667
1422, 1.873, 34.736, 194, 0.01564, 0.01088, 0.02617
1424, 1.87, 34.736, 194.1, 0.01581, 0.01088, 0.02549
1426, 1.868, 34.736, 194.3, 0.0161, 0.01088, 0.02701
1428, 1.867, 34.736, 194.2, 0.01586, 0.01088, 0.02638
1430, 1.867, 34.736, 194.3, 0.01614, 0.01088, 0.0262
1432, 1.865, 34.736, 194.7, 0.01631, 0.01088, 0.02683
1434, 1.864, 34.736, 194.6, 0.01575, 0.01088, 0.02643
1436, 1.863, 34.736, 194.3, 0.01548, 0.01088, 0.02684
1438, 1.862, 34.736, 194.1, 0.01552, 0.01088, 0.02613
1440, 1.861, 34.737, 194.4, 0.01591, 0.01088, 0.02607
1442, 1.86, 34.736, 194, 0.01591, 0.01088, 0.02661
1444, 1.858, 34.737, 193.7, 0.01601, 0.01088, 0.02695
1446, 1.857, 34.737, 193.6, 0.01557, 0.01034, 0.02675
1448, 1.856, 34.737, 194.2, 0.01603, 0.01034, 0.02584
1450, 1.854, 34.737, 195.1, 0.0163, 0.01034, 0.02678
1452, 1.854, 34.737, 193.9, 0.01518, 0.01088, 0.02658
1454, 1.854, 34.737, 194, 0.01565, 0.01034, 0.02525
1456, 1.853, 34.737, 194.2, 0.01626, 0.01142, 0.02639
1458, 1.85, 34.737, 194.5, 0.01541, 0.01088, 0.02613
1460, 1.845, 34.737, 194.1, 0.01482, 0.01088, 0.02548
1462, 1.844, 34.737, 194, 0.01578, 0.01088, 0.02559
1464, 1.843, 34.737, 194.2, 0.0161, 0.01088, 0.02639
1466, 1.843, 34.737, 194.6, 0.01507, 0.01034, 0.02591
1468, 1.841, 34.737, 194.6, 0.01572, 0.01088, 0.02582
1470, 1.84, 34.737, 194.9, 0.01618, 0.01197, 0.02598
1472, 1.837, 34.738, 195, 0.01535, 0.01088, 0.02635
1474, 1.836, 34.738, 194.8, 0.01525, 0.01034, 0.02658
1476, 1.835, 34.738, 194.9, 0.01528, 0.01034, 0.02548
1478, 1.833, 34.738, 194.9, 0.01601, 0.01088, 0.02555
1480, 1.831, 34.738, 195.6, 0.01599, 0.01088, 0.02627
1482, 1.829, 34.738, 195.2, 0.01543, 0.01088, 0.02549
1484, 1.827, 34.738, 195, 0.01592, 0.01088, 0.02647
