CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00117_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:43:45 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_117_1
#DATE: 2008-01-28
#TIMEZONE: UTC
#CTD_START_TIME: 02:42:00
#CTD_START_LATITUDE: -39.1670
#CTD_START_LONGITUDE: -102.9995
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 117
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
489.0, 6.1804, 34.3, 252.6, 0.0136
490.0, 6.1783, 34.2999, 252.9, 0.0136
491.0, 6.1757, 34.2998, 253, 0.0136
492.0, 6.1709, 34.2997, 253, 0.0136
493.0, 6.1697, 34.2996, 252.9, 0.0128
494.0, 6.164, 34.2991, 252.9, 0.0136
495.0, 6.159, 34.2991, 252.8, 0.0132
496.0, 6.157, 34.2988, 252.7, 0.0136
497.0, 6.1549, 34.2988, 252.8, 0.0136
498.0, 6.1495, 34.2982, 252.9, 0.0136
499.0, 6.1422, 34.298, 253, 0.0132
500.0, 6.1413, 34.2978, 253, 0.0132
501.0, 6.1468, 34.2979, 252.9, 0.0128
502.0, 6.132, 34.2972, 253.1, 0.0128
503.0, 6.1276, 34.2969, 253, -999
504.0, 6.1225, 34.2967, 253, 0.0128
505.0, 6.1162, 34.2964, 253.1, 0.0124
506.0, 6.1109, 34.2962, 253.1, 0.0128
507.0, 6.1048, 34.2957, 253.3, 0.0128
508.0, 6.0999, 34.2955, 253.4, 0.0124
509.0, 6.0969, 34.2954, 253.3, 0.0124
510.0, 6.0907, 34.295, 253.2, 0.0128
511.0, 6.0826, 34.2946, 253.1, 0.0124
512.0, 6.0804, 34.2944, 253.1, 0.0124
513.0, 6.0786, 34.2942, 253.1, 0.0124
514.0, 6.0778, 34.2942, 253.1, 0.0124
515.0, 6.0769, 34.2943, 253, 0.0124
516.0, 6.0754, 34.2942, 253, 0.0124
517.0, 6.07, 34.2939, 252.8, 0.0124
518.0, 6.0644, 34.294, 252.7, 0.0124
519.0, 6.0629, 34.294, 252.6, 0.0124
520.0, 6.0611, 34.2939, 252.5, 0.0124
521.0, 6.0595, 34.2941, 252.4, 0.0124
522.0, 6.0549, 34.2933, 252.5, 0.0124
523.0, 6.051, 34.2932, 252.7, 0.0124
524.0, 6.0464, 34.2929, 252.9, 0.0124
525.0, 6.0409, 34.2925, 253.2, 0.0124
526.0, 6.0377, 34.2923, 253.3, 0.0128
527.0, 6.0354, 34.2922, 253.3, 0.0124
528.0, 6.0334, 34.2921, 253.4, 0.0124
529.0, 6.0302, 34.2919, 253.5, 0.0124
530.0, 6.027, 34.2917, 253.6, 0.0124
531.0, 6.0244, 34.2919, 253.5, 0.0124
532.0, 6.0213, 34.2916, 253.4, 0.0124
533.0, 6.0182, 34.2917, 253.3, 0.0124
534.0, 6.0167, 34.2916, 253, 0.0124
535.0, 6.0145, 34.2916, 252.8, 0.0132
536.0, 6.0129, 34.2913, 252.6, 0.0124
537.0, 6.0104, 34.291, 252.3, 0.0124
538.0, 6.0085, 34.2911, 252.2, 0.0124
539.0, 6.0053, 34.2909, 252.2, 0.0124
540.0, 6.0016, 34.2905, 252.6, 0.0124
541.0, 5.9981, 34.2901, 252.9, 0.0124
542.0, 5.9958, 34.2899, 253.2, 0.0124
543.0, 5.9913, 34.2896, 253.6, 0.0124
544.0, 5.9876, 34.2894, 253.8, 0.0124
545.0, 5.9849, 34.2894, 253.8, 0.012
546.0, 5.9819, 34.2892, 253.8, 0.0124
547.0, 5.9813, 34.2893, 253.7, 0.0124
548.0, 5.983, 34.2897, 253.7, 0.0124
549.0, 5.9817, 34.2897, 253.8, 0.012
550.0, 5.9814, 34.2901, 253.8, 0.012
551.0, 5.9773, 34.29, 253.6, 0.0128
552.0, 5.9745, 34.2896, 253.4, 0.012
553.0, 5.9768, 34.2905, 253.1, 0.0116
554.0, 5.9799, 34.2911, 253.1, 0.012
555.0, 5.9799, 34.2911, 253, 0.012
556.0, 5.9798, 34.2912, 252.7, 0.012
557.0, 5.9743, 34.2903, 252.5, 0.0116
558.0, 5.9652, 34.2895, 252.5, 0.012
559.0, 5.9639, 34.2893, 252.6, 0.0116
560.0, 5.9607, 34.2893, 252.8, 0.0116
561.0, 5.9581, 34.289, 253.1, 0.0116
562.0, 5.9533, 34.2883, 253.4, 0.0124
563.0, 5.9452, 34.2875, 253.6, 0.0116
564.0, 5.94, 34.2871, 253.7, 0.0116
565.0, 5.9359, 34.2867, 253.7, 0.0116
566.0, 5.9331, 34.287, 253.6, 0.0116
567.0, 5.9321, 34.2873, 253.4, 0.0116
568.0, 5.9315, 34.2873, 253.2, 0.0116
569.0, 5.9319, 34.2873, 253.1, 0.0116
570.0, 5.9217, 34.286, 253, 0.0116
571.0, 5.9129, 34.2856, 252.9, 0.0116
572.0, 5.91, 34.2853, 253, 0.0116
573.0, 5.9078, 34.2851, 253.1, 0.0116
574.0, 5.905, 34.2847, 253.4, 0.0124
575.0, 5.9036, 34.285, 253.6, 0.0116
576.0, 5.9016, 34.2849, 253.5, 0.0116
577.0, 5.898, 34.2846, 253.4, 0.0112
578.0, 5.8959, 34.2846, 253.2, 0.0112
579.0, 5.8931, 34.2843, 253.2, 0.0116
580.0, 5.891, 34.2842, 253.1, 0.0116
581.0, 5.8902, 34.2842, 253.2, 0.0124
582.0, 5.8885, 34.2842, 253.1, 0.0112
583.0, 5.884, 34.2838, 252.9, 0.0116
584.0, 5.8796, 34.2836, 252.9, 0.0116
585.0, 5.8821, 34.2845, 252.7, 0.0112
586.0, 5.8851, 34.2854, 252.5, 0.0108
587.0, 5.8865, 34.2861, 252.3, 0.0108
588.0, 5.8852, 34.286, 252.1, 0.0112
589.0, 5.8815, 34.2856, 252, 0.0108
590.0, 5.8726, 34.2848, 252, 0.0112
591.0, 5.8646, 34.284, 252, 0.0108
592.0, 5.8582, 34.2832, 252.3, 0.0112
593.0, 5.8521, 34.2826, 252.6, 0.0108
594.0, 5.8489, 34.2824, 252.8, 0.0124
595.0, 5.8475, 34.2824, 252.8, 0.0112
596.0, 5.8425, 34.282, 252.8, 0.0108
597.0, 5.8373, 34.2815, 252.9, 0.0104
598.0, 5.8336, 34.2813, 252.7, 0.0108
599.0, 5.8321, 34.2813, 252.4, 0.0104
600.0, 5.8285, 34.2813, 252.3, 0.0104
601.0, 5.8329, 34.2827, 252.3, 0.0104
602.0, 5.8328, 34.2829, 252.3, 0.0108
603.0, 5.8319, 34.283, 252.2, 0.0104
604.0, 5.8303, 34.2827, 251.9, 0.0104
605.0, 5.8243, 34.2822, 251.8, 0.0104
606.0, 5.8177, 34.2816, 251.6, 0.0104
607.0, 5.811, 34.2814, 251.5, 0.0104
608.0, 5.809, 34.2814, 251.4, 0.0104
609.0, 5.8063, 34.2809, 251.4, 0.0108
610.0, 5.8018, 34.2806, 251.4, 0.0104
611.0, 5.7964, 34.2804, 251.4, 0.0104
612.0, 5.7971, 34.281, 251.4, 0.0104
613.0, 5.7966, 34.2812, 251.4, 0.0104
614.0, 5.7929, 34.281, 251.4, 0.0104
615.0, 5.787, 34.2807, 251.3, 0.0104
616.0, 5.7827, 34.2806, 251.2, 0.0108
617.0, 5.7797, 34.2802, 251.1, 0.0104
618.0, 5.7736, 34.2798, 250.9, 0.0104
619.0, 5.7687, 34.2793, 250.6, 0.0104
620.0, 5.7651, 34.2793, 250.6, 0.0104
621.0, 5.7619, 34.2789, 250.6, 0.0104
622.0, 5.757, 34.2785, 250.7, 0.0104
623.0, 5.7507, 34.2781, 250.7, 0.0104
624.0, 5.7484, 34.2779, 250.8, 0.0104
625.0, 5.7468, 34.2778, 250.8, 0.0104
626.0, 5.7455, 34.2777, 251, 0.0108
627.0, 5.74, 34.2772, 251.1, 0.0104
628.0, 5.7342, 34.2768, 251.1, 0.0104
629.0, 5.735, 34.2771, 251, 0.0104
630.0, 5.7337, 34.2769, 251, 0.0104
631.0, 5.729, 34.2767, 250.8, 0.0104
632.0, 5.7249, 34.2766, 250.6, 0.0104
633.0, 5.7203, 34.2763, 250.4, 0.0104
634.0, 5.7156, 34.2761, 250.2, 0.0104
635.0, 5.7111, 34.2755, 250.4, 0.01
636.0, 5.7072, 34.2754, 250.6, 0.01
637.0, 5.7048, 34.2751, 250.7, 0.01
638.0, 5.7001, 34.2747, 250.9, 0.0096
639.0, 5.6983, 34.2746, 250.8, 0.0096
640.0, 5.6927, 34.2742, 250.8, 0.0096
641.0, 5.6836, 34.2737, 250.8, 0.0096
642.0, 5.6814, 34.2736, 250.7, 0.01
643.0, 5.6768, 34.2734, 250.6, 0.0096
644.0, 5.6743, 34.2734, 250.4, 0.0096
645.0, 5.6735, 34.2731, 250.3, 0.0096
646.0, 5.6696, 34.273, 250.3, 0.0096
647.0, 5.6641, 34.2727, 250.4, 0.0096
648.0, 5.6611, 34.2726, 250.3, 0.0096
649.0, 5.6579, 34.2724, 250.2, 0.0096
650.0, 5.6521, 34.2721, 250.3, 0.0096
651.0, 5.6471, 34.2719, 250.2, 0.0096
652.0, 5.6459, 34.2717, 250.1, 0.0096
653.0, 5.6445, 34.2717, 250.1, 0.0096
654.0, 5.6419, 34.2716, 250, 0.0096
655.0, 5.637, 34.2714, 250, 0.0096
656.0, 5.6329, 34.2711, 250, 0.0096
657.0, 5.6301, 34.271, 249.9, 0.0096
658.0, 5.6275, 34.2708, 249.7, 0.0096
659.0, 5.6231, 34.2707, 249.5, 0.0096
660.0, 5.6184, 34.2704, 249.6, 0.0096
661.0, 5.6099, 34.2697, 249.5, 0.0096
662.0, 5.6034, 34.2695, 249.5, 0.0096
663.0, 5.5984, 34.2692, 249.6, 0.0096
664.0, 5.5944, 34.2689, 249.7, 0.0096
665.0, 5.5898, 34.2688, 249.5, 0.0092
666.0, 5.5867, 34.2689, 249.4, 0.0096
667.0, 5.5857, 34.2689, 249.1, 0.0096
668.0, 5.5853, 34.269, 248.9, 0.0096
669.0, 5.5843, 34.2691, 248.7, 0.0096
670.0, 5.583, 34.2691, 248.5, 0.0096
671.0, 5.5815, 34.2692, 248.3, 0.0096
672.0, 5.5774, 34.2689, 248.2, 0.0096
673.0, 5.5709, 34.2686, 248.3, 0.0096
674.0, 5.5639, 34.2684, 248.5, 0.0096
675.0, 5.5605, 34.2681, 248.5, 0.0096
676.0, 5.5596, 34.268, 248.4, 0.0096
677.0, 5.5545, 34.2679, 248.3, 0.0096
678.0, 5.5492, 34.2676, 248.3, 0.0096
679.0, 5.5436, 34.2676, 248.2, 0.0104
680.0, 5.5374, 34.2674, 248.2, 0.0096
681.0, 5.5368, 34.2675, 248.1, 0.0096
682.0, 5.5356, 34.2676, 247.7, 0.0096
683.0, 5.5344, 34.2676, 247.5, 0.0096
684.0, 5.5325, 34.2677, 247.3, 0.0096
685.0, 5.5293, 34.2676, 247.1, 0.0096
686.0, 5.5287, 34.2675, 247.1, 0.0092
687.0, 5.5284, 34.2676, 247.1, 0.0096
688.0, 5.5259, 34.2675, 247.3, 0.0096
689.0, 5.5234, 34.2676, 247.3, 0.01
690.0, 5.5198, 34.2675, 247.2, 0.0092
691.0, 5.5125, 34.2673, 247.1, 0.0092
692.0, 5.5085, 34.2674, 246.9, 0.0104
693.0, 5.5052, 34.2674, 246.7, 0.0092
694.0, 5.5029, 34.2674, 246.4, 0.0092
695.0, 5.4994, 34.2671, 246.3, 0.0092
696.0, 5.4944, 34.2668, 246.1, 0.0092
697.0, 5.4928, 34.2667, 246.1, 0.0088
698.0, 5.49, 34.2668, 246.1, 0.0088
699.0, 5.4875, 34.2665, 245.9, 0.0088
700.0, 5.4831, 34.2665, 245.8, 0.0092
701.0, 5.4798, 34.2665, 245.8, 0.0088
702.0, 5.4767, 34.2665, 245.6, 0.0084
703.0, 5.4665, 34.2661, 245.6, 0.0084
704.0, 5.4565, 34.266, 245.5, 0.0088
705.0, 5.4537, 34.2658, 245.4, 0.0084
706.0, 5.4458, 34.2656, 245.1, 0.0092
707.0, 5.4368, 34.2653, 244.9, 0.0084
708.0, 5.4271, 34.2653, 244.6, 0.0084
709.0, 5.4262, 34.2655, 244.3, 0.0084
710.0, 5.4252, 34.2653, 244, 0.0092
711.0, 5.4231, 34.2652, 243.8, 0.0084
712.0, 5.4181, 34.2651, 243.7, 0.0084
713.0, 5.4153, 34.2653, 243.4, 0.0084
714.0, 5.4169, 34.265, 243.1, 0.0084
715.0, 5.4047, 34.2651, 243.2, 0.0084
716.0, 5.3983, 34.265, 243.3, 0.0084
717.0, 5.3975, 34.2649, 243.3, 0.0084
718.0, 5.3932, 34.2648, 243.3, 0.0084
719.0, 5.3926, 34.265, 243.2, 0.0084
720.0, 5.3908, 34.2648, 243.2, 0.0084
721.0, 5.3867, 34.2648, 243.2, 0.0084
722.0, 5.3833, 34.2649, 243.2, 0.0104
723.0, 5.3777, 34.2648, 243, 0.0088
724.0, 5.3721, 34.2647, 242.8, 0.0084
725.0, 5.3698, 34.2646, 242.6, 0.0084
726.0, 5.3686, 34.2645, 242.3, 0.0084
727.0, 5.3602, 34.2644, 242.3, 0.0084
728.0, 5.3589, 34.2642, 242.2, 0.0084
729.0, 5.3665, 34.2643, 241.9, 0.0084
730.0, 5.3417, 34.2644, 242.1, 0.0084
731.0, 5.3411, 34.2644, 242, 0.0084
732.0, 5.3339, 34.2641, 241.7, 0.0084
733.0, 5.329, 34.264, 241.4, 0.0084
734.0, 5.328, 34.2642, 241, 0.0104
735.0, 5.3241, 34.2639, 240.7, 0.0096
736.0, 5.3212, 34.2641, 240.5, 0.0084
737.0, 5.3168, 34.2639, 240.3, 0.0084
738.0, 5.3118, 34.264, 240.2, 0.0084
739.0, 5.3079, 34.2639, 240.3, 0.0088
740.0, 5.3053, 34.2637, 240.3, 0.0084
741.0, 5.3032, 34.2638, 240.2, 0.0084
742.0, 5.3028, 34.2637, 240.1, 0.0084
743.0, 5.3032, 34.2637, 240, 0.0104
744.0, 5.297, 34.2638, 240, 0.0084
745.0, 5.2908, 34.2638, 240, 0.0084
746.0, 5.2862, 34.2639, 239.9, 0.0084
747.0, 5.2827, 34.2638, 239.7, 0.0084
748.0, 5.2762, 34.2638, 239.4, 0.0084
749.0, 5.27, 34.2638, 239.2, 0.0084
750.0, 5.2658, 34.2638, 239.1, 0.0084
751.0, 5.2623, 34.2638, 238.9, 0.0084
752.0, 5.2601, 34.2638, 238.7, 0.0084
753.0, 5.2552, 34.2638, 238.5, 0.0084
754.0, 5.2535, 34.2636, 238.3, 0.0084
755.0, 5.2496, 34.2635, 238, 0.0084
756.0, 5.2441, 34.2635, 237.7, 0.0084
757.0, 5.235, 34.2634, 237.6, 0.0084
758.0, 5.2264, 34.2635, 237.6, 0.0084
759.0, 5.2215, 34.2634, 237.5, 0.0084
760.0, 5.2169, 34.2635, 237.3, 0.0084
761.0, 5.2121, 34.2635, 237.1, 0.0084
762.0, 5.2099, 34.2635, 236.9, 0.0108
763.0, 5.2082, 34.2635, 236.7, 0.0104
764.0, 5.2031, 34.2636, 236.6, 0.0084
765.0, 5.1991, 34.2636, 236.5, 0.0084
766.0, 5.1976, 34.2636, 236.5, 0.0084
767.0, 5.1964, 34.2638, 236.4, 0.0084
768.0, 5.1951, 34.2636, 236.2, 0.0084
769.0, 5.189, 34.2636, 236.1, 0.0088
770.0, 5.1837, 34.2636, 236, 0.0084
771.0, 5.1793, 34.2637, 235.8, 0.0084
772.0, 5.1744, 34.2636, 235.5, 0.0084
773.0, 5.1673, 34.2637, 235.3, 0.0084
774.0, 5.1622, 34.2637, 235.1, 0.0084
775.0, 5.1576, 34.2637, 234.9, 0.0084
776.0, 5.1481, 34.2638, 234.6, 0.0084
777.0, 5.1373, 34.2637, 234.3, 0.0084
778.0, 5.1305, 34.2638, 234, 0.0084
779.0, 5.1215, 34.2639, 233.7, 0.0084
780.0, 5.1157, 34.2639, 233.5, 0.0084
781.0, 5.1118, 34.264, 233.2, 0.0084
782.0, 5.1089, 34.2639, 232.9, 0.0084
783.0, 5.1057, 34.264, 232.6, 0.0084
784.0, 5.102, 34.2641, 232.4, 0.0084
785.0, 5.0991, 34.2643, 232.3, 0.0084
786.0, 5.0971, 34.2643, 232.4, 0.0084
787.0, 5.0948, 34.2643, 232.5, 0.0084
788.0, 5.0922, 34.2644, 232.5, 0.0084
789.0, 5.0864, 34.2644, 232.5, 0.0084
790.0, 5.0807, 34.2643, 232.3, 0.0084
791.0, 5.0725, 34.2642, 232.1, 0.0084
792.0, 5.07, 34.2643, 231.8, 0.0084
793.0, 5.0675, 34.2645, 231.6, 0.0084
794.0, 5.0651, 34.2646, 231.5, 0.0084
795.0, 5.0571, 34.2647, 231.4, 0.0084
796.0, 5.0531, 34.2646, 231.2, 0.0084
797.0, 5.0574, 34.2647, 230.6, 0.0084
798.0, 5.0436, 34.2654, 230.6, 0.0084
799.0, 5.0385, 34.2655, 230.4, 0.0084
800.0, 5.0361, 34.2658, 230.3, 0.008
801.0, 5.0309, 34.2659, 230.1, 0.0084
802.0, 5.0252, 34.2661, 229.8, 0.0084
803.0, 5.0237, 34.2662, 229.4, 0.0084
804.0, 5.0213, 34.2662, 229.2, 0.0084
805.0, 5.0184, 34.2663, 229, 0.0084
806.0, 5.0146, 34.2665, 228.9, 0.008
807.0, 5.0094, 34.2664, 228.7, 0.0076
808.0, 5.0059, 34.2665, 228.8, 0.008
809.0, 5.0046, 34.2665, 228.8, 0.0084
810.0, 5.0042, 34.2666, 228.8, 0.008
811.0, 4.9985, 34.2666, 228.8, 0.0084
812.0, 4.9927, 34.2665, 228.8, 0.0084
813.0, 4.9903, 34.2664, 228.7, 0.0084
814.0, 4.9879, 34.2664, 228.5, 0.008
815.0, 4.9869, 34.2664, 228.2, 0.008
816.0, 4.986, 34.2665, 228.1, 0.0076
817.0, 4.9842, 34.2664, 228.2, 0.0076
818.0, 4.983, 34.2664, 228.1, 0.0076
819.0, 4.9821, 34.2664, 228.1, 0.008
820.0, 4.9818, 34.2665, 228.1, 0.008
821.0, 4.9811, 34.2666, 228.3, 0.0076
822.0, 4.9793, 34.2665, 228.4, 0.0076
823.0, 4.9761, 34.2666, 228.4, 0.0084
824.0, 4.973, 34.2666, 228.4, 0.008
825.0, 4.9678, 34.2665, 228.3, 0.0076
826.0, 4.9638, 34.2665, 228.1, 0.0076
827.0, 4.9581, 34.2666, 227.8, 0.0076
828.0, 4.9521, 34.2668, 227.5, 0.0076
829.0, 4.9457, 34.2673, 227.2, 0.0072
830.0, 4.9406, 34.2673, 226.9, 0.0072
831.0, 4.9355, 34.2675, 226.7, 0.0076
832.0, 4.932, 34.2678, 226.4, 0.0076
833.0, 4.9305, 34.2677, 226, 0.0072
834.0, 4.9302, 34.2678, 225.9, 0.0072
835.0, 4.9293, 34.2681, 225.9, 0.0072
836.0, 4.9282, 34.2681, 226, -999
837.0, 4.9277, 34.2682, 226, 0.0072
838.0, 4.9266, 34.2681, 226, 0.0072
839.0, 4.925, 34.2684, 226, 0.0072
840.0, 4.9233, 34.2685, 225.9, 0.0072
841.0, 4.9221, 34.2686, 225.8, 0.0072
842.0, 4.9205, 34.2688, 225.8, 0.0072
843.0, 4.9204, 34.2688, 225.7, 0.0076
844.0, 4.92, 34.2688, 225.5, 0.0072
845.0, 4.9184, 34.2692, 225.5, 0.0072
846.0, 4.9183, 34.2691, 225.4, 0.0072
847.0, 4.9176, 34.2692, 225.4, 0.0072
848.0, 4.9159, 34.2693, 225.3, 0.0072
849.0, 4.9129, 34.2695, 225.3, 0.0072
850.0, 4.9088, 34.2697, 225.2, 0.0072
851.0, 4.9054, 34.2698, 225, 0.0072
852.0, 4.9024, 34.2697, 224.7, 0.0072
853.0, 4.8933, 34.2704, 224.3, 0.0072
854.0, 4.8888, 34.2709, 224, 0.0076
855.0, 4.8838, 34.2718, 223.6, 0.0072
856.0, 4.885, 34.2716, 222.7, 0.0072
857.0, 4.8726, 34.2733, 222.4, 0.0072
858.0, 4.8676, 34.2734, 222.3, 0.0072
859.0, 4.8594, 34.2737, 222.1, 0.0072
860.0, 4.8506, 34.2742, 221.8, 0.0072
861.0, 4.8485, 34.274, 221.3, 0.0072
862.0, 4.8455, 34.274, 220.8, 0.0072
863.0, 4.8391, 34.2737, 220.6, 0.0072
864.0, 4.8278, 34.2731, 220.5, 0.0072
865.0, 4.8109, 34.274, 220.4, 0.0072
866.0, 4.7946, 34.2755, 220.4, 0.0072
867.0, 4.7898, 34.2758, 220.3, 0.0072
868.0, 4.7881, 34.2758, 220, 0.0072
869.0, 4.7895, 34.2757, 218.9, 0.0076
870.0, 4.7813, 34.2762, 218.7, 0.0076
871.0, 4.7763, 34.2769, 218.6, 0.0072
872.0, 4.7724, 34.2771, 218.6, 0.0072
873.0, 4.7682, 34.2773, 218.5, 0.0072
874.0, 4.7643, 34.2775, 218.3, 0.0072
875.0, 4.7571, 34.2778, 218.2, 0.0072
876.0, 4.7544, 34.2779, 218.1, 0.0072
877.0, 4.7529, 34.2781, 217.9, 0.0072
878.0, 4.7499, 34.2779, 217.8, 0.0072
879.0, 4.7384, 34.2785, 217.7, 0.0072
880.0, 4.7301, 34.279, 217.7, 0.0072
881.0, 4.7274, 34.2792, 217.6, 0.0072
882.0, 4.7246, 34.2793, 217.6, 0.0072
883.0, 4.7269, 34.2792, 217.4, 0.0072
884.0, 4.733, 34.2788, 216.9, 0.0072
885.0, 4.7188, 34.2799, 217.3, 0.0072
886.0, 4.7171, 34.28, 217.4, 0.0072
887.0, 4.7159, 34.2799, 217.4, 0.0076
888.0, 4.7146, 34.28, 217.2, 0.0072
889.0, 4.7133, 34.28, 217.1, 0.0072
890.0, 4.7114, 34.28, 216.9, 0.0076
891.0, 4.7092, 34.2802, 216.6, 0.0072
892.0, 4.7062, 34.2803, 216.4, 0.0072
893.0, 4.7018, 34.2804, 216.2, 0.0072
894.0, 4.6987, 34.2807, 216.1, 0.0072
895.0, 4.6945, 34.2808, 216.1, 0.0072
896.0, 4.6934, 34.2809, 215.9, 0.0072
897.0, 4.6967, 34.2807, 215.8, 0.0072
898.0, 4.681, 34.2818, 216.1, 0.0072
899.0, 4.674, 34.2821, 216.2, 0.0076
900.0, 4.6716, 34.282, 216, 0.0072
901.0, 4.6694, 34.282, 215.7, 0.0072
902.0, 4.666, 34.282, 215.3, 0.0072
903.0, 4.6586, 34.2822, 214.9, 0.0072
904.0, 4.6472, 34.2823, 214.5, 0.0072
905.0, 4.6394, 34.2825, 214.3, 0.0072
906.0, 4.6365, 34.2825, 214.1, 0.0072
907.0, 4.6406, 34.2824, 213.6, 0.0072
908.0, 4.632, 34.2828, 213.5, 0.0068
909.0, 4.6162, 34.2829, 213.3, 0.0072
910.0, 4.6002, 34.2835, 213.1, 0.0068
911.0, 4.5875, 34.2842, 212.8, 0.0064
912.0, 4.5778, 34.2845, 212.5, 0.0072
913.0, 4.5676, 34.2849, 212.2, 0.0068
914.0, 4.5602, 34.2853, 211.9, 0.0064
915.0, 4.5581, 34.2855, 211.6, 0.0072
916.0, 4.5562, 34.2856, 211.6, 0.0064
917.0, 4.5558, 34.2855, 211.6, 0.0064
918.0, 4.5533, 34.2855, 211.7, 0.0072
919.0, 4.5541, 34.2857, 211.4, 0.0068
920.0, 4.5604, 34.2855, 211.1, 0.0072
921.0, 4.5465, 34.2863, 211.4, 0.0068
922.0, 4.5403, 34.2867, 211.5, 0.0068
923.0, 4.5363, 34.2869, 211.3, 0.0068
924.0, 4.5317, 34.2871, 210.8, 0.0068
925.0, 4.5097, 34.2879, 210.2, 0.0068
926.0, 4.4978, 34.2883, 209.7, 0.0064
927.0, 4.4926, 34.2886, 209.4, 0.0068
928.0, 4.4851, 34.2888, 209.1, 0.0068
929.0, 4.4825, 34.2891, 208.8, 0.0072
930.0, 4.4816, 34.289, 208.7, 0.0072
931.0, 4.4757, 34.2891, 208.8, 0.0072
932.0, 4.4769, 34.2891, 208.8, 0.0072
933.0, 4.478, 34.2891, 208.8, 0.0072
934.0, 4.4792, 34.2891, 208.7, 0.0072
935.0, 4.4631, 34.29, 208.9, 0.0072
936.0, 4.4616, 34.2901, 209, 0.0072
937.0, 4.4605, 34.2901, 208.9, 0.0072
938.0, 4.4588, 34.2901, 208.8, 0.0072
939.0, 4.4553, 34.2901, 208.6, 0.0072
940.0, 4.4515, 34.2905, 208.5, 0.0072
941.0, 4.4509, 34.2904, 208.5, 0.0072
942.0, 4.4506, 34.2905, 208.4, 0.0072
943.0, 4.4503, 34.2905, 208.3, 0.0072
944.0, 4.4504, 34.2903, 208.3, 0.0072
945.0, 4.4522, 34.2901, 208.2, 0.0072
946.0, 4.4517, 34.2903, 208.1, 0.0072
947.0, 4.4406, 34.2905, 208.2, 0.0068
948.0, 4.437, 34.2905, 208.1, 0.0068
949.0, 4.4335, 34.2905, 207.9, 0.0064
950.0, 4.4168, 34.2902, 207.7, 0.0068
951.0, 4.3871, 34.292, 207.5, 0.0064
952.0, 4.3788, 34.293, 207, 0.0064
953.0, 4.3772, 34.2928, 206.5, 0.0064
954.0, 4.3767, 34.2929, 206.1, 0.0068
955.0, 4.3755, 34.2929, 205.7, 0.0064
956.0, 4.3701, 34.293, 205.4, 0.0064
957.0, 4.3602, 34.2935, 204.9, 0.0064
958.0, 4.3544, 34.2938, 204.7, 0.0068
959.0, 4.3393, 34.2949, 204.8, 0.0064
960.0, 4.3291, 34.2955, 204.6, 0.0064
961.0, 4.3267, 34.2958, 204.5, 0.0072
962.0, 4.3265, 34.296, 204.2, 0.0064
963.0, 4.3267, 34.2961, 204.1, 0.0064
964.0, 4.3262, 34.2961, 203.9, 0.0064
965.0, 4.3253, 34.2963, 203.8, 0.0064
966.0, 4.3248, 34.2966, 203.9, 0.0064
967.0, 4.3247, 34.2965, 204.1, 0.0064
968.0, 4.3245, 34.2967, 204.2, 0.0064
969.0, 4.3244, 34.2967, 204.4, 0.0064
970.0, 4.3257, 34.2968, 204.1, 0.0064
971.0, 4.3238, 34.2971, 204.2, 0.0064
972.0, 4.3234, 34.2971, 204.3, 0.0068
973.0, 4.3226, 34.2972, 204.3, 0.0064
974.0, 4.3193, 34.2974, 204.3, 0.0072
975.0, 4.3162, 34.2977, 204.2, 0.0064
976.0, 4.3102, 34.2978, 204.1, 0.0068
977.0, 4.301, 34.2983, 203.9, 0.0064
978.0, 4.2939, 34.2986, 203.6, 0.0064
979.0, 4.2873, 34.2992, 203.4, 0.0064
980.0, 4.2852, 34.2991, 203.1, 0.0064
981.0, 4.2817, 34.2992, 203, 0.0064
982.0, 4.282, 34.2993, 202.5, 0.0096
983.0, 4.2784, 34.2993, 202.2, -999
984.0, 4.2684, 34.3001, 202.2, 0.0064
985.0, 4.2538, 34.3014, 202.1, 0.0064
986.0, 4.2451, 34.3017, 201.7, 0.0064
987.0, 4.2383, 34.3017, 201.3, 0.0064
988.0, 4.2352, 34.302, 200.8, 0.0064
989.0, 4.2324, 34.3023, 200.4, 0.0064
990.0, 4.2293, 34.3026, 200.1, 0.0064
991.0, 4.2245, 34.3031, 200, 0.0064
992.0, 4.2155, 34.3035, 199.9, 0.0064
993.0, 4.2054, 34.3039, 199.9, 0.0064
994.0, 4.1967, 34.3047, 199.8, 0.0064
