CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00003_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:41:27 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_3_1
#DATE: 2007-12-18
#TIMEZONE: UTC
#CTD_START_TIME: 01:51:00
#CTD_START_LATITUDE: 22.6998
#CTD_START_LONGITUDE: -110.0000
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 3
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
547.0, 7.4375, 34.5224, 3.8, -999
548.0, 7.4276, 34.5219, 3.8, -999
549.0, 7.4098, 34.5212, 3.8, -999
550.0, 7.4089, 34.5211, 3.8, -999
551.0, 7.4099, 34.5211, 3.7, -999
552.0, 7.407, 34.5214, 3.7, -999
553.0, 7.4043, 34.5229, 3.6, -999
554.0, 7.405, 34.5262, 3.6, -999
555.0, 7.3889, 34.5265, 3.5, -999
556.0, 7.3724, 34.5287, 3.4, -999
557.0, 7.3538, 34.5268, 3.5, -999
558.0, 7.349, 34.5253, 3.5, -999
559.0, 7.3522, 34.5262, 3.5, -999
560.0, 7.3366, 34.5262, 3.6, -999
561.0, 7.334, 34.5259, 3.6, -999
562.0, 7.3314, 34.5257, 3.6, -999
563.0, 7.3275, 34.5256, 3.6, -999
564.0, 7.3203, 34.5264, 3.6, -999
565.0, 7.3065, 34.5257, 3.6, -999
566.0, 7.2963, 34.5263, 3.6, -999
567.0, 7.2537, 34.5245, 3.6, -999
568.0, 7.2415, 34.5215, 3.6, -999
569.0, 7.2326, 34.5208, 3.6, -999
570.0, 7.2324, 34.5209, 3.6, -999
571.0, 7.2327, 34.5221, 3.6, -999
572.0, 7.2253, 34.5229, 3.6, -999
573.0, 7.2091, 34.5238, 3.6, -999
574.0, 7.194, 34.5231, 3.6, -999
575.0, 7.1804, 34.5217, 3.6, -999
576.0, 7.1642, 34.5213, 3.7, -999
577.0, 7.1474, 34.5193, 3.8, -999
578.0, 7.1416, 34.517, 3.8, -999
579.0, 7.1385, 34.5156, 3.9, -999
580.0, 7.1317, 34.5152, 3.9, -999
581.0, 7.1266, 34.5151, 3.8, -999
582.0, 7.1287, 34.5158, 3.8, -999
583.0, 7.1285, 34.5165, 3.8, -999
584.0, 7.1151, 34.5153, 3.8, -999
585.0, 7.1048, 34.516, 3.8, -999
586.0, 7.1036, 34.5166, 3.8, -999
587.0, 7.1036, 34.5172, 3.7, -999
588.0, 7.104, 34.5182, 3.7, -999
589.0, 7.1034, 34.5204, 3.7, -999
590.0, 7.1026, 34.5212, 3.7, -999
591.0, 7.0998, 34.5216, 3.7, -999
592.0, 7.0971, 34.5219, 3.6, -999
593.0, 7.0943, 34.5223, 3.6, -999
594.0, 7.0924, 34.5223, 3.6, -999
595.0, 7.0874, 34.5224, 3.6, -999
596.0, 7.084, 34.5223, 3.6, -999
597.0, 7.0685, 34.5213, 3.6, -999
598.0, 7.0559, 34.521, 3.6, -999
599.0, 7.0441, 34.5206, 3.6, -999
600.0, 7.0399, 34.5199, 3.7, -999
601.0, 7.028, 34.5194, 3.7, -999
602.0, 7.0189, 34.5194, 3.7, -999
603.0, 7.0099, 34.5192, 3.7, -999
604.0, 7.0008, 34.5192, 3.7, -999
605.0, 6.9651, 34.5168, 3.7, -999
606.0, 6.9481, 34.5154, 3.8, -999
607.0, 6.9424, 34.5147, 3.8, -999
608.0, 6.9367, 34.5139, 3.8, -999
609.0, 6.9291, 34.5135, 3.9, -999
610.0, 6.919, 34.5125, 3.9, -999
611.0, 6.9191, 34.5124, 3.9, -999
612.0, 6.9257, 34.5129, 3.9, -999
613.0, 6.9075, 34.513, 3.8, -999
614.0, 6.8811, 34.5146, 3.8, -999
615.0, 6.8746, 34.5149, 3.8, -999
616.0, 6.8694, 34.5147, 3.8, -999
617.0, 6.8508, 34.5132, 3.8, -999
618.0, 6.8239, 34.5114, 3.8, -999
619.0, 6.7978, 34.5099, 3.9, -999
620.0, 6.781, 34.5083, 4, -999
621.0, 6.7426, 34.5029, 4.1, -999
622.0, 6.7164, 34.4988, 4.2, -999
623.0, 6.698, 34.4968, 4.4, -999
624.0, 6.6796, 34.4949, 4.5, -999
625.0, 6.6612, 34.4929, 4.6, -999
626.0, 6.6406, 34.492, 4.6, -999
627.0, 6.6289, 34.4923, 4.7, -999
628.0, 6.6205, 34.4934, 4.6, -999
629.0, 6.6214, 34.4975, 4.6, -999
630.0, 6.6178, 34.4981, 4.6, -999
631.0, 6.5906, 34.4952, 4.5, -999
632.0, 6.565, 34.4921, 4.5, -999
633.0, 6.5507, 34.4907, 4.5, -999
634.0, 6.5369, 34.4899, 4.6, -999
635.0, 6.5194, 34.4899, 4.8, -999
636.0, 6.502, 34.4899, 4.8, -999
637.0, 6.4845, 34.49, 4.9, -999
638.0, 6.4748, 34.4895, 4.8, -999
639.0, 6.4702, 34.4895, 4.8, -999
640.0, 6.4669, 34.4899, 4.8, -999
641.0, 6.4655, 34.4906, 4.8, -999
642.0, 6.443, 34.4898, 4.8, -999
643.0, 6.4293, 34.4897, 4.9, -999
644.0, 6.4252, 34.4897, 4.9, -999
645.0, 6.4275, 34.4899, 4.9, -999
646.0, 6.4287, 34.4899, 4.9, -999
647.0, 6.4052, 34.4894, 4.9, -999
648.0, 6.3924, 34.4893, 4.9, -999
649.0, 6.385, 34.4894, 4.9, -999
650.0, 6.3801, 34.4894, 4.9, -999
651.0, 6.3755, 34.4891, 4.9, -999
652.0, 6.3686, 34.4892, 4.9, -999
653.0, 6.3527, 34.4892, 4.9, -999
654.0, 6.3492, 34.4897, 4.8, -999
655.0, 6.348, 34.49, 4.8, -999
656.0, 6.3522, 34.4899, 4.8, -999
657.0, 6.34, 34.4903, 4.7, -999
658.0, 6.335, 34.4916, 4.6, -999
659.0, 6.3295, 34.4917, 4.6, -999
660.0, 6.3299, 34.4907, 4.7, -999
661.0, 6.3203, 34.4931, 4.7, -999
662.0, 6.3128, 34.4925, 4.7, -999
663.0, 6.312, 34.4934, 4.7, -999
664.0, 6.3076, 34.4947, 4.7, -999
665.0, 6.3038, 34.4945, 4.7, -999
666.0, 6.2935, 34.4955, 4.6, -999
667.0, 6.2873, 34.4949, 4.6, -999
668.0, 6.2859, 34.4943, 4.6, -999
669.0, 6.2774, 34.4952, 4.7, -999
670.0, 6.2646, 34.4948, 4.7, -999
671.0, 6.2598, 34.4939, 4.7, -999
672.0, 6.2568, 34.4937, 4.8, -999
673.0, 6.2542, 34.4935, 4.8, -999
674.0, 6.251, 34.4938, 4.8, -999
675.0, 6.2468, 34.4936, 4.9, -999
676.0, 6.2359, 34.4938, 4.9, -999
677.0, 6.2222, 34.4926, 4.9, -999
678.0, 6.2104, 34.492, 5, -999
679.0, 6.199, 34.4909, 5.1, -999
680.0, 6.1903, 34.4907, 5.1, -999
681.0, 6.1764, 34.49, 5.2, -999
682.0, 6.1698, 34.488, 5.3, -999
683.0, 6.1642, 34.4878, 5.4, -999
684.0, 6.1534, 34.4862, 5.5, -999
685.0, 6.1406, 34.4857, 5.5, -999
686.0, 6.1207, 34.4855, 5.5, -999
687.0, 6.1131, 34.4854, 5.5, -999
688.0, 6.1088, 34.4856, 5.5, -999
689.0, 6.0948, 34.4853, 5.5, -999
690.0, 6.0852, 34.4851, 5.5, -999
691.0, 6.0815, 34.4853, 5.5, -999
692.0, 6.0785, 34.4852, 5.5, -999
693.0, 6.077, 34.4852, 5.5, -999
694.0, 6.0666, 34.4852, 5.5, -999
695.0, 6.0515, 34.4853, 5.5, -999
696.0, 6.026, 34.4854, 5.6, -999
697.0, 6.0113, 34.4857, 5.6, -999
698.0, 6.0044, 34.4858, 5.6, -999
699.0, 6.001, 34.4857, 5.6, -999
700.0, 5.9985, 34.4857, 5.6, -999
701.0, 5.9966, 34.4858, 5.6, -999
702.0, 6.0025, 34.4859, 5.6, -999
703.0, 5.9786, 34.4859, 5.6, -999
704.0, 5.9632, 34.4865, 5.6, -999
705.0, 5.9596, 34.4862, 5.6, -999
706.0, 5.9548, 34.4864, 5.6, -999
707.0, 5.9381, 34.4867, 5.6, -999
708.0, 5.9284, 34.4865, 5.6, -999
709.0, 5.9243, 34.4866, 5.6, -999
710.0, 5.9148, 34.4865, 5.7, -999
711.0, 5.9108, 34.4863, 5.7, -999
712.0, 5.9068, 34.4865, 5.8, -999
713.0, 5.8808, 34.4858, 5.9, -999
714.0, 5.8669, 34.4856, 5.9, -999
715.0, 5.8564, 34.4852, 6, -999
716.0, 5.8433, 34.485, 5.9, -999
717.0, 5.837, 34.4851, 6, -999
718.0, 5.8128, 34.4846, 6.1, -999
719.0, 5.8065, 34.4845, 6.1, -999
720.0, 5.8044, 34.4846, 6.1, -999
721.0, 5.8024, 34.4845, 6.2, -999
722.0, 5.7967, 34.4849, 6.3, -999
723.0, 5.7896, 34.485, 6.3, -999
724.0, 5.78, 34.4848, 6.3, -999
725.0, 5.7744, 34.4848, 6.4, -999
726.0, 5.7717, 34.4849, 6.3, -999
727.0, 5.7685, 34.4851, 6.3, -999
728.0, 5.7655, 34.4854, 6.3, -999
729.0, 5.7642, 34.4856, 6.3, -999
730.0, 5.7477, 34.4854, 6.3, -999
731.0, 5.7286, 34.4848, 6.4, -999
732.0, 5.7155, 34.4846, 6.4, -999
733.0, 5.7103, 34.4848, 6.5, -999
734.0, 5.7051, 34.4849, 6.6, -999
735.0, 5.6999, 34.485, 6.7, -999
736.0, 5.6932, 34.4851, 6.7, -999
737.0, 5.6833, 34.4854, 6.6, -999
738.0, 5.6704, 34.4854, 6.6, -999
739.0, 5.658, 34.4858, 6.6, -999
740.0, 5.6516, 34.4862, 6.6, -999
741.0, 5.6489, 34.486, 6.7, -999
742.0, 5.6464, 34.4863, 6.7, -999
743.0, 5.6511, 34.486, 6.8, -999
744.0, 5.6299, 34.4863, 6.8, -999
745.0, 5.6267, 34.486, 6.9, -999
746.0, 5.6058, 34.4859, 7, -999
747.0, 5.5863, 34.4862, 7, -999
748.0, 5.5865, 34.487, 7.1, -999
749.0, 5.5742, 34.4871, 7.1, -999
750.0, 5.5644, 34.4865, 7.1, -999
751.0, 5.5525, 34.4869, 7.1, -999
752.0, 5.5494, 34.487, 7.1, -999
753.0, 5.5487, 34.4872, 7.1, -999
754.0, 5.548, 34.4875, 7.1, -999
755.0, 5.5473, 34.4877, 7.1, -999
756.0, 5.5462, 34.4881, 7, -999
757.0, 5.538, 34.4884, 7, -999
758.0, 5.525, 34.4883, 7, -999
759.0, 5.518, 34.4891, 7, -999
760.0, 5.5149, 34.4892, 7.1, -999
761.0, 5.5105, 34.4895, 7.1, -999
762.0, 5.5055, 34.4901, 7.1, -999
763.0, 5.4785, 34.4918, 7.1, -999
764.0, 5.4711, 34.4919, 7, -999
765.0, 5.4699, 34.492, 7, -999
766.0, 5.4685, 34.4921, 7, -999
767.0, 5.4671, 34.4922, 7.1, -999
768.0, 5.4665, 34.4921, 7.1, -999
769.0, 5.463, 34.4919, 7.1, -999
770.0, 5.4525, 34.4918, 7.2, -999
771.0, 5.4492, 34.4922, 7.2, -999
772.0, 5.4487, 34.4925, 7.3, -999
773.0, 5.4496, 34.4922, 7.2, -999
774.0, 5.4483, 34.4925, 7.2, -999
775.0, 5.4524, 34.4924, 7.2, -999
776.0, 5.4464, 34.4929, 7.1, -999
777.0, 5.4438, 34.4931, 7.1, -999
778.0, 5.4412, 34.4933, 7.1, -999
779.0, 5.437, 34.4933, 7.1, -999
780.0, 5.4339, 34.4934, 7.2, -999
781.0, 5.4227, 34.4927, 7.3, -999
782.0, 5.4109, 34.4918, 7.4, -999
783.0, 5.4053, 34.4915, 7.5, -999
784.0, 5.4002, 34.4919, 7.6, -999
785.0, 5.3979, 34.4918, 7.7, -999
786.0, 5.3921, 34.4921, 7.7, -999
787.0, 5.3864, 34.4917, 7.7, -999
788.0, 5.3859, 34.4913, 7.7, -999
789.0, 5.3878, 34.4914, 7.7, -999
790.0, 5.3762, 34.4922, 7.6, -999
791.0, 5.3711, 34.4929, 7.6, -999
792.0, 5.3675, 34.493, 7.6, -999
793.0, 5.3639, 34.4933, 7.6, -999
794.0, 5.3614, 34.4941, 7.5, -999
795.0, 5.364, 34.4955, 7.5, -999
796.0, 5.3646, 34.4958, 7.4, -999
797.0, 5.3662, 34.4955, 7.4, -999
798.0, 5.366, 34.4955, 7.1, -999
799.0, 5.3578, 34.4977, 7.1, -999
800.0, 5.3538, 34.4973, 7.1, -999
801.0, 5.3498, 34.4972, 7.2, -999
802.0, 5.3383, 34.4966, 7.2, -999
803.0, 5.3268, 34.496, 7.3, -999
804.0, 5.3233, 34.4956, 7.5, -999
805.0, 5.32, 34.4955, 7.6, -999
806.0, 5.3108, 34.4951, 7.8, -999
807.0, 5.317, 34.4952, 7.9, -999
808.0, 5.3072, 34.4953, 7.9, -999
809.0, 5.3039, 34.4957, 7.9, -999
810.0, 5.3019, 34.4961, 7.8, -999
811.0, 5.2984, 34.4971, 7.7, -999
812.0, 5.2947, 34.498, 7.6, -999
813.0, 5.2924, 34.498, 7.5, -999
814.0, 5.2886, 34.5003, 7.3, -999
815.0, 5.3009, 34.505, 7.1, -999
816.0, 5.2944, 34.5054, 6.9, -999
817.0, 5.2837, 34.5046, 6.7, -999
818.0, 5.2729, 34.5034, 6.7, -999
819.0, 5.2722, 34.5036, 6.8, -999
820.0, 5.2724, 34.5037, 6.9, -999
821.0, 5.2717, 34.5038, 7.1, -999
822.0, 5.269, 34.5041, 7.1, -999
823.0, 5.2656, 34.5046, 7.2, -999
824.0, 5.2685, 34.5049, 7.1, -999
825.0, 5.2705, 34.5061, 7, -999
826.0, 5.2731, 34.5071, 6.9, -999
827.0, 5.2738, 34.5073, 6.8, -999
828.0, 5.2776, 34.5081, 6.7, -999
829.0, 5.2821, 34.5094, 6.6, -999
830.0, 5.2731, 34.5095, 6.5, -999
831.0, 5.2808, 34.5131, 6.3, -999
832.0, 5.2792, 34.5143, 6.1, -999
833.0, 5.2719, 34.5141, 6, -999
834.0, 5.2704, 34.5146, 5.9, -999
835.0, 5.2694, 34.5153, 5.9, -999
836.0, 5.2676, 34.5153, 6.1, -999
837.0, 5.2569, 34.5143, 6.2, -999
838.0, 5.2463, 34.5132, 6.2, -999
839.0, 5.2437, 34.5131, 6.4, -999
840.0, 5.2376, 34.5131, 6.6, -999
841.0, 5.2226, 34.5124, 6.7, -999
842.0, 5.2148, 34.5119, 6.8, -999
843.0, 5.2097, 34.5116, 6.9, -999
844.0, 5.2041, 34.5118, 7, -999
845.0, 5.202, 34.5123, 7, -999
846.0, 5.1901, 34.5119, 7, -999
847.0, 5.1868, 34.5123, 7, -999
848.0, 5.1849, 34.5123, 7, -999
849.0, 5.1835, 34.5124, 7, -999
850.0, 5.1817, 34.513, 7, -999
851.0, 5.1801, 34.5134, 7, -999
852.0, 5.1766, 34.5137, 6.9, -999
853.0, 5.1702, 34.5138, 6.9, -999
854.0, 5.1698, 34.5138, 6.9, -999
855.0, 5.1595, 34.5137, 7, -999
856.0, 5.1539, 34.5136, 7, -999
857.0, 5.1539, 34.5143, 7.1, -999
858.0, 5.1431, 34.5143, 7.1, -999
859.0, 5.1376, 34.5142, 7.1, -999
860.0, 5.1332, 34.5143, 7.1, -999
861.0, 5.1238, 34.5142, 7.2, -999
862.0, 5.1124, 34.5147, 7.2, -999
863.0, 5.1082, 34.5149, 7.3, -999
864.0, 5.1081, 34.5149, 7.3, -999
865.0, 5.1076, 34.515, 7.3, -999
866.0, 5.1075, 34.5149, 7.4, -999
867.0, 5.1071, 34.515, 7.3, -999
868.0, 5.1026, 34.5152, 7.3, -999
869.0, 5.0981, 34.5153, 7.3, -999
870.0, 5.0937, 34.5154, 7.3, -999
871.0, 5.0807, 34.5159, 7.4, -999
872.0, 5.0721, 34.5164, 7.4, -999
873.0, 5.0625, 34.5167, 7.4, -999
874.0, 5.0591, 34.5166, 7.5, -999
875.0, 5.0552, 34.5166, 7.5, -999
876.0, 5.0577, 34.5165, 7.6, -999
877.0, 5.0534, 34.5166, 7.7, -999
878.0, 5.0351, 34.5166, 7.7, -999
879.0, 5.0233, 34.5168, 7.8, -999
880.0, 5.0172, 34.5167, 7.9, -999
881.0, 5.0168, 34.5168, 7.9, -999
882.0, 5.016, 34.5169, 7.9, -999
883.0, 5.0136, 34.5179, 7.9, -999
884.0, 5.0114, 34.5187, 7.9, -999
885.0, 5.0093, 34.5195, 7.7, -999
886.0, 5.0071, 34.5203, 7.6, -999
887.0, 5.0001, 34.5222, 7.4, -999
888.0, 4.995, 34.5227, 7.4, -999
889.0, 4.9853, 34.522, 7.3, -999
890.0, 4.964, 34.5209, 7.4, -999
891.0, 4.9638, 34.5223, 7.5, -999
892.0, 4.9606, 34.523, 7.6, -999
893.0, 4.9598, 34.5237, 7.7, -999
894.0, 4.9576, 34.525, 7.6, -999
895.0, 4.9529, 34.5253, 7.6, -999
896.0, 4.95, 34.5254, 7.5, -999
897.0, 4.9429, 34.525, 7.5, -999
898.0, 4.9425, 34.5242, 7.6, -999
899.0, 4.9373, 34.5237, 7.9, -999
900.0, 4.9219, 34.523, 8.1, -999
901.0, 4.9104, 34.5221, 8.3, -999
902.0, 4.9015, 34.522, 8.4, -999
903.0, 4.8993, 34.5228, 8.5, -999
904.0, 4.8978, 34.523, 8.6, -999
905.0, 4.8965, 34.523, 8.6, -999
906.0, 4.896, 34.5229, 8.6, -999
907.0, 4.896, 34.5229, 8.6, -999
908.0, 4.8944, 34.5228, 8.5, -999
909.0, 4.8935, 34.5227, 8.5, -999
910.0, 4.8768, 34.5231, 8.6, -999
911.0, 4.8728, 34.523, 8.6, -999
912.0, 4.8665, 34.5228, 8.6, -999
913.0, 4.8598, 34.5223, 8.7, -999
914.0, 4.8574, 34.5223, 8.8, -999
915.0, 4.8572, 34.5226, 8.8, -999
916.0, 4.8546, 34.5227, 8.9, -999
917.0, 4.853, 34.5227, 8.9, -999
918.0, 4.8552, 34.5225, 8.8, -999
919.0, 4.8425, 34.5227, 8.8, -999
920.0, 4.8368, 34.5226, 8.8, -999
921.0, 4.8355, 34.5227, 8.8, -999
922.0, 4.8346, 34.5225, 8.8, -999
923.0, 4.8343, 34.5223, 8.8, -999
924.0, 4.8339, 34.5226, 8.9, -999
925.0, 4.8306, 34.5223, 8.9, -999
926.0, 4.822, 34.5219, 9, -999
927.0, 4.8169, 34.5218, 9.2, -999
928.0, 4.8094, 34.5222, 9.3, -999
929.0, 4.8051, 34.5223, 9.4, -999
930.0, 4.8025, 34.5223, 9.5, -999
931.0, 4.7982, 34.5226, 9.4, -999
932.0, 4.7927, 34.5235, 9.4, -999
933.0, 4.7845, 34.5242, 9.4, -999
934.0, 4.7738, 34.5246, 9.4, -999
935.0, 4.7581, 34.524, 9.5, -999
936.0, 4.7481, 34.5235, 9.6, -999
937.0, 4.7454, 34.5234, 9.7, -999
938.0, 4.7428, 34.5231, 9.9, -999
939.0, 4.7398, 34.5232, 10, -999
940.0, 4.7361, 34.5231, 10, -999
941.0, 4.7334, 34.5232, 10.1, -999
942.0, 4.731, 34.523, 10, -999
943.0, 4.729, 34.5231, 10.1, -999
944.0, 4.7259, 34.5233, 10.1, -999
945.0, 4.7238, 34.5236, 10.1, -999
946.0, 4.7218, 34.5238, 10.1, -999
947.0, 4.72, 34.5241, 10, -999
948.0, 4.717, 34.5253, 10, -999
949.0, 4.7159, 34.5256, 10, -999
950.0, 4.7104, 34.526, 9.9, -999
951.0, 4.7083, 34.5271, 9.8, -999
952.0, 4.7063, 34.528, 9.7, -999
953.0, 4.7042, 34.5291, 9.6, -999
954.0, 4.7031, 34.5295, 9.6, -999
955.0, 4.7013, 34.53, 9.6, -999
956.0, 4.6986, 34.5303, 9.5, -999
957.0, 4.6929, 34.5304, 9.5, -999
958.0, 4.6859, 34.53, 9.6, -999
959.0, 4.6793, 34.5296, 9.7, -999
960.0, 4.6586, 34.5282, 10, -999
961.0, 4.6536, 34.5281, 10.3, -999
962.0, 4.6523, 34.5283, 10.7, -999
963.0, 4.6495, 34.5284, 10.9, -999
964.0, 4.6483, 34.5285, 10.9, -999
965.0, 4.6452, 34.5286, 10.8, -999
966.0, 4.6392, 34.5285, 10.8, -999
967.0, 4.6307, 34.5281, 10.8, -999
968.0, 4.6231, 34.5279, 10.8, -999
969.0, 4.6255, 34.5278, 11, -999
970.0, 4.6069, 34.5283, 11.2, -999
971.0, 4.6028, 34.5288, 11.2, -999
972.0, 4.5963, 34.5299, 11.2, -999
973.0, 4.5902, 34.5307, 11.1, -999
974.0, 4.5849, 34.5308, 11, -999
975.0, 4.5824, 34.5309, 11, -999
976.0, 4.5852, 34.5305, 11, -999
977.0, 4.5785, 34.5311, 11.1, -999
978.0, 4.5734, 34.5315, 11.2, -999
979.0, 4.5714, 34.5315, 11.2, -999
980.0, 4.5703, 34.5318, 11.2, -999
981.0, 4.57, 34.532, 11.2, -999
982.0, 4.5685, 34.5321, 11.2, -999
983.0, 4.5637, 34.5323, 11.2, -999
984.0, 4.5643, 34.5322, 11.2, -999
985.0, 4.5619, 34.5323, 11.2, -999
986.0, 4.55, 34.5331, 11.3, -999
987.0, 4.5468, 34.5335, 11.3, -999
988.0, 4.5459, 34.5335, 11.3, -999
989.0, 4.5445, 34.5336, 11.4, -999
990.0, 4.5436, 34.5336, 11.4, -999
991.0, 4.5426, 34.5337, 11.4, -999
992.0, 4.5423, 34.5337, 11.4, -999
993.0, 4.5421, 34.5336, 11.3, -999
994.0, 4.5429, 34.5335, 11.3, -999
995.0, 4.5425, 34.5336, 11.4, -999
996.0, 4.5415, 34.5337, 11.3, -999
997.0, 4.5416, 34.5337, 11.3, -999
998.0, 4.5415, 34.5338, 11.3, -999
999.0, 4.5412, 34.5338, 11.4, -999
1000.0, 4.5413, 34.5337, 11.4, -999
1001.0, 4.5409, 34.5338, 11.4, -999
1002.0, 4.5405, 34.5339, 11.4, -999
1003.0, 4.5401, 34.5338, 11.4, -999
1004.0, 4.5406, 34.5337, 11.4, -999
1005.0, 4.5386, 34.534, 11.4, -999
1006.0, 4.5384, 34.534, 11.5, -999
1007.0, 4.5382, 34.5339, 11.5, -999
1008.0, 4.537, 34.5339, 11.5, -999
1009.0, 4.5358, 34.534, 11.5, -999
1010.0, 4.5347, 34.534, 11.5, -999
1011.0, 4.5332, 34.5342, 11.5, -999
1012.0, 4.533, 34.5341, 11.5, -999
1013.0, 4.5329, 34.5341, 11.5, -999
1014.0, 4.5326, 34.5341, 11.5, -999
1015.0, 4.5325, 34.5341, 11.5, -999
1016.0, 4.5323, 34.5341, 11.5, -999
1017.0, 4.5313, 34.534, 11.5, -999
1018.0, 4.5304, 34.5342, 11.5, -999
1019.0, 4.5289, 34.5341, 11.5, -999
1020.0, 4.5283, 34.5342, 11.5, -999
1021.0, 4.5279, 34.5342, 11.5, -999
1022.0, 4.5272, 34.5342, 11.5, -999
1023.0, 4.527, 34.5343, 11.5, -999
1024.0, 4.5264, 34.5344, 11.5, -999
1025.0, 4.5262, 34.5343, 11.5, -999
1026.0, 4.5256, 34.5345, 11.5, -999
1027.0, 4.5249, 34.5343, 11.5, -999
1028.0, 4.5243, 34.5344, 11.5, -999
1029.0, 4.5252, 34.5341, 11.5, -999
1030.0, 4.5248, 34.5343, 11.5, -999
1031.0, 4.5237, 34.5343, 11.5, -999
1032.0, 4.5229, 34.5343, 11.5, -999
1033.0, 4.5197, 34.5344, 11.5, -999
1034.0, 4.5172, 34.5347, 11.5, -999
1035.0, 4.5166, 34.5346, 11.5, -999
1036.0, 4.5158, 34.5346, 11.6, -999
1037.0, 4.5151, 34.5345, 11.6, -999
1038.0, 4.5155, 34.5344, 11.7, -999
1039.0, 4.5143, 34.5345, 11.7, -999
1040.0, 4.5125, 34.5347, 11.7, -999
1041.0, 4.5109, 34.5347, 11.8, -999
1042.0, 4.5104, 34.5346, 11.8, -999
1043.0, 4.5094, 34.5347, 11.9, -999
1044.0, 4.5077, 34.5347, 11.9, -999
1045.0, 4.5057, 34.5348, 11.9, -999
1046.0, 4.5038, 34.5347, 11.9, -999
1047.0, 4.5027, 34.5348, 11.9, -999
1048.0, 4.5014, 34.5346, 12, -999
1049.0, 4.4996, 34.5347, 12, -999
1050.0, 4.4977, 34.5348, 12, -999
1051.0, 4.4961, 34.5348, 12, -999
1052.0, 4.4953, 34.535, 12, -999
1053.0, 4.4931, 34.535, 12, -999
1054.0, 4.4904, 34.5349, 12.1, -999
1055.0, 4.4894, 34.5349, 12.1, -999
1056.0, 4.4882, 34.5351, 12.1, -999
1057.0, 4.4869, 34.535, 12.1, -999
1058.0, 4.4846, 34.5352, 12.1, -999
1059.0, 4.4828, 34.5353, 12.1, -999
1060.0, 4.4795, 34.5356, 12.1, -999
1061.0, 4.4784, 34.5357, 12.1, -999
1062.0, 4.4753, 34.5366, 12.2, -999
1063.0, 4.4603, 34.5368, 12.3, -999
1064.0, 4.4471, 34.5366, 12.4, -999
1065.0, 4.4206, 34.5365, 12.7, -999
1066.0, 4.4131, 34.5367, 12.9, -999
1067.0, 4.4105, 34.5367, 13.2, -999
1068.0, 4.4079, 34.5371, 13.3, -999
1069.0, 4.4049, 34.5376, 13.4, -999
1070.0, 4.3994, 34.5381, 13.3, -999
1071.0, 4.3973, 34.5382, 13.2, -999
1072.0, 4.3939, 34.5383, 13.2, -999
1073.0, 4.3918, 34.5385, 13.2, -999
1074.0, 4.3912, 34.5386, 13.2, -999
1075.0, 4.3912, 34.5385, 13.2, -999
1076.0, 4.3912, 34.5386, 13.3, -999
1077.0, 4.389, 34.5383, 13.3, -999
1078.0, 4.3837, 34.5381, 13.4, -999
1079.0, 4.3711, 34.5377, 13.6, -999
1080.0, 4.3574, 34.538, 13.7, -999
1081.0, 4.3468, 34.5383, 14, -999
1082.0, 4.341, 34.5385, 14.3, -999
1083.0, 4.34, 34.5389, 14.4, -999
1084.0, 4.3374, 34.5398, 14.5, -999
1085.0, 4.3341, 34.5399, 14.4, -999
1086.0, 4.3319, 34.5399, 14.3, -999
1087.0, 4.3281, 34.5399, 14.2, -999
1088.0, 4.3248, 34.5401, 14.2, -999
1089.0, 4.3223, 34.5403, 14.3, -999
1090.0, 4.3186, 34.5403, 14.3, -999
1091.0, 4.314, 34.5409, 14.4, -999
1092.0, 4.3113, 34.5412, 14.4, -999
1093.0, 4.3101, 34.5412, 14.5, -999
1094.0, 4.2944, 34.5423, 14.4, -999
1095.0, 4.2905, 34.5421, 14.5, -999
1096.0, 4.2896, 34.5422, 14.5, -999
1097.0, 4.2886, 34.5423, 14.5, -999
1098.0, 4.2876, 34.5424, 14.6, -999
1099.0, 4.2792, 34.5432, 14.8, -999
1100.0, 4.2707, 34.5436, 14.8, -999
1101.0, 4.2584, 34.5441, 14.9, -999
1102.0, 4.2541, 34.5442, 15, -999
1103.0, 4.2498, 34.5442, 15.1, -999
1104.0, 4.2492, 34.5445, 15.2, -999
1105.0, 4.2384, 34.5449, 15.2, -999
1106.0, 4.2336, 34.5451, 15.3, -999
1107.0, 4.2312, 34.5451, 15.3, -999
1108.0, 4.2296, 34.5451, 15.3, -999
1109.0, 4.2272, 34.5453, 15.4, -999
1110.0, 4.2262, 34.5452, 15.5, -999
