CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00003_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:36:50 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 3
CASTNO = 1
CTDID = 33RO20071215_CTD_3_1
DATE = 2007-12-18
TIMEZONE = UTC
CTD_START_TIME = 01:51:00
CTD_START_LATITUDE = 22.6998
CTD_START_LONGITUDE = -110.0000
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
618.0, 6.8239, 34.5114, 3.8
619.0, 6.7978, 34.5099, 3.9
620.0, 6.781, 34.5083, 4
621.0, 6.7426, 34.5029, 4.1
622.0, 6.7164, 34.4988, 4.2
623.0, 6.698, 34.4968, 4.4
624.0, 6.6796, 34.4949, 4.5
625.0, 6.6612, 34.4929, 4.6
626.0, 6.6406, 34.492, 4.6
627.0, 6.6289, 34.4923, 4.7
628.0, 6.6205, 34.4934, 4.6
629.0, 6.6214, 34.4975, 4.6
630.0, 6.6178, 34.4981, 4.6
631.0, 6.5906, 34.4952, 4.5
632.0, 6.565, 34.4921, 4.5
633.0, 6.5507, 34.4907, 4.5
634.0, 6.5369, 34.4899, 4.6
635.0, 6.5194, 34.4899, 4.8
636.0, 6.502, 34.4899, 4.8
637.0, 6.4845, 34.49, 4.9
638.0, 6.4748, 34.4895, 4.8
639.0, 6.4702, 34.4895, 4.8
640.0, 6.4669, 34.4899, 4.8
641.0, 6.4655, 34.4906, 4.8
642.0, 6.443, 34.4898, 4.8
643.0, 6.4293, 34.4897, 4.9
644.0, 6.4252, 34.4897, 4.9
645.0, 6.4275, 34.4899, 4.9
646.0, 6.4287, 34.4899, 4.9
647.0, 6.4052, 34.4894, 4.9
648.0, 6.3924, 34.4893, 4.9
649.0, 6.385, 34.4894, 4.9
650.0, 6.3801, 34.4894, 4.9
651.0, 6.3755, 34.4891, 4.9
652.0, 6.3686, 34.4892, 4.9
653.0, 6.3527, 34.4892, 4.9
654.0, 6.3492, 34.4897, 4.8
655.0, 6.348, 34.49, 4.8
656.0, 6.3522, 34.4899, 4.8
657.0, 6.34, 34.4903, 4.7
658.0, 6.335, 34.4916, 4.6
659.0, 6.3295, 34.4917, 4.6
660.0, 6.3299, 34.4907, 4.7
661.0, 6.3203, 34.4931, 4.7
662.0, 6.3128, 34.4925, 4.7
663.0, 6.312, 34.4934, 4.7
664.0, 6.3076, 34.4947, 4.7
665.0, 6.3038, 34.4945, 4.7
666.0, 6.2935, 34.4955, 4.6
667.0, 6.2873, 34.4949, 4.6
668.0, 6.2859, 34.4943, 4.6
669.0, 6.2774, 34.4952, 4.7
670.0, 6.2646, 34.4948, 4.7
671.0, 6.2598, 34.4939, 4.7
672.0, 6.2568, 34.4937, 4.8
673.0, 6.2542, 34.4935, 4.8
674.0, 6.251, 34.4938, 4.8
675.0, 6.2468, 34.4936, 4.9
676.0, 6.2359, 34.4938, 4.9
677.0, 6.2222, 34.4926, 4.9
678.0, 6.2104, 34.492, 5
679.0, 6.199, 34.4909, 5.1
680.0, 6.1903, 34.4907, 5.1
681.0, 6.1764, 34.49, 5.2
682.0, 6.1698, 34.488, 5.3
683.0, 6.1642, 34.4878, 5.4
684.0, 6.1534, 34.4862, 5.5
685.0, 6.1406, 34.4857, 5.5
686.0, 6.1207, 34.4855, 5.5
687.0, 6.1131, 34.4854, 5.5
688.0, 6.1088, 34.4856, 5.5
689.0, 6.0948, 34.4853, 5.5
690.0, 6.0852, 34.4851, 5.5
691.0, 6.0815, 34.4853, 5.5
692.0, 6.0785, 34.4852, 5.5
693.0, 6.077, 34.4852, 5.5
694.0, 6.0666, 34.4852, 5.5
695.0, 6.0515, 34.4853, 5.5
696.0, 6.026, 34.4854, 5.6
697.0, 6.0113, 34.4857, 5.6
698.0, 6.0044, 34.4858, 5.6
699.0, 6.001, 34.4857, 5.6
700.0, 5.9985, 34.4857, 5.6
701.0, 5.9966, 34.4858, 5.6
702.0, 6.0025, 34.4859, 5.6
703.0, 5.9786, 34.4859, 5.6
704.0, 5.9632, 34.4865, 5.6
705.0, 5.9596, 34.4862, 5.6
706.0, 5.9548, 34.4864, 5.6
707.0, 5.9381, 34.4867, 5.6
708.0, 5.9284, 34.4865, 5.6
709.0, 5.9243, 34.4866, 5.6
710.0, 5.9148, 34.4865, 5.7
711.0, 5.9108, 34.4863, 5.7
712.0, 5.9068, 34.4865, 5.8
713.0, 5.8808, 34.4858, 5.9
714.0, 5.8669, 34.4856, 5.9
715.0, 5.8564, 34.4852, 6
716.0, 5.8433, 34.485, 5.9
717.0, 5.837, 34.4851, 6
718.0, 5.8128, 34.4846, 6.1
719.0, 5.8065, 34.4845, 6.1
720.0, 5.8044, 34.4846, 6.1
721.0, 5.8024, 34.4845, 6.2
722.0, 5.7967, 34.4849, 6.3
723.0, 5.7896, 34.485, 6.3
724.0, 5.78, 34.4848, 6.3
725.0, 5.7744, 34.4848, 6.4
726.0, 5.7717, 34.4849, 6.3
727.0, 5.7685, 34.4851, 6.3
728.0, 5.7655, 34.4854, 6.3
729.0, 5.7642, 34.4856, 6.3
730.0, 5.7477, 34.4854, 6.3
731.0, 5.7286, 34.4848, 6.4
732.0, 5.7155, 34.4846, 6.4
733.0, 5.7103, 34.4848, 6.5
734.0, 5.7051, 34.4849, 6.6
735.0, 5.6999, 34.485, 6.7
736.0, 5.6932, 34.4851, 6.7
737.0, 5.6833, 34.4854, 6.6
738.0, 5.6704, 34.4854, 6.6
739.0, 5.658, 34.4858, 6.6
740.0, 5.6516, 34.4862, 6.6
741.0, 5.6489, 34.486, 6.7
742.0, 5.6464, 34.4863, 6.7
743.0, 5.6511, 34.486, 6.8
744.0, 5.6299, 34.4863, 6.8
745.0, 5.6267, 34.486, 6.9
746.0, 5.6058, 34.4859, 7
747.0, 5.5863, 34.4862, 7
748.0, 5.5865, 34.487, 7.1
749.0, 5.5742, 34.4871, 7.1
750.0, 5.5644, 34.4865, 7.1
751.0, 5.5525, 34.4869, 7.1
752.0, 5.5494, 34.487, 7.1
753.0, 5.5487, 34.4872, 7.1
754.0, 5.548, 34.4875, 7.1
755.0, 5.5473, 34.4877, 7.1
756.0, 5.5462, 34.4881, 7
757.0, 5.538, 34.4884, 7
758.0, 5.525, 34.4883, 7
759.0, 5.518, 34.4891, 7
760.0, 5.5149, 34.4892, 7.1
761.0, 5.5105, 34.4895, 7.1
762.0, 5.5055, 34.4901, 7.1
763.0, 5.4785, 34.4918, 7.1
764.0, 5.4711, 34.4919, 7
765.0, 5.4699, 34.492, 7
766.0, 5.4685, 34.4921, 7
767.0, 5.4671, 34.4922, 7.1
768.0, 5.4665, 34.4921, 7.1
769.0, 5.463, 34.4919, 7.1
770.0, 5.4525, 34.4918, 7.2
771.0, 5.4492, 34.4922, 7.2
772.0, 5.4487, 34.4925, 7.3
773.0, 5.4496, 34.4922, 7.2
774.0, 5.4483, 34.4925, 7.2
775.0, 5.4524, 34.4924, 7.2
776.0, 5.4464, 34.4929, 7.1
777.0, 5.4438, 34.4931, 7.1
778.0, 5.4412, 34.4933, 7.1
779.0, 5.437, 34.4933, 7.1
780.0, 5.4339, 34.4934, 7.2
781.0, 5.4227, 34.4927, 7.3
782.0, 5.4109, 34.4918, 7.4
783.0, 5.4053, 34.4915, 7.5
784.0, 5.4002, 34.4919, 7.6
785.0, 5.3979, 34.4918, 7.7
786.0, 5.3921, 34.4921, 7.7
787.0, 5.3864, 34.4917, 7.7
788.0, 5.3859, 34.4913, 7.7
789.0, 5.3878, 34.4914, 7.7
790.0, 5.3762, 34.4922, 7.6
791.0, 5.3711, 34.4929, 7.6
792.0, 5.3675, 34.493, 7.6
793.0, 5.3639, 34.4933, 7.6
794.0, 5.3614, 34.4941, 7.5
795.0, 5.364, 34.4955, 7.5
796.0, 5.3646, 34.4958, 7.4
797.0, 5.3662, 34.4955, 7.4
798.0, 5.366, 34.4955, 7.1
799.0, 5.3578, 34.4977, 7.1
800.0, 5.3538, 34.4973, 7.1
801.0, 5.3498, 34.4972, 7.2
802.0, 5.3383, 34.4966, 7.2
803.0, 5.3268, 34.496, 7.3
804.0, 5.3233, 34.4956, 7.5
805.0, 5.32, 34.4955, 7.6
806.0, 5.3108, 34.4951, 7.8
807.0, 5.317, 34.4952, 7.9
808.0, 5.3072, 34.4953, 7.9
809.0, 5.3039, 34.4957, 7.9
810.0, 5.3019, 34.4961, 7.8
811.0, 5.2984, 34.4971, 7.7
812.0, 5.2947, 34.498, 7.6
813.0, 5.2924, 34.498, 7.5
814.0, 5.2886, 34.5003, 7.3
815.0, 5.3009, 34.505, 7.1
816.0, 5.2944, 34.5054, 6.9
817.0, 5.2837, 34.5046, 6.7
818.0, 5.2729, 34.5034, 6.7
819.0, 5.2722, 34.5036, 6.8
820.0, 5.2724, 34.5037, 6.9
821.0, 5.2717, 34.5038, 7.1
822.0, 5.269, 34.5041, 7.1
823.0, 5.2656, 34.5046, 7.2
824.0, 5.2685, 34.5049, 7.1
825.0, 5.2705, 34.5061, 7
826.0, 5.2731, 34.5071, 6.9
827.0, 5.2738, 34.5073, 6.8
828.0, 5.2776, 34.5081, 6.7
829.0, 5.2821, 34.5094, 6.6
830.0, 5.2731, 34.5095, 6.5
831.0, 5.2808, 34.5131, 6.3
832.0, 5.2792, 34.5143, 6.1
833.0, 5.2719, 34.5141, 6
834.0, 5.2704, 34.5146, 5.9
835.0, 5.2694, 34.5153, 5.9
836.0, 5.2676, 34.5153, 6.1
837.0, 5.2569, 34.5143, 6.2
838.0, 5.2463, 34.5132, 6.2
839.0, 5.2437, 34.5131, 6.4
840.0, 5.2376, 34.5131, 6.6
841.0, 5.2226, 34.5124, 6.7
842.0, 5.2148, 34.5119, 6.8
843.0, 5.2097, 34.5116, 6.9
844.0, 5.2041, 34.5118, 7
845.0, 5.202, 34.5123, 7
846.0, 5.1901, 34.5119, 7
847.0, 5.1868, 34.5123, 7
848.0, 5.1849, 34.5123, 7
849.0, 5.1835, 34.5124, 7
850.0, 5.1817, 34.513, 7
851.0, 5.1801, 34.5134, 7
852.0, 5.1766, 34.5137, 6.9
853.0, 5.1702, 34.5138, 6.9
854.0, 5.1698, 34.5138, 6.9
855.0, 5.1595, 34.5137, 7
856.0, 5.1539, 34.5136, 7
857.0, 5.1539, 34.5143, 7.1
858.0, 5.1431, 34.5143, 7.1
859.0, 5.1376, 34.5142, 7.1
860.0, 5.1332, 34.5143, 7.1
861.0, 5.1238, 34.5142, 7.2
862.0, 5.1124, 34.5147, 7.2
863.0, 5.1082, 34.5149, 7.3
864.0, 5.1081, 34.5149, 7.3
865.0, 5.1076, 34.515, 7.3
866.0, 5.1075, 34.5149, 7.4
867.0, 5.1071, 34.515, 7.3
868.0, 5.1026, 34.5152, 7.3
869.0, 5.0981, 34.5153, 7.3
870.0, 5.0937, 34.5154, 7.3
871.0, 5.0807, 34.5159, 7.4
872.0, 5.0721, 34.5164, 7.4
873.0, 5.0625, 34.5167, 7.4
874.0, 5.0591, 34.5166, 7.5
875.0, 5.0552, 34.5166, 7.5
876.0, 5.0577, 34.5165, 7.6
877.0, 5.0534, 34.5166, 7.7
878.0, 5.0351, 34.5166, 7.7
879.0, 5.0233, 34.5168, 7.8
880.0, 5.0172, 34.5167, 7.9
881.0, 5.0168, 34.5168, 7.9
882.0, 5.016, 34.5169, 7.9
883.0, 5.0136, 34.5179, 7.9
884.0, 5.0114, 34.5187, 7.9
885.0, 5.0093, 34.5195, 7.7
886.0, 5.0071, 34.5203, 7.6
887.0, 5.0001, 34.5222, 7.4
888.0, 4.995, 34.5227, 7.4
889.0, 4.9853, 34.522, 7.3
890.0, 4.964, 34.5209, 7.4
891.0, 4.9638, 34.5223, 7.5
892.0, 4.9606, 34.523, 7.6
893.0, 4.9598, 34.5237, 7.7
894.0, 4.9576, 34.525, 7.6
895.0, 4.9529, 34.5253, 7.6
896.0, 4.95, 34.5254, 7.5
897.0, 4.9429, 34.525, 7.5
898.0, 4.9425, 34.5242, 7.6
899.0, 4.9373, 34.5237, 7.9
900.0, 4.9219, 34.523, 8.1
901.0, 4.9104, 34.5221, 8.3
902.0, 4.9015, 34.522, 8.4
903.0, 4.8993, 34.5228, 8.5
904.0, 4.8978, 34.523, 8.6
905.0, 4.8965, 34.523, 8.6
906.0, 4.896, 34.5229, 8.6
907.0, 4.896, 34.5229, 8.6
908.0, 4.8944, 34.5228, 8.5
909.0, 4.8935, 34.5227, 8.5
910.0, 4.8768, 34.5231, 8.6
911.0, 4.8728, 34.523, 8.6
912.0, 4.8665, 34.5228, 8.6
913.0, 4.8598, 34.5223, 8.7
914.0, 4.8574, 34.5223, 8.8
915.0, 4.8572, 34.5226, 8.8
916.0, 4.8546, 34.5227, 8.9
917.0, 4.853, 34.5227, 8.9
918.0, 4.8552, 34.5225, 8.8
919.0, 4.8425, 34.5227, 8.8
920.0, 4.8368, 34.5226, 8.8
921.0, 4.8355, 34.5227, 8.8
922.0, 4.8346, 34.5225, 8.8
923.0, 4.8343, 34.5223, 8.8
924.0, 4.8339, 34.5226, 8.9
925.0, 4.8306, 34.5223, 8.9
926.0, 4.822, 34.5219, 9
927.0, 4.8169, 34.5218, 9.2
928.0, 4.8094, 34.5222, 9.3
929.0, 4.8051, 34.5223, 9.4
930.0, 4.8025, 34.5223, 9.5
931.0, 4.7982, 34.5226, 9.4
932.0, 4.7927, 34.5235, 9.4
933.0, 4.7845, 34.5242, 9.4
934.0, 4.7738, 34.5246, 9.4
935.0, 4.7581, 34.524, 9.5
936.0, 4.7481, 34.5235, 9.6
937.0, 4.7454, 34.5234, 9.7
938.0, 4.7428, 34.5231, 9.9
939.0, 4.7398, 34.5232, 10
940.0, 4.7361, 34.5231, 10
941.0, 4.7334, 34.5232, 10.1
942.0, 4.731, 34.523, 10
943.0, 4.729, 34.5231, 10.1
944.0, 4.7259, 34.5233, 10.1
945.0, 4.7238, 34.5236, 10.1
946.0, 4.7218, 34.5238, 10.1
947.0, 4.72, 34.5241, 10
948.0, 4.717, 34.5253, 10
949.0, 4.7159, 34.5256, 10
950.0, 4.7104, 34.526, 9.9
951.0, 4.7083, 34.5271, 9.8
952.0, 4.7063, 34.528, 9.7
953.0, 4.7042, 34.5291, 9.6
954.0, 4.7031, 34.5295, 9.6
955.0, 4.7013, 34.53, 9.6
956.0, 4.6986, 34.5303, 9.5
957.0, 4.6929, 34.5304, 9.5
958.0, 4.6859, 34.53, 9.6
959.0, 4.6793, 34.5296, 9.7
960.0, 4.6586, 34.5282, 10
961.0, 4.6536, 34.5281, 10.3
962.0, 4.6523, 34.5283, 10.7
963.0, 4.6495, 34.5284, 10.9
964.0, 4.6483, 34.5285, 10.9
965.0, 4.6452, 34.5286, 10.8
966.0, 4.6392, 34.5285, 10.8
967.0, 4.6307, 34.5281, 10.8
968.0, 4.6231, 34.5279, 10.8
969.0, 4.6255, 34.5278, 11
970.0, 4.6069, 34.5283, 11.2
971.0, 4.6028, 34.5288, 11.2
972.0, 4.5963, 34.5299, 11.2
973.0, 4.5902, 34.5307, 11.1
974.0, 4.5849, 34.5308, 11
975.0, 4.5824, 34.5309, 11
976.0, 4.5852, 34.5305, 11
977.0, 4.5785, 34.5311, 11.1
978.0, 4.5734, 34.5315, 11.2
979.0, 4.5714, 34.5315, 11.2
980.0, 4.5703, 34.5318, 11.2
981.0, 4.57, 34.532, 11.2
982.0, 4.5685, 34.5321, 11.2
983.0, 4.5637, 34.5323, 11.2
984.0, 4.5643, 34.5322, 11.2
985.0, 4.5619, 34.5323, 11.2
986.0, 4.55, 34.5331, 11.3
987.0, 4.5468, 34.5335, 11.3
988.0, 4.5459, 34.5335, 11.3
989.0, 4.5445, 34.5336, 11.4
990.0, 4.5436, 34.5336, 11.4
991.0, 4.5426, 34.5337, 11.4
992.0, 4.5423, 34.5337, 11.4
993.0, 4.5421, 34.5336, 11.3
994.0, 4.5429, 34.5335, 11.3
995.0, 4.5425, 34.5336, 11.4
996.0, 4.5415, 34.5337, 11.3
997.0, 4.5416, 34.5337, 11.3
998.0, 4.5415, 34.5338, 11.3
999.0, 4.5412, 34.5338, 11.4
1000.0, 4.5413, 34.5337, 11.4
1001.0, 4.5409, 34.5338, 11.4
1002.0, 4.5405, 34.5339, 11.4
1003.0, 4.5401, 34.5338, 11.4
1004.0, 4.5406, 34.5337, 11.4
1005.0, 4.5386, 34.534, 11.4
1006.0, 4.5384, 34.534, 11.5
1007.0, 4.5382, 34.5339, 11.5
1008.0, 4.537, 34.5339, 11.5
1009.0, 4.5358, 34.534, 11.5
1010.0, 4.5347, 34.534, 11.5
1011.0, 4.5332, 34.5342, 11.5
1012.0, 4.533, 34.5341, 11.5
1013.0, 4.5329, 34.5341, 11.5
1014.0, 4.5326, 34.5341, 11.5
1015.0, 4.5325, 34.5341, 11.5
1016.0, 4.5323, 34.5341, 11.5
1017.0, 4.5313, 34.534, 11.5
1018.0, 4.5304, 34.5342, 11.5
1019.0, 4.5289, 34.5341, 11.5
1020.0, 4.5283, 34.5342, 11.5
1021.0, 4.5279, 34.5342, 11.5
1022.0, 4.5272, 34.5342, 11.5
1023.0, 4.527, 34.5343, 11.5
1024.0, 4.5264, 34.5344, 11.5
1025.0, 4.5262, 34.5343, 11.5
1026.0, 4.5256, 34.5345, 11.5
1027.0, 4.5249, 34.5343, 11.5
1028.0, 4.5243, 34.5344, 11.5
1029.0, 4.5252, 34.5341, 11.5
1030.0, 4.5248, 34.5343, 11.5
1031.0, 4.5237, 34.5343, 11.5
1032.0, 4.5229, 34.5343, 11.5
1033.0, 4.5197, 34.5344, 11.5
1034.0, 4.5172, 34.5347, 11.5
1035.0, 4.5166, 34.5346, 11.5
1036.0, 4.5158, 34.5346, 11.6
1037.0, 4.5151, 34.5345, 11.6
1038.0, 4.5155, 34.5344, 11.7
1039.0, 4.5143, 34.5345, 11.7
1040.0, 4.5125, 34.5347, 11.7
1041.0, 4.5109, 34.5347, 11.8
1042.0, 4.5104, 34.5346, 11.8
1043.0, 4.5094, 34.5347, 11.9
1044.0, 4.5077, 34.5347, 11.9
1045.0, 4.5057, 34.5348, 11.9
1046.0, 4.5038, 34.5347, 11.9
1047.0, 4.5027, 34.5348, 11.9
1048.0, 4.5014, 34.5346, 12
1049.0, 4.4996, 34.5347, 12
1050.0, 4.4977, 34.5348, 12
1051.0, 4.4961, 34.5348, 12
1052.0, 4.4953, 34.535, 12
1053.0, 4.4931, 34.535, 12
1054.0, 4.4904, 34.5349, 12.1
1055.0, 4.4894, 34.5349, 12.1
1056.0, 4.4882, 34.5351, 12.1
1057.0, 4.4869, 34.535, 12.1
1058.0, 4.4846, 34.5352, 12.1
1059.0, 4.4828, 34.5353, 12.1
1060.0, 4.4795, 34.5356, 12.1
1061.0, 4.4784, 34.5357, 12.1
1062.0, 4.4753, 34.5366, 12.2
1063.0, 4.4603, 34.5368, 12.3
1064.0, 4.4471, 34.5366, 12.4
1065.0, 4.4206, 34.5365, 12.7
1066.0, 4.4131, 34.5367, 12.9
1067.0, 4.4105, 34.5367, 13.2
1068.0, 4.4079, 34.5371, 13.3
1069.0, 4.4049, 34.5376, 13.4
1070.0, 4.3994, 34.5381, 13.3
1071.0, 4.3973, 34.5382, 13.2
1072.0, 4.3939, 34.5383, 13.2
1073.0, 4.3918, 34.5385, 13.2
1074.0, 4.3912, 34.5386, 13.2
1075.0, 4.3912, 34.5385, 13.2
1076.0, 4.3912, 34.5386, 13.3
1077.0, 4.389, 34.5383, 13.3
1078.0, 4.3837, 34.5381, 13.4
1079.0, 4.3711, 34.5377, 13.6
1080.0, 4.3574, 34.538, 13.7
1081.0, 4.3468, 34.5383, 14
1082.0, 4.341, 34.5385, 14.3
1083.0, 4.34, 34.5389, 14.4
1084.0, 4.3374, 34.5398, 14.5
1085.0, 4.3341, 34.5399, 14.4
1086.0, 4.3319, 34.5399, 14.3
1087.0, 4.3281, 34.5399, 14.2
1088.0, 4.3248, 34.5401, 14.2
1089.0, 4.3223, 34.5403, 14.3
1090.0, 4.3186, 34.5403, 14.3
1091.0, 4.314, 34.5409, 14.4
1092.0, 4.3113, 34.5412, 14.4
1093.0, 4.3101, 34.5412, 14.5
1094.0, 4.2944, 34.5423, 14.4
1095.0, 4.2905, 34.5421, 14.5
1096.0, 4.2896, 34.5422, 14.5
1097.0, 4.2886, 34.5423, 14.5
1098.0, 4.2876, 34.5424, 14.6
1099.0, 4.2792, 34.5432, 14.8
1100.0, 4.2707, 34.5436, 14.8
1101.0, 4.2584, 34.5441, 14.9
1102.0, 4.2541, 34.5442, 15
1103.0, 4.2498, 34.5442, 15.1
1104.0, 4.2492, 34.5445, 15.2
1105.0, 4.2384, 34.5449, 15.2
1106.0, 4.2336, 34.5451, 15.3
1107.0, 4.2312, 34.5451, 15.3
1108.0, 4.2296, 34.5451, 15.3
1109.0, 4.2272, 34.5453, 15.4
1110.0, 4.2262, 34.5452, 15.5
1111.0, 4.2142, 34.5458, 15.7
1112.0, 4.2081, 34.5461, 15.8
1113.0, 4.2043, 34.5461, 15.8
1114.0, 4.2031, 34.5462, 15.9
1115.0, 4.1963, 34.5466, 15.9
1116.0, 4.1918, 34.5467, 16
1117.0, 4.1901, 34.5469, 16
1118.0, 4.1877, 34.5469, 16.1
1119.0, 4.1847, 34.5471, 16.1
1120.0, 4.1823, 34.5472, 16.1
1121.0, 4.1802, 34.5471, 16.2
1122.0, 4.1795, 34.5472, 16.2
1123.0, 4.1763, 34.5473, 16.3
1124.0, 4.1744, 34.5476, 16.3
1125.0, 4.1725, 34.5476, 16.3
1126.0, 4.1713, 34.5475, 16.3
1127.0, 4.159, 34.548, 16.4
1128.0, 4.151, 34.5485, 16.5
1129.0, 4.1486, 34.5485, 16.6
1130.0, 4.1389, 34.549, 16.8
1131.0, 4.1341, 34.5493, 16.9
1132.0, 4.1298, 34.5493, 17.1
1133.0, 4.1292, 34.5491, 17.2
1134.0, 4.1283, 34.5493, 17.4
1135.0, 4.1259, 34.5492, 17.5
1136.0, 4.113, 34.55, 17.5
1137.0, 4.1112, 34.55, 17.4
1138.0, 4.1083, 34.5501, 17.4
1139.0, 4.0999, 34.5503, 17.4
1140.0, 4.092, 34.5506, 17.5
1141.0, 4.0856, 34.5507, 17.7
1142.0, 4.08, 34.5509, 17.9
1143.0, 4.0754, 34.5509, 18.1
1144.0, 4.0745, 34.5511, 18.3
1145.0, 4.0758, 34.5508, 18.4
1146.0, 4.0746, 34.5508, 18.5
1147.0, 4.0623, 34.5507, 18.6
1148.0, 4.0546, 34.5509, 18.7
1149.0, 4.0519, 34.551, 18.8
1150.0, 4.0505, 34.551, 18.9
1151.0, 4.0477, 34.551, 19.1
1152.0, 4.0456, 34.5511, 19.1
1153.0, 4.0421, 34.551, 19.2
1154.0, 4.0399, 34.551, 19.2
1155.0, 4.0422, 34.5509, 19.3
1156.0, 4.0402, 34.551, 19.5
1157.0, 4.0379, 34.5515, 19.5
1158.0, 4.029, 34.5526, 19.6
1159.0, 4.0292, 34.553, 19.6
1160.0, 4.0296, 34.5533, 19.6
1161.0, 4.0296, 34.5534, 19.5
1162.0, 4.0306, 34.5537, 19.4
1163.0, 4.031, 34.5536, 19.4
1164.0, 4.031, 34.5537, 19.3
1165.0, 4.0325, 34.5533, 19.3
1166.0, 4.0319, 34.5539, 19.2
1167.0, 4.0312, 34.5542, 19.2
1168.0, 4.0308, 34.5545, 19.2
1169.0, 4.0273, 34.5548, 19.3
1170.0, 4.022, 34.5548, 19.3
1171.0, 4.0163, 34.5547, 19.4
1172.0, 4.004, 34.5546, 19.5
1173.0, 3.9959, 34.5545, 19.7
1174.0, 3.9957, 34.5546, 20
1175.0, 3.9828, 34.5551, 20.3
1176.0, 3.9801, 34.5552, 20.5
1177.0, 3.9763, 34.5552, 20.6
1178.0, 3.9713, 34.5554, 20.6
1179.0, 3.9702, 34.5556, 20.6
1180.0, 3.9685, 34.5558, 20.7
1181.0, 3.9667, 34.5561, 20.8
1182.0, 3.9616, 34.5566, 20.8
1183.0, 3.9531, 34.5568, 20.8
1184.0, 3.9479, 34.5567, 20.9
1185.0, 3.944, 34.5564, 20.9
1186.0, 3.9407, 34.5566, 21.1
1187.0, 3.9356, 34.5566, 21.2
1188.0, 3.9354, 34.5567, 21.3
1189.0, 3.9337, 34.557, 21.4
1190.0, 3.9235, 34.5571, 21.5
1191.0, 3.9176, 34.5573, 21.5
1192.0, 3.9165, 34.5573, 21.6
1193.0, 3.9144, 34.5573, 21.7
1194.0, 3.9106, 34.5573, 21.7
1195.0, 3.9051, 34.5576, 21.8
1196.0, 3.8977, 34.5582, 21.9
1197.0, 3.8967, 34.5579, 22
1198.0, 3.8972, 34.558, 22.2
1199.0, 3.8893, 34.5586, 22.2
1200.0, 3.8865, 34.5586, 22.2
1201.0, 3.8856, 34.5586, 22.2
1202.0, 3.8837, 34.5589, 22.2
1203.0, 3.8824, 34.5589, 22.2
1204.0, 3.8812, 34.5588, 22.3
1205.0, 3.8796, 34.5589, 22.4
1206.0, 3.8772, 34.559, 22.4
1207.0, 3.8722, 34.559, 22.5
1208.0, 3.8672, 34.5591, 22.7
1209.0, 3.8563, 34.5591, 22.8
1210.0, 3.8533, 34.5588, 22.9
1211.0, 3.8562, 34.559, 23.2
1212.0, 3.8441, 34.5594, 23.3
1213.0, 3.843, 34.5594, 23.3
1214.0, 3.8424, 34.5597, 23.2
1215.0, 3.8424, 34.56, 23.2
1216.0, 3.8423, 34.5603, 23.1
1217.0, 3.8426, 34.5604, 23
1218.0, 3.8424, 34.5605, 22.9
1219.0, 3.8438, 34.5604, 22.8
1220.0, 3.8451, 34.5607, 22.7
1221.0, 3.8431, 34.5613, 22.6
1222.0, 3.8379, 34.5614, 22.7
1223.0, 3.8353, 34.5614, 22.7
1224.0, 3.8382, 34.5612, 22.8
1225.0, 3.8324, 34.5616, 22.9
1226.0, 3.8295, 34.5616, 23.1
1227.0, 3.821, 34.5618, 23.3
1228.0, 3.8036, 34.5613, 23.7
1229.0, 3.7983, 34.5612, 24.1
1230.0, 3.7967, 34.5613, 24.5
1231.0, 3.7955, 34.5615, 24.8
1232.0, 3.793, 34.5615, 24.9
1233.0, 3.7897, 34.5616, 24.8
1234.0, 3.7863, 34.5617, 24.9
1235.0, 3.783, 34.5617, 24.9
1236.0, 3.7833, 34.5616, 24.9
1237.0, 3.7814, 34.5618, 24.9
1238.0, 3.7749, 34.5622, 24.9
1239.0, 3.7741, 34.5621, 24.8
1240.0, 3.7678, 34.5624, 24.9
1241.0, 3.7642, 34.5625, 24.9
1242.0, 3.7599, 34.5626, 25.1
1243.0, 3.7543, 34.563, 25.3
1244.0, 3.7525, 34.5632, 25.4
1245.0, 3.7455, 34.5636, 25.5
1246.0, 3.7364, 34.5641, 25.5
1247.0, 3.7347, 34.5643, 25.6
1248.0, 3.7332, 34.5643, 25.7
1249.0, 3.7308, 34.5643, 25.7
1250.0, 3.7346, 34.564, 25.7
1251.0, 3.7286, 34.5643, 25.8
1252.0, 3.7285, 34.5642, 25.8
