CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00029_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:40:27 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 29
CASTNO = 1
CTDID = 33RR20160208_CTD_29_1
DATE = 2016-02-25
TIMEZONE = UTC
CTD_START_TIME = 20:51:00
CTD_START_LATITUDE = -56.0580
CTD_START_LONGITUDE = 84.2612
CTD_BOTTOM_TIME = 22:33:01
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
800.0, 2.3471, 34.6621, 180.1, 0.0136, 0.0052
802.0, 2.3464, 34.6623, 180.3, 0.0134, 0.0048
804.0, 2.3454, 34.6627, 180.3, 0.0136, 0.0052
806.0, 2.3432, 34.6631, 180.5, 0.0136, 0.0048
808.0, 2.3385, 34.6642, 180.4, 0.0134, 0.0044
810.0, 2.3356, 34.6648, 180.5, 0.0137, 0.004
812.0, 2.3347, 34.665, 180.6, 0.0134, 0.0048
814.0, 2.334, 34.6648, 180.6, 0.0132, 0.0044
816.0, 2.3337, 34.6648, 180.6, 0.0136, 0.0048
818.0, 2.3336, 34.6649, 180.7, 0.0136, 0.0044
820.0, 2.3319, 34.6653, 180.9, 0.0138, 0.0044
822.0, 2.3256, 34.6668, 180.9, 0.0138, 0.004
824.0, 2.3241, 34.6667, 180.9, 0.0135, 0.0044
826.0, 2.3236, 34.6666, 180.9, 0.0135, 0.0056
828.0, 2.3234, 34.6668, 180.9, 0.0136, 0.0044
830.0, 2.3231, 34.667, 180.9, 0.0136, 0.0048
832.0, 2.3233, 34.6669, 181.1, 0.0134, 0.0044
834.0, 2.3215, 34.6674, 181.1, 0.0133, 0.0048
836.0, 2.3186, 34.668, 181.1, 0.0136, 0.004
838.0, 2.3138, 34.6688, 181.2, 0.0135, 0.0044
840.0, 2.3106, 34.6696, 181.2, 0.0137, 0.004
842.0, 2.3092, 34.67, 181.2, 0.0137, 0.006
844.0, 2.3091, 34.67, 181.3, 0.0136, 0.0056
846.0, 2.3036, 34.671, 181.5, 0.0135, 0.004
848.0, 2.2989, 34.6722, 181.6, 0.0136, 0.0044
850.0, 2.2967, 34.673, 181.6, 0.0136, 0.0044
852.0, 2.2959, 34.6733, 181.6, 0.0134, 0.0044
854.0, 2.2951, 34.6738, 181.5, 0.0135, 0.0048
856.0, 2.2954, 34.6735, 181.8, 0.0135, 0.0048
858.0, 2.288, 34.6758, 182, 0.0139, 0.0048
860.0, 2.2839, 34.6768, 181.9, 0.0136, 0.004
862.0, 2.2822, 34.6774, 182, 0.0136, 0.004
864.0, 2.2819, 34.6775, 182, 0.0134, 0.0036
866.0, 2.282, 34.6778, 182.2, 0.0136, 0.0036
868.0, 2.2818, 34.6779, 182.2, 0.0136, 0.004
870.0, 2.2815, 34.6779, 182.3, 0.0138, 0.0044
872.0, 2.2806, 34.6781, 182.4, 0.0136, 0.004
874.0, 2.2799, 34.6781, 182.5, 0.0136, 0.004
876.0, 2.2792, 34.6786, 182.6, 0.0138, 0.0044
878.0, 2.2746, 34.681, 182.5, 0.0136, 0.0044
880.0, 2.2699, 34.6818, 182.6, 0.0136, 0.004
882.0, 2.2654, 34.6826, 182.7, 0.0135, 0.0048
884.0, 2.2605, 34.6834, 182.9, 0.0137, 0.004
886.0, 2.2633, 34.6846, 182.9, 0.0136, 0.004
888.0, 2.2628, 34.6854, 183, 0.0136, 0.006
890.0, 2.2584, 34.6862, 183.3, 0.0136, 0.004
892.0, 2.2537, 34.6872, 183.3, 0.0135, 0.004
894.0, 2.2555, 34.6874, 183.4, 0.0135, 0.0044
896.0, 2.2579, 34.6893, 183.5, 0.0139, 0.004
898.0, 2.2555, 34.6907, 183.5, 0.0136, 0.0044
900.0, 2.2513, 34.6916, 183.4, 0.0135, 0.0048
902.0, 2.2492, 34.6915, 183.7, 0.0136, 0.0048
904.0, 2.2461, 34.6919, 184, 0.0136, 0.004
906.0, 2.2424, 34.6924, 184, 0.0137, 0.004
908.0, 2.2416, 34.6925, 184, 0.0136, 0.004
910.0, 2.2397, 34.6928, 184.1, 0.0136, 0.0044
912.0, 2.2379, 34.6931, 184.1, 0.0136, 0.004
914.0, 2.2365, 34.6932, 184.1, 0.0137, 0.0048
916.0, 2.2301, 34.6939, 184.4, 0.0136, 0.004
918.0, 2.223, 34.6948, 184.5, 0.0136, 0.0048
920.0, 2.2136, 34.696, 184.5, 0.0137, 0.0036
922.0, 2.2101, 34.6962, 184.6, 0.0135, 0.0044
924.0, 2.2098, 34.6961, 184.8, 0.0134, 0.0036
926.0, 2.2077, 34.6965, 184.9, 0.0135, 0.004
928.0, 2.2059, 34.6966, 184.8, 0.0136, 0.0044
930.0, 2.2052, 34.6966, 184.9, 0.0135, 0.004
932.0, 2.2044, 34.6966, 185, 0.0136, 0.0036
934.0, 2.2012, 34.6971, 185.1, 0.0134, 0.0056
936.0, 2.1961, 34.6976, 185.1, 0.0132, 0.0036
938.0, 2.1914, 34.6976, 185.2, 0.0135, 0.004
940.0, 2.1893, 34.6975, 185.3, 0.0136, 0.0044
942.0, 2.1898, 34.6975, 185.4, 0.0136, 0.0044
944.0, 2.185, 34.6979, 185.5, 0.0136, 0.0052
946.0, 2.1842, 34.6979, 185.5, 0.0135, 0.004
948.0, 2.1831, 34.698, 185.4, 0.0133, 0.004
950.0, 2.1846, 34.698, 185.4, 0.0136, 0.0048
952.0, 2.183, 34.698, 185.7, 0.0135, 0.0044
954.0, 2.1809, 34.6984, 185.7, 0.0136, 0.004
956.0, 2.1798, 34.6985, 185.6, 0.0137, 0.0048
958.0, 2.1773, 34.6985, 185.7, 0.0138, 0.004
960.0, 2.1754, 34.6986, 185.6, 0.0133, 0.004
962.0, 2.1686, 34.6995, 185.7, 0.0138, 0.004
964.0, 2.1658, 34.7001, 185.6, 0.0135, 0.0036
966.0, 2.1659, 34.6999, 185.6, 0.0136, 0.0048
968.0, 2.1643, 34.7005, 185.9, 0.0135, 0.004
970.0, 2.1651, 34.7026, 185.8, 0.0135, 0.004
972.0, 2.165, 34.7038, 185.9, 0.0135, 0.0052
974.0, 2.163, 34.7046, 186, 0.0136, 0.004
976.0, 2.1631, 34.7044, 186.1, 0.0133, 0.004
978.0, 2.1636, 34.7049, 186.2, 0.0136, 0.0036
980.0, 2.1603, 34.705, 186.2, 0.0137, 0.004
982.0, 2.1597, 34.7052, 186.1, 0.0135, 0.0044
984.0, 2.1603, 34.705, 186.3, 0.0134, 0.0044
986.0, 2.1543, 34.7055, 186.4, 0.0137, 0.004
988.0, 2.1489, 34.705, 186.4, 0.0136, 0.004
990.0, 2.1441, 34.7052, 186.3, 0.0136, 0.004
992.0, 2.1436, 34.705, 186.4, 0.0139, 0.006
994.0, 2.1276, 34.7047, 186.6, 0.0138, 0.0044
996.0, 2.1126, 34.7032, 186.6, 0.0134, 0.004
998.0, 2.1219, 34.7052, 186.7, 0.0137, 0.004
1000.0, 2.1222, 34.7059, 186.8, 0.0136, 0.0044
1002.0, 2.1215, 34.7064, 186.7, 0.0136, 0.0044
1004.0, 2.1206, 34.706, 186.8, 0.0136, 0.0044
1006.0, 2.1172, 34.7062, 187, 0.0137, 0.004
1008.0, 2.1139, 34.7065, 187, 0.0137, 0.0036
1010.0, 2.111, 34.7066, 187, 0.0138, 0.0044
1012.0, 2.1077, 34.7069, 187.3, 0.0136, 0.0048
1014.0, 2.1039, 34.7068, 187.5, 0.0135, 0.0044
1016.0, 2.1016, 34.7074, 187.4, 0.0136, 0.0036
1018.0, 2.1003, 34.7077, 187.2, 0.0137, 0.0044
1020.0, 2.0975, 34.708, 187.3, 0.0137, 0.004
1022.0, 2.0936, 34.7085, 187.2, 0.0138, 0.004
1024.0, 2.0923, 34.7086, 187.1, 0.0136, 0.0036
1026.0, 2.0906, 34.7087, 187.1, 0.0135, 0.0036
1028.0, 2.0897, 34.7088, 187, 0.0135, 0.004
1030.0, 2.0891, 34.7089, 186.9, 0.0136, 0.0032
1032.0, 2.0882, 34.7089, 187, 0.0136, 0.004
1034.0, 2.0876, 34.709, 186.9, 0.0136, 0.004
1036.0, 2.0852, 34.7093, 186.9, 0.0134, 0.0044
1038.0, 2.081, 34.7097, 186.8, 0.0135, 0.0036
1040.0, 2.0782, 34.7097, 186.8, 0.0135, 0.0036
1042.0, 2.0766, 34.7099, 186.8, 0.0137, 0.0036
1044.0, 2.078, 34.7096, 186.8, 0.0136, 0.0044
1046.0, 2.079, 34.7098, 186.8, 0.0136, 0.004
1048.0, 2.0759, 34.7098, 186.8, 0.0134, 0.004
1050.0, 2.0675, 34.7109, 186.9, 0.0133, 0.004
1052.0, 2.0658, 34.7111, 186.8, 0.0136, 0.0064
1054.0, 2.0656, 34.711, 186.8, 0.0136, 0.0044
1056.0, 2.06, 34.7118, 187, 0.0136, 0.0036
1058.0, 2.0583, 34.7122, 187, 0.0136, 0.0036
1060.0, 2.0578, 34.7123, 187.1, 0.0134, 0.004
1062.0, 2.0575, 34.7122, 187, 0.0138, 0.0044
1064.0, 2.0571, 34.7122, 187.1, 0.0135, 0.0036
1066.0, 2.0574, 34.7123, 187.2, 0.0137, 0.0036
1068.0, 2.057, 34.7123, 187.3, 0.0137, 0.0036
1070.0, 2.0557, 34.7127, 187.5, 0.0138, 0.0044
1072.0, 2.0558, 34.7125, 187.3, 0.0138, 0.0036
1074.0, 2.0553, 34.7127, 187.3, 0.0134, 0.004
1076.0, 2.055, 34.7128, 187.3, 0.0138, 0.0044
1078.0, 2.0537, 34.7128, 187.5, 0.0135, 0.0048
1080.0, 2.053, 34.7132, 187.5, 0.0136, 0.004
1082.0, 2.0497, 34.7137, 187.5, 0.0139, 0.004
1084.0, 2.0495, 34.7136, 187.5, 0.0136, 0.0044
1086.0, 2.0493, 34.7139, 187.5, 0.0138, 0.0044
1088.0, 2.0501, 34.7135, 187.7, 0.0138, 0.0048
1090.0, 2.0472, 34.7141, 187.8, 0.0135, 0.0036
1092.0, 2.046, 34.7144, 187.7, 0.0134, 0.004
1094.0, 2.0449, 34.7145, 187.7, 0.0136, 0.0052
1096.0, 2.0448, 34.7143, 187.6, 0.0136, 0.0044
1098.0, 2.0357, 34.7163, 187.8, 0.0135, 0.004
1100.0, 2.0236, 34.7186, 187.9, 0.0135, 0.004
1102.0, 2.022, 34.7185, 188.1, 0.0138, 0.0044
1104.0, 2.0161, 34.7196, 188.3, 0.0137, 0.004
1106.0, 2.0156, 34.72, 188.4, 0.0135, 0.0036
1108.0, 2.0146, 34.7203, 188.4, 0.0136, 0.004
1110.0, 2.0118, 34.7207, 188.5, 0.0136, 0.004
1112.0, 2.0133, 34.7202, 188.7, 0.0135, 0.0044
1114.0, 2.0089, 34.721, 188.8, 0.0133, 0.0044
1116.0, 2.0086, 34.7209, 188.9, 0.0135, 0.004
1118.0, 2.0086, 34.7209, 189, 0.0136, 0.0036
1120.0, 2.0084, 34.7212, 188.9, 0.0135, 0.0036
1122.0, 2.0079, 34.7213, 188.9, 0.0138, 0.0044
1124.0, 2.0072, 34.7212, 189, 0.0136, 0.004
1126.0, 2.0073, 34.7213, 189.1, 0.0136, 0.004
1128.0, 2.0072, 34.7213, 189.2, 0.0135, 0.004
1130.0, 2.0059, 34.7217, 189.2, 0.0136, 0.004
1132.0, 2.0038, 34.7218, 189.3, 0.0136, 0.0036
1134.0, 2.0024, 34.722, 189.3, 0.0138, 0.0044
1136.0, 2.0012, 34.7221, 189.2, 0.0136, 0.0036
1138.0, 2.0015, 34.7221, 189.3, 0.0134, 0.0044
1140.0, 1.9959, 34.7227, 189.5, 0.0138, 0.0036
1142.0, 1.9867, 34.7234, 189.6, 0.0136, 0.004
1144.0, 1.9846, 34.7235, 189.6, 0.0136, 0.004
1146.0, 1.984, 34.7236, 189.5, 0.0137, 0.004
1148.0, 1.9829, 34.7241, 189.6, 0.0135, 0.0044
1150.0, 1.982, 34.7244, 189.7, 0.0136, 0.004
1152.0, 1.9805, 34.7247, 189.9, 0.0134, 0.004
1154.0, 1.9781, 34.7251, 190, 0.0134, 0.004
1156.0, 1.9774, 34.7253, 190, 0.0135, 0.004
1158.0, 1.9771, 34.7255, 190, 0.0135, 0.0044
1160.0, 1.9774, 34.7253, 190.1, 0.0134, 0.0048
1162.0, 1.9763, 34.7255, 190.2, 0.0135, 0.0048
1164.0, 1.9752, 34.7258, 190.3, 0.0135, 0.0044
1166.0, 1.9747, 34.7257, 190.3, 0.0134, 0.004
1168.0, 1.9741, 34.7261, 190.4, 0.0134, 0.0036
1170.0, 1.9738, 34.7263, 190.4, 0.0135, 0.0044
1172.0, 1.9736, 34.7264, 190.4, 0.0136, 0.0044
1174.0, 1.9736, 34.7262, 190.4, 0.0133, 0.004
1176.0, 1.9728, 34.7263, 190.5, 0.0132, 0.0044
1178.0, 1.9703, 34.7265, 190.6, 0.0135, 0.0048
1180.0, 1.9662, 34.7271, 190.7, 0.0136, 0.0044
1182.0, 1.9598, 34.728, 190.7, 0.0136, 0.0044
1184.0, 1.9574, 34.728, 190.8, 0.0133, 0.0044
1186.0, 1.9556, 34.7281, 190.9, 0.0135, 0.004
1188.0, 1.9472, 34.7276, 191, 0.0134, 0.0048
1190.0, 1.9459, 34.7273, 191.1, 0.0136, 0.0044
1192.0, 1.944, 34.7272, 191.1, 0.0136, 0.0044
1194.0, 1.943, 34.727, 191.2, 0.0136, 0.0044
1196.0, 1.9418, 34.7271, 191.2, 0.0135, 0.0044
1198.0, 1.9389, 34.727, 191.2, 0.0135, 0.004
1200.0, 1.9336, 34.7272, 191.2, 0.0134, 0.0052
1202.0, 1.9341, 34.7272, 191.2, 0.0137, 0.0044
1204.0, 1.9288, 34.7274, 191.3, 0.0134, 0.0052
1206.0, 1.9183, 34.7274, 191.3, 0.0136, 0.004
1208.0, 1.9193, 34.7269, 191.4, 0.0135, 0.0052
1210.0, 1.9101, 34.727, 191.5, 0.0135, 0.0044
1212.0, 1.9082, 34.7267, 191.5, 0.0134, 0.0048
1214.0, 1.9076, 34.7268, 191.4, 0.0135, 0.0052
1216.0, 1.9063, 34.7267, 191.5, 0.0138, 0.0056
1218.0, 1.9008, 34.7267, 191.5, 0.0134, 0.0048
1220.0, 1.8995, 34.7265, 191.5, 0.0138, 0.0056
1222.0, 1.898, 34.7266, 191.5, 0.0136, 0.0048
1224.0, 1.8952, 34.7264, 191.6, 0.0136, 0.0044
1226.0, 1.894, 34.7263, 191.5, 0.0134, 0.0048
1228.0, 1.8933, 34.7264, 191.5, 0.0135, 0.0052
1230.0, 1.8878, 34.7263, 191.5, 0.0134, 0.0052
1232.0, 1.8853, 34.7261, 191.5, 0.0135, 0.0056
1234.0, 1.8835, 34.726, 191.6, 0.0138, 0.0044
1236.0, 1.8827, 34.7261, 191.5, 0.0137, 0.0048
1238.0, 1.8834, 34.7262, 191.5, 0.0136, 0.0068
1240.0, 1.8819, 34.7264, 191.7, 0.0135, 0.0052
1242.0, 1.882, 34.7265, 191.6, 0.0137, 0.0052
1244.0, 1.881, 34.7266, 191.6, 0.0135, 0.0052
1246.0, 1.879, 34.7268, 191.6, 0.0137, 0.0072
1248.0, 1.8781, 34.727, 191.5, 0.0135, 0.0056
1250.0, 1.8706, 34.7281, 191.7, 0.0137, 0.0056
1252.0, 1.8576, 34.7287, 191.8, 0.0135, 0.006
1254.0, 1.857, 34.7287, 191.8, 0.0136, 0.0056
1256.0, 1.8565, 34.7288, 191.9, 0.0134, 0.0044
1258.0, 1.8554, 34.7291, 191.9, 0.0135, 0.0048
1260.0, 1.8552, 34.7293, 192, 0.0134, 0.0048
1262.0, 1.8563, 34.729, 192.3, 0.0138, 0.0056
1264.0, 1.8548, 34.7295, 192.4, 0.0136, 0.0044
1266.0, 1.8544, 34.7295, 192.4, 0.0135, 0.0048
1268.0, 1.852, 34.7298, 192.3, 0.0134, 0.0048
1270.0, 1.8463, 34.7296, 192.4, 0.0132, 0.0052
1272.0, 1.8406, 34.7296, 192.6, 0.0134, 0.0044
1274.0, 1.8381, 34.7298, 192.7, 0.0135, 0.0048
1276.0, 1.8378, 34.7297, 192.7, 0.0134, 0.0052
1278.0, 1.8368, 34.7298, 192.8, 0.0136, 0.0044
1280.0, 1.8362, 34.7299, 192.8, 0.0135, 0.0048
1282.0, 1.8372, 34.73, 192.8, 0.0133, 0.0052
1284.0, 1.8366, 34.7298, 192.9, 0.0135, 0.0048
1286.0, 1.8353, 34.7302, 192.8, 0.0138, 0.0056
1288.0, 1.8351, 34.7301, 192.8, 0.0135, 0.0048
1290.0, 1.8351, 34.7304, 192.8, 0.0137, 0.0048
1292.0, 1.8342, 34.7308, 192.9, 0.0141, 0.0048
1294.0, 1.8294, 34.7314, 193, 0.0135, 0.0048
1296.0, 1.8274, 34.7317, 193, 0.0137, 0.0044
1298.0, 1.827, 34.7318, 193, 0.0137, 0.0056
1300.0, 1.8272, 34.7319, 193, 0.0135, 0.0052
1302.0, 1.8273, 34.7318, 193.3, 0.0137, 0.0052
1304.0, 1.8272, 34.7318, 193.3, 0.0134, 0.0044
1306.0, 1.8264, 34.732, 193.3, 0.0134, 0.0048
1308.0, 1.8258, 34.7319, 193.2, 0.0136, 0.0048
1310.0, 1.8258, 34.732, 193.2, 0.0135, 0.0044
1312.0, 1.8257, 34.732, 193.3, 0.0139, 0.0048
1314.0, 1.8243, 34.7321, 193.4, 0.0134, 0.0048
1316.0, 1.8224, 34.7324, 193.5, 0.0135, 0.0044
1318.0, 1.8192, 34.7327, 193.5, 0.0134, 0.0048
1320.0, 1.8186, 34.7326, 193.5, 0.0135, 0.0048
1322.0, 1.8172, 34.7324, 193.5, 0.0134, 0.0044
1324.0, 1.8146, 34.7326, 193.6, 0.0135, 0.0044
1326.0, 1.8147, 34.7326, 193.8, 0.0138, 0.0048
1328.0, 1.8104, 34.7333, 193.9, 0.0135, 0.0048
1330.0, 1.807, 34.7336, 194, 0.0135, 0.0052
1332.0, 1.8052, 34.7338, 194, 0.0136, 0.0044
1334.0, 1.8039, 34.7338, 194, 0.0137, 0.0048
1336.0, 1.8033, 34.7339, 194.1, 0.0136, 0.0048
1338.0, 1.8027, 34.7341, 194.3, 0.0136, 0.0052
1340.0, 1.7981, 34.7347, 194.4, 0.0134, 0.0052
1342.0, 1.7963, 34.7346, 194.5, 0.0134, 0.0056
1344.0, 1.7963, 34.7345, 194.5, 0.0136, 0.0044
1346.0, 1.795, 34.7347, 194.6, 0.0136, 0.0052
1348.0, 1.7908, 34.7349, 194.6, 0.0134, 0.004
1350.0, 1.79, 34.7348, 194.7, 0.0134, 0.0044
1352.0, 1.7887, 34.735, 194.8, 0.0135, 0.0072
1354.0, 1.7855, 34.7353, 194.9, 0.0134, 0.0048
1356.0, 1.7693, 34.7364, 195.1, 0.0134, 0.004
1358.0, 1.765, 34.7365, 195.1, 0.0135, 0.0036
1360.0, 1.7604, 34.7365, 195.2, 0.0136, 0.0044
1362.0, 1.7571, 34.7365, 195.4, 0.0135, 0.0036
1364.0, 1.7562, 34.7366, 195.5, 0.0136, 0.004
1366.0, 1.7553, 34.7368, 195.6, 0.0137, 0.004
1368.0, 1.7543, 34.7367, 195.7, 0.0134, 0.0032
1370.0, 1.7512, 34.7368, 195.9, 0.0135, 0.0032
1372.0, 1.7467, 34.7373, 195.9, 0.0135, 0.004
1374.0, 1.744, 34.7372, 196, 0.0135, 0.0052
1376.0, 1.7399, 34.7376, 196.1, 0.0135, 0.0036
1378.0, 1.7388, 34.7376, 196.1, 0.0135, 0.004
1380.0, 1.7357, 34.7378, 196.1, 0.0133, 0.0036
1382.0, 1.7352, 34.7377, 196.2, 0.0133, 0.004
1384.0, 1.7323, 34.7378, 196.3, 0.0134, 0.0052
1386.0, 1.7318, 34.7377, 196.4, 0.0136, 0.006
1388.0, 1.7304, 34.7377, 196.5, 0.0135, 0.004
1390.0, 1.7287, 34.7379, 196.4, 0.0134, 0.0048
1392.0, 1.729, 34.7379, 196.5, 0.0135, 0.0044
1394.0, 1.7272, 34.7379, 196.7, 0.0134, 0.0036
1396.0, 1.7256, 34.7382, 196.7, 0.0134, 0.0036
1398.0, 1.7225, 34.7383, 196.6, 0.0135, 0.0036
1400.0, 1.7178, 34.7385, 196.7, 0.0134, 0.004
1402.0, 1.7144, 34.7385, 196.8, 0.0133, 0.0032
1404.0, 1.7143, 34.7385, 196.8, 0.0135, 0.0036
1406.0, 1.7125, 34.7388, 196.8, 0.0134, 0.0036
1408.0, 1.7099, 34.7388, 196.9, 0.0134, 0.0036
1410.0, 1.7068, 34.7388, 197, 0.0132, 0.0032
1412.0, 1.7064, 34.7388, 197, 0.0134, 0.0032
1414.0, 1.7059, 34.7389, 197, 0.0135, 0.0028
1416.0, 1.7057, 34.739, 197.2, 0.0135, 0.0036
1418.0, 1.7047, 34.7391, 197.2, 0.0132, 0.0032
1420.0, 1.7047, 34.739, 197.2, 0.0134, 0.0036
1422.0, 1.7038, 34.739, 197.1, 0.0133, 0.0036
1424.0, 1.7034, 34.7388, 197.2, 0.0134, 0.0036
1426.0, 1.7031, 34.7389, 197.2, 0.0134, 0.0036
1428.0, 1.703, 34.7389, 197.2, 0.0133, 0.0036
1430.0, 1.7027, 34.7389, 197.3, 0.0133, 0.0028
1432.0, 1.7015, 34.7391, 197.3, 0.0134, 0.0032
1434.0, 1.7014, 34.739, 197.3, 0.0135, 0.0036
1436.0, 1.701, 34.7391, 197.3, 0.0135, 0.0032
1438.0, 1.7006, 34.7389, 197.4, 0.0134, 0.0032
1440.0, 1.7001, 34.7389, 197.4, 0.0134, 0.0028
1442.0, 1.6993, 34.7391, 197.3, 0.0134, 0.0044
1444.0, 1.7, 34.7388, 197.4, 0.0133, 0.004
1446.0, 1.699, 34.739, 197.5, 0.0138, 0.0036
1448.0, 1.6991, 34.739, 197.4, 0.0135, 0.0032
1450.0, 1.6979, 34.7391, 197.4, 0.0135, 0.004
1452.0, 1.699, 34.7388, 197.3, 0.0135, 0.004
1454.0, 1.6984, 34.7393, 197.6, 0.0133, 0.0028
1456.0, 1.6983, 34.7392, 197.5, 0.0133, 0.0028
1458.0, 1.6985, 34.7392, 197.6, 0.0133, 0.0028
1460.0, 1.6985, 34.7395, 197.5, 0.0133, 0.0024
1462.0, 1.6986, 34.7396, 197.5, 0.0134, 0.0036
1464.0, 1.6982, 34.7395, 197.6, 0.0134, 0.0032
1466.0, 1.6952, 34.7394, 197.7, 0.0135, 0.0036
1468.0, 1.6952, 34.7398, 197.7, 0.0133, 0.0032
1470.0, 1.6954, 34.7398, 197.8, 0.0133, 0.0024
1472.0, 1.6955, 34.7399, 197.7, 0.0136, 0.0024
1474.0, 1.6957, 34.74, 197.8, 0.0135, 0.0036
1476.0, 1.6956, 34.7405, 197.9, 0.0132, 0.0036
1478.0, 1.6957, 34.7411, 197.8, 0.0134, 0.0032
1480.0, 1.6957, 34.741, 197.9, 0.0134, 0.0028
1482.0, 1.6955, 34.741, 197.9, 0.0134, 0.0024
1484.0, 1.6956, 34.7409, 197.9, 0.0135, 0.0032
1486.0, 1.6945, 34.7412, 198, 0.0134, 0.0028
1488.0, 1.6893, 34.7415, 198.1, 0.0134, 0.0032
1490.0, 1.6816, 34.7416, 198.2, 0.0133, 0.0032
1492.0, 1.6787, 34.7414, 198.3, 0.0133, 0.0028
1494.0, 1.6768, 34.7414, 198.4, 0.0133, 0.0024
1496.0, 1.6772, 34.7413, 198.4, 0.0132, 0.0024
1498.0, 1.6766, 34.7414, 198.5, 0.0142, 0.002
1500.0, 1.6744, 34.7413, 198.5, 0.0137, 0.0044
1502.0, 1.6716, 34.7411, 198.6, 0.0131, 0.0024
1504.0, 1.6702, 34.741, 198.7, 0.0133, 0.0032
1506.0, 1.669, 34.741, 198.6, 0.0132, 0.0024
1508.0, 1.668, 34.741, 198.8, 0.0133, 0.0032
1510.0, 1.6668, 34.7409, 198.7, 0.0132, 0.0024
1512.0, 1.6649, 34.741, 198.8, 0.0134, 0.0028
1514.0, 1.6636, 34.7412, 198.9, 0.0132, 0.0028
1516.0, 1.6631, 34.7416, 198.9, 0.0133, 0.002
1518.0, 1.6634, 34.7417, 198.9, 0.0135, 0.002
1520.0, 1.6635, 34.7416, 199, 0.0132, 0.002
1522.0, 1.6623, 34.7419, 198.9, 0.013, 0.0016
1524.0, 1.6622, 34.7415, 199, 0.0133, 0.0024
1526.0, 1.6607, 34.7417, 199.1, 0.0136, 0.0024
1528.0, 1.6582, 34.7419, 199.1, 0.0133, 0.0024
1530.0, 1.6553, 34.742, 199.1, 0.0133, 0.0024
1532.0, 1.6523, 34.7419, 199.2, 0.0134, 0.004
1534.0, 1.6411, 34.7423, 199.3, 0.0133, 0.0024
1536.0, 1.6308, 34.7418, 199.5, 0.0129, 0.0016
1538.0, 1.6286, 34.7417, 199.5, 0.0133, 0.0032
1540.0, 1.6273, 34.7417, 199.7, 0.0133, 0.002
1542.0, 1.6269, 34.7418, 199.7, 0.0132, 0.002
1544.0, 1.6262, 34.7418, 199.8, 0.0134, 0.002
1546.0, 1.6235, 34.7419, 199.8, 0.0133, 0.0016
1548.0, 1.6178, 34.7418, 199.8, 0.0134, 0.0016
1550.0, 1.6157, 34.7418, 200, 0.0133, 0.0016
1552.0, 1.6153, 34.7416, 200, 0.0134, 0.0016
1554.0, 1.6132, 34.7417, 200.1, 0.0133, 0.0024
1556.0, 1.6111, 34.7416, 200.2, 0.0133, 0.002
1558.0, 1.6094, 34.7416, 200.1, 0.0133, 0.002
1560.0, 1.6087, 34.7415, 200.1, 0.0134, 0.0024
1562.0, 1.6001, 34.7414, 200.3, 0.0132, 0.0032
1564.0, 1.5973, 34.7411, 200.3, 0.0133, 0.002
1566.0, 1.5966, 34.7412, 200.3, 0.0134, 0.0024
1568.0, 1.5958, 34.7412, 200.3, 0.0134, 0.002
1570.0, 1.5947, 34.7415, 200.3, 0.0135, 0.0028
1572.0, 1.5904, 34.7414, 200.4, 0.0133, 0.0016
1574.0, 1.5891, 34.7412, 200.4, 0.0132, 0.002
1576.0, 1.5895, 34.7413, 200.6, 0.0135, 0.0016
1578.0, 1.5889, 34.7413, 200.6, 0.0132, 0.002
1580.0, 1.5872, 34.7412, 200.6, 0.0132, 0.002
1582.0, 1.5859, 34.7414, 200.6, 0.0137, 0.002
1584.0, 1.5853, 34.7413, 200.5, 0.0131, 0.002
1586.0, 1.5839, 34.7413, 200.6, 0.0133, 0.0024
1588.0, 1.5805, 34.7411, 200.6, 0.0132, 0.0016
1590.0, 1.5796, 34.7413, 200.6, 0.0132, 0.0012
1592.0, 1.5787, 34.7414, 200.6, 0.013, 0.0016
1594.0, 1.5773, 34.7413, 200.5, 0.0132, 0.0012
1596.0, 1.5764, 34.7411, 200.5, 0.0133, 0.002
1598.0, 1.5733, 34.7411, 200.6, 0.0134, 0.0036
1600.0, 1.5702, 34.7409, 200.8, 0.0132, 0.0024
1602.0, 1.5685, 34.7409, 200.8, 0.0131, 0.0024
1604.0, 1.5672, 34.7409, 200.9, 0.0133, 0.002
1606.0, 1.5655, 34.741, 200.8, 0.0132, 0.002
1608.0, 1.5647, 34.741, 200.8, 0.0131, 0.002
1610.0, 1.5649, 34.7412, 200.8, 0.013, 0.0024
1612.0, 1.565, 34.7408, 200.8, 0.0132, 0.002
1614.0, 1.5643, 34.7409, 201, 0.0132, 0.0016
