CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00051_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:06:08 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 51
CASTNO = 1
CTDID = 33RR20080204_CTD_51_1
DATE = 2008-02-21
TIMEZONE = UTC
CTD_START_TIME = 15:21:00
CTD_START_LATITUDE = -52.5026
CTD_START_LONGITUDE = 30.0003
CTD_BOTTOM_TIME = 16:56:37
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
714.0, 2.0117, 34.6776, 181.4, 0.22, 0.0052, 0.001
716.0, 2.0095, 34.6778, 181.5, 0.22, 0.0052, 0.001
718.0, 2.0098, 34.6778, 181.5, 0.22, 0.006, 0.001
720.0, 2.0128, 34.6787, 181.5, 0.22, 0.008, 0.001
722.0, 2.0181, 34.6806, 181.4, 0.22, 0.0072, 0.001
724.0, 2.0229, 34.6819, 181.6, 0.22, 0.0052, 0.001
726.0, 2.0219, 34.6831, 181.9, 0.22, 0.006, 0.001
728.0, 2.0236, 34.6841, 182.1, 0.22, 0.0072, 0.001
730.0, 2.0242, 34.6841, 182.3, 0.22, 0.0052, 0.001
732.0, 2.0229, 34.6845, 182.3, 0.22, 0.0052, 0.001
734.0, 2.0233, 34.6849, 182.2, 0.22, 0.0052, 0.001
736.0, 2.0239, 34.6852, 182.2, 0.221, 0.006, 0.001
738.0, 2.024, 34.6856, 182.2, 0.22, 0.0052, 0.001
740.0, 2.0262, 34.6866, 182.4, 0.22, 0.0044, 0.001
742.0, 2.0319, 34.6883, 182.5, 0.22, 0.0052, 0.001
744.0, 2.0331, 34.6888, 182.5, 0.22, 0.0044, 0.001
746.0, 2.0333, 34.6892, 182.6, 0.22, 0.006, 0.001
748.0, 2.0315, 34.6898, 182.7, 0.22, 0.0052, 0.001
750.0, 2.0303, 34.6921, 182.9, 0.22, 0.0044, 0.001
752.0, 2.0472, 34.6954, 182.9, 0.22, 0.0044, 0.001
754.0, 2.0559, 34.6961, 183.1, 0.22, 0.006, 0.001
756.0, 2.0643, 34.6984, 183.1, 0.22, 0.0052, 0.001
758.0, 2.0827, 34.701, 183.3, 0.22, 0.0044, 0.001
760.0, 2.0655, 34.6997, 183.4, 0.22, 0.0052, 0.001
762.0, 2.0475, 34.6985, 183.6, 0.22, 0.0044, 0.001
764.0, 2.0477, 34.6993, 183.8, 0.22, 0.0044, 0.001
766.0, 2.055, 34.701, 184, 0.22, 0.0044, 0.001
768.0, 2.056, 34.7019, 184.1, 0.22, 0.0052, 0.001
770.0, 2.056, 34.7025, 184.3, 0.22, 0.0088, 0.001
772.0, 2.0567, 34.7035, 184.4, 0.22, 0.006, 0.001
774.0, 2.0646, 34.7053, 184.5, 0.22, 0.006, 0.001
776.0, 2.0718, 34.7067, 184.6, 0.22, 0.0044, 0.001
778.0, 2.0591, 34.7069, 184.7, 0.22, 0.0036, 0.001
780.0, 2.0569, 34.7069, 184.8, 0.22, 0.0044, 0.001
782.0, 2.054, 34.7064, 184.9, 0.22, 0.0036, 0.001
784.0, 2.0553, 34.7069, 184.8, 0.22, 0.0036, 0.001
786.0, 2.0648, 34.7088, 184.9, 0.22, 0.006, 0.001
788.0, 2.0686, 34.7093, 185, 0.22, 0.0044, 0.001
790.0, 2.0704, 34.7101, 185.1, 0.22, 0.0036, 0.001
792.0, 2.0739, 34.7117, 185.2, 0.22, 0.0044, 0.001
794.0, 2.0715, 34.7119, 185.3, 0.22, 0.0036, 0.001
796.0, 2.0712, 34.7131, 185.4, 0.22, 0.0052, 0.001
798.0, 2.0805, 34.7151, 185.4, 0.22, 0.0044, 0.001
800.0, 2.081, 34.7152, 185.6, 0.22, 0.0036, 0.001
802.0, 2.0783, 34.7154, 185.7, 0.22, 0.0036, 0.001
804.0, 2.0737, 34.715, 185.9, 0.22, 0.0052, 0.001
806.0, 2.0671, 34.7143, 186.1, 0.22, 0.0044, 0.001
808.0, 2.0536, 34.7136, 186.2, 0.22, 0.0036, 0.001
810.0, 2.0522, 34.714, 186, 0.22, 0.0044, 0.001
812.0, 2.0519, 34.7141, 186.1, 0.22, 0.0036, 0.001
814.0, 2.051, 34.7139, 186.2, 0.221, 0.0036, 0.001
816.0, 2.0536, 34.7147, 186.2, 0.22, 0.0044, 0.001
818.0, 2.0557, 34.7151, 186.3, 0.22, 0.0044, 0.001
820.0, 2.0541, 34.7154, 186.3, 0.22, 0.0036, 0.001
822.0, 2.0514, 34.7158, 186.4, 0.22, 0.0052, 0.001
824.0, 2.0502, 34.7159, 186.4, 0.22, 0.0052, 0.001
826.0, 2.0501, 34.7162, 186.6, 0.22, 0.0036, 0.001
828.0, 2.0492, 34.7171, 186.8, 0.22, 0.0036, 0.001
830.0, 2.0473, 34.7177, 186.8, 0.22, 0.0036, 0.001
832.0, 2.0398, 34.7181, 186.9, 0.22, 0.0036, 0.001
834.0, 2.0369, 34.7179, 187, 0.22, 0.0036, 0.001
836.0, 2.0348, 34.7177, 187.2, 0.22, 0.0036, 0.001
838.0, 2.0297, 34.7176, 187.3, 0.22, 0.0052, 0.001
840.0, 2.029, 34.7179, 187.4, 0.22, 0.0044, 0.001
842.0, 2.0255, 34.7176, 187.4, 0.22, 0.0036, 0.001
844.0, 2.0192, 34.7172, 187.3, 0.22, 0.0036, 0.001
846.0, 2.012, 34.717, 187.4, 0.22, 0.0036, 0.001
848.0, 2.0084, 34.7172, 187.5, 0.22, 0.0036, 0.001
850.0, 2.0082, 34.7172, 187.6, 0.22, 0.0036, 0.001
852.0, 2.0092, 34.7175, 187.6, 0.22, 0.0044, 0.001
854.0, 2.0105, 34.7172, 187.7, 0.22, 0.0044, 0.001
856.0, 2.0038, 34.7174, 187.8, 0.22, 0.0044, 0.001
858.0, 1.974, 34.7154, 187.9, 0.22, 0.0036, 0.001
860.0, 1.9604, 34.7146, 187.9, 0.22, 0.0044, 0.001
862.0, 1.9618, 34.7155, 187.9, 0.22, 0.0044, 0.001
864.0, 1.96, 34.7152, 188, 0.22, 0.0044, 0.001
866.0, 1.9539, 34.7142, 188, 0.22, 0.006, 0.001
868.0, 1.9207, 34.7101, 188.3, 0.219, 0.006, 0.001
870.0, 1.8922, 34.7092, 188.2, 0.22, 0.0052, 0.001
872.0, 1.8954, 34.7108, 188.1, 0.22, 0.0044, 0.001
874.0, 1.9, 34.7111, 188, 0.22, 0.0044, 0.001
876.0, 1.8977, 34.7106, 188.1, 0.22, 0.0052, 0.001
878.0, 1.895, 34.7104, 188.1, 0.22, 0.0044, 0.001
880.0, 1.8864, 34.7096, 188.1, 0.22, 0.0036, 0.001
882.0, 1.8742, 34.7089, 188.1, 0.22, 0.0052, 0.001
884.0, 1.8613, 34.709, 188.2, 0.22, 0.0052, 0.001
886.0, 1.8646, 34.7094, 188.2, 0.22, 0.0044, 0.001
888.0, 1.8644, 34.7096, 188.4, 0.22, 0.0044, 0.001
890.0, 1.8633, 34.7096, 188.4, 0.22, 0.0052, 0.001
892.0, 1.8621, 34.7096, 188.4, 0.22, 0.006, 0.001
894.0, 1.8647, 34.7098, 188.4, 0.219, 0.0088, 0.001
896.0, 1.8677, 34.7102, 188.4, 0.22, 0.0044, 0.001
898.0, 1.8679, 34.7103, 188.5, 0.22, 0.0044, 0.001
900.0, 1.8669, 34.7108, 188.6, 0.22, 0.0036, 0.001
902.0, 1.8642, 34.7107, 188.6, 0.22, 0.0044, 0.001
904.0, 1.8535, 34.7103, 188.7, 0.22, 0.006, 0.001
906.0, 1.8484, 34.7103, 188.6, 0.22, 0.0044, 0.001
908.0, 1.8331, 34.7098, 188.8, 0.22, 0.0044, 0.001
910.0, 1.8267, 34.7095, 188.9, 0.22, 0.0044, 0.001
912.0, 1.8253, 34.7094, 188.9, 0.22, 0.0036, 0.001
914.0, 1.8248, 34.7095, 188.8, 0.22, 0.0044, 0.001
916.0, 1.8258, 34.7091, 189, 0.22, 0.0044, 0.001
918.0, 1.8256, 34.7106, 189, 0.22, 0.0036, 0.001
920.0, 1.8267, 34.7125, 189.1, 0.22, 0.0044, 0.001
922.0, 1.827, 34.7138, 189.1, 0.22, 0.0044, 0.001
924.0, 1.8275, 34.7136, 189.3, 0.22, 0.0036, 0.001
926.0, 1.8245, 34.7144, 189.5, 0.22, 0.0036, 0.001
928.0, 1.8204, 34.7147, 189.5, 0.219, 0.0044, 0.001
930.0, 1.8178, 34.7152, 189.6, 0.22, 0.0036, 0.001
932.0, 1.8174, 34.7152, 189.8, 0.219, 0.0036, 0.001
934.0, 1.8168, 34.7154, 189.9, 0.219, 0.0036, 0.001
936.0, 1.8163, 34.7156, 189.8, 0.22, 0.0052, 0.001
938.0, 1.8161, 34.716, 189.9, 0.22, 0.0036, 0.001
940.0, 1.8162, 34.7157, 190.1, 0.219, 0.0052, 0.001
942.0, 1.8156, 34.7162, 190.1, 0.219, 0.0052, 0.001
944.0, 1.8152, 34.7164, 190.1, 0.22, 0.0036, 0.001
946.0, 1.8145, 34.7172, 190.2, 0.22, 0.0052, 0.001
948.0, 1.8146, 34.7171, 190.3, 0.22, 0.0044, 0.001
950.0, 1.8147, 34.7177, 190.4, 0.219, 0.0044, 0.001
952.0, 1.8152, 34.7177, 190.4, 0.22, 0.0044, 0.001
954.0, 1.8163, 34.7179, 190.4, 0.22, 0.0044, 0.001
956.0, 1.8165, 34.7178, 190.5, 0.22, 0.0036, 0.001
958.0, 1.8197, 34.7191, 190.6, 0.22, 0.0052, 0.001
960.0, 1.8202, 34.7201, 190.7, 0.22, 0.0036, 0.001
962.0, 1.8167, 34.7203, 190.8, 0.219, 0.0044, 0.001
964.0, 1.8097, 34.7206, 191, 0.22, 0.006, 0.001
966.0, 1.8044, 34.7212, 191.2, 0.219, 0.0044, 0.001
968.0, 1.8024, 34.7213, 191.1, 0.219, 0.0044, 0.001
970.0, 1.801, 34.7211, 191.2, 0.219, 0.0044, 0.001
972.0, 1.8001, 34.7214, 191.4, 0.22, 0.0036, 0.001
974.0, 1.7995, 34.7214, 191.5, 0.22, 0.0036, 0.001
976.0, 1.7995, 34.7211, 191.6, 0.219, 0.0036, 0.001
978.0, 1.7976, 34.7214, 191.7, 0.219, 0.0036, 0.001
980.0, 1.796, 34.7215, 191.7, 0.22, 0.0036, 0.001
982.0, 1.7926, 34.7215, 191.7, 0.219, 0.0044, 0.001
984.0, 1.7866, 34.7215, 191.9, 0.227, 0.0052, 0.001
986.0, 1.7835, 34.7213, 191.8, 0.219, 0.0044, 0.001
988.0, 1.7833, 34.7212, 191.9, 0.22, 0.0052, 0.001
990.0, 1.7821, 34.7213, 192, 0.219, 0.0036, 0.001
992.0, 1.778, 34.7215, 192, 0.22, 0.0028, 0.001
994.0, 1.7762, 34.7212, 192, 0.219, 0.0028, 0.001
996.0, 1.7728, 34.7216, 192.1, 0.22, 0.0044, 0.001
998.0, 1.77, 34.7219, 192.1, 0.219, 0.0036, 0.001
1000.0, 1.765, 34.7219, 192.2, 0.22, 0.0036, 0.001
1002.0, 1.7608, 34.7218, 192.3, 0.219, 0.0044, 0.001
1004.0, 1.7571, 34.722, 192.3, 0.219, 0.0044, 0.001
1006.0, 1.7559, 34.722, 192.4, 0.219, 0.0052, 0.001
1008.0, 1.7543, 34.7223, 192.5, 0.219, 0.0044, 0.001
1010.0, 1.7538, 34.7221, 192.5, 0.22, 0.0044, 0.001
1012.0, 1.7517, 34.7224, 192.6, 0.22, 0.0036, 0.001
1014.0, 1.7513, 34.7223, 192.6, 0.219, 0.0028, 0.001
1016.0, 1.749, 34.7221, 192.6, 0.219, 0.0052, 0.001
1018.0, 1.7409, 34.7222, 192.7, 0.22, 0.0036, 0.001
1020.0, 1.7376, 34.722, 192.9, 0.219, 0.0044, 0.001
1022.0, 1.7339, 34.7215, 192.9, 0.219, 0.0036, 0.001
1024.0, 1.7134, 34.7199, 192.9, 0.219, 0.0036, 0.001
1026.0, 1.7044, 34.7196, 192.8, 0.22, 0.0044, 0.001
1028.0, 1.7031, 34.7196, 192.9, 0.219, 0.0036, 0.001
1030.0, 1.707, 34.7205, 193, 0.219, 0.0044, 0.001
1032.0, 1.7208, 34.7226, 192.9, 0.22, 0.0036, 0.001
1034.0, 1.7263, 34.7228, 192.9, 0.219, 0.0028, 0.001
1036.0, 1.7267, 34.7229, 193.2, 0.22, 0.0028, 0.001
1038.0, 1.7246, 34.7231, 193.2, 0.219, 0.0036, 0.001
1040.0, 1.7234, 34.7231, 193.3, 0.219, 0.0036, 0.001
1042.0, 1.7225, 34.7229, 193.4, 0.219, 0.0036, 0.001
1044.0, 1.7173, 34.7227, 193.4, 0.219, 0.0028, 0.001
1046.0, 1.7206, 34.7237, 193.4, 0.219, 0.0028, 0.001
1048.0, 1.7175, 34.7236, 193.5, 0.219, 0.0044, 0.001
1050.0, 1.7096, 34.7233, 193.6, 0.219, 0.006, 0.001
1052.0, 1.7023, 34.7237, 193.7, 0.219, 0.0028, 0.001
1054.0, 1.6991, 34.7238, 193.8, 0.219, 0.0036, 0.001
1056.0, 1.6995, 34.7238, 193.9, 0.219, 0.0028, 0.001
1058.0, 1.7002, 34.724, 193.9, 0.219, 0.0028, 0.001
1060.0, 1.7026, 34.7248, 194, 0.219, 0.0028, 0.001
1062.0, 1.7037, 34.725, 194, 0.219, 0.0036, 0.001
1064.0, 1.7033, 34.7252, 194.1, 0.219, 0.0036, 0.001
1066.0, 1.7011, 34.7254, 194.2, 0.219, 0.0088, 0.001
1068.0, 1.6993, 34.7259, 194.2, 0.219, 0.0036, 0.001
1070.0, 1.6973, 34.727, 194.3, 0.22, 0.0036, 0.001
1072.0, 1.6985, 34.7273, 194.3, 0.219, 0.0016, 0.001
1074.0, 1.7, 34.7276, 194.4, 0.219, 0.0036, 0.001
1076.0, 1.701, 34.7281, 194.6, 0.219, 0.0016, 0.001
1078.0, 1.6998, 34.7285, 194.7, 0.219, 0.0036, 0.001
1080.0, 1.7016, 34.7293, 194.9, 0.219, 0.0028, 0.001
1082.0, 1.7201, 34.7321, 194.9, 0.219, 0.0028, 0.001
1084.0, 1.7394, 34.7345, 195.1, 0.219, 0.0028, 0.001
1086.0, 1.7529, 34.7367, 195.3, 0.219, 0.0016, 0.001
1088.0, 1.7612, 34.7378, 195.6, 0.219, 0.0016, 0.001
1090.0, 1.7419, 34.7358, 195.9, 0.219, 0.0016, 0.001
1092.0, 1.7294, 34.7352, 196.2, 0.219, 0.0028, 0.001
1094.0, 1.7211, 34.735, 196.2, 0.219, 0.0052, 0.001
1096.0, 1.714, 34.7347, 196.2, 0.219, 0.0016, 0.001
1098.0, 1.7074, 34.7342, 196.2, 0.219, 0.0028, 0.001
1100.0, 1.6984, 34.7339, 196.3, 0.219, 0.0016, 0.001
1102.0, 1.6937, 34.7328, 196.2, 0.219, 0.0028, 0.001
1104.0, 1.6852, 34.7334, 196.2, 0.219, 0.0028, 0.001
1106.0, 1.6864, 34.7334, 196.2, 0.219, 0.0016, 0.001
1108.0, 1.6873, 34.7335, 196.2, 0.219, 0.0016, 0.001
1110.0, 1.688, 34.7335, 196.4, 0.219, 0.0028, 0.001
1112.0, 1.694, 34.7343, 196.5, 0.219, 0.0036, 0.001
1114.0, 1.6954, 34.735, 196.5, 0.219, 0.0028, 0.001
1116.0, 1.6961, 34.7351, 196.6, 0.219, 0.0016, 0.001
1118.0, 1.6995, 34.7352, 196.7, 0.219, 0.0016, 0.001
1120.0, 1.7001, 34.7355, 196.7, 0.219, 0.0016, 0.001
1122.0, 1.7023, 34.7361, 196.7, 0.22, 0.0036, 0.001
1124.0, 1.7098, 34.7369, 196.8, 0.219, 0.0036, 0.001
1126.0, 1.7159, 34.7384, 196.8, 0.219, 0.0052, 0.001
1128.0, 1.7215, 34.7386, 197.1, 0.219, 0.0036, 0.001
1130.0, 1.7242, 34.7394, 197.3, 0.219, 0.0016, 0.001
1132.0, 1.748, 34.7443, 197.2, 0.219, 0.0016, 0.001
1134.0, 1.7752, 34.7474, 197.3, 0.219, 0.0028, 0.001
1136.0, 1.7761, 34.7473, 197.7, 0.219, 0.0036, 0.001
1138.0, 1.7883, 34.7499, 198.1, 0.219, 0.0016, 0.001
1140.0, 1.8209, 34.7535, 198.4, 0.219, 0.0028, 0.001
1142.0, 1.8222, 34.7536, 199.1, 0.219, 0.0016, 0.001
1144.0, 1.8215, 34.7538, 199.6, 0.219, 0.0028, 0.001
1146.0, 1.8366, 34.7568, 199.7, 0.219, 0.0044, 0.001
1148.0, 1.8518, 34.7584, 199.8, 0.219, 8e-04, 0.001
1150.0, 1.8433, 34.7583, 200.3, 0.219, 8e-04, 0.001
1152.0, 1.8366, 34.7581, 200.7, 0.219, 8e-04, 0.001
1154.0, 1.8348, 34.7585, 200.8, 0.219, 0.0016, 0.001
1156.0, 1.8375, 34.7591, 200.8, 0.219, 0.0016, 0.001
1158.0, 1.8372, 34.7594, 201, 0.219, 0.0016, 0.001
1160.0, 1.8376, 34.7597, 201.2, 0.219, 0.0016, 0.001
1162.0, 1.8378, 34.7597, 201.2, 0.219, 8e-04, 0.001
1164.0, 1.8381, 34.7599, 201.2, 0.219, 0.0016, 0.001
1166.0, 1.8352, 34.7595, 201.3, 0.219, 0.0036, 0.001
1168.0, 1.8235, 34.7592, 201.5, 0.219, 0.0016, 0.001
1170.0, 1.8182, 34.7588, 201.5, 0.219, 8e-04, 0.001
1172.0, 1.8121, 34.7581, 201.5, 0.219, 0.0016, 0.001
1174.0, 1.8092, 34.7583, 201.5, 0.219, 0.0016, 0.001
1176.0, 1.806, 34.7577, 201.4, 0.219, 8e-04, 0.001
1178.0, 1.8048, 34.7576, 201.5, 0.219, 0.0028, 0.001
1180.0, 1.8055, 34.7576, 201.3, 0.219, 0.0016, 0.001
1182.0, 1.7988, 34.7565, 201.4, 0.219, 8e-04, 0.001
1184.0, 1.7943, 34.7567, 201.5, 0.219, 0.0016, 0.001
1186.0, 1.7949, 34.7568, 201.3, 0.219, 0.0016, 0.001
1188.0, 1.7917, 34.756, 201.3, 0.219, 0.0036, 0.001
1190.0, 1.7821, 34.7553, 201.3, 0.219, 0.0016, 0.001
1192.0, 1.7726, 34.7546, 201.4, 0.219, 0.0016, 0.001
1194.0, 1.7654, 34.7534, 201.2, 0.219, 8e-04, 0.001
1196.0, 1.7645, 34.7538, 201.1, 0.219, 0.0028, 0.001
1198.0, 1.7676, 34.7539, 201, 0.219, 0.0016, 0.001
1200.0, 1.7748, 34.7556, 201, 0.219, 0.0028, 0.001
1202.0, 1.728, 34.7492, 201.2, 0.219, 0.0016, 0.001
1204.0, 1.686, 34.7449, 201.2, 0.219, 0.0016, 0.001
1206.0, 1.6647, 34.742, 200.7, 0.219, 0.0016, 0.001
1208.0, 1.6643, 34.7431, 200.2, 0.219, 0.0028, 0.001
1210.0, 1.6799, 34.7449, 199.8, 0.219, 0.0028, 0.001
1212.0, 1.6765, 34.7438, 199.7, 0.219, 0.0016, 0.001
1214.0, 1.629, 34.7397, 200, 0.219, 0.0028, 0.001
1216.0, 1.6168, 34.7387, 199.7, 0.219, 0.0016, 0.001
1218.0, 1.6213, 34.7401, 199.4, 0.219, 0.0044, 0.001
1220.0, 1.6252, 34.7406, 199.3, 0.219, 0.0016, 0.001
1222.0, 1.6312, 34.7416, 199.3, 0.219, 8e-04, 0.001
1224.0, 1.6347, 34.7421, 199.4, 0.219, 0.0016, 0.001
1226.0, 1.6465, 34.744, 199.4, 0.219, 0.0016, 0.001
1228.0, 1.6672, 34.7461, 199.6, 0.219, 0.0016, 0.001
1230.0, 1.7056, 34.7515, 199.8, 0.219, 8e-04, 0.001
1232.0, 1.7152, 34.7529, 200.2, 0.219, 8e-04, 0.001
1234.0, 1.7115, 34.7526, 200.7, 0.219, 8e-04, 0.001
1236.0, 1.7178, 34.7544, 201, 0.219, 8e-04, 0.001
1238.0, 1.7206, 34.7548, 201.3, 0.219, 8e-04, 0.001
1240.0, 1.699, 34.7525, 201.9, 0.219, 0.0016, 0.001
1242.0, 1.6888, 34.7522, 202, 0.219, 0.0016, 0.001
1244.0, 1.6866, 34.752, 202, 0.218, 0.0016, 0.001
1246.0, 1.6765, 34.7508, 201.8, 0.219, 0.0016, 0.001
1248.0, 1.6738, 34.7506, 201.7, 0.218, 8e-04, 0.001
1250.0, 1.6719, 34.7506, 201.7, 0.221, 8e-04, 0.001
1252.0, 1.6673, 34.7503, 201.7, 0.219, 0.0016, 0.001
1254.0, 1.6696, 34.7505, 201.6, 0.219, 0.0028, 0.001
1256.0, 1.6731, 34.751, 201.6, 0.219, 8e-04, 0.001
1258.0, 1.675, 34.7517, 201.7, 0.218, 8e-04, 0.001
1260.0, 1.6729, 34.7515, 201.7, 0.219, 8e-04, 0.001
1262.0, 1.6698, 34.7511, 201.9, 0.219, 0.0028, 0.001
1264.0, 1.6626, 34.751, 201.9, 0.219, 0.0044, 0.001
1266.0, 1.663, 34.751, 201.9, 0.219, 0.0028, 0.001
1268.0, 1.6604, 34.7508, 202, 0.219, 8e-04, 0.001
1270.0, 1.6527, 34.7498, 202, 0.219, 0.0016, 0.001
1272.0, 1.6485, 34.7497, 202, 0.219, 8e-04, 0.001
1274.0, 1.6486, 34.7494, 201.9, 0.219, 0.0016, 0.001
1276.0, 1.6403, 34.7489, 201.9, 0.219, 0.0016, 0.001
1278.0, 1.6362, 34.7485, 202, 0.219, 0.0016, 0.001
1280.0, 1.6361, 34.7483, 201.8, 0.219, 0.0028, 0.001
1282.0, 1.6334, 34.7482, 201.7, 0.219, 8e-04, 0.001
1284.0, 1.6332, 34.7485, 201.7, 0.219, 0.0044, 0.001
1286.0, 1.6351, 34.7489, 201.6, 0.219, 0.0028, 0.001
1288.0, 1.637, 34.7493, 201.6, 0.218, 0.0016, 0.001
1290.0, 1.6424, 34.7505, 201.7, 0.219, 8e-04, 0.001
1292.0, 1.6558, 34.7526, 201.7, 0.219, 0.0016, 0.001
1294.0, 1.6562, 34.7524, 202, 0.219, 8e-04, 0.001
1296.0, 1.6552, 34.7525, 202.2, 0.219, 0.0028, 0.001
1298.0, 1.6564, 34.7531, 202.4, 0.219, 8e-04, 0.001
1300.0, 1.6586, 34.7537, 202.5, 0.219, 0.0016, 0.001
1302.0, 1.6605, 34.7539, 202.5, 0.219, 0.0016, 0.001
1304.0, 1.6602, 34.7532, 202.6, 0.219, 0.0016, 0.001
1306.0, 1.6616, 34.7544, 202.7, 0.219, 8e-04, 0.001
1308.0, 1.6623, 34.7552, 202.8, 0.218, 8e-04, 0.001
1310.0, 1.6625, 34.7551, 202.8, 0.219, 8e-04, 0.001
1312.0, 1.6626, 34.7551, 202.9, 0.219, 8e-04, 0.001
1314.0, 1.6626, 34.7552, 202.9, 0.219, 0.0016, 0.001
1316.0, 1.6617, 34.7555, 203, 0.218, 8e-04, 0.001
1318.0, 1.6589, 34.7555, 203.1, 0.219, 0.0016, 0.001
1320.0, 1.6555, 34.7555, 203.1, 0.219, 0.0036, 0.001
1322.0, 1.6538, 34.7553, 203.2, 0.218, 8e-04, 0.001
1324.0, 1.6459, 34.7556, 203.4, 0.218, 8e-04, 0.001
1326.0, 1.6429, 34.7556, 203.4, 0.218, 8e-04, 0.001
1328.0, 1.6413, 34.7555, 203.5, 0.218, 8e-04, 0.001
1330.0, 1.6404, 34.7555, 203.5, 0.218, 8e-04, 0.001
1332.0, 1.6395, 34.755, 203.6, 0.218, 8e-04, 0.001
1334.0, 1.6351, 34.7556, 203.7, 0.219, 0.0016, 0.001
1336.0, 1.6352, 34.756, 203.7, 0.219, 8e-04, 0.001
1338.0, 1.6322, 34.7558, 203.8, 0.218, 0.0028, 0.001
1340.0, 1.629, 34.7562, 203.9, 0.218, 0.0016, 0.001
1342.0, 1.6297, 34.7571, 203.9, 0.218, 8e-04, 0.001
1344.0, 1.63, 34.7573, 204, 0.218, 0.0016, 0.001
1346.0, 1.627, 34.7572, 204.3, 0.218, 8e-04, 0.001
1348.0, 1.6247, 34.7573, 204.3, 0.219, 0.0028, 0.001
1350.0, 1.6221, 34.7569, 204.4, 0.218, 0.0016, 0.001
1352.0, 1.6213, 34.7567, 204.5, 0.218, 0.0028, 0.001
1354.0, 1.6202, 34.757, 204.7, 0.218, 0.0016, 0.001
1356.0, 1.6191, 34.7572, 204.6, 0.218, 8e-04, 0.001
1358.0, 1.6179, 34.7575, 204.7, 0.218, 0.0016, 0.001
1360.0, 1.6156, 34.7579, 204.7, 0.218, 0.0016, 0.001
1362.0, 1.6116, 34.7577, 204.8, 0.218, 8e-04, 0.001
1364.0, 1.6105, 34.7575, 204.9, 0.219, 0.0016, 0.001
1366.0, 1.61, 34.7577, 205, 0.218, 0.0016, 0.001
1368.0, 1.6095, 34.7574, 205, 0.218, 0.0016, 0.001
1370.0, 1.606, 34.757, 205.1, 0.218, 8e-04, 0.001
1372.0, 1.597, 34.756, 205.1, 0.218, 0.0016, 0.001
1374.0, 1.5861, 34.7554, 205, 0.218, 8e-04, 0.001
1376.0, 1.5847, 34.7552, 204.9, 0.218, 0.0016, 0.001
1378.0, 1.5825, 34.755, 205, 0.219, 0.0016, 0.001
1380.0, 1.581, 34.7552, 204.8, 0.218, 0.0028, 0.001
1382.0, 1.5914, 34.7569, 204.8, 0.218, 0.0016, 0.001
1384.0, 1.5942, 34.7575, 204.9, 0.218, 8e-04, 0.001
1386.0, 1.5948, 34.7576, 205, 0.218, 0.0036, 0.001
1388.0, 1.592, 34.7578, 205.2, 0.218, 0.0028, 0.001
1390.0, 1.586, 34.7576, 205.3, 0.218, 0.0016, 0.001
1392.0, 1.5838, 34.7573, 205.5, 0.218, 0.0016, 0.001
1394.0, 1.5818, 34.7575, 205.5, 0.218, 8e-04, 0.001
1396.0, 1.5804, 34.7574, 205.5, 0.218, 0.0016, 0.001
1398.0, 1.5792, 34.757, 205.5, 0.218, 8e-04, 0.001
1400.0, 1.5757, 34.7567, 205.5, 0.218, 8e-04, 0.001
1402.0, 1.5732, 34.7564, 205.4, 0.218, 8e-04, 0.001
1404.0, 1.5719, 34.7562, 205.5, 0.218, 0.0036, 0.001
1406.0, 1.5717, 34.7564, 205.4, 0.218, 0.0028, 0.001
1408.0, 1.5721, 34.7566, 205.5, 0.218, 0.0016, 0.001
1410.0, 1.5731, 34.7566, 205.4, 0.218, 8e-04, 0.001
1412.0, 1.572, 34.7565, 205.4, 0.218, 0, 0.001
1414.0, 1.571, 34.7567, 205.5, 0.218, 8e-04, 0.001
1416.0, 1.5706, 34.7567, 205.5, 0.218, 8e-04, 0.001
1418.0, 1.5677, 34.7569, 205.6, 0.218, 8e-04, 0.001
1420.0, 1.5642, 34.7566, 205.7, 0.218, 8e-04, 0.001
1422.0, 1.5621, 34.7565, 205.7, 0.218, 8e-04, 0.001
1424.0, 1.5615, 34.7567, 205.8, 0.218, 8e-04, 0.001
1426.0, 1.5617, 34.7567, 205.8, 0.218, 0.0028, 0.001
1428.0, 1.5626, 34.7566, 205.7, 0.218, 0.0016, 0.001
1430.0, 1.5597, 34.7565, 205.8, 0.218, 0.0016, 0.001
1432.0, 1.5596, 34.7561, 205.8, 0.218, 8e-04, 0.001
1434.0, 1.5551, 34.756, 205.9, 0.218, 8e-04, 0.001
1436.0, 1.548, 34.7556, 205.8, 0.218, 0.0028, 0.001
1438.0, 1.5412, 34.7552, 205.9, 0.218, 0.0016, 0.001
