CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034097.all
#CTDFILE_MOD_DATE: 2021-12-28 11:36:36 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg
#DOI/s: 10.4225/15/57B13F22B2F87
#BIOMATE_CITE_TAGS: 09AR20070116_prof
#DATA_CITATION/S: Mark Rosenberg WRH, Griffiths B (2010) “CTD data collected during the SAZ-SENSE voyage, January-February 2007.” AADC. AADC. 10.4225/15/57B13F22B2F87. https://data.aad.gov.au/metadata/records/ASAC_2720_CTD.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09AR20070116
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 97
CASTNO = 1
CTDID = 09AR20070116_CTD_97_1
DATE = 2007-02-14
TIMEZONE = UTC
CTD_START_TIME = 22:09:40
CTD_START_LATITUDE = -45.5078333333333
CTD_START_LONGITUDE = 153.607833333333
CTD_BOTTOM_TIME = 22:56:48
CTD_BOTTOM_LATITUDE = -45.507
CTD_BOTTOM_LONGITUDE = 153.611333333333
CTD_END_TIME = 00:15:46
CTD_END_LATITUDE = -45.5061666666667
CTD_END_LONGITUDE = 153.616166666667
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
750, 6.4313, 34.4241, 210.45, -0.071, 0.979, 0.002
752, 6.4145, 34.4229, 210, -0.071, 0.979, 0.002
754, 6.4068, 34.423, 209.53, -0.079, 0.979, 0.002
756, 6.3882, 34.4219, 209.16, -0.071, 0.979, 0.002
758, 6.362, 34.4202, 209.06, -0.071, 0.979, 0.002
760, 6.3421, 34.4179, 209.07, -0.062, 0.979, 0.002
762, 6.3115, 34.4152, 209.17, -0.062, 0.979, 0.002
764, 6.2898, 34.4137, 209.22, -0.071, 0.979, 0.002
766, 6.2748, 34.4137, 209.06, -0.079, 0.979, 0.002
768, 6.2627, 34.4136, 208.88, -0.062, 0.979, 0.002
770, 6.2543, 34.4139, 208.74, -0.079, 0.979, 0.002
772, 6.2482, 34.4137, 208.55, -0.071, 0.979, 0.002
774, 6.2423, 34.4147, 208.37, -0.079, 0.979, 0.002
776, 6.2281, 34.4138, 208.21, -0.079, 0.979, 0.002
778, 6.1985, 34.4108, 208.36, -0.079, 0.979, 0.002
780, 6.1759, 34.4086, 208.55, -0.088, 0.979, 0.002
782, 6.1616, 34.4076, 208.66, -0.079, 0.979, 0.002
784, 6.1411, 34.4063, 208.74, -0.062, 0.979, 0.002
786, 6.1294, 34.4059, 208.71, -0.071, 0.979, 0.002
788, 6.1008, 34.403, 208.83, -0.088, 0.979, 0.002
790, 6.0684, 34.4018, 209, -0.071, 0.979, 0.002
792, 6.0392, 34.3988, 209.2, -0.062, 0.979, 0.002
794, 6.0082, 34.3964, 209.55, -0.071, 0.979, 0.002
796, 5.9834, 34.394, 209.9, -0.071, 0.979, 0.002
798, 5.9788, 34.395, 210, -0.071, 0.979, 0.002
800, 5.96, 34.393, 210.02, -0.071, 0.979, 0.002
802, 5.9327, 34.3918, -999, -0.071, 0.979, 0.002
804, 5.9141, 34.3905, -999, -0.071, 0.979, 0.002
806, 5.8988, 34.3896, -999, -0.071, 0.979, 0.002
808, 5.8708, 34.3893, -999, -0.079, 0.979, 0.002
810, 5.862, 34.389, -999, -0.071, 0.979, 0.002
812, 5.8535, 34.3888, -999, -0.071, 0.979, 0.002
814, 5.8305, 34.3876, -999, -0.079, 0.979, 0.002
816, 5.808, 34.3868, -999, -0.062, 0.979, 0.002
818, 5.782, 34.3861, -999, -0.071, 0.979, 0.002
820, 5.7655, 34.3853, -999, -0.079, 0.979, 0.002
822, 5.7569, 34.3853, -999, -0.071, 0.979, 0.002
824, 5.7454, 34.3851, -999, -0.071, 0.979, 0.002
826, 5.7284, 34.3839, -999, -0.071, 0.979, 0.002
828, 5.7027, 34.3835, -999, -0.079, 0.979, 0.002
830, 5.6856, 34.384, -999, -0.062, 0.979, 0.002
832, 5.6639, 34.3824, -999, -0.054, 0.979, 0.002
834, 5.6445, 34.3819, -999, -0.062, 0.979, 0.002
836, 5.6313, 34.3813, -999, -0.071, 0.979, 0.002
838, 5.6124, 34.3803, -999, -0.088, 0.979, 0.002
840, 5.5889, 34.3792, -999, -0.079, 0.979, 0.002
842, 5.5712, 34.3786, -999, -0.079, 0.979, 0.002
844, 5.5491, 34.3785, -999, -0.079, 0.979, 0.002
846, 5.5405, 34.3784, -999, -0.071, 0.979, 0.002
848, 5.5248, 34.3786, -999, -0.079, 0.979, 0.002
850, 5.5177, 34.3792, -999, -0.071, 0.979, 0.002
852, 5.5157, 34.3792, -999, -0.079, 0.979, 0.002
854, 5.5045, 34.3789, -999, -0.079, 0.979, 0.002
856, 5.4751, 34.3763, -999, -0.079, 0.979, 0.002
858, 5.452, 34.3757, -999, -0.062, 0.979, 0.002
860, 5.4319, 34.3756, -999, -0.079, 0.979, 0.002
862, 5.4301, 34.3754, -999, -0.071, 0.979, 0.002
864, 5.411, 34.3754, -999, -0.062, 0.979, 0.002
866, 5.3924, 34.3745, -999, -0.062, 0.979, 0.002
868, 5.3822, 34.3733, -999, -0.071, 0.979, 0.002
870, 5.3672, 34.3718, -999, -0.071, 0.979, 0.002
872, 5.3448, 34.3694, -999, -0.079, 0.979, 0.002
874, 5.3308, 34.3688, -999, -0.071, 0.979, 0.002
876, 5.3151, 34.3687, -999, -0.071, 0.979, 0.002
878, 5.2957, 34.3662, -999, -0.079, 0.979, 0.002
880, 5.2719, 34.3665, -999, -0.071, 0.979, 0.002
882, 5.2606, 34.3659, -999, -0.088, 0.979, 0.002
884, 5.242, 34.3659, -999, -0.079, 0.979, 0.002
886, 5.2257, 34.3668, -999, -0.071, 0.979, 0.002
888, 5.2129, 34.3677, -999, -0.071, 0.979, 0.002
890, 5.2002, 34.367, -999, -0.071, 0.979, 0.002
892, 5.1835, 34.365, -999, -0.071, 0.979, 0.002
894, 5.1389, 34.3611, -999, -0.071, 0.979, 0.002
896, 5.0997, 34.361, -999, -0.079, 0.979, 0.002
898, 5.0603, 34.3565, -999, -0.079, 0.979, 0.002
900, 5.0306, 34.3552, -999, -0.079, 0.979, 0.002
902, 5.0315, 34.3605, -999, -0.071, 0.979, 0.002
904, 4.9987, 34.3561, -999, -0.079, 0.979, 0.002
906, 4.9798, 34.3565, -999, -0.071, 0.979, 0.002
908, 4.9752, 34.3568, -999, -0.071, 0.98, 0.002
910, 4.9735, 34.3592, -999, -0.071, 0.98, 0.002
912, 4.9664, 34.3593, -999, -0.071, 0.979, 0.002
914, 5.0177, 34.3754, -999, -0.071, 0.979, 0.002
916, 5.0578, 34.3803, -999, -0.071, 0.979, 0.002
918, 5.049, 34.3794, -999, -0.079, 0.98, 0.002
920, 5.0276, 34.3761, -999, -0.062, 0.979, 0.002
922, 5.0094, 34.3733, -999, -0.062, 0.979, 0.002
924, 4.9481, 34.3653, -999, -0.071, 0.979, 0.002
926, 4.9622, 34.372, -999, -0.062, 0.979, 0.002
928, 4.9509, 34.3719, -999, -0.079, 0.979, 0.002
930, 4.9126, 34.3683, -999, -0.071, 0.979, 0.002
932, 4.9371, 34.3757, -999, -0.062, 0.979, 0.002
934, 4.966, 34.3836, -999, -0.062, 0.979, 0.002
936, 4.9713, 34.3845, -999, -0.071, 0.979, 0.002
938, 4.8471, 34.3724, -999, -0.071, 0.979, 0.002
940, 4.8246, 34.3717, -999, -0.071, 0.979, 0.002
942, 4.7964, 34.3706, -999, -0.079, 0.979, 0.002
944, 4.7907, 34.3702, -999, -0.071, 0.979, 0.002
946, 4.7793, 34.3691, -999, -0.079, 0.979, 0.002
948, 4.7464, 34.3648, -999, -0.071, 0.979, 0.002
950, 4.7138, 34.3621, -999, -0.071, 0.979, 0.002
952, 4.682, 34.3623, -999, -0.062, 0.98, 0.002
954, 4.664, 34.3627, -999, -0.071, 0.979, 0.002
956, 4.65, 34.3629, -999, -0.079, 0.98, 0.002
958, 4.6387, 34.3631, -999, -0.079, 0.979, 0.002
960, 4.631, 34.3641, -999, -0.079, 0.98, 0.002
962, 4.6329, 34.3642, -999, -0.079, 0.98, 0.002
964, 4.6083, 34.363, -999, -0.071, 0.98, 0.002
966, 4.5906, 34.3628, -999, -0.062, 0.98, 0.002
968, 4.5836, 34.363, -999, -0.054, 0.979, 0.002
970, 4.5767, 34.3634, -999, -0.079, 0.979, 0.002
972, 4.569, 34.3623, -999, -0.054, 0.98, 0.002
974, 4.5346, 34.3616, -999, -0.062, 0.98, 0.002
976, 4.5245, 34.3608, -999, -0.079, 0.98, 0.002
978, 4.488, 34.3574, -999, -0.062, 0.98, 0.002
980, 4.4622, 34.357, -999, -0.071, 0.98, 0.002
982, 4.4494, 34.356, -999, -0.071, 0.98, 0.002
984, 4.4186, 34.3555, -999, -0.071, 0.98, 0.002
986, 4.3995, 34.3551, -999, -0.062, 0.98, 0.002
988, 4.3718, 34.3549, -999, -0.062, 0.98, 0.002
990, 4.3555, 34.3562, -999, -0.062, 0.98, 0.002
992, 4.3489, 34.3566, -999, -0.062, 0.98, 0.002
994, 4.3446, 34.3573, -999, -0.062, 0.98, 0.002
996, 4.3333, 34.3574, -999, -0.071, 0.98, 0.002
998, 4.3188, 34.3573, -999, -0.062, 0.98, 0.002
1000, 4.3057, 34.358, -999, -0.062, 0.98, 0.002
1002, 4.291, 34.3602, -999, -0.071, 0.98, 0.002
1004, 4.2837, 34.361, -999, -0.071, 0.98, 0.002
1006, 4.2761, 34.3635, -999, -0.062, 0.98, 0.002
1008, 4.2681, 34.3669, -999, -0.071, 0.98, 0.002
1010, 4.2667, 34.3675, -999, -0.071, 0.98, 0.002
1012, 4.2654, 34.3675, -999, -0.071, 0.98, 0.002
1014, 4.2448, 34.366, -999, -0.071, 0.98, 0.002
1016, 4.2201, 34.3652, -999, -0.088, 0.98, 0.002
1018, 4.1976, 34.3644, -999, -0.071, 0.98, 0.002
1020, 4.1789, 34.3649, -999, -0.071, 0.98, 0.002
1022, 4.1647, 34.3658, -999, -0.071, 0.98, 0.002
1024, 4.1608, 34.3662, -999, -0.079, 0.98, 0.002
1026, 4.1531, 34.3661, -999, -0.071, 0.98, 0.002
1028, 4.1465, 34.3667, -999, -0.079, 0.98, 0.002
1030, 4.1454, 34.367, -999, -0.079, 0.98, 0.002
1032, 4.1421, 34.3682, -999, -0.062, 0.98, 0.002
1034, 4.1417, 34.3696, -999, -0.071, 0.98, 0.002
1036, 4.1379, 34.3706, -999, -0.071, 0.98, 0.002
1038, 4.1358, 34.3709, -999, -0.071, 0.98, 0.002
1040, 4.1295, 34.3711, -999, -0.071, 0.98, 0.002
1042, 4.123, 34.3716, -999, -0.079, 0.98, 0.002
1044, 4.1187, 34.3714, -999, -0.071, 0.98, 0.002
1046, 4.1138, 34.3718, -999, -0.054, 0.98, 0.002
1048, 4.1123, 34.372, -999, -0.062, 0.98, 0.002
1050, 4.1019, 34.3718, -999, -0.071, 0.98, 0.002
1052, 4.09, 34.3725, -999, -0.079, 0.98, 0.002
1054, 4.0769, 34.374, -999, -0.079, 0.98, 0.002
1056, 4.0672, 34.3754, -999, -0.062, 0.98, 0.002
1058, 4.0606, 34.3768, -999, -0.079, 0.98, 0.002
1060, 4.0611, 34.3764, -999, -0.071, 0.98, 0.002
1062, 4.0528, 34.3779, -999, -0.062, 0.98, 0.002
1064, 4.0494, 34.378, -999, -0.062, 0.98, 0.002
1066, 4.0358, 34.38, -999, -0.071, 0.98, 0.002
1068, 4.0276, 34.3805, -999, -0.071, 0.98, 0.002
1070, 4.008, 34.38, -999, -0.054, 0.98, 0.002
1072, 3.992, 34.3805, -999, -0.071, 0.98, 0.002
1074, 3.9813, 34.3808, -999, -0.071, 0.98, 0.002
1076, 3.9783, 34.3809, -999, -0.071, 0.98, 0.002
1078, 3.9752, 34.3808, -999, -0.071, 0.98, 0.002
1080, 3.9683, 34.3811, -999, -0.062, 0.98, 0.002
1082, 3.9628, 34.3816, -999, -0.062, 0.98, 0.002
1084, 3.9482, 34.3821, -999, -0.071, 0.98, 0.002
1086, 3.9332, 34.3832, -999, -0.062, 0.98, 0.002
1088, 3.9235, 34.3842, -999, -0.062, 0.98, 0.002
1090, 3.9191, 34.3859, -999, -0.079, 0.98, 0.002
1092, 3.9073, 34.3868, -999, -0.071, 0.98, 0.002
1094, 3.9046, 34.3867, -999, -0.062, 0.98, 0.002
1096, 3.8946, 34.3867, -999, -0.079, 0.98, 0.002
1098, 3.8853, 34.3868, -999, -0.071, 0.98, 0.002
1100, 3.8627, 34.387, -999, -0.071, 0.98, 0.002
1102, 3.8565, 34.3875, -999, -0.071, 0.98, 0.002
1104, 3.8553, 34.3873, -999, -0.071, 0.98, 0.002
1106, 3.8421, 34.3871, -999, -0.079, 0.98, 0.002
1108, 3.8331, 34.3877, -999, -0.071, 0.98, 0.002
1110, 3.8285, 34.3879, -999, -0.079, 0.98, 0.002
1112, 3.8186, 34.3881, -999, -0.071, 0.98, 0.002
1114, 3.7993, 34.3895, -999, -0.071, 0.98, 0.002
1116, 3.7889, 34.39, -999, -0.079, 0.98, 0.002
1118, 3.7754, 34.3909, -999, -0.062, 0.98, 0.002
1120, 3.7684, 34.3913, -999, -0.079, 0.98, 0.002
1122, 3.7638, 34.3917, -999, -0.079, 0.98, 0.002
1124, 3.7459, 34.3919, -999, -0.071, 0.98, 0.002
1126, 3.7185, 34.3928, -999, -0.062, 0.98, 0.002
1128, 3.6997, 34.3936, -999, -0.071, 0.98, 0.002
1130, 3.6839, 34.3946, -999, -0.062, 0.98, 0.002
1132, 3.6813, 34.3951, -999, -0.079, 0.98, 0.002
1134, 3.6802, 34.3952, -999, -0.054, 0.98, 0.002
1136, 3.6708, 34.3958, -999, -0.079, 0.98, 0.002
1138, 3.6583, 34.3967, -999, -0.062, 0.98, 0.002
1140, 3.6495, 34.3974, -999, -0.071, 0.98, 0.002
1142, 3.6443, 34.3981, -999, -0.071, 0.98, 0.002
1144, 3.6367, 34.3987, -999, -0.071, 0.98, 0.002
1146, 3.6293, 34.3999, -999, -0.071, 0.98, 0.002
1148, 3.6263, 34.4007, -999, -0.062, 0.98, 0.002
1150, 3.627, 34.4008, -999, -0.071, 0.98, 0.002
1152, 3.6192, 34.4019, -999, -0.071, 0.98, 0.002
1154, 3.6105, 34.4026, -999, -0.079, 0.98, 0.002
1156, 3.6027, 34.4031, -999, -0.079, 0.98, 0.002
1158, 3.6002, 34.4031, -999, -0.071, 0.98, 0.002
1160, 3.5984, 34.4032, -999, -0.071, 0.98, 0.002
1162, 3.5928, 34.403, -999, -0.071, 0.98, 0.002
1164, 3.5826, 34.4029, -999, -0.071, 0.98, 0.002
1166, 3.5617, 34.4037, -999, -0.062, 0.98, 0.002
1168, 3.5535, 34.4042, -999, -0.079, 0.98, 0.002
1170, 3.5476, 34.4046, -999, -0.071, 0.98, 0.002
1172, 3.5435, 34.4045, -999, -0.062, 0.98, 0.002
1174, 3.5339, 34.4045, -999, -0.062, 0.98, 0.002
1176, 3.5319, 34.4047, -999, -0.071, 0.98, 0.002
1178, 3.5246, 34.4042, -999, -0.071, 0.98, 0.002
1180, 3.5177, 34.4044, -999, -0.054, 0.98, 0.002
1182, 3.5121, 34.404, -999, -0.062, 0.98, 0.002
1184, 3.4932, 34.4036, -999, -0.071, 0.98, 0.002
1186, 3.4796, 34.4046, -999, -0.071, 0.98, 0.002
1188, 3.4691, 34.4059, -999, -0.071, 0.98, 0.002
1190, 3.4663, 34.4061, -999, -0.079, 0.98, 0.002
1192, 3.4543, 34.4065, -999, -0.088, 0.98, 0.002
1194, 3.4413, 34.4062, -999, -0.071, 0.98, 0.002
1196, 3.4221, 34.4059, -999, -0.062, 0.98, 0.002
1198, 3.413, 34.4066, -999, -0.071, 0.98, 0.002
1200, 3.4115, 34.4076, -999, -0.071, 0.98, 0.002
1202, 3.3998, 34.4086, -999, -0.071, 0.98, 0.002
1204, 3.3983, 34.4091, -999, -0.071, 0.98, 0.002
1206, 3.3924, 34.4104, -999, -0.062, 0.98, 0.002
1208, 3.3951, 34.413, -999, -0.062, 0.98, 0.002
1210, 3.3969, 34.414, -999, -0.062, 0.98, 0.002
1212, 3.4007, 34.4153, -999, -0.079, 0.98, 0.002
1214, 3.4033, 34.4165, -999, -0.062, 0.98, 0.002
1216, 3.3984, 34.417, -999, -0.062, 0.98, 0.002
1218, 3.3897, 34.4178, -999, -0.071, 0.98, 0.002
1220, 3.3872, 34.4178, -999, -0.071, 0.98, 0.002
1222, 3.3845, 34.418, -999, -0.054, 0.98, 0.002
1224, 3.3765, 34.4185, -999, -0.054, 0.98, 0.002
1226, 3.3733, 34.4189, -999, -0.054, 0.98, 0.002
1228, 3.3694, 34.4193, -999, -0.062, 0.98, 0.002
1230, 3.3688, 34.4209, -999, -0.071, 0.98, 0.002
1232, 3.3729, 34.4236, -999, -0.071, 0.98, 0.002
1234, 3.3625, 34.4265, -999, -0.062, 0.98, 0.002
1236, 3.3572, 34.4274, -999, -0.071, 0.98, 0.002
1238, 3.3431, 34.4267, -999, -0.079, 0.98, 0.002
1240, 3.3291, 34.4279, -999, -0.062, 0.98, 0.002
1242, 3.3251, 34.4282, -999, -0.054, 0.98, 0.002
1244, 3.3157, 34.4285, -999, -0.062, 0.98, 0.002
1246, 3.3126, 34.4297, -999, -0.071, 0.98, 0.002
1248, 3.31, 34.4303, -999, -0.071, 0.98, 0.002
1250, 3.3058, 34.4305, -999, -0.071, 0.98, 0.002
1252, 3.2998, 34.4307, -999, -0.062, 0.98, 0.002
1254, 3.2936, 34.4314, -999, -0.071, 0.98, 0.002
1256, 3.2886, 34.432, -999, -0.054, 0.98, 0.002
1258, 3.2861, 34.433, -999, -0.071, 0.98, 0.002
1260, 3.2847, 34.4343, -999, -0.079, 0.98, 0.002
1262, 3.2824, 34.4355, -999, -0.062, 0.98, 0.002
1264, 3.2798, 34.4359, -999, -0.062, 0.98, 0.002
1266, 3.268, 34.4345, -999, -0.062, 0.98, 0.002
1268, 3.2606, 34.4371, -999, -0.054, 0.98, 0.002
1270, 3.2647, 34.4399, -999, -0.071, 0.98, 0.002
1272, 3.2655, 34.441, -999, -0.062, 0.98, 0.002
1274, 3.2609, 34.4435, -999, -0.071, 0.98, 0.002
1276, 3.2613, 34.4448, -999, -0.071, 0.98, 0.002
1278, 3.2632, 34.4459, -999, -0.079, 0.98, 0.002
1280, 3.2634, 34.447, -999, -0.062, 0.98, 0.002
1282, 3.2584, 34.4464, -999, -0.062, 0.98, 0.002
1284, 3.2433, 34.446, -999, -0.071, 0.98, 0.002
1286, 3.2387, 34.446, -999, -0.071, 0.98, 0.002
1288, 3.2316, 34.4457, -999, -0.062, 0.98, 0.002
1290, 3.2148, 34.4454, -999, -0.054, 0.98, 0.002
1292, 3.2111, 34.4461, -999, -0.054, 0.98, 0.002
1294, 3.2084, 34.4463, -999, -0.071, 0.98, 0.002
1296, 3.2058, 34.4465, -999, -0.071, 0.98, 0.002
1298, 3.2023, 34.4467, -999, -0.062, 0.98, 0.002
1300, 3.1925, 34.4471, -999, -0.062, 0.98, 0.002
1302, 3.1887, 34.4482, -999, -0.079, 0.98, 0.002
1304, 3.1864, 34.4494, -999, -0.054, 0.98, 0.002
1306, 3.1838, 34.4508, -999, -0.071, 0.98, 0.002
1308, 3.1716, 34.4498, -999, -0.054, 0.98, 0.002
1310, 3.1585, 34.4511, -999, -0.054, 0.98, 0.002
1312, 3.1564, 34.4522, -999, -0.071, 0.98, 0.002
1314, 3.1553, 34.4531, -999, -0.071, 0.98, 0.002
1316, 3.1465, 34.4532, -999, -0.071, 0.98, 0.002
1318, 3.1427, 34.4546, -999, -0.054, 0.98, 0.002
1320, 3.1398, 34.4562, -999, -0.071, 0.98, 0.002
1322, 3.1358, 34.458, -999, -0.071, 0.98, 0.002
1324, 3.1337, 34.4587, -999, -0.071, 0.98, 0.002
1326, 3.1337, 34.4588, -999, -0.062, 0.98, 0.002
1328, 3.1333, 34.459, -999, -0.062, 0.98, 0.002
1330, 3.1319, 34.4597, -999, -0.071, 0.98, 0.002
1332, 3.1327, 34.4619, -999, -0.071, 0.98, 0.002
1334, 3.1324, 34.464, -999, -0.071, 0.98, 0.002
1336, 3.1314, 34.4648, -999, -0.062, 0.98, 0.002
1338, 3.132, 34.4659, -999, -0.062, 0.98, 0.002
1340, 3.1342, 34.4667, -999, -0.062, 0.98, 0.002
1342, 3.1408, 34.4686, -999, -0.054, 0.98, 0.002
1344, 3.1412, 34.47, -999, -0.071, 0.98, 0.002
1346, 3.141, 34.4703, -999, -0.062, 0.98, 0.002
1348, 3.1352, 34.4701, -999, -0.062, 0.98, 0.002
1350, 3.1272, 34.4708, -999, -0.079, 0.98, 0.002
1352, 3.1183, 34.4714, -999, -0.062, 0.98, 0.002
1354, 3.1174, 34.4719, -999, -0.062, 0.98, 0.002
1356, 3.1179, 34.4732, -999, -0.071, 0.98, 0.002
1358, 3.1177, 34.4746, -999, -0.071, 0.98, 0.002
1360, 3.1184, 34.4763, -999, -0.045, 0.98, 0.002
1362, 3.1143, 34.4775, -999, -0.045, 0.98, 0.002
1364, 3.1125, 34.4775, -999, -0.054, 0.98, 0.002
1366, 3.1134, 34.4792, -999, -0.071, 0.98, 0.002
1368, 3.1039, 34.4792, -999, -0.071, 0.98, 0.002
1370, 3.112, 34.4841, -999, -0.062, 0.98, 0.002
1372, 3.112, 34.4867, -999, -0.062, 0.98, 0.002
1374, 3.119, 34.4914, -999, -0.062, 0.98, 0.002
1376, 3.1263, 34.4931, -999, -0.062, 0.98, 0.002
1378, 3.1187, 34.4928, -999, -0.062, 0.98, 0.002
1380, 3.1079, 34.4954, -999, -0.062, 0.98, 0.002
1382, 3.1214, 34.5009, -999, -0.071, 0.98, 0.002
1384, 3.1161, 34.5002, -999, -0.045, 0.98, 0.002
1386, 3.1096, 34.5015, -999, -0.062, 0.98, 0.002
1388, 3.1104, 34.5036, -999, -0.071, 0.98, 0.002
1390, 3.101, 34.5034, -999, -0.071, 0.98, 0.002
1392, 3.0808, 34.5013, -999, -0.062, 0.98, 0.002
1394, 3.072, 34.5028, -999, -0.071, 0.98, 0.002
1396, 3.0722, 34.5036, -999, -0.054, 0.98, 0.002
1398, 3.0718, 34.5053, -999, -0.071, 0.98, 0.002
1400, 3.076, 34.5083, -999, -0.071, 0.98, 0.002
1402, 3.0843, 34.5115, -999, -0.062, 0.98, 0.002
1404, 3.0823, 34.5127, -999, -0.071, 0.98, 0.002
1406, 3.0793, 34.5148, -999, -0.062, 0.98, 0.002
1408, 3.0913, 34.5199, -999, -0.062, 0.98, 0.002
1410, 3.0935, 34.5204, -999, -0.054, 0.98, 0.002
1412, 3.0939, 34.5221, -999, -0.062, 0.98, 0.002
1414, 3.0918, 34.5237, -999, -0.062, 0.98, 0.002
1416, 3.0897, 34.5246, -999, -0.054, 0.98, 0.002
1418, 3.0885, 34.5256, -999, -0.054, 0.98, 0.002
1420, 3.0868, 34.5258, -999, -0.062, 0.98, 0.002
1422, 3.0811, 34.5268, -999, -0.062, 0.98, 0.002
1424, 3.0818, 34.5294, -999, -0.054, 0.98, 0.002
1426, 3.0774, 34.5309, -999, -0.062, 0.98, 0.002
1428, 3.0747, 34.5307, -999, -0.054, 0.98, 0.002
1430, 3.0627, 34.5311, -999, -0.071, 0.98, 0.002
1432, 3.055, 34.5304, -999, -0.062, 0.98, 0.002
1434, 3.0448, 34.5305, -999, -0.054, 0.98, 0.002
1436, 3.0425, 34.5308, -999, -0.062, 0.98, 0.002
1438, 3.0344, 34.5314, -999, -0.054, 0.98, 0.002
1440, 3.0027, 34.5282, -999, -0.071, 0.98, 0.002
1442, 2.9784, 34.5278, -999, -0.054, 0.98, 0.002
1444, 2.9819, 34.53, -999, -0.062, 0.98, 0.002
1446, 2.9857, 34.5307, -999, -0.071, 0.98, 0.002
1448, 2.9942, 34.5335, -999, -0.062, 0.98, 0.002
1450, 3.0082, 34.5355, -999, -0.062, 0.98, 0.002
1452, 3.013, 34.5366, -999, -0.054, 0.98, 0.002
1454, 3.019, 34.5381, -999, -0.062, 0.98, 0.002
1456, 3.026, 34.5402, -999, -0.054, 0.98, 0.002
1458, 3.0262, 34.5406, -999, -0.071, 0.98, 0.002
1460, 3.022, 34.5404, -999, -0.062, 0.98, 0.002
1462, 3.0088, 34.5414, -999, -0.062, 0.98, 0.002
1464, 3.0019, 34.5425, -999, -0.062, 0.98, 0.002
1466, 3, 34.5422, -999, -0.045, 0.98, 0.002
1468, 2.9868, 34.5417, -999, -0.071, 0.98, 0.002
1470, 2.9854, 34.5442, -999, -0.054, 0.98, 0.002
1472, 2.9866, 34.5445, -999, -0.071, 0.98, 0.002
1474, 2.988, 34.5449, -999, -0.062, 0.98, 0.002
1476, 2.9881, 34.5464, -999, -0.054, 0.98, 0.002
1478, 2.9767, 34.5489, -999, -0.054, 0.98, 0.002
1480, 2.9743, 34.5506, -999, -0.045, 0.98, 0.002
1482, 2.9733, 34.5509, -999, -0.079, 0.98, 0.002
1484, 2.9717, 34.5516, -999, -0.071, 0.98, 0.002
1486, 2.9668, 34.5531, -999, -0.062, 0.98, 0.002
1488, 2.9555, 34.5551, -999, -0.054, 0.98, 0.002
1490, 2.9503, 34.556, -999, -0.062, 0.98, 0.002
1492, 2.9497, 34.5562, -999, -0.054, 0.98, 0.002
1494, 2.9444, 34.5566, -999, -0.062, 0.98, 0.002
1496, 2.9378, 34.5571, -999, -0.062, 0.98, 0.002
1498, 2.9355, 34.5573, -999, -0.071, 0.98, 0.002
1500, 2.9263, 34.5578, -999, -0.054, 0.98, 0.002
1502, 2.9235, 34.558, -999, -0.062, 0.98, 0.002
1504, 2.9205, 34.5579, -999, -0.054, 0.98, 0.002
1506, 2.9166, 34.5585, -999, -0.054, 0.98, 0.002
1508, 2.9146, 34.5594, -999, -0.062, 0.98, 0.002
1510, 2.913, 34.5601, -999, -0.054, 0.98, 0.002
1512, 2.9087, 34.561, -999, -0.062, 0.98, 0.002
1514, 2.9063, 34.5615, -999, -0.071, 0.98, 0.002
1516, 2.901, 34.5615, -999, -0.054, 0.98, 0.002
1518, 2.8976, 34.5621, -999, -0.071, 0.98, 0.002
1520, 2.8901, 34.5616, -999, -0.071, 0.98, 0.002
1522, 2.8436, 34.5567, -999, -0.062, 0.98, 0.002
1524, 2.8098, 34.554, -999, -0.054, 0.98, 0.002
1526, 2.8076, 34.5557, -999, -0.054, 0.98, 0.002
1528, 2.806, 34.5575, -999, -0.071, 0.98, 0.002
1530, 2.7962, 34.5573, -999, -0.062, 0.98, 0.002
1532, 2.7871, 34.5582, -999, -0.054, 0.98, 0.002
1534, 2.7863, 34.5591, -999, -0.062, 0.98, 0.002
1536, 2.7872, 34.5599, -999, -0.071, 0.98, 0.002
1538, 2.787, 34.5612, -999, -0.054, 0.98, 0.002
1540, 2.7808, 34.5618, -999, -0.054, 0.98, 0.002
1542, 2.7778, 34.5622, -999, -0.062, 0.98, 0.002
1544, 2.7754, 34.5625, -999, -0.062, 0.98, 0.002
1546, 2.7682, 34.5639, -999, -0.054, 0.98, 0.002
1548, 2.7588, 34.5636, -999, -0.045, 0.98, 0.002
1550, 2.7375, 34.5628, -999, -0.071, 0.98, 0.002
1552, 2.7309, 34.5629, -999, -0.062, 0.98, 0.002
1554, 2.7266, 34.5637, -999, -0.062, 0.98, 0.002
1556, 2.7296, 34.5652, -999, -0.054, 0.98, 0.002
1558, 2.7262, 34.5658, -999, -0.071, 0.98, 0.002
1560, 2.7202, 34.5668, -999, -0.062, 0.98, 0.002
1562, 2.7038, 34.5668, -999, -0.071, 0.98, 0.002
1564, 2.6944, 34.5666, -999, -0.071, 0.98, 0.002
