CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103551_from_PS103_phys_oce.csv
#CTDFILE_MOD_DATE: 2021-09-20 09:15:21 AEST
#SOURCED_FROM: PANGEAE(https://www.pangaea.de/)
#DATASET_CONTACT: Gerd Rohardt(gerd.rohardt@awi.de)
#DOI/s: 10.1594/PANGAEA.881076
#BIOMATE_CITE_TAGS: 06AQ20161216_prof
#DATA_CITATION/S: Rohardt G, Boebel O (2017) “Physical oceanography during POLARSTERN cruise PS103 (ANT-XXXII/2).” PANGAEA. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven. 10.1594/PANGAEA.881076. https://doi.org/10.1594/PANGAEA.881076.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = POLARSTERN 
STNNBR or EVENTNBR = PS103551
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS103551_1
DATE = 2017-01-25
TIMEZONE = UTC
CTD_START_TIME = 20:52:00
CTD_START_LATITUDE = -63.5877
CTD_START_LONGITUDE = -51.3063
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
442, 0.3681, 34.6274, 230.549, -0.02, 93.05
443, 0.3701, 34.628, 230.51, -0.02, 93.06
444, 0.3726, 34.6279, 230.422, -0.02, 93.06
445, 0.3865, 34.6305, 230.151, -0.02, 93
446, 0.4091, 34.6322, 230.387, -0.02, 93.07
447, 0.4048, 34.6318, 230.026, -0.02, 93.01
448, 0.4141, 34.6338, 229.667, -0.02, 93.06
449, 0.4285, 34.6354, 228.675, -0.02, 93.08
450, 0.4306, 34.6352, 228.913, -0.02, 93.07
451, 0.434, 34.6366, 228.547, -0.02, 93.07
452, 0.4413, 34.6375, 228.083, -0.02, 93.07
453, 0.4617, 34.64, 227.593, -0.01, 93.08
454, 0.4703, 34.6405, 227.771, -0.02, 93.06
455, 0.4808, 34.6422, 227.26, -0.02, 93.08
456, 0.4852, 34.6421, 226.813, -0.02, 93.07
457, 0.4878, 34.6427, 226.312, -0.02, 93.05
458, 0.4883, 34.6425, 225.738, -0.02, 93.08
459, 0.4888, 34.6425, 225.764, -0.02, 93.08
460, 0.4908, 34.6426, 225.165, -0.02, 93.08
461, 0.4911, 34.6425, 225.326, -0.02, 93.08
462, 0.492, 34.6426, 225.425, -0.02, 93.08
463, 0.4924, 34.6428, 225.273, -0.01, 93.08
464, 0.4925, 34.6426, 225.393, -0.02, 93.07
465, 0.4922, 34.6425, 225.341, -0.02, 93.07
466, 0.4933, 34.6426, 225.402, -0.02, 93.07
467, 0.4932, 34.6425, 225.599, -0.02, 93.08
468, 0.4958, 34.6433, 225.417, -0.02, 93.08
469, 0.5017, 34.6438, 225.504, -0.02, 93.08
470, 0.5022, 34.6439, 225.369, -0.02, 93.08
471, 0.5017, 34.6435, 225.223, -0.02, 93.08
472, 0.4998, 34.6432, 224.965, -0.02, 93.07
473, 0.4987, 34.6432, 225.052, -0.02, 93.08
474, 0.5017, 34.6438, 224.914, -0.02, 93.07
475, 0.5033, 34.644, 224.954, -0.02, 93.08
476, 0.5096, 34.645, 225.055, -0.02, 93.08
477, 0.5186, 34.6458, 224.88, -0.02, 93.08
478, 0.5219, 34.6468, 224.869, -0.02, 93.08
479, 0.5256, 34.6468, 224.883, -0.02, 93.08
480, 0.5281, 34.6475, 224.404, -0.02, 93.06
481, 0.5296, 34.6475, 223.96, -0.02, 93.07
482, 0.531, 34.6478, 223.867, -0.02, 93.08
483, 0.5339, 34.6482, 223.681, -0.02, 93.08
484, 0.5375, 34.6487, 223.806, -0.02, 93.08
485, 0.541, 34.6492, 223.608, -0.02, 93.08
486, 0.5412, 34.6492, 223.429, -0.02, 93.08
487, 0.5428, 34.6495, 223.348, -0.02, 93.08
488, 0.5446, 34.6497, 223.277, -0.02, 93.05
489, 0.546, 34.6497, 223.125, -0.02, 93.09
490, 0.5473, 34.6502, 222.95, -0.02, 93.09
491, 0.5509, 34.6507, 222.827, -0.02, 93.09
492, 0.5537, 34.651, 222.876, -0.02, 93.1
493, 0.5558, 34.6513, 222.636, -0.02, 93.08
494, 0.5589, 34.652, 222.797, -0.02, 93.09
495, 0.5637, 34.6526, 222.575, -0.02, 93.03
496, 0.5675, 34.6532, 222.386, -0.02, 93.08
497, 0.5701, 34.6535, 222.496, -0.02, 93.08
498, 0.5726, 34.6539, 222.285, -0.02, 93.07
499, 0.5754, 34.6544, 221.935, -0.02, 93.08
500, 0.5776, 34.6546, 221.881, -0.02, 93.1
501, 0.5795, 34.655, 221.89, -0.02, 93.05
502, 0.5812, 34.6551, 221.748, -0.02, 93.09
503, 0.5824, 34.6554, 221.582, -0.02, 93.1
504, 0.5847, 34.656, 221.562, -0.02, 93.09
505, 0.5868, 34.6562, 221.41, -0.02, 93.08
506, 0.5878, 34.6565, 221.279, -0.02, 93.09
507, 0.5893, 34.6566, 221.516, -0.02, 93.1
508, 0.5943, 34.6578, 221.053, -0.02, 93.09
509, 0.6006, 34.6581, 220.999, -0.02, 93.1
510, 0.6021, 34.6585, 221.169, -0.02, 93.1
511, 0.6064, 34.6592, 220.798, -0.02, 93.07
512, 0.6096, 34.6596, 220.656, -0.02, 93.06
513, 0.6106, 34.66, 220.586, -0.02, 93.09
514, 0.6143, 34.6603, 220.38, -0.02, 93.1
515, 0.6156, 34.6605, 220.343, -0.02, 93.08
516, 0.6168, 34.6607, 220.367, -0.02, 93.1
517, 0.6198, 34.6611, 219.999, -0.02, 93.1
518, 0.6223, 34.6615, 219.992, -0.02, 93.1
519, 0.6238, 34.6617, 220.047, -0.02, 93.09
520, 0.6262, 34.662, 219.474, -0.02, 93.1
521, 0.6269, 34.6621, 219.953, -0.02, 93.1
522, 0.6277, 34.6625, 219.826, -0.02, 93.07
523, 0.6289, 34.6625, 219.584, -0.02, 93.1
524, 0.6287, 34.6624, 219.399, -0.02, 93.09
525, 0.629, 34.6625, 219.616, -0.02, 93.1
526, 0.6309, 34.6626, 219.413, -0.02, 93.08
527, 0.6327, 34.663, 219.298, -0.02, 93.08
528, 0.6347, 34.6635, 219.4, -0.02, 93.1
529, 0.6347, 34.6634, 219.358, -0.02, 93.1
530, 0.6365, 34.6638, 219.519, -0.02, 93.09
531, 0.6375, 34.6637, 219.309, -0.02, 93.1
532, 0.639, 34.6642, 219.37, -0.02, 93.1
533, 0.64, 34.6644, 219.192, -0.02, 93.07
534, 0.64, 34.6645, 219.202, -0.02, 93.1
535, 0.6415, 34.6647, 219.266, -0.02, 93.11
536, 0.6425, 34.6649, 219.254, -0.02, 93.11
537, 0.6432, 34.6649, 218.691, -0.02, 93.1
538, 0.6441, 34.6651, 218.798, -0.02, 93.09
539, 0.6445, 34.6651, 218.716, -0.02, 93.07
540, 0.645, 34.6653, 218.886, -0.02, 93.09
541, 0.6486, 34.6664, 218.624, -0.01, 93.09
542, 0.6547, 34.6676, 218.723, -0.02, 93.1
543, 0.6567, 34.6678, 218.777, -0.02, 93.1
544, 0.6572, 34.6679, 218.453, -0.02, 93.1
545, 0.6583, 34.6681, 218.453, -0.02, 93.06
546, 0.6589, 34.6682, 218.304, -0.02, 93.11
547, 0.6598, 34.6684, 218.21, -0.02, 93.1
548, 0.6602, 34.6686, 218.16, -0.02, 93.1
549, 0.6605, 34.6686, 218.063, -0.02, 93.09
550, 0.6613, 34.6687, 217.655, -0.02, 93.09
551, 0.6621, 34.669, 217.781, -0.02, 93.1
552, 0.663, 34.669, 217.759, -0.02, 93
553, 0.6643, 34.6694, 217.917, -0.02, 93.08
554, 0.6654, 34.6696, 217.658, -0.02, 93.11
555, 0.666, 34.6696, 217.829, -0.02, 93.1
556, 0.6668, 34.6699, 217.872, -0.02, 93.1
557, 0.6675, 34.67, 217.845, -0.02, 93.1
558, 0.6684, 34.6703, 217.588, -0.02, 93.04
559, 0.669, 34.6703, 217.39, -0.02, 93.1
560, 0.6696, 34.6705, 217.306, -0.02, 93.11
561, 0.6711, 34.6709, 217.759, -0.02, 93.11
562, 0.6726, 34.6714, 217.472, -0.02, 93.11
563, 0.6728, 34.6717, 217.392, -0.02, 93.1
564, 0.6725, 34.6716, 217.605, -0.02, 93.09
565, 0.6724, 34.6717, 217.259, -0.02, 93.1
566, 0.6726, 34.6718, 217.32, -0.02, 93.1
567, 0.6726, 34.6718, 217.126, -0.02, 93.11
568, 0.6725, 34.6718, 217, -0.02, 93.11
569, 0.6723, 34.6719, 216.838, -0.02, 93.09
570, 0.6715, 34.6719, 217.044, -0.02, 93.1
571, 0.6705, 34.6724, 217.127, -0.02, 93.09
572, 0.6704, 34.6725, 216.836, -0.02, 93.08
573, 0.6712, 34.6728, 216.814, -0.02, 93.08
574, 0.6717, 34.673, 216.792, -0.02, 93.1
575, 0.672, 34.6731, 216.994, -0.02, 93.09
576, 0.6724, 34.6733, 216.64, -0.02, 93.11
577, 0.6729, 34.6736, 216.828, -0.02, 93.11
578, 0.6731, 34.6736, 216.44, -0.02, 93.1
579, 0.6732, 34.6736, 216.345, -0.02, 93.1
580, 0.6734, 34.6736, 216.447, -0.02, 93.1
581, 0.6736, 34.6737, 216.356, -0.02, 93.08
582, 0.6739, 34.6738, 216.385, -0.02, 93.09
583, 0.6744, 34.6741, 216.244, -0.02, 93.1
584, 0.6745, 34.6742, 215.926, -0.02, 93.1
585, 0.6747, 34.6743, 216.14, -0.02, 93.04
586, 0.675, 34.6745, 216.334, -0.02, 93.11
587, 0.6758, 34.6751, 216.388, -0.02, 93.11
588, 0.6764, 34.6753, 216.255, -0.02, 93.1
589, 0.6763, 34.6755, 216.164, -0.01, 93.1
590, 0.6764, 34.6756, 216.144, -0.02, 93.1
591, 0.6763, 34.6757, 215.982, -0.02, 93.08
592, 0.6762, 34.6757, 215.998, -0.02, 93.1
593, 0.6761, 34.6756, 216.107, -0.02, 93.1
594, 0.6761, 34.6758, 215.86, -0.02, 93.09
595, 0.6755, 34.6759, 215.843, -0.02, 93.1
596, 0.6754, 34.676, 216.128, -0.02, 93.11
597, 0.6747, 34.6761, 215.885, -0.02, 93.1
598, 0.6748, 34.6761, 216.178, -0.02, 93.1
599, 0.6747, 34.676, 216.257, -0.02, 93.07
600, 0.6745, 34.6762, 216.277, -0.01, 93.09
601, 0.6745, 34.6764, 216.008, -0.02, 93.1
602, 0.6747, 34.6767, 216.205, -0.02, 93.11
603, 0.6748, 34.6767, 216.047, -0.02, 93.11
604, 0.6748, 34.6769, 215.995, -0.02, 93.11
605, 0.6748, 34.6769, 216.14, -0.02, 93.11
606, 0.6748, 34.677, 216.272, -0.02, 93.1
607, 0.6748, 34.6772, 216.164, -0.02, 93.08
608, 0.6748, 34.6771, 216.091, -0.02, 93.11
609, 0.6749, 34.677, 215.826, -0.02, 93.11
610, 0.6748, 34.6772, 216.201, -0.02, 93.1
611, 0.6749, 34.6772, 216.157, -0.02, 93.09
612, 0.675, 34.6772, 216.291, -0.02, 93.11
613, 0.675, 34.6771, 216.249, -0.02, 93.11
614, 0.675, 34.6773, 215.95, -0.02, 93.12
615, 0.6751, 34.6773, 215.976, -0.02, 93.12
616, 0.675, 34.6774, 216.358, -0.01, 93.11
617, 0.6753, 34.6778, 215.975, -0.02, 93.08
618, 0.6756, 34.6779, 216.018, -0.02, 93.1
619, 0.6762, 34.6787, 216.053, -0.02, 93.11
620, 0.6764, 34.6787, 215.97, -0.02, 93.12
621, 0.6762, 34.679, 216.049, -0.02, 93.13
622, 0.6761, 34.6792, 216.407, -0.02, 93.11
623, 0.6761, 34.6791, 216.382, -0.02, 93.13
624, 0.6759, 34.6793, 215.912, -0.02, 93.09
625, 0.676, 34.6795, 216.145, -0.02, 93.11
626, 0.6766, 34.6797, 216.056, -0.02, 93.07
627, 0.6772, 34.6799, 216.224, -0.02, 93.08
628, 0.6778, 34.6801, 216.337, -0.02, 93.1
629, 0.6802, 34.6802, 215.819, -0.02, 93.11
630, 0.6804, 34.6802, 215.868, -0.02, 93.09
631, 0.6812, 34.6803, 215.776, -0.02, 93.11
632, 0.6814, 34.6802, 215.818, -0.02, 93.12
633, 0.6839, 34.6812, 215.407, -0.02, 93.12
634, 0.6869, 34.6812, 215.749, -0.02, 93.11
635, 0.6891, 34.6818, 215.666, -0.02, 93.1
636, 0.7064, 34.6843, 214.995, -0.02, 93.1
637, 0.7182, 34.6851, 214.891, -0.02, 93.11
638, 0.7172, 34.685, 214.673, -0.02, 93.11
639, 0.7185, 34.6849, 213.773, -0.02, 93.1
640, 0.7181, 34.6849, 212.829, -0.02, 93.11
641, 0.7188, 34.6851, 212.269, -0.02, 93.06
642, 0.7228, 34.6857, 211.787, -0.02, 93.09
643, 0.7289, 34.6867, 212.243, -0.02, 93.1
644, 0.7307, 34.6868, 211.817, -0.01, 93.11
645, 0.728, 34.6867, 211.998, -0.02, 93.09
646, 0.725, 34.6867, 211.282, -0.01, 93.06
647, 0.7244, 34.6865, 210.572, -0.02, 93.11
648, 0.7243, 34.6865, 210.907, -0.02, 93.11
649, 0.7245, 34.6865, 211.227, -0.02, 93
650, 0.7245, 34.6863, 211.277, -0.02, 93.1
651, 0.7243, 34.6866, 211.458, -0.02, 93.1
652, 0.7243, 34.6865, 211.588, -0.02, 93.11
653, 0.724, 34.6865, 211.581, -0.02, 93.09
654, 0.7215, 34.6862, 211.534, -0.02, 93.11
655, 0.7204, 34.6862, 211.57, -0.02, 93.02
656, 0.7204, 34.6862, 211.642, -0.02, 93.07
657, 0.7205, 34.6863, 211.579, -0.02, 93.08
658, 0.72, 34.6859, 211.488, -0.02, 93.09
659, 0.7181, 34.686, 211.723, -0.01, 93.11
660, 0.7156, 34.6855, 211.738, -0.02, 93.1
661, 0.6988, 34.6838, 212.018, -0.02, 93.1
662, 0.6882, 34.6833, 211.868, -0.02, 93.12
663, 0.6847, 34.6833, 212.36, -0.02, 93.13
664, 0.684, 34.6832, 212.858, -0.02, 93.12
665, 0.683, 34.683, 213.798, -0.02, 93.12
666, 0.6766, 34.6827, 214.481, -0.02, 93.11
667, 0.6743, 34.6827, 214.668, -0.02, 93.1
668, 0.6733, 34.6827, 214.775, -0.02, 93.12
669, 0.6733, 34.6828, 214.877, -0.02, 93.12
670, 0.6734, 34.6826, 215.006, -0.02, 93.13
671, 0.6751, 34.6832, 215.346, -0.02, 93.13
672, 0.6758, 34.6832, 215.606, -0.02, 93.13
673, 0.6749, 34.6833, 215.211, -0.02, 93.14
674, 0.675, 34.6835, 214.857, -0.02, 93.13
675, 0.6737, 34.6833, 214.901, -0.02, 93.13
676, 0.6724, 34.6835, 215.078, -0.02, 93.15
677, 0.6713, 34.6831, 214.905, -0.02, 93.15
678, 0.67, 34.6832, 214.618, -0.02, 93.14
679, 0.6691, 34.6831, 215.152, -0.02, 93.12
680, 0.6686, 34.6832, 214.972, -0.02, 93.08
681, 0.6676, 34.6831, 215.018, -0.02, 93.14
682, 0.6673, 34.683, 215.182, -0.02, 93.14
683, 0.6672, 34.683, 215.062, -0.02, 93.14
684, 0.6667, 34.6831, 215, -0.02, 93.14
685, 0.6672, 34.6831, 215, -0.02, 93.13
686, 0.6648, 34.6829, 215.272, -0.02, 93.13
687, 0.6644, 34.6829, 215.38, -0.02, 93.14
688, 0.6641, 34.683, 215.275, -0.02, 93.14
689, 0.6634, 34.6832, 215.086, -0.02, 93.12
690, 0.6635, 34.6831, 215.307, -0.01, 93.14
691, 0.6633, 34.6832, 215.5, -0.02, 93.09
692, 0.6632, 34.6831, 215.421, -0.02, 93.11
693, 0.6627, 34.6832, 215.898, -0.02, 93.14
694, 0.6611, 34.6833, 215.393, -0.02, 93.13
695, 0.6611, 34.6833, 215.15, -0.02, 93.14
696, 0.659, 34.6833, 215.361, -0.02, 93.13
697, 0.6576, 34.6835, 215.162, -0.02, 93.15
698, 0.6557, 34.6835, 215.348, -0.01, 93.16
699, 0.6547, 34.6835, 215.089, -0.01, 93.13
700, 0.6519, 34.6836, 215.19, -0.01, 93.15
701, 0.6511, 34.6835, 215.355, -0.01, 93.14
702, 0.6509, 34.6835, 215.362, -0.02, 93.14
703, 0.6494, 34.6836, 215.413, -0.02, 93.14
704, 0.6483, 34.6836, 215.356, -0.02, 93.14
705, 0.6463, 34.6836, 215.314, -0.02, 93.1
706, 0.6456, 34.6835, 215.395, -0.02, 93.14
707, 0.645, 34.6835, 215.573, -0.02, 93.14
708, 0.6422, 34.6834, 215.405, -0.02, 93.13
709, 0.6422, 34.6833, 215.418, -0.02, 93.14
710, 0.6409, 34.6835, 215.668, -0.02, 93.11
711, 0.6408, 34.6835, 215.508, -0.02, 93.14
712, 0.6393, 34.6832, 215.491, -0.02, 93.14
713, 0.6372, 34.6832, 215.457, -0.02, 93.15
714, 0.6355, 34.6832, 215.724, -0.02, 93.14
715, 0.635, 34.6834, 215.66, -0.02, 93.15
716, 0.6331, 34.6832, 215.859, -0.02, 93.15
717, 0.632, 34.6835, 216.024, -0.02, 93.14
718, 0.6312, 34.6835, 215.55, -0.02, 93.13
719, 0.6308, 34.6836, 215.871, -0.02, 93.15
720, 0.6302, 34.6835, 215.775, -0.02, 93.15
721, 0.6299, 34.6835, 215.811, -0.02, 93.14
722, 0.6294, 34.6836, 215.683, -0.02, 93.14
723, 0.6286, 34.6837, 215.834, -0.02, 93.14
724, 0.6281, 34.6838, 215.645, -0.02, 93.15
725, 0.6278, 34.6836, 215.792, -0.02, 93.13
726, 0.6275, 34.6838, 215.811, -0.02, 93.14
727, 0.6274, 34.6837, 215.971, -0.02, 93.13
728, 0.6275, 34.6838, 215.721, -0.02, 93.14
729, 0.6275, 34.6837, 215.613, -0.02, 93.14
730, 0.6272, 34.6838, 215.707, -0.02, 93.14
731, 0.6271, 34.6838, 215.829, -0.02, 93.13
732, 0.6266, 34.6836, 215.359, -0.02, 93.13
733, 0.6264, 34.6837, 215.894, -0.01, 93.14
734, 0.6264, 34.6837, 215.999, -0.02, 93.14
735, 0.6261, 34.6837, 215.377, -0.02, 93.12
736, 0.6258, 34.6837, 215.711, -0.02, 93.12
737, 0.6253, 34.6837, 215.652, -0.02, 93.15
738, 0.6252, 34.6836, 215.637, -0.02, 93.14
739, 0.6244, 34.6835, 215.985, -0.02, 93.14
740, 0.6228, 34.6838, 215.882, -0.02, 93.06
741, 0.6215, 34.6836, 215.816, -0.02, 93.14
742, 0.6213, 34.6838, 215.679, -0.02, 93.15
743, 0.6213, 34.6837, 215.635, -0.02, 93.13
744, 0.6207, 34.6836, 215.687, -0.02, 93.12
745, 0.6194, 34.6837, 215.821, -0.02, 93.15
746, 0.6187, 34.6837, 215.581, -0.02, 93.15
747, 0.6175, 34.6837, 216.02, -0.02, 93.14
748, 0.6164, 34.6836, 215.835, -0.01, 93.15
749, 0.6148, 34.6836, 215.806, -0.02, 93.15
750, 0.6142, 34.6836, 215.904, -0.02, 93.15
751, 0.6139, 34.6836, 215.869, -0.02, 93.07
752, 0.6132, 34.6837, 216.099, -0.02, 93.14
753, 0.613, 34.6836, 215.602, -0.02, 93.12
754, 0.612, 34.6836, 215.729, -0.02, 93.15
755, 0.6115, 34.6835, 215.999, -0.02, 93.14
756, 0.611, 34.6837, 215.849, -0.02, 93.15
757, 0.6111, 34.6836, 215.861, -0.02, 93.15
758, 0.6109, 34.6836, 215.812, -0.02, 93.14
759, 0.6108, 34.6835, 215.894, -0.02, 93.13
760, 0.6109, 34.6835, 215.839, -0.02, 93.09
761, 0.6109, 34.6836, 215.815, -0.02, 93.14
762, 0.6108, 34.6836, 215.936, -0.02, 93.15
763, 0.6107, 34.6837, 215.882, -0.02, 93.15
764, 0.6105, 34.6835, 215.757, -0.02, 93.14
765, 0.6103, 34.6836, 215.942, -0.02, 93.13
766, 0.6095, 34.6834, 215.999, -0.02, 93.14
767, 0.605, 34.6836, 216.075, -0.02, 93.13
768, 0.6038, 34.6836, 215.847, -0.02, 93.15
769, 0.6024, 34.6835, 215.932, -0.02, 93.14
770, 0.6021, 34.6837, 215.68, -0.02, 93.14
771, 0.6017, 34.6837, 215.881, -0.02, 93.16
772, 0.6012, 34.6837, 215.974, -0.02, 93.12
773, 0.6012, 34.6837, 215.999, -0.02, 93.13
774, 0.6017, 34.6839, 215.758, -0.02, 93.13
775, 0.6044, 34.6843, 215.813, -0.02, 93.13
776, 0.6047, 34.6844, 215.936, -0.02, 93.12
777, 0.6048, 34.6845, 215.882, -0.02, 93.11
778, 0.6047, 34.6845, 215.665, -0.02, 93.13
779, 0.6045, 34.6845, 215.48, -0.02, 93.08
780, 0.6042, 34.6845, 215.563, -0.02, 93.15
781, 0.6034, 34.6844, 215.214, -0.02, 93.14
782, 0.6026, 34.6843, 215.286, -0.02, 93.13
783, 0.6011, 34.6843, 215.321, -0.02, 93.13
784, 0.6004, 34.6841, 215.022, -0.02, 93.14
785, 0.5999, 34.6842, 215.276, -0.02, 93.13
786, 0.5992, 34.6841, 215.271, -0.02, 93.15
787, 0.5988, 34.684, 215.526, -0.02, 93.12
788, 0.5982, 34.6841, 215.313, -0.02, 93.14
789, 0.598, 34.6841, 215.103, -0.02, 93.12
790, 0.5976, 34.684, 215.488, -0.02, 93.12
791, 0.5964, 34.6838, 215.804, -0.02, 93.14
792, 0.5943, 34.6837, 215.819, -0.02, 93.15
793, 0.5923, 34.6838, 215.614, -0.02, 93.14
794, 0.5914, 34.6837, 215.897, -0.01, 93.15
795, 0.5912, 34.6839, 216.085, -0.02, 93.15
796, 0.5912, 34.684, 215.644, -0.02, 93.1
797, 0.5916, 34.684, 215.931, -0.02, 93.14
798, 0.5916, 34.6839, 215.969, -0.02, 93.12
799, 0.5914, 34.684, 215.859, -0.02, 93.07
800, 0.5913, 34.684, 215.794, -0.02, 93.14
801, 0.5912, 34.6842, 215.806, -0.02, 93.15
802, 0.591, 34.6843, 215.988, -0.02, 93.12
803, 0.5909, 34.6844, 215.625, -0.02, 93.09
804, 0.591, 34.6842, 215.441, -0.02, 93.11
805, 0.5908, 34.6844, 215.569, -0.02, 93.14
806, 0.5908, 34.6844, 215.593, -0.01, 93.15
807, 0.5907, 34.6845, 215.388, -0.01, 93.15
808, 0.5905, 34.6847, 215.33, -0.02, 93.14
809, 0.5897, 34.6846, 215.273, -0.02, 93.15
810, 0.588, 34.6848, 215.167, -0.02, 93.13
811, 0.5874, 34.685, 215.058, -0.01, 93.15
812, 0.5876, 34.6848, 214.874, -0.02, 93.15
813, 0.5879, 34.685, 215.28, -0.02, 93.13
814, 0.5881, 34.6851, 214.972, -0.02, 93.14
815, 0.5882, 34.6849, 214.856, -0.02, 93.11
816, 0.5887, 34.6852, 214.795, -0.02, 93.14
817, 0.5884, 34.685, 214.799, -0.02, 93.14
818, 0.5885, 34.685, 214.89, -0.02, 93.14
819, 0.5889, 34.6851, 215.049, -0.01, 93.14
820, 0.5886, 34.6851, 214.819, -0.02, 93.15
821, 0.5885, 34.6851, 214.369, -0.02, 93.15
822, 0.5886, 34.6851, 214.777, -0.02, 93.15
823, 0.5888, 34.6851, 214.503, -0.02, 93.15
824, 0.5891, 34.6852, 215.005, -0.02, 93.12
825, 0.5897, 34.6853, 215.024, -0.02, 93.15
826, 0.5903, 34.6853, 214.769, -0.02, 93.15
827, 0.5911, 34.6855, 214.684, -0.02, 93.11
828, 0.5902, 34.6853, 214.417, -0.02, 93.08
829, 0.5888, 34.6853, 214.702, -0.02, 93.13
830, 0.5872, 34.6852, 214.598, -0.02, 93.15
831, 0.586, 34.6847, 214.312, -0.02, 93.14
832, 0.5855, 34.6852, 214.297, -0.02, 93.14
833, 0.5846, 34.6851, 214.757, -0.02, 93.14
834, 0.5822, 34.6847, 214.579, -0.02, 93.13
835, 0.5805, 34.6848, 214.766, -0.02, 93.15
836, 0.5796, 34.6848, 214.761, -0.02, 93.09
837, 0.5778, 34.6846, 214.694, -0.02, 93.13
838, 0.5761, 34.6845, 214.874, -0.02, 93.15
839, 0.5747, 34.6845, 214.899, -0.01, 93.14
840, 0.5723, 34.6843, 215.2, -0.02, 93.15
841, 0.5719, 34.6844, 215.052, -0.02, 93.13
842, 0.5716, 34.6842, 215.067, -0.02, 93.12
843, 0.5732, 34.6847, 215.33, -0.02, 93.11
844, 0.5707, 34.6841, 215.611, -0.02, 93.15
845, 0.5642, 34.6837, 215.381, -0.02, 93.13
846, 0.563, 34.6839, 215.48, -0.02, 93.14
847, 0.5623, 34.6838, 215.41, -0.02, 93.15
848, 0.5629, 34.6838, 215.933, -0.02, 93.15
849, 0.5618, 34.6837, 215.898, -0.02, 93.15
850, 0.5615, 34.6839, 215.789, -0.02, 93.14
851, 0.5609, 34.6838, 215.764, -0.02, 93.16
852, 0.5617, 34.6844, 215.886, -0.02, 93.14
853, 0.562, 34.6843, 216.01, -0.02, 93.15
854, 0.5618, 34.6845, 216.228, -0.02, 93.14
855, 0.5614, 34.6845, 215.574, -0.02, 93.12
856, 0.5612, 34.6846, 215.524, -0.02, 93.15
857, 0.5617, 34.6847, 215.362, -0.02, 93.14
858, 0.5646, 34.6855, 215.222, -0.02, 93.15
859, 0.5715, 34.6863, 214.991, -0.02, 93.16
860, 0.572, 34.6861, 215.097, -0.02, 93.16
861, 0.5716, 34.6861, 214.89, -0.02, 93.14
862, 0.5713, 34.686, 214.124, -0.02, 93.14
863, 0.5705, 34.6858, 213.857, -0.02, 93.14
864, 0.5677, 34.6857, 213.566, -0.02, 93.15
865, 0.5673, 34.6857, 213.596, -0.02, 93.16
866, 0.5663, 34.6856, 213.825, -0.02, 93.15
867, 0.566, 34.6855, 213.611, -0.02, 93.15
868, 0.5662, 34.6858, 213.977, -0.02, 93.14
869, 0.5673, 34.686, 214.102, -0.02, 93.16
870, 0.567, 34.6858, 214.369, -0.02, 93.14
871, 0.5651, 34.6857, 214.242, -0.02, 93.14
872, 0.5619, 34.6857, 213.882, -0.02, 93.15
873, 0.5611, 34.6856, 213.808, -0.02, 93.14
874, 0.5589, 34.6856, 213.671, -0.02, 93.15
875, 0.5579, 34.6857, 213.778, -0.02, 93.11
876, 0.5579, 34.6857, 213.569, -0.02, 93.1
877, 0.5579, 34.6856, 213.635, -0.02, 93.15
878, 0.5576, 34.6856, 213.738, -0.02, 93.15
879, 0.5572, 34.6856, 213.9, -0.02, 93.14
880, 0.557, 34.6857, 214.142, -0.02, 93.15
881, 0.5568, 34.6855, 213.993, -0.02, 93.14
882, 0.5564, 34.6855, 213.875, -0.02, 93.13
883, 0.5551, 34.6854, 213.951, -0.02, 93.15
884, 0.5545, 34.6854, 214.261, -0.02, 93.13
885, 0.5545, 34.6855, 213.922, -0.02, 93.14
886, 0.5551, 34.6855, 214.095, -0.02, 93.15
887, 0.5555, 34.6855, 214.134, -0.02, 93.15
888, 0.5539, 34.6855, 214.026, -0.02, 93.15
889, 0.5539, 34.6855, 214.191, -0.02, 93.15
890, 0.5537, 34.6854, 214.058, -0.02, 93.15
891, 0.5534, 34.6854, 214.171, -0.02, 93.15
892, 0.5534, 34.6855, 214.106, -0.02, 93.15
893, 0.5532, 34.6853, 214.23, -0.02, 93.16
894, 0.553, 34.6854, 213.956, -0.02, 93.16
895, 0.5528, 34.6854, 214.273, -0.02, 93.14
896, 0.5528, 34.6854, 214.393, -0.02, 93.16
897, 0.5523, 34.6854, 214.435, -0.02, 93.16
898, 0.5522, 34.6854, 214.062, -0.02, 93.15
899, 0.5515, 34.6851, 214.167, -0.02, 93.15
900, 0.5481, 34.6851, 214.368, -0.02, 93.16
901, 0.548, 34.6849, 214.294, -0.02, 93.13
902, 0.5442, 34.6845, 214.19, -0.02, 93.15
