CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00098_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:56:37 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 98
CASTNO = 1
CTDID = 33RO20071215_CTD_98_1
DATE = 2008-01-17
TIMEZONE = UTC
CTD_START_TIME = 01:16:00
CTD_START_LATITUDE = -28.0828
CTD_START_LONGITUDE = -102.9997
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
482.0, 7.1903, 34.3302, 199, 0.0225
483.0, 7.1745, 34.3285, 199, 0.0225
484.0, 7.1496, 34.3273, 198.1, 0.0229
485.0, 7.1166, 34.3271, 196.2, 0.0233
486.0, 7.0976, 34.3272, 194.2, 0.0233
487.0, 7.0833, 34.327, 193, 0.0233
488.0, 7.0586, 34.3273, 192.6, 0.0229
489.0, 7.0477, 34.3273, 192.7, 0.0229
490.0, 7.0365, 34.3272, 193.2, 0.0229
491.0, 7.0179, 34.3266, 194, 0.0225
492.0, 6.9912, 34.3266, 194.8, 0.0221
493.0, 6.974, 34.3266, 195.8, 0.0221
494.0, 6.9563, 34.3265, 196.6, 0.0221
495.0, 6.9484, 34.3264, 197.1, 0.0221
496.0, 6.9328, 34.3258, 197.9, 0.0237
497.0, 6.9176, 34.3259, 199.2, 0.0221
498.0, 6.9155, 34.3261, 200.9, 0.0221
499.0, 6.915, 34.3262, 202.1, 0.0221
500.0, 6.9132, 34.3263, 202.4, 0.0221
501.0, 6.8956, 34.3258, 202.3, 0.0221
502.0, 6.8737, 34.3259, 202, 0.0221
503.0, 6.8496, 34.3254, 201.6, 0.0221
504.0, 6.832, 34.3255, 201.5, 0.0221
505.0, 6.8144, 34.3251, 201.7, 0.0217
506.0, 6.7983, 34.3252, 201.9, 0.0217
507.0, 6.7888, 34.3251, 202.1, 0.0221
508.0, 6.7911, 34.3249, 202.8, 0.0217
509.0, 6.7713, 34.3248, 203.1, 0.0213
510.0, 6.7525, 34.3249, 203.2, 0.0213
511.0, 6.7398, 34.3247, 203.5, 0.0213
512.0, 6.7258, 34.3248, 203.9, 0.0213
513.0, 6.7039, 34.3245, 204.6, 0.0217
514.0, 6.6855, 34.3244, 205.3, 0.0213
515.0, 6.6758, 34.3243, 205.8, 0.0213
516.0, 6.6648, 34.3241, 206.3, 0.0213
517.0, 6.6566, 34.3239, 207, 0.0213
518.0, 6.6459, 34.3238, 207.9, 0.0209
519.0, 6.6357, 34.3237, 208.6, 0.0209
520.0, 6.6274, 34.3233, 208.6, 0.0209
521.0, 6.6116, 34.3234, 208.5, 0.0209
522.0, 6.6034, 34.3229, 208.4, 0.0209
523.0, 6.5895, 34.3223, 208.6, 0.0205
524.0, 6.577, 34.3221, 209.4, 0.0201
525.0, 6.5706, 34.3218, 210.4, 0.0201
526.0, 6.559, 34.3212, 211.6, 0.0201
527.0, 6.5581, 34.3212, 215.3, 0.0201
528.0, 6.5434, 34.3206, 218.2, 0.0201
529.0, 6.5276, 34.3206, 218.7, 0.0201
530.0, 6.5203, 34.3206, 218.4, 0.0201
531.0, 6.5184, 34.3206, 217.9, 0.0201
532.0, 6.4984, 34.3189, 217.7, 0.0196
533.0, 6.4777, 34.3191, 217.9, 0.0192
534.0, 6.4739, 34.3191, 218.1, 0.0192
535.0, 6.4722, 34.3191, 218.3, 0.0188
536.0, 6.4656, 34.3192, 218.6, 0.0192
537.0, 6.4608, 34.3191, 218.9, 0.0192
538.0, 6.4562, 34.3191, 218.4, 0.0192
539.0, 6.4515, 34.3187, 218, 0.0188
540.0, 6.4449, 34.3184, 218, 0.0188
541.0, 6.4376, 34.3181, 218.5, 0.0188
542.0, 6.4283, 34.3183, 219.4, 0.0188
543.0, 6.4247, 34.319, 220.1, 0.0188
544.0, 6.4153, 34.3181, 220.6, 0.0188
545.0, 6.4018, 34.3174, 220.7, 0.0188
546.0, 6.3856, 34.3162, 220.1, 0.0188
547.0, 6.3815, 34.3172, 218.9, 0.0188
548.0, 6.3778, 34.3178, 218.1, 0.0188
549.0, 6.3702, 34.3174, 216.7, 0.0188
550.0, 6.3614, 34.3169, 215.3, 0.0188
551.0, 6.3597, 34.318, 214.2, 0.0184
552.0, 6.3628, 34.3193, 213.8, 0.0184
553.0, 6.3593, 34.3199, 213.4, 0.018
554.0, 6.3476, 34.3193, 212.8, 0.018
555.0, 6.3432, 34.3187, 212.4, 0.018
556.0, 6.3324, 34.3183, 212.6, 0.018
557.0, 6.319, 34.3173, 213.6, 0.018
558.0, 6.3041, 34.3156, 215.1, 0.018
559.0, 6.2996, 34.3152, 216.5, 0.0176
560.0, 6.299, 34.3149, 217.8, 0.0176
561.0, 6.2996, 34.3152, 219.2, 0.0176
562.0, 6.2982, 34.315, 220.8, 0.0176
563.0, 6.2892, 34.3141, 221.3, 0.0176
564.0, 6.2852, 34.3153, 220.7, 0.0172
565.0, 6.2902, 34.3175, 220.2, 0.0172
566.0, 6.2772, 34.3154, 220.2, 0.0168
567.0, 6.2639, 34.3136, 219.6, 0.0168
568.0, 6.2458, 34.3115, 219.7, 0.0168
569.0, 6.2412, 34.3113, 220.2, 0.0168
570.0, 6.2526, 34.3146, 221.2, 0.0168
571.0, 6.2558, 34.3161, 221.7, 0.0168
572.0, 6.25, 34.3159, 219.2, 0.0168
573.0, 6.247, 34.3158, 215.9, 0.0168
574.0, 6.2372, 34.3143, 214.3, 0.0168
575.0, 6.2066, 34.3113, 214.9, 0.0168
576.0, 6.1877, 34.3096, 217.1, 0.0168
577.0, 6.1793, 34.3087, 220.2, 0.0164
578.0, 6.1742, 34.3081, 223.9, 0.016
579.0, 6.1688, 34.3078, 226.8, 0.016
580.0, 6.1686, 34.3082, 228.7, 0.016
581.0, 6.1725, 34.3087, 231.1, 0.0156
582.0, 6.1692, 34.3087, 229.4, 0.0156
583.0, 6.1616, 34.3083, 228, 0.0156
584.0, 6.1609, 34.3088, 226.9, 0.0156
585.0, 6.1604, 34.3092, 226.3, 0.0156
586.0, 6.1513, 34.3084, 226, 0.0156
587.0, 6.1415, 34.3073, 226.1, 0.0156
588.0, 6.127, 34.3058, 226.5, 0.0156
589.0, 6.1166, 34.305, 227.2, 0.0156
590.0, 6.1171, 34.3051, 228.7, 0.0156
591.0, 6.1176, 34.3052, 229.8, 0.0156
592.0, 6.1181, 34.3052, 230.4, 0.0156
593.0, 6.0911, 34.3037, 229.9, 0.0156
594.0, 6.082, 34.3031, 229.4, 0.0156
595.0, 6.0774, 34.3026, 229.5, 0.0156
596.0, 6.073, 34.3022, 230.1, 0.0156
597.0, 6.0702, 34.3019, 231, 0.0148
598.0, 6.0627, 34.3014, 231.8, 0.0152
599.0, 6.0711, 34.3018, 233.2, 0.0152
600.0, 6.0665, 34.3014, 233.5, 0.0148
601.0, 6.0419, 34.2998, 232.9, 0.0148
602.0, 6.0252, 34.2999, 232.5, 0.0148
603.0, 6.023, 34.2999, 232.3, 0.0148
604.0, 6.0204, 34.2997, 232.6, 0.0148
605.0, 6.019, 34.2996, 233, 0.0148
606.0, 6.0163, 34.2994, 233.3, 0.0148
607.0, 6.0119, 34.2992, 233.5, 0.0148
608.0, 6.0122, 34.2992, 233.3, 0.0148
609.0, 6.0047, 34.2993, 233, 0.0148
610.0, 5.9963, 34.2992, 232.7, 0.0148
611.0, 5.9943, 34.2992, 232.5, 0.0148
612.0, 5.9926, 34.299, 232.3, 0.0148
613.0, 5.9894, 34.2989, 232.2, 0.0148
614.0, 5.9883, 34.299, 232, 0.0148
615.0, 5.9838, 34.2987, 232, 0.0148
616.0, 5.9823, 34.2987, 231.9, 0.0148
617.0, 5.9815, 34.2989, 231.9, 0.0148
618.0, 5.9787, 34.2987, 232, 0.0148
619.0, 5.9758, 34.2986, 232.1, 0.0148
620.0, 5.9751, 34.2986, 232.2, 0.0148
621.0, 5.9738, 34.2985, 232.2, 0.0148
622.0, 5.9735, 34.2985, 232.1, 0.0148
623.0, 5.9733, 34.2984, 231.9, 0.0144
624.0, 5.9713, 34.2985, 231.8, 0.014
625.0, 5.9689, 34.2984, 231.6, 0.014
626.0, 5.9655, 34.2983, 231.5, 0.014
627.0, 5.9643, 34.2981, 231.5, 0.014
628.0, 5.9629, 34.2982, 231.5, 0.0136
629.0, 5.957, 34.2979, 231.6, 0.0136
630.0, 5.9539, 34.2978, 231.6, 0.0136
631.0, 5.9531, 34.2978, 231.6, 0.0136
632.0, 5.9525, 34.2976, 231.3, 0.0136
633.0, 5.9492, 34.2977, 231, 0.0136
634.0, 5.9449, 34.2977, 230.7, 0.0136
635.0, 5.9439, 34.2977, 230.6, 0.0136
636.0, 5.9392, 34.2981, 230.3, 0.0136
637.0, 5.9311, 34.2979, 229.9, 0.0136
638.0, 5.9248, 34.2977, 229.4, 0.0136
639.0, 5.9133, 34.2971, 228.7, 0.0136
640.0, 5.9089, 34.297, 228, 0.0136
641.0, 5.901, 34.2967, 227.8, 0.0136
642.0, 5.8988, 34.2966, 227.8, 0.0136
643.0, 5.8969, 34.2965, 227.8, 0.0136
644.0, 5.8924, 34.297, 227.5, 0.0136
645.0, 5.8813, 34.2969, 227.2, 0.0136
646.0, 5.8809, 34.2978, 226.5, 0.0136
647.0, 5.8808, 34.2979, 225.4, 0.0136
648.0, 5.8733, 34.2973, 224, 0.0136
649.0, 5.8566, 34.2958, 223.5, 0.0128
650.0, 5.8474, 34.2954, 223.9, 0.0128
651.0, 5.8433, 34.2955, 224.7, 0.0128
652.0, 5.8366, 34.2949, 225.7, 0.0128
653.0, 5.8251, 34.2943, 226.6, 0.0132
654.0, 5.8088, 34.2937, 227.2, 0.0132
655.0, 5.8022, 34.2932, 227.2, 0.0132
656.0, 5.7957, 34.2927, 227, 0.0128
657.0, 5.7891, 34.2922, 226.8, 0.0128
658.0, 5.7752, 34.2922, 226.9, 0.0128
659.0, 5.7674, 34.2913, 227, 0.0128
660.0, 5.7584, 34.2913, 227.3, 0.0128
661.0, 5.7556, 34.2911, 227.7, 0.0128
662.0, 5.7532, 34.291, 228.1, 0.0128
663.0, 5.7514, 34.2911, 228.3, 0.0128
664.0, 5.7495, 34.2909, 228.4, 0.0128
665.0, 5.741, 34.2906, 228.3, 0.0128
666.0, 5.7287, 34.2899, 228, 0.0128
667.0, 5.7146, 34.2895, 227.8, 0.0128
668.0, 5.7262, 34.2907, 227.6, 0.0128
669.0, 5.7125, 34.2898, 227.6, 0.0128
670.0, 5.7049, 34.2892, 227.7, 0.0128
671.0, 5.703, 34.2893, 227.7, 0.0128
672.0, 5.7011, 34.2892, 227.7, 0.0128
673.0, 5.6922, 34.2889, 227.8, 0.0128
674.0, 5.6834, 34.2883, 227.8, 0.0128
675.0, 5.6803, 34.2883, 227.4, 0.0128
676.0, 5.6796, 34.289, 226.7, 0.0128
677.0, 5.6839, 34.291, 225.9, 0.0128
678.0, 5.6815, 34.2915, 224.9, 0.0128
679.0, 5.6766, 34.2914, 223.3, 0.0128
680.0, 5.6701, 34.291, 221.9, 0.0132
681.0, 5.6654, 34.2906, 221.4, 0.0128
682.0, 5.6644, 34.2903, 221.8, 0.0128
683.0, 5.6618, 34.29, 222.7, 0.0128
684.0, 5.6558, 34.2897, 223.5, 0.0128
685.0, 5.654, 34.2902, 224, 0.0128
686.0, 5.6545, 34.2903, 224.1, 0.0128
687.0, 5.6542, 34.2904, 224, 0.0128
688.0, 5.6514, 34.2903, 223.6, 0.0128
689.0, 5.6417, 34.2896, 223.4, 0.0128
690.0, 5.6326, 34.2894, 223.4, 0.0128
691.0, 5.63, 34.2894, 223.5, 0.0128
692.0, 5.6248, 34.2888, 223.7, 0.0128
693.0, 5.6188, 34.2884, 223.9, 0.0124
694.0, 5.6153, 34.2883, 224.3, 0.0124
695.0, 5.6112, 34.2882, 224.4, 0.0124
696.0, 5.5991, 34.2877, 224.2, 0.0124
697.0, 5.5938, 34.2876, 224.1, 0.0116
698.0, 5.5919, 34.2878, 223.9, 0.012
699.0, 5.5885, 34.288, 223.8, 0.0116
700.0, 5.5861, 34.2878, 223.7, 0.0116
701.0, 5.583, 34.2875, 223.3, 0.0116
702.0, 5.5809, 34.2878, 222.8, 0.0116
703.0, 5.5785, 34.2889, 222.1, 0.0116
704.0, 5.5699, 34.2895, 221.1, 0.0116
705.0, 5.5706, 34.2905, 219.8, 0.0116
706.0, 5.5723, 34.2912, 218.6, 0.0116
707.0, 5.5668, 34.291, 217.6, 0.0116
708.0, 5.5577, 34.2902, 217.1, 0.0116
709.0, 5.5477, 34.2893, 217.2, 0.0116
710.0, 5.536, 34.2888, 217.7, 0.0116
711.0, 5.5251, 34.2881, 218.5, 0.0116
712.0, 5.5188, 34.2879, 219.4, 0.0116
713.0, 5.5134, 34.2879, 220.1, 0.0116
714.0, 5.5108, 34.2878, 220.4, 0.012
715.0, 5.5062, 34.2879, 220.4, 0.0116
716.0, 5.501, 34.2879, 220.3, 0.0116
717.0, 5.4932, 34.2875, 220, 0.0116
718.0, 5.4876, 34.2873, 219.8, 0.0116
719.0, 5.4787, 34.2865, 219.7, 0.0116
720.0, 5.4724, 34.2866, 219.7, 0.0116
721.0, 5.4688, 34.2863, 219.8, 0.0116
722.0, 5.4646, 34.286, 220.1, 0.0116
723.0, 5.4581, 34.2855, 220.5, 0.0116
724.0, 5.4414, 34.2842, 221, 0.0116
725.0, 5.431, 34.2838, 221.5, 0.0116
726.0, 5.4288, 34.2837, 222.3, 0.0116
727.0, 5.4159, 34.2828, 222.5, 0.0116
728.0, 5.4138, 34.2835, 222.3, 0.0116
729.0, 5.418, 34.2854, 221.9, 0.0116
730.0, 5.416, 34.2855, 221.4, 0.0116
731.0, 5.4123, 34.2853, 220.6, 0.0116
732.0, 5.3998, 34.2845, 220, 0.0116
733.0, 5.3922, 34.2842, 219.5, 0.0116
734.0, 5.3876, 34.2832, 219.3, 0.0116
735.0, 5.3777, 34.2819, 219.7, 0.0116
736.0, 5.3529, 34.281, 220.6, 0.0116
737.0, 5.3513, 34.2813, 221.2, 0.0112
738.0, 5.3444, 34.2804, 221.5, 0.0112
739.0, 5.3424, 34.2811, 221.7, 0.0116
740.0, 5.3423, 34.2815, 222, 0.0116
741.0, 5.3323, 34.2807, 222.3, 0.0112
742.0, 5.3217, 34.2802, 222.5, 0.0112
743.0, 5.31, 34.2795, 222.6, 0.0116
744.0, 5.3035, 34.2788, 222.6, 0.0112
745.0, 5.2947, 34.278, 222.7, 0.0108
746.0, 5.2907, 34.2779, 223, 0.0108
747.0, 5.2874, 34.2777, 223.4, 0.0116
748.0, 5.2744, 34.2773, 223.8, 0.0104
749.0, 5.2679, 34.2773, 223.9, 0.0108
750.0, 5.2571, 34.2771, 223.7, 0.0108
751.0, 5.251, 34.277, 223.5, 0.0108
752.0, 5.2493, 34.2771, 223.3, 0.0108
753.0, 5.2467, 34.2776, 222.9, 0.0108
754.0, 5.2397, 34.2778, 222.5, 0.0108
755.0, 5.2347, 34.2778, 222, 0.0104
756.0, 5.2311, 34.2778, 221.5, 0.0104
757.0, 5.2278, 34.2777, 220.9, 0.0104
758.0, 5.2247, 34.2778, 220.3, 0.0104
759.0, 5.2335, 34.2815, 219.5, 0.0104
760.0, 5.2341, 34.2827, 218.6, 0.0108
761.0, 5.22, 34.2807, 217.5, 0.0104
762.0, 5.2125, 34.2805, 216.4, 0.0104
763.0, 5.2168, 34.2817, 215.8, 0.0108
764.0, 5.2152, 34.2816, 215.9, 0.0108
765.0, 5.2096, 34.2812, 216.5, 0.0104
766.0, 5.2038, 34.2803, 217, 0.0108
767.0, 5.1905, 34.2788, 217.6, 0.0104
768.0, 5.1852, 34.2796, 218.1, 0.0104
769.0, 5.1916, 34.2817, 218.4, 0.0104
770.0, 5.1889, 34.2822, 218.4, 0.0104
771.0, 5.181, 34.2822, 217.8, 0.0104
772.0, 5.1693, 34.2823, 216.8, 0.0104
773.0, 5.1623, 34.2824, 215.7, 0.0104
774.0, 5.1515, 34.2823, 214.9, 0.0104
775.0, 5.1478, 34.2825, 214.5, 0.0104
776.0, 5.1451, 34.2823, 214.2, 0.0104
777.0, 5.143, 34.2824, 214, 0.0104
778.0, 5.14, 34.2824, 214.2, 0.0104
779.0, 5.1357, 34.2824, 214.5, 0.0104
780.0, 5.1301, 34.2826, 214.7, 0.0104
781.0, 5.1244, 34.2825, 214.7, 0.0104
782.0, 5.1169, 34.2823, 214.6, 0.0104
783.0, 5.1134, 34.2829, 214.3, 0.0104
784.0, 5.1125, 34.2835, 214, 0.0104
785.0, 5.109, 34.2834, 213.6, 0.0104
786.0, 5.0952, 34.282, 213.3, 0.0104
787.0, 5.0793, 34.2815, 213.3, 0.0104
788.0, 5.074, 34.2819, 213.2, 0.0104
789.0, 5.071, 34.2828, 213.2, 0.0104
790.0, 5.0687, 34.2834, 213, 0.0104
791.0, 5.0619, 34.2837, 212.6, 0.0104
792.0, 5.051, 34.2839, 211.9, 0.0104
793.0, 5.0509, 34.284, 211.1, 0.0104
794.0, 5.0423, 34.2848, 210.3, 0.0104
795.0, 5.0362, 34.2856, 209.7, 0.0104
796.0, 5.0306, 34.2858, 209.2, 0.0104
797.0, 5.022, 34.2863, 208.7, 0.0104
798.0, 5.0127, 34.2866, 208, 0.0104
799.0, 4.9992, 34.2871, 207.5, 0.0104
800.0, 4.9897, 34.2878, 207.1, 0.0104
801.0, 4.981, 34.2881, 206.7, 0.0104
802.0, 4.9786, 34.2885, 206.2, 0.0104
803.0, 4.9769, 34.2896, 205.6, 0.0104
804.0, 4.9707, 34.2911, 205, 0.0104
805.0, 4.968, 34.2914, 204.4, 0.0104
806.0, 4.9664, 34.2915, 203.5, 0.0104
807.0, 4.965, 34.2917, 202.2, 0.01
808.0, 4.9635, 34.2924, 201.9, 0.0104
809.0, 4.9604, 34.2934, 201.9, 0.0104
810.0, 4.9483, 34.2948, 201.7, 0.0104
811.0, 4.9283, 34.2956, 201.4, 0.0104
812.0, 4.919, 34.2957, 200.8, 0.0104
813.0, 4.9118, 34.2951, 200.2, 0.01
814.0, 4.8988, 34.2944, 199.7, 0.0104
815.0, 4.8977, 34.2947, 199, 0.0104
816.0, 4.9022, 34.295, 198.5, 0.01
817.0, 4.8969, 34.2965, 198.6, 0.01
818.0, 4.8916, 34.2975, 198.6, 0.01
819.0, 4.8815, 34.2979, 198.4, 0.0104
820.0, 4.8775, 34.2983, 198, 0.0104
821.0, 4.8706, 34.2984, 197.5, 0.01
822.0, 4.8509, 34.2973, 197, 0.0104
823.0, 4.8334, 34.2967, 196.9, 0.01
824.0, 4.8272, 34.2969, 197.4, 0.01
825.0, 4.826, 34.2976, 197.9, 0.0096
826.0, 4.8155, 34.2974, 198.2, 0.0096
827.0, 4.8053, 34.2974, 198.2, 0.01
828.0, 4.799, 34.2974, 198, 0.01
829.0, 4.7943, 34.2974, 197.8, 0.0096
830.0, 4.7927, 34.2973, 197.5, 0.0096
831.0, 4.7913, 34.2974, 197.4, 0.0096
832.0, 4.7908, 34.2975, 197.4, 0.0096
833.0, 4.7898, 34.2974, 197.5, 0.0096
834.0, 4.788, 34.2975, 197.6, 0.0096
835.0, 4.7871, 34.2975, 197.7, 0.0096
836.0, 4.7851, 34.2976, 197.7, 0.0096
837.0, 4.7791, 34.2977, 197.8, 0.0096
838.0, 4.7777, 34.2975, 197.9, 0.0096
839.0, 4.7719, 34.2974, 197.9, 0.0096
840.0, 4.7618, 34.2966, 198, 0.0096
841.0, 4.7573, 34.2963, 198, 0.0096
842.0, 4.7535, 34.2962, 198.2, 0.0096
843.0, 4.7489, 34.2965, 198.2, 0.0096
844.0, 4.7493, 34.2977, 198.4, 0.0096
845.0, 4.7357, 34.2973, 198.2, 0.0096
846.0, 4.7308, 34.2975, 197.8, 0.0096
847.0, 4.7281, 34.2977, 197.3, 0.0096
848.0, 4.7227, 34.2977, 197, 0.0096
849.0, 4.7186, 34.2979, 196.9, 0.0096
850.0, 4.7188, 34.2986, 196.6, 0.0096
851.0, 4.7166, 34.2993, 196.2, 0.0096
852.0, 4.7103, 34.301, 195.5, 0.0096
853.0, 4.7039, 34.3028, 194.4, 0.0096
854.0, 4.7016, 34.3028, 192.6, 0.0096
855.0, 4.6993, 34.3028, 191.3, 0.0096
856.0, 4.697, 34.3029, 190.6, 0.0096
857.0, 4.6871, 34.3041, 191.4, 0.0096
858.0, 4.6759, 34.3036, 192.2, 0.0096
859.0, 4.6423, 34.3027, 192.9, 0.0096
860.0, 4.6237, 34.3026, 193.2, 0.0096
861.0, 4.6211, 34.3024, 193, 0.0092
862.0, 4.6195, 34.302, 192.8, 0.0092
863.0, 4.6016, 34.3031, 192.9, 0.0092
864.0, 4.5946, 34.304, 192.9, 0.0092
865.0, 4.5875, 34.3047, 192.8, 0.0092
866.0, 4.5823, 34.3049, 192.5, 0.0096
867.0, 4.5806, 34.305, 192.2, 0.0092
868.0, 4.5775, 34.3052, 191.8, 0.0092
869.0, 4.5711, 34.3055, 191.4, 0.0096
870.0, 4.5701, 34.3067, 191.1, 0.0092
871.0, 4.5674, 34.3078, 190.8, 0.0092
872.0, 4.5604, 34.3077, 190.5, 0.0092
873.0, 4.5519, 34.308, 190, 0.0092
874.0, 4.5452, 34.3088, 189.5, 0.0092
875.0, 4.5412, 34.3089, 189.2, 0.0088
876.0, 4.5378, 34.3088, 189.2, 0.0092
877.0, 4.536, 34.3089, 189.1, 0.0092
878.0, 4.5342, 34.3094, 188.9, 0.0088
879.0, 4.5306, 34.3097, 189, 0.0092
880.0, 4.525, 34.3094, 189, 0.0092
881.0, 4.5223, 34.3094, 188.9, 0.0096
882.0, 4.5181, 34.3098, 188.9, 0.0092
883.0, 4.5111, 34.3109, 188.8, 0.0092
884.0, 4.5063, 34.3116, 188.8, 0.0092
885.0, 4.504, 34.3117, 188.5, 0.0092
886.0, 4.505, 34.3117, 187.8, 0.0088
887.0, 4.5026, 34.3126, 187.4, 0.0092
888.0, 4.501, 34.313, 187.1, 0.0088
889.0, 4.4957, 34.3139, 186.8, 0.0088
890.0, 4.4907, 34.3153, 186.4, 0.0092
891.0, 4.4902, 34.3162, 185.8, 0.0092
892.0, 4.4907, 34.3177, 185.2, 0.0088
893.0, 4.4922, 34.3186, 184.4, 0.0088
894.0, 4.4922, 34.3189, 183.2, 0.0092
895.0, 4.4921, 34.3198, 181.9, 0.0088
896.0, 4.4933, 34.3212, 181.6, 0.0084
897.0, 4.5083, 34.3269, 181.3, 0.0088
898.0, 4.5061, 34.328, 180.8, 0.0088
899.0, 4.5053, 34.3284, 179.9, 0.0092
900.0, 4.5094, 34.3304, 178.6, 0.0092
901.0, 4.5154, 34.3317, 177.1, 0.0088
902.0, 4.5161, 34.3325, 176.1, 0.0088
903.0, 4.5151, 34.3327, 175.7, 0.0092
904.0, 4.5134, 34.3316, 174.6, 0.0088
905.0, 4.5129, 34.3306, 173.3, 0.0084
906.0, 4.5033, 34.332, 174.9, 0.0084
907.0, 4.4899, 34.3324, 176.1, 0.0084
908.0, 4.4853, 34.3323, 176.5, 0.0084
909.0, 4.4832, 34.332, 176.4, 0.0084
910.0, 4.4728, 34.3312, 176, 0.0084
911.0, 4.4596, 34.3307, 175.5, 0.0084
912.0, 4.46, 34.3313, 175.4, 0.0084
913.0, 4.4578, 34.3317, 175.6, 0.0084
914.0, 4.4571, 34.3321, 175.8, 0.0084
915.0, 4.4567, 34.3322, 175.7, 0.0084
916.0, 4.4557, 34.3323, 175.4, 0.0084
917.0, 4.4512, 34.3326, 175.1, 0.0084
918.0, 4.4349, 34.3326, 174.9, 0.0084
919.0, 4.4305, 34.3332, 174.9, 0.0084
920.0, 4.4303, 34.3335, 174.7, 0.0084
921.0, 4.4313, 34.3342, 174.7, 0.0084
922.0, 4.4356, 34.3356, 174.4, 0.0084
923.0, 4.4239, 34.3351, 174.3, 0.0084
924.0, 4.4136, 34.3346, 174, 0.0084
925.0, 4.4052, 34.3342, 173.6, 0.0104
926.0, 4.4015, 34.3347, 173.7, 0.0084
927.0, 4.3985, 34.3355, 173.9, 0.008
928.0, 4.3901, 34.3358, 174.1, 0.008
929.0, 4.3832, 34.3361, 174.1, 0.0084
930.0, 4.3797, 34.3369, 173.7, 0.0084
931.0, 4.3768, 34.338, 173.1, 0.0084
932.0, 4.3769, 34.3383, 172.4, 0.0084
933.0, 4.3762, 34.3393, 171.9, 0.008
934.0, 4.375, 34.3396, 171.6, 0.0084
935.0, 4.3734, 34.3398, 171.4, 0.0084
936.0, 4.373, 34.34, 171.3, 0.0084
937.0, 4.3709, 34.3403, 171.1, 0.0084
938.0, 4.3687, 34.3406, 170.9, 0.0084
939.0, 4.3661, 34.3408, 170.8, 0.0084
940.0, 4.3639, 34.3407, 170.8, 0.0084
941.0, 4.3588, 34.3405, 171, 0.008
942.0, 4.3239, 34.3379, 171.6, 0.0084
943.0, 4.3093, 34.3371, 172.1, 0.0084
944.0, 4.3023, 34.3366, 173, 0.0084
945.0, 4.2922, 34.3372, 174.2, 0.0076
946.0, 4.2912, 34.3394, 174.6, 0.0076
947.0, 4.2923, 34.3405, 174.4, 0.0076
948.0, 4.3003, 34.3431, 173.8, 0.008
949.0, 4.3051, 34.346, 172.8, 0.0084
950.0, 4.2889, 34.3454, 171.8, 0.0076
951.0, 4.2738, 34.3446, 171, 0.0084
952.0, 4.2621, 34.344, 170.2, 0.008
953.0, 4.2643, 34.344, 168.9, 0.008
954.0, 4.2623, 34.3449, 168.6, 0.008
955.0, 4.2587, 34.3458, 169, 0.008
956.0, 4.2541, 34.3461, 169.3, 0.008
957.0, 4.2635, 34.3487, 169.2, 0.008
958.0, 4.2696, 34.35, 168.8, 0.0084
959.0, 4.2558, 34.3489, 168.4, 0.008
960.0, 4.2319, 34.3482, 168.1, 0.008
961.0, 4.2314, 34.348, 167.4, 0.008
962.0, 4.2316, 34.3482, 167.2, 0.008
963.0, 4.2348, 34.349, 167.5, 0.0076
964.0, 4.2339, 34.3493, 167.6, 0.0076
965.0, 4.2232, 34.3489, 167.7, 0.0076
966.0, 4.2188, 34.3492, 167.6, 0.0076
967.0, 4.2176, 34.3495, 167.3, 0.0076
968.0, 4.2201, 34.351, 166.9, 0.0076
969.0, 4.2293, 34.3539, 166.4, 0.0076
970.0, 4.2346, 34.3559, 165.6, 0.008
971.0, 4.2322, 34.3572, 164.2, 0.0076
972.0, 4.2226, 34.3583, 162.9, 0.0076
973.0, 4.2221, 34.3591, 162, 0.008
974.0, 4.2148, 34.3585, 161.6, 0.0076
975.0, 4.2118, 34.3601, 161.3, 0.0076
976.0, 4.2133, 34.3633, 161, 0.0076
977.0, 4.2176, 34.3669, 160.6, 0.0076
978.0, 4.206, 34.3664, 160.2, 0.0076
979.0, 4.1824, 34.3649, 159.8, 0.008
980.0, 4.1659, 34.3635, 159.1, 0.0076
981.0, 4.1493, 34.3622, 159.2, 0.0072
982.0, 4.1377, 34.3616, 160.2, 0.0072
983.0, 4.1318, 34.3621, 161.3, 0.0076
984.0, 4.112, 34.3641, 162.1, 0.0076
985.0, 4.1014, 34.366, 162.2, 0.0076
