CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00068_00002_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:29:54 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 68
CASTNO = 2
CTDID = 33RR20080204_CTD_68_2
DATE = 2008-02-26
TIMEZONE = UTC
CTD_START_TIME = 21:49:00
CTD_START_LATITUDE = -60.9983
CTD_START_LONGITUDE = 29.9955
CTD_BOTTOM_TIME = 23:44:34
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
698.0, 1.1999, 34.7128, 199.9, 0.223, 0.0016, 0.001
700.0, 1.1969, 34.7123, 200, 0.223, 0.0016, 0.001
702.0, 1.1849, 34.7118, 200.1, 0.223, 0.0024, 0.001
704.0, 1.177, 34.7112, 200, 0.223, 0.0016, 0.001
706.0, 1.1723, 34.7111, 200.1, 0.223, 0.0016, 0.001
708.0, 1.1777, 34.7122, 200, 0.223, 0.0016, 0.001
710.0, 1.1799, 34.712, 200.1, 0.223, 0.0016, 0.001
712.0, 1.1799, 34.7124, 200.2, 0.223, 0.0016, 0.001
714.0, 1.1795, 34.7128, 200.1, 0.223, 0.0016, 0.001
716.0, 1.1795, 34.7125, 200.2, 0.223, 0.0016, 0.001
718.0, 1.1765, 34.7125, 200.3, 0.223, 0.0016, 0.001
720.0, 1.173, 34.7122, 200.3, 0.223, 0.0016, 0.001
722.0, 1.1678, 34.712, 200.4, 0.223, 0.0016, 0.001
724.0, 1.1673, 34.7127, 200.3, 0.223, 0.0016, 0.001
726.0, 1.168, 34.712, 200.5, 0.223, 0.0016, 0.001
728.0, 1.1674, 34.7125, 200.6, 0.223, 0.0016, 0.001
730.0, 1.167, 34.7125, 200.5, 0.223, 0.0016, 0.001
732.0, 1.1662, 34.7122, 200.6, 0.223, 0.0016, 0.001
734.0, 1.1615, 34.7122, 200.6, 0.223, 0.0016, 0.001
736.0, 1.1585, 34.7124, 200.7, 0.223, 0.0016, 0.001
738.0, 1.1561, 34.7119, 200.6, 0.223, 0.0016, 0.001
740.0, 1.147, 34.7116, 200.7, 0.223, 0.0024, 0.001
742.0, 1.1445, 34.712, 200.7, 0.223, 0.0016, 0.001
744.0, 1.1413, 34.7116, 200.7, 0.223, 0.0016, 0.001
746.0, 1.139, 34.712, 200.7, 0.223, 0.0016, 0.001
748.0, 1.1364, 34.7118, 200.8, 0.223, 0.0016, 0.001
750.0, 1.1338, 34.7115, 200.9, 0.223, 0.0016, 0.001
752.0, 1.1359, 34.7114, 200.9, 0.223, 0.0016, 0.001
754.0, 1.1248, 34.7106, 201.1, 0.223, 0.0016, 0.001
756.0, 1.1053, 34.7094, 201, 0.223, 0.0024, 0.001
758.0, 1.1038, 34.7101, 200.9, 0.223, 0.0032, 0.001
760.0, 1.1131, 34.7114, 200.9, 0.222, 0.0016, 0.001
762.0, 1.1173, 34.7116, 201, 0.223, 0.0016, 0.001
764.0, 1.1193, 34.7118, 201.1, 0.223, 0.0016, 0.001
766.0, 1.1151, 34.712, 201.3, 0.223, 0.0024, 0.001
768.0, 1.1158, 34.7128, 201.2, 0.222, 0.0016, 0.001
770.0, 1.1122, 34.7126, 201.2, 0.223, 0.0016, 0.001
772.0, 1.1112, 34.7124, 201.3, 0.223, 0.0016, 0.001
774.0, 1.1105, 34.7122, 201.4, 0.223, 0.0016, 0.001
776.0, 1.1057, 34.7123, 201.4, 0.223, 0.0016, 0.001
778.0, 1.1, 34.7117, 201.3, 0.223, 0.0016, 0.001
780.0, 1.0975, 34.7111, 201.5, 0.222, 0.0016, 0.001
782.0, 1.0971, 34.7113, 201.5, 0.223, 0.0016, 0.001
784.0, 1.0951, 34.7111, 201.5, 0.222, 0.0016, 0.001
786.0, 1.0924, 34.7112, 201.6, 0.223, 0.0016, 0.001
788.0, 1.0921, 34.7113, 201.7, 0.223, 0.0016, 0.001
790.0, 1.0891, 34.7114, 201.7, 0.223, 0.0016, 0.001
792.0, 1.0853, 34.7112, 201.7, 0.223, 0.0016, 0.001
794.0, 1.0844, 34.7114, 201.7, 0.222, 0.0016, 0.001
796.0, 1.0866, 34.7119, 201.8, 0.223, 0.0016, 0.001
798.0, 1.0845, 34.7118, 201.8, 0.223, 0.0016, 0.001
800.0, 1.0825, 34.7115, 201.9, 0.223, 0.0016, 0.001
802.0, 1.0817, 34.7118, 202, 0.222, 0.0016, 0.001
804.0, 1.0823, 34.7125, 201.9, 0.223, 0.0016, 0.001
806.0, 1.0854, 34.7127, 202, 0.223, 0.0024, 0.001
808.0, 1.0795, 34.7124, 202, 0.222, 0.0016, 0.001
810.0, 1.0768, 34.7121, 202.1, 0.223, 0.0016, 0.001
812.0, 1.0765, 34.713, 202.1, 0.222, 0.0016, 0.001
814.0, 1.084, 34.7136, 202, 0.222, 0.0016, 0.001
816.0, 1.0841, 34.7129, 202.1, 0.223, 0.0024, 0.001
818.0, 1.0883, 34.714, 202.2, 0.223, 0.0024, 0.001
820.0, 1.0852, 34.7139, 202.1, 0.222, 0.0024, 0.001
822.0, 1.0814, 34.7135, 202.2, 0.223, 0.0016, 0.001
824.0, 1.078, 34.7141, 202.3, 0.222, 0.0016, 0.001
826.0, 1.0752, 34.7138, 202.2, 0.222, 0.0016, 0.001
828.0, 1.075, 34.7131, 202.3, 0.223, 0.0016, 0.001
830.0, 1.0672, 34.7133, 202.3, 0.223, 0.0016, 0.001
832.0, 1.0672, 34.714, 202.4, 0.222, 0.0016, 0.001
834.0, 1.0687, 34.714, 202.4, 0.222, 0.0016, 0.001
836.0, 1.0693, 34.7141, 202.5, 0.223, 0.0016, 0.001
838.0, 1.0699, 34.7142, 202.5, 0.222, 0.0016, 0.001
840.0, 1.0695, 34.7145, 202.5, 0.222, 0.0016, 0.001
842.0, 1.0678, 34.7147, 202.6, 0.222, 0.0016, 0.001
844.0, 1.0671, 34.7145, 202.7, 0.222, 0.0016, 0.001
846.0, 1.0659, 34.7149, 202.8, 0.223, 0.0016, 0.001
848.0, 1.0642, 34.7149, 202.9, 0.222, 0.0016, 0.001
850.0, 1.0611, 34.7147, 202.8, 0.222, 0.0016, 0.001
852.0, 1.0574, 34.7144, 202.8, 0.222, 0.0016, 0.001
854.0, 1.0528, 34.7148, 202.9, 0.222, 0.0016, 0.001
856.0, 1.0515, 34.7147, 203, 0.222, 0.0016, 0.001
858.0, 1.0511, 34.7143, 203, 0.222, 0.0016, 0.001
860.0, 1.0498, 34.7147, 203, 0.222, 0.0016, 0.001
862.0, 1.0496, 34.7147, 203, 0.222, 0.0016, 0.001
864.0, 1.0492, 34.7147, 203, 0.222, 0.0016, 0.001
866.0, 1.049, 34.7146, 203, 0.222, 0.0016, 0.001
868.0, 1.0477, 34.7148, 203.1, 0.222, 8e-04, 0.001
870.0, 1.0446, 34.7147, 203.2, 0.222, 8e-04, 0.001
872.0, 1.0425, 34.7143, 203.2, 0.222, 8e-04, 0.001
874.0, 1.0404, 34.7144, 203.2, 0.222, 0.0016, 0.001
876.0, 1.04, 34.7146, 203.2, 0.222, 0.0016, 0.001
878.0, 1.0377, 34.7147, 203.2, 0.222, 0.0016, 0.001
880.0, 1.037, 34.7141, 203.3, 0.222, 0.0016, 0.001
882.0, 1.0325, 34.7145, 203.3, 0.222, 0.0016, 0.001
884.0, 1.0307, 34.714, 203.3, 0.222, 0.0016, 0.001
886.0, 1.0282, 34.7143, 203.4, 0.222, 0.0016, 0.001
888.0, 1.0274, 34.7142, 203.5, 0.222, 8e-04, 0.001
890.0, 1.0253, 34.714, 203.5, 0.222, 8e-04, 0.001
892.0, 1.0245, 34.7135, 203.4, 0.222, 0.0016, 0.001
894.0, 1.0184, 34.7139, 203.5, 0.222, 8e-04, 0.001
896.0, 1.0168, 34.7139, 203.5, 0.222, 8e-04, 0.001
898.0, 1.0169, 34.7136, 203.4, 0.222, 0.0016, 0.001
900.0, 1.0143, 34.7137, 203.5, 0.222, 8e-04, 0.001
902.0, 1.0079, 34.7131, 203.6, 0.222, 0.0016, 0.001
904.0, 0.9981, 34.7124, 203.7, 0.222, 8e-04, 0.001
906.0, 0.9926, 34.7118, 203.6, 0.222, 0.0016, 0.001
908.0, 0.9955, 34.7121, 203.6, 0.222, 0.0016, 0.001
910.0, 0.9956, 34.7122, 203.6, 0.222, 8e-04, 0.001
912.0, 0.9911, 34.7115, 203.6, 0.222, 8e-04, 0.001
914.0, 0.981, 34.7104, 203.7, 0.222, 0.0016, 0.001
916.0, 0.9602, 34.7092, 203.7, 0.222, 0.0016, 0.001
918.0, 0.9552, 34.7086, 203.5, 0.222, 0.0016, 0.001
920.0, 0.9512, 34.7084, 203.6, 0.222, 0.0016, 0.001
922.0, 0.9578, 34.7093, 203.6, 0.222, 0.0016, 0.001
924.0, 0.9615, 34.7097, 203.4, 0.222, 0.0016, 0.001
926.0, 0.9628, 34.7093, 203.6, 0.222, 0.0024, 0.001
928.0, 0.9665, 34.71, 203.7, 0.222, 0.0016, 0.001
930.0, 0.9732, 34.7109, 203.7, 0.222, 0.0016, 0.001
932.0, 0.968, 34.7098, 203.7, 0.222, 0.0016, 0.001
934.0, 0.9428, 34.7086, 203.8, 0.222, 0.0016, 0.001
936.0, 0.9428, 34.7081, 203.8, 0.222, 0.0016, 0.001
938.0, 0.9336, 34.7075, 203.9, 0.222, 0.0016, 0.001
940.0, 0.9278, 34.7071, 203.9, 0.222, 0.0016, 0.001
942.0, 0.9274, 34.7071, 203.8, 0.222, 0.0016, 0.001
944.0, 0.9269, 34.7068, 203.8, 0.222, 0.0016, 0.001
946.0, 0.9263, 34.7067, 203.9, 0.222, 0.0016, 0.001
948.0, 0.9241, 34.7061, 203.8, 0.222, 0.0016, 0.001
950.0, 0.917, 34.7063, 203.8, 0.222, 0.0016, 0.001
952.0, 0.9179, 34.7066, 203.8, 0.222, 0.0016, 0.001
954.0, 0.9204, 34.7065, 203.7, 0.222, 0.0016, 0.001
956.0, 0.9252, 34.7073, 203.8, 0.222, 0.0016, 0.001
958.0, 0.9315, 34.708, 203.9, 0.222, 0.0016, 0.001
960.0, 0.9314, 34.7082, 203.9, 0.222, 8e-04, 0.001
962.0, 0.9235, 34.7078, 204, 0.222, 0.0016, 0.001
964.0, 0.9116, 34.7074, 204, 0.222, 0.0016, 0.001
966.0, 0.9106, 34.7069, 203.9, 0.222, 0.0016, 0.001
968.0, 0.9126, 34.7063, 204, 0.222, 0.0016, 0.001
970.0, 0.914, 34.7071, 204, 0.222, 0.0016, 0.001
972.0, 0.9224, 34.7083, 204, 0.222, 0.0016, 0.001
974.0, 0.9253, 34.7086, 204.1, 0.222, 0.0016, 0.001
976.0, 0.9265, 34.7089, 204.1, 0.222, 8e-04, 0.001
978.0, 0.9291, 34.709, 204.1, 0.222, 0.0016, 0.001
980.0, 0.9284, 34.709, 204.2, 0.222, 0.0016, 0.001
982.0, 0.926, 34.7093, 204.1, 0.222, 8e-04, 0.001
984.0, 0.9241, 34.7094, 204.2, 0.222, 8e-04, 0.001
986.0, 0.9191, 34.709, 204.3, 0.222, 8e-04, 0.001
988.0, 0.9166, 34.7084, 204.4, 0.222, 8e-04, 0.001
990.0, 0.9087, 34.7078, 204.3, 0.222, 8e-04, 0.001
992.0, 0.9021, 34.7074, 204.4, 0.222, 0.0016, 0.001
994.0, 0.8922, 34.7063, 204.5, 0.222, 0.0016, 0.001
996.0, 0.8837, 34.7056, 204.5, 0.222, 0.0016, 0.001
998.0, 0.8832, 34.7053, 204.4, 0.222, 0.0016, 0.001
1000.0, 0.8816, 34.7054, 204.5, 0.222, 0.0016, 0.001
1002.0, 0.8804, 34.7052, 204.4, 0.222, 0.0016, 0.001
1004.0, 0.8765, 34.7048, 204.4, 0.222, 0.0016, 0.001
1006.0, 0.8749, 34.7047, 204.5, 0.222, 8e-04, 0.001
1008.0, 0.8724, 34.7048, 204.4, 0.222, 0.0016, 0.001
1010.0, 0.8764, 34.7059, 204.4, 0.222, 0.0016, 0.001
1012.0, 0.8807, 34.7061, 204.4, 0.222, 8e-04, 0.001
1014.0, 0.8827, 34.7062, 204.5, 0.221, 0.0016, 0.001
1016.0, 0.8796, 34.7055, 204.6, 0.222, 0.0016, 0.001
1018.0, 0.8606, 34.7042, 204.6, 0.222, 0.0016, 0.001
1020.0, 0.8556, 34.7043, 204.6, 0.222, 0.0016, 0.001
1022.0, 0.8534, 34.7039, 204.6, 0.222, 0.0016, 0.001
1024.0, 0.8462, 34.7036, 204.5, 0.222, 0.0016, 0.001
1026.0, 0.8502, 34.7029, 204.6, 0.222, 0.0016, 0.001
1028.0, 0.8584, 34.7048, 204.4, 0.222, 8e-04, 0.001
1030.0, 0.8657, 34.7059, 204.4, 0.222, 8e-04, 0.001
1032.0, 0.8653, 34.7058, 204.5, 0.222, 8e-04, 0.001
1034.0, 0.8608, 34.7055, 204.6, 0.222, 8e-04, 0.001
1036.0, 0.854, 34.7052, 204.7, 0.222, 8e-04, 0.001
1038.0, 0.8552, 34.705, 204.7, 0.222, 8e-04, 0.001
1040.0, 0.8502, 34.7052, 204.7, 0.222, 8e-04, 0.001
1042.0, 0.8499, 34.7052, 204.7, 0.222, 8e-04, 0.001
1044.0, 0.8498, 34.7053, 204.7, 0.222, 0.0016, 0.001
1046.0, 0.847, 34.7049, 204.7, 0.222, 8e-04, 0.001
1048.0, 0.8469, 34.7053, 204.8, 0.222, 8e-04, 0.001
1050.0, 0.8442, 34.7051, 204.9, 0.222, 0.0016, 0.001
1052.0, 0.8421, 34.7051, 204.9, 0.222, 8e-04, 0.001
1054.0, 0.8423, 34.7052, 204.8, 0.222, 8e-04, 0.001
1056.0, 0.8417, 34.705, 204.9, 0.221, 8e-04, 0.001
1058.0, 0.8362, 34.7047, 204.9, 0.221, 8e-04, 0.001
1060.0, 0.8291, 34.704, 204.9, 0.222, 8e-04, 0.001
1062.0, 0.8253, 34.7035, 205, 0.221, 8e-04, 0.001
1064.0, 0.8237, 34.7036, 204.9, 0.222, 8e-04, 0.001
1066.0, 0.8257, 34.7039, 204.9, 0.222, 8e-04, 0.001
1068.0, 0.8269, 34.7044, 204.9, 0.221, 8e-04, 0.001
1070.0, 0.8279, 34.7043, 205, 0.221, 8e-04, 0.001
1072.0, 0.8268, 34.7043, 205, 0.221, 8e-04, 0.001
1074.0, 0.8244, 34.7042, 205.1, 0.222, 8e-04, 0.001
1076.0, 0.823, 34.7042, 205, 0.221, 8e-04, 0.001
1078.0, 0.8214, 34.704, 205, 0.222, 8e-04, 0.001
1080.0, 0.8189, 34.7038, 205.1, 0.222, 8e-04, 0.001
1082.0, 0.8139, 34.7037, 205.2, 0.221, 8e-04, 0.001
1084.0, 0.8106, 34.7034, 205.1, 0.222, 8e-04, 0.001
1086.0, 0.8066, 34.7032, 205.1, 0.221, 8e-04, 0.001
1088.0, 0.806, 34.7032, 205.2, 0.222, 8e-04, 0.001
1090.0, 0.8084, 34.7036, 205.2, 0.221, 8e-04, 0.001
1092.0, 0.8052, 34.7033, 205.2, 0.221, 8e-04, 0.001
1094.0, 0.8004, 34.7033, 205.2, 0.222, 8e-04, 0.001
1096.0, 0.7932, 34.7026, 205.3, 0.221, 8e-04, 0.001
1098.0, 0.7934, 34.702, 205.3, 0.221, 0.0016, 0.001
1100.0, 0.7879, 34.7024, 205.2, 0.221, 8e-04, 0.001
1102.0, 0.7867, 34.7026, 205.3, 0.221, 0.0016, 0.001
1104.0, 0.7853, 34.7025, 205.3, 0.221, 8e-04, 0.001
1106.0, 0.783, 34.7021, 205.3, 0.221, 0.0016, 0.001
1108.0, 0.784, 34.7016, 205.4, 0.221, 8e-04, 0.001
1110.0, 0.7799, 34.702, 205.3, 0.221, 8e-04, 0.001
1112.0, 0.775, 34.7017, 205.4, 0.222, 8e-04, 0.001
1114.0, 0.7712, 34.7017, 205.4, 0.222, 8e-04, 0.001
1116.0, 0.77, 34.7017, 205.3, 0.221, 8e-04, 0.001
1118.0, 0.7705, 34.7018, 205.4, 0.221, 8e-04, 0.001
1120.0, 0.7711, 34.7015, 205.5, 0.222, 0.0016, 0.001
1122.0, 0.7692, 34.7018, 205.5, 0.222, 0.0016, 0.001
1124.0, 0.7645, 34.7015, 205.4, 0.221, 0.0016, 0.001
1126.0, 0.76, 34.7013, 205.5, 0.222, 0.0016, 0.001
1128.0, 0.7595, 34.7012, 205.5, 0.221, 0.0016, 0.001
1130.0, 0.7594, 34.7008, 205.6, 0.222, 8e-04, 0.001
1132.0, 0.7562, 34.7009, 205.5, 0.222, 8e-04, 0.001
1134.0, 0.7551, 34.7011, 205.5, 0.221, 8e-04, 0.001
1136.0, 0.7539, 34.701, 205.6, 0.222, 8e-04, 0.001
1138.0, 0.7544, 34.7006, 205.6, 0.221, 8e-04, 0.001
1140.0, 0.751, 34.7006, 205.7, 0.222, 8e-04, 0.001
1142.0, 0.7483, 34.7007, 205.7, 0.222, 8e-04, 0.001
1144.0, 0.7473, 34.7007, 205.6, 0.222, 8e-04, 0.001
1146.0, 0.7448, 34.7005, 205.7, 0.221, 8e-04, 0.001
1148.0, 0.746, 34.7002, 205.7, 0.221, 0.0016, 0.001
1150.0, 0.7425, 34.7004, 205.6, 0.221, 8e-04, 0.001
1152.0, 0.7408, 34.7001, 205.7, 0.222, 8e-04, 0.001
1154.0, 0.7381, 34.6999, 205.7, 0.221, 8e-04, 0.001
1156.0, 0.7358, 34.6998, 205.6, 0.222, 8e-04, 0.001
1158.0, 0.7363, 34.6997, 205.7, 0.221, 8e-04, 0.001
1160.0, 0.7369, 34.7002, 205.6, 0.222, 8e-04, 0.001
1162.0, 0.736, 34.7002, 205.6, 0.221, 8e-04, 0.001
1164.0, 0.7333, 34.7, 205.6, 0.221, 8e-04, 0.001
1166.0, 0.7313, 34.7003, 205.5, 0.222, 8e-04, 0.001
1168.0, 0.733, 34.7001, 205.5, 0.222, 8e-04, 0.001
1170.0, 0.7321, 34.7006, 205.6, 0.221, 8e-04, 0.001
1172.0, 0.7334, 34.7007, 205.6, 0.221, 8e-04, 0.001
1174.0, 0.7332, 34.7005, 205.5, 0.221, 8e-04, 0.001
1176.0, 0.7304, 34.7004, 205.6, 0.221, 8e-04, 0.001
1178.0, 0.7247, 34.6995, 205.7, 0.221, 8e-04, 0.001
1180.0, 0.7193, 34.6995, 205.6, 0.221, 8e-04, 0.001
1182.0, 0.7188, 34.6996, 205.6, 0.221, 8e-04, 0.001
1184.0, 0.7189, 34.6995, 205.5, 0.221, 8e-04, 0.001
1186.0, 0.718, 34.6995, 205.5, 0.222, 8e-04, 0.001
1188.0, 0.717, 34.6994, 205.6, 0.222, 8e-04, 0.001
1190.0, 0.7164, 34.6989, 205.5, 0.221, 8e-04, 0.001
1192.0, 0.7073, 34.6982, 205.5, 0.221, 8e-04, 0.001
1194.0, 0.701, 34.6984, 205.6, 0.221, 8e-04, 0.001
1196.0, 0.7009, 34.6983, 205.5, 0.221, 8e-04, 0.001
1198.0, 0.7, 34.698, 205.4, 0.221, 8e-04, 0.001
1200.0, 0.6989, 34.6976, 205.3, 0.221, 8e-04, 0.001
1202.0, 0.6935, 34.6976, 205.3, 0.221, 8e-04, 0.001
1204.0, 0.6914, 34.6975, 205.2, 0.221, 8e-04, 0.001
1206.0, 0.6908, 34.6974, 205.2, 0.221, 8e-04, 0.001
1208.0, 0.6885, 34.6974, 205.2, 0.221, 8e-04, 0.001
1210.0, 0.6864, 34.6971, 205.3, 0.221, 8e-04, 0.001
1212.0, 0.6855, 34.6971, 205.3, 0.221, 8e-04, 0.001
1214.0, 0.6859, 34.6975, 205.3, 0.221, 8e-04, 0.001
1216.0, 0.6842, 34.6974, 205.3, 0.222, 8e-04, 0.001
1218.0, 0.6833, 34.6974, 205.3, 0.221, 8e-04, 0.001
1220.0, 0.683, 34.6974, 205.3, 0.221, 8e-04, 0.001
1222.0, 0.6833, 34.697, 205.2, 0.221, 8e-04, 0.001
1224.0, 0.6812, 34.6975, 205.3, 0.221, 8e-04, 0.001
1226.0, 0.6768, 34.6972, 205.4, 0.222, 8e-04, 0.001
1228.0, 0.6739, 34.697, 205.3, 0.221, 8e-04, 0.001
1230.0, 0.6729, 34.6969, 205.3, 0.221, 8e-04, 0.001
1232.0, 0.6727, 34.6965, 205.4, 0.221, 8e-04, 0.001
1234.0, 0.671, 34.6967, 205.2, 0.221, 8e-04, 0.001
1236.0, 0.669, 34.6969, 205.3, 0.221, 8e-04, 0.001
1238.0, 0.6674, 34.6966, 205.2, 0.221, 8e-04, 0.001
1240.0, 0.668, 34.6967, 205.2, 0.221, 8e-04, 0.001
1242.0, 0.667, 34.6965, 205.3, 0.221, 8e-04, 0.001
1244.0, 0.6661, 34.696, 205.3, 0.221, 8e-04, 0.001
1246.0, 0.6624, 34.6964, 205.3, 0.222, 8e-04, 0.001
1248.0, 0.6604, 34.6964, 205.2, 0.221, 8e-04, 0.001
1250.0, 0.6596, 34.6963, 205.2, 0.221, 8e-04, 0.001
1252.0, 0.6584, 34.696, 205.2, 0.221, 8e-04, 0.001
1254.0, 0.6579, 34.6959, 205.2, 0.221, 8e-04, 0.001
1256.0, 0.6571, 34.6957, 205.2, 0.221, 8e-04, 0.001
1258.0, 0.6566, 34.696, 205.1, 0.221, 8e-04, 0.001
1260.0, 0.656, 34.696, 205.2, 0.221, 8e-04, 0.001
1262.0, 0.657, 34.6963, 205.2, 0.221, 8e-04, 0.001
1264.0, 0.6559, 34.6963, 205.1, 0.221, 8e-04, 0.001
1266.0, 0.6547, 34.696, 205.3, 0.221, 8e-04, 0.001
1268.0, 0.6518, 34.6955, 205.3, 0.221, 8e-04, 0.001
1270.0, 0.648, 34.6957, 205.3, 0.221, 8e-04, 0.001
1272.0, 0.6453, 34.6956, 205.1, 0.221, 8e-04, 0.001
1274.0, 0.6442, 34.6956, 205.2, 0.221, 8e-04, 0.001
1276.0, 0.6427, 34.6955, 205.2, 0.221, 8e-04, 0.001
1278.0, 0.6431, 34.695, 205.2, 0.221, 8e-04, 0.001
1280.0, 0.6411, 34.6954, 205.2, 0.222, 8e-04, 0.001
1282.0, 0.6393, 34.6955, 205.1, 0.221, 8e-04, 0.001
1284.0, 0.6372, 34.6952, 205.1, 0.221, 8e-04, 0.001
1286.0, 0.6352, 34.6952, 205.2, 0.221, 8e-04, 0.001
1288.0, 0.634, 34.6951, 205.2, 0.221, 8e-04, 0.001
1290.0, 0.6329, 34.6953, 205.4, 0.221, 8e-04, 0.001
1292.0, 0.6325, 34.6949, 205.4, 0.221, 8e-04, 0.001
1294.0, 0.6299, 34.6953, 205.5, 0.221, 8e-04, 0.001
1296.0, 0.631, 34.6954, 205.5, 0.221, 8e-04, 0.001
1298.0, 0.6307, 34.6954, 205.5, 0.221, 8e-04, 0.001
1300.0, 0.6309, 34.6951, 205.5, 0.221, 8e-04, 0.001
1302.0, 0.6289, 34.695, 205.6, 0.221, 8e-04, 0.001
1304.0, 0.6257, 34.6949, 205.7, 0.221, 8e-04, 0.001
1306.0, 0.6256, 34.6951, 205.6, 0.221, 8e-04, 0.001
1308.0, 0.6255, 34.6952, 205.6, 0.221, 8e-04, 0.001
1310.0, 0.6226, 34.6949, 205.7, 0.221, 8e-04, 0.001
1312.0, 0.6209, 34.6951, 205.6, 0.222, 8e-04, 0.001
1314.0, 0.6207, 34.6949, 205.6, 0.221, 8e-04, 0.001
1316.0, 0.622, 34.6953, 205.6, 0.221, 8e-04, 0.001
1318.0, 0.6237, 34.6957, 205.7, 0.221, 8e-04, 0.001
1320.0, 0.624, 34.6958, 205.7, 0.221, 8e-04, 0.001
1322.0, 0.6237, 34.6955, 205.8, 0.221, 0, 0.001
1324.0, 0.6226, 34.6957, 205.9, 0.221, 8e-04, 0.001
1326.0, 0.6215, 34.6956, 205.9, 0.22, 8e-04, 0.001
1328.0, 0.6206, 34.6954, 206, 0.221, 8e-04, 0.001
1330.0, 0.6191, 34.6953, 206.1, 0.221, 0, 0.001
1332.0, 0.617, 34.6954, 206.1, 0.221, 8e-04, 0.001
1334.0, 0.6153, 34.6955, 206.2, 0.221, 8e-04, 0.001
1336.0, 0.613, 34.6952, 206.2, 0.221, 8e-04, 0.001
1338.0, 0.6117, 34.6949, 206.1, 0.221, 8e-04, 0.001
1340.0, 0.6099, 34.6947, 206.1, 0.221, 8e-04, 0.001
1342.0, 0.6062, 34.6946, 206.1, 0.221, 8e-04, 0.001
1344.0, 0.6041, 34.6945, 206.1, 0.221, 8e-04, 0.001
1346.0, 0.6034, 34.6947, 206.1, 0.221, 8e-04, 0.001
1348.0, 0.6027, 34.6946, 206, 0.221, 8e-04, 0.001
1350.0, 0.603, 34.6942, 206, 0.221, 8e-04, 0.001
1352.0, 0.6021, 34.6946, 205.9, 0.221, 8e-04, 0.001
1354.0, 0.6013, 34.6943, 205.9, 0.221, 8e-04, 0.001
1356.0, 0.6002, 34.6944, 205.9, 0.221, 0.0016, 0.001
1358.0, 0.5996, 34.6944, 205.8, 0.221, 0.0016, 0.001
1360.0, 0.5999, 34.6941, 205.9, 0.221, 0.0016, 0.001
1362.0, 0.5987, 34.6942, 205.9, 0.221, 0.0016, 0.001
1364.0, 0.5974, 34.694, 205.8, 0.221, 8e-04, 0.001
1366.0, 0.5969, 34.6941, 205.9, 0.221, 8e-04, 0.001
1368.0, 0.5964, 34.6941, 205.9, 0.222, 8e-04, 0.001
1370.0, 0.5957, 34.6942, 206, 0.221, 8e-04, 0.001
1372.0, 0.5959, 34.6937, 205.9, 0.221, 8e-04, 0.001
1374.0, 0.5941, 34.6941, 205.9, 0.221, 8e-04, 0.001
1376.0, 0.5929, 34.6941, 205.9, 0.221, 0, 0.001
1378.0, 0.5917, 34.694, 205.8, 0.221, 8e-04, 0.001
1380.0, 0.5905, 34.6938, 205.8, 0.221, 8e-04, 0.001
1382.0, 0.5898, 34.6936, 205.9, 0.221, 8e-04, 0.001
1384.0, 0.5869, 34.6936, 205.9, 0.221, 8e-04, 0.001
1386.0, 0.5849, 34.6934, 205.8, 0.221, 8e-04, 0.001
1388.0, 0.5836, 34.6934, 205.9, 0.221, 8e-04, 0.001
1390.0, 0.5825, 34.6937, 205.8, 0.221, 8e-04, 0.001
1392.0, 0.5817, 34.6934, 205.8, 0.221, 0, 0.001
1394.0, 0.5818, 34.6931, 205.8, 0.221, 8e-04, 0.001
1396.0, 0.58, 34.6934, 205.9, 0.221, 8e-04, 0.001
1398.0, 0.5792, 34.6935, 206, 0.221, 8e-04, 0.001
1400.0, 0.5784, 34.6933, 205.9, 0.221, 8e-04, 0.001
1402.0, 0.578, 34.6934, 205.9, 0.221, 8e-04, 0.001
1404.0, 0.577, 34.6933, 205.9, 0.221, 8e-04, 0.001
1406.0, 0.5769, 34.693, 206, 0.221, 8e-04, 0.001
1408.0, 0.5754, 34.6932, 206, 0.221, 8e-04, 0.001
1410.0, 0.575, 34.6933, 205.9, 0.221, 8e-04, 0.001
1412.0, 0.5746, 34.6931, 205.9, 0.221, 8e-04, 0.001
1414.0, 0.5737, 34.6931, 206, 0.221, 8e-04, 0.001
1416.0, 0.5728, 34.6931, 206, 0.221, 8e-04, 0.001
1418.0, 0.5721, 34.6929, 206.1, 0.221, 0, 0.001
