CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00004_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:37:19 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 4
CASTNO = 1
CTDID = 33RR20160208_CTD_4_1
DATE = 2016-02-19
TIMEZONE = UTC
CTD_START_TIME = 17:43:00
CTD_START_LATITUDE = -66.4000
CTD_START_LONGITUDE = 78.1993
CTD_BOTTOM_TIME = 19:01:37
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
800.0, 0.4824, 34.6625, 221.7, 0.0751, 0.002
802.0, 0.4786, 34.6625, 221.7, 0.0754, 0.002
804.0, 0.4752, 34.6624, 221.7, 0.0735, 0.002
806.0, 0.4732, 34.6625, 221.6, 0.0755, 0.0024
808.0, 0.4731, 34.6623, 221.6, 0.075, 0.0024
810.0, 0.4718, 34.6623, 221.6, 0.0744, 0.002
812.0, 0.4702, 34.6622, 221.6, 0.0748, 0.002
814.0, 0.4649, 34.662, 221.6, 0.0751, 0.0024
816.0, 0.4597, 34.6615, 221.6, 0.0752, 0.002
818.0, 0.4606, 34.6608, 221.6, 0.076, 0.002
820.0, 0.4475, 34.6603, 221.6, 0.0755, 0.0024
822.0, 0.4393, 34.6596, 221.6, 0.0747, 0.002
824.0, 0.4223, 34.6584, 223.4, 0.0755, 0.002
826.0, 0.405, 34.6565, 224.2, 0.0749, 0.002
828.0, 0.3974, 34.6562, 223.8, 0.0758, 0.002
830.0, 0.3951, 34.6561, 223.5, 0.0756, 0.002
832.0, 0.3952, 34.6559, 223.2, 0.0759, 0.002
834.0, 0.3909, 34.6553, 223.2, 0.0762, 0.002
836.0, 0.3877, 34.6552, 223.2, 0.0762, 0.002
838.0, 0.387, 34.6554, 223.2, 0.0746, 0.002
840.0, 0.3877, 34.6558, 223.1, 0.0755, 0.002
842.0, 0.3877, 34.6554, 223.1, 0.0754, 0.002
844.0, 0.3883, 34.6556, 223, 0.0754, 0.002
846.0, 0.388, 34.6557, 223, 0.0756, 0.002
848.0, 0.3883, 34.6557, 223, 0.0754, 0.002
850.0, 0.3879, 34.6558, 223, 0.0747, 0.0024
852.0, 0.3877, 34.6562, 223.1, 0.0744, 0.002
854.0, 0.3931, 34.6568, 223.1, 0.0753, 0.002
856.0, 0.3919, 34.6569, 223.2, 0.0749, 0.002
858.0, 0.3895, 34.6566, 223.2, 0.075, 0.002
860.0, 0.3834, 34.6562, 223.3, 0.075, 0.002
862.0, 0.3777, 34.6557, 223.4, 0.0746, 0.002
864.0, 0.3719, 34.6553, 223.4, 0.075, 0.002
866.0, 0.3664, 34.6545, 223.3, 0.0753, 0.002
868.0, 0.3576, 34.6539, 223.2, 0.075, 0.002
870.0, 0.3579, 34.6539, 222.9, 0.0751, 0.002
872.0, 0.3608, 34.6546, 222.8, 0.0744, 0.002
874.0, 0.3705, 34.6561, 222.7, 0.0747, 0.002
876.0, 0.3804, 34.6574, 222.6, 0.075, 0.002
878.0, 0.3865, 34.6582, 222.6, 0.0749, 0.002
880.0, 0.3913, 34.6587, 222.6, 0.0748, 0.002
882.0, 0.3952, 34.6592, 222.6, 0.075, 0.002
884.0, 0.3969, 34.6595, 222.6, 0.0753, 0.002
886.0, 0.3999, 34.6599, 222.6, 0.0751, 0.002
888.0, 0.4018, 34.6604, 222.7, 0.0748, 0.002
890.0, 0.4032, 34.6608, 222.7, 0.0746, 0.002
892.0, 0.4032, 34.6609, 222.8, 0.0757, 0.002
894.0, 0.4026, 34.6609, 223, 0.0751, 0.002
896.0, 0.3983, 34.6605, 223.1, 0.0755, 0.002
898.0, 0.389, 34.6591, 223.1, 0.0759, 0.0032
900.0, 0.3779, 34.6581, 223.1, 0.0747, 0.002
902.0, 0.3658, 34.6578, 223.1, 0.0748, 0.002
904.0, 0.3643, 34.6574, 222.8, 0.0753, 0.002
906.0, 0.3654, 34.6579, 222.6, 0.0744, 0.002
908.0, 0.3705, 34.6589, 222.6, 0.0744, 0.002
910.0, 0.384, 34.6603, 222.6, 0.0745, 0.0024
912.0, 0.389, 34.661, 222.6, 0.0753, 0.002
914.0, 0.385, 34.6605, 222.6, 0.076, 0.002
916.0, 0.3798, 34.6598, 222.6, 0.0757, 0.002
918.0, 0.3706, 34.6593, 222.5, 0.0748, 0.002
920.0, 0.3741, 34.6601, 222.4, 0.075, 0.002
922.0, 0.3845, 34.6613, 222.3, 0.0748, 0.002
924.0, 0.3885, 34.6619, 222.3, 0.0758, 0.002
926.0, 0.3998, 34.6634, 222.5, 0.0747, 0.0024
928.0, 0.4013, 34.6635, 222.2, 0.075, 0.0024
930.0, 0.4019, 34.6637, 221.9, 0.0755, 0.002
932.0, 0.4032, 34.6641, 221.9, 0.0759, 0.002
934.0, 0.4045, 34.6643, 221.9, 0.0746, 0.002
936.0, 0.4056, 34.6645, 221.9, 0.0751, 0.002
938.0, 0.401, 34.6639, 221.8, 0.0752, 0.002
940.0, 0.3965, 34.6635, 221.5, 0.0744, 0.002
942.0, 0.389, 34.6633, 221.4, 0.0747, 0.002
944.0, 0.3965, 34.6654, 221.2, 0.0761, 0.0016
946.0, 0.4191, 34.6674, 221.1, 0.0758, 0.002
948.0, 0.4291, 34.6684, 221, 0.0752, 0.002
950.0, 0.4319, 34.6689, 221, 0.0751, 0.002
952.0, 0.4367, 34.6695, 221, 0.0758, 0.0016
954.0, 0.4378, 34.6698, 221, 0.075, 0.0016
956.0, 0.4373, 34.6697, 221, 0.0754, 0.0016
958.0, 0.4374, 34.6698, 220.9, 0.0741, 0.0016
960.0, 0.4368, 34.6699, 220.8, 0.0726, 0.0016
962.0, 0.4368, 34.6698, 220.8, 0.0756, 0.0012
964.0, 0.4361, 34.6698, 220.8, 0.0747, 0.0016
966.0, 0.4357, 34.6696, 220.7, 0.0752, 0.0016
968.0, 0.4346, 34.6696, 220.6, 0.076, 0.0016
970.0, 0.4341, 34.6696, 220.6, 0.0745, 0.002
972.0, 0.436, 34.67, 220.5, 0.0747, 0.0016
974.0, 0.4412, 34.6708, 220.5, 0.0755, 0.0012
976.0, 0.4424, 34.671, 220.4, 0.0762, 0.0016
978.0, 0.4432, 34.6713, 220.4, 0.0753, 0.0012
980.0, 0.4433, 34.6713, 220.4, 0.0753, 0.0012
982.0, 0.4426, 34.6715, 220.4, 0.0752, 0.0012
984.0, 0.4417, 34.6716, 220.3, 0.0754, 8e-04
986.0, 0.4414, 34.6719, 220.3, 0.076, 0.0012
988.0, 0.4412, 34.672, 220.2, 0.0749, 0.0016
990.0, 0.4411, 34.6719, 220.2, 0.0749, 0.0012
992.0, 0.4409, 34.6719, 220.1, 0.0752, 0.0012
994.0, 0.4404, 34.6719, 220.1, 0.0758, 0.0012
996.0, 0.4379, 34.6719, 220.1, 0.0752, 0.0012
998.0, 0.4373, 34.6718, 220.1, 0.0749, 0.0016
1000.0, 0.437, 34.6717, 220, 0.0753, 0.0012
1002.0, 0.4364, 34.6719, 220, 0.0752, 0.0016
1004.0, 0.4359, 34.6719, 220, 0.0753, 8e-04
1006.0, 0.4342, 34.6719, 220, 0.0744, 0.0012
1008.0, 0.4324, 34.6719, 220, 0.0755, 0.0048
1010.0, 0.4328, 34.6719, 219.9, 0.075, 0.0016
1012.0, 0.4317, 34.6718, 219.9, 0.0745, 0.0016
1014.0, 0.4285, 34.6717, 219.9, 0.0746, 0.0016
1016.0, 0.4252, 34.6717, 219.9, 0.0747, 0.0012
1018.0, 0.4247, 34.6718, 219.9, 0.0748, 0.0012
1020.0, 0.4228, 34.6721, 219.8, 0.0747, 0.0012
1022.0, 0.4245, 34.6722, 219.5, 0.0757, 0.0016
1024.0, 0.4241, 34.6721, 219.5, 0.0752, 0.0012
1026.0, 0.422, 34.672, 219.4, 0.0752, 0.0012
1028.0, 0.4207, 34.6721, 219.4, 0.075, 8e-04
1030.0, 0.4217, 34.6724, 219.3, 0.0744, 8e-04
1032.0, 0.4228, 34.6726, 219.3, 0.0753, 0.0012
1034.0, 0.4249, 34.6729, 219.2, 0.0755, 0.0012
1036.0, 0.4261, 34.6729, 219.1, 0.0748, 8e-04
1038.0, 0.4269, 34.6731, 219.1, 0.0748, 8e-04
1040.0, 0.4289, 34.6736, 219, 0.0737, 0.0012
1042.0, 0.4291, 34.6733, 218.9, 0.0737, 8e-04
1044.0, 0.43, 34.6735, 218.7, 0.0743, 8e-04
1046.0, 0.4324, 34.6742, 218.6, 0.0749, 8e-04
1048.0, 0.4405, 34.6752, 218.6, 0.0746, 8e-04
1050.0, 0.4443, 34.6759, 218.5, 0.0748, 8e-04
1052.0, 0.4469, 34.6765, 218.5, 0.0747, 0.0012
1054.0, 0.4494, 34.6768, 218.4, 0.0753, 8e-04
1056.0, 0.45, 34.6767, 218.4, 0.075, 8e-04
1058.0, 0.4506, 34.6768, 218.3, 0.0751, 8e-04
1060.0, 0.4513, 34.6769, 218.4, 0.075, 8e-04
1062.0, 0.453, 34.6774, 218.3, 0.0735, 0.0012
1064.0, 0.4511, 34.6775, 218.4, 0.0743, 0.002
1066.0, 0.4521, 34.6775, 218.4, 0.075, 8e-04
1068.0, 0.4519, 34.6776, 218.5, 0.0745, 8e-04
1070.0, 0.4505, 34.6775, 218.5, 0.0743, 0.0012
1072.0, 0.448, 34.6769, 218.5, 0.0752, 0.0012
1074.0, 0.4429, 34.6763, 218.5, 0.0751, 8e-04
1076.0, 0.4338, 34.6759, 218.4, 0.0746, 8e-04
1078.0, 0.4315, 34.6755, 218.4, 0.0748, 8e-04
1080.0, 0.431, 34.6757, 218.4, 0.0744, 8e-04
1082.0, 0.4308, 34.676, 218.4, 0.075, 8e-04
1084.0, 0.4303, 34.6758, 218.3, 0.0743, 8e-04
1086.0, 0.4299, 34.6757, 218.3, 0.0738, 8e-04
1088.0, 0.4291, 34.6757, 218.3, 0.075, 8e-04
1090.0, 0.4289, 34.6759, 218.3, 0.0738, 8e-04
1092.0, 0.4289, 34.6759, 218.4, 0.0732, 8e-04
1094.0, 0.4282, 34.6756, 218.4, 0.0752, 8e-04
1096.0, 0.4257, 34.6753, 218.4, 0.0751, 8e-04
1098.0, 0.4227, 34.6752, 218.4, 0.0757, 0.0012
1100.0, 0.4187, 34.6751, 218.5, 0.0747, 8e-04
1102.0, 0.4178, 34.6748, 218.6, 0.0743, 8e-04
1104.0, 0.4171, 34.6749, 218.7, 0.0747, 8e-04
1106.0, 0.4154, 34.6748, 218.7, 0.0753, 8e-04
1108.0, 0.4114, 34.6741, 218.8, 0.0759, 8e-04
1110.0, 0.4053, 34.6736, 218.8, 0.0755, 8e-04
1112.0, 0.4021, 34.6738, 218.9, 0.075, 0.0012
1114.0, 0.4019, 34.6739, 219, 0.0751, 0.0012
1116.0, 0.4022, 34.6739, 219.1, 0.0738, 0.0012
1118.0, 0.3975, 34.673, 219.1, 0.0746, 0.0012
1120.0, 0.3895, 34.6722, 219.2, 0.0756, 0.0012
1122.0, 0.3831, 34.672, 219.2, 0.0744, 0.0016
1124.0, 0.3816, 34.672, 219.3, 0.0753, 0.0012
1126.0, 0.3803, 34.6715, 219.3, 0.0755, 0.0012
1128.0, 0.3751, 34.6711, 219.4, 0.0754, 0.0016
1130.0, 0.3735, 34.671, 219.4, 0.0752, 0.0012
1132.0, 0.3715, 34.6709, 219.3, 0.0757, 0.0012
1134.0, 0.3703, 34.6708, 219.5, 0.0758, 0.0012
1136.0, 0.3688, 34.6708, 219.5, 0.076, 0.0012
1138.0, 0.3678, 34.6707, 219.6, 0.075, 0.0016
1140.0, 0.3641, 34.67, 219.7, 0.0762, 0.0016
1142.0, 0.3588, 34.6697, 219.7, 0.0746, 0.0016
1144.0, 0.3568, 34.6696, 219.8, 0.075, 0.0016
1146.0, 0.3546, 34.6695, 219.7, 0.0747, 0.0016
1148.0, 0.3541, 34.6695, 219.8, 0.0756, 0.0016
1150.0, 0.354, 34.6696, 219.8, 0.0752, 0.002
1152.0, 0.3532, 34.6698, 219.9, 0.0756, 0.0032
1154.0, 0.3532, 34.6697, 219.9, 0.0743, 0.0016
1156.0, 0.3537, 34.6697, 220, 0.0743, 0.0016
1158.0, 0.3517, 34.6695, 220, 0.0745, 0.0016
1160.0, 0.3489, 34.6693, 220, 0.0748, 0.0012
1162.0, 0.3468, 34.6691, 220.1, 0.0747, 0.0012
1164.0, 0.3462, 34.6691, 220.1, 0.0759, 0.0012
1166.0, 0.3463, 34.669, 220.1, 0.075, 0.0012
1168.0, 0.3416, 34.6686, 220.2, 0.0751, 0.0012
1170.0, 0.3402, 34.6686, 220.3, 0.075, 8e-04
1172.0, 0.3378, 34.6684, 220.2, 0.075, 0.0012
1174.0, 0.3368, 34.6685, 220.2, 0.0746, 8e-04
1176.0, 0.3384, 34.6684, 220.3, 0.0755, 0.0012
1178.0, 0.338, 34.6683, 220.2, 0.0741, 0.0012
1180.0, 0.3379, 34.6682, 220.2, 0.0754, 0.0012
1182.0, 0.3391, 34.6683, 220.2, 0.0745, 0.0012
1184.0, 0.3434, 34.6689, 220.1, 0.0751, 0.0016
1186.0, 0.3492, 34.6698, 220, 0.0753, 0.0012
1188.0, 0.3514, 34.6698, 220, 0.0745, 8e-04
1190.0, 0.354, 34.6699, 220.1, 0.0741, 0.0016
1192.0, 0.3563, 34.6706, 220.1, 0.0756, 8e-04
1194.0, 0.358, 34.671, 220.2, 0.0752, 8e-04
1196.0, 0.3581, 34.6711, 220.2, 0.0752, 8e-04
1198.0, 0.3546, 34.6711, 220.3, 0.0752, 8e-04
1200.0, 0.3494, 34.6709, 220.4, 0.0747, 8e-04
1202.0, 0.3473, 34.6707, 220.4, 0.0757, 8e-04
1204.0, 0.3448, 34.6701, 220.5, 0.0754, 8e-04
1206.0, 0.3386, 34.6701, 220.5, 0.0747, 8e-04
1208.0, 0.3347, 34.6697, 220.5, 0.075, 8e-04
1210.0, 0.3314, 34.6695, 220.5, 0.0749, 8e-04
1212.0, 0.3304, 34.6695, 220.5, 0.0744, 8e-04
1214.0, 0.3282, 34.6692, 220.5, 0.0746, 8e-04
1216.0, 0.3283, 34.6693, 220.5, 0.0749, 0.0012
1218.0, 0.3252, 34.6691, 221.2, 0.0746, 0.0012
1220.0, 0.3239, 34.6692, 221.2, 0.0751, 8e-04
1222.0, 0.3247, 34.6692, 221.3, 0.0749, 8e-04
1224.0, 0.3243, 34.6691, 221.4, 0.0752, 8e-04
1226.0, 0.323, 34.6691, 221.4, 0.075, 8e-04
1228.0, 0.3215, 34.6691, 221.5, 0.0749, 8e-04
1230.0, 0.3191, 34.6689, 221.5, 0.0746, 8e-04
1232.0, 0.3181, 34.6687, 221.5, 0.0756, 8e-04
1234.0, 0.3162, 34.6687, 221.6, 0.0752, 8e-04
1236.0, 0.3155, 34.6685, 221.6, 0.0752, 8e-04
1238.0, 0.3145, 34.6687, 221.5, 0.0753, 0.0012
1240.0, 0.3136, 34.6689, 221.6, 0.0754, 8e-04
1242.0, 0.3135, 34.6689, 221.6, 0.0753, 4e-04
1244.0, 0.3134, 34.669, 221.6, 0.0753, 4e-04
1246.0, 0.3128, 34.6691, 221.6, 0.0735, 8e-04
1248.0, 0.3122, 34.669, 221.5, 0.0749, 4e-04
1250.0, 0.3116, 34.6692, 221.5, 0.0746, 8e-04
1252.0, 0.3109, 34.6691, 221.5, 0.0752, 8e-04
1254.0, 0.3106, 34.6692, 221.5, 0.0748, 4e-04
1256.0, 0.3108, 34.6691, 221.6, 0.0749, 4e-04
1258.0, 0.3106, 34.6691, 221.5, 0.0744, 8e-04
1260.0, 0.3099, 34.6691, 221.5, 0.0747, 4e-04
1262.0, 0.3097, 34.6691, 221.5, 0.0744, 4e-04
1264.0, 0.3092, 34.6691, 221.5, 0.0756, 4e-04
1266.0, 0.3087, 34.669, 221.6, 0.0749, 8e-04
1268.0, 0.3079, 34.6691, 221.5, 0.0752, 4e-04
1270.0, 0.3061, 34.669, 221.5, 0.0754, 8e-04
1272.0, 0.3041, 34.669, 221.5, 0.075, 8e-04
1274.0, 0.3023, 34.6689, 221.6, 0.0753, 8e-04
1276.0, 0.3017, 34.6686, 221.6, 0.0757, 4e-04
1278.0, 0.3002, 34.6686, 221.5, 0.0743, 4e-04
1280.0, 0.2983, 34.6686, 221.5, 0.0744, 0
1282.0, 0.2974, 34.6686, 221.5, 0.0754, 0
1284.0, 0.2964, 34.6687, 221.6, 0.0745, 4e-04
1286.0, 0.296, 34.6691, 221.5, 0.0748, 8e-04
1288.0, 0.2964, 34.669, 221.5, 0.0754, 8e-04
1290.0, 0.2965, 34.6691, 221.4, 0.0736, 0.0012
1292.0, 0.2935, 34.6693, 221.4, 0.0754, 8e-04
1294.0, 0.2909, 34.6695, 221.4, 0.0754, 8e-04
1296.0, 0.2909, 34.6693, 221.4, 0.075, 0
1298.0, 0.2907, 34.6694, 221.3, 0.0735, 4e-04
1300.0, 0.2907, 34.6695, 221.3, 0.0745, 4e-04
1302.0, 0.2902, 34.6696, 221.3, 0.0744, 0
1304.0, 0.2901, 34.6696, 221.3, 0.0742, 0
1306.0, 0.2899, 34.6696, 221.4, 0.0745, 4e-04
1308.0, 0.2883, 34.6697, 221.3, 0.0756, 0
1310.0, 0.2867, 34.6696, 221.3, 0.0753, 0
1312.0, 0.2845, 34.6695, 221.3, 0.0749, 4e-04
1314.0, 0.2835, 34.6694, 221.3, 0.0758, 4e-04
1316.0, 0.2829, 34.6695, 221.4, 0.0748, 8e-04
1318.0, 0.2819, 34.6694, 221.4, 0.0739, 0
1320.0, 0.2824, 34.6695, 221.4, 0.0738, 4e-04
1322.0, 0.2822, 34.6695, 221.6, 0.075, 4e-04
1324.0, 0.2816, 34.6694, 221.7, 0.0761, 0.0012
1326.0, 0.2796, 34.6691, 221.7, 0.0748, 4e-04
1328.0, 0.2698, 34.6687, 221.7, 0.0745, 0.0028
1330.0, 0.27, 34.6685, 221.8, 0.0752, 0.0016
1332.0, 0.2674, 34.6684, 221.8, 0.0741, 0.0012
1334.0, 0.2669, 34.6683, 221.8, 0.0738, 8e-04
1336.0, 0.2645, 34.6682, 221.9, 0.0748, 8e-04
1338.0, 0.263, 34.6681, 222, 0.0748, 8e-04
1340.0, 0.2624, 34.668, 222.1, 0.0752, 0
1342.0, 0.2606, 34.6676, 222.2, 0.0748, 8e-04
1344.0, 0.2567, 34.6674, 222.1, 0.0735, 8e-04
1346.0, 0.2535, 34.6668, 222.1, 0.0752, 8e-04
1348.0, 0.2464, 34.6669, 222.2, 0.0746, 8e-04
1350.0, 0.239, 34.6669, 222.3, 0.0756, 8e-04
1352.0, 0.2399, 34.6665, 222.2, 0.0744, 8e-04
1354.0, 0.232, 34.6663, 222.3, 0.0745, 8e-04
1356.0, 0.2278, 34.6664, 222.3, 0.0756, 4e-04
1358.0, 0.2293, 34.6662, 222.2, 0.0752, 4e-04
1360.0, 0.2265, 34.6663, 222.2, 0.0751, 8e-04
1362.0, 0.2309, 34.6666, 222.5, 0.0755, 0
1364.0, 0.2255, 34.6663, 223.1, 0.0748, 4e-04
1366.0, 0.2225, 34.6662, 223, 0.0744, 0.0016
1368.0, 0.222, 34.6663, 223.1, 0.0751, 8e-04
1370.0, 0.2227, 34.6662, 223.2, 0.0753, 8e-04
1372.0, 0.2229, 34.6661, 223.2, 0.0756, 4e-04
1374.0, 0.2231, 34.6665, 223.2, 0.0744, 4e-04
1376.0, 0.2254, 34.6663, 223.4, 0.0749, 8e-04
1378.0, 0.2243, 34.6664, 223.4, 0.0747, 8e-04
1380.0, 0.2206, 34.6663, 223.4, 0.075, 4e-04
1382.0, 0.22, 34.6663, 223.5, 0.0742, 4e-04
1384.0, 0.2203, 34.6663, 223.6, 0.0745, 8e-04
1386.0, 0.2202, 34.6663, 223.6, 0.0748, 8e-04
1388.0, 0.2194, 34.6664, 223.6, 0.0744, 8e-04
1390.0, 0.22, 34.6661, 223.6, 0.075, 8e-04
1392.0, 0.2194, 34.6661, 223.6, 0.0745, 8e-04
1394.0, 0.2192, 34.6663, 223.7, 0.0745, 8e-04
1396.0, 0.2189, 34.6662, 223.7, 0.0752, 8e-04
1398.0, 0.2175, 34.6662, 223.8, 0.0761, 8e-04
1400.0, 0.2164, 34.6661, 223.9, 0.0745, 8e-04
1402.0, 0.2166, 34.6662, 224, 0.0752, 8e-04
1404.0, 0.2167, 34.666, 224.1, 0.0745, 8e-04
1406.0, 0.2155, 34.666, 224.2, 0.0745, 8e-04
1408.0, 0.2102, 34.6656, 224.3, 0.0744, 8e-04
1410.0, 0.2062, 34.6653, 224.3, 0.075, 0.0012
1412.0, 0.2019, 34.6648, 224.4, 0.0739, 8e-04
1414.0, 0.1988, 34.6646, 224.5, 0.0759, 8e-04
1416.0, 0.1955, 34.6644, 224.5, 0.0725, 8e-04
1418.0, 0.1892, 34.664, 224.5, 0.0726, 8e-04
1420.0, 0.187, 34.6638, 224.5, 0.0735, 8e-04
1422.0, 0.1859, 34.6637, 224.6, 0.0747, 8e-04
1424.0, 0.1856, 34.6637, 224.5, 0.0747, 8e-04
1426.0, 0.1849, 34.6636, 224.5, 0.0749, 8e-04
1428.0, 0.1843, 34.6636, 224.5, 0.0744, 0.0012
1430.0, 0.1837, 34.6635, 224.5, 0.0742, 0.0012
1432.0, 0.1821, 34.6635, 224.6, 0.0736, 8e-04
1434.0, 0.1816, 34.6634, 224.7, 0.0739, 0.0012
1436.0, 0.1817, 34.6637, 224.7, 0.074, 8e-04
1438.0, 0.1823, 34.6636, 224.7, 0.0752, 8e-04
1440.0, 0.1809, 34.6634, 224.7, 0.075, 0.0012
1442.0, 0.1796, 34.6633, 224.8, 0.0753, 0.0012
1444.0, 0.1786, 34.6632, 224.8, 0.0751, 8e-04
1446.0, 0.1777, 34.6632, 224.7, 0.0745, 8e-04
1448.0, 0.1767, 34.6631, 224.7, 0.0758, 8e-04
1450.0, 0.1746, 34.663, 224.8, 0.0758, 8e-04
1452.0, 0.1721, 34.6631, 224.8, 0.0748, 0.0012
1454.0, 0.1713, 34.663, 224.9, 0.0746, 8e-04
1456.0, 0.1716, 34.663, 224.9, 0.0749, 8e-04
1458.0, 0.172, 34.6631, 224.9, 0.0746, 0.0012
1460.0, 0.1728, 34.6631, 224.8, 0.0746, 8e-04
1462.0, 0.1731, 34.6632, 224.9, 0.075, 8e-04
1464.0, 0.1723, 34.6634, 224.9, 0.0744, 0.0012
1466.0, 0.1727, 34.6632, 225.2, 0.0755, 8e-04
1468.0, 0.1714, 34.6632, 225.3, 0.075, 8e-04
1470.0, 0.17, 34.6632, 225.5, 0.0755, 8e-04
1472.0, 0.1703, 34.663, 225.5, 0.0751, 0.0012
1474.0, 0.1707, 34.6631, 225.6, 0.0742, 8e-04
1476.0, 0.169, 34.663, 225.5, 0.0731, 8e-04
1478.0, 0.1668, 34.6631, 225.6, 0.0743, 8e-04
1480.0, 0.1667, 34.6631, 225.6, 0.0753, 8e-04
1482.0, 0.1668, 34.6629, 225.7, 0.0751, 0.0012
1484.0, 0.167, 34.663, 225.7, 0.0745, 8e-04
1486.0, 0.1671, 34.6631, 225.8, 0.0746, 0.0012
1488.0, 0.1673, 34.663, 225.7, 0.0747, 8e-04
1490.0, 0.1671, 34.663, 225.7, 0.0748, 8e-04
1492.0, 0.1657, 34.6628, 225.8, 0.0747, 8e-04
1494.0, 0.1637, 34.6628, 225.8, 0.0747, 8e-04
1496.0, 0.1628, 34.6628, 225.9, 0.0738, 8e-04
1498.0, 0.1626, 34.6629, 225.9, 0.075, 4e-04
1500.0, 0.1625, 34.6628, 225.9, 0.0755, 0.0012
1502.0, 0.1622, 34.6629, 225.8, 0.0748, 8e-04
1504.0, 0.1614, 34.6628, 225.9, 0.0746, 8e-04
1506.0, 0.159, 34.6627, 225.9, 0.0733, 8e-04
1508.0, 0.1582, 34.6626, 225.9, 0.0735, 8e-04
1510.0, 0.1581, 34.6628, 225.9, 0.0749, 0.0012
1512.0, 0.1583, 34.6628, 225.9, 0.0747, 8e-04
1514.0, 0.1585, 34.6628, 225.9, 0.0747, 0.0012
1516.0, 0.1582, 34.6626, 225.9, 0.0749, 8e-04
1518.0, 0.1582, 34.6627, 225.9, 0.0739, 0.0012
1520.0, 0.1571, 34.6626, 226, 0.0751, 0.0012
1522.0, 0.1548, 34.6624, 226, 0.0746, 8e-04
1524.0, 0.1526, 34.6623, 226.1, 0.0745, 8e-04
1526.0, 0.1513, 34.6624, 226.1, 0.0747, 8e-04
1528.0, 0.1502, 34.6623, 226.1, 0.0751, 8e-04
1530.0, 0.1493, 34.6624, 226, 0.0748, 8e-04
1532.0, 0.1492, 34.6623, 226, 0.0757, 0.0012
1534.0, 0.1491, 34.6624, 226.1, 0.0752, 8e-04
1536.0, 0.1493, 34.6624, 226.1, 0.0743, 8e-04
1538.0, 0.1491, 34.6624, 226.1, 0.0749, 8e-04
1540.0, 0.1489, 34.6623, 226, 0.0747, 8e-04
1542.0, 0.1462, 34.6621, 226.1, 0.0748, 8e-04
1544.0, 0.1444, 34.6622, 226.1, 0.0751, 8e-04
1546.0, 0.143, 34.6621, 226.2, 0.0745, 8e-04
1548.0, 0.14, 34.6621, 226.2, 0.0744, 0.0012
1550.0, 0.1396, 34.662, 226.2, 0.0733, 8e-04
1552.0, 0.139, 34.6619, 226.2, 0.0749, 0.0012
1554.0, 0.1379, 34.6621, 226.2, 0.0752, 8e-04
1556.0, 0.1374, 34.6619, 226.2, 0.0738, 0.0012
1558.0, 0.1373, 34.662, 226.2, 0.0748, 8e-04
1560.0, 0.1373, 34.6617, 226.2, 0.0746, 0.0012
1562.0, 0.137, 34.6619, 226.2, 0.0748, 8e-04
1564.0, 0.1324, 34.6616, 226.1, 0.0744, 8e-04
1566.0, 0.1306, 34.6616, 226.3, 0.0748, 8e-04
1568.0, 0.1298, 34.6615, 226.5, 0.0745, 8e-04
1570.0, 0.128, 34.6615, 226.5, 0.0739, 8e-04
1572.0, 0.1274, 34.6615, 226.5, 0.0743, 0.0012
1574.0, 0.126, 34.6615, 226.6, 0.0749, 0.0012
1576.0, 0.1241, 34.6614, 226.7, 0.0737, 0.0012
1578.0, 0.1234, 34.6613, 226.8, 0.0747, 0.0012
1580.0, 0.1226, 34.6612, 226.7, 0.075, 8e-04
1582.0, 0.1224, 34.6613, 226.7, 0.0752, 0.0012
1584.0, 0.1219, 34.6613, 226.8, 0.0745, 0.0012
1586.0, 0.1202, 34.6612, 226.8, 0.0745, 8e-04
1588.0, 0.1192, 34.6611, 226.9, 0.0749, 8e-04
1590.0, 0.1186, 34.6611, 226.9, 0.075, 0.0012
1592.0, 0.1184, 34.6611, 227, 0.0747, 0.0012
1594.0, 0.1183, 34.661, 227, 0.0757, 0.0012
1596.0, 0.1181, 34.6612, 227, 0.0756, 0.0012
1598.0, 0.1173, 34.6611, 227.1, 0.0754, 8e-04
1600.0, 0.1156, 34.6611, 227, 0.0747, 0.0012
1602.0, 0.1149, 34.661, 227.1, 0.0729, 0.0012
1604.0, 0.1141, 34.661, 227.1, 0.0732, 0.0012
1606.0, 0.1133, 34.661, 227.1, 0.0735, 0.0012
1608.0, 0.1127, 34.661, 227.2, 0.0747, 8e-04
1610.0, 0.1127, 34.661, 227.2, 0.0747, 0.0012
1612.0, 0.1131, 34.6608, 227.3, 0.075, 0.0012
1614.0, 0.1097, 34.6607, 227.2, 0.0753, 8e-04
