CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00127_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:57:35 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 127
CASTNO = 1
CTDID = 33RO20071215_CTD_127_1
DATE = 2008-01-31
TIMEZONE = UTC
CTD_START_TIME = 05:22:00
CTD_START_LATITUDE = -44.9990
CTD_START_LONGITUDE = -103.0005
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
482.0, 6.0405, 34.2794, 264, 0.0116
483.0, 6.0384, 34.2793, 264.2, 0.0116
484.0, 6.0343, 34.2791, 264.2, 0.0116
485.0, 6.0326, 34.2791, 264.2, 0.0116
486.0, 6.0321, 34.2791, 264.2, 0.0112
487.0, 6.0318, 34.2791, 264.2, 0.0112
488.0, 6.0315, 34.2789, 264.2, 0.0116
489.0, 6.0304, 34.279, 264, 0.0116
490.0, 6.0253, 34.2788, 263.8, 0.0116
491.0, 6.0204, 34.2787, 263.7, 0.0116
492.0, 6.0173, 34.2787, 263.4, 0.0116
493.0, 6.0167, 34.2789, 263.2, 0.0116
494.0, 6.0167, 34.279, 263.1, 0.0116
495.0, 6.0136, 34.2787, 263.2, 0.0116
496.0, 6.0105, 34.2785, 263.2, 0.0116
497.0, 6.0101, 34.2784, 263.2, 0.0112
498.0, 6.0093, 34.2785, 263.5, 0.0108
499.0, 6.008, 34.2784, 263.6, 0.0116
500.0, 6.0073, 34.2785, 263.6, 0.0116
501.0, 6.0053, 34.2784, 263.4, 0.0108
502.0, 6.0046, 34.2784, 263.3, 0.0112
503.0, 6.0033, 34.2783, 263.1, 0.0108
504.0, 6.0013, 34.2779, 263, 0.0108
505.0, 5.9976, 34.2778, 262.9, 0.0108
506.0, 5.9962, 34.2778, 263, 0.0112
507.0, 5.995, 34.2778, 263.1, 0.0108
508.0, 5.9932, 34.2776, 263, 0.0108
509.0, 5.9926, 34.2774, 263, 0.0112
510.0, 5.9911, 34.2774, 262.9, 0.0104
511.0, 5.9874, 34.2774, 262.7, 0.0108
512.0, 5.9832, 34.2772, 262.6, 0.0108
513.0, 5.9797, 34.2769, 262.6, 0.0108
514.0, 5.9766, 34.2766, 262.5, 0.0108
515.0, 5.9746, 34.2766, 262.6, 0.0108
516.0, 5.9734, 34.2766, 262.8, 0.0104
517.0, 5.9724, 34.2766, 262.9, 0.0108
518.0, 5.9715, 34.2766, 262.9, 0.0108
519.0, 5.9701, 34.2764, 262.9, 0.0108
520.0, 5.9671, 34.2762, 262.9, 0.0112
521.0, 5.9624, 34.2758, 262.8, 0.0108
522.0, 5.9583, 34.2754, 262.7, 0.0104
523.0, 5.9536, 34.2749, 262.7, 0.0108
524.0, 5.9509, 34.2747, 262.7, 0.0108
525.0, 5.9487, 34.2748, 262.6, 0.0108
526.0, 5.9477, 34.2748, 262.6, 0.0108
527.0, 5.9481, 34.2751, 262.6, 0.0108
528.0, 5.9465, 34.2752, 262.5, 0.0108
529.0, 5.9448, 34.2751, 262.5, 0.0108
530.0, 5.9398, 34.2744, 262.5, 0.0108
531.0, 5.9335, 34.2739, 262.5, 0.0108
532.0, 5.9308, 34.2737, 262.5, 0.0108
533.0, 5.9276, 34.2733, 262.4, 0.0108
534.0, 5.9252, 34.2739, 262.5, 0.0108
535.0, 5.924, 34.2744, 262.4, 0.0108
536.0, 5.9221, 34.2744, 262.3, 0.0108
537.0, 5.9188, 34.2743, 262, 0.0108
538.0, 5.9202, 34.2746, 261.6, 0.0108
539.0, 5.925, 34.2758, 261, 0.0108
540.0, 5.9271, 34.2764, 260.5, 0.0108
541.0, 5.9281, 34.2769, 260.2, 0.0108
542.0, 5.9287, 34.2768, 260.1, 0.0108
543.0, 5.9255, 34.2764, 260, 0.0108
544.0, 5.9237, 34.2763, 260.2, 0.0108
545.0, 5.92, 34.2757, 260.2, 0.0108
546.0, 5.9163, 34.2752, 260.4, 0.0108
547.0, 5.9155, 34.2753, 260.5, 0.0104
548.0, 5.9146, 34.275, 260.7, 0.0104
549.0, 5.9116, 34.275, 260.9, 0.0104
550.0, 5.9132, 34.276, 260.8, 0.0104
551.0, 5.9137, 34.2772, 260.3, 0.0104
552.0, 5.9105, 34.2771, 259.7, 0.01
553.0, 5.9068, 34.2775, 259, 0.0108
554.0, 5.9073, 34.2781, 258.4, 0.0108
555.0, 5.904, 34.2779, 258.1, 0.0104
556.0, 5.8996, 34.277, 258.2, 0.0108
557.0, 5.8746, 34.2738, 258.5, 0.0104
558.0, 5.8662, 34.2727, 258.7, 0.0096
559.0, 5.8566, 34.2713, 259.1, 0.0096
560.0, 5.8523, 34.2711, 259.8, 0.0104
561.0, 5.8553, 34.2717, 260.3, 0.0096
562.0, 5.8533, 34.2717, 260.5, 0.01
563.0, 5.8458, 34.2708, 260.4, 0.0096
564.0, 5.8446, 34.2708, 260.3, 0.01
565.0, 5.834, 34.2688, 260.4, 0.01
566.0, 5.8234, 34.2681, 260.7, 0.0096
567.0, 5.8182, 34.2674, 261, 0.0108
568.0, 5.8127, 34.2671, 261.2, 0.0096
569.0, 5.8136, 34.2677, 261.2, 0.0104
570.0, 5.8069, 34.2669, 261.1, 0.0096
571.0, 5.8019, 34.2664, 260.9, 0.0096
572.0, 5.7985, 34.266, 260.8, 0.0096
573.0, 5.7954, 34.2657, 260.8, 0.0096
574.0, 5.7901, 34.2653, 260.8, 0.0096
575.0, 5.788, 34.2654, 260.9, 0.0096
576.0, 5.7853, 34.2652, 260.8, 0.0096
577.0, 5.7838, 34.2649, 260.9, 0.0096
578.0, 5.7831, 34.265, 260.8, 0.0096
579.0, 5.7789, 34.2645, 260.6, 0.0096
580.0, 5.7732, 34.2644, 260.6, 0.0104
581.0, 5.7702, 34.2642, 260.6, 0.0096
582.0, 5.7686, 34.2643, 260.7, 0.0096
583.0, 5.7665, 34.2642, 260.5, 0.0096
584.0, 5.762, 34.264, 260.3, 0.0096
585.0, 5.7586, 34.2639, 260.3, 0.0096
586.0, 5.7549, 34.2637, 260.2, 0.0096
587.0, 5.7518, 34.2636, 260, 0.0096
588.0, 5.7504, 34.2637, 259.9, 0.01
589.0, 5.7534, 34.2646, 259.9, 0.0096
590.0, 5.7528, 34.2646, 259.7, 0.0096
591.0, 5.7497, 34.2646, 259.5, 0.0096
592.0, 5.7477, 34.2643, 259.1, 0.0096
593.0, 5.7471, 34.2644, 258.7, 0.0096
594.0, 5.7461, 34.2644, 258.6, 0.0096
595.0, 5.7452, 34.2641, 258.5, 0.0096
596.0, 5.7404, 34.2637, 258.6, 0.0096
597.0, 5.7387, 34.2635, 258.7, 0.0096
598.0, 5.7327, 34.2633, 258.8, 0.0096
599.0, 5.7326, 34.2635, 258.7, 0.0096
600.0, 5.7336, 34.2638, 258.7, 0.0096
601.0, 5.7272, 34.2633, 258.6, 0.0096
602.0, 5.7233, 34.2632, 258.5, 0.0096
603.0, 5.7216, 34.2631, 258.4, 0.0096
604.0, 5.7185, 34.2626, 258.3, 0.0096
605.0, 5.7134, 34.2621, 258.3, 0.0096
606.0, 5.711, 34.2621, 258.3, 0.0096
607.0, 5.7075, 34.2618, 258.4, 0.0096
608.0, 5.7015, 34.2613, 258.5, 0.0096
609.0, 5.6985, 34.2615, 258.6, 0.0096
610.0, 5.6955, 34.2613, 258.5, 0.0096
611.0, 5.6929, 34.2613, 258.4, 0.0096
612.0, 5.691, 34.261, 258.3, 0.0092
613.0, 5.6916, 34.2613, 258.1, 0.0096
614.0, 5.6925, 34.2615, 258, 0.0096
615.0, 5.6916, 34.2616, 257.7, 0.0092
616.0, 5.6864, 34.2612, 257.6, 0.0092
617.0, 5.6814, 34.261, 257.5, 0.0092
618.0, 5.6783, 34.2608, 257.5, 0.0096
619.0, 5.6765, 34.2606, 257.6, 0.0096
620.0, 5.6638, 34.2595, 257.6, 0.0092
621.0, 5.6602, 34.2594, 257.5, 0.0092
622.0, 5.6594, 34.2593, 257.5, 0.0092
623.0, 5.6588, 34.2592, 257.6, 0.0092
624.0, 5.6581, 34.2593, 257.5, 0.0088
625.0, 5.6565, 34.2589, 257.5, 0.0092
626.0, 5.6507, 34.2586, 257.5, 0.0088
627.0, 5.6528, 34.2587, 257.6, 0.0092
628.0, 5.6456, 34.2584, 257.7, 0.0092
629.0, 5.6417, 34.2585, 257.8, 0.0088
630.0, 5.6405, 34.2589, 257.6, 0.0088
631.0, 5.6378, 34.2587, 257.6, 0.0088
632.0, 5.6362, 34.2584, 257.5, 0.0088
633.0, 5.6344, 34.2582, 257.2, 0.0104
634.0, 5.6334, 34.2583, 256.8, 0.0088
635.0, 5.6332, 34.2584, 256.5, 0.0088
636.0, 5.6336, 34.2587, 256.3, 0.0092
637.0, 5.6315, 34.2601, 255.9, 0.0088
638.0, 5.6306, 34.261, 255.5, 0.0088
639.0, 5.6286, 34.2608, 255.2, 0.0092
640.0, 5.6245, 34.2606, 254.8, 0.0088
641.0, 5.6224, 34.2603, 254, 0.0088
642.0, 5.6214, 34.2604, 253.7, 0.0084
643.0, 5.6207, 34.2604, 253.8, 0.014
644.0, 5.6185, 34.26, 254.2, 0.0096
645.0, 5.6136, 34.2594, 254.5, 0.0092
646.0, 5.6098, 34.2587, 255, 0.0088
647.0, 5.6099, 34.2584, 255.4, 0.0084
648.0, 5.6043, 34.2582, 255.8, 0.0084
649.0, 5.6004, 34.2578, 256, 0.0088
650.0, 5.5886, 34.2572, 256, 0.0084
651.0, 5.5863, 34.2576, 255.8, 0.0084
652.0, 5.5875, 34.2578, 255.5, 0.0084
653.0, 5.5848, 34.258, 255.3, 0.0084
654.0, 5.5835, 34.258, 254.9, 0.0084
655.0, 5.5827, 34.2579, 254.5, 0.0084
656.0, 5.5819, 34.258, 254.3, 0.0088
657.0, 5.5819, 34.258, 254.2, 0.0084
658.0, 5.5814, 34.258, 254, 0.0084
659.0, 5.5707, 34.257, 254, 0.0084
660.0, 5.5651, 34.2568, 254, 0.0084
661.0, 5.5627, 34.2568, 254.1, 0.0084
662.0, 5.5582, 34.2567, 254.1, 0.0084
663.0, 5.5536, 34.2566, 254.2, 0.0084
664.0, 5.5508, 34.2566, 254.1, 0.0084
665.0, 5.5499, 34.2568, 253.8, 0.0084
666.0, 5.5415, 34.2564, 253.6, 0.0084
667.0, 5.5352, 34.2557, 253.5, 0.0132
668.0, 5.533, 34.2555, 253.5, 0.0088
669.0, 5.5291, 34.2551, 253.5, 0.0088
670.0, 5.5268, 34.255, 253.6, 0.0084
671.0, 5.5258, 34.2551, 253.6, 0.0084
672.0, 5.5244, 34.2551, 253.7, 0.0084
673.0, 5.5222, 34.2551, 253.8, 0.0084
674.0, 5.5201, 34.2552, 253.8, 0.0084
675.0, 5.5149, 34.255, 253.8, 0.0084
676.0, 5.512, 34.255, 253.7, 0.0084
677.0, 5.5104, 34.2546, 253.5, 0.0084
678.0, 5.5116, 34.2548, 253.1, 0.0084
679.0, 5.5079, 34.2553, 252.9, 0.0084
680.0, 5.5052, 34.2553, 252.6, 0.0084
681.0, 5.5059, 34.2559, 252.4, 0.0084
682.0, 5.5076, 34.2562, 252.1, 0.0084
683.0, 5.508, 34.2566, 251.7, 0.0084
684.0, 5.5057, 34.2564, 251.2, 0.0088
685.0, 5.5003, 34.2561, 251.1, 0.0084
686.0, 5.491, 34.2553, 251.1, 0.0084
687.0, 5.4847, 34.2552, 251.1, 0.0084
688.0, 5.4831, 34.2558, 251.1, 0.0084
689.0, 5.4748, 34.2557, 251.1, 0.0084
690.0, 5.4723, 34.2556, 251, 0.0084
691.0, 5.4708, 34.2555, 250.8, 0.0084
692.0, 5.4668, 34.2553, 250.4, 0.0084
693.0, 5.4609, 34.2551, 250.2, 0.0084
694.0, 5.4584, 34.2552, 250.1, 0.0084
695.0, 5.4543, 34.255, 250.1, 0.0084
696.0, 5.4482, 34.2546, 249.9, 0.0084
697.0, 5.44, 34.2541, 249.8, 0.0084
698.0, 5.4341, 34.2537, 249.7, 0.0084
699.0, 5.4306, 34.2537, 249.8, 0.0084
700.0, 5.4249, 34.2532, 249.8, 0.008
701.0, 5.417, 34.2531, 249.8, 0.0088
702.0, 5.4124, 34.2531, 249.8, 0.008
703.0, 5.4083, 34.2529, 249.6, 0.008
704.0, 5.4063, 34.2529, 249.5, 0.008
705.0, 5.403, 34.2528, 249.3, 0.008
706.0, 5.3978, 34.2527, 249.2, 0.008
707.0, 5.3891, 34.2521, 249.1, 0.008
708.0, 5.3815, 34.2516, 248.9, 0.008
709.0, 5.3764, 34.2514, 248.7, 0.0076
710.0, 5.3714, 34.2513, 248.7, 0.0076
711.0, 5.3662, 34.2512, 248.7, 0.008
712.0, 5.3596, 34.251, 248.7, 0.0076
713.0, 5.3563, 34.2511, 248.6, 0.008
714.0, 5.355, 34.251, 248.5, 0.0076
715.0, 5.354, 34.2511, 248.4, 0.008
716.0, 5.3511, 34.2509, 248.3, 0.0084
717.0, 5.3444, 34.2507, 248.3, 0.008
718.0, 5.34, 34.2508, 248.3, 0.0076
719.0, 5.3349, 34.2507, 248.1, 0.008
720.0, 5.3305, 34.2508, 248, 0.0076
721.0, 5.3288, 34.2508, 247.8, 0.0076
722.0, 5.3238, 34.2506, 247.6, 0.0076
723.0, 5.3212, 34.2507, 247.3, 0.0076
724.0, 5.3183, 34.2507, 247, 0.0076
725.0, 5.3113, 34.2507, 246.7, 0.0076
726.0, 5.3055, 34.2511, 246.4, 0.0076
727.0, 5.3045, 34.2511, 246.3, 0.0076
728.0, 5.304, 34.2512, 246.1, 0.0076
729.0, 5.3039, 34.2511, 246.1, 0.0076
730.0, 5.3034, 34.2512, 246.1, 0.0076
731.0, 5.3032, 34.2513, 246.1, 0.0076
732.0, 5.2954, 34.2509, 246, 0.0076
733.0, 5.2854, 34.2509, 245.9, 0.0076
734.0, 5.2796, 34.251, 245.6, 0.0076
735.0, 5.2775, 34.251, 245.3, 0.0076
736.0, 5.2761, 34.2512, 245.1, 0.0076
737.0, 5.2759, 34.2513, 244.9, 0.0076
738.0, 5.2732, 34.2515, 244.9, 0.0076
739.0, 5.2671, 34.2515, 244.8, 0.0076
740.0, 5.2632, 34.2515, 244.7, 0.0076
741.0, 5.2599, 34.2515, 244.7, 0.0076
742.0, 5.256, 34.2515, 244.6, 0.0076
743.0, 5.2521, 34.2516, 244.3, 0.0076
744.0, 5.2489, 34.2516, 243.9, 0.0076
745.0, 5.2479, 34.2519, 243.6, 0.0076
746.0, 5.2455, 34.2524, 243.3, 0.0076
747.0, 5.2396, 34.2527, 243.2, 0.0076
748.0, 5.2366, 34.2527, 243.1, 0.0076
749.0, 5.2327, 34.2524, 243, 0.0076
750.0, 5.2271, 34.2524, 242.8, 0.0076
751.0, 5.225, 34.2525, 242.3, 0.0076
752.0, 5.2227, 34.2526, 242.3, 0.0076
753.0, 5.2204, 34.2526, 242.4, 0.0076
754.0, 5.218, 34.2528, 242.3, 0.0076
755.0, 5.2142, 34.253, 242.2, 0.0076
756.0, 5.207, 34.2533, 242, 0.0076
757.0, 5.2026, 34.2534, 241.7, 0.0076
758.0, 5.1972, 34.2532, 241.3, 0.0076
759.0, 5.1953, 34.2535, 241, 0.0076
760.0, 5.1945, 34.2537, 240.7, 0.0076
761.0, 5.1942, 34.2537, 240.2, 0.0076
762.0, 5.1942, 34.2544, 239.9, 0.0076
763.0, 5.1927, 34.2551, 239.8, 0.0076
764.0, 5.1922, 34.2562, 239.7, 0.0076
765.0, 5.1902, 34.2563, 239.5, 0.0076
766.0, 5.191, 34.2576, 239.1, 0.0076
767.0, 5.1902, 34.258, 238.6, 0.0076
768.0, 5.1886, 34.2585, 238.1, 0.0076
769.0, 5.1881, 34.2589, 237.7, 0.0076
770.0, 5.1874, 34.259, 237.3, 0.0076
771.0, 5.1824, 34.2588, 237.2, 0.0076
772.0, 5.1718, 34.2583, 236.9, 0.0076
773.0, 5.1678, 34.2577, 236.6, 0.0076
774.0, 5.164, 34.2578, 236.7, 0.0076
775.0, 5.1609, 34.2575, 236.9, 0.0076
776.0, 5.1571, 34.2572, 237, 0.0076
777.0, 5.1487, 34.2563, 237.2, 0.0076
778.0, 5.1416, 34.2562, 237.3, 0.0076
779.0, 5.136, 34.2561, 237.4, 0.0076
780.0, 5.1294, 34.256, 237.5, 0.0076
781.0, 5.1207, 34.2553, 237.6, 0.0076
782.0, 5.1117, 34.2552, 237.4, 0.0076
783.0, 5.1072, 34.255, 237.2, 0.0076
784.0, 5.1015, 34.2552, 237, 0.0072
785.0, 5.0968, 34.2553, 236.9, 0.0072
786.0, 5.0891, 34.2557, 236.8, 0.0072
787.0, 5.0867, 34.2557, 236.7, 0.0072
788.0, 5.085, 34.2558, 236.5, 0.0072
789.0, 5.0824, 34.2559, 236.3, 0.0076
790.0, 5.0786, 34.2561, 236.3, 0.0072
791.0, 5.0759, 34.2562, 236.1, 0.0072
792.0, 5.0719, 34.2563, 235.9, 0.0072
793.0, 5.0693, 34.2564, 235.6, 0.0076
794.0, 5.0668, 34.2565, 235.4, 0.0076
795.0, 5.0597, 34.2565, 235.2, 0.0076
796.0, 5.0511, 34.2569, 235, 0.0076
797.0, 5.0459, 34.2571, 234.8, 0.0072
798.0, 5.0383, 34.2572, 234.4, 0.0076
799.0, 5.0337, 34.2573, 233.9, 0.0072
800.0, 5.0264, 34.2575, 233.5, 0.0072
801.0, 5.0202, 34.2578, 233.3, 0.0076
802.0, 5.0162, 34.2581, 233.2, 0.0072
803.0, 5.0113, 34.2583, 233, 0.0076
804.0, 5.0041, 34.2584, 232.8, 0.0076
805.0, 4.9922, 34.2591, 232.6, 0.0076
806.0, 4.9888, 34.259, 232.3, 0.0072
807.0, 4.9857, 34.259, 232.1, 0.0076
808.0, 4.983, 34.2591, 231.8, 0.0072
809.0, 4.9802, 34.2591, 231.6, 0.0072
810.0, 4.9671, 34.2597, 231.6, 0.0076
811.0, 4.9617, 34.2601, 231.4, 0.0076
812.0, 4.9561, 34.2605, 231.2, 0.0076
813.0, 4.9539, 34.2607, 230.6, 0.0072
814.0, 4.9495, 34.2611, 230.2, 0.0072
815.0, 4.9452, 34.2614, 230, 0.0072
816.0, 4.9437, 34.2616, 229.9, 0.0076
817.0, 4.9438, 34.2616, 229.8, 0.0076
818.0, 4.9437, 34.2616, 229.8, 0.008
819.0, 4.9436, 34.2617, 229.9, 0.0072
820.0, 4.9434, 34.2618, 229.9, 0.0076
821.0, 4.9434, 34.2617, 230, 0.0076
822.0, 4.9401, 34.262, 230.1, 0.0072
823.0, 4.9377, 34.2622, 230.1, 0.0072
824.0, 4.935, 34.2623, 230, 0.0076
825.0, 4.9302, 34.2625, 229.9, 0.0072
826.0, 4.9219, 34.2629, 229.4, 0.0072
827.0, 4.9197, 34.2631, 228.9, 0.0076
828.0, 4.9183, 34.2631, 228.6, 0.0072
829.0, 4.9127, 34.2631, 228.4, 0.0072
830.0, 4.9058, 34.2635, 228.2, 0.0076
831.0, 4.9002, 34.2639, 228, 0.0072
832.0, 4.8941, 34.2643, 227.8, 0.0072
833.0, 4.8878, 34.2651, 227.7, 0.0072
834.0, 4.887, 34.2651, 227.4, 0.0072
835.0, 4.8861, 34.2656, 227, 0.0068
836.0, 4.881, 34.2657, 226.8, 0.0072
837.0, 4.867, 34.2652, 226.7, 0.0072
838.0, 4.857, 34.2652, 226.6, 0.0072
839.0, 4.8521, 34.2655, 226.5, 0.0068
840.0, 4.845, 34.2655, 226.4, 0.0072
841.0, 4.842, 34.2656, 226.2, 0.0068
842.0, 4.8407, 34.2658, 225.9, 0.0064
843.0, 4.8397, 34.266, 225.8, 0.0068
844.0, 4.8417, 34.2669, 225.7, 0.0072
845.0, 4.8415, 34.267, 225.6, 0.0064
846.0, 4.8413, 34.2674, 225.5, 0.0064
847.0, 4.8393, 34.2682, 225.4, 0.0072
848.0, 4.8374, 34.2684, 225.2, 0.0068
849.0, 4.8359, 34.2684, 225, 0.0068
850.0, 4.8348, 34.2685, 224.8, 0.0068
851.0, 4.8346, 34.2688, 224.7, 0.0068
852.0, 4.8336, 34.2688, 224.6, 0.0068
853.0, 4.829, 34.2686, 224.7, 0.0068
854.0, 4.8282, 34.2696, 224.5, 0.0068
855.0, 4.8258, 34.2699, 224.3, 0.0072
856.0, 4.8221, 34.2698, 224.1, 0.0064
857.0, 4.8182, 34.2696, 223.8, 0.0068
858.0, 4.8127, 34.2696, 223.8, 0.0068
859.0, 4.798, 34.269, 223.9, 0.0064
860.0, 4.7908, 34.2689, 223.9, 0.0064
861.0, 4.7877, 34.2689, 224, 0.0064
862.0, 4.7845, 34.2692, 224, 0.0064
863.0, 4.7818, 34.2692, 224, 0.0064
864.0, 4.7787, 34.2693, 223.8, 0.0064
865.0, 4.7725, 34.2698, 223.7, 0.0064
866.0, 4.7673, 34.2701, 223.5, 0.0064
867.0, 4.7653, 34.2707, 223.3, 0.0064
868.0, 4.7649, 34.2709, 223.2, 0.0064
869.0, 4.7647, 34.2709, 223, 0.0064
870.0, 4.7611, 34.2714, 222.8, 0.0064
871.0, 4.7565, 34.2722, 222.5, 0.0064
872.0, 4.7544, 34.2727, 222.2, 0.0064
873.0, 4.7506, 34.2732, 221.8, 0.0064
874.0, 4.7457, 34.2734, 221.7, 0.0064
875.0, 4.7441, 34.2734, 221.6, 0.0064
876.0, 4.7427, 34.2734, 221.5, 0.0064
877.0, 4.7409, 34.2736, 221.4, 0.0068
878.0, 4.7364, 34.274, 221.2, 0.0068
879.0, 4.7323, 34.2741, 220.9, 0.0064
880.0, 4.727, 34.2748, 220.8, 0.0064
881.0, 4.7179, 34.2746, 220.7, 0.0064
882.0, 4.7076, 34.2747, 220.7, 0.0064
883.0, 4.7012, 34.2751, 220.6, 0.0064
884.0, 4.6951, 34.2752, 220.3, 0.0064
885.0, 4.6918, 34.2754, 220, 0.0064
886.0, 4.6925, 34.2763, 219.7, 0.0064
887.0, 4.6928, 34.2771, 219.6, 0.0064
888.0, 4.6867, 34.2767, 219.5, 0.0064
889.0, 4.683, 34.2766, 219.6, 0.0064
890.0, 4.6793, 34.2763, 219.4, 0.0064
891.0, 4.6719, 34.2763, 219.2, 0.0064
892.0, 4.6671, 34.2764, 219.2, 0.0064
893.0, 4.6624, 34.2766, 219.3, 0.0064
894.0, 4.658, 34.2775, 219.2, 0.0064
895.0, 4.6516, 34.278, 219.2, 0.0064
896.0, 4.642, 34.2785, 219.1, 0.0064
897.0, 4.6408, 34.2787, 218.8, 0.0064
898.0, 4.6378, 34.2788, 218.1, 0.0064
899.0, 4.6228, 34.2793, 217.9, 0.0064
900.0, 4.6203, 34.2793, 217.8, 0.0064
901.0, 4.6192, 34.2796, 217.8, 0.0064
902.0, 4.6172, 34.2798, 217.8, 0.0064
903.0, 4.6135, 34.2798, 217.7, 0.0064
904.0, 4.6111, 34.28, 217.4, 0.0064
905.0, 4.6021, 34.2801, 217.1, 0.0064
906.0, 4.5927, 34.2806, 216.8, 0.0064
907.0, 4.5884, 34.281, 216.7, 0.0064
908.0, 4.587, 34.2812, 216.4, 0.0064
909.0, 4.5844, 34.282, 216.3, 0.0064
910.0, 4.586, 34.2835, 216.2, 0.0064
911.0, 4.5839, 34.284, 216.1, 0.0064
912.0, 4.5794, 34.2842, 215.9, 0.0064
913.0, 4.5774, 34.2844, 215.4, 0.0064
914.0, 4.5772, 34.2844, 215.4, 0.0064
915.0, 4.5761, 34.2844, 215.2, 0.0064
916.0, 4.574, 34.2845, 215.2, 0.0064
917.0, 4.5684, 34.2849, 215.2, 0.0064
918.0, 4.5655, 34.2851, 215.3, 0.0064
919.0, 4.5628, 34.2851, 215.3, 0.0064
920.0, 4.5573, 34.2854, 215.1, 0.0064
921.0, 4.5475, 34.2861, 214.8, 0.0064
922.0, 4.5412, 34.2865, 214.7, 0.0064
923.0, 4.5357, 34.2867, 214.5, 0.0064
924.0, 4.5332, 34.287, 214.3, 0.0064
925.0, 4.5314, 34.287, 214.1, 0.0064
926.0, 4.5302, 34.2871, 214.1, 0.0064
927.0, 4.5293, 34.287, 214.1, 0.0064
928.0, 4.5272, 34.2873, 214.1, 0.0064
929.0, 4.5215, 34.2877, 214.2, 0.0064
930.0, 4.519, 34.2878, 214.2, 0.0064
931.0, 4.5178, 34.2878, 214.1, 0.0064
932.0, 4.5134, 34.2879, 214, 0.0064
933.0, 4.5079, 34.2883, 213.7, 0.0064
934.0, 4.5055, 34.2884, 213.5, 0.0064
935.0, 4.4955, 34.2888, 213.5, 0.0064
936.0, 4.4904, 34.2892, 213.4, 0.0064
937.0, 4.4876, 34.2894, 213.3, 0.0064
938.0, 4.4863, 34.2894, 213.2, 0.0064
939.0, 4.4858, 34.2894, 213.1, 0.0064
940.0, 4.4859, 34.2895, 213.1, 0.0064
941.0, 4.486, 34.2894, 213, 0.0064
942.0, 4.486, 34.2896, 213.2, 0.0064
943.0, 4.4859, 34.2896, 213.3, 0.0064
944.0, 4.4859, 34.2896, 213.3, 0.0064
945.0, 4.4812, 34.2897, 213.2, 0.0064
946.0, 4.4778, 34.2901, 213, 0.0064
947.0, 4.4742, 34.2901, 213, 0.0064
948.0, 4.4683, 34.2902, 212.9, 0.0064
949.0, 4.4619, 34.2907, 212.8, 0.0064
950.0, 4.4566, 34.291, 212.6, 0.0064
951.0, 4.4524, 34.2912, 212.4, 0.0064
952.0, 4.4496, 34.2913, 212.2, 0.0064
953.0, 4.4469, 34.2914, 212.1, 0.0064
954.0, 4.4402, 34.2915, 212.1, 0.0064
955.0, 4.4323, 34.2917, 212.1, 0.0064
956.0, 4.4272, 34.292, 212.1, 0.0064
957.0, 4.4241, 34.292, 212.1, 0.0064
958.0, 4.4196, 34.2922, 212, 0.0064
959.0, 4.4166, 34.2925, 211.9, 0.0064
960.0, 4.4149, 34.2928, 211.6, 0.0064
961.0, 4.4141, 34.2929, 211.5, 0.0064
962.0, 4.4137, 34.2929, 211.4, 0.0064
963.0, 4.4131, 34.2928, 211.4, 0.0064
964.0, 4.4096, 34.293, 211.5, 0.0064
965.0, 4.4073, 34.2932, 211.6, 0.0064
966.0, 4.4028, 34.2933, 211.5, 0.0064
967.0, 4.3966, 34.2936, 211.5, 0.0064
968.0, 4.3889, 34.2938, 211.2, 0.0064
969.0, 4.3825, 34.2938, 210.9, 0.0064
970.0, 4.3705, 34.2946, 210.8, 0.0064
971.0, 4.3637, 34.2956, 210.6, 0.0064
972.0, 4.3582, 34.2957, 210.3, 0.0064
973.0, 4.3472, 34.2959, 210, 0.0064
974.0, 4.3381, 34.296, 209.7, 0.0064
975.0, 4.3343, 34.2962, 209.4, 0.0064
976.0, 4.3297, 34.2968, 209.2, 0.0064
977.0, 4.3259, 34.2974, 209.1, 0.0064
978.0, 4.3248, 34.2975, 209, 0.0064
979.0, 4.3241, 34.2977, 208.9, 0.0096
980.0, 4.321, 34.2982, 208.8, 0.0068
981.0, 4.3186, 34.2982, 208.7, 0.0064
982.0, 4.3118, 34.2985, 208.6, 0.0064
983.0, 4.3077, 34.2987, 208.5, 0.0064
984.0, 4.3046, 34.2989, 208.2, 0.0064
