CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00091_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:51:33 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 91
CASTNO = 1
CTDID = 33RO20071215_CTD_91_1
DATE = 2008-01-14
TIMEZONE = UTC
CTD_START_TIME = 15:35:00
CTD_START_LATITUDE = -23.9997
CTD_START_LONGITUDE = -103.0002
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
620.0, 6.1375, 34.3369, 177.5
621.0, 6.1155, 34.3374, 176.9
622.0, 6.1112, 34.3373, 176.3
623.0, 6.1095, 34.3374, 175.6
624.0, 6.0937, 34.3368, 175.1
625.0, 6.0829, 34.3365, 174.7
626.0, 6.0783, 34.3365, 174.8
627.0, 6.0752, 34.3364, 175
628.0, 6.0716, 34.3364, 175.4
629.0, 6.0651, 34.3361, 175.8
630.0, 6.0599, 34.3361, 176.1
631.0, 6.0567, 34.3361, 176.3
632.0, 6.0553, 34.336, 176.5
633.0, 6.0363, 34.3358, 176.7
634.0, 6.0302, 34.3355, 176.7
635.0, 6.0231, 34.3352, 176.9
636.0, 6.0157, 34.3351, 177
637.0, 6.0123, 34.3353, 177.1
638.0, 6.0065, 34.3352, 177.1
639.0, 5.9997, 34.335, 177.1
640.0, 5.9946, 34.335, 177
641.0, 5.9898, 34.3348, 176.9
642.0, 5.9827, 34.3345, 176.8
643.0, 5.9716, 34.3344, 176.8
644.0, 5.9568, 34.3339, 176.9
645.0, 5.9507, 34.3335, 177
646.0, 5.9446, 34.3337, 177.1
647.0, 5.9287, 34.3338, 177.1
648.0, 5.9173, 34.3336, 177
649.0, 5.9096, 34.3336, 176.7
650.0, 5.9031, 34.3338, 176.3
651.0, 5.8962, 34.3342, 175.9
652.0, 5.8859, 34.3339, 175.6
653.0, 5.8771, 34.3338, 175.4
654.0, 5.8728, 34.334, 175.2
655.0, 5.8702, 34.3339, 175
656.0, 5.8597, 34.3338, 175.1
657.0, 5.8538, 34.3339, 175.3
658.0, 5.8459, 34.3337, 175.4
659.0, 5.8429, 34.3337, 175.4
660.0, 5.8388, 34.3335, 175.4
661.0, 5.8355, 34.3334, 175.4
662.0, 5.8339, 34.3332, 175.4
663.0, 5.8244, 34.3329, 175.4
664.0, 5.819, 34.3329, 175.5
665.0, 5.8101, 34.3331, 175.8
666.0, 5.7972, 34.3328, 176.1
667.0, 5.7799, 34.3315, 176.4
668.0, 5.7678, 34.3309, 176.7
669.0, 5.7587, 34.3305, 177.3
670.0, 5.7519, 34.3303, 177.8
671.0, 5.7442, 34.3301, 178
672.0, 5.7364, 34.3298, 178.1
673.0, 5.7254, 34.3295, 178
674.0, 5.7161, 34.3291, 177.8
675.0, 5.7137, 34.3299, 177.6
676.0, 5.7151, 34.3321, 177
677.0, 5.7168, 34.3342, 176.1
678.0, 5.7151, 34.3345, 174.9
679.0, 5.7086, 34.3345, 173
680.0, 5.7027, 34.3344, 171.9
681.0, 5.6954, 34.3342, 171.6
682.0, 5.6833, 34.3332, 172.1
683.0, 5.677, 34.3327, 172.9
684.0, 5.6794, 34.3335, 173.7
685.0, 5.6769, 34.3336, 174.3
686.0, 5.6739, 34.3335, 174.6
687.0, 5.6703, 34.3334, 174.5
688.0, 5.6641, 34.3331, 174.2
689.0, 5.6604, 34.3332, 174
690.0, 5.6582, 34.333, 173.9
691.0, 5.6537, 34.3327, 173.9
692.0, 5.6514, 34.3331, 173.8
693.0, 5.6445, 34.333, 173.9
694.0, 5.6368, 34.3326, 173.8
695.0, 5.631, 34.3323, 173.7
696.0, 5.6239, 34.332, 173.8
697.0, 5.6095, 34.3315, 174.2
698.0, 5.6004, 34.3312, 174.7
699.0, 5.5945, 34.3309, 174.9
700.0, 5.59, 34.3314, 175.1
701.0, 5.589, 34.3316, 175.2
702.0, 5.5859, 34.3316, 175
703.0, 5.5812, 34.3316, 174.8
704.0, 5.574, 34.3313, 174.7
705.0, 5.5658, 34.331, 174.5
706.0, 5.5587, 34.331, 174.4
707.0, 5.553, 34.3322, 174.5
708.0, 5.5454, 34.3321, 174.4
709.0, 5.54, 34.3315, 174.3
710.0, 5.5295, 34.3309, 174.1
711.0, 5.52, 34.3304, 174
712.0, 5.5056, 34.3298, 174
713.0, 5.5033, 34.3308, 174.2
714.0, 5.503, 34.332, 174.3
715.0, 5.4976, 34.3318, 174.2
716.0, 5.4931, 34.3318, 173.9
717.0, 5.4881, 34.332, 173.2
718.0, 5.4807, 34.332, 172.6
719.0, 5.4734, 34.3323, 172.3
720.0, 5.4694, 34.3323, 172.4
721.0, 5.4657, 34.3325, 172.3
722.0, 5.4642, 34.3327, 172.3
723.0, 5.4614, 34.3326, 172.3
724.0, 5.4555, 34.3322, 172.3
725.0, 5.4448, 34.3323, 172.3
726.0, 5.4337, 34.3325, 172.2
727.0, 5.4289, 34.3335, 172.1
728.0, 5.414, 34.333, 172.1
729.0, 5.4109, 34.333, 171.4
730.0, 5.3961, 34.3331, 170.9
731.0, 5.3936, 34.3351, 170.8
732.0, 5.3853, 34.335, 170.5
733.0, 5.3815, 34.3353, 170.1
734.0, 5.3716, 34.3351, 169.3
735.0, 5.3618, 34.3356, 168.7
736.0, 5.3593, 34.3358, 168.1
737.0, 5.3557, 34.3361, 167.6
738.0, 5.3515, 34.3366, 167.4
739.0, 5.3455, 34.3368, 167.4
740.0, 5.3411, 34.3369, 167.3
741.0, 5.3332, 34.3368, 167.2
742.0, 5.3276, 34.3367, 167.3
743.0, 5.3219, 34.3366, 167.5
744.0, 5.3182, 34.3367, 167.7
745.0, 5.3152, 34.3377, 167.9
746.0, 5.3133, 34.3377, 167.9
747.0, 5.311, 34.3377, 167.7
748.0, 5.3059, 34.338, 167.3
749.0, 5.3017, 34.338, 166.9
750.0, 5.2953, 34.3383, 166.6
751.0, 5.2905, 34.3385, 166.3
752.0, 5.2793, 34.3391, 166.2
753.0, 5.2746, 34.3388, 166.6
754.0, 5.2677, 34.3379, 167.2
755.0, 5.243, 34.3352, 167.9
756.0, 5.2394, 34.3347, 169.4
757.0, 5.2376, 34.3347, 170.6
758.0, 5.2415, 34.3362, 171
759.0, 5.233, 34.3359, 171
760.0, 5.2116, 34.3345, 170.8
761.0, 5.2061, 34.3347, 170.4
762.0, 5.2036, 34.3346, 170.1
763.0, 5.1967, 34.334, 170
764.0, 5.191, 34.3338, 170.2
765.0, 5.1803, 34.3335, 170.6
766.0, 5.1735, 34.334, 170.8
767.0, 5.1666, 34.3349, 170.9
768.0, 5.1556, 34.3346, 170.6
769.0, 5.1493, 34.3342, 170.1
770.0, 5.138, 34.3355, 169.6
771.0, 5.1315, 34.337, 169.1
772.0, 5.1329, 34.338, 168.4
773.0, 5.1391, 34.3407, 167.1
774.0, 5.1469, 34.3437, 165.4
775.0, 5.145, 34.3444, 163.6
776.0, 5.1414, 34.3446, 161.6
777.0, 5.138, 34.345, 159.6
778.0, 5.1356, 34.3456, 158.5
779.0, 5.1303, 34.3464, 157.9
780.0, 5.1261, 34.3473, 157.7
781.0, 5.1237, 34.3481, 157.8
782.0, 5.1182, 34.3483, 157.9
783.0, 5.117, 34.35, 157.7
784.0, 5.1167, 34.3505, 157.4
785.0, 5.1114, 34.3508, 157
786.0, 5.1062, 34.3515, 156.5
787.0, 5.1048, 34.3515, 156.1
788.0, 5.1029, 34.3514, 155.7
789.0, 5.096, 34.3518, 155.4
790.0, 5.0876, 34.3517, 155.1
791.0, 5.0806, 34.3523, 155.2
792.0, 5.0705, 34.3526, 155.5
793.0, 5.062, 34.353, 155.6
794.0, 5.0572, 34.3536, 155.4
795.0, 5.0552, 34.3542, 155.2
796.0, 5.0539, 34.3544, 154.9
797.0, 5.0524, 34.3543, 154.5
798.0, 5.0489, 34.3544, 154.2
799.0, 5.0423, 34.3544, 154.1
800.0, 5.0393, 34.3545, 154.2
801.0, 5.0365, 34.3551, 154.4
802.0, 5.023, 34.3541, 154.7
803.0, 5.0144, 34.3535, 154.9
804.0, 5.0121, 34.3541, 154.9
805.0, 5.0104, 34.3548, 154.9
806.0, 5.0089, 34.3557, 154.8
807.0, 5.0065, 34.3568, 154.3
808.0, 5.0002, 34.3572, 153.6
809.0, 4.9947, 34.3576, 152.8
810.0, 4.9897, 34.359, 152
811.0, 4.9888, 34.3593, 151.5
812.0, 4.9872, 34.36, 151
813.0, 4.9829, 34.3601, 150.6
814.0, 4.9766, 34.3609, 150.1
815.0, 4.9729, 34.3616, 149.8
816.0, 4.9696, 34.3619, 149.4
817.0, 4.9662, 34.3622, 149.1
818.0, 4.9621, 34.3625, 148.8
819.0, 4.9568, 34.3628, 148.5
820.0, 4.9542, 34.3632, 148.4
821.0, 4.9518, 34.3635, 148.4
822.0, 4.9453, 34.3641, 148.3
823.0, 4.9386, 34.3647, 148.1
824.0, 4.9314, 34.3655, 147.8
825.0, 4.9214, 34.3665, 147.5
826.0, 4.9166, 34.3671, 146.9
827.0, 4.9129, 34.3673, 146.6
828.0, 4.9054, 34.3668, 146.5
829.0, 4.889, 34.3658, 146.6
830.0, 4.8678, 34.3637, 147
831.0, 4.8574, 34.3653, 147.4
832.0, 4.8598, 34.3666, 148.1
833.0, 4.8574, 34.3672, 148.6
834.0, 4.8489, 34.3672, 148.5
835.0, 4.822, 34.3655, 148.4
836.0, 4.8065, 34.3645, 148.5
837.0, 4.791, 34.3635, 149
838.0, 4.7859, 34.3646, 149.9
839.0, 4.7843, 34.3658, 150.7
840.0, 4.7692, 34.3661, 151.5
841.0, 4.7644, 34.3666, 151.4
842.0, 4.7664, 34.3684, 150.6
843.0, 4.765, 34.369, 149.6
844.0, 4.7609, 34.3703, 148.5
845.0, 4.7528, 34.3706, 147.5
846.0, 4.753, 34.3716, 146.7
847.0, 4.7552, 34.3723, 145.8
848.0, 4.7591, 34.3743, 144.8
849.0, 4.771, 34.3776, 143.7
850.0, 4.7723, 34.3796, 142.4
851.0, 4.7649, 34.3803, 140.8
852.0, 4.7568, 34.3811, 139.2
853.0, 4.7499, 34.3815, 137.9
854.0, 4.7443, 34.382, 137.4
855.0, 4.7401, 34.3823, 137.5
856.0, 4.7361, 34.3827, 137.8
857.0, 4.7339, 34.3831, 138
858.0, 4.7319, 34.3833, 138.3
859.0, 4.7294, 34.3838, 138.5
860.0, 4.7264, 34.3842, 138.6
861.0, 4.7242, 34.3843, 138.6
862.0, 4.7208, 34.3847, 138.7
863.0, 4.719, 34.3848, 138.7
864.0, 4.7145, 34.3849, 138.7
865.0, 4.709, 34.3852, 138.7
866.0, 4.705, 34.3854, 138.6
867.0, 4.697, 34.3857, 138.5
868.0, 4.6933, 34.386, 138.5
869.0, 4.6899, 34.3859, 138.7
870.0, 4.6843, 34.3861, 138.7
871.0, 4.6828, 34.3859, 138.9
872.0, 4.6709, 34.3854, 139.1
873.0, 4.6676, 34.3857, 139.4
874.0, 4.6632, 34.3853, 139.8
875.0, 4.6566, 34.3846, 140.2
876.0, 4.6352, 34.3833, 140.9
877.0, 4.6092, 34.3837, 141.5
878.0, 4.5989, 34.3844, 142.1
879.0, 4.5946, 34.3843, 142.6
880.0, 4.5916, 34.3843, 142.9
881.0, 4.591, 34.3843, 142.9
882.0, 4.589, 34.3843, 142.8
883.0, 4.5879, 34.3844, 142.8
884.0, 4.5845, 34.3844, 142.6
885.0, 4.5796, 34.3845, 142.5
886.0, 4.577, 34.3846, 142.4
887.0, 4.576, 34.3849, 142.3
888.0, 4.5749, 34.3852, 142.1
889.0, 4.5745, 34.3859, 141.7
890.0, 4.5819, 34.3898, 140.8
891.0, 4.591, 34.3938, 139.6
892.0, 4.582, 34.3941, 138.1
893.0, 4.5555, 34.3946, 136.4
894.0, 4.544, 34.395, 134.9
895.0, 4.5422, 34.3951, 134.4
896.0, 4.5369, 34.3952, 134.8
897.0, 4.5329, 34.3953, 135.5
898.0, 4.5266, 34.3952, 136
899.0, 4.5122, 34.3958, 136.5
900.0, 4.5104, 34.3959, 136.7
901.0, 4.4981, 34.3971, 136.8
902.0, 4.4948, 34.3975, 136.8
903.0, 4.4944, 34.3977, 136.7
904.0, 4.4942, 34.3979, 136.5
905.0, 4.4925, 34.3982, 136.3
906.0, 4.4898, 34.3984, 136.3
907.0, 4.4851, 34.3986, 136.4
908.0, 4.4798, 34.3988, 136.5
909.0, 4.478, 34.399, 136.4
910.0, 4.475, 34.399, 136.4
911.0, 4.4704, 34.3989, 136.4
912.0, 4.4684, 34.399, 136.4
913.0, 4.4675, 34.3996, 136.5
914.0, 4.4648, 34.3994, 136.5
915.0, 4.4598, 34.3996, 136.6
916.0, 4.4524, 34.3993, 136.6
917.0, 4.4442, 34.399, 136.8
918.0, 4.4345, 34.3997, 136.9
919.0, 4.4312, 34.3999, 137.1
920.0, 4.4263, 34.4007, 137.2
921.0, 4.4203, 34.4007, 137.2
922.0, 4.413, 34.4004, 137
923.0, 4.4164, 34.4029, 136.7
924.0, 4.4109, 34.4028, 136.7
925.0, 4.3949, 34.4017, 136.7
926.0, 4.3889, 34.403, 136.4
927.0, 4.3841, 34.4042, 136.2
928.0, 4.3745, 34.4041, 136.2
929.0, 4.3624, 34.404, 136
930.0, 4.3528, 34.4041, 136.1
931.0, 4.3475, 34.4049, 136.4
932.0, 4.3422, 34.4053, 136.7
933.0, 4.3361, 34.4055, 136.9
934.0, 4.3315, 34.406, 137.1
935.0, 4.322, 34.4066, 137.1
936.0, 4.3158, 34.4068, 136.9
937.0, 4.3157, 34.4071, 136.7
938.0, 4.3164, 34.408, 136.5
939.0, 4.3107, 34.4086, 136.3
940.0, 4.3039, 34.4089, 136
941.0, 4.2993, 34.4092, 135.8
942.0, 4.2941, 34.4095, 135.8
943.0, 4.2894, 34.4107, 135.8
944.0, 4.2872, 34.4113, 135.8
945.0, 4.2849, 34.412, 135.7
946.0, 4.2814, 34.4131, 135.6
947.0, 4.2787, 34.4139, 135.2
948.0, 4.2702, 34.4146, 134.8
949.0, 4.2635, 34.4148, 134.6
950.0, 4.255, 34.4155, 134.4
951.0, 4.2524, 34.4158, 134.3
952.0, 4.2483, 34.4166, 134.3
953.0, 4.2458, 34.417, 134.1
954.0, 4.24, 34.4185, 134.1
955.0, 4.2322, 34.4199, 133.9
956.0, 4.2249, 34.4212, 133.8
957.0, 4.2234, 34.4213, 133.6
958.0, 4.2221, 34.4217, 133.5
959.0, 4.2217, 34.4218, 133.3
960.0, 4.2202, 34.422, 133.1
961.0, 4.2157, 34.4222, 133
962.0, 4.2105, 34.4228, 133
963.0, 4.207, 34.4235, 133
964.0, 4.2036, 34.4242, 133
965.0, 4.1984, 34.4252, 132.9
966.0, 4.1964, 34.4256, 132.6
967.0, 4.1897, 34.4264, 132.5
968.0, 4.1855, 34.4274, 132.3
969.0, 4.182, 34.4281, 132.2
970.0, 4.1793, 34.4285, 132
971.0, 4.175, 34.4289, 132
972.0, 4.1721, 34.4296, 132
973.0, 4.1706, 34.4298, 132
974.0, 4.1635, 34.4303, 131.9
975.0, 4.1581, 34.4317, 131.9
976.0, 4.1542, 34.4328, 131.8
977.0, 4.1498, 34.4336, 131.8
978.0, 4.1463, 34.434, 131.8
979.0, 4.139, 34.4351, 131.9
980.0, 4.1339, 34.4358, 132
981.0, 4.1316, 34.4362, 132
982.0, 4.1293, 34.4366, 132.1
983.0, 4.1238, 34.437, 132.1
984.0, 4.1177, 34.4379, 132
985.0, 4.1081, 34.4393, 132
986.0, 4.1064, 34.4396, 131.9
987.0, 4.1063, 34.4395, 131.9
988.0, 4.1054, 34.4396, 131.9
989.0, 4.1029, 34.44, 131.9
990.0, 4.1, 34.4405, 131.8
991.0, 4.0976, 34.4409, 131.8
992.0, 4.0959, 34.4413, 131.8
993.0, 4.0927, 34.4417, 131.7
994.0, 4.0879, 34.4423, 131.6
995.0, 4.0798, 34.4436, 131.6
996.0, 4.078, 34.4438, 131.6
997.0, 4.0775, 34.4439, 131.4
998.0, 4.0766, 34.444, 131.4
999.0, 4.072, 34.4447, 131.3
1000.0, 4.068, 34.4453, 131.3
1001.0, 4.0681, 34.4455, 131.3
1002.0, 4.0676, 34.4454, 131.3
1003.0, 4.0638, 34.4465, 131.3
1004.0, 4.062, 34.447, 131.4
1005.0, 4.0612, 34.4472, 131.4
1006.0, 4.0607, 34.4473, 131.4
1007.0, 4.0589, 34.4476, 131.5
1008.0, 4.0573, 34.4479, 131.5
1009.0, 4.0562, 34.4482, 131.5
1010.0, 4.0543, 34.4486, 131.6
1011.0, 4.0532, 34.4491, 131.6
1012.0, 4.0523, 34.4495, 131.7
1013.0, 4.051, 34.4502, 131.7
1014.0, 4.05, 34.451, 131.6
1015.0, 4.0495, 34.4514, 131.6
1016.0, 4.0486, 34.452, 131.6
1017.0, 4.0473, 34.4523, 131.7
1018.0, 4.0465, 34.4527, 131.8
1019.0, 4.0454, 34.4535, 131.8
1020.0, 4.045, 34.4539, 131.8
1021.0, 4.0435, 34.4557, 131.7
1022.0, 4.0433, 34.4575, 131.6
1023.0, 4.0424, 34.4581, 131.6
1024.0, 4.0377, 34.4582, 131.6
1025.0, 4.0347, 34.4588, 131.7
1026.0, 4.0346, 34.4595, 131.7
1027.0, 4.0316, 34.4608, 131.7
1028.0, 4.027, 34.4617, 131.7
1029.0, 4.0226, 34.4626, 131.7
1030.0, 4.0187, 34.4633, 131.6
1031.0, 4.0161, 34.4636, 131.5
1032.0, 4.0137, 34.4643, 131.5
1033.0, 4.0109, 34.4648, 131.4
1034.0, 4.0092, 34.4652, 131.4
1035.0, 4.0096, 34.4653, 131.4
1036.0, 4.0063, 34.4657, 131.3
1037.0, 3.9996, 34.4658, 131.3
1038.0, 3.9967, 34.4666, 131.2
1039.0, 3.9931, 34.467, 131.3
1040.0, 3.9883, 34.4676, 131.2
1041.0, 3.9845, 34.468, 131.4
1042.0, 3.9814, 34.4686, 131.4
1043.0, 3.9798, 34.4688, 131.5
1044.0, 3.9788, 34.469, 131.6
1045.0, 3.9779, 34.4691, 131.5
1046.0, 3.9768, 34.4692, 131.5
1047.0, 3.9757, 34.4696, 131.5
1048.0, 3.9735, 34.4698, 131.5
1049.0, 3.9706, 34.4705, 131.4
1050.0, 3.9688, 34.4708, 131.4
1051.0, 3.9678, 34.4709, 131.4
1052.0, 3.9664, 34.4712, 131.4
1053.0, 3.9615, 34.472, 131.3
1054.0, 3.9566, 34.473, 131.4
1055.0, 3.9559, 34.4731, 131.4
1056.0, 3.9551, 34.4732, 131.4
1057.0, 3.9514, 34.4737, 131.5
1058.0, 3.9478, 34.4743, 131.6
1059.0, 3.9453, 34.4748, 131.6
1060.0, 3.9439, 34.4754, 131.6
1061.0, 3.9432, 34.4757, 131.7
1062.0, 3.9419, 34.4761, 131.6
1063.0, 3.9412, 34.4764, 131.7
1064.0, 3.9394, 34.4771, 131.7
1065.0, 3.9372, 34.4773, 131.7
1066.0, 3.9369, 34.4778, 131.7
1067.0, 3.936, 34.4782, 131.6
1068.0, 3.9352, 34.4789, 131.6
1069.0, 3.9313, 34.479, 131.6
1070.0, 3.9273, 34.4792, 131.6
1071.0, 3.9214, 34.4802, 131.6
1072.0, 3.9199, 34.4809, 131.5
1073.0, 3.9186, 34.4815, 131.5
1074.0, 3.9176, 34.4818, 131.4
1075.0, 3.9164, 34.482, 131.4
1076.0, 3.9151, 34.4822, 131.3
1077.0, 3.9135, 34.4824, 131.2
1078.0, 3.9116, 34.4828, 131.1
1079.0, 3.9092, 34.4827, 131
1080.0, 3.9021, 34.4824, 130.8
1081.0, 3.8962, 34.4826, 130.7
1082.0, 3.8904, 34.4832, 130.5
1083.0, 3.8876, 34.4833, 130.3
1084.0, 3.8831, 34.4833, 130.1
1085.0, 3.8809, 34.4834, 130
1086.0, 3.8819, 34.484, 130
1087.0, 3.8798, 34.4842, 130
1088.0, 3.8732, 34.4842, 130
1089.0, 3.8665, 34.484, 129.9
1090.0, 3.8621, 34.4839, 129.9
1091.0, 3.8596, 34.484, 129.8
1092.0, 3.855, 34.4841, 129.7
1093.0, 3.844, 34.4845, 129.6
1094.0, 3.8339, 34.4848, 129.6
1095.0, 3.8279, 34.4856, 129.7
1096.0, 3.8255, 34.4861, 129.7
1097.0, 3.8252, 34.4871, 129.7
1098.0, 3.8238, 34.4879, 129.8
1099.0, 3.8203, 34.4879, 129.9
1100.0, 3.8204, 34.4891, 129.9
1101.0, 3.8216, 34.4904, 129.9
1102.0, 3.8206, 34.4913, 129.9
1103.0, 3.8172, 34.4921, 129.8
1104.0, 3.8147, 34.4922, 129.8
1105.0, 3.808, 34.4925, 129.8
1106.0, 3.7998, 34.4934, 129.9
1107.0, 3.7923, 34.4938, 129.9
1108.0, 3.7856, 34.4938, 129.9
1109.0, 3.7839, 34.4939, 129.8
1110.0, 3.78, 34.4941, 129.9
1111.0, 3.7788, 34.4943, 129.9
1112.0, 3.7785, 34.4946, 129.9
1113.0, 3.778, 34.495, 129.9
1114.0, 3.7772, 34.4953, 129.9
1115.0, 3.777, 34.4955, 129.9
1116.0, 3.7841, 34.4978, 129.8
1117.0, 3.7908, 34.5, 129.9
1118.0, 3.787, 34.4997, 130
1119.0, 3.7787, 34.4993, 130.1
1120.0, 3.7748, 34.4992, 130
1121.0, 3.772, 34.4989, 130.1
1122.0, 3.7705, 34.4988, 130
1123.0, 3.7698, 34.4988, 129.9
1124.0, 3.7676, 34.4996, 129.9
1125.0, 3.7655, 34.5008, 129.9
1126.0, 3.7641, 34.5009, 129.8
1127.0, 3.7641, 34.5012, 129.8
1128.0, 3.7625, 34.5014, 129.9
1129.0, 3.7611, 34.502, 129.9
1130.0, 3.7599, 34.5022, 130
1131.0, 3.7581, 34.5032, 129.9
1132.0, 3.7498, 34.5028, 129.8
1133.0, 3.7456, 34.5026, 129.8
1134.0, 3.7432, 34.5031, 129.8
1135.0, 3.7439, 34.5039, 129.9
1136.0, 3.7417, 34.5036, 130
1137.0, 3.7329, 34.5032, 130.1
1138.0, 3.7255, 34.5033, 130.1
1139.0, 3.7258, 34.5037, 130.1
1140.0, 3.7258, 34.5038, 130.1
1141.0, 3.7282, 34.5044, 130.1
1142.0, 3.7262, 34.5043, 130.1
1143.0, 3.7247, 34.5045, 130.1
1144.0, 3.7268, 34.5053, 130.2
1145.0, 3.7239, 34.5053, 130.1
1146.0, 3.7225, 34.5058, 130.1
1147.0, 3.7079, 34.5052, 130.1
1148.0, 3.6986, 34.5044, 130.2
1149.0, 3.6954, 34.5043, 130.2
1150.0, 3.694, 34.505, 130.3
1151.0, 3.6962, 34.5057, 130.3
1152.0, 3.6955, 34.5056, 130.3
1153.0, 3.7038, 34.5083, 130.3
1154.0, 3.7009, 34.5086, 130.2
1155.0, 3.6946, 34.5084, 130.2
1156.0, 3.6867, 34.5083, 130.1
1157.0, 3.6799, 34.5079, 130.1
1158.0, 3.6786, 34.5078, 130.2
1159.0, 3.6775, 34.5081, 130.2
1160.0, 3.6719, 34.509, 130.2
1161.0, 3.6689, 34.5092, 130.2
1162.0, 3.6661, 34.509, 130.3
1163.0, 3.6628, 34.5088, 130.3
1164.0, 3.6569, 34.5082, 130.3
1165.0, 3.6467, 34.5074, 130.3
1166.0, 3.6447, 34.5075, 130.3
1167.0, 3.6498, 34.5096, 130.3
1168.0, 3.6509, 34.5104, 130.3
1169.0, 3.6517, 34.5106, 130.3
1170.0, 3.6453, 34.5103, 130.3
1171.0, 3.6386, 34.5098, 130.3
1172.0, 3.634, 34.5096, 130.2
1173.0, 3.6281, 34.5092, 130.3
1174.0, 3.6224, 34.509, 130.4
1175.0, 3.6222, 34.509, 130.5
1176.0, 3.6251, 34.5101, 130.5
1177.0, 3.6277, 34.5117, 130.6
1178.0, 3.6261, 34.513, 130.7
1179.0, 3.6195, 34.513, 130.6
1180.0, 3.6125, 34.5127, 130.6
1181.0, 3.6037, 34.5124, 130.6
1182.0, 3.5994, 34.512, 130.7
1183.0, 3.5982, 34.5123, 130.6
1184.0, 3.5982, 34.5122, 130.7
1185.0, 3.5959, 34.5123, 130.9
1186.0, 3.5949, 34.5124, 131
1187.0, 3.5954, 34.5134, 131.1
1188.0, 3.5917, 34.5139, 131.1
1189.0, 3.588, 34.514, 131
1190.0, 3.5894, 34.5155, 131
1191.0, 3.5889, 34.5157, 131
1192.0, 3.5876, 34.516, 131.1
1193.0, 3.5885, 34.5176, 131.1
1194.0, 3.5823, 34.5176, 131.1
1195.0, 3.5759, 34.5174, 131.2
1196.0, 3.57, 34.5174, 131.2
1197.0, 3.5672, 34.5173, 131.3
1198.0, 3.5624, 34.5176, 131.3
1199.0, 3.5619, 34.5185, 131.4
1200.0, 3.5585, 34.5183, 131.5
1201.0, 3.5535, 34.5189, 131.6
1202.0, 3.5499, 34.5198, 131.6
1203.0, 3.5459, 34.5199, 131.7
1204.0, 3.545, 34.5199, 131.7
1205.0, 3.5424, 34.5206, 131.7
1206.0, 3.5405, 34.5218, 131.6
1207.0, 3.5385, 34.5226, 131.6
1208.0, 3.5383, 34.5225, 131.5
1209.0, 3.5366, 34.5224, 131.4
1210.0, 3.5347, 34.5225, 131.4
1211.0, 3.5339, 34.5224, 131.4
1212.0, 3.5336, 34.5225, 131.5
1213.0, 3.5281, 34.5226, 131.6
1214.0, 3.5174, 34.5225, 131.8
1215.0, 3.512, 34.5222, 131.9
1216.0, 3.5059, 34.5223, 132.1
1217.0, 3.5011, 34.5224, 132.2
1218.0, 3.4982, 34.5233, 132.3
1219.0, 3.4959, 34.5239, 132.3
1220.0, 3.4958, 34.5241, 132.3
1221.0, 3.4955, 34.5248, 132.2
1222.0, 3.4988, 34.5258, 132
1223.0, 3.4978, 34.5259, 131.7
1224.0, 3.4973, 34.526, 131.4
1225.0, 3.4972, 34.5263, 131.1
1226.0, 3.5003, 34.5274, 130.9
1227.0, 3.5024, 34.5288, 130.9
1228.0, 3.4954, 34.5283, 130.9
1229.0, 3.4911, 34.5286, 130.9
1230.0, 3.4886, 34.5285, 130.9
1231.0, 3.487, 34.5286, 130.9
1232.0, 3.4828, 34.5285, 131
1233.0, 3.4805, 34.5287, 131.1
1234.0, 3.4757, 34.5288, 131.3
1235.0, 3.4725, 34.5292, 131.4
1236.0, 3.4657, 34.5289, 131.4
1237.0, 3.4577, 34.5285, 131.5
1238.0, 3.4531, 34.5286, 131.7
1239.0, 3.4479, 34.5285, 132.1
1240.0, 3.4453, 34.5288, 132.5
1241.0, 3.4452, 34.5292, 133
1242.0, 3.4445, 34.5294, 133.6
1243.0, 3.4435, 34.5298, 133.9
1244.0, 3.4409, 34.5301, 133.9
1245.0, 3.4357, 34.5305, 133.9
1246.0, 3.4343, 34.5314, 133.8
1247.0, 3.433, 34.5316, 133.6
1248.0, 3.43, 34.5317, 133.6
1249.0, 3.4286, 34.5317, 133.5
1250.0, 3.4274, 34.532, 133.5
1251.0, 3.4255, 34.5322, 133.5
1252.0, 3.4246, 34.5323, 133.6
1253.0, 3.4233, 34.5323, 133.7
1254.0, 3.4214, 34.5324, 133.7
1255.0, 3.4196, 34.533, 133.7
1256.0, 3.4151, 34.5333, 133.8
