CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00091_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:43:16 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_91_1
#DATE: 2008-01-14
#TIMEZONE: UTC
#CTD_START_TIME: 15:35:00
#CTD_START_LATITUDE: -23.9997
#CTD_START_LONGITUDE: -103.0002
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 91
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
548.0, 6.925, 34.3768, 146, -999
549.0, 6.9145, 34.3766, 146.5, -999
550.0, 6.8931, 34.3753, 147, -999
551.0, 6.8853, 34.3752, 147.3, -999
552.0, 6.88, 34.3749, 147.5, -999
553.0, 6.8643, 34.375, 147.9, -999
554.0, 6.8541, 34.3745, 148.2, -999
555.0, 6.8383, 34.3739, 148.5, -999
556.0, 6.8238, 34.3732, 148.9, -999
557.0, 6.8147, 34.3727, 149.1, -999
558.0, 6.8123, 34.3727, 149.6, -999
559.0, 6.8073, 34.3722, 150.3, -999
560.0, 6.7897, 34.3705, 151.2, -999
561.0, 6.7637, 34.3685, 152.3, -999
562.0, 6.7471, 34.367, 154.1, -999
563.0, 6.7189, 34.3651, 155.8, -999
564.0, 6.7023, 34.3637, 157, -999
565.0, 6.6757, 34.3618, 158, -999
566.0, 6.6612, 34.3607, 159.1, -999
567.0, 6.6486, 34.3595, 160.2, -999
568.0, 6.636, 34.3583, 161.4, -999
569.0, 6.6262, 34.3574, 162.7, -999
570.0, 6.6094, 34.3562, 163.9, -999
571.0, 6.5887, 34.3552, 165.1, -999
572.0, 6.5781, 34.3546, 166.6, -999
573.0, 6.5688, 34.3544, 167.7, -999
574.0, 6.5538, 34.3535, 167.6, -999
575.0, 6.5439, 34.3528, 167.3, -999
576.0, 6.5387, 34.3527, 167.1, -999
577.0, 6.5316, 34.352, 167.2, -999
578.0, 6.5127, 34.351, 167.4, -999
579.0, 6.4983, 34.3504, 167.8, -999
580.0, 6.4874, 34.3497, 168.1, -999
581.0, 6.4806, 34.3493, 168.3, -999
582.0, 6.475, 34.349, 168.6, -999
583.0, 6.4715, 34.3488, 169.2, -999
584.0, 6.4838, 34.3503, 170.3, -999
585.0, 6.4616, 34.3487, 169.9, -999
586.0, 6.441, 34.3483, 169.5, -999
587.0, 6.4237, 34.3468, 169.5, -999
588.0, 6.4141, 34.3458, 169.9, -999
589.0, 6.4022, 34.3446, 170.6, -999
590.0, 6.3947, 34.3444, 171.6, -999
591.0, 6.3896, 34.3439, 172.8, -999
592.0, 6.3872, 34.344, 173.9, -999
593.0, 6.3818, 34.3438, 174.9, -999
594.0, 6.3704, 34.3432, 175.8, -999
595.0, 6.3607, 34.3428, 176.2, -999
596.0, 6.3544, 34.3426, 176.3, -999
597.0, 6.3399, 34.3417, 176.3, -999
598.0, 6.3272, 34.3415, 176.2, -999
599.0, 6.3148, 34.3415, 176.2, -999
600.0, 6.3062, 34.3418, 176.3, -999
601.0, 6.2999, 34.3416, 176.1, -999
602.0, 6.2966, 34.3412, 175.8, -999
603.0, 6.2831, 34.3408, 175.5, -999
604.0, 6.2783, 34.3412, 175, -999
605.0, 6.2688, 34.3415, 174.8, -999
606.0, 6.2601, 34.3413, 174.5, -999
607.0, 6.2463, 34.3404, 174.4, -999
608.0, 6.2327, 34.3394, 174.8, -999
609.0, 6.2262, 34.3388, 175.8, -999
610.0, 6.207, 34.3376, 177.4, -999
611.0, 6.1984, 34.3371, 179, -999
612.0, 6.1907, 34.337, 180.3, -999
613.0, 6.1858, 34.3366, 181.2, -999
614.0, 6.1845, 34.3382, 181.3, -999
615.0, 6.1807, 34.3381, 181, -999
616.0, 6.1646, 34.3365, 180.4, -999
617.0, 6.1531, 34.3362, 179.6, -999
618.0, 6.1476, 34.3363, 178.5, -999
619.0, 6.1424, 34.3367, 177.9, -999
620.0, 6.1375, 34.3369, 177.5, -999
621.0, 6.1155, 34.3374, 176.9, -999
622.0, 6.1112, 34.3373, 176.3, -999
623.0, 6.1095, 34.3374, 175.6, -999
624.0, 6.0937, 34.3368, 175.1, -999
625.0, 6.0829, 34.3365, 174.7, -999
626.0, 6.0783, 34.3365, 174.8, -999
627.0, 6.0752, 34.3364, 175, -999
628.0, 6.0716, 34.3364, 175.4, -999
629.0, 6.0651, 34.3361, 175.8, -999
630.0, 6.0599, 34.3361, 176.1, -999
631.0, 6.0567, 34.3361, 176.3, -999
632.0, 6.0553, 34.336, 176.5, -999
633.0, 6.0363, 34.3358, 176.7, -999
634.0, 6.0302, 34.3355, 176.7, -999
635.0, 6.0231, 34.3352, 176.9, -999
636.0, 6.0157, 34.3351, 177, -999
637.0, 6.0123, 34.3353, 177.1, -999
638.0, 6.0065, 34.3352, 177.1, -999
639.0, 5.9997, 34.335, 177.1, -999
640.0, 5.9946, 34.335, 177, -999
641.0, 5.9898, 34.3348, 176.9, -999
642.0, 5.9827, 34.3345, 176.8, -999
643.0, 5.9716, 34.3344, 176.8, -999
644.0, 5.9568, 34.3339, 176.9, -999
645.0, 5.9507, 34.3335, 177, -999
646.0, 5.9446, 34.3337, 177.1, -999
647.0, 5.9287, 34.3338, 177.1, -999
648.0, 5.9173, 34.3336, 177, -999
649.0, 5.9096, 34.3336, 176.7, -999
650.0, 5.9031, 34.3338, 176.3, -999
651.0, 5.8962, 34.3342, 175.9, -999
652.0, 5.8859, 34.3339, 175.6, -999
653.0, 5.8771, 34.3338, 175.4, -999
654.0, 5.8728, 34.334, 175.2, -999
655.0, 5.8702, 34.3339, 175, -999
656.0, 5.8597, 34.3338, 175.1, -999
657.0, 5.8538, 34.3339, 175.3, -999
658.0, 5.8459, 34.3337, 175.4, -999
659.0, 5.8429, 34.3337, 175.4, -999
660.0, 5.8388, 34.3335, 175.4, -999
661.0, 5.8355, 34.3334, 175.4, -999
662.0, 5.8339, 34.3332, 175.4, -999
663.0, 5.8244, 34.3329, 175.4, -999
664.0, 5.819, 34.3329, 175.5, -999
665.0, 5.8101, 34.3331, 175.8, -999
666.0, 5.7972, 34.3328, 176.1, -999
667.0, 5.7799, 34.3315, 176.4, -999
668.0, 5.7678, 34.3309, 176.7, -999
669.0, 5.7587, 34.3305, 177.3, -999
670.0, 5.7519, 34.3303, 177.8, -999
671.0, 5.7442, 34.3301, 178, -999
672.0, 5.7364, 34.3298, 178.1, -999
673.0, 5.7254, 34.3295, 178, -999
674.0, 5.7161, 34.3291, 177.8, -999
675.0, 5.7137, 34.3299, 177.6, -999
676.0, 5.7151, 34.3321, 177, -999
677.0, 5.7168, 34.3342, 176.1, -999
678.0, 5.7151, 34.3345, 174.9, -999
679.0, 5.7086, 34.3345, 173, -999
680.0, 5.7027, 34.3344, 171.9, -999
681.0, 5.6954, 34.3342, 171.6, -999
682.0, 5.6833, 34.3332, 172.1, -999
683.0, 5.677, 34.3327, 172.9, -999
684.0, 5.6794, 34.3335, 173.7, -999
685.0, 5.6769, 34.3336, 174.3, -999
686.0, 5.6739, 34.3335, 174.6, -999
687.0, 5.6703, 34.3334, 174.5, -999
688.0, 5.6641, 34.3331, 174.2, -999
689.0, 5.6604, 34.3332, 174, -999
690.0, 5.6582, 34.333, 173.9, -999
691.0, 5.6537, 34.3327, 173.9, -999
692.0, 5.6514, 34.3331, 173.8, -999
693.0, 5.6445, 34.333, 173.9, -999
694.0, 5.6368, 34.3326, 173.8, -999
695.0, 5.631, 34.3323, 173.7, -999
696.0, 5.6239, 34.332, 173.8, -999
697.0, 5.6095, 34.3315, 174.2, -999
698.0, 5.6004, 34.3312, 174.7, -999
699.0, 5.5945, 34.3309, 174.9, -999
700.0, 5.59, 34.3314, 175.1, -999
701.0, 5.589, 34.3316, 175.2, -999
702.0, 5.5859, 34.3316, 175, -999
703.0, 5.5812, 34.3316, 174.8, -999
704.0, 5.574, 34.3313, 174.7, -999
705.0, 5.5658, 34.331, 174.5, -999
706.0, 5.5587, 34.331, 174.4, -999
707.0, 5.553, 34.3322, 174.5, -999
708.0, 5.5454, 34.3321, 174.4, -999
709.0, 5.54, 34.3315, 174.3, -999
710.0, 5.5295, 34.3309, 174.1, -999
711.0, 5.52, 34.3304, 174, -999
712.0, 5.5056, 34.3298, 174, -999
713.0, 5.5033, 34.3308, 174.2, -999
714.0, 5.503, 34.332, 174.3, -999
715.0, 5.4976, 34.3318, 174.2, -999
716.0, 5.4931, 34.3318, 173.9, -999
717.0, 5.4881, 34.332, 173.2, -999
718.0, 5.4807, 34.332, 172.6, -999
719.0, 5.4734, 34.3323, 172.3, -999
720.0, 5.4694, 34.3323, 172.4, -999
721.0, 5.4657, 34.3325, 172.3, -999
722.0, 5.4642, 34.3327, 172.3, -999
723.0, 5.4614, 34.3326, 172.3, -999
724.0, 5.4555, 34.3322, 172.3, -999
725.0, 5.4448, 34.3323, 172.3, -999
726.0, 5.4337, 34.3325, 172.2, -999
727.0, 5.4289, 34.3335, 172.1, -999
728.0, 5.414, 34.333, 172.1, -999
729.0, 5.4109, 34.333, 171.4, -999
730.0, 5.3961, 34.3331, 170.9, -999
731.0, 5.3936, 34.3351, 170.8, -999
732.0, 5.3853, 34.335, 170.5, -999
733.0, 5.3815, 34.3353, 170.1, -999
734.0, 5.3716, 34.3351, 169.3, -999
735.0, 5.3618, 34.3356, 168.7, -999
736.0, 5.3593, 34.3358, 168.1, -999
737.0, 5.3557, 34.3361, 167.6, -999
738.0, 5.3515, 34.3366, 167.4, -999
739.0, 5.3455, 34.3368, 167.4, -999
740.0, 5.3411, 34.3369, 167.3, -999
741.0, 5.3332, 34.3368, 167.2, -999
742.0, 5.3276, 34.3367, 167.3, -999
743.0, 5.3219, 34.3366, 167.5, -999
744.0, 5.3182, 34.3367, 167.7, -999
745.0, 5.3152, 34.3377, 167.9, -999
746.0, 5.3133, 34.3377, 167.9, -999
747.0, 5.311, 34.3377, 167.7, -999
748.0, 5.3059, 34.338, 167.3, -999
749.0, 5.3017, 34.338, 166.9, -999
750.0, 5.2953, 34.3383, 166.6, -999
751.0, 5.2905, 34.3385, 166.3, -999
752.0, 5.2793, 34.3391, 166.2, -999
753.0, 5.2746, 34.3388, 166.6, -999
754.0, 5.2677, 34.3379, 167.2, -999
755.0, 5.243, 34.3352, 167.9, -999
756.0, 5.2394, 34.3347, 169.4, -999
757.0, 5.2376, 34.3347, 170.6, -999
758.0, 5.2415, 34.3362, 171, -999
759.0, 5.233, 34.3359, 171, -999
760.0, 5.2116, 34.3345, 170.8, -999
761.0, 5.2061, 34.3347, 170.4, -999
762.0, 5.2036, 34.3346, 170.1, -999
763.0, 5.1967, 34.334, 170, -999
764.0, 5.191, 34.3338, 170.2, -999
765.0, 5.1803, 34.3335, 170.6, -999
766.0, 5.1735, 34.334, 170.8, -999
767.0, 5.1666, 34.3349, 170.9, -999
768.0, 5.1556, 34.3346, 170.6, -999
769.0, 5.1493, 34.3342, 170.1, -999
770.0, 5.138, 34.3355, 169.6, -999
771.0, 5.1315, 34.337, 169.1, -999
772.0, 5.1329, 34.338, 168.4, -999
773.0, 5.1391, 34.3407, 167.1, -999
774.0, 5.1469, 34.3437, 165.4, -999
775.0, 5.145, 34.3444, 163.6, -999
776.0, 5.1414, 34.3446, 161.6, -999
777.0, 5.138, 34.345, 159.6, -999
778.0, 5.1356, 34.3456, 158.5, -999
779.0, 5.1303, 34.3464, 157.9, -999
780.0, 5.1261, 34.3473, 157.7, -999
781.0, 5.1237, 34.3481, 157.8, -999
782.0, 5.1182, 34.3483, 157.9, -999
783.0, 5.117, 34.35, 157.7, -999
784.0, 5.1167, 34.3505, 157.4, -999
785.0, 5.1114, 34.3508, 157, -999
786.0, 5.1062, 34.3515, 156.5, -999
787.0, 5.1048, 34.3515, 156.1, -999
788.0, 5.1029, 34.3514, 155.7, -999
789.0, 5.096, 34.3518, 155.4, -999
790.0, 5.0876, 34.3517, 155.1, -999
791.0, 5.0806, 34.3523, 155.2, -999
792.0, 5.0705, 34.3526, 155.5, -999
793.0, 5.062, 34.353, 155.6, -999
794.0, 5.0572, 34.3536, 155.4, -999
795.0, 5.0552, 34.3542, 155.2, -999
796.0, 5.0539, 34.3544, 154.9, -999
797.0, 5.0524, 34.3543, 154.5, -999
798.0, 5.0489, 34.3544, 154.2, -999
799.0, 5.0423, 34.3544, 154.1, -999
800.0, 5.0393, 34.3545, 154.2, -999
801.0, 5.0365, 34.3551, 154.4, -999
802.0, 5.023, 34.3541, 154.7, -999
803.0, 5.0144, 34.3535, 154.9, -999
804.0, 5.0121, 34.3541, 154.9, -999
805.0, 5.0104, 34.3548, 154.9, -999
806.0, 5.0089, 34.3557, 154.8, -999
807.0, 5.0065, 34.3568, 154.3, -999
808.0, 5.0002, 34.3572, 153.6, -999
809.0, 4.9947, 34.3576, 152.8, -999
810.0, 4.9897, 34.359, 152, -999
811.0, 4.9888, 34.3593, 151.5, -999
812.0, 4.9872, 34.36, 151, -999
813.0, 4.9829, 34.3601, 150.6, -999
814.0, 4.9766, 34.3609, 150.1, -999
815.0, 4.9729, 34.3616, 149.8, -999
816.0, 4.9696, 34.3619, 149.4, -999
817.0, 4.9662, 34.3622, 149.1, -999
818.0, 4.9621, 34.3625, 148.8, -999
819.0, 4.9568, 34.3628, 148.5, -999
820.0, 4.9542, 34.3632, 148.4, -999
821.0, 4.9518, 34.3635, 148.4, -999
822.0, 4.9453, 34.3641, 148.3, -999
823.0, 4.9386, 34.3647, 148.1, -999
824.0, 4.9314, 34.3655, 147.8, -999
825.0, 4.9214, 34.3665, 147.5, -999
826.0, 4.9166, 34.3671, 146.9, -999
827.0, 4.9129, 34.3673, 146.6, -999
828.0, 4.9054, 34.3668, 146.5, -999
829.0, 4.889, 34.3658, 146.6, -999
830.0, 4.8678, 34.3637, 147, -999
831.0, 4.8574, 34.3653, 147.4, -999
832.0, 4.8598, 34.3666, 148.1, -999
833.0, 4.8574, 34.3672, 148.6, -999
834.0, 4.8489, 34.3672, 148.5, -999
835.0, 4.822, 34.3655, 148.4, -999
836.0, 4.8065, 34.3645, 148.5, -999
837.0, 4.791, 34.3635, 149, -999
838.0, 4.7859, 34.3646, 149.9, -999
839.0, 4.7843, 34.3658, 150.7, -999
840.0, 4.7692, 34.3661, 151.5, -999
841.0, 4.7644, 34.3666, 151.4, -999
842.0, 4.7664, 34.3684, 150.6, -999
843.0, 4.765, 34.369, 149.6, -999
844.0, 4.7609, 34.3703, 148.5, -999
845.0, 4.7528, 34.3706, 147.5, -999
846.0, 4.753, 34.3716, 146.7, -999
847.0, 4.7552, 34.3723, 145.8, -999
848.0, 4.7591, 34.3743, 144.8, -999
849.0, 4.771, 34.3776, 143.7, -999
850.0, 4.7723, 34.3796, 142.4, -999
851.0, 4.7649, 34.3803, 140.8, -999
852.0, 4.7568, 34.3811, 139.2, -999
853.0, 4.7499, 34.3815, 137.9, -999
854.0, 4.7443, 34.382, 137.4, -999
855.0, 4.7401, 34.3823, 137.5, -999
856.0, 4.7361, 34.3827, 137.8, -999
857.0, 4.7339, 34.3831, 138, -999
858.0, 4.7319, 34.3833, 138.3, -999
859.0, 4.7294, 34.3838, 138.5, -999
860.0, 4.7264, 34.3842, 138.6, -999
861.0, 4.7242, 34.3843, 138.6, -999
862.0, 4.7208, 34.3847, 138.7, -999
863.0, 4.719, 34.3848, 138.7, -999
864.0, 4.7145, 34.3849, 138.7, -999
865.0, 4.709, 34.3852, 138.7, -999
866.0, 4.705, 34.3854, 138.6, -999
867.0, 4.697, 34.3857, 138.5, -999
868.0, 4.6933, 34.386, 138.5, -999
869.0, 4.6899, 34.3859, 138.7, -999
870.0, 4.6843, 34.3861, 138.7, -999
871.0, 4.6828, 34.3859, 138.9, -999
872.0, 4.6709, 34.3854, 139.1, -999
873.0, 4.6676, 34.3857, 139.4, -999
874.0, 4.6632, 34.3853, 139.8, -999
875.0, 4.6566, 34.3846, 140.2, -999
876.0, 4.6352, 34.3833, 140.9, -999
877.0, 4.6092, 34.3837, 141.5, -999
878.0, 4.5989, 34.3844, 142.1, -999
879.0, 4.5946, 34.3843, 142.6, -999
880.0, 4.5916, 34.3843, 142.9, -999
881.0, 4.591, 34.3843, 142.9, -999
882.0, 4.589, 34.3843, 142.8, -999
883.0, 4.5879, 34.3844, 142.8, -999
884.0, 4.5845, 34.3844, 142.6, -999
885.0, 4.5796, 34.3845, 142.5, -999
886.0, 4.577, 34.3846, 142.4, -999
887.0, 4.576, 34.3849, 142.3, -999
888.0, 4.5749, 34.3852, 142.1, -999
889.0, 4.5745, 34.3859, 141.7, -999
890.0, 4.5819, 34.3898, 140.8, -999
891.0, 4.591, 34.3938, 139.6, -999
892.0, 4.582, 34.3941, 138.1, -999
893.0, 4.5555, 34.3946, 136.4, -999
894.0, 4.544, 34.395, 134.9, -999
895.0, 4.5422, 34.3951, 134.4, -999
896.0, 4.5369, 34.3952, 134.8, -999
897.0, 4.5329, 34.3953, 135.5, -999
898.0, 4.5266, 34.3952, 136, -999
899.0, 4.5122, 34.3958, 136.5, -999
900.0, 4.5104, 34.3959, 136.7, -999
901.0, 4.4981, 34.3971, 136.8, -999
902.0, 4.4948, 34.3975, 136.8, -999
903.0, 4.4944, 34.3977, 136.7, -999
904.0, 4.4942, 34.3979, 136.5, -999
905.0, 4.4925, 34.3982, 136.3, -999
906.0, 4.4898, 34.3984, 136.3, -999
907.0, 4.4851, 34.3986, 136.4, -999
908.0, 4.4798, 34.3988, 136.5, -999
909.0, 4.478, 34.399, 136.4, -999
910.0, 4.475, 34.399, 136.4, -999
911.0, 4.4704, 34.3989, 136.4, -999
912.0, 4.4684, 34.399, 136.4, -999
913.0, 4.4675, 34.3996, 136.5, -999
914.0, 4.4648, 34.3994, 136.5, -999
915.0, 4.4598, 34.3996, 136.6, -999
916.0, 4.4524, 34.3993, 136.6, -999
917.0, 4.4442, 34.399, 136.8, -999
918.0, 4.4345, 34.3997, 136.9, -999
919.0, 4.4312, 34.3999, 137.1, -999
920.0, 4.4263, 34.4007, 137.2, -999
921.0, 4.4203, 34.4007, 137.2, -999
922.0, 4.413, 34.4004, 137, -999
923.0, 4.4164, 34.4029, 136.7, -999
924.0, 4.4109, 34.4028, 136.7, -999
925.0, 4.3949, 34.4017, 136.7, -999
926.0, 4.3889, 34.403, 136.4, -999
927.0, 4.3841, 34.4042, 136.2, -999
928.0, 4.3745, 34.4041, 136.2, -999
929.0, 4.3624, 34.404, 136, -999
930.0, 4.3528, 34.4041, 136.1, -999
931.0, 4.3475, 34.4049, 136.4, -999
932.0, 4.3422, 34.4053, 136.7, -999
933.0, 4.3361, 34.4055, 136.9, -999
934.0, 4.3315, 34.406, 137.1, -999
935.0, 4.322, 34.4066, 137.1, -999
936.0, 4.3158, 34.4068, 136.9, -999
937.0, 4.3157, 34.4071, 136.7, -999
938.0, 4.3164, 34.408, 136.5, -999
939.0, 4.3107, 34.4086, 136.3, -999
940.0, 4.3039, 34.4089, 136, -999
941.0, 4.2993, 34.4092, 135.8, -999
942.0, 4.2941, 34.4095, 135.8, -999
943.0, 4.2894, 34.4107, 135.8, -999
944.0, 4.2872, 34.4113, 135.8, -999
945.0, 4.2849, 34.412, 135.7, -999
946.0, 4.2814, 34.4131, 135.6, -999
947.0, 4.2787, 34.4139, 135.2, -999
948.0, 4.2702, 34.4146, 134.8, -999
949.0, 4.2635, 34.4148, 134.6, -999
950.0, 4.255, 34.4155, 134.4, -999
951.0, 4.2524, 34.4158, 134.3, -999
952.0, 4.2483, 34.4166, 134.3, -999
953.0, 4.2458, 34.417, 134.1, -999
954.0, 4.24, 34.4185, 134.1, -999
955.0, 4.2322, 34.4199, 133.9, -999
956.0, 4.2249, 34.4212, 133.8, -999
957.0, 4.2234, 34.4213, 133.6, -999
958.0, 4.2221, 34.4217, 133.5, -999
959.0, 4.2217, 34.4218, 133.3, -999
960.0, 4.2202, 34.422, 133.1, -999
961.0, 4.2157, 34.4222, 133, -999
962.0, 4.2105, 34.4228, 133, -999
963.0, 4.207, 34.4235, 133, -999
964.0, 4.2036, 34.4242, 133, -999
965.0, 4.1984, 34.4252, 132.9, -999
966.0, 4.1964, 34.4256, 132.6, -999
967.0, 4.1897, 34.4264, 132.5, -999
968.0, 4.1855, 34.4274, 132.3, -999
969.0, 4.182, 34.4281, 132.2, -999
970.0, 4.1793, 34.4285, 132, -999
971.0, 4.175, 34.4289, 132, -999
972.0, 4.1721, 34.4296, 132, -999
973.0, 4.1706, 34.4298, 132, -999
974.0, 4.1635, 34.4303, 131.9, -999
975.0, 4.1581, 34.4317, 131.9, -999
976.0, 4.1542, 34.4328, 131.8, -999
977.0, 4.1498, 34.4336, 131.8, -999
978.0, 4.1463, 34.434, 131.8, -999
979.0, 4.139, 34.4351, 131.9, -999
980.0, 4.1339, 34.4358, 132, -999
981.0, 4.1316, 34.4362, 132, -999
982.0, 4.1293, 34.4366, 132.1, -999
983.0, 4.1238, 34.437, 132.1, -999
984.0, 4.1177, 34.4379, 132, -999
985.0, 4.1081, 34.4393, 132, -999
986.0, 4.1064, 34.4396, 131.9, -999
987.0, 4.1063, 34.4395, 131.9, -999
988.0, 4.1054, 34.4396, 131.9, -999
989.0, 4.1029, 34.44, 131.9, -999
990.0, 4.1, 34.4405, 131.8, -999
991.0, 4.0976, 34.4409, 131.8, -999
992.0, 4.0959, 34.4413, 131.8, -999
993.0, 4.0927, 34.4417, 131.7, -999
994.0, 4.0879, 34.4423, 131.6, -999
995.0, 4.0798, 34.4436, 131.6, -999
996.0, 4.078, 34.4438, 131.6, -999
997.0, 4.0775, 34.4439, 131.4, -999
998.0, 4.0766, 34.444, 131.4, -999
999.0, 4.072, 34.4447, 131.3, -999
1000.0, 4.068, 34.4453, 131.3, -999
1001.0, 4.0681, 34.4455, 131.3, -999
1002.0, 4.0676, 34.4454, 131.3, -999
1003.0, 4.0638, 34.4465, 131.3, -999
1004.0, 4.062, 34.447, 131.4, -999
1005.0, 4.0612, 34.4472, 131.4, -999
1006.0, 4.0607, 34.4473, 131.4, -999
1007.0, 4.0589, 34.4476, 131.5, -999
1008.0, 4.0573, 34.4479, 131.5, -999
1009.0, 4.0562, 34.4482, 131.5, -999
1010.0, 4.0543, 34.4486, 131.6, -999
1011.0, 4.0532, 34.4491, 131.6, -999
1012.0, 4.0523, 34.4495, 131.7, -999
1013.0, 4.051, 34.4502, 131.7, -999
1014.0, 4.05, 34.451, 131.6, -999
1015.0, 4.0495, 34.4514, 131.6, -999
1016.0, 4.0486, 34.452, 131.6, -999
1017.0, 4.0473, 34.4523, 131.7, -999
1018.0, 4.0465, 34.4527, 131.8, -999
1019.0, 4.0454, 34.4535, 131.8, -999
1020.0, 4.045, 34.4539, 131.8, -999
1021.0, 4.0435, 34.4557, 131.7, -999
1022.0, 4.0433, 34.4575, 131.6, -999
1023.0, 4.0424, 34.4581, 131.6, -999
1024.0, 4.0377, 34.4582, 131.6, -999
1025.0, 4.0347, 34.4588, 131.7, -999
1026.0, 4.0346, 34.4595, 131.7, -999
1027.0, 4.0316, 34.4608, 131.7, -999
1028.0, 4.027, 34.4617, 131.7, -999
1029.0, 4.0226, 34.4626, 131.7, -999
1030.0, 4.0187, 34.4633, 131.6, -999
1031.0, 4.0161, 34.4636, 131.5, -999
1032.0, 4.0137, 34.4643, 131.5, -999
1033.0, 4.0109, 34.4648, 131.4, -999
1034.0, 4.0092, 34.4652, 131.4, -999
1035.0, 4.0096, 34.4653, 131.4, -999
1036.0, 4.0063, 34.4657, 131.3, -999
1037.0, 3.9996, 34.4658, 131.3, -999
1038.0, 3.9967, 34.4666, 131.2, -999
1039.0, 3.9931, 34.467, 131.3, -999
1040.0, 3.9883, 34.4676, 131.2, -999
1041.0, 3.9845, 34.468, 131.4, -999
1042.0, 3.9814, 34.4686, 131.4, -999
1043.0, 3.9798, 34.4688, 131.5, -999
1044.0, 3.9788, 34.469, 131.6, -999
1045.0, 3.9779, 34.4691, 131.5, -999
1046.0, 3.9768, 34.4692, 131.5, -999
1047.0, 3.9757, 34.4696, 131.5, -999
1048.0, 3.9735, 34.4698, 131.5, -999
1049.0, 3.9706, 34.4705, 131.4, -999
1050.0, 3.9688, 34.4708, 131.4, -999
1051.0, 3.9678, 34.4709, 131.4, -999
1052.0, 3.9664, 34.4712, 131.4, -999
1053.0, 3.9615, 34.472, 131.3, -999
1054.0, 3.9566, 34.473, 131.4, -999
1055.0, 3.9559, 34.4731, 131.4, -999
1056.0, 3.9551, 34.4732, 131.4, -999
1057.0, 3.9514, 34.4737, 131.5, -999
1058.0, 3.9478, 34.4743, 131.6, -999
1059.0, 3.9453, 34.4748, 131.6, -999
1060.0, 3.9439, 34.4754, 131.6, -999
1061.0, 3.9432, 34.4757, 131.7, -999
1062.0, 3.9419, 34.4761, 131.6, -999
1063.0, 3.9412, 34.4764, 131.7, -999
1064.0, 3.9394, 34.4771, 131.7, -999
1065.0, 3.9372, 34.4773, 131.7, -999
1066.0, 3.9369, 34.4778, 131.7, -999
1067.0, 3.936, 34.4782, 131.6, -999
1068.0, 3.9352, 34.4789, 131.6, -999
1069.0, 3.9313, 34.479, 131.6, -999
1070.0, 3.9273, 34.4792, 131.6, -999
1071.0, 3.9214, 34.4802, 131.6, -999
1072.0, 3.9199, 34.4809, 131.5, -999
1073.0, 3.9186, 34.4815, 131.5, -999
1074.0, 3.9176, 34.4818, 131.4, -999
1075.0, 3.9164, 34.482, 131.4, -999
1076.0, 3.9151, 34.4822, 131.3, -999
1077.0, 3.9135, 34.4824, 131.2, -999
1078.0, 3.9116, 34.4828, 131.1, -999
1079.0, 3.9092, 34.4827, 131, -999
1080.0, 3.9021, 34.4824, 130.8, -999
1081.0, 3.8962, 34.4826, 130.7, -999
1082.0, 3.8904, 34.4832, 130.5, -999
1083.0, 3.8876, 34.4833, 130.3, -999
1084.0, 3.8831, 34.4833, 130.1, -999
1085.0, 3.8809, 34.4834, 130, -999
1086.0, 3.8819, 34.484, 130, -999
1087.0, 3.8798, 34.4842, 130, -999
1088.0, 3.8732, 34.4842, 130, -999
1089.0, 3.8665, 34.484, 129.9, -999
1090.0, 3.8621, 34.4839, 129.9, -999
1091.0, 3.8596, 34.484, 129.8, -999
1092.0, 3.855, 34.4841, 129.7, -999
1093.0, 3.844, 34.4845, 129.6, -999
1094.0, 3.8339, 34.4848, 129.6, -999
1095.0, 3.8279, 34.4856, 129.7, -999
1096.0, 3.8255, 34.4861, 129.7, -999
1097.0, 3.8252, 34.4871, 129.7, -999
1098.0, 3.8238, 34.4879, 129.8, -999
1099.0, 3.8203, 34.4879, 129.9, -999
1100.0, 3.8204, 34.4891, 129.9, -999
1101.0, 3.8216, 34.4904, 129.9, -999
1102.0, 3.8206, 34.4913, 129.9, -999
1103.0, 3.8172, 34.4921, 129.8, -999
1104.0, 3.8147, 34.4922, 129.8, -999
1105.0, 3.808, 34.4925, 129.8, -999
1106.0, 3.7998, 34.4934, 129.9, -999
1107.0, 3.7923, 34.4938, 129.9, -999
1108.0, 3.7856, 34.4938, 129.9, -999
1109.0, 3.7839, 34.4939, 129.8, -999
1110.0, 3.78, 34.4941, 129.9, -999
1111.0, 3.7788, 34.4943, 129.9, -999
1112.0, 3.7785, 34.4946, 129.9, -999
