CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00056_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:26:02 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 56
CASTNO = 1
CTDID = 33RO20071215_CTD_56_1
DATE = 2008-01-02
TIMEZONE = UTC
CTD_START_TIME = 16:14:00
CTD_START_LATITUDE = -5.4162
CTD_START_LONGITUDE = -109.4210
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
488.0, 8.1616, 34.6418, 11, 0.0245
489.0, 8.1398, 34.6414, 10.3, 0.0249
490.0, 8.1328, 34.6413, 9.4, 0.0257
491.0, 8.1278, 34.6411, 8, 0.0245
492.0, 8.1229, 34.6411, 6.7, 0.0249
493.0, 8.1188, 34.6409, 6.1, 0.0253
494.0, 8.1136, 34.6407, 5.8, 0.0253
495.0, 8.1086, 34.6404, 5.9, 0.0257
496.0, 8.1041, 34.6403, 6, 0.0257
497.0, 8.0997, 34.6401, 5.9, 0.0253
498.0, 8.081, 34.6392, 5.9, 0.0253
499.0, 8.062, 34.6381, 6.1, 0.0257
500.0, 8.0503, 34.6377, 6.3, 0.0257
501.0, 8.0443, 34.6369, 6.6, 0.0257
502.0, 8.0187, 34.6354, 6.9, 0.0257
503.0, 7.9803, 34.6333, 7.2, 0.0257
504.0, 7.9385, 34.6317, 7.5, 0.0261
505.0, 7.926, 34.6309, 7.8, 0.0249
506.0, 7.9181, 34.6306, 8.3, 0.0245
507.0, 7.9077, 34.6302, 8.6, 0.0245
508.0, 7.8921, 34.6294, 8.6, 0.0245
509.0, 7.884, 34.6292, 8.6, 0.0245
510.0, 7.8793, 34.6289, 8.6, 0.0245
511.0, 7.8697, 34.6285, 8.6, 0.0245
512.0, 7.8569, 34.6277, 8.5, 0.0245
513.0, 7.8278, 34.6265, 8.4, 0.0245
514.0, 7.7996, 34.6251, 8.4, 0.0245
515.0, 7.7655, 34.6233, 8.5, 0.0245
516.0, 7.7145, 34.6207, 8.7, 0.0245
517.0, 7.6967, 34.6198, 9.3, 0.0245
518.0, 7.6937, 34.6199, 10.3, 0.0241
519.0, 7.6805, 34.6193, 10.6, 0.0245
520.0, 7.6718, 34.6189, 10.7, 0.0245
521.0, 7.6634, 34.6187, 10.6, 0.0245
522.0, 7.6534, 34.6181, 10.6, 0.0245
523.0, 7.6376, 34.6169, 10.6, 0.0245
524.0, 7.5883, 34.6151, 10.8, 0.0245
525.0, 7.571, 34.6142, 11.1, 0.0245
526.0, 7.5676, 34.6141, 11.6, 0.0241
527.0, 7.5644, 34.6142, 11.9, 0.0245
528.0, 7.5617, 34.6141, 12, 0.0245
529.0, 7.5553, 34.6137, 12.1, 0.0241
530.0, 7.5382, 34.613, 12.1, 0.0245
531.0, 7.5306, 34.6127, 12.1, 0.0245
532.0, 7.5267, 34.6126, 12.1, 0.0245
533.0, 7.5219, 34.6125, 12.1, 0.0245
534.0, 7.5154, 34.612, 12.1, 0.0241
535.0, 7.5033, 34.6116, 12.1, 0.0241
536.0, 7.4896, 34.611, 12.2, 0.0241
537.0, 7.4811, 34.6107, 12.3, 0.0245
538.0, 7.4617, 34.6096, 12.5, 0.0241
539.0, 7.4401, 34.6086, 12.7, 0.0241
540.0, 7.4226, 34.6079, 13.1, 0.0241
541.0, 7.4169, 34.6077, 13.4, 0.0241
542.0, 7.4126, 34.6077, 13.5, 0.0241
543.0, 7.4099, 34.6075, 13.5, 0.0237
544.0, 7.4071, 34.6074, 13.4, 0.0237
545.0, 7.4051, 34.6074, 13.2, 0.0241
546.0, 7.3845, 34.606, 13, 0.0241
547.0, 7.3587, 34.6057, 12.7, 0.0241
548.0, 7.3487, 34.6051, 12.5, 0.0237
549.0, 7.3417, 34.6046, 12.2, 0.0237
550.0, 7.335, 34.6043, 12.3, 0.0229
551.0, 7.32, 34.6036, 12.9, 0.0229
552.0, 7.3114, 34.6032, 13.6, 0.0229
553.0, 7.306, 34.6031, 14.4, 0.0233
554.0, 7.2992, 34.6024, 15.1, 0.0233
555.0, 7.2857, 34.6019, 15.6, 0.0229
556.0, 7.2797, 34.6018, 16, 0.0233
557.0, 7.271, 34.6014, 16.1, 0.0229
558.0, 7.2669, 34.6013, 16.1, 0.0229
559.0, 7.2564, 34.6005, 16.2, 0.0221
560.0, 7.2105, 34.5985, 16.4, 0.0229
561.0, 7.1761, 34.5972, 16.8, 0.0229
562.0, 7.1533, 34.5961, 17.4, 0.0221
563.0, 7.1406, 34.5952, 17.9, 0.0221
564.0, 7.1068, 34.5941, 18.2, 0.0221
565.0, 7.0937, 34.5937, 18.4, 0.0229
566.0, 7.0884, 34.5934, 18.5, 0.0229
567.0, 7.0859, 34.5933, 18.5, 0.0229
568.0, 7.0762, 34.5932, 18.4, 0.0233
569.0, 7.0687, 34.5931, 18.1, 0.0233
570.0, 7.0543, 34.5926, 17.6, 0.0237
571.0, 7.043, 34.5924, 16.9, 0.0237
572.0, 7.0339, 34.5921, 16.4, 0.0237
573.0, 7.0268, 34.5921, 16, 0.0233
574.0, 7.0203, 34.5921, 15.7, 0.0233
575.0, 7.0121, 34.5917, 15.5, 0.0233
576.0, 7.0021, 34.5912, 15.4, 0.0233
577.0, 6.9922, 34.591, 15.4, 0.0237
578.0, 6.9796, 34.5903, 15.5, 0.0245
579.0, 6.9583, 34.5893, 16.2, 0.0229
580.0, 6.9334, 34.5881, 17.3, 0.0229
581.0, 6.9201, 34.5873, 18.6, 0.0225
582.0, 6.9148, 34.587, 19.9, 0.0221
583.0, 6.909, 34.5865, 21.1, 0.0221
584.0, 6.8986, 34.5862, 22, 0.0225
585.0, 6.884, 34.5861, 22.4, 0.0221
586.0, 6.8665, 34.5859, 22.1, 0.0225
587.0, 6.8627, 34.5859, 20.9, 0.0229
588.0, 6.8596, 34.5863, 19, 0.0229
589.0, 6.8544, 34.5864, 17.3, 0.0233
590.0, 6.8499, 34.5864, 16.1, 0.0237
591.0, 6.8415, 34.5863, 15.4, 0.0233
592.0, 6.8354, 34.5863, 14.8, 0.0233
593.0, 6.8327, 34.586, 14.7, 0.0229
594.0, 6.8298, 34.5861, 14.8, 0.0233
595.0, 6.8283, 34.5859, 15.1, 0.0229
596.0, 6.8219, 34.5856, 15.6, 0.0225
597.0, 6.811, 34.5853, 16.2, 0.0225
598.0, 6.8041, 34.5848, 17, 0.0225
599.0, 6.7831, 34.5836, 17.9, 0.0229
600.0, 6.7734, 34.5832, 18.9, 0.0225
601.0, 6.7628, 34.5825, 20.5, 0.0225
602.0, 6.752, 34.5823, 21.9, 0.0221
603.0, 6.7362, 34.5814, 22.7, 0.0221
604.0, 6.7219, 34.5809, 23.4, 0.0221
605.0, 6.7106, 34.5803, 23.8, 0.0221
606.0, 6.6929, 34.5796, 24.3, 0.0221
607.0, 6.6887, 34.5796, 24.7, 0.0221
608.0, 6.6882, 34.5796, 25.2, 0.0221
609.0, 6.6869, 34.5798, 25.2, 0.0221
610.0, 6.6846, 34.5797, 24.9, 0.0225
611.0, 6.6764, 34.5795, 24.6, 0.0217
612.0, 6.6612, 34.5791, 24.3, 0.0221
613.0, 6.6564, 34.579, 24.4, 0.0221
614.0, 6.6454, 34.5784, 24.6, 0.0221
615.0, 6.627, 34.5777, 25.1, 0.0221
616.0, 6.6136, 34.5773, 25.7, 0.0221
617.0, 6.609, 34.5771, 26.4, 0.0217
618.0, 6.6066, 34.577, 27.2, 0.0221
619.0, 6.5956, 34.5763, 28.1, 0.0217
620.0, 6.5857, 34.5761, 28.8, 0.0217
621.0, 6.5793, 34.5759, 29.3, 0.0217
622.0, 6.576, 34.5759, 29.8, 0.0217
623.0, 6.5723, 34.5757, 30, 0.0213
624.0, 6.5679, 34.5756, 30.1, 0.0213
625.0, 6.5616, 34.5754, 30, 0.0213
626.0, 6.5572, 34.5754, 30.1, 0.0213
627.0, 6.5559, 34.5753, 30.2, 0.0213
628.0, 6.5538, 34.5751, 30.3, 0.0213
629.0, 6.5395, 34.5746, 30.5, 0.0213
630.0, 6.5347, 34.5747, 30.6, 0.0213
631.0, 6.5335, 34.5745, 30.8, 0.0213
632.0, 6.53, 34.5742, 31.2, 0.0209
633.0, 6.5233, 34.5738, 31.7, 0.0213
634.0, 6.5117, 34.5736, 32.5, 0.0213
635.0, 6.5053, 34.5731, 33.3, 0.0205
636.0, 6.4836, 34.5724, 33.8, 0.0205
637.0, 6.4756, 34.5723, 34.1, 0.0205
638.0, 6.4735, 34.5721, 34.4, 0.0205
639.0, 6.4665, 34.5716, 34.7, 0.0221
640.0, 6.4563, 34.5714, 34.9, 0.0213
641.0, 6.4476, 34.5711, 34.9, 0.0201
642.0, 6.4385, 34.5708, 34.8, 0.0201
643.0, 6.4324, 34.5705, 34.5, 0.0201
644.0, 6.4368, 34.5706, 33.9, 0.0196
645.0, 6.4243, 34.5705, 33.7, 0.0201
646.0, 6.402, 34.5693, 33.6, 0.0196
647.0, 6.3816, 34.5689, 33.6, 0.0192
648.0, 6.3668, 34.568, 33.7, 0.0192
649.0, 6.3535, 34.5681, 34, 0.0192
650.0, 6.3451, 34.5676, 34.5, 0.0192
651.0, 6.3324, 34.5671, 35.1, 0.0192
652.0, 6.3202, 34.5667, 35.9, 0.0192
653.0, 6.3158, 34.5666, 37.1, 0.0196
654.0, 6.3055, 34.5662, 38.3, 0.0192
655.0, 6.2983, 34.5661, 38.5, 0.0192
656.0, 6.2939, 34.5661, 38.2, 0.0192
657.0, 6.2899, 34.5661, 38, 0.0192
658.0, 6.2859, 34.566, 37.7, 0.0192
659.0, 6.2806, 34.5659, 37.8, 0.0192
660.0, 6.279, 34.5659, 38.1, 0.0192
661.0, 6.2765, 34.5659, 38.5, 0.0192
662.0, 6.2724, 34.5659, 39, 0.0192
663.0, 6.2635, 34.5654, 39.4, 0.0192
664.0, 6.2278, 34.5644, 40.1, 0.0196
665.0, 6.2117, 34.5639, 40.7, 0.0192
666.0, 6.204, 34.5636, 41.2, 0.0192
667.0, 6.1961, 34.5633, 41.4, 0.0184
668.0, 6.1877, 34.5631, 41.4, 0.0188
669.0, 6.185, 34.563, 41.4, 0.0188
670.0, 6.1839, 34.563, 41.3, 0.0188
671.0, 6.1827, 34.5632, 41.1, 0.0184
672.0, 6.1806, 34.5631, 40.9, 0.0188
673.0, 6.1776, 34.5631, 40.8, 0.0188
674.0, 6.1653, 34.5625, 40.8, 0.0184
675.0, 6.1452, 34.5619, 40.8, 0.018
676.0, 6.126, 34.5614, 41, 0.018
677.0, 6.1139, 34.561, 41.1, 0.018
678.0, 6.1092, 34.5608, 41.3, 0.018
679.0, 6.1039, 34.5606, 41.6, 0.018
680.0, 6.1005, 34.5605, 41.8, 0.018
681.0, 6.098, 34.5605, 41.9, 0.018
682.0, 6.096, 34.5605, 42, 0.018
683.0, 6.0927, 34.5605, 42.1, 0.018
684.0, 6.0885, 34.5604, 42.4, 0.018
685.0, 6.07, 34.5598, 42.8, 0.018
686.0, 6.0389, 34.559, 43.3, 0.018
687.0, 6.0242, 34.5587, 43.9, 0.018
688.0, 6.0127, 34.5588, 44.3, 0.018
689.0, 6.0101, 34.5585, 44.6, 0.0184
690.0, 6.0033, 34.5584, 44.8, 0.018
691.0, 5.9914, 34.5581, 44.9, 0.018
692.0, 5.9862, 34.558, 45, 0.0176
693.0, 5.9834, 34.558, 45.1, 0.018
694.0, 5.9789, 34.558, 45.3, 0.0176
695.0, 5.9767, 34.558, 45.4, 0.0176
696.0, 5.9717, 34.5578, 45.5, 0.018
697.0, 5.9663, 34.5579, 45.6, 0.0176
698.0, 5.9639, 34.5579, 45.6, 0.018
699.0, 5.9622, 34.5578, 45.7, 0.018
700.0, 5.9575, 34.5578, 45.8, 0.0176
701.0, 5.955, 34.5577, 45.9, 0.018
702.0, 5.9548, 34.5578, 45.9, 0.0176
703.0, 5.9529, 34.5577, 45.9, 0.0172
704.0, 5.952, 34.5577, 45.9, 0.0176
705.0, 5.9514, 34.5578, 45.9, 0.0176
706.0, 5.9493, 34.5576, 45.9, 0.0176
707.0, 5.946, 34.5575, 46, 0.018
708.0, 5.9442, 34.5575, 46, 0.0176
709.0, 5.9434, 34.5575, 46.1, 0.018
710.0, 5.9426, 34.5574, 46.2, 0.0176
711.0, 5.937, 34.5572, 46.4, 0.0176
712.0, 5.9351, 34.557, 46.5, 0.0176
713.0, 5.9284, 34.5571, 46.6, 0.0172
714.0, 5.9226, 34.5569, 46.7, 0.0172
715.0, 5.9161, 34.5568, 46.8, 0.0172
716.0, 5.9105, 34.5567, 47, 0.0168
717.0, 5.9054, 34.5565, 47.2, 0.0172
718.0, 5.9, 34.5562, 47.4, 0.0172
719.0, 5.8906, 34.556, 47.6, 0.0176
720.0, 5.8829, 34.5559, 47.8, 0.0168
721.0, 5.874, 34.5556, 48.1, 0.0172
722.0, 5.8668, 34.5553, 48.5, 0.0164
723.0, 5.8586, 34.555, 49, 0.0168
724.0, 5.8498, 34.5548, 49.6, 0.0164
725.0, 5.8453, 34.5548, 50, 0.0164
726.0, 5.8411, 34.5548, 50.2, 0.0168
727.0, 5.8359, 34.5548, 50.1, 0.0164
728.0, 5.8316, 34.5548, 50, 0.0164
729.0, 5.8274, 34.5547, 50, 0.016
730.0, 5.8263, 34.5547, 50, 0.0168
731.0, 5.8255, 34.5547, 50.1, 0.0164
732.0, 5.8244, 34.5547, 50.2, 0.0172
733.0, 5.8216, 34.5547, 50.4, 0.0172
734.0, 5.8182, 34.5546, 50.7, 0.0168
735.0, 5.8131, 34.5546, 50.8, 0.0164
736.0, 5.8083, 34.5546, 50.8, 0.016
737.0, 5.8038, 34.5544, 51, 0.0164
738.0, 5.7882, 34.5542, 51.2, 0.0168
739.0, 5.7678, 34.554, 51.5, 0.0168
740.0, 5.7647, 34.5536, 51.9, 0.0168
741.0, 5.7605, 34.5532, 52.5, 0.0168
742.0, 5.7525, 34.5529, 53.2, 0.0164
743.0, 5.7466, 34.5529, 53.6, 0.0164
744.0, 5.738, 34.5525, 53.8, 0.0164
745.0, 5.7322, 34.5526, 53.9, 0.016
746.0, 5.7201, 34.5521, 54, 0.016
747.0, 5.7077, 34.5522, 54.1, 0.0164
748.0, 5.6959, 34.5524, 54.2, 0.0164
749.0, 5.6883, 34.5525, 54.2, 0.016
750.0, 5.6773, 34.5521, 54.2, 0.016
751.0, 5.6634, 34.552, 54.3, 0.016
752.0, 5.6538, 34.5518, 54.2, 0.016
753.0, 5.6468, 34.5517, 54.5, 0.0164
754.0, 5.6428, 34.5518, 54.8, 0.0164
755.0, 5.639, 34.5517, 55, 0.016
756.0, 5.6347, 34.5517, 55.2, 0.016
757.0, 5.6319, 34.5516, 55.3, 0.016
758.0, 5.6283, 34.5516, 55.4, 0.0164
759.0, 5.6262, 34.5517, 55.5, 0.016
760.0, 5.6201, 34.5516, 55.6, 0.016
761.0, 5.609, 34.5514, 55.7, 0.016
762.0, 5.6012, 34.5512, 56, 0.0164
763.0, 5.5978, 34.5511, 56.2, 0.016
764.0, 5.5923, 34.5509, 56.6, 0.016
765.0, 5.5753, 34.5506, 57.2, 0.016
766.0, 5.5693, 34.5506, 57.7, 0.016
767.0, 5.5664, 34.5506, 58.2, 0.016
768.0, 5.5644, 34.5506, 58.8, 0.016
769.0, 5.5614, 34.5505, 59.1, 0.016
770.0, 5.5481, 34.5502, 59.1, 0.016
771.0, 5.5311, 34.5501, 59.2, 0.016
772.0, 5.5171, 34.5498, 59.4, 0.016
773.0, 5.507, 34.5498, 59.6, 0.016
774.0, 5.5057, 34.5498, 59.7, 0.016
775.0, 5.5045, 34.5498, 59.9, 0.016
776.0, 5.5025, 34.5496, 59.9, 0.016
777.0, 5.4998, 34.5497, 60, 0.0168
778.0, 5.4959, 34.5497, 59.9, 0.0164
779.0, 5.4934, 34.5495, 59.9, 0.0172
780.0, 5.4897, 34.5494, 60, 0.016
781.0, 5.4839, 34.5496, 59.9, 0.016
782.0, 5.4749, 34.5495, 60, 0.016
783.0, 5.4705, 34.5494, 60.1, 0.016
784.0, 5.4642, 34.5489, 60.5, 0.016
785.0, 5.4584, 34.5488, 61.1, 0.016
786.0, 5.4527, 34.5483, 61.6, 0.016
787.0, 5.4473, 34.5482, 62.5, 0.016
788.0, 5.4501, 34.5482, 64.3, 0.016
789.0, 5.442, 34.5485, 64.5, 0.016
790.0, 5.4385, 34.5485, 64.5, 0.016
791.0, 5.4364, 34.5482, 64.3, 0.016
792.0, 5.4354, 34.5483, 64.2, 0.016
793.0, 5.4344, 34.5483, 64.2, 0.0156
794.0, 5.4332, 34.5482, 64.4, 0.0164
795.0, 5.4319, 34.5481, 64.6, 0.016
796.0, 5.4277, 34.5479, 64.9, 0.016
797.0, 5.4192, 34.5474, 65.4, 0.0156
798.0, 5.4119, 34.5473, 66, 0.0152
799.0, 5.4109, 34.5474, 66.4, 0.0152
800.0, 5.4065, 34.5475, 66.6, 0.0148
801.0, 5.4018, 34.5475, 66.6, 0.0164
802.0, 5.3946, 34.5477, 66.2, 0.0156
803.0, 5.3902, 34.5476, 65.6, 0.0152
804.0, 5.3843, 34.5475, 64.9, 0.0148
805.0, 5.3795, 34.5477, 64.4, 0.0152
806.0, 5.3758, 34.5478, 64, 0.0156
807.0, 5.3716, 34.5479, 63.7, 0.0152
808.0, 5.362, 34.5481, 63.4, 0.0156
809.0, 5.3509, 34.5479, 63.1, 0.0148
810.0, 5.3425, 34.5477, 62.9, 0.0152
811.0, 5.337, 34.5477, 62.9, 0.0152
812.0, 5.3296, 34.5476, 63, 0.0148
813.0, 5.3189, 34.5474, 63.4, -999
814.0, 5.3118, 34.5474, 64, 0.0148
815.0, 5.3054, 34.5472, 64.4, 0.0148
816.0, 5.3015, 34.5473, 64.9, 0.0148
817.0, 5.2984, 34.5471, 65.3, 0.0148
818.0, 5.288, 34.5467, 65.9, 0.0152
819.0, 5.2737, 34.5463, 66.6, 0.0152
820.0, 5.2594, 34.546, 67.3, 0.0152
821.0, 5.2556, 34.5457, 68.7, 0.0148
822.0, 5.2547, 34.5458, 70.9, 0.0148
823.0, 5.2488, 34.5457, 71.2, 0.014
824.0, 5.2463, 34.5458, 71.1, 0.0144
825.0, 5.2413, 34.5457, 71, 0.0148
826.0, 5.2344, 34.5454, 71, 0.0148
827.0, 5.2243, 34.5454, 71.1, 0.0148
828.0, 5.2214, 34.5456, 71.4, 0.014
829.0, 5.2191, 34.5454, 71.7, 0.0144
830.0, 5.2141, 34.5454, 72, 0.0148
831.0, 5.2064, 34.5452, 72.2, 0.0148
832.0, 5.204, 34.5452, 72.8, 0.014
833.0, 5.2044, 34.5453, 72.9, 0.0144
834.0, 5.1969, 34.5456, 72.7, 0.0144
835.0, 5.1959, 34.5456, 72.4, 0.014
836.0, 5.1945, 34.5454, 72.3, 0.0148
837.0, 5.1903, 34.5455, 72.5, 0.014
838.0, 5.1825, 34.5452, 72.9, 0.0148
839.0, 5.1613, 34.5443, 73.6, 0.014
840.0, 5.1497, 34.5441, 74.4, 0.014
841.0, 5.1408, 34.5434, 75.7, 0.0132
842.0, 5.1368, 34.5431, 77.1, 0.0136
843.0, 5.1245, 34.5427, 78.4, 0.0132
844.0, 5.116, 34.5426, 79.4, 0.0132
845.0, 5.1097, 34.5428, 79.8, 0.0128
846.0, 5.1032, 34.5433, 79.8, 0.0132
847.0, 5.0995, 34.5434, 79.5, 0.0132
848.0, 5.096, 34.5434, 79.1, 0.0136
849.0, 5.0952, 34.5434, 78.6, 0.0132
850.0, 5.0911, 34.5432, 78.3, 0.0132
851.0, 5.0833, 34.5427, 78.3, 0.0128
852.0, 5.0768, 34.5426, 78.6, 0.0128
853.0, 5.0742, 34.5426, 79.2, 0.0128
854.0, 5.0723, 34.5426, 79.6, 0.0128
855.0, 5.0703, 34.5426, 80, 0.0128
856.0, 5.0675, 34.5425, 80.2, 0.0128
857.0, 5.0649, 34.5426, 80.2, 0.0132
858.0, 5.0571, 34.5424, 80.2, 0.0128
859.0, 5.0506, 34.5424, 80.3, 0.0128
860.0, 5.0476, 34.5424, 80.4, 0.0128
861.0, 5.0455, 34.5425, 80.6, 0.0128
862.0, 5.0421, 34.5424, 80.7, 0.0124
863.0, 5.0368, 34.5424, 80.7, 0.0128
864.0, 5.0269, 34.5422, 80.7, 0.0128
865.0, 5.0196, 34.5424, 80.8, 0.0124
866.0, 5.0144, 34.5421, 81, 0.0128
867.0, 5.0063, 34.5422, 81.4, 0.012
868.0, 5.0017, 34.5422, 81.6, 0.012
869.0, 5.0002, 34.5423, 81.7, 0.012
870.0, 4.9985, 34.5423, 81.9, 0.0124
871.0, 4.9954, 34.5422, 82.1, 0.0124
872.0, 4.9885, 34.5422, 82.1, 0.0116
873.0, 4.9867, 34.5422, 82.2, 0.012
874.0, 4.9808, 34.5422, 82.3, 0.0124
875.0, 4.9754, 34.5423, 82.3, 0.012
876.0, 4.9709, 34.5422, 82.3, 0.0116
877.0, 4.9661, 34.5421, 82.3, 0.0116
878.0, 4.9622, 34.5422, 82.3, 0.0116
879.0, 4.9582, 34.5424, 82.4, 0.012
880.0, 4.9494, 34.5423, 82.5, 0.012
881.0, 4.9361, 34.5423, 82.8, 0.0128
882.0, 4.9232, 34.5423, 83, 0.012
883.0, 4.9061, 34.5423, 83.4, 0.012
884.0, 4.9039, 34.5422, 83.9, 0.0116
885.0, 4.9025, 34.5424, 84.1, 0.0116
886.0, 4.9015, 34.5423, 84.2, 0.0116
887.0, 4.8985, 34.5424, 84.2, 0.0116
888.0, 4.8907, 34.5424, 84.2, 0.0116
889.0, 4.8836, 34.5426, 84.3, 0.012
890.0, 4.8759, 34.5425, 84.3, 0.0116
891.0, 4.8667, 34.5429, 84.5, 0.0116
892.0, 4.8617, 34.5429, 84.6, 0.0116
893.0, 4.8601, 34.5429, 84.7, 0.0116
894.0, 4.8594, 34.543, 84.8, 0.0116
895.0, 4.8575, 34.5429, 84.8, 0.0116
896.0, 4.8543, 34.543, 84.9, 0.012
897.0, 4.852, 34.5432, 84.9, 0.0116
898.0, 4.8485, 34.5431, 84.9, 0.012
899.0, 4.8467, 34.5431, 84.9, 0.0116
900.0, 4.8445, 34.5431, 85, 0.0116
901.0, 4.8394, 34.5432, 85.1, 0.0116
902.0, 4.8388, 34.5433, 85.1, 0.0116
903.0, 4.8394, 34.5433, 85.2, 0.0116
904.0, 4.8358, 34.5434, 85.2, 0.0116
905.0, 4.8346, 34.5434, 85.3, 0.0116
906.0, 4.8339, 34.5433, 85.4, 0.0116
907.0, 4.8318, 34.5433, 85.4, 0.0116
908.0, 4.8305, 34.5433, 85.3, 0.0116
909.0, 4.8287, 34.5433, 85.4, 0.0112
910.0, 4.8266, 34.5434, 85.4, 0.0112
911.0, 4.8211, 34.5434, 85.5, 0.0108
912.0, 4.8143, 34.5434, 85.5, 0.0112
913.0, 4.8106, 34.5435, 85.6, 0.0112
914.0, 4.8075, 34.5435, 85.7, 0.0112
915.0, 4.8071, 34.5435, 85.9, 0.0108
916.0, 4.8061, 34.5434, 86, 0.0112
917.0, 4.8049, 34.5435, 86, 0.0112
918.0, 4.8037, 34.5435, 86, 0.0108
919.0, 4.803, 34.5434, 86, 0.0108
920.0, 4.8027, 34.5434, 86, 0.0112
921.0, 4.802, 34.5435, 86, 0.0108
922.0, 4.8017, 34.5436, 86, 0.0108
923.0, 4.8021, 34.5435, 86, 0.0108
924.0, 4.7983, 34.5435, 86.1, 0.0108
925.0, 4.7921, 34.5437, 86.2, 0.0108
926.0, 4.7915, 34.5436, 86.2, 0.0108
927.0, 4.7898, 34.5435, 86.3, 0.0108
928.0, 4.7871, 34.5436, 86.3, 0.0112
929.0, 4.7844, 34.5436, 86.3, 0.0108
930.0, 4.7823, 34.5436, 86.4, 0.0108
931.0, 4.7807, 34.5437, 86.5, 0.0108
932.0, 4.7792, 34.5437, 86.5, 0.0108
933.0, 4.7766, 34.5437, 86.5, 0.0108
934.0, 4.7739, 34.5436, 86.6, -999
935.0, 4.7716, 34.5436, 86.6, 0.0108
936.0, 4.7699, 34.5436, 86.8, 0.0108
937.0, 4.769, 34.5437, 86.9, 0.0108
938.0, 4.7671, 34.5437, 86.9, 0.0104
939.0, 4.7632, 34.5439, 87, 0.0108
940.0, 4.7595, 34.5436, 87, 0.0108
941.0, 4.7528, 34.5439, 87, 0.0108
942.0, 4.7468, 34.5439, 87.1, 0.0108
943.0, 4.7367, 34.5438, 87.2, 0.0108
944.0, 4.7286, 34.5439, 87.4, 0.0104
945.0, 4.7222, 34.5438, 87.8, 0.0104
946.0, 4.7179, 34.544, 88.1, 0.0104
947.0, 4.7121, 34.5439, 88.1, 0.0104
948.0, 4.7079, 34.5442, 88.2, 0.0108
949.0, 4.7068, 34.5441, 88.1, 0.0104
950.0, 4.7037, 34.5441, 88.2, 0.0108
951.0, 4.6979, 34.544, 88.3, 0.0108
952.0, 4.685, 34.544, 88.5, 0.0104
953.0, 4.6748, 34.5443, 88.7, 0.0104
954.0, 4.6748, 34.5441, 89.1, 0.01
955.0, 4.6671, 34.5444, 89.2, 0.0104
956.0, 4.6644, 34.5447, 89.3, 0.01
957.0, 4.6632, 34.5446, 89.3, 0.0104
958.0, 4.663, 34.5445, 89.3, 0.0104
959.0, 4.6622, 34.5446, 89.3, 0.0104
960.0, 4.6608, 34.5446, 89.3, 0.0104
961.0, 4.6585, 34.5445, 89.3, 0.0104
962.0, 4.654, 34.5448, 89.2, 0.01
963.0, 4.652, 34.5448, 89.3, 0.0096
964.0, 4.649, 34.5449, 89.3, 0.01
965.0, 4.6458, 34.5448, 89.3, 0.0108
966.0, 4.6424, 34.5448, 89.4, 0.0104
967.0, 4.6369, 34.5448, 89.5, 0.01
968.0, 4.627, 34.5449, 89.6, 0.0104
969.0, 4.6182, 34.5448, 89.8, 0.0104
970.0, 4.6102, 34.5449, 90, 0.01
971.0, 4.6046, 34.5451, 90.2, 0.0104
972.0, 4.6028, 34.545, 90.3, 0.01
973.0, 4.5928, 34.5453, 90.3, 0.0096
974.0, 4.5901, 34.5453, 90.4, 0.0104
975.0, 4.5888, 34.5453, 90.4, 0.0104
976.0, 4.5856, 34.5454, 90.5, 0.01
977.0, 4.5794, 34.5455, 90.7, 0.01
978.0, 4.5753, 34.5455, 90.7, 0.0096
979.0, 4.573, 34.5455, 90.8, 0.01
980.0, 4.5714, 34.5456, 90.7, 0.0104
981.0, 4.5684, 34.5457, 90.8, 0.01
982.0, 4.5657, 34.5457, 90.8, 0.01
983.0, 4.5647, 34.5456, 90.8, 0.01
984.0, 4.5639, 34.5456, 90.9, 0.0104
985.0, 4.5589, 34.5457, 90.9, 0.0096
986.0, 4.5548, 34.5459, 90.9, 0.01
987.0, 4.5543, 34.5458, 90.9, 0.01
988.0, 4.5536, 34.5459, 90.9, 0.01
989.0, 4.5526, 34.5461, 90.9, 0.0096
990.0, 4.5517, 34.5459, 91, 0.0096
991.0, 4.5467, 34.546, 91, 0.01
992.0, 4.5419, 34.546, 91, 0.01
993.0, 4.5353, 34.546, 91.1, 0.0104
994.0, 4.5402, 34.5457, 91.3, 0.0104
995.0, 4.5131, 34.5461, 91.3, 0.01
996.0, 4.4873, 34.5466, 91.3, 0.0096
