CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103601_from_PS103_phys_oce.csv
#CTDFILE_MOD_DATE: 2021-12-28 10:58:06 AEST
#SOURCED_FROM: PANGEAE(https://www.pangaea.de/)
#DATASET_CONTACT: Gerd Rohardt(gerd.rohardt@awi.de)
#DOI/s: 10.1594/PANGAEA.881076
#BIOMATE_CITE_TAGS: 06AQ20161216_prof
#DATA_CITATION/S: Rohardt G, Boebel O (2017) “Physical oceanography during POLARSTERN cruise PS103 (ANT-XXXII/2).” PANGAEA. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven. 10.1594/PANGAEA.881076. https://doi.org/10.1594/PANGAEA.881076.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = POLARSTERN 
STNNBR or EVENTNBR = PS103601
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS103601_1
DATE = 2017-01-27
TIMEZONE = UTC
CTD_START_TIME = 00:11:00
CTD_START_LATITUDE = -63.4709
CTD_START_LONGITUDE = -52.1674
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
442, 0.0333, 34.6102, 250.276, -0.02, 92.76
443, 0.0341, 34.6098, 248.774, -0.02, 92.73
444, 0.0321, 34.6093, 247.063, -0.02, 92.73
445, 0.0119, 34.6069, 246.291, -0.02, 92.7
446, -0.0151, 34.6044, 246.337, -0.02, 92.71
447, -0.0328, 34.6024, 246.705, -0.02, 92.71
448, -0.0412, 34.6032, 247.549, -0.02, 92.7
449, -0.0386, 34.6031, 248.971, -0.02, 92.69
450, -0.0403, 34.6031, 249.591, -0.02, 92.67
451, -0.04, 34.6042, 249.814, -0.02, 92.66
452, -0.0865, 34.5982, 250.357, -0.02, 92.68
453, -0.1104, 34.5986, 249.932, -0.02, 92.65
454, -0.1414, 34.5938, 249.971, -0.02, 92.65
455, -0.2224, 34.5875, 251.739, -0.02, 92.64
456, -0.2428, 34.5863, 252.603, -0.02, 92.63
457, -0.2712, 34.5857, 254.846, -0.02, 92.61
458, -0.2772, 34.5858, 256.852, -0.02, 92.63
459, -0.2704, 34.5893, 258.274, -0.02, 92.63
460, -0.2392, 34.5902, 258.75, -0.02, 92.65
461, -0.2549, 34.5873, 259.478, -0.02, 92.66
462, -0.2994, 34.5866, 259.585, -0.02, 92.64
463, -0.3056, 34.5864, 258.371, -0.02, 92.64
464, -0.2996, 34.587, 258.321, -0.02, 92.64
465, -0.3101, 34.5855, 259.686, -0.02, 92.66
466, -0.3523, 34.584, 260.308, -0.02, 92.64
467, -0.3676, 34.5819, 259.95, -0.02, 92.64
468, -0.3785, 34.5821, 260.47, -0.02, 92.62
469, -0.3758, 34.584, 261.729, -0.02, 92.63
470, -0.3532, 34.5842, 262.515, -0.02, 92.59
471, -0.3608, 34.5848, 263.678, -0.02, 92.65
472, -0.3637, 34.5839, 262.754, -0.02, 92.66
473, -0.3762, 34.5851, 262.548, -0.02, 92.66
474, -0.3924, 34.5811, 262.971, -0.02, 92.63
475, -0.402, 34.5819, 262.292, -0.02, 92.65
476, -0.3964, 34.582, 262.274, -0.02, 92.66
477, -0.4311, 34.5794, 263.682, -0.02, 92.65
478, -0.463, 34.5771, 264.349, -0.02, 92.65
479, -0.4695, 34.5769, 264.357, -0.02, 92.65
480, -0.4616, 34.578, 265.639, -0.02, 92.61
481, -0.4591, 34.5776, 266.611, -0.02, 92.66
482, -0.4527, 34.5795, 267.01, -0.02, 92.64
483, -0.4431, 34.58, 266.973, -0.02, 92.66
484, -0.4206, 34.584, 266.548, -0.02, 92.66
485, -0.3985, 34.5851, 266.068, -0.02, 92.67
486, -0.3933, 34.586, 266.344, -0.02, 92.68
487, -0.3924, 34.5864, 265.305, -0.02, 92.68
488, -0.3781, 34.5883, 264.157, -0.02, 92.68
489, -0.3622, 34.5889, 263.799, -0.02, 92.69
490, -0.3422, 34.5923, 262.928, -0.02, 92.69
491, -0.3307, 34.5922, 262.506, -0.02, 92.7
492, -0.3312, 34.5923, 262.119, -0.02, 92.7
493, -0.3175, 34.595, 261.202, -0.02, 92.69
494, -0.2735, 34.5996, 260.127, -0.02, 92.69
495, -0.2469, 34.6007, 260.204, -0.02, 92.71
496, -0.2333, 34.6021, 259.078, -0.02, 92.73
497, -0.2026, 34.6059, 257.066, -0.02, 92.72
498, -0.1815, 34.607, 256.188, -0.02, 92.69
499, -0.1756, 34.6074, 256.032, -0.02, 92.74
500, -0.1748, 34.6074, 255.039, -0.02, 92.74
501, -0.1757, 34.6071, 253.861, -0.02, 92.74
502, -0.1671, 34.6083, 253.186, -0.02, 92.74
503, -0.1473, 34.6099, 252.835, -0.01, 92.74
504, -0.1408, 34.6113, 253.015, -0.02, 92.73
505, -0.1365, 34.612, 252.584, -0.02, 92.73
506, -0.1305, 34.6125, 252.192, -0.02, 92.72
507, -0.1283, 34.6127, 252.179, -0.02, 92.72
508, -0.1269, 34.6129, 251.848, -0.02, 92.72
509, -0.1212, 34.6131, 251.748, -0.02, 92.71
510, -0.1194, 34.6133, 251.367, -0.02, 92.72
511, -0.1125, 34.6144, 251.192, -0.02, 92.72
512, -0.1025, 34.6158, 251.098, -0.02, 92.71
513, -0.0911, 34.6171, 250.716, -0.02, 92.72
514, -0.0694, 34.6196, 250.733, -0.02, 92.73
515, -0.0632, 34.62, 250.5, -0.02, 92.73
516, -0.0304, 34.6245, 249.185, -0.02, 92.74
517, 0.0168, 34.6292, 248.332, -0.02, 92.73
518, 0.0308, 34.6306, 247.463, -0.02, 92.75
519, 0.0377, 34.6312, 246.079, -0.02, 92.73
520, 0.0389, 34.631, 244.661, -0.02, 92.76
521, 0.0378, 34.6308, 244.171, -0.02, 92.71
522, 0.0405, 34.6311, 243.129, -0.02, 92.76
523, 0.0417, 34.6309, 242.967, -0.02, 92.73
524, 0.0434, 34.6308, 243.116, -0.02, 92.76
525, 0.0425, 34.6311, 243.164, -0.02, 92.69
526, 0.0439, 34.6314, 243.338, -0.02, 92.73
527, 0.0446, 34.6315, 242.66, -0.02, 92.76
528, 0.0439, 34.6311, 242.521, -0.02, 92.76
529, 0.0429, 34.6315, 242.868, -0.02, 92.76
530, 0.0447, 34.632, 242.845, -0.02, 92.76
531, 0.0492, 34.6325, 242.693, -0.02, 92.76
532, 0.0534, 34.6334, 243.085, -0.02, 92.76
533, 0.0556, 34.6332, 242.572, -0.02, 92.69
534, 0.0531, 34.6329, 242.679, -0.02, 92.76
535, 0.0464, 34.632, 242.606, -0.02, 92.75
536, 0.0282, 34.6309, 242.472, -0.02, 92.75
537, 0.0214, 34.6307, 242.42, -0.02, 92.75
538, 0.0189, 34.6305, 243.342, -0.02, 92.74
539, 0.019, 34.6305, 243.151, -0.02, 92.74
540, 0.0137, 34.6303, 243.447, -0.02, 92.74
541, 0.0012, 34.6285, 243.693, -0.02, 92.74
542, -0.0287, 34.6272, 243.912, -0.02, 92.7
543, -0.0326, 34.6266, 244.059, -0.02, 92.72
544, -0.0326, 34.6273, 245.267, -0.02, 92.73
545, -0.0332, 34.6268, 246.027, -0.02, 92.73
546, -0.0359, 34.627, 245.981, -0.02, 92.73
547, -0.0362, 34.6269, 246.086, -0.02, 92.73
548, -0.0325, 34.6275, 246.075, -0.02, 92.73
549, -0.0277, 34.6281, 245.885, -0.02, 92.74
550, -0.0406, 34.6261, 245.964, -0.02, 92.75
551, -0.0521, 34.6259, 245.761, -0.01, 92.73
552, -0.0438, 34.627, 246.039, -0.02, 92.75
553, -0.0382, 34.6272, 246.239, -0.02, 92.76
554, -0.0341, 34.6277, 246.375, -0.02, 92.76
555, -0.0881, 34.6165, 246.874, -0.02, 92.74
556, -0.1962, 34.613, 246.744, -0.02, 92.72
557, -0.2624, 34.6039, 247.106, -0.02, 92.72
558, -0.3601, 34.5974, 250.073, -0.02, 92.65
559, -0.3461, 34.6034, 254.31, -0.02, 92.63
560, -0.3187, 34.6011, 258.442, -0.02, 92.63
561, -0.32, 34.6058, 259.982, -0.02, 92.64
562, -0.3326, 34.6015, 259.735, -0.02, 92.66
563, -0.3396, 34.6028, 259.471, -0.02, 92.66
564, -0.3073, 34.608, 259.007, -0.02, 92.66
565, -0.3127, 34.6073, 259.195, -0.02, 92.69
566, -0.3223, 34.6073, 258.331, -0.02, 92.68
567, -0.3215, 34.6083, 257.421, -0.02, 92.68
568, -0.2771, 34.6136, 257.394, -0.02, 92.68
569, -0.2657, 34.6128, 257.869, -0.02, 92.71
570, -0.2879, 34.6084, 257.087, -0.02, 92.7
571, -0.361, 34.6048, 256.043, -0.02, 92.69
572, -0.3778, 34.6033, 255.513, -0.02, 92.67
573, -0.407, 34.6014, 257.694, -0.02, 92.63
574, -0.4063, 34.602, 259.229, -0.02, 92.67
575, -0.4091, 34.6019, 260.031, -0.02, 92.66
576, -0.4122, 34.6023, 260.879, -0.02, 92.65
577, -0.4001, 34.6039, 261.546, -0.02, 92.66
578, -0.4081, 34.602, 261.913, -0.02, 92.66
579, -0.4241, 34.6028, 261.426, -0.02, 92.66
580, -0.4165, 34.6029, 260.836, -0.02, 92.67
581, -0.4123, 34.6039, 260.906, -0.02, 92.67
582, -0.4095, 34.6038, 261.455, -0.02, 92.67
583, -0.4154, 34.6024, 261.169, -0.02, 92.67
584, -0.4337, 34.6023, 261.237, -0.02, 92.65
585, -0.4165, 34.604, 260.901, -0.02, 92.65
586, -0.4065, 34.6051, 261.298, -0.02, 92.67
587, -0.4108, 34.6042, 261.757, -0.02, 92.58
588, -0.4164, 34.6046, 261.408, -0.02, 92.63
589, -0.4127, 34.604, 260.874, -0.02, 92.66
590, -0.3613, 34.6141, 260.533, -0.02, 92.67
591, -0.2565, 34.6225, 260.547, -0.02, 92.68
592, -0.2123, 34.6255, 261.014, -0.02, 92.71
593, -0.1775, 34.6288, 259.7, -0.02, 92.74
594, -0.1625, 34.6291, 256.456, -0.02, 92.74
595, -0.1605, 34.6286, 252.036, -0.02, 92.75
596, -0.1567, 34.6291, 249.692, -0.02, 92.76
597, -0.148, 34.6295, 248.982, -0.02, 92.75
598, -0.1472, 34.6296, 249.133, -0.02, 92.76
599, -0.1863, 34.62, 248.95, -0.02, 92.76
600, -0.2832, 34.6162, 248.837, -0.02, 92.72
601, -0.2901, 34.6171, 248.833, -0.02, 92.7
602, -0.2767, 34.6182, 252.143, -0.02, 92.7
603, -0.2452, 34.6228, 253.987, -0.02, 92.7
604, -0.2377, 34.6214, 255.279, -0.02, 92.71
605, -0.2304, 34.6242, 254.999, -0.02, 92.71
606, -0.2141, 34.6241, 254.055, -0.02, 92.72
607, -0.2096, 34.6249, 252.844, -0.02, 92.73
608, -0.2567, 34.6197, 251.908, -0.02, 92.72
609, -0.2853, 34.6149, 251.572, -0.02, 92.7
610, -0.289, 34.6196, 251.788, -0.02, 92.7
611, -0.2982, 34.6145, 253.191, -0.02, 92.7
612, -0.335, 34.6139, 254.095, -0.02, 92.67
613, -0.3359, 34.6139, 254.331, -0.02, 92.67
614, -0.336, 34.6129, 255.377, -0.02, 92.64
615, -0.3529, 34.6131, 256.666, -0.02, 92.67
616, -0.375, 34.6095, 256.841, -0.02, 92.66
617, -0.3681, 34.6128, 257.13, -0.02, 92.65
618, -0.3637, 34.6124, 257.814, -0.02, 92.63
619, -0.3589, 34.6137, 258.022, -0.02, 92.66
620, -0.3506, 34.6147, 258.113, -0.02, 92.64
621, -0.3419, 34.6148, 257.443, -0.02, 92.67
622, -0.3411, 34.6157, 257.415, -0.02, 92.66
623, -0.3374, 34.6155, 257.166, -0.02, 92.67
624, -0.3349, 34.6159, 256.595, -0.02, 92.68
625, -0.3322, 34.6168, 256.743, -0.02, 92.69
626, -0.3093, 34.6189, 256.275, -0.02, 92.66
627, -0.2839, 34.6211, 256.099, -0.02, 92.7
628, -0.2836, 34.6207, 255.788, -0.02, 92.69
629, -0.2833, 34.6209, 254.688, -0.02, 92.71
630, -0.2836, 34.6208, 254.207, -0.02, 92.71
631, -0.2848, 34.6205, 254.113, -0.02, 92.71
632, -0.2855, 34.6202, 253.589, -0.02, 92.7
633, -0.2871, 34.6202, 253.505, -0.02, 92.71
634, -0.2956, 34.6194, 253.801, -0.02, 92.69
635, -0.3089, 34.6182, 253.903, -0.02, 92.69
636, -0.3124, 34.6184, 253.933, -0.02, 92.7
637, -0.3117, 34.6184, 254.482, -0.02, 92.7
638, -0.3104, 34.6189, 254.591, -0.02, 92.69
639, -0.306, 34.6191, 254.82, -0.02, 92.71
640, -0.3082, 34.6188, 255.072, -0.02, 92.7
641, -0.307, 34.6193, 254.682, -0.02, 92.7
642, -0.3061, 34.6195, 254.858, -0.02, 92.7
643, -0.2976, 34.6205, 254.555, -0.02, 92.71
644, -0.2971, 34.6202, 254.808, -0.02, 92.71
645, -0.2965, 34.6203, 254.845, -0.02, 92.67
646, -0.2895, 34.6213, 254.245, -0.02, 92.71
647, -0.276, 34.6238, 254.143, -0.02, 92.71
648, -0.2525, 34.6257, 253.999, -0.02, 92.71
649, -0.2349, 34.6278, 254.029, -0.02, 92.72
650, -0.224, 34.6289, 253.704, -0.02, 92.74
651, -0.2185, 34.6296, 252.532, -0.02, 92.75
652, -0.2126, 34.6304, 250.706, -0.02, 92.76
653, -0.2018, 34.6319, 250.279, -0.02, 92.78
654, -0.1767, 34.6341, 249.912, -0.02, 92.79
655, -0.1711, 34.6343, 249.661, -0.02, 92.79
656, -0.1744, 34.6341, 249.492, -0.02, 92.8
657, -0.1786, 34.6339, 248.088, -0.02, 92.76
658, -0.1811, 34.6332, 248.002, -0.02, 92.78
659, -0.1985, 34.6316, 247.81, -0.02, 92.74
660, -0.213, 34.6306, 248.145, -0.02, 92.76
661, -0.2256, 34.6296, 248.198, -0.02, 92.76
662, -0.2344, 34.629, 248.687, -0.02, 92.76
663, -0.2443, 34.6281, 249.403, -0.02, 92.78
664, -0.2565, 34.6274, 250.21, -0.02, 92.76
665, -0.2649, 34.6268, 250.842, -0.02, 92.76
666, -0.2717, 34.6268, 251.215, -0.02, 92.75
667, -0.2761, 34.6263, 251.38, -0.02, 92.76
668, -0.2819, 34.626, 251.802, -0.02, 92.77
669, -0.2843, 34.6258, 252.451, -0.02, 92.76
670, -0.3032, 34.6236, 252.733, -0.02, 92.77
671, -0.3191, 34.6234, 252.665, -0.02, 92.78
672, -0.3172, 34.6235, 252.546, -0.02, 92.74
673, -0.3152, 34.6233, 253.349, -0.02, 92.77
674, -0.3364, 34.6222, 254.315, -0.02, 92.76
675, -0.3429, 34.622, 253.879, -0.02, 92.77
676, -0.3409, 34.6226, 254.352, -0.02, 92.79
677, -0.341, 34.6224, 254.548, -0.02, 92.79
678, -0.3447, 34.6223, 255.093, -0.02, 92.79
679, -0.349, 34.6223, 254.968, -0.02, 92.78
680, -0.3588, 34.6214, 255.072, -0.02, 92.79
681, -0.3693, 34.621, 254.954, -0.02, 92.8
682, -0.3707, 34.621, 255.145, -0.02, 92.77
683, -0.3747, 34.621, 255.716, -0.02, 92.79
684, -0.3765, 34.6211, 255.877, -0.02, 92.81
685, -0.3804, 34.6206, 256.374, -0.02, 92.8
686, -0.3857, 34.62, 256.042, -0.02, 92.79
687, -0.3978, 34.6193, 256.246, -0.02, 92.79
688, -0.4084, 34.6181, 256.263, -0.02, 92.78
689, -0.4167, 34.618, 256.808, -0.02, 92.77
690, -0.4279, 34.6167, 257.059, -0.02, 92.8
691, -0.4405, 34.6158, 257.337, -0.02, 92.79
692, -0.4455, 34.6158, 257.84, -0.02, 92.8
693, -0.4504, 34.6156, 258.636, -0.02, 92.79
694, -0.4626, 34.614, 258.99, -0.02, 92.8
695, -0.4623, 34.6147, 259.247, -0.02, 92.79
696, -0.4608, 34.6149, 259.37, -0.02, 92.81
697, -0.4665, 34.6144, 260.013, -0.02, 92.79
698, -0.4656, 34.6145, 260.018, -0.02, 92.78
699, -0.4545, 34.6166, 260.065, -0.02, 92.8
700, -0.4426, 34.6175, 259.913, -0.02, 92.8
701, -0.4705, 34.6133, 260.03, -0.02, 92.8
702, -0.4901, 34.6131, 259.786, -0.02, 92.79
703, -0.505, 34.6122, 259.415, -0.02, 92.77
704, -0.5201, 34.6114, 259.725, -0.01, 92.78
705, -0.5203, 34.6114, 260.826, -0.02, 92.78
706, -0.521, 34.6118, 261.799, -0.02, 92.78
707, -0.5149, 34.6133, 262.29, -0.02, 92.78
708, -0.4946, 34.615, 262.466, -0.02, 92.79
709, -0.4814, 34.6163, 262.12, -0.02, 92.79
710, -0.4703, 34.617, 261.711, -0.02, 92.78
711, -0.4616, 34.6183, 261.052, -0.02, 92.8
712, -0.4529, 34.6193, 260.685, -0.02, 92.82
713, -0.4352, 34.6211, 260.103, -0.02, 92.81
714, -0.4204, 34.6222, 259.505, -0.02, 92.83
715, -0.4183, 34.622, 258.949, -0.02, 92.84
716, -0.4001, 34.6276, 258.145, -0.02, 92.83
717, -0.338, 34.6304, 257.42, -0.02, 92.84
718, -0.3063, 34.6348, 257.223, -0.02, 92.82
719, -0.2808, 34.6369, 256.804, -0.02, 92.89
720, -0.2778, 34.6358, 255.061, -0.02, 92.89
721, -0.2842, 34.635, 252.596, -0.02, 92.88
722, -0.293, 34.6345, 250.886, -0.02, 92.88
723, -0.2955, 34.6341, 250.936, -0.02, 92.89
724, -0.2953, 34.6345, 251.138, -0.02, 92.87
725, -0.2955, 34.6333, 251.361, -0.02, 92.87
726, -0.3102, 34.6333, 251.768, -0.02, 92.83
727, -0.3183, 34.6326, 251.82, -0.02, 92.84
728, -0.3247, 34.6326, 252.245, -0.02, 92.84
729, -0.3346, 34.6315, 252.54, -0.02, 92.86
730, -0.3408, 34.6315, 253.147, -0.01, 92.87
731, -0.346, 34.6307, 253.008, -0.02, 92.86
732, -0.3527, 34.6305, 253.54, -0.01, 92.86
733, -0.3577, 34.6305, 253.946, -0.02, 92.84
734, -0.36, 34.6305, 253.873, -0.02, 92.83
735, -0.3611, 34.6307, 254.404, -0.02, 92.86
736, -0.3618, 34.6307, 254.604, -0.02, 92.82
737, -0.3648, 34.6307, 254.697, -0.02, 92.85
738, -0.3687, 34.6306, 254.629, -0.02, 92.84
739, -0.3744, 34.6305, 254.618, -0.02, 92.85
740, -0.3773, 34.6303, 254.327, -0.02, 92.85
741, -0.3917, 34.6291, 254.848, -0.02, 92.85
742, -0.4149, 34.6272, 255.227, -0.02, 92.84
743, -0.4339, 34.6263, 255.306, -0.02, 92.83
744, -0.4383, 34.6263, 256.098, -0.02, 92.83
745, -0.4405, 34.6259, 256.853, -0.02, 92.83
746, -0.4486, 34.6257, 257.363, -0.02, 92.82
747, -0.4512, 34.6256, 257.799, -0.02, 92.83
748, -0.4556, 34.6253, 257.851, -0.02, 92.83
749, -0.4674, 34.6244, 258.223, -0.02, 92.82
750, -0.4779, 34.6238, 258.171, -0.02, 92.82
751, -0.4839, 34.623, 258.642, -0.02, 92.84
752, -0.4973, 34.6224, 259.223, -0.02, 92.82
753, -0.5006, 34.6223, 259.497, -0.02, 92.82
754, -0.5026, 34.6223, 259.644, -0.02, 92.82
755, -0.5026, 34.6225, 260.306, -0.02, 92.83
756, -0.5022, 34.6227, 260.542, -0.02, 92.82
757, -0.5105, 34.621, 260.56, -0.02, 92.82
758, -0.5198, 34.6215, 260.605, -0.02, 92.81
759, -0.5011, 34.6237, 260.34, -0.02, 92.81
760, -0.4857, 34.6249, 261.154, -0.02, 92.84
761, -0.4649, 34.6265, 260.964, -0.02, 92.85
762, -0.4631, 34.6269, 260.354, -0.02, 92.87
763, -0.4593, 34.6273, 259.559, -0.02, 92.86
764, -0.4556, 34.6278, 258.974, -0.02, 92.86
765, -0.4492, 34.6284, 258.609, -0.02, 92.87
766, -0.4486, 34.6287, 258.358, -0.01, 92.87
767, -0.4488, 34.6288, 258.3, -0.02, 92.87
768, -0.4484, 34.6289, 257.915, -0.02, 92.87
769, -0.4482, 34.6288, 257.751, -0.02, 92.88
770, -0.4477, 34.629, 257.833, -0.02, 92.87
771, -0.4456, 34.6292, 257.804, -0.02, 92.87
772, -0.4426, 34.6298, 258.026, -0.02, 92.88
773, -0.4389, 34.6301, 257.746, -0.02, 92.89
774, -0.4387, 34.63, 257.629, -0.02, 92.89
775, -0.4338, 34.6308, 257.183, -0.02, 92.89
776, -0.4267, 34.6314, 257.236, -0.02, 92.87
777, -0.4194, 34.6323, 257.186, -0.02, 92.89
778, -0.4161, 34.6327, 256.734, -0.02, 92.88
779, -0.4163, 34.6328, 256.709, -0.02, 92.9
780, -0.4176, 34.6325, 256.219, -0.02, 92.89
781, -0.4238, 34.632, 256.234, -0.02, 92.9
782, -0.4332, 34.6308, 256.53, -0.02, 92.89
783, -0.4462, 34.6305, 256.477, -0.02, 92.87
784, -0.445, 34.6304, 257.104, -0.02, 92.87
785, -0.4503, 34.6301, 257.778, -0.02, 92.87
786, -0.4528, 34.6299, 257.59, -0.02, 92.86
787, -0.4569, 34.6296, 257.712, -0.02, 92.87
788, -0.4596, 34.6295, 258.085, -0.02, 92.85
789, -0.4754, 34.6278, 258.131, -0.01, 92.86
790, -0.5003, 34.6263, 258.44, -0.02, 92.86
791, -0.5143, 34.6248, 259.097, -0.02, 92.85
792, -0.5214, 34.6247, 260.217, -0.02, 92.84
793, -0.5215, 34.6246, 260.953, -0.02, 92.84
794, -0.5218, 34.6247, 260.855, -0.02, 92.83
795, -0.5269, 34.6247, 260.871, -0.02, 92.84
796, -0.5243, 34.6252, 261.149, -0.02, 92.83
797, -0.5191, 34.6257, 261.427, -0.02, 92.84
798, -0.5178, 34.6257, 261.141, -0.02, 92.83
799, -0.5208, 34.6255, 260.897, -0.02, 92.84
800, -0.5266, 34.6253, 260.668, -0.02, 92.85
801, -0.5346, 34.6247, 261.041, -0.02, 92.81
802, -0.544, 34.6237, 261.139, -0.02, 92.83
803, -0.5494, 34.624, 261.235, -0.02, 92.83
804, -0.5532, 34.6235, 261.969, -0.02, 92.79
805, -0.5582, 34.6233, 262.136, -0.02, 92.83
806, -0.5582, 34.6234, 262.072, -0.02, 92.82
807, -0.5567, 34.6236, 262.293, -0.02, 92.81
808, -0.563, 34.6232, 262.546, -0.02, 92.82
809, -0.5641, 34.6233, 262.173, -0.02, 92.82
810, -0.5719, 34.6226, 262.649, -0.02, 92.82
811, -0.5822, 34.6221, 262.534, -0.02, 92.81
812, -0.5837, 34.6223, 262.93, -0.02, 92.81
813, -0.5772, 34.6231, 263.65, -0.02, 92.74
814, -0.5842, 34.6227, 263.724, -0.02, 92.82
815, -0.5931, 34.6223, 263.499, -0.02, 92.79
816, -0.5951, 34.6221, 263.428, -0.02, 92.8
817, -0.5953, 34.6223, 263.939, -0.02, 92.81
818, -0.6312, 34.6195, 264.438, -0.02, 92.8
819, -0.7059, 34.6123, 264.897, -0.02, 92.74
820, -0.733, 34.613, 264.608, -0.02, 92.65
821, -0.7313, 34.6132, 267.476, -0.02, 92.67
822, -0.7139, 34.615, 270.85, -0.02, 92.69
823, -0.7219, 34.6148, 270.547, -0.02, 92.7
824, -0.739, 34.6139, 269.986, -0.02, 92.68
825, -0.7411, 34.6138, 269.627, -0.02, 92.67
826, -0.8121, 34.6079, 270.804, -0.02, 92.59
827, -0.903, 34.6037, 270.81, -0.02, 92.49
828, -0.929, 34.6026, 271.599, -0.02, 92.47
829, -0.9543, 34.6015, 277.094, -0.01, 92.39
830, -0.9821, 34.6009, 279.182, -0.02, 92.35
831, -1.0012, 34.6008, 279.937, -0.02, 92.26
832, -1.0181, 34.6002, 280.271, -0.02, 92.21
833, -1.0106, 34.6026, 281.207, -0.02, 92.29
834, -0.9981, 34.602, 281.734, -0.02, 92.24
835, -1.0182, 34.602, 281.433, -0.02, 92.16
836, -1.015, 34.6014, 281.165, -0.01, 92.16
837, -1.0321, 34.6012, 281.811, -0.02, 92.13
838, -1.0418, 34.6009, 282.126, -0.02, 92.08
839, -1.0496, 34.6005, 282.566, -0.02, 91.97
840, -1.0489, 34.6004, 282.78, -0.02, 91.96
841, -1.05, 34.6009, 283.362, -0.02, 91.94
842, -1.0582, 34.6004, 283.522, -0.02, 91.99
843, -1.0517, 34.6007, 283.466, -0.02, 92.01
844, -1.0452, 34.601, 283.604, -0.02, 92.05
845, -1.0444, 34.6007, 283.813, -0.02, 92.04
846, -1.0508, 34.6004, 283.283, -0.02, 92
847, -1.0579, 34.6003, 283.093, -0.02, 91.82
848, -1.0633, 34.6, 283.543, -0.02, 91.83
849, -1.0624, 34.6004, 283.639, -0.02, 91.95
850, -1.0664, 34.6, 284.386, -0.02, 91.83
851, -1.0689, 34.5999, 284.464, -0.02, 91.84
852, -1.0694, 34.5999, 284.425, -0.02, 91.76
853, -1.0692, 34.6, 284.503, -0.02, 91.81
854, -1.0697, 34.6, 284.53, -0.02, 91.75
855, -1.0706, 34.5999, 284.441, -0.02, 91.71
856, -1.0703, 34.6, 284.366, -0.02, 91.69
857, -1.0702, 34.5999, 284.556, -0.02, 91.82
858, -1.0653, 34.6, 284.7, -0.02, 91.76
859, -1.069, 34.5991, 284.546, -0.02, 91.48
