CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00154_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:45:23 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 154
CASTNO = 1
CTDID = 33RO20071215_CTD_154_1
DATE = 2008-02-08
TIMEZONE = UTC
CTD_START_TIME = 21:31:00
CTD_START_LATITUDE = -60.2503
CTD_START_LONGITUDE = -103.0000
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
627.0, 2.7272, 34.3809, 195.3
628.0, 2.7219, 34.3807, 195.3
629.0, 2.7218, 34.3809, 195.3
630.0, 2.7237, 34.3814, 195.5
631.0, 2.7377, 34.3838, 195.4
632.0, 2.746, 34.3861, 195.3
633.0, 2.7423, 34.3869, 195
634.0, 2.7406, 34.3878, 194.6
635.0, 2.7363, 34.3876, 194.2
636.0, 2.7278, 34.3868, 193.9
637.0, 2.7161, 34.3857, 193.8
638.0, 2.7061, 34.3851, 194
639.0, 2.6925, 34.3843, 194.3
640.0, 2.6856, 34.3847, 194.7
641.0, 2.6774, 34.3843, 195
642.0, 2.6751, 34.3851, 195.2
643.0, 2.672, 34.3857, 195.3
644.0, 2.6728, 34.3862, 195.2
645.0, 2.6763, 34.3868, 195.1
646.0, 2.6844, 34.3881, 194.8
647.0, 2.6838, 34.389, 194.3
648.0, 2.6886, 34.3904, 194
649.0, 2.6938, 34.392, 193.7
650.0, 2.6946, 34.3928, 193.5
651.0, 2.6953, 34.3938, 193.2
652.0, 2.6944, 34.3942, 192.9
653.0, 2.6897, 34.3945, 192.7
654.0, 2.6866, 34.3952, 192.6
655.0, 2.6858, 34.3956, 192.6
656.0, 2.6857, 34.396, 192.5
657.0, 2.6829, 34.3964, 192.5
658.0, 2.6799, 34.3968, 192.5
659.0, 2.6786, 34.3969, 192.6
660.0, 2.6776, 34.3974, 192.6
661.0, 2.6768, 34.3977, 192.5
662.0, 2.6742, 34.3983, 192.3
663.0, 2.6711, 34.3991, 192.2
664.0, 2.6688, 34.3994, 192.1
665.0, 2.6641, 34.4001, 191.9
666.0, 2.6599, 34.4011, 191.8
667.0, 2.6556, 34.4017, 191.8
668.0, 2.6543, 34.4017, 191.7
669.0, 2.6532, 34.402, 191.7
670.0, 2.6541, 34.4029, 191.6
671.0, 2.6568, 34.4046, 191.6
672.0, 2.6543, 34.4048, 191.5
673.0, 2.6528, 34.4048, 191.5
674.0, 2.6508, 34.4047, 191.4
675.0, 2.6486, 34.4049, 191.3
676.0, 2.6481, 34.4054, 191.1
677.0, 2.6488, 34.4068, 190.9
678.0, 2.6295, 34.4058, 191
679.0, 2.6136, 34.404, 191
680.0, 2.6041, 34.4034, 191.2
681.0, 2.5984, 34.4027, 191.4
682.0, 2.5931, 34.4021, 191.8
683.0, 2.5885, 34.402, 192.4
684.0, 2.5857, 34.4028, 192.8
685.0, 2.5845, 34.4027, 193
686.0, 2.5912, 34.4049, 193
687.0, 2.6016, 34.4081, 192.7
688.0, 2.6009, 34.4089, 192.4
689.0, 2.603, 34.4095, 191.9
690.0, 2.604, 34.4092, 191.4
691.0, 2.6097, 34.4112, 190.8
692.0, 2.6118, 34.4117, 190.3
693.0, 2.6021, 34.412, 190.2
694.0, 2.5931, 34.4114, 190.1
695.0, 2.588, 34.4113, 190.1
696.0, 2.5849, 34.4111, 190.2
697.0, 2.585, 34.4118, 190.2
698.0, 2.586, 34.4135, 190.2
699.0, 2.5879, 34.415, 190.1
700.0, 2.5907, 34.4169, 189.9
701.0, 2.592, 34.4176, 189.7
702.0, 2.5938, 34.4185, 189.4
703.0, 2.5997, 34.4217, 189.1
704.0, 2.6066, 34.4246, 188.8
705.0, 2.6099, 34.4259, 188.3
706.0, 2.6085, 34.4269, 187.8
707.0, 2.6031, 34.4269, 187.3
708.0, 2.6121, 34.429, 186.7
709.0, 2.6199, 34.4316, 186.4
710.0, 2.6319, 34.4352, 186.2
711.0, 2.63, 34.4365, 186
712.0, 2.628, 34.4373, 185.8
713.0, 2.6347, 34.4387, 185.4
714.0, 2.6376, 34.4404, 185
715.0, 2.6368, 34.4406, 184.6
716.0, 2.6369, 34.4409, 184.3
717.0, 2.6363, 34.4409, 184.2
718.0, 2.6372, 34.4412, 184.3
719.0, 2.6402, 34.4419, 184.5
720.0, 2.6404, 34.4423, 184.7
721.0, 2.6406, 34.4426, 184.8
722.0, 2.6368, 34.4422, 184.8
723.0, 2.6358, 34.4425, 184.8
724.0, 2.6345, 34.4434, 184.6
725.0, 2.6344, 34.4439, 184.5
726.0, 2.6322, 34.4445, 184.5
727.0, 2.621, 34.4438, 184.6
728.0, 2.6178, 34.4438, 184.6
729.0, 2.6238, 34.4451, 184.5
730.0, 2.6249, 34.4457, 184.5
731.0, 2.6176, 34.4455, 184.5
732.0, 2.617, 34.4461, 184.5
733.0, 2.6184, 34.447, 184.3
734.0, 2.6183, 34.4479, 184.2
735.0, 2.6157, 34.4488, 184.1
736.0, 2.6126, 34.4497, 183.9
737.0, 2.611, 34.4501, 183.7
738.0, 2.6108, 34.4504, 183.6
739.0, 2.6104, 34.4507, 183.5
740.0, 2.6094, 34.4511, 183.5
741.0, 2.6063, 34.4517, 183.5
742.0, 2.606, 34.4523, 183.4
743.0, 2.6061, 34.4528, 183.3
744.0, 2.6021, 34.4531, 183.3
745.0, 2.5947, 34.4531, 183.3
746.0, 2.5917, 34.4532, 183.4
747.0, 2.5839, 34.4533, 183.4
748.0, 2.5812, 34.4538, 183.4
749.0, 2.583, 34.4541, 183.3
750.0, 2.5825, 34.4555, 183.3
751.0, 2.5832, 34.4557, 183.2
752.0, 2.5823, 34.4558, 183.2
753.0, 2.5798, 34.4557, 183.1
754.0, 2.5784, 34.4559, 183.2
755.0, 2.5781, 34.4566, 183.3
756.0, 2.5778, 34.4575, 183.3
757.0, 2.5789, 34.4582, 183.2
758.0, 2.5813, 34.4588, 183
759.0, 2.5795, 34.4592, 182.8
760.0, 2.578, 34.4587, 182.6
761.0, 2.5755, 34.4601, 182.5
762.0, 2.5764, 34.4607, 182.5
763.0, 2.5715, 34.4604, 182.6
764.0, 2.5707, 34.4606, 182.6
765.0, 2.5697, 34.4612, 182.6
766.0, 2.5688, 34.4614, 182.6
767.0, 2.5668, 34.4617, 182.5
768.0, 2.5655, 34.4625, 182.4
769.0, 2.5648, 34.4628, 182.4
770.0, 2.5645, 34.4634, 182.2
771.0, 2.5613, 34.4646, 182.1
772.0, 2.5598, 34.4665, 181.9
773.0, 2.5583, 34.4671, 181.8
774.0, 2.5568, 34.4672, 181.6
775.0, 2.5554, 34.4673, 181.6
776.0, 2.5553, 34.4673, 181.5
777.0, 2.5546, 34.4677, 181.5
778.0, 2.5532, 34.4687, 181.5
779.0, 2.5514, 34.4701, 181.5
780.0, 2.551, 34.4703, 181.5
781.0, 2.5492, 34.4708, 181.4
782.0, 2.5468, 34.4719, 181.2
783.0, 2.5463, 34.4725, 181.2
784.0, 2.5447, 34.4727, 181.2
785.0, 2.5441, 34.4728, 181.1
786.0, 2.5437, 34.4728, 181.1
787.0, 2.5435, 34.4729, 181
788.0, 2.5434, 34.473, 181
789.0, 2.543, 34.4732, 181.1
790.0, 2.5416, 34.4741, 181.1
791.0, 2.5424, 34.4751, 181
792.0, 2.5408, 34.4759, 181
793.0, 2.5433, 34.4771, 180.9
794.0, 2.5467, 34.4784, 180.7
795.0, 2.5477, 34.4786, 180.4
796.0, 2.5488, 34.4809, 180
797.0, 2.5473, 34.4817, 179.9
798.0, 2.5467, 34.4822, 179.7
799.0, 2.5465, 34.4823, 179.7
800.0, 2.5466, 34.4825, 179.6
801.0, 2.5479, 34.483, 179.5
802.0, 2.5496, 34.4837, 179.4
803.0, 2.5499, 34.4845, 179.3
804.0, 2.5494, 34.4849, 179.3
805.0, 2.5493, 34.485, 179.2
806.0, 2.5491, 34.4851, 179.3
807.0, 2.5476, 34.4852, 179.4
808.0, 2.5465, 34.4855, 179.5
809.0, 2.5448, 34.4859, 179.6
810.0, 2.5436, 34.4864, 179.6
811.0, 2.542, 34.4868, 179.6
812.0, 2.5407, 34.4871, 179.5
813.0, 2.54, 34.4873, 179.5
814.0, 2.5391, 34.4875, 179.5
815.0, 2.5384, 34.4876, 179.4
816.0, 2.5378, 34.4879, 179.3
817.0, 2.5368, 34.4881, 179.3
818.0, 2.5343, 34.4887, 179.3
819.0, 2.5312, 34.4895, 179.2
820.0, 2.53, 34.4897, 179.3
821.0, 2.5294, 34.4902, 179.3
822.0, 2.5277, 34.4905, 179.3
823.0, 2.5264, 34.4905, 179.3
824.0, 2.5276, 34.4907, 179.2
825.0, 2.5285, 34.4908, 179.1
826.0, 2.5283, 34.4912, 179
827.0, 2.5278, 34.4914, 179
828.0, 2.5246, 34.4922, 179
829.0, 2.523, 34.493, 178.9
830.0, 2.5226, 34.4933, 178.8
831.0, 2.5222, 34.4935, 178.7
832.0, 2.5217, 34.494, 178.6
833.0, 2.5212, 34.4942, 178.5
834.0, 2.5205, 34.4946, 178.5
835.0, 2.5198, 34.4954, 178.5
836.0, 2.5194, 34.4956, 178.5
837.0, 2.5185, 34.4963, 178.5
838.0, 2.5179, 34.4966, 178.6
839.0, 2.5175, 34.4969, 178.5
840.0, 2.5171, 34.4972, 178.5
841.0, 2.5171, 34.4972, 178.4
842.0, 2.5166, 34.498, 178.4
843.0, 2.5163, 34.4986, 178.5
844.0, 2.5162, 34.4987, 178.4
845.0, 2.5159, 34.4992, 178.4
846.0, 2.5157, 34.4995, 178.4
847.0, 2.5158, 34.4997, 178.3
848.0, 2.5157, 34.5002, 178.3
849.0, 2.5158, 34.5011, 178.2
850.0, 2.516, 34.5026, 178.1
851.0, 2.5154, 34.5048, 177.9
852.0, 2.5141, 34.5067, 177.7
853.0, 2.5143, 34.5062, 177.4
854.0, 2.511, 34.5082, 177.1
855.0, 2.5104, 34.5087, 176.9
856.0, 2.5098, 34.5087, 176.8
857.0, 2.5087, 34.5093, 176.8
858.0, 2.5078, 34.5097, 176.9
859.0, 2.5076, 34.5096, 176.9
860.0, 2.5081, 34.5093, 176.9
861.0, 2.5059, 34.5102, 177
862.0, 2.5047, 34.5108, 177
863.0, 2.5034, 34.5114, 177
864.0, 2.5023, 34.5121, 177
865.0, 2.5023, 34.512, 177
866.0, 2.5019, 34.5124, 177
867.0, 2.5008, 34.5135, 176.9
868.0, 2.5003, 34.5142, 177
869.0, 2.5, 34.5158, 176.9
870.0, 2.4991, 34.5167, 176.9
871.0, 2.498, 34.517, 176.8
872.0, 2.4975, 34.5166, 176.6
873.0, 2.4962, 34.5173, 176.5
874.0, 2.4969, 34.5178, 176.4
875.0, 2.4978, 34.5186, 176.4
876.0, 2.496, 34.5198, 176.3
877.0, 2.4946, 34.521, 176.2
878.0, 2.4947, 34.5209, 176.2
879.0, 2.4941, 34.5211, 176
880.0, 2.4911, 34.5224, 176
881.0, 2.4908, 34.5226, 176
882.0, 2.49, 34.5228, 176
883.0, 2.4897, 34.5235, 176.1
884.0, 2.4896, 34.5249, 176.2
885.0, 2.4897, 34.5256, 176.1
886.0, 2.4887, 34.5263, 176.1
887.0, 2.4878, 34.5269, 176
888.0, 2.4864, 34.5277, 175.9
889.0, 2.4855, 34.5282, 175.8
890.0, 2.4854, 34.5287, 175.8
891.0, 2.4853, 34.5298, 175.7
892.0, 2.4858, 34.531, 175.7
893.0, 2.4848, 34.5316, 175.6
894.0, 2.4847, 34.5322, 175.6
895.0, 2.4845, 34.5326, 175.4
896.0, 2.4846, 34.5326, 175.3
897.0, 2.4845, 34.5331, 175.2
898.0, 2.4844, 34.5334, 175.2
899.0, 2.4837, 34.5339, 175.1
900.0, 2.4839, 34.5349, 175.2
901.0, 2.4849, 34.5359, 175.2
902.0, 2.4849, 34.5364, 175.1
903.0, 2.4849, 34.5366, 175.1
904.0, 2.4848, 34.5368, 175
905.0, 2.4848, 34.5369, 174.9
906.0, 2.4849, 34.5369, 174.9
907.0, 2.4849, 34.5371, 175
908.0, 2.4846, 34.5374, 175
909.0, 2.4843, 34.5382, 175
910.0, 2.4844, 34.5389, 175
911.0, 2.4838, 34.5404, 175
912.0, 2.4837, 34.5404, 174.9
913.0, 2.4833, 34.5408, 174.7
914.0, 2.4831, 34.541, 174.6
915.0, 2.4827, 34.5417, 174.5
916.0, 2.4817, 34.5423, 174.4
917.0, 2.4808, 34.5429, 174.4
918.0, 2.4805, 34.543, 174.4
919.0, 2.4804, 34.543, 174.4
920.0, 2.4799, 34.5434, 174.5
921.0, 2.4796, 34.5437, 174.5
922.0, 2.4794, 34.5438, 174.6
923.0, 2.4784, 34.5445, 174.6
924.0, 2.4777, 34.5446, 174.6
925.0, 2.4768, 34.5449, 174.6
926.0, 2.4755, 34.5452, 174.7
927.0, 2.4741, 34.5457, 174.6
928.0, 2.4726, 34.546, 174.6
929.0, 2.4676, 34.546, 174.5
930.0, 2.4629, 34.5464, 174.5
931.0, 2.4634, 34.5468, 174.5
932.0, 2.4633, 34.547, 174.5
933.0, 2.4624, 34.5473, 174.5
934.0, 2.4612, 34.5474, 174.4
935.0, 2.4606, 34.5475, 174.5
936.0, 2.4587, 34.5476, 174.6
937.0, 2.4567, 34.5475, 174.7
938.0, 2.4593, 34.5475, 174.7
939.0, 2.4554, 34.5487, 174.8
940.0, 2.4552, 34.5486, 174.8
941.0, 2.4552, 34.5486, 174.8
942.0, 2.455, 34.5486, 174.8
943.0, 2.4546, 34.5487, 174.7
944.0, 2.4539, 34.5489, 174.7
945.0, 2.4528, 34.549, 174.7
946.0, 2.4509, 34.5496, 174.7
947.0, 2.4477, 34.5496, 174.7
948.0, 2.4463, 34.5497, 174.7
949.0, 2.4406, 34.55, 174.7
950.0, 2.4391, 34.5501, 174.7
951.0, 2.4371, 34.5506, 174.8
952.0, 2.437, 34.5508, 174.8
953.0, 2.4368, 34.5516, 174.9
954.0, 2.4366, 34.5517, 174.9
955.0, 2.4355, 34.5518, 174.8
956.0, 2.4346, 34.5519, 174.8
957.0, 2.4285, 34.5531, 174.8
958.0, 2.4274, 34.5534, 174.7
959.0, 2.4259, 34.5538, 174.7
960.0, 2.4236, 34.5545, 174.8
961.0, 2.4233, 34.5545, 174.8
962.0, 2.4238, 34.5543, 174.7
963.0, 2.423, 34.5548, 174.6
964.0, 2.4221, 34.555, 174.5
965.0, 2.4212, 34.5553, 174.5
966.0, 2.4202, 34.5556, 174.4
967.0, 2.4189, 34.5559, 174.4
968.0, 2.4184, 34.5567, 174.5
969.0, 2.4193, 34.5564, 174.6
970.0, 2.4183, 34.5572, 174.6
971.0, 2.4183, 34.5571, 174.6
972.0, 2.4183, 34.5573, 174.6
973.0, 2.4184, 34.5574, 174.7
974.0, 2.4184, 34.5579, 174.7
975.0, 2.4179, 34.5588, 174.7
976.0, 2.4198, 34.5596, 174.6
977.0, 2.4236, 34.561, 174.5
978.0, 2.4271, 34.5627, 174.3
979.0, 2.4282, 34.5629, 174.2
980.0, 2.4283, 34.563, 174.2
981.0, 2.4282, 34.5631, 174.1
982.0, 2.4278, 34.563, 174
983.0, 2.429, 34.564, 173.9
984.0, 2.4304, 34.5653, 173.9
985.0, 2.4302, 34.5655, 173.8
986.0, 2.4278, 34.5659, 173.9
987.0, 2.4272, 34.5659, 173.9
988.0, 2.427, 34.566, 174
989.0, 2.4272, 34.5659, 174
990.0, 2.4278, 34.5663, 174
991.0, 2.4283, 34.5659, 173.9
992.0, 2.4289, 34.5674, 173.9
993.0, 2.4287, 34.5681, 173.8
994.0, 2.4242, 34.5686, 173.7
995.0, 2.4229, 34.5687, 173.7
996.0, 2.4221, 34.5687, 173.7
997.0, 2.422, 34.5691, 173.7
998.0, 2.4282, 34.5707, 173.8
999.0, 2.4244, 34.5712, 173.8
1000.0, 2.4236, 34.57, 173.8
1001.0, 2.4209, 34.5701, 173.8
1002.0, 2.4162, 34.571, 173.8
1003.0, 2.4196, 34.5717, 173.9
1004.0, 2.4201, 34.5719, 174
1005.0, 2.4202, 34.5721, 174
1006.0, 2.4216, 34.5725, 174
1007.0, 2.4217, 34.5727, 174
1008.0, 2.4228, 34.5728, 173.9
1009.0, 2.4225, 34.572, 173.7
1010.0, 2.4265, 34.5739, 173.7
1011.0, 2.4305, 34.5749, 173.7
1012.0, 2.436, 34.5763, 173.6
1013.0, 2.44, 34.5778, 173.5
1014.0, 2.4404, 34.5783, 173.4
1015.0, 2.4404, 34.5789, 173.2
1016.0, 2.4402, 34.5785, 172.9
1017.0, 2.4398, 34.5791, 172.7
1018.0, 2.4398, 34.5793, 172.7
1019.0, 2.4401, 34.5795, 172.7
1020.0, 2.4395, 34.5795, 172.8
1021.0, 2.439, 34.5796, 172.9
1022.0, 2.4381, 34.5799, 173
1023.0, 2.4336, 34.5801, 173.1
1024.0, 2.431, 34.5797, 173.1
1025.0, 2.4276, 34.5794, 173.1
1026.0, 2.4261, 34.5795, 173.1
1027.0, 2.4258, 34.5799, 173
1028.0, 2.4275, 34.5806, 173
1029.0, 2.4282, 34.581, 173.1
1030.0, 2.4287, 34.581, 173.1
1031.0, 2.4289, 34.5811, 173.1
1032.0, 2.4293, 34.5813, 173
1033.0, 2.4296, 34.5814, 173.1
1034.0, 2.4308, 34.5817, 173.1
1035.0, 2.4314, 34.5821, 173.1
1036.0, 2.4307, 34.5824, 173.1
1037.0, 2.429, 34.5832, 173
1038.0, 2.4276, 34.5832, 173
1039.0, 2.4243, 34.583, 173
1040.0, 2.419, 34.5828, 173
1041.0, 2.4164, 34.5825, 173.1
1042.0, 2.4148, 34.5823, 173.2
1043.0, 2.4132, 34.5825, 173.4
1044.0, 2.4113, 34.5831, 173.6
1045.0, 2.412, 34.5835, 173.7
1046.0, 2.4153, 34.5846, 173.7
1047.0, 2.4155, 34.585, 173.6
1048.0, 2.4092, 34.5853, 173.5
1049.0, 2.4164, 34.5871, 173.4
1050.0, 2.4186, 34.5878, 173.3
1051.0, 2.4179, 34.5875, 173.2
1052.0, 2.4158, 34.5876, 173.1
1053.0, 2.4124, 34.5887, 173.1
1054.0, 2.411, 34.5888, 173.1
1055.0, 2.4111, 34.5893, 173.1
1056.0, 2.4116, 34.5893, 173.1
1057.0, 2.411, 34.5897, 173.1
1058.0, 2.4103, 34.5902, 173.1
1059.0, 2.4081, 34.5909, 173.1
1060.0, 2.4057, 34.5918, 173.1
1061.0, 2.4051, 34.5923, 173.1
1062.0, 2.4041, 34.5929, 173.1
1063.0, 2.4031, 34.5932, 173.2
1064.0, 2.4024, 34.5933, 173.2
1065.0, 2.4011, 34.5936, 173.2
1066.0, 2.4002, 34.5936, 173.2
1067.0, 2.3993, 34.5937, 173.2
1068.0, 2.3975, 34.5941, 173.3
1069.0, 2.3959, 34.5946, 173.3
1070.0, 2.3961, 34.5945, 173.4
1071.0, 2.393, 34.5956, 173.5
1072.0, 2.3924, 34.596, 173.5
1073.0, 2.3886, 34.5968, 173.6
1074.0, 2.388, 34.5969, 173.5
1075.0, 2.3878, 34.5976, 173.5
1076.0, 2.3875, 34.5979, 173.4
1077.0, 2.3857, 34.5982, 173.3
1078.0, 2.3847, 34.5983, 173.3
1079.0, 2.3828, 34.5988, 173.3
1080.0, 2.3828, 34.5989, 173.4
1081.0, 2.3807, 34.5991, 173.4
1082.0, 2.3796, 34.599, 173.5
1083.0, 2.3769, 34.599, 173.6
1084.0, 2.3768, 34.5992, 173.7
1085.0, 2.3785, 34.5998, 173.7
1086.0, 2.3759, 34.5998, 173.7
1087.0, 2.3707, 34.5998, 173.5
1088.0, 2.3691, 34.5999, 173.4
1089.0, 2.3678, 34.6002, 173.3
1090.0, 2.367, 34.6003, 173.4
1091.0, 2.3665, 34.6008, 173.5
1092.0, 2.3651, 34.6013, 173.8
1093.0, 2.3652, 34.6016, 173.9
1094.0, 2.3661, 34.6029, 174
1095.0, 2.367, 34.6035, 174.1
1096.0, 2.3674, 34.6036, 174
1097.0, 2.3661, 34.6037, 174
1098.0, 2.3656, 34.6038, 173.9
1099.0, 2.3641, 34.6039, 173.9
1100.0, 2.3635, 34.6042, 173.8
1101.0, 2.3637, 34.6046, 173.7
1102.0, 2.3639, 34.6051, 173.7
1103.0, 2.3628, 34.6058, 173.7
1104.0, 2.3629, 34.6062, 173.6
1105.0, 2.3629, 34.6066, 173.5
1106.0, 2.363, 34.6067, 173.5
1107.0, 2.363, 34.6067, 173.6
1108.0, 2.363, 34.6069, 173.6
1109.0, 2.3626, 34.6077, 173.7
1110.0, 2.3626, 34.6078, 173.7
1111.0, 2.3624, 34.6081, 173.7
1112.0, 2.3621, 34.6085, 173.6
1113.0, 2.3618, 34.6088, 173.6
1114.0, 2.3619, 34.609, 173.6
1115.0, 2.3619, 34.609, 173.7
1116.0, 2.3616, 34.6093, 173.7
1117.0, 2.3614, 34.6095, 173.7
1118.0, 2.3613, 34.6096, 173.7
1119.0, 2.3614, 34.6097, 173.6
1120.0, 2.3613, 34.6098, 173.6
1121.0, 2.3611, 34.6102, 173.6
1122.0, 2.3605, 34.611, 173.5
1123.0, 2.3596, 34.6116, 173.6
1124.0, 2.3599, 34.612, 173.5
1125.0, 2.3592, 34.6125, 173.6
1126.0, 2.3588, 34.6125, 173.5
1127.0, 2.3589, 34.6124, 173.4
1128.0, 2.3577, 34.6126, 173.4
1129.0, 2.3563, 34.6131, 173.4
1130.0, 2.355, 34.6132, 173.4
1131.0, 2.3537, 34.614, 173.5
1132.0, 2.3524, 34.6142, 173.6
1133.0, 2.3514, 34.6147, 173.6
1134.0, 2.3512, 34.6146, 173.6
1135.0, 2.3494, 34.6151, 173.5
1136.0, 2.3477, 34.6157, 173.5
1137.0, 2.3455, 34.6157, 173.5
1138.0, 2.3451, 34.6155, 173.6
1139.0, 2.3451, 34.6157, 173.7
1140.0, 2.3472, 34.6163, 173.7
1141.0, 2.3455, 34.6176, 173.8
1142.0, 2.3431, 34.6176, 173.8
1143.0, 2.3453, 34.618, 173.7
1144.0, 2.346, 34.6185, 173.7
1145.0, 2.3457, 34.6186, 173.6
1146.0, 2.3399, 34.6186, 173.7
1147.0, 2.3427, 34.6183, 173.7
1148.0, 2.3357, 34.6187, 173.8
1149.0, 2.3302, 34.6187, 173.7
1150.0, 2.3283, 34.6189, 173.7
1151.0, 2.3286, 34.6193, 173.7
1152.0, 2.3278, 34.6195, 173.8
1153.0, 2.3272, 34.6195, 174
1154.0, 2.3283, 34.6194, 174.2
1155.0, 2.3264, 34.6202, 174.2
1156.0, 2.3258, 34.6207, 174.2
1157.0, 2.3254, 34.621, 174.1
1158.0, 2.3251, 34.6211, 174.1
1159.0, 2.3248, 34.6213, 174
1160.0, 2.3241, 34.6217, 174.1
1161.0, 2.3227, 34.6224, 174.1
1162.0, 2.3218, 34.623, 174.1
1163.0, 2.3218, 34.6233, 174
1164.0, 2.3218, 34.6236, 174
1165.0, 2.3216, 34.6241, 173.9
1166.0, 2.322, 34.6242, 174
1167.0, 2.3219, 34.6243, 174
1168.0, 2.3215, 34.6243, 174.1
1169.0, 2.321, 34.6244, 174
1170.0, 2.3203, 34.6245, 174.1
1171.0, 2.3197, 34.6248, 174
1172.0, 2.3189, 34.6248, 174
1173.0, 2.3186, 34.6251, 174
1174.0, 2.3191, 34.6254, 174
1175.0, 2.3187, 34.6262, 174.1
1176.0, 2.3182, 34.6265, 174.1
1177.0, 2.318, 34.6268, 174.1
1178.0, 2.3169, 34.6269, 174.1
1179.0, 2.3166, 34.6275, 174.1
1180.0, 2.3166, 34.628, 174.1
1181.0, 2.3142, 34.6285, 174.1
1182.0, 2.3128, 34.6289, 174
1183.0, 2.3136, 34.6286, 173.9
1184.0, 2.3127, 34.6292, 173.9
1185.0, 2.3124, 34.6292, 173.9
1186.0, 2.3125, 34.6293, 174
1187.0, 2.3126, 34.6293, 174.1
1188.0, 2.3125, 34.6295, 174.2
1189.0, 2.3125, 34.6297, 174.3
1190.0, 2.3126, 34.6296, 174.4
1191.0, 2.3111, 34.6302, 174.4
1192.0, 2.3104, 34.6304, 174.4
1193.0, 2.3102, 34.6309, 174.4
1194.0, 2.3097, 34.6315, 174.4
1195.0, 2.309, 34.6318, 174.4
1196.0, 2.3072, 34.6323, 174.4
1197.0, 2.3061, 34.6327, 174.4
1198.0, 2.305, 34.6333, 174.4
1199.0, 2.305, 34.6341, 174.4
1200.0, 2.3054, 34.6345, 174.5
1201.0, 2.305, 34.6347, 174.5
1202.0, 2.3043, 34.6349, 174.5
1203.0, 2.3036, 34.6353, 174.5
1204.0, 2.3033, 34.6354, 174.5
1205.0, 2.3026, 34.6358, 174.5
1206.0, 2.3018, 34.6363, 174.5
1207.0, 2.3016, 34.6362, 174.4
1208.0, 2.3016, 34.6363, 174.4
1209.0, 2.3019, 34.6367, 174.3
1210.0, 2.3035, 34.6378, 174.3
1211.0, 2.3036, 34.6382, 174.2
1212.0, 2.3014, 34.6383, 174.3
1213.0, 2.2999, 34.6381, 174.3
1214.0, 2.2987, 34.6383, 174.3
1215.0, 2.2985, 34.6383, 174.3
1216.0, 2.2987, 34.6384, 174.4
1217.0, 2.2967, 34.6389, 174.4
1218.0, 2.2949, 34.6393, 174.6
1219.0, 2.2959, 34.6396, 174.6
1220.0, 2.2968, 34.6393, 174.7
1221.0, 2.295, 34.6398, 174.7
1222.0, 2.2939, 34.6399, 174.7
1223.0, 2.2937, 34.6401, 174.6
1224.0, 2.2935, 34.6403, 174.6
1225.0, 2.2933, 34.6405, 174.5
1226.0, 2.2929, 34.6406, 174.5
1227.0, 2.2928, 34.6407, 174.4
1228.0, 2.2938, 34.6404, 174.4
1229.0, 2.2915, 34.6413, 174.4
1230.0, 2.2905, 34.6418, 174.5
1231.0, 2.29, 34.6419, 174.5
1232.0, 2.2894, 34.6421, 174.6
1233.0, 2.2894, 34.6422, 174.5
1234.0, 2.2892, 34.6424, 174.6
1235.0, 2.2894, 34.6423, 174.6
1236.0, 2.2897, 34.6422, 174.5
1237.0, 2.2881, 34.6431, 174.5
1238.0, 2.2877, 34.6432, 174.4
1239.0, 2.2871, 34.6434, 174.4
1240.0, 2.2863, 34.6439, 174.4
1241.0, 2.285, 34.6445, 174.5
1242.0, 2.2844, 34.6448, 174.6
1243.0, 2.2839, 34.6449, 174.7
1244.0, 2.283, 34.6452, 174.9
1245.0, 2.2835, 34.6451, 174.9
1246.0, 2.2819, 34.6458, 174.8
1247.0, 2.2809, 34.6462, 174.7
1248.0, 2.2801, 34.6465, 174.7
1249.0, 2.2786, 34.6471, 174.7
1250.0, 2.2776, 34.6478, 174.7
1251.0, 2.2782, 34.6474, 174.8
1252.0, 2.2777, 34.6477, 174.8
1253.0, 2.2762, 34.6482, 174.9
1254.0, 2.2749, 34.6488, 174.9
1255.0, 2.2742, 34.6491, 174.9
1256.0, 2.2738, 34.6491, 174.9
1257.0, 2.2732, 34.6494, 174.9
1258.0, 2.2727, 34.6495, 174.9
1259.0, 2.2715, 34.6499, 175
1260.0, 2.2699, 34.6501, 175.1
1261.0, 2.2687, 34.6504, 175.2
1262.0, 2.2688, 34.6504, 175.2
1263.0, 2.2679, 34.6509, 175.3
1264.0, 2.2668, 34.6512, 175.3
1265.0, 2.2656, 34.6517, 175.3
1266.0, 2.2654, 34.6518, 175.4
