CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00051_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:05:54 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Alison Macdonald(amacdonald@whoi.edu)
#DOI/s: 10.7942/C2H59N
#BIOMATE_CITE_TAGS: 33RR20160208_prof
#DATA_CITATION/S: Macdonald A (2016) “ctd data from cruise 33RR20160208.” CCHDO. CCHDO. 10.7942/C2H59N. https://cchdo.ucsd.edu/cruise/33RR20160208.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 51
CASTNO = 1
CTDID = 33RR20160208_CTD_51_1
DATE = 2016-03-03
TIMEZONE = UTC
CTD_START_TIME = 18:24:00
CTD_START_LATITUDE = -45.5590
CTD_START_LONGITUDE = 94.4702
CTD_BOTTOM_TIME = 19:43:21
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
786.0, 4.0351, 34.3063, 213.1, 0.0106, 0.0044
788.0, 4.0146, 34.3072, 213.1, 0.0106, 0.004
790.0, 4.0221, 34.3123, 213, 0.0103, 0.004
792.0, 4.0193, 34.3118, 212.4, 0.0106, 0.0044
794.0, 4.0204, 34.3125, 211.9, 0.0107, 0.004
796.0, 4.0248, 34.3199, 211.9, 0.0108, 0.004
798.0, 4.0214, 34.3213, 211.5, 0.0108, 0.004
800.0, 4.0248, 34.3191, 210.2, 0.0106, 0.004
802.0, 4.0342, 34.3282, 209.9, 0.0107, 0.004
804.0, 3.9974, 34.327, 209.5, 0.0109, 0.004
806.0, 3.9941, 34.3271, 208.6, 0.0104, 0.004
808.0, 3.9881, 34.3256, 208.1, 0.0108, 0.004
810.0, 3.9534, 34.3246, 208.2, 0.0107, 0.004
812.0, 3.9397, 34.3235, 208.2, 0.0106, 0.004
814.0, 3.9358, 34.3238, 208, 0.0107, 0.0044
816.0, 3.9383, 34.3254, 207.9, 0.0107, 0.004
818.0, 3.9348, 34.3252, 207.8, 0.0106, 0.004
820.0, 3.9171, 34.3245, 207.8, 0.0106, 0.0044
822.0, 3.9145, 34.3246, 207.6, 0.0104, 0.0044
824.0, 3.9166, 34.3246, 207.5, 0.0105, 0.0044
826.0, 3.9069, 34.325, 207.5, 0.0108, 0.004
828.0, 3.8956, 34.3247, 207.4, 0.0106, 0.004
830.0, 3.8645, 34.3224, 207.4, 0.0107, 0.004
832.0, 3.8484, 34.322, 207.4, 0.0106, 0.0036
834.0, 3.8358, 34.3207, 207.4, 0.0107, 0.0036
836.0, 3.8155, 34.3205, 207.5, 0.0105, 0.004
838.0, 3.8105, 34.3204, 207.5, 0.0107, 0.0036
840.0, 3.7837, 34.3197, 207.5, 0.0108, 0.0036
842.0, 3.7895, 34.3193, 207.5, 0.0107, 0.0036
844.0, 3.8063, 34.3279, 207.5, 0.0107, 0.0032
846.0, 3.7851, 34.329, 207.7, 0.0109, 0.0036
848.0, 3.7895, 34.3306, 207, 0.0109, 0.0036
850.0, 3.7919, 34.3301, 206, 0.0108, 0.004
852.0, 3.7806, 34.3324, 206, 0.0106, 0.0036
854.0, 3.7787, 34.3309, 205.5, 0.0107, 0.0036
856.0, 3.7496, 34.3303, 205.3, 0.0105, 0.0036
858.0, 3.7347, 34.3299, 205.2, 0.0108, 0.0036
860.0, 3.7192, 34.3296, 205, 0.0107, 0.0036
862.0, 3.7181, 34.3297, 205, 0.0105, 0.0036
864.0, 3.6955, 34.3308, 205.1, 0.0108, 0.0032
866.0, 3.6843, 34.3314, 204.9, 0.0107, 0.0036
868.0, 3.6738, 34.3323, 204.6, 0.0108, 0.0032
870.0, 3.6774, 34.3318, 204.3, 0.0106, 0.0036
872.0, 3.6696, 34.3345, 204.3, 0.0108, 0.0032
874.0, 3.6685, 34.3368, 204, 0.0106, 0.0032
876.0, 3.6656, 34.3385, 203.7, 0.0107, 0.0032
878.0, 3.6672, 34.3398, 203.2, 0.0107, 0.0032
880.0, 3.6833, 34.3426, 202.8, 0.0109, 0.0032
882.0, 3.6898, 34.3475, 202.7, 0.0105, 0.0032
884.0, 3.6718, 34.3474, 202.6, 0.0108, 0.0036
886.0, 3.6748, 34.3458, 201.7, 0.0107, 0.0036
888.0, 3.6701, 34.3468, 201.4, 0.0109, 0.0036
890.0, 3.6427, 34.347, 201.7, 0.011, 0.0036
892.0, 3.6279, 34.3453, 201.4, 0.0108, 0.0036
894.0, 3.6272, 34.3459, 201.3, 0.0109, 0.0036
896.0, 3.603, 34.3454, 201.2, 0.0108, 0.0032
898.0, 3.6102, 34.3456, 200.8, 0.0108, 0.0036
900.0, 3.5898, 34.3454, 200.9, 0.0108, 0.0036
902.0, 3.5766, 34.3458, 200.8, 0.0108, 0.0036
904.0, 3.5864, 34.3456, 200.7, 0.0109, 0.0036
906.0, 3.574, 34.3491, 200.6, 0.011, 0.0036
908.0, 3.5688, 34.3499, 200.3, 0.0109, 0.0036
910.0, 3.567, 34.3499, 199.9, 0.0107, 0.0036
912.0, 3.5606, 34.3515, 199.9, 0.011, 0.0032
914.0, 3.5607, 34.3522, 199.6, 0.0108, 0.0032
916.0, 3.5612, 34.352, 199.4, 0.011, 0.0032
918.0, 3.5585, 34.3525, 199.2, 0.0108, 0.0032
920.0, 3.554, 34.3529, 199, 0.0109, 0.0032
922.0, 3.5487, 34.3533, 199, 0.011, 0.004
924.0, 3.5844, 34.3629, 198.8, 0.011, 0.0036
926.0, 3.595, 34.3669, 198.5, 0.011, 0.0032
928.0, 3.5892, 34.3668, 197.5, 0.0108, 0.0032
930.0, 3.5807, 34.3658, 196.8, 0.0109, 0.0032
932.0, 3.5605, 34.3669, 196.6, 0.0108, 0.0032
934.0, 3.5689, 34.3694, 196.4, 0.0109, 0.0032
936.0, 3.5678, 34.3699, 196.1, 0.0109, 0.0032
938.0, 3.5628, 34.3708, 195.9, 0.0109, 0.0032
940.0, 3.5628, 34.3703, 195.6, 0.011, 0.0032
942.0, 3.5539, 34.3709, 195.6, 0.011, 0.0032
944.0, 3.5589, 34.3745, 195.3, 0.0109, 0.0032
946.0, 3.5411, 34.3711, 195.1, 0.0108, 0.0032
948.0, 3.4784, 34.369, 195.4, 0.011, 0.0032
950.0, 3.4712, 34.3687, 195.3, 0.011, 0.0036
952.0, 3.4776, 34.3684, 195.2, 0.0107, 0.0032
954.0, 3.4578, 34.3683, 195.3, 0.0108, 0.0032
956.0, 3.466, 34.3722, 195.2, 0.0108, 0.0032
958.0, 3.4468, 34.3726, 195.2, 0.011, 0.0032
960.0, 3.4401, 34.3722, 194.8, 0.0109, 0.0032
962.0, 3.4429, 34.3752, 194.6, 0.011, 0.0032
964.0, 3.4351, 34.3774, 194.4, 0.011, 0.0032
966.0, 3.4257, 34.3761, 194.1, 0.0108, 0.0032
968.0, 3.4181, 34.3763, 194, 0.011, 0.0032
970.0, 3.4076, 34.3772, 193.9, 0.0106, 0.0032
972.0, 3.3997, 34.3775, 193.8, 0.011, 0.0032
974.0, 3.4009, 34.378, 193.6, 0.0109, 0.0032
976.0, 3.383, 34.3813, 193.6, 0.0108, 0.0032
978.0, 3.376, 34.3828, 193.4, 0.0108, 0.0032
980.0, 3.3682, 34.383, 192.9, 0.011, 0.0032
982.0, 3.3501, 34.3834, 192.8, 0.011, 0.0032
984.0, 3.341, 34.3828, 192.5, 0.0109, 0.0032
986.0, 3.3328, 34.3821, 192.4, 0.0108, 0.0032
988.0, 3.3236, 34.3816, 192.3, 0.0109, 0.0032
990.0, 3.3182, 34.381, 192.3, 0.0109, 0.0032
992.0, 3.3076, 34.3809, 192.5, 0.011, 0.0032
994.0, 3.2999, 34.3808, 192.4, 0.011, 0.0032
996.0, 3.2923, 34.3812, 192.4, 0.011, 0.0032
998.0, 3.2846, 34.3826, 192.5, 0.011, 0.0032
1000.0, 3.2835, 34.383, 192.3, 0.0109, 0.0032
1002.0, 3.2824, 34.383, 192.1, 0.011, 0.0032
1004.0, 3.2743, 34.3836, 192.2, 0.0109, 0.0032
1006.0, 3.2684, 34.385, 192.1, 0.0109, 0.0032
1008.0, 3.2604, 34.3879, 192, 0.011, 0.0036
1010.0, 3.2597, 34.3865, 191.7, 0.0109, 0.0032
1012.0, 3.2572, 34.3886, 191.7, 0.0109, 0.0032
1014.0, 3.2681, 34.3901, 191.3, 0.0109, 0.0036
1016.0, 3.2808, 34.3932, 190.8, 0.011, 0.0032
1018.0, 3.3115, 34.4026, 190.6, 0.011, 0.0032
1020.0, 3.3098, 34.4042, 189.9, 0.0109, 0.0032
1022.0, 3.3035, 34.4048, 189.4, 0.0108, 0.0032
1024.0, 3.3018, 34.4039, 188.9, 0.0109, 0.0032
1026.0, 3.2934, 34.4064, 188.7, 0.0111, 0.0032
1028.0, 3.2958, 34.4083, 188.6, 0.0111, 0.0028
1030.0, 3.2959, 34.4076, 188.3, 0.011, 0.0032
1032.0, 3.294, 34.4099, 188.2, 0.011, 0.0032
1034.0, 3.293, 34.411, 188, 0.011, 0.0032
1036.0, 3.2913, 34.4104, 187.8, 0.011, 0.0032
1038.0, 3.2595, 34.4117, 187.8, 0.0109, 0.0032
1040.0, 3.2513, 34.4122, 187.5, 0.0109, 0.0032
1042.0, 3.2487, 34.4124, 187.3, 0.011, 0.0032
1044.0, 3.2428, 34.4131, 187.2, 0.0109, 0.0032
1046.0, 3.2398, 34.4137, 187.2, 0.0109, 0.0032
1048.0, 3.2355, 34.4145, 187.1, 0.011, 0.0032
1050.0, 3.2301, 34.4155, 187, 0.0109, 0.0032
1052.0, 3.2234, 34.4164, 187, 0.011, 0.0032
1054.0, 3.2174, 34.4162, 186.7, 0.011, 0.0032
1056.0, 3.222, 34.4163, 186.5, 0.0109, 0.0032
1058.0, 3.2223, 34.4182, 186.5, 0.0109, 0.0032
1060.0, 3.2146, 34.4195, 186.4, 0.0109, 0.0032
1062.0, 3.2107, 34.4195, 186.2, 0.0109, 0.0028
1064.0, 3.2037, 34.4195, 186.2, 0.011, 0.0032
1066.0, 3.1917, 34.4204, 186, 0.0109, 0.0032
1068.0, 3.1916, 34.4217, 185.8, 0.011, 0.0032
1070.0, 3.1948, 34.4235, 185.7, 0.011, 0.0032
1072.0, 3.1937, 34.4234, 185.6, 0.0109, 0.0032
1074.0, 3.192, 34.4243, 185.4, 0.011, 0.0028
1076.0, 3.1924, 34.4244, 185.4, 0.011, 0.0032
1078.0, 3.189, 34.4255, 185.2, 0.0109, 0.0032
1080.0, 3.1878, 34.426, 185.1, 0.0109, 0.0032
1082.0, 3.1882, 34.4257, 185.1, 0.011, 0.0028
1084.0, 3.1846, 34.427, 185.1, 0.011, 0.0032
1086.0, 3.1799, 34.4278, 184.9, 0.011, 0.0028
1088.0, 3.1724, 34.4297, 184.9, 0.011, 0.0032
1090.0, 3.1667, 34.4309, 184.7, 0.011, 0.0028
1092.0, 3.1713, 34.4303, 184.5, 0.0108, 0.0032
1094.0, 3.1608, 34.433, 184.6, 0.011, 0.0032
1096.0, 3.1554, 34.4344, 184.4, 0.011, 0.0032
1098.0, 3.1501, 34.4367, 184.2, 0.011, 0.0028
1100.0, 3.1551, 34.4355, 183.9, 0.0109, 0.0032
1102.0, 3.1507, 34.4385, 183.9, 0.0111, 0.0032
1104.0, 3.1495, 34.4399, 183.6, 0.011, 0.0028
1106.0, 3.1501, 34.4391, 183.3, 0.011, 0.0028
1108.0, 3.144, 34.4414, 183.3, 0.0111, 0.0028
1110.0, 3.14, 34.4421, 183.1, 0.011, 0.0028
1112.0, 3.1365, 34.4426, 182.9, 0.011, 0.0028
1114.0, 3.1338, 34.4433, 182.8, 0.011, 0.0028
1116.0, 3.1113, 34.4423, 182.9, 0.0112, 0.0028
1118.0, 3.0919, 34.4405, 182.8, 0.011, 0.0028
1120.0, 3.0869, 34.4399, 182.8, 0.011, 0.0032
1122.0, 3.0794, 34.4396, 182.9, 0.011, 0.0032
1124.0, 3.0747, 34.4411, 183, 0.011, 0.0028
1126.0, 3.0509, 34.4404, 183.2, 0.0109, 0.0032
1128.0, 3.053, 34.4409, 183, 0.011, 0.0032
1130.0, 3.0565, 34.441, 182.9, 0.011, 0.0032
1132.0, 3.0508, 34.4431, 182.9, 0.011, 0.0032
1134.0, 3.0492, 34.4458, 182.9, 0.0109, 0.0032
1136.0, 3.0594, 34.4505, 182.6, 0.0111, 0.0028
1138.0, 3.065, 34.4525, 182.4, 0.011, 0.0028
1140.0, 3.0723, 34.4568, 181.9, 0.011, 0.0028
1142.0, 3.0719, 34.4582, 181.6, 0.011, 0.0028
1144.0, 3.0693, 34.4588, 181.3, 0.011, 0.0028
1146.0, 3.0621, 34.4616, 181.1, 0.0111, 0.0028
1148.0, 3.0605, 34.4622, 181.1, 0.0109, 0.0028
1150.0, 3.0553, 34.4638, 180.8, 0.011, 0.0028
1152.0, 3.0505, 34.4646, 180.6, 0.0109, 0.0032
1154.0, 3.0476, 34.4663, 180.5, 0.011, 0.0024
1156.0, 3.0474, 34.4669, 180.4, 0.0109, 0.0028
1158.0, 3.0439, 34.4696, 180.3, 0.0111, 0.0028
1160.0, 3.0412, 34.4718, 180.2, 0.011, 0.0028
1162.0, 3.0407, 34.4724, 180, 0.0111, 0.0028
1164.0, 3.0416, 34.4721, 179.7, 0.0114, 0.0028
1166.0, 3.0418, 34.474, 179.6, 0.011, 0.0028
1168.0, 3.0392, 34.4759, 179.6, 0.011, 0.0032
1170.0, 3.0352, 34.476, 179.4, 0.011, 0.0024
1172.0, 3.0296, 34.4762, 179.3, 0.011, 0.0028
1174.0, 3.0236, 34.4772, 179.3, 0.0111, 0.0028
1176.0, 3.0169, 34.4794, 179.2, 0.0111, 0.0028
1178.0, 3.0171, 34.4795, 179, 0.0111, 0.0032
1180.0, 3.0131, 34.4811, 179.1, 0.0111, 0.0024
1182.0, 3.0045, 34.4833, 179, 0.0109, 0.0024
1184.0, 3.0019, 34.4835, 178.9, 0.0111, 0.0024
1186.0, 2.999, 34.4838, 178.7, 0.011, 0.0024
1188.0, 2.9858, 34.485, 178.7, 0.011, 0.0024
1190.0, 2.9795, 34.485, 178.7, 0.011, 0.0024
1192.0, 2.9796, 34.4848, 178.7, 0.011, 0.0024
1194.0, 2.9782, 34.4852, 178.6, 0.0111, 0.0024
1196.0, 2.9753, 34.4854, 178.5, 0.0111, 0.0028
1198.0, 2.9776, 34.485, 178.4, 0.011, 0.0024
1200.0, 2.9687, 34.4869, 178.6, 0.0111, 0.0024
1202.0, 2.9624, 34.4875, 178.5, 0.0109, 0.0028
1204.0, 2.9614, 34.4873, 178.5, 0.0111, 0.0028
1206.0, 2.9513, 34.4884, 178.5, 0.0108, 0.0024
1208.0, 2.9484, 34.4885, 178.4, 0.011, 0.0024
1210.0, 2.9483, 34.4913, 178.4, 0.0111, 0.0024
1212.0, 2.9511, 34.4916, 178.3, 0.011, 0.0024
1214.0, 2.9563, 34.4948, 178.2, 0.011, 0.0024
1216.0, 2.9596, 34.4967, 178, 0.011, 0.0024
1218.0, 2.9614, 34.4976, 177.9, 0.0111, 0.0024
1220.0, 2.9635, 34.4983, 177.8, 0.011, 0.0024
1222.0, 2.9677, 34.4995, 177.7, 0.0111, 0.0024
1224.0, 2.97, 34.5008, 177.5, 0.0111, 0.0024
1226.0, 2.9695, 34.5017, 177.5, 0.011, 0.0024
1228.0, 2.9697, 34.5022, 177.4, 0.011, 0.0028
1230.0, 2.9629, 34.506, 177.2, 0.0111, 0.0028
1232.0, 2.9597, 34.5075, 177.2, 0.011, 0.0028
1234.0, 2.959, 34.5081, 177, 0.011, 0.0028
1236.0, 2.9581, 34.509, 176.9, 0.011, 0.0024
1238.0, 2.9567, 34.5097, 176.8, 0.011, 0.0024
1240.0, 2.9552, 34.5109, 176.7, 0.0109, 0.0024
1242.0, 2.9546, 34.5112, 176.7, 0.0111, 0.0028
1244.0, 2.9527, 34.512, 176.7, 0.011, 0.0024
1246.0, 2.9536, 34.5116, 176.7, 0.011, 0.0028
1248.0, 2.9491, 34.5139, 176.7, 0.011, 0.0024
1250.0, 2.947, 34.5144, 176.7, 0.011, 0.0028
1252.0, 2.9457, 34.5146, 176.5, 0.0111, 0.0024
1254.0, 2.9443, 34.5153, 176.6, 0.011, 0.0024
1256.0, 2.9446, 34.5151, 176.5, 0.011, 0.0024
1258.0, 2.9416, 34.5159, 176.5, 0.0112, 0.0024
1260.0, 2.942, 34.5158, 176.6, 0.011, 0.0024
1262.0, 2.9359, 34.5172, 176.7, 0.011, 0.0024
1264.0, 2.9311, 34.5184, 176.5, 0.0111, 0.0024
1266.0, 2.9283, 34.519, 176.4, 0.0111, 0.0024
1268.0, 2.9274, 34.5191, 176.4, 0.0111, 0.0028
1270.0, 2.9276, 34.5196, 176.4, 0.011, 0.0024
1272.0, 2.9266, 34.5206, 176.3, 0.0111, 0.0024
1274.0, 2.9262, 34.5219, 176.3, 0.0111, 0.0024
1276.0, 2.9248, 34.5221, 176.3, 0.011, 0.0024
1278.0, 2.9186, 34.5229, 176.2, 0.011, 0.0024
1280.0, 2.9167, 34.5227, 176.3, 0.011, 0.0024
1282.0, 2.9101, 34.5237, 176.3, 0.011, 0.0024
1284.0, 2.905, 34.5248, 176.3, 0.0111, 0.0024
1286.0, 2.9084, 34.5242, 176.3, 0.0111, 0.0024
1288.0, 2.8979, 34.5272, 176.5, 0.011, 0.0024
1290.0, 2.8936, 34.5286, 176.2, 0.011, 0.0024
1292.0, 2.8907, 34.5293, 176.1, 0.0112, 0.0024
1294.0, 2.8951, 34.5284, 176.2, 0.0112, 0.0028
1296.0, 2.8866, 34.5311, 176.2, 0.0112, 0.002
1298.0, 2.8855, 34.532, 176, 0.0111, 0.0024
1300.0, 2.8874, 34.5314, 176.1, 0.0109, 0.0024
1302.0, 2.8839, 34.5334, 176, 0.0112, 0.0024
1304.0, 2.8838, 34.5336, 176, 0.0111, 0.0024
1306.0, 2.8831, 34.5337, 175.8, 0.011, 0.0024
1308.0, 2.8836, 34.5335, 175.8, 0.0112, 0.0024
1310.0, 2.8778, 34.535, 175.8, 0.011, 0.0024
1312.0, 2.8757, 34.5361, 176, 0.0111, 0.0024
1314.0, 2.8769, 34.5358, 175.8, 0.011, 0.0024
1316.0, 2.8756, 34.5371, 175.8, 0.011, 0.0024
1318.0, 2.8748, 34.5385, 175.7, 0.0111, 0.0024
1320.0, 2.8747, 34.5394, 175.7, 0.0111, 0.0024
1322.0, 2.8713, 34.5414, 175.7, 0.0112, 0.0024
1324.0, 2.8696, 34.5421, 175.9, 0.0109, 0.0024
1326.0, 2.8672, 34.5429, 175.7, 0.0111, 0.002
1328.0, 2.8598, 34.5447, 175.7, 0.0111, 0.0024
1330.0, 2.8554, 34.5457, 175.7, 0.011, 0.0024
1332.0, 2.8501, 34.5463, 175.8, 0.011, 0.0024
1334.0, 2.843, 34.5476, 175.8, 0.0111, 0.0024
1336.0, 2.8405, 34.5479, 175.9, 0.011, 0.002
1338.0, 2.8394, 34.5483, 175.8, 0.011, 0.0024
1340.0, 2.8371, 34.5487, 175.8, 0.0111, 0.0024
1342.0, 2.8358, 34.5487, 175.8, 0.011, 0.002
1344.0, 2.8344, 34.5491, 175.9, 0.011, 0.002
1346.0, 2.8332, 34.5497, 175.8, 0.011, 0.002
1348.0, 2.8283, 34.5513, 175.8, 0.011, 0.002
1350.0, 2.8283, 34.5516, 175.8, 0.0111, 0.0024
1352.0, 2.8246, 34.553, 175.8, 0.011, 0.002
1354.0, 2.8217, 34.5543, 175.8, 0.011, 0.002
1356.0, 2.8223, 34.5543, 175.9, 0.0111, 0.002
1358.0, 2.8222, 34.5543, 175.9, 0.0111, 0.0024
1360.0, 2.82, 34.5559, 175.9, 0.0111, 0.002
1362.0, 2.8185, 34.5569, 175.8, 0.011, 0.002
1364.0, 2.8172, 34.5576, 175.7, 0.011, 0.002
1366.0, 2.8168, 34.5576, 175.7, 0.011, 0.002
1368.0, 2.812, 34.5594, 175.9, 0.0112, 0.002
1370.0, 2.8132, 34.5604, 175.8, 0.011, 0.002
1372.0, 2.8138, 34.5607, 175.8, 0.0111, 0.002
1374.0, 2.8126, 34.5615, 175.8, 0.0111, 0.002
1376.0, 2.8123, 34.5622, 175.8, 0.011, 0.002
1378.0, 2.8127, 34.5624, 175.7, 0.0112, 0.0024
1380.0, 2.814, 34.5636, 175.6, 0.011, 0.002
1382.0, 2.8144, 34.5648, 175.8, 0.011, 0.002
1384.0, 2.8118, 34.5672, 175.8, 0.011, 0.002
1386.0, 2.8122, 34.5683, 175.9, 0.011, 0.002
1388.0, 2.8124, 34.5681, 175.7, 0.0111, 0.002
1390.0, 2.8112, 34.5697, 175.7, 0.011, 0.002
1392.0, 2.8096, 34.5708, 175.7, 0.0111, 0.002
1394.0, 2.8089, 34.5714, 175.7, 0.0109, 0.0024
1396.0, 2.8092, 34.5712, 175.8, 0.011, 0.002
1398.0, 2.8086, 34.5716, 175.9, 0.011, 0.0024
1400.0, 2.8077, 34.5717, 175.8, 0.0111, 0.0024
1402.0, 2.805, 34.5719, 175.8, 0.0111, 0.002
1404.0, 2.8, 34.5736, 175.8, 0.0111, 0.0024
1406.0, 2.7992, 34.5742, 175.8, 0.011, 0.002
1408.0, 2.7977, 34.5757, 175.8, 0.0111, 0.002
1410.0, 2.7965, 34.5761, 175.8, 0.0111, 0.002
1412.0, 2.7948, 34.577, 176, 0.011, 0.002
1414.0, 2.7925, 34.578, 175.9, 0.0111, 0.002
1416.0, 2.792, 34.5783, 175.9, 0.0111, 0.002
1418.0, 2.791, 34.5788, 175.9, 0.0114, 0.002
1420.0, 2.7909, 34.5788, 176, 0.0111, 0.002
1422.0, 2.7883, 34.58, 176, 0.011, 0.002
1424.0, 2.7852, 34.581, 175.9, 0.0111, 0.002
1426.0, 2.7868, 34.5802, 176, 0.0111, 0.002
1428.0, 2.7802, 34.5828, 176, 0.011, 0.002
1430.0, 2.7764, 34.584, 176.1, 0.0111, 0.0024
1432.0, 2.7719, 34.5855, 176.1, 0.011, 0.002
1434.0, 2.7718, 34.5855, 176.2, 0.0112, 0.0024
1436.0, 2.7649, 34.5879, 176.1, 0.011, 0.002
1438.0, 2.7624, 34.5888, 176.2, 0.011, 0.002
1440.0, 2.7596, 34.5894, 176.2, 0.0111, 0.002
1442.0, 2.7538, 34.5907, 176.3, 0.0111, 0.002
1444.0, 2.7497, 34.5919, 176.4, 0.011, 0.0024
1446.0, 2.7504, 34.5916, 176.4, 0.011, 0.0024
1448.0, 2.7479, 34.5926, 176.5, 0.0109, 0.0024
1450.0, 2.7467, 34.5928, 176.4, 0.0111, 0.002
1452.0, 2.7426, 34.594, 176.5, 0.011, 0.002
1454.0, 2.7414, 34.5945, 176.5, 0.0111, 0.002
1456.0, 2.7391, 34.595, 176.6, 0.0111, 0.0024
1458.0, 2.7382, 34.5951, 176.5, 0.0111, 0.002
1460.0, 2.7371, 34.5953, 176.6, 0.0111, 0.0024
1462.0, 2.7358, 34.5952, 176.6, 0.0111, 0.0024
1464.0, 2.7322, 34.5953, 176.6, 0.0111, 0.0024
1466.0, 2.7291, 34.5952, 176.7, 0.0112, 0.002
1468.0, 2.728, 34.5953, 176.6, 0.0111, 0.0024
1470.0, 2.7185, 34.5964, 176.7, 0.0111, 0.0024
1472.0, 2.7156, 34.5978, 176.6, 0.0111, 0.0024
1474.0, 2.7169, 34.5977, 176.6, 0.0111, 0.0024
1476.0, 2.7154, 34.5984, 176.8, 0.011, 0.0024
1478.0, 2.7152, 34.5988, 176.9, 0.0112, 0.0024
1480.0, 2.7155, 34.5992, 176.7, 0.011, 0.002
1482.0, 2.7157, 34.6004, 176.7, 0.0111, 0.0024
1484.0, 2.7139, 34.601, 176.8, 0.011, 0.0024
1486.0, 2.7082, 34.6027, 176.9, 0.011, 0.0028
1488.0, 2.7033, 34.6032, 176.9, 0.011, 0.0024
1490.0, 2.7065, 34.6029, 176.9, 0.0111, 0.0024
1492.0, 2.7015, 34.6054, 176.9, 0.0112, 0.0024
1494.0, 2.7004, 34.6067, 176.9, 0.0111, 0.0024
1496.0, 2.6944, 34.6077, 177, 0.011, 0.0024
1498.0, 2.6884, 34.6083, 177.1, 0.011, 0.002
1500.0, 2.686, 34.6089, 177.1, 0.011, 0.0024
1502.0, 2.6858, 34.609, 177.1, 0.0111, 0.0024
1504.0, 2.6836, 34.6098, 177.2, 0.0111, 0.002
1506.0, 2.6836, 34.6112, 177.1, 0.011, 0.0024
1508.0, 2.6816, 34.6117, 177.2, 0.0111, 0.0024
1510.0, 2.6781, 34.6131, 177.4, 0.011, 0.0024
1512.0, 2.673, 34.6154, 177.3, 0.0109, 0.0024
1514.0, 2.6727, 34.6159, 177.4, 0.011, 0.0028
1516.0, 2.6728, 34.6161, 177.5, 0.0111, 0.0028
1518.0, 2.6733, 34.6161, 177.7, 0.0111, 0.0024
1520.0, 2.673, 34.6164, 177.5, 0.0112, 0.0024
1522.0, 2.6722, 34.6166, 177.6, 0.0112, 0.0032
1524.0, 2.6675, 34.6181, 177.7, 0.0111, 0.0024
1526.0, 2.6586, 34.6207, 177.6, 0.0112, 0.0028
1528.0, 2.659, 34.6208, 177.7, 0.0111, 0.0024
1530.0, 2.6586, 34.6214, 177.8, 0.0112, 0.0024
1532.0, 2.6572, 34.622, 177.7, 0.0111, 0.0024
1534.0, 2.6562, 34.6231, 177.7, 0.011, 0.0024
1536.0, 2.6567, 34.6228, 177.8, 0.0111, 0.0024
1538.0, 2.6523, 34.6266, 177.9, 0.0111, 0.0024
1540.0, 2.6521, 34.6269, 178, 0.0111, 0.0024
1542.0, 2.6518, 34.6276, 178.1, 0.011, 0.0024
1544.0, 2.6524, 34.6275, 178.1, 0.011, 0.0024
1546.0, 2.6525, 34.6273, 178.3, 0.011, 0.0024
1548.0, 2.6519, 34.6281, 178.2, 0.0111, 0.0024
1550.0, 2.6501, 34.6287, 178.2, 0.011, 0.0024
1552.0, 2.6505, 34.6285, 178.3, 0.0111, 0.0024
1554.0, 2.6476, 34.6297, 178.4, 0.011, 0.0024
1556.0, 2.6473, 34.6299, 178.4, 0.011, 0.0024
1558.0, 2.6465, 34.6303, 178.5, 0.0112, 0.0024
1560.0, 2.6422, 34.6321, 178.4, 0.011, 0.0024
1562.0, 2.6403, 34.6327, 178.5, 0.011, 0.0024
1564.0, 2.6374, 34.6339, 178.7, 0.011, 0.0032
1566.0, 2.6359, 34.6345, 178.7, 0.0111, 0.002
1568.0, 2.6353, 34.6347, 178.7, 0.011, 0.0024
1570.0, 2.6331, 34.636, 178.7, 0.0111, 0.002
1572.0, 2.6336, 34.6356, 178.9, 0.0111, 0.002
1574.0, 2.6321, 34.6365, 178.9, 0.011, 0.002
1576.0, 2.6314, 34.637, 178.8, 0.011, 0.002
1578.0, 2.6307, 34.6373, 178.9, 0.0111, 0.002
1580.0, 2.6307, 34.6371, 179, 0.0113, 0.002
1582.0, 2.629, 34.6385, 179, 0.0112, 0.002
1584.0, 2.6278, 34.6393, 179, 0.011, 0.002
1586.0, 2.6283, 34.6389, 179, 0.011, 0.002
1588.0, 2.6269, 34.6396, 179.2, 0.0111, 0.002
1590.0, 2.6263, 34.6398, 179.2, 0.0112, 0.002
1592.0, 2.6237, 34.6412, 179.1, 0.0111, 0.002
1594.0, 2.6214, 34.6423, 179.2, 0.0111, 0.002
1596.0, 2.6206, 34.6425, 179.2, 0.0111, 0.002
1598.0, 2.6181, 34.6437, 179.4, 0.0111, 0.002
1600.0, 2.6142, 34.6459, 179.4, 0.0111, 0.0016
