CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS10374_from_PS103_phys_oce.csv
#SOURCED_FROM: PANGEAE
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 10:37:29 AEST
#PI: Gerd Rohardt
#INSTITUTION: Alfred Wegener Institute
#contact: gerd.rohardt@awi.de
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = Polarstern
STNNBR or EVENTNBR = PS10374
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS10374_1
DATE = 2016-12-26
TIMEZONE = UTC
CTD_START_TIME = 20:45:00
CTD_START_LATITUDE = -63.9962
CTD_START_LONGITUDE = 0.0647
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
1089, 0.3267, 34.6822, 209.661, -0.02, 94.85
1090, 0.3257, 34.682, 209.526, -0.02, 94.85
1091, 0.3252, 34.682, 209.673, -0.02, 94.86
1092, 0.325, 34.6821, 209.566, -0.02, 94.86
1093, 0.3246, 34.682, 209.856, -0.01, 94.85
1094, 0.3241, 34.682, 209.737, -0.01, 94.85
1095, 0.3238, 34.6819, 209.84, -0.01, 94.86
1096, 0.3237, 34.6818, 209.642, -0.02, 94.86
1097, 0.3233, 34.6819, 209.623, -0.02, 94.85
1098, 0.323, 34.6819, 210.089, -0.02, 94.85
1099, 0.3227, 34.6819, 209.718, -0.02, 94.86
1100, 0.322, 34.682, 210.042, -0.02, 94.85
1101, 0.3219, 34.6819, 209.661, -0.01, 94.86
1102, 0.3217, 34.682, 209.647, -0.02, 94.85
1103, 0.3213, 34.6818, 209.905, 0.01, 94.85
1104, 0.321, 34.6817, 209.797, -0.01, 94.85
1105, 0.3206, 34.6817, 209.632, -0.02, 94.85
1106, 0.3204, 34.6817, 209.668, -0.02, 94.85
1107, 0.3202, 34.6819, 209.855, -0.02, 94.85
1108, 0.32, 34.682, 210.144, -0.01, 94.85
1109, 0.3196, 34.6818, 210.051, -0.02, 94.85
1110, 0.3193, 34.6818, 209.609, -0.02, 94.85
1111, 0.3189, 34.6818, 209.528, -0.02, 94.85
1112, 0.3197, 34.6817, 210.281, -0.01, 94.85
1113, 0.3187, 34.6818, 210.24, -0.01, 94.86
1114, 0.3177, 34.6818, 210.337, -0.01, 94.86
1115, 0.3173, 34.6816, 210.337, -0.02, 94.85
1116, 0.3171, 34.6817, 210.819, -0.01, 94.82
1117, 0.3168, 34.6817, 210.535, -0.02, 94.85
1118, 0.3167, 34.6816, 210.382, -0.02, 94.85
1119, 0.3166, 34.6815, 210.571, -0.02, 94.85
1120, 0.3162, 34.6816, 210.816, -0.02, 94.86
1121, 0.3157, 34.6817, 210.322, -0.01, 94.86
1122, 0.3155, 34.6816, 210.558, 0, 94.85
1123, 0.315, 34.6817, 210.902, 0.01, 94.85
1124, 0.3147, 34.6816, 210.56, -0.02, 94.85
1125, 0.3147, 34.6818, 210.748, -0.02, 94.85
1126, 0.3147, 34.6816, 210.722, -0.02, 94.85
1127, 0.3146, 34.6816, 210.671, -0.01, 94.85
1128, 0.3145, 34.6815, 210.345, -0.02, 94.85
1129, 0.3144, 34.6816, 210.628, -0.02, 94.85
1130, 0.3142, 34.6815, 210.835, -0.01, 94.86
1131, 0.3131, 34.6816, 210.801, -0.01, 94.85
1132, 0.3129, 34.6816, 210.628, -0.02, 94.85
1133, 0.3129, 34.6816, 210.966, -0.02, 94.85
1134, 0.3128, 34.6816, 210.72, -0.01, 94.85
1135, 0.3127, 34.6816, 210.703, -0.02, 94.85
1136, 0.3124, 34.6816, 210.745, -0.02, 94.85
1137, 0.3117, 34.6816, 210.252, -0.02, 94.85
1138, 0.3121, 34.6814, 210.448, -0.02, 94.86
1139, 0.3114, 34.6815, 210.563, -0.02, 94.85
1140, 0.3111, 34.6816, 210.543, -0.02, 94.85
1141, 0.3107, 34.6814, 210.316, -0.02, 94.85
1142, 0.3096, 34.6815, 210.903, -0.02, 94.86
1143, 0.3096, 34.6815, 210.845, -0.02, 94.85
1144, 0.3099, 34.6813, 210.81, -0.02, 94.85
1145, 0.3094, 34.6813, 211.054, -0.02, 94.84
1146, 0.3093, 34.6815, 210.738, -0.02, 94.85
1147, 0.3093, 34.6815, 210.953, -0.02, 94.84
1148, 0.309, 34.6814, 211.015, -0.02, 94.85
1149, 0.3089, 34.6815, 210.577, -0.02, 94.85
1150, 0.3087, 34.6814, 210.743, -0.02, 94.85
1151, 0.3088, 34.6813, 210.977, -0.02, 94.85
1152, 0.3086, 34.6812, 210.923, -0.02, 94.85
1153, 0.3076, 34.6815, 211.198, -0.02, 94.85
1154, 0.3068, 34.6815, 211.049, -0.01, 94.85
1155, 0.3066, 34.6814, 210.78, -0.02, 94.85
1156, 0.3058, 34.6815, 211.211, -0.02, 94.78
1157, 0.3052, 34.6813, 211.47, -0.01, 94.85
1158, 0.3048, 34.6813, 210.846, -0.02, 94.85
1159, 0.3054, 34.681, 210.877, -0.01, 94.84
1160, 0.3038, 34.6812, 210.954, -0.02, 94.85
1161, 0.3032, 34.6813, 211.525, -0.01, 94.86
1162, 0.303, 34.6812, 211.082, -0.02, 94.85
1163, 0.3019, 34.6812, 211.129, -0.01, 94.85
1164, 0.3016, 34.6811, 211.151, -0.02, 94.85
1165, 0.3009, 34.6808, 211.112, -0.02, 94.85
1166, 0.2999, 34.6811, 211.191, -0.01, 94.85
1167, 0.3, 34.6811, 210.872, -0.02, 94.85
1168, 0.2996, 34.6813, 210.757, -0.02, 94.85
1169, 0.2989, 34.6811, 210.462, -0.02, 94.85
1170, 0.2983, 34.6809, 210.089, -0.02, 94.85
1171, 0.2977, 34.681, 210.15, -0.02, 94.85
1172, 0.2975, 34.681, 209.609, -0.02, 94.85
1173, 0.2976, 34.681, 210.26, -0.02, 94.85
1174, 0.2968, 34.681, 210.788, -0.02, 94.85
1175, 0.2964, 34.6811, 210.74, -0.02, 94.85
1176, 0.2964, 34.6811, 210.671, -0.02, 94.85
1177, 0.2964, 34.6812, 210.805, -0.02, 94.85
1178, 0.2959, 34.681, 211.12, -0.02, 94.85
1179, 0.2952, 34.6808, 211.137, -0.02, 94.85
1180, 0.2952, 34.6809, 211.592, -0.02, 94.85
1181, 0.2953, 34.6808, 211.542, -0.02, 94.84
1182, 0.2943, 34.6809, 211.292, -0.02, 94.85
1183, 0.2936, 34.681, 211.413, -0.02, 94.85
1184, 0.2933, 34.6808, 211.551, -0.02, 94.85
1185, 0.2928, 34.6809, 211.76, -0.02, 94.85
1186, 0.2921, 34.6808, 211.391, -0.02, 94.85
1187, 0.2911, 34.6807, 211.342, -0.01, 94.85
1188, 0.2909, 34.6806, 211.388, -0.02, 94.85
1189, 0.2904, 34.6806, 211.566, -0.01, 94.85
1190, 0.2903, 34.6808, 211.922, -0.01, 94.85
1191, 0.2902, 34.6808, 211.559, -0.01, 94.85
1192, 0.2897, 34.6806, 211.556, -0.01, 94.85
1193, 0.2889, 34.6808, 212.207, -0.02, 94.85
1194, 0.2885, 34.6805, 211.488, -0.02, 94.85
1195, 0.2879, 34.6805, 211.49, -0.02, 94.85
1196, 0.2874, 34.6805, 211.549, -0.02, 94.84
1197, 0.2867, 34.6805, 211.754, -0.02, 94.85
1198, 0.2863, 34.6806, 212.1, -0.01, 94.85
1199, 0.2862, 34.6806, 212.011, -0.01, 94.85
1200, 0.286, 34.6806, 211.196, -0.02, 94.85
1201, 0.2859, 34.6807, 211.325, -0.01, 94.84
1202, 0.2858, 34.6807, 211.77, -0.02, 94.85
1203, 0.2858, 34.6804, 211.854, -0.02, 94.85
1204, 0.2866, 34.6805, 212.013, -0.02, 94.85
1205, 0.285, 34.6804, 212.126, -0.01, 94.85
1206, 0.2844, 34.6802, 212.187, -0.02, 94.85
1207, 0.2842, 34.6805, 212.111, 0.01, 94.85
1208, 0.2845, 34.6805, 211.976, 0.01, 94.85
1209, 0.2842, 34.6806, 211.762, -0.02, 94.85
1210, 0.2841, 34.6804, 212.275, -0.02, 94.85
1211, 0.2837, 34.6805, 211.961, -0.02, 94.85
1212, 0.2831, 34.6803, 212.015, -0.02, 94.85
1213, 0.2821, 34.6803, 212.084, -0.02, 94.85
1214, 0.2817, 34.6803, 212.359, -0.02, 94.85
1215, 0.2816, 34.6805, 212.311, -0.02, 94.85
1216, 0.2817, 34.6804, 212.103, -0.01, 94.85
1217, 0.2816, 34.6803, 212.363, -0.01, 94.85
1218, 0.2812, 34.6803, 212.085, -0.02, 94.85
1219, 0.2807, 34.6803, 212.098, -0.02, 94.85
1220, 0.2808, 34.6802, 211.958, -0.02, 94.85
1221, 0.2807, 34.6802, 212.293, -0.02, 94.85
1222, 0.2799, 34.6803, 212.742, -0.02, 94.85
1223, 0.2795, 34.6802, 212.317, -0.01, 94.85
1224, 0.279, 34.6802, 212.607, -0.02, 94.85
1225, 0.2784, 34.6802, 212.623, -0.02, 94.85
1226, 0.2775, 34.6802, 212.384, -0.02, 94.85
1227, 0.277, 34.6801, 212.239, -0.01, 94.85
1228, 0.2774, 34.6801, 212.356, 0, 94.85
1229, 0.2774, 34.6801, 212.679, -0.02, 94.85
1230, 0.2754, 34.6801, 213.078, -0.02, 94.85
1231, 0.275, 34.6801, 212.57, -0.02, 94.82
1232, 0.2747, 34.6799, 212.652, -0.01, 94.85
1233, 0.2736, 34.68, 212.992, -0.02, 94.85
1234, 0.2731, 34.68, 212.598, -0.02, 94.85
1235, 0.2726, 34.6799, 212.832, -0.01, 94.85
1236, 0.272, 34.6799, 212.888, -0.02, 94.85
1237, 0.2715, 34.6798, 212.429, -0.02, 94.85
1238, 0.2709, 34.6799, 212.78, -0.01, 94.85
1239, 0.2704, 34.6799, 212.571, -0.02, 94.85
1240, 0.2695, 34.6799, 212.55, -0.02, 94.85
1241, 0.2691, 34.68, 212.786, -0.02, 94.85
1242, 0.2688, 34.6798, 212.959, -0.01, 94.85
1243, 0.268, 34.6797, 212.878, -0.02, 94.85
1244, 0.2675, 34.6797, 212.825, -0.02, 94.85
1245, 0.2669, 34.6798, 212.857, -0.02, 94.85
1246, 0.2664, 34.6797, 213.042, -0.02, 94.85
1247, 0.2661, 34.6797, 213.072, -0.02, 94.85
1248, 0.2653, 34.6795, 212.963, -0.02, 94.85
1249, 0.2644, 34.6797, 213.117, -0.02, 94.85
1250, 0.2639, 34.6796, 212.989, -0.02, 94.85
1251, 0.2634, 34.6796, 212.981, -0.02, 94.85
1252, 0.2627, 34.6797, 213.455, -0.02, 94.85
1253, 0.2622, 34.6798, 213.486, -0.01, 94.85
1254, 0.2615, 34.6796, 213.39, -0.02, 94.85
1255, 0.2607, 34.6795, 213.3, -0.01, 94.85
1256, 0.259, 34.6794, 213.322, -0.02, 94.85
1257, 0.2588, 34.6794, 213.283, -0.02, 94.85
1258, 0.2596, 34.6793, 213.591, -0.01, 94.85
1259, 0.2578, 34.6795, 213.443, -0.01, 94.85
1260, 0.2574, 34.6794, 213.481, -0.02, 94.85
1261, 0.2569, 34.6795, 213.747, -0.02, 94.85
1262, 0.2561, 34.6795, 213.556, -0.02, 94.85
1263, 0.2558, 34.6794, 213.309, -0.02, 94.85
1264, 0.2558, 34.6792, 213.28, -0.02, 94.86
1265, 0.2557, 34.6792, 213.458, -0.02, 94.85
1266, 0.2554, 34.6793, 213.729, -0.02, 94.85
1267, 0.255, 34.6794, 213.587, -0.01, 94.85
1268, 0.2548, 34.6795, 214.598, -0.02, 94.85
1269, 0.2546, 34.6792, 214.077, -0.02, 94.85
1270, 0.2543, 34.6794, 213.349, -0.02, 94.85
1271, 0.2543, 34.6793, 213.725, -0.02, 94.85
1272, 0.2541, 34.6793, 214.005, -0.02, 94.85
1273, 0.2539, 34.6792, 213.37, -0.02, 94.82
1274, 0.2534, 34.6791, 213.706, 0, 94.82
1275, 0.2529, 34.6791, 213.567, -0.01, 94.85
1276, 0.2527, 34.6793, 213.724, -0.02, 94.79
1277, 0.2523, 34.6792, 213.655, -0.02, 94.85
1278, 0.2519, 34.6791, 213.64, -0.02, 94.85
1279, 0.2516, 34.6791, 213.866, -0.02, 94.85
1280, 0.2516, 34.679, 213.382, -0.01, 94.85
1281, 0.2514, 34.6792, 213.706, -0.02, 94.85
1282, 0.2514, 34.6791, 213.188, -0.02, 94.85
1283, 0.2512, 34.6792, 213.686, -0.02, 94.84
1284, 0.2511, 34.6793, 213.917, -0.02, 94.83
1285, 0.2513, 34.6792, 213.79, -0.02, 94.85
1286, 0.251, 34.679, 213.654, -0.01, 94.86
1287, 0.2509, 34.6791, 213.558, -0.02, 94.85
1288, 0.2509, 34.6791, 213.627, -0.02, 94.85
1289, 0.2504, 34.6791, 213.63, -0.01, 94.85
1290, 0.2506, 34.6789, 213.724, -0.01, 94.85
1291, 0.2495, 34.6791, 213.984, -0.02, 94.85
1292, 0.248, 34.679, 213.616, 0.01, 94.85
1293, 0.2476, 34.679, 213.744, 0, 94.85
1294, 0.2474, 34.679, 213.71, -0.02, 94.85
1295, 0.2472, 34.6791, 213.832, -0.02, 94.85
1296, 0.2474, 34.679, 213.58, -0.02, 94.85
1297, 0.2472, 34.6788, 213.861, -0.02, 94.85
1298, 0.2468, 34.6788, 213.761, -0.02, 94.83
1299, 0.2451, 34.6786, 213.646, -0.01, 94.85
1300, 0.2435, 34.6787, 213.922, -0.02, 94.85
1301, 0.2425, 34.6787, 213.664, -0.02, 94.85
1302, 0.2419, 34.6786, 213.723, -0.02, 94.85
1303, 0.2411, 34.6786, 214.106, -0.02, 94.85
1304, 0.2407, 34.6786, 213.846, -0.02, 94.85
1305, 0.2404, 34.6786, 214.149, -0.02, 94.85
1306, 0.2401, 34.6786, 213.441, -0.02, 94.85
1307, 0.2391, 34.6786, 213.49, -0.02, 94.85
1308, 0.2381, 34.6785, 213.519, -0.02, 94.85
1309, 0.2374, 34.6784, 213.588, -0.02, 94.85
1310, 0.2369, 34.6784, 213.857, -0.01, 94.85
1311, 0.2364, 34.6783, 213.612, -0.01, 94.85
1312, 0.2355, 34.6783, 213.965, -0.02, 94.85
1313, 0.2349, 34.6785, 213.565, -0.02, 94.84
1314, 0.2348, 34.6784, 213.44, -0.02, 94.85
1315, 0.2339, 34.6783, 213.669, -0.02, 94.85
1316, 0.2337, 34.6783, 213.805, -0.01, 94.85
1317, 0.2334, 34.6784, 214.148, -0.02, 94.85
1318, 0.2332, 34.6784, 214.134, -0.02, 94.85
1319, 0.2331, 34.6783, 214.318, -0.02, 94.85
1320, 0.2327, 34.6783, 215.023, -0.02, 94.85
1321, 0.2327, 34.6783, 214.842, -0.02, 94.85
1322, 0.2323, 34.6783, 214.425, -0.02, 94.85
1323, 0.2322, 34.6782, 214.913, -0.01, 94.85
1324, 0.2323, 34.6782, 215.007, -0.02, 94.85
1325, 0.2323, 34.6781, 214.949, -0.02, 94.85
1326, 0.2317, 34.6784, 214.961, -0.02, 94.85
1327, 0.2316, 34.6782, 215.091, -0.02, 94.85
1328, 0.2314, 34.6782, 215.097, -0.02, 94.85
1329, 0.2311, 34.6781, 215.012, -0.02, 94.85
1330, 0.2302, 34.6782, 215.025, -0.02, 94.85
1331, 0.2298, 34.6781, 214.894, -0.02, 94.85
1332, 0.2293, 34.6781, 215.083, -0.02, 94.86
1333, 0.2291, 34.678, 215.178, -0.02, 94.85
1334, 0.2288, 34.6781, 215.21, -0.02, 94.85
1335, 0.2289, 34.678, 214.686, -0.01, 94.85
1336, 0.2287, 34.678, 214.613, -0.02, 94.85
1337, 0.2286, 34.678, 214.604, -0.01, 94.85
1338, 0.2284, 34.6781, 214.117, -0.02, 94.85
1339, 0.2281, 34.6781, 214.409, -0.02, 94.85
1340, 0.2279, 34.678, 214.28, -0.02, 94.85
1341, 0.2277, 34.678, 214.279, -0.02, 94.85
1342, 0.2273, 34.678, 213.989, -0.02, 94.85
1343, 0.2268, 34.6779, 214.196, -0.02, 94.85
1344, 0.2263, 34.6779, 214.246, -0.02, 94.85
1345, 0.226, 34.6779, 214.472, -0.01, 94.85
1346, 0.2257, 34.6779, 214.744, -0.02, 94.86
1347, 0.2255, 34.678, 215.209, -0.02, 94.86
1348, 0.2252, 34.6779, 215.467, -0.02, 94.85
1349, 0.2244, 34.6779, 215.228, -0.02, 94.86
1350, 0.224, 34.6779, 215.045, -0.02, 94.86
1351, 0.2241, 34.678, 215.531, -0.02, 94.85
1352, 0.2239, 34.6778, 214.97, -0.01, 94.85
1353, 0.2238, 34.6778, 215.61, -0.02, 94.86
1354, 0.2231, 34.6778, 215.392, -0.02, 94.85
1355, 0.222, 34.6777, 215.618, -0.02, 94.86
1356, 0.2214, 34.6779, 216.015, -0.02, 94.86
1357, 0.221, 34.6779, 215.837, -0.02, 94.85
1358, 0.2202, 34.6777, 215.814, -0.02, 94.85
1359, 0.22, 34.6777, 216.024, -0.02, 94.85
1360, 0.2191, 34.6776, 215.774, -0.02, 94.85
1361, 0.2187, 34.6776, 215.51, -0.01, 94.85
1362, 0.2183, 34.6774, 215.986, -0.01, 94.85
1363, 0.2177, 34.6773, 215.965, -0.02, 94.84
1364, 0.2174, 34.6777, 216.183, -0.02, 94.85
1365, 0.2168, 34.6778, 216.049, -0.02, 94.85
1366, 0.2159, 34.6776, 216.097, -0.02, 94.85
1367, 0.2156, 34.6776, 215.642, -0.02, 94.85
1368, 0.2153, 34.6775, 215.594, -0.02, 94.85
1369, 0.2151, 34.6776, 216.117, -0.02, 94.85
1370, 0.2143, 34.6774, 215.989, -0.02, 94.85
1371, 0.2137, 34.6773, 216.026, -0.02, 94.85
1372, 0.2129, 34.6774, 216.543, -0.02, 94.85
1373, 0.2121, 34.6775, 216.587, -0.02, 94.85
1374, 0.2119, 34.6776, 216.363, -0.02, 94.85
1375, 0.2117, 34.6774, 216.609, -0.02, 94.85
1376, 0.211, 34.6774, 216.52, -0.02, 94.85
1377, 0.2108, 34.6773, 216.285, -0.02, 94.86
1378, 0.2102, 34.6772, 216.85, -0.01, 94.86
1379, 0.2096, 34.6773, 216.471, -0.02, 94.86
1380, 0.209, 34.6773, 217.167, -0.02, 94.85
1381, 0.2084, 34.6773, 216.963, -0.01, 94.86
1382, 0.2077, 34.6771, 216.812, -0.02, 94.86
1383, 0.2075, 34.6772, 217.16, -0.02, 94.86
1384, 0.2067, 34.6771, 217.487, -0.02, 94.85
1385, 0.2065, 34.6773, 217.052, -0.01, 94.86
1386, 0.2057, 34.6771, 217.429, -0.02, 94.86
1387, 0.2053, 34.6771, 217.4, -0.02, 94.86
1388, 0.205, 34.6771, 217.108, -0.01, 94.85
1389, 0.2043, 34.6771, 217.206, -0.02, 94.85
1390, 0.2034, 34.677, 217.235, -0.02, 94.85
1391, 0.2029, 34.6769, 217.157, -0.02, 94.85
1392, 0.2027, 34.6768, 216.963, -0.02, 94.85
1393, 0.202, 34.6769, 217.463, -0.02, 94.85
1394, 0.201, 34.6768, 217.678, -0.02, 94.85
1395, 0.2003, 34.677, 217.275, -0.02, 94.86
1396, 0.1998, 34.677, 217.453, -0.02, 94.85
1397, 0.1994, 34.6769, 217.512, -0.02, 94.85
1398, 0.1988, 34.6767, 217.054, -0.02, 94.85
1399, 0.1984, 34.6768, 217.636, -0.02, 94.85
1400, 0.1979, 34.6767, 217.326, -0.02, 94.85
1401, 0.1975, 34.6769, 217.394, -0.02, 94.85
1402, 0.1971, 34.6767, 217.368, -0.02, 94.85
1403, 0.1965, 34.6766, 217.157, -0.02, 94.85
1404, 0.1959, 34.6767, 216.868, -0.01, 94.85
1405, 0.1956, 34.6766, 216.974, -0.02, 94.85
1406, 0.1954, 34.6768, 216.899, -0.02, 94.83
1407, 0.1953, 34.6767, 216.999, -0.02, 94.85
1408, 0.1954, 34.6767, 217.032, -0.02, 94.86
1409, 0.1954, 34.6765, 216.659, -0.02, 94.86
1410, 0.1952, 34.6767, 217.221, -0.02, 94.86
1411, 0.1945, 34.6767, 216.694, -0.02, 94.86
1412, 0.1939, 34.6767, 216.92, -0.01, 94.85
1413, 0.1936, 34.6766, 217.166, -0.02, 94.85
1414, 0.193, 34.6766, 216.605, -0.02, 94.85
1415, 0.1925, 34.6765, 216.874, -0.01, 94.85
1416, 0.1922, 34.6764, 216.869, -0.01, 94.85
1417, 0.1916, 34.6764, 216.958, -0.01, 94.86
1418, 0.1915, 34.6765, 217.327, -0.02, 94.85
1419, 0.1916, 34.6767, 216.959, -0.02, 94.85
1420, 0.1918, 34.6765, 217.058, -0.02, 94.86
1421, 0.1918, 34.6767, 216.97, -0.02, 94.85
1422, 0.1906, 34.6763, 217.137, -0.02, 94.85
1423, 0.1901, 34.6765, 216.971, -0.02, 94.85
1424, 0.1898, 34.6764, 216.748, -0.02, 94.85
1425, 0.1896, 34.6764, 217.297, -0.02, 94.86
1426, 0.1894, 34.6765, 216.767, -0.02, 94.85
1427, 0.189, 34.6764, 216.736, -0.02, 94.85
1428, 0.1883, 34.6763, 216.956, -0.01, 94.85
1429, 0.1882, 34.6763, 216.537, -0.02, 94.85
1430, 0.1879, 34.6765, 216.21, -0.02, 94.85
1431, 0.1879, 34.6764, 217.102, -0.02, 94.85
1432, 0.1877, 34.6762, 216.572, -0.02, 94.85
1433, 0.1871, 34.6763, 216.987, -0.02, 94.86
1434, 0.1861, 34.6762, 216.629, -0.02, 94.85
1435, 0.1856, 34.6763, 217.024, -0.01, 94.86
1436, 0.1854, 34.6763, 216.794, -0.02, 94.85
1437, 0.1853, 34.6763, 216.676, -0.02, 94.85
1438, 0.1852, 34.6763, 217.201, -0.02, 94.85
1439, 0.1853, 34.6763, 217.137, -0.02, 94.85
1440, 0.1852, 34.6762, 217.057, -0.01, 94.85
1441, 0.1846, 34.6762, 217.307, -0.02, 94.86
1442, 0.1847, 34.6762, 217.085, -0.02, 94.85
1443, 0.1847, 34.6763, 217.304, -0.02, 94.85
1444, 0.1844, 34.6761, 217.636, -0.02, 94.85
1445, 0.185, 34.676, 217.782, -0.01, 94.85
1446, 0.1845, 34.6762, 217.877, -0.02, 94.85
1447, 0.1847, 34.6762, 217.52, -0.02, 94.85
1448, 0.1846, 34.6762, 217.713, -0.02, 94.85
1449, 0.1845, 34.676, 217.932, -0.02, 94.85
1450, 0.184, 34.6761, 218.01, -0.01, 94.85
1451, 0.184, 34.6761, 217.69, -0.02, 94.85
1452, 0.1837, 34.6762, 218.076, -0.02, 94.85
1453, 0.1834, 34.6761, 217.974, -0.02, 94.85
1454, 0.1829, 34.676, 218.139, -0.02, 94.86
1455, 0.1826, 34.6761, 218.271, -0.02, 94.85
1456, 0.1828, 34.676, 218.065, -0.01, 94.85
1457, 0.1827, 34.6761, 218.128, -0.02, 94.85
1458, 0.1824, 34.6761, 218.323, -0.02, 94.85
1459, 0.1824, 34.6761, 218.34, -0.01, 94.85
1460, 0.1821, 34.6761, 218.182, -0.02, 94.85
1461, 0.1815, 34.676, 218.408, -0.02, 94.85
1462, 0.1814, 34.6759, 218.067, -0.02, 94.85
1463, 0.1814, 34.6758, 218.158, 0, 94.85
1464, 0.1806, 34.6761, 217.582, -0.02, 94.85
1465, 0.1802, 34.6759, 217.508, -0.02, 94.85
1466, 0.1796, 34.6761, 217.725, 0.01, 94.86
1467, 0.1794, 34.6759, 217.274, 0.01, 94.85
1468, 0.179, 34.6761, 217.209, -0.02, 94.85
1469, 0.1788, 34.676, 217.232, -0.02, 94.85
1470, 0.179, 34.6759, 217.553, 0, 94.86
1471, 0.1788, 34.6756, 217.424, 0, 94.85
1472, 0.1785, 34.6757, 217.433, -0.02, 94.86
1473, 0.1783, 34.6758, 217.837, -0.01, 94.85
1474, 0.1773, 34.6761, 217.693, -0.02, 94.85
1475, 0.1769, 34.6759, 217.613, -0.02, 94.85
1476, 0.1768, 34.6757, 217.662, -0.02, 94.86
1477, 0.1762, 34.6758, 217.778, -0.02, 94.85
1478, 0.1758, 34.6759, 217.671, -0.02, 94.85
1479, 0.1748, 34.6756, 217.788, 0.01, 94.85
1480, 0.1742, 34.6754, 218.069, -0.02, 94.86
1481, 0.1737, 34.6755, 218.054, -0.02, 94.86
1482, 0.1728, 34.6759, 218.491, -0.02, 94.85
1483, 0.1724, 34.6758, 218.174, -0.02, 94.85
1484, 0.1719, 34.6758, 218.43, -0.02, 94.85
1485, 0.1714, 34.6755, 218.669, -0.02, 94.85
1486, 0.171, 34.6757, 218.43, -0.02, 94.85
1487, 0.1709, 34.6755, 218.475, -0.02, 94.85
1488, 0.1704, 34.6756, 218.265, -0.02, 94.85
1489, 0.1699, 34.6757, 218.282, -0.02, 94.85
1490, 0.1697, 34.6755, 218.666, -0.01, 94.85
1491, 0.1691, 34.6755, 218.568, -0.02, 94.85
1492, 0.1687, 34.6757, 218.407, -0.02, 94.86
1493, 0.1688, 34.6757, 218.609, -0.02, 94.85
1494, 0.1686, 34.6756, 218.738, -0.01, 94.85
1495, 0.1681, 34.6756, 218.612, -0.01, 94.85
1496, 0.1676, 34.6756, 218.2, -0.01, 94.86
1497, 0.1671, 34.6755, 218.618, -0.02, 94.85
1498, 0.1668, 34.6754, 218.76, -0.02, 94.85
1499, 0.1666, 34.6752, 218.813, -0.02, 94.85
1500, 0.1662, 34.6754, 218.703, 0.01, 94.85
1501, 0.1657, 34.6754, 219.276, -0.02, 94.86
1502, 0.1654, 34.6753, 219.276, -0.02, 94.85
1503, 0.1652, 34.6754, 219.185, -0.02, 94.85
1504, 0.1646, 34.6754, 219.303, -0.02, 94.85
1505, 0.1645, 34.6754, 219.298, -0.01, 94.85
1506, 0.164, 34.6754, 219.108, -0.02, 94.85
1507, 0.1637, 34.6753, 218.993, -0.02, 94.85
1508, 0.1637, 34.6753, 218.894, -0.02, 94.85
1509, 0.1635, 34.6754, 218.757, -0.02, 94.86
1510, 0.1631, 34.6755, 218.756, -0.02, 94.85
1511, 0.1629, 34.6754, 218.818, -0.02, 94.85
1512, 0.1627, 34.6754, 218.942, -0.02, 94.85
1513, 0.1622, 34.6752, 218.588, -0.02, 94.85
1514, 0.1618, 34.6752, 218.309, -0.01, 94.85
1515, 0.1613, 34.6752, 218.451, 0, 94.86
1516, 0.1608, 34.6753, 218.334, -0.02, 94.85
1517, 0.1603, 34.6752, 218.692, -0.02, 94.86
1518, 0.1603, 34.6752, 218.425, -0.02, 94.85
1519, 0.1595, 34.6753, 218.278, -0.02, 94.85
1520, 0.1591, 34.6753, 218.181, -0.02, 94.85
1521, 0.159, 34.6752, 218.234, -0.02, 94.85
1522, 0.1588, 34.6751, 218.357, -0.02, 94.86
1523, 0.1587, 34.675, 218.186, -0.02, 94.86
1524, 0.1584, 34.6751, 218.285, -0.02, 94.86
1525, 0.1581, 34.675, 218.814, -0.02, 94.85
1526, 0.1581, 34.675, 218.314, -0.01, 94.86
1527, 0.158, 34.6751, 218.764, -0.02, 94.87
1528, 0.1578, 34.6751, 218.886, -0.01, 94.84
1529, 0.1576, 34.6752, 218.965, -0.02, 94.85
1530, 0.1574, 34.6752, 218.927, -0.02, 94.86
1531, 0.1568, 34.6752, 218.819, -0.01, 94.85
1532, 0.1565, 34.675, 218.901, -0.02, 94.85
1533, 0.1564, 34.6752, 218.451, -0.02, 94.85
1534, 0.1565, 34.675, 218.462, -0.02, 94.86
1535, 0.1565, 34.6749, 218.659, -0.02, 94.86
1536, 0.1566, 34.675, 219.143, -0.02, 94.86
1537, 0.1562, 34.6752, 218.988, -0.02, 94.86
1538, 0.1562, 34.675, 218.51, -0.02, 94.86
1539, 0.156, 34.6751, 218.409, -0.02, 94.86
1540, 0.1557, 34.675, 218.934, -0.02, 94.85
1541, 0.1555, 34.6749, 219.14, -0.02, 94.86
