CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04032Avg.nc
#CTDFILE_MOD_DATE: 2021-09-20 09:25:24 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 32
CASTNO = 1
CTDID = 09SS20130704_CTD_32_1
DATE = 2013-07-10
TIMEZONE = UTC
CTD_START_TIME = 16:51:58
CTD_START_LATITUDE = -30.000363
CTD_START_LONGITUDE = 105.000066412
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -29.9998826946108
CTD_BOTTOM_LONGITUDE = 105.000445254491
CTD_END_TIME = 
CTD_END_LATITUDE = -29.999629
CTD_END_LONGITUDE = 105.000854128871
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
894, 5.75703907012939, 34.4083557128906, 200.35578918457, 8.55905342102051, 93.8565139770508, 0.000485318014398217
896, 5.72318363189697, 34.407341003418, 200.180252075195, 8.32752895355225, 93.8598175048828, 0.000485318014398217
898, 5.69060516357422, 34.4060401916504, 200.206939697266, 7.86762285232544, 93.8545303344727, 0.000485318014398217
900, 5.67904758453369, 34.4068183898926, 200.139556884766, 6.10285377502441, 93.8511352539062, 0.000485318014398217
902, 5.6338677406311, 34.4068145751953, 200.378723144531, 7.5367259979248, 93.8517837524414, 0.000485318014398217
904, 5.60052585601807, 34.4048385620117, 200.211502075195, 8.53551197052002, 93.8557739257812, 0.000485318014398217
906, 5.57942008972168, 34.4033088684082, 199.38166809082, 6.96014356613159, 93.8596572875977, 0.000485318014398217
908, 5.50631189346313, 34.4007568359375, 199.412719726562, 7.6966700553894, 93.8628845214844, 0.000485318014398217
910, 5.46835374832153, 34.4001884460449, 199.356369018555, 10.0510597229004, 93.8589782714844, 0.000485318014398217
912, 5.4276967048645, 34.3989143371582, 199.394470214844, 8.88721561431885, 93.8637008666992, 0.000485318014398217
914, 5.38880586624146, 34.3977012634277, 199.398910522461, 7.33793020248413, 93.8549880981445, 0.000485318014398217
916, 5.35104846954346, 34.3969306945801, 199.393112182617, 7.73434019088745, 93.8590850830078, 0.000485318014398217
918, 5.32778215408325, 34.39599609375, 199.242477416992, 8.60210227966309, 93.8593063354492, 0.000485318014398217
920, 5.32058000564575, 34.3954772949219, 198.943954467773, 9.12274646759033, 93.8610992431641, 0.000485318014398217
922, 5.30686521530151, 34.3946380615234, 198.823532104492, 9.7225980758667, 93.8592224121094, 0.000485318014398217
924, 5.28551912307739, 34.3944091796875, 198.735702514648, 7.59436559677124, 93.8659973144531, 0.000485318014398217
926, 5.26729440689087, 34.3950119018555, 198.599105834961, 8.87833118438721, 93.8604507446289, 0.000485318014398217
928, 5.24807024002075, 34.395263671875, 198.454437255859, 9.06261920928955, 93.8615112304688, 0.000485318014398217
930, 5.23803520202637, 34.3958702087402, 198.186386108398, 8.9118824005127, 93.8628692626953, 0.000485318014398217
932, 5.21863222122192, 34.395866394043, 198.004943847656, 9.24731159210205, 93.853515625, 0.000485318014398217
934, 5.16628742218018, 34.3950462341309, 197.80485534668, 9.77239990234375, 93.8528671264648, 0.000485318014398217
936, 5.12399578094482, 34.3944473266602, 197.442947387695, 8.60064697265625, 93.8591384887695, 0.000485318014398217
938, 5.10592555999756, 34.3938026428223, 197.156661987305, 7.94229459762573, 93.8602981567383, 0.000485318014398217
940, 5.09512424468994, 34.3933906555176, 196.786209106445, 7.21641492843628, 93.8592987060547, 0.000485318014398217
942, 5.08413219451904, 34.3931083679199, 196.659622192383, 7.75917434692383, 93.8611068725586, 0.000485318014398217
944, 5.05461740493774, 34.3933792114258, 196.658096313477, 8.88941669464111, 93.8609619140625, 0.000485318014398217
946, 5.03609704971313, 34.3935241699219, 196.568023681641, 8.30035209655762, 93.8583755493164, 0.000485318014398217
948, 5.01755523681641, 34.3929710388184, 196.418746948242, 7.63912010192871, 93.8568954467773, 0.000485318014398217
950, 5.00816965103149, 34.3926773071289, 196.126235961914, 7.70968198776245, 93.8579483032227, 0.000485318014398217
952, 5.00153255462646, 34.3923492431641, 195.889068603516, 8.76473522186279, 93.8592529296875, 0.000485318014398217
954, 4.9970006942749, 34.3921661376953, 195.827133178711, 6.8450927734375, 93.8587875366211, 0.000485318014398217
956, 4.9792308807373, 34.3917846679688, 195.667922973633, 7.28977108001709, 93.8654174804688, 0.000485318014398217
958, 4.96120548248291, 34.3916206359863, 195.565551757812, 7.37496089935303, 93.8686141967773, 0.000485318014398217
960, 4.94044637680054, 34.3915176391602, 195.575836181641, 9.22235107421875, 93.8638000488281, 0.000485318014398217
962, 4.93323135375977, 34.3914566040039, 195.495819091797, 7.70884656906128, 93.8615341186523, 0.000485318014398217
964, 4.91772937774658, 34.3917961120605, 195.521942138672, 7.64630079269409, 93.8622131347656, 0.000485318014398217
966, 4.88293123245239, 34.3921432495117, 195.658142089844, 8.27424240112305, 93.8636474609375, 0.000485318014398217
968, 4.86635732650757, 34.3921737670898, 195.534057617188, 7.5106258392334, 93.8560409545898, 0.000485318014398217
970, 4.85869836807251, 34.3918876647949, 195.16731262207, 8.26731395721436, 93.8565368652344, 0.000485318014398217
972, 4.84217023849487, 34.3915405273438, 194.755355834961, 8.17961311340332, 93.8665542602539, 0.000485318014398217
974, 4.80061531066895, 34.3918609619141, 194.761978149414, 8.82169723510742, 93.8707046508789, 0.000485318014398217
976, 4.77887439727783, 34.3922386169434, 194.699493408203, 8.0167932510376, 93.8687744140625, 0.000485318014398217
978, 4.76462459564209, 34.3920783996582, 194.547760009766, 7.83561277389526, 93.8710784912109, 0.000485318014398217
980, 4.74771022796631, 34.3925514221191, 194.411529541016, 7.8728084564209, 93.86865234375, 0.000485318014398217
982, 4.73314762115479, 34.3928337097168, 194.228271484375, 7.53171300888062, 93.8611755371094, 0.000485318014398217
984, 4.71947240829468, 34.3930625915527, 193.941497802734, 7.40404272079468, 93.8582763671875, 0.000485318014398217
986, 4.69685220718384, 34.3937072753906, 193.690475463867, 8.27248191833496, 93.8635711669922, 0.000485318014398217
988, 4.68357229232788, 34.3939323425293, 193.435729980469, 8.89673900604248, 93.8601379394531, 0.000485318014398217
990, 4.6795392036438, 34.3938522338867, 193.036849975586, 9.91268157958984, 93.8627243041992, 0.000485318014398217
992, 4.67651414871216, 34.3937034606934, 192.782135009766, 9.63332176208496, 93.8584136962891, 0.000485318014398217
994, 4.66647624969482, 34.3939971923828, 192.678070068359, 9.31100559234619, 93.8636169433594, 0.000485318014398217
996, 4.64225578308105, 34.3946151733398, 192.6552734375, 8.52270126342773, 93.8671798706055, 0.000485318014398217
998, 4.62055397033691, 34.3951683044434, 192.547485351562, 7.19950580596924, 93.861198425293, 0.000485318014398217
1000, 4.57141399383545, 34.3966789245605, 192.388900756836, 8.92516136169434, 93.8592987060547, 0.000485318014398217
1002, 4.54569149017334, 34.3974571228027, 192.001708984375, 9.02793788909912, 93.8528213500977, 0.000485318014398217
1004, 4.54111289978027, 34.397518157959, 191.701843261719, 8.74166679382324, 93.8547897338867, 0.000485318014398217
1006, 4.53499174118042, 34.3981552124023, 191.297058105469, 9.14389419555664, 93.8545913696289, 0.000485318014398217
1008, 4.51155710220337, 34.3987312316895, 190.968338012695, 9.45203304290771, 93.8644180297852, 0.000485318014398217
1010, 4.50180673599243, 34.3987083435059, 190.6328125, 8.70878982543945, 93.8629379272461, 0.000485318014398217
1012, 4.49435758590698, 34.3987083435059, 190.504959106445, 8.88629627227783, 93.8656845092773, 0.000485318014398217
1014, 4.45353412628174, 34.4002113342285, 190.37907409668, 9.44820690155029, 93.8662643432617, 0.000485318014398217
1016, 4.42037343978882, 34.4019203186035, 190.213851928711, 8.69698143005371, 93.8663864135742, 0.000485318014398217
1018, 4.40328550338745, 34.4021034240723, 189.979049682617, 8.57963752746582, 93.8622360229492, 0.000485318014398217
1020, 4.39015531539917, 34.4029502868652, 189.601364135742, 8.17558097839355, 93.8575973510742, 0.000485318014398217
1022, 4.37680721282959, 34.403434753418, 189.32861328125, 7.75618934631348, 93.854133605957, 0.000485318014398217
1024, 4.35677194595337, 34.4036483764648, 188.915161132812, 7.19916152954102, 93.853759765625, 0.000485318014398217
1026, 4.34724807739258, 34.4042549133301, 188.545867919922, 8.05871772766113, 93.8587799072266, 0.000485318014398217
1028, 4.32858228683472, 34.4058227539062, 188.308059692383, 8.76765918731689, 93.8698501586914, 0.000485318014398217
1030, 4.30542469024658, 34.4069747924805, 188.236221313477, 8.73514175415039, 93.8675537109375, 0.000485318014398217
1032, 4.28329420089722, 34.4076652526855, 187.935394287109, 8.85076808929443, 93.8648071289062, 0.000485318014398217
1034, 4.27605152130127, 34.4079742431641, 187.372619628906, 9.28025722503662, 93.8671188354492, 0.000485318014398217
1036, 4.26587438583374, 34.4085884094238, 187.030914306641, 7.86548852920532, 93.8630981445312, 0.000485318014398217
1038, 4.24934244155884, 34.4087715148926, 186.752334594727, 9.01826095581055, 93.8582916259766, 0.000485318014398217
1040, 4.24610376358032, 34.4085731506348, 186.186004638672, 8.80622959136963, 93.860481262207, 0.000485318014398217
1042, 4.2401819229126, 34.4093055725098, 186.139129638672, 8.72135639190674, 93.8640289306641, 0.000485318014398217
1044, 4.22956132888794, 34.4106292724609, 186.135879516602, 8.71959590911865, 93.8691711425781, 0.000485318014398217
1046, 4.22325897216797, 34.411376953125, 185.954086303711, 8.92047500610352, 93.8723220825195, 0.000485318014398217
1048, 4.21011590957642, 34.4126472473145, 185.65283203125, 7.97895812988281, 93.8701629638672, 0.000485318014398217
1050, 4.20017051696777, 34.4139785766602, 185.137771606445, 8.21215724945068, 93.8679656982422, 0.000485318014398217
1052, 4.19327831268311, 34.4148483276367, 184.894882202148, 7.89441537857056, 93.8634948730469, 0.000485318014398217
1054, 4.18787813186646, 34.4151802062988, 184.028366088867, 8.30813407897949, 93.8615875244141, 0.000485318014398217
1056, 4.18023538589478, 34.4170455932617, 183.8505859375, 8.77654552459717, 93.8567810058594, 0.000485318014398217
1058, 4.17452812194824, 34.4177360534668, 183.687576293945, 9.50199317932129, 93.873779296875, 0.000485318014398217
1060, 4.16199588775635, 34.4170417785645, 183.559280395508, 8.72827529907227, 93.8711090087891, 0.000485318014398217
1062, 4.15421152114868, 34.4172134399414, 183.221862792969, 8.35893440246582, 93.8666000366211, 0.000485318014398217
1064, 4.15470457077026, 34.4181060791016, 182.854141235352, 8.45648002624512, 93.8717803955078, 0.000485318014398217
1066, 4.15383195877075, 34.4188690185547, 182.658401489258, 9.06010913848877, 93.8675994873047, 0.000485318014398217
1068, 4.1485071182251, 34.419994354248, 182.49006652832, 9.08792972564697, 93.8650360107422, 0.000485318014398217
1070, 4.14247798919678, 34.4210052490234, 182.337799072266, 7.8526668548584, 93.8676300048828, 0.000485318014398217
1072, 4.13478708267212, 34.4210205078125, 182.019485473633, 8.28114891052246, 93.8619689941406, 0.000485318014398217
1074, 4.12290048599243, 34.4198265075684, 181.749572753906, 8.96315479278564, 93.8671112060547, 0.000485318014398217
1076, 4.1118860244751, 34.4191055297852, 181.558654785156, 7.37796068191528, 93.864143371582, 0.000485318014398217
1078, 4.11651515960693, 34.4215278625488, 181.543853759766, 7.86864519119263, 93.8711700439453, 0.000485318014398217
1080, 4.11004400253296, 34.4226570129395, 181.745620727539, 8.25865650177002, 93.8713760375977, 0.000485318014398217
1082, 4.10343360900879, 34.4232521057129, 181.803451538086, 8.45828056335449, 93.8706283569336, 0.000485318014398217
1084, 4.1014232635498, 34.4243240356445, 181.431274414062, 9.05046653747559, 93.8649673461914, 0.000485318014398217
1086, 4.08068132400513, 34.4245834350586, 180.723297119141, 9.24451637268066, 93.870491027832, 0.000485318014398217
1088, 4.07167768478394, 34.4263191223145, 180.563781738281, 9.87648868560791, 93.8620452880859, 0.000485318014398217
1090, 4.0640287399292, 34.427059173584, 180.431121826172, 9.95278263092041, 93.8642349243164, 0.000485318014398217
1092, 4.04532861709595, 34.4273452758789, 180.392440795898, 9.12810707092285, 93.8612747192383, 0.000485318014398217
1094, 4.04012012481689, 34.4275741577148, 180.082855224609, 8.89429759979248, 93.8683013916016, 0.000485318014398217
1096, 4.03826713562012, 34.4277191162109, 179.829833984375, 8.87377071380615, 93.8705062866211, 0.000485318014398217
1098, 4.03245210647583, 34.427978515625, 179.623504638672, 7.72211647033691, 93.8641967773438, 0.000485318014398217
1100, 4.02317380905151, 34.4285850524902, 179.515808105469, 7.96781349182129, 93.8640747070312, 0.000485318014398217
1102, 4.01495122909546, 34.4296340942383, 179.44563293457, 9.61274528503418, 93.867790222168, 0.000485318014398217
1104, 4.01191186904907, 34.4298934936523, 179.36296081543, 9.51371479034424, 93.876350402832, 0.000485318014398217
1106, 3.99835586547852, 34.4315719604492, 179.234268188477, 9.04842376708984, 93.8676147460938, 0.000485318014398217
1108, 3.98887944221497, 34.4322967529297, 179.051773071289, 9.41550827026367, 93.8636322021484, 0.000485318014398217
1110, 3.98558020591736, 34.4326286315918, 178.707321166992, 8.53876113891602, 93.8654632568359, 0.000485318014398217
1112, 3.98519563674927, 34.4339370727539, 178.293670654297, 7.67574167251587, 93.8666839599609, 0.000485318014398217
1114, 3.98400640487671, 34.4358100891113, 178.141357421875, 7.43979358673096, 93.8615188598633, 0.000485318014398217
1116, 3.96938562393188, 34.4352035522461, 177.939590454102, 9.43592929840088, 93.865478515625, 0.000485318014398217
1118, 3.96244096755981, 34.4353904724121, 177.547576904297, 9.22910404205322, 93.868293762207, 0.000485318014398217
1120, 3.95598173141479, 34.4363288879395, 177.454818725586, 8.43067359924316, 93.8713150024414, 0.000485318014398217
1122, 3.94770550727844, 34.4376602172852, 177.381851196289, 9.38780212402344, 93.8641128540039, 0.000485318014398217
1124, 3.92290806770325, 34.4383392333984, 177.351531982422, 9.51709175109863, 93.8642120361328, 0.000485318014398217
1126, 3.91831064224243, 34.439151763916, 177.089416503906, 9.281813621521, 93.8641204833984, 0.000485318014398217
1128, 3.91699361801147, 34.4414749145508, 176.680618286133, 7.68364667892456, 93.869270324707, 0.000485318014398217
1130, 3.90214061737061, 34.4441146850586, 176.640472412109, 9.01891231536865, 93.8650817871094, 0.000485318014398217
1132, 3.88060879707336, 34.4461860656738, 176.394241333008, 8.72666549682617, 93.8639984130859, 0.000485318014398217
1134, 3.87203311920166, 34.4468803405762, 175.685043334961, 9.67274761199951, 93.8703842163086, 0.000485318014398217
1136, 3.8606162071228, 34.4472999572754, 175.251129150391, 9.33096790313721, 93.8677978515625, 0.000485318014398217
1138, 3.84423470497131, 34.4470977783203, 175.084854125977, 9.41563129425049, 93.8639678955078, 0.000485318014398217
1140, 3.83840417861938, 34.4478874206543, 174.83642578125, 8.01170921325684, 93.8661956787109, 0.000485318014398217
1142, 3.83585643768311, 34.4483222961426, 174.570404052734, 9.44474506378174, 93.8650970458984, 0.000485318014398217
1144, 3.82737970352173, 34.4499244689941, 174.504486083984, 8.74755573272705, 93.869270324707, 0.000485318014398217
1146, 3.81242346763611, 34.4512138366699, 174.401351928711, 9.23649406433105, 93.8637313842773, 0.000485318014398217
1148, 3.80703258514404, 34.4518013000488, 174.159484863281, 9.62873649597168, 93.8559036254883, 0.000485318014398217
1150, 3.79757118225098, 34.4533386230469, 173.941650390625, 9.17751979827881, 93.8670349121094, 0.000485318014398217
1152, 3.79277777671814, 34.4543533325195, 173.844299316406, 8.59924030303955, 93.8588790893555, 0.000485318014398217
1154, 3.78835821151733, 34.4554061889648, 173.632553100586, 8.78918075561523, 93.8587951660156, 0.000485318014398217
1156, 3.78153562545776, 34.4567413330078, 173.127029418945, 9.3835506439209, 93.8613815307617, 0.000485318014398217
1158, 3.77159214019775, 34.4592514038086, 172.744293212891, 9.51320171356201, 93.8600769042969, 0.000485318014398217
1160, 3.76428270339966, 34.4615135192871, 172.483596801758, 8.63331413269043, 93.8617324829102, 0.000485318014398217
1162, 3.76369190216064, 34.4628791809082, 172.307388305664, 10.3630523681641, 93.8564147949219, 0.000485318014398217
1164, 3.76999998092651, 34.4661445617676, 171.775466918945, 9.63389682769775, 93.8614807128906, 0.000485318014398217
1166, 3.77814364433289, 34.4679412841797, 170.913757324219, 8.53239727020264, 93.8687057495117, 0.000485318014398217
1168, 3.7870717048645, 34.4708366394043, 170.088607788086, 7.98306703567505, 93.8664321899414, 0.000485318014398217
1170, 3.78704047203064, 34.4722633361816, 169.52018737793, 8.77893829345703, 93.8698654174805, 0.000485318014398217
1172, 3.78465676307678, 34.4726524353027, 168.977874755859, 8.70866966247559, 93.866828918457, 0.000485318014398217
1174, 3.78005528450012, 34.4737854003906, 168.475036621094, 8.68928909301758, 93.864013671875, 0.000485318014398217
1176, 3.7682740688324, 34.4746284484863, 167.863403320312, 9.07651233673096, 93.8612518310547, 0.000485318014398217
1178, 3.76602983474731, 34.4756088256836, 167.228134155273, 10.0670433044434, 93.8687896728516, 0.000485318014398217
1180, 3.76147437095642, 34.4779052734375, 167.023483276367, 9.98394680023193, 93.8636932373047, 0.000485318014398217
1182, 3.75017714500427, 34.4787521362305, 166.859664916992, 9.80174732208252, 93.8487548828125, 0.000485318014398217
1184, 3.73521280288696, 34.4793548583984, 166.536209106445, 8.79249572753906, 93.8693466186523, 0.000485318014398217
1186, 3.7278356552124, 34.4811744689941, 166.29768371582, 8.46519470214844, 93.8665618896484, 0.000485318014398217
1188, 3.72549033164978, 34.4826698303223, 166.051834106445, 9.2069034576416, 93.8658142089844, 0.000485318014398217
1190, 3.71798896789551, 34.4842109680176, 165.784622192383, 9.67175769805908, 93.8664245605469, 0.000485318014398217
1192, 3.71272015571594, 34.4846992492676, 165.427917480469, 9.50790786743164, 93.8670654296875, 0.000485318014398217
1194, 3.71284174919128, 34.4858856201172, 165.056900024414, 9.85739135742188, 93.8643798828125, 0.000485318014398217
1196, 3.71374678611755, 34.4868469238281, 164.843795776367, 10.2481060028076, 93.8608093261719, 0.000485318014398217
1198, 3.71955370903015, 34.4889907836914, 164.510986328125, 9.56919002532959, 93.8624877929688, 0.000485318014398217
1200, 3.71517038345337, 34.4895095825195, 164.220901489258, 8.88497543334961, 93.8722305297852, 0.000485318014398217
1202, 3.70428037643433, 34.4900970458984, 163.855529785156, 9.32240009307861, 93.854736328125, 0.000485318014398217
1204, 3.69629168510437, 34.4908599853516, 163.656478881836, 9.24144840240479, 93.862174987793, 0.000485318014398217
1206, 3.69132924079895, 34.4916458129883, 163.416351318359, 9.44571590423584, 93.8631439208984, 0.000485318014398217
1208, 3.68903517723083, 34.492919921875, 163.026580810547, 9.9931640625, 93.8638229370117, 0.000485318014398217
1210, 3.69012308120728, 34.4948348999023, 162.887451171875, 10.3363628387451, 93.8682174682617, 0.000485318014398217
1212, 3.67186117172241, 34.4945259094238, 162.848403930664, 9.68526172637939, 93.8728713989258, 0.000485318014398217
1214, 3.66174626350403, 34.494197845459, 162.477432250977, 9.12188625335693, 93.8673706054688, 0.000485318014398217
1216, 3.66352295875549, 34.494945526123, 162.406387329102, 8.12200450897217, 93.8683471679688, 0.000485318014398217
1218, 3.66766476631165, 34.4991302490234, 162.465667724609, 8.02386093139648, 93.8678359985352, 0.000485318014398217
1220, 3.66150903701782, 34.5001602172852, 162.448806762695, 9.04626560211182, 93.8728485107422, 0.000485318014398217
1222, 3.65205597877502, 34.5005950927734, 162.172164916992, 9.368577003479, 93.8721466064453, 0.000485318014398217
1224, 3.64214110374451, 34.5017776489258, 161.695358276367, 9.62259578704834, 93.8736114501953, 0.000485318014398217
1226, 3.63647198677063, 34.5037460327148, 161.415390014648, 10.2970485687256, 93.8584365844727, 0.000485318014398217
1228, 3.61881399154663, 34.5047264099121, 161.196899414062, 9.98587512969971, 93.8660888671875, 0.000485318014398217
1230, 3.59572792053223, 34.5042572021484, 161.044815063477, 9.02038097381592, 93.8660583496094, 0.000485318014398217
1232, 3.59468722343445, 34.5053749084473, 160.914154052734, 8.39611721038818, 93.8621673583984, 0.000485318014398217
1234, 3.59119725227356, 34.5064430236816, 160.851547241211, 8.30295562744141, 93.8597412109375, 0.000485318014398217
1236, 3.58497858047485, 34.5069961547852, 160.803375244141, 9.07985210418701, 93.8643569946289, 0.000485318014398217
1238, 3.58121824264526, 34.5072250366211, 160.745483398438, 8.60984802246094, 93.8599014282227, 0.000485318014398217
1240, 3.56810593605042, 34.5088157653809, 160.742919921875, 9.73748874664307, 93.8605041503906, 0.000485318014398217
1242, 3.56473779678345, 34.5104942321777, 160.539962768555, 9.66857624053955, 93.8652954101562, 0.000485318014398217
1244, 3.55474853515625, 34.5106010437012, 160.398025512695, 9.52717208862305, 93.8653793334961, 0.000485318014398217
1246, 3.54438471794128, 34.5102729797363, 160.219879150391, 9.37860870361328, 93.8646240234375, 0.000485318014398217
1248, 3.54239010810852, 34.510139465332, 160.175277709961, 9.25070858001709, 93.865119934082, 0.000485318014398217
1250, 3.53947472572327, 34.5099487304688, 160.126892089844, 8.79382038116455, 93.8589401245117, 0.000485318014398217
1252, 3.52945327758789, 34.5104026794434, 160.199768066406, 8.38502883911133, 93.8614044189453, 0.000485318014398217
1254, 3.51777505874634, 34.5111045837402, 160.217163085938, 9.77007961273193, 93.8584594726562, 0.000485318014398217
1256, 3.50156474113464, 34.5117530822754, 160.352478027344, 9.00728225708008, 93.84912109375, 0.000485318014398217
1258, 3.49696660041809, 34.5120124816895, 160.494049072266, 9.05922698974609, 93.8538665771484, 0.000485318014398217
1260, 3.48601531982422, 34.5130920410156, 160.589157104492, 9.68748950958252, 93.8564071655273, 0.000485318014398217
1262, 3.48270106315613, 34.5139656066895, 160.694473266602, 10.0360841751099, 93.8458862304688, 0.000485318014398217
1264, 3.47610187530518, 34.514347076416, 160.681945800781, 9.2277946472168, 93.853141784668, 0.000485318014398217
1266, 3.47163724899292, 34.5149269104004, 160.638336181641, 8.50706195831299, 93.8478622436523, 0.000485318014398217
1268, 3.47389006614685, 34.5161972045898, 160.599136352539, 8.79380416870117, 93.8577346801758, 0.000485318014398217
1270, 3.47584509849548, 34.5166168212891, 160.616333007812, 8.93480777740479, 93.8606414794922, 0.000485318014398217
1272, 3.47715973854065, 34.5175170898438, 160.555038452148, 8.53789043426514, 93.8537368774414, 0.000485318014398217
1274, 3.47050476074219, 34.5176086425781, 160.318145751953, 9.10462856292725, 93.8558731079102, 0.000485318014398217
1276, 3.47262740135193, 34.5180625915527, 159.884368896484, 9.48922061920166, 93.8587646484375, 0.000485318014398217
1278, 3.47061491012573, 34.5194816589355, 159.778717041016, 9.09976387023926, 93.8686294555664, 0.000485318014398217
1280, 3.43884897232056, 34.5185089111328, 159.871841430664, 8.85141181945801, 93.8624877929688, 0.000485318014398217
1282, 3.43289089202881, 34.5192489624023, 159.694564819336, 9.23449420928955, 93.8515625, 0.000485318014398217
1284, 3.43296217918396, 34.5194473266602, 159.682281494141, 9.37750339508057, 93.8587112426758, 0.000485318014398217
1286, 3.43091058731079, 34.5202293395996, 159.782516479492, 8.88006782531738, 93.8545379638672, 0.000485318014398217
1288, 3.42490100860596, 34.5215034484863, 159.915435791016, 7.261643409729, 93.8535766601562, 0.000485318014398217
1290, 3.41822409629822, 34.5221328735352, 159.872268676758, 8.38017082214355, 93.8607711791992, 0.000485318014398217
1292, 3.4239935874939, 34.5240287780762, 159.752624511719, 9.05538177490234, 93.8618240356445, 0.000485318014398217
1294, 3.43429040908813, 34.5268325805664, 159.669616699219, 8.54572582244873, 93.8547058105469, 0.000485318014398217
1296, 3.4351487159729, 34.5272979736328, 159.563766479492, 7.88441896438599, 93.861442565918, 0.000485318014398217
1298, 3.44295883178711, 34.5297927856445, 159.210372924805, 9.40341567993164, 93.8634185791016, 0.000485318014398217
1300, 3.4380841255188, 34.5302429199219, 158.846145629883, 7.45164155960083, 93.8598022460938, 0.000485318014398217
1302, 3.43021178245544, 34.5315399169922, 158.339996337891, 9.07885646820068, 93.8648529052734, 0.000485318014398217
1304, 3.42029166221619, 34.5318336486816, 157.957611083984, 8.89723682403564, 93.8662033081055, 0.000485318014398217
1306, 3.41484904289246, 34.531608581543, 157.666137695312, 9.18607425689697, 93.8645782470703, 0.000485318014398217
1308, 3.41559100151062, 34.5329208374023, 157.594055175781, 9.07905101776123, 93.8682556152344, 0.000485318014398217
1310, 3.41439819335938, 34.5345115661621, 157.666748046875, 9.50177001953125, 93.8626937866211, 0.000485318014398217
1312, 3.41267681121826, 34.5350723266602, 157.526763916016, 9.9270715713501, 93.859375, 0.000485318014398217
1314, 3.41247129440308, 34.5355529785156, 157.359527587891, 9.92881870269775, 93.8626098632812, 0.000485318014398217
1316, 3.40293598175049, 34.5361824035645, 157.241622924805, 10.395565032959, 93.8515319824219, 0.000485318014398217
1318, 3.39316415786743, 34.5370941162109, 157.071578979492, 9.79356575012207, 93.8510818481445, 0.000485318014398217
1320, 3.3833179473877, 34.5373382568359, 157.006851196289, 9.38615417480469, 93.8581161499023, 0.000485318014398217
1322, 3.37625288963318, 34.5375328063965, 157.01611328125, 10.0347919464111, 93.854377746582, 0.000485318014398217
1324, 3.36263728141785, 34.5375518798828, 157.018585205078, 8.9498176574707, 93.8540649414062, 0.000485318014398217
1326, 3.35297799110413, 34.5383911132812, 157.31916809082, 9.81234931945801, 93.855339050293, 0.000485318014398217
1328, 3.34757232666016, 34.5400161743164, 157.378784179688, 10.3386459350586, 93.8536758422852, 0.000485318014398217
1330, 3.34865641593933, 34.542366027832, 157.481369018555, 9.71903038024902, 93.86376953125, 0.000485318014398217
1332, 3.33775067329407, 34.5413360595703, 157.510040283203, 9.95643043518066, 93.8595123291016, 0.000485318014398217
1334, 3.33029747009277, 34.5424575805664, 157.47509765625, 10.033992767334, 93.8604202270508, 0.000485318014398217
1336, 3.32202816009521, 34.5421295166016, 157.396133422852, 10.0519819259644, 93.8699340820312, 0.000485318014398217
1338, 3.31697607040405, 34.5418090820312, 157.363998413086, 8.19884872436523, 93.8655548095703, 0.000485318014398217
1340, 3.31556797027588, 34.5425491333008, 157.410842895508, 8.19605445861816, 93.8638687133789, 0.000485318014398217
1342, 3.31494784355164, 34.5430450439453, 157.481185913086, 9.29530429840088, 93.8647842407227, 0.000485318014398217
1344, 3.31383538246155, 34.5442237854004, 157.534713745117, 9.38296699523926, 93.8542251586914, 0.000485318014398217
1346, 3.31439352035522, 34.5457153320312, 157.474212646484, 9.47449779510498, 93.857307434082, 0.000485318014398217
1348, 3.32161211967468, 34.5481338500977, 157.407104492188, 10.0038862228394, 93.8628540039062, 0.000485318014398217
1350, 3.32343769073486, 34.5492477416992, 157.338668823242, 8.70113754272461, 93.8558044433594, 0.000485318014398217
1352, 3.33052158355713, 34.5509338378906, 156.845779418945, 9.19725894927979, 93.863151550293, 0.000485318014398217
1354, 3.33526802062988, 34.5531234741211, 156.298110961914, 8.78570747375488, 93.8600540161133, 0.000485318014398217
1356, 3.32334637641907, 34.5525894165039, 155.989379882812, 8.77986240386963, 93.860595703125, 0.000485318014398217
1358, 3.31226539611816, 34.5519866943359, 155.709762573242, 8.48955059051514, 93.8561248779297, 0.000485318014398217
1360, 3.28904271125793, 34.5486297607422, 155.56396484375, 8.75061702728271, 93.8610458374023, 0.000485318014398217
1362, 3.27746629714966, 34.547477722168, 155.719268798828, 8.29305076599121, 93.8652420043945, 0.000485318014398217
