CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00019_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:37:28 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
#CTDID: 33RR20080204_CTD_19_1
#DATE: 2008-02-10
#TIMEZONE: UTC
#CTD_START_TIME: 20:33:00
#CTD_START_LATITUDE: -36.5004
#CTD_START_LONGITUDE: 30.0025
#CTD_BOTTOM_TIME: 22:02:42
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 19
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
714.0, 12.8343, 35.2054, 221, 0.004, 0.0036, 0.001
716.0, 12.8129, 35.2021, 221.2, 0.004, 0.0036, 0.001
718.0, 12.7981, 35.2006, 221.3, 0.004, 0.0036, 0.001
720.0, 12.7956, 35.1995, 221.7, 0.004, 0.0036, 0.001
722.0, 12.7624, 35.194, 222.1, 0.003, 0.0036, 0.001
724.0, 12.7435, 35.1914, 222, 0.004, 0.0036, 0.001
726.0, 12.7062, 35.1857, 221.7, 0.004, 0.0036, 0.001
728.0, 12.6837, 35.1823, 221.1, 0.004, 0.0036, 0.001
730.0, 12.6649, 35.1802, 221.1, 0.004, 0.0036, 0.001
732.0, 12.6491, 35.177, 221.1, 0.004, 0.0036, 0.001
734.0, 12.6311, 35.1744, 221.2, 0.004, 0.0036, 0.001
736.0, 12.6189, 35.1725, 221.1, 0.004, 0.0036, 0.001
738.0, 12.6062, 35.17, 221.1, 0.004, 0.0036, 0.001
740.0, 12.5735, 35.1653, 221.1, 0.004, 0.0036, 0.001
742.0, 12.5478, 35.1611, 221.1, 0.004, 0.0036, 0.001
744.0, 12.5191, 35.1575, 220.9, 0.004, 0.0036, 0.001
746.0, 12.4996, 35.154, 220.4, 0.004, 0.0036, 0.001
748.0, 12.4711, 35.1502, 220.2, 0.004, 0.0036, 0.001
750.0, 12.4644, 35.1486, 220.3, 0.004, 0.0036, 0.001
752.0, 12.4399, 35.145, 220.4, 0.004, 0.0024, 0.001
754.0, 12.4235, 35.1423, 220.4, 0.004, 0.0036, 0.001
756.0, 12.4074, 35.1402, 220.3, 0.004, 0.0036, 0.001
758.0, 12.3911, 35.1368, 220.3, 0.004, 0.0036, 0.001
760.0, 12.3625, 35.1332, 220.2, 0.004, 0.0036, 0.001
762.0, 12.3389, 35.1294, 220, 0.004, 0.0036, 0.001
764.0, 12.3277, 35.1281, 219.9, 0.004, 0.0036, 0.001
766.0, 12.3083, 35.1235, 219.7, 0.004, 0.0036, 0.001
768.0, 12.2725, 35.1201, 219.8, 0.004, 0.0036, 0.001
770.0, 12.2464, 35.1156, 219.8, 0.004, 0.0036, 0.001
772.0, 12.2293, 35.1138, 219.8, 0.004, 0.0024, 0.001
774.0, 12.2326, 35.1131, 219.6, 0.004, 0.0036, 0.001
776.0, 12.1784, 35.1053, 219.7, 0.004, 0.0036, 0.001
778.0, 12.155, 35.1023, 219.8, 0.004, 0.0024, 0.001
780.0, 12.138, 35.0995, 219.6, 0.004, 0.0024, 0.001
782.0, 12.1079, 35.0949, 219.5, 0.004, 0.0024, 0.001
784.0, 12.0757, 35.0901, 219.4, 0.004, 0.0024, 0.001
786.0, 12.057, 35.0864, 219.2, 0.004, 0.0024, 0.001
788.0, 12.0141, 35.0805, 219.1, 0.004, 0.0024, 0.001
790.0, 11.9888, 35.0772, 219.1, 0.004, 0.0024, 0.001
792.0, 11.9735, 35.0752, 219.1, 0.004, 0.0024, 0.001
794.0, 11.974, 35.0739, 218.9, 0.004, 0.0024, 0.001
796.0, 11.9199, 35.0665, 219, 0.004, 0.0024, 0.001
798.0, 11.8876, 35.0624, 218.9, 0.004, 0.0024, 0.001
800.0, 11.8502, 35.0581, 218.9, 0.004, 0.0024, 0.001
802.0, 11.8355, 35.0551, 218.7, 0.004, 0.0024, 0.001
804.0, 11.8103, 35.0529, 218.6, 0.004, 0.0024, 0.001
806.0, 11.787, 35.0481, 218.7, 0.004, 0.0024, 0.001
808.0, 11.7608, 35.0444, 218.6, 0.004, 0.0024, 0.001
810.0, 11.725, 35.0381, 218.6, 0.004, 0.0024, 0.001
812.0, 11.7022, 35.0347, 218.5, 0.004, 0.0024, 0.001
814.0, 11.6786, 35.0306, 218.6, 0.004, 0.0024, 0.001
816.0, 11.6498, 35.0273, 218.6, 0.004, 0.0024, 0.001
818.0, 11.6174, 35.0229, 218.6, 0.004, 0.0024, 0.001
820.0, 11.6129, 35.0221, 218.5, 0.004, 0.0024, 0.001
822.0, 11.6111, 35.0213, 218.5, 0.004, 0.0024, 0.001
824.0, 11.5955, 35.0185, 218.7, 0.004, 0.0024, 0.001
826.0, 11.5677, 35.0151, 218.8, 0.004, 0.0024, 0.001
828.0, 11.5526, 35.0128, 218.8, 0.004, 0.0024, 0.001
830.0, 11.5238, 35.0085, 218.7, 0.004, 0.0024, 0.001
832.0, 11.4779, 35.0009, 218.7, 0.004, 0.0024, 0.001
834.0, 11.4577, 34.999, 218.5, 0.004, 0.0024, 0.001
836.0, 11.4252, 34.994, 218.6, 0.004, 0.0024, 0.001
838.0, 11.4135, 34.993, 218.5, 0.004, 0.0024, 0.001
840.0, 11.3987, 34.9902, 218.5, 0.004, 0.0024, 0.001
842.0, 11.363, 34.9849, 218.4, 0.004, 0.0016, 0.001
844.0, 11.3148, 34.9792, 218.3, 0.004, 0.0016, 0.001
846.0, 11.2988, 34.9769, 218.1, 0.004, 0.0024, 0.001
848.0, 11.2909, 34.9754, 218.1, 0.004, 0.0016, 0.001
850.0, 11.2864, 34.9741, 218, 0.004, 0.0016, 0.002
852.0, 11.252, 34.9694, 218.1, 0.004, 0.0016, 0.001
854.0, 11.2379, 34.9676, 218.1, 0.004, 0.0016, 0.001
856.0, 11.2225, 34.9647, 218.2, 0.004, 0.0016, 0.001
858.0, 11.2082, 34.9625, 218.2, 0.004, 0.0016, 0.001
860.0, 11.1898, 34.9597, 218, 0.004, 0.0016, 0.001
862.0, 11.1696, 34.9567, 218, 0.004, 0.0016, 0.001
864.0, 11.1612, 34.9549, 217.8, 0.004, 0.0016, 0.001
866.0, 11.1417, 34.9541, 217.8, 0.004, 0.0016, 0.001
868.0, 11.1305, 34.9523, 217.8, 0.004, 0.0016, 0.001
870.0, 11.1144, 34.9511, 217.8, 0.004, 0.0016, 0.001
872.0, 11.0882, 34.9477, 218, 0.004, 0.0016, 0.001
874.0, 11.0653, 34.9457, 217.9, 0.004, 0.0016, 0.001
876.0, 11.0345, 34.9419, 218, 0.004, 0.0016, 0.001
878.0, 11.018, 34.9405, 218, 0.004, 0.0016, 0.001
880.0, 10.984, 34.9356, 218.3, 0.004, 0.0016, 0.001
882.0, 10.9663, 34.9331, 218.2, 0.004, 0.0016, 0.001
884.0, 10.9453, 34.9284, 218, 0.004, 0.0016, 0.001
886.0, 10.8978, 34.9203, 217.8, 0.004, 0.0016, 0.001
888.0, 10.8479, 34.9153, 217.7, 0.004, 0.0016, 0.001
890.0, 10.8358, 34.9153, 217.4, 0.004, 0.0024, 0.001
892.0, 10.8335, 34.9127, 217.2, 0.004, 0.0016, 0.001
894.0, 10.7888, 34.9085, 217.3, 0.004, 0.0016, 0.001
896.0, 10.7683, 34.9062, 217.3, 0.004, 0.0016, 0.001
898.0, 10.753, 34.9035, 217.2, 0.004, 0.0016, 0.001
900.0, 10.7261, 34.8993, 217, 0.004, 0.0016, 0.001
902.0, 10.7002, 34.8938, 216.9, 0.004, 0.0016, 0.001
904.0, 10.646, 34.8863, 216.8, 0.004, 0.0016, 0.001
906.0, 10.6111, 34.8822, 216.4, 0.004, 0.0016, 0.001
908.0, 10.5832, 34.8785, 215.8, 0.004, 0.0016, 0.001
910.0, 10.5724, 34.8756, 215.7, 0.004, 0.0016, 0.001
912.0, 10.5354, 34.8719, 215.8, 0.004, 0.0016, 0.001
914.0, 10.4986, 34.8672, 215.8, 0.004, 0.0016, 0.001
916.0, 10.4661, 34.8637, 215.8, 0.004, 0.0016, 0.001
918.0, 10.4452, 34.8613, 215.7, 0.004, 8e-04, 0.001
920.0, 10.4278, 34.8571, 215.4, 0.004, 0.0016, 0.001
922.0, 10.4092, 34.8552, 215.4, 0.004, 0.0016, 0.001
924.0, 10.3962, 34.8535, 215.4, 0.004, 0.0016, 0.001
926.0, 10.381, 34.851, 215.1, 0.004, 8e-04, 0.001
928.0, 10.3667, 34.8496, 215.1, 0.004, 8e-04, 0.001
930.0, 10.3512, 34.8466, 215.1, 0.004, 8e-04, 0.001
932.0, 10.3246, 34.844, 215.2, 0.004, 0.0016, 0.001
934.0, 10.313, 34.8415, 215.1, 0.004, 8e-04, 0.001
936.0, 10.2881, 34.8391, 215, 0.004, 8e-04, 0.001
938.0, 10.2628, 34.8357, 214.9, 0.004, 8e-04, 0.001
940.0, 10.2323, 34.8324, 214.8, 0.004, 8e-04, 0.001
942.0, 10.2021, 34.828, 214.8, 0.004, 0.0016, 0.001
944.0, 10.1734, 34.8248, 214.5, 0.004, 0.0016, 0.001
946.0, 10.1433, 34.8218, 214.4, 0.004, 0.0016, 0.001
948.0, 10.1133, 34.8182, 214.2, 0.004, 0.0016, 0.001
950.0, 10.0855, 34.8149, 214.3, 0.004, 0.0016, 0.001
952.0, 10.0689, 34.8135, 214, 0.004, 8e-04, 0.001
954.0, 10.074, 34.8126, 213.7, 0.004, 0.0016, 0.001
956.0, 10.0294, 34.8088, 213.6, 0.004, 8e-04, 0.001
958.0, 10.0221, 34.8079, 213.5, 0.004, 0.0016, 0.001
960.0, 10.0111, 34.8062, 213.5, 0.005, 0.0016, 0.001
962.0, 9.9968, 34.8044, 213.3, 0.005, 8e-04, 0.001
964.0, 9.9712, 34.8015, 213.3, 0.005, 8e-04, 0.001
966.0, 9.9351, 34.7969, 213.3, 0.005, 0.0016, 0.001
968.0, 9.9076, 34.7938, 213.3, 0.004, 8e-04, 0.001
970.0, 9.8756, 34.79, 213.2, 0.005, 8e-04, 0.001
972.0, 9.8622, 34.7882, 213, 0.005, 8e-04, 0.001
974.0, 9.846, 34.7862, 212.8, 0.005, 8e-04, 0.001
976.0, 9.8342, 34.7846, 212.5, 0.005, 8e-04, 0.001
978.0, 9.82, 34.7826, 212.6, 0.005, 8e-04, 0.001
980.0, 9.753, 34.7743, 212.7, 0.005, 8e-04, 0.001
982.0, 9.7299, 34.7729, 212.5, 0.005, 8e-04, 0.001
984.0, 9.7007, 34.7681, 212.3, 0.005, 0.0016, 0.001
986.0, 9.6425, 34.7622, 212.1, 0.005, 0.0016, 0.001
988.0, 9.6073, 34.7583, 211.8, 0.005, 0.0016, 0.001
990.0, 9.5862, 34.7558, 211.6, 0.005, 0.0016, 0.001
992.0, 9.5639, 34.753, 211.5, 0.005, 0.0016, 0.001
994.0, 9.5386, 34.75, 211.5, 0.005, 0.0016, 0.001
996.0, 9.5102, 34.7469, 211.4, 0.005, 8e-04, 0.001
998.0, 9.5004, 34.7451, 211.1, 0.006, 0.0016, 0.001
1000.0, 9.4503, 34.7392, 211.2, 0.006, 0.0016, 0.001
1002.0, 9.3855, 34.7335, 211.3, 0.005, 0.0016, 0.001
1004.0, 9.3546, 34.7302, 210.9, 0.005, 0.0016, 0.001
1006.0, 9.3296, 34.7268, 210.4, 0.005, 0.0016, 0.001
1008.0, 9.2944, 34.7232, 210.1, 0.005, 0.0016, 0.001
1010.0, 9.2768, 34.7214, 209.8, 0.006, 0.0016, 0.001
1012.0, 9.2639, 34.7201, 209.7, 0.005, 0.0016, 0.001
1014.0, 9.2583, 34.7188, 209.7, 0.005, 8e-04, 0.001
1016.0, 9.2581, 34.7184, 209.5, 0.005, 8e-04, 0.001
1018.0, 9.2403, 34.7148, 209.6, 0.005, 0.0016, 0.001
1020.0, 9.204, 34.7117, 209.7, 0.006, 0.0016, 0.001
1022.0, 9.178, 34.7104, 209.3, 0.005, 0.0016, 0.001
1024.0, 9.1563, 34.7101, 209, 0.006, 0.0016, 0.001
1026.0, 9.1408, 34.7086, 208.7, 0.005, 0.0016, 0.001
1028.0, 9.1286, 34.7069, 208.1, 0.006, 0.0016, 0.001
1030.0, 9.1154, 34.7059, 207.8, 0.006, 0.0016, 0.001
1032.0, 9.0762, 34.7015, 207.7, 0.006, 0.0016, 0.001
1034.0, 9.0286, 34.6982, 207.2, 0.006, 0.0016, 0.001
1036.0, 8.9905, 34.6937, 205.9, 0.006, 0.0016, 0.001
1038.0, 8.9584, 34.6908, 205.3, 0.006, 0.0016, 0.001
1040.0, 8.9339, 34.6887, 205.6, 0.006, 0.0016, 0.001
1042.0, 8.9218, 34.6869, 205.7, 0.006, 0.0016, 0.001
1044.0, 8.8994, 34.685, 205.6, 0.006, 0.0016, 0.001
1046.0, 8.8793, 34.6824, 205.5, 0.006, 0.0016, 0.001
1048.0, 8.8348, 34.6783, 205.3, 0.006, 0.0024, 0.001
1050.0, 8.8112, 34.6749, 203.8, 0.006, 0.0024, 0.001
1052.0, 8.7573, 34.6706, 202.2, 0.006, 0.0024, 0.001
1054.0, 8.739, 34.668, 201.1, 0.006, 0.0024, 0.001
1056.0, 8.6947, 34.6634, 200.7, 0.006, 0.0024, 0.001
1058.0, 8.6589, 34.6607, 200.5, 0.006, 0.0024, 0.001
1060.0, 8.6342, 34.6589, 200.3, 0.006, 0.0024, 0.001
1062.0, 8.6186, 34.6574, 200, 0.006, 0.0024, 0.001
1064.0, 8.6139, 34.6566, 199.7, 0.006, 0.0024, 0.001
1066.0, 8.6003, 34.656, 199.4, 0.006, 0.0024, 0.001
1068.0, 8.5766, 34.6561, 199.4, 0.006, 0.0024, 0.001
1070.0, 8.5469, 34.6539, 199, 0.006, 0.0024, 0.001
1072.0, 8.5274, 34.652, 198.1, 0.006, 0.0024, 0.001
1074.0, 8.4579, 34.6453, 197.8, 0.006, 0.0024, 0.001
1076.0, 8.4208, 34.6443, 197.3, 0.006, 0.0024, 0.001
1078.0, 8.3994, 34.6416, 196.8, 0.006, 0.0024, 0.001
1080.0, 8.3697, 34.6384, 196.5, 0.006, 0.0024, 0.001
1082.0, 8.2963, 34.6322, 196.2, 0.006, 0.0024, 0.001
1084.0, 8.2599, 34.6294, 195.8, 0.006, 0.0024, 0.001
1086.0, 8.2367, 34.6272, 195.6, 0.006, 0.0024, 0.001
1088.0, 8.2215, 34.6256, 195.3, 0.006, 0.0024, 0.001
1090.0, 8.2031, 34.6235, 195.2, 0.006, 0.0024, 0.001
1092.0, 8.1563, 34.6194, 195.1, 0.006, 0.0024, 0.001
1094.0, 8.1282, 34.6178, 194.9, 0.006, 0.0024, 0.001
1096.0, 8.1269, 34.6175, 194.8, 0.006, 0.0024, 0.001
1098.0, 8.1277, 34.6161, 194.7, 0.006, 0.0024, 0.001
1100.0, 8.0841, 34.6127, 194.7, 0.006, 0.0024, 0.001
1102.0, 8.0574, 34.61, 194.6, 0.006, 0.0024, 0.001
1104.0, 8.0226, 34.6072, 194.6, 0.006, 0.0024, 0.001
1106.0, 8.0106, 34.6051, 194.4, 0.006, 0.0024, 0.001
1108.0, 7.9708, 34.602, 194.5, 0.006, 0.0024, 0.001
1110.0, 7.9258, 34.6012, 194.5, 0.006, 0.0024, 0.001
1112.0, 7.9199, 34.6003, 193.9, 0.006, 0.0024, 0.001
1114.0, 7.913, 34.5992, 193.7, 0.006, 0.0024, 0.001
1116.0, 7.8959, 34.597, 193.6, 0.006, 0.0024, 0.001
1118.0, 7.8429, 34.5926, 193.3, 0.006, 0.0024, 0.001
1120.0, 7.7837, 34.5866, 193.3, 0.006, 0.0024, 0.001
1122.0, 7.7326, 34.5828, 193.2, 0.006, 0.0024, 0.001
1124.0, 7.7154, 34.5816, 193.2, 0.006, 0.0024, 0.001
1126.0, 7.7011, 34.5795, 193.4, 0.006, 0.0024, 0.001
1128.0, 7.6596, 34.5739, 193.7, 0.006, 0.0024, 0.001
1130.0, 7.5886, 34.5684, 193.8, 0.006, 0.0016, 0.001
1132.0, 7.5623, 34.5653, 194.2, 0.006, 0.0016, 0.001
1134.0, 7.5265, 34.5565, 194.6, 0.006, 0.0016, 0.001
1136.0, 7.4453, 34.5557, 194.9, 0.006, 0.0016, 0.001
1138.0, 7.4381, 34.5542, 195.3, 0.006, 0.0016, 0.001
1140.0, 7.4308, 34.553, 195.8, 0.006, 0.0016, 0.001
1142.0, 7.4151, 34.5516, 196, 0.006, 0.0016, 0.001
1144.0, 7.386, 34.5498, 196.2, 0.006, 0.0016, 0.001
1146.0, 7.3642, 34.5479, 196.5, 0.006, 8e-04, 0.001
1148.0, 7.3281, 34.546, 196.7, 0.006, 8e-04, 0.001
1150.0, 7.314, 34.5447, 196.8, 0.006, 8e-04, 0.001
1152.0, 7.2961, 34.5434, 197.1, 0.006, 8e-04, 0.001
1154.0, 7.2847, 34.5427, 197.2, 0.006, 8e-04, 0.001
1156.0, 7.2724, 34.5413, 197.2, 0.006, 8e-04, 0.001
1158.0, 7.2271, 34.5377, 197.2, 0.006, 8e-04, 0.001
1160.0, 7.1989, 34.5368, 197.2, 0.006, 8e-04, 0.001
1162.0, 7.1753, 34.5343, 197, 0.006, 8e-04, 0.001
1164.0, 7.1471, 34.5305, 196.7, 0.006, 8e-04, 0.001
1166.0, 7.1231, 34.527, 196.7, 0.006, 8e-04, 0.001
1168.0, 7.0899, 34.5236, 197.3, 0.006, 8e-04, 0.001
1170.0, 7.0599, 34.5196, 198.2, 0.006, 8e-04, 0.001
1172.0, 7.0379, 34.5174, 198.7, 0.006, 8e-04, 0.001
1174.0, 7.0301, 34.5155, 199.3, 0.006, 8e-04, 0.001
1176.0, 6.9636, 34.5094, 199.7, 0.006, 8e-04, 0.001
1178.0, 6.9209, 34.5088, 199.8, 0.006, 8e-04, 0.001
1180.0, 6.9163, 34.5085, 199.9, 0.006, 8e-04, 0.001
1182.0, 6.9096, 34.5084, 199.8, 0.006, 8e-04, 0.001
1184.0, 6.905, 34.5083, 199.4, 0.006, 8e-04, 0.001
1186.0, 6.9051, 34.5082, 199.2, 0.006, 8e-04, 0.001
1188.0, 6.8779, 34.505, 199.1, 0.006, 8e-04, 0.001
1190.0, 6.831, 34.5018, 198.9, 0.006, 8e-04, 0.001
1192.0, 6.8049, 34.4989, 199.1, 0.006, 0, 0.001
1194.0, 6.7576, 34.4951, 199.5, 0.006, 0, 0.001
1196.0, 6.7287, 34.4968, 199.9, 0.006, 0, 0.001
1198.0, 6.7137, 34.4969, 199.7, 0.006, 8e-04, 0.001
1200.0, 6.6968, 34.4959, 199, 0.006, 8e-04, 0.001
1202.0, 6.6846, 34.4965, 198.4, 0.006, 8e-04, 0.001
1204.0, 6.6763, 34.4964, 197.9, 0.006, 8e-04, 0.001
1206.0, 6.644, 34.493, 197.4, 0.006, 8e-04, 0.001
1208.0, 6.6013, 34.4903, 196.8, 0.006, 8e-04, 0.001
1210.0, 6.5622, 34.4884, 196.3, 0.006, 0.0016, 0.001
1212.0, 6.5237, 34.4847, 196, 0.006, 8e-04, 0.001
1214.0, 6.4434, 34.4759, 195.9, 0.006, 0.0016, 0.001
1216.0, 6.3868, 34.4708, 196, 0.006, 0.0016, 0.001
1218.0, 6.3799, 34.4705, 196.5, 0.006, 0.0016, 0.001
1220.0, 6.3465, 34.4676, 196.9, 0.006, 0.0016, 0.001
1222.0, 6.3171, 34.4651, 196.8, 0.006, 0.0016, 0.001
1224.0, 6.2726, 34.4624, 196.9, 0.006, 0.0016, 0.001
1226.0, 6.2562, 34.4617, 196.9, 0.006, 0.0016, 0.001
1228.0, 6.2409, 34.4607, 197, 0.006, 8e-04, 0.001
1230.0, 6.2209, 34.4593, 197, 0.006, 8e-04, 0.001
1232.0, 6.1971, 34.4571, 197.1, 0.006, 0.0016, 0.001
1234.0, 6.1655, 34.4553, 197.1, 0.006, 0.0016, 0.001
1236.0, 6.1397, 34.4543, 197.2, 0.006, 0.0016, 0.001
1238.0, 6.1323, 34.4538, 197.2, 0.006, 8e-04, 0.001
1240.0, 6.1035, 34.4523, 197.4, 0.006, 0.0016, 0.001
1242.0, 6.0596, 34.4504, 197.4, 0.006, 0.0016, 0.001
1244.0, 6.0395, 34.4498, 197.4, 0.006, 8e-04, 0.002
1246.0, 5.9916, 34.4446, 197.2, 0.006, 0.0016, 0.001
1248.0, 5.9574, 34.4422, 197.4, 0.006, 0.0016, 0.001
1250.0, 5.94, 34.4407, 197.6, 0.006, 8e-04, 0.001
1252.0, 5.9006, 34.4369, 197.9, 0.006, 0.0016, 0.001
1254.0, 5.8628, 34.436, 198, 0.006, 0.0016, 0.001
1256.0, 5.8553, 34.4346, 198.1, 0.006, 0.0016, 0.001
1258.0, 5.8419, 34.4331, 198.4, 0.006, 0.0016, 0.001
1260.0, 5.8154, 34.4312, 198.5, 0.006, 0.0016, 0.001
1262.0, 5.7892, 34.4292, 198.5, 0.006, 0.0016, 0.001
1264.0, 5.772, 34.4276, 198.6, 0.006, 0.0016, 0.001
1266.0, 5.7579, 34.4264, 198.9, 0.006, 0.0016, 0.001
1268.0, 5.7534, 34.4257, 199.1, 0.006, 0.0016, 0.001
1270.0, 5.7489, 34.4249, 199.4, 0.006, 0.0016, 0.001
1272.0, 5.7242, 34.4236, 199.6, 0.006, 0.0016, 0.001
1274.0, 5.7102, 34.422, 199.7, 0.006, 0.0016, 0.001
1276.0, 5.6757, 34.4222, 199.7, 0.006, 0.0016, 0.001
1278.0, 5.661, 34.4227, 199.8, 0.006, 0.0016, 0.001
1280.0, 5.6554, 34.4224, 199.7, 0.006, 0.0016, 0.001
1282.0, 5.6415, 34.422, 199.7, 0.006, 0.0016, 0.001
1284.0, 5.6242, 34.4232, 199.6, 0.006, 0.0016, 0.001
1286.0, 5.5991, 34.4223, 199.3, 0.006, 0.0016, 0.001
1288.0, 5.5756, 34.4206, 199.1, 0.006, 0.0016, 0.001
1290.0, 5.5622, 34.42, 198.9, 0.006, 0.0016, 0.001
1292.0, 5.5532, 34.4236, 198.9, 0.006, 0.0016, 0.001
1294.0, 5.5527, 34.4281, 198.8, 0.006, 0.0016, 0.001
1296.0, 5.5415, 34.4279, 198.1, 0.006, 0.0016, 0.001
1298.0, 5.5167, 34.4272, 197.5, 0.006, 0.0016, 0.001
1300.0, 5.4983, 34.4259, 196.9, 0.006, 8e-04, 0.001
1302.0, 5.4728, 34.4257, 196.8, 0.006, 0.0016, 0.001
1304.0, 5.4624, 34.4251, 196.7, 0.006, 0.0016, 0.001
1306.0, 5.4416, 34.4255, 196.9, 0.006, 0.0016, 0.001
1308.0, 5.4336, 34.4264, 196.7, 0.006, 8e-04, 0.001
1310.0, 5.4193, 34.4263, 196.4, 0.006, 0.0016, 0.001
1312.0, 5.4055, 34.4273, 196.1, 0.006, 8e-04, 0.001
1314.0, 5.4047, 34.4281, 195.9, 0.006, 8e-04, 0.001
1316.0, 5.4028, 34.4294, 195.7, 0.006, 0.0016, 0.001
1318.0, 5.4086, 34.4316, 195.4, 0.006, 8e-04, 0.001
1320.0, 5.4171, 34.4361, 195.1, 0.006, 8e-04, 0.001
1322.0, 5.4158, 34.4375, 194.3, 0.006, 8e-04, 0.001
1324.0, 5.4176, 34.4383, 193.6, 0.006, 8e-04, 0.001
1326.0, 5.4103, 34.4385, 193.3, 0.006, 0.0016, 0.001
1328.0, 5.4048, 34.4416, 193, 0.006, 8e-04, 0.001
1330.0, 5.3778, 34.4432, 192.6, 0.006, 8e-04, 0.001
1332.0, 5.3548, 34.4407, 191.7, 0.006, 8e-04, 0.001
1334.0, 5.3469, 34.44, 191.4, 0.006, 8e-04, 0.001
1336.0, 5.3309, 34.4409, 191.4, 0.006, 8e-04, 0.001
1338.0, 5.3344, 34.4423, 191.3, 0.006, 8e-04, 0.001
1340.0, 5.3264, 34.4413, 191.2, 0.006, 0.0016, 0.001
1342.0, 5.3022, 34.4388, 191.1, 0.006, 8e-04, 0.001
1344.0, 5.284, 34.441, 191, 0.006, 8e-04, 0.001
1346.0, 5.2863, 34.4425, 190.9, 0.006, 8e-04, 0.001
1348.0, 5.2203, 34.4364, 190.7, 0.006, 8e-04, 0.001
1350.0, 5.1849, 34.4349, 190.6, 0.006, 8e-04, 0.001
1352.0, 5.16, 34.4339, 191, 0.006, 0.0016, 0.001
1354.0, 5.1299, 34.4339, 191.3, 0.006, 8e-04, 0.001
1356.0, 5.0902, 34.4313, 191.4, 0.006, 8e-04, 0.001
1358.0, 5.0716, 34.437, 191.4, 0.006, 8e-04, 0.001
1360.0, 5.0752, 34.4381, 191.1, 0.006, 8e-04, 0.001
1362.0, 5.0719, 34.4384, 190.5, 0.006, 8e-04, 0.001
1364.0, 5.0699, 34.4398, 190, 0.006, 0.0016, 0.001
1366.0, 5.0653, 34.4406, 189.6, 0.006, 0.0016, 0.001
1368.0, 5.0563, 34.4416, 189.3, 0.006, 0.0016, 0.001
1370.0, 5.0435, 34.4426, 188.9, 0.006, 0.0016, 0.001
1372.0, 5.0349, 34.4433, 188.5, 0.006, 8e-04, 0.001
1374.0, 5.0148, 34.4432, 188.3, 0.006, 8e-04, 0.001
1376.0, 4.9955, 34.4433, 188, 0.006, 0.0016, 0.001
1378.0, 4.9859, 34.4421, 187.8, 0.006, 8e-04, 0.001
1380.0, 4.9726, 34.4425, 187.6, 0.006, 8e-04, 0.001
1382.0, 4.963, 34.4429, 187.6, 0.006, 0.0016, 0.001
1384.0, 4.954, 34.4428, 187.5, 0.006, 8e-04, 0.001
1386.0, 4.9525, 34.4442, 187.4, 0.006, 0.0016, 0.001
1388.0, 4.9322, 34.4426, 187.4, 0.006, 8e-04, 0.001
1390.0, 4.8912, 34.4425, 187.2, 0.006, 8e-04, 0.001
1392.0, 4.8861, 34.4426, 187.1, 0.006, 8e-04, 0.001
1394.0, 4.8834, 34.4426, 187.1, 0.006, 0.0016, 0.001
1396.0, 4.8631, 34.4413, 187.1, 0.006, 8e-04, 0.001
1398.0, 4.8516, 34.4409, 187, 0.006, 8e-04, 0.001
1400.0, 4.8232, 34.4411, 187.2, 0.006, 8e-04, 0.001
1402.0, 4.7977, 34.4383, 187.2, 0.006, 0.0024, 0.001
1404.0, 4.7748, 34.4389, 187.1, 0.006, 0.0016, 0.001
1406.0, 4.7616, 34.4377, 187.3, 0.006, 8e-04, 0.001
1408.0, 4.7535, 34.4377, 187.2, 0.006, 8e-04, 0.001
1410.0, 4.7579, 34.4399, 187.3, 0.006, 8e-04, 0.001
1412.0, 4.7574, 34.4422, 187.3, 0.006, 8e-04, 0.001
1414.0, 4.7788, 34.4484, 187, 0.006, 0.0016, 0.001
1416.0, 4.809, 34.4557, 186.5, 0.006, 0.0016, 0.001
1418.0, 4.7959, 34.4547, 185.1, 0.006, 8e-04, 0.001
1420.0, 4.8384, 34.4668, 183.9, 0.006, 0.0016, 0.001
1422.0, 4.8483, 34.469, 183.6, 0.006, 8e-04, 0.001
1424.0, 4.8408, 34.4678, 182.8, 0.006, 0.0016, 0.001
1426.0, 4.8109, 34.4649, 181.5, 0.006, 0.0016, 0.001
1428.0, 4.786, 34.463, 180.7, 0.006, 0.0016, 0.001
1430.0, 4.7811, 34.4642, 180.5, 0.006, 0.0016, 0.001
1432.0, 4.7695, 34.4637, 180.5, 0.006, 0.0016, 0.001
1434.0, 4.7596, 34.4626, 180.6, 0.006, 0.0016, 0.001
1436.0, 4.7175, 34.4584, 181, 0.006, 0.0016, 0.001
1438.0, 4.6785, 34.4564, 181, 0.006, 0.0016, 0.001
