CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss060320012_cd.csv
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:35:49 AEST
#PI: Terry Byrne
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 2m binned
#CTDID: 09SS20060328_CTD_12_1
#DATE: 2006-04-09
#TIMEZONE: UTC
#CTD_START_TIME: 01:51:00
#CTD_START_LATITUDE: -35.4652666666667
#CTD_START_LONGITUDE: 123.419216666667
#CTD_BOTTOM_TIME: 02:10:00
#CTD_BOTTOM_LATITUDE: -35.46485
#CTD_BOTTOM_LONGITUDE: 123.42005
#CTD_END_TIME: 02:54:00
#CTD_END_LATITUDE: -35.4579833333333
#CTD_END_LONGITUDE: 123.41995
EXPOCODE = 09SS20060328
SHIP = Southern Surveyor
STNNBR or EVENTNBR = 12
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
752, 8.157, 34.547, 222.2, 83.0636, 96.2995, 5e-06
754, 8.139, 34.545, 221.3, 83.1186, 96.3054, 5e-06
756, 8.116, 34.544, 220.3, 83.1813, 96.3023, 5e-06
758, 8.084, 34.542, 219.7, 83.1735, 96.2993, 5e-06
760, 8.052, 34.539, 218.9, 83.1476, 96.3074, 5e-06
762, 8.018, 34.537, 218.2, 83.1053, 96.3048, 5e-06
764, 8.006, 34.536, 217.4, 83.1257, 96.3095, 5e-06
766, 7.988, 34.534, 216.8, 83.147, 96.3057, 5e-06
768, 7.969, 34.533, 216.4, 83.1126, 96.2985, 5e-06
770, 7.928, 34.53, 216.1, 83.0855, 96.3082, 5e-06
772, 7.881, 34.527, 215.3, 83.1365, 96.3011, 5e-06
774, 7.866, 34.526, 214.4, 83.1331, 96.3066, 5e-06
776, 7.829, 34.523, 213.4, 83.1484, 96.3076, 5e-06
778, 7.789, 34.52, 212.6, 83.1489, 96.3099, 5e-06
780, 7.758, 34.519, 212.4, 83.0906, 96.3043, 5e-06
782, 7.716, 34.516, 211.9, 83.0904, 96.3065, 5e-06
784, 7.682, 34.514, 211.2, 83.1455, 96.2998, 5e-06
786, 7.658, 34.512, 210.5, 83.11, 96.3069, 5e-06
788, 7.636, 34.511, 209.9, 83.1041, 96.3009, 5e-06
790, 7.605, 34.509, 209.7, 83.1366, 96.3115, 5e-06
792, 7.585, 34.507, 209.3, 83.149, 96.309, 5e-06
794, 7.578, 34.507, 209.1, 83.1531, 96.3032, 5e-06
796, 7.564, 34.506, 209.1, 83.1877, 96.3002, 5e-06
798, 7.552, 34.505, 209.2, 83.1728, 96.2984, 5e-06
800, 7.54, 34.504, 209.4, 83.1716, 96.3029, 5e-06
802, 7.512, 34.502, 209.3, 83.1236, 96.3063, 5e-06
804, 7.475, 34.5, 208.8, 83.1783, 96.3062, 5e-06
806, 7.462, 34.5, 208.3, 83.1578, 96.3053, 5e-06
808, 7.455, 34.499, 208.5, 83.1255, 96.3046, 5e-06
810, 7.451, 34.498, 208.6, 83.1735, 96.268, 5e-06
812, 7.444, 34.497, 208.1, 83.1606, 96.305, 5e-06
814, 7.42, 34.496, 208.2, 83.175, 96.3063, 5e-06
816, 7.405, 34.495, 207.7, 83.1202, 96.3082, 5e-06
818, 7.382, 34.493, 207.3, 83.1459, 96.3098, 5e-06
820, 7.345, 34.491, 207.1, 83.1538, 96.3029, 5e-06
822, 7.287, 34.487, 207, 83.1916, 96.2975, 5e-06
824, 7.257, 34.487, 206.5, 83.1652, 96.3032, 5e-06
826, 7.238, 34.485, 205.5, 83.1754, 96.3055, 5e-06
828, 7.189, 34.483, 205.1, 83.1717, 96.3025, 5e-06
830, 7.162, 34.481, 204.7, 83.1883, 96.3035, 5e-06
832, 7.147, 34.48, 204.2, 83.2188, 96.3017, 5e-06
834, 7.142, 34.479, 204.1, 83.1095, 96.3036, 5e-06
836, 7.139, 34.479, 203.8, 83.1289, 96.2981, 5e-06
838, 7.129, 34.478, 203.6, 83.2047, 96.3023, 5e-06
840, 7.105, 34.477, 203.8, 83.1835, 96.3013, 5e-06
842, 7.092, 34.476, 204, 83.1779, 96.3019, 5e-06
844, 7.063, 34.474, 204.1, 83.1606, 96.2967, 5e-06
846, 7.052, 34.474, 203.6, 83.1661, 96.3047, 5e-06
848, 7.028, 34.472, 203.4, 83.1482, 96.3046, 5e-06
850, 6.996, 34.471, 203.2, 83.1684, 96.3113, 5e-06
852, 6.961, 34.469, 203.2, 83.2181, 96.309, 5e-06
854, 6.946, 34.469, 202.5, 83.1998, 96.3064, 5e-06
856, 6.922, 34.467, 202, 83.1657, 96.3074, 5e-06
858, 6.902, 34.467, 201.9, 83.1541, 96.3022, 5e-06
860, 6.88, 34.466, 201.8, 83.0975, 96.3052, 5e-06
862, 6.842, 34.465, 201.4, 83.0839, 96.3014, 5e-06
864, 6.812, 34.464, 200.9, 83.0569, 96.3176, 5e-06
866, 6.779, 34.462, 200.6, 83.1661, 96.3186, 5e-06
868, 6.741, 34.461, 200.4, 83.1599, 96.3165, 5e-06
870, 6.705, 34.459, 200, 83.1862, 96.321, 5e-06
872, 6.669, 34.458, 199.9, 83.2294, 96.3233, 5e-06
874, 6.643, 34.457, 199.6, 83.2164, 96.3115, 5e-06
876, 6.625, 34.456, 199.5, 83.1964, 96.3095, 5e-06
878, 6.58, 34.453, 199.5, 83.1498, 96.3122, 5e-06
880, 6.557, 34.453, 199.4, 83.1755, 96.3086, 5e-06
882, 6.537, 34.451, 199.1, 83.167, 96.3134, 5e-06
884, 6.508, 34.45, 199.4, 83.1764, 96.3091, 5e-06
886, 6.49, 34.449, 199.3, 83.211, 96.301, 5e-06
888, 6.465, 34.447, 199, 83.1514, 96.3145, 5e-06
890, 6.428, 34.446, 198.9, 83.1967, 96.3103, 5e-06
892, 6.398, 34.444, 198.7, 83.219, 96.3148, 5e-06
894, 6.364, 34.442, 198.6, 83.2016, 96.3099, 5e-06
896, 6.339, 34.442, 198.4, 83.1877, 96.3136, 5e-06
898, 6.332, 34.442, 198.3, 83.2218, 96.3199, 5e-06
900, 6.311, 34.44, 198.3, 83.196, 96.3131, 5e-06
902, 6.26, 34.437, 198, 83.1905, 96.3127, 5e-06
904, 6.189, 34.435, 198.2, 83.2156, 96.3277, 5e-06
906, 6.161, 34.434, 197.8, 83.1456, 96.3211, 5e-06
908, 6.153, 34.434, 197.4, 83.2031, 96.3135, 5e-06
910, 6.112, 34.432, 197.5, 83.1688, 96.3238, 5e-06
912, 6.093, 34.432, 197.6, 83.1791, 96.3175, 5e-06
914, 6.048, 34.43, 198.1, 83.172, 96.32, 5e-06
916, 5.997, 34.428, 198.2, 83.1833, 96.3258, 5e-06
918, 5.967, 34.427, 197.8, 83.169, 96.3262, 5e-06
920, 5.956, 34.427, 197.2, 83.1813, 96.3253, 5e-06
922, 5.944, 34.426, 197.1, 83.2086, 96.319, 5e-06
924, 5.921, 34.425, 197.3, 83.1779, 96.326, 5e-06
926, 5.887, 34.424, 197.7, 83.2291, 96.3333, 5e-06
928, 5.848, 34.423, 197.8, 83.2682, 96.3265, 5e-06
930, 5.806, 34.422, 197.5, 83.1438, 96.3328, 5e-06
932, 5.79, 34.421, 197.3, 83.1929, 96.329, 5e-06
934, 5.781, 34.42, 197.3, 83.192, 96.3297, 5e-06
936, 5.78, 34.42, 197.3, 83.1853, 96.3318, 5e-06
938, 5.769, 34.418, 197.5, 83.2536, 96.331, 5e-06
940, 5.725, 34.416, 197.8, 83.1814, 96.3236, 5e-06
942, 5.709, 34.416, 197.4, 83.2252, 96.3287, 5e-06
944, 5.681, 34.414, 197.5, 83.2073, 96.327, 5e-06
946, 5.648, 34.413, 197.7, 83.2304, 96.3212, 5e-06
948, 5.622, 34.412, 197.9, 83.175, 96.326, 5e-06
950, 5.602, 34.412, 197.9, 83.2345, 96.3279, 5e-06
952, 5.585, 34.411, 197.8, 83.2077, 96.334, 5e-06
954, 5.542, 34.41, 197.8, 83.1969, 96.3233, 5e-06
956, 5.515, 34.41, 197.6, 83.1854, 96.3285, 5e-06
958, 5.507, 34.409, 197.1, 83.2022, 96.3392, 5e-06
960, 5.495, 34.409, 197.1, 83.1864, 96.3276, 5e-06
962, 5.479, 34.408, 197.2, 83.1988, 96.3279, 5e-06
964, 5.463, 34.408, 197.4, 83.1446, 96.3244, 5e-06
966, 5.448, 34.408, 197.4, 83.1797, 96.3218, 5e-06
968, 5.425, 34.407, 197.4, 83.2249, 96.321, 5e-06
970, 5.405, 34.407, 197.7, 83.2691, 96.3195, 5e-06
972, 5.377, 34.406, 197.2, 83.228, 96.3249, 5e-06
974, 5.348, 34.406, 197.3, 83.2582, 96.3258, 5e-06
976, 5.342, 34.407, 196.9, 83.2251, 96.3263, 5e-06
978, 5.338, 34.406, 197, 83.2256, 96.3324, 5e-06
980, 5.326, 34.406, 197.1, 83.2036, 96.3192, 5e-06
982, 5.302, 34.405, 197.1, 83.236, 96.3289, 5e-06
984, 5.273, 34.405, 196.8, 83.234, 96.3054, 5e-06
986, 5.245, 34.404, 196.5, 83.2201, 96.328, 5e-06
988, 5.225, 34.404, 196.5, 83.2695, 96.323, 5e-06
990, 5.208, 34.403, 196.6, 83.1707, 96.3172, 5e-06
992, 5.195, 34.403, 196.3, 83.1918, 96.327, 5e-06
994, 5.17, 34.402, 196.2, 83.188, 96.326, 5e-06
996, 5.158, 34.401, 196.4, 83.2254, 96.3276, 5e-06
998, 5.144, 34.401, 195.9, 83.2155, 96.3312, 5e-06
1000, 5.127, 34.4, 194, 83.2442, 96.3317, 5e-06
1002, 5.075, 34.399, 192.6, 83.3361, 96.3494, 5e-06
