CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss060320012_cd.csv
#CTDFILE_MOD_DATE: 2021-11-30 18:10:34 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Terry Byrne(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20060328_prof
#DATA_CITATION/S: Brodie P (2011) “Southern Surveyor Voyage SS 03/2006 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/e09df8fb-ec43-4495-a64e-9bd5bd3a0f4d.
#NOTE: 2m binned
NUMBER_HEADERS = 18
EXPOCODE = 09SS20060328
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 12
CASTNO = 1
CTDID = 09SS20060328_CTD_12_1
DATE = 2006-04-09
TIMEZONE = UTC
CTD_START_TIME = 01:51:00
CTD_START_LATITUDE = -35.4652666666667
CTD_START_LONGITUDE = 123.419216666667
CTD_BOTTOM_TIME = 02:10:00
CTD_BOTTOM_LATITUDE = -35.46485
CTD_BOTTOM_LONGITUDE = 123.42005
CTD_END_TIME = 02:54:00
CTD_END_LATITUDE = -35.4579833333333
CTD_END_LONGITUDE = 123.41995
missing_value = -999
CTDPRS, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
854, 34.469, 202.5, 83.1998, 96.3064, 5e-06
856, 34.467, 202, 83.1657, 96.3074, 5e-06
858, 34.467, 201.9, 83.1541, 96.3022, 5e-06
860, 34.466, 201.8, 83.0975, 96.3052, 5e-06
862, 34.465, 201.4, 83.0839, 96.3014, 5e-06
864, 34.464, 200.9, 83.0569, 96.3176, 5e-06
866, 34.462, 200.6, 83.1661, 96.3186, 5e-06
868, 34.461, 200.4, 83.1599, 96.3165, 5e-06
870, 34.459, 200, 83.1862, 96.321, 5e-06
872, 34.458, 199.9, 83.2294, 96.3233, 5e-06
874, 34.457, 199.6, 83.2164, 96.3115, 5e-06
876, 34.456, 199.5, 83.1964, 96.3095, 5e-06
878, 34.453, 199.5, 83.1498, 96.3122, 5e-06
880, 34.453, 199.4, 83.1755, 96.3086, 5e-06
882, 34.451, 199.1, 83.167, 96.3134, 5e-06
884, 34.45, 199.4, 83.1764, 96.3091, 5e-06
886, 34.449, 199.3, 83.211, 96.301, 5e-06
888, 34.447, 199, 83.1514, 96.3145, 5e-06
890, 34.446, 198.9, 83.1967, 96.3103, 5e-06
892, 34.444, 198.7, 83.219, 96.3148, 5e-06
894, 34.442, 198.6, 83.2016, 96.3099, 5e-06
896, 34.442, 198.4, 83.1877, 96.3136, 5e-06
898, 34.442, 198.3, 83.2218, 96.3199, 5e-06
900, 34.44, 198.3, 83.196, 96.3131, 5e-06
902, 34.437, 198, 83.1905, 96.3127, 5e-06
904, 34.435, 198.2, 83.2156, 96.3277, 5e-06
906, 34.434, 197.8, 83.1456, 96.3211, 5e-06
908, 34.434, 197.4, 83.2031, 96.3135, 5e-06
910, 34.432, 197.5, 83.1688, 96.3238, 5e-06
912, 34.432, 197.6, 83.1791, 96.3175, 5e-06
914, 34.43, 198.1, 83.172, 96.32, 5e-06
916, 34.428, 198.2, 83.1833, 96.3258, 5e-06
918, 34.427, 197.8, 83.169, 96.3262, 5e-06
920, 34.427, 197.2, 83.1813, 96.3253, 5e-06
922, 34.426, 197.1, 83.2086, 96.319, 5e-06
924, 34.425, 197.3, 83.1779, 96.326, 5e-06
926, 34.424, 197.7, 83.2291, 96.3333, 5e-06
928, 34.423, 197.8, 83.2682, 96.3265, 5e-06
930, 34.422, 197.5, 83.1438, 96.3328, 5e-06
932, 34.421, 197.3, 83.1929, 96.329, 5e-06
934, 34.42, 197.3, 83.192, 96.3297, 5e-06
936, 34.42, 197.3, 83.1853, 96.3318, 5e-06
938, 34.418, 197.5, 83.2536, 96.331, 5e-06
940, 34.416, 197.8, 83.1814, 96.3236, 5e-06
942, 34.416, 197.4, 83.2252, 96.3287, 5e-06
944, 34.414, 197.5, 83.2073, 96.327, 5e-06
946, 34.413, 197.7, 83.2304, 96.3212, 5e-06
948, 34.412, 197.9, 83.175, 96.326, 5e-06
950, 34.412, 197.9, 83.2345, 96.3279, 5e-06
952, 34.411, 197.8, 83.2077, 96.334, 5e-06
954, 34.41, 197.8, 83.1969, 96.3233, 5e-06
956, 34.41, 197.6, 83.1854, 96.3285, 5e-06
958, 34.409, 197.1, 83.2022, 96.3392, 5e-06
960, 34.409, 197.1, 83.1864, 96.3276, 5e-06
962, 34.408, 197.2, 83.1988, 96.3279, 5e-06
964, 34.408, 197.4, 83.1446, 96.3244, 5e-06
966, 34.408, 197.4, 83.1797, 96.3218, 5e-06
968, 34.407, 197.4, 83.2249, 96.321, 5e-06
970, 34.407, 197.7, 83.2691, 96.3195, 5e-06
972, 34.406, 197.2, 83.228, 96.3249, 5e-06
974, 34.406, 197.3, 83.2582, 96.3258, 5e-06
976, 34.407, 196.9, 83.2251, 96.3263, 5e-06
978, 34.406, 197, 83.2256, 96.3324, 5e-06
980, 34.406, 197.1, 83.2036, 96.3192, 5e-06
982, 34.405, 197.1, 83.236, 96.3289, 5e-06
984, 34.405, 196.8, 83.234, 96.3054, 5e-06
986, 34.404, 196.5, 83.2201, 96.328, 5e-06
988, 34.404, 196.5, 83.2695, 96.323, 5e-06
990, 34.403, 196.6, 83.1707, 96.3172, 5e-06
992, 34.403, 196.3, 83.1918, 96.327, 5e-06
994, 34.402, 196.2, 83.188, 96.326, 5e-06
996, 34.401, 196.4, 83.2254, 96.3276, 5e-06
998, 34.401, 195.9, 83.2155, 96.3312, 5e-06
1000, 34.4, 194, 83.2442, 96.3317, 5e-06
1002, 34.399, 192.6, 83.3361, 96.3494, 5e-06
