CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034058.all
#CTDFILE_MOD_DATE: 2021-12-28 11:36:25 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg
#DOI/s: 10.4225/15/57B13F22B2F87
#BIOMATE_CITE_TAGS: 09AR20070116_prof
#DATA_CITATION/S: Mark Rosenberg WRH, Griffiths B (2010) “CTD data collected during the SAZ-SENSE voyage, January-February 2007.” AADC. AADC. 10.4225/15/57B13F22B2F87. https://data.aad.gov.au/metadata/records/ASAC_2720_CTD.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09AR20070116
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 58
CASTNO = 1
CTDID = 09AR20070116_CTD_58_1
DATE = 2007-02-05
TIMEZONE = UTC
CTD_START_TIME = 18:03:27
CTD_START_LATITUDE = -54.4588333333333
CTD_START_LONGITUDE = 147.132333333333
CTD_BOTTOM_TIME = 18:34:19
CTD_BOTTOM_LATITUDE = -54.4598333333333
CTD_BOTTOM_LONGITUDE = 147.141
CTD_END_TIME = 19:07:59
CTD_END_LATITUDE = -54.4606666666667
CTD_END_LONGITUDE = 147.146833333333
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
754, 2.3538, 34.6388, 180, -0.062, 0.981, 0.002
756, 2.3534, 34.6385, 180.12, -0.054, 0.981, 0.002
758, 2.3531, 34.6398, 180.31, -0.071, 0.981, 0.002
760, 2.3517, 34.6412, 180.41, -0.054, 0.982, 0.002
762, 2.3478, 34.6428, 180.48, -0.071, 0.981, 0.002
764, 2.3467, 34.6432, 180.56, -0.062, 0.982, 0.002
766, 2.3448, 34.6436, 180.62, -0.071, 0.982, 0.002
768, 2.3439, 34.6437, 180.61, -0.071, 0.982, 0.002
770, 2.3432, 34.644, 180.64, -0.062, 0.982, 0.002
772, 2.3431, 34.6441, 180.7, -0.054, 0.981, 0.002
774, 2.3427, 34.646, 180.77, -0.062, 0.981, 0.002
776, 2.3432, 34.6463, 180.89, -0.071, 0.981, 0.002
778, 2.3435, 34.646, 180.96, -0.071, 0.981, 0.002
780, 2.3449, 34.6481, 181.05, -0.054, 0.982, 0.002
782, 2.3445, 34.6486, 181.13, -0.054, 0.982, 0.002
784, 2.3442, 34.6487, 181.22, -0.071, 0.982, 0.002
786, 2.3445, 34.6487, 181.19, -0.054, 0.982, 0.002
788, 2.3426, 34.6498, 181.25, -0.045, 0.981, 0.002
790, 2.341, 34.65, 181.26, -0.054, 0.981, 0.002
792, 2.3398, 34.6502, 181.3, -0.045, 0.982, 0.002
794, 2.3371, 34.6518, 181.32, -0.054, 0.982, 0.002
796, 2.3383, 34.6525, 181.38, -0.062, 0.982, 0.002
798, 2.3394, 34.6541, 181.48, -0.071, 0.982, 0.002
800, 2.3405, 34.6554, 181.59, -0.062, 0.981, 0.002
802, 2.3397, 34.6562, 181.69, -0.054, 0.981, 0.002
804, 2.3386, 34.6564, -999, -0.054, 0.981, 0.002
806, 2.3374, 34.6566, -999, -0.071, 0.981, 0.002
808, 2.3367, 34.6571, -999, -0.071, 0.982, 0.002
810, 2.3359, 34.6574, -999, -0.045, 0.981, 0.002
812, 2.3348, 34.658, -999, -0.045, 0.981, 0.002
814, 2.3343, 34.6593, -999, -0.054, 0.98, 0.002
816, 2.3339, 34.6613, -999, -0.071, 0.981, 0.002
818, 2.3369, 34.6627, -999, -0.079, 0.982, 0.002
820, 2.3389, 34.6638, -999, -0.045, 0.981, 0.002
822, 2.3395, 34.6644, -999, -0.062, 0.982, 0.002
824, 2.3397, 34.6647, -999, -0.071, 0.982, 0.002
826, 2.3394, 34.6656, -999, -0.054, 0.982, 0.002
828, 2.3398, 34.6656, -999, -0.054, 0.982, 0.002
830, 2.3399, 34.6658, -999, -0.071, 0.982, 0.002
832, 2.3396, 34.6658, -999, -0.071, 0.982, 0.002
834, 2.3379, 34.6661, -999, -0.062, 0.982, 0.002
836, 2.3349, 34.668, -999, -0.071, 0.982, 0.002
838, 2.3322, 34.6684, -999, -0.062, 0.982, 0.002
840, 2.3312, 34.6687, -999, -0.062, 0.982, 0.002
842, 2.3291, 34.6686, -999, -0.054, 0.981, 0.002
844, 2.3285, 34.6689, -999, -0.071, 0.982, 0.002
846, 2.3286, 34.6691, -999, -0.062, 0.982, 0.002
848, 2.329, 34.6691, -999, -0.062, 0.982, 0.002
850, 2.3293, 34.6691, -999, -0.054, 0.981, 0.002
852, 2.3273, 34.6687, -999, -0.054, 0.981, 0.002
854, 2.3235, 34.6688, -999, -0.045, 0.981, 0.002
856, 2.3141, 34.6679, -999, -0.071, 0.982, 0.002
858, 2.3029, 34.6669, -999, -0.062, 0.981, 0.002
860, 2.3007, 34.6655, -999, -0.071, 0.981, 0.002
862, 2.2861, 34.6656, -999, -0.062, 0.982, 0.002
864, 2.2905, 34.6664, -999, -0.054, 0.982, 0.002
866, 2.2837, 34.6675, -999, -0.062, 0.982, 0.002
868, 2.2822, 34.6676, -999, -0.062, 0.982, 0.002
870, 2.2813, 34.6679, -999, -0.071, 0.982, 0.002
872, 2.2823, 34.668, -999, -0.071, 0.981, 0.002
874, 2.2829, 34.6679, -999, -0.054, 0.982, 0.002
876, 2.2821, 34.6685, -999, -0.071, 0.982, 0.002
878, 2.282, 34.6683, -999, -0.071, 0.982, 0.002
880, 2.2809, 34.6688, -999, -0.071, 0.982, 0.002
882, 2.2819, 34.6693, -999, -0.062, 0.981, 0.002
884, 2.2818, 34.6691, -999, -0.062, 0.982, 0.002
886, 2.2814, 34.6694, -999, -0.054, 0.982, 0.002
888, 2.2791, 34.6707, -999, -0.071, 0.982, 0.002
890, 2.2763, 34.6721, -999, -0.071, 0.982, 0.002
892, 2.2756, 34.6736, -999, -0.062, 0.982, 0.002
894, 2.2762, 34.6741, -999, -0.071, 0.982, 0.002
896, 2.2767, 34.6736, -999, -0.062, 0.981, 0.002
898, 2.2771, 34.6752, -999, -0.071, 0.982, 0.002
900, 2.277, 34.6752, -999, -0.062, 0.982, 0.002
902, 2.277, 34.6754, -999, -0.054, 0.982, 0.002
904, 2.2799, 34.6782, -999, -0.071, 0.982, 0.002
906, 2.2841, 34.6804, -999, -0.062, 0.982, 0.002
908, 2.2841, 34.6798, -999, -0.054, 0.981, 0.002
910, 2.2828, 34.6807, -999, -0.045, 0.982, 0.002
912, 2.2802, 34.6818, -999, -0.062, 0.982, 0.002
914, 2.2809, 34.6818, -999, -0.054, 0.982, 0.002
916, 2.2807, 34.6822, -999, -0.045, 0.981, 0.002
918, 2.2793, 34.683, -999, -0.071, 0.982, 0.002
920, 2.2779, 34.6841, -999, -0.062, 0.981, 0.002
922, 2.277, 34.685, -999, -0.062, 0.982, 0.002
924, 2.2772, 34.6848, -999, -0.062, 0.981, 0.002
926, 2.2767, 34.6856, -999, -0.062, 0.982, 0.002
928, 2.2767, 34.6856, -999, -0.071, 0.982, 0.002
930, 2.2753, 34.6865, -999, -0.054, 0.982, 0.002
932, 2.2754, 34.6862, -999, -0.062, 0.982, 0.002
934, 2.2724, 34.6867, -999, -0.054, 0.982, 0.002
936, 2.2715, 34.6866, -999, -0.062, 0.982, 0.002
938, 2.2669, 34.6867, -999, -0.062, 0.982, 0.002
940, 2.2614, 34.687, -999, -0.054, 0.982, 0.002
942, 2.2625, 34.6871, -999, -0.062, 0.982, 0.002
944, 2.2584, 34.687, -999, -0.062, 0.981, 0.002
946, 2.2555, 34.6872, -999, -0.062, 0.982, 0.002
948, 2.2543, 34.6875, -999, -0.071, 0.981, 0.002
950, 2.2527, 34.6871, -999, -0.062, 0.982, 0.002
952, 2.2517, 34.6874, -999, -0.054, 0.982, 0.002
954, 2.2453, 34.6868, -999, -0.062, 0.981, 0.002
956, 2.2451, 34.6875, -999, -0.054, 0.982, 0.002
958, 2.2455, 34.6877, -999, -0.062, 0.982, 0.002
960, 2.2429, 34.6888, -999, -0.054, 0.982, 0.002
962, 2.2421, 34.6893, -999, -0.054, 0.982, 0.002
964, 2.2404, 34.6896, -999, -0.062, 0.982, 0.002
966, 2.2371, 34.691, -999, -0.062, 0.982, 0.002
968, 2.2368, 34.691, -999, -0.062, 0.982, 0.002
970, 2.2373, 34.6913, -999, -0.054, 0.982, 0.002
972, 2.237, 34.6911, -999, -0.062, 0.982, 0.002
974, 2.2351, 34.692, -999, -0.054, 0.982, 0.002
976, 2.2348, 34.6923, -999, -0.062, 0.982, 0.002
978, 2.2339, 34.6927, -999, -0.071, 0.982, 0.002
980, 2.2331, 34.6932, -999, -0.045, 0.982, 0.002
982, 2.2334, 34.6931, -999, -0.054, 0.982, 0.002
984, 2.2316, 34.6938, -999, -0.071, 0.982, 0.002
986, 2.2316, 34.6939, -999, -0.071, 0.982, 0.002
988, 2.2316, 34.6942, -999, -0.071, 0.982, 0.002
990, 2.2319, 34.6939, -999, -0.062, 0.982, 0.002
992, 2.229, 34.6951, -999, -0.071, 0.982, 0.002
994, 2.2287, 34.6954, -999, -0.071, 0.982, 0.002
996, 2.2288, 34.695, -999, -0.062, 0.982, 0.002
998, 2.2272, 34.6958, -999, -0.054, 0.982, 0.002
1000, 2.2268, 34.696, -999, -0.062, 0.982, 0.002
