CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00105_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:36:13 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 105
CASTNO = 1
CTDID = 33RO20071215_CTD_105_1
DATE = 2008-01-24
TIMEZONE = UTC
CTD_START_TIME = 20:08:00
CTD_START_LATITUDE = -32.1670
CTD_START_LONGITUDE = -102.9993
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
490.0, 6.591, 34.3133, 219.2, 0.0188
491.0, 6.5838, 34.3126, 219.9, 0.0188
492.0, 6.5714, 34.312, 221.6, 0.0188
493.0, 6.5617, 34.3124, 223.3, 0.0188
494.0, 6.546, 34.3127, 223.6, 0.0188
495.0, 6.5324, 34.3126, 223.3, 0.0188
496.0, 6.5234, 34.3125, 222.7, 0.0188
497.0, 6.5156, 34.3123, 222.2, 0.0188
498.0, 6.5108, 34.3124, 222.1, 0.0188
499.0, 6.5046, 34.3121, 222.3, 0.0184
500.0, 6.4943, 34.3119, 222.6, 0.0184
501.0, 6.4814, 34.312, 222.9, 0.0184
502.0, 6.4772, 34.312, 223.2, 0.0184
503.0, 6.4711, 34.3118, 223.3, 0.0188
504.0, 6.4632, 34.3118, 223.4, 0.0188
505.0, 6.4571, 34.3118, 223.2, 0.0184
506.0, 6.452, 34.3119, 223.1, 0.018
507.0, 6.4457, 34.3119, 223, 0.018
508.0, 6.4402, 34.3118, 222.7, 0.018
509.0, 6.4302, 34.3117, 222.7, 0.018
510.0, 6.4243, 34.3116, 222.9, 0.0176
511.0, 6.4212, 34.3117, 223.2, 0.0176
512.0, 6.416, 34.3114, 223.6, 0.0176
513.0, 6.4089, 34.3112, 224.1, 0.0176
514.0, 6.4028, 34.3111, 224.4, 0.0176
515.0, 6.4008, 34.3112, 224.6, 0.0176
516.0, 6.3944, 34.311, 224.7, 0.0176
517.0, 6.3862, 34.3108, 224.9, 0.018
518.0, 6.3781, 34.3105, 225, 0.0176
519.0, 6.3661, 34.3099, 225.4, 0.0176
520.0, 6.3566, 34.3095, 226.3, 0.0176
521.0, 6.3445, 34.3091, 227.4, 0.0176
522.0, 6.3405, 34.3092, 228.1, 0.0176
523.0, 6.3368, 34.3091, 228.5, 0.0172
524.0, 6.3337, 34.309, 228.5, 0.0172
525.0, 6.3322, 34.3089, 228.3, 0.0172
526.0, 6.3316, 34.3089, 228.3, 0.0168
527.0, 6.3304, 34.3087, 228.4, 0.0168
528.0, 6.325, 34.3083, 228.8, 0.0168
529.0, 6.3195, 34.3082, 229.1, 0.0164
530.0, 6.3149, 34.3079, 229.5, 0.0164
531.0, 6.3089, 34.3074, 230, 0.0164
532.0, 6.3041, 34.3073, 230.7, 0.0164
533.0, 6.3008, 34.3072, 231.2, 0.0164
534.0, 6.296, 34.307, 232.5, 0.0164
535.0, 6.2877, 34.3068, 232.6, 0.0164
536.0, 6.2787, 34.307, 231.9, 0.0164
537.0, 6.2772, 34.3069, 230.8, 0.0164
538.0, 6.2759, 34.3068, 229.3, 0.0164
539.0, 6.2671, 34.3067, 227.6, 0.0164
540.0, 6.2568, 34.3064, 227, 0.0164
541.0, 6.2539, 34.3062, 226.8, 0.0164
542.0, 6.2514, 34.306, 226.9, 0.0164
543.0, 6.2469, 34.3057, 227.2, 0.0164
544.0, 6.2417, 34.3055, 227.9, 0.0164
545.0, 6.2399, 34.3055, 228.7, 0.0164
546.0, 6.2368, 34.3052, 229.5, 0.0164
547.0, 6.2331, 34.3051, 230.2, 0.016
548.0, 6.2279, 34.3049, 230.5, 0.0156
549.0, 6.2222, 34.3047, 230.6, 0.016
550.0, 6.2179, 34.3044, 230.4, 0.0156
551.0, 6.2126, 34.3043, 230.5, 0.0156
552.0, 6.2022, 34.3034, 230.6, 0.0156
553.0, 6.1865, 34.303, 230.8, 0.0156
554.0, 6.1822, 34.3027, 231.5, 0.0156
555.0, 6.1781, 34.3024, 232.5, 0.0156
556.0, 6.1756, 34.3021, 233.8, 0.0156
557.0, 6.1716, 34.3019, 235.2, 0.0156
558.0, 6.1677, 34.302, 236, 0.0156
559.0, 6.1639, 34.3021, 235.9, 0.0156
560.0, 6.1582, 34.3019, 235, 0.0156
561.0, 6.1517, 34.3016, 233.9, 0.0156
562.0, 6.1462, 34.3012, 232.9, 0.0156
563.0, 6.1375, 34.3007, 232.6, 0.0156
564.0, 6.1284, 34.3, 233.2, 0.0156
565.0, 6.1144, 34.299, 235.1, 0.0156
566.0, 6.1006, 34.2982, 237.2, 0.0148
567.0, 6.0967, 34.2979, 239.2, 0.0144
568.0, 6.0912, 34.2973, 240.9, 0.0144
569.0, 6.0866, 34.2971, 242, 0.0144
570.0, 6.0779, 34.2968, 242.1, 0.0144
571.0, 6.0756, 34.297, 241.1, 0.0144
572.0, 6.0722, 34.2974, 239.4, 0.0144
573.0, 6.066, 34.2973, 237.3, 0.0144
574.0, 6.06, 34.2971, 234.8, 0.0144
575.0, 6.0565, 34.2972, 232.8, 0.0144
576.0, 6.0529, 34.2971, 231.6, 0.0144
577.0, 6.0502, 34.2969, 231.5, 0.0144
578.0, 6.0446, 34.2962, 232.1, 0.0144
579.0, 6.0366, 34.2958, 233.2, 0.0144
580.0, 6.0248, 34.2949, 234.7, 0.0144
581.0, 6.0167, 34.294, 236.3, 0.0144
582.0, 6.0104, 34.2935, 237.7, 0.0144
583.0, 6.0039, 34.2932, 238.8, 0.0144
584.0, 6.0016, 34.293, 239.9, 0.0144
585.0, 5.9967, 34.2933, 240.3, 0.0144
586.0, 5.9917, 34.2929, 239.5, 0.014
587.0, 5.9867, 34.2927, 238.8, 0.014
588.0, 5.9853, 34.2927, 238.1, 0.014
589.0, 5.9845, 34.2926, 238, 0.0144
590.0, 5.9809, 34.2922, 238.3, 0.014
591.0, 5.9752, 34.2917, 238.7, 0.0144
592.0, 5.9673, 34.2914, 239.3, 0.014
593.0, 5.9624, 34.291, 240.1, 0.014
594.0, 5.9571, 34.2906, 240.8, 0.014
595.0, 5.9555, 34.2906, 241.5, 0.014
596.0, 5.9502, 34.2901, 242, 0.014
597.0, 5.9393, 34.2894, 242.1, 0.014
598.0, 5.9312, 34.2889, 242.2, 0.0136
599.0, 5.9318, 34.2889, 242.4, 0.0136
600.0, 5.9266, 34.2887, 242.5, 0.0136
601.0, 5.9227, 34.2886, 242.1, 0.0136
602.0, 5.919, 34.2883, 241.9, 0.0136
603.0, 5.9122, 34.2878, 241.9, -999
604.0, 5.9092, 34.2879, 242.1, 0.0144
605.0, 5.9082, 34.2879, 242.3, 0.0136
606.0, 5.9052, 34.2879, 242.4, 0.0136
607.0, 5.9026, 34.2878, 242.5, 0.0136
608.0, 5.8973, 34.2875, 242.2, 0.0136
609.0, 5.8921, 34.2874, 241.7, 0.0136
610.0, 5.8889, 34.2872, 241.1, 0.0136
611.0, 5.8835, 34.2867, 241, 0.0136
612.0, 5.8747, 34.2863, 241, 0.0136
613.0, 5.8745, 34.2865, 241, 0.0136
614.0, 5.8699, 34.2863, 241.3, 0.0136
615.0, 5.8667, 34.2861, 241.3, 0.0136
616.0, 5.865, 34.2862, 241.3, 0.0136
617.0, 5.8629, 34.2859, 241.2, 0.0136
618.0, 5.8618, 34.2858, 241.3, 0.0136
619.0, 5.8605, 34.2856, 241.5, 0.0136
620.0, 5.8586, 34.2856, 241.8, 0.0136
621.0, 5.8563, 34.2857, 241.9, 0.0136
622.0, 5.8553, 34.2859, 241.8, 0.0136
623.0, 5.8511, 34.2856, 241.7, 0.0136
624.0, 5.8465, 34.2852, 241.5, 0.0132
625.0, 5.841, 34.2845, 241.5, 0.0132
626.0, 5.8354, 34.2842, 241.4, 0.0128
627.0, 5.8318, 34.2841, 241.6, 0.0136
628.0, 5.8261, 34.2837, 241.8, 0.0128
629.0, 5.8166, 34.2833, 242.1, 0.0128
630.0, 5.8107, 34.283, 242.3, 0.0128
631.0, 5.8066, 34.2826, 242.4, 0.0124
632.0, 5.803, 34.2826, 242.4, 0.0124
633.0, 5.8004, 34.2825, 242.3, 0.0128
634.0, 5.7957, 34.2822, 242.2, 0.0124
635.0, 5.7939, 34.2821, 242, 0.0124
636.0, 5.7878, 34.2817, 241.9, 0.0124
637.0, 5.7815, 34.2815, 242, 0.0124
638.0, 5.7772, 34.2812, 242.1, 0.0124
639.0, 5.7734, 34.2811, 242.3, 0.0124
640.0, 5.7691, 34.2807, 242.4, 0.0124
641.0, 5.7622, 34.2804, 242.4, 0.0124
642.0, 5.7582, 34.2803, 242.5, 0.0124
643.0, 5.7514, 34.2799, 242.4, 0.0124
644.0, 5.7454, 34.2796, 242.3, 0.0124
645.0, 5.743, 34.2796, 242.3, 0.0124
646.0, 5.7396, 34.2795, 242.4, 0.0124
647.0, 5.7339, 34.2792, 242.4, 0.0124
648.0, 5.7289, 34.2789, 242.3, 0.0124
649.0, 5.7261, 34.2789, 242.2, 0.0124
650.0, 5.7238, 34.2788, 242, 0.0124
651.0, 5.7187, 34.2785, 242, 0.0124
652.0, 5.7144, 34.2783, 241.9, 0.0124
653.0, 5.7107, 34.2781, 241.9, 0.0124
654.0, 5.6974, 34.2771, 242, 0.0124
655.0, 5.6833, 34.2763, 241.9, 0.0124
656.0, 5.6768, 34.2761, 242, 0.0124
657.0, 5.6727, 34.2759, 242.1, 0.0124
658.0, 5.6685, 34.2758, 242, 0.0124
659.0, 5.6638, 34.2756, 241.9, 0.012
660.0, 5.6605, 34.2754, 241.8, 0.012
661.0, 5.6557, 34.2748, 241.8, 0.0124
662.0, 5.6505, 34.2749, 241.8, 0.0124
663.0, 5.6483, 34.2747, 241.8, 0.0124
664.0, 5.6469, 34.2747, 241.7, 0.0124
665.0, 5.6417, 34.2745, 241.6, 0.012
666.0, 5.6372, 34.2743, 241.6, 0.012
667.0, 5.6333, 34.2742, 241.6, 0.0124
668.0, 5.6314, 34.2739, 241.7, 0.012
669.0, 5.6268, 34.2737, 241.7, 0.012
670.0, 5.6265, 34.2738, 241.7, 0.0116
671.0, 5.6202, 34.2736, 241.6, 0.0116
672.0, 5.6103, 34.2733, 241.4, 0.0112
673.0, 5.6043, 34.2731, 241.1, 0.0112
674.0, 5.5973, 34.2728, 240.9, 0.0112
675.0, 5.591, 34.2725, 241, 0.0116
676.0, 5.5876, 34.2724, 241.2, 0.0112
677.0, 5.5841, 34.2724, 241.2, 0.0112
678.0, 5.5785, 34.2721, 241.1, 0.0112
679.0, 5.572, 34.2718, 240.8, 0.0112
680.0, 5.5686, 34.2717, 240.6, 0.0112
681.0, 5.5673, 34.2721, 240.4, 0.0112
682.0, 5.5619, 34.2721, 240.4, 0.0112
683.0, 5.5591, 34.2719, 240.3, 0.0112
684.0, 5.5584, 34.2716, 239.9, 0.0112
685.0, 5.5571, 34.2718, 239.9, 0.0112
686.0, 5.5532, 34.2714, 240.1, 0.0112
687.0, 5.5448, 34.2709, 240.2, 0.0112
688.0, 5.5424, 34.2709, 240.4, 0.0112
689.0, 5.5372, 34.2708, 240.6, 0.0116
690.0, 5.5301, 34.2703, 240.7, 0.0112
691.0, 5.5198, 34.27, 240.9, 0.0112
692.0, 5.5157, 34.2698, 240.8, 0.0112
693.0, 5.5106, 34.2697, 240.7, 0.0112
694.0, 5.5068, 34.2697, 240.3, 0.0112
695.0, 5.5033, 34.2695, 240, 0.0112
696.0, 5.4976, 34.2693, 239.8, 0.0112
697.0, 5.4959, 34.2693, 239.6, 0.0112
698.0, 5.4952, 34.2694, 239.4, 0.0112
699.0, 5.494, 34.2697, 239.3, 0.0112
700.0, 5.4908, 34.2699, 239.2, 0.0112
701.0, 5.4867, 34.2698, 238.8, 0.0112
702.0, 5.4828, 34.2696, 238.1, 0.0112
703.0, 5.4815, 34.2696, 237.6, 0.0112
704.0, 5.4782, 34.2695, 237.5, 0.0112
705.0, 5.4743, 34.2693, 237.6, 0.0112
706.0, 5.473, 34.2693, 237.7, 0.0112
707.0, 5.472, 34.2692, 237.8, 0.0112
708.0, 5.4647, 34.269, 237.8, 0.0112
709.0, 5.4548, 34.2687, 237.7, 0.0112
710.0, 5.4498, 34.2685, 237.7, 0.0112
711.0, 5.447, 34.2683, 237.9, 0.0112
712.0, 5.4456, 34.2681, 238.1, 0.0112
713.0, 5.4431, 34.2681, 238.4, 0.0112
714.0, 5.4383, 34.2681, 238.5, 0.0112
715.0, 5.4347, 34.2682, 238.4, 0.0112
716.0, 5.4325, 34.2682, 238.2, 0.0112
717.0, 5.4319, 34.268, 237.8, 0.0112
718.0, 5.431, 34.2679, 237.5, 0.0108
719.0, 5.4261, 34.2677, 237.4, 0.0108
720.0, 5.4179, 34.2675, 237.4, 0.0108
721.0, 5.4136, 34.2675, 237.6, 0.0108
722.0, 5.4116, 34.2673, 237.6, 0.0108
723.0, 5.4083, 34.2672, 237.6, 0.0104
724.0, 5.4035, 34.2669, 237.6, 0.0108
725.0, 5.3966, 34.2668, 237.7, 0.0104
726.0, 5.3906, 34.2666, 237.6, 0.0104
727.0, 5.3838, 34.2664, 237.6, 0.0104
728.0, 5.3791, 34.2665, 237.4, 0.0104
729.0, 5.3763, 34.2666, 237, 0.0104
730.0, 5.3706, 34.2664, 236.7, 0.0104
731.0, 5.368, 34.2664, 236.2, 0.0104
732.0, 5.3608, 34.2661, 235.6, 0.0104
733.0, 5.3505, 34.266, 235.3, 0.0104
734.0, 5.3439, 34.2657, 235.2, 0.0104
735.0, 5.3408, 34.2658, 235.3, 0.0104
736.0, 5.3393, 34.2657, 235.5, 0.0104
737.0, 5.3337, 34.2652, 235.7, 0.0104
738.0, 5.3201, 34.2646, 236, 0.0104
739.0, 5.3152, 34.2647, 236.1, 0.0104
740.0, 5.3139, 34.2646, 236.2, 0.0104
741.0, 5.3121, 34.2647, 236.3, 0.0104
742.0, 5.3045, 34.2638, 236.3, 0.0104
743.0, 5.296, 34.2637, 236.2, 0.0104
744.0, 5.2896, 34.2638, 236.1, 0.0104
745.0, 5.2845, 34.2636, 235.9, 0.0104
746.0, 5.2867, 34.2635, 235.7, 0.0104
747.0, 5.2761, 34.2639, 235.5, 0.0104
748.0, 5.2733, 34.264, 235.3, 0.0104
749.0, 5.2672, 34.2639, 235.1, 0.0104
750.0, 5.2578, 34.2641, 234.9, 0.0104
751.0, 5.256, 34.2639, 234.7, 0.0104
752.0, 5.2535, 34.2638, 234.3, 0.0104
753.0, 5.2479, 34.2638, 234, 0.0104
754.0, 5.2424, 34.2639, 233.9, 0.0104
755.0, 5.2367, 34.2638, 233.8, 0.0104
756.0, 5.2327, 34.2636, 233.5, 0.0104
757.0, 5.2264, 34.2637, 233.1, 0.0104
758.0, 5.2174, 34.2636, 232.8, 0.0104
759.0, 5.2091, 34.2636, 232.5, 0.0104
760.0, 5.2052, 34.2634, 232.2, 0.0104
761.0, 5.201, 34.2633, 232.1, 0.0104
762.0, 5.1949, 34.2635, 232, 0.0104
763.0, 5.1873, 34.2633, 231.9, 0.0104
764.0, 5.1826, 34.2635, 231.9, 0.0104
765.0, 5.1811, 34.2635, 231.8, 0.0104
766.0, 5.1803, 34.2635, 231.8, 0.0108
767.0, 5.1785, 34.2635, 231.8, 0.0104
768.0, 5.1702, 34.2633, 231.6, 0.0108
769.0, 5.161, 34.2634, 231.5, 0.0104
770.0, 5.1548, 34.2634, 231.3, 0.0104
771.0, 5.1488, 34.2637, 231.1, 0.0104
772.0, 5.148, 34.2637, 230.8, 0.0104
773.0, 5.1423, 34.2634, 230.1, 0.0104
774.0, 5.1388, 34.2636, 229.7, 0.0104
775.0, 5.1361, 34.264, 229.6, 0.0104
776.0, 5.1342, 34.2643, 229.7, 0.0104
777.0, 5.1313, 34.2645, 229.6, 0.0104
778.0, 5.1256, 34.2642, 229.4, 0.0104
779.0, 5.1187, 34.2641, 229.1, 0.0104
780.0, 5.1095, 34.2641, 228.9, 0.0104
781.0, 5.1042, 34.2642, 228.4, 0.0104
782.0, 5.0984, 34.2642, 228.1, 0.0104
783.0, 5.0907, 34.2647, 227.7, 0.0104
784.0, 5.0891, 34.2648, 227.1, 0.0104
785.0, 5.0867, 34.2649, 227, 0.0104
786.0, 5.0857, 34.265, 227, 0.0104
787.0, 5.0852, 34.2649, 227.2, 0.0104
788.0, 5.083, 34.2649, 227.5, 0.0104
789.0, 5.0763, 34.265, 227.6, 0.0104
790.0, 5.0743, 34.2653, 227.5, 0.0104
791.0, 5.072, 34.2651, 227.4, 0.0104
792.0, 5.0611, 34.2649, 227.2, 0.0104
793.0, 5.0546, 34.2649, 226.9, 0.0104
794.0, 5.048, 34.265, 226.6, 0.0104
795.0, 5.043, 34.2651, 226.4, 0.0104
796.0, 5.0337, 34.2646, 226.4, 0.0104
797.0, 5.0271, 34.2641, 226.4, 0.0104
798.0, 5.0191, 34.2638, 226.4, 0.0104
799.0, 5.015, 34.2641, 226.5, 0.0104
800.0, 5.0148, 34.2644, 226.6, 0.0104
801.0, 5.0111, 34.2646, 226.6, 0.01
802.0, 5.0062, 34.2646, 226.5, 0.01
803.0, 5.0039, 34.2646, 226.1, 0.01
804.0, 5.0016, 34.2644, 225.7, 0.01
805.0, 4.9976, 34.2646, 225.5, 0.0104
806.0, 4.9947, 34.2647, 225.3, 0.01
807.0, 4.986, 34.2644, 225.3, 0.01
808.0, 4.9806, 34.2648, 225.3, 0.01
809.0, 4.9767, 34.2647, 225.2, 0.0104
810.0, 4.9686, 34.2647, 224.9, 0.01
811.0, 4.9596, 34.2647, 224.6, 0.01
812.0, 4.9546, 34.2647, 224.2, 0.01
813.0, 4.9526, 34.2649, 224, 0.0104
814.0, 4.9508, 34.2648, 223.9, 0.01
815.0, 4.9488, 34.2649, 223.9, 0.01
816.0, 4.9447, 34.2649, 224, 0.01
817.0, 4.9394, 34.2651, 223.9, 0.0104
818.0, 4.9314, 34.2653, 223.7, 0.01
819.0, 4.9234, 34.2655, 223.3, 0.01
820.0, 4.9188, 34.2656, 222.9, 0.01
821.0, 4.9168, 34.2656, 222.6, 0.01
822.0, 4.9145, 34.2656, 222.4, 0.0096
823.0, 4.908, 34.2657, 222.3, 0.01
824.0, 4.9014, 34.2658, 222.1, 0.01
825.0, 4.8953, 34.2662, 221.9, 0.01
826.0, 4.8933, 34.2665, 221.7, 0.0096
827.0, 4.8924, 34.2667, 221.5, 0.01
828.0, 4.8916, 34.267, 221.3, 0.0096
829.0, 4.8905, 34.2671, 221.1, 0.0096
830.0, 4.8889, 34.2672, 220.8, 0.0096
831.0, 4.8867, 34.2674, 220.4, 0.0092
832.0, 4.883, 34.2677, 220.1, 0.0096
833.0, 4.8805, 34.2677, 219.9, 0.0096
834.0, 4.8762, 34.2676, 219.9, 0.012
835.0, 4.8724, 34.2677, 220.1, 0.0096
836.0, 4.8669, 34.2676, 220.2, 0.0096
837.0, 4.8642, 34.2682, 220.1, 0.0092
838.0, 4.8645, 34.2693, 219.9, 0.0096
839.0, 4.8643, 34.2701, 219.4, 0.0092
840.0, 4.864, 34.2707, 218.8, 0.0092
841.0, 4.8556, 34.2703, 218, 0.0092
842.0, 4.848, 34.2704, 216.9, 0.0092
843.0, 4.8474, 34.2725, 215.8, 0.0092
844.0, 4.8441, 34.2727, 215.1, 0.0092
845.0, 4.8376, 34.2726, 214.6, 0.0092
846.0, 4.836, 34.2731, 214.1, 0.0092
847.0, 4.8358, 34.2734, 213.9, 0.0092
848.0, 4.8317, 34.2737, 213.7, 0.0092
849.0, 4.8304, 34.2742, 213.3, 0.0092
850.0, 4.8281, 34.2751, 213.2, 0.0092
851.0, 4.8268, 34.2755, 213, 0.0092
852.0, 4.8267, 34.2764, 212.6, 0.0092
853.0, 4.8248, 34.2764, 212.1, 0.0092
854.0, 4.8221, 34.2766, 211.5, 0.0092
855.0, 4.8181, 34.2765, 211, 0.0092
856.0, 4.8122, 34.2765, 210.7, 0.0092
857.0, 4.8015, 34.2763, 210.5, 0.0092
858.0, 4.7993, 34.2764, 210.7, 0.0092
859.0, 4.7977, 34.2764, 211.1, 0.0092
860.0, 4.7918, 34.2761, 211.4, 0.0092
861.0, 4.7872, 34.2762, 211.5, 0.0092
862.0, 4.7788, 34.2761, 211.8, 0.0092
863.0, 4.7753, 34.2761, 212, 0.0092
864.0, 4.7715, 34.2762, 212, 0.0092
865.0, 4.7684, 34.277, 211.8, 0.0092
866.0, 4.7651, 34.2772, 211.6, 0.0092
867.0, 4.7522, 34.2766, 211.3, 0.0092
868.0, 4.7436, 34.2768, 210.8, 0.0092
869.0, 4.739, 34.2772, 210.3, 0.0092
870.0, 4.7348, 34.2777, 210, 0.0092
871.0, 4.7333, 34.2782, 209.7, 0.0092
872.0, 4.7287, 34.2785, 209.5, 0.0092
873.0, 4.7213, 34.2788, 209.1, 0.0092
874.0, 4.7132, 34.279, 208.5, 0.0092
875.0, 4.7072, 34.2796, 207.9, 0.0092
876.0, 4.6989, 34.2794, 207.7, 0.0092
877.0, 4.6954, 34.2795, 207.7, 0.0092
878.0, 4.6922, 34.2797, 207.8, 0.0092
879.0, 4.6873, 34.2796, 207.9, 0.0092
880.0, 4.6809, 34.28, 208, 0.0088
881.0, 4.6747, 34.2801, 207.9, 0.0092
882.0, 4.6671, 34.2804, 207.7, 0.0092
883.0, 4.6565, 34.2812, 207.3, 0.0092
884.0, 4.6482, 34.2817, 206.7, 0.0092
885.0, 4.6427, 34.2817, 206.1, 0.0088
886.0, 4.631, 34.2825, 205.6, 0.0088
887.0, 4.6261, 34.283, 205, 0.0092
888.0, 4.622, 34.2835, 204.6, 0.0088
889.0, 4.6153, 34.2837, 204.4, 0.0092
890.0, 4.6088, 34.2839, 204.2, 0.0092
891.0, 4.6048, 34.2844, 204, 0.0092
892.0, 4.6025, 34.2848, 203.9, 0.0092
893.0, 4.5975, 34.2853, 203.6, 0.0092
894.0, 4.5888, 34.2855, 203.1, 0.0092
895.0, 4.5799, 34.2861, 202.6, 0.0092
896.0, 4.5749, 34.2866, 202.3, 0.0092
897.0, 4.5734, 34.2867, 202.1, 0.0092
898.0, 4.5721, 34.2868, 202, 0.0092
899.0, 4.569, 34.2869, 201.9, 0.0092
900.0, 4.5605, 34.2873, 201.7, 0.0092
901.0, 4.5549, 34.2881, 201.4, 0.0092
902.0, 4.5532, 34.2887, 200.9, 0.0092
903.0, 4.5512, 34.2891, 200.4, 0.0092
904.0, 4.5446, 34.2893, 200.1, 0.0092
905.0, 4.5351, 34.2895, 199.9, 0.0092
906.0, 4.5301, 34.2899, 199.8, 0.0092
907.0, 4.5275, 34.2899, 199.6, 0.0092
908.0, 4.5223, 34.2904, 199.3, 0.0092
909.0, 4.5126, 34.2913, 199.1, 0.0092
910.0, 4.5099, 34.2915, 198.9, 0.0092
911.0, 4.5059, 34.292, 198.6, 0.0088
912.0, 4.5033, 34.2923, 198.5, 0.0092
913.0, 4.5005, 34.2928, 198.2, 0.0088
914.0, 4.4943, 34.2935, 198, 0.0092
915.0, 4.4857, 34.294, 197.7, 0.0092
916.0, 4.4832, 34.2941, 197.4, 0.0088
917.0, 4.4813, 34.2941, 197, 0.0092
918.0, 4.4752, 34.2941, 196.8, 0.0084
919.0, 4.471, 34.2943, 196.7, 0.0088
920.0, 4.4632, 34.2945, 196.8, 0.0088
921.0, 4.4611, 34.2948, 196.8, 0.0088
922.0, 4.4591, 34.295, 196.8, 0.0092
923.0, 4.4574, 34.2952, 196.6, 0.0088
924.0, 4.4534, 34.2958, 196.5, 0.0088
925.0, 4.4493, 34.2959, 196.4, 0.0088
926.0, 4.4419, 34.2966, 196.3, 0.0092
927.0, 4.4384, 34.2969, 196.1, 0.0088
928.0, 4.4348, 34.297, 195.9, 0.0092
929.0, 4.4308, 34.2973, 195.6, 0.0088
930.0, 4.4283, 34.2976, 195.1, 0.0084
931.0, 4.423, 34.2987, 194.8, 0.0088
932.0, 4.4183, 34.2989, 194.6, 0.0084
933.0, 4.4086, 34.2983, 194.6, 0.0084
934.0, 4.404, 34.2982, 194.7, 0.0088
935.0, 4.3991, 34.2976, 194.9, 0.0084
936.0, 4.3907, 34.2969, 195.3, 0.0084
937.0, 4.3817, 34.2974, 195.8, 0.0088
938.0, 4.3801, 34.3003, 195.9, 0.0084
939.0, 4.3805, 34.3013, 195.5, 0.0084
940.0, 4.3757, 34.3015, 194.6, 0.0084
941.0, 4.3774, 34.3031, 192.9, 0.0084
942.0, 4.3717, 34.3034, 191.1, 0.0084
943.0, 4.3678, 34.304, 190.1, 0.0084
944.0, 4.3643, 34.3046, 189.8, 0.0084
945.0, 4.3586, 34.3051, 189.7, 0.0084
946.0, 4.3553, 34.3054, 189.7, 0.0084
947.0, 4.3517, 34.3062, 189.7, 0.0084
948.0, 4.3506, 34.3066, 189.5, 0.0084
949.0, 4.3492, 34.3069, 189.2, 0.0084
950.0, 4.3475, 34.307, 188.8, 0.0084
951.0, 4.3458, 34.307, 188.4, 0.0084
952.0, 4.3441, 34.3069, 188.2, 0.0084
953.0, 4.3379, 34.3076, 188.3, 0.0084
954.0, 4.3318, 34.3095, 188.3, 0.0084
955.0, 4.3297, 34.3098, 188.2, 0.0084
956.0, 4.3276, 34.31, 187.9, 0.0084
957.0, 4.3228, 34.3104, 187.3, 0.0084
958.0, 4.3171, 34.3112, 186.4, 0.0084
959.0, 4.3059, 34.3114, 186.2, 0.0084
960.0, 4.2996, 34.3132, 185.9, 0.0084
961.0, 4.2978, 34.3134, 185.7, 0.0084
962.0, 4.2948, 34.3134, 185.4, 0.0084
963.0, 4.2863, 34.3141, 185, 0.0084
964.0, 4.2796, 34.315, 184.4, 0.0084
965.0, 4.2747, 34.3168, 183.7, 0.0084
966.0, 4.2717, 34.3173, 183, 0.0084
967.0, 4.2643, 34.3172, 182.3, 0.0084
968.0, 4.261, 34.3175, 182, 0.0084
969.0, 4.245, 34.3159, 182.3, 0.0084
970.0, 4.2288, 34.3156, 182.9, 0.0084
971.0, 4.2215, 34.3163, 183.5, 0.0084
972.0, 4.2124, 34.3172, 184.3, 0.0084
973.0, 4.2063, 34.3175, 184.9, 0.0084
974.0, 4.2035, 34.3188, 185, 0.0084
975.0, 4.1989, 34.3189, 184.7, 0.0084
976.0, 4.1968, 34.3202, 184, 0.0084
977.0, 4.1916, 34.3226, 183.1, 0.0084
978.0, 4.1891, 34.323, 182.1, 0.0084
979.0, 4.1898, 34.3231, 181.1, 0.0084
980.0, 4.1897, 34.3238, 180, 0.0084
981.0, 4.189, 34.3245, 178.8, 0.0084
982.0, 4.1888, 34.3247, 178, 0.0084
983.0, 4.1863, 34.3262, 177.9, 0.0084
984.0, 4.1836, 34.3264, 178.2, 0.0084
985.0, 4.1664, 34.3253, 178.5, 0.0084
986.0, 4.158, 34.3249, 178.6, 0.0084
987.0, 4.1567, 34.3252, 179.1, 0.0084
988.0, 4.1436, 34.325, 179.8, 0.0084
989.0, 4.1334, 34.3256, 180.2, 0.0084
990.0, 4.1297, 34.3262, 180.4, 0.0084
991.0, 4.1314, 34.3277, 180.2, 0.0084
992.0, 4.1229, 34.3273, 180, 0.0084
993.0, 4.1163, 34.3269, 179.8, 0.0084
994.0, 4.108, 34.3263, 179.6, 0.0084
995.0, 4.094, 34.326, 179.8, 0.0084
996.0, 4.0924, 34.3264, 180.1, 0.0084
