CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6619703.cnv
#CTDFILE_MOD_DATE: 2022-08-03 17:34:54 AEST
#SOURCED_FROM: MGDS(https://www.marine-geo.org/)
#DATASET_CONTACT: Gregory B. Mitchell
#DOI/s: 10.1594/IEDA/321960
#BIOMATE_CITE_TAGS: 320620060703_prof,MGDS
#DATA_CITATION/S: Gregory MB (2015) “Calibrated Hydrographic Data acquired with a CTD from the Scotia Sea, Antarctica acquired during the Nathaniel B. Palmer expedition NBP0606.” Interdisciplinary Earth Data Alliance. Interdisciplinary Earth Data Alliance. 10.1594/IEDA/321960. https://www.marine-geo.org/tools/entry/NBP0606.
# andCarbotte S, Ryan W, Oâ€™Hara S, Arko R, Goodwillie A, Melkonian A, Weissel R, Ferrini V (2007) “Antarctic Multibeam Bathymetry and Geophysical Data Synthesis: An On-Line Digital Data Resource for Marine Geoscience Research in the Southern Ocean.” U.S. Geological Survey Open-File Report 2007-1047. 10.3133/of2007-1047.srp002. https://www.marine-geo.org/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = NATHANIEL B. PALMER 
STNNBR or EVENTNBR = 98
CASTNO = 1
CTDID = 320620060703_CTD_98_1
DATE = 2006-07-25
TIMEZONE = UTC
CTD_START_TIME = 10:38:52
CTD_START_LATITUDE = -60.75
CTD_START_LONGITUDE = -58.375
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
398, 2.0517, 34.6181, 4.37191, -0.0589, 13.8155
399, 2.0517, 34.618, 4.37195, -0.0493, 13.8155
400, 2.0516, 34.6177, 4.37168, -0.0526, 13.8155
401, 2.0506, 34.6165, 4.37319, -0.0531, 13.8155
402, 2.0509, 34.6195, 4.3754, -0.0422, 13.8155
403, 2.0594, 34.6229, 4.37618, -0.0693, 13.8155
404, 2.0644, 34.6233, 4.37585, -0.0503, 13.8155
405, 2.0659, 34.6241, 4.37206, -0.0512, 13.8155
406, 2.0664, 34.6239, 4.37047, -0.0588, 13.8155
407, 2.0663, 34.624, 4.37085, -0.0507, 13.8155
408, 2.0658, 34.6245, 4.37038, -0.0539, 13.8155
409, 2.0655, 34.625, 4.37065, -0.0466, 13.8155
410, 2.0645, 34.6243, 4.37272, -0.0618, 13.8155
411, 2.0663, 34.6268, 4.37309, -0.0531, 13.8155
412, 2.0797, 34.6296, 4.37467, -0.0612, 13.8155
413, 2.0799, 34.6301, 4.37495, -0.049, 13.8155
414, 2.0806, 34.6309, 4.3747, -0.0608, 13.8155
415, 2.0798, 34.6308, 4.37721, -0.0455, 13.8155
416, 2.0826, 34.6318, 4.37584, -0.0461, 13.8155
417, 2.0837, 34.6322, 4.37474, -0.0512, 13.8155
418, 2.085, 34.6322, 4.37384, -0.0697, 13.8155
419, 2.0861, 34.6321, 4.3743, -0.0537, 13.8155
420, 2.0864, 34.6322, 4.37474, -0.0552, 13.8155
421, 2.0867, 34.6324, 4.37811, -0.0714, 13.8155
422, 2.0845, 34.6322, 4.38124, -0.0597, 13.8155
423, 2.0917, 34.6343, 4.38004, -0.0487, 13.8155
424, 2.0967, 34.6349, 4.37986, -0.0694, 13.8155
425, 2.0992, 34.6356, 4.37957, -0.0774, 13.8155
426, 2.1003, 34.6363, 4.38034, -0.0645, 13.8155
427, 2.101, 34.6375, 4.38008, -0.0558, 13.8155
428, 2.0979, 34.6357, 4.38248, -0.0529, 13.8155
429, 2.0995, 34.6389, 4.38427, -0.0615, 13.8155
430, 2.0994, 34.6402, 4.38361, -0.048, 13.8155
431, 2.099, 34.6407, 4.38353, -0.0653, 13.8155
432, 2.0988, 34.6407, 4.38523, -0.05, 13.8155
433, 2.0988, 34.6405, 4.38597, -0.062, 13.8155
434, 2.0988, 34.6408, 4.38557, -0.0545, 13.8155
435, 2.0959, 34.6415, 4.38805, -0.0436, 13.8155
436, 2.092, 34.6423, 4.38989, -0.0397, 13.8155
437, 2.0888, 34.6429, 4.39043, -0.049, 13.8155
438, 2.0777, 34.6432, 4.3924, -0.0544, 13.8155
439, 2.0767, 34.6441, 4.39203, -0.0619, 13.8155
440, 2.0768, 34.6444, 4.39022, -0.0629, 13.8155
441, 2.0773, 34.6444, 4.39069, -0.0631, 13.8155
442, 2.0776, 34.6443, 4.39007, -0.0595, 13.8155
443, 2.076, 34.6444, 4.39508, -0.0633, 13.8155
444, 2.0761, 34.6453, 4.39414, -0.061, 13.8155
445, 2.0773, 34.6458, 4.3912, -0.047, 13.8155
446, 2.0794, 34.6466, 4.38927, -0.0537, 13.8155
447, 2.0733, 34.6459, 4.389, -0.0624, 13.8155
448, 2.0667, 34.6458, 4.38893, -0.0726, 13.8155
449, 2.0605, 34.6456, 4.38902, -0.0706, 13.8155
450, 2.0628, 34.6461, 4.39046, -0.0716, 13.8155
451, 2.067, 34.6457, 4.39415, -0.0722, 13.8155
452, 2.0617, 34.6466, 4.39593, -0.0595, 13.8155
453, 2.0626, 34.6477, 4.39604, -0.0582, 13.8155
454, 2.0691, 34.6501, 4.39626, -0.053, 13.8155
455, 2.0805, 34.6499, 4.39635, -0.0506, 13.8155
456, 2.0821, 34.6501, 4.39683, -0.0708, 13.8155
457, 2.0846, 34.6506, 4.39634, -0.0573, 13.8155
458, 2.0853, 34.6508, 4.39707, -0.0643, 13.8155
459, 2.0763, 34.6496, 4.40035, -0.063, 13.8155
460, 2.0766, 34.6503, 4.40069, -0.0557, 13.8155
461, 2.085, 34.6523, 4.40101, -0.0648, 13.8155
462, 2.085, 34.6524, 4.40163, -0.0654, 13.8155
463, 2.0843, 34.6528, 4.40219, -0.0641, 13.8155
464, 2.083, 34.6534, 4.40287, -0.0608, 13.8155
465, 2.0826, 34.6538, 4.40409, -0.0537, 13.8155
466, 2.0814, 34.6545, 4.40417, -0.0727, 13.8155
467, 2.08, 34.6551, 4.40361, -0.0571, 13.8155
468, 2.0794, 34.6552, 4.40297, -0.0595, 13.8155
469, 2.0792, 34.6553, 4.40404, -0.0513, 13.8155
470, 2.0786, 34.6552, 4.40599, -0.0724, 13.8155
471, 2.0756, 34.6554, 4.40669, -0.0486, 13.8155
472, 2.0752, 34.6556, 4.4067, -0.0569, 13.8155
473, 2.0759, 34.6567, 4.40865, -0.0569, 13.8155
474, 2.0737, 34.6577, 4.40962, -0.0604, 13.8155
475, 2.0712, 34.6591, 4.4102, -0.053, 13.8155
476, 2.0707, 34.6594, 4.41049, -0.0561, 13.8155
477, 2.0706, 34.6594, 4.41097, -0.0625, 13.8155
478, 2.0706, 34.6593, 4.41231, -0.0517, 13.8155
479, 2.07, 34.6597, 4.4133, -0.0649, 13.8155
480, 2.0692, 34.6603, 4.41381, -0.0552, 13.8155
481, 2.0676, 34.6611, 4.41429, -0.0572, 13.8155
482, 2.0664, 34.6616, 4.41583, -0.0604, 13.8155
483, 2.065, 34.6623, 4.41784, -0.0588, 13.8155
484, 2.0638, 34.6631, 4.41994, -0.0625, 13.8155
485, 2.0611, 34.6643, 4.42109, -0.0531, 13.8155
486, 2.0586, 34.6652, 4.42253, -0.0583, 13.8155
487, 2.057, 34.6658, 4.42385, -0.0647, 13.8155
488, 2.0557, 34.6664, 4.42558, -0.0545, 13.8155
489, 2.054, 34.6672, 4.42592, -0.0627, 13.8155
490, 2.0538, 34.6673, 4.42503, -0.0864, 13.8155
491, 2.0538, 34.6672, 4.42527, -0.0541, 13.8155
492, 2.0538, 34.6673, 4.42821, -0.0544, 13.8155
493, 2.0537, 34.6674, 4.43309, -0.0663, 13.8155
494, 2.0538, 34.6676, 4.43272, -0.0629, 13.8155
495, 2.054, 34.6676, 4.43286, -0.0724, 13.8155
496, 2.054, 34.6677, 4.43299, -0.0497, 13.8155
497, 2.0543, 34.6678, 4.4338, -0.0406, 13.8155
498, 2.0544, 34.6682, 4.43231, -0.0433, 13.8155
499, 2.054, 34.6683, 4.43285, -0.0676, 13.8155
500, 2.0543, 34.669, 4.43493, -0.0685, 13.8155
501, 2.0548, 34.6694, 4.43425, -0.0572, 13.8155
502, 2.0552, 34.6692, 4.43518, -0.0668, 13.8155
503, 2.0548, 34.6695, 4.43945, -0.0518, 13.8155
504, 2.0536, 34.6701, 4.44058, -0.0636, 13.8155
505, 2.0504, 34.6713, 4.44077, -0.0535, 13.8155
506, 2.0505, 34.6715, 4.441, -0.0649, 13.8155
507, 2.0505, 34.6715, 4.44123, -0.0443, 13.8155
508, 2.0502, 34.6715, 4.44149, -0.0521, 13.8155
509, 2.0497, 34.6715, 4.44191, -0.0705, 13.8155
510, 2.0494, 34.6715, 4.44279, -0.0644, 13.8155
511, 2.0493, 34.6714, 4.44155, -0.0555, 13.8155
512, 2.047, 34.6717, 4.43849, -0.0696, 13.8155
513, 2.0445, 34.6722, 4.44042, -0.0705, 13.8155
514, 2.0426, 34.6728, 4.44192, -0.0585, 13.8155
515, 2.0425, 34.673, 4.44328, -0.0643, 13.8155
516, 2.0428, 34.6729, 4.44341, -0.066, 13.8155
517, 2.0428, 34.6729, 4.4425, -0.0449, 13.8155
518, 2.043, 34.6726, 4.44192, -0.0637, 13.8155
519, 2.0423, 34.6731, 4.44069, -0.0549, 13.8155
520, 2.0407, 34.6738, 4.44229, -0.0658, 13.8155
521, 2.0419, 34.6733, 4.44534, -0.0647, 13.8155
522, 2.0404, 34.6738, 4.44756, -0.052, 13.8155
523, 2.0396, 34.6742, 4.44813, -0.077, 13.8155
524, 2.0391, 34.6743, 4.44849, -0.0432, 13.8155
525, 2.039, 34.6744, 4.44868, -0.0544, 13.8155
526, 2.0389, 34.6745, 4.44838, -0.0771, 13.8155
527, 2.0386, 34.6746, 4.44827, -0.0738, 13.8155
528, 2.0383, 34.6746, 4.44853, -0.0599, 13.8155
529, 2.0382, 34.6748, 4.44865, -0.0613, 13.8155
530, 2.0371, 34.6753, 4.45064, -0.0606, 13.8155
531, 2.0359, 34.6759, 4.45135, -0.048, 13.8155
532, 2.0352, 34.6761, 4.45012, -0.0657, 13.8155
533, 2.0347, 34.6763, 4.45059, -0.0663, 13.8155
534, 2.0338, 34.6768, 4.45402, -0.0632, 13.8155
535, 2.0332, 34.6772, 4.45455, -0.0587, 13.8155
536, 2.0328, 34.6776, 4.45464, -0.051, 13.8155
537, 2.0331, 34.6773, 4.45493, -0.0586, 13.8155
538, 2.0331, 34.6773, 4.45645, -0.0724, 13.8155
539, 2.0326, 34.6775, 4.45622, -0.0617, 13.8155
540, 2.0319, 34.6779, 4.45737, -0.0609, 13.8155
541, 2.0317, 34.678, 4.45826, -0.036, 13.8155
542, 2.0314, 34.6781, 4.45789, -0.0438, 13.8155
543, 2.0311, 34.6782, 4.45842, -0.0416, 13.8155
544, 2.0308, 34.6783, 4.45744, -0.0584, 13.8155
545, 2.0306, 34.6783, 4.45613, -0.0722, 13.8155
546, 2.0305, 34.6783, 4.45695, -0.0629, 13.8155
547, 2.0304, 34.6786, 4.46234, -0.066, 13.8155
548, 2.0287, 34.6793, 4.46893, -0.0671, 13.8155
549, 2.0281, 34.6797, 4.46851, -0.0574, 13.8155
550, 2.0279, 34.6797, 4.46678, -0.0795, 13.8155
551, 2.0277, 34.6798, 4.46656, -0.0536, 13.8155
552, 2.0277, 34.6796, 4.46687, -0.059, 13.8155
553, 2.0275, 34.6797, 4.46634, -0.0682, 13.8155
554, 2.0276, 34.6798, 4.46331, -0.0705, 13.8155
555, 2.0269, 34.6799, 4.46465, -0.056, 13.8155
556, 2.0266, 34.6801, 4.46517, -0.053, 13.8155
557, 2.0263, 34.6803, 4.46517, -0.0557, 13.8155
558, 2.026, 34.6804, 4.46512, -0.053, 13.8155
559, 2.0253, 34.6807, 4.46501, -0.0586, 13.8155
560, 2.0241, 34.6811, 4.46495, -0.0647, 13.8155
561, 2.0236, 34.6812, 4.46736, -0.0599, 13.8155
562, 2.0234, 34.6814, 4.47433, -0.0657, 13.8155
563, 2.0222, 34.6819, 4.47216, -0.0515, 13.8155
564, 2.0215, 34.6821, 4.47127, -0.0582, 13.8155
565, 2.0202, 34.6824, 4.47107, -0.0714, 13.8155
566, 2.0194, 34.6826, 4.47134, -0.0659, 13.8155
567, 2.0178, 34.6831, 4.47217, -0.0701, 13.8155
568, 2.0172, 34.6833, 4.47378, -0.068, 13.8155
569, 2.0171, 34.6832, 4.47567, -0.0784, 13.8155
570, 2.0168, 34.6833, 4.4764, -0.0474, 13.8155
571, 2.0161, 34.6835, 4.47676, -0.061, 13.8155
572, 2.0158, 34.6838, 4.48242, -0.0572, 13.8155
573, 2.0152, 34.6839, 4.48275, -0.0663, 13.8155
574, 2.0151, 34.6841, 4.47921, -0.0684, 13.8155
575, 2.0144, 34.6841, 4.47725, -0.0758, 13.8155
576, 2.0133, 34.6846, 4.47618, -0.0815, 13.8155
577, 2.0128, 34.6846, 4.47536, -0.0613, 13.8155
578, 2.0111, 34.6852, 4.47579, -0.0606, 13.8155
579, 2.0096, 34.686, 4.47664, -0.0451, 13.8155
580, 2.0106, 34.6853, 4.48565, -0.0618, 13.8155
581, 2.0082, 34.6864, 4.48874, -0.0683, 13.8155
582, 2.0061, 34.687, 4.48663, -0.0733, 13.8155
583, 2.0053, 34.6873, 4.48511, -0.0735, 13.8155
584, 2.0049, 34.6874, 4.48586, -0.0934, 13.8155
585, 2.0047, 34.6876, 4.48723, -0.0784, 13.8155
586, 2.0044, 34.6878, 4.48775, -0.0876, 13.8155
587, 2.0046, 34.6875, 4.4888, -0.061, 13.8155
588, 2.0055, 34.6873, 4.49196, -0.06, 13.8155
589, 2.0039, 34.6878, 4.49214, -0.0631, 13.8155
590, 2.0032, 34.688, 4.49249, -0.0614, 13.8155
591, 2.0024, 34.6882, 4.49373, -0.0707, 13.8155
592, 2.0021, 34.6884, 4.49514, -0.064, 13.8155
593, 2.0016, 34.6885, 4.49691, -0.0649, 13.8155
594, 1.9997, 34.6892, 4.49639, -0.0568, 13.8155
595, 1.9981, 34.6898, 4.49478, -0.0675, 13.8155
596, 1.9974, 34.69, 4.49461, -0.0577, 13.8155
597, 1.9969, 34.6901, 4.49475, -0.0598, 13.8155
598, 1.9972, 34.69, 4.49965, -0.067, 13.8155
599, 1.9969, 34.6903, 4.50105, -0.0689, 13.8155
600, 1.9959, 34.6904, 4.49984, -0.0634, 13.8155
601, 1.9953, 34.6906, 4.50029, -0.0497, 13.8155
602, 1.9946, 34.6908, 4.50099, -0.0635, 13.8155
603, 1.9943, 34.6907, 4.50115, -0.066, 13.8155
604, 1.9937, 34.6908, 4.50324, -0.0481, 13.8155
605, 1.9935, 34.6911, 4.5032, -0.0593, 13.8155
606, 1.9935, 34.6914, 4.50289, -0.0604, 13.8155
607, 1.9908, 34.6919, 4.50348, -0.0687, 13.8155
608, 1.9899, 34.6922, 4.50449, -0.0641, 13.8155
609, 1.9901, 34.6921, 4.50669, -0.0615, 13.8155
610, 1.9901, 34.6922, 4.50964, -0.0695, 13.8155
611, 1.9902, 34.6921, 4.50624, -0.0759, 13.8155
612, 1.9902, 34.6922, 4.50612, -0.0593, 13.8155
613, 1.9896, 34.6925, 4.5063, -0.0629, 13.8155
614, 1.9891, 34.6925, 4.50671, -0.0756, 13.8155
615, 1.9891, 34.6926, 4.51135, -0.0705, 13.8155
616, 1.989, 34.6926, 4.51466, -0.0918, 13.8155
617, 1.9875, 34.693, 4.515, -0.0734, 13.8155
618, 1.987, 34.6933, 4.51504, -0.065, 13.8155
619, 1.9864, 34.6933, 4.51518, -0.0689, 13.8155
620, 1.9856, 34.6933, 4.51526, -0.0714, 13.8155
621, 1.9846, 34.6938, 4.51638, -0.0691, 13.8155
622, 1.9849, 34.6937, 4.52021, -0.0541, 13.8155
623, 1.9787, 34.6955, 4.52065, -0.0633, 13.8155
624, 1.9771, 34.6959, 4.52102, -0.0781, 13.8155
625, 1.9747, 34.6963, 4.52144, -0.0706, 13.8155
626, 1.9738, 34.6965, 4.5231, -0.0833, 13.8155
627, 1.9733, 34.6968, 4.5233, -0.0818, 13.8155
628, 1.9733, 34.6967, 4.52421, -0.0732, 13.8155
629, 1.9724, 34.6969, 4.52523, -0.0716, 13.8155
630, 1.9703, 34.6974, 4.52836, -0.0695, 13.8155
631, 1.9689, 34.6979, 4.53085, -0.0683, 13.8155
632, 1.9689, 34.6978, 4.53058, -0.0587, 13.8155
633, 1.9689, 34.6978, 4.53033, -0.068, 13.8155
634, 1.9687, 34.698, 4.53187, -0.0677, 13.8155
635, 1.9687, 34.698, 4.53265, -0.0793, 13.8155
636, 1.9686, 34.6981, 4.52987, -0.0704, 13.8155
637, 1.9687, 34.6979, 4.52826, -0.0629, 13.8155
638, 1.9685, 34.698, 4.52818, -0.073, 13.8155
639, 1.9681, 34.698, 4.53142, -0.0711, 13.8155
640, 1.9683, 34.6983, 4.53753, -0.0613, 13.8155
641, 1.9682, 34.698, 4.53656, -0.0635, 13.8155
642, 1.9675, 34.6983, 4.53427, -0.058, 13.8155
643, 1.9664, 34.6982, 4.53362, -0.0766, 13.8155
644, 1.9644, 34.6987, 4.5336, -0.0794, 13.8155
645, 1.963, 34.6992, 4.53417, -0.0676, 13.8155
646, 1.9643, 34.6991, 4.53718, -0.0776, 13.8155
647, 1.9608, 34.6999, 4.53942, -0.0648, 13.8155
648, 1.9597, 34.7, 4.54143, -0.0682, 13.8155
649, 1.9593, 34.7002, 4.54183, -0.0835, 13.8155
650, 1.9587, 34.7004, 4.54192, -0.0815, 13.8155
651, 1.9581, 34.7004, 4.5422, -0.0698, 13.8155
652, 1.9584, 34.7005, 4.54422, -0.0736, 13.8155
653, 1.9587, 34.7002, 4.54578, -0.0686, 13.8155
654, 1.9578, 34.7006, 4.54611, -0.0662, 13.8155
655, 1.9576, 34.7005, 4.54649, -0.071, 13.8155
656, 1.9574, 34.7006, 4.54487, -0.0798, 13.8155
657, 1.9573, 34.7006, 4.54298, -0.0729, 13.8155
658, 1.9571, 34.7006, 4.54344, -0.0646, 13.8155
659, 1.9571, 34.7007, 4.54338, -0.0691, 13.8155
660, 1.9569, 34.7008, 4.54367, -0.0773, 13.8155
661, 1.9567, 34.7008, 4.54402, -0.0674, 13.8155
662, 1.9568, 34.7008, 4.5468, -0.0705, 13.8155
663, 1.9567, 34.7009, 4.54832, -0.0538, 13.8155
664, 1.9568, 34.7009, 4.54892, -0.059, 13.8155
665, 1.9563, 34.7009, 4.54929, -0.0826, 13.8155
666, 1.9558, 34.7009, 4.54938, -0.0838, 13.8155
667, 1.9547, 34.7012, 4.54884, -0.0813, 13.8155
668, 1.9539, 34.7014, 4.54862, -0.07, 13.8155
669, 1.9521, 34.7018, 4.54848, -0.0557, 13.8155
670, 1.9508, 34.7022, 4.55115, -0.0736, 13.8155
671, 1.9528, 34.702, 4.55502, -0.0626, 13.8155
672, 1.9471, 34.7028, 4.55503, -0.0701, 13.8155
673, 1.9445, 34.7037, 4.55507, -0.0654, 13.8155
674, 1.9443, 34.7036, 4.55503, -0.0794, 13.8155
675, 1.9438, 34.7036, 4.55512, -0.0723, 13.8155
676, 1.9433, 34.7036, 4.55521, -0.0833, 13.8155
677, 1.9427, 34.7038, 4.55599, -0.0642, 13.8155
678, 1.9431, 34.7038, 4.55942, -0.0736, 13.8155
679, 1.9425, 34.704, 4.56441, -0.0763, 13.8155
680, 1.9416, 34.7042, 4.56453, -0.0731, 13.8155
681, 1.9412, 34.7041, 4.56451, -0.0685, 13.8155
682, 1.9403, 34.7042, 4.56539, -0.0765, 13.8155
683, 1.9388, 34.7045, 4.56521, -0.0862, 13.8155
684, 1.9383, 34.7047, 4.56483, -0.0719, 13.8155
685, 1.9392, 34.7046, 4.56324, -0.074, 13.8155
686, 1.9377, 34.7048, 4.56805, -0.0786, 13.8155
687, 1.9356, 34.7051, 4.56974, -0.0647, 13.8155
688, 1.9339, 34.7053, 4.56933, -0.0547, 13.8155
689, 1.9324, 34.7057, 4.56934, -0.0646, 13.8155
690, 1.932, 34.7057, 4.56846, -0.0699, 13.8155
691, 1.9315, 34.7058, 4.56987, -0.0702, 13.8155
692, 1.9323, 34.7056, 4.5731, -0.0834, 13.8155
693, 1.9295, 34.7062, 4.57335, -0.0848, 13.8155
694, 1.9284, 34.7064, 4.57349, -0.0734, 13.8155
695, 1.9279, 34.7064, 4.57473, -0.08, 13.8155
696, 1.9272, 34.7065, 4.57563, -0.075, 13.8155
697, 1.9272, 34.7068, 4.57679, -0.0725, 13.8155
698, 1.9264, 34.7066, 4.57807, -0.0553, 13.8155
699, 1.9255, 34.7071, 4.57995, -0.0705, 13.8155
700, 1.9256, 34.7069, 4.58042, -0.0703, 13.8155
701, 1.9255, 34.7069, 4.57917, -0.0733, 13.8155
702, 1.9249, 34.7069, 4.57821, -0.0671, 13.8155
703, 1.9256, 34.7068, 4.58146, -0.0696, 13.8155
704, 1.9245, 34.7073, 4.58008, -0.0685, 13.8155
705, 1.9236, 34.7073, 4.57885, -0.0771, 13.8155
706, 1.9233, 34.7071, 4.5776, -0.0605, 13.8155
707, 1.923, 34.7072, 4.57868, -0.0826, 13.8155
708, 1.9224, 34.707, 4.57849, -0.0671, 13.8155
709, 1.9225, 34.7072, 4.5831, -0.0823, 13.8155
710, 1.9217, 34.7074, 4.58634, -0.0663, 13.8155
711, 1.9201, 34.7078, 4.58583, -0.0877, 13.8155
712, 1.9193, 34.708, 4.58579, -0.0856, 13.8155
713, 1.9193, 34.7079, 4.585, -0.085, 13.8155
714, 1.9191, 34.7078, 4.58544, -0.0761, 13.8155
715, 1.9188, 34.708, 4.58572, -0.078, 13.8155
716, 1.9187, 34.7078, 4.58471, -0.0691, 13.8155
717, 1.9181, 34.7079, 4.58547, -0.0588, 13.8155
718, 1.9179, 34.708, 4.58595, -0.0609, 13.8155
719, 1.9175, 34.708, 4.58688, -0.0727, 13.8155
720, 1.9173, 34.7083, 4.59156, -0.065, 13.8155
721, 1.9149, 34.7086, 4.59077, -0.0621, 13.8155
722, 1.9119, 34.709, 4.58976, -0.0748, 13.8155
723, 1.9106, 34.7092, 4.58875, -0.0886, 13.8155
724, 1.9099, 34.7093, 4.5894, -0.0754, 13.8155
725, 1.9085, 34.7096, 4.59006, -0.0701, 13.8155
726, 1.9078, 34.7097, 4.59021, -0.0753, 13.8155
727, 1.9065, 34.7099, 4.59337, -0.0676, 13.8155
728, 1.9085, 34.7097, 4.59609, -0.0754, 13.8155
729, 1.905, 34.7102, 4.59979, -0.0768, 13.8155
730, 1.903, 34.7105, 4.60171, -0.0733, 13.8155
731, 1.9025, 34.7106, 4.60477, -0.0664, 13.8155
732, 1.9023, 34.7106, 4.60541, -0.0563, 13.8155
733, 1.902, 34.7108, 4.60475, -0.0629, 13.8155
734, 1.9019, 34.7106, 4.60508, -0.0758, 13.8155
735, 1.9016, 34.7105, 4.60466, -0.0808, 13.8155
736, 1.9002, 34.7108, 4.60306, -0.0767, 13.8155
737, 1.9005, 34.7108, 4.60543, -0.0667, 13.8155
738, 1.8985, 34.711, 4.60661, -0.0654, 13.8155
739, 1.8948, 34.7115, 4.60728, -0.0692, 13.8155
740, 1.8912, 34.7119, 4.60781, -0.0623, 13.8155
741, 1.8896, 34.7123, 4.61039, -0.0668, 13.8155
742, 1.8886, 34.7122, 4.61036, -0.0581, 13.8155
743, 1.8873, 34.7124, 4.61109, -0.08, 13.8155
744, 1.8868, 34.7126, 4.611, -0.0583, 13.8155
745, 1.8865, 34.7126, 4.61007, -0.0785, 13.8155
746, 1.886, 34.7126, 4.6105, -0.0676, 13.8155
747, 1.8851, 34.7128, 4.61315, -0.074, 13.8155
748, 1.8859, 34.7127, 4.61843, -0.0781, 13.8155
749, 1.8825, 34.7131, 4.61834, -0.0751, 13.8155
750, 1.8819, 34.7132, 4.61865, -0.0712, 13.8155
751, 1.8798, 34.7134, 4.61928, -0.0778, 13.8155
752, 1.8777, 34.7135, 4.61738, -0.0719, 13.8155
753, 1.8766, 34.7137, 4.61938, -0.0735, 13.8155
754, 1.8752, 34.7137, 4.62072, -0.075, 13.8155
755, 1.8745, 34.7139, 4.62131, -0.0707, 13.8155
756, 1.8745, 34.7139, 4.62209, -0.0698, 13.8155
757, 1.8738, 34.7141, 4.62123, -0.0684, 13.8155
758, 1.8731, 34.714, 4.62047, -0.0742, 13.8155
759, 1.872, 34.7141, 4.61973, -0.0707, 13.8155
760, 1.8713, 34.7141, 4.62059, -0.0752, 13.8155
761, 1.8705, 34.7143, 4.61934, -0.0694, 13.8155
762, 1.8694, 34.7144, 4.62167, -0.0677, 13.8155
763, 1.8689, 34.7144, 4.62134, -0.0697, 13.8155
764, 1.8685, 34.7144, 4.62364, -0.0711, 13.8155
765, 1.8683, 34.7145, 4.62423, -0.0783, 13.8155
766, 1.8683, 34.7145, 4.62171, -0.0749, 13.8155
767, 1.8678, 34.7145, 4.62225, -0.082, 13.8155
768, 1.8677, 34.7144, 4.62234, -0.0693, 13.8155
769, 1.8676, 34.7145, 4.62285, -0.0789, 13.8155
770, 1.8673, 34.7146, 4.62352, -0.069, 13.8155
771, 1.8673, 34.7146, 4.62464, -0.0828, 13.8155
772, 1.8672, 34.7145, 4.62804, -0.0707, 13.8155
773, 1.867, 34.7145, 4.62743, -0.0668, 13.8155
774, 1.8669, 34.7146, 4.62866, -0.0671, 13.8155
775, 1.8667, 34.7147, 4.62866, -0.0694, 13.8155
776, 1.8664, 34.7146, 4.62713, -0.0627, 13.8155
777, 1.8662, 34.7146, 4.62835, -0.0702, 13.8155
778, 1.8654, 34.7147, 4.63096, -0.0604, 13.8155
779, 1.8649, 34.7149, 4.6314, -0.0646, 13.8155
780, 1.8644, 34.7151, 4.63111, -0.0862, 13.8155
781, 1.862, 34.7152, 4.631, -0.0655, 13.8155
782, 1.859, 34.7155, 4.6328, -0.0722, 13.8155
783, 1.856, 34.7158, 4.63555, -0.0798, 13.8155
784, 1.8585, 34.7156, 4.63998, -0.0536, 13.8155
785, 1.8573, 34.7157, 4.64071, -0.0633, 13.8155
786, 1.8507, 34.7163, 4.64002, -0.0747, 13.8155
787, 1.8492, 34.7166, 4.64075, -0.0712, 13.8155
788, 1.8484, 34.7166, 4.64119, -0.0705, 13.8155
789, 1.8469, 34.7168, 4.64134, -0.068, 13.8155
790, 1.8462, 34.7169, 4.64412, -0.0661, 13.8155
791, 1.8452, 34.7171, 4.6437, -0.0764, 13.8155
792, 1.8448, 34.7169, 4.64399, -0.0605, 13.8155
793, 1.8447, 34.7168, 4.64481, -0.0754, 13.8155
794, 1.845, 34.7172, 4.64688, -0.0773, 13.8155
795, 1.8446, 34.7171, 4.64716, -0.0871, 13.8155
796, 1.8447, 34.7169, 4.6452, -0.0628, 13.8155
797, 1.8448, 34.7167, 4.64377, -0.0715, 13.8155
798, 1.8447, 34.7167, 4.64367, -0.0613, 13.8155
799, 1.8444, 34.7168, 4.64395, -0.0817, 13.8155
800, 1.8443, 34.7171, 4.64617, -0.0659, 13.8155
801, 1.8441, 34.7168, 4.64657, -0.0728, 13.8155
802, 1.8437, 34.7168, 4.64671, -0.0708, 13.8155
803, 1.843, 34.717, 4.64598, -0.0743, 13.8155
804, 1.8426, 34.7171, 4.64619, -0.0789, 13.8155
805, 1.8426, 34.717, 4.64437, -0.0901, 13.8155
806, 1.8428, 34.717, 4.643, -0.07, 13.8155
807, 1.8417, 34.7172, 4.6415, -0.0673, 13.8155
808, 1.8417, 34.7171, 4.64465, -0.0696, 13.8155
809, 1.842, 34.7172, 4.65084, -0.0762, 13.8155
810, 1.8415, 34.7172, 4.65199, -0.068, 13.8155
811, 1.8415, 34.7173, 4.65039, -0.0726, 13.8155
