CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00050_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:38:01 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
#CTDID: 33RR20080204_CTD_50_1
#DATE: 2008-02-21
#TIMEZONE: UTC
#CTD_START_TIME: 07:55:00
#CTD_START_LATITUDE: -51.9987
#CTD_START_LONGITUDE: 29.9998
#CTD_BOTTOM_TIME: 09:21:30
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 50
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
712.0, 2.1033, 34.6776, 179.7, 0.221, 0.0064, 0.001
714.0, 2.1179, 34.6801, 179.7, 0.221, 0.0052, 0.001
716.0, 2.1378, 34.683, 179.8, 0.221, 0.0064, 0.001
718.0, 2.1222, 34.6821, 180.1, 0.221, 0.0064, 0.001
720.0, 2.0924, 34.6804, 180.2, 0.221, 0.0088, 0.001
722.0, 2.0904, 34.6812, 180.3, 0.22, 0.0088, 0.001
724.0, 2.1026, 34.6826, 180.4, 0.221, 0.0088, 0.001
726.0, 2.0965, 34.6816, 180.5, 0.221, 0.008, 0.001
728.0, 2.0941, 34.6839, 180.6, 0.221, 0.0072, 0.001
730.0, 2.0738, 34.6831, 180.6, 0.22, 0.0064, 0.001
732.0, 2.0678, 34.6823, 180.6, 0.221, 0.0108, 0.001
734.0, 2.0595, 34.6814, 180.7, 0.225, 0.0052, 0.001
736.0, 2.0601, 34.6817, 180.8, 0.221, 0.0064, 0.001
738.0, 2.0638, 34.6825, 181, 0.221, 0.0052, 0.001
740.0, 2.0589, 34.6836, 181.1, 0.22, 0.0088, 0.001
742.0, 2.0552, 34.6843, 181.2, 0.221, 0.0088, 0.001
744.0, 2.0553, 34.6844, 181.4, 0.221, 0.0044, 0.001
746.0, 2.0551, 34.6843, 181.3, 0.221, 0.0096, 0.001
748.0, 2.0553, 34.6841, 181.3, 0.22, 0.0052, 0.001
750.0, 2.0553, 34.6844, 181.3, 0.22, 0.0064, 0.001
752.0, 2.054, 34.6849, 181.4, 0.221, 0.0064, 0.001
754.0, 2.0493, 34.6864, 181.5, 0.221, 0.0064, 0.001
756.0, 2.0461, 34.687, 181.6, 0.221, 0.0064, 0.001
758.0, 2.0432, 34.6879, 181.8, 0.22, 0.0052, 0.001
760.0, 2.0415, 34.6884, 181.8, 0.22, 0.0044, 0.001
762.0, 2.0403, 34.6886, 181.9, 0.221, 0.0052, 0.001
764.0, 2.0389, 34.6887, 181.9, 0.221, 0.0052, 0.001
766.0, 2.037, 34.6892, 182, 0.221, 0.0052, 0.001
768.0, 2.0337, 34.6898, 182.1, 0.22, 0.0044, 0.001
770.0, 2.028, 34.6915, 182.2, 0.221, 0.0044, 0.001
772.0, 2.027, 34.692, 182.2, 0.221, 0.0088, 0.001
774.0, 2.0258, 34.6928, 182.4, 0.221, 0.0072, 0.001
776.0, 2.0258, 34.6926, 182.6, 0.22, 0.0064, 0.001
778.0, 2.0225, 34.6934, 182.7, 0.221, 0.0044, 0.001
780.0, 2.0218, 34.6938, 182.6, 0.221, 0.0044, 0.001
782.0, 2.0217, 34.6939, 182.8, 0.221, 0.0064, 0.001
784.0, 2.0216, 34.6939, 182.9, 0.221, 0.0064, 0.001
786.0, 2.0217, 34.6946, 183, 0.221, 0.0064, 0.001
788.0, 2.0228, 34.695, 183, 0.22, 0.008, 0.001
790.0, 2.0251, 34.6958, 183, 0.221, 0.0096, 0.001
792.0, 2.0266, 34.6961, 183.1, 0.22, 0.0044, 0.001
794.0, 2.0284, 34.6976, 183.4, 0.221, 0.0072, 0.001
796.0, 2.0296, 34.6983, 183.4, 0.22, 0.0044, 0.001
798.0, 2.0292, 34.6982, 183.5, 0.22, 0.0072, 0.001
800.0, 2.0287, 34.698, 183.5, 0.22, 0.0052, 0.001
802.0, 2.0246, 34.6987, 183.7, 0.221, 0.0036, 0.001
804.0, 2.0231, 34.6988, 183.8, 0.221, 0.0052, 0.001
806.0, 2.0235, 34.6988, 183.9, 0.221, 0.0044, 0.001
808.0, 2.0268, 34.6986, 184, 0.22, 0.0036, 0.001
810.0, 2.0239, 34.6982, 184.2, 0.22, 0.0072, 0.001
812.0, 2.0158, 34.6985, 184.2, 0.22, 0.0044, 0.001
814.0, 2.0113, 34.6988, 184.2, 0.22, 0.0044, 0.001
816.0, 2.0078, 34.6997, 184.3, 0.22, 0.0036, 0.001
818.0, 2.0071, 34.6996, 184.3, 0.22, 0.0052, 0.001
820.0, 2.0072, 34.6996, 184.3, 0.22, 0.0044, 0.001
822.0, 2.0081, 34.6991, 184.5, 0.22, 0.0072, 0.001
824.0, 2.0074, 34.7, 184.5, 0.22, 0.0072, 0.001
826.0, 2.0081, 34.7013, 184.5, 0.221, 0.0064, 0.001
828.0, 2.0087, 34.7021, 184.5, 0.22, 0.0036, 0.001
830.0, 2.0111, 34.7042, 184.6, 0.22, 0.0036, 0.001
832.0, 2.0151, 34.7051, 184.7, 0.22, 0.0044, 0.001
834.0, 2.0216, 34.7071, 184.8, 0.22, 0.0036, 0.001
836.0, 2.0295, 34.7096, 184.8, 0.22, 0.0064, 0.001
838.0, 2.0303, 34.7106, 184.9, 0.22, 0.0052, 0.001
840.0, 2.0293, 34.7105, 184.9, 0.22, 0.0028, 0.001
842.0, 2.0289, 34.7101, 185.1, 0.22, 0.0072, 0.001
844.0, 2.0289, 34.7105, 185.2, 0.22, 0.0028, 0.001
846.0, 2.0284, 34.7113, 185.2, 0.22, 0.0028, 0.001
848.0, 2.0271, 34.7119, 185.1, 0.22, 0.0044, 0.001
850.0, 2.0268, 34.7122, 185.2, 0.22, 0.002, 0.001
852.0, 2.0264, 34.7122, 185.3, 0.221, 0.0036, 0.001
854.0, 2.0268, 34.7126, 185.5, 0.221, 0.0064, 0.001
856.0, 2.0262, 34.7128, 185.5, 0.22, 0.0036, 0.001
858.0, 2.0254, 34.7131, 185.5, 0.221, 0.0064, 0.001
860.0, 2.0242, 34.7142, 185.7, 0.22, 0.0036, 0.001
862.0, 2.0243, 34.7145, 185.8, 0.22, 0.0028, 0.001
864.0, 2.0239, 34.7151, 186, 0.22, 0.002, 0.001
866.0, 2.021, 34.7153, 186, 0.22, 0.0028, 0.001
868.0, 2.0182, 34.7159, 186.1, 0.22, 0.0028, 0.001
870.0, 2.018, 34.716, 186.2, 0.221, 0.0044, 0.001
872.0, 2.0188, 34.7163, 186.2, 0.22, 0.002, 0.001
874.0, 2.0193, 34.7168, 186.3, 0.22, 0.0028, 0.001
876.0, 2.0113, 34.7173, 186.4, 0.22, 0.0028, 0.001
878.0, 2.0103, 34.7169, 186.6, 0.22, 0.0028, 0.001
880.0, 2.0092, 34.7172, 186.7, 0.22, 0.0064, 0.001
882.0, 2.0083, 34.7168, 186.7, 0.22, 0.0036, 0.001
884.0, 2.0033, 34.7168, 186.8, 0.22, 0.002, 0.001
886.0, 1.9975, 34.7167, 186.9, 0.22, 0.0052, 0.001
888.0, 1.999, 34.7171, 187.1, 0.22, 0.008, 0.001
890.0, 1.9994, 34.7174, 187.2, 0.22, 0.0036, 0.001
892.0, 2.0002, 34.7175, 187.4, 0.22, 0.0036, 0.001
894.0, 1.9965, 34.7179, 187.5, 0.22, 0.0044, 0.001
896.0, 1.9926, 34.7181, 187.5, 0.22, 0.0028, 0.001
898.0, 1.9914, 34.7188, 187.6, 0.22, 0.0028, 0.001
900.0, 1.991, 34.7193, 187.7, 0.22, 0.002, 0.001
902.0, 1.9916, 34.7193, 187.8, 0.22, 0.0028, 0.001
904.0, 1.9921, 34.719, 188, 0.22, 0.0044, 0.001
906.0, 1.9924, 34.7196, 188, 0.22, 0.0052, 0.001
908.0, 1.9923, 34.7197, 188.1, 0.233, 0.0028, 0.001
910.0, 1.992, 34.7197, 188, 0.22, -999, 0.001
912.0, 1.9919, 34.7196, 188.1, 0.22, 0.0052, 0.001
914.0, 1.9903, 34.7203, 188.2, 0.22, 0.002, 0.001
916.0, 1.9877, 34.7204, 188.3, 0.221, 0.0028, 0.001
918.0, 1.9856, 34.7207, 188.3, 0.22, 0.0036, 0.001
920.0, 1.9839, 34.7216, 188.2, 0.22, 0.0028, 0.001
922.0, 1.9826, 34.722, 188.4, 0.22, 0.0036, 0.001
924.0, 1.9816, 34.7227, 188.5, 0.22, 0.0044, 0.001
926.0, 1.9816, 34.7228, 188.6, 0.22, 0.0028, 0.001
928.0, 1.9794, 34.7239, 188.7, 0.22, 0.0036, 0.001
930.0, 1.9782, 34.7246, 188.7, 0.22, 0.0028, 0.001
932.0, 1.9779, 34.7246, 188.9, 0.22, 0.0028, 0.001
934.0, 1.9768, 34.7246, 189.1, 0.22, 0.002, 0.001
936.0, 1.9764, 34.7251, 189.3, 0.22, 0.0036, 0.001
938.0, 1.9749, 34.7255, 189.3, 0.22, 0.0028, 0.001
940.0, 1.9706, 34.7263, 189.4, 0.22, 0.0036, 0.001
942.0, 1.9695, 34.7262, 189.6, 0.22, 0.0028, 0.001
944.0, 1.9679, 34.7266, 189.7, 0.22, 0.0036, 0.001
946.0, 1.9673, 34.7265, 189.8, 0.22, 0.002, 0.001
948.0, 1.967, 34.7265, 189.9, 0.22, 0.0028, 0.001
950.0, 1.9669, 34.7267, 189.9, 0.22, 0.002, 0.001
952.0, 1.9664, 34.7266, 190, 0.22, 0.0028, 0.001
954.0, 1.9641, 34.7268, 189.9, 0.219, 0.0028, 0.001
956.0, 1.9637, 34.7269, 190, 0.22, 0.002, 0.001
958.0, 1.9621, 34.727, 189.9, 0.22, 0.008, 0.001
960.0, 1.958, 34.7274, 190, 0.22, 0.0028, 0.001
962.0, 1.9554, 34.7275, 190.1, 0.22, 0.0028, 0.001
964.0, 1.9559, 34.7279, 190.1, 0.22, 0.0052, 0.001
966.0, 1.9584, 34.7293, 190.2, 0.22, 0.002, 0.001
968.0, 1.958, 34.7298, 190.2, 0.219, 0.002, 0.001
970.0, 1.9573, 34.73, 190.4, 0.22, 0.002, 0.001
972.0, 1.9552, 34.7303, 190.6, 0.22, 0.0036, 0.001
974.0, 1.9524, 34.731, 190.8, 0.22, 8e-04, 0.001
976.0, 1.94, 34.7306, 190.9, 0.22, 0.002, 0.001
978.0, 1.9383, 34.7304, 191, 0.221, 0.002, 0.001
980.0, 1.9371, 34.7309, 191, 0.22, 0.0028, 0.001
982.0, 1.942, 34.7329, 191.1, 0.22, 0.0028, 0.001
984.0, 1.9462, 34.7337, 191.1, 0.219, 0.002, 0.001
986.0, 1.9467, 34.7334, 191.4, 0.22, 0.0052, 0.001
988.0, 1.9477, 34.7341, 191.6, 0.22, 0.002, 0.001
990.0, 1.9478, 34.7342, 191.7, 0.219, 0.0052, 0.001
992.0, 1.948, 34.7345, 191.7, 0.22, 0.0072, 0.001
994.0, 1.9485, 34.7341, 191.8, 0.219, 0.0052, 0.001
996.0, 1.9479, 34.7344, 191.8, 0.22, 0.0028, 0.001
998.0, 1.9472, 34.7346, 191.8, 0.219, 0.0036, 0.001
1000.0, 1.9457, 34.7346, 191.7, 0.22, 0.002, 0.001
1002.0, 1.939, 34.7348, 191.8, 0.22, 8e-04, 0.001
1004.0, 1.9359, 34.7354, 191.9, 0.22, 0.002, 0.001
1006.0, 1.9348, 34.7353, 192, 0.22, 0.0028, 0.001
1008.0, 1.9335, 34.7353, 192, 0.22, 0.002, 0.001
1010.0, 1.9338, 34.7348, 192.1, 0.219, 0.0028, 0.001
1012.0, 1.9324, 34.7351, 192.1, 0.219, 0.002, 0.001
1014.0, 1.9309, 34.7353, 192.2, 0.219, 0.0028, 0.001
1016.0, 1.931, 34.7354, 192.1, 0.22, 0.002, 0.001
1018.0, 1.9264, 34.7351, 192.2, 0.22, 0.002, 0.001
1020.0, 1.9231, 34.7349, 192.2, 0.219, 8e-04, 0.001
1022.0, 1.9225, 34.735, 192.2, 0.22, 0.002, 0.001
1024.0, 1.9225, 34.7357, 192.3, 0.22, 0.002, 0.001
1026.0, 1.9243, 34.7376, 192.3, 0.219, 8e-04, 0.001
1028.0, 1.9236, 34.7384, 192.3, 0.219, 0.0028, 0.001
1030.0, 1.928, 34.7394, 192.5, 0.221, 8e-04, 0.001
1032.0, 1.936, 34.7409, 192.8, 0.219, 8e-04, 0.001
1034.0, 1.9429, 34.7417, 193, 0.219, 8e-04, 0.001
1036.0, 1.9447, 34.7424, 193.4, 0.22, 0.0036, 0.001
1038.0, 1.9483, 34.7429, 193.6, 0.22, 0.0044, 0.001
1040.0, 1.9556, 34.7441, 193.8, 0.219, 8e-04, 0.001
1042.0, 1.9599, 34.7445, 194, 0.219, 0.002, 0.001
1044.0, 1.9615, 34.7459, 194.3, 0.219, 8e-04, 0.001
1046.0, 1.9658, 34.7463, 194.4, 0.219, 0.0028, 0.001
1048.0, 1.9669, 34.7468, 194.7, 0.219, 8e-04, 0.001
1050.0, 1.9693, 34.7473, 194.9, 0.219, 0.0028, 0.001
1052.0, 1.9626, 34.7471, 195.1, 0.22, 8e-04, 0.001
1054.0, 1.9619, 34.747, 195.1, 0.219, 8e-04, 0.001
1056.0, 1.9516, 34.746, 195.3, 0.219, 0.002, 0.001
1058.0, 1.9629, 34.7495, 195.1, 0.219, 0.002, 0.001
1060.0, 1.9955, 34.7537, 194.9, 0.219, 8e-04, 0.001
1062.0, 2, 34.7537, 195.5, 0.219, 0.002, 0.001
1064.0, 1.9953, 34.7542, 196.2, 0.219, 8e-04, 0.001
1066.0, 2.0012, 34.7562, 196.3, 0.22, 8e-04, 0.001
1068.0, 1.995, 34.7552, 196.6, 0.219, 8e-04, 0.001
1070.0, 1.992, 34.7556, 196.9, 0.219, 8e-04, 0.001
1072.0, 1.9874, 34.7552, 197.2, 0.219, 0.002, 0.001
1074.0, 1.9779, 34.7542, 197.4, 0.219, 8e-04, 0.001
1076.0, 1.9749, 34.7537, 197.3, 0.219, 8e-04, 0.001
1078.0, 1.9651, 34.7526, 197.4, 0.219, 8e-04, 0.001
1080.0, 1.9151, 34.7469, 197.5, 0.219, 8e-04, 0.001
1082.0, 1.8736, 34.7422, 197.4, 0.219, 8e-04, 0.001
1084.0, 1.8473, 34.7395, 197, 0.219, 0.002, 0.001
1086.0, 1.8513, 34.7397, 195.7, 0.219, 8e-04, 0.001
1088.0, 1.8656, 34.7419, 195.1, 0.22, 8e-04, 0.001
1090.0, 1.873, 34.7435, 195.2, 0.219, 0.002, 0.001
1092.0, 1.8715, 34.7434, 195.2, 0.219, 0.0028, 0.001
1094.0, 1.8658, 34.7427, 195.4, 0.219, 0.0028, 0.001
1096.0, 1.8415, 34.7412, 195.5, 0.219, 0.002, 0.001
1098.0, 1.8268, 34.7401, 195.4, 0.219, 8e-04, 0.001
1100.0, 1.8237, 34.7402, 195.3, 0.219, 0.002, 0.001
1102.0, 1.8248, 34.7406, 195.3, 0.22, 0.002, 0.001
1104.0, 1.826, 34.7405, 195.3, 0.219, 0.0028, 0.001
1106.0, 1.8276, 34.7408, 195.3, 0.219, 8e-04, 0.001
1108.0, 1.828, 34.7413, 195.4, 0.219, 8e-04, 0.001
1110.0, 1.8278, 34.7415, 195.5, 0.219, 8e-04, 0.001
1112.0, 1.8233, 34.7412, 195.5, 0.219, 8e-04, 0.001
1114.0, 1.8221, 34.7415, 195.6, 0.219, 0.0028, 0.001
1116.0, 1.8209, 34.7417, 195.7, 0.219, 0.002, 0.001
1118.0, 1.818, 34.7416, 195.8, 0.219, 8e-04, 0.001
1120.0, 1.8021, 34.741, 195.9, 0.219, 8e-04, 0.001
1122.0, 1.7966, 34.7404, 196, 0.219, 0.0036, 0.001
1124.0, 1.7916, 34.7405, 195.9, 0.219, 0.0028, 0.001
1126.0, 1.7876, 34.7409, 195.9, 0.219, 0.002, 0.001
1128.0, 1.7892, 34.7418, 196, 0.219, 8e-04, 0.001
1130.0, 1.7884, 34.7419, 196.1, 0.219, 0.0028, 0.001
1132.0, 1.7854, 34.7415, 196.3, 0.219, 0.002, 0.001
1134.0, 1.784, 34.7413, 196.6, 0.219, 8e-04, 0.001
1136.0, 1.7798, 34.7415, 196.7, 0.219, 8e-04, 0.001
1138.0, 1.7753, 34.7418, 196.7, 0.219, 8e-04, 0.001
1140.0, 1.7727, 34.7417, 196.7, 0.219, 0.002, 0.001
1142.0, 1.7724, 34.7415, 196.7, 0.219, 0.0028, 0.001
1144.0, 1.771, 34.7412, 196.7, 0.219, 8e-04, 0.001
1146.0, 1.7702, 34.7412, 196.8, 0.219, 0.002, 0.001
1148.0, 1.7697, 34.7412, 196.8, 0.219, 8e-04, 0.001
1150.0, 1.7689, 34.7418, 196.7, 0.219, 8e-04, 0.001
1152.0, 1.7686, 34.7421, 196.7, 0.219, 0.002, 0.001
1154.0, 1.7681, 34.742, 196.8, 0.219, 8e-04, 0.001
1156.0, 1.7615, 34.7419, 196.9, 0.219, 8e-04, 0.001
1158.0, 1.7592, 34.7416, 197, 0.219, 8e-04, 0.001
1160.0, 1.7581, 34.7425, 197, 0.219, 8e-04, 0.001
1162.0, 1.7561, 34.7427, 197, 0.227, 8e-04, 0.001
1164.0, 1.7525, 34.7425, 196.9, 0.219, 0.002, 0.001
1166.0, 1.7535, 34.7426, 197, 0.219, 0.0044, 0.001
1168.0, 1.7543, 34.7423, 197.1, 0.219, 0.0028, 0.001
1170.0, 1.7546, 34.7427, 197.1, 0.219, 0.0072, 0.001
1172.0, 1.7565, 34.7434, 197.1, 0.219, 0.0036, 0.001
1174.0, 1.7577, 34.7441, 197.2, 0.219, 0.002, 0.001
1176.0, 1.7574, 34.7438, 197.3, 0.219, 0.0028, 0.001
1178.0, 1.7562, 34.7438, 197.5, 0.219, 0.002, 0.001
1180.0, 1.7584, 34.7441, 197.5, 0.219, 0.008, 0.001
1182.0, 1.7587, 34.7445, 197.5, 0.219, 8e-04, 0.001
1184.0, 1.7577, 34.7448, 197.7, 0.219, 8e-04, 0.001
1186.0, 1.7533, 34.7446, 197.7, 0.219, 0.0028, 0.001
1188.0, 1.7491, 34.7435, 197.8, 0.219, 0.002, 0.001
1190.0, 1.7424, 34.7429, 197.7, 0.219, 0.0072, 0.001
1192.0, 1.7343, 34.7423, 197.8, 0.219, 8e-04, 0.001
1194.0, 1.7075, 34.7389, 197.7, 0.219, 8e-04, 0.001
1196.0, 1.698, 34.738, 197.5, 0.219, 8e-04, 0.001
1198.0, 1.6956, 34.7379, 197.2, 0.218, 0.002, 0.001
1200.0, 1.6933, 34.7375, 197.1, 0.219, 8e-04, 0.001
1202.0, 1.6796, 34.7359, 197.1, 0.219, 0.002, 0.001
1204.0, 1.6624, 34.7343, 197.1, 0.219, 8e-04, 0.001
1206.0, 1.6454, 34.7324, 197.1, 0.219, 0.0028, 0.001
1208.0, 1.6415, 34.7314, 196.7, 0.219, 0.0036, 0.001
1210.0, 1.6342, 34.7312, 196.6, 0.219, 0.002, 0.001
1212.0, 1.6346, 34.7317, 196.5, 0.219, 0.0052, 0.001
1214.0, 1.6436, 34.7328, 196.5, 0.219, 0.002, 0.001
1216.0, 1.6489, 34.7333, 196.4, 0.219, 8e-04, 0.001
1218.0, 1.6539, 34.7344, 196.6, 0.219, 8e-04, 0.001
1220.0, 1.6508, 34.7346, 196.7, 0.221, 0.0028, 0.001
1222.0, 1.6508, 34.735, 196.7, 0.219, 8e-04, 0.001
1224.0, 1.6554, 34.7362, 196.9, 0.219, 8e-04, 0.001
1226.0, 1.6571, 34.737, 197, 0.219, -999, 0.001
1228.0, 1.6608, 34.7375, 197.3, 0.219, 0.0052, 0.001
1230.0, 1.661, 34.7379, 197.3, 0.219, 0.0028, 0.001
1232.0, 1.6617, 34.7377, 197.5, 0.219, 0.002, 0.001
1234.0, 1.6616, 34.7379, 197.7, 0.219, 0.0052, 0.001
1236.0, 1.6629, 34.7379, 197.7, 0.219, 0.0052, 0.001
1238.0, 1.6542, 34.7372, 197.7, 0.219, 8e-04, 0.001
1240.0, 1.659, 34.7381, 197.6, 0.219, 8e-04, 0.001
1242.0, 1.6466, 34.7373, 197.7, 0.219, 8e-04, 0.001
1244.0, 1.6325, 34.7369, 197.8, 0.219, 0.002, 0.001
1246.0, 1.649, 34.7396, 197.8, 0.219, 0.002, 0.001
1248.0, 1.6568, 34.7409, 197.8, 0.219, 0.002, 0.001
1250.0, 1.6477, 34.7407, 198.2, 0.219, 0, 0.001
1252.0, 1.6417, 34.7405, 198.4, 0.219, 0.002, 0.001
1254.0, 1.6411, 34.7405, 198.5, 0.219, 8e-04, 0.001
1256.0, 1.6386, 34.7408, 198.5, 0.219, 0.0028, 0.001
1258.0, 1.6378, 34.7408, 198.6, 0.219, 0.0028, 0.001
1260.0, 1.6317, 34.7409, 198.7, 0.219, 8e-04, 0.001
1262.0, 1.6253, 34.7405, 198.8, 0.219, 0.0028, 0.001
1264.0, 1.6202, 34.7404, 198.9, 0.218, 8e-04, 0.001
1266.0, 1.6168, 34.7402, 198.9, 0.218, 8e-04, 0.001
1268.0, 1.6159, 34.7399, 199, 0.219, 0.002, 0.001
1270.0, 1.6135, 34.7398, 199.1, 0.219, 0.002, 0.001
1272.0, 1.6119, 34.7399, 199.1, 0.219, 0.0052, 0.001
1274.0, 1.6106, 34.7396, 199.2, 0.219, 0, 0.001
1276.0, 1.6074, 34.7397, 199.2, 0.219, 0, 0.001
1278.0, 1.6048, 34.7397, 199.2, 0.219, 0.0028, 0.001
1280.0, 1.5996, 34.7396, 199.3, 0.219, 0, 0.001
1282.0, 1.5984, 34.7395, 199.3, 0.219, 0.0052, 0.001
1284.0, 1.5972, 34.7395, 199.1, 0.218, 0.0028, 0.001
1286.0, 1.5964, 34.7394, 199.3, 0.218, 0.0044, 0.001
1288.0, 1.5969, 34.7394, 199.3, 0.219, 0, 0.001
1290.0, 1.5968, 34.7397, 199.4, 0.218, 0.0028, 0.001
1292.0, 1.5973, 34.7397, 199.3, 0.219, 0.002, 0.001
1294.0, 1.5971, 34.7394, 199.4, 0.219, 0.002, 0.001
1296.0, 1.5968, 34.7398, 199.4, 0.218, 0.0028, 0.001
1298.0, 1.59, 34.7395, 199.3, 0.218, 0, 0.001
1300.0, 1.5818, 34.74, 199.4, 0.218, 0.002, 0.001
1302.0, 1.5809, 34.7396, 199.4, 0.219, 0.002, 0.001
1304.0, 1.5752, 34.7397, 199.7, 0.218, 0.002, 0.001
1306.0, 1.5729, 34.7398, 199.6, 0.219, 8e-04, 0.001
1308.0, 1.5726, 34.7397, 199.7, 0.218, 0.002, 0.001
1310.0, 1.5722, 34.7393, 199.7, 0.218, 8e-04, 0.001
1312.0, 1.5712, 34.7395, 199.8, 0.22, 0, 0.001
1314.0, 1.5695, 34.7399, 199.9, 0.218, 8e-04, 0.001
1316.0, 1.5648, 34.7397, 199.9, 0.219, 8e-04, 0.001
1318.0, 1.5612, 34.7392, 200, 0.219, 0, 0.001
1320.0, 1.5596, 34.7393, 199.9, 0.219, 8e-04, 0.001
1322.0, 1.5603, 34.7388, 199.9, 0.222, 8e-04, 0.001
1324.0, 1.5589, 34.7391, 200, 0.219, 0.0036, 0.001
1326.0, 1.557, 34.7393, 200, 0.218, 8e-04, 0.001
1328.0, 1.5563, 34.7389, 199.9, 0.218, 0, 0.001
1330.0, 1.5557, 34.7389, 199.9, 0.218, 0, 0.001
1332.0, 1.5548, 34.7388, 199.9, 0.218, 0, 0.001
1334.0, 1.5544, 34.7385, 199.9, 0.219, 0, 0.001
1336.0, 1.5542, 34.7388, 199.9, 0.218, 0, 0.001
1338.0, 1.5528, 34.7386, 200, 0.218, 8e-04, 0.001
1340.0, 1.5461, 34.7383, 200.1, 0.218, 8e-04, 0.001
1342.0, 1.5379, 34.7377, 200.1, 0.218, 0.002, 0.001
1344.0, 1.528, 34.7371, 200, 0.218, 0, 0.001
1346.0, 1.5149, 34.7355, 200.1, 0.219, 0.002, 0.001
1348.0, 1.5074, 34.7351, 200, 0.218, 0.002, 0.001
1350.0, 1.4999, 34.7343, 200, 0.218, 8e-04, 0.001
1352.0, 1.4836, 34.7328, 200, 0.218, 0.0036, 0.001
1354.0, 1.4805, 34.7321, 199.9, 0.218, 0.0028, 0.001
1356.0, 1.467, 34.7311, 200, 0.218, 0, 0.001
1358.0, 1.463, 34.7308, 199.8, 0.218, 8e-04, 0.001
1360.0, 1.4615, 34.7304, 199.8, 0.218, 0.0036, 0.001
1362.0, 1.4536, 34.7292, 199.7, 0.218, 8e-04, 0.001
1364.0, 1.4282, 34.7266, 199.7, 0.218, 0, 0.001
1366.0, 1.4255, 34.7264, 199.5, 0.219, 0.0028, 0.001
1368.0, 1.4216, 34.7255, 199.4, 0.218, 8e-04, 0.001
1370.0, 1.4166, 34.725, 199.4, 0.218, 0.002, 0.001
1372.0, 1.4107, 34.7247, 199.3, 0.218, 8e-04, 0.001
1374.0, 1.3993, 34.7232, 199.3, 0.218, 0.0064, 0.001
1376.0, 1.3915, 34.7223, 199.1, 0.218, 8e-04, 0.001
1378.0, 1.3871, 34.722, 199, 0.218, 0.0028, 0.001
1380.0, 1.3837, 34.7214, 199, 0.218, 8e-04, 0.001
1382.0, 1.3793, 34.7212, 199, 0.218, 8e-04, 0.001
1384.0, 1.3792, 34.7212, 198.9, 0.218, 8e-04, 0.001
1386.0, 1.3726, 34.7202, 199, 0.219, 0.0028, 0.001
1388.0, 1.3717, 34.72, 198.9, 0.218, 0.002, 0.001
1390.0, 1.3583, 34.7184, 199, 0.218, 0.002, 0.001
1392.0, 1.3571, 34.7193, 198.9, 0.219, 8e-04, 0.001
1394.0, 1.3621, 34.72, 198.8, 0.218, 0.002, 0.001
1396.0, 1.3556, 34.7191, 198.9, 0.218, 0.002, 0.001
1398.0, 1.3507, 34.7186, 199, 0.218, 0.0036, 0.001
1400.0, 1.3422, 34.7173, 199.1, 0.218, 0.002, 0.001
1402.0, 1.3362, 34.717, 199.2, 0.218, 8e-04, 0.001
1404.0, 1.3164, 34.7147, 199.3, 0.218, 0.0028, 0.001
1406.0, 1.2901, 34.7119, 199.2, 0.218, 0.0036, 0.001
1408.0, 1.2824, 34.7108, 199.1, 0.218, 0.002, 0.001
1410.0, 1.2831, 34.7115, 198.8, 0.218, 0.0036, 0.001
1412.0, 1.2896, 34.7123, 198.8, 0.218, 0.002, 0.001
1414.0, 1.2924, 34.7125, 198.9, 0.218, 8e-04, 0.001
1416.0, 1.2989, 34.7137, 198.9, 0.218, 0.002, 0.001
1418.0, 1.3056, 34.7149, 198.9, 0.218, 0.0064, 0.001
1420.0, 1.3089, 34.7153, 198.8, 0.218, 8e-04, 0.001
1422.0, 1.3102, 34.7152, 198.8, 0.218, 8e-04, 0.001
1424.0, 1.3118, 34.7151, 198.8, 0.218, 8e-04, 0.001
1426.0, 1.3128, 34.7154, 198.8, 0.218, 0.0028, 0.001
1428.0, 1.3142, 34.7156, 198.9, 0.218, 0.002, 0.001
1430.0, 1.3144, 34.7156, 198.9, 0.218, 0.0028, 0.001
1432.0, 1.3139, 34.7153, 198.9, 0.218, 0.002, 0.001
1434.0, 1.3107, 34.7152, 198.9, 0.218, 0.002, 0.001
1436.0, 1.3028, 34.715, 198.9, 0.218, 0.002, 0.001
1438.0, 1.2988, 34.7149, 199, 0.218, 0.0028, 0.001
1440.0, 1.2915, 34.7144, 198.9, 0.218, 0.002, 0.001
1442.0, 1.2855, 34.7139, 198.9, 0.218, 8e-04, 0.001
