CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00054_00002_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:28:07 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 54
CASTNO = 2
CTDID = 33RR20080204_CTD_54_2
DATE = 2008-02-22
TIMEZONE = UTC
CTD_START_TIME = 14:31:00
CTD_START_LATITUDE = -54.0048
CTD_START_LONGITUDE = 29.9989
CTD_BOTTOM_TIME = 16:17:04
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
700.0, 2.2464, 34.6834, 180.8, 0.221, 0.0108, 0.001
702.0, 2.2463, 34.6841, 180.9, 0.221, 0.0044, 0.001
704.0, 2.2424, 34.6833, 181, 0.221, 0.0056, 0.001
706.0, 2.2078, 34.6807, 181.1, 0.221, 0.0056, 0.001
708.0, 2.19, 34.6786, 180.9, 0.221, 0.0056, 0.001
710.0, 2.1584, 34.6759, 180.8, 0.221, 0.0044, 0.001
712.0, 2.1431, 34.6746, 180.5, 0.221, 0.0044, 0.001
714.0, 2.1236, 34.6726, 180.3, 0.221, 0.0064, 0.001
716.0, 2.1159, 34.6724, 180, 0.221, 0.008, 0.001
718.0, 2.1172, 34.6728, 179.8, 0.221, 0.0064, 0.001
720.0, 2.1163, 34.6718, 179.7, 0.221, 0.0056, 0.001
722.0, 2.1254, 34.6744, 179.7, 0.221, 0.0064, 0.001
724.0, 2.1396, 34.6749, 179.6, 0.221, 0.0072, 0.001
726.0, 2.1374, 34.6745, 179.6, 0.221, 0.0072, 0.001
728.0, 2.1363, 34.6744, 179.7, 0.221, 0.008, 0.001
730.0, 2.139, 34.6761, 179.7, 0.221, 0.0064, 0.001
732.0, 2.1407, 34.6764, 179.6, 0.221, 0.0072, 0.001
734.0, 2.145, 34.6775, 179.6, 0.221, 0.0064, 0.001
736.0, 2.1518, 34.6783, 179.6, 0.221, 0.008, 0.001
738.0, 2.1561, 34.6797, 179.6, 0.221, 0.0056, 0.001
740.0, 2.153, 34.6796, 179.8, 0.22, 0.0056, 0.001
742.0, 2.1411, 34.6799, 179.8, 0.221, 0.0064, 0.001
744.0, 2.14, 34.6793, 180, 0.221, 0.0072, 0.001
746.0, 2.1396, 34.68, 180.1, 0.221, 0.0064, 0.001
748.0, 2.1312, 34.6818, 180.2, 0.221, 0.0064, 0.001
750.0, 2.1252, 34.6822, 180.2, 0.221, 0.0072, 0.001
752.0, 2.1227, 34.6829, 180.2, 0.221, 0.0064, 0.001
754.0, 2.1196, 34.6829, 180.6, 0.221, 0.0064, 0.001
756.0, 2.1061, 34.683, 181, 0.221, 0.008, 0.001
758.0, 2.1, 34.6853, 181, 0.221, 0.0064, 0.001
760.0, 2.1131, 34.6861, 181, 0.221, 0.0056, 0.001
762.0, 2.115, 34.6844, 181.2, 0.221, 0.0072, 0.001
764.0, 2.1443, 34.6902, 181.2, 0.221, 0.0064, 0.001
766.0, 2.1515, 34.6912, 181.2, 0.221, 0.0064, 0.001
768.0, 2.1461, 34.6906, 181.4, 0.221, 0.0088, 0.001
770.0, 2.1505, 34.6916, 181.6, 0.221, 0.0056, 0.001
772.0, 2.1799, 34.6965, 181.6, 0.221, 0.0072, 0.001
774.0, 2.1828, 34.6995, 181.8, 0.221, 0.0064, 0.001
776.0, 2.1824, 34.7002, 181.9, 0.221, 0.008, 0.001
778.0, 2.1834, 34.7017, 182.1, 0.221, 0.0088, 0.001
780.0, 2.1865, 34.7028, 182.2, 0.221, 0.0072, 0.001
782.0, 2.1883, 34.7034, 182.5, 0.221, 0.0044, 0.001
784.0, 2.191, 34.7047, 182.6, 0.221, 0.0064, 0.001
786.0, 2.1924, 34.7048, 182.8, 0.221, 0.0056, 0.001
788.0, 2.1937, 34.7057, 183, 0.221, 0.0044, 0.001
790.0, 2.1938, 34.7063, 183.1, 0.221, 0.0056, 0.001
792.0, 2.1987, 34.7072, 183.1, 0.221, 0.0064, 0.001
794.0, 2.2043, 34.7086, 183.2, 0.221, 0.0056, 0.001
796.0, 2.2092, 34.7098, 183.4, 0.22, 0.0044, 0.001
798.0, 2.2124, 34.7106, 183.6, 0.221, 0.0044, 0.001
800.0, 2.2162, 34.712, 183.6, 0.221, 0.0044, 0.001
802.0, 2.222, 34.7122, 183.9, 0.221, 0.0064, 0.001
804.0, 2.2289, 34.7137, 184.1, 0.221, 0.0064, 0.001
806.0, 2.2426, 34.7162, 184.2, 0.221, 0.0044, 0.001
808.0, 2.2523, 34.7179, 184.4, 0.221, 0.0072, 0.001
810.0, 2.2562, 34.7183, 185, 0.221, 0.0044, 0.001
812.0, 2.2564, 34.7186, 185.4, 0.221, 0.0044, 0.001
814.0, 2.259, 34.7196, 185.4, 0.221, 0.0036, 0.001
816.0, 2.2604, 34.7201, 185.6, 0.221, 0.0056, 0.001
818.0, 2.2585, 34.7198, 185.7, 0.221, 0.0072, 0.001
820.0, 2.2525, 34.7197, 185.9, 0.221, 0.0064, 0.001
822.0, 2.2485, 34.7196, 185.9, 0.221, 0.0044, 0.001
824.0, 2.2426, 34.7188, 186, 0.221, 0.0044, 0.001
826.0, 2.246, 34.721, 186, 0.221, 0.0044, 0.001
828.0, 2.2507, 34.7221, 186, 0.221, 0.0056, 0.001
830.0, 2.2534, 34.7221, 186.1, 0.221, 0.0044, 0.001
832.0, 2.2517, 34.723, 186.3, 0.221, 0.0044, 0.001
834.0, 2.248, 34.7232, 186.6, 0.221, 0.0072, 0.001
836.0, 2.2485, 34.7235, 186.7, 0.221, 0.0056, 0.001
838.0, 2.2512, 34.7239, 186.8, 0.222, 0.0064, 0.001
840.0, 2.2507, 34.7242, 186.8, 0.221, 0.0036, 0.001
842.0, 2.2465, 34.7242, 186.9, 0.221, 0.0044, 0.001
844.0, 2.2234, 34.7225, 187, 0.221, 0.0056, 0.001
846.0, 2.2099, 34.7216, 187, 0.221, 0.0044, 0.001
848.0, 2.202, 34.7203, 186.9, 0.221, 0.0036, 0.001
850.0, 2.1815, 34.7194, 187, 0.221, 0.0056, 0.001
852.0, 2.1798, 34.719, 186.9, 0.221, 0.0044, 0.001
854.0, 2.1756, 34.7179, 186.7, 0.22, 0.0056, 0.001
856.0, 2.1366, 34.7137, 186.8, 0.221, 0.0036, 0.001
858.0, 2.1034, 34.7119, 186.6, 0.221, 0.0036, 0.001
860.0, 2.089, 34.7099, 186.3, 0.22, 0.0064, 0.001
862.0, 2.0602, 34.7087, 186.1, 0.221, 0.0064, 0.001
864.0, 2.0559, 34.7083, 185.8, 0.22, 0.0056, 0.001
866.0, 2.0541, 34.7079, 185.5, 0.22, 0.0064, 0.001
868.0, 2.0541, 34.7079, 185.5, 0.221, 0.0072, 0.001
870.0, 2.0547, 34.708, 185.5, 0.22, 0.0056, 0.001
872.0, 2.0539, 34.7078, 185.4, 0.221, 0.0072, 0.001
874.0, 2.0535, 34.7082, 185.5, 0.22, 0.0044, 0.001
876.0, 2.0515, 34.7086, 185.5, 0.22, 0.0056, 0.001
878.0, 2.0497, 34.7088, 185.5, 0.22, 0.0064, 0.001
880.0, 2.0498, 34.7085, 185.5, 0.221, 0.0056, 0.001
882.0, 2.0483, 34.7101, 185.5, 0.22, 0.0036, 0.001
884.0, 2.0484, 34.7102, 185.5, 0.22, 0.008, 0.001
886.0, 2.0485, 34.7104, 185.6, 0.22, 0.0036, 0.001
888.0, 2.0487, 34.711, 185.6, 0.221, 0.0036, 0.001
890.0, 2.0486, 34.7116, 185.6, 0.22, 0.0036, 0.001
892.0, 2.0467, 34.712, 185.7, 0.22, 0.0056, 0.001
894.0, 2.045, 34.7138, 185.7, 0.22, 0.0056, 0.001
896.0, 2.0463, 34.7167, 185.7, 0.22, 0.0056, 0.001
898.0, 2.0477, 34.716, 186, 0.221, 0.0064, 0.001
900.0, 2.0477, 34.7168, 186.4, 0.22, 0.0056, 0.001
902.0, 2.0479, 34.7171, 186.4, 0.22, 0.0056, 0.001
904.0, 2.0459, 34.7173, 186.4, 0.22, 0.0072, 0.001
906.0, 2.0444, 34.7175, 186.9, 0.221, 0.0056, 0.001
908.0, 2.0418, 34.72, 186.9, 0.22, 0.0044, 0.001
910.0, 2.0433, 34.7191, 187.3, 0.221, -999, 0.001
912.0, 2.0433, 34.7207, 187.6, 0.22, 0.0056, 0.001
914.0, 2.0418, 34.7209, 187.7, 0.22, 0.0044, 0.001
916.0, 2.04, 34.7209, 187.9, 0.22, 0.0036, 0.001
918.0, 2.0274, 34.72, 188, 0.22, 0.008, 0.001
920.0, 2.028, 34.7197, 188.4, 0.22, 0.0056, 0.001
922.0, 2.0215, 34.7197, 188.4, 0.22, 0.0044, 0.001
924.0, 2.0172, 34.7192, 188.4, 0.22, 0.0036, 0.001
926.0, 2.0158, 34.7185, 188.4, 0.221, 0.0056, 0.001
928.0, 2.0078, 34.7182, 188.2, 0.22, 0.008, 0.001
930.0, 2.0008, 34.7173, 188.3, 0.22, 0.0056, 0.001
932.0, 1.9988, 34.7167, 188.3, 0.22, 0.0064, 0.001
934.0, 1.9789, 34.715, 188.3, 0.22, 0.0036, 0.001
936.0, 1.958, 34.7133, 188.5, 0.22, 0.0028, 0.001
938.0, 1.9512, 34.7134, 188.3, 0.22, 0.0036, 0.001
940.0, 1.9393, 34.7122, 188.2, 0.22, 0.0056, 0.001
942.0, 1.9234, 34.7093, 188.2, 0.22, 0.0056, 0.001
944.0, 1.8946, 34.7087, 188.2, 0.22, 0.0056, 0.001
946.0, 1.8848, 34.7075, 188.1, 0.22, 0.0036, 0.001
948.0, 1.8795, 34.7066, 188, 0.22, 0.0036, 0.001
950.0, 1.8778, 34.7054, 188, 0.22, 0.0028, 0.001
952.0, 1.8553, 34.7035, 188.1, 0.22, 0.0044, 0.001
954.0, 1.846, 34.7032, 188, 0.22, 0.0044, 0.001
956.0, 1.8463, 34.7026, 187.8, 0.22, 0.0064, 0.001
958.0, 1.8427, 34.7025, 187.7, 0.22, 0.0044, 0.001
960.0, 1.841, 34.7023, 187.7, 0.22, 0.0056, 0.001
962.0, 1.8389, 34.7021, 187.7, 0.22, 0.0036, 0.001
964.0, 1.8371, 34.7015, 187.7, 0.22, 0.0072, 0.001
966.0, 1.8293, 34.7008, 187.8, 0.221, 0.0036, 0.001
968.0, 1.8247, 34.7006, 187.7, 0.22, 0.0056, 0.001
970.0, 1.8239, 34.7003, 187.7, 0.22, 0.0044, 0.001
972.0, 1.8284, 34.7015, 187.7, 0.22, 0.0044, 0.001
974.0, 1.8426, 34.7037, 187.7, 0.22, 0.0036, 0.001
976.0, 1.9057, 34.7126, 187.5, 0.22, 0.0036, 0.001
978.0, 1.9658, 34.719, 187.6, 0.22, 0.0036, 0.001
980.0, 1.9769, 34.7206, 188.3, 0.22, 0.0028, 0.001
982.0, 1.974, 34.7213, 189.3, 0.22, 0.0056, 0.001
984.0, 1.9732, 34.7209, 189.5, 0.221, 0.0064, 0.001
986.0, 1.9667, 34.7206, 189.6, 0.221, 0.0064, 0.001
988.0, 1.958, 34.7201, 189.6, 0.22, 0.0056, 0.001
990.0, 1.9526, 34.7195, 189.8, 0.22, 0.0056, 0.001
992.0, 1.9467, 34.7231, 189.9, 0.22, 0.0044, 0.001
994.0, 1.9864, 34.7282, 189.8, 0.22, 0.0056, 0.001
996.0, 2.0041, 34.7305, 189.9, 0.22, 0.0036, 0.001
998.0, 2.0213, 34.7339, 190, 0.22, 0.0028, 0.001
1000.0, 2.0207, 34.7337, 190.6, 0.22, 0.0036, 0.001
1002.0, 2.0275, 34.7358, 190.9, 0.22, 0.0028, 0.001
1004.0, 2.0312, 34.7362, 191, 0.221, 0.0056, 0.001
1006.0, 2.0258, 34.7359, 191.2, 0.22, 0.0044, 0.001
1008.0, 2.0258, 34.7362, 191.4, 0.22, 0.0028, 0.001
1010.0, 2.0272, 34.7374, 191.4, 0.22, 0.0028, 0.001
1012.0, 2.0306, 34.7383, 191.5, 0.22, 0.002, 0.001
1014.0, 2.0214, 34.7374, 191.7, 0.22, 0.0044, 0.001
1016.0, 2.0204, 34.7374, 191.8, 0.22, 0.0028, 0.001
1018.0, 2.0253, 34.7383, 191.8, 0.22, 0.0036, 0.001
1020.0, 2.0238, 34.7379, 191.9, 0.22, 0.0036, 0.001
1022.0, 2.0152, 34.7366, 192, 0.22, 0.002, 0.001
1024.0, 2.0045, 34.7366, 192, 0.22, 0.0028, 0.001
1026.0, 2.0087, 34.7371, 192, 0.22, 0.002, 0.001
1028.0, 2.0083, 34.7376, 192, 0.22, 0.002, 0.001
1030.0, 2.0072, 34.7377, 192.1, 0.22, 0.0028, 0.001
1032.0, 2.0033, 34.737, 192.1, 0.22, 0.002, 0.001
1034.0, 1.9967, 34.7364, 192.2, 0.22, 0.0036, 0.001
1036.0, 1.9708, 34.7336, 192.3, 0.22, 0.0044, 0.001
1038.0, 1.9458, 34.7324, 192.2, 0.22, 0.0028, 0.001
1040.0, 1.9305, 34.7314, 191.9, 0.22, 0.0028, 0.001
1042.0, 1.9241, 34.7307, 191.7, 0.22, 0.0036, 0.001
1044.0, 1.9031, 34.7291, 191.7, 0.22, 0.0028, 0.001
1046.0, 1.9016, 34.7292, 191.5, 0.22, 0.0056, 0.001
1048.0, 1.9062, 34.7299, 191.4, 0.22, 0.0028, 0.001
1050.0, 1.91, 34.7307, 191.4, 0.22, 0.002, 0.001
1052.0, 1.9147, 34.7308, 191.5, 0.22, 0.0036, 0.001
1054.0, 1.931, 34.7337, 191.4, 0.22, 0.0036, 0.001
1056.0, 1.9378, 34.7357, 191.6, 0.22, 0.0028, 0.001
1058.0, 1.953, 34.7385, 191.6, 0.22, 0.002, 0.001
1060.0, 1.9607, 34.7396, 192.1, 0.22, 0.0036, 0.001
1062.0, 1.9645, 34.7407, 192.7, 0.22, 0.0036, 0.001
1064.0, 1.9714, 34.7424, 192.7, 0.22, 0.002, 0.001
1066.0, 1.9789, 34.7434, 192.8, 0.22, 0.002, 0.001
1068.0, 1.9737, 34.7428, 193, 0.22, 0.0028, 0.001
1070.0, 1.9705, 34.7421, 193.4, 0.22, 0.0028, 0.001
1072.0, 1.9695, 34.7426, 193.5, 0.22, 0.002, 0.001
1074.0, 1.9777, 34.7439, 193.5, 0.22, 0.002, 0.001
1076.0, 1.9816, 34.7444, 193.5, 0.22, 0.002, 0.001
1078.0, 1.994, 34.7463, 193.8, 0.22, 0.0072, 0.001
1080.0, 2.0088, 34.749, 193.8, 0.22, 0.0028, 0.001
1082.0, 2.0183, 34.7502, 193.9, 0.221, 0.0036, 0.001
1084.0, 2.0207, 34.7505, 194, 0.22, 0.0028, 0.001
1086.0, 2.0169, 34.75, 194.5, 0.22, 0.0028, 0.001
1088.0, 2.0094, 34.7504, 194.7, 0.22, 0.0056, 0.001
1090.0, 1.9994, 34.7495, 194.8, 0.22, 0.0056, 0.001
1092.0, 1.9811, 34.747, 195, 0.22, 0.002, 0.001
1094.0, 1.9656, 34.7468, 195, 0.22, 0.0012, 0.001
1096.0, 1.9666, 34.7467, 194.7, 0.22, 0.0012, 0.001
1098.0, 1.9667, 34.7463, 194.7, 0.22, 0.0028, 0.001
1100.0, 1.964, 34.7465, 194.6, 0.22, 0.0012, 0.001
1102.0, 1.9555, 34.7458, 194.7, 0.22, 0.0012, 0.001
1104.0, 1.9347, 34.7439, 194.7, 0.22, 0.0028, 0.001
1106.0, 1.9359, 34.7437, 194.6, 0.22, 0.0028, 0.001
1108.0, 1.9169, 34.7416, 194.5, 0.219, 0.002, 0.001
1110.0, 1.9086, 34.7409, 194.5, 0.22, 0.002, 0.001
1112.0, 1.9119, 34.7407, 194.2, 0.22, 0.0056, 0.001
1114.0, 1.8896, 34.7379, 194.1, 0.22, 0.0012, 0.001
1116.0, 1.8662, 34.7367, 193.9, 0.22, 0.0088, 0.001
1118.0, 1.863, 34.7361, 193.6, 0.219, 0.002, 0.001
1120.0, 1.8652, 34.736, 193.5, 0.22, 0.002, 0.001
1122.0, 1.8649, 34.7364, 193.4, 0.22, 0.0028, 0.001
1124.0, 1.8661, 34.7375, 193.3, 0.22, 0.002, 0.001
1126.0, 1.8637, 34.7379, 193.4, 0.22, 0.002, 0.001
1128.0, 1.8623, 34.7387, 193.4, 0.22, 0.002, 0.001
1130.0, 1.862, 34.7384, 193.6, 0.22, 0.0028, 0.001
1132.0, 1.8598, 34.7387, 193.8, 0.219, 0.0012, 0.001
1134.0, 1.8575, 34.7384, 193.8, 0.22, 0.0036, 0.001
1136.0, 1.8537, 34.7384, 193.9, 0.22, 0.0044, 0.001
1138.0, 1.8548, 34.7379, 194, 0.22, 0.0036, 0.001
1140.0, 1.8527, 34.7397, 194, 0.22, 0.0028, 0.001
1142.0, 1.8559, 34.7401, 194, 0.219, 0.0028, 0.001
1144.0, 1.8564, 34.7398, 194.1, 0.22, 0.0028, 0.001
1146.0, 1.8504, 34.7395, 194.4, 0.22, 0.0036, 0.001
1148.0, 1.8463, 34.7396, 194.5, 0.22, 0.0028, 0.001
1150.0, 1.8435, 34.7395, 194.6, 0.219, 0.0028, 0.001
1152.0, 1.8399, 34.7391, 194.6, 0.22, 0.002, 0.001
1154.0, 1.8372, 34.7394, 194.7, 0.22, 0.0044, 0.001
1156.0, 1.8378, 34.7397, 194.8, 0.22, 0.0028, 0.001
1158.0, 1.8444, 34.7411, 195, 0.22, 0.0012, 0.001
1160.0, 1.8507, 34.7423, 195.1, 0.219, 0.002, 0.001
1162.0, 1.8516, 34.7422, 195.3, 0.219, 0.0028, 0.001
1164.0, 1.8508, 34.743, 195.3, 0.22, 0.002, 0.001
1166.0, 1.849, 34.7433, 195.4, 0.219, 0.002, 0.001
1168.0, 1.8475, 34.7429, 195.5, 0.219, 0.002, 0.001
1170.0, 1.8403, 34.7424, 195.7, 0.219, 0.0036, 0.001
1172.0, 1.8363, 34.7426, 195.8, 0.22, 0.0028, 0.001
1174.0, 1.8353, 34.7425, 195.7, 0.219, 0.0044, 0.001
1176.0, 1.8317, 34.7424, 195.7, 0.22, 0.0028, 0.001
1178.0, 1.8279, 34.7415, 195.8, 0.219, 0.0028, 0.001
1180.0, 1.8238, 34.7417, 195.9, 0.22, 0.002, 0.001
1182.0, 1.8215, 34.7411, 196, 0.219, 0.0012, 0.001
1184.0, 1.8109, 34.7408, 196, 0.22, 0.0028, 0.001
1186.0, 1.8079, 34.7394, 195.9, 0.22, 0.0036, 0.001
1188.0, 1.802, 34.741, 195.8, 0.221, 0.002, 0.001
1190.0, 1.8072, 34.7411, 195.7, 0.219, 0.002, 0.001
1192.0, 1.8106, 34.7414, 195.7, 0.22, 0.0012, 0.001
1194.0, 1.8125, 34.7418, 195.7, 0.219, 0.0012, 0.001
1196.0, 1.8127, 34.7416, 195.9, 0.219, 0.0012, 0.001
1198.0, 1.8116, 34.742, 196.1, 0.22, 0.0012, 0.001
1200.0, 1.8065, 34.7411, 196.1, 0.22, 0.002, 0.001
1202.0, 1.798, 34.7404, 196.1, 0.219, 0.002, 0.001
1204.0, 1.7795, 34.7392, 196.1, 0.219, 0.0044, 0.001
1206.0, 1.7743, 34.7389, 196, 0.22, 0.0036, 0.001
1208.0, 1.774, 34.7389, 196, 0.219, 0.002, 0.001
1210.0, 1.7742, 34.7387, 195.9, 0.22, 0.0044, 0.001
1212.0, 1.7642, 34.7375, 195.9, 0.219, 0.0036, 0.001
1214.0, 1.7519, 34.7373, 195.8, 0.219, 0.0012, 0.001
1216.0, 1.7492, 34.7368, 195.8, 0.22, 0.0056, 0.001
1218.0, 1.7471, 34.7361, 195.6, 0.219, 0.0028, 0.001
1220.0, 1.7418, 34.7358, 195.6, 0.22, 0.0036, 0.001
1222.0, 1.7381, 34.7357, 195.5, 0.219, 0.0012, 0.001
1224.0, 1.7348, 34.7358, 195.5, 0.219, 0.0072, 0.001
1226.0, 1.7327, 34.7355, 195.5, 0.219, 0.0028, 0.001
1228.0, 1.7319, 34.7352, 195.5, 0.22, 0.0036, 0.001
1230.0, 1.7256, 34.7353, 195.4, 0.219, 0.002, 0.001
1232.0, 1.7227, 34.7355, 195.5, 0.219, 0.0044, 0.001
1234.0, 1.7226, 34.7352, 195.5, 0.219, 0.0056, 0.001
1236.0, 1.7225, 34.7355, 195.5, 0.22, 0.0028, 0.001
1238.0, 1.7218, 34.7356, 195.5, 0.219, 0.002, 0.001
1240.0, 1.7212, 34.7359, 195.5, 0.219, 0.0012, 0.001
1242.0, 1.7249, 34.737, 195.5, 0.219, 0.002, 0.001
1244.0, 1.7259, 34.7374, 195.6, 0.22, 0.0012, 0.001
1246.0, 1.7263, 34.7374, 195.9, 0.219, 0.0012, 0.001
1248.0, 1.726, 34.7378, 195.9, 0.219, 0.002, 0.001
1250.0, 1.7248, 34.7379, 196.1, 0.219, 0.002, 0.001
1252.0, 1.7236, 34.7377, 196.1, 0.219, 0.002, 0.001
1254.0, 1.7226, 34.737, 196.2, 0.219, 0.0028, 0.001
1256.0, 1.7173, 34.7371, 196.2, 0.219, 0.002, 0.001
1258.0, 1.7164, 34.7372, 196.3, 0.219, 0.0072, 0.001
1260.0, 1.7163, 34.737, 196.3, 0.22, 0.0044, 0.001
1262.0, 1.7165, 34.7371, 196.3, 0.219, 0.0012, 0.001
1264.0, 1.7159, 34.737, 196.4, 0.219, 0.0012, 0.001
1266.0, 1.7159, 34.7372, 196.3, 0.219, 0.002, 0.001
1268.0, 1.7183, 34.7379, 196.3, 0.219, 0.0012, 0.001
1270.0, 1.7247, 34.7398, 196.3, 0.219, 0.0012, 0.001
1272.0, 1.7285, 34.7397, 196.4, 0.219, 0.0028, 0.001
1274.0, 1.7385, 34.7417, 196.7, 0.219, 0.0036, 0.001
1276.0, 1.7729, 34.7472, 196.8, 0.219, 0.0044, 0.001
1278.0, 1.7879, 34.7487, 197.3, 0.219, 0.0012, 0.001
1280.0, 1.7835, 34.7482, 198, 0.219, 0.0012, 0.001
1282.0, 1.7919, 34.7493, 198.3, 0.219, 0.0012, 0.001
1284.0, 1.8006, 34.7516, 198.4, 0.219, 0.002, 0.001
1286.0, 1.8134, 34.7527, 198.8, 0.219, 0.0028, 0.001
1288.0, 1.8209, 34.7544, 199, 0.219, 0, 0.001
1290.0, 1.8281, 34.7557, 199.2, 0.219, 0, 0.001
1292.0, 1.8252, 34.7556, 199.4, 0.219, 0.002, 0.001
1294.0, 1.8293, 34.7557, 199.7, 0.219, 0, 0.001
1296.0, 1.8284, 34.7561, 200, 0.219, 0.0028, 0.001
1298.0, 1.8269, 34.7563, 200.1, 0.219, 0.0056, 0.001
1300.0, 1.8361, 34.7575, 200.2, 0.219, 0.002, 0.001
1302.0, 1.8422, 34.7589, 200.5, 0.219, 0.002, 0.001
1304.0, 1.8474, 34.7597, 200.4, 0.219, 0.002, 0.001
1306.0, 1.8452, 34.7595, 200.5, 0.219, 0.002, 0.001
1308.0, 1.8436, 34.7588, 200.7, 0.219, 0.002, 0.001
1310.0, 1.8234, 34.7574, 200.9, 0.219, 0.0012, 0.001
1312.0, 1.8013, 34.7551, 200.9, 0.219, 0.0028, 0.001
1314.0, 1.8007, 34.7551, 200.7, 0.219, 0.0028, 0.001
1316.0, 1.8001, 34.7551, 200.6, 0.219, 0.0012, 0.001
1318.0, 1.8012, 34.755, 200.4, 0.219, 0.002, 0.001
1320.0, 1.7918, 34.7551, 200.4, 0.219, 0.002, 0.001
1322.0, 1.7909, 34.7554, 200.4, 0.219, 0.002, 0.001
1324.0, 1.7861, 34.7545, 200.4, 0.219, 0.002, 0.001
1326.0, 1.7821, 34.7538, 200.4, 0.219, 0.002, 0.001
1328.0, 1.7763, 34.7538, 200.5, 0.22, 0.002, 0.001
1330.0, 1.7735, 34.7534, 200.4, 0.219, 0.0012, 0.001
1332.0, 1.7672, 34.7524, 200.3, 0.219, 0.0012, 0.001
1334.0, 1.7601, 34.7518, 200.2, 0.219, 0.0044, 0.001
1336.0, 1.758, 34.7517, 200, 0.219, 0.0012, 0.001
1338.0, 1.7556, 34.7511, 200, 0.219, 0.002, 0.001
1340.0, 1.7447, 34.7505, 200, 0.219, 0.0012, 0.001
1342.0, 1.7404, 34.7498, 199.9, 0.219, 0.0012, 0.001
1344.0, 1.7354, 34.7498, 200, 0.219, 0.0028, 0.001
1346.0, 1.7344, 34.7494, 199.8, 0.219, 0.0012, 0.001
1348.0, 1.7299, 34.7488, 199.7, 0.219, 0.0028, 0.001
1350.0, 1.7246, 34.7486, 199.8, 0.219, 0.0012, 0.001
1352.0, 1.7209, 34.748, 199.8, 0.219, 0, 0.001
1354.0, 1.712, 34.7477, 199.7, 0.219, 0.0028, 0.001
1356.0, 1.7079, 34.7472, 199.7, 0.219, 0.0028, 0.001
1358.0, 1.6961, 34.7458, 199.6, 0.219, 0.002, 0.001
1360.0, 1.6847, 34.745, 199.5, 0.219, 0.0028, 0.001
1362.0, 1.6742, 34.7442, 199.4, 0.219, 0.002, 0.001
1364.0, 1.6748, 34.7436, 199.3, 0.219, 0.002, 0.001
1366.0, 1.6694, 34.7436, 199.2, 0.219, 0.0056, 0.001
1368.0, 1.6684, 34.7436, 199.2, 0.219, 0.002, 0.001
1370.0, 1.6662, 34.7432, 199, 0.219, 0.0028, 0.001
1372.0, 1.6646, 34.7433, 198.9, 0.219, 0.002, 0.001
1374.0, 1.6646, 34.7435, 199, 0.219, 0.002, 0.001
1376.0, 1.6638, 34.7443, 199.1, 0.219, 0.0028, 0.001
1378.0, 1.6636, 34.7447, 199.1, 0.219, 0.0012, 0.001
1380.0, 1.6633, 34.7448, 199.2, 0.219, 0.002, 0.001
1382.0, 1.6632, 34.7451, 199.4, 0.219, 0, 0.001
1384.0, 1.663, 34.7452, 199.4, 0.219, 0.0028, 0.001
1386.0, 1.6603, 34.7453, 199.5, 0.219, 0, 0.001
1388.0, 1.659, 34.7453, 199.6, 0.219, 0.0012, 0.001
1390.0, 1.6592, 34.7456, 199.7, 0.219, 0.002, 0.001
1392.0, 1.6582, 34.746, 199.6, 0.219, 0.0012, 0.001
1394.0, 1.6549, 34.7461, 199.8, 0.219, 0.0012, 0.001
1396.0, 1.6548, 34.746, 199.7, 0.219, 0.0028, 0.001
1398.0, 1.6546, 34.7459, 199.9, 0.219, 0.002, 0.001
1400.0, 1.6542, 34.7465, 200, 0.219, 0.0028, 0.001
1402.0, 1.6498, 34.7468, 200, 0.218, 0.0012, 0.001
1404.0, 1.6457, 34.7465, 200.1, 0.219, 0.0012, 0.001
1406.0, 1.6467, 34.7476, 200.4, 0.219, 0.0028, 0.001
1408.0, 1.658, 34.7492, 200.4, 0.219, 0.0012, 0.001
1410.0, 1.6438, 34.7468, 200.5, 0.219, 0.002, 0.001
1412.0, 1.6423, 34.7475, 200.6, 0.219, 0.0012, 0.001
1414.0, 1.6477, 34.7484, 200.7, 0.219, 0.0012, 0.001
1416.0, 1.6547, 34.7496, 200.6, 0.218, 0, 0.001
1418.0, 1.6557, 34.749, 200.7, 0.218, 0, 0.001
1420.0, 1.6549, 34.7493, 200.7, 0.219, 0, 0.001
1422.0, 1.656, 34.7491, 201.1, 0.219, 0.0012, 0.001
1424.0, 1.6663, 34.7509, 201.2, 0.219, 0.0012, 0.001
