CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00059_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:07:14 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Alison Macdonald(amacdonald@whoi.edu)
#DOI/s: 10.7942/C2H59N
#BIOMATE_CITE_TAGS: 33RR20160208_prof
#DATA_CITATION/S: Macdonald A (2016) “ctd data from cruise 33RR20160208.” CCHDO. CCHDO. 10.7942/C2H59N. https://cchdo.ucsd.edu/cruise/33RR20160208.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 59
CASTNO = 1
CTDID = 33RR20160208_CTD_59_1
DATE = 2016-03-05
TIMEZONE = UTC
CTD_START_TIME = 21:13:00
CTD_START_LATITUDE = -40.4971
CTD_START_LONGITUDE = 95.0001
CTD_BOTTOM_TIME = 22:26:07
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
784.0, 8.11, 34.5534, 213.4, 0.01, 0.0032
786.0, 8.0555, 34.545, 213.2, 0.0099, 0.0032
788.0, 8.0072, 34.5381, 213.6, 0.0098, 0.0036
790.0, 7.9987, 34.537, 213.9, 0.01, 0.0032
792.0, 7.9877, 34.5363, 214, 0.0099, 0.0032
794.0, 7.9752, 34.5356, 213.9, 0.0099, 0.0032
796.0, 7.9602, 34.5342, 213.7, 0.0097, 0.0032
798.0, 7.949, 34.5333, 213.6, 0.0098, 0.0032
800.0, 7.9296, 34.5319, 213.5, 0.0098, 0.0032
802.0, 7.9133, 34.5305, 213.7, 0.01, 0.0032
804.0, 7.8743, 34.5273, 213.5, 0.01, 0.0032
806.0, 7.8436, 34.5247, 212.8, 0.0099, 0.0032
808.0, 7.7939, 34.5215, 212.5, 0.0099, 0.0032
810.0, 7.7635, 34.5188, 212.1, 0.0098, 0.0032
812.0, 7.743, 34.5171, 211.7, 0.0098, 0.0032
814.0, 7.7101, 34.5142, 211.8, 0.0099, 0.0032
816.0, 7.6962, 34.5129, 210.7, 0.01, 0.0032
818.0, 7.6875, 34.5121, 210.8, 0.01, 0.0032
820.0, 7.6514, 34.51, 210.9, 0.0099, 0.0032
822.0, 7.6259, 34.508, 210.9, 0.0101, 0.0032
824.0, 7.6009, 34.506, 210.7, 0.01, 0.0032
826.0, 7.5791, 34.5035, 210.8, 0.0098, 0.0032
828.0, 7.556, 34.5017, 210.3, 0.0099, 0.0032
830.0, 7.5188, 34.4989, 209.9, 0.01, 0.0036
832.0, 7.4909, 34.4966, 209.6, 0.0099, 0.0032
834.0, 7.471, 34.4949, 209.4, 0.0098, 0.0032
836.0, 7.4613, 34.4943, 209.4, 0.0098, 0.006
838.0, 7.4301, 34.4926, 209.4, 0.0098, 0.0032
840.0, 7.3998, 34.4896, 209.2, 0.0099, 0.0032
842.0, 7.3789, 34.4876, 208.8, 0.0099, 0.0032
844.0, 7.3748, 34.4871, 208.9, 0.0099, 0.0032
846.0, 7.3339, 34.4845, 208.6, 0.0098, 0.0032
848.0, 7.3101, 34.4823, 208.6, 0.0099, 0.0032
850.0, 7.252, 34.4783, 208.4, 0.0098, 0.0032
852.0, 7.2345, 34.4768, 208.2, 0.0099, 0.0032
854.0, 7.2198, 34.4769, 208.2, 0.0099, 0.0032
856.0, 7.2042, 34.4763, 208.1, 0.0101, 0.0028
858.0, 7.2125, 34.4761, 208.2, 0.01, 0.0032
860.0, 7.1671, 34.4734, 208.7, 0.0098, 0.0028
862.0, 7.1254, 34.4708, 208.4, 0.01, 0.0032
864.0, 7.0969, 34.4678, 208.1, 0.0102, 0.0032
866.0, 7.0832, 34.4664, 207.8, 0.0099, 0.0032
868.0, 7.0877, 34.466, 207.8, 0.01, 0.0032
870.0, 7.0769, 34.4659, 207.9, 0.01, 0.0032
872.0, 7.0455, 34.4637, 207.8, 0.0108, 0.0032
874.0, 7.0208, 34.4612, 207.9, 0.01, 0.0032
876.0, 6.9776, 34.4585, 207.8, 0.01, 0.0032
878.0, 6.9157, 34.4542, 208.1, 0.0102, 0.0028
880.0, 6.8561, 34.4502, 207.3, 0.01, 0.0032
882.0, 6.8353, 34.447, 206.8, 0.01, 0.0028
884.0, 6.8239, 34.4461, 206.9, 0.0102, 0.0028
886.0, 6.8201, 34.4462, 207.4, 0.0105, 0.0028
888.0, 6.8185, 34.4466, 207.4, 0.0105, 0.0028
890.0, 6.7766, 34.4453, 207.8, 0.0102, 0.0028
892.0, 6.7501, 34.4427, 207.7, 0.0103, 0.0028
894.0, 6.7363, 34.4411, 207.8, 0.0101, 0.0028
896.0, 6.7138, 34.4397, 207.8, 0.0102, 0.0024
898.0, 6.6719, 34.4363, 208.1, 0.0103, 0.0028
900.0, 6.6536, 34.4347, 208, 0.0103, 0.0028
902.0, 6.6407, 34.434, 207.8, 0.0105, 0.0028
904.0, 6.6333, 34.4328, 207.7, 0.0102, 0.0028
906.0, 6.6293, 34.4329, 207.7, 0.0103, 0.0028
908.0, 6.6126, 34.4317, 207.7, 0.0103, 0.0024
910.0, 6.5823, 34.4305, 207.9, 0.0101, 0.0028
912.0, 6.5508, 34.4269, 207.7, 0.0102, 0.0028
914.0, 6.5207, 34.4253, 207.1, 0.0104, 0.0028
916.0, 6.4804, 34.4222, 206.9, 0.0107, 0.0028
918.0, 6.4674, 34.4209, 206.9, 0.0102, 0.0028
920.0, 6.4528, 34.42, 207.1, 0.0104, 0.0032
922.0, 6.4297, 34.4184, 207.4, 0.0104, 0.0028
924.0, 6.4098, 34.4169, 207.4, 0.0101, 0.0028
926.0, 6.3897, 34.4085, 207.4, 0.0105, 0.0028
928.0, 6.3622, 34.4138, 207.1, 0.0105, 0.0028
930.0, 6.3312, 34.4117, 206.7, 0.0105, 0.0028
932.0, 6.2969, 34.4095, 206.8, 0.0103, 0.0028
934.0, 6.2617, 34.4074, 207.1, 0.0104, 0.0052
936.0, 6.212, 34.4044, 207, 0.0103, 0.0028
938.0, 6.1698, 34.4016, 206.9, 0.0102, 0.0024
940.0, 6.1413, 34.3994, 206.8, 0.0104, 0.0028
942.0, 6.1275, 34.3984, 206.8, 0.0102, 0.0024
944.0, 6.0934, 34.396, 206.8, 0.01, 0.0024
946.0, 6.0402, 34.3918, 207.3, 0.0102, 0.0024
948.0, 6.0279, 34.3907, 208.2, 0.0101, 0.0028
950.0, 6.019, 34.3905, 208.3, 0.01, 0.0028
952.0, 6.0082, 34.3901, 208.4, 0.01, 0.0028
954.0, 5.9864, 34.3892, 208.3, 0.0101, 0.0028
956.0, 5.9624, 34.3879, 208.2, 0.0098, 0.0024
958.0, 5.9472, 34.387, 208.1, 0.01, 0.0028
960.0, 5.9335, 34.3866, 208.2, 0.0099, 0.0024
962.0, 5.901, 34.3845, 208, 0.0099, 0.0024
964.0, 5.8844, 34.3833, 207.9, 0.0101, 0.0024
966.0, 5.8788, 34.3829, 207.8, 0.0099, 0.0024
968.0, 5.8747, 34.3827, 207.9, 0.01, 0.0024
970.0, 5.8553, 34.3821, 207.9, 0.01, 0.0024
972.0, 5.8231, 34.3796, 208, 0.01, 0.0024
974.0, 5.8309, 34.3792, 208.5, 0.0101, 0.0028
976.0, 5.7818, 34.3778, 209.2, 0.01, 0.0024
978.0, 5.7538, 34.3758, 208.8, 0.0098, 0.0028
980.0, 5.7361, 34.375, 208.5, 0.0101, 0.0024
982.0, 5.7212, 34.3743, 208.5, 0.01, 0.0024
984.0, 5.7084, 34.3737, 208.2, 0.0098, 0.0024
986.0, 5.6982, 34.3728, 208.1, 0.01, 0.0028
988.0, 5.6989, 34.3724, 208, 0.01, 0.0024
990.0, 5.6777, 34.3722, 208.3, 0.01, 0.0024
992.0, 5.6221, 34.3699, 208.4, 0.0099, 0.0024
994.0, 5.6091, 34.3687, 208.1, 0.0098, 0.0024
996.0, 5.6042, 34.3683, 207.9, 0.0101, 0.0024
998.0, 5.5773, 34.3673, 207.9, 0.01, 0.0024
1000.0, 5.5532, 34.366, 208, 0.0099, 0.0024
1002.0, 5.5359, 34.3652, 208.1, 0.0098, 0.0028
1004.0, 5.5212, 34.3651, 207.8, 0.0097, 0.0024
1006.0, 5.4993, 34.3642, 208.2, 0.0098, 0.0028
1008.0, 5.4818, 34.3632, 207.8, 0.0098, 0.0024
1010.0, 5.4591, 34.3622, 208.2, 0.0099, 0.0024
1012.0, 5.44, 34.3609, 207.8, 0.0099, 0.0024
1014.0, 5.4064, 34.3595, 207.9, 0.0101, 0.0024
1016.0, 5.3945, 34.358, 208, 0.0101, 0.0024
1018.0, 5.3548, 34.3575, 208.8, 0.01, 0.0024
1020.0, 5.3307, 34.3554, 208.4, 0.01, 0.0024
1022.0, 5.3105, 34.3543, 208.3, 0.0099, 0.0024
1024.0, 5.2837, 34.3533, 208.5, 0.0099, 0.0024
1026.0, 5.2687, 34.3532, 208.7, 0.0098, 0.0024
1028.0, 5.2563, 34.3534, 208.7, 0.01, 0.0024
1030.0, 5.2329, 34.3521, 208.2, 0.0098, 0.0024
1032.0, 5.209, 34.3509, 208.1, 0.0101, 0.0024
1034.0, 5.1923, 34.35, 208.1, 0.0099, 0.0024
1036.0, 5.1723, 34.3489, 208.3, 0.0102, 0.002
1038.0, 5.1568, 34.3489, 208.8, 0.0099, 0.0024
1040.0, 5.128, 34.3475, 208.9, 0.01, 0.0024
1042.0, 5.1303, 34.347, 208.8, 0.0099, 0.0024
1044.0, 5.0697, 34.3458, 209.6, 0.0099, 0.0024
1046.0, 5.0542, 34.345, 208.9, 0.01, 0.0024
1048.0, 5.0423, 34.3449, 208.7, 0.01, 0.0024
1050.0, 5.0322, 34.3448, 208.7, 0.0102, 0.0024
1052.0, 5.0172, 34.3446, 208.4, 0.0102, 0.0024
1054.0, 4.9834, 34.3444, 208.4, 0.0103, 0.002
1056.0, 4.9769, 34.3438, 208.1, 0.0101, 0.0024
1058.0, 4.9764, 34.3437, 207.8, 0.01, 0.002
1060.0, 4.964, 34.3443, 207.7, 0.0098, 0.0028
1062.0, 4.9442, 34.3438, 207.9, 0.01, 0.0024
1064.0, 4.9381, 34.3434, 207.6, 0.0102, 0.002
1066.0, 4.9267, 34.3432, 207.9, 0.01, 0.0024
1068.0, 4.9034, 34.3429, 207.6, 0.0102, 0.0024
1070.0, 4.8905, 34.3432, 207.3, 0.0102, 0.0024
1072.0, 4.8833, 34.3449, 207.3, 0.01, 0.0024
1074.0, 4.8682, 34.3446, 206.9, 0.01, 0.0024
1076.0, 4.855, 34.3437, 206.3, 0.0101, 0.0024
1078.0, 4.8383, 34.3435, 206.3, 0.0102, 0.0024
1080.0, 4.8285, 34.3441, 206.4, 0.01, 0.0024
1082.0, 4.8043, 34.3436, 206.3, 0.0101, 0.0024
1084.0, 4.7724, 34.3423, 206.5, 0.0099, 0.0024
1086.0, 4.7359, 34.3419, 206.3, 0.0102, 0.002
1088.0, 4.7073, 34.3418, 206.5, 0.0101, 0.0024
1090.0, 4.6824, 34.3418, 206.3, 0.01, 0.0024
1092.0, 4.6644, 34.3415, 205.8, 0.0101, 0.002
1094.0, 4.6575, 34.3416, 205.6, 0.0099, 0.0024
1096.0, 4.6458, 34.3422, 205.7, 0.0102, 0.002
1098.0, 4.6321, 34.3423, 205.6, 0.0102, 0.002
1100.0, 4.6248, 34.3421, 205.4, 0.01, 0.002
1102.0, 4.6148, 34.3422, 205.3, 0.0101, 0.002
1104.0, 4.6061, 34.342, 205.4, 0.01, 0.002
1106.0, 4.6019, 34.342, 205.2, 0.0099, 0.002
1108.0, 4.5956, 34.3417, 205.4, 0.0103, 0.002
1110.0, 4.5818, 34.3419, 205.2, 0.0103, 0.002
1112.0, 4.5731, 34.3418, 205.3, 0.0105, 0.002
1114.0, 4.5462, 34.3413, 205.5, 0.0102, 0.0024
1116.0, 4.5361, 34.3418, 205.3, 0.0103, 0.0028
1118.0, 4.5096, 34.3421, 205.5, 0.01, 0.002
1120.0, 4.4923, 34.342, 205.1, 0.0102, 0.002
1122.0, 4.4828, 34.3418, 205.2, 0.0103, 0.002
1124.0, 4.4615, 34.3414, 204.9, 0.0103, 0.002
1126.0, 4.4427, 34.3415, 204.7, 0.0102, 0.002
1128.0, 4.4333, 34.3422, 204.7, 0.0103, 0.002
1130.0, 4.4226, 34.3423, 204.8, 0.01, 0.0024
1132.0, 4.4076, 34.3426, 204.5, 0.0099, 0.002
1134.0, 4.404, 34.342, 204.1, 0.0103, 0.0024
1136.0, 4.4009, 34.3422, 204.5, 0.0103, 0.0024
1138.0, 4.3694, 34.3424, 204.7, 0.0104, 0.002
1140.0, 4.3465, 34.341, 204.4, 0.0103, 0.0044
1142.0, 4.3231, 34.34, 204.3, 0.0104, 0.0024
1144.0, 4.3046, 34.341, 204.4, 0.0104, 0.002
1146.0, 4.2961, 34.3416, 204.5, 0.0102, 0.002
1148.0, 4.2862, 34.3428, 204.4, 0.0101, 0.002
1150.0, 4.2725, 34.3443, 203.9, 0.0104, 0.0024
1152.0, 4.2754, 34.3436, 203.3, 0.0103, 0.002
1154.0, 4.2323, 34.3459, 203.7, 0.0103, 0.002
1156.0, 4.2204, 34.3457, 203.5, 0.0106, 0.002
1158.0, 4.2134, 34.3459, 203.2, 0.01, 0.0024
1160.0, 4.1984, 34.3478, 202.6, 0.0102, 0.0024
1162.0, 4.1915, 34.3479, 202.3, 0.0103, 0.002
1164.0, 4.1859, 34.3472, 202, 0.0103, 0.002
1166.0, 4.1682, 34.3466, 201.9, 0.0105, 0.0024
1168.0, 4.1517, 34.3469, 201.7, 0.0101, 0.002
1170.0, 4.1474, 34.3476, 201.8, 0.0105, 0.002
1172.0, 4.1394, 34.3482, 202, 0.0102, 0.0024
1174.0, 4.1298, 34.3488, 201.9, 0.0104, 0.002
1176.0, 4.118, 34.3494, 201.6, 0.0105, 0.0024
1178.0, 4.1044, 34.3494, 201.4, 0.0101, 0.002
1180.0, 4.0871, 34.3493, 201.4, 0.0103, 0.002
1182.0, 4.0709, 34.349, 201.3, 0.0105, 0.0024
1184.0, 4.0644, 34.3488, 201.1, 0.0103, 0.0024
1186.0, 4.0596, 34.3492, 201.1, 0.0103, 0.0024
1188.0, 4.0617, 34.351, 201.3, 0.0108, 0.0024
1190.0, 4.0461, 34.3522, 201.3, 0.0106, 0.0024
1192.0, 4.0322, 34.3526, 200.5, 0.0106, 0.0024
1194.0, 4.0264, 34.3531, 200.3, 0.0102, 0.002
1196.0, 4.0216, 34.3534, 200.1, 0.0103, 0.0024
1198.0, 4.0164, 34.3535, 200.2, 0.0104, 0.002
1200.0, 3.9996, 34.3542, 200.2, 0.0107, 0.0024
1202.0, 3.9825, 34.3541, 199.8, 0.0104, 0.002
1204.0, 3.9594, 34.3543, 199.7, 0.0104, 0.0024
1206.0, 3.945, 34.354, 199.7, 0.0103, 0.0024
1208.0, 3.931, 34.3542, 200.2, 0.0108, 0.002
1210.0, 3.9234, 34.3547, 199.9, 0.0102, 0.002
1212.0, 3.9155, 34.355, 199.8, 0.0105, 0.002
1214.0, 3.9095, 34.3553, 199.7, 0.0105, 0.002
1216.0, 3.8956, 34.3562, 199.7, 0.0104, 0.002
1218.0, 3.882, 34.3566, 199.7, 0.0104, 0.0024
1220.0, 3.8682, 34.357, 199.2, 0.0102, 0.0024
1222.0, 3.8538, 34.3573, 199.2, 0.0104, 0.002
1224.0, 3.8483, 34.3577, 199.2, 0.0102, 0.0028
1226.0, 3.8447, 34.3581, 199.1, 0.0105, 0.002
1228.0, 3.8416, 34.3583, 198.9, 0.0105, 0.002
1230.0, 3.8362, 34.3588, 199, 0.0105, 0.002
1232.0, 3.8215, 34.3599, 198.9, 0.0106, 0.002
1234.0, 3.8078, 34.3618, 198.8, 0.0105, 0.0024
1236.0, 3.7983, 34.3627, 198.5, 0.0103, 0.0024
1238.0, 3.7924, 34.3632, 198.2, 0.0105, 0.002
1240.0, 3.7903, 34.3634, 197.5, 0.0103, 0.002
1242.0, 3.7885, 34.3638, 197.4, 0.0107, 0.002
1244.0, 3.7773, 34.3654, 197.6, 0.0107, 0.0024
1246.0, 3.7637, 34.3664, 197, 0.0105, 0.002
1248.0, 3.7541, 34.3675, 196.7, 0.0107, 0.002
1250.0, 3.7483, 34.3682, 196.8, 0.0105, 0.002
1252.0, 3.7409, 34.3687, 196.5, 0.0103, 0.002
1254.0, 3.733, 34.3691, 196.4, 0.0104, 0.0024
1256.0, 3.7285, 34.3694, 196.2, 0.0108, 0.002
1258.0, 3.7191, 34.37, 196, 0.0102, 0.0024
1260.0, 3.715, 34.3701, 195.9, 0.0107, 0.0024
1262.0, 3.7056, 34.3707, 195.9, 0.0104, 0.002
1264.0, 3.6978, 34.3714, 195.7, 0.0102, 0.002
1266.0, 3.6907, 34.3722, 195.7, 0.0104, 0.0024
1268.0, 3.6837, 34.3726, 195.7, 0.0108, 0.002
1270.0, 3.6743, 34.3731, 195.5, 0.0108, 0.002
1272.0, 3.6695, 34.3736, 195.3, 0.0107, 0.0024
1274.0, 3.666, 34.374, 195.3, 0.0108, 0.0024
1276.0, 3.6638, 34.3741, 195, 0.0104, 0.0024
1278.0, 3.661, 34.3745, 195.1, 0.0107, 0.002
1280.0, 3.6562, 34.3751, 195, 0.0108, 0.0024
1282.0, 3.6502, 34.3758, 195.1, 0.0105, 0.002
1284.0, 3.6403, 34.3766, 194.9, 0.0104, 0.0024
1286.0, 3.6292, 34.3776, 194.8, 0.0108, 0.0024
1288.0, 3.6201, 34.3784, 194.5, 0.0108, 0.0024
1290.0, 3.6143, 34.3793, 194.5, 0.0107, 0.0024
1292.0, 3.6105, 34.3802, 193.9, 0.0108, 0.002
1294.0, 3.6052, 34.3812, 193.9, 0.0108, 0.002
1296.0, 3.5958, 34.3827, 193.7, 0.0108, 0.0024
1298.0, 3.5854, 34.3859, 193.5, 0.0107, 0.002
1300.0, 3.5766, 34.3865, 192.7, 0.0106, 0.0024
1302.0, 3.5722, 34.3889, 192.1, 0.0108, 0.0024
1304.0, 3.5695, 34.3892, 191.5, 0.0105, 0.0024
1306.0, 3.5622, 34.3895, 191.1, 0.0106, 0.002
1308.0, 3.5505, 34.3899, 191.5, 0.0108, 0.0024
1310.0, 3.5458, 34.3903, 190.8, 0.0108, 0.002
1312.0, 3.5401, 34.3912, 190.9, 0.0109, 0.0024
1314.0, 3.5367, 34.3916, 190.9, 0.0109, 0.0024
1316.0, 3.5335, 34.3923, 191, 0.0107, 0.002
1318.0, 3.5306, 34.3928, 190.7, 0.0108, 0.002
1320.0, 3.5255, 34.3938, 190.6, 0.0106, 0.002
1322.0, 3.5151, 34.3943, 190.6, 0.0106, 0.0024
1324.0, 3.5089, 34.3948, 190.4, 0.0109, 0.0024
1326.0, 3.5039, 34.3957, 190.3, 0.0109, 0.0024
1328.0, 3.5065, 34.3949, 190.3, 0.0108, 0.0024
1330.0, 3.4882, 34.3969, 190.5, 0.0107, 0.002
1332.0, 3.4792, 34.3975, 190.4, 0.0108, 0.0024
1334.0, 3.4693, 34.3978, 190.3, 0.0108, 0.002
1336.0, 3.4586, 34.3995, 190, 0.0105, 0.0024
1338.0, 3.4501, 34.4017, 190, 0.0106, 0.002
1340.0, 3.4388, 34.4027, 190.2, 0.0109, 0.0024
1342.0, 3.4371, 34.4027, 189.2, 0.0108, 0.0024
1344.0, 3.4334, 34.4031, 188.9, 0.0109, 0.0028
1346.0, 3.4292, 34.4042, 188.9, 0.0104, 0.0024
1348.0, 3.419, 34.4057, 188.8, 0.0104, 0.002
1350.0, 3.4074, 34.4069, 188.9, 0.0107, 0.0024
1352.0, 3.4025, 34.407, 188.5, 0.0109, 0.0024
1354.0, 3.4032, 34.407, 188.2, 0.0106, 0.0024
1356.0, 3.3977, 34.4078, 188, 0.0106, 0.0024
1358.0, 3.3956, 34.4084, 188, 0.0106, 0.002
1360.0, 3.3856, 34.4093, 187.9, 0.0109, 0.002
1362.0, 3.376, 34.4103, 188.1, 0.0109, 0.0024
1364.0, 3.373, 34.4109, 188.2, 0.0108, 0.002
1366.0, 3.3646, 34.4124, 187.8, 0.0105, 0.002
1368.0, 3.3573, 34.4128, 187.7, 0.011, 0.0024
1370.0, 3.3476, 34.4137, 187.4, 0.011, 0.0024
1372.0, 3.346, 34.4137, 187.4, 0.0108, 0.002
1374.0, 3.3379, 34.4148, 187.3, 0.0107, 0.0024
1376.0, 3.3332, 34.4154, 187.4, 0.0106, 0.002
1378.0, 3.3266, 34.4166, 187.2, 0.0107, 0.0024
1380.0, 3.3205, 34.4173, 187.1, 0.0109, 0.002
1382.0, 3.3098, 34.4189, 187.3, 0.0107, 0.002
1384.0, 3.3047, 34.4196, 186.9, 0.011, 0.002
1386.0, 3.2987, 34.421, 186.7, 0.0109, 0.002
1388.0, 3.2957, 34.4225, 186.4, 0.0108, 0.002
1390.0, 3.2918, 34.4231, 186.1, 0.0108, 0.002
1392.0, 3.2843, 34.4241, 186.3, 0.011, 0.002
1394.0, 3.2781, 34.425, 185.7, 0.0108, 0.002
1396.0, 3.2694, 34.4263, 185.6, 0.0108, 0.002
1398.0, 3.2589, 34.4281, 185.4, 0.011, 0.002
1400.0, 3.2491, 34.4297, 185.4, 0.0108, 0.002
1402.0, 3.2466, 34.4297, 185.3, 0.0108, 0.002
1404.0, 3.2379, 34.4311, 185.3, 0.0108, 0.0024
1406.0, 3.2334, 34.4327, 185, 0.011, 0.002
1408.0, 3.2325, 34.4333, 185, 0.0109, 0.002
1410.0, 3.2285, 34.435, 184.8, 0.011, 0.002
1412.0, 3.2163, 34.4365, 184.5, 0.0109, 0.0024
1414.0, 3.2045, 34.4374, 184.2, 0.0108, 0.0024
1416.0, 3.199, 34.4383, 184.2, 0.0108, 0.0024
1418.0, 3.1963, 34.4389, 184.1, 0.0109, 0.002
1420.0, 3.1875, 34.441, 184, 0.0109, 0.002
1422.0, 3.1837, 34.4419, 184, 0.011, 0.002
1424.0, 3.1851, 34.4434, 183.9, 0.011, 0.0024
1426.0, 3.1831, 34.4454, 183.6, 0.0109, 0.0024
1428.0, 3.1795, 34.4464, 183.1, 0.011, 0.0024
1430.0, 3.18, 34.4477, 182.9, 0.0108, 0.0024
1432.0, 3.1772, 34.447, 182.3, 0.0109, 0.002
1434.0, 3.1673, 34.4499, 182.5, 0.011, 0.0024
1436.0, 3.1596, 34.4505, 182.2, 0.0109, 0.002
1438.0, 3.1589, 34.4508, 182, 0.0109, 0.002
1440.0, 3.1638, 34.4526, 181.9, 0.0107, 0.002
1442.0, 3.1654, 34.455, 182, 0.0111, 0.002
1444.0, 3.1632, 34.457, 181.4, 0.0109, 0.002
1446.0, 3.1646, 34.4559, 180.6, 0.011, 0.002
1448.0, 3.1761, 34.4627, 180.5, 0.011, 0.002
1450.0, 3.18, 34.465, 180.4, 0.0108, 0.002
1452.0, 3.176, 34.465, 179.4, 0.0108, 0.0024
1454.0, 3.1694, 34.4655, 178.6, 0.0109, 0.002
1456.0, 3.1669, 34.4657, 178, 0.0109, 0.002
1458.0, 3.1662, 34.4659, 177.9, 0.011, 0.002
1460.0, 3.1654, 34.4662, 177.9, 0.0109, 0.0028
1462.0, 3.1675, 34.4668, 178, 0.011, 0.002
1464.0, 3.1657, 34.471, 178.2, 0.011, 0.002
1466.0, 3.164, 34.471, 178.1, 0.011, 0.002
1468.0, 3.1641, 34.4717, 177.6, 0.0109, 0.002
1470.0, 3.1641, 34.4719, 177.2, 0.0107, 0.002
1472.0, 3.1647, 34.4724, 177, 0.011, 0.002
1474.0, 3.1653, 34.4728, 176.6, 0.011, 0.002
1476.0, 3.1657, 34.4741, 176.8, 0.0109, 0.002
1478.0, 3.1573, 34.4743, 176.6, 0.011, 0.002
1480.0, 3.1518, 34.4743, 176.6, 0.0109, 0.002
1482.0, 3.1489, 34.4741, 176.4, 0.0108, 0.002
1484.0, 3.1342, 34.4734, 176.5, 0.0109, 0.002
1486.0, 3.1172, 34.4726, 176.8, 0.011, 0.002
1488.0, 3.1195, 34.4758, 177.3, 0.011, 0.002
1490.0, 3.1205, 34.4774, 177.6, 0.011, 0.002
1492.0, 3.1184, 34.4781, 177.4, 0.011, 0.002
1494.0, 3.1066, 34.4793, 177.1, 0.011, 0.002
1496.0, 3.1016, 34.4806, 177, 0.0108, 0.002
1498.0, 3.0994, 34.4816, 176.8, 0.0109, 0.002
1500.0, 3.0989, 34.4825, 176.8, 0.0109, 0.002
1502.0, 3.0946, 34.4839, 176.7, 0.011, 0.002
1504.0, 3.0799, 34.4833, 176.4, 0.0109, 0.002
1506.0, 3.0831, 34.485, 176.5, 0.011, 0.002
1508.0, 3.0806, 34.4858, 176.6, 0.0109, 0.0024
1510.0, 3.0715, 34.4853, 176.4, 0.0109, 0.002
1512.0, 3.0679, 34.485, 176.4, 0.0109, 0.002
1514.0, 3.0648, 34.4854, 176.7, 0.011, 0.002
1516.0, 3.0533, 34.4858, 177.1, 0.0109, 0.002
1518.0, 3.0552, 34.4871, 177, 0.011, 0.002
1520.0, 3.0554, 34.488, 177.1, 0.011, 0.002
1522.0, 3.0407, 34.4881, 176.9, 0.0109, 0.002
1524.0, 3.0346, 34.4899, 177.2, 0.0109, 0.002
1526.0, 3.0325, 34.4913, 176.9, 0.0109, 0.002
1528.0, 3.0319, 34.4916, 176.8, 0.011, 0.002
1530.0, 3.0341, 34.4928, 176.8, 0.0109, 0.002
1532.0, 3.0336, 34.4942, 176.5, 0.011, 0.002
1534.0, 3.0277, 34.4944, 176.3, 0.011, 0.002
1536.0, 3.0262, 34.4958, 176, 0.011, 0.002
1538.0, 3.0224, 34.4985, 175.9, 0.0111, 0.002
1540.0, 3.0219, 34.4985, 175.6, 0.011, 0.002
1542.0, 3.0164, 34.5004, 175.8, 0.011, 0.002
1544.0, 3.0137, 34.5011, 175.3, 0.0111, 0.002
1546.0, 3.0082, 34.502, 175, 0.011, 0.002
1548.0, 3.0046, 34.5025, 174.9, 0.0111, 0.002
1550.0, 2.9945, 34.5026, 174.7, 0.0109, 0.002
1552.0, 2.9926, 34.5035, 174.9, 0.0109, 0.002
1554.0, 2.9899, 34.5046, 175.3, 0.011, 0.0016
1556.0, 2.9836, 34.5057, 175.1, 0.0111, 0.002
1558.0, 2.9811, 34.5065, 175, 0.011, 0.002
1560.0, 2.9795, 34.5067, 175.1, 0.011, 0.002
1562.0, 2.9721, 34.5083, 175.1, 0.011, 0.002
1564.0, 2.962, 34.5097, 175.1, 0.011, 0.002
1566.0, 2.9599, 34.5108, 175.2, 0.011, 0.002
1568.0, 2.9592, 34.5119, 175.1, 0.011, 0.002
1570.0, 2.9592, 34.5133, 175, 0.011, 0.002
1572.0, 2.9567, 34.5134, 175, 0.011, 0.002
1574.0, 2.9534, 34.514, 174.7, 0.0109, 0.002
1576.0, 2.9454, 34.5152, 174.7, 0.011, 0.002
1578.0, 2.9339, 34.5146, 174.6, 0.011, 0.002
1580.0, 2.9374, 34.5163, 174.6, 0.0108, 0.002
1582.0, 2.9316, 34.5167, 174.8, 0.011, 0.002
1584.0, 2.9438, 34.5201, 175, 0.011, 0.0016
1586.0, 2.9448, 34.5225, 174.7, 0.011, 0.0016
1588.0, 2.943, 34.5236, 174.2, 0.011, 0.002
1590.0, 2.9305, 34.523, 173.6, 0.0109, 0.0016
1592.0, 2.9153, 34.5221, 173.6, 0.0111, 0.002
1594.0, 2.9074, 34.5223, 173.7, 0.011, 0.002
1596.0, 2.9064, 34.5229, 174.3, 0.011, 0.002
1598.0, 2.8999, 34.5231, 174.7, 0.011, 0.0016
1600.0, 2.8943, 34.5242, 175.3, 0.0111, 0.002
