CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6619605.cnv
#CTDFILE_MOD_DATE: 2022-08-03 17:34:53 AEST
#SOURCED_FROM: MGDS(https://www.marine-geo.org/)
#DATASET_CONTACT: Gregory B. Mitchell
#DOI/s: 10.1594/IEDA/321960
#BIOMATE_CITE_TAGS: 320620060703_prof,MGDS
#DATA_CITATION/S: Gregory MB (2015) “Calibrated Hydrographic Data acquired with a CTD from the Scotia Sea, Antarctica acquired during the Nathaniel B. Palmer expedition NBP0606.” Interdisciplinary Earth Data Alliance. Interdisciplinary Earth Data Alliance. 10.1594/IEDA/321960. https://www.marine-geo.org/tools/entry/NBP0606.
# andCarbotte S, Ryan W, Oâ€™Hara S, Arko R, Goodwillie A, Melkonian A, Weissel R, Ferrini V (2007) “Antarctic Multibeam Bathymetry and Geophysical Data Synthesis: An On-Line Digital Data Resource for Marine Geoscience Research in the Southern Ocean.” U.S. Geological Survey Open-File Report 2007-1047. 10.3133/of2007-1047.srp002. https://www.marine-geo.org/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = NATHANIEL B. PALMER 
STNNBR or EVENTNBR = 97
CASTNO = 1
CTDID = 320620060703_CTD_97_1
DATE = 2006-07-25
TIMEZONE = UTC
CTD_START_TIME = 03:24:03
CTD_START_LATITUDE = -60.756
CTD_START_LONGITUDE = -57.5505
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
400, 1.9505, 34.6192, 4.38946, -0.0537, 13.8155
401, 1.9719, 34.6225, 4.38981, -0.0403, 13.8155
402, 1.9759, 34.6227, 4.39008, -0.0491, 13.8155
403, 1.9762, 34.6229, 4.39024, -0.0557, 13.8155
404, 1.9764, 34.623, 4.3901, -0.0401, 13.8155
405, 1.9757, 34.6231, 4.38803, -0.0412, 13.8155
406, 1.9724, 34.6232, 4.38913, -0.0488, 13.8155
407, 1.9728, 34.6231, 4.38915, -0.0525, 13.8155
408, 1.9708, 34.6234, 4.38734, -0.0492, 13.8155
409, 1.9715, 34.6236, 4.38743, -0.0538, 13.8155
410, 1.9703, 34.6238, 4.38774, -0.0421, 13.8155
411, 1.9744, 34.6245, 4.38803, -0.0399, 13.8155
412, 1.9811, 34.6263, 4.38662, -0.0532, 13.8155
413, 1.9854, 34.6272, 4.38473, -0.0523, 13.8155
414, 1.9863, 34.6276, 4.38302, -0.059, 13.8155
415, 1.9868, 34.6278, 4.38344, -0.0486, 13.8155
416, 1.9899, 34.6287, 4.38734, -0.05, 13.8155
417, 1.9972, 34.6311, 4.38801, -0.0418, 13.8155
418, 2.0069, 34.6318, 4.38909, -0.0391, 13.8155
419, 2.0144, 34.634, 4.38811, -0.0484, 13.8155
420, 2.021, 34.6346, 4.38659, -0.0449, 13.8155
421, 2.0246, 34.6355, 4.38547, -0.0383, 13.8155
422, 2.0245, 34.6355, 4.38466, -0.0612, 13.8155
423, 2.0176, 34.6363, 4.38439, -0.0421, 13.8155
424, 2.0164, 34.6359, 4.38516, -0.0429, 13.8155
425, 2.0089, 34.6371, 4.38749, -0.0491, 13.8155
426, 2.0087, 34.6369, 4.38765, -0.0394, 13.8155
427, 2.0004, 34.6371, 4.38766, -0.0609, 13.8155
428, 2, 34.6372, 4.38591, -0.0365, 13.8155
429, 2.0003, 34.6371, 4.38399, -0.0416, 13.8155
430, 2.0001, 34.6371, 4.38406, -0.0393, 13.8155
431, 2.0003, 34.637, 4.38391, -0.0537, 13.8155
432, 1.999, 34.6373, 4.38357, -0.0445, 13.8155
433, 1.9978, 34.6372, 4.38447, -0.0535, 13.8155
434, 1.9994, 34.6372, 4.38729, -0.0453, 13.8155
435, 1.9957, 34.6372, 4.38907, -0.0598, 13.8155
436, 1.9941, 34.6374, 4.38926, -0.0563, 13.8155
437, 1.9939, 34.6373, 4.38963, -0.0618, 13.8155
438, 1.9905, 34.6371, 4.38996, -0.0492, 13.8155
439, 1.9898, 34.6371, 4.38701, -0.0467, 13.8155
440, 1.9883, 34.6374, 4.38762, -0.0519, 13.8155
441, 1.985, 34.6373, 4.38952, -0.0574, 13.8155
442, 1.9822, 34.6373, 4.38889, -0.038, 13.8155
443, 1.9806, 34.6373, 4.38738, -0.0518, 13.8155
444, 1.9769, 34.6373, 4.38917, -0.0361, 13.8155
445, 1.9759, 34.6374, 4.39084, -0.0468, 13.8155
446, 1.9752, 34.6374, 4.39122, -0.0636, 13.8155
447, 1.9721, 34.6376, 4.38975, -0.0657, 13.8155
448, 1.9604, 34.6377, 4.38997, -0.0511, 13.8155
449, 1.9567, 34.6384, 4.39071, -0.0484, 13.8155
450, 1.9562, 34.6384, 4.3951, -0.0469, 13.8155
451, 1.9564, 34.6389, 4.39635, -0.052, 13.8155
452, 1.9579, 34.6395, 4.393, -0.0475, 13.8155
453, 1.96, 34.6398, 4.39228, -0.0464, 13.8155
454, 1.9627, 34.64, 4.39209, -0.0598, 13.8155
455, 1.9625, 34.6395, 4.38845, -0.0542, 13.8155
456, 1.968, 34.6409, 4.38998, -0.0497, 13.8155
457, 1.9873, 34.6445, 4.38875, -0.0415, 13.8155
458, 1.9993, 34.6451, 4.38907, -0.0612, 13.8155
459, 2.0259, 34.6487, 4.39404, -0.0507, 13.8155
460, 2.0475, 34.6518, 4.39932, -0.0541, 13.8155
461, 2.0513, 34.6525, 4.39999, -0.0399, 13.8155
462, 2.0558, 34.6548, 4.40094, -0.0535, 13.8155
463, 2.0589, 34.656, 4.40151, -0.0541, 13.8155
464, 2.0577, 34.6574, 4.40379, -0.0561, 13.8155
465, 2.0568, 34.6575, 4.40589, -0.0509, 13.8155
466, 2.0569, 34.6577, 4.40732, -0.0642, 13.8155
467, 2.0567, 34.6584, 4.4057, -0.0464, 13.8155
468, 2.0566, 34.6584, 4.40502, -0.0583, 13.8155
469, 2.0566, 34.6584, 4.40626, -0.0572, 13.8155
470, 2.0562, 34.6587, 4.40874, -0.0419, 13.8155
471, 2.0534, 34.6598, 4.40907, -0.0525, 13.8155
472, 2.0526, 34.6605, 4.40858, -0.059, 13.8155
473, 2.0526, 34.6603, 4.40799, -0.0583, 13.8155
474, 2.0524, 34.6604, 4.40633, -0.048, 13.8155
475, 2.0521, 34.6606, 4.40673, -0.0462, 13.8155
476, 2.0511, 34.6611, 4.40504, -0.0482, 13.8155
477, 2.0512, 34.6611, 4.40687, -0.0482, 13.8155
478, 2.051, 34.6611, 4.40739, -0.0532, 13.8155
479, 2.0506, 34.6612, 4.40856, -0.0523, 13.8155
480, 2.0508, 34.6613, 4.41161, -0.0504, 13.8155
481, 2.0503, 34.6614, 4.4122, -0.0633, 13.8155
482, 2.0495, 34.6618, 4.41245, -0.0624, 13.8155
483, 2.049, 34.6619, 4.41284, -0.0676, 13.8155
484, 2.0487, 34.662, 4.41219, -0.0528, 13.8155
485, 2.0484, 34.6621, 4.41313, -0.0506, 13.8155
486, 2.048, 34.6623, 4.41071, -0.0517, 13.8155
487, 2.0476, 34.6624, 4.41205, -0.0579, 13.8155
488, 2.0459, 34.6623, 4.41307, -0.0651, 13.8155
489, 2.0444, 34.6627, 4.41608, -0.0585, 13.8155
490, 2.035, 34.6638, 4.41744, -0.0411, 13.8155
491, 2.0329, 34.665, 4.41615, -0.0539, 13.8155
492, 2.0327, 34.6654, 4.41671, -0.0576, 13.8155
493, 2.0327, 34.6653, 4.41687, -0.0598, 13.8155
494, 2.0323, 34.6655, 4.41822, -0.0579, 13.8155
495, 2.0325, 34.6654, 4.4192, -0.0612, 13.8155
496, 2.032, 34.6661, 4.41887, -0.0535, 13.8155
497, 2.0314, 34.6663, 4.41903, -0.0452, 13.8155
498, 2.0303, 34.6672, 4.41984, -0.0559, 13.8155
499, 2.0297, 34.6678, 4.4205, -0.0577, 13.8155
500, 2.0291, 34.6683, 4.42102, -0.0612, 13.8155
501, 2.0287, 34.6684, 4.42153, -0.0543, 13.8155
502, 2.0279, 34.6686, 4.42203, -0.0548, 13.8155
503, 2.0265, 34.6692, 4.42269, -0.0538, 13.8155
504, 2.0263, 34.6691, 4.42345, -0.0619, 13.8155
505, 2.0262, 34.6691, 4.42393, -0.0515, 13.8155
506, 2.0261, 34.6693, 4.4223, -0.0593, 13.8155
507, 2.0261, 34.6693, 4.42103, -0.0602, 13.8155
508, 2.0255, 34.6695, 4.42174, -0.0654, 13.8155
509, 2.0254, 34.6693, 4.42264, -0.0644, 13.8155
510, 2.0251, 34.6695, 4.42372, -0.0694, 13.8155
511, 2.0237, 34.6698, 4.42399, -0.0605, 13.8155
512, 2.0203, 34.6703, 4.42401, -0.0499, 13.8155
513, 2.0188, 34.6707, 4.42446, -0.0705, 13.8155
514, 2.0181, 34.6707, 4.42558, -0.0639, 13.8155
515, 2.0194, 34.6703, 4.43029, -0.0581, 13.8155
516, 2.0172, 34.6708, 4.4306, -0.0683, 13.8155
517, 2.0161, 34.6709, 4.42978, -0.0686, 13.8155
518, 2.013, 34.6711, 4.43091, -0.0549, 13.8155
519, 2.0084, 34.6712, 4.43153, -0.0544, 13.8155
520, 2.0017, 34.6715, 4.43213, -0.0622, 13.8155
521, 1.9945, 34.6722, 4.42908, -0.0555, 13.8155
522, 1.9921, 34.672, 4.42508, -0.0639, 13.8155
523, 1.9882, 34.6717, 4.42512, -0.0578, 13.8155
524, 1.9836, 34.6718, 4.42557, -0.055, 13.8155
525, 1.9832, 34.6719, 4.42971, -0.0562, 13.8155
526, 1.9781, 34.6719, 4.43083, -0.0692, 13.8155
527, 1.977, 34.672, 4.43096, -0.0443, 13.8155
528, 1.9733, 34.672, 4.43137, -0.064, 13.8155
529, 1.9714, 34.6724, 4.43173, -0.0429, 13.8155
530, 1.9709, 34.6725, 4.43207, -0.0425, 13.8155
531, 1.97, 34.6724, 4.43191, -0.0575, 13.8155
532, 1.9687, 34.673, 4.42853, -0.0521, 13.8155
533, 1.9681, 34.6731, 4.42921, -0.0578, 13.8155
534, 1.9685, 34.6733, 4.43005, -0.0657, 13.8155
535, 1.968, 34.6737, 4.43092, -0.0498, 13.8155
536, 1.9679, 34.6739, 4.43146, -0.0587, 13.8155
537, 1.9684, 34.6735, 4.43178, -0.0699, 13.8155
538, 1.9682, 34.6738, 4.43211, -0.0405, 13.8155
539, 1.9685, 34.6736, 4.43239, -0.0616, 13.8155
540, 1.9684, 34.6738, 4.43272, -0.0614, 13.8155
541, 1.9686, 34.6738, 4.43574, -0.057, 13.8155
542, 1.9697, 34.6744, 4.43805, -0.0562, 13.8155
543, 1.9727, 34.6752, 4.43794, -0.0498, 13.8155
544, 1.9735, 34.6753, 4.43813, -0.0334, 13.8155
545, 1.9755, 34.6757, 4.43844, -0.0518, 13.8155
546, 1.9784, 34.6764, 4.43964, -0.0512, 13.8155
547, 1.9866, 34.6784, 4.44115, -0.0593, 13.8155
548, 1.986, 34.6788, 4.44313, -0.062, 13.8155
549, 1.9793, 34.6794, 4.4435, -0.066, 13.8155
550, 1.9745, 34.6798, 4.44406, -0.0726, 13.8155
551, 1.9684, 34.6795, 4.44528, -0.0543, 13.8155
552, 1.9673, 34.6797, 4.44623, -0.0587, 13.8155
553, 1.9695, 34.6797, 4.44682, -0.0495, 13.8155
554, 1.9674, 34.6796, 4.44666, -0.048, 13.8155
555, 1.9633, 34.6793, 4.44602, -0.0681, 13.8155
556, 1.9624, 34.6795, 4.44388, -0.0718, 13.8155
557, 1.9579, 34.6794, 4.44395, -0.0628, 13.8155
558, 1.9561, 34.6793, 4.445, -0.0542, 13.8155
559, 1.9576, 34.6794, 4.44733, -0.0488, 13.8155
560, 1.9565, 34.6792, 4.44786, -0.0583, 13.8155
561, 1.9554, 34.6794, 4.44799, -0.0509, 13.8155
562, 1.9529, 34.6796, 4.4482, -0.057, 13.8155
563, 1.9526, 34.6797, 4.44878, -0.0522, 13.8155
564, 1.9529, 34.6796, 4.44767, -0.0535, 13.8155
565, 1.9527, 34.6796, 4.44814, -0.0601, 13.8155
566, 1.9484, 34.6802, 4.44959, -0.0723, 13.8155
567, 1.9445, 34.6814, 4.4497, -0.0561, 13.8155
568, 1.9445, 34.6812, 4.44984, -0.0411, 13.8155
569, 1.9445, 34.6812, 4.45108, -0.054, 13.8155
570, 1.9443, 34.6812, 4.45241, -0.0591, 13.8155
571, 1.944, 34.6817, 4.45361, -0.0599, 13.8155
572, 1.944, 34.6819, 4.45317, -0.059, 13.8155
573, 1.9442, 34.682, 4.45495, -0.0654, 13.8155
574, 1.9441, 34.6819, 4.45668, -0.0578, 13.8155
575, 1.9441, 34.6821, 4.45767, -0.0653, 13.8155
576, 1.9453, 34.6824, 4.45665, -0.0579, 13.8155
577, 1.9461, 34.6823, 4.45439, -0.0674, 13.8155
578, 1.9468, 34.6823, 4.45457, -0.0626, 13.8155
579, 1.948, 34.6824, 4.45615, -0.0491, 13.8155
580, 1.948, 34.6823, 4.45561, -0.0361, 13.8155
581, 1.9478, 34.6828, 4.45565, -0.0505, 13.8155
582, 1.9483, 34.6835, 4.45558, -0.0541, 13.8155
583, 1.9488, 34.6836, 4.45598, -0.0637, 13.8155
584, 1.9488, 34.6837, 4.4587, -0.0597, 13.8155
585, 1.9483, 34.684, 4.46376, -0.0556, 13.8155
586, 1.9475, 34.6848, 4.46359, -0.0612, 13.8155
587, 1.9476, 34.6847, 4.46208, -0.0491, 13.8155
588, 1.9478, 34.6846, 4.46281, -0.0558, 13.8155
589, 1.9475, 34.6851, 4.46307, -0.0602, 13.8155
590, 1.9472, 34.6855, 4.46518, -0.0536, 13.8155
591, 1.9469, 34.6858, 4.46633, -0.053, 13.8155
592, 1.9467, 34.686, 4.46646, -0.0616, 13.8155
593, 1.9466, 34.686, 4.46668, -0.0576, 13.8155
594, 1.9465, 34.6861, 4.46542, -0.0523, 13.8155
595, 1.9466, 34.6861, 4.46946, -0.0518, 13.8155
596, 1.9458, 34.6863, 4.47143, -0.0563, 13.8155
597, 1.9453, 34.6865, 4.47167, -0.0657, 13.8155
598, 1.9454, 34.6869, 4.47198, -0.0539, 13.8155
599, 1.9454, 34.6872, 4.47225, -0.0619, 13.8155
600, 1.9445, 34.6877, 4.47251, -0.0541, 13.8155
601, 1.9423, 34.6884, 4.47281, -0.0495, 13.8155
602, 1.9407, 34.689, 4.47351, -0.0627, 13.8155
603, 1.9393, 34.6898, 4.47591, -0.0686, 13.8155
604, 1.9388, 34.6909, 4.47987, -0.0459, 13.8155
605, 1.9387, 34.6912, 4.48274, -0.0462, 13.8155
606, 1.9384, 34.6915, 4.48607, -0.0489, 13.8155
607, 1.9379, 34.6922, 4.48683, -0.0655, 13.8155
608, 1.9377, 34.6922, 4.48812, -0.0536, 13.8155
609, 1.937, 34.6928, 4.48902, -0.0678, 13.8155
610, 1.9353, 34.6936, 4.49186, -0.057, 13.8155
611, 1.9356, 34.6935, 4.49338, -0.0554, 13.8155
612, 1.9322, 34.6947, 4.49236, -0.0731, 13.8155
613, 1.9316, 34.6948, 4.49446, -0.0686, 13.8155
614, 1.9301, 34.695, 4.49743, -0.077, 13.8155
615, 1.928, 34.6954, 4.49851, -0.067, 13.8155
616, 1.9273, 34.6954, 4.49891, -0.0526, 13.8155
617, 1.9262, 34.6956, 4.49924, -0.063, 13.8155
618, 1.924, 34.6962, 4.49967, -0.0663, 13.8155
619, 1.9231, 34.6969, 4.50018, -0.0622, 13.8155
620, 1.923, 34.6971, 4.50086, -0.0471, 13.8155
621, 1.9233, 34.6973, 4.50132, -0.07, 13.8155
622, 1.9231, 34.6976, 4.50154, -0.0678, 13.8155
623, 1.923, 34.6976, 4.50187, -0.0386, 13.8155
624, 1.9232, 34.6977, 4.50242, -0.0545, 13.8155
625, 1.9234, 34.6976, 4.50602, -0.0564, 13.8155
626, 1.9237, 34.698, 4.50837, -0.0591, 13.8155
627, 1.9241, 34.6984, 4.51027, -0.0706, 13.8155
628, 1.9243, 34.6984, 4.51008, -0.0637, 13.8155
629, 1.9244, 34.6985, 4.5081, -0.0549, 13.8155
630, 1.9242, 34.6986, 4.50909, -0.0659, 13.8155
631, 1.9243, 34.6987, 4.50794, -0.0441, 13.8155
632, 1.9243, 34.6985, 4.50785, -0.0576, 13.8155
633, 1.9239, 34.6988, 4.50836, -0.0641, 13.8155
634, 1.9235, 34.699, 4.50924, -0.0567, 13.8155
635, 1.9236, 34.6992, 4.51018, -0.066, 13.8155
636, 1.9235, 34.6993, 4.5102, -0.0582, 13.8155
637, 1.9228, 34.6999, 4.51098, -0.0519, 13.8155
638, 1.9227, 34.7, 4.51468, -0.0682, 13.8155
639, 1.9226, 34.7001, 4.51786, -0.0669, 13.8155
640, 1.9225, 34.7003, 4.52058, -0.0549, 13.8155
641, 1.9222, 34.7004, 4.52018, -0.0511, 13.8155
642, 1.9218, 34.7006, 4.52102, -0.062, 13.8155
643, 1.9216, 34.7009, 4.5219, -0.0562, 13.8155
644, 1.9218, 34.7009, 4.52082, -0.0628, 13.8155
645, 1.9218, 34.7009, 4.52086, -0.0632, 13.8155
646, 1.9216, 34.7011, 4.52079, -0.0662, 13.8155
647, 1.9216, 34.701, 4.51851, -0.0633, 13.8155
648, 1.9214, 34.7012, 4.5203, -0.057, 13.8155
649, 1.9214, 34.7013, 4.52364, -0.0554, 13.8155
650, 1.9213, 34.7015, 4.52481, -0.0638, 13.8155
651, 1.9212, 34.7015, 4.52605, -0.0649, 13.8155
652, 1.9212, 34.7015, 4.52567, -0.076, 13.8155
653, 1.9211, 34.7017, 4.52595, -0.0615, 13.8155
654, 1.9212, 34.7017, 4.52617, -0.0882, 13.8155
655, 1.9211, 34.7018, 4.52648, -0.0582, 13.8155
656, 1.9212, 34.7017, 4.52702, -0.065, 13.8155
657, 1.9213, 34.7017, 4.52811, -0.0668, 13.8155
658, 1.9215, 34.7018, 4.52973, -0.0643, 13.8155
659, 1.9216, 34.7021, 4.53115, -0.0555, 13.8155
660, 1.9216, 34.7022, 4.53279, -0.0695, 13.8155
661, 1.9213, 34.703, 4.53372, -0.0588, 13.8155
662, 1.921, 34.7034, 4.53341, -0.0719, 13.8155
663, 1.9209, 34.7036, 4.5353, -0.0609, 13.8155
664, 1.9208, 34.7038, 4.53823, -0.0524, 13.8155
665, 1.9187, 34.7047, 4.53936, -0.0659, 13.8155
666, 1.9183, 34.7046, 4.53945, -0.0591, 13.8155
667, 1.9182, 34.7047, 4.54091, -0.0738, 13.8155
668, 1.9182, 34.7046, 4.54416, -0.0518, 13.8155
669, 1.9183, 34.7046, 4.54779, -0.0629, 13.8155
670, 1.9182, 34.7047, 4.54917, -0.0716, 13.8155
671, 1.9179, 34.7049, 4.54835, -0.0597, 13.8155
672, 1.9174, 34.7048, 4.54779, -0.0792, 13.8155
673, 1.9162, 34.7048, 4.54839, -0.0543, 13.8155
674, 1.915, 34.7049, 4.54871, -0.0731, 13.8155
675, 1.9135, 34.7051, 4.54808, -0.054, 13.8155
676, 1.9107, 34.7052, 4.54522, -0.0606, 13.8155
677, 1.9098, 34.7052, 4.5453, -0.0694, 13.8155
678, 1.9106, 34.7052, 4.5451, -0.0632, 13.8155
679, 1.9068, 34.7051, 4.54848, -0.0694, 13.8155
680, 1.9037, 34.7056, 4.54754, -0.0776, 13.8155
681, 1.9032, 34.7056, 4.54633, -0.0651, 13.8155
682, 1.9031, 34.7054, 4.54437, -0.055, 13.8155
683, 1.9005, 34.7053, 4.54349, -0.0746, 13.8155
684, 1.8998, 34.7055, 4.54353, -0.062, 13.8155
685, 1.8989, 34.7057, 4.54395, -0.0572, 13.8155
686, 1.8968, 34.7059, 4.54431, -0.0578, 13.8155
687, 1.8956, 34.706, 4.5452, -0.059, 13.8155
688, 1.8951, 34.7059, 4.54568, -0.0567, 13.8155
689, 1.8945, 34.7057, 4.54683, -0.0649, 13.8155
690, 1.8921, 34.706, 4.5484, -0.0693, 13.8155
691, 1.8916, 34.7061, 4.54919, -0.0675, 13.8155
692, 1.8918, 34.706, 4.54972, -0.0779, 13.8155
693, 1.8887, 34.7065, 4.54999, -0.0761, 13.8155
694, 1.8872, 34.7068, 4.54908, -0.0573, 13.8155
695, 1.8867, 34.7066, 4.5473, -0.0751, 13.8155
696, 1.886, 34.7069, 4.54708, -0.0615, 13.8155
697, 1.8858, 34.7068, 4.54741, -0.0712, 13.8155
698, 1.8856, 34.7068, 4.54792, -0.0568, 13.8155
699, 1.8855, 34.7067, 4.54851, -0.0657, 13.8155
700, 1.8852, 34.7068, 4.5493, -0.0713, 13.8155
701, 1.8846, 34.707, 4.5505, -0.065, 13.8155
702, 1.8847, 34.707, 4.55205, -0.0619, 13.8155
703, 1.8847, 34.7071, 4.55378, -0.0598, 13.8155
704, 1.8835, 34.7073, 4.55655, -0.063, 13.8155
705, 1.8818, 34.708, 4.5578, -0.0709, 13.8155
706, 1.8812, 34.7082, 4.5579, -0.0611, 13.8155
707, 1.8812, 34.7081, 4.5581, -0.0576, 13.8155
708, 1.8807, 34.7083, 4.55911, -0.0748, 13.8155
709, 1.8812, 34.7081, 4.56022, -0.0574, 13.8155
710, 1.8806, 34.7087, 4.56085, -0.072, 13.8155
711, 1.8805, 34.7089, 4.56219, -0.0721, 13.8155
712, 1.8806, 34.7091, 4.56641, -0.0649, 13.8155
713, 1.8808, 34.7094, 4.56933, -0.0448, 13.8155
714, 1.8783, 34.7103, 4.57185, -0.0735, 13.8155
715, 1.8774, 34.7105, 4.57328, -0.0517, 13.8155
716, 1.8767, 34.7107, 4.57424, -0.0672, 13.8155
717, 1.8767, 34.7106, 4.57622, -0.0671, 13.8155
718, 1.8767, 34.7106, 4.57939, -0.0728, 13.8155
719, 1.8768, 34.7106, 4.57693, -0.0691, 13.8155
720, 1.8755, 34.7106, 4.57519, -0.0677, 13.8155
721, 1.8715, 34.7109, 4.574, -0.075, 13.8155
722, 1.8694, 34.7109, 4.57557, -0.0616, 13.8155
723, 1.8684, 34.7108, 4.57891, -0.0665, 13.8155
724, 1.8675, 34.7109, 4.5787, -0.0735, 13.8155
725, 1.8675, 34.711, 4.57772, -0.064, 13.8155
726, 1.8672, 34.7109, 4.57715, -0.0683, 13.8155
727, 1.8668, 34.7109, 4.57645, -0.0551, 13.8155
728, 1.8663, 34.7108, 4.57317, -0.0646, 13.8155
729, 1.8663, 34.7108, 4.57192, -0.0574, 13.8155
730, 1.8664, 34.7109, 4.57195, -0.0647, 13.8155
731, 1.8661, 34.7109, 4.57114, -0.0738, 13.8155
732, 1.8662, 34.7107, 4.57378, -0.0626, 13.8155
733, 1.866, 34.7108, 4.57644, -0.0678, 13.8155
734, 1.8661, 34.7109, 4.57455, -0.0707, 13.8155
735, 1.8659, 34.7108, 4.5739, -0.0603, 13.8155
736, 1.8659, 34.7107, 4.57372, -0.0654, 13.8155
737, 1.8648, 34.711, 4.57418, -0.0644, 13.8155
738, 1.8639, 34.7109, 4.57552, -0.0622, 13.8155
739, 1.864, 34.711, 4.57819, -0.0737, 13.8155
740, 1.864, 34.711, 4.57981, -0.0735, 13.8155
741, 1.8633, 34.711, 4.57934, -0.0696, 13.8155
742, 1.8626, 34.7112, 4.57949, -0.0708, 13.8155
743, 1.8617, 34.7111, 4.57994, -0.071, 13.8155
744, 1.8606, 34.7114, 4.5802, -0.0652, 13.8155
745, 1.86, 34.7115, 4.58027, -0.0692, 13.8155
746, 1.8585, 34.7115, 4.57991, -0.0719, 13.8155
747, 1.8568, 34.7118, 4.57784, -0.0788, 13.8155
748, 1.8574, 34.7116, 4.58079, -0.0785, 13.8155
749, 1.8559, 34.7117, 4.58451, -0.0651, 13.8155
750, 1.8534, 34.7125, 4.58507, -0.0751, 13.8155
751, 1.853, 34.7127, 4.58551, -0.0747, 13.8155
752, 1.8531, 34.7126, 4.58603, -0.0719, 13.8155
753, 1.853, 34.7127, 4.58976, -0.0596, 13.8155
754, 1.8524, 34.7129, 4.59087, -0.0685, 13.8155
755, 1.8521, 34.7131, 4.59224, -0.0637, 13.8155
756, 1.852, 34.7131, 4.59259, -0.0624, 13.8155
757, 1.8523, 34.713, 4.59296, -0.0618, 13.8155
758, 1.8508, 34.7131, 4.59255, -0.0715, 13.8155
759, 1.848, 34.7135, 4.59752, -0.0772, 13.8155
760, 1.846, 34.7142, 4.60133, -0.073, 13.8155
761, 1.8461, 34.7141, 4.60215, -0.0714, 13.8155
762, 1.8458, 34.7141, 4.6026, -0.0703, 13.8155
763, 1.8446, 34.7144, 4.60258, -0.0652, 13.8155
764, 1.8445, 34.7145, 4.6023, -0.068, 13.8155
765, 1.8446, 34.7144, 4.60165, -0.0628, 13.8155
766, 1.8447, 34.7143, 4.60016, -0.0732, 13.8155
767, 1.8446, 34.7143, 4.6, -0.0631, 13.8155
768, 1.8446, 34.7143, 4.60088, -0.0587, 13.8155
769, 1.8439, 34.7145, 4.60512, -0.0724, 13.8155
770, 1.8425, 34.7149, 4.60839, -0.0786, 13.8155
771, 1.843, 34.7148, 4.60926, -0.068, 13.8155
772, 1.8422, 34.7148, 4.60869, -0.0881, 13.8155
773, 1.8425, 34.7148, 4.60728, -0.0514, 13.8155
774, 1.8421, 34.7147, 4.60641, -0.0514, 13.8155
775, 1.8413, 34.7147, 4.60504, -0.0811, 13.8155
776, 1.8405, 34.7152, 4.60536, -0.0697, 13.8155
777, 1.8416, 34.715, 4.60689, -0.0629, 13.8155
778, 1.841, 34.7151, 4.61098, -0.0752, 13.8155
779, 1.8407, 34.7152, 4.6146, -0.0743, 13.8155
780, 1.8409, 34.7151, 4.61565, -0.0642, 13.8155
781, 1.8405, 34.7153, 4.61556, -0.0597, 13.8155
782, 1.8403, 34.7152, 4.6138, -0.0708, 13.8155
783, 1.8401, 34.715, 4.61209, -0.0714, 13.8155
784, 1.8395, 34.7153, 4.61254, -0.0634, 13.8155
785, 1.8394, 34.7154, 4.61228, -0.0615, 13.8155
786, 1.8365, 34.7156, 4.61423, -0.0626, 13.8155
787, 1.8368, 34.7156, 4.61321, -0.0629, 13.8155
788, 1.8343, 34.7156, 4.61597, -0.0681, 13.8155
789, 1.8328, 34.7159, 4.61646, -0.0669, 13.8155
790, 1.8322, 34.716, 4.61543, -0.0718, 13.8155
791, 1.8315, 34.7159, 4.61573, -0.0776, 13.8155
792, 1.8301, 34.716, 4.61681, -0.0764, 13.8155
793, 1.8284, 34.716, 4.61776, -0.0828, 13.8155
794, 1.8288, 34.7164, 4.61862, -0.0729, 13.8155
795, 1.8262, 34.7165, 4.62002, -0.0752, 13.8155
796, 1.8246, 34.7166, 4.61775, -0.0684, 13.8155
797, 1.8235, 34.7166, 4.61815, -0.0673, 13.8155
798, 1.8231, 34.7166, 4.61776, -0.074, 13.8155
799, 1.8231, 34.7166, 4.61867, -0.0791, 13.8155
800, 1.8227, 34.7166, 4.61966, -0.0645, 13.8155
801, 1.8222, 34.7166, 4.62035, -0.0633, 13.8155
802, 1.8215, 34.7167, 4.62093, -0.084, 13.8155
803, 1.8213, 34.7167, 4.62192, -0.0695, 13.8155
804, 1.8206, 34.7166, 4.62242, -0.0677, 13.8155
805, 1.8184, 34.7168, 4.62382, -0.0743, 13.8155
806, 1.818, 34.7168, 4.62411, -0.071, 13.8155
807, 1.8179, 34.7168, 4.62409, -0.0569, 13.8155
808, 1.8173, 34.7168, 4.62299, -0.0654, 13.8155
809, 1.8162, 34.7168, 4.62247, -0.067, 13.8155
810, 1.8159, 34.7168, 4.62264, -0.069, 13.8155
811, 1.8147, 34.7168, 4.62373, -0.0814, 13.8155
812, 1.8134, 34.7169, 4.62323, -0.0677, 13.8155
813, 1.8103, 34.717, 4.62463, -0.073, 13.8155
