CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00045_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:24:42 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 45
CASTNO = 1
CTDID = 33RR20080204_CTD_45_1
DATE = 2008-02-19
TIMEZONE = UTC
CTD_START_TIME = 06:56:00
CTD_START_LATITUDE = -49.6995
CTD_START_LONGITUDE = 29.9994
CTD_BOTTOM_TIME = 08:43:47
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
702.0, 2.4146, 34.4627, 179.9, 0.218, 0.008, 0.001
704.0, 2.4107, 34.4642, 179.8, 0.218, 0.0108, 0.001
706.0, 2.4105, 34.4647, 179.7, 0.218, 0.008, 0.001
708.0, 2.4113, 34.4652, 179.5, 0.218, 0.0088, 0.001
710.0, 2.411, 34.466, 179.4, 0.218, 0.0072, 0.001
712.0, 2.4114, 34.4663, 179.3, 0.218, 0.0088, 0.001
714.0, 2.4121, 34.4667, 179.3, 0.218, 0.0108, 0.001
716.0, 2.4157, 34.4681, 179.1, 0.218, 0.008, 0.001
718.0, 2.423, 34.4698, 179, 0.218, 0.008, 0.001
720.0, 2.427, 34.4716, 179, 0.218, 0.01, 0.001
722.0, 2.4273, 34.4721, 179, 0.218, 0.01, 0.001
724.0, 2.4283, 34.4727, 178.9, 0.218, 0.0088, 0.001
726.0, 2.4282, 34.4729, 178.9, 0.218, 0.01, 0.001
728.0, 2.4269, 34.474, 178.8, 0.218, 0.01, 0.001
730.0, 2.4258, 34.4743, 178.8, 0.218, 0.01, 0.001
732.0, 2.4216, 34.4772, 178.7, 0.218, 0.0088, 0.001
734.0, 2.4163, 34.4812, 178.6, 0.218, 0.0072, 0.001
736.0, 2.4158, 34.4815, 178.3, 0.218, 0.01, 0.001
738.0, 2.4052, 34.4855, 178.2, 0.218, 0.008, 0.001
740.0, 2.4032, 34.4878, 178, 0.218, 0.0088, 0.001
742.0, 2.3917, 34.4903, 177.9, 0.218, 0.008, 0.001
744.0, 2.3936, 34.4922, 177.7, 0.218, 0.008, 0.001
746.0, 2.3973, 34.4939, 177.4, 0.218, 0.0088, 0.001
748.0, 2.3991, 34.496, 176.9, 0.218, 0.008, 0.001
750.0, 2.4003, 34.4975, 176.8, 0.218, 0.008, 0.001
752.0, 2.4007, 34.4981, 176.8, 0.218, 0.008, 0.001
754.0, 2.4009, 34.4985, 176.7, 0.218, 0.008, 0.001
756.0, 2.4012, 34.4991, 176.6, 0.218, 0.008, 0.001
758.0, 2.4012, 34.4997, 176.5, 0.218, 0.008, 0.001
760.0, 2.4013, 34.4999, 176.3, 0.218, 0.0088, 0.001
762.0, 2.4015, 34.5004, 176.3, 0.218, 0.0072, 0.001
764.0, 2.4032, 34.5025, 176.3, 0.218, 0.0072, 0.001
766.0, 2.4069, 34.5045, 176.2, 0.218, 0.008, 0.001
768.0, 2.4103, 34.5066, 176.2, 0.218, 0.008, 0.001
770.0, 2.4154, 34.5114, 176, 0.218, 0.0088, 0.001
772.0, 2.4156, 34.5136, 176, 0.218, 0.0072, 0.001
774.0, 2.4151, 34.5147, 176, 0.218, 0.0072, 0.001
776.0, 2.4151, 34.5153, 175.9, 0.218, 0.008, 0.001
778.0, 2.4154, 34.5149, 175.7, 0.218, 0.0088, 0.001
780.0, 2.4148, 34.5158, 175.5, 0.218, 0.0064, 0.001
782.0, 2.4121, 34.519, 175.5, 0.218, 0.0072, 0.001
784.0, 2.4105, 34.5204, 175.5, 0.218, 0.0088, 0.001
786.0, 2.4087, 34.5216, 175.4, 0.218, 0.0072, 0.001
788.0, 2.4075, 34.5224, 175.3, 0.218, 0.008, 0.001
790.0, 2.4078, 34.5221, 175.2, 0.218, 0.0072, 0.001
792.0, 2.4029, 34.5257, 175, 0.218, 0.008, 0.001
794.0, 2.4003, 34.5281, 175, 0.218, 0.01, 0.001
796.0, 2.4004, 34.5299, 175, 0.218, 0.0064, 0.001
798.0, 2.4016, 34.5308, 174.9, 0.218, 0.008, 0.001
800.0, 2.4025, 34.5304, 174.8, 0.218, 0.008, 0.001
802.0, 2.4017, 34.532, 174.7, 0.218, 0.01, 0.001
804.0, 2.4007, 34.535, 174.7, 0.218, 0.008, 0.001
806.0, 2.3997, 34.5364, 174.7, 0.217, 0.0072, 0.001
808.0, 2.4009, 34.5344, 174.5, 0.218, 0.008, 0.001
810.0, 2.3995, 34.5376, 174.4, 0.218, 0.0064, 0.001
812.0, 2.3986, 34.5386, 174.3, 0.218, 0.0064, 0.001
814.0, 2.3955, 34.5401, 174.4, 0.218, 0.0064, 0.001
816.0, 2.3945, 34.5402, 174.3, 0.218, 0.008, 0.001
818.0, 2.3937, 34.5415, 174.1, 0.218, 0.0116, 0.001
820.0, 2.3916, 34.5448, 174.2, 0.218, -999, 0.001
822.0, 2.3916, 34.5453, 174.2, 0.218, 0.0072, 0.001
824.0, 2.3924, 34.5449, 174.1, 0.218, 0.0064, 0.001
826.0, 2.3919, 34.5457, 174, 0.218, 0.0056, 0.001
828.0, 2.3917, 34.5464, 174, 0.218, 0.0064, 0.001
830.0, 2.3906, 34.5478, 173.9, 0.218, 0.008, 0.001
832.0, 2.3873, 34.549, 173.9, 0.218, 0.0056, 0.001
834.0, 2.3884, 34.5493, 173.9, 0.218, 0.0072, 0.001
836.0, 2.3872, 34.5516, 173.8, 0.218, 0.0072, 0.001
838.0, 2.3871, 34.5523, 173.8, 0.218, 0.0072, 0.001
840.0, 2.3868, 34.5522, 173.7, 0.218, 0.0072, 0.001
842.0, 2.3865, 34.5526, 173.6, 0.218, 0.0056, 0.001
844.0, 2.384, 34.5545, 173.6, 0.218, 0.0064, 0.001
846.0, 2.3831, 34.5548, 173.5, 0.218, 0.01, 0.001
848.0, 2.382, 34.5558, 173.5, 0.218, 0.0056, 0.001
850.0, 2.3838, 34.5568, 173.4, 0.218, 0.0064, 0.001
852.0, 2.3831, 34.5567, 173.4, 0.218, 0.0072, 0.001
854.0, 2.3825, 34.5568, 173.3, 0.218, 0.0064, 0.001
856.0, 2.3817, 34.5574, 173.4, 0.218, 0.0072, 0.001
858.0, 2.3819, 34.5588, 173.4, 0.218, 0.0056, 0.001
860.0, 2.3842, 34.5614, 173.4, 0.218, 0.0072, 0.001
862.0, 2.3836, 34.5613, 173.3, 0.218, 0.0064, 0.001
864.0, 2.3828, 34.5633, 173.3, 0.218, 0.0064, 0.001
866.0, 2.3832, 34.5637, 173.4, 0.217, 0.01, 0.001
868.0, 2.3923, 34.5662, 173.2, 0.218, 0.0056, 0.001
870.0, 2.3968, 34.5665, 173.3, 0.218, 0.0064, 0.001
872.0, 2.3995, 34.5686, 173.4, 0.218, 0.0056, 0.001
874.0, 2.3984, 34.5691, 173.4, 0.218, 0.0064, 0.001
876.0, 2.3973, 34.5696, 173.4, 0.218, 0.0056, 0.001
878.0, 2.3932, 34.5723, 173.5, 0.218, 0.0064, 0.001
880.0, 2.3925, 34.5738, 173.5, 0.218, 0.0064, 0.001
882.0, 2.3937, 34.5749, 173.4, 0.218, 0.0064, 0.001
884.0, 2.3946, 34.5765, 173.4, 0.218, 0.0064, 0.001
886.0, 2.395, 34.577, 173.2, 0.218, 0.0056, 0.001
888.0, 2.3954, 34.5771, 173.3, 0.218, 0.0064, 0.001
890.0, 2.3954, 34.5771, 173.3, 0.217, 0.0056, 0.001
892.0, 2.3945, 34.5782, 173.4, 0.218, 0.0056, 0.001
894.0, 2.3946, 34.5787, 173.4, 0.218, 0.0056, 0.001
896.0, 2.3927, 34.5813, 173.3, 0.218, 0.0056, 0.001
898.0, 2.3924, 34.5818, 173.3, 0.218, 0.0064, 0.001
900.0, 2.391, 34.5822, 173.4, 0.218, 0.0056, 0.001
902.0, 2.3898, 34.5826, 173.3, 0.218, 0.0064, 0.001
904.0, 2.3905, 34.5819, 173.3, 0.218, 0.0072, 0.001
906.0, 2.388, 34.5831, 173.3, 0.218, 0.0056, 0.001
908.0, 2.38, 34.5834, 173.2, 0.218, 0.0064, 0.001
910.0, 2.371, 34.5832, 173.3, 0.218, 0.0056, 0.001
912.0, 2.363, 34.5837, 173.2, 0.218, 0.0064, 0.001
914.0, 2.3611, 34.5838, 173.1, 0.218, 0.0044, 0.001
916.0, 2.3608, 34.5837, 172.9, 0.217, 0.0056, 0.001
918.0, 2.3596, 34.5842, 172.9, 0.218, 0.0056, 0.001
920.0, 2.3578, 34.5849, 172.8, 0.218, 0.0056, 0.001
922.0, 2.3554, 34.5853, 172.9, 0.218, 0.0056, 0.001
924.0, 2.353, 34.5856, 172.8, 0.218, 0.008, 0.001
926.0, 2.3555, 34.5849, 172.8, 0.218, 0.008, 0.001
928.0, 2.3463, 34.5862, 172.8, 0.217, 0.01, 0.001
930.0, 2.3434, 34.5865, 172.7, 0.218, 0.0064, 0.001
932.0, 2.3414, 34.587, 172.6, 0.218, 0.0064, 0.001
934.0, 2.3412, 34.5871, 172.5, 0.218, 0.0056, 0.001
936.0, 2.3411, 34.5867, 172.5, 0.218, 0.0064, 0.001
938.0, 2.3406, 34.5868, 172.5, 0.218, 0.0056, 0.001
940.0, 2.3381, 34.5871, 172.4, 0.217, 0.0064, 0.001
942.0, 2.336, 34.5872, 172.4, 0.217, 0.0056, 0.001
944.0, 2.3356, 34.5876, 172.3, 0.218, 0.008, 0.001
946.0, 2.3306, 34.5894, 172.3, 0.218, 0.0056, 0.001
948.0, 2.3279, 34.5898, 172.4, 0.217, 0.0064, 0.001
950.0, 2.3259, 34.5899, 172.3, 0.217, 0.0064, 0.001
952.0, 2.3254, 34.5898, 172.2, 0.218, 0.0056, 0.001
954.0, 2.3251, 34.5896, 172.1, 0.218, 0.0044, 0.001
956.0, 2.3246, 34.5899, 172.2, 0.218, 0.0044, 0.001
958.0, 2.3222, 34.5906, 172.2, 0.218, 0.0072, 0.001
960.0, 2.3206, 34.5918, 172.1, 0.218, 0.0044, 0.001
962.0, 2.3208, 34.5916, 172.2, 0.218, 0.0044, 0.001
964.0, 2.3214, 34.5918, 172.2, 0.217, 0.0064, 0.001
966.0, 2.3221, 34.5913, 172.2, 0.217, 0.0056, 0.001
968.0, 2.3203, 34.5924, 172.1, 0.217, 0.0056, 0.001
970.0, 2.3191, 34.5935, 172, 0.218, 0.0056, 0.001
972.0, 2.3167, 34.5946, 172, 0.218, 0.0064, 0.001
974.0, 2.3123, 34.596, 172.1, 0.217, 0.0056, 0.001
976.0, 2.3107, 34.5968, 172.1, 0.218, 0.0044, 0.001
978.0, 2.3099, 34.5981, 172, 0.218, 0.0056, 0.001
980.0, 2.3089, 34.5987, 172, 0.217, 0.0044, 0.001
982.0, 2.3068, 34.6006, 172, 0.217, 0.0044, 0.001
984.0, 2.305, 34.6019, 172.2, 0.218, 0.0056, 0.001
986.0, 2.3037, 34.6029, 172, 0.218, 0.0044, 0.001
988.0, 2.3025, 34.6037, 172.1, 0.218, 0.0064, 0.001
990.0, 2.3024, 34.6039, 172, 0.218, 0.0056, 0.001
992.0, 2.3023, 34.6041, 172.1, 0.218, 0.0064, 0.001
994.0, 2.302, 34.6049, 172.1, 0.217, 0.0044, 0.001
996.0, 2.302, 34.6063, 172.2, 0.218, 0.0064, 0.001
998.0, 2.3022, 34.607, 172.1, 0.218, 0.0056, 0.001
1000.0, 2.3029, 34.6069, 172.1, 0.218, 0.0056, 0.001
1002.0, 2.3033, 34.608, 172.2, 0.217, 0.0072, 0.001
1004.0, 2.3034, 34.6082, 172.1, 0.217, 0.0064, 0.001
1006.0, 2.3039, 34.608, 172.2, 0.217, 0.0056, 0.001
1008.0, 2.3042, 34.6087, 172.2, 0.217, 0.0044, 0.001
1010.0, 2.3041, 34.6089, 172.2, 0.217, 0.0056, 0.001
1012.0, 2.3023, 34.6098, 172.3, 0.217, 0.0044, 0.001
1014.0, 2.2986, 34.6133, 172.3, 0.218, 0.0044, 0.001
1016.0, 2.2984, 34.6153, 172.2, 0.218, 0.0044, 0.001
1018.0, 2.2981, 34.6159, 172.2, 0.218, 0.0056, 0.001
1020.0, 2.2987, 34.6149, 172.4, 0.217, 0.0056, 0.001
1022.0, 2.2961, 34.6173, 172.5, 0.217, 0.0056, 0.001
1024.0, 2.2957, 34.6183, 172.4, 0.217, 0.0056, 0.001
1026.0, 2.2948, 34.6197, 172.4, 0.217, 0.0072, 0.001
1028.0, 2.2947, 34.6204, 172.5, 0.217, 0.0044, 0.001
1030.0, 2.2954, 34.6189, 172.6, 0.217, 0.0064, 0.001
1032.0, 2.2986, 34.6229, 172.5, 0.217, 0.0044, 0.001
1034.0, 2.3075, 34.625, 172.6, 0.217, 0.0044, 0.001
1036.0, 2.3018, 34.6258, 172.6, 0.217, 0.0044, 0.001
1038.0, 2.3008, 34.6262, 172.7, 0.218, 0.01, 0.001
1040.0, 2.3021, 34.6259, 172.9, 0.217, 0.0056, 0.001
1042.0, 2.3038, 34.6284, 173, 0.217, 0.008, 0.001
1044.0, 2.3029, 34.629, 173, 0.217, 0.0036, 0.001
1046.0, 2.3021, 34.6299, 173.1, 0.217, 0.0044, 0.001
1048.0, 2.3022, 34.6311, 173.1, 0.217, 0.0044, 0.001
1050.0, 2.3026, 34.631, 173.2, 0.217, 0.0064, 0.001
1052.0, 2.3027, 34.6321, 173.3, 0.217, 0.0044, 0.001
1054.0, 2.3067, 34.634, 173.4, 0.217, 0.0044, 0.001
1056.0, 2.3136, 34.6362, 173.3, 0.217, 0.0056, 0.001
1058.0, 2.3163, 34.6367, 173.6, 0.217, 0.0056, 0.001
1060.0, 2.3217, 34.6384, 173.7, 0.217, 0.0044, 0.001
1062.0, 2.3379, 34.6428, 173.8, 0.217, 0.0044, 0.001
1064.0, 2.341, 34.6439, 174, 0.217, 0.0056, 0.001
1066.0, 2.3416, 34.6443, 174.1, 0.217, 0.0056, 0.001
1068.0, 2.3398, 34.6445, 174.5, 0.217, 0.0056, 0.001
1070.0, 2.3374, 34.6451, 174.7, 0.217, 0.0056, 0.001
1072.0, 2.3348, 34.6453, 174.8, 0.217, 0.0036, 0.001
1074.0, 2.3328, 34.6456, 174.7, 0.217, 0.0064, 0.001
1076.0, 2.3269, 34.6456, 174.8, 0.217, 0.0036, 0.001
1078.0, 2.3247, 34.6455, 174.8, 0.217, 0.0072, 0.001
1080.0, 2.3079, 34.6444, 174.8, 0.217, 0.0036, 0.001
1082.0, 2.3025, 34.6446, 174.7, 0.217, 0.0036, 0.001
1084.0, 2.3075, 34.6463, 174.6, 0.217, 0.0056, 0.001
1086.0, 2.3065, 34.6465, 174.5, 0.217, 0.0056, 0.001
1088.0, 2.3049, 34.6468, 174.5, 0.217, 0.0056, 0.001
1090.0, 2.2996, 34.6463, 174.6, 0.217, 0.0036, 0.001
1092.0, 2.2967, 34.6464, 174.6, 0.217, 0.0044, 0.001
1094.0, 2.2955, 34.6462, 174.5, 0.217, 0.0036, 0.001
1096.0, 2.2944, 34.646, 174.5, 0.217, 0.0056, 0.001
1098.0, 2.2924, 34.6457, 174.6, 0.217, 0.0044, 0.001
1100.0, 2.2939, 34.6472, 174.5, 0.217, 0.0044, 0.001
1102.0, 2.2967, 34.6483, 174.5, 0.217, 0.0064, 0.001
1104.0, 2.2894, 34.6481, 174.5, 0.217, 0.0064, 0.001
1106.0, 2.2856, 34.6483, 174.5, 0.217, 0.0056, 0.001
1108.0, 2.2792, 34.6485, 174.5, 0.217, 0.0044, 0.001
1110.0, 2.2798, 34.6498, 174.4, 0.217, 0.0044, 0.001
1112.0, 2.2824, 34.6506, 174.3, 0.217, 0.0044, 0.001
1114.0, 2.2834, 34.6507, 174.4, 0.217, 0.0036, 0.001
1116.0, 2.2848, 34.6516, 174.5, 0.217, 0.0036, 0.001
1118.0, 2.2905, 34.6528, 174.5, 0.217, 0.0036, 0.001
1120.0, 2.2937, 34.6533, 174.5, 0.217, 0.0044, 0.001
1122.0, 2.3194, 34.6599, 174.6, 0.217, 0.0028, 0.001
1124.0, 2.3253, 34.6616, 174.7, 0.217, 0.0036, 0.001
1126.0, 2.3273, 34.6619, 175.2, 0.217, 0.0044, 0.001
1128.0, 2.3275, 34.6624, 175.7, 0.217, 0.0044, 0.001
1130.0, 2.3279, 34.6631, 175.8, 0.217, 0.0044, 0.001
1132.0, 2.3277, 34.6645, 176, 0.217, 0.0036, 0.001
1134.0, 2.3265, 34.6652, 176.1, 0.217, 0.0036, 0.001
1136.0, 2.3249, 34.6655, 176.2, 0.217, 0.0028, 0.001
1138.0, 2.323, 34.6664, 176.3, 0.217, 0.0044, 0.001
1140.0, 2.3226, 34.6668, 176.3, 0.217, 0.0044, 0.001
1142.0, 2.3211, 34.6689, 176.4, 0.217, 0.0036, 0.001
1144.0, 2.3204, 34.6695, 176.4, 0.217, 0.0036, 0.001
1146.0, 2.3192, 34.6698, 176.5, 0.217, 0.0036, 0.001
1148.0, 2.3188, 34.6701, 176.7, 0.217, 0.0028, 0.001
1150.0, 2.3147, 34.67, 176.6, 0.217, 0.0036, 0.001
1152.0, 2.3133, 34.6696, 176.7, 0.217, 0.0044, 0.001
1154.0, 2.3069, 34.6699, 176.9, 0.217, 0.0064, 0.001
1156.0, 2.3041, 34.6695, 176.9, 0.217, 0.0044, 0.001
1158.0, 2.2933, 34.6691, 176.9, 0.217, 0.0044, 0.001
1160.0, 2.2841, 34.6693, 176.9, 0.217, 0.0036, 0.001
1162.0, 2.2852, 34.6688, 176.8, 0.217, 0.0036, 0.001
1164.0, 2.2778, 34.6694, 176.7, 0.217, 0.0036, 0.001
1166.0, 2.2656, 34.6709, 176.6, 0.217, 0.0036, 0.001
1168.0, 2.2585, 34.6724, 176.6, 0.217, 0.0036, 0.001
1170.0, 2.2559, 34.6733, 176.5, 0.217, 0.0028, 0.001
1172.0, 2.2555, 34.6733, 176.5, 0.217, 0.0028, 0.001
1174.0, 2.2552, 34.6733, 176.5, 0.217, 0.0028, 0.001
1176.0, 2.2534, 34.6739, 176.6, 0.217, 0.0036, 0.001
1178.0, 2.2533, 34.6742, 176.6, 0.217, 0.0036, 0.001
1180.0, 2.2528, 34.6745, 176.7, 0.217, 0.0036, 0.001
1182.0, 2.2508, 34.6744, 176.7, 0.217, 0.0036, 0.001
1184.0, 2.2474, 34.6744, 176.8, 0.217, 0.0028, 0.001
1186.0, 2.2439, 34.6757, 176.9, 0.217, 0.0028, 0.001
1188.0, 2.2417, 34.6769, 176.9, 0.217, 0.0028, 0.001
1190.0, 2.2397, 34.6779, 176.9, 0.217, 0.0036, 0.001
1192.0, 2.239, 34.6787, 177, 0.217, 0.0028, 0.001
1194.0, 2.2397, 34.6783, 177.1, 0.217, 0.0044, 0.001
1196.0, 2.2391, 34.6789, 177.1, 0.217, 0.0036, 0.001
1198.0, 2.2357, 34.6808, 177.1, 0.217, 0.0036, 0.001
1200.0, 2.2337, 34.6818, 177.1, 0.217, 0.0036, 0.001
1202.0, 2.2335, 34.6819, 177.2, 0.217, 0.0028, 0.001
1204.0, 2.2322, 34.6829, 177.3, 0.217, 0.0028, 0.001
1206.0, 2.2297, 34.6843, 177.4, 0.218, 0.0028, 0.001
1208.0, 2.2281, 34.6855, 177.7, 0.217, 0.0036, 0.001
1210.0, 2.2275, 34.6861, 177.7, 0.217, 0.0036, 0.001
1212.0, 2.2274, 34.6867, 178, 0.217, 0.0028, 0.001
1214.0, 2.2266, 34.6884, 178, 0.217, 0.002, 0.001
1216.0, 2.2265, 34.6888, 178.1, 0.217, 0.0036, 0.001
1218.0, 2.2261, 34.6895, 178.1, 0.217, 0.0028, 0.001
1220.0, 2.2263, 34.6888, 178.3, 0.217, 0.0044, 0.001
1222.0, 2.2255, 34.6896, 178.5, 0.216, 0.0028, 0.001
1224.0, 2.2246, 34.6898, 178.6, 0.223, 0.0028, 0.001
1226.0, 2.2245, 34.6901, 178.7, 0.217, 0.0028, 0.001
1228.0, 2.2243, 34.6901, 178.6, 0.217, 0.0036, 0.001
1230.0, 2.2241, 34.6899, 178.6, 0.217, 0.0028, 0.001
1232.0, 2.2247, 34.6895, 178.8, 0.217, 0.0044, 0.001
1234.0, 2.2219, 34.6901, 178.9, 0.217, 0.0028, 0.001
1236.0, 2.2206, 34.6905, 178.9, 0.217, 0.0028, 0.001
1238.0, 2.2219, 34.6911, 178.9, 0.217, 0.0036, 0.001
1240.0, 2.2226, 34.6912, 178.9, 0.217, 0.0028, 0.001
1242.0, 2.2218, 34.692, 179, 0.217, 0.0044, 0.001
1244.0, 2.2216, 34.692, 179, 0.217, 0.0044, 0.001
1246.0, 2.2227, 34.6924, 179.1, 0.217, 0.0028, 0.001
1248.0, 2.2247, 34.6923, 179.1, 0.217, 0.0036, 0.001
1250.0, 2.2264, 34.6928, 179.2, 0.217, 0.0028, 0.001
1252.0, 2.2312, 34.6945, 179.2, 0.217, 0.002, 0.001
1254.0, 2.2371, 34.696, 179.3, 0.217, 0.002, 0.001
1256.0, 2.2397, 34.6977, 179.5, 0.217, 0.002, 0.001
1258.0, 2.2416, 34.6992, 179.7, 0.217, 0.002, 0.001
1260.0, 2.2419, 34.6996, 179.9, 0.217, 0.0036, 0.001
1262.0, 2.2426, 34.6998, 180.2, 0.217, 0.0036, 0.001
1264.0, 2.2429, 34.7, 180.5, 0.217, 0.0028, 0.001
1266.0, 2.244, 34.7015, 180.5, 0.217, 0.0036, 0.001
1268.0, 2.2445, 34.7021, 180.6, 0.216, 0.0028, 0.001
1270.0, 2.2445, 34.7026, 180.6, 0.216, 0.0036, 0.001
1272.0, 2.2437, 34.7033, 180.8, 0.217, 0.002, 0.001
1274.0, 2.2445, 34.7022, 181, 0.217, 0.0036, 0.001
1276.0, 2.2444, 34.7028, 181.2, 0.217, 0.002, 0.001
1278.0, 2.2435, 34.7033, 181.2, 0.217, 0.002, 0.001
1280.0, 2.243, 34.7036, 181.1, 0.217, 0.002, 0.001
1282.0, 2.2432, 34.7039, 181.2, 0.217, 0.0028, 0.001
1284.0, 2.2443, 34.7045, 181.2, 0.217, 0.0056, 0.001
1286.0, 2.2445, 34.7042, 181.4, 0.217, 0.0028, 0.001
1288.0, 2.2449, 34.7048, 181.3, 0.217, 0.002, 0.001
1290.0, 2.2464, 34.7054, 181.4, 0.217, 0.002, 0.001
1292.0, 2.2484, 34.7066, 181.4, 0.217, 0.0028, 0.001
1294.0, 2.2494, 34.7065, 181.7, 0.217, 0.0036, 0.001
1296.0, 2.2542, 34.7099, 181.8, 0.216, 0.0028, 0.001
1298.0, 2.2564, 34.7108, 181.9, 0.216, 0.0036, 0.001
1300.0, 2.2583, 34.7115, 182, 0.217, 0.0028, 0.001
1302.0, 2.2615, 34.7127, 182.2, 0.216, 0.0036, 0.001
1304.0, 2.2618, 34.7123, 182.7, 0.217, 0.0036, 0.001
1306.0, 2.2632, 34.7131, 183, 0.217, 0.002, 0.001
1308.0, 2.2637, 34.7136, 183, 0.217, 0.002, 0.001
1310.0, 2.265, 34.7143, 183.1, 0.216, 0.0028, 0.001
1312.0, 2.2659, 34.7145, 183.2, 0.217, 0.0036, 0.001
1314.0, 2.2671, 34.7147, 183.4, 0.216, 0.0036, 0.001
1316.0, 2.2672, 34.7147, 183.6, 0.217, 0.0036, 0.001
1318.0, 2.2708, 34.7171, 183.5, 0.216, 0.0028, 0.001
1320.0, 2.2733, 34.7181, 183.5, 0.217, 0.0036, 0.001
1322.0, 2.2738, 34.7186, 183.7, 0.216, 0.0036, 0.001
1324.0, 2.2741, 34.7183, 184, 0.217, 0.002, 0.001
1326.0, 2.2742, 34.7187, 184.3, 0.216, 0.002, 0.001
1328.0, 2.2742, 34.7195, 184.3, 0.216, 0.0028, 0.001
1330.0, 2.2744, 34.72, 184.4, 0.216, 0.0036, 0.001
1332.0, 2.2744, 34.72, 184.4, 0.217, 0.002, 0.001
1334.0, 2.2743, 34.7209, 184.5, 0.217, 0.002, 0.001
1336.0, 2.2745, 34.7213, 184.7, 0.216, 0.0028, 0.001
1338.0, 2.2746, 34.7214, 184.8, 0.216, 0.0072, 0.001
1340.0, 2.2745, 34.722, 184.8, 0.217, 0.0044, 0.001
1342.0, 2.2743, 34.7224, 184.9, 0.217, 0.002, 0.001
1344.0, 2.2746, 34.722, 185.1, 0.217, 0.0036, 0.001
1346.0, 2.2739, 34.723, 185.2, 0.216, 0.0028, 0.001
1348.0, 2.2735, 34.7235, 185.3, 0.217, 0.0036, 0.001
1350.0, 2.2737, 34.7237, 185.3, 0.216, 0.0028, 0.001
1352.0, 2.2732, 34.7242, 185.6, 0.216, 0.0028, 0.001
1354.0, 2.2723, 34.7248, 185.5, 0.217, 0.002, 0.001
1356.0, 2.2715, 34.7253, 185.5, 0.217, 0.002, 0.001
1358.0, 2.2714, 34.7256, 185.5, 0.216, 0.002, 0.001
1360.0, 2.2718, 34.7251, 185.8, 0.216, 0.002, 0.001
1362.0, 2.2709, 34.7262, 185.8, 0.217, 8e-04, 0.001
1364.0, 2.2709, 34.7261, 185.9, 0.217, 0.002, 0.001
1366.0, 2.2709, 34.7262, 185.9, 0.216, 0.0028, 0.001
1368.0, 2.2707, 34.7265, 186.1, 0.216, 0.0028, 0.001
1370.0, 2.2703, 34.7269, 186, 0.217, 0.002, 0.001
1372.0, 2.27, 34.727, 186.1, 0.216, 0.0028, 0.001
1374.0, 2.2698, 34.7272, 186.2, 0.216, 0.0028, 0.001
1376.0, 2.2703, 34.7268, 186.2, 0.216, 0.0028, 0.001
1378.0, 2.2693, 34.7277, 186.2, 0.216, 0.002, 0.001
1380.0, 2.2689, 34.7279, 186.3, 0.216, 0.0036, 0.001
1382.0, 2.2682, 34.7282, 186.4, 0.216, 0.002, 0.001
1384.0, 2.2679, 34.7283, 186.4, 0.216, 0.0028, 0.001
1386.0, 2.2666, 34.7291, 186.5, 0.216, 0.0072, 0.001
1388.0, 2.266, 34.7293, 186.6, 0.217, 0.0036, 0.001
1390.0, 2.2614, 34.7307, 186.6, 0.218, 0.002, 0.001
1392.0, 2.2595, 34.7311, 186.7, 0.216, 0.002, 0.001
1394.0, 2.2585, 34.7312, 186.9, 0.216, 0.008, 0.001
1396.0, 2.2571, 34.7316, 187.2, 0.217, 0.002, 0.001
1398.0, 2.2557, 34.7316, 187.2, 0.216, 0.002, 0.001
1400.0, 2.2554, 34.7317, 187.3, 0.216, 0.002, 0.001
1402.0, 2.2545, 34.732, 187.3, 0.216, 8e-04, 0.001
1404.0, 2.2529, 34.7323, 187.4, 0.216, 0.002, 0.001
1406.0, 2.2527, 34.7323, 187.4, 0.216, 0.002, 0.001
1408.0, 2.253, 34.732, 187.5, 0.216, 0.0028, 0.001
1410.0, 2.2524, 34.7324, 187.5, 0.216, 0.002, 0.001
1412.0, 2.2522, 34.7321, 187.6, 0.216, 0.002, 0.001
1414.0, 2.2521, 34.7322, 187.4, 0.216, 0.0028, 0.001
1416.0, 2.2515, 34.732, 187.5, 0.216, 8e-04, 0.001
1418.0, 2.2391, 34.7325, 187.6, 0.216, 0.002, 0.001
1420.0, 2.2323, 34.7334, 187.6, 0.216, 0.002, 0.001
1422.0, 2.2294, 34.7338, 187.8, 0.216, 0.0056, 0.001
1424.0, 2.2247, 34.7346, 187.8, 0.216, 0.002, 0.001
