CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00078_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:11:35 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 78
CASTNO = 1
CTDID = 33RR20080204_CTD_78_1
DATE = 2008-03-01
TIMEZONE = UTC
CTD_START_TIME = 07:05:00
CTD_START_LATITUDE = -65.6334
CTD_START_LONGITUDE = 32.4636
CTD_BOTTOM_TIME = 08:19:39
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
712.0, 0.657, 34.6803, 213, 0.227, 0.006, 0.002
714.0, 0.6582, 34.6806, 212.9, 0.227, 0.0032, 0.002
716.0, 0.6582, 34.6808, 212.9, 0.227, 0.0032, 0.002
718.0, 0.6726, 34.6824, 212.9, 0.227, 0.0024, 0.002
720.0, 0.6944, 34.6841, 212.7, 0.227, 0.0024, 0.002
722.0, 0.6811, 34.6825, 212.3, 0.227, 0.0024, 0.002
724.0, 0.6596, 34.6819, 212, 0.227, 0.0024, 0.002
726.0, 0.6567, 34.6818, 211.7, 0.227, 0.0024, 0.002
728.0, 0.6643, 34.6829, 211.8, 0.227, 0.0044, 0.002
730.0, 0.6697, 34.6826, 212.1, 0.227, 0.0024, 0.002
732.0, 0.6651, 34.683, 212.1, 0.227, 0.0024, 0.002
734.0, 0.6649, 34.6831, 212, 0.227, 0.0024, 0.002
736.0, 0.6615, 34.6829, 211.8, 0.227, 0.0024, 0.002
738.0, 0.6585, 34.6827, 211.9, 0.227, 0.0024, 0.002
740.0, 0.6535, 34.6818, 211.8, 0.227, 0.0032, 0.002
742.0, 0.6525, 34.6819, 211.9, 0.227, 0.0024, 0.002
744.0, 0.6488, 34.6819, 212, 0.227, 0.0024, 0.002
746.0, 0.6458, 34.6816, 212.3, 0.227, 0.0024, 0.002
748.0, 0.6449, 34.6817, 212.4, 0.227, 0.0024, 0.002
750.0, 0.6438, 34.6817, 212.5, 0.227, 0.0024, 0.002
752.0, 0.6397, 34.6814, 212.7, 0.227, 0.0032, 0.002
754.0, 0.6374, 34.6813, 212.8, 0.227, 0.0024, 0.002
756.0, 0.6354, 34.6813, 212.9, 0.227, 0.0024, 0.002
758.0, 0.6337, 34.6813, 212.9, 0.227, 0.0024, 0.002
760.0, 0.6339, 34.6813, 212.8, 0.227, 0.0024, 0.002
762.0, 0.6329, 34.681, 212.9, 0.227, 0.0024, 0.002
764.0, 0.6305, 34.6808, 213, 0.227, 0.0024, 0.002
766.0, 0.6278, 34.6807, 212.9, 0.227, 0.0032, 0.002
768.0, 0.6236, 34.6805, 213, 0.227, 0.0024, 0.002
770.0, 0.6219, 34.6805, 213, 0.227, 0.0024, 0.002
772.0, 0.6213, 34.6807, 213.1, 0.227, 0.0024, 0.002
774.0, 0.6184, 34.6805, 213.3, 0.227, 0.0024, 0.002
776.0, 0.6174, 34.6803, 213.2, 0.227, 0.0024, 0.002
778.0, 0.6142, 34.6802, 213.2, 0.227, 0.0024, 0.002
780.0, 0.6099, 34.68, 213.3, 0.227, 0.0024, 0.002
782.0, 0.6089, 34.6798, 213.2, 0.227, 0.0032, 0.002
784.0, 0.6051, 34.6793, 213.3, 0.227, 0.0024, 0.002
786.0, 0.6048, 34.6797, 213.3, 0.227, 0.0024, 0.002
788.0, 0.6225, 34.6818, 213.3, 0.227, 0.0024, 0.002
790.0, 0.6435, 34.6833, 213.5, 0.227, 0.0024, 0.002
792.0, 0.6448, 34.6839, 213.2, 0.227, 0.0016, 0.002
794.0, 0.6525, 34.6848, 212.8, 0.227, 0.0024, 0.002
796.0, 0.6568, 34.6854, 212.6, 0.227, 0.0024, 0.002
798.0, 0.6572, 34.6855, 212.4, 0.227, 0.0024, 0.002
800.0, 0.657, 34.6854, 212, 0.227, 0.0016, 0.002
802.0, 0.657, 34.6857, 211.8, 0.227, 0.0024, 0.002
804.0, 0.6539, 34.6853, 211.7, 0.227, 0.0024, 0.002
806.0, 0.6478, 34.6851, 211.7, 0.227, 0.0016, 0.002
808.0, 0.6326, 34.6834, 211.8, 0.227, 0.0024, 0.002
810.0, 0.6056, 34.682, 211.9, 0.227, 0.0024, 0.002
812.0, 0.6053, 34.6824, 212, 0.227, 0.0024, 0.002
814.0, 0.6018, 34.6816, 212.5, 0.227, 0.0024, 0.002
816.0, 0.6005, 34.6817, 212.9, 0.227, 0.0024, 0.002
818.0, 0.5979, 34.6812, 213, 0.227, 0.0016, 0.002
820.0, 0.5958, 34.6811, 213, 0.227, 0.0024, 0.002
822.0, 0.5957, 34.6809, 213.2, 0.227, 0.0016, 0.002
824.0, 0.5999, 34.6819, 213.3, 0.227, 0.0024, 0.002
826.0, 0.6049, 34.6818, 213.4, 0.227, 0.0016, 0.002
828.0, 0.5912, 34.6807, 213.4, 0.227, 0.0024, 0.002
830.0, 0.5822, 34.6807, 213.4, 0.227, 0.0024, 0.002
832.0, 0.5838, 34.6809, 213.5, 0.227, 0.0016, 0.002
834.0, 0.5849, 34.6806, 213.6, 0.227, 0.0016, 0.002
836.0, 0.5846, 34.681, 213.6, 0.227, 0.0016, 0.002
838.0, 0.5956, 34.682, 213.6, 0.227, 0.0024, 0.002
840.0, 0.5962, 34.6821, 213.6, 0.227, 0.0016, 0.002
842.0, 0.5949, 34.682, 213.5, 0.227, 0.0016, 0.002
844.0, 0.596, 34.6824, 213.5, 0.227, 0.0016, 0.002
846.0, 0.5923, 34.6817, 213.5, 0.227, 0.0024, 0.002
848.0, 0.5805, 34.6812, 213.3, 0.227, 0.0016, 0.002
850.0, 0.5759, 34.6809, 213.4, 0.227, 0.0016, 0.002
852.0, 0.578, 34.6812, 213.5, 0.227, 0.0016, 0.002
854.0, 0.5872, 34.6826, 213.7, 0.227, 0.0016, 0.002
856.0, 0.5965, 34.6832, 213.7, 0.227, 0.0016, 0.002
858.0, 0.594, 34.6831, 213.7, 0.227, 0.0016, 0.002
860.0, 0.5933, 34.683, 213.4, 0.227, 0.0016, 0.002
862.0, 0.5911, 34.683, 213.2, 0.227, 0.0016, 0.002
864.0, 0.5904, 34.6833, 213, 0.227, 0.0016, 0.002
866.0, 0.5913, 34.6835, 213, 0.227, 0.0016, 0.002
868.0, 0.5929, 34.6839, 212.9, 0.227, 0.0016, 0.002
870.0, 0.5922, 34.684, 212.8, 0.227, 0.0016, 0.002
872.0, 0.5891, 34.6838, 212.8, 0.226, 0.0016, 0.002
874.0, 0.5909, 34.6843, 212.6, 0.227, 0.0016, 0.002
876.0, 0.5929, 34.6841, 212.7, 0.227, 8e-04, 0.002
878.0, 0.5878, 34.6838, 212.6, 0.226, 0.0016, 0.002
880.0, 0.5786, 34.6836, 212.7, 0.226, 0.0016, 0.002
882.0, 0.5797, 34.6836, 212.7, 0.227, 0.0016, 0.002
884.0, 0.5801, 34.6834, 212.8, 0.226, 0.0016, 0.002
886.0, 0.5837, 34.6838, 212.9, 0.227, 0.0016, 0.002
888.0, 0.5862, 34.6842, 212.8, 0.227, 0.0016, 0.002
890.0, 0.5845, 34.6841, 212.8, 0.227, 0.0016, 0.002
892.0, 0.583, 34.684, 212.7, 0.227, 0.0016, 0.002
894.0, 0.5817, 34.6842, 212.8, 0.227, 0.0016, 0.002
896.0, 0.5819, 34.6842, 212.6, 0.227, 0.0016, 0.002
898.0, 0.5831, 34.6841, 212.7, 0.227, 0.0016, 0.002
900.0, 0.5818, 34.684, 212.8, 0.227, 8e-04, 0.002
902.0, 0.5822, 34.6845, 212.7, 0.226, 0.0016, 0.002
904.0, 0.585, 34.6846, 212.7, 0.226, 0.0032, 0.002
906.0, 0.5836, 34.6848, 212.6, 0.227, 0.0016, 0.002
908.0, 0.5824, 34.6848, 212.5, 0.227, 8e-04, 0.002
910.0, 0.5799, 34.6845, 212.5, 0.227, 8e-04, 0.002
912.0, 0.573, 34.684, 212.5, 0.227, 0.0016, 0.002
914.0, 0.5693, 34.6837, 212.7, 0.226, 0.0024, 0.002
916.0, 0.5691, 34.684, 212.8, 0.227, 0.0024, 0.002
918.0, 0.5731, 34.6847, 212.8, 0.226, 0.0016, 0.002
920.0, 0.5742, 34.6846, 212.9, 0.227, 0.0016, 0.002
922.0, 0.5727, 34.6843, 212.8, 0.226, 0.0016, 0.002
924.0, 0.5712, 34.6845, 212.7, 0.226, 0.0016, 0.002
926.0, 0.572, 34.6847, 212.7, 0.226, 0.0016, 0.002
928.0, 0.5719, 34.6846, 212.6, 0.227, 8e-04, 0.002
930.0, 0.5728, 34.6847, 212.6, 0.226, 8e-04, 0.002
932.0, 0.5726, 34.6847, 212.6, 0.226, 0.0016, 0.002
934.0, 0.5692, 34.6849, 212.6, 0.226, 0.0016, 0.002
936.0, 0.5678, 34.6849, 212.6, 0.226, 0.0016, 0.002
938.0, 0.5651, 34.6848, 212.5, 0.227, 8e-04, 0.002
940.0, 0.5638, 34.6848, 212.6, 0.226, 0.0016, 0.002
942.0, 0.5588, 34.6842, 212.7, 0.226, 0.0016, 0.002
944.0, 0.5528, 34.6847, 212.6, 0.227, 0.0016, 0.002
946.0, 0.5593, 34.6847, 212.6, 0.226, 8e-04, 0.002
948.0, 0.558, 34.6844, 212.7, 0.226, 8e-04, 0.002
950.0, 0.5541, 34.6841, 212.6, 0.226, 0.0016, 0.002
952.0, 0.5452, 34.6835, 212.7, 0.226, 8e-04, 0.002
954.0, 0.5475, 34.6843, 212.8, 0.226, 8e-04, 0.002
956.0, 0.551, 34.6844, 212.8, 0.226, 8e-04, 0.002
958.0, 0.5564, 34.6845, 213, 0.226, 8e-04, 0.002
960.0, 0.5562, 34.6847, 212.8, 0.226, 0.0016, 0.002
962.0, 0.5514, 34.6839, 212.7, 0.226, 8e-04, 0.002
964.0, 0.5533, 34.6847, 212.7, 0.226, 0.0016, 0.002
966.0, 0.5554, 34.6847, 212.7, 0.226, 0.0016, 0.002
968.0, 0.5545, 34.6846, 212.8, 0.226, 0.0016, 0.002
970.0, 0.5515, 34.6842, 212.9, 0.226, 0.0024, 0.002
972.0, 0.5455, 34.6841, 212.9, 0.226, 0.0032, 0.002
974.0, 0.5432, 34.6842, 212.9, 0.226, 0.0016, 0.002
976.0, 0.545, 34.684, 212.9, 0.226, 0.0016, 0.002
978.0, 0.5335, 34.6831, 213, 0.226, 0.0016, 0.002
980.0, 0.5262, 34.6828, 212.9, 0.226, 0.0016, 0.002
982.0, 0.5266, 34.6829, 213.2, 0.226, 8e-04, 0.002
984.0, 0.5249, 34.6827, 213.3, 0.226, 8e-04, 0.002
986.0, 0.5237, 34.6825, 213.4, 0.226, 8e-04, 0.002
988.0, 0.5212, 34.6822, 213.6, 0.226, 8e-04, 0.002
990.0, 0.5187, 34.682, 213.7, 0.226, 0.0016, 0.002
992.0, 0.5089, 34.6812, 213.8, 0.226, 0.0016, 0.002
994.0, 0.5039, 34.6809, 213.9, 0.226, 8e-04, 0.002
996.0, 0.5023, 34.681, 214, 0.226, 8e-04, 0.002
998.0, 0.5016, 34.6809, 214, 0.226, 8e-04, 0.002
1000.0, 0.5016, 34.6808, 214.3, 0.226, 8e-04, 0.002
1002.0, 0.5017, 34.6809, 214.3, 0.226, 0.0016, 0.002
1004.0, 0.5017, 34.6812, 214.2, 0.226, 0.0016, 0.002
1006.0, 0.5015, 34.6812, 214.3, 0.226, 0.0016, 0.002
1008.0, 0.5001, 34.6816, 214.3, 0.226, 0.0044, 0.002
1010.0, 0.499, 34.6815, 214.2, 0.226, 0.0024, 0.002
1012.0, 0.4987, 34.6813, 214.2, 0.226, 0.0016, 0.002
1014.0, 0.4984, 34.6811, 214.2, 0.226, 8e-04, 0.002
1016.0, 0.4987, 34.6813, 214.2, 0.226, 0.0016, 0.002
1018.0, 0.4982, 34.6811, 214.1, 0.226, 0.0016, 0.002
1020.0, 0.493, 34.6808, 214.2, 0.226, 8e-04, 0.002
1022.0, 0.4895, 34.6807, 214.1, 0.226, 0.0016, 0.002
1024.0, 0.4893, 34.6808, 214.4, 0.226, 8e-04, 0.002
1026.0, 0.4889, 34.6805, 214.4, 0.226, 8e-04, 0.002
1028.0, 0.4888, 34.6806, 214.7, 0.226, 0.0016, 0.002
1030.0, 0.4891, 34.681, 214.6, 0.226, 8e-04, 0.002
1032.0, 0.4893, 34.6806, 214.6, 0.226, 0.0016, 0.002
1034.0, 0.4892, 34.6808, 214.5, 0.226, 0.0044, 0.002
1036.0, 0.489, 34.6809, 214.6, 0.226, 0.0016, 0.002
1038.0, 0.4889, 34.6808, 214.6, 0.226, 8e-04, 0.002
1040.0, 0.4883, 34.6806, 214.7, 0.226, 0.0016, 0.002
1042.0, 0.4882, 34.6809, 214.6, 0.226, 8e-04, 0.002
1044.0, 0.4881, 34.6807, 214.7, 0.226, 8e-04, 0.002
1046.0, 0.4869, 34.6808, 214.7, 0.226, 8e-04, 0.002
1048.0, 0.4844, 34.6806, 214.7, 0.226, 0.0016, 0.002
1050.0, 0.4818, 34.6805, 214.7, 0.226, 0.0016, 0.002
1052.0, 0.4807, 34.6802, 214.6, 0.226, 0.0016, 0.002
1054.0, 0.4774, 34.6801, 214.8, 0.226, 8e-04, 0.002
1056.0, 0.4768, 34.6801, 214.7, 0.226, 0.0016, 0.002
1058.0, 0.4764, 34.68, 214.8, 0.226, 0.0016, 0.002
1060.0, 0.4762, 34.68, 215, 0.226, 0.0016, 0.002
1062.0, 0.4753, 34.6799, 215.1, 0.226, 8e-04, 0.002
1064.0, 0.474, 34.68, 215, 0.226, 8e-04, 0.002
1066.0, 0.4733, 34.6799, 215.1, 0.226, 8e-04, 0.002
1068.0, 0.4722, 34.6795, 215.1, 0.226, 0.0016, 0.002
1070.0, 0.4696, 34.6795, 215.1, 0.226, 0.0016, 0.002
1072.0, 0.4674, 34.6794, 215.1, 0.226, 0.0016, 0.002
1074.0, 0.4647, 34.6795, 214.9, 0.226, 8e-04, 0.002
1076.0, 0.4611, 34.6792, 215, 0.226, 8e-04, 0.002
1078.0, 0.4584, 34.6791, 215.1, 0.226, 8e-04, 0.002
1080.0, 0.4557, 34.6787, 215.2, 0.226, 8e-04, 0.002
1082.0, 0.4526, 34.6787, 215.3, 0.226, 0.0016, 0.002
1084.0, 0.4515, 34.6787, 215.3, 0.226, 0.0016, 0.002
1086.0, 0.4498, 34.6784, 215.5, 0.226, 8e-04, 0.002
1088.0, 0.4464, 34.6785, 215.5, 0.226, 0.0024, 0.002
1090.0, 0.4453, 34.6783, 215.6, 0.226, 0.0016, 0.002
1092.0, 0.4443, 34.6782, 215.7, 0.226, 0.0016, 0.002
1094.0, 0.4448, 34.6784, 215.9, 0.226, 8e-04, 0.002
1096.0, 0.4446, 34.6784, 215.9, 0.226, 0.0016, 0.002
1098.0, 0.4439, 34.6784, 215.7, 0.226, 0.0016, 0.002
1100.0, 0.4437, 34.6786, 215.7, 0.226, 8e-04, 0.002
1102.0, 0.4429, 34.6783, 215.8, 0.226, 8e-04, 0.002
1104.0, 0.4408, 34.6782, 215.7, 0.226, 0.0016, 0.002
1106.0, 0.4367, 34.6779, 215.7, 0.226, 0.0016, 0.002
1108.0, 0.4352, 34.678, 215.8, 0.226, 8e-04, 0.002
1110.0, 0.4348, 34.6779, 215.9, 0.226, 8e-04, 0.002
1112.0, 0.4348, 34.6779, 215.9, 0.226, 8e-04, 0.002
1114.0, 0.435, 34.6781, 216, 0.226, 0, 0.002
1116.0, 0.4344, 34.6782, 216, 0.226, 8e-04, 0.002
1118.0, 0.4337, 34.6783, 215.9, 0.226, 8e-04, 0.002
1120.0, 0.4319, 34.6783, 215.9, 0.226, 0, 0.002
1122.0, 0.4312, 34.6784, 215.9, 0.226, 8e-04, 0.002
1124.0, 0.4313, 34.6784, 215.9, 0.226, 8e-04, 0.002
1126.0, 0.4316, 34.6789, 215.9, 0.226, 8e-04, 0.002
1128.0, 0.4313, 34.6788, 215.8, 0.226, 8e-04, 0.002
1130.0, 0.4312, 34.6785, 215.8, 0.226, 8e-04, 0.002
1132.0, 0.431, 34.6788, 215.8, 0.226, 8e-04, 0.002
1134.0, 0.4305, 34.6789, 215.7, 0.226, 8e-04, 0.002
1136.0, 0.4296, 34.6787, 215.7, 0.226, 8e-04, 0.002
1138.0, 0.4289, 34.6784, 215.8, 0.226, 8e-04, 0.002
1140.0, 0.4293, 34.6786, 215.8, 0.226, 0, 0.002
1142.0, 0.4275, 34.6786, 215.7, 0.226, 0.0016, 0.002
1144.0, 0.4254, 34.6787, 215.8, 0.226, 8e-04, 0.002
1146.0, 0.4257, 34.6786, 215.8, 0.226, 0.0016, 0.002
1148.0, 0.4258, 34.6785, 215.9, 0.226, 0.0032, 0.002
1150.0, 0.4247, 34.6786, 215.7, 0.226, 8e-04, 0.002
1152.0, 0.4217, 34.6787, 215.8, 0.225, 0.0016, 0.002
1154.0, 0.4212, 34.6787, 215.8, 0.226, 8e-04, 0.002
1156.0, 0.421, 34.6785, 215.9, 0.225, 8e-04, 0.002
1158.0, 0.418, 34.6785, 215.8, 0.226, 0.0016, 0.002
1160.0, 0.418, 34.6785, 215.9, 0.226, 8e-04, 0.002
1162.0, 0.4157, 34.6782, 215.9, 0.225, 8e-04, 0.002
1164.0, 0.4121, 34.6781, 215.8, 0.226, 8e-04, 0.002
1166.0, 0.4095, 34.6782, 215.9, 0.226, 0, 0.002
1168.0, 0.4107, 34.6784, 216, 0.226, 8e-04, 0.002
1170.0, 0.4107, 34.6782, 216, 0.225, 8e-04, 0.002
1172.0, 0.4069, 34.6781, 216.1, 0.225, 0, 0.002
1174.0, 0.4036, 34.6783, 216, 0.225, 8e-04, 0.002
1176.0, 0.4044, 34.6782, 216, 0.226, 0, 0.002
1178.0, 0.404, 34.6778, 215.9, 0.226, 0, 0.002
1180.0, 0.4029, 34.678, 215.9, 0.225, 0.0016, 0.002
1182.0, 0.4021, 34.678, 216, 0.225, 8e-04, 0.002
1184.0, 0.4021, 34.6779, 216.1, 0.225, 0, 0.002
1186.0, 0.4023, 34.6779, 216, 0.225, 8e-04, 0.002
1188.0, 0.4024, 34.678, 216, 0.226, 0, 0.002
1190.0, 0.402, 34.6779, 216.1, 0.226, 0, 0.002
1192.0, 0.4021, 34.678, 216, 0.226, 8e-04, 0.002
1194.0, 0.4025, 34.6779, 216, 0.226, 8e-04, 0.002
1196.0, 0.4022, 34.6777, 216, 0.226, 0.0024, 0.002
1198.0, 0.4013, 34.6782, 216.1, 0.225, 0.0024, 0.002
1200.0, 0.4004, 34.6782, 216.2, 0.226, 8e-04, 0.002
1202.0, 0.4002, 34.678, 216.1, 0.225, 0, 0.002
1204.0, 0.4001, 34.678, 216.1, 0.226, 0, 0.002
1206.0, 0.3988, 34.6781, 216.2, 0.226, 8e-04, 0.002
1208.0, 0.3969, 34.6781, 216.2, 0.225, 0, 0.002
1210.0, 0.3965, 34.6783, 216.2, 0.226, 0, 0.002
1212.0, 0.396, 34.6783, 216.1, 0.225, 0, 0.002
1214.0, 0.3959, 34.6782, 216.1, 0.225, 0, 0.002
1216.0, 0.3958, 34.6781, 216.1, 0.226, 0, 0.002
1218.0, 0.395, 34.6783, 216.1, 0.225, 0, 0.002
1220.0, 0.3944, 34.6783, 216, 0.225, 8e-04, 0.002
1222.0, 0.3939, 34.6784, 216, 0.226, 0, 0.002
1224.0, 0.3945, 34.6786, 216.1, 0.225, 8e-04, 0.002
1226.0, 0.395, 34.6787, 216, 0.225, 8e-04, 0.002
1228.0, 0.3957, 34.6788, 216, 0.225, 0, 0.002
1230.0, 0.3966, 34.679, 215.8, 0.226, 0, 0.002
1232.0, 0.395, 34.6788, 215.8, 0.225, 0, 0.002
1234.0, 0.3928, 34.6787, 215.8, 0.225, 0, 0.002
1236.0, 0.3884, 34.6786, 215.8, 0.225, 0, 0.002
1238.0, 0.3825, 34.6782, 215.7, 0.225, 8e-04, 0.002
1240.0, 0.3818, 34.6781, 215.8, 0.225, 0, 0.002
1242.0, 0.3812, 34.6781, 215.8, 0.225, 8e-04, 0.002
1244.0, 0.3802, 34.6782, 215.9, 0.225, 0, 0.002
1246.0, 0.3802, 34.6779, 216, 0.225, 0.0016, 0.002
1248.0, 0.3791, 34.6777, 216.2, 0.225, 0.0032, 0.002
1250.0, 0.3769, 34.6777, 216.1, 0.225, 0.0016, 0.002
1252.0, 0.3765, 34.6775, 216.2, 0.225, 0, 0.002
1254.0, 0.3734, 34.6772, 216.2, 0.225, 8e-04, 0.002
1256.0, 0.3695, 34.6773, 216.3, 0.225, 0, 0.002
1258.0, 0.369, 34.6772, 216.2, 0.225, 8e-04, 0.002
1260.0, 0.3693, 34.677, 216.3, 0.225, 8e-04, 0.002
1262.0, 0.3685, 34.6772, 216.5, 0.225, 8e-04, 0.002
1264.0, 0.3673, 34.6771, 216.5, 0.225, 8e-04, 0.002
1266.0, 0.3659, 34.677, 216.6, 0.225, 0, 0.002
1268.0, 0.3647, 34.677, 216.7, 0.225, 0, 0.002
1270.0, 0.3638, 34.677, 216.7, 0.225, 0, 0.002
1272.0, 0.3629, 34.6767, 216.6, 0.225, 0.0016, 0.002
1274.0, 0.3617, 34.6767, 216.7, 0.225, 8e-04, 0.002
1276.0, 0.3604, 34.6767, 216.8, 0.225, 0, 0.002
1278.0, 0.3589, 34.6768, 216.8, 0.225, 0, 0.002
1280.0, 0.3572, 34.6764, 216.7, 0.225, 8e-04, 0.002
1282.0, 0.357, 34.6764, 216.9, 0.225, 0, 0.002
1284.0, 0.3559, 34.6763, 217, 0.225, 0, 0.002
1286.0, 0.3504, 34.6762, 216.9, 0.225, 0, 0.002
1288.0, 0.3497, 34.6762, 216.9, 0.225, 8e-04, 0.002
1290.0, 0.3491, 34.6763, 217, 0.225, 0, 0.002
1292.0, 0.3492, 34.6762, 216.9, 0.225, 0, 0.002
1294.0, 0.3493, 34.6761, 217, 0.225, 0, 0.002
1296.0, 0.3489, 34.6763, 217, 0.225, 8e-04, 0.002
1298.0, 0.348, 34.676, 217, 0.225, 0, 0.002
1300.0, 0.3474, 34.6759, 217.1, 0.225, 0, 0.002
1302.0, 0.3452, 34.676, 217.1, 0.225, 8e-04, 0.002
1304.0, 0.343, 34.676, 217.1, 0.225, 0, 0.002
1306.0, 0.3422, 34.6758, 217.1, 0.225, 8e-04, 0.002
1308.0, 0.3425, 34.6759, 217.1, 0.225, 0, 0.002
1310.0, 0.3426, 34.6759, 217.2, 0.225, 8e-04, 0.002
1312.0, 0.3403, 34.6758, 217.1, 0.225, 0.0024, 0.002
1314.0, 0.3387, 34.6759, 217.1, 0.225, 0, 0.002
1316.0, 0.3399, 34.676, 217.1, 0.225, 0, 0.002
1318.0, 0.3404, 34.6761, 217.1, 0.225, 8e-04, 0.002
1320.0, 0.3405, 34.6759, 217.1, 0.225, 0.0016, 0.002
1322.0, 0.3407, 34.6762, 217.2, 0.225, 8e-04, 0.002
1324.0, 0.3454, 34.6767, 217.2, 0.225, 8e-04, 0.002
1326.0, 0.3455, 34.6766, 217, 0.225, 0.0032, 0.002
1328.0, 0.3476, 34.6772, 216.9, 0.225, 0, 0.002
1330.0, 0.3511, 34.6775, 216.9, 0.225, 0, 0.002
1332.0, 0.3518, 34.6776, 216.7, 0.225, 8e-04, 0.002
1334.0, 0.3528, 34.6779, 216.6, 0.225, 0, 0.002
1336.0, 0.3537, 34.678, 216.4, 0.225, 0, 0.002
1338.0, 0.3491, 34.6775, 216.3, 0.225, 0.0016, 0.002
1340.0, 0.3484, 34.6779, 216.2, 0.225, 8e-04, 0.002
1342.0, 0.3473, 34.678, 216, 0.225, 0, 0.002
1344.0, 0.3457, 34.6778, 216, 0.224, 8e-04, 0.002
1346.0, 0.3414, 34.6774, 216.1, 0.225, 0, 0.002
1348.0, 0.3373, 34.6771, 216.2, 0.225, 0, 0.002
1350.0, 0.3327, 34.677, 216.3, 0.225, 0, 0.002
1352.0, 0.3288, 34.6766, 216.3, 0.225, 0, 0.002
1354.0, 0.3261, 34.6764, 216.4, 0.225, 0, 0.002
1356.0, 0.3254, 34.6763, 216.5, 0.225, 0, 0.002
1358.0, 0.3251, 34.6762, 216.6, 0.224, 0, 0.002
1360.0, 0.3248, 34.6762, 216.8, 0.225, 0, 0.002
1362.0, 0.3248, 34.6762, 216.9, 0.225, 8e-04, 0.002
1364.0, 0.3253, 34.6762, 216.9, 0.225, 0, 0.002
1366.0, 0.3251, 34.6763, 217, 0.225, 0, 0.002
1368.0, 0.3274, 34.677, 217, 0.225, 0, 0.002
1370.0, 0.3285, 34.677, 217, 0.225, 0, 0.002
1372.0, 0.3286, 34.6769, 216.9, 0.225, 8e-04, 0.002
1374.0, 0.327, 34.6768, 216.8, 0.225, 8e-04, 0.002
1376.0, 0.3211, 34.6765, 216.6, 0.225, 0, 0.002
1378.0, 0.322, 34.6768, 216.7, 0.225, 0, 0.002
1380.0, 0.3224, 34.677, 216.7, 0.225, 0, 0.002
1382.0, 0.3234, 34.677, 216.6, 0.224, 8e-04, 0.002
1384.0, 0.3227, 34.677, 216.6, 0.224, 0, 0.002
1386.0, 0.3219, 34.677, 216.6, 0.225, 0, 0.002
1388.0, 0.3206, 34.677, 216.5, 0.224, 0, 0.002
1390.0, 0.3201, 34.677, 216.4, 0.224, 0, 0.002
1392.0, 0.3198, 34.677, 216.4, 0.225, 0, 0.002
1394.0, 0.3187, 34.677, 216.5, 0.224, 0, 0.002
1396.0, 0.3168, 34.6767, 216.5, 0.225, 8e-04, 0.002
1398.0, 0.3152, 34.6767, 216.4, 0.225, 0, 0.002
1400.0, 0.3133, 34.6766, 216.5, 0.224, 0, 0.002
1402.0, 0.3114, 34.6766, 216.5, 0.224, 0, 0.002
1404.0, 0.3113, 34.6766, 216.6, 0.224, 8e-04, 0.002
1406.0, 0.3111, 34.6767, 216.6, 0.224, 0, 0.002
1408.0, 0.3104, 34.6767, 216.7, 0.225, 0, 0.002
1410.0, 0.3086, 34.6766, 216.6, 0.225, 0, 0.002
1412.0, 0.3067, 34.6766, 216.6, 0.224, 0, 0.002
1414.0, 0.3052, 34.6765, 216.7, 0.224, 0, 0.002
1416.0, 0.3006, 34.6763, 216.6, 0.225, 0, 0.002
1418.0, 0.2995, 34.6763, 216.6, 0.224, 8e-04, 0.002
1420.0, 0.3006, 34.6766, 216.8, 0.225, 0.0024, 0.002
1422.0, 0.3004, 34.6768, 216.7, 0.224, 0, 0.002
1424.0, 0.3002, 34.6767, 216.8, 0.224, 8e-04, 0.002
1426.0, 0.2984, 34.6766, 216.8, 0.224, 0.0024, 0.002
1428.0, 0.2979, 34.6768, 216.7, 0.224, 8e-04, 0.002
1430.0, 0.2978, 34.6766, 216.7, 0.224, 8e-04, 0.002
1432.0, 0.2972, 34.6768, 216.6, 0.224, 0, 0.002
1434.0, 0.2968, 34.6769, 216.6, 0.224, 8e-04, 0.002
1436.0, 0.2966, 34.6768, 216.5, 0.224, 0, 0.002
1438.0, 0.2948, 34.6764, 216.5, 0.224, 0, 0.002
1440.0, 0.2899, 34.6763, 216.4, 0.224, 0, 0.002
1442.0, 0.2881, 34.6762, 216.5, 0.224, 0, 0.002
1444.0, 0.2891, 34.676, 216.7, 0.224, 8e-04, 0.002
1446.0, 0.2899, 34.6764, 216.8, 0.224, 0, 0.002
1448.0, 0.2904, 34.6765, 216.8, 0.224, 0, 0.002
1450.0, 0.2899, 34.6764, 216.8, 0.224, 8e-04, 0.002
