CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00011_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:18:52 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 11
CASTNO = 1
CTDID = 33RR20080204_CTD_11_1
DATE = 2008-02-08
TIMEZONE = UTC
CTD_START_TIME = 05:00:00
CTD_START_LATITUDE = -33.9168
CTD_START_LONGITUDE = 28.8475
CTD_BOTTOM_TIME = 06:31:30
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
702.0, 11.1185, 34.9809, 194.5, 0.002, 0.0024, 0.001
704.0, 11.0593, 34.9862, 197.4, 0.002, 0.0024, 0.001
706.0, 11.0666, 34.9704, 198.3, 0.002, 0.0016, 0.001
708.0, 11.033, 34.9696, 195.2, 0.002, 0.0016, 0.001
710.0, 11.0142, 34.9729, 194.1, 0.002, 0.0024, 0.001
712.0, 10.9916, 34.9644, 196, 0.002, 0.0016, 0.001
714.0, 10.966, 34.9748, 194.5, 0.002, 0.0016, 0.001
716.0, 10.9296, 34.9601, 196.4, 0.002, 0.0024, 0.001
718.0, 10.9137, 34.9484, 196.3, 0.002, 0.0024, 0.001
720.0, 10.877, 34.9567, 196.1, 0.002, 0.0024, 0.001
722.0, 10.8218, 34.9489, 197, 0.002, 0.0024, 0.001
724.0, 10.7988, 34.934, 196.5, 0.002, 0.0024, 0.001
726.0, 10.846, 34.9318, 195.7, 0.002, 0.0024, 0.001
728.0, 10.8028, 34.9387, 198.2, 0.002, 0.0024, 0.001
730.0, 10.7552, 34.9301, 198.8, 0.002, 0.0024, 0.001
732.0, 10.7789, 34.9213, 199.4, 0.002, 0.0024, 0.001
734.0, 10.7256, 34.933, 197.3, 0.002, 0.0024, 0.001
736.0, 10.641, 34.9267, 197.7, 0.002, 0.0024, 0.001
738.0, 10.6092, 34.9281, 201.4, 0.002, 0.0024, 0.001
740.0, 10.667, 34.9238, 198.5, 0.002, 0.0024, 0.001
742.0, 10.5671, 34.9123, 198.3, 0.002, 0.0044, 0.001
744.0, 10.5677, 34.9078, 199.9, 0.002, 0.0024, 0.001
746.0, 10.4694, 34.9001, 197.4, 0.002, 0.0024, 0.001
748.0, 10.4123, 34.901, 196.2, 0.002, 0.0024, 0.001
750.0, 10.4381, 34.8894, 198.8, 0.002, 0.0024, 0.001
752.0, 10.4349, 34.8941, 195.4, 0.002, 0.0016, 0.001
754.0, 10.4078, 34.896, 194.6, 0.002, 0.0024, 0.001
756.0, 10.3723, 34.8753, 192.7, 0.002, 0.0024, 0.001
758.0, 10.3551, 34.8725, 199.3, 0.002, 0.0024, 0.001
760.0, 10.3542, 34.8714, 194.2, 0.002, 0.0024, 0.001
762.0, 10.3503, 34.8632, 192.3, 0.002, 0.0024, 0.001
764.0, 10.3268, 34.857, 191.8, 0.002, 0.0024, 0.001
766.0, 10.3239, 34.8541, 194.5, 0.002, 0.0016, 0.001
768.0, 10.2729, 34.8521, 192.3, 0.002, 0.0024, 0.001
770.0, 10.2822, 34.8512, 196.6, 0.002, 0.0024, 0.001
772.0, 10.1842, 34.8488, 195.6, 0.002, 0.0024, 0.001
774.0, 10.1704, 34.8289, 194.4, 0.002, 0.0024, 0.001
776.0, 10.175, 34.8495, 195.1, 0.002, 0.0024, 0.001
778.0, 10.1585, 34.8342, 195.1, 0.002, 0.0024, 0.001
780.0, 10.1633, 34.8385, 195.2, 0.002, 0.0024, 0.001
782.0, 10.1648, 34.8209, 195.5, 0.002, 0.0024, 0.001
784.0, 10.1459, 34.8354, 194.7, 0.002, 0.0024, 0.001
786.0, 10.1647, 34.8251, 194.9, 0.002, 0.0024, 0.001
788.0, 10.093, 34.8284, 195.8, 0.002, 0.0024, 0.001
790.0, 10.0446, 34.8298, 194.6, 0.002, 0.0024, 0.001
792.0, 10.101, 34.8185, 194, 0.002, 0.0024, 0.001
794.0, 10.0319, 34.8233, 194.2, 0.002, 0.0024, 0.001
796.0, 9.9997, 34.8186, 194.6, 0.002, 0.0024, 0.001
798.0, 9.9512, 34.8295, 194.6, 0.002, 0.0024, 0.001
800.0, 9.9616, 34.8297, 192.8, 0.002, 0.0024, 0.001
802.0, 9.9605, 34.8045, 189.5, 0.002, 0.0016, 0.001
804.0, 9.9367, 34.8292, 190.9, 0.002, 0.0016, 0.001
806.0, 9.9118, 34.826, 193, 0.002, 0.0016, 0.001
808.0, 9.9112, 34.8304, 190.9, 0.002, 0.0016, 0.001
810.0, 9.8619, 34.83, 190.4, 0.002, 0.0016, 0.001
812.0, 9.815, 34.8339, 190.5, 0.002, 0.0016, 0.001
814.0, 9.8143, 34.8262, 190.7, 0.002, 0.0016, 0.001
816.0, 9.8399, 34.8407, 190.1, 0.002, 0.0016, 0.001
818.0, 9.7505, 34.8312, 190.5, 0.002, 0.0024, 0.001
820.0, 9.7769, 34.8312, 190.3, 0.002, 0.0036, 0.001
822.0, 9.7049, 34.8256, 190.6, 0.002, 0.0016, 0.001
824.0, 9.6875, 34.8225, 190.3, 0.002, 0.0016, 0.001
826.0, 9.5984, 34.8369, 190.1, 0.002, 0.0024, 0.001
828.0, 9.5528, 34.8114, 190.2, 0.002, 0.0024, 0.001
830.0, 9.57, 34.8203, 189.8, 0.002, 0.0024, 0.001
832.0, 9.5429, 34.789, 189.8, 0.002, 0.0016, 0.001
834.0, 9.5375, 34.7838, 189.5, 0.002, 0.0016, 0.001
836.0, 9.4916, 34.8137, 189.2, 0.002, 8e-04, 0.001
838.0, 9.4354, 34.7917, 189.7, 0.002, 8e-04, 0.001
840.0, 9.415, 34.7998, 189.3, 0.002, 8e-04, 0.001
842.0, 9.3954, 34.803, 188.8, 0.002, 8e-04, 0.001
844.0, 9.3205, 34.801, 188.5, 0.002, 0.0016, 0.001
846.0, 9.2788, 34.7806, 188.5, 0.002, 0.0024, 0.001
848.0, 9.2896, 34.746, 188.3, 0.002, 0.0016, 0.001
850.0, 9.2898, 34.7545, 188, 0.002, 0.0016, 0.001
852.0, 9.2919, 34.7487, 187.3, 0.002, 0.0016, 0.001
854.0, 9.2566, 34.7556, 187.5, 0.002, 0.0016, 0.001
856.0, 9.236, 34.7531, 187.3, 0.002, 0.0016, 0.001
858.0, 9.1952, 34.7517, 187.3, 0.002, 0.0016, 0.001
860.0, 9.1767, 34.7485, 186.7, 0.002, 0.0016, 0.001
862.0, 9.1064, 34.7335, 187, 0.002, 0.0024, 0.001
864.0, 9.1271, 34.7354, 186.6, 0.002, 0.0016, 0.001
866.0, 9.0669, 34.7467, 186.8, 0.002, 0.0024, 0.001
868.0, 9.0556, 34.7269, 186.6, 0.002, 0.0024, 0.001
870.0, 9.0049, 34.726, 186.7, 0.002, 0.0024, 0.001
872.0, 9.0019, 34.7215, 186.6, 0.002, 0.0024, 0.001
874.0, 9.0318, 34.7134, 186.4, 0.002, 0.0024, 0.001
876.0, 8.996, 34.7122, 186.5, 0.002, 0.0016, 0.001
878.0, 9.0078, 34.709, 186.5, 0.002, 0.0024, 0.001
880.0, 8.9227, 34.7255, 186.9, 0.002, 8e-04, 0.001
882.0, 8.882, 34.733, 186.9, 0.002, 8e-04, 0.001
884.0, 8.8695, 34.7251, 186.8, 0.002, 8e-04, 0.001
886.0, 8.8322, 34.7265, 187, 0.002, 0.0016, 0.001
888.0, 8.8145, 34.6981, 187.1, 0.002, 0.0024, 0.001
890.0, 8.8076, 34.716, 187, 0.002, 0.0024, 0.001
892.0, 8.7372, 34.7183, 187.2, 0.002, 0.0024, 0.001
894.0, 8.7012, 34.7091, 187.4, 0.002, 0.0016, 0.001
896.0, 8.6821, 34.7079, 187.1, 0.002, 0.0016, 0.001
898.0, 8.6698, 34.6906, 186.8, 0.002, 0.0024, 0.001
900.0, 8.6461, 34.6988, 186.9, 0.002, 0.0016, 0.001
902.0, 8.6157, 34.6981, 186.8, 0.002, 0.0016, 0.001
904.0, 8.609, 34.677, 186.7, 0.002, 0.0016, 0.001
906.0, 8.6007, 34.6793, 186.6, 0.002, 0.0016, 0.001
908.0, 8.5426, 34.6991, 186.5, 0.002, 0.0016, 0.001
910.0, 8.5213, 34.6823, 186.4, 0.002, 0.0016, 0.001
912.0, 8.4892, 34.6855, 186.4, 0.002, 0.0024, 0.001
914.0, 8.458, 34.6822, 186.3, 0.002, 0.0016, 0.001
916.0, 8.4296, 34.6674, 186.2, 0.002, 0.0016, 0.001
918.0, 8.4049, 34.6734, 186.1, 0.002, 0.0016, 0.001
920.0, 8.4036, 34.6783, 185.5, 0.002, 0.0016, 0.001
922.0, 8.3019, 34.6708, 185.7, 0.002, 0.0016, 0.001
924.0, 8.302, 34.6556, 185.7, 0.002, 0.0016, 0.001
926.0, 8.29, 34.6683, 185.1, 0.002, 0.0016, 0.001
928.0, 8.2822, 34.6603, 184.7, 0.002, 0.0016, 0.001
930.0, 8.1731, 34.6715, 184.7, 0.002, 0.0016, 0.001
932.0, 8.1238, 34.6743, 184.7, 0.002, 0.0016, 0.001
934.0, 8.2032, 34.6601, 183.6, 0.002, 0.0016, 0.001
936.0, 8.0663, 34.6655, 184, 0.002, 0.0036, 0.001
938.0, 8.0715, 34.6534, 183.7, 0.002, 0.0036, 0.001
940.0, 8.0276, 34.6657, 183.1, 0.002, 0.0036, 0.001
942.0, 8.0062, 34.6625, 182.7, 0.002, 0.0044, 0.001
944.0, 7.9781, 34.6483, 182.8, 0.002, 0.0024, 0.001
946.0, 7.9536, 34.6463, 182.4, 0.002, 0.0024, 0.001
948.0, 7.8857, 34.6565, 182.1, 0.002, 0.0024, 0.001
950.0, 7.8561, 34.6233, 182.1, 0.002, 0.0024, 0.001
952.0, 7.8888, 34.6315, 181.4, 0.002, 0.0024, 0.001
954.0, 7.796, 34.6452, 181.4, 0.002, 0.0024, 0.001
956.0, 7.8529, 34.6288, 180.7, 0.002, 0.0024, 0.001
958.0, 7.7515, 34.6439, 180.8, 0.002, 0.0016, 0.001
960.0, 7.7325, 34.6329, 180.6, 0.002, 0.0016, 0.001
962.0, 7.6521, 34.667, 180.5, 0.002, 0.0024, 0.001
964.0, 7.6131, 34.6233, 180.6, 0.002, 0.0024, 0.001
966.0, 7.6286, 34.6495, 180, 0.002, 0.0024, 0.001
968.0, 7.5382, 34.6418, 180.3, 0.002, 0.0016, 0.001
970.0, 7.514, 34.6403, 180.2, 0.002, 0.0016, 0.001
972.0, 7.4737, 34.6235, 180.2, 0.002, 0.0016, 0.001
974.0, 7.4681, 34.6413, 180.1, 0.002, 0.0016, 0.001
976.0, 7.4428, 34.6373, 180.3, 0.002, 0.0016, 0.001
978.0, 7.414, 34.5919, 180.4, 0.002, 0.0016, 0.001
980.0, 7.3933, 34.606, 180.3, 0.002, 0.0016, 0.001
982.0, 7.3621, 34.5871, 180.5, 0.002, 0.0016, 0.001
984.0, 7.3686, 34.5819, 180.4, 0.002, 0.0016, 0.001
986.0, 7.3354, 34.5873, 180.8, 0.002, 0.0016, 0.001
988.0, 7.2712, 34.5784, 180.7, 0.002, 0.0016, 0.001
990.0, 7.2531, 34.5709, 180.6, 0.002, 0.0024, 0.001
992.0, 7.3167, 34.5692, 180.4, 0.002, 0.0016, 0.001
994.0, 7.2134, 34.585, 180.9, 0.002, 0.0016, 0.001
996.0, 7.2053, 34.5781, 180.8, 0.002, 0.0016, 0.001
998.0, 7.2281, 34.5625, 180.7, 0.002, 0.0016, 0.001
1000.0, 7.1512, 34.604, 181, 0.002, 0.0016, 0.001
1002.0, 7.0835, 34.5713, 181.3, 0.002, 0.0016, 0.001
1004.0, 7.0571, 34.5716, 181.3, 0.002, 0.0016, 0.001
1006.0, 7.1004, 34.5626, 181, 0.002, 0.0016, 0.001
1008.0, 6.9925, 34.5719, 181.5, 0.002, 0.0024, 0.001
1010.0, 6.9492, 34.5803, 181.6, 0.002, 0.0016, 0.001
1012.0, 7.0514, 34.5447, 180.9, 0.002, 0.0016, 0.001
1014.0, 6.856, 34.5764, 181.7, 0.002, 0.0016, 0.001
1016.0, 6.8234, 34.5541, 181.9, 0.002, 0.0016, 0.001
1018.0, 6.8963, 34.5427, 181.2, 0.002, 0.0016, 0.001
1020.0, 6.7943, 34.5641, 181.3, 0.002, 0.0016, 0.001
1022.0, 6.7709, 34.5496, 181.7, 0.002, 0.0016, 0.001
1024.0, 6.8173, 34.56, 181.4, 0.002, 0.0016, 0.001
1026.0, 6.7452, 34.5404, 181.6, 0.002, 0.0016, 0.001
1028.0, 6.7424, 34.5583, 181.6, 0.002, 8e-04, 0.001
1030.0, 6.6875, 34.5547, 181.9, 0.002, 8e-04, 0.001
1032.0, 6.6646, 34.5404, 181.9, 0.002, 8e-04, 0.001
1034.0, 6.5448, 34.5766, 182.3, 0.002, 0.0016, 0.001
1036.0, 6.5199, 34.5681, 182.5, 0.002, 0.0016, 0.001
1038.0, 6.4891, 34.5467, 182.5, 0.002, 0.0016, 0.001
1040.0, 6.4244, 34.5532, 182.9, 0.002, 0.0016, 0.001
1042.0, 6.4235, 34.5025, 183, 0.002, 0.0016, 0.001
1044.0, 6.4274, 34.5064, 183.2, 0.002, 0.0016, 0.001
1046.0, 6.4348, 34.5355, 182.9, 0.002, 0.0016, 0.001
1048.0, 6.4612, 34.5081, 182.6, 0.002, 8e-04, 0.001
1050.0, 6.4689, 34.493, 182.6, 0.002, 8e-04, 0.001
1052.0, 6.4597, 34.5215, 182.4, 0.002, 8e-04, 0.001
1054.0, 6.3855, 34.5215, 182.7, 0.002, 8e-04, 0.001
1056.0, 6.3692, 34.5133, 182.8, 0.002, 8e-04, 0.001
1058.0, 6.3325, 34.5027, 182.5, 0.002, 8e-04, 0.001
1060.0, 6.2092, 34.5202, 183, 0.002, 8e-04, 0.001
1062.0, 6.2065, 34.5055, 183.1, 0.002, 8e-04, 0.001
1064.0, 6.284, 34.4837, 182.6, 0.002, 8e-04, 0.001
1066.0, 6.2547, 34.5012, 182.7, 0.002, 8e-04, 0.001
1068.0, 6.2223, 34.5059, 182.7, 0.002, 0, 0.001
1070.0, 6.198, 34.5074, 182.7, 0.002, 0, 0.001
1072.0, 6.1969, 34.4978, 182.4, 0.002, 0, 0.001
1074.0, 6.1833, 34.5198, 182.6, 0.002, 0, 0.001
1076.0, 6.1096, 34.5183, 182.7, 0.002, 0, 0.001
1078.0, 6.0983, 34.5111, 182.5, 0.002, 8e-04, 0.001
1080.0, 6.143, 34.5095, 182.2, 0.002, 8e-04, 0.001
1082.0, 6.0466, 34.5058, 182.7, 0.002, 0, 0.001
1084.0, 6.0009, 34.5104, 182.8, 0.002, 8e-04, 0.001
1086.0, 5.9668, 34.5069, 183, 0.002, 8e-04, 0.001
1088.0, 5.994, 34.4914, 182.9, 0.002, 8e-04, 0.001
1090.0, 5.9333, 34.4955, 183, 0.002, 8e-04, 0.001
1092.0, 5.8895, 34.4978, 182.8, 0.002, 8e-04, 0.001
1094.0, 5.8851, 34.4952, 183.1, 0.002, 8e-04, 0.001
1096.0, 5.8699, 34.4901, 183.1, 0.002, 8e-04, 0.001
1098.0, 5.8501, 34.4965, 183, 0.002, 8e-04, 0.001
1100.0, 5.8143, 34.4937, 183.1, 0.002, 8e-04, 0.001
1102.0, 5.7811, 34.496, 183.2, 0.002, 8e-04, 0.001
1104.0, 5.7624, 34.4911, 183.2, 0.002, 8e-04, 0.001
1106.0, 5.7657, 34.4871, 182.6, 0.002, 8e-04, 0.001
1108.0, 5.751, 34.4807, 181.7, 0.002, 8e-04, 0.001
1110.0, 5.7405, 34.4739, 181.8, 0.002, 8e-04, 0.001
1112.0, 5.7031, 34.4846, 182.4, 0.002, 8e-04, 0.001
1114.0, 5.7524, 34.4728, 181.9, 0.002, 8e-04, 0.001
1116.0, 5.6592, 34.4782, 182.1, 0.002, 8e-04, 0.001
1118.0, 5.6211, 34.4805, 182.4, 0.002, 8e-04, 0.001
1120.0, 5.6003, 34.4761, 182.9, 0.002, 8e-04, 0.001
1122.0, 5.594, 34.4728, 183.8, 0.002, 0.0016, 0.001
1124.0, 5.5715, 34.4729, 183.3, 0.002, 0.0016, 0.001
1126.0, 5.5537, 34.4576, 183.5, 0.002, 8e-04, 0.001
1128.0, 5.5503, 34.4579, 183.6, 0.002, 8e-04, 0.001
1130.0, 5.5735, 34.4576, 184.1, 0.002, 0.0016, 0.001
1132.0, 5.5146, 34.4742, 184.6, 0.002, 8e-04, 0.001
1134.0, 5.514, 34.4684, 184.7, 0.002, 8e-04, 0.001
1136.0, 5.4832, 34.4663, 185.3, 0.002, 0.0016, 0.001
1138.0, 5.4898, 34.4703, 184.5, 0.002, 8e-04, 0.001
1140.0, 5.4518, 34.4591, 184.9, 0.002, 0.0016, 0.001
1142.0, 5.4384, 34.4554, 185.1, 0.002, 8e-04, 0.001
1144.0, 5.4293, 34.4627, 184.7, 0.002, 8e-04, 0.001
1146.0, 5.4163, 34.4617, 185.1, 0.002, 8e-04, 0.001
1148.0, 5.3894, 34.4556, 185.2, 0.002, 0.0016, 0.001
1150.0, 5.4085, 34.46, 185, 0.002, 0.0016, 0.001
1152.0, 5.3575, 34.4633, 185.2, 0.002, 8e-04, 0.001
1154.0, 5.345, 34.4655, 185.2, 0.002, 8e-04, 0.001
1156.0, 5.3091, 34.4585, 185.2, 0.002, 0.0016, 0.001
1158.0, 5.268, 34.4654, 185.6, 0.002, 0.0016, 0.001
1160.0, 5.2608, 34.4582, 185.5, 0.002, 0.0016, 0.001
1162.0, 5.2634, 34.4547, 185.4, 0.002, 0.0016, 0.001
1164.0, 5.2405, 34.4511, 185.7, 0.002, 0.0016, 0.001
1166.0, 5.2481, 34.45, 184.4, 0.002, 0.0016, 0.001
1168.0, 5.2483, 34.4543, 183.6, 0.002, 0.0016, 0.001
1170.0, 5.2106, 34.4523, 183.6, 0.002, 0.0016, 0.001
1172.0, 5.2052, 34.4516, 183.6, 0.002, 0.0016, 0.001
1174.0, 5.1952, 34.4516, 183.2, 0.002, 8e-04, 0.001
1176.0, 5.1768, 34.4508, 183.2, 0.002, 0.0016, 0.001
1178.0, 5.1643, 34.4492, 183.3, 0.002, 0.0016, 0.001
1180.0, 5.1567, 34.4502, 183.3, 0.002, 0.0016, 0.001
1182.0, 5.1457, 34.4514, 183.7, 0.002, 0.0016, 0.001
1184.0, 5.1345, 34.4482, 183.1, 0.002, 0.0016, 0.001
1186.0, 5.1323, 34.4406, 183.5, 0.002, 0.0016, 0.001
1188.0, 5.1379, 34.4429, 183.7, 0.002, 0.0016, 0.001
1190.0, 5.1307, 34.4486, 183.4, 0.002, 0.0016, 0.001
1192.0, 5.0992, 34.4537, 183.9, 0.002, 0.0016, 0.001
1194.0, 5.0853, 34.4543, 184, 0.002, 0.0016, 0.001
1196.0, 5.0689, 34.4494, 184.2, 0.002, 8e-04, 0.001
1198.0, 5.0649, 34.4541, 184.2, 0.002, 8e-04, 0.001
1200.0, 5.0551, 34.4513, 183.7, 0.002, 0.0016, 0.001
1202.0, 5.049, 34.4485, 183.7, 0.002, 0.0016, 0.001
1204.0, 5.041, 34.4517, 184.4, 0.002, 0.0016, 0.001
1206.0, 5.0335, 34.4531, 184.4, 0.002, 0.0016, 0.001
1208.0, 5.0433, 34.4541, 184.7, 0.002, 0.0016, 0.001
1210.0, 5.0076, 34.4619, 184.8, 0.002, 0.0016, 0.001
1212.0, 5.0042, 34.4533, 184, 0.002, 0.0016, 0.001
1214.0, 4.9874, 34.4593, 184.9, 0.002, 0.0016, 0.001
1216.0, 4.9728, 34.4611, 184.4, 0.002, 0.0016, 0.001
1218.0, 4.9552, 34.4619, 184.8, 0.002, 0.0016, 0.001
1220.0, 4.9538, 34.4708, 184.6, 0.002, 0.0016, 0.001
1222.0, 4.9307, 34.4689, 184.6, 0.002, 0.0016, 0.001
1224.0, 4.9304, 34.4688, 184.6, 0.002, 0.0016, 0.001
1226.0, 4.9101, 34.4654, 184.9, 0.002, 0.0016, 0.001
1228.0, 4.8978, 34.4693, 184.6, 0.002, 0.0016, 0.001
1230.0, 4.8732, 34.4751, 184.5, 0.002, 0.0016, 0.001
1232.0, 4.8481, 34.4814, 184.6, 0.002, 0.0016, 0.001
1234.0, 4.8382, 34.4831, 184.7, 0.002, 0.0016, 0.001
1236.0, 4.8329, 34.4842, 184.1, 0.002, 0.0016, 0.001
1238.0, 4.8047, 34.4832, 184, 0.002, 0.0016, 0.001
1240.0, 4.7948, 34.4678, 184.1, 0.002, 0.0016, 0.001
1242.0, 4.7836, 34.4633, 184, 0.002, 0.0016, 0.001
1244.0, 4.7748, 34.4626, 184.1, 0.002, 0.0016, 0.001
1246.0, 4.7541, 34.4794, 183.9, 0.002, 0.0016, 0.001
1248.0, 4.7448, 34.4904, 183.5, 0.002, 0.0016, 0.001
1250.0, 4.7282, 34.4895, 183.4, 0.002, 0.0016, 0.001
1252.0, 4.703, 34.4811, 182.8, 0.002, 0.0016, 0.001
1254.0, 4.6932, 34.4712, 182.7, 0.002, 0.0016, 0.001
1256.0, 4.6887, 34.4705, 183.7, 0.002, 0.0016, 0.001
1258.0, 4.6821, 34.4754, 183.3, 0.002, 0.0016, 0.001
1260.0, 4.6719, 34.4897, 183.2, 0.002, 0.0016, 0.001
1262.0, 4.6593, 34.4888, 182.7, 0.002, 0.0016, 0.001
1264.0, 4.6503, 34.4764, 182.6, 0.002, 0.0016, 0.001
1266.0, 4.6446, 34.4745, 182.5, 0.002, 0.0016, 0.001
1268.0, 4.6125, 34.4954, 182.5, 0.002, 0.0016, 0.001
1270.0, 4.6034, 34.4928, 182.3, 0.002, 0.0016, 0.001
1272.0, 4.5983, 34.4805, 182, 0.002, 0.0016, 0.001
1274.0, 4.5938, 34.4717, 181.9, 0.002, 0.0016, 0.001
1276.0, 4.5875, 34.4709, 181.7, 0.002, 0.0016, 0.001
1278.0, 4.5805, 34.4818, 181.9, 0.002, 0.0016, 0.001
1280.0, 4.5614, 34.4921, 182, 0.002, 0.0016, 0.001
1282.0, 4.5542, 34.478, 181.4, 0.002, 8e-04, 0.001
1284.0, 4.5417, 34.485, 181.3, 0.002, 0.0016, 0.001
1286.0, 4.5362, 34.4833, 181.2, 0.002, 0.0016, 0.001
1288.0, 4.5305, 34.48, 180.9, 0.002, 0.0016, 0.001
1290.0, 4.508, 34.4874, 180.9, 0.002, 0.0016, 0.001
1292.0, 4.4978, 34.4847, 181.3, 0.002, 0.0016, 0.001
1294.0, 4.4926, 34.4887, 181.6, 0.002, 0.0016, 0.001
1296.0, 4.489, 34.4793, 180.6, 0.002, 0.0016, 0.001
1298.0, 4.4681, 34.487, 180.8, 0.002, 0.0016, 0.001
1300.0, 4.4553, 34.4909, 180.9, 0.002, 0.0016, 0.001
1302.0, 4.4455, 34.5011, 180.5, 0.002, 0.0016, 0.001
1304.0, 4.4332, 34.492, 180.3, 0.002, 0.0016, 0.001
1306.0, 4.4205, 34.4855, 180.2, 0.002, 0.0016, 0.001
1308.0, 4.4144, 34.4801, 180.3, 0.002, 0.0016, 0.001
1310.0, 4.4141, 34.4852, 180.5, 0.002, 0.0016, 0.001
1312.0, 4.4061, 34.4838, 180.5, 0.002, 8e-04, 0.001
1314.0, 4.3958, 34.483, 179.6, 0.002, 0.0016, 0.001
1316.0, 4.3775, 34.4989, 180.1, 0.002, 0.0016, 0.001
1318.0, 4.3708, 34.5027, 179.5, 0.002, 0.0016, 0.001
1320.0, 4.3577, 34.4968, 178, 0.002, 8e-04, 0.001
1322.0, 4.3495, 34.4994, 177.9, 0.002, 8e-04, 0.001
1324.0, 4.3432, 34.497, 176.3, 0.002, 0.0016, 0.001
1326.0, 4.3345, 34.4859, 178.5, 0.002, 0.0024, 0.001
1328.0, 4.3181, 34.4881, 178.5, 0.002, 0.0016, 0.001
1330.0, 4.2991, 34.4904, 176.3, 0.002, 0.0024, 0.001
1332.0, 4.2867, 34.4914, 178.6, 0.002, 0.0016, 0.001
1334.0, 4.2791, 34.5037, 176.8, 0.002, 0.0016, 0.001
1336.0, 4.2534, 34.5093, 177.6, 0.002, 0.0016, 0.001
1338.0, 4.2196, 34.5019, 177.7, 0.002, 0.0024, 0.001
1340.0, 4.2075, 34.4926, 177, 0.002, 0.0024, 0.001
1342.0, 4.2049, 34.4901, 177.9, 0.002, 0.0024, 0.001
1344.0, 4.2221, 34.4935, 178.1, 0.002, 0.0016, 0.001
1346.0, 4.2194, 34.5011, 176.4, 0.002, 0.0016, 0.001
1348.0, 4.1952, 34.4926, 176.7, 0.002, 0.0016, 0.001
1350.0, 4.1862, 34.4922, 176.7, 0.002, 0.0016, 0.001
1352.0, 4.1764, 34.4908, 176.7, 0.002, 0.0016, 0.001
1354.0, 4.172, 34.488, 176.1, 0.002, 0.0016, 0.001
1356.0, 4.173, 34.4958, 177.4, 0.002, 0.0016, 0.001
1358.0, 4.1688, 34.496, 175.8, 0.002, 0.0016, 0.001
1360.0, 4.1549, 34.4964, 176.3, 0.002, 0.0016, 0.001
1362.0, 4.1382, 34.5014, 176.4, 0.002, 0.0016, 0.001
1364.0, 4.1163, 34.4966, 176.7, 0.002, 0.0016, 0.001
1366.0, 4.0906, 34.499, 176.2, 0.002, 0.0016, 0.001
1368.0, 4.0837, 34.5069, 178.2, 0.002, 0.0016, 0.001
1370.0, 4.0394, 34.506, 176.6, 0.002, 0.0016, 0.001
1372.0, 4.0135, 34.508, 175, 0.002, 0.0016, 0.001
1374.0, 4.0077, 34.4994, 175.1, 0.002, 0.0016, 0.001
1376.0, 4.0361, 34.5025, 175.8, 0.002, 0.0016, 0.001
1378.0, 4.0586, 34.4995, 176.5, 0.002, 0.0016, 0.001
1380.0, 4.0424, 34.4937, 177.6, 0.002, 0.0016, 0.001
1382.0, 4.0016, 34.5025, 178.7, 0.002, 0.0016, 0.001
1384.0, 3.9681, 34.5028, 177.5, 0.002, 0.0016, 0.001
1386.0, 3.9493, 34.5011, 175, 0.002, 0.0016, 0.001
1388.0, 3.9447, 34.4922, 174.8, 0.002, 0.0016, 0.001
1390.0, 3.9245, 34.5039, 176.1, 0.002, 0.0016, 0.001
1392.0, 3.9249, 34.5065, 177.8, 0.002, 0.0016, 0.001
1394.0, 3.9286, 34.4871, 176.6, 0.002, 0.0016, 0.001
1396.0, 3.912, 34.4936, 175.4, 0.002, 0.0016, 0.001
1398.0, 3.9003, 34.4955, 177.1, 0.002, 0.0016, 0.001
1400.0, 3.8935, 34.5022, 178.7, 0.002, 0.0016, 0.001
1402.0, 3.8793, 34.4997, 176.7, 0.002, 0.0016, 0.001
1404.0, 3.8675, 34.5008, 176.8, 0.002, 0.0016, 0.001
1406.0, 3.8569, 34.4971, 177.6, 0.002, 0.0016, 0.001
1408.0, 3.839, 34.4972, 175.5, 0.002, 0.0016, 0.001
1410.0, 3.8371, 34.4911, 177.6, 0.002, 0.0016, 0.001
1412.0, 3.8348, 34.4897, 179.2, 0.002, 0.0016, 0.001
1414.0, 3.8279, 34.4914, 179.9, 0.002, 0.0016, 0.001
1416.0, 3.8298, 34.4931, 177.7, 0.002, 0.0016, 0.001
1418.0, 3.8199, 34.4882, 175.8, 0.002, 0.0016, 0.001
1420.0, 3.818, 34.4858, 178.6, 0.002, 0.0016, 0.001
