CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00021_00003_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:37:30 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
#CTDID: 33RR20080204_CTD_21_3
#DATE: 2008-02-11
#TIMEZONE: UTC
#CTD_START_TIME: 11:34:00
#CTD_START_LATITUDE: -37.4916
#CTD_START_LONGITUDE: 30.0154
#CTD_BOTTOM_TIME: 13:37:27
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 21
CASTNO = 3
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
714.0, 11.9442, 35.0795, 217.4, 0.004, 0.0036, 0.001
716.0, 11.9098, 35.0746, 217.4, 0.004, 0.0036, 0.001
718.0, 11.8677, 35.0676, 217.5, 0.004, 0.0044, 0.001
720.0, 11.8456, 35.0641, 217.8, 0.004, 0.0036, 0.001
722.0, 11.7967, 35.0594, 217.5, 0.004, 0.0036, 0.001
724.0, 11.7822, 35.0565, 217.8, 0.004, 0.0036, 0.001
726.0, 11.7703, 35.0537, 218, 0.004, 0.0036, 0.001
728.0, 11.7394, 35.0487, 217.9, 0.004, 0.0044, 0.001
730.0, 11.7222, 35.0461, 217.3, 0.004, 0.0044, 0.001
732.0, 11.7305, 35.046, 217, 0.004, 0.0044, 0.001
734.0, 11.702, 35.0418, 216.9, 0.004, 0.0036, 0.001
736.0, 11.6829, 35.0391, 216.4, 0.004, 0.0044, 0.001
738.0, 11.671, 35.0387, 216.5, 0.004, 0.0036, 0.001
740.0, 11.6638, 35.0373, 216.4, 0.004, 0.0036, 0.001
742.0, 11.6441, 35.0348, 216.5, 0.004, 0.0036, 0.001
744.0, 11.6263, 35.0324, 216.4, 0.004, 0.0036, 0.001
746.0, 11.6342, 35.0325, 216.6, 0.004, 0.0044, 0.001
748.0, 11.6092, 35.0295, 216.7, 0.004, 0.0036, 0.001
750.0, 11.611, 35.029, 216.7, 0.004, 0.0044, 0.001
752.0, 11.5807, 35.0253, 216.6, 0.004, 0.0036, 0.001
754.0, 11.5657, 35.0227, 216.8, 0.004, 0.0036, 0.001
756.0, 11.5318, 35.0188, 216.8, 0.004, 0.0036, 0.001
758.0, 11.5082, 35.0156, 216.6, 0.004, 0.0036, 0.001
760.0, 11.4769, 35.0103, 216.8, 0.004, 0.0036, 0.001
762.0, 11.4016, 35.001, 217, 0.004, 0.0036, 0.001
764.0, 11.3863, 34.9988, 216.8, 0.004, 0.0036, 0.001
766.0, 11.3616, 34.9946, 216.9, 0.004, 0.0028, 0.001
768.0, 11.3243, 34.9899, 216.9, 0.004, 0.0028, 0.001
770.0, 11.3092, 34.9877, 217, 0.004, 0.0028, 0.001
772.0, 11.2857, 34.9843, 216.8, 0.004, 0.0028, 0.001
774.0, 11.2619, 34.9814, 216.8, 0.004, 0.0028, 0.001
776.0, 11.2304, 34.976, 217.1, 0.004, 0.0028, 0.001
778.0, 11.1893, 34.972, 217, 0.004, 0.0028, 0.001
780.0, 11.1807, 34.9696, 216.8, 0.004, 0.0028, 0.001
782.0, 11.1182, 34.962, 216.7, 0.004, 0.0028, 0.001
784.0, 11.1097, 34.96, 216.3, 0.004, 0.0036, 0.001
786.0, 11.0767, 34.9557, 216.3, 0.004, 0.0028, 0.001
788.0, 11.0185, 34.9465, 216.2, 0.004, 0.0036, 0.001
790.0, 11.0039, 34.9409, 216.2, 0.004, 0.0036, 0.001
792.0, 10.8958, 34.9239, 216.6, 0.004, 0.0036, 0.001
794.0, 10.8942, 34.9229, 217.2, 0.004, 0.0036, 0.001
796.0, 10.8309, 34.9125, 217.6, 0.004, 0.0036, 0.001
798.0, 10.801, 34.9086, 217.8, 0.004, 0.0036, 0.001
800.0, 10.8011, 34.9056, 218.2, 0.004, 0.0036, 0.001
802.0, 10.7429, 34.8985, 218.2, 0.004, 0.0036, 0.001
804.0, 10.7235, 34.8958, 218.9, 0.004, 0.0044, 0.001
806.0, 10.6423, 34.8801, 219, 0.004, 0.0036, 0.001
808.0, 10.636, 34.8779, 219.7, 0.004, 0.0044, 0.001
810.0, 10.6034, 34.8718, 219.8, 0.004, 0.0044, 0.001
812.0, 10.5632, 34.8644, 220, 0.004, 0.0044, 0.001
814.0, 10.5475, 34.862, 221, 0.004, 0.0044, 0.001
816.0, 10.4832, 34.8528, 221.6, 0.004, 0.0044, 0.001
818.0, 10.4833, 34.852, 223, 0.004, 0.0036, 0.001
820.0, 10.4594, 34.8508, 223, 0.004, 0.0036, 0.001
822.0, 10.4239, 34.8472, 222.4, 0.004, 0.0036, 0.001
824.0, 10.4143, 34.8458, 222.3, 0.004, 0.0036, 0.001
826.0, 10.4102, 34.8452, 222.1, 0.004, 0.0036, 0.001
828.0, 10.4033, 34.8437, 222, 0.004, 0.0036, 0.001
830.0, 10.3897, 34.8409, 222, 0.004, 0.0044, 0.001
832.0, 10.3704, 34.838, 222, 0.004, 0.0044, 0.001
834.0, 10.3669, 34.8401, 221.9, 0.004, 0.0044, 0.001
836.0, 10.3494, 34.836, 221.5, 0.004, 0.0044, 0.001
838.0, 10.3294, 34.8332, 221.1, 0.004, 0.0044, 0.001
840.0, 10.3029, 34.8291, 221.5, 0.004, 0.0044, 0.001
842.0, 10.3066, 34.8313, 221, 0.004, 0.0044, 0.001
844.0, 10.3369, 34.8459, 220.5, 0.004, 0.0044, 0.001
846.0, 10.323, 34.8477, 217.1, 0.004, 0.0036, 0.001
848.0, 10.2459, 34.8395, 215.5, 0.004, 0.0044, 0.001
850.0, 10.213, 34.836, 214.3, 0.004, 0.0036, 0.001
852.0, 10.1878, 34.8329, 213.8, 0.004, 0.0036, 0.001
854.0, 10.1829, 34.8308, 213.5, 0.004, 0.0036, 0.001
856.0, 10.1487, 34.828, 213.4, 0.004, 0.0036, 0.001
858.0, 10.1525, 34.8275, 213.2, 0.004, 0.0036, 0.001
860.0, 10.1251, 34.8239, 213.3, 0.004, 0.0036, 0.001
862.0, 10.1119, 34.8234, 213.2, 0.004, 0.0036, 0.001
864.0, 10.1104, 34.8229, 212.8, 0.004, 0.0036, 0.001
866.0, 10.0835, 34.8194, 212.7, 0.004, 0.0036, 0.001
868.0, 10.0729, 34.8181, 212.5, 0.004, 0.0036, 0.001
870.0, 10.0656, 34.8167, 212.4, 0.004, 0.0028, 0.001
872.0, 10.0438, 34.8126, 212.4, 0.004, 0.0036, 0.001
874.0, 9.996, 34.8056, 212.4, 0.004, 0.0028, 0.001
876.0, 9.951, 34.7997, 212.5, 0.004, 0.0028, 0.001
878.0, 9.879, 34.7892, 212.8, 0.004, 0.0028, 0.001
880.0, 9.8612, 34.7866, 212.9, 0.004, 0.0036, 0.001
882.0, 9.8073, 34.7814, 213.2, 0.004, 0.0036, 0.001
884.0, 9.7678, 34.778, 212.9, 0.004, 0.0028, 0.001
886.0, 9.7199, 34.7728, 212.7, 0.004, 0.0028, 0.001
888.0, 9.6947, 34.7701, 212, 0.004, 0.0036, 0.001
890.0, 9.6662, 34.7669, 211.4, 0.004, 0.0036, 0.001
892.0, 9.6562, 34.765, 210.8, 0.004, 0.0036, 0.001
894.0, 9.6058, 34.7606, 210.6, 0.004, 0.0036, 0.001
896.0, 9.5914, 34.7591, 209.9, 0.004, 0.0036, 0.001
898.0, 9.5827, 34.7579, 209.3, 0.004, 0.0036, 0.001
900.0, 9.5702, 34.7569, 209.2, 0.004, 0.0036, 0.001
902.0, 9.5642, 34.7559, 209.2, 0.004, 0.0036, 0.001
904.0, 9.5397, 34.7526, 209.1, 0.004, 0.0036, 0.001
906.0, 9.4981, 34.7504, 209, 0.004, 0.0028, 0.001
908.0, 9.49, 34.7495, 209.1, 0.004, 0.0028, 0.001
910.0, 9.4598, 34.7463, 208.9, 0.004, 0.0028, 0.001
912.0, 9.4338, 34.7425, 208.8, 0.004, 0.0028, 0.001
914.0, 9.3912, 34.7395, 208.2, 0.004, 0.0028, 0.001
916.0, 9.3689, 34.7363, 207.7, 0.004, 0.0028, 0.001
918.0, 9.3222, 34.7317, 207.5, 0.004, 0.0028, 0.001
920.0, 9.3088, 34.7307, 207.1, 0.004, 0.0028, 0.001
922.0, 9.267, 34.7262, 207, 0.004, 0.0028, 0.001
924.0, 9.2577, 34.7241, 207.2, 0.004, 0.0028, 0.001
926.0, 9.229, 34.7218, 207.2, 0.004, 0.0028, 0.001
928.0, 9.2184, 34.7202, 207.3, 0.004, 0.0028, 0.001
930.0, 9.1817, 34.7156, 207.2, 0.004, 0.0016, 0.001
932.0, 9.1301, 34.7113, 207, 0.004, 0.0028, 0.001
934.0, 9.0991, 34.7073, 207.2, 0.004, 0.0016, 0.001
936.0, 9.0788, 34.7061, 206.8, 0.004, 0.0016, 0.001
938.0, 9.0606, 34.7037, 206.5, 0.004, 0.0016, 0.001
940.0, 9.0307, 34.7003, 206.4, 0.004, 0.0016, 0.001
942.0, 8.9924, 34.6942, 206.6, 0.004, 0.0028, 0.001
944.0, 8.9645, 34.6921, 206.5, 0.004, 0.0028, 0.001
946.0, 8.9498, 34.6918, 206.4, 0.004, 0.0028, 0.001
948.0, 8.9384, 34.6904, 206.3, 0.004, 0.0028, 0.001
950.0, 8.9273, 34.6896, 205.8, 0.004, 0.0028, 0.001
952.0, 8.8875, 34.6854, 205.6, 0.004, 0.0028, 0.001
954.0, 8.8751, 34.6838, 205.1, 0.004, 0.0028, 0.001
956.0, 8.8385, 34.6803, 204.8, 0.004, 0.0028, 0.001
958.0, 8.8047, 34.6767, 204.4, 0.004, 0.0016, 0.001
960.0, 8.7544, 34.6681, 204.3, 0.004, 0.0016, 0.001
962.0, 8.6759, 34.6574, 204.3, 0.004, 0.0028, 0.001
964.0, 8.6069, 34.6486, 204.5, 0.004, 0.0028, 0.001
966.0, 8.588, 34.6454, 204.3, 0.004, 0.0028, 0.001
968.0, 8.5469, 34.6406, 204.5, 0.004, 0.0028, 0.001
970.0, 8.5143, 34.636, 204.5, 0.004, 0.0028, 0.001
972.0, 8.4755, 34.631, 204.4, 0.004, 0.0036, 0.001
974.0, 8.4702, 34.629, 204.3, 0.005, 0.0036, 0.001
976.0, 8.4153, 34.6239, 204.5, 0.005, 0.0044, 0.001
978.0, 8.3876, 34.625, 203.8, 0.005, 0.0044, 0.001
980.0, 8.3934, 34.628, 203.2, 0.004, 0.0028, 0.001
982.0, 8.3311, 34.6185, 203.3, 0.005, 0.0036, 0.001
984.0, 8.3168, 34.6176, 203.2, 0.005, 0.0036, 0.001
986.0, 8.3234, 34.6244, 203, 0.005, 0.0036, 0.001
988.0, 8.3353, 34.6304, 203, 0.005, 0.0028, 0.001
990.0, 8.3271, 34.6287, 202.6, 0.005, 0.0016, 0.001
992.0, 8.3044, 34.627, 202.5, 0.005, 0.0016, 0.001
994.0, 8.2966, 34.6268, 201.8, 0.005, 0.0028, 0.001
996.0, 8.2447, 34.6227, 201.4, 0.005, 0.0028, 0.001
998.0, 8.2455, 34.6215, 201, 0.005, 0.0016, 0.001
1000.0, 8.2309, 34.6201, 200.8, 0.006, 0.0016, 0.001
1002.0, 8.1995, 34.6143, 200.9, 0.006, 0.0028, 0.001
1004.0, 8.1625, 34.611, 200.9, 0.006, 0.0028, 0.001
1006.0, 8.1715, 34.6162, 201, 0.006, 0.0028, 0.001
1008.0, 8.1784, 34.6178, 200.9, 0.006, 0.0016, 0.001
1010.0, 8.1252, 34.617, 200.8, 0.006, 0.0028, 0.001
1012.0, 8.1062, 34.6177, 200.4, 0.006, 0.0028, 0.001
1014.0, 8.0876, 34.6162, 199.2, 0.006, 0.0028, 0.001
1016.0, 8.0724, 34.6149, 198.5, 0.006, 0.0028, 0.001
1018.0, 8.047, 34.6114, 197.8, 0.006, 0.0036, 0.001
1020.0, 8.0068, 34.6097, 196.8, 0.006, 0.0036, 0.001
1022.0, 7.9437, 34.6047, 196.5, 0.006, 0.0036, 0.001
1024.0, 7.9157, 34.6026, 195.9, 0.006, 0.0036, 0.001
1026.0, 7.8678, 34.6024, 195.6, 0.006, 0.0036, 0.001
1028.0, 7.8588, 34.601, 195.4, 0.006, 0.0036, 0.001
1030.0, 7.8163, 34.5993, 195.3, 0.006, 0.0044, 0.001
1032.0, 7.7964, 34.5977, 194.8, 0.006, 0.0044, 0.001
1034.0, 7.7862, 34.5965, 194.5, 0.006, 0.0044, 0.001
1036.0, 7.7777, 34.5949, 194.4, 0.006, 0.0036, 0.001
1038.0, 7.7611, 34.5938, 194.3, 0.006, 0.0044, 0.001
1040.0, 7.7568, 34.5926, 194.3, 0.006, 0.0044, 0.001
1042.0, 7.6981, 34.5873, 194.4, 0.006, 0.0044, 0.001
1044.0, 7.6489, 34.5858, 194.2, 0.006, 0.0036, 0.001
1046.0, 7.6275, 34.5819, 193.9, 0.006, 0.0036, 0.001
1048.0, 7.5491, 34.5762, 194.1, 0.006, 0.0044, 0.001
1050.0, 7.5016, 34.5741, 194, 0.006, 0.0036, 0.001
1052.0, 7.492, 34.5737, 193.7, 0.006, 0.0036, 0.001
1054.0, 7.4756, 34.5732, 193.4, 0.006, 0.0036, 0.001
1056.0, 7.445, 34.5718, 193.1, 0.006, 0.0052, 0.001
1058.0, 7.4059, 34.5667, 192.7, 0.006, 0.0044, 0.001
1060.0, 7.3459, 34.5634, 192.7, 0.006, 0.0036, 0.001
1062.0, 7.3263, 34.5598, 192.4, 0.006, 0.0044, 0.001
1064.0, 7.3309, 34.56, 192.5, 0.006, 0.0044, 0.001
1066.0, 7.3284, 34.5588, 192.6, 0.006, 0.0044, 0.001
1068.0, 7.307, 34.5584, 192.5, 0.006, 0.0044, 0.001
1070.0, 7.307, 34.5571, 192.6, 0.007, 0.0044, 0.001
1072.0, 7.2833, 34.5568, 192.6, 0.006, 0.0044, 0.001
1074.0, 7.2787, 34.5583, 192.4, 0.006, 0.0044, 0.001
1076.0, 7.2596, 34.5575, 192, 0.006, 0.0036, 0.001
1078.0, 7.2302, 34.5621, 191.4, 0.006, 0.0044, 0.001
1080.0, 7.2145, 34.5643, 190.7, 0.006, 0.0052, 0.001
1082.0, 7.1767, 34.5614, 190.6, 0.006, 0.0052, 0.001
1084.0, 7.1593, 34.5603, 190, 0.006, 0.0064, 0.001
1086.0, 7.0959, 34.5584, 189.9, 0.006, 0.0064, 0.001
1088.0, 7.0569, 34.5573, 189.6, 0.006, 0.0072, 0.001
1090.0, 7.0302, 34.554, 189.2, 0.006, 0.0072, 0.001
1092.0, 7.0353, 34.5516, 188.6, 0.006, 0.0072, 0.001
1094.0, 6.9473, 34.5428, 188.8, 0.006, 0.0064, 0.001
1096.0, 6.8779, 34.536, 189.1, 0.006, 0.0044, 0.001
1098.0, 6.8736, 34.5345, 189.4, 0.006, 0.0044, 0.001
1100.0, 6.8437, 34.5318, 189.7, 0.006, 0.0036, 0.001
1102.0, 6.8251, 34.5295, 190.1, 0.006, 0.0044, 0.001
1104.0, 6.7873, 34.5257, 190.4, 0.006, 0.0036, 0.001
1106.0, 6.76, 34.5218, 190.6, 0.006, 0.0036, 0.001
1108.0, 6.7142, 34.5159, 191.3, 0.006, 0.0036, 0.001
1110.0, 6.6641, 34.5087, 191.8, 0.006, 0.0036, 0.001
1112.0, 6.6601, 34.5073, 192.2, 0.006, 0.0036, 0.001
1114.0, 6.597, 34.5018, 192.5, 0.006, 0.0036, 0.001
1116.0, 6.4896, 34.4904, 193.4, 0.006, 0.0044, 0.001
1118.0, 6.4295, 34.4871, 194.5, 0.006, 0.0036, 0.001
1120.0, 6.4084, 34.4899, 194.3, 0.006, 0.0036, 0.001
1122.0, 6.3631, 34.4898, 194, 0.006, 0.0036, 0.001
1124.0, 6.3611, 34.4883, 193.5, 0.006, 0.0036, 0.001
1126.0, 6.3426, 34.4869, 193.2, 0.006, 0.0036, 0.001
1128.0, 6.3435, 34.4862, 192.9, 0.006, 0.0044, 0.001
1130.0, 6.3337, 34.4853, 192.6, 0.006, 0.0044, 0.001
1132.0, 6.2916, 34.4837, 192.6, 0.006, 0.0036, 0.001
1134.0, 6.2774, 34.4828, 192.5, 0.006, 0.0036, 0.001
1136.0, 6.2036, 34.4761, 192.9, 0.006, 0.0036, 0.001
1138.0, 6.2105, 34.4782, 192.8, 0.006, 0.0036, 0.001
1140.0, 6.1849, 34.4848, 192.8, 0.006, 0.0036, 0.001
1142.0, 6.2007, 34.4837, 192.4, 0.006, 0.0044, 0.001
1144.0, 6.1759, 34.4828, 191.9, 0.006, 0.0044, 0.001
1146.0, 6.1341, 34.4794, 191.6, 0.006, 0.0052, 0.001
1148.0, 6.1248, 34.4785, 192, 0.006, 0.0052, 0.001
1150.0, 6.117, 34.4794, 192, 0.006, 0.0064, 0.001
1152.0, 6.1094, 34.4779, 192, 0.006, 0.0064, 0.001
1154.0, 6.0855, 34.4733, 192.1, 0.006, 0.0064, 0.001
1156.0, 6.0724, 34.4719, 192.3, 0.006, 0.0064, 0.001
1158.0, 6.0007, 34.4626, 192.8, 0.006, 0.0064, 0.001
1160.0, 5.9497, 34.4558, 193.8, 0.006, 0.0064, 0.001
1162.0, 5.8644, 34.4441, 195.9, 0.006, 0.0064, 0.001
1164.0, 5.8091, 34.4365, 198, 0.006, 0.0064, 0.001
1166.0, 5.7835, 34.435, 198.4, 0.006, 0.0064, 0.001
1168.0, 5.736, 34.433, 198.7, 0.006, 0.0064, 0.001
1170.0, 5.6848, 34.4284, 199.4, 0.006, 0.0064, 0.001
1172.0, 5.6593, 34.427, 199.6, 0.006, 0.0052, 0.001
1174.0, 5.6475, 34.4251, 200.1, 0.006, 0.0044, 0.001
1176.0, 5.6277, 34.4252, 200.6, 0.006, 0.0044, 0.001
1178.0, 5.6158, 34.4257, 200.2, 0.006, 0.0044, 0.001
1180.0, 5.6273, 34.4282, 200, 0.006, 0.0044, 0.001
1182.0, 5.649, 34.4327, 199.4, 0.006, 0.0044, 0.001
1184.0, 5.662, 34.4346, 198.5, 0.006, 0.0044, 0.001
1186.0, 5.6524, 34.4386, 197.6, 0.006, 0.0044, 0.001
1188.0, 5.6429, 34.4376, 196.8, 0.006, 0.0044, 0.001
1190.0, 5.6102, 34.4336, 196.7, 0.006, 0.0044, 0.001
1192.0, 5.5831, 34.4292, 197.2, 0.006, 0.0044, 0.001
1194.0, 5.5706, 34.4287, 197.5, 0.006, 0.0044, 0.001
1196.0, 5.5894, 34.4348, 197.7, 0.006, 0.0052, 0.001
1198.0, 5.6835, 34.4567, 196.6, 0.006, 0.0052, 0.001
1200.0, 5.7215, 34.4668, 193.2, 0.006, 0.0052, 0.001
1202.0, 5.7935, 34.4821, 191.8, 0.006, 0.0052, 0.001
1204.0, 5.8861, 34.5012, 187.1, 0.006, 0.0052, 0.001
1206.0, 5.8568, 34.4988, 183.5, 0.006, 0.0044, 0.001
1208.0, 5.8181, 34.494, 183.4, 0.006, 0.0044, 0.001
1210.0, 5.7945, 34.4883, 184.2, 0.006, 0.0044, 0.001
1212.0, 5.5314, 34.4523, 186.5, 0.006, 0.0044, 0.001
1214.0, 5.3179, 34.4266, 190.4, 0.006, 0.0052, 0.001
1216.0, 5.2594, 34.4157, 193.4, 0.006, 0.0052, 0.001
1218.0, 5.2085, 34.407, 197.3, 0.006, 0.0052, 0.001
1220.0, 5.1113, 34.3907, 200.7, 0.006, 0.0044, 0.001
1222.0, 5.0777, 34.3845, 202.5, 0.006, 0.0044, 0.001
1224.0, 5.0062, 34.3741, 205.1, 0.006, 0.0044, 0.001
1226.0, 5.0036, 34.3802, 205.1, 0.006, 0.0044, 0.001
1228.0, 5.0383, 34.3827, 205.6, 0.006, 0.0052, 0.001
1230.0, 5.0946, 34.3963, 205.8, 0.006, 0.0044, 0.001
1232.0, 5.0443, 34.3871, 204.2, 0.006, 0.0044, 0.001
1234.0, 5.0107, 34.3845, 204.1, 0.006, 0.0044, 0.001
1236.0, 5.0019, 34.3841, 204.9, 0.006, 0.0044, 0.001
1238.0, 4.9676, 34.3814, 204.9, 0.006, 0.0044, 0.001
1240.0, 4.9707, 34.3806, 204.9, 0.006, 0.0052, 0.001
1242.0, 4.9534, 34.3793, 205.1, 0.006, 0.0052, 0.001
1244.0, 4.9377, 34.3809, 205.3, 0.006, 0.0044, 0.001
1246.0, 4.9411, 34.3802, 205.1, 0.006, 0.0052, 0.001
1248.0, 4.9318, 34.3812, 205, 0.006, 0.0052, 0.001
1250.0, 4.9189, 34.3816, 204.9, 0.006, 0.0052, 0.001
1252.0, 4.8802, 34.3815, 204.5, 0.006, 0.0036, 0.001
1254.0, 4.8751, 34.3867, 204.2, 0.006, 0.0036, 0.001
1256.0, 4.8758, 34.3865, 203.6, 0.006, 0.0036, 0.001
1258.0, 4.8634, 34.3878, 203.2, 0.006, 0.0044, 0.001
1260.0, 4.8679, 34.3872, 202.9, 0.006, 0.0044, 0.001
1262.0, 4.8675, 34.3887, 202.6, 0.006, 0.0036, 0.001
1264.0, 4.9046, 34.3995, 201.9, 0.006, 0.0044, 0.001
1266.0, 4.8997, 34.3997, 200.8, 0.006, 0.0044, 0.001
1268.0, 4.899, 34.4018, 200.2, 0.006, 0.0044, 0.001
1270.0, 4.8963, 34.4021, 199.2, 0.006, 0.0044, 0.001
1272.0, 4.8855, 34.4023, 198.8, 0.006, 0.0044, 0.001
1274.0, 4.8788, 34.4018, 198.6, 0.006, 0.0044, 0.001
1276.0, 4.8702, 34.4016, 198.6, 0.006, 0.0044, 0.001
1278.0, 4.8623, 34.4016, 198.5, 0.006, 0.0044, 0.001
1280.0, 4.8438, 34.4006, 198.5, 0.006, 0.0044, 0.001
1282.0, 4.8197, 34.3991, 198.5, 0.006, 0.0044, 0.001
1284.0, 4.812, 34.3976, 198.8, 0.006, 0.0044, 0.001
1286.0, 4.7835, 34.3992, 198.9, 0.006, 0.0044, 0.001
1288.0, 4.7493, 34.4011, 199, 0.006, 0.0044, 0.001
1290.0, 4.7533, 34.3991, 198.9, 0.006, 0.0044, 0.001
1292.0, 4.7643, 34.3994, 198.7, 0.006, 0.0044, 0.001
1294.0, 4.7398, 34.4001, 198.6, 0.006, 0.0044, 0.001
1296.0, 4.7428, 34.399, 198.3, 0.006, 0.0044, 0.001
1298.0, 4.7186, 34.4011, 198.3, 0.006, 0.0044, 0.001
1300.0, 4.7256, 34.4, 198, 0.006, 0.0044, 0.001
1302.0, 4.7069, 34.4016, 198.1, 0.006, 0.0044, 0.001
1304.0, 4.684, 34.4037, 197.9, 0.006, 0.0044, 0.001
1306.0, 4.6766, 34.4027, 197.3, 0.006, 0.0044, 0.001
1308.0, 4.6476, 34.4028, 197, 0.006, 0.0044, 0.001
1310.0, 4.5972, 34.4011, 196.8, 0.006, 0.0036, 0.001
1312.0, 4.586, 34.4003, 196.7, 0.006, 0.0036, 0.001
1314.0, 4.5836, 34.3997, 196.8, 0.006, 0.0036, 0.001
1316.0, 4.5581, 34.3992, 196.8, 0.006, 0.0028, 0.001
1318.0, 4.5542, 34.3984, 196.8, 0.006, 0.0036, 0.001
1320.0, 4.5361, 34.3981, 196.8, 0.006, 0.0036, 0.001
1322.0, 4.5252, 34.3981, 196.8, 0.006, 0.0036, 0.001
1324.0, 4.527, 34.3996, 196.7, 0.006, 0.0036, 0.001
1326.0, 4.536, 34.403, 196.6, 0.006, 0.0036, 0.001
1328.0, 4.5495, 34.407, 196.3, 0.006, 0.0044, 0.001
1330.0, 4.5594, 34.4115, 195.4, 0.006, 0.0044, 0.001
1332.0, 4.5447, 34.4152, 195, 0.006, 0.0044, 0.001
1334.0, 4.5361, 34.412, 194.2, 0.006, 0.0044, 0.001
1336.0, 4.5241, 34.4138, 193.8, 0.006, 0.0036, 0.001
1338.0, 4.5279, 34.4154, 193.2, 0.006, 0.0036, 0.001
1340.0, 4.5772, 34.4304, 192.7, 0.006, 0.0036, 0.001
1342.0, 4.6146, 34.4369, 191.3, 0.006, 0.0036, 0.001
1344.0, 4.6811, 34.4529, 189.3, 0.006, 0.0036, 0.001
1346.0, 4.7095, 34.4582, 186.6, 0.006, 0.0036, 0.001
1348.0, 4.7609, 34.4725, 184, 0.006, 0.0028, 0.001
1350.0, 4.7596, 34.476, 181.7, 0.006, 0.0036, 0.001
1352.0, 4.7655, 34.4795, 181.4, 0.006, 0.0036, 0.001
1354.0, 4.752, 34.4796, 181.2, 0.007, 0.0036, 0.001
1356.0, 4.7478, 34.4769, 179.3, 0.007, 0.0044, 0.001
1358.0, 4.6905, 34.4766, 179.4, 0.006, 0.0044, 0.001
1360.0, 4.7126, 34.4842, 178.8, 0.007, 0.0044, 0.001
1362.0, 4.7119, 34.4858, 178.6, 0.006, 0.0036, 0.001
1364.0, 4.7536, 34.4951, 177.8, 0.007, 0.0044, 0.001
1366.0, 4.7319, 34.497, 176.6, 0.007, 0.0044, 0.001
1368.0, 4.7565, 34.5009, 176.2, 0.006, 0.0044, 0.001
1370.0, 4.7552, 34.5036, 174.8, 0.006, 0.0052, 0.001
1372.0, 4.7663, 34.5075, 174.3, 0.007, 0.0044, 0.001
1374.0, 4.7678, 34.508, 172, 0.007, 0.0036, 0.001
1376.0, 4.7719, 34.5104, 171.2, 0.007, 0.0036, 0.001
1378.0, 4.7678, 34.5114, 171, 0.007, 0.0036, 0.001
1380.0, 4.7682, 34.5104, 170.5, 0.007, 0.0028, 0.001
1382.0, 4.7394, 34.5093, 170.3, 0.007, 0.0036, 0.001
1384.0, 4.7393, 34.508, 170.5, 0.007, 0.0036, 0.001
1386.0, 4.6534, 34.4993, 170.9, 0.007, 0.0036, 0.001
1388.0, 4.6802, 34.5024, 171.2, 0.007, 0.0044, 0.001
1390.0, 4.5553, 34.4907, 171.5, 0.006, 0.0036, 0.001
1392.0, 4.5139, 34.4842, 172.8, 0.007, 0.0044, 0.001
1394.0, 4.3853, 34.4703, 173.5, 0.006, 0.0036, 0.001
1396.0, 4.3922, 34.4707, 174.7, 0.006, 0.0036, 0.001
1398.0, 4.306, 34.4588, 176.8, 0.006, 0.0036, 0.001
1400.0, 4.2912, 34.4559, 177.9, 0.006, 0.0036, 0.001
1402.0, 4.2336, 34.4503, 180.6, 0.006, 0.0036, 0.001
1404.0, 4.217, 34.4468, 182.5, 0.006, 0.0036, 0.001
1406.0, 4.1648, 34.4441, 183, 0.006, 0.0036, 0.001
1408.0, 4.1397, 34.4468, 184, 0.006, 0.0036, 0.001
1410.0, 4.145, 34.4469, 183.8, 0.006, 0.0044, 0.001
1412.0, 4.1337, 34.4478, 183.7, 0.006, 0.0036, 0.001
1414.0, 4.1475, 34.4516, 183.5, 0.006, 0.0036, 0.001
1416.0, 4.1653, 34.4628, 182.9, 0.006, 0.0036, 0.001
1418.0, 4.1658, 34.4633, 181.5, 0.006, 0.0036, 0.001
1420.0, 4.1512, 34.465, 180.6, 0.006, 0.0036, 0.001
1422.0, 4.1457, 34.4654, 180.4, 0.006, 0.0044, 0.001
1424.0, 4.1469, 34.465, 180.2, 0.006, 0.0044, 0.001
1426.0, 4.1456, 34.4644, 180.4, 0.006, 0.0044, 0.001
1428.0, 4.1367, 34.4636, 180.2, 0.006, 0.0044, 0.001
1430.0, 4.1186, 34.4613, 180.1, 0.006, 0.0044, 0.001
1432.0, 4.129, 34.4619, 180.3, 0.006, 0.0044, 0.001
1434.0, 4.1256, 34.4607, 180.3, 0.006, 0.0064, 0.001
1436.0, 4.0875, 34.4564, 180.6, 0.006, 0.0044, 0.001
1438.0, 3.9146, 34.4406, 181.2, 0.006, 0.0036, 0.001
