CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103161_from_PS103_phys_oce.csv
#CTDFILE_MOD_DATE: 2021-11-30 17:54:42 AEST
#SOURCED_FROM: PANGEAE(https://www.pangaea.de/)
#DATASET_CONTACT: Gerd Rohardt(gerd.rohardt@awi.de)
#DOI/s: 10.1594/PANGAEA.881076
#BIOMATE_CITE_TAGS: 06AQ20161216_prof
#DATA_CITATION/S: Rohardt G, Boebel O (2017) “Physical oceanography during POLARSTERN cruise PS103 (ANT-XXXII/2).” PANGAEA. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven. 10.1594/PANGAEA.881076. https://doi.org/10.1594/PANGAEA.881076.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = POLARSTERN 
STNNBR or EVENTNBR = PS103161
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS103161_1
DATE = 2016-12-29
TIMEZONE = UTC
CTD_START_TIME = 19:32:00
CTD_START_LATITUDE = -69.4034
CTD_START_LONGITUDE = -0.0433
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
442, 0.4696, 34.6431, 227.413, -0.01, 95.2
443, 0.4622, 34.6418, 226.169, -0.02, 95.19
444, 0.4743, 34.6436, 224.925, -0.02, 95.18
445, 0.4763, 34.6439, 226.233, -0.02, 95.19
446, 0.4625, 34.6428, 226.241, -0.02, 95.19
447, 0.4564, 34.6422, 226.25, -0.02, 95.18
448, 0.4452, 34.6412, 226.259, -0.02, 95.17
449, 0.4435, 34.6411, 226.268, -0.02, 95.18
450, 0.444, 34.641, 226.276, -0.02, 95.18
451, 0.4501, 34.6418, 226.285, -0.02, 95.18
452, 0.4631, 34.6433, 226.294, -0.02, 95.18
453, 0.474, 34.6446, 226.302, -0.02, 95.19
454, 0.4683, 34.6441, 226.298, -0.02, 95.18
455, 0.4693, 34.6441, 226.266, -0.02, 95.17
456, 0.4666, 34.6441, 226.212, -0.02, 95.17
457, 0.4689, 34.6446, 226.137, -0.02, 95.18
458, 0.4706, 34.6451, 226.045, -0.02, 95.17
459, 0.4731, 34.6453, 225.94, -0.02, 95.18
460, 0.4752, 34.6457, 225.828, -0.02, 95.17
461, 0.4847, 34.6469, 225.701, -0.02, 95.14
462, 0.4989, 34.6487, 225.553, -0.02, 95.17
463, 0.4942, 34.6482, 225.374, -0.02, 95.17
464, 0.5039, 34.6493, 225.196, -0.02, 95.17
465, 0.506, 34.6499, 225.023, -0.02, 95.18
466, 0.5023, 34.6495, 224.894, -0.02, 95.17
467, 0.5054, 34.6501, 224.652, -0.02, 95.17
468, 0.5189, 34.6514, 224.607, -0.02, 95.17
469, 0.5189, 34.6515, 224.28, -0.02, 95.17
470, 0.5222, 34.6519, 224.063, -0.02, 95.17
471, 0.5265, 34.6523, 223.954, -0.02, 95.17
472, 0.538, 34.6539, 223.951, -0.02, 95.16
473, 0.5509, 34.6549, 223.93, -0.01, 95.17
474, 0.5747, 34.6586, 223.777, -0.02, 95.17
475, 0.5849, 34.6585, 223.402, -0.02, 95.15
476, 0.5827, 34.6591, 222.917, -0.02, 95.17
477, 0.5881, 34.659, 222.433, -0.02, 95.16
478, 0.6086, 34.6617, 222.062, -0.02, 95.16
479, 0.6068, 34.6614, 221.769, -0.02, 95.16
480, 0.6414, 34.6646, 221.519, -0.02, 95.16
481, 0.6532, 34.666, 221.183, -0.02, 95.14
482, 0.6608, 34.6666, 220.805, -0.02, 95.15
483, 0.6723, 34.6679, 220.427, -0.02, 95.14
484, 0.6753, 34.6679, 220.049, -0.02, 95.15
485, 0.6865, 34.6692, 218.74, -0.02, 95.14
486, 0.6924, 34.6696, 218.704, -0.02, 95.14
487, 0.6965, 34.6701, 218.67, -0.02, 95.14
488, 0.6985, 34.6704, 218.636, -0.02, 95.14
489, 0.6996, 34.6707, 218.605, -0.02, 95.14
490, 0.7064, 34.6711, 218.576, -0.01, 95.13
491, 0.7064, 34.6716, 218.551, -0.02, 95.14
492, 0.7101, 34.6718, 218.529, -0.02, 95.14
493, 0.711, 34.6719, 218.464, -0.02, 95.14
494, 0.7114, 34.6717, 218.367, -0.02, 95.13
495, 0.7087, 34.6724, 218.254, -0.02, 95.14
496, 0.7114, 34.6732, 218.138, -0.02, 95.13
497, 0.7231, 34.6739, 218.033, -0.02, 95.12
498, 0.7297, 34.6748, 217.931, -0.02, 95.12
499, 0.7341, 34.6756, 217.828, -0.02, 95.11
500, 0.7369, 34.6756, 217.716, -0.02, 95.12
501, 0.7361, 34.6754, 217.589, -0.02, 95.1
502, 0.7333, 34.6753, 217.441, -0.02, 95.12
503, 0.7381, 34.6759, 217.274, -0.02, 95.13
504, 0.7467, 34.677, 217.091, -0.02, 95.13
505, 0.7533, 34.6779, 217.435, -0.02, 95.13
506, 0.7639, 34.6792, 217.15, -0.02, 95.12
507, 0.7711, 34.6798, 216.865, -0.02, 95.12
508, 0.7747, 34.6801, 216.58, -0.02, 95.12
509, 0.777, 34.6805, 216.296, -0.02, 95.12
510, 0.7927, 34.682, 216.011, -0.02, 95.12
511, 0.7919, 34.682, 215.747, -0.02, 95.11
512, 0.7914, 34.6821, 215.525, -0.02, 95.12
513, 0.7972, 34.6827, 215.365, -0.02, 95.12
514, 0.799, 34.6828, 215.289, -0.02, 95.11
515, 0.8034, 34.6834, 215.15, -0.02, 95.12
516, 0.8071, 34.6841, 215.129, -0.02, 95.11
517, 0.8126, 34.6847, 214.753, -0.02, 95.12
518, 0.8132, 34.6849, 214.89, -0.02, 95.12
519, 0.8136, 34.6849, 214.634, -0.02, 95.12
520, 0.8148, 34.6851, 214.551, -0.02, 95.12
521, 0.816, 34.6854, 214.683, -0.02, 95.13
522, 0.8168, 34.6855, 214.623, -0.02, 95.09
523, 0.8171, 34.6854, 214.485, -0.02, 95.11
524, 0.8174, 34.6854, 214.598, -0.02, 95.13
525, 0.8176, 34.6855, 214.609, -0.02, 95.12
526, 0.8173, 34.6856, 214.569, -0.02, 95.13
527, 0.8176, 34.6856, 214.529, -0.02, 95.12
528, 0.8173, 34.6858, 214.489, -0.02, 95.13
529, 0.8172, 34.6856, 214.453, -0.02, 95.13
530, 0.8169, 34.6858, 214.422, -0.02, 95.13
531, 0.8168, 34.6859, 214.395, -0.02, 95.12
532, 0.8168, 34.6859, 214.374, -0.02, 95.12
533, 0.8168, 34.6859, 214.357, -0.02, 95.13
534, 0.8168, 34.686, 214.345, -0.02, 95.14
535, 0.817, 34.6859, 214.338, -0.02, 95.11
536, 0.817, 34.6859, 214.335, -0.01, 95.12
537, 0.817, 34.686, 214.336, -0.02, 95.12
538, 0.8169, 34.686, 214.337, -0.02, 95.11
539, 0.8169, 34.6861, 214.335, -0.02, 95.12
540, 0.817, 34.686, 214.329, -0.02, 95.14
541, 0.8171, 34.6858, 214.316, -0.02, 95.13
542, 0.8171, 34.686, 214.294, -0.02, 95.14
543, 0.8171, 34.6861, 214.266, -0.02, 95.14
544, 0.8172, 34.6857, 214.234, -0.02, 95.14
545, 0.817, 34.6858, 214.36, -0.02, 95.07
546, 0.8165, 34.686, 214.278, -0.02, 95.13
547, 0.8155, 34.6863, 214.39, -0.02, 95.13
548, 0.8149, 34.6863, 214.287, -0.02, 95.14
549, 0.8145, 34.6864, 214.263, -0.02, 95.14
550, 0.8141, 34.6865, 214.237, -0.02, 95.13
551, 0.8135, 34.6865, 214.214, -0.02, 95.14
552, 0.8138, 34.6863, 214.202, -0.01, 95.13
553, 0.8138, 34.6863, 214.202, -0.01, 95.13
554, 0.8137, 34.6864, 214.215, -0.02, 95.14
555, 0.813, 34.6865, 214.242, -0.02, 95.14
556, 0.8131, 34.6865, 214.271, -0.02, 95.12
557, 0.8131, 34.6866, 214.288, -0.02, 95.13
558, 0.813, 34.6867, 214.281, -0.02, 95.14
559, 0.8125, 34.6867, 214.238, -0.02, 95.13
560, 0.8106, 34.6863, 214.177, -0.02, 95.14
561, 0.8086, 34.6864, 214.115, -0.02, 95.14
562, 0.8085, 34.6864, 214.054, -0.02, 95.13
563, 0.8081, 34.6864, 213.993, -0.02, 95.13
564, 0.8085, 34.6867, 213.931, -0.02, 95.14
565, 0.8086, 34.6868, 214.274, -0.02, 95.14
566, 0.8117, 34.6873, 214.276, -0.02, 95.14
567, 0.8153, 34.6879, 214.277, -0.02, 95.14
568, 0.8161, 34.6878, 214.278, -0.02, 95.14
569, 0.8174, 34.6881, 214.213, -0.02, 95.13
570, 0.8183, 34.6882, 214.149, -0.02, 95.14
571, 0.8186, 34.6882, 214.125, -0.02, 95.14
572, 0.8186, 34.6885, 214.184, -0.01, 95.13
573, 0.8182, 34.6885, 214.168, -0.02, 95.13
574, 0.818, 34.6886, 214.12, -0.02, 95.14
575, 0.8177, 34.6887, 214.083, -0.02, 95.14
576, 0.8177, 34.6887, 214.064, -0.02, 95.13
577, 0.8178, 34.6886, 214.07, -0.02, 95.14
578, 0.8176, 34.6886, 214.145, -0.02, 95.14
579, 0.8172, 34.6886, 214.063, -0.02, 95.13
580, 0.8164, 34.6886, 214.138, -0.02, 95.14
581, 0.8156, 34.6888, 214.09, -0.02, 95.14
582, 0.8155, 34.6887, 214.047, -0.02, 95.14
583, 0.8155, 34.6888, 214.132, -0.02, 95.14
584, 0.8156, 34.6887, 214.217, -0.01, 95.14
585, 0.8156, 34.6889, 214.25, -0.02, 95.14
586, 0.8151, 34.6891, 214.217, -0.02, 95.14
587, 0.8104, 34.6888, 214.185, -0.02, 95.14
588, 0.8058, 34.6886, 214.171, -0.02, 95.13
589, 0.8001, 34.6881, 214.193, -0.02, 95.14
590, 0.7991, 34.6879, 214.242, -0.02, 95.15
591, 0.7986, 34.6878, 214.307, -0.02, 95.14
592, 0.7971, 34.6876, 214.378, -0.02, 95.14
593, 0.7972, 34.6876, 214.446, -0.02, 95.13
594, 0.7943, 34.6876, 214.499, -0.02, 95.15
595, 0.7941, 34.6878, 214.523, -0.02, 95.13
596, 0.7949, 34.688, 214.504, -0.02, 95.14
597, 0.7947, 34.6882, 214.427, -0.02, 95.15
598, 0.7948, 34.6886, 214.542, -0.02, 95.15
599, 0.7958, 34.6886, 214.456, -0.02, 95.14
600, 0.7971, 34.6885, 214.469, -0.01, 95.14
601, 0.7964, 34.6887, 214.436, -0.02, 95.14
602, 0.7978, 34.6893, 214.423, -0.02, 95.14
603, 0.7991, 34.6893, 214.41, -0.02, 95.14
604, 0.7985, 34.6892, 214.397, -0.02, 95.14
605, 0.7979, 34.6894, 214.705, -0.02, 95.14
606, 0.7967, 34.6891, 214.619, -0.01, 95.13
607, 0.7956, 34.6891, 214.416, -0.02, 95.12
608, 0.7962, 34.6891, 214.449, -0.02, 95.14
609, 0.7978, 34.689, 214.429, -0.02, 95.14
610, 0.7939, 34.6891, 214.373, -0.02, 95.15
611, 0.7924, 34.6893, 214.3, -0.02, 95.15
612, 0.7927, 34.6891, 214.25, -0.02, 95.14
613, 0.7925, 34.689, 214.259, -0.02, 95.15
614, 0.7928, 34.6888, 214.303, -0.02, 95.15
615, 0.7928, 34.6888, 214.354, -0.02, 95.15
616, 0.7925, 34.6889, 214.387, -0.02, 95.15
617, 0.7924, 34.6889, 214.376, -0.02, 95.14
618, 0.7913, 34.6892, 214.293, -0.02, 95.14
619, 0.791, 34.6893, 214.213, -0.02, 95.13
620, 0.7909, 34.6891, 214.207, -0.02, 95.14
621, 0.791, 34.6893, 214.245, -0.02, 95.14
622, 0.7912, 34.6892, 214.3, -0.02, 95.14
623, 0.7916, 34.6889, 214.34, -0.02, 95.14
624, 0.7916, 34.6889, 214.373, -0.02, 95.14
625, 0.7919, 34.6891, 214.369, -0.02, 95.14
626, 0.7918, 34.6894, 214.31, -0.02, 95.13
627, 0.7926, 34.6893, 214.272, -0.02, 95.14
628, 0.7926, 34.6893, 214.279, -0.02, 95.14
629, 0.7926, 34.6894, 214.309, -0.02, 95.15
630, 0.7933, 34.6891, 214.343, -0.02, 95.16
631, 0.7934, 34.6892, 214.349, -0.02, 95.15
632, 0.7941, 34.6894, 214.298, -0.02, 95.16
633, 0.794, 34.6895, 214.267, -0.02, 95.15
634, 0.7941, 34.6898, 214.249, -0.02, 95.16
635, 0.7945, 34.6896, 214.238, -0.02, 95.15
636, 0.7946, 34.6898, 214.229, -0.02, 95.15
637, 0.7942, 34.6895, 214.215, -0.01, 95.15
638, 0.7945, 34.6898, 214.192, -0.02, 95.15
639, 0.7931, 34.69, 214.212, -0.02, 95.14
640, 0.7916, 34.6902, 214.242, -0.02, 95.14
641, 0.7903, 34.6904, 214.247, -0.02, 95.13
642, 0.7897, 34.6902, 214.129, -0.02, 95.14
643, 0.7892, 34.6901, 214.115, -0.02, 95.14
644, 0.7883, 34.6901, 214.154, -0.02, 95.14
645, 0.7868, 34.6901, 214.248, -0.02, 95.14
646, 0.7857, 34.69, 214.232, -0.02, 95.15
647, 0.7853, 34.6902, 214.325, -0.02, 95.14
648, 0.7857, 34.6902, 214.324, -0.02, 95.15
649, 0.785, 34.6902, 214.276, -0.02, 95.15
650, 0.7849, 34.6901, 214.23, -0.02, 95.16
651, 0.7849, 34.6902, 214.234, -0.01, 95.16
652, 0.7836, 34.6902, 214.241, -0.02, 95.14
653, 0.7836, 34.6903, 214.251, -0.02, 95.13
654, 0.7832, 34.6902, 214.26, -0.02, 95.14
655, 0.7824, 34.6902, 214.264, -0.02, 95.14
656, 0.7824, 34.6901, 214.261, -0.02, 95.14
657, 0.7824, 34.6899, 214.247, -0.02, 95.13
658, 0.7823, 34.69, 214.226, -0.02, 95.16
659, 0.7819, 34.6899, 214.205, -0.02, 95.15
660, 0.7818, 34.6901, 214.188, -0.02, 95.16
661, 0.7814, 34.6904, 214.181, -0.02, 95.15
662, 0.7816, 34.6901, 214.189, -0.02, 95.16
663, 0.7805, 34.6902, 214.207, -0.02, 95.14
664, 0.7795, 34.6902, 214.23, -0.02, 95.16
665, 0.7772, 34.6899, 214.183, -0.02, 95.16
666, 0.7738, 34.6899, 214.267, -0.02, 95.16
667, 0.7724, 34.6899, 214.452, -0.02, 95.16
668, 0.7716, 34.6897, 214.407, -0.02, 95.16
669, 0.7714, 34.6897, 214.459, -0.02, 95.15
670, 0.7706, 34.6897, 214.602, -0.02, 95.16
671, 0.7701, 34.6899, 214.472, -0.02, 95.15
672, 0.7693, 34.69, 214.564, -0.02, 95.15
673, 0.7674, 34.69, 214.686, -0.02, 95.14
674, 0.7669, 34.6899, 214.757, -0.02, 95.15
675, 0.7668, 34.6897, 214.698, -0.02, 95.14
676, 0.7654, 34.6898, 214.621, -0.02, 95.16
677, 0.7673, 34.6898, 214.639, -0.01, 95.14
678, 0.7634, 34.69, 214.701, -0.01, 95.16
679, 0.7614, 34.6903, 214.759, -0.02, 95.17
680, 0.7607, 34.6902, 214.761, -0.02, 95.16
681, 0.7605, 34.6903, 214.657, -0.02, 95.16
682, 0.7599, 34.6901, 214.554, -0.02, 95.17
683, 0.7588, 34.6901, 214.451, -0.02, 95.15
684, 0.7588, 34.69, 214.348, -0.02, 95.16
685, 0.7588, 34.69, 214.592, -0.02, 95.17
686, 0.7583, 34.6901, 214.6, -0.02, 95.16
687, 0.7572, 34.6904, 214.617, -0.02, 95.17
688, 0.7539, 34.6905, 214.652, -0.02, 95.16
689, 0.7523, 34.6903, 214.715, -0.02, 95.17
690, 0.7511, 34.6904, 214.781, -0.02, 95.16
691, 0.7498, 34.6903, 214.83, -0.02, 95.16
692, 0.748, 34.6903, 214.837, -0.02, 95.17
693, 0.7459, 34.6903, 214.782, -0.02, 95.17
694, 0.7442, 34.6903, 214.749, -0.02, 95.17
695, 0.7443, 34.6902, 214.822, -0.02, 95.17
696, 0.7445, 34.6902, 214.824, -0.02, 95.16
697, 0.7447, 34.6903, 214.794, -0.02, 95.16
698, 0.7447, 34.6906, 214.771, -0.02, 95.16
699, 0.7447, 34.6904, 214.793, -0.02, 95.15
700, 0.7444, 34.6904, 214.794, -0.02, 95.16
701, 0.7432, 34.6904, 214.779, -0.02, 95.17
702, 0.7417, 34.6903, 214.753, -0.02, 95.17
703, 0.741, 34.6902, 214.721, -0.02, 95.17
704, 0.7412, 34.69, 214.69, -0.02, 95.16
705, 0.7414, 34.6901, 214.954, -0.02, 95.15
706, 0.739, 34.6901, 214.97, -0.02, 95.15
707, 0.738, 34.6903, 215.005, -0.02, 95.17
708, 0.7365, 34.6902, 215.018, -0.02, 95.16
709, 0.7338, 34.6903, 214.966, -0.02, 95.17
710, 0.7338, 34.6903, 214.91, -0.02, 95.17
711, 0.7339, 34.6901, 214.879, -0.02, 95.15
712, 0.7334, 34.6901, 214.898, -0.02, 95.16
713, 0.7322, 34.6902, 214.996, -0.02, 95.18
714, 0.7297, 34.6902, 215.047, -0.02, 95.17
715, 0.7292, 34.6902, 215.074, -0.02, 95.16
716, 0.7276, 34.6902, 215.1, -0.02, 95.17
717, 0.7264, 34.6901, 215.09, -0.02, 95.15
718, 0.7261, 34.6902, 215.089, -0.02, 95.16
719, 0.7252, 34.69, 215.096, -0.02, 95.16
720, 0.7218, 34.6902, 215.11, -0.01, 95.16
721, 0.7213, 34.6899, 215.129, -0.01, 95.16
722, 0.7203, 34.6901, 215.151, -0.01, 95.16
723, 0.7174, 34.6901, 215.177, -0.02, 95.16
724, 0.7161, 34.6898, 215.203, -0.02, 95.17
725, 0.7158, 34.6899, 215.111, -0.02, 95.17
726, 0.7156, 34.6898, 215.191, -0.02, 95.14
727, 0.7154, 34.6899, 215.26, -0.02, 95.17
728, 0.715, 34.69, 215.191, -0.02, 95.17
729, 0.7147, 34.69, 215.232, -0.02, 95.16
730, 0.7143, 34.69, 215.319, -0.02, 95.16
731, 0.7103, 34.6899, 215.386, -0.02, 95.11
732, 0.708, 34.69, 215.37, -0.02, 95.17
733, 0.7084, 34.6897, 215.328, -0.02, 95.16
734, 0.7082, 34.6899, 215.321, -0.02, 95.16
735, 0.7082, 34.6898, 215.347, -0.02, 95.17
736, 0.7082, 34.6899, 215.402, -0.02, 95.04
737, 0.708, 34.6899, 215.458, -0.02, 95.17
738, 0.7078, 34.6898, 215.487, -0.02, 95.17
739, 0.7074, 34.6898, 215.46, -0.01, 95.17
740, 0.7071, 34.6899, 215.404, -0.02, 95.16
741, 0.7072, 34.6901, 215.345, -0.02, 95.14
742, 0.707, 34.6901, 215.309, -0.02, 95.16
743, 0.7068, 34.6901, 215.284, -0.02, 95.15
744, 0.7067, 34.69, 215.26, -0.02, 95.17
745, 0.7066, 34.6898, 215.323, -0.02, 95.14
746, 0.7062, 34.69, 215.369, -0.02, 95.15
747, 0.706, 34.6899, 215.391, -0.02, 95.16
748, 0.7061, 34.6901, 215.448, -0.02, 95.16
749, 0.7064, 34.6901, 215.479, -0.02, 95.17
750, 0.7065, 34.6901, 215.421, -0.02, 95.17
751, 0.7061, 34.6898, 215.356, -0.02, 95.17
752, 0.7064, 34.6898, 215.364, -0.02, 95.16
753, 0.7056, 34.69, 215.529, -0.02, 95.16
754, 0.7032, 34.6902, 215.574, -0.02, 95.17
755, 0.7028, 34.69, 215.551, -0.02, 95.17
756, 0.7028, 34.69, 215.509, -0.02, 95.16
757, 0.7027, 34.69, 215.499, -0.02, 95.16
758, 0.7029, 34.6899, 215.487, -0.02, 95.16
759, 0.703, 34.6897, 215.439, -0.02, 95.16
760, 0.7033, 34.6899, 215.386, -0.02, 95.15
761, 0.7021, 34.6899, 215.361, -0.02, 95.16
762, 0.7007, 34.69, 215.355, -0.02, 95.17
763, 0.7001, 34.69, 215.359, -0.02, 95.15
764, 0.699, 34.6899, 215.362, -0.02, 95.17
765, 0.6987, 34.6897, 215.381, -0.02, 95.15
766, 0.6983, 34.6897, 215.425, -0.02, 95.16
767, 0.6982, 34.6898, 215.406, -0.02, 95.16
768, 0.6982, 34.6898, 215.371, -0.02, 95.17
769, 0.6985, 34.6896, 215.367, -0.02, 95.16
770, 0.698, 34.6898, 215.38, -0.01, 95.16
771, 0.6956, 34.6896, 215.396, -0.01, 95.16
772, 0.6948, 34.6898, 215.413, -0.02, 95.17
773, 0.6944, 34.6899, 215.432, -0.02, 95.16
774, 0.6939, 34.6899, 215.451, -0.02, 95.16
775, 0.6932, 34.6898, 215.47, -0.02, 95.17
776, 0.6928, 34.6897, 215.489, -0.02, 95.15
777, 0.6927, 34.6895, 215.507, -0.02, 95.16
778, 0.6922, 34.6897, 215.524, -0.02, 95.15
779, 0.69, 34.6898, 215.54, -0.02, 95.15
780, 0.6896, 34.6898, 215.556, -0.02, 95.16
781, 0.6892, 34.6897, 215.572, -0.02, 95.15
782, 0.6886, 34.6897, 215.587, -0.02, 95.16
783, 0.6877, 34.6897, 215.603, -0.02, 95.16
784, 0.6866, 34.6895, 215.619, -0.02, 95.16
785, 0.6865, 34.6891, 215.554, -0.02, 95.15
786, 0.6859, 34.6895, 215.702, -0.02, 95.16
787, 0.6858, 34.6895, 215.618, -0.02, 95.13
788, 0.6851, 34.6896, 215.604, -0.02, 95.15
789, 0.6849, 34.6896, 215.625, -0.02, 95.16
790, 0.6842, 34.6895, 215.642, -0.02, 95.17
791, 0.6841, 34.6897, 215.66, -0.02, 95.14
792, 0.6825, 34.6896, 215.682, -0.02, 95.14
793, 0.6798, 34.6895, 215.713, -0.02, 95.16
794, 0.6784, 34.6894, 215.745, -0.02, 95.17
795, 0.6755, 34.6893, 215.771, -0.02, 95.16
796, 0.674, 34.6893, 215.782, -0.02, 95.16
797, 0.6726, 34.6891, 215.77, -0.02, 95.16
798, 0.6712, 34.6892, 215.729, -0.02, 95.17
799, 0.6644, 34.6891, 215.724, -0.02, 95.17
800, 0.6624, 34.689, 215.753, -0.02, 95.16
801, 0.6625, 34.6889, 215.814, -0.02, 95.15
802, 0.662, 34.6889, 215.904, -0.02, 95.17
803, 0.6608, 34.689, 216.022, -0.02, 95.16
804, 0.6611, 34.6889, 216.092, -0.02, 95.16
805, 0.6599, 34.689, 215.879, -0.02, 95.16
806, 0.6595, 34.689, 216.001, -0.02, 95.16
807, 0.6584, 34.6888, 216.083, -0.02, 95.17
808, 0.6554, 34.6887, 216.087, -0.02, 95.16
809, 0.652, 34.6886, 216.049, -0.02, 95.17
810, 0.6512, 34.6886, 216.007, -0.02, 95.17
811, 0.6511, 34.6885, 215.997, -0.02, 95.17
812, 0.6508, 34.6885, 216.056, -0.02, 95.17
813, 0.6508, 34.6885, 216.129, -0.01, 95.1
814, 0.6509, 34.6886, 216.164, -0.02, 95.17
815, 0.6494, 34.6884, 216.106, -0.02, 95.17
816, 0.649, 34.6884, 216.268, -0.02, 95.16
817, 0.648, 34.6882, 216.232, -0.02, 95.16
818, 0.6476, 34.6883, 216.209, -0.02, 95.16
819, 0.6479, 34.6884, 216.206, -0.02, 95.17
820, 0.6466, 34.6884, 216.229, -0.02, 95.15
821, 0.645, 34.6882, 216.283, -0.01, 95.17
822, 0.6435, 34.6881, 216.375, -0.02, 95.18
823, 0.6432, 34.688, 216.388, -0.02, 95.17
824, 0.6433, 34.6882, 216.36, -0.01, 95.15
825, 0.6417, 34.6883, 216.306, -0.01, 95.14
826, 0.6408, 34.6883, 216.283, -0.02, 95.16
827, 0.6394, 34.6883, 216.267, -0.02, 95.16
828, 0.6388, 34.6881, 216.262, -0.02, 95.17
829, 0.6392, 34.6881, 216.269, -0.02, 95.17
830, 0.6369, 34.6881, 216.292, -0.02, 95.17
831, 0.6362, 34.6882, 216.262, -0.02, 95.17
832, 0.6359, 34.6882, 216.241, -0.02, 95.17
833, 0.6355, 34.6882, 216.232, -0.01, 95.16
834, 0.6335, 34.6879, 216.241, -0.02, 95.17
835, 0.6339, 34.6879, 216.272, -0.02, 95.15
836, 0.6302, 34.6878, 216.329, -0.02, 95.16
837, 0.6285, 34.6879, 216.419, -0.02, 95.17
838, 0.6267, 34.6879, 216.438, -0.01, 95.16
839, 0.6269, 34.6878, 216.421, -0.02, 95.17
840, 0.627, 34.6876, 216.402, -0.02, 95.17
841, 0.6273, 34.6876, 216.416, -0.02, 95.16
842, 0.6267, 34.6879, 216.496, -0.02, 95.16
843, 0.6259, 34.688, 216.475, -0.02, 95.14
844, 0.6243, 34.6878, 216.404, -0.02, 95.16
845, 0.6232, 34.6877, 216.483, -0.01, 95.17
846, 0.6218, 34.6879, 216.434, -0.02, 95.15
847, 0.62, 34.6876, 216.422, -0.02, 95.16
848, 0.6216, 34.6876, 216.482, -0.02, 95.14
849, 0.6208, 34.6878, 216.651, -0.02, 95.16
850, 0.617, 34.6876, 216.744, -0.02, 95.16
851, 0.6156, 34.6875, 216.778, -0.02, 95.17
852, 0.615, 34.6875, 216.772, -0.02, 95.16
853, 0.6143, 34.6876, 216.743, -0.02, 95.17
854, 0.6142, 34.6873, 216.707, -0.02, 95.16
855, 0.616, 34.6874, 216.684, -0.02, 95.16
856, 0.6156, 34.6874, 216.689, -0.02, 95.16
857, 0.6123, 34.6876, 216.74, -0.02, 95.15
858, 0.6122, 34.6877, 216.706, -0.02, 95.15
859, 0.6116, 34.6875, 216.64, -0.02, 95.16
860, 0.6113, 34.6873, 216.592, -0.02, 95.15
861, 0.611, 34.6872, 216.562, -0.02, 95.16
862, 0.6105, 34.6872, 216.551, -0.02, 95.16
863, 0.6104, 34.6871, 216.55, -0.02, 95.15
864, 0.6093, 34.6872, 216.549, -0.01, 95.16
865, 0.6085, 34.6874, 216.712, -0.02, 95.17
866, 0.6079, 34.6876, 216.698, -0.02, 95.17
867, 0.6076, 34.6874, 216.684, -0.02, 95.16
868, 0.6068, 34.6873, 216.685, -0.02, 95.11
869, 0.6064, 34.6873, 216.717, -0.02, 95.16
870, 0.606, 34.6872, 216.751, -0.02, 95.15
871, 0.6057, 34.6873, 216.758, -0.02, 95.16
872, 0.6054, 34.6873, 216.708, -0.02, 95.17
873, 0.6054, 34.6872, 216.704, -0.02, 95.17
874, 0.605, 34.6872, 216.727, -0.01, 95.17
875, 0.605, 34.6875, 216.763, -0.02, 95.16
876, 0.6046, 34.6873, 216.802, -0.02, 95.16
877, 0.6045, 34.6873, 216.836, -0.02, 95.16
878, 0.6044, 34.6872, 216.856, -0.02, 95.15
879, 0.6043, 34.6873, 216.853, -0.02, 95.15
880, 0.6043, 34.6875, 216.818, -0.02, 95.15
881, 0.6045, 34.6874, 216.743, -0.02, 95.16
882, 0.6048, 34.6874, 216.767, -0.02, 95.17
883, 0.6041, 34.6875, 216.839, -0.02, 95.17
884, 0.6036, 34.6873, 216.911, -0.01, 95.16
885, 0.603, 34.6871, 216.803, -0.02, 95.16
886, 0.5994, 34.6872, 216.747, -0.02, 95.15
887, 0.599, 34.6874, 216.695, -0.02, 95.16
888, 0.5979, 34.6872, 216.655, -0.01, 95.17
889, 0.5961, 34.6871, 216.636, -0.01, 95.17
890, 0.5951, 34.6872, 216.645, -0.01, 95.15
891, 0.5938, 34.6871, 216.691, -0.02, 95.15
892, 0.5936, 34.6871, 216.747, -0.02, 95.14
893, 0.5934, 34.6871, 216.76, -0.02, 95.14
894, 0.5931, 34.687, 216.723, -0.02, 95.16
895, 0.5927, 34.687, 216.787, -0.02, 95.07
896, 0.5921, 34.6869, 216.847, -0.02, 95.15
897, 0.592, 34.6869, 216.801, -0.02, 95.16
898, 0.5921, 34.687, 216.831, -0.02, 95.16
899, 0.5917, 34.687, 216.798, -0.02, 95.16
900, 0.5904, 34.6871, 216.832, -0.02, 95.16
901, 0.5892, 34.687, 216.901, -0.02, 95.15
902, 0.5895, 34.6869, 216.97, -0.02, 95.17
