CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a04043018.all
#CTDFILE_MOD_DATE: 2021-09-20 09:23:26 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg - Andrew Constable - Esmee van Wijk - Guy Williams(aadcwebqueries@aad.gov.au)
#DOI/s: 10.4225/15/58afb50245d5c
#BIOMATE_CITE_TAGS: AADC_prof
#DATA_CITATION/S: Rosenberg M, Ronai B (2005) “Database of CTD data collected in the Southern Ocean by the AAD, ACE CRC and part of the Southern Ocean Atlas data set., Ver. 1.” AADC. AADC. 10.4225/15/58afb50245d5c. https://data.aad.gov.au/metadata/records/aad_ctd_database.
#NOTE: 2m depth binned data
NUMBER_HEADERS = 18
EXPOCODE = 09AR20031208
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 18
CASTNO = 1
CTDID = 09AR20031208_CTD_18_1
DATE = 2003-12-27
TIMEZONE = UTC
CTD_START_TIME = 14:24:02
CTD_START_LATITUDE = -52.0471666666667
CTD_START_LONGITUDE = 76.9976666666667
CTD_BOTTOM_TIME = 15:05:18
CTD_BOTTOM_LATITUDE = -52.0486666666667
CTD_BOTTOM_LONGITUDE = 76.995
CTD_END_TIME = 16:01:21
CTD_END_LATITUDE = -52.0541666666667
CTD_END_LONGITUDE = 76.9946666666667
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR
1318, 2.1842, 34.7013, 0.12
1320, 2.1842, 34.7013, 0.129
1322, 2.1833, 34.7014, 0.129
1324, 2.1793, 34.7029, 0.114
1326, 2.1787, 34.7031, 0.12
1328, 2.1773, 34.7034, 0.126
1330, 2.1775, 34.7034, 0.118
1332, 2.1777, 34.7034, 0.124
1334, 2.1777, 34.7035, 0.124
1336, 2.1773, 34.7036, 0.129
1338, 2.1725, 34.705, 0.124
1340, 2.1664, 34.7069, 0.112
1342, 2.1626, 34.708, 0.128
1344, 2.1619, 34.7082, 0.119
1346, 2.1621, 34.7082, 0.125
1348, 2.1621, 34.7084, 0.123
1350, 2.1621, 34.7084, 0.113
1352, 2.1622, 34.7086, 0.121
1354, 2.162, 34.7087, 0.123
1356, 2.1617, 34.7088, 0.114
1358, 2.1616, 34.7088, 0.128
1360, 2.1616, 34.7086, 0.133
1362, 2.1617, 34.709, 0.128
1364, 2.1618, 34.7089, 0.125
1366, 2.1617, 34.7089, 0.128
1368, 2.1611, 34.7091, 0.127
1370, 2.1608, 34.7092, 0.123
1372, 2.1607, 34.7094, 0.109
1374, 2.1607, 34.7094, 0.12
1376, 2.1608, 34.7094, 0.126
1378, 2.1608, 34.7094, 0.118
1380, 2.1608, 34.7094, 0.129
1382, 2.1606, 34.7094, 0.128
1384, 2.1608, 34.7095, 0.128
1386, 2.1608, 34.7096, 0.137
1388, 2.1609, 34.7094, 0.123
1390, 2.161, 34.7096, 0.119
1392, 2.1614, 34.7096, 0.125
1394, 2.162, 34.7094, 0.13
1396, 2.162, 34.7093, 0.128
1398, 2.162, 34.7093, 0.144
1400, 2.162, 34.7094, 0.12
1402, 2.1624, 34.7093, 0.118
1404, 2.1626, 34.7094, 0.129
1406, 2.1623, 34.7095, 0.127
1408, 2.1624, 34.7094, 0.128
1410, 2.1625, 34.7094, 0.129
1412, 2.1627, 34.7093, 0.12
1414, 2.1623, 34.7096, 0.127
1416, 2.1625, 34.7096, 0.119
1418, 2.1623, 34.7095, 0.122
1420, 2.1613, 34.7098, 0.126
1422, 2.1613, 34.7098, 0.127
1424, 2.1614, 34.7099, 0.135
1426, 2.1612, 34.71, 0.119
1428, 2.1602, 34.7102, 0.127
1430, 2.1595, 34.7104, 0.13
1432, 2.1598, 34.7104, 0.127
1434, 2.1597, 34.7105, 0.119
1436, 2.1584, 34.7109, 0.121
1438, 2.1576, 34.7109, 0.112
1440, 2.1568, 34.7112, 0.133
1442, 2.1549, 34.7116, 0.123
1444, 2.1532, 34.7121, 0.122
1446, 2.1523, 34.7123, 0.128
1448, 2.1513, 34.7126, 0.13
1450, 2.1511, 34.7126, 0.136
1452, 2.1512, 34.7126, 0.128
1454, 2.1518, 34.7125, 0.136
1456, 2.1521, 34.7126, 0.127
1458, 2.1518, 34.7128, 0.127
1460, 2.1515, 34.7127, 0.123
1462, 2.1497, 34.7131, 0.126
1464, 2.1496, 34.7132, 0.121
1466, 2.1498, 34.7132, 0.13
1468, 2.1492, 34.7134, 0.128
1470, 2.1484, 34.7136, 0.127
1472, 2.1485, 34.7136, 0.129
1474, 2.1486, 34.7138, 0.122
1476, 2.1483, 34.7137, 0.132
1478, 2.1483, 34.7134, 0.126
1480, 2.1488, 34.7138, 0.121
1482, 2.148, 34.7139, 0.126
1484, 2.1463, 34.7143, 0.13
1486, 2.1455, 34.7145, 0.13
1488, 2.1451, 34.7145, 0.129
1490, 2.1451, 34.7146, 0.13
1492, 2.1436, 34.7149, 0.127
1494, 2.1425, 34.7153, 0.129
1496, 2.1436, 34.715, 0.142
1498, 2.1429, 34.7151, 0.133
1500, 2.1416, 34.7152, 0.133
1502, 2.1409, 34.7157, 0.138
1504, 2.1408, 34.7159, 0.126
1506, 2.1406, 34.7157, 0.125
1508, 2.1395, 34.716, 0.128
1510, 2.1397, 34.7161, 0.129
1512, 2.1396, 34.7159, 0.127
1514, 2.1394, 34.7163, 0.129
1516, 2.1382, 34.7165, 0.129
1518, 2.1344, 34.7173, 0.14
1520, 2.1337, 34.7174, 0.127
1522, 2.1315, 34.7178, 0.128
1524, 2.1311, 34.7177, 0.138
1526, 2.1296, 34.7182, 0.124
1528, 2.1285, 34.7185, 0.132
1530, 2.128, 34.7185, 0.125
1532, 2.128, 34.7185, 0.123
1534, 2.1279, 34.7187, 0.12
1536, 2.1274, 34.7188, 0.128
1538, 2.1265, 34.7189, 0.129
1540, 2.125, 34.7191, 0.129
1542, 2.1227, 34.7197, 0.129
1544, 2.1192, 34.7204, 0.132
1546, 2.1186, 34.7205, 0.122
1548, 2.1167, 34.7207, 0.129
1550, 2.1163, 34.7207, 0.118
1552, 2.1167, 34.7208, 0.128
1554, 2.1162, 34.721, 0.126
1556, 2.1159, 34.7211, 0.122
1558, 2.1132, 34.7215, 0.13
1560, 2.1065, 34.7225, 0.128
1562, 2.1021, 34.7232, 0.117
1564, 2.0961, 34.7242, 0.121
1566, 2.0941, 34.7246, 0.121
1568, 2.0938, 34.7245, 0.127
1570, 2.0936, 34.7246, 0.117
1572, 2.0909, 34.725, 0.135
1574, 2.0879, 34.7257, 0.112
1576, 2.0882, 34.7256, 0.128
1578, 2.0886, 34.7256, 0.122
1580, 2.0887, 34.7257, 0.127
1582, 2.0881, 34.7258, 0.133
1584, 2.088, 34.7256, 0.127
1586, 2.0867, 34.7261, 0.114
1588, 2.0872, 34.7262, 0.135
1590, 2.0868, 34.7263, 0.127
1592, 2.0866, 34.7263, 0.129
1594, 2.0866, 34.7262, 0.129
1596, 2.0863, 34.7264, 0.131
1598, 2.0866, 34.7263, 0.11
1600, 2.0878, 34.7262, 0.137
1602, 2.0883, 34.7262, 0.121
1604, 2.0889, 34.7259, 0.133
1606, 2.0913, 34.7255, 0.125
1608, 2.0919, 34.7253, 0.132
1610, 2.0912, 34.7256, 0.135
1612, 2.0917, 34.7256, 0.126
1614, 2.0918, 34.7256, 0.127
1616, 2.092, 34.7256, 0.129
1618, 2.0912, 34.7259, 0.121
1620, 2.0914, 34.7259, 0.13
1622, 2.0915, 34.7259, 0.124
1624, 2.0915, 34.7258, 0.127
1626, 2.0899, 34.7264, 0.132
1628, 2.0891, 34.7266, 0.134
1630, 2.0899, 34.7263, 0.135
1632, 2.0897, 34.7265, 0.127
1634, 2.0893, 34.7265, 0.138
1636, 2.0893, 34.7265, 0.122
1638, 2.0885, 34.7266, 0.119
1640, 2.0877, 34.7268, 0.129
1642, 2.0876, 34.7269, 0.127
1644, 2.0877, 34.7268, 0.131
1646, 2.088, 34.7269, 0.141
1648, 2.0866, 34.7271, 0.141
1650, 2.0867, 34.7272, 0.121
1652, 2.0871, 34.7269, 0.127
1654, 2.0861, 34.7271, 0.129
1656, 2.0861, 34.7272, 0.128
1658, 2.0859, 34.7273, 0.125
1660, 2.0844, 34.7275, 0.131
1662, 2.083, 34.7279, 0.134
1664, 2.0804, 34.7283, 0.134
1666, 2.0785, 34.7287, 0.128
1668, 2.0774, 34.729, 0.121
1670, 2.0774, 34.7287, 0.127
1672, 2.0765, 34.7293, 0.118
1674, 2.0756, 34.7295, 0.126
1676, 2.0753, 34.7293, 0.135
1678, 2.075, 34.7295, 0.122
1680, 2.0741, 34.7296, 0.128
1682, 2.0741, 34.7298, 0.138
1684, 2.0739, 34.7299, 0.132
1686, 2.0746, 34.7297, 0.128
1688, 2.0747, 34.7297, 0.129
1690, 2.0748, 34.7298, 0.122
1692, 2.0747, 34.7296, 0.133
1694, 2.0755, 34.7296, 0.127
1696, 2.0757, 34.7297, 0.12
1698, 2.0731, 34.7301, 0.128
1700, 2.0684, 34.7309, 0.127
1702, 2.0669, 34.7311, 0.119
1704, 2.0649, 34.7315, 0.114
1706, 2.064, 34.7317, 0.134
1708, 2.0632, 34.7318, 0.119
1710, 2.0633, 34.7318, 0.124
1712, 2.0629, 34.7319, 0.121
1714, 2.0638, 34.7318, 0.13
1716, 2.0634, 34.732, 0.124
1718, 2.0626, 34.7321, 0.132
1720, 2.0624, 34.7321, 0.121
1722, 2.0629, 34.7321, 0.129
1724, 2.0597, 34.7328, 0.13
1726, 2.0609, 34.7321, 0.132
1728, 2.0579, 34.7329, 0.129
1730, 2.0574, 34.7331, 0.124
1732, 2.0555, 34.7333, 0.131
1734, 2.0547, 34.7335, 0.127
1736, 2.0543, 34.7336, 0.133
1738, 2.0515, 34.7339, 0.135
1740, 2.0488, 34.7345, 0.131
1742, 2.0442, 34.7353, 0.121
1744, 2.0423, 34.7354, 0.129
1746, 2.0343, 34.7368, 0.127
1748, 2.0314, 34.7372, 0.125
1750, 2.0308, 34.7373, 0.128
1752, 2.0306, 34.7374, 0.128
1754, 2.03, 34.7377, 0.13
1756, 2.0309, 34.7373, 0.13
1758, 2.0293, 34.7378, 0.132
1760, 2.0293, 34.7378, 0.124
1762, 2.0279, 34.7378, 0.125
1764, 2.0271, 34.7379, 0.134
1766, 2.0269, 34.7382, 0.123
1768, 2.0271, 34.7382, 0.124
1770, 2.0242, 34.7386, 0.128
1772, 2.0229, 34.7389, 0.13
1774, 2.0263, 34.7384, 0.126
1776, 2.0186, 34.7394, 0.143
1778, 2.0155, 34.7399, 0.134
1780, 2.0174, 34.7397, 0.134
1782, 2.011, 34.7408, 0.13
