CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a04043018.all
#SOURCED_FROM: AADC
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:36:01 AEST
#PI: Mark Rosenberg - Andrew Constable - Esmee van Wijk - Guy Williams
#INSTITUTION: Australian Antarctic Division
#contact: aadcwebqueries@aad.gov.au
#NOTE: 2m depth binned data
#CTDID: 09AR20031208_CTD_18_1
#DATE: 2003-12-27
#TIMEZONE: UTC
#CTD_START_TIME: 14:24:02
#CTD_START_LATITUDE: -52.0471666666667
#CTD_START_LONGITUDE: 76.9976666666667
#CTD_BOTTOM_TIME: 15:05:18
#CTD_BOTTOM_LATITUDE: -52.0486666666667
#CTD_BOTTOM_LONGITUDE: 76.995
#CTD_END_TIME: 16:01:21
#CTD_END_LATITUDE: -52.0541666666667
#CTD_END_LONGITUDE: 76.9946666666667
EXPOCODE = 09AR20031208
SHIP = Aurora Australis
STNNBR or EVENTNBR = 18
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR
1176, 2.24, 34.6556, -999, 0.125
1178, 2.2397, 34.6556, -999, 0.128
1180, 2.2395, 34.6561, -999, 0.133
1182, 2.2394, 34.6565, -999, 0.118
1184, 2.239, 34.6568, -999, 0.129
1186, 2.2381, 34.6572, -999, 0.13
1188, 2.2374, 34.658, -999, 0.127
1190, 2.2368, 34.6589, -999, 0.129
1192, 2.2364, 34.6592, -999, 0.128
1194, 2.2363, 34.6593, -999, 0.128
1196, 2.2364, 34.6596, -999, 0.119
1198, 2.2363, 34.6597, -999, 0.126
1200, 2.2365, 34.6595, -999, 0.126
1202, 2.2362, 34.6601, -999, 0.124
1204, 2.236, 34.6603, -999, 0.122
1206, 2.2365, 34.6602, -999, 0.131
1208, 2.2369, 34.66, -999, 0.132
1210, 2.2359, 34.6609, -999, 0.122
1212, 2.2355, 34.6614, -999, 0.129
1214, 2.2342, 34.6623, -999, 0.126
1216, 2.2335, 34.6631, -999, 0.136
1218, 2.2319, 34.6643, -999, 0.128
1220, 2.2302, 34.6658, -999, 0.129
1222, 2.2293, 34.6665, -999, 0.128
1224, 2.2292, 34.667, -999, 0.13
1226, 2.2291, 34.6672, -999, 0.117
1228, 2.229, 34.6673, -999, 0.126
1230, 2.2294, 34.6677, -999, 0.127
1232, 2.2294, 34.6678, -999, 0.126
1234, 2.2292, 34.6681, -999, 0.132
1236, 2.2281, 34.6698, -999, 0.126
1238, 2.2272, 34.6718, -999, 0.12
1240, 2.2265, 34.6727, -999, 0.137
1242, 2.2253, 34.6741, -999, 0.127
1244, 2.2231, 34.6764, -999, 0.113
1246, 2.2206, 34.6789, -999, 0.119
1248, 2.2145, 34.6833, -999, 0.125
1250, 2.2113, 34.6858, -999, 0.129
1252, 2.2099, 34.687, -999, 0.131
1254, 2.2096, 34.6873, -999, 0.122
1256, 2.2094, 34.6875, -999, 0.114
1258, 2.2092, 34.6876, -999, 0.136
1260, 2.2096, 34.6874, -999, 0.134
1262, 2.2097, 34.6877, -999, 0.131
1264, 2.21, 34.6878, -999, 0.132
1266, 2.2099, 34.6879, -999, 0.125
1268, 2.2101, 34.6879, -999, 0.128
1270, 2.2096, 34.6882, -999, 0.123
1272, 2.2081, 34.6896, -999, 0.125
1274, 2.2083, 34.6895, -999, 0.119
1276, 2.2086, 34.6893, -999, 0.126
1278, 2.2056, 34.6916, -999, 0.123
1280, 2.2032, 34.6932, -999, 0.125
1282, 2.2019, 34.6937, -999, 0.125
1284, 2.2004, 34.6944, -999, 0.194
1286, 2.1997, 34.6947, -999, 0.128
1288, 2.1966, 34.696, -999, 0.125
1290, 2.1945, 34.6966, -999, 0.122
1292, 2.1939, 34.6969, -999, 0.125
1294, 2.1935, 34.6972, -999, 0.129
1296, 2.1936, 34.6973, -999, 0.126
1298, 2.1923, 34.6976, -999, 0.123
1300, 2.191, 34.6981, -999, 0.121
1302, 2.1906, 34.6983, -999, 0.132
1304, 2.1903, 34.6985, -999, 0.136
1306, 2.1899, 34.6988, -999, 0.127
1308, 2.1891, 34.6992, -999, 0.13
1310, 2.1881, 34.6997, -999, 0.129
1312, 2.1874, 34.6999, -999, 0.119
1314, 2.186, 34.7005, -999, 0.13
1316, 2.1858, 34.7006, -999, 0.135
1318, 2.1842, 34.7013, -999, 0.12
1320, 2.1842, 34.7013, -999, 0.129
1322, 2.1833, 34.7014, -999, 0.129
1324, 2.1793, 34.7029, -999, 0.114
1326, 2.1787, 34.7031, -999, 0.12
1328, 2.1773, 34.7034, -999, 0.126
1330, 2.1775, 34.7034, -999, 0.118
1332, 2.1777, 34.7034, -999, 0.124
1334, 2.1777, 34.7035, -999, 0.124
1336, 2.1773, 34.7036, -999, 0.129
1338, 2.1725, 34.705, -999, 0.124
1340, 2.1664, 34.7069, -999, 0.112
1342, 2.1626, 34.708, -999, 0.128
1344, 2.1619, 34.7082, -999, 0.119
1346, 2.1621, 34.7082, -999, 0.125
1348, 2.1621, 34.7084, -999, 0.123
1350, 2.1621, 34.7084, -999, 0.113
1352, 2.1622, 34.7086, -999, 0.121
1354, 2.162, 34.7087, -999, 0.123
1356, 2.1617, 34.7088, -999, 0.114
1358, 2.1616, 34.7088, -999, 0.128
1360, 2.1616, 34.7086, -999, 0.133
1362, 2.1617, 34.709, -999, 0.128
1364, 2.1618, 34.7089, -999, 0.125
1366, 2.1617, 34.7089, -999, 0.128
1368, 2.1611, 34.7091, -999, 0.127
1370, 2.1608, 34.7092, -999, 0.123
1372, 2.1607, 34.7094, -999, 0.109
1374, 2.1607, 34.7094, -999, 0.12
1376, 2.1608, 34.7094, -999, 0.126
1378, 2.1608, 34.7094, -999, 0.118
1380, 2.1608, 34.7094, -999, 0.129
1382, 2.1606, 34.7094, -999, 0.128
1384, 2.1608, 34.7095, -999, 0.128
1386, 2.1608, 34.7096, -999, 0.137
1388, 2.1609, 34.7094, -999, 0.123
1390, 2.161, 34.7096, -999, 0.119
1392, 2.1614, 34.7096, -999, 0.125
1394, 2.162, 34.7094, -999, 0.13
1396, 2.162, 34.7093, -999, 0.128
1398, 2.162, 34.7093, -999, 0.144
1400, 2.162, 34.7094, -999, 0.12
1402, 2.1624, 34.7093, -999, 0.118
1404, 2.1626, 34.7094, -999, 0.129
1406, 2.1623, 34.7095, -999, 0.127
1408, 2.1624, 34.7094, -999, 0.128
1410, 2.1625, 34.7094, -999, 0.129
1412, 2.1627, 34.7093, -999, 0.12
1414, 2.1623, 34.7096, -999, 0.127
1416, 2.1625, 34.7096, -999, 0.119
1418, 2.1623, 34.7095, -999, 0.122
1420, 2.1613, 34.7098, -999, 0.126
1422, 2.1613, 34.7098, -999, 0.127
1424, 2.1614, 34.7099, -999, 0.135
1426, 2.1612, 34.71, -999, 0.119
1428, 2.1602, 34.7102, -999, 0.127
1430, 2.1595, 34.7104, -999, 0.13
1432, 2.1598, 34.7104, -999, 0.127
1434, 2.1597, 34.7105, -999, 0.119
1436, 2.1584, 34.7109, -999, 0.121
1438, 2.1576, 34.7109, -999, 0.112
1440, 2.1568, 34.7112, -999, 0.133
1442, 2.1549, 34.7116, -999, 0.123
1444, 2.1532, 34.7121, -999, 0.122
1446, 2.1523, 34.7123, -999, 0.128
1448, 2.1513, 34.7126, -999, 0.13
1450, 2.1511, 34.7126, -999, 0.136
1452, 2.1512, 34.7126, -999, 0.128
1454, 2.1518, 34.7125, -999, 0.136
1456, 2.1521, 34.7126, -999, 0.127
1458, 2.1518, 34.7128, -999, 0.127
1460, 2.1515, 34.7127, -999, 0.123
1462, 2.1497, 34.7131, -999, 0.126
1464, 2.1496, 34.7132, -999, 0.121
1466, 2.1498, 34.7132, -999, 0.13
1468, 2.1492, 34.7134, -999, 0.128
1470, 2.1484, 34.7136, -999, 0.127
1472, 2.1485, 34.7136, -999, 0.129
1474, 2.1486, 34.7138, -999, 0.122
1476, 2.1483, 34.7137, -999, 0.132
1478, 2.1483, 34.7134, -999, 0.126
1480, 2.1488, 34.7138, -999, 0.121
1482, 2.148, 34.7139, -999, 0.126
1484, 2.1463, 34.7143, -999, 0.13
1486, 2.1455, 34.7145, -999, 0.13
1488, 2.1451, 34.7145, -999, 0.129
1490, 2.1451, 34.7146, -999, 0.13
1492, 2.1436, 34.7149, -999, 0.127
1494, 2.1425, 34.7153, -999, 0.129
1496, 2.1436, 34.715, -999, 0.142
1498, 2.1429, 34.7151, -999, 0.133
1500, 2.1416, 34.7152, -999, 0.133
1502, 2.1409, 34.7157, -999, 0.138
1504, 2.1408, 34.7159, -999, 0.126
1506, 2.1406, 34.7157, -999, 0.125
1508, 2.1395, 34.716, -999, 0.128
1510, 2.1397, 34.7161, -999, 0.129
1512, 2.1396, 34.7159, -999, 0.127
1514, 2.1394, 34.7163, -999, 0.129
1516, 2.1382, 34.7165, -999, 0.129
1518, 2.1344, 34.7173, -999, 0.14
1520, 2.1337, 34.7174, -999, 0.127
1522, 2.1315, 34.7178, -999, 0.128
1524, 2.1311, 34.7177, -999, 0.138
1526, 2.1296, 34.7182, -999, 0.124
1528, 2.1285, 34.7185, -999, 0.132
1530, 2.128, 34.7185, -999, 0.125
1532, 2.128, 34.7185, -999, 0.123
1534, 2.1279, 34.7187, -999, 0.12
1536, 2.1274, 34.7188, -999, 0.128
1538, 2.1265, 34.7189, -999, 0.129
1540, 2.125, 34.7191, -999, 0.129
1542, 2.1227, 34.7197, -999, 0.129
1544, 2.1192, 34.7204, -999, 0.132
1546, 2.1186, 34.7205, -999, 0.122
1548, 2.1167, 34.7207, -999, 0.129
1550, 2.1163, 34.7207, -999, 0.118
1552, 2.1167, 34.7208, -999, 0.128
1554, 2.1162, 34.721, -999, 0.126
1556, 2.1159, 34.7211, -999, 0.122
1558, 2.1132, 34.7215, -999, 0.13
1560, 2.1065, 34.7225, -999, 0.128
1562, 2.1021, 34.7232, -999, 0.117
1564, 2.0961, 34.7242, -999, 0.121
1566, 2.0941, 34.7246, -999, 0.121
1568, 2.0938, 34.7245, -999, 0.127
1570, 2.0936, 34.7246, -999, 0.117
1572, 2.0909, 34.725, -999, 0.135
1574, 2.0879, 34.7257, -999, 0.112
1576, 2.0882, 34.7256, -999, 0.128
1578, 2.0886, 34.7256, -999, 0.122
1580, 2.0887, 34.7257, -999, 0.127
1582, 2.0881, 34.7258, -999, 0.133
1584, 2.088, 34.7256, -999, 0.127
1586, 2.0867, 34.7261, -999, 0.114
1588, 2.0872, 34.7262, -999, 0.135
1590, 2.0868, 34.7263, -999, 0.127
1592, 2.0866, 34.7263, -999, 0.129
1594, 2.0866, 34.7262, -999, 0.129
1596, 2.0863, 34.7264, -999, 0.131
1598, 2.0866, 34.7263, -999, 0.11
1600, 2.0878, 34.7262, -999, 0.137
1602, 2.0883, 34.7262, -999, 0.121
1604, 2.0889, 34.7259, -999, 0.133
1606, 2.0913, 34.7255, -999, 0.125
1608, 2.0919, 34.7253, -999, 0.132
1610, 2.0912, 34.7256, -999, 0.135
1612, 2.0917, 34.7256, -999, 0.126
1614, 2.0918, 34.7256, -999, 0.127
1616, 2.092, 34.7256, -999, 0.129
1618, 2.0912, 34.7259, -999, 0.121
1620, 2.0914, 34.7259, -999, 0.13
1622, 2.0915, 34.7259, -999, 0.124
1624, 2.0915, 34.7258, -999, 0.127
1626, 2.0899, 34.7264, -999, 0.132
1628, 2.0891, 34.7266, -999, 0.134
1630, 2.0899, 34.7263, -999, 0.135
1632, 2.0897, 34.7265, -999, 0.127
1634, 2.0893, 34.7265, -999, 0.138
1636, 2.0893, 34.7265, -999, 0.122
1638, 2.0885, 34.7266, -999, 0.119
1640, 2.0877, 34.7268, -999, 0.129
1642, 2.0876, 34.7269, -999, 0.127
1644, 2.0877, 34.7268, -999, 0.131
1646, 2.088, 34.7269, -999, 0.141
1648, 2.0866, 34.7271, -999, 0.141
1650, 2.0867, 34.7272, -999, 0.121
1652, 2.0871, 34.7269, -999, 0.127
1654, 2.0861, 34.7271, -999, 0.129
1656, 2.0861, 34.7272, -999, 0.128
1658, 2.0859, 34.7273, -999, 0.125
1660, 2.0844, 34.7275, -999, 0.131
1662, 2.083, 34.7279, -999, 0.134
1664, 2.0804, 34.7283, -999, 0.134
1666, 2.0785, 34.7287, -999, 0.128
1668, 2.0774, 34.729, -999, 0.121
1670, 2.0774, 34.7287, -999, 0.127
1672, 2.0765, 34.7293, -999, 0.118
1674, 2.0756, 34.7295, -999, 0.126
1676, 2.0753, 34.7293, -999, 0.135
1678, 2.075, 34.7295, -999, 0.122
1680, 2.0741, 34.7296, -999, 0.128
1682, 2.0741, 34.7298, -999, 0.138
1684, 2.0739, 34.7299, -999, 0.132
1686, 2.0746, 34.7297, -999, 0.128
1688, 2.0747, 34.7297, -999, 0.129
1690, 2.0748, 34.7298, -999, 0.122
1692, 2.0747, 34.7296, -999, 0.133
1694, 2.0755, 34.7296, -999, 0.127
1696, 2.0757, 34.7297, -999, 0.12
1698, 2.0731, 34.7301, -999, 0.128
1700, 2.0684, 34.7309, -999, 0.127
1702, 2.0669, 34.7311, -999, 0.119
1704, 2.0649, 34.7315, -999, 0.114
1706, 2.064, 34.7317, -999, 0.134
1708, 2.0632, 34.7318, -999, 0.119
1710, 2.0633, 34.7318, -999, 0.124
1712, 2.0629, 34.7319, -999, 0.121
1714, 2.0638, 34.7318, -999, 0.13
1716, 2.0634, 34.732, -999, 0.124
1718, 2.0626, 34.7321, -999, 0.132
1720, 2.0624, 34.7321, -999, 0.121
1722, 2.0629, 34.7321, -999, 0.129
1724, 2.0597, 34.7328, -999, 0.13
1726, 2.0609, 34.7321, -999, 0.132
1728, 2.0579, 34.7329, -999, 0.129
1730, 2.0574, 34.7331, -999, 0.124
1732, 2.0555, 34.7333, -999, 0.131
1734, 2.0547, 34.7335, -999, 0.127
1736, 2.0543, 34.7336, -999, 0.133
1738, 2.0515, 34.7339, -999, 0.135
1740, 2.0488, 34.7345, -999, 0.131
1742, 2.0442, 34.7353, -999, 0.121
1744, 2.0423, 34.7354, -999, 0.129
1746, 2.0343, 34.7368, -999, 0.127
1748, 2.0314, 34.7372, -999, 0.125
1750, 2.0308, 34.7373, -999, 0.128
1752, 2.0306, 34.7374, -999, 0.128
1754, 2.03, 34.7377, -999, 0.13
1756, 2.0309, 34.7373, -999, 0.13
1758, 2.0293, 34.7378, -999, 0.132
1760, 2.0293, 34.7378, -999, 0.124
1762, 2.0279, 34.7378, -999, 0.125
1764, 2.0271, 34.7379, -999, 0.134
1766, 2.0269, 34.7382, -999, 0.123
1768, 2.0271, 34.7382, -999, 0.124
1770, 2.0242, 34.7386, -999, 0.128
1772, 2.0229, 34.7389, -999, 0.13
1774, 2.0263, 34.7384, -999, 0.126
1776, 2.0186, 34.7394, -999, 0.143
1778, 2.0155, 34.7399, -999, 0.134
1780, 2.0174, 34.7397, -999, 0.134
1782, 2.011, 34.7408, -999, 0.13
