CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04058Avg.nc
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:37:10 AEST
#PI: Jeanette O'Sullivan
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 
#CTDID: 09SS20130704_CTD_58_1
#DATE: 2013-07-21
#TIMEZONE: UTC
#CTD_START_TIME: 12:02:40
#CTD_START_LATITUDE: -24.403803
#CTD_START_LONGITUDE: 104.764993746
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: -24.403316
#CTD_BOTTOM_LONGITUDE: 104.765798259259
#CTD_END_TIME: 
#CTD_END_LATITUDE: -24.402495
#CTD_END_LONGITUDE: 104.765622000998
EXPOCODE = 09SS20130704
SHIP = Southern Surveyor
STNNBR or EVENTNBR = 58
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
464, 10.6437110900879, 34.8676719665527, 243.231338500977, 7.53037357330322, 93.7412261962891, 0.000485318014398217
466, 10.5990200042725, 34.8613739013672, 243.398529052734, 7.11515808105469, 93.7355422973633, 0.000485318014398217
468, 10.5523557662964, 34.8542823791504, 243.459396362305, 9.06447219848633, 93.7292709350586, 0.000485318014398217
470, 10.5172023773193, 34.848934173584, 243.515960693359, 6.87239694595337, 93.7273254394531, 0.000485318014398217
472, 10.4934577941895, 34.845386505127, 243.697036743164, 8.51556491851807, 93.7397155761719, 0.000485318014398217
474, 10.4377536773682, 34.8372802734375, 244.021270751953, 8.20859718322754, 93.7412719726562, 0.000485318014398217
476, 10.3486499786377, 34.8248138427734, 244.238861083984, 8.38594532012939, 93.7431259155273, 0.000485318014398217
478, 10.3372755050659, 34.8228302001953, 243.897583007812, 7.77230167388916, 93.740837097168, 0.000485318014398217
480, 10.3208456039429, 34.8198776245117, 243.809326171875, 7.9958667755127, 93.7391357421875, 0.000485318014398217
482, 10.3075037002563, 34.8176574707031, 243.948181152344, 7.66655588150024, 93.7419738769531, 0.000485318014398217
484, 10.2855110168457, 34.814266204834, 244.021636962891, 7.62833166122437, 93.7410583496094, 0.000485318014398217
486, 10.2448635101318, 34.8079681396484, 244.240707397461, 8.77371788024902, 93.7422409057617, 0.000485318014398217
488, 10.2302780151367, 34.8053550720215, 244.233642578125, 7.15116930007935, 93.7451477050781, 0.000485318014398217
490, 10.202709197998, 34.8009567260742, 244.249328613281, 7.29500961303711, 93.7387313842773, 0.000485318014398217
492, 10.188549041748, 34.7988014221191, 244.203063964844, 8.84580421447754, 93.7431106567383, 0.000485318014398217
494, 10.1701402664185, 34.7959136962891, 244.117095947266, 7.14476537704468, 93.7363433837891, 0.000485318014398217
496, 10.1483316421509, 34.7924957275391, 243.909103393555, 5.5955867767334, 93.7440643310547, 0.000485318014398217
498, 10.1301202774048, 34.7895851135254, 244.039825439453, 7.80191230773926, 93.7436447143555, 0.000485318014398217
500, 10.1007509231567, 34.7858810424805, 244.343872070312, 9.67685508728027, 93.7441635131836, 0.000485318014398217
502, 10.0662221908569, 34.781551361084, 244.232727050781, 8.55154705047607, 93.7472076416016, 0.000485318014398217
504, 10.0402240753174, 34.7773132324219, 244.314666748047, 8.92849254608154, 93.7457885742188, 0.000485318014398217
506, 10.010669708252, 34.7728958129883, 244.392562866211, 8.52736282348633, 93.7477493286133, 0.000485318014398217
508, 9.98494338989258, 34.7691192626953, 244.294342041016, 8.2842321395874, 93.7525329589844, 0.000485318014398217
510, 9.94238567352295, 34.763298034668, 244.339019775391, 7.42644548416138, 93.7484817504883, 0.000485318014398217
512, 9.89438724517822, 34.7568092346191, 244.466110229492, 7.41558218002319, 93.7432861328125, 0.000485318014398217
514, 9.85916996002197, 34.7514572143555, 244.034317016602, 7.55331373214722, 93.7537994384766, 0.000485318014398217
516, 9.84537220001221, 34.7490730285645, 243.741790771484, 8.12154388427734, 93.7507095336914, 0.000485318014398217
518, 9.82940101623535, 34.7466735839844, 243.961883544922, 7.98883295059204, 93.7455825805664, 0.000485318014398217
520, 9.82266807556152, 34.7455711364746, 243.986267089844, 7.15348291397095, 93.7472763061523, 0.000485318014398217
522, 9.81085109710693, 34.7437591552734, 243.944046020508, 7.12286901473999, 93.7472839355469, 0.000485318014398217
524, 9.78258419036865, 34.7397117614746, 243.735549926758, 8.09024047851562, 93.7555618286133, 0.000485318014398217
526, 9.75514221191406, 34.7358093261719, 243.559219360352, 8.30973529815674, 93.7481384277344, 0.000485318014398217
528, 9.73184108734131, 34.7327156066895, 243.512145996094, 8.17296314239502, 93.7510223388672, 0.000485318014398217
530, 9.7135591506958, 34.7305870056152, 243.599456787109, 8.30459308624268, 93.7660369873047, 0.000485318014398217
532, 9.70074844360352, 34.7279052734375, 243.321319580078, 7.4097957611084, 93.751106262207, 0.000485318014398217
534, 9.67202281951904, 34.7244415283203, 243.5703125, 7.85472393035889, 93.7609329223633, 0.000485318014398217
536, 9.65786266326904, 34.7227439880371, 243.401565551758, 7.32930850982666, 93.7621231079102, 0.000485318014398217
538, 9.64051914215088, 34.7201461791992, 243.23796081543, 7.84926891326904, 93.7560195922852, 0.000485318014398217
540, 9.61016082763672, 34.7162094116211, 243.248474121094, 6.79149389266968, 93.7581253051758, 0.000485318014398217
542, 9.59667873382568, 34.714168548584, 243.156707763672, 7.53082418441772, 93.766731262207, 0.000485318014398217
544, 9.58312892913818, 34.7123413085938, 242.809722900391, 8.78766536712646, 93.7576065063477, 0.000485318014398217
546, 9.55904674530029, 34.7092208862305, 242.804763793945, 8.5571231842041, 93.7596893310547, 0.000485318014398217
548, 9.53855609893799, 34.7068252563477, 242.767776489258, 9.11364936828613, 93.7590255737305, 0.000485318014398217
550, 9.52670860290527, 34.7054252624512, 242.597045898438, 8.42702674865723, 93.7559051513672, 0.000485318014398217
552, 9.51467132568359, 34.7037162780762, 242.524703979492, 7.25421714782715, 93.7620239257812, 0.000485318014398217
554, 9.47821712493896, 34.6992111206055, 242.115798950195, 6.03324842453003, 93.7725296020508, 0.000485318014398217
556, 9.45683860778809, 34.6965599060059, 242.018295288086, 6.98565340042114, 93.7722015380859, 0.000485318014398217
558, 9.4468936920166, 34.6950836181641, 241.868530273438, 6.69552040100098, 93.7640762329102, 0.000485318014398217
560, 9.43735599517822, 34.6938743591309, 241.68359375, 6.95846128463745, 93.7637329101562, 0.000485318014398217
562, 9.42622184753418, 34.6925163269043, 241.413726806641, 7.67663669586182, 93.7698745727539, 0.000485318014398217
564, 9.41341686248779, 34.6907997131348, 241.227157592773, 7.92804956436157, 93.7753677368164, 0.000485318014398217
566, 9.387282371521, 34.6878929138184, 241.25341796875, 8.62535095214844, 93.7665100097656, 0.000485318014398217
568, 9.3758602142334, 34.6863594055176, 240.986831665039, 7.27599573135376, 93.761589050293, 0.000485318014398217
570, 9.35359573364258, 34.6837997436523, 240.790008544922, 7.7852201461792, 93.7630310058594, 0.000485318014398217
572, 9.32360649108887, 34.6804428100586, 240.594497680664, 6.32727003097534, 93.7734375, 0.000485318014398217
574, 9.30656623840332, 34.6784210205078, 240.248672485352, 7.39282464981079, 93.7729034423828, 0.000485318014398217
576, 9.29962158203125, 34.67724609375, 240.151473999023, 8.62071895599365, 93.7710189819336, 0.000485318014398217
578, 9.2943811416626, 34.6764793395996, 240.050598144531, 7.90773153305054, 93.7692794799805, 0.000485318014398217
580, 9.27884674072266, 34.6744918823242, 239.761688232422, 9.36553287506104, 93.7722625732422, 0.000485318014398217
582, 9.2593936920166, 34.6724700927734, 239.721755981445, 9.67864608764648, 93.781867980957, 0.000485318014398217
584, 9.23650550842285, 34.6698608398438, 239.549514770508, 7.37308359146118, 93.7730178833008, 0.000485318014398217
586, 9.23031616210938, 34.6688270568848, 239.237945556641, 9.31274127960205, 93.7707824707031, 0.000485318014398217
588, 9.22783184051514, 34.6682815551758, 239.132675170898, 8.14755630493164, 93.7739028930664, 0.000485318014398217
590, 9.22242069244385, 34.6675720214844, 239.026351928711, 6.18667697906494, 93.7743759155273, 0.000485318014398217
592, 9.20928287506104, 34.6661415100098, 239.031448364258, 8.10808849334717, 93.7788696289062, 0.000485318014398217
594, 9.19012832641602, 34.6641120910645, 239.040924072266, 8.4892520904541, 93.7774047851562, 0.000485318014398217
596, 9.17797660827637, 34.6626434326172, 238.808975219727, 8.84484767913818, 93.7745742797852, 0.000485318014398217
598, 9.16880130767822, 34.6614303588867, 238.677261352539, 7.51109886169434, 93.7686767578125, 0.000485318014398217
600, 9.16326713562012, 34.6606521606445, 238.620666503906, 7.82377958297729, 93.7773742675781, 0.000485318014398217
602, 9.15519046783447, 34.6596755981445, 238.573776245117, 7.85130834579468, 93.7785873413086, 0.000485318014398217
604, 9.13964939117432, 34.6578216552734, 238.542098999023, 8.06990146636963, 93.7749557495117, 0.000485318014398217
606, 9.13330173492432, 34.657096862793, 238.398696899414, 8.10115814208984, 93.771369934082, 0.000485318014398217
608, 9.12936210632324, 34.6565132141113, 237.901092529297, 8.38796615600586, 93.7711181640625, 0.000485318014398217
610, 9.12924098968506, 34.6563186645508, 237.772354125977, 8.24986839294434, 93.7742156982422, 0.000485318014398217
612, 9.12920475006104, 34.6562004089355, 237.841674804688, 8.06696796417236, 93.7768020629883, 0.000485318014398217
614, 9.13043212890625, 34.6562080383301, 237.917388916016, 8.04098320007324, 93.7831726074219, 0.000485318014398217
616, 9.12774848937988, 34.6559600830078, 238.012680053711, 7.84573793411255, 93.7760391235352, 0.000485318014398217
618, 9.10625457763672, 34.6536560058594, 238.085464477539, 7.72266960144043, 93.7705688476562, 0.000485318014398217
620, 9.08908557891846, 34.6519546508789, 238.116775512695, 7.83552074432373, 93.7698745727539, 0.000485318014398217
622, 9.05859565734863, 34.6488800048828, 237.939865112305, 8.00475406646729, 93.7754745483398, 0.000485318014398217
624, 9.03784275054932, 34.646297454834, 237.688735961914, 6.51436805725098, 93.7792892456055, 0.000485318014398217
626, 9.02590560913086, 34.644660949707, 237.298889160156, 7.38804388046265, 93.7804336547852, 0.000485318014398217
628, 9.00315380096436, 34.642448425293, 237.380645751953, 8.06273555755615, 93.7819747924805, 0.000485318014398217
630, 8.94698715209961, 34.6362762451172, 237.37727355957, 8.29071521759033, 93.7799987792969, 0.000485318014398217
632, 8.91389846801758, 34.6326370239258, 236.948364257812, 8.90016746520996, 93.7753829956055, 0.000485318014398217
634, 8.89253234863281, 34.6299819946289, 236.429397583008, 8.94505310058594, 93.7805252075195, 0.000485318014398217
636, 8.84812545776367, 34.6250343322754, 236.130752563477, 6.29485702514648, 93.7850112915039, 0.000485318014398217
638, 8.80668163299561, 34.6208992004395, 235.918045043945, 6.37275552749634, 93.7849578857422, 0.000485318014398217
640, 8.7735595703125, 34.6169891357422, 235.58366394043, 6.46458005905151, 93.7874145507812, 0.000485318014398217
642, 8.74633693695068, 34.614315032959, 235.20539855957, 7.10216188430786, 93.7850723266602, 0.000485318014398217
644, 8.73299884796143, 34.6127738952637, 234.889923095703, 6.84413528442383, 93.7854156494141, 0.000485318014398217
646, 8.72029304504395, 34.6114082336426, 234.521286010742, 7.41852521896362, 93.7841262817383, 0.000485318014398217
648, 8.70045948028564, 34.6093292236328, 234.256134033203, 8.98565006256104, 93.7880020141602, 0.000485318014398217
650, 8.68083953857422, 34.6074142456055, 233.795974731445, 8.08112239837646, 93.7892227172852, 0.000485318014398217
652, 8.64740180969238, 34.6043281555176, 233.454986572266, 7.10699844360352, 93.792839050293, 0.000485318014398217
654, 8.63245964050293, 34.602970123291, 232.845489501953, 8.55403709411621, 93.7858657836914, 0.000485318014398217
656, 8.61481475830078, 34.6008377075195, 232.303146362305, 8.17788791656494, 93.7868576049805, 0.000485318014398217
658, 8.60133361816406, 34.5995750427246, 231.99104309082, 8.14438533782959, 93.7767868041992, 0.000485318014398217
660, 8.57643032073975, 34.5975494384766, 231.686828613281, 8.09174346923828, 93.7890167236328, 0.000485318014398217
662, 8.53798961639404, 34.5938453674316, 231.412246704102, 8.5973424911499, 93.788444519043, 0.000485318014398217
664, 8.50517654418945, 34.5908851623535, 230.935409545898, 7.04427528381348, 93.7866439819336, 0.000485318014398217
666, 8.45712280273438, 34.5865364074707, 230.478103637695, 7.481285572052, 93.7967529296875, 0.000485318014398217
668, 8.42553234100342, 34.5836791992188, 229.794952392578, 8.35214710235596, 93.7924346923828, 0.000485318014398217
670, 8.38837623596191, 34.5805397033691, 229.175964355469, 8.25069427490234, 93.7831192016602, 0.000485318014398217
672, 8.32787132263184, 34.575496673584, 228.897155761719, 8.55925846099854, 93.7839050292969, 0.000485318014398217
674, 8.2877368927002, 34.5713233947754, 228.334228515625, 7.61599922180176, 93.7955780029297, 0.000485318014398217
676, 8.27118301391602, 34.5695533752441, 227.251327514648, 6.90771055221558, 93.7932739257812, 0.000485318014398217
678, 8.2419958114624, 34.5669288635254, 226.670333862305, 7.77112674713135, 93.7998046875, 0.000485318014398217
680, 8.1948356628418, 34.5637626647949, 226.069976806641, 7.55545043945312, 93.7954559326172, 0.000485318014398217
682, 8.12921810150146, 34.5585746765137, 225.497604370117, 8.48356914520264, 93.7942657470703, 0.000485318014398217
684, 8.12743949890137, 34.5582008361816, 224.469573974609, 9.21792030334473, 93.7919845581055, 0.000485318014398217
686, 8.12482643127441, 34.5575523376465, 223.370803833008, 8.0990514755249, 93.7958831787109, 0.000485318014398217
688, 8.10994338989258, 34.556453704834, 222.845657348633, 6.92527627944946, 93.7978057861328, 0.000485318014398217
690, 8.09160900115967, 34.5547752380371, 222.452056884766, 8.96474170684814, 93.8008499145508, 0.000485318014398217
692, 8.08820724487305, 34.5540733337402, 221.931900024414, 8.40234470367432, 93.7999572753906, 0.000485318014398217
694, 8.07839107513428, 34.5533142089844, 221.566207885742, 8.36321640014648, 93.8003997802734, 0.000485318014398217
696, 8.05234432220459, 34.551197052002, 221.598693847656, 7.18525505065918, 93.796630859375, 0.000485318014398217
698, 8.01785087585449, 34.5493469238281, 221.308654785156, 6.52480363845825, 93.7970886230469, 0.000485318014398217
700, 7.97241115570068, 34.546257019043, 220.953674316406, 6.92022800445557, 93.7974243164062, 0.000485318014398217
702, 7.94547462463379, 34.5444259643555, 220.371627807617, 7.85344266891479, 93.7944183349609, 0.000485318014398217
704, 7.8329873085022, 34.5373001098633, 219.989685058594, 6.97870826721191, 93.8042221069336, 0.000485318014398217
706, 7.78082084655762, 34.5339508056641, 219.008834838867, 7.4511547088623, 93.7999725341797, 0.000485318014398217
708, 7.75676202774048, 34.5319442749023, 217.606384277344, 8.73929405212402, 93.7981948852539, 0.000485318014398217
710, 7.74642610549927, 34.531177520752, 216.634628295898, 8.7479829788208, 93.7973251342773, 0.000485318014398217
712, 7.7328028678894, 34.5298919677734, 215.85725402832, 8.33224105834961, 93.7953872680664, 0.000485318014398217
714, 7.71687173843384, 34.5289306640625, 214.937103271484, 7.92233514785767, 93.7941360473633, 0.000485318014398217
716, 7.69479036331177, 34.5280075073242, 214.486267089844, 7.00634622573853, 93.8005065917969, 0.000485318014398217
718, 7.64372730255127, 34.5256080627441, 214.23974609375, 8.09891223907471, 93.7960433959961, 0.000485318014398217
720, 7.5775465965271, 34.5214653015137, 213.994934082031, 8.81685447692871, 93.799690246582, 0.000485318014398217
722, 7.56087970733643, 34.5206146240234, 213.339935302734, 9.22267913818359, 93.7936019897461, 0.000485318014398217
724, 7.54785060882568, 34.518970489502, 212.099670410156, 7.9797477722168, 93.7948684692383, 0.000485318014398217
726, 7.54098510742188, 34.5181083679199, 211.251922607422, 7.89797878265381, 93.7930679321289, 0.000485318014398217
728, 7.53189277648926, 34.5173301696777, 210.840393066406, 8.09894752502441, 93.7971115112305, 0.000485318014398217
730, 7.48548269271851, 34.514892578125, 210.685516357422, 9.69204998016357, 93.7972793579102, 0.000485318014398217
732, 7.45696067810059, 34.5135231018066, 210.108062744141, 8.05118942260742, 93.8019714355469, 0.000485318014398217
734, 7.42172288894653, 34.5125541687012, 209.734344482422, 7.96921062469482, 93.7940292358398, 0.000485318014398217
736, 7.3188796043396, 34.5078773498535, 209.623901367188, 8.45809364318848, 93.7910385131836, 0.000485318014398217
738, 7.27042579650879, 34.5051689147949, 208.727554321289, 9.35445022583008, 93.7795791625977, 0.000485318014398217
740, 7.2508373260498, 34.5033874511719, 206.356704711914, 8.2659797668457, 93.7865295410156, 0.000485318014398217
742, 7.22831010818481, 34.5020294189453, 205.557525634766, 9.57516384124756, 93.7919006347656, 0.000485318014398217
744, 7.20008182525635, 34.5006065368652, 205.190612792969, 9.3514347076416, 93.7884140014648, 0.000485318014398217
746, 7.18488359451294, 34.4997253417969, 204.736923217773, 8.50334548950195, 93.7880020141602, 0.000485318014398217
748, 7.17764139175415, 34.4990577697754, 204.094909667969, 9.00877094268799, 93.7906265258789, 0.000485318014398217
750, 7.15003442764282, 34.4973526000977, 203.70817565918, 9.06597328186035, 93.7925262451172, 0.000485318014398217
752, 7.12520217895508, 34.4957389831543, 203.198272705078, 8.63077926635742, 93.7875900268555, 0.000485318014398217
754, 7.10606575012207, 34.4940948486328, 202.754531860352, 8.06779098510742, 93.7806854248047, 0.000485318014398217
756, 7.08000469207764, 34.4923896789551, 202.566452026367, 6.55638027191162, 93.7879486083984, 0.000485318014398217
758, 7.0478367805481, 34.4900856018066, 202.559020996094, 7.21837043762207, 93.7937469482422, 0.000485318014398217
760, 7.04129981994629, 34.4894409179688, 202.235595703125, 8.33440685272217, 93.7888870239258, 0.000485318014398217
762, 7.0396294593811, 34.4888534545898, 201.988296508789, 8.65592002868652, 93.7900466918945, 0.000485318014398217
764, 7.01837539672852, 34.4877471923828, 201.877639770508, 8.58813190460205, 93.7906341552734, 0.000485318014398217
766, 6.98067188262939, 34.4860610961914, 201.823699951172, 9.14294052124023, 93.7807998657227, 0.000485318014398217
768, 6.94504165649414, 34.485767364502, 201.506713867188, 8.58994102478027, 93.7753448486328, 0.000485318014398217
770, 6.9066948890686, 34.4849662780762, 201.213882446289, 8.64009571075439, 93.779670715332, 0.000485318014398217
772, 6.85166597366333, 34.4827575683594, 200.680816650391, 9.13734531402588, 93.7831573486328, 0.000485318014398217
774, 6.81608724594116, 34.4813461303711, 200.035446166992, 9.08730411529541, 93.7801055908203, 0.000485318014398217
776, 6.80690383911133, 34.4807624816895, 199.385208129883, 8.8027925491333, 93.7809982299805, 0.000485318014398217
778, 6.79739046096802, 34.4798583984375, 198.432388305664, 9.26390361785889, 93.7785797119141, 0.000485318014398217
780, 6.7544207572937, 34.4785690307617, 197.610214233398, 7.98452472686768, 93.7604675292969, 0.000485318014398217
782, 6.69032859802246, 34.4760589599609, 197.443817138672, 7.65006637573242, 93.7775192260742, 0.000485318014398217
784, 6.67640972137451, 34.4756011962891, 196.966445922852, 7.8303542137146, 93.7751998901367, 0.000485318014398217
786, 6.66769552230835, 34.4752159118652, 196.405685424805, 8.53088092803955, 93.7753448486328, 0.000485318014398217
788, 6.55338430404663, 34.4706802368164, 196.158462524414, 8.86934185028076, 93.7748641967773, 0.000485318014398217
790, 6.50609064102173, 34.4701881408691, 195.483032226562, 9.1627311706543, 93.7810363769531, 0.000485318014398217
792, 6.45412921905518, 34.467601776123, 194.783111572266, 8.88964557647705, 93.782829284668, 0.000485318014398217
794, 6.43641376495361, 34.4660873413086, 193.491836547852, 7.91619825363159, 93.7691421508789, 0.000485318014398217
796, 6.4126558303833, 34.4646339416504, 192.984466552734, 8.73049926757812, 93.7739868164062, 0.000485318014398217
798, 6.36149644851685, 34.4635276794434, 192.871353149414, 8.54112243652344, 93.7760467529297, 0.000485318014398217
800, 6.28958225250244, 34.4606781005859, 192.824035644531, 7.52582406997681, 93.7744750976562, 0.000485318014398217
802, 6.21861267089844, 34.4582252502441, 192.625198364258, 7.25932264328003, 93.779296875, 0.000485318014398217
804, 6.14266538619995, 34.4551620483398, 191.756439208984, 8.62670135498047, 93.7771606445312, 0.000485318014398217
806, 6.11938571929932, 34.4540786743164, 190.921020507812, 7.89576101303101, 93.7901000976562, 0.000485318014398217
808, 6.1134204864502, 34.453296661377, 190.194229125977, 8.69040870666504, 93.7778244018555, 0.000485318014398217
810, 6.09086608886719, 34.4526176452637, 189.787811279297, 8.75160217285156, 93.7817916870117, 0.000485318014398217
812, 6.08144903182983, 34.4521255493164, 189.530578613281, 8.15804386138916, 93.7775802612305, 0.000485318014398217
814, 6.05892944335938, 34.4518547058105, 189.278915405273, 8.2866792678833, 93.7813949584961, 0.000485318014398217
816, 6.02353763580322, 34.4511375427246, 188.652481079102, 8.26383876800537, 93.7942123413086, 0.000485318014398217
818, 6.01269769668579, 34.4514999389648, 188.196548461914, 9.08126068115234, 93.789421081543, 0.000485318014398217
820, 6.01147603988647, 34.4513664245605, 187.77229309082, 8.51198768615723, 93.7825775146484, 0.000485318014398217
822, 6.00951814651489, 34.4512825012207, 187.252746582031, 8.57570266723633, 93.7818450927734, 0.000485318014398217
824, 6.00625514984131, 34.4511222839355, 186.978286743164, 8.68627643585205, 93.784797668457, 0.000485318014398217
826, 6.00316905975342, 34.4509773254395, 186.654235839844, 8.85374450683594, 93.7939910888672, 0.000485318014398217
828, 5.96771001815796, 34.4520263671875, 186.480987548828, 9.0342845916748, 93.7938385009766, 0.000485318014398217
830, 5.92446994781494, 34.4532737731934, 186.260986328125, 8.65919494628906, 93.7851028442383, 0.000485318014398217
832, 5.90852880477905, 34.4537544250488, 185.712493896484, 9.46404361724854, 93.7825469970703, 0.000485318014398217
834, 5.89880466461182, 34.4537506103516, 185.223861694336, 8.5560131072998, 93.7737197875977, 0.000485318014398217
836, 5.89447546005249, 34.4535598754883, 184.259353637695, 8.54544258117676, 93.7831497192383, 0.000485318014398217
838, 5.88948917388916, 34.4528045654297, 182.9609375, 9.12202644348145, 93.7966384887695, 0.000485318014398217
840, 5.86775970458984, 34.4527282714844, 183.054168701172, 8.02804088592529, 93.7821884155273, 0.000485318014398217
842, 5.83354520797729, 34.4530601501465, 183.033645629883, 7.53997659683228, 93.789176940918, 0.000485318014398217
844, 5.78947067260742, 34.4526443481445, 182.825439453125, 9.37081336975098, 93.7802886962891, 0.000485318014398217
846, 5.73008680343628, 34.4521598815918, 182.134063720703, 8.20654582977295, 93.7875061035156, 0.000485318014398217
848, 5.69822645187378, 34.4521522521973, 181.525787353516, 8.05408763885498, 93.7903671264648, 0.000485318014398217
850, 5.66710662841797, 34.4523239135742, 180.877197265625, 8.42477798461914, 93.7845840454102, 0.000485318014398217
852, 5.64817667007446, 34.4524154663086, 180.374801635742, 9.05586624145508, 93.7876739501953, 0.000485318014398217
854, 5.61680746078491, 34.4531326293945, 180.012603759766, 8.68376922607422, 93.7826080322266, 0.000485318014398217
856, 5.56127738952637, 34.4555320739746, 179.680526733398, 8.58599472045898, 93.7847213745117, 0.000485318014398217
858, 5.49877882003784, 34.4580307006836, 178.527389526367, 9.85433769226074, 93.7817459106445, 0.000485318014398217
860, 5.4717493057251, 34.4602432250977, 176.578872680664, 8.34662818908691, 93.787727355957, 0.000485318014398217
862, 5.45063209533691, 34.4629707336426, 175.689636230469, 9.4525089263916, 93.7885131835938, 0.000485318014398217
864, 5.40927076339722, 34.4698677062988, 173.929077148438, 9.04024982452393, 93.7935256958008, 0.000485318014398217
866, 5.37623691558838, 34.4740104675293, 172.217407226562, 9.0974063873291, 93.7845077514648, 0.000485318014398217
868, 5.37266731262207, 34.4740791320801, 169.793548583984, 10.4226388931274, 93.7753295898438, 0.000485318014398217
870, 5.37070512771606, 34.4737091064453, 167.432586669922, 10.7934112548828, 93.785041809082, 0.000485318014398217
872, 5.3619270324707, 34.4741287231445, 166.467468261719, 9.23973369598389, 93.7774963378906, 0.000485318014398217
874, 5.34631013870239, 34.4748229980469, 165.693023681641, 8.40365600585938, 93.7855911254883, 0.000485318014398217
876, 5.33330345153809, 34.4768104553223, 165.12971496582, 8.82059764862061, 93.7956924438477, 0.000485318014398217
878, 5.32138204574585, 34.4804382324219, 164.786102294922, 9.57383251190186, 93.7870254516602, 0.000485318014398217
880, 5.31739950180054, 34.4809532165527, 163.648880004883, 8.47311115264893, 93.7827758789062, 0.000485318014398217
882, 5.30033254623413, 34.482292175293, 162.248870849609, 9.09591388702393, 93.7816009521484, 0.000485318014398217
884, 5.28632402420044, 34.4844512939453, 161.679153442383, 9.21574401855469, 93.7756805419922, 0.000485318014398217
886, 5.27936410903931, 34.4857902526855, 161.094497680664, 10.2748498916626, 93.7814331054688, 0.000485318014398217
888, 5.26411104202271, 34.4880218505859, 160.192779541016, 10.1973667144775, 93.7904968261719, 0.000485318014398217
890, 5.25058889389038, 34.4902534484863, 159.289611816406, 10.2324390411377, 93.7830200195312, 0.000485318014398217
892, 5.24459600448608, 34.4909210205078, 158.303558349609, 10.0691366195679, 93.7845611572266, 0.000485318014398217
894, 5.23829460144043, 34.4916687011719, 157.486663818359, 10.4518404006958, 93.7767791748047, 0.000485318014398217
896, 5.22630643844604, 34.4933013916016, 156.701797485352, 9.95825004577637, 93.7772750854492, 0.000485318014398217
898, 5.22090339660645, 34.4939575195312, 155.903213500977, 9.97239780426025, 93.7812194824219, 0.000485318014398217
900, 5.21701288223267, 34.4943580627441, 155.372512817383, 9.65615940093994, 93.7866668701172, 0.000485318014398217
902, 5.21668386459351, 34.4943084716797, 154.870620727539, 9.62900543212891, 93.7932739257812, 0.000485318014398217
904, 5.21482372283936, 34.4945106506348, 154.453964233398, 9.17832374572754, 93.786735534668, 0.000485318014398217
906, 5.20601320266724, 34.4955024719238, 154.277496337891, 9.50221824645996, 93.7908096313477, 0.000485318014398217
908, 5.19482564926147, 34.4970283508301, 154.079849243164, 9.9180793762207, 93.7800903320312, 0.000485318014398217
910, 5.19062232971191, 34.4976501464844, 153.076812744141, 9.54724216461182, 93.7849273681641, 0.000485318014398217
912, 5.17458724975586, 34.5007133483887, 152.601913452148, 10.092794418335, 93.7908325195312, 0.000485318014398217
914, 5.16251420974731, 34.50244140625, 151.862396240234, 9.77336597442627, 93.7719039916992, 0.000485318014398217
916, 5.14406728744507, 34.5052452087402, 151.043045043945, 9.61308193206787, 93.7724304199219, 0.000485318014398217
918, 5.13706159591675, 34.5062713623047, 149.527725219727, 8.6491231918335, 93.7868499755859, 0.000485318014398217
920, 5.12797069549561, 34.5078353881836, 149.144668579102, 8.98014736175537, 93.7903060913086, 0.000485318014398217
922, 5.12343692779541, 34.5084953308105, 148.783477783203, 9.44214057922363, 93.7783432006836, 0.000485318014398217
924, 5.12073469161987, 34.508903503418, 148.088455200195, 9.66851806640625, 93.7863845825195, 0.000485318014398217
926, 5.11309957504272, 34.5102882385254, 147.40104675293, 10.0314359664917, 93.7864379882812, 0.000485318014398217
928, 5.10058069229126, 34.5123710632324, 147.283767700195, 9.99018573760986, 93.7846527099609, 0.000485318014398217
930, 5.09779405593872, 34.5127449035645, 147.046112060547, 10.311484336853, 93.7798690795898, 0.000485318014398217
932, 5.09396457672119, 34.5132789611816, 146.179244995117, 9.58814525604248, 93.7894592285156, 0.000485318014398217
934, 5.08209896087646, 34.5156097412109, 145.332244873047, 10.3023853302002, 93.778076171875, 0.000485318014398217
936, 5.06394052505493, 34.5191116333008, 145.236068725586, 9.48203945159912, 93.7876663208008, 0.000485318014398217
938, 5.05201435089111, 34.5211029052734, 144.697845458984, 9.5769567489624, 93.7816314697266, 0.000485318014398217
940, 5.04378461837769, 34.5222434997559, 142.953018188477, 10.17897605896, 93.7911148071289, 0.000485318014398217
942, 5.03761959075928, 34.5232887268066, 142.192337036133, 8.60027122497559, 93.7900619506836, 0.000485318014398217
944, 5.02537488937378, 34.525936126709, 142.0283203125, 8.99333572387695, 93.7895431518555, 0.000485318014398217
