CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 51_from_MNF_FR199710_ctd_trawler.csv
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:36:24 AEST
#PI: Terry Byrne
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 2m depth binned data
#CTDID: 09FA19971125_CTD_51_1
#DATE: 1997-12-06
#TIMEZONE: UTC
#CTD_START_TIME: 18:07:00
#CTD_START_LATITUDE: -41.29383
#CTD_START_LONGITUDE: 143.93867
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: -41.29083
#CTD_BOTTOM_LONGITUDE: 143.94183
#CTD_END_TIME: 19:19:00
#CTD_END_LATITUDE: -41.28967
#CTD_END_LONGITUDE: 143.9475
EXPOCODE = 09FA19971125
SHIP = Franklin
STNNBR or EVENTNBR = 51
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDPAR
1188, 3.105, 34.485001, 0.68645, -999
1190, 3.104, 34.485001, 0.64813, -999
1192, 3.101, 34.486, 0.64271, -999
1194, 3.096, 34.487, 0.70707, -999
1196, 3.094, 34.487, 0.68884, -999
1198, 3.092, 34.487, 0.67773, -999
1200, 3.091, 34.487999, 0.69413, -999
1202, 3.089, 34.487999, 0.67677, -999
1204, 3.086, 34.488998, 0.65611, -999
1206, 3.084, 34.488998, 0.64021, -999
1208, 3.083, 34.488998, 0.69518, -999
1210, 3.082, 34.490002, 0.66843, -999
1212, 3.082, 34.488998, 0.69236, -999
1214, 3.081, 34.490002, 0.6223, -999
1216, 3.072, 34.491001, 0.69152, -999
1218, 3.07, 34.492001, 0.70795, -999
1220, 3.059, 34.493999, 0.68323, -999
1222, 3.054, 34.494999, 0.66334, -999
1224, 3.048, 34.495998, 0.67579, -999
1226, 3.046, 34.495998, 0.61427, -999
1228, 3.039, 34.498001, 0.64415, -999
1230, 3.037, 34.498001, 0.63139, -999
1232, 3.035, 34.499001, 0.64592, -999
1234, 3.034, 34.499001, 0.66534, -999
1236, 3.033, 34.499001, 0.69685, -999
1238, 3.033, 34.499001, 0.68513, -999
1240, 3.03, 34.5, 0.71399, -999
1242, 3.024, 34.500999, 0.74138, -999
1244, 3.021, 34.501999, 0.6993, -999
1246, 3.018, 34.502998, 0.66302, -999
1248, 3.016, 34.502998, 0.6645, -999
1250, 3.011, 34.504002, 0.63969, -999
1252, 3.009, 34.505001, 0.68675, -999
1254, 3.008, 34.505001, 0.70985, -999
1256, 3.004, 34.505001, 0.70035, -999
1258, 3.001, 34.507, 0.68688, -999
1260, 2.999, 34.507, 0.69777, -999
1262, 2.992, 34.507999, 0.73039, -999
1264, 2.989, 34.508999, 0.70824, -999
1266, 2.989, 34.508999, 0.72584, -999
1268, 2.987, 34.508999, 0.64776, -999
1270, 2.986, 34.509998, 0.69704, -999
1272, 2.964, 34.514, 0.67357, -999
1274, 2.961, 34.514999, 0.67283, -999
1276, 2.959, 34.514999, 0.66182, -999
1278, 2.958, 34.515999, 0.67661, -999
1280, 2.956, 34.515999, 0.66457, -999
1282, 2.953, 34.516998, 0.70626, -999
1284, 2.952, 34.516998, 0.68067, -999
1286, 2.952, 34.516998, 0.67892, -999
1288, 2.951, 34.516998, 0.67225, -999
1290, 2.95, 34.518002, 0.68249, -999
1292, 2.944, 34.519001, 0.68587, -999
1294, 2.941, 34.52, 0.70563, -999
1296, 2.939, 34.52, 0.66604, -999
1298, 2.936, 34.521, 0.66843, -999
1300, 2.935, 34.521, 0.68328, -999
1302, 2.933, 34.521, 0.6565, -999
1304, 2.931, 34.521999, 0.61578, -999
1306, 2.927, 34.521999, 0.67495, -999
1308, 2.924, 34.522999, 0.68582, -999
1310, 2.92, 34.523998, 0.71104, -999
1312, 2.916, 34.525002, 0.71553, -999
1314, 2.914, 34.526001, 0.68408, -999
1316, 2.913, 34.525002, 0.69036, -999
1318, 2.913, 34.526001, 0.70804, -999
1320, 2.909, 34.527, 0.68983, -999
1322, 2.903, 34.528, 0.66939, -999
1324, 2.897, 34.528999, 0.75821, -999
1326, 2.892, 34.529999, 0.66788, -999
1328, 2.879, 34.533001, 0.70572, -999
1330, 2.872, 34.535, 0.73526, -999
1332, 2.869, 34.535, 0.71417, -999
1334, 2.862, 34.536999, 0.65801, -999
1336, 2.856, 34.539001, 0.72032, -999
1338, 2.85, 34.541, 0.70679, -999
1340, 2.842, 34.542999, 0.64218, -999
1342, 2.835, 34.543999, 0.76074, -999
1344, 2.832, 34.544998, 0.62834, -999
1346, 2.826, 34.546001, 0.6734, -999
1348, 2.814, 34.549, 0.66262, -999
1350, 2.812, 34.550999, 0.68174, -999
1352, 2.811, 34.550999, 0.68116, -999
1354, 2.807, 34.550999, 0.64956, -999
1356, 2.799, 34.551998, 0.63441, -999
1358, 2.792, 34.554001, 0.69741, -999
1360, 2.79, 34.554001, 0.71979, -999
1362, 2.788, 34.555, 0.66094, -999
1364, 2.787, 34.555, 0.6653, -999
1366, 2.779, 34.556999, 0.65587, -999
1368, 2.776, 34.556999, 0.67817, -999
1370, 2.775, 34.556999, 0.64635, -999
1372, 2.773, 34.557999, 0.67974, -999
1374, 2.772, 34.557999, 0.62883, -999
1376, 2.767, 34.560001, 0.69784, -999
1378, 2.764, 34.561001, 0.68773, -999
1380, 2.763, 34.562, 0.68326, -999
1382, 2.761, 34.562, 0.6987, -999
1384, 2.754, 34.564999, 0.68432, -999
1386, 2.749, 34.566002, 0.73166, -999
1388, 2.746, 34.567001, 0.6823, -999
1390, 2.744, 34.568001, 0.74138, -999
1392, 2.74, 34.569, 0.69272, -999
1394, 2.737, 34.57, 0.71101, -999
1396, 2.737, 34.57, 0.69837, -999
1398, 2.735, 34.570999, 0.70726, -999
1400, 2.728, 34.573002, 0.68319, -999
1402, 2.724, 34.574001, 0.71603, -999
1404, 2.717, 34.576, 0.65573, -999
1406, 2.715, 34.577, 0.64931, -999
1408, 2.713, 34.577999, 0.69961, -999
1410, 2.708, 34.578999, 0.68513, -999
1412, 2.705, 34.580002, 0.72279, -999
1414, 2.704, 34.581001, 0.72194, -999
1416, 2.704, 34.581001, 0.74505, -999
1418, 2.703, 34.581001, 0.70589, -999
1420, 2.699, 34.583, 0.70409, -999
1422, 2.696, 34.583, 0.70334, -999
1424, 2.693, 34.584, 0.67774, -999
1426, 2.692, 34.584999, 0.74761, -999
1428, 2.688, 34.585999, 0.70468, -999
1430, 2.685, 34.587002, 0.78005, -999
1432, 2.68, 34.589001, 0.7058, -999
1434, 2.678, 34.59, 0.69877, -999
1436, 2.674, 34.591, 0.77117, -999
1438, 2.674, 34.591, 0.70941, -999
