CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 51_from_MNF_FR199710_ctd_trawler.csv
#CTDFILE_MOD_DATE: 2021-09-20 09:24:40 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Terry Byrne(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09FA19971125_prof
#DATA_CITATION/S: CSIRO (1999) “Franklin Voyage FR 10/97 CTD Data.” CSIRO. CSIRO. https://www.marine.csiro.au/data/trawler/dataset.cfm?survey=FR199710&data_type=ctd.
#NOTE: 2m depth binned data
NUMBER_HEADERS = 18
EXPOCODE = 09FA19971125
SHIP = FRANKLIN 
STNNBR or EVENTNBR = 51
CASTNO = 1
CTDID = 09FA19971125_CTD_51_1
DATE = 1997-12-06
TIMEZONE = UTC
CTD_START_TIME = 18:07:00
CTD_START_LATITUDE = -41.29383
CTD_START_LONGITUDE = 143.93867
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -41.29083
CTD_BOTTOM_LONGITUDE = 143.94183
CTD_END_TIME = 19:19:00
CTD_END_LATITUDE = -41.28967
CTD_END_LONGITUDE = 143.9475
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR
1340, 2.842, 34.542999, 0.64218
1342, 2.835, 34.543999, 0.76074
1344, 2.832, 34.544998, 0.62834
1346, 2.826, 34.546001, 0.6734
1348, 2.814, 34.549, 0.66262
1350, 2.812, 34.550999, 0.68174
1352, 2.811, 34.550999, 0.68116
1354, 2.807, 34.550999, 0.64956
1356, 2.799, 34.551998, 0.63441
1358, 2.792, 34.554001, 0.69741
1360, 2.79, 34.554001, 0.71979
1362, 2.788, 34.555, 0.66094
1364, 2.787, 34.555, 0.6653
1366, 2.779, 34.556999, 0.65587
1368, 2.776, 34.556999, 0.67817
1370, 2.775, 34.556999, 0.64635
1372, 2.773, 34.557999, 0.67974
1374, 2.772, 34.557999, 0.62883
1376, 2.767, 34.560001, 0.69784
1378, 2.764, 34.561001, 0.68773
1380, 2.763, 34.562, 0.68326
1382, 2.761, 34.562, 0.6987
1384, 2.754, 34.564999, 0.68432
1386, 2.749, 34.566002, 0.73166
1388, 2.746, 34.567001, 0.6823
1390, 2.744, 34.568001, 0.74138
1392, 2.74, 34.569, 0.69272
1394, 2.737, 34.57, 0.71101
1396, 2.737, 34.57, 0.69837
1398, 2.735, 34.570999, 0.70726
1400, 2.728, 34.573002, 0.68319
1402, 2.724, 34.574001, 0.71603
1404, 2.717, 34.576, 0.65573
1406, 2.715, 34.577, 0.64931
1408, 2.713, 34.577999, 0.69961
1410, 2.708, 34.578999, 0.68513
1412, 2.705, 34.580002, 0.72279
1414, 2.704, 34.581001, 0.72194
1416, 2.704, 34.581001, 0.74505
1418, 2.703, 34.581001, 0.70589
1420, 2.699, 34.583, 0.70409
1422, 2.696, 34.583, 0.70334
1424, 2.693, 34.584, 0.67774
1426, 2.692, 34.584999, 0.74761
1428, 2.688, 34.585999, 0.70468
1430, 2.685, 34.587002, 0.78005
1432, 2.68, 34.589001, 0.7058
1434, 2.678, 34.59, 0.69877
1436, 2.674, 34.591, 0.77117
1438, 2.674, 34.591, 0.70941
