CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00055_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:45:22 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 55
CASTNO = 1
CTDID = 33RO20071215_CTD_55_1
DATE = 2008-01-02
TIMEZONE = UTC
CTD_START_TIME = 09:09:00
CTD_START_LATITUDE = -5.0125
CTD_START_LONGITUDE = -110.0005
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
479.0, 8.8035, 34.676, 9.3, 0.0285
480.0, 8.7915, 34.6751, 9.5, 0.0289
481.0, 8.7755, 34.6743, 9.6, 0.0281
482.0, 8.7579, 34.6733, 9.7, 0.0281
483.0, 8.7393, 34.672, 10, 0.0281
484.0, 8.7087, 34.6704, 10.2, 0.0281
485.0, 8.679, 34.6681, 10.4, 0.0281
486.0, 8.6537, 34.6672, 10.6, 0.0281
487.0, 8.621, 34.6645, 10.9, 0.0277
488.0, 8.5628, 34.6612, 11.3, 0.0277
489.0, 8.5194, 34.6591, 11.7, 0.0269
490.0, 8.5106, 34.6587, 12.2, 0.0269
491.0, 8.5069, 34.6586, 13, 0.0269
492.0, 8.4909, 34.658, 13.8, 0.0269
493.0, 8.4743, 34.657, 13.8, 0.0269
494.0, 8.4509, 34.656, 13.3, 0.0273
495.0, 8.4334, 34.6552, 12.8, 0.0273
496.0, 8.4261, 34.6549, 12.3, 0.0273
497.0, 8.4195, 34.6545, 12, 0.0269
498.0, 8.4112, 34.6543, 11.9, 0.0269
499.0, 8.407, 34.6542, 12, 0.0269
500.0, 8.4019, 34.654, 12.3, 0.0269
501.0, 8.3998, 34.6539, 12.7, 0.0273
502.0, 8.395, 34.6536, 13, 0.0269
503.0, 8.3863, 34.6533, 13.3, 0.0269
504.0, 8.3754, 34.6527, 13.6, 0.0269
505.0, 8.3469, 34.6502, 13.9, 0.0269
506.0, 8.2868, 34.6475, 14.1, 0.0265
507.0, 8.2596, 34.646, 14.5, 0.0265
508.0, 8.231, 34.6449, 14.8, 0.0265
509.0, 8.2271, 34.6447, 14.7, 0.0261
510.0, 8.2231, 34.6446, 14.1, 0.0261
511.0, 8.2197, 34.6445, 13.5, 0.0265
512.0, 8.2178, 34.6444, 13.4, 0.0261
513.0, 8.2147, 34.6442, 13.5, 0.0269
514.0, 8.211, 34.6441, 13.9, 0.0269
515.0, 8.2054, 34.6438, 14.3, 0.0265
516.0, 8.2035, 34.6438, 14.6, 0.0269
517.0, 8.2021, 34.6437, 14.8, 0.0265
518.0, 8.1963, 34.6434, 15, 0.0261
519.0, 8.1795, 34.6424, 15.1, 0.0257
520.0, 8.1513, 34.6412, 15.1, 0.0253
521.0, 8.1347, 34.6399, 15.2, 0.0249
522.0, 8.0977, 34.6379, 15.2, 0.0249
523.0, 8.0641, 34.6362, 15.4, 0.0249
524.0, 8.0566, 34.6358, 15.6, 0.0249
525.0, 8.0438, 34.6348, 15.6, 0.0249
526.0, 8.0249, 34.6338, 15.7, 0.0249
527.0, 8.0106, 34.633, 15.8, 0.0249
528.0, 7.9933, 34.6324, 16, 0.0249
529.0, 7.9892, 34.6322, 16.1, 0.0249
530.0, 7.9861, 34.6321, 16.2, 0.0245
531.0, 7.9875, 34.632, 16.5, 0.0249
532.0, 7.9838, 34.6321, 16.8, 0.0241
533.0, 7.9743, 34.6318, 16.8, 0.0241
534.0, 7.9691, 34.6311, 17, 0.0237
535.0, 7.9555, 34.6306, 17.3, 0.0241
536.0, 7.9442, 34.63, 17.6, 0.0237
537.0, 7.9366, 34.6295, 18, 0.0237
538.0, 7.923, 34.6288, 18.4, 0.0241
539.0, 7.9228, 34.6289, 19, 0.0233
540.0, 7.8966, 34.6275, 19.2, 0.0225
541.0, 7.8876, 34.6271, 19.2, 0.0225
542.0, 7.878, 34.626, 19.3, 0.0229
543.0, 7.8634, 34.6256, 19.4, 0.0229
544.0, 7.8561, 34.6252, 19.6, 0.0233
545.0, 7.8389, 34.624, 19.7, 0.0233
546.0, 7.8282, 34.6237, 20, 0.0233
547.0, 7.8175, 34.6234, 20.2, 0.0225
548.0, 7.8068, 34.6231, 20.5, 0.0225
549.0, 7.7817, 34.6214, 20.6, 0.0225
550.0, 7.764, 34.6196, 21, 0.0225
551.0, 7.7374, 34.618, 21.9, 0.0225
552.0, 7.7236, 34.6179, 23.2, 0.0221
553.0, 7.7156, 34.6172, 24.3, 0.0225
554.0, 7.7114, 34.617, 25.5, 0.0217
555.0, 7.7066, 34.617, 26.2, 0.0217
556.0, 7.7025, 34.6168, 26.2, 0.0213
557.0, 7.6992, 34.6168, 25.8, 0.0221
558.0, 7.69, 34.6162, 25.3, 0.0213
559.0, 7.6699, 34.6155, 24.9, 0.0213
560.0, 7.6601, 34.615, 24.5, 0.0209
561.0, 7.6513, 34.6147, 24.3, 0.0217
562.0, 7.6465, 34.6146, 24.3, 0.0205
563.0, 7.6385, 34.614, 24.2, 0.0213
564.0, 7.6298, 34.6136, 24.3, 0.0213
565.0, 7.6194, 34.6132, 24.3, 0.0221
566.0, 7.6086, 34.6125, 24.3, 0.0213
567.0, 7.5887, 34.6115, 24.4, 0.0217
568.0, 7.5674, 34.6104, 24.3, 0.0213
569.0, 7.5547, 34.61, 24.3, 0.0217
570.0, 7.5029, 34.6078, 24.3, 0.0205
571.0, 7.4881, 34.6067, 24.3, 0.0205
572.0, 7.4618, 34.6054, 24.4, 0.0205
573.0, 7.4277, 34.6039, 24.4, 0.0209
574.0, 7.405, 34.603, 24.3, 0.0209
575.0, 7.3848, 34.6022, 24.1, 0.0205
576.0, 7.3771, 34.6019, 23.9, 0.0209
577.0, 7.3636, 34.6013, 23.8, 0.0205
578.0, 7.3484, 34.6007, 23.9, 0.0205
579.0, 7.3454, 34.6006, 24.2, 0.0205
580.0, 7.3448, 34.6007, 24.8, 0.0205
581.0, 7.3413, 34.6004, 25.3, 0.0205
582.0, 7.3367, 34.6004, 25.7, 0.0205
583.0, 7.3308, 34.6001, 26, 0.0205
584.0, 7.3201, 34.5997, 25.9, 0.0205
585.0, 7.3103, 34.5991, 25.7, 0.0209
586.0, 7.3082, 34.599, 25.3, 0.0205
587.0, 7.2936, 34.5995, 24.5, 0.0205
588.0, 7.2844, 34.5997, 23.3, 0.0217
589.0, 7.2671, 34.5991, 21.8, 0.0217
590.0, 7.2571, 34.5989, 20.1, 0.0205
591.0, 7.2495, 34.5986, 18.6, 0.0213
592.0, 7.2447, 34.5984, 17.7, 0.0213
593.0, 7.2387, 34.5981, 17.4, 0.0209
594.0, 7.2356, 34.5979, 17.7, 0.0209
595.0, 7.2342, 34.5979, 18.4, 0.0205
596.0, 7.2305, 34.5977, 19.1, 0.0209
597.0, 7.209, 34.597, 19.7, 0.0205
598.0, 7.1797, 34.5952, 20.1, 0.0209
599.0, 7.1484, 34.5943, 20.4, 0.0213
600.0, 7.1261, 34.5933, 20.6, 0.0209
601.0, 7.1143, 34.5925, 21.2, 0.0209
602.0, 7.1024, 34.5918, 21.8, 0.0209
603.0, 7.0906, 34.591, 22.4, 0.0201
604.0, 7.0514, 34.5892, 22.9, 0.0201
605.0, 7.0265, 34.5888, 23.4, 0.0205
606.0, 7.0098, 34.5883, 23.9, 0.0205
607.0, 7.0015, 34.5883, 24.3, 0.0205
608.0, 6.9928, 34.5878, 24.3, 0.0205
609.0, 6.976, 34.5873, 23.8, 0.0205
610.0, 6.9412, 34.5861, 23.2, 0.0205
611.0, 6.9068, 34.585, 22.8, 0.0205
612.0, 6.8958, 34.5845, 22.8, 0.0209
613.0, 6.8762, 34.5837, 23, 0.0205
614.0, 6.8677, 34.5835, 23.3, 0.0205
615.0, 6.8531, 34.5829, 23.7, 0.0205
616.0, 6.8571, 34.5833, 24.1, 0.0205
617.0, 6.8378, 34.5829, 24.3, 0.0205
618.0, 6.8345, 34.5827, 24.3, 0.0205
619.0, 6.8312, 34.5828, 24.3, 0.0205
620.0, 6.8292, 34.5829, 24.4, 0.0205
621.0, 6.8143, 34.5819, 24.7, 0.0205
622.0, 6.7675, 34.5801, 25.1, 0.0209
623.0, 6.7419, 34.5795, 25.6, 0.0205
624.0, 6.7196, 34.5783, 26.2, 0.0209
625.0, 6.7029, 34.578, 26.9, 0.0205
626.0, 6.6947, 34.5777, 27.6, 0.0205
627.0, 6.6974, 34.5778, 28.3, 0.0209
628.0, 6.6937, 34.5777, 29, 0.0205
629.0, 6.6856, 34.5779, 28.8, 0.0205
630.0, 6.6857, 34.5778, 28.6, 0.0205
631.0, 6.6856, 34.5779, 28.4, 0.0209
632.0, 6.6842, 34.5778, 28.4, 0.0205
633.0, 6.6803, 34.5774, 28.6, 0.0205
634.0, 6.624, 34.5757, 29, 0.0205
635.0, 6.6003, 34.575, 29.5, 0.0205
636.0, 6.592, 34.5746, 30.1, 0.0205
637.0, 6.5843, 34.5741, 30.9, 0.0205
638.0, 6.5797, 34.5741, 31.7, 0.0205
639.0, 6.5742, 34.5739, 32.2, 0.0205
640.0, 6.5631, 34.5735, 32.6, 0.0205
641.0, 6.5423, 34.5727, 32.8, 0.0205
642.0, 6.5189, 34.5721, 33.2, 0.0205
643.0, 6.4894, 34.5709, 33.8, 0.0205
644.0, 6.4658, 34.57, 34.5, 0.0205
645.0, 6.4483, 34.5695, 35.3, 0.0205
646.0, 6.4369, 34.5692, 36.1, 0.0201
647.0, 6.4298, 34.569, 36.7, 0.0205
648.0, 6.4198, 34.5687, 37, 0.0205
649.0, 6.4122, 34.5683, 37, 0.0201
650.0, 6.3997, 34.5681, 37, 0.0201
651.0, 6.3949, 34.5681, 37.1, 0.0201
652.0, 6.3893, 34.5681, 37.1, 0.0205
653.0, 6.3831, 34.5677, 37.2, 0.0205
654.0, 6.3856, 34.5677, 37.5, 0.0205
655.0, 6.3678, 34.5674, 37.7, 0.0201
656.0, 6.3482, 34.5669, 37.7, 0.0205
657.0, 6.3372, 34.5665, 37.9, 0.0201
658.0, 6.3256, 34.5662, 38.3, 0.0201
659.0, 6.3096, 34.5655, 38.9, 0.0205
660.0, 6.2867, 34.5645, 39.8, 0.0201
661.0, 6.2537, 34.5642, 40.6, 0.0201
662.0, 6.2439, 34.564, 41, 0.0196
663.0, 6.2235, 34.5622, 41.4, 0.0201
664.0, 6.1837, 34.5615, 41.9, 0.0201
665.0, 6.167, 34.5616, 42.5, 0.0201
666.0, 6.1607, 34.5615, 43.4, 0.0201
667.0, 6.157, 34.5612, 44.5, 0.0196
668.0, 6.1552, 34.5611, 45, 0.0196
669.0, 6.1533, 34.5611, 45.2, 0.0196
670.0, 6.1517, 34.5612, 45.3, 0.0196
671.0, 6.1468, 34.5611, 45.4, 0.0201
672.0, 6.1356, 34.5606, 45.3, 0.0196
673.0, 6.1275, 34.5606, 45.3, 0.0196
674.0, 6.1238, 34.5605, 45.5, 0.0196
675.0, 6.1168, 34.5601, 45.9, 0.0196
676.0, 6.1026, 34.5594, 46.4, 0.0196
677.0, 6.0937, 34.5592, 46.9, 0.0196
678.0, 6.0885, 34.5589, 47.5, 0.0196
679.0, 6.0833, 34.5589, 48.4, 0.0192
680.0, 6.073, 34.5587, 48.8, 0.0184
681.0, 6.0628, 34.5585, 48.7, 0.0184
682.0, 6.0544, 34.559, 48.6, 0.0192
683.0, 6.0517, 34.5593, 48.3, 0.0196
684.0, 6.0494, 34.5593, 48.1, 0.0196
685.0, 6.0439, 34.5592, 47.9, 0.0196
686.0, 6.0361, 34.559, 47.6, 0.0196
687.0, 6.0229, 34.5587, 47.4, 0.0188
688.0, 6.0158, 34.5585, 47.4, 0.0188
689.0, 6.0116, 34.5584, 47.7, 0.0188
690.0, 6.007, 34.5583, 48.1, 0.0188
691.0, 6.003, 34.5584, 48.4, 0.0184
692.0, 5.9995, 34.5583, 48.6, 0.0184
693.0, 5.9956, 34.5582, 48.7, 0.0184
694.0, 5.9904, 34.5581, 48.8, 0.0184
695.0, 5.9866, 34.5581, 49, 0.0184
696.0, 5.9845, 34.558, 49.2, 0.0184
697.0, 5.9814, 34.5579, 49.4, 0.0192
698.0, 5.9773, 34.5576, 49.6, 0.0188
699.0, 5.9735, 34.5575, 49.7, 0.0184
700.0, 5.968, 34.5573, 50, 0.0184
701.0, 5.9639, 34.5573, 50.1, 0.0184
702.0, 5.9623, 34.5573, 50.2, 0.0184
703.0, 5.9609, 34.5573, 50.4, 0.0192
704.0, 5.9581, 34.5574, 50.4, 0.0184
705.0, 5.954, 34.5571, 50.4, 0.0184
706.0, 5.9494, 34.5571, 50.4, 0.0184
707.0, 5.9467, 34.557, 50.5, 0.0184
708.0, 5.9437, 34.5568, 50.7, 0.0184
709.0, 5.9405, 34.5568, 50.8, 0.0184
710.0, 5.9384, 34.5568, 51.1, 0.0176
711.0, 5.934, 34.5565, 51.2, 0.0176
712.0, 5.9309, 34.5563, 51.4, 0.0176
713.0, 5.9284, 34.5564, 51.6, 0.0172
714.0, 5.9199, 34.556, 51.9, 0.0176
715.0, 5.9023, 34.5557, 52.2, 0.0172
716.0, 5.8896, 34.5554, 52.7, 0.0172
717.0, 5.8826, 34.5551, 53.3, 0.0172
718.0, 5.881, 34.555, 54, 0.0172
719.0, 5.876, 34.5549, 54.3, 0.0168
720.0, 5.8733, 34.5549, 54.5, 0.0172
721.0, 5.8659, 34.5548, 54.6, 0.0168
722.0, 5.8589, 34.5546, 54.6, 0.0172
723.0, 5.8533, 34.5544, 54.8, 0.0172
724.0, 5.8468, 34.5542, 55, 0.0164
725.0, 5.8435, 34.5543, 55.3, 0.0164
726.0, 5.8431, 34.5542, 55.4, 0.0168
727.0, 5.8423, 34.5542, 55.5, 0.0172
728.0, 5.84, 34.554, 55.6, 0.0168
729.0, 5.8306, 34.5538, 55.7, 0.0168
730.0, 5.8236, 34.5534, 55.8, 0.0168
731.0, 5.8065, 34.5529, 56.1, 0.0168
732.0, 5.7891, 34.5525, 56.4, 0.0164
733.0, 5.7772, 34.552, 56.7, 0.0164
734.0, 5.7661, 34.5519, 57.1, 0.0164
735.0, 5.7628, 34.5522, 57.6, 0.0168
736.0, 5.7629, 34.552, 58.1, 0.0164
737.0, 5.7629, 34.552, 58.5, 0.0164
738.0, 5.7592, 34.5518, 58.8, 0.0164
739.0, 5.7558, 34.5518, 59.2, 0.0164
740.0, 5.7522, 34.5518, 59.6, 0.0164
741.0, 5.7506, 34.5518, 59.5, 0.0164
742.0, 5.7481, 34.5518, 59.4, 0.0164
743.0, 5.7468, 34.5518, 59.2, 0.0164
744.0, 5.7453, 34.5519, 59.2, 0.0164
745.0, 5.7431, 34.5518, 59.3, 0.0164
746.0, 5.7409, 34.5518, 59.2, 0.0164
747.0, 5.7392, 34.5517, 59.3, 0.0164
748.0, 5.7353, 34.5516, 59.4, 0.0164
749.0, 5.7304, 34.5515, 59.5, 0.016
750.0, 5.7257, 34.5513, 59.8, 0.0164
751.0, 5.7186, 34.551, 60.1, 0.0164
752.0, 5.7077, 34.5507, 60.6, 0.0164
753.0, 5.6987, 34.5506, 61.1, 0.016
754.0, 5.6893, 34.5504, 61.5, 0.016
755.0, 5.6836, 34.5504, 61.8, 0.0164
756.0, 5.6775, 34.5502, 62.1, 0.0164
757.0, 5.6626, 34.5497, 62.4, 0.016
758.0, 5.6412, 34.5491, 62.8, 0.016
759.0, 5.6325, 34.549, 63.2, 0.0164
760.0, 5.6312, 34.5491, 63.7, 0.016
761.0, 5.6301, 34.549, 64, 0.0156
762.0, 5.6281, 34.5489, 64.1, 0.016
763.0, 5.6279, 34.549, 64.2, 0.0156
764.0, 5.6275, 34.5492, 64.3, 0.0156
765.0, 5.6217, 34.5491, 64, 0.0156
766.0, 5.6185, 34.5491, 63.9, 0.0156
767.0, 5.6053, 34.5483, 63.9, 0.0156
768.0, 5.5882, 34.5482, 64.2, 0.0156
769.0, 5.5778, 34.5483, 64.6, 0.0156
770.0, 5.5746, 34.5481, 64.9, 0.016
771.0, 5.5743, 34.5479, 65.4, 0.0156
772.0, 5.5695, 34.5478, 66, 0.0156
773.0, 5.5626, 34.5478, 66.5, 0.0156
774.0, 5.548, 34.5476, 66.8, 0.0156
775.0, 5.5422, 34.5475, 66.7, 0.016
776.0, 5.5398, 34.5474, 66.7, 0.0152
777.0, 5.5389, 34.5474, 66.6, 0.0152
778.0, 5.5376, 34.5473, 66.5, 0.0152
779.0, 5.5353, 34.5471, 66.5, 0.0152
780.0, 5.5339, 34.5473, 66.5, 0.0152
781.0, 5.5333, 34.5472, 66.6, 0.0152
782.0, 5.5315, 34.5472, 66.6, 0.0156
783.0, 5.5283, 34.547, 66.6, 0.0156
784.0, 5.5254, 34.547, 66.7, 0.0152
785.0, 5.5199, 34.5471, 66.9, 0.0152
786.0, 5.5179, 34.5469, 66.9, 0.0152
787.0, 5.5124, 34.5469, 67, 0.0152
788.0, 5.5055, 34.5468, 67.1, 0.0144
789.0, 5.5017, 34.5467, 67.3, 0.0148
790.0, 5.4984, 34.5465, 67.5, 0.0144
791.0, 5.4932, 34.5466, 67.8, 0.0148
792.0, 5.4901, 34.5466, 67.8, 0.0144
793.0, 5.4863, 34.5464, 67.9, 0.0144
794.0, 5.4839, 34.5467, 67.9, 0.0144
795.0, 5.4818, 34.5465, 67.9, 0.0148
796.0, 5.4764, 34.5465, 68.1, 0.0144
797.0, 5.4698, 34.5463, 68.3, 0.0148
798.0, 5.4594, 34.5461, 68.6, 0.0144
799.0, 5.4518, 34.546, 68.8, 0.0144
800.0, 5.442, 34.5458, 69, 0.0144
801.0, 5.4323, 34.5457, 69.4, 0.0144
802.0, 5.4267, 34.5455, 69.7, 0.0144
803.0, 5.4237, 34.5454, 70.1, 0.0144
804.0, 5.4148, 34.5455, 70.3, 0.0144
805.0, 5.4124, 34.5454, 70.4, 0.0144
806.0, 5.4053, 34.5454, 70.5, 0.0144
807.0, 5.3997, 34.5454, 70.5, 0.0144
808.0, 5.3949, 34.5454, 70.6, 0.0144
809.0, 5.3899, 34.5452, 70.8, 0.0144
810.0, 5.3857, 34.5452, 71, 0.0144
811.0, 5.3808, 34.545, 71.1, 0.0144
812.0, 5.3737, 34.545, 71.3, 0.0144
813.0, 5.3692, 34.5449, 71.5, 0.0144
814.0, 5.3635, 34.5448, 71.7, 0.0144
815.0, 5.3564, 34.5445, 71.9, 0.014
816.0, 5.3329, 34.5439, 72.1, 0.0136
817.0, 5.3248, 34.5438, 72.3, 0.014
818.0, 5.3194, 34.5437, 72.6, 0.0136
819.0, 5.3158, 34.5437, 73, 0.0136
820.0, 5.3105, 34.5437, 73.3, 0.0136
821.0, 5.3039, 34.5436, 73.5, 0.0132
822.0, 5.2871, 34.5435, 73.7, 0.0132
823.0, 5.2782, 34.5435, 73.8, 0.0132
824.0, 5.2655, 34.5435, 74, 0.014
825.0, 5.2584, 34.5434, 74.2, 0.0132
826.0, 5.2557, 34.5435, 74.5, 0.014
827.0, 5.2531, 34.5434, 74.8, 0.014
828.0, 5.2446, 34.5432, 75.1, 0.0132
829.0, 5.2373, 34.5432, 75.4, 0.0136
830.0, 5.2313, 34.5433, 75.6, 0.0132
831.0, 5.2277, 34.5432, 75.7, 0.0132
832.0, 5.2195, 34.5431, 75.8, 0.014
833.0, 5.2109, 34.543, 76.1, 0.0132
834.0, 5.1963, 34.543, 76.1, 0.0132
835.0, 5.1894, 34.5431, 76.2, 0.0132
836.0, 5.1865, 34.5431, 76.2, 0.0132
837.0, 5.185, 34.5431, 76.4, 0.0132
838.0, 5.1824, 34.543, 76.6, 0.0132
839.0, 5.1805, 34.5431, 76.8, 0.0136
840.0, 5.174, 34.5428, 77, 0.0136
841.0, 5.1634, 34.5428, 77.1, 0.0132
842.0, 5.1552, 34.5429, 77.1, 0.0132
843.0, 5.16, 34.5428, 77.3, 0.0132
844.0, 5.1562, 34.5428, 77.5, 0.0132
845.0, 5.1357, 34.5431, 77.4, 0.0132
846.0, 5.1312, 34.543, 77.4, 0.0132
847.0, 5.1291, 34.5429, 77.5, 0.0132
848.0, 5.1286, 34.5429, 77.8, 0.0132
849.0, 5.1281, 34.5428, 78.1, 0.0132
850.0, 5.1263, 34.5429, 78.4, 0.0132
851.0, 5.1245, 34.5428, 78.5, 0.0132
852.0, 5.1231, 34.5429, 78.5, 0.0132
853.0, 5.1223, 34.5429, 78.5, 0.0132
854.0, 5.1205, 34.5428, 78.5, 0.0132
855.0, 5.117, 34.5428, 78.6, 0.0132
856.0, 5.111, 34.5428, 78.6, 0.0124
857.0, 5.1021, 34.5427, 78.8, 0.0132
858.0, 5.0897, 34.5428, 78.9, 0.0132
859.0, 5.0866, 34.5426, 79.3, 0.0132
860.0, 5.0783, 34.5427, 79.5, 0.0128
861.0, 5.0706, 34.5426, 79.6, 0.0128
862.0, 5.0631, 34.5429, 79.7, 0.0132
863.0, 5.0611, 34.5428, 79.8, 0.0128
864.0, 5.0562, 34.5427, 80, 0.0128
865.0, 5.0544, 34.5427, 80.1, 0.0128
866.0, 5.0543, 34.5427, 80.3, 0.0128
867.0, 5.0506, 34.5426, 80.4, 0.0128
868.0, 5.0396, 34.5425, 80.5, 0.0124
869.0, 5.0366, 34.5426, 80.6, 0.0124
870.0, 5.0345, 34.5426, 80.7, 0.012
871.0, 5.0257, 34.5425, 80.7, 0.0124
872.0, 5.0152, 34.5427, 80.8, 0.0124
873.0, 5.0122, 34.5426, 80.9, 0.0128
874.0, 5.0104, 34.5426, 81, 0.0124
875.0, 5.0085, 34.5425, 81.2, 0.012
876.0, 5.005, 34.5426, 81.2, 0.0124
877.0, 4.9982, 34.5425, 81.3, 0.0128
878.0, 4.9919, 34.5427, 81.3, 0.012
879.0, 4.9844, 34.5426, 81.4, 0.0128
880.0, 4.9811, 34.5425, 81.5, 0.0124
881.0, 4.9788, 34.5425, 81.8, 0.0124
882.0, 4.9757, 34.5425, 82, 0.0124
883.0, 4.9715, 34.5425, 82.1, 0.012
884.0, 4.9691, 34.5426, 82.1, 0.012
885.0, 4.9653, 34.5425, 82, 0.012
886.0, 4.9583, 34.5425, 82.1, 0.012
887.0, 4.946, 34.5423, 82.3, 0.012
888.0, 4.9329, 34.5425, 82.5, 0.012
889.0, 4.9296, 34.5426, 82.7, 0.012
890.0, 4.9252, 34.5426, 83, 0.0124
891.0, 4.9213, 34.5427, 83.3, 0.0124
892.0, 4.9197, 34.5426, 83.3, 0.012
893.0, 4.9194, 34.5426, 83.4, 0.012
894.0, 4.9186, 34.5427, 83.4, 0.012
895.0, 4.9177, 34.5427, 83.4, 0.012
896.0, 4.915, 34.5425, 83.4, 0.012
897.0, 4.9116, 34.5425, 83.4, 0.0124
898.0, 4.9043, 34.5424, 83.5, 0.012
899.0, 4.9038, 34.5423, 83.6, 0.012
900.0, 4.8885, 34.5426, 83.7, 0.0116
901.0, 4.8819, 34.5426, 83.8, 0.012
902.0, 4.8768, 34.5428, 83.9, 0.0112
903.0, 4.8724, 34.5428, 84.3, 0.0124
904.0, 4.8678, 34.543, 84.6, 0.0112
905.0, 4.8621, 34.5432, 85, 0.012
906.0, 4.853, 34.5432, 85.3, 0.0124
907.0, 4.8374, 34.5435, 85.8, 0.0124
908.0, 4.8348, 34.5435, 86.1, 0.012
909.0, 4.8342, 34.5435, 86.5, 0.012
910.0, 4.8338, 34.5435, 86.9, 0.0116
911.0, 4.8321, 34.5437, 87, 0.0116
912.0, 4.8305, 34.5438, 87, 0.0116
913.0, 4.83, 34.5439, 86.9, 0.012
914.0, 4.8283, 34.5438, 86.8, 0.0116
915.0, 4.8247, 34.5439, 86.9, 0.012
916.0, 4.8149, 34.5441, 87.1, 0.0116
917.0, 4.8075, 34.5443, 87.2, 0.012
918.0, 4.8032, 34.5444, 87.3, 0.0116
919.0, 4.8008, 34.5444, 87.5, 0.012
920.0, 4.7983, 34.5444, 87.7, 0.012
921.0, 4.7946, 34.5443, 87.7, 0.012
922.0, 4.7869, 34.5441, 87.7, 0.012
923.0, 4.7804, 34.5444, 87.8, 0.012
924.0, 4.7786, 34.5445, 87.9, 0.0116
925.0, 4.7777, 34.5445, 87.9, 0.0116
926.0, 4.7771, 34.5446, 88, 0.012
927.0, 4.7786, 34.5446, 88.3, 0.012
928.0, 4.772, 34.5446, 88.4, 0.0116
929.0, 4.7643, 34.5448, 88.3, 0.0116
930.0, 4.7596, 34.5448, 88.3, 0.0112
931.0, 4.7536, 34.5445, 88.2, 0.0116
932.0, 4.7453, 34.5445, 88.2, 0.0112
933.0, 4.7435, 34.5444, 88.2, 0.0112
934.0, 4.7421, 34.5442, 88.2, 0.0112
935.0, 4.7342, 34.5442, 88.2, 0.012
936.0, 4.7312, 34.5444, 88.2, 0.0112
937.0, 4.7257, 34.5443, 88.3, 0.0112
938.0, 4.7176, 34.5444, 88.3, 0.0112
939.0, 4.7175, 34.5444, 88.4, 0.0116
940.0, 4.7188, 34.5442, 88.6, 0.0112
941.0, 4.7155, 34.5442, 88.7, 0.0112
942.0, 4.7137, 34.5444, 88.6, 0.0112
943.0, 4.7127, 34.5444, 88.6, 0.0112
944.0, 4.7115, 34.5445, 88.6, 0.0112
945.0, 4.7097, 34.5445, 88.5, 0.0112
946.0, 4.7054, 34.5444, 88.6, 0.0112
947.0, 4.7021, 34.5445, 88.6, 0.0112
948.0, 4.7005, 34.5445, 88.6, 0.0112
949.0, 4.7017, 34.5444, 88.7, 0.0112
950.0, 4.6949, 34.5445, 88.8, 0.0112
951.0, 4.6852, 34.5447, 88.8, 0.0108
952.0, 4.6803, 34.5449, 89, 0.0112
953.0, 4.6763, 34.5449, 89.4, 0.0112
954.0, 4.6723, 34.545, 89.9, 0.0112
955.0, 4.667, 34.5453, 90.3, 0.0112
956.0, 4.6638, 34.5452, 90.8, 0.0108
957.0, 4.661, 34.5452, 91.2, 0.0108
958.0, 4.6625, 34.545, 91.6, 0.0108
959.0, 4.6595, 34.5452, 92, 0.0108
960.0, 4.6555, 34.5454, 92, 0.0108
961.0, 4.6506, 34.5456, 92.1, 0.0112
962.0, 4.6466, 34.5457, 92.1, 0.0112
963.0, 4.6417, 34.5456, 92.3, 0.0112
964.0, 4.6389, 34.5458, 92.6, 0.0112
965.0, 4.6287, 34.5458, 92.9, 0.0112
966.0, 4.611, 34.5461, 93.2, 0.0108
967.0, 4.6029, 34.5461, 93.5, 0.0108
968.0, 4.5985, 34.5461, 93.7, 0.0104
969.0, 4.5967, 34.5463, 93.8, 0.0104
970.0, 4.5954, 34.5463, 93.8, 0.0104
971.0, 4.5947, 34.5463, 93.7, 0.0104
972.0, 4.5941, 34.5464, 93.6, 0.0104
973.0, 4.592, 34.5465, 93.5, 0.0104
974.0, 4.5908, 34.5465, 93.3, 0.01
975.0, 4.5903, 34.5466, 93.2, 0.0104
976.0, 4.5895, 34.5466, 93.2, 0.01
977.0, 4.5889, 34.5466, 93.3, 0.0108
978.0, 4.5887, 34.5466, 93.3, 0.0112
979.0, 4.5888, 34.5467, 93.2, 0.0108
980.0, 4.5887, 34.5466, 93.2, 0.0104
981.0, 4.5867, 34.5467, 93.2, 0.0104
