CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_131_from_CTD Downcast Data (Cruise).csv
#CTDFILE_MOD_DATE: 2021-11-30 18:19:38 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#DATASET_CONTACT: Richard Iannuzzi(https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu)
#DOI/s: 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc
#BIOMATE_CITE_TAGS: PAL-LTER_prof
#DATA_CITATION/S: Iannuzzi R (2018) “Conductivity Temperature Depth (CTD) sensor profile data binned by depth from PAL LTER annual cruises, 1991 - 2017 (ongoing).” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/269.
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20070101
SHIP = LAURENCE M. GOULD 
STNNBR or EVENTNBR = 131
CASTNO = 1
CTDID = 33LG20070101_CTD_131_1
DATE = 2007-01-12
TIMEZONE = UTC
CTD_START_TIME = 23:22:00
CTD_START_LATITUDE = -64.483
CTD_START_LONGITUDE = -68.588
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
567, 1.843, 34.716, 20.032, 96.13
568, 1.841, 34.716, 20.033, 96.13
569, 1.84, 34.716, 20.036, 96.13
570, 1.839, 34.716, 20.04, 96.13
571, 1.837, 34.717, 20.045, 96.13
572, 1.835, 34.717, 20.05, 96.12
573, 1.835, 34.717, 20.055, 96.1
574, 1.832, 34.717, 20.063, 96.13
575, 1.832, 34.717, 20.063, 96.14
576, 1.829, 34.717, 20.064, 96.13
577, 1.826, 34.718, 20.066, 96.13
578, 1.825, 34.718, 20.069, 96.12
579, 1.824, 34.719, 20.074, 96.13
580, 1.823, 34.719, 20.079, 96.14
581, 1.823, 34.719, 20.086, 96.14
582, 1.822, 34.719, 20.093, 96.13
583, 1.822, 34.719, 20.102, 96.12
584, 1.822, 34.719, 20.112, 96.14
585, 1.822, 34.719, 20.135, 96.13
586, 1.822, 34.719, 20.127, 96.14
587, 1.821, 34.719, 20.128, 96.14
588, 1.821, 34.719, 20.124, 96.12
589, 1.821, 34.719, 20.112, 96.15
590, 1.821, 34.719, 20.109, 96.12
591, 1.82, 34.719, 20.102, 96.12
592, 1.82, 34.72, 20.112, 96.12
593, 1.819, 34.719, 20.112, 96.15
594, 1.818, 34.72, 20.107, 96.14
595, 1.819, 34.72, 20.113, 96.13
596, 1.816, 34.72, 20.11, 96.13
597, 1.817, 34.72, 20.112, 96.13
598, 1.815, 34.72, 20.117, 96.13
599, 1.813, 34.721, 20.128, 96.13
600, 1.812, 34.721, 20.132, 96.13
601, 1.812, 34.721, 20.128, 96.13
602, 1.811, 34.721, 20.128, 96.13
603, 1.811, 34.721, 20.136, 96.13
604, 1.81, 34.721, 20.144, 96.14
605, 1.808, 34.721, 20.143, 96.12
606, 1.806, 34.722, 20.143, 96.13
607, 1.805, 34.722, 20.156, 96.12
608, 1.804, 34.722, 20.174, 96.11
609, 1.803, 34.722, 20.175, 96.13
610, 1.799, 34.721, 20.171, 96.13
611, 1.795, 34.721, 20.152, 96.14
612, 1.792, 34.721, 20.143, 96.13
613, 1.792, 34.721, 20.143, 96.13
614, 1.791, 34.721, 20.138, 96.12
615, 1.791, 34.721, 20.147, 96.09
616, 1.793, 34.721, 20.141, 96.12
