CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_91_from_CTD Downcast Data (Cruise).csv
#CTDFILE_MOD_DATE: 2022-08-03 18:13:53 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#DATASET_CONTACT: Richard Iannuzzi(https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu)
#DOI/s: 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc
#BIOMATE_CITE_TAGS: PAL-LTER_prof
#DATA_CITATION/S: Iannuzzi R (2018) “Conductivity Temperature Depth (CTD) sensor profile data binned by depth from PAL LTER annual cruises, 1991 - 2017 (ongoing).” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/269.
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20070101
SHIP = LAURENCE M. GOULD 
STNNBR or EVENTNBR = 91
CASTNO = 1
CTDID = 33LG20070101_CTD_91_1
DATE = 2007-01-10
TIMEZONE = UTC
CTD_START_TIME = 20:17:00
CTD_START_LATITUDE = -64.089
CTD_START_LONGITUDE = -66.56
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
566, 1.598, 34.718, 20.365, 96.09
567, 1.597, 34.718, 20.366, 96.07
568, 1.597, 34.718, 20.366, 96.09
569, 1.596, 34.718, 20.366, 96.09
570, 1.595, 34.718, 20.364, 96.09
571, 1.596, 34.719, 20.352, 96.1
572, 1.599, 34.719, 20.35, 96.08
573, 1.601, 34.72, 20.358, 96.09
574, 1.602, 34.72, 20.376, 96.09
575, 1.601, 34.72, 20.39, 96.08
576, 1.599, 34.72, 20.398, 96.1
577, 1.599, 34.721, 20.396, 96.07
578, 1.6, 34.721, 20.383, 96.06
579, 1.597, 34.721, 20.382, 95.81
580, 1.594, 34.721, 20.388, 96.08
581, 1.592, 34.721, 20.395, 96.07
582, 1.594, 34.722, 20.396, 96.09
583, 1.596, 34.722, 20.398, 96.1
584, 1.597, 34.722, 20.398, 96.09
585, 1.597, 34.722, 20.398, 96.09
586, 1.599, 34.722, 20.398, 96.1
587, 1.598, 34.722, 20.451, 96.1
588, 1.601, 34.723, 20.448, 96.1
589, 1.606, 34.724, 20.441, 96.11
590, 1.61, 34.724, 20.431, 96.1
591, 1.613, 34.725, 20.422, 96.1
592, 1.613, 34.725, 20.416, 96.11
593, 1.614, 34.725, 20.414, 96.13
594, 1.613, 34.725, 20.429, 96.12
595, 1.612, 34.726, 20.432, 96.12
596, 1.611, 34.726, 20.439, 96.13
597, 1.611, 34.726, 20.446, 96.13
598, 1.609, 34.726, 20.454, 96.13
599, 1.608, 34.726, 20.476, 96.12
600, 1.605, 34.725, 20.477, 96.13
601, 1.601, 34.725, 20.477, 96.12
602, 1.6, 34.725, 20.477, 96.01
603, 1.599, 34.725, 20.477, 96.13
604, 1.596, 34.725, 20.477, 96.13
605, 1.594, 34.725, 20.477, 96.13
606, 1.594, 34.725, 20.475, 96.13
607, 1.594, 34.725, 20.474, 96.13
608, 1.594, 34.726, 20.476, 96.13
609, 1.595, 34.727, 20.476, 96.13
610, 1.594, 34.727, 20.469, 96.13
611, 1.593, 34.727, 20.451, 96.13
612, 1.592, 34.727, 20.433, 96.13
613, 1.591, 34.727, 20.471, 96.14
614, 1.587, 34.727, 20.477, 96.12
615, 1.585, 34.727, 20.477, 96.14
616, 1.584, 34.727, 20.477, 96.13
617, 1.585, 34.727, 20.475, 96.13
618, 1.584, 34.727, 20.472, 96.13
619, 1.583, 34.727, 20.469, 96.15
620, 1.581, 34.727, 20.454, 96.14
621, 1.581, 34.727, 20.445, 96.13
622, 1.582, 34.727, 20.445, 96.15
623, 1.581, 34.727, 20.453, 96.14
624, 1.582, 34.727, 20.466, 96.13
625, 1.581, 34.727, 20.475, 96.13
626, 1.581, 34.728, 20.48, 96.13
627, 1.581, 34.728, 20.488, 96.14
628, 1.581, 34.728, 20.491, 96.13
629, 1.581, 34.728, 20.492, 96.14
630, 1.581, 34.728, 20.486, 96.14
631, 1.581, 34.728, 20.475, 96.13
632, 1.579, 34.728, 20.463, 96.12
633, 1.577, 34.728, 20.453, 96.13
634, 1.575, 34.728, 20.446, 96.11
635, 1.573, 34.728, 20.456, 96.08
636, 1.571, 34.728, 20.467, 96.09
637, 1.568, 34.728, 20.465, 96.1
638, 1.567, 34.728, 20.473, 96.1
639, 1.566, 34.728, 20.477, 96.11
640, 1.563, 34.728, 20.474, 96.11
641, 1.561, 34.728, 20.468, 96.11
642, 1.561, 34.728, 20.466, 96.11
643, 1.559, 34.728, 20.464, 96.11
644, 1.557, 34.728, 20.466, 96.11
645, 1.557, 34.728, 20.469, 96.11
646, 1.557, 34.728, 20.462, 96.11
647, 1.557, 34.728, 20.463, 96.11
648, 1.556, 34.728, 20.464, 96.11
649, 1.555, 34.728, 20.467, 96.11
650, 1.554, 34.729, 20.477, 96.1
651, 1.554, 34.729, 20.468, 96.1
652, 1.555, 34.729, 20.467, 96.11
653, 1.556, 34.73, 20.468, 96.11
654, 1.556, 34.73, 20.469, 96.11
655, 1.557, 34.73, 20.466, 96.11
656, 1.558, 34.73, 20.47, 96.12
657, 1.562, 34.731, 20.487, 96.11
658, 1.564, 34.732, 20.494, 96.11
659, 1.561, 34.732, 20.508, 96.14
660, 1.558, 34.731, 20.518, 96.13
661, 1.558, 34.731, 20.525, 96.15
662, 1.558, 34.731, 20.524, 96.16
663, 1.551, 34.731, 20.524, 96.16
664, 1.55, 34.731, 20.524, 96.15
665, 1.551, 34.731, 20.526, 96.16
666, 1.551, 34.731, 20.536, 96.15
667, 1.552, 34.731, 20.553, 96.14
668, 1.548, 34.731, 20.557, 96.15
669, 1.547, 34.731, 20.572, 96.16
670, 1.546, 34.731, 20.567, 96.16
671, 1.546, 34.731, 20.557, 96.15
672, 1.546, 34.731, 20.553, 96.14
673, 1.545, 34.731, 20.543, 96.04
674, 1.545, 34.731, 20.54, 96.13
675, 1.545, 34.731, 20.536, 96.15
676, 1.546, 34.731, 20.524, 96.15
677, 1.545, 34.731, 20.516, 96.15
678, 1.545, 34.731, 20.508, 96.15
679, 1.545, 34.731, 20.509, 96.16
680, 1.544, 34.731, 20.495, 96.16
681, 1.542, 34.731, 20.493, 96.16
682, 1.541, 34.731, 20.493, 96.16
683, 1.532, 34.731, 20.491, 96.16
684, 1.529, 34.731, 20.493, 96.16
685, 1.528, 34.731, 20.489, 96.16
686, 1.528, 34.731, 20.486, 96.16
687, 1.527, 34.731, 20.484, 96.15
688, 1.527, 34.731, 20.488, 96.13
689, 1.526, 34.731, 20.5, 96.14
690, 1.525, 34.731, 20.509, 96.15
691, 1.524, 34.731, 20.509, 96.14
692, 1.524, 34.731, 20.509, 96.15
693, 1.524, 34.731, 20.508, 96.14
694, 1.524, 34.731, 20.497, 96.13
695, 1.524, 34.731, 20.503, 96.14
696, 1.523, 34.731, 20.506, 96.13
697, 1.522, 34.731, 20.501, 96.14
698, 1.521, 34.731, 20.497, 96.13
699, 1.519, 34.731, 20.492, 96.14
700, 1.518, 34.731, 20.486, 96.13
701, 1.517, 34.731, 20.496, 96.13
702, 1.518, 34.731, 20.493, 96.11
703, 1.518, 34.731, 20.488, 96.15
704, 1.516, 34.731, 20.483, 96.14
705, 1.516, 34.731, 20.488, 96.14
706, 1.514, 34.731, 20.493, 96.15
707, 1.514, 34.731, 20.486, 96.15
708, 1.513, 34.731, 20.482, 96.14
709, 1.513, 34.731, 20.477, 96.14
710, 1.512, 34.731, 20.485, 95.99
711, 1.512, 34.731, 20.483, 96.15
712, 1.51, 34.731, 20.491, 96.1
713, 1.507, 34.732, 20.497, 96.13
714, 1.507, 34.732, 20.502, 96.14
715, 1.506, 34.732, 20.509, 96.13
716, 1.505, 34.732, 20.517, 96.15
717, 1.505, 34.732, 20.517, 96.16
718, 1.504, 34.732, 20.509, 96.16
719, 1.503, 34.732, 20.498, 96.15
720, 1.502, 34.732, 20.493, 96.16
721, 1.502, 34.732, 20.51, 96.15
722, 1.5, 34.732, 20.517, 96.18
723, 1.501, 34.732, 20.509, 96.17
724, 1.501, 34.732, 20.509, 96.16
725, 1.506, 34.734, 20.505, 96.17
726, 1.508, 34.734, 20.494, 96.19
727, 1.509, 34.734, 20.493, 96.18
728, 1.508, 34.733, 20.521, 96.2
729, 1.509, 34.734, 20.557, 96.2
730, 1.509, 34.734, 20.556, 96.2
731, 1.508, 34.734, 20.57, 96.2
732, 1.507, 34.734, 20.571, 96.2
733, 1.505, 34.734, 20.568, 96.21
734, 1.504, 34.734, 20.567, 96.21
735, 1.503, 34.734, 20.565, 96.21
736, 1.502, 34.734, 20.564, 96.18
737, 1.502, 34.734, 20.563, 96.21
738, 1.501, 34.734, 20.562, 96.2
739, 1.499, 34.734, 20.562, 96.21
740, 1.497, 34.734, 20.561, 96.21
741, 1.495, 34.734, 20.568, 96.21
742, 1.496, 34.734, 20.57, 96.21
743, 1.496, 34.734, 20.567, 96.21
744, 1.496, 34.734, 20.575, 96.21
745, 1.496, 34.734, 20.59, 96.22
746, 1.494, 34.734, 20.591, 96.11
747, 1.494, 34.734, 20.592, 96.13
748, 1.493, 34.734, 20.582, 96.2
749, 1.493, 34.734, 20.572, 96.21
750, 1.492, 34.734, 20.572, 96.22
751, 1.492, 34.734, 20.56, 96.21
752, 1.492, 34.734, 20.563, 96.21
753, 1.491, 34.734, 20.572, 96.21
754, 1.49, 34.734, 20.571, 96.21
755, 1.488, 34.734, 20.564, 96.2
756, 1.487, 34.734, 20.556, 96.21
757, 1.486, 34.734, 20.556, 96.21
758, 1.482, 34.734, 20.556, 96.21
759, 1.48, 34.734, 20.556, 96.2
760, 1.479, 34.734, 20.557, 96.15
761, 1.476, 34.734, 20.558, 96.18
762, 1.474, 34.734, 20.559, 96.18
763, 1.473, 34.734, 20.563, 96.18
764, 1.472, 34.734, 20.563, 96.18
765, 1.471, 34.734, 20.572, 96.18
766, 1.471, 34.734, 20.572, 96.18
767, 1.471, 34.733, 20.591, 96.18
768, 1.47, 34.734, 20.591, 96.18
769, 1.469, 34.734, 20.58, 96.18
770, 1.468, 34.734, 20.572, 96.18
771, 1.469, 34.734, 20.561, 96.18
772, 1.466, 34.734, 20.556, 96.18
773, 1.466, 34.734, 20.556, 96.18
774, 1.466, 34.734, 20.556, 96.18
775, 1.465, 34.734, 20.556, 96.18
776, 1.464, 34.734, 20.556, 96.18
777, 1.464, 34.734, 20.556, 96.18
778, 1.465, 34.734, 20.545, 96.18
779, 1.465, 34.734, 20.54, 96.19
780, 1.465, 34.734, 20.54, 96.2
781, 1.464, 34.733, 20.537, 96.21
782, 1.462, 34.734, 20.528, 96.21
783, 1.46, 34.734, 20.522, 96.2
784, 1.459, 34.734, 20.513, 96.21
785, 1.458, 34.734, 20.508, 96.2
786, 1.457, 34.734, 20.494, 96.21
787, 1.457, 34.734, 20.511, 96.21
788, 1.456, 34.734, 20.523, 96.21
789, 1.456, 34.734, 20.528, 96.21
790, 1.456, 34.734, 20.536, 96.21
791, 1.456, 34.733, 20.524, 96.21
792, 1.455, 34.734, 20.513, 96.2
793, 1.454, 34.734, 20.507, 96.2
794, 1.453, 34.733, 20.502, 96.21
795, 1.452, 34.734, 20.498, 96.21
796, 1.452, 34.734, 20.493, 96.21
797, 1.453, 34.734, 20.489, 96.16
798, 1.452, 34.734, 20.485, 96.16
799, 1.451, 34.733, 20.482, 96.17
800, 1.449, 34.734, 20.48, 96.19
801, 1.449, 34.733, 20.479, 96.2
802, 1.45, 34.733, 20.493, 96.21
803, 1.448, 34.733, 20.508, 96.21
804, 1.447, 34.733, 20.509, 96.2
805, 1.444, 34.733, 20.504, 96.21
806, 1.441, 34.733, 20.502, 96.21
807, 1.438, 34.733, 20.492, 96.21
808, 1.438, 34.733, 20.489, 96.21
809, 1.437, 34.733, 20.477, 96.2
810, 1.435, 34.733, 20.473, 96.2
811, 1.434, 34.733, 20.472, 96.19
812, 1.431, 34.732, 20.477, 96.18
813, 1.428, 34.732, 20.479, 96.18
814, 1.425, 34.732, 20.488, 96.18
815, 1.424, 34.732, 20.493, 96.19
816, 1.423, 34.732, 20.487, 96.19
817, 1.422, 34.732, 20.471, 96.19
818, 1.421, 34.732, 20.458, 96.19
819, 1.419, 34.732, 20.45, 96.19
820, 1.417, 34.732, 20.467, 96.19
821, 1.406, 34.732, 20.469, 96.19
822, 1.405, 34.732, 20.468, 96.19
823, 1.404, 34.732, 20.458, 96.19
824, 1.402, 34.732, 20.444, 96.19
825, 1.402, 34.732, 20.435, 96.18
826, 1.403, 34.732, 20.445, 96.18
827, 1.403, 34.732, 20.453, 96.19
828, 1.403, 34.732, 20.464, 96.19
829, 1.403, 34.733, 20.471, 96.19
830, 1.402, 34.733, 20.477, 96.18
831, 1.402, 34.733, 20.478, 96.19
832, 1.402, 34.733, 20.491, 96.18
833, 1.402, 34.733, 20.486, 96.17
834, 1.402, 34.733, 20.474, 96.18
835, 1.402, 34.733, 20.477, 96.19
836, 1.401, 34.733, 20.477, 96.2
837, 1.401, 34.733, 20.477, 96.19
838, 1.4, 34.733, 20.477, 96.19
839, 1.397, 34.733, 20.477, 96.2
840, 1.395, 34.733, 20.477, 96.19
841, 1.394, 34.733, 20.464, 96.2
842, 1.394, 34.733, 20.451, 96.19
843, 1.393, 34.732, 20.464, 96.2
844, 1.393, 34.733, 20.465, 96.2
845, 1.392, 34.733, 20.457, 96.2
846, 1.39, 34.733, 20.447, 96.2
847, 1.389, 34.733, 20.445, 96.21
848, 1.389, 34.733, 20.445, 96.2
849, 1.388, 34.732, 20.445, 96.2
850, 1.387, 34.732, 20.436, 96.19
851, 1.386, 34.732, 20.429, 96.19
852, 1.38, 34.732, 20.429, 96.21
853, 1.375, 34.732, 20.418, 96.2
854, 1.374, 34.732, 20.403, 96.21
855, 1.373, 34.732, 20.398, 96.2
856, 1.372, 34.732, 20.398, 96.2
857, 1.373, 34.733, 20.405, 96.2
858, 1.371, 34.732, 20.414, 96.18
859, 1.369, 34.732, 20.422, 96.17
860, 1.369, 34.732, 20.425, 96.19
861, 1.368, 34.732, 20.412, 96.19
862, 1.368, 34.732, 20.402, 96.2
863, 1.367, 34.733, 20.398, 96.19
864, 1.365, 34.732, 20.405, 96.2
865, 1.363, 34.733, 20.415, 96.2
866, 1.363, 34.732, 20.434, 96.19
867, 1.359, 34.732, 20.445, 96.2
868, 1.359, 34.732, 20.437, 96.2
869, 1.359, 34.732, 20.429, 96.19
870, 1.358, 34.732, 20.424, 96.21
871, 1.356, 34.732, 20.418, 96.21
872, 1.353, 34.732, 20.419, 96.19
873, 1.352, 34.732, 20.428, 96.2
874, 1.352, 34.732, 20.431, 96.21
875, 1.35, 34.732, 20.443, 96.21
876, 1.349, 34.732, 20.445, 96.21
877, 1.348, 34.732, 20.442, 96.2
878, 1.347, 34.732, 20.429, 96.2
879, 1.347, 34.732, 20.429, 96.2
880, 1.347, 34.732, 20.416, 96.18
881, 1.347, 34.732, 20.399, 96.21
882, 1.347, 34.732, 20.398, 96.21
883, 1.347, 34.732, 20.425, 96.21
884, 1.346, 34.732, 20.429, 96.21
885, 1.345, 34.732, 20.429, 96.2
886, 1.344, 34.732, 20.429, 96.19
887, 1.344, 34.732, 20.426, 96.2
888, 1.344, 34.732, 20.418, 96.21
889, 1.343, 34.732, 20.407, 96.21
890, 1.341, 34.732, 20.398, 96.2
891, 1.34, 34.732, 20.398, 96.2
892, 1.339, 34.732, 20.408, 96.21
893, 1.341, 34.732, 20.424, 96.21
894, 1.338, 34.732, 20.42, 96.21
895, 1.336, 34.732, 20.424, 96.21
896, 1.336, 34.732, 20.412, 96.21
897, 1.336, 34.732, 20.403, 96.21
898, 1.337, 34.732, 20.398, 96.21
899, 1.337, 34.732, 20.405, 96.21
900, 1.336, 34.732, 20.413, 96.21
901, 1.335, 34.732, 20.415, 96.21
902, 1.335, 34.732, 20.417, 96.21
903, 1.335, 34.732, 20.418, 96.21
904, 1.333, 34.732, 20.401, 96.18
905, 1.332, 34.732, 20.398, 96.2
906, 1.329, 34.732, 20.398, 96.21
907, 1.328, 34.732, 20.398, 96.17
908, 1.327, 34.732, 20.423, 96.22
909, 1.326, 34.732, 20.429, 96.22
910, 1.325, 34.732, 20.429, 96.22
911, 1.322, 34.732, 20.428, 96.22
912, 1.32, 34.732, 20.426, 96.22
913, 1.32, 34.732, 20.423, 96.2
914, 1.32, 34.732, 20.421, 96.2
915, 1.318, 34.732, 20.416, 96.2
916, 1.318, 34.732, 20.421, 96.21
917, 1.317, 34.732, 20.417, 96.21
918, 1.318, 34.732, 20.418, 96.21
919, 1.316, 34.731, 20.418, 96.22
920, 1.313, 34.731, 20.416, 96.23
921, 1.313, 34.731, 20.403, 96.18
922, 1.312, 34.731, 20.397, 96.21
923, 1.312, 34.732, 20.398, 96.22
924, 1.311, 34.732, 20.384, 96.22
925, 1.311, 34.732, 20.383, 96.19
926, 1.311, 34.732, 20.394, 96.21
927, 1.311, 34.732, 20.398, 96.19
928, 1.311, 34.732, 20.398, 96.21
929, 1.31, 34.732, 20.398, 96.21
930, 1.31, 34.732, 20.399, 96.21
931, 1.31, 34.732, 20.402, 96.21
932, 1.309, 34.731, 20.406, 96.21
933, 1.309, 34.731, 20.425, 96.21
934, 1.308, 34.731, 20.43, 96.22
935, 1.308, 34.732, 20.43, 96.22
936, 1.306, 34.732, 20.429, 96.21
937, 1.306, 34.732, 20.417, 96.21
938, 1.305, 34.732, 20.404, 96.2
939, 1.304, 34.731, 20.398, 96.2
940, 1.305, 34.731, 20.398, 96.21
941, 1.305, 34.731, 20.398, 96.2
942, 1.304, 34.732, 20.398, 96.21
943, 1.303, 34.731, 20.398, 96.21
944, 1.301, 34.731, 20.398, 96.21
945, 1.3, 34.732, 20.398, 96.21
946, 1.3, 34.731, 20.395, 96.21
947, 1.296, 34.731, 20.383, 96.21
948, 1.293, 34.731, 20.38, 96.21
949, 1.293, 34.731, 20.378, 96.22
950, 1.293, 34.731, 20.377, 96.19
951, 1.293, 34.731, 20.376, 96.21
952, 1.293, 34.731, 20.376, 96.21
953, 1.292, 34.731, 20.375, 96.22
954, 1.292, 34.731, 20.375, 96.21
955, 1.29, 34.731, 20.374, 96.21
956, 1.29, 34.731, 20.373, 96.21
957, 1.29, 34.731, 20.372, 96.21
958, 1.285, 34.731, 20.371, 96.22
959, 1.284, 34.731, 20.368, 96.22
960, 1.282, 34.731, 20.367, 96.22
961, 1.281, 34.731, 20.368, 96.22
962, 1.28, 34.731, 20.375, 96.22
963, 1.28, 34.731, 20.378, 96.22
964, 1.28, 34.731, 20.374, 96.22
965, 1.279, 34.731, 20.374, 96.21
966, 1.278, 34.731, 20.375, 96.21
967, 1.278, 34.731, 20.376, 96.21
968, 1.278, 34.731, 20.377, 96.21
969, 1.277, 34.731, 20.378, 96.21
970, 1.277, 34.731, 20.38, 96.2
971, 1.277, 34.731, 20.381, 96.21
972, 1.277, 34.731, 20.381, 96.21
973, 1.277, 34.731, 20.382, 96.21
974, 1.277, 34.731, 20.38, 96.21
975, 1.276, 34.731, 20.367, 96.21
976, 1.275, 34.731, 20.366, 96.2
977, 1.274, 34.731, 20.365, 96.2
978, 1.272, 34.731, 20.35, 96.2
979, 1.273, 34.731, 20.354, 96.22
980, 1.273, 34.731, 20.362, 96.21
981, 1.27, 34.731, 20.366, 96.21
982, 1.269, 34.731, 20.366, 96.22
983, 1.268, 34.731, 20.366, 96.17
984, 1.268, 34.731, 20.363, 96.2
985, 1.268, 34.731, 20.353, 96.21
986, 1.266, 34.731, 20.35, 96.21
987, 1.264, 34.73, 20.345, 96.21
988, 1.262, 34.731, 20.35, 96.21
989, 1.262, 34.73, 20.35, 96.21
990, 1.262, 34.731, 20.35, 96.21
991, 1.26, 34.73, 20.35, 96.21
992, 1.258, 34.73, 20.333, 96.21
993, 1.256, 34.73, 20.318, 96.15
994, 1.256, 34.73, 20.318, 96.2
995, 1.256, 34.73, 20.312, 96.19
996, 1.256, 34.73, 20.315, 96.2
997, 1.256, 34.73, 20.329, 96.18
998, 1.253, 34.73, 20.331, 96.21
999, 1.252, 34.73, 20.332, 96.2
1000, 1.251, 34.73, 20.333, 96.2
1001, 1.25, 34.73, 20.334, 96.21
1002, 1.248, 34.73, 20.334, 96.2
1003, 1.248, 34.73, 20.333, 96.21
1004, 1.247, 34.73, 20.321, 96.2
1005, 1.245, 34.73, 20.314, 96.21
1006, 1.243, 34.73, 20.306, 96.22
1007, 1.241, 34.73, 20.315, 96.21
1008, 1.24, 34.73, 20.318, 96.18
1009, 1.239, 34.73, 20.318, 96.21
1010, 1.239, 34.73, 20.318, 96.21
1011, 1.239, 34.73, 20.318, 96.18
1012, 1.239, 34.73, 20.318, 96.21
1013, 1.238, 34.73, 20.318, 96.18
1014, 1.239, 34.73, 20.318, 96.2
1015, 1.238, 34.73, 20.33, 96.21
1016, 1.235, 34.73, 20.329, 96.19
1017, 1.235, 34.73, 20.32, 96.21
1018, 1.234, 34.73, 20.318, 96.21
1019, 1.232, 34.73, 20.318, 96.21
1020, 1.232, 34.73, 20.318, 96.18
1021, 1.231, 34.73, 20.322, 96.18
1022, 1.23, 34.73, 20.328, 96.19
1023, 1.23, 34.73, 20.332, 96.19
1024, 1.229, 34.73, 20.333, 96.19
1025, 1.229, 34.73, 20.325, 96.2
1026, 1.229, 34.73, 20.319, 96.2
1027, 1.229, 34.73, 20.318, 96.21
1028, 1.224, 34.73, 20.317, 96.19
1029, 1.223, 34.73, 20.311, 96.21
1030, 1.222, 34.73, 20.302, 96.21
1031, 1.222, 34.73, 20.302, 96.21
1032, 1.222, 34.73, 20.302, 96.21
1033, 1.219, 34.73, 20.303, 96.21
1034, 1.218, 34.729, 20.303, 96.21
1035, 1.216, 34.729, 20.306, 96.2
1036, 1.215, 34.729, 20.315, 96.21
1037, 1.214, 34.729, 20.304, 96.18
1038, 1.214, 34.729, 20.302, 96.22
1039, 1.213, 34.729, 20.29, 96.21
1040, 1.211, 34.729, 20.287, 96.21
1041, 1.21, 34.729, 20.277, 96.21
1042, 1.211, 34.729, 20.264, 96.21
1043, 1.21, 34.729, 20.268, 96.2
1044, 1.21, 34.729, 20.28, 96.2
1045, 1.209, 34.729, 20.287, 96.21
1046, 1.208, 34.729, 20.277, 96.22
1047, 1.206, 34.729, 20.27, 96.2
1048, 1.206, 34.729, 20.269, 96.21
1049, 1.205, 34.729, 20.267, 96.21
1050, 1.205, 34.729, 20.256, 96.21
1051, 1.204, 34.729, 20.255, 96.21
1052, 1.205, 34.729, 20.261, 96.21
1053, 1.204, 34.729, 20.276, 96.21
1054, 1.204, 34.729, 20.278, 96.21
1055, 1.204, 34.729, 20.27, 96.22
1056, 1.204, 34.729, 20.27, 96.22
1057, 1.204, 34.729, 20.27, 96.23
1058, 1.204, 34.729, 20.27, 96.22
1059, 1.203, 34.729, 20.27, 96.22
1060, 1.202, 34.729, 20.265, 96.22
1061, 1.202, 34.729, 20.254, 96.22
1062, 1.201, 34.729, 20.252, 96.22
1063, 1.201, 34.729, 20.242, 96.21
1064, 1.201, 34.729, 20.245, 96.21
1065, 1.201, 34.729, 20.254, 96.18
1066, 1.201, 34.729, 20.244, 96.21
1067, 1.201, 34.729, 20.254, 96.22
1068, 1.199, 34.729, 20.27, 96.22
1069, 1.198, 34.729, 20.269, 96.22
1070, 1.198, 34.729, 20.27, 96.19
1071, 1.197, 34.729, 20.266, 96.21
1072, 1.197, 34.729, 20.255, 96.22
1073, 1.197, 34.729, 20.253, 96.22
1074, 1.197, 34.729, 20.242, 96.21
1075, 1.197, 34.729, 20.238, 96.19
1076, 1.196, 34.729, 20.238, 96.2
1077, 1.196, 34.729, 20.239, 96.21
1078, 1.196, 34.729, 20.239, 96.21
1079, 1.195, 34.729, 20.239, 96.21
1080, 1.194, 34.729, 20.241, 96.2
1081, 1.194, 34.729, 20.239, 96.21
1082, 1.194, 34.729, 20.233, 96.21
1083, 1.193, 34.729, 20.225, 96.22
1084, 1.192, 34.729, 20.223, 96.2
1085, 1.193, 34.729, 20.219, 96.21
1086, 1.19, 34.729, 20.214, 96.21
1087, 1.19, 34.729, 20.207, 96.21
1088, 1.19, 34.729, 20.201, 96.19
1089, 1.19, 34.729, 20.195, 96.21
1090, 1.19, 34.729, 20.191, 96.21
1091, 1.19, 34.729, 20.189, 96.22
1092, 1.19, 34.729, 20.181, 96.16
1093, 1.19, 34.729, 20.19, 96.21
1094, 1.19, 34.729, 20.208, 96.2
1095, 1.189, 34.729, 20.218, 96.22
1096, 1.189, 34.729, 20.221, 96.21
1097, 1.189, 34.729, 20.211, 96.21
1098, 1.188, 34.729, 20.212, 96.21
1099, 1.187, 34.729, 20.214, 96.21
1100, 1.186, 34.729, 20.217, 96.21
1101, 1.186, 34.729, 20.22, 96.21
1102, 1.185, 34.728, 20.223, 96.21
1103, 1.185, 34.729, 20.225, 96.2
1104, 1.184, 34.729, 20.226, 96.19
1105, 1.183, 34.728, 20.223, 96.19
1106, 1.183, 34.729, 20.213, 96.2
1107, 1.183, 34.729, 20.207, 96.21
1108, 1.183, 34.728, 20.207, 96.2
1109, 1.183, 34.729, 20.207, 96.21
1110, 1.181, 34.728, 20.207, 96.21
1111, 1.179, 34.728, 20.206, 96.21
1112, 1.178, 34.728, 20.192, 96.21
1113, 1.175, 34.728, 20.191, 96.21
1114, 1.174, 34.728, 20.181, 96.21
1115, 1.173, 34.728, 20.175, 96.21
1116, 1.172, 34.728, 20.175, 96.21
1117, 1.17, 34.728, 20.187, 96.21
1118, 1.168, 34.728, 20.192, 96.21
1119, 1.167, 34.728, 20.205, 96.2
1120, 1.167, 34.728, 20.204, 96.22
1121, 1.166, 34.728, 20.191, 96.21
1122, 1.166, 34.728, 20.183, 96.21
1123, 1.165, 34.728, 20.175, 96.17
1124, 1.165, 34.728, 20.18, 96.22
1125, 1.165, 34.728, 20.191, 96.22
1126, 1.165, 34.728, 20.191, 96.21
1127, 1.165, 34.728, 20.191, 96.21
1128, 1.165, 34.728, 20.191, 96.21
1129, 1.165, 34.728, 20.191, 96.21
1130, 1.164, 34.728, 20.191, 96.21
1131, 1.164, 34.728, 20.19, 96.21
1132, 1.164, 34.728, 20.181, 96.21
1133, 1.164, 34.728, 20.175, 96.21
1134, 1.164, 34.728, 20.174, 96.21
1135, 1.164, 34.728, 20.163, 96.21
1136, 1.164, 34.728, 20.144, 96.21
1137, 1.163, 34.728, 20.143, 96.22
1138, 1.163, 34.728, 20.15, 96.23
1139, 1.163, 34.728, 20.159, 96.21
1140, 1.162, 34.728, 20.154, 96.2
1141, 1.163, 34.728, 20.154, 96.2
1142, 1.162, 34.728, 20.156, 96.2
1143, 1.161, 34.728, 20.163, 96.2
1144, 1.161, 34.728, 20.175, 96.2
1145, 1.161, 34.728, 20.169, 96.2
1146, 1.16, 34.728, 20.149, 96.2
1147, 1.16, 34.728, 20.145, 96.2
1148, 1.16, 34.728, 20.151, 96.2
1149, 1.159, 34.728, 20.151, 96.21
1150, 1.159, 34.728, 20.148, 96.21
1151, 1.158, 34.728, 20.144, 96.2
1152, 1.157, 34.728, 20.143, 96.22
1153, 1.156, 34.728, 20.142, 96.23
1154, 1.155, 34.728, 20.131, 96.22
1155, 1.155, 34.728, 20.127, 96.21
1156, 1.154, 34.728, 20.122, 96.17
1157, 1.153, 34.727, 20.123, 96.21
1158, 1.151, 34.728, 20.123, 96.21
