CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00143_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:44:19 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_143_1
#DATE: 2008-02-05
#TIMEZONE: UTC
#CTD_START_TIME: 10:40:00
#CTD_START_LATITUDE: -54.3332
#CTD_START_LONGITUDE: -103.0000
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 143
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
547.0, 5.7533, 34.2438, 272, -999
548.0, 5.752, 34.244, 272.3, -999
549.0, 5.7516, 34.244, 272.5, -999
550.0, 5.7516, 34.2443, 272.8, -999
551.0, 5.7516, 34.2441, 272.9, -999
552.0, 5.7491, 34.244, 273, -999
553.0, 5.7451, 34.244, 273.2, -999
554.0, 5.7448, 34.2438, 273.3, -999
555.0, 5.744, 34.2438, 273.4, -999
556.0, 5.7397, 34.2435, 273.5, -999
557.0, 5.737, 34.2433, 273.6, -999
558.0, 5.736, 34.2432, 273.7, -999
559.0, 5.7358, 34.2432, 273.8, -999
560.0, 5.7346, 34.2431, 273.9, -999
561.0, 5.7319, 34.2428, 273.9, -999
562.0, 5.7295, 34.2426, 273.8, -999
563.0, 5.727, 34.2427, 273.8, -999
564.0, 5.7244, 34.2425, 273.7, -999
565.0, 5.724, 34.2424, 273.7, -999
566.0, 5.7225, 34.2423, 273.7, -999
567.0, 5.7211, 34.2425, 273.6, -999
568.0, 5.7205, 34.2422, 273.5, -999
569.0, 5.7193, 34.2421, 273.4, -999
570.0, 5.7128, 34.2419, 273.5, -999
571.0, 5.7095, 34.2415, 273.4, -999
572.0, 5.7098, 34.2414, 273.4, -999
573.0, 5.7132, 34.2418, 273.2, -999
574.0, 5.7016, 34.2416, 273.2, -999
575.0, 5.6934, 34.2409, 273.1, -999
576.0, 5.6891, 34.2403, 272.9, -999
577.0, 5.6852, 34.24, 272.6, -999
578.0, 5.6824, 34.2401, 272.5, -999
579.0, 5.6784, 34.2397, 272.4, -999
580.0, 5.6702, 34.2394, 272.4, -999
581.0, 5.665, 34.2388, 272.2, -999
582.0, 5.6642, 34.2388, 272.1, -999
583.0, 5.6647, 34.2387, 271.7, -999
584.0, 5.6648, 34.2387, 271.4, -999
585.0, 5.6603, 34.2387, 271.3, -999
586.0, 5.6587, 34.2389, 271.5, -999
587.0, 5.6572, 34.2387, 271.5, -999
588.0, 5.6549, 34.2387, 271.4, -999
589.0, 5.6509, 34.2386, 271.2, -999
590.0, 5.6432, 34.2381, 271, -999
591.0, 5.6395, 34.2379, 270.7, -999
592.0, 5.6353, 34.2375, 270.5, -999
593.0, 5.6329, 34.2375, 270.3, -999
594.0, 5.6318, 34.2378, 269.9, -999
595.0, 5.6274, 34.2375, 269.8, -999
596.0, 5.624, 34.2373, 269.7, -999
597.0, 5.6226, 34.2372, 269.3, -999
598.0, 5.621, 34.2375, 268.8, -999
599.0, 5.6188, 34.2375, 268.8, -999
600.0, 5.6154, 34.2375, 268.7, -999
601.0, 5.6143, 34.2376, 268.5, -999
602.0, 5.6122, 34.2378, 268.1, -999
603.0, 5.6107, 34.2379, 267.6, -999
604.0, 5.6081, 34.2381, 267.1, -999
605.0, 5.606, 34.2385, 266.6, -999
606.0, 5.6038, 34.2386, 266.3, -999
607.0, 5.5993, 34.2386, 265.9, -999
608.0, 5.5948, 34.2382, 265.8, -999
609.0, 5.5923, 34.2381, 265.5, -999
610.0, 5.586, 34.2379, 265.4, -999
611.0, 5.585, 34.2378, 264.7, -999
612.0, 5.5833, 34.2381, 264.4, -999
613.0, 5.5808, 34.2386, 264.4, -999
614.0, 5.5766, 34.2384, 264.2, -999
615.0, 5.5726, 34.2384, 264.1, -999
616.0, 5.567, 34.238, 263.8, -999
617.0, 5.5628, 34.2378, 263.6, -999
618.0, 5.5604, 34.2377, 263.5, -999
619.0, 5.5594, 34.2376, 263.5, -999
620.0, 5.5579, 34.2375, 263.3, -999
621.0, 5.5578, 34.2375, 263.2, -999
622.0, 5.5553, 34.2377, 263.1, -999
623.0, 5.552, 34.2377, 263, -999
624.0, 5.5494, 34.2378, 263, -999
625.0, 5.5479, 34.2379, 262.8, -999
626.0, 5.548, 34.238, 262.7, -999
627.0, 5.5461, 34.2382, 262.5, -999
628.0, 5.5444, 34.238, 262.2, -999
629.0, 5.5417, 34.2382, 261.9, -999
630.0, 5.5408, 34.2381, 261.7, -999
631.0, 5.5387, 34.2382, 261.5, -999
632.0, 5.531, 34.2379, 261.4, -999
633.0, 5.5281, 34.2378, 261.2, -999
634.0, 5.5251, 34.2379, 261.1, -999
635.0, 5.524, 34.2379, 261, -999
636.0, 5.52, 34.238, 260.9, -999
637.0, 5.518, 34.2377, 260.6, -999
638.0, 5.5159, 34.2376, 260.2, -999
639.0, 5.5137, 34.2377, 259.8, -999
640.0, 5.51, 34.2377, 259.4, -999
641.0, 5.5051, 34.2374, 259.3, -999
642.0, 5.5019, 34.2375, 259.4, -999
643.0, 5.4983, 34.2377, 259.4, -999
644.0, 5.4963, 34.2374, 259.5, -999
645.0, 5.4947, 34.2376, 259.4, -999
646.0, 5.4938, 34.2375, 259.2, -999
647.0, 5.4933, 34.2376, 258.9, -999
648.0, 5.4921, 34.2376, 258.8, -999
649.0, 5.4914, 34.2379, 258.7, -999
650.0, 5.4913, 34.2376, 258.7, -999
651.0, 5.4903, 34.2378, 258.7, -999
652.0, 5.4891, 34.2378, 258.8, -999
653.0, 5.4884, 34.2378, 258.8, -999
654.0, 5.488, 34.2378, 258.9, -999
655.0, 5.4865, 34.2377, 258.9, -999
656.0, 5.4867, 34.2378, 258.7, -999
657.0, 5.4852, 34.2382, 258.5, -999
658.0, 5.4751, 34.2383, 258.5, -999
659.0, 5.4724, 34.2384, 258.4, -999
660.0, 5.4697, 34.2383, 258.2, -999
661.0, 5.465, 34.2384, 257.9, -999
662.0, 5.4602, 34.2383, 257.4, -999
663.0, 5.4577, 34.2383, 256.7, -999
664.0, 5.4539, 34.2384, 256, -999
665.0, 5.45, 34.2386, 255.5, -999
666.0, 5.4463, 34.2389, 255.4, -999
667.0, 5.4413, 34.2392, 255.3, -999
668.0, 5.4431, 34.2392, 253.7, -999
669.0, 5.4381, 34.2399, 254.3, -999
670.0, 5.4353, 34.2403, 254.5, -999
671.0, 5.4336, 34.2412, 254.4, -999
672.0, 5.4325, 34.2415, 253.9, -999
673.0, 5.4305, 34.242, 253.3, -999
674.0, 5.4296, 34.242, 252.6, -999
675.0, 5.4263, 34.2418, 251.9, -999
676.0, 5.4243, 34.2417, 251.2, -999
677.0, 5.4209, 34.2417, 250.8, -999
678.0, 5.4174, 34.2423, 250.7, -999
679.0, 5.4148, 34.2425, 250.7, -999
680.0, 5.4136, 34.2426, 250.7, -999
681.0, 5.4107, 34.2427, 250.3, -999
682.0, 5.4081, 34.2429, 249.6, -999
683.0, 5.4012, 34.2434, 249.4, -999
684.0, 5.3959, 34.2437, 249.3, -999
685.0, 5.3949, 34.2438, 249.1, -999
686.0, 5.3902, 34.2439, 249, -999
687.0, 5.3877, 34.2441, 248.9, -999
688.0, 5.3849, 34.2441, 248.8, -999
689.0, 5.3819, 34.2442, 248.6, -999
690.0, 5.3726, 34.2446, 248.5, -999
691.0, 5.3707, 34.2446, 248.5, -999
692.0, 5.3688, 34.2445, 248.3, -999
693.0, 5.3638, 34.2447, 247.5, -999
694.0, 5.3556, 34.2457, 247.2, -999
695.0, 5.3507, 34.2465, 247.1, -999
696.0, 5.3476, 34.2468, 246.9, -999
697.0, 5.3446, 34.247, 246.6, -999
698.0, 5.3392, 34.2478, 246, -999
699.0, 5.3338, 34.2482, 245.1, -999
700.0, 5.3297, 34.2485, 244.3, -999
701.0, 5.3265, 34.2492, 244, -999
702.0, 5.3251, 34.2493, 243.7, -999
703.0, 5.3242, 34.2495, 243.4, -999
704.0, 5.3169, 34.2502, 243.3, -999
705.0, 5.3128, 34.2505, 243.1, -999
706.0, 5.3099, 34.2507, 242.9, -999
707.0, 5.3091, 34.2508, 242.4, -999
708.0, 5.3086, 34.2508, 242.2, -999
709.0, 5.3079, 34.251, 242.1, -999
710.0, 5.305, 34.2514, 242.1, -999
711.0, 5.298, 34.252, 242.2, -999
712.0, 5.2937, 34.2521, 242.1, -999
713.0, 5.291, 34.2524, 241.9, -999
714.0, 5.2886, 34.2532, 241.5, -999
715.0, 5.2833, 34.2541, 241, -999
716.0, 5.2762, 34.2547, 240.4, -999
717.0, 5.2724, 34.2549, 239.9, -999
718.0, 5.2683, 34.255, 239.5, -999
719.0, 5.2597, 34.2553, 239.1, -999
720.0, 5.2537, 34.2557, 238.7, -999
721.0, 5.2516, 34.2559, 238.6, -999
722.0, 5.2437, 34.2556, 238.5, -999
723.0, 5.2368, 34.2553, 238.5, -999
724.0, 5.2357, 34.2555, 238.3, -999
725.0, 5.236, 34.2561, 238.2, -999
726.0, 5.2361, 34.2566, 238.2, -999
727.0, 5.2354, 34.2569, 238.1, -999
728.0, 5.2348, 34.2569, 238.1, -999
729.0, 5.2293, 34.2569, 238, -999
730.0, 5.2267, 34.2565, 237.6, -999
731.0, 5.2233, 34.2569, 237.2, -999
732.0, 5.2155, 34.2573, 237.2, -999
733.0, 5.208, 34.2577, 237.1, -999
734.0, 5.2057, 34.2579, 236.9, -999
735.0, 5.2048, 34.2581, 236.6, -999
736.0, 5.2013, 34.2585, 236.5, -999
737.0, 5.1981, 34.2587, 236.3, -999
738.0, 5.1964, 34.259, 236.1, -999
739.0, 5.1948, 34.259, 236.1, -999
740.0, 5.1942, 34.2592, 235.8, -999
741.0, 5.1937, 34.2592, 235.7, -999
742.0, 5.1931, 34.2594, 235.5, -999
743.0, 5.1822, 34.2604, 235.7, -999
744.0, 5.1773, 34.2608, 235.8, -999
745.0, 5.1749, 34.2608, 235.6, -999
746.0, 5.173, 34.261, 235.3, -999
747.0, 5.1667, 34.2615, 234.8, -999
748.0, 5.1633, 34.2616, 234.5, -999
749.0, 5.1595, 34.2617, 234.3, -999
750.0, 5.1559, 34.2619, 234.1, -999
751.0, 5.1492, 34.2624, 233.9, -999
752.0, 5.1474, 34.2626, 233.3, -999
753.0, 5.1392, 34.2632, 232.9, -999
754.0, 5.1336, 34.2637, 232.9, -999
755.0, 5.1281, 34.2639, 232.9, -999
756.0, 5.1254, 34.2641, 232.7, -999
757.0, 5.1249, 34.264, 232.7, -999
758.0, 5.1238, 34.2642, 232.6, -999
759.0, 5.1214, 34.2643, 232.6, -999
760.0, 5.1171, 34.2645, 232.6, -999
761.0, 5.1149, 34.2647, 232.5, -999
762.0, 5.112, 34.2646, 232.3, -999
763.0, 5.1101, 34.2649, 231.9, -999
764.0, 5.1032, 34.2653, 231.7, -999
765.0, 5.093, 34.2655, 231.7, -999
766.0, 5.0848, 34.2655, 231.5, -999
767.0, 5.0713, 34.2657, 231.3, -999
768.0, 5.0655, 34.2657, 231.1, -999
769.0, 5.0591, 34.2659, 230.9, -999
770.0, 5.0552, 34.2659, 230.7, -999
771.0, 5.0538, 34.2661, 230.6, -999
772.0, 5.0504, 34.2661, 230.5, -999
773.0, 5.0422, 34.2664, 230.3, -999
774.0, 5.0329, 34.2665, 230.2, -999
775.0, 5.0227, 34.267, 229.9, -999
776.0, 5.0162, 34.2673, 229.5, -999
777.0, 5.0137, 34.2675, 229.3, -999
778.0, 5.0132, 34.2676, 229.2, -999
779.0, 5.0112, 34.2678, 229.2, -999
780.0, 5.0082, 34.2681, 229.2, -999
781.0, 5.0055, 34.2688, 229.2, -999
782.0, 5.0023, 34.2693, 229.1, -999
783.0, 4.999, 34.2698, 228.9, -999
784.0, 4.9957, 34.2705, 228.6, -999
785.0, 4.994, 34.2709, 228.2, -999
786.0, 4.9935, 34.271, 228, -999
787.0, 4.9933, 34.2711, 227.9, -999
788.0, 4.9928, 34.271, 227.8, -999
789.0, 4.9875, 34.2715, 227.9, -999
790.0, 4.9866, 34.2716, 227.7, -999
791.0, 4.9862, 34.2716, 227.6, -999
792.0, 4.9738, 34.272, 227.8, -999
793.0, 4.9709, 34.2722, 227.9, -999
794.0, 4.9678, 34.2721, 227.8, -999
795.0, 4.9642, 34.2722, 227.5, -999
796.0, 4.9559, 34.2728, 227.3, -999
797.0, 4.9491, 34.2738, 226.9, -999
798.0, 4.9444, 34.2747, 226.6, -999
799.0, 4.9421, 34.2751, 226.2, -999
800.0, 4.9408, 34.2753, 225.9, -999
801.0, 4.9375, 34.2758, 225.5, -999
802.0, 4.9351, 34.2762, 225.1, -999
803.0, 4.9335, 34.2766, 225, -999
804.0, 4.9325, 34.2766, 224.9, -999
805.0, 4.93, 34.2764, 225, -999
806.0, 4.9259, 34.2759, 225, -999
807.0, 4.9251, 34.2757, 224.9, -999
808.0, 4.9238, 34.2759, 225.1, -999
809.0, 4.9172, 34.2758, 225.2, -999
810.0, 4.8981, 34.2754, 225.3, -999
811.0, 4.8866, 34.2747, 225.2, -999
812.0, 4.8781, 34.2745, 225.1, -999
813.0, 4.8734, 34.2746, 225.1, -999
814.0, 4.8684, 34.2745, 225, -999
815.0, 4.8662, 34.2754, 224.9, -999
816.0, 4.8679, 34.2765, 224.8, -999
817.0, 4.8643, 34.277, 224.7, -999
818.0, 4.8515, 34.2761, 224.7, -999
819.0, 4.8333, 34.2748, 224.6, -999
820.0, 4.8264, 34.2743, 224.5, -999
821.0, 4.8263, 34.2744, 224.4, -999
822.0, 4.8242, 34.2746, 224.5, -999
823.0, 4.8199, 34.2746, 224.5, -999
824.0, 4.8167, 34.275, 224.5, -999
825.0, 4.8139, 34.275, 224.4, -999
826.0, 4.8091, 34.2752, 224.3, -999
827.0, 4.8051, 34.2759, 224.2, -999
828.0, 4.8003, 34.2762, 224.1, -999
829.0, 4.7989, 34.2761, 224, -999
830.0, 4.7943, 34.2764, 223.8, -999
831.0, 4.7884, 34.2763, 223.8, -999
832.0, 4.7878, 34.2763, 223.7, -999
833.0, 4.7924, 34.276, 223.4, -999
834.0, 4.7832, 34.2764, 223.5, -999
835.0, 4.7787, 34.2762, 223.5, -999
836.0, 4.7743, 34.2763, 223.6, -999
837.0, 4.769, 34.2766, 223.4, -999
838.0, 4.764, 34.2768, 223.3, -999
839.0, 4.7574, 34.2777, 223.2, -999
840.0, 4.7539, 34.279, 223, -999
841.0, 4.748, 34.2785, 222.6, -999
842.0, 4.7414, 34.278, 222.3, -999
843.0, 4.7352, 34.2782, 222.1, -999
844.0, 4.7253, 34.2776, 222.1, -999
845.0, 4.7106, 34.2762, 222.3, -999
846.0, 4.7067, 34.2755, 222.4, -999
847.0, 4.7002, 34.2758, 222.6, -999
848.0, 4.6961, 34.2759, 222.7, -999
849.0, 4.6923, 34.2781, 222.6, -999
850.0, 4.6835, 34.2788, 222.5, -999
851.0, 4.681, 34.2793, 222.2, -999
852.0, 4.6795, 34.2796, 221.8, -999
853.0, 4.6778, 34.2799, 221.4, -999
854.0, 4.676, 34.2799, 221, -999
855.0, 4.6747, 34.2803, 220.9, -999
856.0, 4.6698, 34.2805, 220.8, -999
857.0, 4.6611, 34.2812, 220.8, -999
858.0, 4.6564, 34.2814, 220.6, -999
859.0, 4.6474, 34.2817, 220.4, -999
860.0, 4.6423, 34.2817, 220.3, -999
861.0, 4.6294, 34.2807, 220.3, -999
862.0, 4.6112, 34.2799, 220.3, -999
863.0, 4.6065, 34.2799, 220.3, -999
864.0, 4.5954, 34.2796, 220.4, -999
865.0, 4.5855, 34.2792, 220.5, -999
866.0, 4.5777, 34.2798, 220.5, -999
867.0, 4.5782, 34.2802, 220.4, -999
868.0, 4.5734, 34.2811, 220.3, -999
869.0, 4.567, 34.2811, 220.2, -999
870.0, 4.5549, 34.2815, 220, -999
871.0, 4.5439, 34.2816, 219.8, -999
872.0, 4.5348, 34.2815, 219.7, -999
873.0, 4.5304, 34.2815, 219.5, -999
874.0, 4.5296, 34.2813, 219.4, -999
875.0, 4.5262, 34.2817, 219.5, -999
876.0, 4.5247, 34.2818, 219.6, -999
877.0, 4.5251, 34.2822, 219.6, -999
878.0, 4.5254, 34.2827, 219.7, -999
879.0, 4.5258, 34.2831, 219.6, -999
880.0, 4.5188, 34.2846, 219.8, -999
881.0, 4.5164, 34.285, 219.7, -999
882.0, 4.5135, 34.2862, 219.6, -999
883.0, 4.5104, 34.2864, 219.3, -999
884.0, 4.5064, 34.2868, 219, -999
885.0, 4.5025, 34.2866, 218.6, -999
886.0, 4.5002, 34.2866, 218.2, -999
887.0, 4.4988, 34.2866, 217.5, -999
888.0, 4.4974, 34.2866, 217.1, -999
889.0, 4.496, 34.2866, 216.7, -999
890.0, 4.491, 34.2866, 216.9, -999
891.0, 4.4862, 34.2881, 217, -999
892.0, 4.4986, 34.2918, 216.7, -999
893.0, 4.4969, 34.2927, 216.1, -999
894.0, 4.4943, 34.2925, 215.4, -999
895.0, 4.4917, 34.2929, 214.8, -999
896.0, 4.4855, 34.2931, 214.5, -999
897.0, 4.4717, 34.2918, 214.5, -999
898.0, 4.4528, 34.2899, 214.9, -999
899.0, 4.439, 34.2883, 215.2, -999
900.0, 4.4276, 34.2876, 215.7, -999
901.0, 4.425, 34.2879, 216.4, -999
902.0, 4.4238, 34.2883, 216.9, -999
903.0, 4.4206, 34.2883, 217.2, -999
904.0, 4.4116, 34.2884, 217.2, -999
905.0, 4.4104, 34.2888, 217, -999
906.0, 4.4103, 34.2898, 216.9, -999
907.0, 4.4139, 34.2921, 216.6, -999
908.0, 4.4147, 34.2931, 216.5, -999
909.0, 4.4149, 34.2933, 216.1, -999
910.0, 4.4128, 34.294, 215.8, -999
911.0, 4.4072, 34.2949, 215.4, -999
912.0, 4.4047, 34.2949, 215, -999
913.0, 4.4027, 34.295, 214.6, -999
914.0, 4.4015, 34.2949, 213.9, -999
915.0, 4.3997, 34.295, 213.3, -999
916.0, 4.3885, 34.2963, 213.3, -999
917.0, 4.3839, 34.2964, 213.3, -999
918.0, 4.3831, 34.2965, 213.2, -999
919.0, 4.3799, 34.2964, 213, -999
920.0, 4.3733, 34.297, 212.8, -999
921.0, 4.3677, 34.2969, 212.7, -999
922.0, 4.3621, 34.2971, 212.7, -999
923.0, 4.3589, 34.2971, 212.6, -999
924.0, 4.3552, 34.297, 212.7, -999
925.0, 4.3489, 34.297, 212.8, -999
926.0, 4.3455, 34.297, 212.8, -999
927.0, 4.3408, 34.2972, 212.8, -999
928.0, 4.3388, 34.2973, 212.8, -999
929.0, 4.3411, 34.2974, 212.7, -999
930.0, 4.3279, 34.2985, 212.7, -999
931.0, 4.321, 34.2985, 212.8, -999
932.0, 4.313, 34.2988, 212.8, -999
933.0, 4.3022, 34.2994, 212.6, -999
934.0, 4.2986, 34.2993, 212.4, -999
935.0, 4.296, 34.2992, 212.3, -999
936.0, 4.2944, 34.2991, 212.1, -999
937.0, 4.2912, 34.2992, 212, -999
938.0, 4.2905, 34.2991, 211.6, -999
939.0, 4.285, 34.2993, 211.6, -999
940.0, 4.2809, 34.2997, 211.7, -999
941.0, 4.278, 34.2999, 211.6, -999
942.0, 4.274, 34.3002, 211.6, -999
943.0, 4.2691, 34.2999, 211.6, -999
944.0, 4.2663, 34.3005, 211.6, -999
945.0, 4.2656, 34.3003, 211.5, -999
946.0, 4.2629, 34.3004, 211.4, -999
947.0, 4.2596, 34.3003, 211.3, -999
948.0, 4.2553, 34.3007, 211.3, -999
949.0, 4.2519, 34.3008, 211.3, -999
950.0, 4.25, 34.3009, 211.3, -999
951.0, 4.2476, 34.3011, 211.2, -999
952.0, 4.2399, 34.3014, 211.2, -999
953.0, 4.2364, 34.3016, 211.2, -999
954.0, 4.2346, 34.3016, 211, -999
955.0, 4.2331, 34.3019, 210.9, -999
956.0, 4.2305, 34.302, 210.9, -999
957.0, 4.2261, 34.3022, 210.8, -999
958.0, 4.2228, 34.3022, 210.8, -999
959.0, 4.2203, 34.3024, 210.7, -999
960.0, 4.2179, 34.3024, 210.7, -999
961.0, 4.2154, 34.3025, 210.7, -999
962.0, 4.2103, 34.3025, 210.8, -999
963.0, 4.2085, 34.3026, 210.7, -999
964.0, 4.1969, 34.3032, 210.7, -999
965.0, 4.1901, 34.3036, 210.7, -999
966.0, 4.1838, 34.3038, 210.5, -999
967.0, 4.1815, 34.3039, 210.4, -999
968.0, 4.1789, 34.3039, 210.2, -999
969.0, 4.1752, 34.304, 210, -999
970.0, 4.1626, 34.3043, 210, -999
971.0, 4.166, 34.3042, 209.8, -999
972.0, 4.1694, 34.3041, 209.7, -999
973.0, 4.1728, 34.3041, 209.7, -999
974.0, 4.1387, 34.3055, 210, -999
975.0, 4.1319, 34.3055, 210, -999
976.0, 4.1252, 34.3057, 209.9, -999
977.0, 4.1181, 34.3058, 209.8, -999
978.0, 4.1162, 34.3059, 209.6, -999
979.0, 4.1163, 34.3058, 209.5, -999
980.0, 4.1137, 34.3059, 209.3, -999
981.0, 4.1011, 34.3065, 209.3, -999
982.0, 4.0904, 34.3068, 209.4, -999
983.0, 4.0851, 34.3072, 209.4, -999
984.0, 4.0799, 34.3076, 209, -999
985.0, 4.0746, 34.308, 209, -999
986.0, 4.0743, 34.3079, 209, -999
987.0, 4.0739, 34.308, 209, -999
988.0, 4.0732, 34.3078, 208.8, -999
989.0, 4.0589, 34.3085, 208.9, -999
990.0, 4.0496, 34.3087, 208.8, -999
991.0, 4.0447, 34.3088, 208.8, -999
992.0, 4.0361, 34.3091, 208.5, -999
993.0, 4.03, 34.3096, 208.4, -999
994.0, 4.0215, 34.31, 208.4, -999
995.0, 4.017, 34.3101, 208.4, -999
996.0, 4.0132, 34.3102, 208.2, -999
997.0, 4.0026, 34.3109, 208.1, -999
998.0, 3.9903, 34.3116, 208.1, -999
999.0, 3.9878, 34.3117, 208, -999
1000.0, 3.9855, 34.3117, 208, -999
1001.0, 3.9843, 34.3118, 207.9, -999
1002.0, 3.9829, 34.312, 207.8, -999
1003.0, 3.9813, 34.312, 207.7, -999
1004.0, 3.9778, 34.3121, 207.6, -999
1005.0, 3.9713, 34.3129, 207.4, -999
1006.0, 3.9681, 34.3129, 207.4, -999
1007.0, 3.9666, 34.3132, 207.3, -999
1008.0, 3.9648, 34.3133, 207.4, -999
1009.0, 3.9582, 34.3138, 207.3, -999
1010.0, 3.9544, 34.3141, 207.3, -999
1011.0, 3.949, 34.3143, 207.2, -999
1012.0, 3.9366, 34.3152, 207.2, -999
1013.0, 3.9318, 34.3152, 207.2, -999
1014.0, 3.9308, 34.3153, 206.9, -999
1015.0, 3.9288, 34.3156, 206.9, -999
1016.0, 3.9287, 34.3156, 206.9, -999
1017.0, 3.928, 34.3157, 206.9, -999
1018.0, 3.9261, 34.316, 206.9, -999
1019.0, 3.9239, 34.316, 206.9, -999
1020.0, 3.9197, 34.3163, 206.8, -999
1021.0, 3.9056, 34.3171, 206.7, -999
1022.0, 3.8901, 34.3177, 206.6, -999
1023.0, 3.889, 34.3178, 206.5, -999
1024.0, 3.8881, 34.3177, 206.4, -999
1025.0, 3.8851, 34.318, 206.2, -999
1026.0, 3.8832, 34.3181, 205.9, -999
1027.0, 3.8817, 34.3183, 205.8, -999
1028.0, 3.8737, 34.319, 205.8, -999
1029.0, 3.8691, 34.3192, 205.7, -999
1030.0, 3.8637, 34.3197, 205.7, -999
1031.0, 3.8602, 34.32, 205.5, -999
1032.0, 3.8586, 34.32, 205.5, -999
1033.0, 3.8548, 34.3203, 205.6, -999
1034.0, 3.8481, 34.3207, 205.6, -999
1035.0, 3.8454, 34.3207, 205.6, -999
1036.0, 3.8387, 34.321, 205.5, -999
1037.0, 3.8339, 34.3214, 205.5, -999
1038.0, 3.8274, 34.3218, 205.3, -999
1039.0, 3.8196, 34.3225, 205.2, -999
1040.0, 3.8124, 34.3229, 205.2, -999
1041.0, 3.8111, 34.3229, 205.1, -999
1042.0, 3.8109, 34.3229, 205, -999
1043.0, 3.8108, 34.3228, 204.9, -999
1044.0, 3.8105, 34.3227, 204.9, -999
1045.0, 3.8082, 34.323, 204.8, -999
1046.0, 3.8028, 34.3233, 204.9, -999
1047.0, 3.7975, 34.3237, 204.8, -999
1048.0, 3.7925, 34.3243, 204.6, -999
1049.0, 3.7814, 34.3252, 204.6, -999
1050.0, 3.7805, 34.3252, 204.4, -999
1051.0, 3.7777, 34.3254, 204.3, -999
1052.0, 3.7755, 34.3255, 204.3, -999
1053.0, 3.7736, 34.3255, 204.2, -999
1054.0, 3.7668, 34.326, 204.1, -999
1055.0, 3.7546, 34.3269, 204.2, -999
1056.0, 3.7488, 34.3271, 204, -999
1057.0, 3.7397, 34.3276, 203.8, -999
1058.0, 3.7364, 34.3278, 203.5, -999
1059.0, 3.7359, 34.3279, 203.4, -999
1060.0, 3.7352, 34.3281, 203.3, -999
1061.0, 3.7344, 34.3282, 203.4, -999
1062.0, 3.732, 34.3284, 203.4, -999
1063.0, 3.7213, 34.3291, 203.5, -999
1064.0, 3.7141, 34.3298, 203.5, -999
1065.0, 3.7077, 34.3303, 203.5, -999
1066.0, 3.705, 34.3305, 203.4, -999
1067.0, 3.7012, 34.3308, 203.2, -999
1068.0, 3.6992, 34.3311, 203.1, -999
1069.0, 3.6982, 34.3309, 203, -999
1070.0, 3.6949, 34.3314, 202.9, -999
1071.0, 3.6915, 34.3319, 202.5, -999
1072.0, 3.6882, 34.3323, 202.5, -999
1073.0, 3.6876, 34.3322, 202.5, -999
1074.0, 3.6857, 34.3323, 202.6, -999
1075.0, 3.6804, 34.3329, 202.6, -999
1076.0, 3.6738, 34.3333, 202.6, -999
1077.0, 3.6661, 34.3339, 202.5, -999
1078.0, 3.6602, 34.3341, 202.4, -999
1079.0, 3.6586, 34.3343, 202.1, -999
1080.0, 3.6571, 34.3345, 201.9, -999
1081.0, 3.6555, 34.3347, 201.8, -999
1082.0, 3.6474, 34.3354, 201.8, -999
1083.0, 3.6417, 34.3355, 201.8, -999
1084.0, 3.6361, 34.3359, 201.8, -999
1085.0, 3.6301, 34.336, 201.7, -999
1086.0, 3.6258, 34.3362, 201.6, -999
1087.0, 3.6128, 34.3372, 201.4, -999
1088.0, 3.6029, 34.3377, 201.3, -999
1089.0, 3.5995, 34.338, 201.2, -999
1090.0, 3.5985, 34.3382, 201.2, -999
1091.0, 3.5978, 34.3382, 201.1, -999
1092.0, 3.5964, 34.3386, 200.8, -999
1093.0, 3.5882, 34.3393, 200.9, -999
1094.0, 3.5857, 34.3395, 200.9, -999
1095.0, 3.5853, 34.3394, 200.8, -999
1096.0, 3.5833, 34.3397, 200.7, -999
1097.0, 3.5825, 34.3398, 200.7, -999
1098.0, 3.5814, 34.3398, 200.6, -999
1099.0, 3.576, 34.3406, 200.5, -999
1100.0, 3.5696, 34.3411, 200.5, -999
1101.0, 3.5678, 34.341, 200.5, -999
1102.0, 3.5672, 34.3412, 200.5, -999
1103.0, 3.5669, 34.3413, 200.5, -999
1104.0, 3.5638, 34.3416, 200.3, -999
1105.0, 3.5593, 34.3419, 200.4, -999
1106.0, 3.557, 34.3421, 200.2, -999
1107.0, 3.5558, 34.3424, 200.1, -999
1108.0, 3.5548, 34.3426, 200.2, -999
1109.0, 3.5529, 34.3429, 200.2, -999
1110.0, 3.5498, 34.3432, 200.1, -999
