CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00143_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:42:58 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 143
CASTNO = 1
CTDID = 33RO20071215_CTD_143_1
DATE = 2008-02-05
TIMEZONE = UTC
CTD_START_TIME = 10:40:00
CTD_START_LATITUDE = -54.3332
CTD_START_LONGITUDE = -103.0000
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
627.0, 5.5461, 34.2382, 262.5
628.0, 5.5444, 34.238, 262.2
629.0, 5.5417, 34.2382, 261.9
630.0, 5.5408, 34.2381, 261.7
631.0, 5.5387, 34.2382, 261.5
632.0, 5.531, 34.2379, 261.4
633.0, 5.5281, 34.2378, 261.2
634.0, 5.5251, 34.2379, 261.1
635.0, 5.524, 34.2379, 261
636.0, 5.52, 34.238, 260.9
637.0, 5.518, 34.2377, 260.6
638.0, 5.5159, 34.2376, 260.2
639.0, 5.5137, 34.2377, 259.8
640.0, 5.51, 34.2377, 259.4
641.0, 5.5051, 34.2374, 259.3
642.0, 5.5019, 34.2375, 259.4
643.0, 5.4983, 34.2377, 259.4
644.0, 5.4963, 34.2374, 259.5
645.0, 5.4947, 34.2376, 259.4
646.0, 5.4938, 34.2375, 259.2
647.0, 5.4933, 34.2376, 258.9
648.0, 5.4921, 34.2376, 258.8
649.0, 5.4914, 34.2379, 258.7
650.0, 5.4913, 34.2376, 258.7
651.0, 5.4903, 34.2378, 258.7
652.0, 5.4891, 34.2378, 258.8
653.0, 5.4884, 34.2378, 258.8
654.0, 5.488, 34.2378, 258.9
655.0, 5.4865, 34.2377, 258.9
656.0, 5.4867, 34.2378, 258.7
657.0, 5.4852, 34.2382, 258.5
658.0, 5.4751, 34.2383, 258.5
659.0, 5.4724, 34.2384, 258.4
660.0, 5.4697, 34.2383, 258.2
661.0, 5.465, 34.2384, 257.9
662.0, 5.4602, 34.2383, 257.4
663.0, 5.4577, 34.2383, 256.7
664.0, 5.4539, 34.2384, 256
665.0, 5.45, 34.2386, 255.5
666.0, 5.4463, 34.2389, 255.4
667.0, 5.4413, 34.2392, 255.3
668.0, 5.4431, 34.2392, 253.7
669.0, 5.4381, 34.2399, 254.3
670.0, 5.4353, 34.2403, 254.5
671.0, 5.4336, 34.2412, 254.4
672.0, 5.4325, 34.2415, 253.9
673.0, 5.4305, 34.242, 253.3
674.0, 5.4296, 34.242, 252.6
675.0, 5.4263, 34.2418, 251.9
676.0, 5.4243, 34.2417, 251.2
677.0, 5.4209, 34.2417, 250.8
678.0, 5.4174, 34.2423, 250.7
679.0, 5.4148, 34.2425, 250.7
680.0, 5.4136, 34.2426, 250.7
681.0, 5.4107, 34.2427, 250.3
682.0, 5.4081, 34.2429, 249.6
683.0, 5.4012, 34.2434, 249.4
684.0, 5.3959, 34.2437, 249.3
685.0, 5.3949, 34.2438, 249.1
686.0, 5.3902, 34.2439, 249
687.0, 5.3877, 34.2441, 248.9
688.0, 5.3849, 34.2441, 248.8
689.0, 5.3819, 34.2442, 248.6
690.0, 5.3726, 34.2446, 248.5
691.0, 5.3707, 34.2446, 248.5
692.0, 5.3688, 34.2445, 248.3
693.0, 5.3638, 34.2447, 247.5
694.0, 5.3556, 34.2457, 247.2
695.0, 5.3507, 34.2465, 247.1
696.0, 5.3476, 34.2468, 246.9
697.0, 5.3446, 34.247, 246.6
698.0, 5.3392, 34.2478, 246
699.0, 5.3338, 34.2482, 245.1
700.0, 5.3297, 34.2485, 244.3
701.0, 5.3265, 34.2492, 244
702.0, 5.3251, 34.2493, 243.7
703.0, 5.3242, 34.2495, 243.4
704.0, 5.3169, 34.2502, 243.3
705.0, 5.3128, 34.2505, 243.1
706.0, 5.3099, 34.2507, 242.9
707.0, 5.3091, 34.2508, 242.4
708.0, 5.3086, 34.2508, 242.2
709.0, 5.3079, 34.251, 242.1
710.0, 5.305, 34.2514, 242.1
711.0, 5.298, 34.252, 242.2
712.0, 5.2937, 34.2521, 242.1
713.0, 5.291, 34.2524, 241.9
714.0, 5.2886, 34.2532, 241.5
715.0, 5.2833, 34.2541, 241
716.0, 5.2762, 34.2547, 240.4
717.0, 5.2724, 34.2549, 239.9
718.0, 5.2683, 34.255, 239.5
719.0, 5.2597, 34.2553, 239.1
720.0, 5.2537, 34.2557, 238.7
721.0, 5.2516, 34.2559, 238.6
722.0, 5.2437, 34.2556, 238.5
723.0, 5.2368, 34.2553, 238.5
724.0, 5.2357, 34.2555, 238.3
725.0, 5.236, 34.2561, 238.2
726.0, 5.2361, 34.2566, 238.2
727.0, 5.2354, 34.2569, 238.1
728.0, 5.2348, 34.2569, 238.1
729.0, 5.2293, 34.2569, 238
730.0, 5.2267, 34.2565, 237.6
731.0, 5.2233, 34.2569, 237.2
732.0, 5.2155, 34.2573, 237.2
733.0, 5.208, 34.2577, 237.1
734.0, 5.2057, 34.2579, 236.9
735.0, 5.2048, 34.2581, 236.6
736.0, 5.2013, 34.2585, 236.5
737.0, 5.1981, 34.2587, 236.3
738.0, 5.1964, 34.259, 236.1
739.0, 5.1948, 34.259, 236.1
740.0, 5.1942, 34.2592, 235.8
741.0, 5.1937, 34.2592, 235.7
742.0, 5.1931, 34.2594, 235.5
743.0, 5.1822, 34.2604, 235.7
744.0, 5.1773, 34.2608, 235.8
745.0, 5.1749, 34.2608, 235.6
746.0, 5.173, 34.261, 235.3
747.0, 5.1667, 34.2615, 234.8
748.0, 5.1633, 34.2616, 234.5
749.0, 5.1595, 34.2617, 234.3
750.0, 5.1559, 34.2619, 234.1
751.0, 5.1492, 34.2624, 233.9
752.0, 5.1474, 34.2626, 233.3
753.0, 5.1392, 34.2632, 232.9
754.0, 5.1336, 34.2637, 232.9
755.0, 5.1281, 34.2639, 232.9
756.0, 5.1254, 34.2641, 232.7
757.0, 5.1249, 34.264, 232.7
758.0, 5.1238, 34.2642, 232.6
759.0, 5.1214, 34.2643, 232.6
760.0, 5.1171, 34.2645, 232.6
761.0, 5.1149, 34.2647, 232.5
762.0, 5.112, 34.2646, 232.3
763.0, 5.1101, 34.2649, 231.9
764.0, 5.1032, 34.2653, 231.7
765.0, 5.093, 34.2655, 231.7
766.0, 5.0848, 34.2655, 231.5
767.0, 5.0713, 34.2657, 231.3
768.0, 5.0655, 34.2657, 231.1
769.0, 5.0591, 34.2659, 230.9
770.0, 5.0552, 34.2659, 230.7
771.0, 5.0538, 34.2661, 230.6
772.0, 5.0504, 34.2661, 230.5
773.0, 5.0422, 34.2664, 230.3
774.0, 5.0329, 34.2665, 230.2
775.0, 5.0227, 34.267, 229.9
776.0, 5.0162, 34.2673, 229.5
777.0, 5.0137, 34.2675, 229.3
778.0, 5.0132, 34.2676, 229.2
779.0, 5.0112, 34.2678, 229.2
780.0, 5.0082, 34.2681, 229.2
781.0, 5.0055, 34.2688, 229.2
782.0, 5.0023, 34.2693, 229.1
783.0, 4.999, 34.2698, 228.9
784.0, 4.9957, 34.2705, 228.6
785.0, 4.994, 34.2709, 228.2
786.0, 4.9935, 34.271, 228
787.0, 4.9933, 34.2711, 227.9
788.0, 4.9928, 34.271, 227.8
789.0, 4.9875, 34.2715, 227.9
790.0, 4.9866, 34.2716, 227.7
791.0, 4.9862, 34.2716, 227.6
792.0, 4.9738, 34.272, 227.8
793.0, 4.9709, 34.2722, 227.9
794.0, 4.9678, 34.2721, 227.8
795.0, 4.9642, 34.2722, 227.5
796.0, 4.9559, 34.2728, 227.3
797.0, 4.9491, 34.2738, 226.9
798.0, 4.9444, 34.2747, 226.6
799.0, 4.9421, 34.2751, 226.2
800.0, 4.9408, 34.2753, 225.9
801.0, 4.9375, 34.2758, 225.5
802.0, 4.9351, 34.2762, 225.1
803.0, 4.9335, 34.2766, 225
804.0, 4.9325, 34.2766, 224.9
805.0, 4.93, 34.2764, 225
806.0, 4.9259, 34.2759, 225
807.0, 4.9251, 34.2757, 224.9
808.0, 4.9238, 34.2759, 225.1
809.0, 4.9172, 34.2758, 225.2
810.0, 4.8981, 34.2754, 225.3
811.0, 4.8866, 34.2747, 225.2
812.0, 4.8781, 34.2745, 225.1
813.0, 4.8734, 34.2746, 225.1
814.0, 4.8684, 34.2745, 225
815.0, 4.8662, 34.2754, 224.9
816.0, 4.8679, 34.2765, 224.8
817.0, 4.8643, 34.277, 224.7
818.0, 4.8515, 34.2761, 224.7
819.0, 4.8333, 34.2748, 224.6
820.0, 4.8264, 34.2743, 224.5
821.0, 4.8263, 34.2744, 224.4
822.0, 4.8242, 34.2746, 224.5
823.0, 4.8199, 34.2746, 224.5
824.0, 4.8167, 34.275, 224.5
825.0, 4.8139, 34.275, 224.4
826.0, 4.8091, 34.2752, 224.3
827.0, 4.8051, 34.2759, 224.2
828.0, 4.8003, 34.2762, 224.1
829.0, 4.7989, 34.2761, 224
830.0, 4.7943, 34.2764, 223.8
831.0, 4.7884, 34.2763, 223.8
832.0, 4.7878, 34.2763, 223.7
833.0, 4.7924, 34.276, 223.4
834.0, 4.7832, 34.2764, 223.5
835.0, 4.7787, 34.2762, 223.5
836.0, 4.7743, 34.2763, 223.6
837.0, 4.769, 34.2766, 223.4
838.0, 4.764, 34.2768, 223.3
839.0, 4.7574, 34.2777, 223.2
840.0, 4.7539, 34.279, 223
841.0, 4.748, 34.2785, 222.6
842.0, 4.7414, 34.278, 222.3
843.0, 4.7352, 34.2782, 222.1
844.0, 4.7253, 34.2776, 222.1
845.0, 4.7106, 34.2762, 222.3
846.0, 4.7067, 34.2755, 222.4
847.0, 4.7002, 34.2758, 222.6
848.0, 4.6961, 34.2759, 222.7
849.0, 4.6923, 34.2781, 222.6
850.0, 4.6835, 34.2788, 222.5
851.0, 4.681, 34.2793, 222.2
852.0, 4.6795, 34.2796, 221.8
853.0, 4.6778, 34.2799, 221.4
854.0, 4.676, 34.2799, 221
855.0, 4.6747, 34.2803, 220.9
856.0, 4.6698, 34.2805, 220.8
857.0, 4.6611, 34.2812, 220.8
858.0, 4.6564, 34.2814, 220.6
859.0, 4.6474, 34.2817, 220.4
860.0, 4.6423, 34.2817, 220.3
861.0, 4.6294, 34.2807, 220.3
862.0, 4.6112, 34.2799, 220.3
863.0, 4.6065, 34.2799, 220.3
864.0, 4.5954, 34.2796, 220.4
865.0, 4.5855, 34.2792, 220.5
866.0, 4.5777, 34.2798, 220.5
867.0, 4.5782, 34.2802, 220.4
868.0, 4.5734, 34.2811, 220.3
869.0, 4.567, 34.2811, 220.2
870.0, 4.5549, 34.2815, 220
871.0, 4.5439, 34.2816, 219.8
872.0, 4.5348, 34.2815, 219.7
873.0, 4.5304, 34.2815, 219.5
874.0, 4.5296, 34.2813, 219.4
875.0, 4.5262, 34.2817, 219.5
876.0, 4.5247, 34.2818, 219.6
877.0, 4.5251, 34.2822, 219.6
878.0, 4.5254, 34.2827, 219.7
879.0, 4.5258, 34.2831, 219.6
880.0, 4.5188, 34.2846, 219.8
881.0, 4.5164, 34.285, 219.7
882.0, 4.5135, 34.2862, 219.6
883.0, 4.5104, 34.2864, 219.3
884.0, 4.5064, 34.2868, 219
885.0, 4.5025, 34.2866, 218.6
886.0, 4.5002, 34.2866, 218.2
887.0, 4.4988, 34.2866, 217.5
888.0, 4.4974, 34.2866, 217.1
889.0, 4.496, 34.2866, 216.7
890.0, 4.491, 34.2866, 216.9
891.0, 4.4862, 34.2881, 217
892.0, 4.4986, 34.2918, 216.7
893.0, 4.4969, 34.2927, 216.1
894.0, 4.4943, 34.2925, 215.4
895.0, 4.4917, 34.2929, 214.8
896.0, 4.4855, 34.2931, 214.5
897.0, 4.4717, 34.2918, 214.5
898.0, 4.4528, 34.2899, 214.9
899.0, 4.439, 34.2883, 215.2
900.0, 4.4276, 34.2876, 215.7
901.0, 4.425, 34.2879, 216.4
902.0, 4.4238, 34.2883, 216.9
903.0, 4.4206, 34.2883, 217.2
904.0, 4.4116, 34.2884, 217.2
905.0, 4.4104, 34.2888, 217
906.0, 4.4103, 34.2898, 216.9
907.0, 4.4139, 34.2921, 216.6
908.0, 4.4147, 34.2931, 216.5
909.0, 4.4149, 34.2933, 216.1
910.0, 4.4128, 34.294, 215.8
911.0, 4.4072, 34.2949, 215.4
912.0, 4.4047, 34.2949, 215
913.0, 4.4027, 34.295, 214.6
914.0, 4.4015, 34.2949, 213.9
915.0, 4.3997, 34.295, 213.3
916.0, 4.3885, 34.2963, 213.3
917.0, 4.3839, 34.2964, 213.3
918.0, 4.3831, 34.2965, 213.2
919.0, 4.3799, 34.2964, 213
920.0, 4.3733, 34.297, 212.8
921.0, 4.3677, 34.2969, 212.7
922.0, 4.3621, 34.2971, 212.7
923.0, 4.3589, 34.2971, 212.6
924.0, 4.3552, 34.297, 212.7
925.0, 4.3489, 34.297, 212.8
926.0, 4.3455, 34.297, 212.8
927.0, 4.3408, 34.2972, 212.8
928.0, 4.3388, 34.2973, 212.8
929.0, 4.3411, 34.2974, 212.7
930.0, 4.3279, 34.2985, 212.7
931.0, 4.321, 34.2985, 212.8
932.0, 4.313, 34.2988, 212.8
933.0, 4.3022, 34.2994, 212.6
934.0, 4.2986, 34.2993, 212.4
935.0, 4.296, 34.2992, 212.3
936.0, 4.2944, 34.2991, 212.1
937.0, 4.2912, 34.2992, 212
938.0, 4.2905, 34.2991, 211.6
939.0, 4.285, 34.2993, 211.6
940.0, 4.2809, 34.2997, 211.7
941.0, 4.278, 34.2999, 211.6
942.0, 4.274, 34.3002, 211.6
943.0, 4.2691, 34.2999, 211.6
944.0, 4.2663, 34.3005, 211.6
945.0, 4.2656, 34.3003, 211.5
946.0, 4.2629, 34.3004, 211.4
947.0, 4.2596, 34.3003, 211.3
948.0, 4.2553, 34.3007, 211.3
949.0, 4.2519, 34.3008, 211.3
950.0, 4.25, 34.3009, 211.3
951.0, 4.2476, 34.3011, 211.2
952.0, 4.2399, 34.3014, 211.2
953.0, 4.2364, 34.3016, 211.2
954.0, 4.2346, 34.3016, 211
955.0, 4.2331, 34.3019, 210.9
956.0, 4.2305, 34.302, 210.9
957.0, 4.2261, 34.3022, 210.8
958.0, 4.2228, 34.3022, 210.8
959.0, 4.2203, 34.3024, 210.7
960.0, 4.2179, 34.3024, 210.7
961.0, 4.2154, 34.3025, 210.7
962.0, 4.2103, 34.3025, 210.8
963.0, 4.2085, 34.3026, 210.7
964.0, 4.1969, 34.3032, 210.7
965.0, 4.1901, 34.3036, 210.7
966.0, 4.1838, 34.3038, 210.5
967.0, 4.1815, 34.3039, 210.4
968.0, 4.1789, 34.3039, 210.2
969.0, 4.1752, 34.304, 210
970.0, 4.1626, 34.3043, 210
971.0, 4.166, 34.3042, 209.8
972.0, 4.1694, 34.3041, 209.7
973.0, 4.1728, 34.3041, 209.7
974.0, 4.1387, 34.3055, 210
975.0, 4.1319, 34.3055, 210
976.0, 4.1252, 34.3057, 209.9
977.0, 4.1181, 34.3058, 209.8
978.0, 4.1162, 34.3059, 209.6
979.0, 4.1163, 34.3058, 209.5
980.0, 4.1137, 34.3059, 209.3
981.0, 4.1011, 34.3065, 209.3
982.0, 4.0904, 34.3068, 209.4
983.0, 4.0851, 34.3072, 209.4
984.0, 4.0799, 34.3076, 209
985.0, 4.0746, 34.308, 209
986.0, 4.0743, 34.3079, 209
987.0, 4.0739, 34.308, 209
988.0, 4.0732, 34.3078, 208.8
989.0, 4.0589, 34.3085, 208.9
990.0, 4.0496, 34.3087, 208.8
991.0, 4.0447, 34.3088, 208.8
992.0, 4.0361, 34.3091, 208.5
993.0, 4.03, 34.3096, 208.4
994.0, 4.0215, 34.31, 208.4
995.0, 4.017, 34.3101, 208.4
996.0, 4.0132, 34.3102, 208.2
997.0, 4.0026, 34.3109, 208.1
998.0, 3.9903, 34.3116, 208.1
999.0, 3.9878, 34.3117, 208
1000.0, 3.9855, 34.3117, 208
1001.0, 3.9843, 34.3118, 207.9
1002.0, 3.9829, 34.312, 207.8
1003.0, 3.9813, 34.312, 207.7
1004.0, 3.9778, 34.3121, 207.6
1005.0, 3.9713, 34.3129, 207.4
1006.0, 3.9681, 34.3129, 207.4
1007.0, 3.9666, 34.3132, 207.3
1008.0, 3.9648, 34.3133, 207.4
1009.0, 3.9582, 34.3138, 207.3
1010.0, 3.9544, 34.3141, 207.3
1011.0, 3.949, 34.3143, 207.2
1012.0, 3.9366, 34.3152, 207.2
1013.0, 3.9318, 34.3152, 207.2
1014.0, 3.9308, 34.3153, 206.9
1015.0, 3.9288, 34.3156, 206.9
1016.0, 3.9287, 34.3156, 206.9
1017.0, 3.928, 34.3157, 206.9
1018.0, 3.9261, 34.316, 206.9
1019.0, 3.9239, 34.316, 206.9
1020.0, 3.9197, 34.3163, 206.8
1021.0, 3.9056, 34.3171, 206.7
1022.0, 3.8901, 34.3177, 206.6
1023.0, 3.889, 34.3178, 206.5
1024.0, 3.8881, 34.3177, 206.4
1025.0, 3.8851, 34.318, 206.2
1026.0, 3.8832, 34.3181, 205.9
1027.0, 3.8817, 34.3183, 205.8
1028.0, 3.8737, 34.319, 205.8
1029.0, 3.8691, 34.3192, 205.7
1030.0, 3.8637, 34.3197, 205.7
1031.0, 3.8602, 34.32, 205.5
1032.0, 3.8586, 34.32, 205.5
1033.0, 3.8548, 34.3203, 205.6
1034.0, 3.8481, 34.3207, 205.6
1035.0, 3.8454, 34.3207, 205.6
1036.0, 3.8387, 34.321, 205.5
1037.0, 3.8339, 34.3214, 205.5
1038.0, 3.8274, 34.3218, 205.3
1039.0, 3.8196, 34.3225, 205.2
1040.0, 3.8124, 34.3229, 205.2
1041.0, 3.8111, 34.3229, 205.1
1042.0, 3.8109, 34.3229, 205
1043.0, 3.8108, 34.3228, 204.9
1044.0, 3.8105, 34.3227, 204.9
1045.0, 3.8082, 34.323, 204.8
1046.0, 3.8028, 34.3233, 204.9
1047.0, 3.7975, 34.3237, 204.8
1048.0, 3.7925, 34.3243, 204.6
1049.0, 3.7814, 34.3252, 204.6
1050.0, 3.7805, 34.3252, 204.4
1051.0, 3.7777, 34.3254, 204.3
1052.0, 3.7755, 34.3255, 204.3
1053.0, 3.7736, 34.3255, 204.2
1054.0, 3.7668, 34.326, 204.1
1055.0, 3.7546, 34.3269, 204.2
1056.0, 3.7488, 34.3271, 204
1057.0, 3.7397, 34.3276, 203.8
1058.0, 3.7364, 34.3278, 203.5
1059.0, 3.7359, 34.3279, 203.4
1060.0, 3.7352, 34.3281, 203.3
1061.0, 3.7344, 34.3282, 203.4
1062.0, 3.732, 34.3284, 203.4
1063.0, 3.7213, 34.3291, 203.5
1064.0, 3.7141, 34.3298, 203.5
1065.0, 3.7077, 34.3303, 203.5
1066.0, 3.705, 34.3305, 203.4
1067.0, 3.7012, 34.3308, 203.2
1068.0, 3.6992, 34.3311, 203.1
1069.0, 3.6982, 34.3309, 203
1070.0, 3.6949, 34.3314, 202.9
1071.0, 3.6915, 34.3319, 202.5
1072.0, 3.6882, 34.3323, 202.5
1073.0, 3.6876, 34.3322, 202.5
1074.0, 3.6857, 34.3323, 202.6
1075.0, 3.6804, 34.3329, 202.6
1076.0, 3.6738, 34.3333, 202.6
1077.0, 3.6661, 34.3339, 202.5
1078.0, 3.6602, 34.3341, 202.4
1079.0, 3.6586, 34.3343, 202.1
1080.0, 3.6571, 34.3345, 201.9
1081.0, 3.6555, 34.3347, 201.8
1082.0, 3.6474, 34.3354, 201.8
1083.0, 3.6417, 34.3355, 201.8
1084.0, 3.6361, 34.3359, 201.8
1085.0, 3.6301, 34.336, 201.7
1086.0, 3.6258, 34.3362, 201.6
1087.0, 3.6128, 34.3372, 201.4
1088.0, 3.6029, 34.3377, 201.3
1089.0, 3.5995, 34.338, 201.2
1090.0, 3.5985, 34.3382, 201.2
1091.0, 3.5978, 34.3382, 201.1
1092.0, 3.5964, 34.3386, 200.8
1093.0, 3.5882, 34.3393, 200.9
1094.0, 3.5857, 34.3395, 200.9
1095.0, 3.5853, 34.3394, 200.8
1096.0, 3.5833, 34.3397, 200.7
1097.0, 3.5825, 34.3398, 200.7
1098.0, 3.5814, 34.3398, 200.6
1099.0, 3.576, 34.3406, 200.5
1100.0, 3.5696, 34.3411, 200.5
1101.0, 3.5678, 34.341, 200.5
1102.0, 3.5672, 34.3412, 200.5
1103.0, 3.5669, 34.3413, 200.5
1104.0, 3.5638, 34.3416, 200.3
1105.0, 3.5593, 34.3419, 200.4
1106.0, 3.557, 34.3421, 200.2
1107.0, 3.5558, 34.3424, 200.1
1108.0, 3.5548, 34.3426, 200.2
1109.0, 3.5529, 34.3429, 200.2
1110.0, 3.5498, 34.3432, 200.1
1111.0, 3.5474, 34.3434, 200.2
1112.0, 3.5464, 34.3436, 200.2
1113.0, 3.545, 34.3441, 200.2
1114.0, 3.5436, 34.3441, 200
1115.0, 3.5424, 34.3443, 200.1
1116.0, 3.5434, 34.3442, 199.9
1117.0, 3.5443, 34.3441, 199.8
1118.0, 3.5453, 34.3439, 199.6
1119.0, 3.5271, 34.3456, 199.7
1120.0, 3.5224, 34.3463, 199.6
1121.0, 3.5214, 34.3465, 199.5
1122.0, 3.5201, 34.3465, 199.4
1123.0, 3.5187, 34.3469, 199.2
1124.0, 3.5142, 34.347, 199.1
1125.0, 3.5093, 34.3474, 199
1126.0, 3.5056, 34.3476, 199
1127.0, 3.5013, 34.3481, 198.8
1128.0, 3.4962, 34.3486, 198.8
1129.0, 3.4891, 34.3493, 198.9
1130.0, 3.4889, 34.3492, 198.7
1131.0, 3.4885, 34.3495, 198.4
1132.0, 3.4853, 34.3498, 198.5
1133.0, 3.4847, 34.3499, 198.4
1134.0, 3.4819, 34.3502, 198.4
1135.0, 3.4784, 34.3502, 198.4
1136.0, 3.4731, 34.3507, 198.3
1137.0, 3.4677, 34.3511, 198.2
1138.0, 3.4665, 34.351, 198.1
1139.0, 3.4609, 34.3513, 198.1
1140.0, 3.4571, 34.3515, 198.1
1141.0, 3.46, 34.3516, 198.1
1142.0, 3.463, 34.3515, 198
1143.0, 3.4659, 34.3515, 198
1144.0, 3.4469, 34.3525, 198.2
1145.0, 3.4395, 34.3528, 198.2
1146.0, 3.4327, 34.3533, 198.1
1147.0, 3.4316, 34.3533, 198
1148.0, 3.4316, 34.3535, 197.8
1149.0, 3.432, 34.3536, 197.6
1150.0, 3.4313, 34.3542, 197.5
1151.0, 3.427, 34.3547, 197.4
1152.0, 3.4243, 34.3549, 197.3
1153.0, 3.4217, 34.3557, 197.2
1154.0, 3.4177, 34.3559, 197.2
1155.0, 3.413, 34.3562, 197.2
1156.0, 3.412, 34.3563, 197.3
1157.0, 3.4097, 34.3565, 197.1
1158.0, 3.4075, 34.3566, 197
1159.0, 3.4058, 34.3568, 196.9
1160.0, 3.4042, 34.3569, 197
1161.0, 3.4026, 34.3571, 196.9
1162.0, 3.4013, 34.3572, 196.9
1163.0, 3.3987, 34.3575, 196.9
1164.0, 3.398, 34.3575, 196.9
1165.0, 3.3941, 34.3578, 196.9
1166.0, 3.3914, 34.3579, 196.8
1167.0, 3.385, 34.3583, 196.8
1168.0, 3.382, 34.3587, 196.7
1169.0, 3.379, 34.359, 196.5
1170.0, 3.376, 34.3594, 196.3
1171.0, 3.3724, 34.3596, 196.3
1172.0, 3.3671, 34.3602, 196.3
1173.0, 3.3646, 34.3605, 196.2
1174.0, 3.361, 34.361, 196.2
1175.0, 3.3548, 34.3614, 196.1
1176.0, 3.3488, 34.362, 196
1177.0, 3.3461, 34.3621, 195.9
1178.0, 3.3427, 34.3624, 195.8
1179.0, 3.3402, 34.3625, 195.8
1180.0, 3.3389, 34.3629, 195.4
1181.0, 3.3328, 34.3635, 195.4
1182.0, 3.3274, 34.3639, 195.4
1183.0, 3.3213, 34.3644, 195.5
1184.0, 3.3171, 34.3647, 195.4
1185.0, 3.311, 34.3653, 195.3
1186.0, 3.309, 34.3655, 195.1
1187.0, 3.3071, 34.366, 194.9
1188.0, 3.3051, 34.3664, 194.8
1189.0, 3.3036, 34.3666, 194.7
1190.0, 3.3021, 34.3668, 194.6
1191.0, 3.2998, 34.3671, 194.6
1192.0, 3.296, 34.3677, 194.6
1193.0, 3.2958, 34.3678, 194.5
1194.0, 3.2955, 34.3679, 194.4
1195.0, 3.2953, 34.368, 194.3
1196.0, 3.2902, 34.3688, 194.4
1197.0, 3.2889, 34.3688, 194.5
1198.0, 3.2881, 34.369, 194.5
1199.0, 3.2867, 34.3692, 194.4
1200.0, 3.2857, 34.3695, 194.5
1201.0, 3.2856, 34.3693, 194.3
1202.0, 3.2841, 34.3696, 194.2
1203.0, 3.2803, 34.3703, 194.1
1204.0, 3.2778, 34.3708, 194
1205.0, 3.2754, 34.3712, 193.8
1206.0, 3.2729, 34.3717, 193.7
1207.0, 3.266, 34.3727, 193.7
1208.0, 3.2645, 34.3727, 193.6
1209.0, 3.2614, 34.3734, 193.5
1210.0, 3.2567, 34.3743, 193.5
1211.0, 3.2539, 34.3748, 193.5
1212.0, 3.2499, 34.3758, 193.4
1213.0, 3.2495, 34.3759, 193.4
1214.0, 3.2495, 34.3758, 193.3
1215.0, 3.2491, 34.3759, 193.2
1216.0, 3.2478, 34.3759, 193.1
1217.0, 3.2474, 34.3758, 193
1218.0, 3.252, 34.3754, 192.9
1219.0, 3.2526, 34.3754, 192.8
1220.0, 3.2438, 34.377, 192.9
1221.0, 3.2378, 34.3787, 193
1222.0, 3.234, 34.3791, 193
1223.0, 3.2319, 34.3797, 193
1224.0, 3.2315, 34.3799, 192.9
1225.0, 3.2312, 34.38, 192.8
1226.0, 3.2308, 34.3802, 192.7
1227.0, 3.2311, 34.3799, 192.4
1228.0, 3.2308, 34.3802, 192.3
1229.0, 3.2304, 34.3802, 192.2
1230.0, 3.2291, 34.3805, 192.2
1231.0, 3.2278, 34.3808, 192.3
1232.0, 3.2279, 34.3809, 192.2
1233.0, 3.2266, 34.3813, 192.2
1234.0, 3.2247, 34.3817, 192.1
1235.0, 3.2227, 34.3821, 192.1
1236.0, 3.2211, 34.3823, 192
1237.0, 3.2194, 34.3826, 191.7
1238.0, 3.2176, 34.3831, 191.7
1239.0, 3.2151, 34.3834, 191.7
1240.0, 3.2082, 34.3846, 191.7
1241.0, 3.2021, 34.3857, 191.7
1242.0, 3.2016, 34.3856, 191.6
1243.0, 3.1981, 34.3861, 191.6
1244.0, 3.1936, 34.387, 191.3
1245.0, 3.1897, 34.3876, 191.2
1246.0, 3.1883, 34.3878, 191
1247.0, 3.1869, 34.3881, 190.8
1248.0, 3.1846, 34.3886, 190.7
1249.0, 3.1845, 34.3887, 190.7
1250.0, 3.1842, 34.3888, 190.7
1251.0, 3.184, 34.3891, 190.6
1252.0, 3.1837, 34.3891, 190.6
1253.0, 3.1833, 34.3891, 190.5
1254.0, 3.1818, 34.3893, 190.6
1255.0, 3.1798, 34.3896, 190.5
1256.0, 3.1751, 34.3905, 190.5
1257.0, 3.1694, 34.3914, 190.6
1258.0, 3.1651, 34.392, 190.5
1259.0, 3.1624, 34.3925, 190.5
1260.0, 3.1651, 34.3918, 190.2
1261.0, 3.1574, 34.3933, 190
1262.0, 3.1531, 34.3941, 190
1263.0, 3.1503, 34.3944, 190
1264.0, 3.1474, 34.3949, 190
1265.0, 3.1456, 34.3952, 189.9
