CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a04043006.all
#CTDFILE_MOD_DATE: 2021-11-30 18:10:36 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg - Andrew Constable - Esmee van Wijk - Guy Williams(aadcwebqueries@aad.gov.au)
#DOI/s: 10.4225/15/58afb50245d5c
#BIOMATE_CITE_TAGS: AADC_prof
#DATA_CITATION/S: Rosenberg M, Ronai B (2005) “Database of CTD data collected in the Southern Ocean by the AAD, ACE CRC and part of the Southern Ocean Atlas data set., Ver. 1.” AADC. AADC. 10.4225/15/58afb50245d5c. https://data.aad.gov.au/metadata/records/aad_ctd_database.
#NOTE: 2m depth binned data
NUMBER_HEADERS = 18
EXPOCODE = 09AR20031208
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 6
CASTNO = 1
CTDID = 09AR20031208_CTD_6_1
DATE = 2003-12-18
TIMEZONE = UTC
CTD_START_TIME = 09:22:55
CTD_START_LATITUDE = -50.9981666666667
CTD_START_LONGITUDE = 75.8616666666667
CTD_BOTTOM_TIME = 10:34:45
CTD_BOTTOM_LATITUDE = -50.9973333333333
CTD_BOTTOM_LONGITUDE = 75.8661666666667
CTD_END_TIME = 11:29:40
CTD_END_LATITUDE = -50.9973333333333
CTD_END_LONGITUDE = 75.8765
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR
1318, 2.0519, 34.7408, 0.136
1320, 2.0494, 34.7413, 0.13
1322, 2.0491, 34.7412, 0.129
1324, 2.0485, 34.7413, 0.127
1326, 2.0494, 34.7416, 0.119
1328, 2.0474, 34.7417, 0.132
1330, 2.0459, 34.7418, 0.129
1332, 2.0449, 34.7418, 0.127
1334, 2.0444, 34.7419, 0.122
1336, 2.0443, 34.742, 0.117
1338, 2.0443, 34.7422, 0.126
1340, 2.0436, 34.742, 0.131
1342, 2.0401, 34.7426, 0.139
1344, 2.0318, 34.7432, 0.127
1346, 2.0229, 34.7439, 0.126
1348, 2.0281, 34.7431, 0.128
1350, 2.0214, 34.744, 0.126
1352, 2.0209, 34.744, 0.113
1354, 2.0207, 34.7438, 0.132
1356, 2.0196, 34.744, 0.12
1358, 2.0193, 34.744, 0.124
1360, 2.0202, 34.744, 0.132
1362, 2.0197, 34.7438, 0.121
1364, 2.0193, 34.744, 0.122
1366, 2.0177, 34.7439, 0.119
1368, 2.0173, 34.7435, 0.126
1370, 2.0163, 34.7438, 0.139
1372, 2.0109, 34.7436, 0.121
1374, 2.0081, 34.7433, 0.126
1376, 2.0087, 34.7434, 0.128
1378, 2.009, 34.7435, 0.133
1380, 2.0057, 34.7434, 0.127
1382, 2.0044, 34.7433, 0.124
1384, 2.003, 34.7434, 0.127
1386, 2.0034, 34.7433, 0.131
1388, 2.0036, 34.7431, 0.123
1390, 2.003, 34.7434, 0.141
1392, 2.0028, 34.7434, 0.131
1394, 2.0032, 34.7433, 0.133
1396, 2.0025, 34.7434, 0.12
1398, 2.0026, 34.7435, 0.119
1400, 2.0029, 34.7435, 0.125
1402, 2.003, 34.7435, 0.121
1404, 2.0042, 34.7433, 0.127
1406, 2.0056, 34.7435, 0.12
1408, 2.0058, 34.7436, 0.129
1410, 2.0043, 34.7438, 0.131
1412, 2.003, 34.7434, 0.131
1414, 2.0036, 34.7433, 0.137
1416, 2.0047, 34.7432, 0.127
1418, 2.0043, 34.7431, 0.127
1420, 2.0035, 34.7436, 0.123
1422, 2.0024, 34.7436, 0.125
1424, 2.0007, 34.7438, 0.126
1426, 1.9999, 34.7439, 0.138
1428, 1.9976, 34.7437, 0.126
1430, 1.972, 34.7444, 0.119
1432, 1.9636, 34.7444, 0.126
1434, 1.9643, 34.7443, 0.125
1436, 1.9662, 34.7443, 0.126
1438, 1.9696, 34.7441, 0.14
1440, 1.9628, 34.7445, 0.129
1442, 1.968, 34.7442, 0.129
1444, 1.9734, 34.7442, 0.132
1446, 1.98, 34.7441, 0.126
1448, 1.9759, 34.7439, 0.126
1450, 1.9742, 34.744, 0.129
1452, 1.9649, 34.7445, 0.128
1454, 1.9634, 34.7444, 0.121
1456, 1.9652, 34.7445, 0.127
1458, 1.9619, 34.7447, 0.133
1460, 1.9617, 34.7444, 0.119
1462, 1.9619, 34.7446, 0.13
1464, 1.9618, 34.7447, 0.132
1466, 1.9619, 34.7445, 0.128
1468, 1.9626, 34.7447, 0.134
1470, 1.9645, 34.7444, 0.127
1472, 1.9642, 34.7445, 0.125
1474, 1.9611, 34.7447, 0.134
1476, 1.9631, 34.7446, 0.124
1478, 1.9658, 34.7445, 0.128
1480, 1.9666, 34.7442, 0.128
1482, 1.9657, 34.7446, 0.118
1484, 1.9643, 34.7443, 0.12
1486, 1.9631, 34.7447, 0.133
1488, 1.9621, 34.7446, 0.13
1490, 1.9607, 34.7447, 0.125
1492, 1.9589, 34.7448, 0.126
1494, 1.9597, 34.7448, 0.13
1496, 1.9587, 34.7448, 0.129
1498, 1.96, 34.7446, 0.129
1500, 1.9581, 34.7449, 0.123
1502, 1.957, 34.7449, 0.129
1504, 1.9572, 34.7448, 0.127
1506, 1.9605, 34.7448, 0.131
1508, 1.9607, 34.7448, 0.131
1510, 1.961, 34.7448, 0.137
1512, 1.958, 34.745, 0.13
1514, 1.9595, 34.745, 0.131
1516, 1.9609, 34.7448, 0.129
1518, 1.96, 34.7449, 0.129
1520, 1.956, 34.7449, 0.129
1522, 1.947, 34.7453, 0.126
1524, 1.9402, 34.7456, 0.129
1526, 1.9396, 34.7456, 0.13
1528, 1.9403, 34.7457, 0.127
1530, 1.94, 34.7456, 0.126
1532, 1.94, 34.7459, 0.126
1534, 1.9412, 34.7456, 0.129
1536, 1.9415, 34.7459, 0.128
1538, 1.9392, 34.7456, 0.122
1540, 1.9382, 34.7458, 0.126
1542, 1.9407, 34.7456, 0.117
1544, 1.9394, 34.7457, 0.127
1546, 1.9409, 34.7458, 0.132
1548, 1.9382, 34.7457, 0.129
1550, 1.9355, 34.7458, 0.135
1552, 1.9387, 34.7456, 0.128
1554, 1.94, 34.7454, 0.13
1556, 1.9376, 34.7455, 0.128
1558, 1.935, 34.7458, 0.127
1560, 1.9336, 34.7457, 0.135
1562, 1.9334, 34.7458, 0.133
1564, 1.9348, 34.7457, 0.127
1566, 1.9343, 34.746, 0.13
1568, 1.9345, 34.7457, 0.134
1570, 1.9331, 34.7458, 0.132
1572, 1.9303, 34.746, 0.132
1574, 1.9306, 34.746, 0.128
1576, 1.9295, 34.746, 0.136
1578, 1.9314, 34.7461, 0.127
1580, 1.9324, 34.746, 0.128
1582, 1.9326, 34.7458, 0.131
1584, 1.9336, 34.7458, 0.125
1586, 1.9333, 34.7461, 0.13
1588, 1.9321, 34.746, 0.122
1590, 1.9304, 34.7462, 0.13
1592, 1.9323, 34.7459, 0.118
1594, 1.9327, 34.7459, 0.134
