CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00160_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:44:41 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_160_1
#DATE: 2008-02-10
#TIMEZONE: UTC
#CTD_START_TIME: 13:29:00
#CTD_START_LATITUDE: -63.2495
#CTD_START_LONGITUDE: -102.9998
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 160
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
1295.0, 2.0485, 34.7064, 181.2, -999
1296.0, 2.0477, 34.7065, 181.2, -999
1297.0, 2.0467, 34.7067, 181.2, -999
1298.0, 2.0464, 34.7067, 181.2, -999
1299.0, 2.0458, 34.7068, 181.3, -999
1300.0, 2.0456, 34.7069, 181.3, -999
1301.0, 2.0441, 34.707, 181.4, -999
1302.0, 2.0432, 34.7074, 181.4, -999
1303.0, 2.0428, 34.7074, 181.5, -999
1304.0, 2.0427, 34.7075, 181.5, -999
1305.0, 2.0424, 34.7075, 181.5, -999
1306.0, 2.0415, 34.7078, 181.5, -999
1307.0, 2.0407, 34.7078, 181.5, -999
1308.0, 2.0397, 34.708, 181.5, -999
1309.0, 2.0392, 34.708, 181.5, -999
1310.0, 2.0388, 34.708, 181.6, -999
1311.0, 2.0379, 34.7084, 181.6, -999
1312.0, 2.0369, 34.7085, 181.6, -999
1313.0, 2.0364, 34.7084, 181.6, -999
1314.0, 2.0356, 34.7087, 181.6, -999
1315.0, 2.0351, 34.7088, 181.6, -999
1316.0, 2.0352, 34.7088, 181.6, -999
1317.0, 2.0348, 34.7089, 181.6, -999
1318.0, 2.0332, 34.7091, 181.6, -999
1319.0, 2.032, 34.7092, 181.7, -999
1320.0, 2.0301, 34.7096, 181.7, -999
1321.0, 2.0287, 34.7098, 181.8, -999
1322.0, 2.0277, 34.7099, 181.9, -999
1323.0, 2.027, 34.71, 182, -999
1324.0, 2.0262, 34.7101, 182.1, -999
1325.0, 2.0256, 34.7103, 182.1, -999
1326.0, 2.0253, 34.7103, 182.1, -999
1327.0, 2.0247, 34.7105, 182.1, -999
1328.0, 2.0238, 34.7106, 182.1, -999
1329.0, 2.0235, 34.7106, 182.1, -999
1330.0, 2.0226, 34.7106, 182.1, -999
1331.0, 2.0217, 34.7109, 182.1, -999
1332.0, 2.0214, 34.7111, 182.2, -999
1333.0, 2.0207, 34.7112, 182.2, -999
1334.0, 2.0201, 34.7113, 182.2, -999
1335.0, 2.0194, 34.7112, 182.2, -999
1336.0, 2.0196, 34.7111, 182.2, -999
1337.0, 2.0189, 34.7115, 182.3, -999
1338.0, 2.0183, 34.7115, 182.3, -999
1339.0, 2.0178, 34.7116, 182.3, -999
1340.0, 2.0166, 34.7119, 182.3, -999
1341.0, 2.0159, 34.7117, 182.3, -999
1342.0, 2.0156, 34.712, 182.3, -999
1343.0, 2.0151, 34.7118, 182.3, -999
1344.0, 2.0138, 34.7121, 182.3, -999
1345.0, 2.0137, 34.7121, 182.4, -999
1346.0, 2.0132, 34.7123, 182.4, -999
1347.0, 2.0133, 34.712, 182.3, -999
1348.0, 2.0132, 34.7119, 182.3, -999
1349.0, 2.0128, 34.7121, 182.2, -999
1350.0, 2.0117, 34.7124, 182.2, -999
1351.0, 2.0108, 34.7127, 182.1, -999
1352.0, 2.0103, 34.7124, 182.2, -999
1353.0, 2.0087, 34.7127, 182.3, -999
1354.0, 2.0081, 34.7127, 182.3, -999
1355.0, 2.0077, 34.7129, 182.4, -999
1356.0, 2.0075, 34.7127, 182.5, -999
1357.0, 2.0073, 34.7127, 182.5, -999
1358.0, 2.0071, 34.7128, 182.6, -999
1359.0, 2.0067, 34.713, 182.6, -999
1360.0, 2.0058, 34.713, 182.7, -999
1361.0, 2.0042, 34.7132, 182.6, -999
1362.0, 2.004, 34.7132, 182.5, -999
1363.0, 2.0034, 34.7133, 182.4, -999
1364.0, 2.0031, 34.7134, 182.4, -999
1365.0, 2.0024, 34.7135, 182.4, -999
1366.0, 2.0015, 34.7136, 182.4, -999
1367.0, 2.0008, 34.7138, 182.4, -999
1368.0, 1.9995, 34.7139, 182.5, -999
1369.0, 1.9982, 34.714, 182.5, -999
1370.0, 1.9973, 34.7141, 182.5, -999
1371.0, 1.9973, 34.7141, 182.7, -999
1372.0, 1.9967, 34.7144, 182.8, -999
1373.0, 1.996, 34.7146, 182.9, -999
1374.0, 1.9958, 34.7144, 182.8, -999
1375.0, 1.9951, 34.7145, 182.8, -999
1376.0, 1.9938, 34.7147, 182.7, -999
1377.0, 1.993, 34.7148, 182.7, -999
1378.0, 1.9926, 34.7148, 182.7, -999
1379.0, 1.9919, 34.7149, 182.8, -999
1380.0, 1.9911, 34.7149, 182.8, -999
1381.0, 1.9913, 34.715, 182.9, -999
1382.0, 1.9879, 34.7154, 183, -999
1383.0, 1.9861, 34.7157, 183, -999
1384.0, 1.9859, 34.7156, 183.1, -999
1385.0, 1.9857, 34.7156, 183.2, -999
1386.0, 1.9842, 34.7158, 183.2, -999
1387.0, 1.9832, 34.716, 183.3, -999
1388.0, 1.9825, 34.716, 183.3, -999
1389.0, 1.9815, 34.7163, 183.4, -999
1390.0, 1.9813, 34.7162, 183.4, -999
1391.0, 1.9809, 34.7162, 183.4, -999
1392.0, 1.9805, 34.7164, 183.4, -999
1393.0, 1.9803, 34.7163, 183.3, -999
1394.0, 1.9805, 34.7163, 183.3, -999
1395.0, 1.9801, 34.7164, 183.3, -999
1396.0, 1.9795, 34.7164, 183.3, -999
1397.0, 1.9789, 34.7165, 183.3, -999
1398.0, 1.9782, 34.7166, 183.4, -999
1399.0, 1.9771, 34.7168, 183.5, -999
1400.0, 1.9764, 34.7168, 183.5, -999
1401.0, 1.9762, 34.7168, 183.5, -999
1402.0, 1.9761, 34.717, 183.5, -999
1403.0, 1.9753, 34.7169, 183.5, -999
1404.0, 1.9739, 34.717, 183.5, -999
1405.0, 1.9731, 34.7171, 183.5, -999
1406.0, 1.9715, 34.7173, 183.6, -999
1407.0, 1.9701, 34.7175, 183.6, -999
1408.0, 1.9691, 34.7176, 183.6, -999
1409.0, 1.9679, 34.7178, 183.5, -999
1410.0, 1.9676, 34.7178, 183.6, -999
1411.0, 1.9677, 34.7177, 183.6, -999
1412.0, 1.9676, 34.7177, 183.7, -999
1413.0, 1.9665, 34.7178, 183.7, -999
1414.0, 1.9655, 34.7179, 183.7, -999
1415.0, 1.9653, 34.718, 183.7, -999
1416.0, 1.9654, 34.7179, 183.7, -999
1417.0, 1.9644, 34.7183, 183.8, -999
1418.0, 1.9637, 34.7184, 183.8, -999
1419.0, 1.9631, 34.7184, 183.8, -999
1420.0, 1.9625, 34.7185, 183.8, -999
1421.0, 1.9617, 34.7186, 183.8, -999
1422.0, 1.9614, 34.7186, 183.9, -999
1423.0, 1.9612, 34.7184, 183.9, -999
1424.0, 1.9608, 34.7186, 183.9, -999
1425.0, 1.9602, 34.7188, 183.8, -999
1426.0, 1.9595, 34.7189, 183.7, -999
1427.0, 1.9577, 34.7191, 183.8, -999
1428.0, 1.9568, 34.7192, 183.8, -999
1429.0, 1.957, 34.719, 183.9, -999
1430.0, 1.9572, 34.7191, 184, -999
1431.0, 1.9559, 34.7192, 184.1, -999
1432.0, 1.9535, 34.7193, 184.3, -999
1433.0, 1.9531, 34.7192, 184.3, -999
1434.0, 1.9537, 34.7191, 184.3, -999
1435.0, 1.9509, 34.7195, 184.3, -999
1436.0, 1.9497, 34.7197, 184.3, -999
1437.0, 1.9477, 34.7198, 184.3, -999
1438.0, 1.947, 34.7198, 184.2, -999
1439.0, 1.946, 34.7202, 184.2, -999
1440.0, 1.9459, 34.7201, 184, -999
1441.0, 1.9456, 34.7201, 184.1, -999
1442.0, 1.9445, 34.7202, 184.1, -999
1443.0, 1.9445, 34.7201, 184.2, -999
1444.0, 1.9455, 34.7201, 184.5, -999
1445.0, 1.9436, 34.7203, 184.5, -999
1446.0, 1.9431, 34.7204, 184.6, -999
1447.0, 1.9418, 34.7205, 184.6, -999
1448.0, 1.9414, 34.7204, 184.6, -999
1449.0, 1.9405, 34.7209, 184.5, -999
1450.0, 1.9404, 34.7209, 184.4, -999
1451.0, 1.9401, 34.7207, 184.4, -999
1452.0, 1.9392, 34.7209, 184.3, -999
1453.0, 1.9387, 34.7207, 184.3, -999
1454.0, 1.9368, 34.7209, 184.5, -999
1455.0, 1.9375, 34.7207, 184.6, -999
1456.0, 1.9353, 34.7211, 184.7, -999
1457.0, 1.9341, 34.7213, 184.8, -999
1458.0, 1.9341, 34.7212, 184.7, -999
1459.0, 1.9337, 34.7213, 184.7, -999
1460.0, 1.9329, 34.7212, 184.6, -999
1461.0, 1.932, 34.7214, 184.5, -999
1462.0, 1.9313, 34.7216, 184.5, -999
1463.0, 1.9306, 34.7215, 184.6, -999
1464.0, 1.9297, 34.7216, 184.7, -999
1465.0, 1.9293, 34.7216, 184.8, -999
1466.0, 1.9285, 34.7217, 184.9, -999
1467.0, 1.9276, 34.7217, 184.9, -999
1468.0, 1.9261, 34.722, 185, -999
1469.0, 1.9255, 34.722, 184.9, -999
1470.0, 1.9251, 34.7221, 184.9, -999
1471.0, 1.9236, 34.7222, 185, -999
1472.0, 1.9231, 34.7222, 185.1, -999
1473.0, 1.9221, 34.7222, 185.1, -999
1474.0, 1.9206, 34.7224, 185.1, -999
1475.0, 1.9203, 34.7224, 185.1, -999
1476.0, 1.9201, 34.7223, 185, -999
1477.0, 1.9199, 34.7225, 185, -999
1478.0, 1.9197, 34.7226, 184.9, -999
1479.0, 1.9188, 34.7227, 184.9, -999
1480.0, 1.9176, 34.7227, 184.8, -999
1481.0, 1.9166, 34.7228, 184.9, -999
1482.0, 1.9161, 34.7229, 185, -999
1483.0, 1.9159, 34.7228, 185.1, -999
1484.0, 1.9155, 34.7229, 185.3, -999
1485.0, 1.914, 34.723, 185.4, -999
1486.0, 1.9136, 34.7228, 185.5, -999
1487.0, 1.9117, 34.7233, 185.5, -999
1488.0, 1.9094, 34.7234, 185.5, -999
1489.0, 1.908, 34.7235, 185.4, -999
1490.0, 1.9071, 34.7234, 185.3, -999
1491.0, 1.906, 34.7234, 185.3, -999
1492.0, 1.9053, 34.7236, 185.3, -999
1493.0, 1.9053, 34.7235, 185.4, -999
1494.0, 1.9046, 34.7236, 185.4, -999
1495.0, 1.9034, 34.7237, 185.5, -999
1496.0, 1.9029, 34.7239, 185.6, -999
1497.0, 1.9021, 34.7239, 185.6, -999
1498.0, 1.9012, 34.7239, 185.7, -999
1499.0, 1.8999, 34.7241, 185.6, -999
1500.0, 1.8997, 34.724, 185.6, -999
1501.0, 1.8987, 34.724, 185.5, -999
1502.0, 1.897, 34.7242, 185.6, -999
1503.0, 1.896, 34.7243, 185.6, -999
1504.0, 1.8948, 34.7245, 185.7, -999
1505.0, 1.8935, 34.7245, 185.8, -999
1506.0, 1.8929, 34.7246, 185.9, -999
1507.0, 1.8919, 34.7246, 185.9, -999
1508.0, 1.8913, 34.7246, 185.9, -999
1509.0, 1.89, 34.7246, 186, -999
1510.0, 1.8891, 34.7249, 185.9, -999
1511.0, 1.8876, 34.7249, 185.9, -999
1512.0, 1.8872, 34.725, 185.8, -999
1513.0, 1.8871, 34.7248, 185.7, -999
1514.0, 1.8868, 34.7249, 185.8, -999
1515.0, 1.8866, 34.7249, 185.8, -999
1516.0, 1.8867, 34.7249, 185.9, -999
1517.0, 1.8864, 34.725, 186.1, -999
1518.0, 1.8861, 34.7251, 186.1, -999
1519.0, 1.884, 34.7254, 186, -999
1520.0, 1.8831, 34.7255, 185.9, -999
1521.0, 1.8829, 34.7255, 185.9, -999
1522.0, 1.8823, 34.7254, 186, -999
1523.0, 1.8818, 34.7255, 186.1, -999
1524.0, 1.881, 34.7257, 186.2, -999
1525.0, 1.881, 34.7256, 186.3, -999
1526.0, 1.8804, 34.7258, 186.4, -999
1527.0, 1.8794, 34.7258, 186.4, -999
1528.0, 1.8822, 34.7257, 186.5, -999
1529.0, 1.876, 34.7262, 186.4, -999
1530.0, 1.8743, 34.7261, 186.2, -999
1531.0, 1.8722, 34.7261, 186.1, -999
1532.0, 1.8691, 34.7262, 186, -999
1533.0, 1.8678, 34.7262, 186.1, -999
1534.0, 1.8675, 34.7263, 186.2, -999
1535.0, 1.8672, 34.7261, 186.4, -999
1536.0, 1.8689, 34.726, 186.5, -999
1537.0, 1.8664, 34.7265, 186.6, -999
1538.0, 1.8662, 34.7264, 186.7, -999
1539.0, 1.8655, 34.7266, 186.7, -999
1540.0, 1.865, 34.7266, 186.7, -999
1541.0, 1.8635, 34.7266, 186.7, -999
1542.0, 1.8621, 34.7267, 186.7, -999
1543.0, 1.8612, 34.7264, 186.8, -999
1544.0, 1.8607, 34.7264, 186.7, -999
1545.0, 1.8596, 34.7267, 186.7, -999
1546.0, 1.8589, 34.7268, 186.6, -999
1547.0, 1.8585, 34.7269, 186.5, -999
1548.0, 1.8579, 34.7269, 186.4, -999
1549.0, 1.8573, 34.7271, 186.5, -999
1550.0, 1.8564, 34.7272, 186.5, -999
1551.0, 1.8558, 34.7272, 186.6, -999
1552.0, 1.8555, 34.727, 186.7, -999
1553.0, 1.857, 34.7268, 186.7, -999
1554.0, 1.8547, 34.7271, 186.8, -999
1555.0, 1.8496, 34.7273, 186.8, -999
1556.0, 1.8478, 34.7274, 186.8, -999
1557.0, 1.8475, 34.7275, 186.8, -999
1558.0, 1.8459, 34.7276, 186.8, -999
1559.0, 1.8446, 34.7276, 186.9, -999
1560.0, 1.8437, 34.7276, 186.9, -999
1561.0, 1.8434, 34.7276, 187, -999
1562.0, 1.8432, 34.7277, 187.2, -999
1563.0, 1.8432, 34.7277, 187.2, -999
1564.0, 1.8438, 34.7275, 187.3, -999
1565.0, 1.8428, 34.7279, 187.3, -999
1566.0, 1.8416, 34.7282, 187.2, -999
1567.0, 1.8393, 34.7282, 187.2, -999
1568.0, 1.8364, 34.7282, 187.2, -999
1569.0, 1.8346, 34.7283, 187.1, -999
1570.0, 1.8344, 34.7282, 187.2, -999
1571.0, 1.8337, 34.7281, 187.4, -999
1572.0, 1.8328, 34.7283, 187.5, -999
1573.0, 1.8311, 34.7284, 187.6, -999
1574.0, 1.8295, 34.7286, 187.7, -999
1575.0, 1.8291, 34.7286, 187.7, -999
1576.0, 1.8278, 34.7286, 187.8, -999
1577.0, 1.8277, 34.7287, 187.7, -999
1578.0, 1.8268, 34.7285, 187.7, -999
1579.0, 1.8252, 34.7287, 187.6, -999
1580.0, 1.8242, 34.7287, 187.6, -999
1581.0, 1.8232, 34.7289, 187.5, -999
1582.0, 1.8225, 34.729, 187.5, -999
1583.0, 1.8219, 34.7291, 187.6, -999
1584.0, 1.8212, 34.729, 187.7, -999
1585.0, 1.8203, 34.729, 187.7, -999
1586.0, 1.82, 34.729, 187.8, -999
1587.0, 1.8193, 34.729, 187.7, -999
1588.0, 1.8178, 34.729, 187.7, -999
1589.0, 1.8165, 34.7291, 187.7, -999
1590.0, 1.8159, 34.7292, 187.7, -999
1591.0, 1.816, 34.7293, 187.9, -999
1592.0, 1.8158, 34.7294, 187.9, -999
1593.0, 1.8156, 34.7292, 188, -999
1594.0, 1.8152, 34.7292, 188, -999
1595.0, 1.8139, 34.7293, 188.1, -999
1596.0, 1.8117, 34.7292, 188.1, -999
1597.0, 1.8102, 34.7294, 188.1, -999
1598.0, 1.8094, 34.7294, 188, -999
1599.0, 1.8094, 34.7294, 188.1, -999
1600.0, 1.8095, 34.7295, 188, -999
1601.0, 1.8092, 34.7296, 188, -999
1602.0, 1.8091, 34.7295, 188, -999
1603.0, 1.8086, 34.7295, 188, -999
1604.0, 1.8079, 34.7295, 188, -999
1605.0, 1.8071, 34.7295, 187.9, -999
1606.0, 1.806, 34.7296, 187.9, -999
1607.0, 1.8048, 34.7296, 187.8, -999
1608.0, 1.8035, 34.7297, 187.8, -999
1609.0, 1.8027, 34.7296, 187.9, -999
1610.0, 1.8031, 34.7295, 188.1, -999
1611.0, 1.8033, 34.7297, 188.3, -999
1612.0, 1.8015, 34.7299, 188.4, -999
1613.0, 1.7997, 34.7298, 188.3, -999
1614.0, 1.799, 34.7298, 188.3, -999
1615.0, 1.7985, 34.7297, 188.2, -999
1616.0, 1.799, 34.7297, 188.1, -999
1617.0, 1.7998, 34.7296, 188.2, -999
1618.0, 1.7991, 34.7299, 188.2, -999
1619.0, 1.7986, 34.7299, 188.3, -999
1620.0, 1.7965, 34.7299, 188.3, -999
1621.0, 1.7944, 34.7301, 188.3, -999
1622.0, 1.7928, 34.7301, 188.3, -999
1623.0, 1.7922, 34.7301, 188.3, -999
1624.0, 1.7918, 34.73, 188.3, -999
1625.0, 1.793, 34.7301, 188.4, -999
1626.0, 1.7896, 34.7303, 188.4, -999
1627.0, 1.7892, 34.7303, 188.5, -999
1628.0, 1.7875, 34.7301, 188.5, -999
1629.0, 1.7857, 34.7302, 188.5, -999
1630.0, 1.7846, 34.7303, 188.3, -999
1631.0, 1.7835, 34.7304, 188.3, -999
1632.0, 1.783, 34.7303, 188.2, -999
1633.0, 1.7827, 34.7303, 188.3, -999
1634.0, 1.7811, 34.7301, 188.5, -999
1635.0, 1.7822, 34.7301, 188.6, -999
1636.0, 1.7788, 34.7305, 188.7, -999
1637.0, 1.7785, 34.7305, 188.8, -999
1638.0, 1.7772, 34.7306, 188.8, -999
1639.0, 1.7768, 34.7305, 188.7, -999
1640.0, 1.7754, 34.7306, 188.7, -999
1641.0, 1.7744, 34.7305, 188.7, -999
1642.0, 1.7743, 34.7304, 188.7, -999
1643.0, 1.7743, 34.7305, 188.8, -999
1644.0, 1.7741, 34.7308, 188.8, -999
1645.0, 1.774, 34.7306, 188.9, -999
1646.0, 1.7731, 34.7307, 188.9, -999
1647.0, 1.7715, 34.7306, 188.9, -999
1648.0, 1.7709, 34.7307, 188.9, -999
1649.0, 1.7705, 34.7308, 188.8, -999
1650.0, 1.7704, 34.7308, 188.8, -999
1651.0, 1.7702, 34.7309, 188.7, -999
1652.0, 1.7699, 34.7309, 188.7, -999
1653.0, 1.7693, 34.731, 188.8, -999
1654.0, 1.7682, 34.7309, 188.9, -999
1655.0, 1.7679, 34.7307, 189, -999
1656.0, 1.7672, 34.731, 189, -999
1657.0, 1.767, 34.731, 189.1, -999
1658.0, 1.7655, 34.7311, 189.1, -999
1659.0, 1.7632, 34.731, 189, -999
1660.0, 1.7628, 34.7312, 189, -999
1661.0, 1.7614, 34.7311, 189, -999
1662.0, 1.7595, 34.7311, 188.9, -999
1663.0, 1.7586, 34.7309, 188.9, -999
1664.0, 1.7607, 34.7308, 189, -999
1665.0, 1.7562, 34.7311, 189, -999
1666.0, 1.7545, 34.7311, 189, -999
1667.0, 1.7537, 34.7311, 189, -999
1668.0, 1.753, 34.7312, 188.9, -999
1669.0, 1.7525, 34.7311, 188.8, -999
1670.0, 1.7519, 34.7311, 188.9, -999
1671.0, 1.7504, 34.731, 189, -999
1672.0, 1.7498, 34.731, 189.2, -999
1673.0, 1.7493, 34.7312, 189.3, -999
1674.0, 1.7481, 34.7311, 189.4, -999
1675.0, 1.7467, 34.7312, 189.3, -999
1676.0, 1.7463, 34.7311, 189.3, -999
1677.0, 1.7443, 34.7312, 189.3, -999
1678.0, 1.7439, 34.7311, 189.2, -999
1679.0, 1.7434, 34.7312, 189.2, -999
1680.0, 1.743, 34.7313, 189.2, -999
1681.0, 1.7419, 34.7313, 189.2, -999
1682.0, 1.7413, 34.7314, 189.2, -999
1683.0, 1.7411, 34.7313, 189.2, -999
1684.0, 1.7409, 34.7312, 189.3, -999
1685.0, 1.7394, 34.7315, 189.3, -999
1686.0, 1.7385, 34.7314, 189.3, -999
1687.0, 1.7373, 34.7314, 189.4, -999
1688.0, 1.7356, 34.7314, 189.5, -999
1689.0, 1.735, 34.7315, 189.6, -999
1690.0, 1.734, 34.7314, 189.5, -999
1691.0, 1.7332, 34.7314, 189.5, -999
1692.0, 1.733, 34.7318, 189.5, -999
1693.0, 1.7327, 34.7317, 189.5, -999
1694.0, 1.7324, 34.7316, 189.5, -999
1695.0, 1.7305, 34.7316, 189.6, -999
1696.0, 1.7307, 34.7318, 189.7, -999
1697.0, 1.7312, 34.7316, 189.7, -999
1698.0, 1.7304, 34.732, 189.8, -999
1699.0, 1.7298, 34.7318, 189.8, -999
1700.0, 1.7282, 34.7317, 189.9, -999
1701.0, 1.7275, 34.7317, 189.9, -999
1702.0, 1.7269, 34.7319, 189.9, -999
1703.0, 1.7263, 34.7317, 189.9, -999
1704.0, 1.7258, 34.7317, 189.9, -999
1705.0, 1.7253, 34.7318, 189.9, -999
1706.0, 1.7244, 34.7318, 189.8, -999
1707.0, 1.7229, 34.7318, 189.8, -999
1708.0, 1.7209, 34.7317, 189.8, -999
1709.0, 1.7206, 34.7318, 189.8, -999
1710.0, 1.7199, 34.7319, 189.9, -999
1711.0, 1.7194, 34.7317, 190, -999
1712.0, 1.7187, 34.7319, 190, -999
1713.0, 1.7175, 34.7318, 190, -999
1714.0, 1.7166, 34.7319, 189.9, -999
1715.0, 1.7162, 34.7318, 189.9, -999
1716.0, 1.716, 34.7317, 189.8, -999
1717.0, 1.7159, 34.7319, 189.7, -999
1718.0, 1.7162, 34.7317, 189.6, -999
1719.0, 1.7164, 34.7319, 189.7, -999
1720.0, 1.7154, 34.7319, 189.7, -999
1721.0, 1.7134, 34.7317, 189.6, -999
1722.0, 1.7126, 34.7321, 189.6, -999
1723.0, 1.7117, 34.7322, 189.6, -999
1724.0, 1.7111, 34.7322, 189.6, -999
1725.0, 1.7105, 34.7321, 189.7, -999
1726.0, 1.7093, 34.732, 189.7, -999
1727.0, 1.709, 34.7318, 189.8, -999
1728.0, 1.7078, 34.732, 190, -999
1729.0, 1.7075, 34.732, 190.1, -999
1730.0, 1.7074, 34.732, 190.2, -999
1731.0, 1.7078, 34.7322, 190.2, -999
1732.0, 1.7076, 34.7324, 190.2, -999
1733.0, 1.7071, 34.7324, 190.2, -999
1734.0, 1.7062, 34.7324, 190.2, -999
1735.0, 1.7047, 34.7325, 190.2, -999
1736.0, 1.7032, 34.7323, 190.3, -999
1737.0, 1.7013, 34.7321, 190.3, -999
1738.0, 1.7006, 34.7324, 190.4, -999
1739.0, 1.7006, 34.7324, 190.4, -999
1740.0, 1.7002, 34.7325, 190.6, -999
1741.0, 1.6978, 34.7325, 190.6, -999
1742.0, 1.697, 34.7323, 190.6, -999
1743.0, 1.6967, 34.7323, 190.6, -999
1744.0, 1.6965, 34.7323, 190.6, -999
1745.0, 1.6964, 34.7324, 190.5, -999
1746.0, 1.6962, 34.7324, 190.5, -999
1747.0, 1.6957, 34.7326, 190.4, -999
1748.0, 1.6931, 34.7323, 190.3, -999
1749.0, 1.6923, 34.7322, 190.2, -999
1750.0, 1.6915, 34.7324, 190.2, -999
1751.0, 1.6909, 34.7323, 190.3, -999
1752.0, 1.6938, 34.7321, 190.3, -999
1753.0, 1.6895, 34.7323, 190.3, -999
1754.0, 1.6878, 34.732, 190.3, -999
1755.0, 1.6869, 34.7321, 190.3, -999
1756.0, 1.6836, 34.7318, 190.2, -999
1757.0, 1.6817, 34.7318, 190.2, -999
1758.0, 1.6808, 34.7318, 190.1, -999
1759.0, 1.6799, 34.732, 190.2, -999
1760.0, 1.679, 34.7318, 190.1, -999
1761.0, 1.6796, 34.7318, 190.1, -999
1762.0, 1.676, 34.7318, 190, -999
1763.0, 1.6737, 34.7314, 190, -999
1764.0, 1.6716, 34.7315, 189.9, -999
1765.0, 1.6704, 34.7314, 189.8, -999
1766.0, 1.6701, 34.7315, 189.8, -999
1767.0, 1.6703, 34.7313, 189.8, -999
1768.0, 1.6704, 34.7314, 189.8, -999
1769.0, 1.6694, 34.7312, 189.9, -999
1770.0, 1.668, 34.7314, 190.1, -999
1771.0, 1.6648, 34.7313, 190.1, -999
1772.0, 1.6637, 34.7314, 190.3, -999
1773.0, 1.6608, 34.7314, 190.3, -999
1774.0, 1.6595, 34.7314, 190.4, -999
1775.0, 1.6591, 34.7314, 190.4, -999
1776.0, 1.6585, 34.7312, 190.4, -999
1777.0, 1.658, 34.7313, 190.4, -999
1778.0, 1.6576, 34.7314, 190.4, -999
1779.0, 1.657, 34.7315, 190.4, -999
1780.0, 1.6566, 34.7316, 190.4, -999
1781.0, 1.6564, 34.7317, 190.4, -999
1782.0, 1.6561, 34.7314, 190.4, -999
1783.0, 1.655, 34.7314, 190.4, -999
1784.0, 1.6529, 34.7312, 190.5, -999
1785.0, 1.6518, 34.7313, 190.5, -999
1786.0, 1.6508, 34.7313, 190.5, -999
1787.0, 1.6468, 34.7311, 190.4, -999
1788.0, 1.6455, 34.7313, 190.3, -999
1789.0, 1.6448, 34.731, 190.3, -999
1790.0, 1.6444, 34.731, 190.3, -999
1791.0, 1.6441, 34.731, 190.2, -999
1792.0, 1.6437, 34.7312, 190.1, -999
1793.0, 1.6416, 34.7313, 190, -999
1794.0, 1.6409, 34.7312, 189.9, -999
1795.0, 1.6401, 34.7312, 189.9, -999
1796.0, 1.6387, 34.7313, 189.9, -999
1797.0, 1.6364, 34.7311, 190.1, -999
1798.0, 1.6351, 34.7311, 190.2, -999
1799.0, 1.6342, 34.7313, 190.4, -999
1800.0, 1.6341, 34.7311, 190.5, -999
1801.0, 1.6334, 34.7311, 190.6, -999
1802.0, 1.6334, 34.7312, 190.6, -999
1803.0, 1.63, 34.7312, 190.7, -999
1804.0, 1.6281, 34.7313, 190.7, -999
1805.0, 1.6268, 34.7313, 190.8, -999
1806.0, 1.6251, 34.7311, 190.6, -999
1807.0, 1.624, 34.7309, 190.7, -999
1808.0, 1.6237, 34.731, 190.8, -999
1809.0, 1.6234, 34.7309, 190.8, -999
1810.0, 1.6233, 34.7309, 191, -999
1811.0, 1.6236, 34.7308, 191, -999
1812.0, 1.6249, 34.7308, 190.9, -999
1813.0, 1.6221, 34.7311, 190.9, -999
1814.0, 1.6206, 34.7309, 190.7, -999
1815.0, 1.6197, 34.7311, 190.6, -999
1816.0, 1.6181, 34.7311, 190.6, -999
1817.0, 1.6172, 34.731, 190.6, -999
1818.0, 1.6178, 34.7313, 190.6, -999
1819.0, 1.6173, 34.7315, 190.7, -999
1820.0, 1.6163, 34.7313, 190.7, -999
1821.0, 1.6151, 34.7312, 190.9, -999
1822.0, 1.6139, 34.731, 191, -999
1823.0, 1.6133, 34.7311, 191.1, -999
1824.0, 1.6128, 34.7313, 191.1, -999
1825.0, 1.6123, 34.7313, 191.1, -999
1826.0, 1.6118, 34.7312, 191.1, -999
1827.0, 1.6107, 34.7312, 191.1, -999
1828.0, 1.6094, 34.7315, 191.1, -999
1829.0, 1.6077, 34.7314, 191.1, -999
1830.0, 1.6057, 34.7312, 191.1, -999
1831.0, 1.6051, 34.7311, 191.2, -999
1832.0, 1.6049, 34.731, 191.2, -999
1833.0, 1.6049, 34.7311, 191.1, -999
1834.0, 1.605, 34.7311, 191.1, -999
1835.0, 1.6044, 34.7314, 191, -999
1836.0, 1.6044, 34.7312, 190.9, -999
1837.0, 1.6041, 34.7312, 190.8, -999
1838.0, 1.604, 34.7313, 190.8, -999
1839.0, 1.6043, 34.7311, 190.9, -999
