CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00160_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 18:04:07 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 160
CASTNO = 1
CTDID = 33RO20071215_CTD_160_1
DATE = 2008-02-10
TIMEZONE = UTC
CTD_START_TIME = 13:29:00
CTD_START_LATITUDE = -63.2495
CTD_START_LONGITUDE = -102.9998
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
621.0, 2.3954, 34.4749, 181.4
622.0, 2.394, 34.4757, 181.4
623.0, 2.3934, 34.4761, 181.3
624.0, 2.3932, 34.4767, 181.2
625.0, 2.3925, 34.4773, 181.1
626.0, 2.3919, 34.4779, 180.9
627.0, 2.3909, 34.4789, 180.8
628.0, 2.3891, 34.4799, 180.8
629.0, 2.3877, 34.4811, 180.8
630.0, 2.3879, 34.482, 180.8
631.0, 2.3875, 34.4821, 180.8
632.0, 2.386, 34.4827, 180.6
633.0, 2.3856, 34.4831, 180.2
634.0, 2.3852, 34.4834, 179.8
635.0, 2.3848, 34.4837, 179.7
636.0, 2.3827, 34.4848, 179.8
637.0, 2.3815, 34.485, 180.1
638.0, 2.3808, 34.4854, 180.3
639.0, 2.3802, 34.4858, 180.4
640.0, 2.38, 34.4862, 180.4
641.0, 2.3796, 34.487, 180.3
642.0, 2.3805, 34.4868, 180.1
643.0, 2.381, 34.4865, 180
644.0, 2.3799, 34.4889, 180
645.0, 2.38, 34.4903, 180
646.0, 2.3778, 34.4914, 179.9
647.0, 2.3759, 34.4927, 179.9
648.0, 2.3754, 34.4933, 179.8
649.0, 2.3744, 34.4941, 179.6
650.0, 2.3739, 34.4945, 179.4
651.0, 2.3738, 34.4946, 179.2
652.0, 2.3747, 34.4957, 179
653.0, 2.3736, 34.4971, 178.9
654.0, 2.3723, 34.4976, 179
655.0, 2.3707, 34.4981, 179.1
656.0, 2.3683, 34.4988, 179
657.0, 2.3659, 34.4994, 179.1
658.0, 2.3651, 34.4996, 179
659.0, 2.3654, 34.5, 179
660.0, 2.3665, 34.501, 178.9
661.0, 2.3656, 34.5017, 178.8
662.0, 2.3641, 34.5024, 178.8
663.0, 2.363, 34.5026, 178.8
664.0, 2.3621, 34.503, 178.7
665.0, 2.3617, 34.503, 178.7
666.0, 2.3605, 34.5034, 178.6
667.0, 2.3583, 34.5045, 178.5
668.0, 2.3576, 34.505, 178.5
669.0, 2.357, 34.5051, 178.4
670.0, 2.3574, 34.5059, 178.4
671.0, 2.3585, 34.5075, 178.5
672.0, 2.3601, 34.5086, 178.5
673.0, 2.3603, 34.5089, 178.4
674.0, 2.3608, 34.509, 178.3
675.0, 2.3579, 34.509, 178.1
676.0, 2.3528, 34.5092, 178
677.0, 2.3498, 34.509, 178.1
678.0, 2.3487, 34.5095, 178.1
679.0, 2.3478, 34.51, 178.2
680.0, 2.3468, 34.5104, 178.3
681.0, 2.3467, 34.5108, 178.3
682.0, 2.345, 34.5112, 178.3
683.0, 2.3414, 34.512, 178.3
684.0, 2.3394, 34.5133, 178.2
685.0, 2.3381, 34.5141, 178.2
686.0, 2.3391, 34.5145, 178.1
687.0, 2.3395, 34.515, 178
688.0, 2.3361, 34.5157, 178
689.0, 2.337, 34.5164, 178
690.0, 2.335, 34.517, 178
691.0, 2.3412, 34.5186, 178
692.0, 2.3591, 34.5223, 177.7
693.0, 2.3614, 34.5242, 177.4
694.0, 2.3624, 34.525, 176.9
695.0, 2.359, 34.5254, 176.4
696.0, 2.3596, 34.526, 176
697.0, 2.3575, 34.5261, 175.8
698.0, 2.3519, 34.526, 175.8
699.0, 2.3453, 34.5261, 175.9
700.0, 2.3432, 34.527, 176.1
701.0, 2.3434, 34.5272, 176.3
702.0, 2.3435, 34.5274, 176.5
703.0, 2.3422, 34.5282, 176.8
704.0, 2.3436, 34.5294, 176.8
705.0, 2.3458, 34.5306, 176.9
706.0, 2.3447, 34.5309, 176.7
707.0, 2.345, 34.5318, 176.6
708.0, 2.3447, 34.5326, 176.4
709.0, 2.3485, 34.5331, 176.1
710.0, 2.3487, 34.5334, 175.9
711.0, 2.3511, 34.5349, 175.9
712.0, 2.3489, 34.5354, 176
713.0, 2.3393, 34.5349, 176.1
714.0, 2.3429, 34.5359, 176.1
715.0, 2.3494, 34.5374, 176.1
716.0, 2.3512, 34.5382, 176.1
717.0, 2.3509, 34.5385, 176.1
718.0, 2.3507, 34.5387, 176
719.0, 2.3501, 34.5391, 175.9
720.0, 2.3498, 34.5394, 175.8
721.0, 2.3493, 34.5397, 175.8
722.0, 2.3488, 34.54, 175.7
723.0, 2.3479, 34.5406, 175.7
724.0, 2.3477, 34.5407, 175.6
725.0, 2.3474, 34.5409, 175.7
726.0, 2.3473, 34.5412, 175.7
727.0, 2.3474, 34.5414, 175.7
728.0, 2.3469, 34.5419, 175.7
729.0, 2.3468, 34.5422, 175.8
730.0, 2.345, 34.5422, 175.8
731.0, 2.3421, 34.5427, 175.7
732.0, 2.3402, 34.5429, 175.7
733.0, 2.3394, 34.5427, 175.7
734.0, 2.3405, 34.5433, 175.6
735.0, 2.3406, 34.5433, 175.6
736.0, 2.3398, 34.5437, 175.6
737.0, 2.3344, 34.5439, 175.6
738.0, 2.3283, 34.5443, 175.7
739.0, 2.3247, 34.5441, 175.7
740.0, 2.3219, 34.5439, 175.8
741.0, 2.3217, 34.5439, 176
742.0, 2.3209, 34.5441, 176.1
743.0, 2.3209, 34.5443, 176.2
744.0, 2.3225, 34.5452, 176.1
745.0, 2.3222, 34.5459, 176.1
746.0, 2.3221, 34.547, 176
747.0, 2.3217, 34.5476, 176
748.0, 2.3232, 34.5467, 176
749.0, 2.3212, 34.5484, 175.9
750.0, 2.3299, 34.5513, 175.8
751.0, 2.3318, 34.5518, 175.7
752.0, 2.3308, 34.5521, 175.6
753.0, 2.3305, 34.5523, 175.4
754.0, 2.3281, 34.5526, 175.3
755.0, 2.3257, 34.5525, 175.2
756.0, 2.3232, 34.5533, 175.1
757.0, 2.3178, 34.554, 175.1
758.0, 2.3146, 34.5541, 175.3
759.0, 2.313, 34.554, 175.3
760.0, 2.3189, 34.5556, 175.2
761.0, 2.3194, 34.556, 175.2
762.0, 2.3179, 34.556, 175.1
763.0, 2.3188, 34.5569, 175
764.0, 2.3196, 34.5575, 174.9
765.0, 2.3195, 34.5586, 174.7
766.0, 2.3178, 34.5592, 174.7
767.0, 2.3191, 34.5602, 174.6
768.0, 2.3158, 34.5614, 174.6
769.0, 2.314, 34.5616, 174.6
770.0, 2.313, 34.562, 174.5
771.0, 2.3124, 34.5623, 174.5
772.0, 2.3128, 34.5627, 174.5
773.0, 2.3144, 34.5633, 174.6
774.0, 2.3151, 34.5642, 174.7
775.0, 2.3093, 34.5644, 174.8
776.0, 2.3114, 34.5648, 174.9
777.0, 2.3125, 34.5652, 174.9
778.0, 2.3126, 34.5657, 174.8
779.0, 2.3127, 34.5662, 174.8
780.0, 2.3114, 34.5667, 174.7
781.0, 2.3131, 34.5672, 174.6
782.0, 2.3162, 34.5681, 174.5
783.0, 2.3165, 34.5684, 174.4
784.0, 2.3166, 34.5689, 174.4
785.0, 2.3161, 34.569, 174.3
786.0, 2.3078, 34.5691, 174.2
787.0, 2.3067, 34.5689, 174.3
788.0, 2.3056, 34.5689, 174.3
789.0, 2.3025, 34.5692, 174.4
790.0, 2.3047, 34.5699, 174.4
791.0, 2.3048, 34.5705, 174.5
792.0, 2.309, 34.5715, 174.4
793.0, 2.3102, 34.5719, 174.2
794.0, 2.3118, 34.5726, 174.1
795.0, 2.3106, 34.5728, 174
796.0, 2.3104, 34.573, 173.9
797.0, 2.3091, 34.5734, 173.9
798.0, 2.3078, 34.573, 174
799.0, 2.3065, 34.5742, 174.2
800.0, 2.3054, 34.5743, 174.3
801.0, 2.3069, 34.5749, 174.2
802.0, 2.3081, 34.5754, 174.1
803.0, 2.3084, 34.5754, 174.1
804.0, 2.309, 34.5756, 173.9
805.0, 2.3102, 34.5763, 173.9
806.0, 2.3103, 34.5758, 173.8
807.0, 2.3095, 34.577, 173.7
808.0, 2.3085, 34.5777, 173.8
809.0, 2.3086, 34.5778, 173.9
810.0, 2.3082, 34.5782, 174
811.0, 2.3081, 34.5781, 174
812.0, 2.3073, 34.5783, 174
813.0, 2.3049, 34.5788, 174
814.0, 2.3048, 34.5792, 174
815.0, 2.3038, 34.5792, 174
816.0, 2.3033, 34.5796, 174
817.0, 2.3023, 34.5803, 174
818.0, 2.3025, 34.581, 174
819.0, 2.3014, 34.5819, 173.9
820.0, 2.2996, 34.5832, 173.9
821.0, 2.2996, 34.583, 174
822.0, 2.2995, 34.583, 174
823.0, 2.2995, 34.5833, 174
824.0, 2.2993, 34.5832, 174.1
825.0, 2.2989, 34.5834, 174
826.0, 2.2985, 34.5838, 174
827.0, 2.299, 34.5847, 174
828.0, 2.2969, 34.5853, 174
829.0, 2.2957, 34.5854, 173.9
830.0, 2.2948, 34.5852, 173.8
831.0, 2.2922, 34.5857, 173.8
832.0, 2.2923, 34.5862, 173.7
833.0, 2.2943, 34.5873, 173.7
834.0, 2.2936, 34.588, 173.6
835.0, 2.2952, 34.5883, 173.7
836.0, 2.2955, 34.5891, 173.7
837.0, 2.2921, 34.5895, 173.6
838.0, 2.2916, 34.59, 173.6
839.0, 2.2905, 34.5897, 173.6
840.0, 2.285, 34.59, 173.6
841.0, 2.2834, 34.5902, 173.8
842.0, 2.2819, 34.591, 173.9
843.0, 2.2827, 34.5916, 174.1
844.0, 2.2842, 34.5925, 174.2
845.0, 2.2837, 34.5929, 174.2
846.0, 2.2826, 34.5932, 174.2
847.0, 2.2823, 34.5933, 174.2
848.0, 2.2816, 34.5935, 174.2
849.0, 2.28, 34.5941, 174.2
850.0, 2.2788, 34.5948, 174.2
851.0, 2.2788, 34.5949, 174.1
852.0, 2.279, 34.5954, 174.1
853.0, 2.2794, 34.5956, 174.1
854.0, 2.2786, 34.5963, 174
855.0, 2.2786, 34.5965, 174
856.0, 2.278, 34.5969, 174
857.0, 2.2772, 34.5977, 173.9
858.0, 2.2766, 34.5983, 173.9
859.0, 2.2766, 34.5986, 173.9
860.0, 2.2762, 34.5994, 173.9
861.0, 2.2759, 34.5997, 174
862.0, 2.2759, 34.5999, 173.9
863.0, 2.276, 34.6002, 174
864.0, 2.274, 34.6007, 173.9
865.0, 2.2726, 34.6012, 173.9
866.0, 2.2722, 34.6016, 173.9
867.0, 2.2719, 34.6021, 174
868.0, 2.2713, 34.6025, 174.1
869.0, 2.2711, 34.6028, 174.1
870.0, 2.2707, 34.6033, 174.1
871.0, 2.2705, 34.6035, 174
872.0, 2.27, 34.6038, 174
873.0, 2.2696, 34.604, 173.9
874.0, 2.2675, 34.6051, 173.9
875.0, 2.2689, 34.6047, 173.9
876.0, 2.267, 34.606, 173.9
877.0, 2.2663, 34.6067, 174
878.0, 2.2644, 34.6073, 174
879.0, 2.2643, 34.6079, 174
880.0, 2.2646, 34.6087, 174.1
881.0, 2.2648, 34.6095, 174.1
882.0, 2.265, 34.6098, 174.1
883.0, 2.2654, 34.61, 174
884.0, 2.2651, 34.6103, 174
885.0, 2.2647, 34.6109, 174
886.0, 2.2643, 34.6113, 174
887.0, 2.2641, 34.6116, 174
888.0, 2.2639, 34.6125, 174
889.0, 2.2633, 34.6131, 174
890.0, 2.2634, 34.6131, 174
891.0, 2.2632, 34.6135, 173.9
892.0, 2.2626, 34.6145, 173.9
893.0, 2.2622, 34.615, 173.9
894.0, 2.2615, 34.6155, 173.9
895.0, 2.2604, 34.6157, 174
896.0, 2.2596, 34.6159, 174
897.0, 2.2593, 34.6162, 174
898.0, 2.259, 34.6168, 174
899.0, 2.2583, 34.6176, 174
900.0, 2.257, 34.6182, 174
901.0, 2.257, 34.6184, 174
902.0, 2.2563, 34.6187, 174.1
903.0, 2.256, 34.6188, 174.1
904.0, 2.2557, 34.619, 174.2
905.0, 2.2559, 34.619, 174.2
906.0, 2.2554, 34.6196, 174.3
907.0, 2.2548, 34.62, 174.3
908.0, 2.255, 34.6201, 174.4
909.0, 2.2551, 34.6202, 174.4
910.0, 2.2552, 34.6202, 174.4
911.0, 2.255, 34.6204, 174.4
912.0, 2.255, 34.6203, 174.4
913.0, 2.2544, 34.6205, 174.3
914.0, 2.2538, 34.6211, 174.2
915.0, 2.2534, 34.6215, 174.2
916.0, 2.2521, 34.6218, 174
917.0, 2.2511, 34.6219, 174.1
918.0, 2.2504, 34.622, 174.1
919.0, 2.2498, 34.6221, 174.2
920.0, 2.2485, 34.6224, 174.3
921.0, 2.2479, 34.6228, 174.4
922.0, 2.2471, 34.623, 174.4
923.0, 2.2466, 34.6235, 174.3
924.0, 2.2464, 34.6239, 174.2
925.0, 2.246, 34.6244, 174.2
926.0, 2.2457, 34.6246, 174.1
927.0, 2.2445, 34.6248, 174.1
928.0, 2.2432, 34.625, 174.1
929.0, 2.2433, 34.6253, 174.1
930.0, 2.2434, 34.6254, 174.2
931.0, 2.242, 34.6255, 174.3
932.0, 2.2412, 34.6256, 174.4
933.0, 2.2433, 34.6253, 174.4
934.0, 2.2427, 34.6266, 174.4
935.0, 2.2439, 34.6272, 174.3
936.0, 2.2433, 34.6276, 174.2
937.0, 2.2427, 34.6281, 174.1
938.0, 2.2429, 34.6286, 174.2
939.0, 2.2429, 34.6289, 174.3
940.0, 2.2406, 34.6292, 174.4
941.0, 2.2414, 34.6289, 174.4
942.0, 2.2414, 34.6292, 174.4
943.0, 2.2378, 34.6303, 174.3
944.0, 2.2359, 34.6308, 174.3
945.0, 2.2356, 34.6312, 174.3
946.0, 2.2351, 34.6318, 174.2
947.0, 2.2347, 34.6323, 174.3
948.0, 2.2348, 34.6328, 174.4
949.0, 2.235, 34.6338, 174.4
950.0, 2.2353, 34.6337, 174.5
951.0, 2.2347, 34.6342, 174.5
952.0, 2.2339, 34.6347, 174.4
953.0, 2.2338, 34.6349, 174.4
954.0, 2.2336, 34.635, 174.3
955.0, 2.2333, 34.6354, 174.4
956.0, 2.2319, 34.6358, 174.5
957.0, 2.231, 34.636, 174.6
958.0, 2.2306, 34.6362, 174.6
959.0, 2.2301, 34.6364, 174.6
960.0, 2.2299, 34.6367, 174.7
961.0, 2.2299, 34.6368, 174.7
962.0, 2.2289, 34.6374, 174.7
963.0, 2.229, 34.6376, 174.7
964.0, 2.2289, 34.6377, 174.6
965.0, 2.2288, 34.6381, 174.5
966.0, 2.2282, 34.6385, 174.6
967.0, 2.2272, 34.639, 174.6
968.0, 2.2271, 34.6394, 174.6
969.0, 2.2264, 34.6398, 174.7
970.0, 2.2258, 34.64, 174.7
971.0, 2.2252, 34.6401, 174.7
972.0, 2.2251, 34.6403, 174.6
973.0, 2.2246, 34.6404, 174.7
974.0, 2.2236, 34.6406, 174.7
975.0, 2.2229, 34.6405, 174.7
976.0, 2.2226, 34.6407, 174.7
977.0, 2.2228, 34.641, 174.8
978.0, 2.2214, 34.6417, 174.9
979.0, 2.2214, 34.6425, 175
980.0, 2.2219, 34.6426, 174.9
981.0, 2.2221, 34.6427, 174.9
982.0, 2.222, 34.643, 174.8
983.0, 2.2222, 34.643, 174.8
984.0, 2.2224, 34.6432, 174.8
985.0, 2.2222, 34.6435, 174.8
986.0, 2.2217, 34.6439, 174.8
987.0, 2.2205, 34.6447, 174.8
988.0, 2.2201, 34.645, 174.8
989.0, 2.2194, 34.6453, 174.9
990.0, 2.2189, 34.6456, 174.8
991.0, 2.219, 34.6455, 174.8
992.0, 2.2185, 34.6455, 174.9
993.0, 2.2191, 34.6453, 174.9
994.0, 2.2192, 34.6456, 174.9
995.0, 2.2178, 34.6463, 175
996.0, 2.2175, 34.6465, 174.8
997.0, 2.2168, 34.647, 174.9
998.0, 2.2156, 34.6477, 174.8
999.0, 2.2145, 34.6482, 174.8
1000.0, 2.2141, 34.6483, 174.8
1001.0, 2.2133, 34.6488, 174.9
1002.0, 2.2134, 34.6487, 174.9
1003.0, 2.2127, 34.6491, 175
1004.0, 2.2113, 34.6497, 175.1
1005.0, 2.2107, 34.6498, 175
1006.0, 2.2108, 34.6498, 175
1007.0, 2.211, 34.6499, 175
1008.0, 2.2104, 34.6507, 175
1009.0, 2.2086, 34.6509, 175.1
1010.0, 2.2043, 34.6508, 175.1
1011.0, 2.2029, 34.6508, 175.3
1012.0, 2.2029, 34.6511, 175.4
1013.0, 2.2031, 34.6515, 175.6
1014.0, 2.2037, 34.6519, 175.7
1015.0, 2.206, 34.6527, 175.7
1016.0, 2.2033, 34.6529, 175.7
1017.0, 2.2027, 34.6532, 175.6
1018.0, 2.2039, 34.6538, 175.5
1019.0, 2.2037, 34.6543, 175.5
1020.0, 2.2037, 34.6544, 175.4
1021.0, 2.2031, 34.6547, 175.4
1022.0, 2.203, 34.6548, 175.3
1023.0, 2.2028, 34.6549, 175.3
1024.0, 2.2024, 34.6551, 175.3
1025.0, 2.202, 34.6552, 175.2
1026.0, 2.2018, 34.6551, 175.2
1027.0, 2.2006, 34.6554, 175.2
1028.0, 2.2002, 34.6554, 175.3
1029.0, 2.2001, 34.6555, 175.3
1030.0, 2.1997, 34.6557, 175.4
1031.0, 2.1994, 34.6559, 175.4
1032.0, 2.1987, 34.6564, 175.4
1033.0, 2.1981, 34.6567, 175.5
1034.0, 2.198, 34.6569, 175.3
1035.0, 2.198, 34.6568, 175.3
1036.0, 2.1978, 34.657, 175.3
1037.0, 2.1977, 34.657, 175.2
1038.0, 2.1972, 34.6572, 175.3
1039.0, 2.1965, 34.6574, 175.4
1040.0, 2.1953, 34.658, 175.5
1041.0, 2.1949, 34.6581, 175.5
1042.0, 2.1945, 34.6583, 175.5
1043.0, 2.1938, 34.6586, 175.5
1044.0, 2.193, 34.659, 175.5
1045.0, 2.1924, 34.6591, 175.5
1046.0, 2.1918, 34.6599, 175.6
1047.0, 2.1913, 34.6601, 175.7
1048.0, 2.1914, 34.6601, 175.7
1049.0, 2.1911, 34.6606, 175.8
1050.0, 2.1899, 34.6611, 175.8
1051.0, 2.1889, 34.6617, 175.7
1052.0, 2.1883, 34.662, 175.7
1053.0, 2.1881, 34.6623, 175.7
1054.0, 2.188, 34.6624, 175.7
1055.0, 2.1877, 34.6627, 175.7
1056.0, 2.1871, 34.663, 175.7
1057.0, 2.1866, 34.6634, 175.7
1058.0, 2.1866, 34.6634, 175.9
1059.0, 2.1866, 34.6634, 175.9
1060.0, 2.185, 34.6642, 176
1061.0, 2.1836, 34.6645, 176.1
1062.0, 2.1819, 34.6649, 176
1063.0, 2.1815, 34.6651, 176
1064.0, 2.1799, 34.6654, 176
1065.0, 2.1796, 34.6656, 176
1066.0, 2.1799, 34.6655, 176
1067.0, 2.1798, 34.6658, 176
1068.0, 2.179, 34.6661, 176.1
1069.0, 2.1776, 34.6665, 176.2
1070.0, 2.1764, 34.6669, 176.3
1071.0, 2.1756, 34.6672, 176.3
1072.0, 2.1752, 34.6675, 176.3
1073.0, 2.1753, 34.6676, 176.4
1074.0, 2.1754, 34.6676, 176.4
1075.0, 2.1754, 34.6677, 176.3
1076.0, 2.1755, 34.6678, 176.3
1077.0, 2.1751, 34.6682, 176.2
1078.0, 2.1746, 34.6682, 176.1
1079.0, 2.172, 34.6692, 176.1
1080.0, 2.1697, 34.6699, 176
1081.0, 2.169, 34.6702, 176.1
1082.0, 2.1683, 34.6703, 176.2
1083.0, 2.1682, 34.6704, 176.3
1084.0, 2.1675, 34.6709, 176.4
1085.0, 2.1668, 34.6712, 176.4
1086.0, 2.1678, 34.6708, 176.5
1087.0, 2.1665, 34.6714, 176.5
1088.0, 2.1655, 34.6718, 176.5
1089.0, 2.165, 34.672, 176.5
1090.0, 2.1643, 34.6724, 176.5
1091.0, 2.1633, 34.6729, 176.5
1092.0, 2.163, 34.6728, 176.5
1093.0, 2.1622, 34.6734, 176.6
1094.0, 2.1618, 34.6737, 176.6
1095.0, 2.1618, 34.6736, 176.6
1096.0, 2.1616, 34.6735, 176.7
1097.0, 2.1609, 34.6739, 176.6
1098.0, 2.1596, 34.6745, 176.6
1099.0, 2.1586, 34.675, 176.6
1100.0, 2.1582, 34.6752, 176.7
1101.0, 2.1581, 34.6752, 176.6
1102.0, 2.158, 34.6753, 176.7
1103.0, 2.158, 34.6752, 176.9
1104.0, 2.1578, 34.6753, 177
1105.0, 2.1575, 34.6754, 177.1
1106.0, 2.1573, 34.6756, 177.1
1107.0, 2.1571, 34.6757, 177.2
1108.0, 2.1562, 34.6761, 177.1
1109.0, 2.1546, 34.6767, 177.1
1110.0, 2.1534, 34.6766, 177.1
1111.0, 2.153, 34.6767, 177.1
1112.0, 2.1529, 34.6767, 177.1
1113.0, 2.1526, 34.6769, 177.1
1114.0, 2.1528, 34.6769, 177.2
1115.0, 2.1526, 34.677, 177.1
1116.0, 2.1524, 34.6773, 177.1
1117.0, 2.1521, 34.6776, 177.1
1118.0, 2.1515, 34.678, 177.2
1119.0, 2.1508, 34.6783, 177.2
1120.0, 2.1503, 34.6786, 177.2
1121.0, 2.1495, 34.6789, 177.3
1122.0, 2.1493, 34.6788, 177.3
1123.0, 2.1485, 34.679, 177.3
1124.0, 2.1476, 34.6795, 177.3
1125.0, 2.147, 34.6794, 177.4
1126.0, 2.1473, 34.6794, 177.5
1127.0, 2.1466, 34.6797, 177.6
1128.0, 2.1462, 34.6799, 177.6
1129.0, 2.1459, 34.68, 177.5
1130.0, 2.145, 34.6804, 177.4
1131.0, 2.1447, 34.6806, 177.3
1132.0, 2.1446, 34.6805, 177.2
1133.0, 2.1442, 34.6808, 177.2
1134.0, 2.1442, 34.6808, 177.2
1135.0, 2.1448, 34.6805, 177.3
1136.0, 2.1442, 34.6809, 177.4
1137.0, 2.1431, 34.6814, 177.6
1138.0, 2.1421, 34.6816, 177.6
1139.0, 2.1411, 34.6819, 177.6
1140.0, 2.1403, 34.6821, 177.6
1141.0, 2.1398, 34.6825, 177.7
1142.0, 2.1397, 34.6827, 177.7
1143.0, 2.1391, 34.6828, 177.8
1144.0, 2.1385, 34.6828, 177.8
1145.0, 2.1377, 34.6831, 177.8
1146.0, 2.137, 34.6834, 177.7
1147.0, 2.1361, 34.6835, 177.8
1148.0, 2.1356, 34.6839, 177.8
1149.0, 2.1348, 34.6842, 177.8
1150.0, 2.1342, 34.6842, 177.9
1151.0, 2.134, 34.6843, 178
1152.0, 2.1335, 34.6844, 178
1153.0, 2.1332, 34.6845, 178
1154.0, 2.1328, 34.6848, 178
1155.0, 2.1327, 34.6848, 178
1156.0, 2.1319, 34.6853, 178
1157.0, 2.1306, 34.6856, 178
1158.0, 2.1295, 34.6861, 178
1159.0, 2.1292, 34.6862, 178
1160.0, 2.1308, 34.6857, 178.1
1161.0, 2.1278, 34.6867, 178.1
1162.0, 2.1268, 34.687, 178.1
1163.0, 2.1263, 34.6871, 178.1
1164.0, 2.1256, 34.6873, 178.2
1165.0, 2.1246, 34.6875, 178.3
1166.0, 2.1238, 34.6879, 178.3
1167.0, 2.1235, 34.6879, 178.3
1168.0, 2.123, 34.6881, 178.3
1169.0, 2.1227, 34.6881, 178.4
1170.0, 2.123, 34.688, 178.4
1171.0, 2.1213, 34.6887, 178.4
1172.0, 2.1208, 34.6889, 178.4
1173.0, 2.1208, 34.6888, 178.3
1174.0, 2.1205, 34.689, 178.3
1175.0, 2.1201, 34.6891, 178.2
1176.0, 2.1191, 34.6894, 178.2
1177.0, 2.1186, 34.6896, 178.3
1178.0, 2.1183, 34.6896, 178.4
1179.0, 2.1176, 34.6898, 178.5
1180.0, 2.1167, 34.6903, 178.6
1181.0, 2.1167, 34.6901, 178.7
1182.0, 2.1165, 34.6904, 178.8
1183.0, 2.1163, 34.6903, 178.6
1184.0, 2.1169, 34.6901, 178.6
1185.0, 2.1156, 34.6907, 178.6
1186.0, 2.1146, 34.691, 178.6
1187.0, 2.1142, 34.6911, 178.6
1188.0, 2.1139, 34.6912, 178.5
1189.0, 2.114, 34.6912, 178.4
1190.0, 2.1141, 34.6912, 178.4
1191.0, 2.114, 34.6911, 178.4
1192.0, 2.1133, 34.6914, 178.4
1193.0, 2.1138, 34.6913, 178.5
1194.0, 2.1131, 34.6916, 178.6
1195.0, 2.1119, 34.6918, 178.7
1196.0, 2.1118, 34.6918, 178.8
1197.0, 2.1114, 34.692, 178.8
1198.0, 2.1099, 34.6924, 178.8
1199.0, 2.1093, 34.6924, 178.8
1200.0, 2.1088, 34.6926, 178.8
1201.0, 2.108, 34.6927, 178.8
1202.0, 2.1074, 34.693, 178.9
1203.0, 2.1066, 34.6933, 179
1204.0, 2.1053, 34.6935, 179.1
1205.0, 2.104, 34.6938, 179
1206.0, 2.1033, 34.694, 179
1207.0, 2.1027, 34.6942, 179.1
1208.0, 2.1024, 34.6943, 179
1209.0, 2.1019, 34.6944, 179.1
1210.0, 2.1014, 34.6946, 179
1211.0, 2.101, 34.6947, 179.1
1212.0, 2.1005, 34.6948, 179.1
1213.0, 2.1002, 34.6948, 179.2
1214.0, 2.1, 34.6949, 179.2
1215.0, 2.0996, 34.695, 179.2
1216.0, 2.0992, 34.6953, 179.3
1217.0, 2.0993, 34.6952, 179.3
1218.0, 2.0993, 34.6952, 179.4
1219.0, 2.0979, 34.6957, 179.5
1220.0, 2.0964, 34.6959, 179.5
1221.0, 2.0955, 34.6962, 179.5
1222.0, 2.095, 34.6964, 179.4
1223.0, 2.0947, 34.6965, 179.4
1224.0, 2.0942, 34.6965, 179.3
1225.0, 2.0936, 34.6967, 179.3
1226.0, 2.0929, 34.697, 179.5
1227.0, 2.0925, 34.6972, 179.5
1228.0, 2.0922, 34.6971, 179.6
1229.0, 2.0915, 34.6972, 179.5
1230.0, 2.0927, 34.6971, 179.6
1231.0, 2.0915, 34.6974, 179.6
1232.0, 2.0891, 34.6979, 179.7
1233.0, 2.0882, 34.6979, 179.6
1234.0, 2.0878, 34.6981, 179.6
1235.0, 2.0877, 34.6982, 179.6
1236.0, 2.0874, 34.6982, 179.6
1237.0, 2.0871, 34.6982, 179.6
1238.0, 2.0867, 34.6984, 179.7
1239.0, 2.0863, 34.6984, 179.7
1240.0, 2.0872, 34.6982, 179.7
1241.0, 2.0853, 34.6987, 179.8
1242.0, 2.0846, 34.699, 179.7
1243.0, 2.084, 34.6991, 179.8
1244.0, 2.0832, 34.6993, 179.8
1245.0, 2.0827, 34.6993, 179.9
1246.0, 2.0813, 34.6996, 180
1247.0, 2.0794, 34.7, 180.1
1248.0, 2.0788, 34.7002, 180.1
1249.0, 2.0786, 34.7002, 180.2
1250.0, 2.0784, 34.7003, 180.2
1251.0, 2.0777, 34.7005, 180.3
1252.0, 2.0771, 34.7006, 180.3
1253.0, 2.0758, 34.7008, 180.3
1254.0, 2.0744, 34.7012, 180.2
1255.0, 2.0728, 34.7015, 180.2
1256.0, 2.0724, 34.7016, 180.3
1257.0, 2.0717, 34.7017, 180.4
1258.0, 2.0705, 34.702, 180.4
1259.0, 2.0699, 34.7021, 180.4
1260.0, 2.0696, 34.7022, 180.5
1261.0, 2.0692, 34.7023, 180.5
